time,open,close,macd,mom,rsi
1667637979.1995702,1640.93,1640.93,-1.44494887,-3.4,40.63011165
1667637989.3706477,1640.93,1640.93,-1.44494887,-3.4,40.63011165
1667637999.6353498,1640.93,1640.93,-1.44494887,-3.4,40.63011165
1667638009.4845247,1640.93,1638.94,-1.60369531,-5.39,34.87410304
1667638019.2484813,1640.93,1638.94,-1.60369531,-5.39,34.87410304
1667638029.2771697,1640.93,1638.94,-1.60369531,-5.39,34.87410304
1667638039.2840607,1640.08,1640.08,-1.5027199,-3.33,37.95435938
1667638049.2367146,1640.08,1640.08,-1.5027199,-3.33,37.95435938
1667638059.2018511,1640.08,1640.08,-1.5027199,-3.33,37.95435938
1667638069.2300646,1640.08,1640.61,-1.46044069,-2.8,40.5819512
1667638079.5501976,1640.08,1640.61,-1.46044069,-2.8,40.5819512
1667638089.2604067,1640.08,1640.61,-1.46044069,-2.8,40.5819512
1667638099.25349,1640.91,1640.91,-1.36101756,-1.01,41.97641963
1667638109.3239284,1640.91,1640.91,-1.36101756,-1.01,41.97641963
1667638119.2112465,1640.91,1640.91,-1.36101756,-1.01,41.97641963
1667638129.311508,1640.91,1641.45,-1.31794063,-0.47,44.49506453
1667638139.4275174,1640.91,1641.45,-1.31794063,-0.47,44.49506453
1667638149.3142216,1640.91,1641.45,-1.31794063,-0.47,44.49506453
1667638159.9828649,1642.49,1642.49,-1.06176798,1.34,48.7762769
1667638169.979473,1642.49,1642.49,-1.06176798,1.34,48.7762769
1667638180.0174975,1642.49,1642.49,-1.06176798,1.34,48.7762769
1667638189.9624,1642.49,1642.35,-1.07293607,1.2,48.23759823
1667638200.1184175,1642.49,1642.35,-1.07293607,1.2,48.23759823
1667638209.9601233,1642.49,1642.35,-1.07293607,1.2,48.23759823
1667638220.0266492,1642.35,1642.35,-0.9343782,0.39,48.23759823
1667638229.929117,1642.35,1642.35,-0.9343782,0.39,48.23759823
1667638240.1214662,1642.35,1642.35,-0.9343782,0.39,48.23759823
1667638249.9292448,1642.35,1641.96,-0.96548932,0.0,46.69066197
1667638259.9686852,1642.35,1641.96,-0.96548932,0.0,46.69066197
1667638270.1985216,1642.35,1641.96,-0.96548932,0.0,46.69066197
1667638279.9320643,1641.54,1641.54,-0.9296769,1.29,45.1319859
1667638289.9969397,1641.54,1641.54,-0.9296769,1.29,45.1319859
1667638300.006284,1641.54,1641.54,-0.9296769,1.29,45.1319859
1667638309.9447682,1641.54,1642.4,-0.86107291,2.15,48.89409
1667638320.0506372,1641.54,1642.4,-0.86107291,2.15,48.89409
1667638330.0416844,1641.54,1642.4,-0.86107291,2.15,48.89409
1667638340.3013976,1643.28,1643.28,-0.61818772,3.32,52.23832416
1667638350.3604858,1643.28,1643.28,-0.61818772,3.32,52.23832416
1667638360.333379,1643.28,1643.28,-0.61818772,3.32,52.23832416
1667638370.3723848,1643.28,1643.35,-0.61260367,3.39,52.50865481
1667638380.4395504,1643.28,1643.35,-0.61260367,3.39,52.50865481
1667638390.401517,1643.28,1643.35,-0.61260367,3.39,52.50865481
1667638400.528991,1643.08,1643.08,-0.50536112,3.34,51.41529276
1667638410.412284,1643.08,1643.08,-0.50536112,3.34,51.41529276
1667638420.3631742,1643.08,1643.14,-0.50057479,3.4,51.66115726
1667638430.8673038,1643.08,1643.14,-0.50057479,3.4,51.66115726
1667638440.366456,1643.08,1643.14,-0.50057479,3.4,51.66115726
1667638450.3665,1643.08,1643.14,-0.50057479,3.4,51.66115726
1667638460.379274,1643.07,1643.07,-0.40010975,2.91,51.37491241
1667638470.3171165,1643.07,1643.07,-0.40010975,2.91,51.37491241
1667638480.3844416,1643.07,1643.13,-0.39532342,2.97,51.63956622
1667638490.424003,1643.07,1643.13,-0.39532342,2.97,51.63956622
1667638500.4284449,1643.07,1643.13,-0.39532342,2.97,51.63956622
1667638510.390953,1643.07,1643.13,-0.39532342,2.97,51.63956622
1667638521.4986851,1643.34,1643.34,-0.27367033,2.4,52.54359168
1667638531.4683104,1643.34,1643.34,-0.27367033,2.4,52.54359168
1667638541.494919,1643.34,1643.34,-0.27367033,2.4,52.54359168
1667638551.5184925,1643.34,1643.74,-0.2417615,2.8,54.29613508
1667638561.5109465,1643.34,1643.74,-0.2417615,2.8,54.29613508
1667638571.546795,1643.75,1643.75,-0.13102151,3.67,54.34153133
1667638581.478234,1643.75,1643.75,-0.13102151,3.67,54.34153133
1667638591.457695,1643.75,1643.75,-0.13102151,3.67,54.34153133
1667638601.512262,1643.75,1643.75,-0.13102151,3.67,54.34153133
1667638611.534955,1643.75,1643.75,-0.13102151,3.67,54.34153133
1667638621.986261,1643.75,1643.75,-0.13102151,3.67,54.34153133
1667638631.4848375,1643.75,1643.75,-0.13102151,3.67,54.34153133
1667638641.4989548,1643.33,1643.33,-0.10152262,2.43,52.16563756
1667638651.4778297,1643.33,1643.33,-0.10152262,2.43,52.16563756
1667638661.4901,1643.33,1643.77,-0.06642291,2.87,54.24540191
1667638671.4973238,1643.33,1643.77,-0.06642291,2.87,54.24540191
1667638681.481057,1643.33,1643.77,-0.06642291,2.87,54.24540191
1667638691.7599,1643.91,1643.91,0.02974512,1.41,54.87184833
1667638702.1087856,1643.91,1643.91,0.02974512,1.41,54.87184833
1667638712.1493342,1643.91,1643.91,0.02974512,1.41,54.87184833
1667638722.2057962,1643.91,1643.91,0.02974512,1.41,54.87184833
1667638732.1243236,1643.91,1643.91,0.02974512,1.41,54.87184833
1667638742.1605875,1643.91,1643.91,0.02974512,1.41,54.87184833
1667638752.0738344,1643.45,1643.45,0.03159979,1.1,52.35425256
1667638762.133056,1643.45,1643.45,0.03159979,1.1,52.35425256
1667638772.0672972,1643.45,1643.45,0.03159979,1.1,52.35425256
1667638782.6125245,1643.45,1643.59,0.04276788,1.24,53.06283098
1667638792.1033494,1643.45,1643.59,0.04276788,1.24,53.06283098
1667638802.2570975,1643.45,1643.59,0.04276788,1.24,53.06283098
1667638812.2007897,1643.31,1643.31,0.04226769,1.77,51.57143609
1667638822.1678376,1643.31,1643.31,0.04226769,1.77,51.57143609
1667638832.161626,1643.31,1643.31,0.04226769,1.77,51.57143609
1667638842.1654642,1643.31,1643.72,0.07497424,2.18,53.74915764
1667638852.2919917,1643.31,1643.72,0.07497424,2.18,53.74915764
1667638862.201007,1643.31,1643.72,0.07497424,2.18,53.74915764
1667638872.1935782,1643.57,1643.57,0.09502323,0.28,52.97677286
1667638882.9299324,1643.57,1643.57,0.09502323,0.28,52.97677286
1667638892.9637146,1643.57,1643.57,0.09502323,0.28,52.97677286
1667638902.8943396,1643.57,1644.02,0.13092067,0.73,55.38396614
1667638912.8573442,1643.57,1644.02,0.13092067,0.73,55.38396614
1667638922.9234858,1643.57,1644.02,0.13092067,0.73,55.38396614
1667638932.9228716,1643.97,1643.97,0.17618406,0.9,55.11219252
1667638943.1140778,1643.97,1643.97,0.17618406,0.9,55.11219252
1667638952.9175043,1643.97,1643.97,0.17618406,0.9,55.11219252
1667638962.9020436,1643.97,1643.71,0.15544332,0.64,53.40541888
1667638972.8894143,1643.97,1643.71,0.15544332,0.64,53.40541888
1667638982.9452016,1643.97,1643.71,0.15544332,0.64,53.40541888
1667638992.9189737,1643.68,1643.68,0.1717598,0.62,53.21040385
1667639003.0597277,1643.68,1643.68,0.1717598,0.62,53.21040385
1667639012.938213,1643.68,1643.68,0.1717598,0.62,53.21040385
1667639022.8269954,1643.68,1642.66,0.09039228,-0.4,47.07377321
1667639032.919628,1643.68,1642.66,0.09039228,-0.4,47.07377321
1667639042.8587267,1643.68,1642.66,0.09039228,-0.4,47.07377321
1667639052.945595,1643.68,1642.66,0.09039228,-0.4,47.07377321
1667639063.8874366,1642.57,1642.57,0.02753953,-0.77,46.59556558
1667639073.886719,1642.57,1642.57,0.02753953,-0.77,46.59556558
1667639083.9138749,1642.57,1642.27,0.0036079,-1.07,44.96955502
1667639093.923542,1642.57,1642.27,0.0036079,-1.07,44.96955502
1667639104.0927627,1642.57,1642.27,0.0036079,-1.07,44.96955502
1667639113.97859,1642.1,1642.1,-0.08284243,-1.64,44.09367733
1667639123.8868496,1642.1,1642.1,-0.08284243,-1.64,44.09367733
1667639133.934658,1642.1,1642.1,-0.08284243,-1.64,44.09367733
1667639143.85853,1642.1,1642.85,-0.02301337,-0.89,48.80674737
1667639153.9501212,1642.1,1642.85,-0.02301337,-0.89,48.80674737
1667639163.8845005,1642.1,1642.85,-0.02301337,-0.89,48.80674737
1667639173.9505963,1642.62,1642.62,-0.06673759,-0.72,47.44886562
1667639183.9154315,1642.62,1642.62,-0.06673759,-0.72,47.44886562
1667639193.910962,1642.62,1642.62,-0.06673759,-0.72,47.44886562
1667639204.0672967,1642.62,1642.91,-0.04360369,-0.43,49.28170188
1667639213.9257944,1642.62,1642.91,-0.04360369,-0.43,49.28170188
1667639223.9455247,1642.62,1642.91,-0.04360369,-0.43,49.28170188
1667639234.0745523,1643.18,1643.18,-0.00545514,-0.72,50.87023794
1667639244.2182336,1643.18,1643.18,-0.00545514,-0.72,50.87023794
1667639254.3276346,1643.18,1643.18,-0.00545514,-0.72,50.87023794
1667639264.5824456,1643.18,1643.1,-0.01183691,-0.8,50.36600857
1667639274.2705078,1643.18,1643.1,-0.01183691,-0.8,50.36600857
1667639284.272544,1643.18,1643.1,-0.01183691,-0.8,50.36600857
1667639294.3585415,1642.69,1642.69,-0.06165609,-0.76,47.92679045
1667639304.2243075,1642.69,1642.69,-0.06165609,-0.76,47.92679045
1667639314.2662551,1642.69,1642.69,-0.06165609,-0.76,47.92679045
1667639324.495457,1642.69,1642.39,-0.08558771,-1.06,46.16820247
1667639334.311313,1642.69,1642.39,-0.08558771,-1.06,46.16820247
1667639344.2751305,1642.69,1642.39,-0.08558771,-1.06,46.16820247
1667639354.3411207,1642.36,1642.36,-0.12101949,-0.96,45.99510419
1667639364.3227785,1642.36,1642.36,-0.12101949,-0.96,45.99510419
1667639374.3569355,1642.36,1642.36,-0.12101949,-0.96,45.99510419
1667639384.313536,1642.36,1642.71,-0.09309926,-0.61,48.36246087
1667639394.341638,1642.36,1642.71,-0.09309926,-0.61,48.36246087
1667639404.3229384,1642.36,1642.71,-0.09309926,-0.61,48.36246087
1667639414.2846506,1642.59,1642.59,-0.11425284,-0.98,47.57627907
1667639424.738793,1642.59,1642.59,-0.11425284,-0.98,47.57627907
1667639434.6492517,1642.59,1642.59,-0.11425284,-0.98,47.57627907
1667639444.7460706,1642.59,1643.09,-0.0743668,-0.48,50.94893641
1667639455.1801229,1642.59,1643.09,-0.0743668,-0.48,50.94893641
1667639464.695098,1642.59,1643.09,-0.0743668,-0.48,50.94893641
1667639474.730221,1643.35,1643.35,-0.0139637,-0.63,52.53677009
1667639484.719547,1643.35,1643.35,-0.0139637,-0.63,52.53677009
1667639494.727741,1643.35,1643.35,-0.0139637,-0.63,52.53677009
1667639504.8056514,1643.35,1643.65,0.00996793,-0.33,54.37212238
1667639514.7024992,1643.35,1643.65,0.00996793,-0.33,54.37212238
1667639524.726769,1643.35,1643.65,0.00996793,-0.33,54.37212238
1667639534.8022225,1644.03,1644.03,0.11339642,0.34,56.50265057
1667639544.680824,1644.03,1644.03,0.11339642,0.34,56.50265057
1667639554.7435763,1644.03,1644.03,0.11339642,0.34,56.50265057
1667639564.7290514,1644.03,1644.51,0.15168702,0.82,59.10051891
1667639574.7103243,1644.03,1644.51,0.15168702,0.82,59.10051891
1667639584.689124,1644.03,1644.51,0.15168702,0.82,59.10051891
1667639594.9529295,1644.74,1644.74,0.26913953,2.16,60.24211963
1667639605.5072095,1644.74,1644.74,0.26913953,2.16,60.24211963
1667639615.563182,1644.74,1644.74,0.26913953,2.16,60.24211963
1667639625.5720098,1644.74,1644.26,0.23084894,1.68,56.71366345
1667639635.5195122,1644.74,1644.26,0.23084894,1.68,56.71366345
1667639646.154433,1644.74,1644.26,0.23084894,1.68,56.71366345
1667639655.5853646,1644.44,1644.44,0.30193498,2.33,57.9966018
1667639665.531501,1644.44,1644.44,0.30193498,2.33,57.9966018
1667639675.659985,1644.44,1644.44,0.30193498,2.33,57.9966018
1667639685.5868502,1644.44,1644.92,0.34022558,2.81,60.55884932
1667639695.5699444,1644.44,1644.92,0.34022558,2.81,60.55884932
1667639705.4695354,1644.44,1644.92,0.34022558,2.81,60.55884932
1667639715.7440336,1645.2,1645.2,0.45098981,2.59,61.87909706
1667639725.599393,1645.2,1645.2,0.45098981,2.59,61.87909706
1667639735.732854,1645.2,1645.2,0.45098981,2.59,61.87909706
1667639745.584191,1645.2,1645.21,0.45178753,2.6,61.96077525
1667639755.5363512,1645.2,1645.21,0.45178753,2.6,61.96077525
1667639765.586509,1645.2,1645.21,0.45178753,2.6,61.96077525
1667639775.5766163,1644.28,1644.28,0.38445307,1.09,55.18628965
1667639786.4910016,1644.28,1644.28,0.38445307,1.09,55.18628965
1667639796.533501,1644.28,1644.28,0.38445307,1.09,55.18628965
1667639806.8599532,1644.28,1644.42,0.39562116,1.23,55.96678382
1667639816.7412171,1644.28,1644.42,0.39562116,1.23,55.96678382
1667639826.4705622,1644.28,1644.42,0.39562116,1.23,55.96678382
1667639836.7485986,1643.29,1643.29,0.24610849,0.59,49.03533062
1667639846.4920857,1643.29,1643.29,0.24610849,0.59,49.03533062
1667639856.5216265,1643.29,1643.29,0.24610849,0.59,49.03533062
1667639866.483544,1643.29,1643.27,0.24451305,0.57,48.9168051
1667639876.5116549,1643.29,1643.27,0.24451305,0.57,48.9168051
1667639886.566094,1643.29,1643.27,0.24451305,0.57,48.9168051
1667639896.4699907,1643.25,1643.25,0.19112512,0.88,48.79432585
1667639906.4845886,1643.25,1643.25,0.19112512,0.88,48.79432585
1667639916.5168188,1643.25,1643.25,0.19112512,0.88,48.79432585
1667639926.494272,1643.25,1643.92,0.24457241,1.55,52.89893147
1667639936.4715376,1643.25,1643.92,0.24457241,1.55,52.89893147
1667639946.5118425,1643.25,1643.92,0.24457241,1.55,52.89893147
1667639956.5003276,1644.21,1644.21,0.28283598,1.63,54.48346537
1667639967.131272,1644.21,1644.21,0.28283598,1.63,54.48346537
1667639977.4132516,1644.21,1644.21,0.28283598,1.63,54.48346537
1667639987.147641,1644.21,1644.65,0.3179357,2.07,56.8491097
1667639997.49295,1644.21,1644.65,0.3179357,2.07,56.8491097
1667640007.2660246,1644.21,1644.65,0.3179357,2.07,56.8491097
1667640017.3030007,1644.53,1644.53,0.3373275,1.18,56.22867146
1667640027.2835577,1644.53,1644.53,0.3373275,1.18,56.22867146
1667640037.140699,1644.53,1644.53,0.3373275,1.18,56.22867146
1667640047.4846933,1644.53,1644.51,0.33573206,1.16,56.08393408
1667640057.2521532,1644.53,1644.51,0.33573206,1.16,56.08393408
1667640067.4607034,1644.53,1644.51,0.33573206,1.16,56.08393408
1667640077.258276,1643.68,1643.68,0.23601814,-0.35,50.67102577
1667640087.2778084,1643.68,1643.68,0.23601814,-0.35,50.67102577
1667640097.3282337,1643.68,1643.68,0.23601814,-0.35,50.67102577
1667640107.342436,1643.68,1643.87,0.25117483,-0.16,51.81744179
1667640117.3190491,1643.68,1643.87,0.25117483,-0.16,51.81744179
1667640127.3326845,1643.68,1643.87,0.25117483,-0.16,51.81744179
1667640137.2448118,1643.27,1643.27,0.14850509,-1.46,48.20548716
1667640147.7290168,1643.27,1643.27,0.14850509,-1.46,48.20548716
1667640157.6632814,1643.27,1643.27,0.14850509,-1.46,48.20548716
1667640167.638039,1643.27,1642.91,0.11978714,-1.82,46.07309352
1667640177.6532342,1643.27,1642.91,0.11978714,-1.82,46.07309352
1667640188.171329,1643.27,1642.91,0.11978714,-1.82,46.07309352
1667640197.7253282,1642.18,1642.18,-0.04958696,-2.26,42.28772366
1667640207.660486,1642.18,1642.18,-0.04958696,-2.26,42.28772366
1667640217.6730986,1642.18,1642.18,-0.04958696,-2.26,42.28772366
1667640227.6630874,1642.18,1642.2,-0.04799152,-2.24,42.42728639
1667640237.670891,1642.18,1642.2,-0.04799152,-2.24,42.42728639
1667640247.6368835,1642.18,1642.2,-0.04799152,-2.24,42.42728639
1667640257.6956284,1641.6,1641.6,-0.21870389,-3.61,39.53914623
1667640267.676691,1641.6,1641.6,-0.21870389,-3.61,39.53914623
1667640277.696844,1641.6,1641.6,-0.21870389,-3.61,39.53914623
1667640287.7540247,1641.6,1641.76,-0.20594035,-3.45,40.69367031
1667640297.9348712,1641.6,1641.76,-0.20594035,-3.45,40.69367031
1667640307.838565,1641.6,1641.76,-0.20594035,-3.45,40.69367031
1667640317.648254,1642.12,1642.12,-0.23832736,-2.16,43.13677849
1667640328.968222,1642.12,1642.12,-0.23832736,-2.16,43.13677849
1667640338.8077185,1642.12,1642.12,-0.23832736,-2.16,43.13677849
1667640348.94875,1642.12,1642.54,-0.20482308,-1.74,45.93504435
1667640358.763629,1642.12,1642.54,-0.20482308,-1.74,45.93504435
1667640368.6922002,1642.12,1642.54,-0.20482308,-1.74,45.93504435
1667640379.1663632,1642.37,1642.37,-0.24876091,-0.93,44.84133661
1667640388.6875942,1642.37,1642.37,-0.24876091,-0.93,44.84133661
1667640398.7516997,1642.37,1642.37,-0.24876091,-0.93,44.84133661
1667640408.77956,1642.37,1642.5,-0.23839054,-0.8,45.74924068
1667640418.645579,1642.37,1642.5,-0.23839054,-0.8,45.74924068
1667640428.7518911,1642.37,1642.5,-0.23839054,-0.8,45.74924068
1667640438.8492146,1641.56,1641.56,-0.38360396,-1.7,40.5851253
1667640448.7565894,1641.56,1641.56,-0.38360396,-1.7,40.5851253
1667640458.7473187,1641.56,1641.56,-0.38360396,-1.7,40.5851253
1667640468.801121,1641.56,1641.25,-0.4083333,-2.01,39.06134858
1667640478.9072635,1641.56,1641.25,-0.4083333,-2.01,39.06134858
1667640488.820662,1641.56,1641.25,-0.4083333,-2.01,39.06134858
1667640498.7671664,1641.7,1641.7,-0.41384742,-2.5,41.63047565
1667640509.680048,1641.7,1641.7,-0.41384742,-2.5,41.63047565
1667640519.640075,1641.7,1641.7,-0.41384742,-2.5,41.63047565
1667640529.7149105,1641.7,1641.67,-0.41624058,-2.53,41.46523988
1667640540.4468236,1641.7,1641.67,-0.41624058,-2.53,41.46523988
1667640549.7519832,1641.7,1641.67,-0.41624058,-2.53,41.46523988
1667640559.846203,1641.28,1641.28,-0.5009575,-3.25,39.42686513
1667640569.6871667,1641.28,1641.28,-0.5009575,-3.25,39.42686513
1667640579.756777,1641.28,1641.28,-0.5009575,-3.25,39.42686513
1667640589.7374818,1641.28,1641.3,-0.49936206,-3.23,39.5623417
1667640599.898059,1641.28,1641.3,-0.49936206,-3.23,39.5623417
1667640609.737037,1641.28,1641.3,-0.49936206,-3.23,39.5623417
1667640619.7791464,1640.0,1640.0,-0.71881641,-3.68,33.60024636
1667640629.7741897,1640.0,1640.0,-0.71881641,-3.68,33.60024636
1667640639.9627502,1640.0,1640.0,-0.71881641,-3.68,33.60024636
1667640649.6881166,1640.0,1641.25,-0.61910131,-2.43,42.53197207
1667640659.7666302,1640.0,1641.25,-0.61910131,-2.43,42.53197207
1667640669.7697456,1640.0,1641.25,-0.61910131,-2.43,42.53197207
1667640679.7373452,1640.99,1640.99,-0.66136374,-2.27,40.87779158
1667640690.5361347,1640.99,1640.99,-0.66136374,-2.27,40.87779158
1667640701.1171849,1640.99,1640.97,-0.66295918,-2.29,40.78055023
1667640710.5163257,1640.99,1640.97,-0.66295918,-2.29,40.78055023
1667640720.5080445,1640.99,1640.97,-0.66295918,-2.29,40.78055023
1667640730.510239,1640.99,1640.97,-0.66295918,-2.29,40.78055023
1667640740.5094604,1640.25,1640.25,-0.77468089,-1.93,37.56050992
1667640750.4894178,1640.25,1640.25,-0.77468089,-1.93,37.56050992
1667640760.5277472,1640.25,1640.39,-0.7635128,-1.79,38.54846945
1667640770.502517,1640.25,1640.39,-0.7635128,-1.79,38.54846945
1667640780.4813924,1640.25,1640.39,-0.7635128,-1.79,38.54846945
1667640790.503441,1640.25,1640.39,-0.7635128,-1.79,38.54846945
1667640800.549414,1640.33,1640.33,-0.79770023,-1.26,38.11653558
1667640810.5408273,1640.33,1640.33,-0.79770023,-1.26,38.11653558
1667640820.568491,1640.33,1641.11,-0.73547801,-0.48,43.66055974
1667640830.4880557,1640.33,1641.11,-0.73547801,-0.48,43.66055974
1667640840.771989,1640.33,1641.11,-0.73547801,-0.48,43.66055974
1667640850.6035542,1640.33,1641.11,-0.73547801,-0.48,43.66055974
1667640861.1751394,1640.87,1640.87,-0.73592485,-1.25,42.06877009
1667640871.3010857,1640.87,1640.87,-0.73592485,-1.25,42.06877009
1667640881.592091,1640.87,1640.63,-0.75507014,-1.49,40.79995934
1667640891.5616446,1640.87,1640.63,-0.75507014,-1.49,40.79995934
1667640901.4113245,1640.87,1640.63,-0.75507014,-1.49,40.79995934
1667640911.4067545,1640.35,1640.35,-0.78638785,-2.01,39.46462295
1667640921.5963166,1640.35,1640.35,-0.78638785,-2.01,39.46462295
1667640931.4056947,1640.35,1640.35,-0.78638785,-2.01,39.46462295
1667640941.4068775,1640.35,1642.06,-0.64997759,-0.3,50.367372
1667640951.346773,1640.35,1642.06,-0.64997759,-0.3,50.367372
1667640961.345252,1640.35,1642.06,-0.64997759,-0.3,50.367372
1667640971.3775616,1641.32,1641.32,-0.64610046,-0.24,46.17667568
1667640981.4105608,1641.32,1641.32,-0.64610046,-0.24,46.17667568
1667640991.3449094,1641.32,1641.32,-0.64610046,-0.24,46.17667568
1667641001.425379,1641.32,1641.32,-0.64610046,-0.24,46.17667568
1667641011.351,1641.32,1641.32,-0.64610046,-0.24,46.17667568
1667641021.986786,1641.32,1641.32,-0.64610046,-0.24,46.17667568
1667641031.3777685,1640.72,1640.72,-0.67489271,-0.99,43.009699
1667641041.4331849,1640.72,1640.72,-0.67489271,-0.99,43.009699
1667641052.107855,1640.72,1640.72,-0.67489271,-0.99,43.009699
1667641061.8081446,1640.72,1640.71,-0.67569043,-1.0,42.95681945
1667641071.8314474,1640.72,1640.71,-0.67569043,-1.0,42.95681945
1667641081.9005282,1640.72,1640.71,-0.67569043,-1.0,42.95681945
1667641091.8634384,1641.24,1641.24,-0.57936737,-0.05,46.44303947
1667641101.832749,1641.24,1641.24,-0.57936737,-0.05,46.44303947
1667641111.8581824,1641.24,1641.24,-0.57936737,-0.05,46.44303947
1667641121.832463,1641.24,1641.24,-0.57936737,-0.05,46.44303947
1667641131.9912446,1641.24,1640.07,-0.6727007,-1.22,40.51403952
1667641141.7610855,1641.24,1640.07,-0.6727007,-1.22,40.51403952
1667641151.9056282,1640.0,1640.0,-0.70508733,0.0,40.20734208
1667641161.8329766,1640.0,1640.0,-0.70508733,0.0,40.20734208
1667641171.8878531,1640.0,1640.0,-0.70508733,0.0,40.20734208
1667641181.8504188,1640.0,1640.0,-0.70508733,0.0,40.20734208
1667641191.8578322,1640.0,1638.87,-0.79522978,-1.13,35.53127736
1667641202.0470595,1640.0,1638.87,-0.79522978,-1.13,35.53127736
1667641212.6217873,1638.77,1638.77,-0.89254309,-2.22,35.20453933
1667641221.868323,1638.77,1638.77,-0.89254309,-2.22,35.20453933
1667641232.696677,1638.77,1638.77,-0.89254309,-2.22,35.20453933
1667641242.5987406,1638.77,1639.0,-0.87419551,-1.99,36.79597532
1667641252.4432847,1638.77,1639.0,-0.87419551,-1.99,36.79597532
1667641262.505903,1638.77,1639.0,-0.87419551,-1.99,36.79597532
1667641272.4179173,1638.7,1638.7,-0.96163471,-1.56,34.90400738
1667641282.531762,1638.7,1638.7,-0.96163471,-1.56,34.90400738
1667641292.4769654,1638.7,1638.7,-0.96163471,-1.56,34.90400738
1667641302.7088034,1638.7,1639.19,-0.92254639,-1.07,38.44087697
1667641312.520976,1638.7,1639.19,-0.92254639,-1.07,38.44087697
1667641322.4945772,1638.7,1639.19,-0.92254639,-1.07,38.44087697
1667641332.7126803,1639.22,1639.22,-0.92753996,-1.11,38.65019111
1667641342.5119076,1639.22,1639.22,-0.92753996,-1.11,38.65019111
1667641352.677825,1639.22,1639.22,-0.92753996,-1.11,38.65019111
1667641362.5120862,1639.22,1638.46,-0.98816674,-1.87,35.41255827
1667641372.6710846,1639.22,1638.46,-0.98816674,-1.87,35.41255827
1667641382.7082918,1639.22,1638.46,-0.98816674,-1.87,35.41255827
1667641392.4977512,1637.72,1637.72,-1.13417577,-3.14,32.76096141
1667641402.8920493,1637.72,1637.72,-1.13417577,-3.14,32.76096141
1667641412.9341478,1637.72,1637.72,-1.13417577,-3.14,32.76096141
1667641422.947579,1637.72,1637.72,-1.13417577,-3.14,32.76096141
1667641432.8901432,1637.72,1638.05,-1.10785099,-2.81,35.0949337
1667641442.8907845,1637.72,1638.05,-1.10785099,-2.81,35.0949337
1667641452.8593786,1637.25,1637.25,-1.25645188,-3.09,31.20928222
1667641462.9492035,1637.25,1637.25,-1.25645188,-3.09,31.20928222
1667641473.0490406,1637.25,1637.25,-1.25645188,-3.09,31.20928222
1667641482.9065225,1637.25,1638.27,-1.17508436,-2.07,38.2279442
1667641492.9651272,1637.25,1638.27,-1.17508436,-2.07,38.2279442
1667641502.8621676,1637.25,1638.27,-1.17508436,-2.07,38.2279442
1667641512.8847125,1639.6,1639.6,-0.97573211,-1.73,45.48104154
1667641523.04546,1639.6,1639.6,-0.97573211,-1.73,45.48104154
1667641532.9304826,1639.6,1639.6,-0.97573211,-1.73,45.48104154
1667641542.941667,1639.6,1639.85,-0.95578909,-1.48,46.74679821
1667641552.8986073,1639.6,1639.85,-0.95578909,-1.48,46.74679821
1667641563.5720112,1639.6,1639.85,-0.95578909,-1.48,46.74679821
1667641572.8877556,1639.99,1639.99,-0.83580204,-0.73,47.43164334
1667641582.9531193,1639.99,1639.99,-0.83580204,-0.73,47.43164334
1667641594.1421368,1639.99,1639.99,-0.83580204,-0.73,47.43164334
1667641603.780384,1639.99,1639.88,-0.84457697,-0.84,46.9230275
1667641614.0120957,1639.99,1639.88,-0.84457697,-0.84,46.9230275
1667641623.7729375,1639.99,1639.88,-0.84457697,-0.84,46.9230275
1667641633.9842775,1639.13,1639.13,-0.86321695,-2.1,43.72611201
1667641643.7820635,1639.13,1639.13,-0.86321695,-2.1,43.72611201
1667641653.863509,1639.13,1639.13,-0.86321695,-2.1,43.72611201
1667641664.2087116,1639.13,1638.7,-0.89751894,-2.53,41.9609588
1667641673.7640913,1639.13,1638.7,-0.89751894,-2.53,41.9609588
1667641684.0506606,1639.13,1638.7,-0.89751894,-2.53,41.9609588
