time,open,close,macd,mom,rsi
1667641694.002771,1638.71,1638.71,-0.88048132,-1.29,42.00038876
1667641704.0233445,1638.71,1638.71,-0.88048132,-1.29,42.00038876
1667641713.797587,1638.71,1638.71,-0.88048132,-1.29,42.00038876
1667641723.9010956,1638.71,1637.4,-0.98498274,-2.6,37.08422657
1667641733.9239297,1638.71,1637.4,-0.98498274,-2.6,37.08422657
1667641743.8594675,1638.71,1637.4,-0.98498274,-2.6,37.08422657
1667641754.2186568,1637.49,1637.49,-1.0295701,-1.27,37.38227163
1667641763.864616,1637.49,1637.49,-1.0295701,-1.27,37.38227163
1667641774.9048848,1637.49,1637.49,-1.0295701,-1.27,37.38227163
1667641785.2508414,1637.49,1639.02,-0.90751882,0.26,45.4666099
1667641794.908691,1637.49,1639.02,-0.90751882,0.26,45.4666099
1667641804.8647623,1637.49,1639.02,-0.90751882,0.26,45.4666099
1667641814.8871129,1639.35,1639.35,-0.79547004,0.65,46.94987408
1667641824.8054967,1639.35,1639.35,-0.79547004,0.65,46.94987408
1667641834.908671,1639.35,1639.35,-0.79547004,0.65,46.94987408
1667641844.927797,1639.35,1638.83,-0.83695152,0.13,44.88456454
1667641854.8963532,1639.35,1638.83,-0.83695152,0.13,44.88456454
1667641865.100225,1639.35,1638.83,-0.83695152,0.13,44.88456454
1667641875.0229187,1638.99,1638.99,-0.77075768,-0.22,45.5004257
1667641885.064006,1638.99,1638.99,-0.77075768,-0.22,45.5004257
1667641895.0001886,1638.99,1638.99,-0.77075768,-0.22,45.5004257
1667641904.9787006,1638.99,1638.82,-0.78431893,-0.39,44.79711143
1667641914.9011583,1638.99,1638.82,-0.78431893,-0.39,44.79711143
1667641925.0152168,1638.99,1638.82,-0.78431893,-0.39,44.79711143
1667641934.921525,1638.13,1638.13,-0.8423004,0.41,42.16972995
1667641945.361204,1638.13,1638.13,-0.8423004,0.41,42.16972995
1667641955.2735,1638.13,1638.13,-0.8423004,0.41,42.16972995
1667641965.3320165,1638.13,1638.84,-0.78566222,1.12,45.7147023
1667641975.4736211,1638.13,1638.84,-0.78566222,1.12,45.7147023
1667641985.300882,1638.13,1638.84,-0.78566222,1.12,45.7147023
1667641995.3487563,1639.16,1639.16,-0.68939151,1.92,47.17758741
1667642005.3183644,1639.16,1639.16,-0.68939151,1.92,47.17758741
1667642015.4239984,1639.16,1639.16,-0.68939151,1.92,47.17758741
1667642025.380926,1639.16,1639.17,-0.68859379,1.93,47.22533434
1667642035.3889177,1639.16,1639.17,-0.68859379,1.93,47.22533434
1667642045.3233268,1639.16,1639.17,-0.68859379,1.93,47.22533434
1667642055.313585,1639.35,1639.35,-0.5992413,-0.25,48.07380772
1667642065.4217324,1639.35,1639.35,-0.5992413,-0.25,48.07380772
1667642075.395711,1639.35,1639.35,-0.5992413,-0.25,48.07380772
1667642085.636124,1639.35,1639.53,-0.58488232,-0.07,48.95385969
1667642095.436145,1639.35,1639.53,-0.58488232,-0.07,48.95385969
1667642105.4353352,1639.35,1639.53,-0.58488232,-0.07,48.95385969
1667642115.3531168,1639.53,1639.53,-0.50697058,-0.47,48.95228715
1667642125.3307147,1639.53,1639.53,-0.50697058,-0.47,48.95228715
1667642136.426069,1639.53,1639.53,-0.50697058,-0.47,48.95228715
1667642146.0496905,1639.53,1639.42,-0.51574551,-0.58,48.41334354
1667642156.0477068,1639.53,1639.42,-0.51574551,-0.58,48.41334354
1667642166.0898309,1639.53,1639.42,-0.51574551,-0.58,48.41334354
1667642176.0311832,1639.18,1639.18,-0.49025305,0.05,47.27769183
1667642186.0239773,1639.18,1639.18,-0.49025305,0.05,47.27769183
1667642196.0668683,1639.18,1639.18,-0.49025305,0.05,47.27769183
1667642206.0577848,1639.18,1639.31,-0.47988268,0.18,47.98937865
1667642216.036152,1639.18,1639.31,-0.47988268,0.18,47.98937865
1667642226.09713,1639.18,1639.31,-0.47988268,0.18,47.98937865
1667642236.0458772,1639.54,1639.54,-0.39941892,0.83,49.20650906
1667642246.0200794,1639.54,1639.54,-0.39941892,0.83,49.20650906
1667642255.9677503,1639.54,1639.54,-0.39941892,0.83,49.20650906
1667642266.1366768,1639.54,1638.5,-0.48238188,-0.21,44.17642389
1667642276.0400906,1639.54,1638.5,-0.48238188,-0.21,44.17642389
1667642286.2886002,1639.54,1638.5,-0.48238188,-0.21,44.17642389
1667642296.3551743,1638.09,1638.09,-0.55055123,0.59,42.46559773
1667642306.0232227,1638.09,1638.09,-0.55055123,0.59,42.46559773
1667642317.091994,1638.09,1638.09,-0.55055123,0.59,42.46559773
1667642326.74219,1638.09,1638.29,-0.53459681,0.79,43.61276552
1667642336.7476385,1638.09,1638.29,-0.53459681,0.79,43.61276552
1667642346.6342688,1638.09,1638.29,-0.53459681,0.79,43.61276552
1667642356.6794312,1639.29,1639.29,-0.40181049,-0.07,48.72353394
1667642366.7656343,1639.29,1639.29,-0.40181049,-0.07,48.72353394
1667642376.7516823,1639.29,1639.29,-0.40181049,-0.07,48.72353394
1667642386.9325285,1639.29,1640.31,-0.32044296,0.95,53.36535241
1667642396.694885,1639.29,1640.31,-0.32044296,0.95,53.36535241
1667642406.7273612,1639.29,1640.31,-0.32044296,0.95,53.36535241
1667642416.691907,1640.72,1640.72,-0.15417271,1.73,55.00346904
1667642426.6780844,1640.72,1640.72,-0.15417271,1.73,55.00346904
1667642436.728021,1640.72,1640.72,-0.15417271,1.73,55.00346904
1667642446.7401042,1640.72,1640.72,-0.15417271,1.73,55.00346904
1667642457.24332,1640.72,1640.72,-0.15417271,1.73,55.00346904
1667642466.7606766,1640.72,1640.72,-0.15417271,1.73,55.00346904
1667642476.940748,1640.55,1640.55,-0.07180345,2.43,54.15405998
1667642486.731415,1640.55,1640.55,-0.07180345,2.43,54.15405998
1667642497.362893,1640.55,1640.55,-0.07180345,2.43,54.15405998
1667642507.3951116,1640.55,1640.42,-0.08217382,2.3,53.47399787
1667642517.3398917,1640.55,1640.42,-0.08217382,2.3,53.47399787
1667642527.3428144,1640.55,1640.42,-0.08217382,2.3,53.47399787
1667642537.367722,1640.7,1640.7,0.02599433,1.55,54.80375487
1667642547.346359,1640.7,1640.7,0.02599433,1.55,54.80375487
1667642557.3839717,1640.7,1640.7,0.02599433,1.55,54.80375487
1667642567.3526068,1640.7,1640.55,0.01402852,1.4,53.96496147
1667642577.3840015,1640.7,1640.55,0.01402852,1.4,53.96496147
1667642587.4477255,1640.7,1640.55,0.01402852,1.4,53.96496147
1667642597.270787,1640.33,1640.33,0.03940035,0.99,52.77823663
1667642607.4176097,1640.33,1640.33,0.03940035,0.99,52.77823663
1667642617.911156,1640.33,1640.33,0.03940035,0.99,52.77823663
1667642627.3626134,1640.33,1640.71,0.06971374,1.37,54.62739867
1667642637.5352435,1640.33,1640.71,0.06971374,1.37,54.62739867
1667642647.3166325,1640.33,1640.71,0.06971374,1.37,54.62739867
1667642657.4743917,1641.47,1641.47,0.23374178,1.93,57.92590199
1667642667.3158455,1641.47,1641.47,0.23374178,1.93,57.92590199
1667642678.570338,1641.47,1641.47,0.23374178,1.93,57.92590199
1667642688.515692,1641.47,1641.23,0.21459648,1.69,56.54285861
1667642698.4099505,1641.47,1641.23,0.21459648,1.69,56.54285861
1667642708.4707034,1641.47,1641.23,0.21459648,1.69,56.54285861
1667642718.4538991,1640.81,1640.81,0.22003209,1.63,54.24595119
1667642728.4027123,1640.81,1640.81,0.22003209,1.63,54.24595119
1667642738.5872588,1640.81,1640.81,0.22003209,1.63,54.24595119
1667642748.4393785,1640.81,1640.45,0.19131414,1.27,52.28882937
1667642758.4685576,1640.81,1640.45,0.19131414,1.27,52.28882937
1667642768.5008297,1640.81,1640.45,0.19131414,1.27,52.28882937
1667642779.0489728,1640.83,1640.83,0.24961941,1.3,54.35357145
1667642788.4523897,1640.83,1640.83,0.24961941,1.3,54.35357145
1667642798.4835982,1640.83,1640.83,0.24961941,1.3,54.35357145
1667642808.4910512,1640.83,1641.27,0.28471912,1.74,56.49662027
1667642818.6494462,1640.83,1641.27,0.28471912,1.74,56.49662027
1667642828.4526818,1640.83,1641.27,0.28471912,1.74,56.49662027
1667642838.45187,1641.35,1641.35,0.34345509,3.26,56.84571731
1667642848.6488268,1641.35,1641.35,0.34345509,3.26,56.84571731
1667642858.872136,1641.35,1641.35,0.34345509,3.26,56.84571731
1667642868.952194,1641.35,1640.83,0.30197361,2.74,53.67272149
1667642878.7714145,1641.35,1640.83,0.30197361,2.74,53.67272149
1667642888.8273752,1641.35,1640.83,0.30197361,2.74,53.67272149
1667642898.8323257,1640.83,1640.83,0.30642583,1.53,53.67272149
1667642908.9009256,1640.83,1640.83,0.30642583,1.53,53.67272149
1667642918.874657,1640.83,1640.83,0.30642583,1.53,53.67272149
1667642929.076228,1640.83,1641.15,0.3319529,1.85,55.32530958
1667642939.118882,1640.83,1641.15,0.3319529,1.85,55.32530958
1667642948.8585038,1640.83,1641.15,0.3319529,1.85,55.32530958
1667642958.811486,1641.41,1641.41,0.38841226,0.69,56.58366792
1667642968.8231418,1641.41,1641.41,0.38841226,0.69,56.58366792
1667642978.881359,1641.41,1641.41,0.38841226,0.69,56.58366792
1667642989.0354688,1641.41,1641.21,0.37245784,0.49,55.2934653
1667642998.8271773,1641.41,1641.21,0.37245784,0.49,55.2934653
1667643008.8387697,1641.41,1641.21,0.37245784,0.49,55.2934653
1667643028.8840926,1640.78,1640.78,0.32352811,0.23,52.70505129
1667643039.3095157,1640.78,1640.78,0.32352811,0.23,52.70505129
1667643049.3195765,1640.78,1640.37,0.29082156,-0.18,50.29191437
1667643059.33993,1640.78,1640.37,0.29082156,-0.18,50.29191437
1667643069.3105502,1640.78,1640.37,0.29082156,-0.18,50.29191437
1667643079.2556071,1640.64,1640.64,0.28734906,-0.07,51.85542755
1667643089.2784832,1640.64,1640.64,0.28734906,-0.07,51.85542755
1667643099.3035264,1640.64,1640.64,0.28734906,-0.07,51.85542755
1667643109.2737384,1640.64,1640.64,0.28734906,-0.07,51.85542755
1667643119.3261604,1640.64,1640.64,0.28734906,-0.07,51.85542755
1667643129.9304426,1640.64,1640.64,0.28734906,-0.07,51.85542755
1667643139.3039966,1640.98,1640.98,0.31378309,0.66,53.78475421
1667643149.399329,1640.98,1640.98,0.31378309,0.66,53.78475421
1667643159.316253,1640.98,1640.98,0.31378309,0.66,53.78475421
1667643169.4824214,1640.98,1640.89,0.3066036,0.57,53.17443471
1667643179.2984972,1640.98,1640.89,0.3066036,0.57,53.17443471
1667643189.3377666,1640.98,1640.89,0.3066036,0.57,53.17443471
1667643199.5863414,1641.06,1641.06,0.31973591,-0.4,54.26671206
1667643209.305534,1641.06,1641.06,0.31973591,-0.4,54.26671206
1667643220.2298412,1641.06,1641.06,0.31973591,-0.4,54.26671206
1667643230.2538607,1641.06,1641.0,0.31494958,-0.46,53.83694457
1667643240.213409,1641.06,1641.0,0.31494958,-0.46,53.83694457
1667643250.211569,1641.06,1641.0,0.31494958,-0.46,53.83694457
1667643260.1798923,1640.82,1640.82,0.28183822,0.0,52.55278553
1667643270.2169173,1640.82,1640.82,0.28183822,0.0,52.55278553
1667643280.204125,1640.82,1640.82,0.28183822,0.0,52.55278553
1667643290.4128373,1640.82,1640.86,0.2850291,0.04,52.82095906
1667643300.320728,1640.82,1640.86,0.2850291,0.04,52.82095906
1667643310.2622745,1640.82,1640.86,0.2850291,0.04,52.82095906
1667643320.6104765,1640.95,1640.95,0.28293646,0.13,53.41340492
1667643330.4763503,1640.95,1640.95,0.28293646,0.13,53.41340492
1667643340.2423158,1640.95,1640.95,0.28293646,0.13,53.41340492
1667643350.2266114,1640.95,1641.29,0.31005897,0.47,55.67774919
1667643360.246526,1640.95,1641.29,0.31005897,0.47,55.67774919
1667643370.328837,1640.95,1641.29,0.31005897,0.47,55.67774919
1667643380.253768,1641.02,1641.02,0.28172709,-0.34,53.90358243
1667643390.457437,1641.02,1641.02,0.28172709,-0.34,53.90358243
1667643400.6101947,1641.02,1641.29,0.30326556,-0.07,55.81380087
1667643410.639506,1641.02,1641.29,0.30326556,-0.07,55.81380087
1667643420.639776,1641.02,1641.29,0.30326556,-0.07,55.81380087
1667643430.6907482,1641.29,1641.29,0.31198692,0.46,55.81380087
1667643440.716619,1641.29,1641.29,0.31198692,0.46,55.81380087
1667643450.7083778,1641.29,1641.29,0.31198692,0.46,55.81380087
1667643460.8354585,1641.29,1641.13,0.29922339,0.3,54.37578945
1667643470.7004917,1641.29,1641.13,0.29922339,0.3,54.37578945
1667643481.0709195,1641.29,1641.13,0.29922339,0.3,54.37578945
1667643490.8405795,1641.05,1641.05,0.2807216,-0.36,53.67818715
1667643500.7026377,1641.05,1641.05,0.2807216,-0.36,53.67818715
1667643510.7991102,1641.05,1641.05,0.2807216,-0.36,53.67818715
1667643520.7801137,1641.05,1641.05,0.2807216,-0.36,53.67818715
1667643530.7030632,1641.05,1641.05,0.2807216,-0.36,53.67818715
1667643540.8897738,1641.05,1641.05,0.2807216,-0.36,53.67818715
1667643550.71008,1641.02,1641.02,0.26441086,0.23,53.41638898
1667643560.7252693,1641.02,1641.02,0.26441086,0.23,53.41638898
1667643570.9249296,1641.02,1641.02,0.26441086,0.23,53.41638898
1667643581.5473514,1641.02,1641.21,0.27956756,0.42,54.98547007
1667643591.4807649,1641.02,1641.21,0.27956756,0.42,54.98547007
1667643601.5648153,1641.02,1641.21,0.27956756,0.42,54.98547007
1667643611.5077386,1640.96,1640.96,0.24262771,0.33,52.82743369
1667643621.5125475,1640.96,1640.96,0.24262771,0.33,52.82743369
1667643631.5612006,1640.96,1640.96,0.24262771,0.33,52.82743369
1667643641.4819622,1640.96,1641.43,0.28012058,0.8,56.81954564
1667643651.4981863,1640.96,1641.43,0.28012058,0.8,56.81954564
1667643661.4977336,1640.96,1641.43,0.28012058,0.8,56.81954564
1667643671.9482727,1640.21,1640.21,0.11928335,-0.78,46.09571241
1667643681.498903,1640.21,1640.21,0.11928335,-0.78,46.09571241
1667643691.7548904,1640.21,1640.21,0.11928335,-0.78,46.09571241
1667643701.447123,1640.21,1640.0,0.10253121,-0.99,44.37105541
1667643711.538737,1640.21,1640.0,0.10253121,-0.99,44.37105541
1667643721.500818,1640.21,1640.0,0.10253121,-0.99,44.37105541
1667643731.5435507,1640.48,1640.48,0.10695416,-0.57,48.63214422
1667643741.954673,1640.48,1640.48,0.10695416,-0.57,48.63214422
1667643751.525979,1640.48,1640.48,0.10695416,-0.57,48.63214422
1667643762.381285,1640.48,1640.49,0.10775188,-0.56,48.72837143
1667643771.9338229,1640.48,1640.49,0.10775188,-0.56,48.72837143
1667643782.148232,1640.48,1640.49,0.10775188,-0.56,48.72837143
1667643791.9444456,1641.33,1641.33,0.19874304,0.52,55.70489437
1667643802.2213771,1641.33,1641.33,0.19874304,0.52,55.70489437
1667643811.9838855,1641.33,1641.33,0.19874304,0.52,55.70489437
1667643822.004654,1641.33,1641.63,0.22267466,0.82,57.90585722
1667643832.1554224,1641.33,1641.63,0.22267466,0.82,57.90585722
1667643842.025526,1641.33,1641.63,0.22267466,0.82,57.90585722
1667643851.9810672,1641.17,1641.17,0.19327495,0.22,54.20790813
1667643862.366422,1641.17,1641.17,0.19327495,0.22,54.20790813
1667643872.0290165,1641.17,1641.17,0.19327495,0.22,54.20790813
1667643881.97904,1641.17,1640.5,0.13982766,-0.45,48.28090793
1667643891.935796,1641.17,1640.5,0.13982766,-0.45,48.28090793
1667643901.984583,1641.17,1640.5,0.13982766,-0.45,48.28090793
1667643912.3008535,1640.01,1640.01,0.03342361,-1.0,44.70084584
1667643922.078535,1640.01,1640.01,0.03342361,-1.0,44.70084584
1667643932.169781,1640.01,1640.01,0.03342361,-1.0,44.70084584
1667643942.7903173,1640.01,1640.52,0.07410737,-0.49,48.93494574
1667643952.9543765,1640.01,1640.52,0.07410737,-0.49,48.93494574
1667643962.7884405,1640.01,1640.52,0.07410737,-0.49,48.93494574
1667643972.7501605,1640.01,1640.52,0.07410737,-0.49,48.93494574
1667643982.8475173,1640.23,1640.23,0.01077723,-1.06,46.60129264
1667643992.91268,1640.23,1640.23,0.01077723,-1.06,46.60129264
1667644002.8008535,1640.23,1639.42,-0.05383816,-1.87,40.9695204
1667644012.9558206,1640.23,1639.42,-0.05383816,-1.87,40.9695204
1667644023.028695,1640.23,1639.42,-0.05383816,-1.87,40.9695204
1667644032.8109808,1639.68,1639.68,-0.09797184,-1.36,42.61783471
1667644042.8221116,1639.68,1639.68,-0.09797184,-1.36,42.61783471
1667644053.158799,1639.68,1639.68,-0.09797184,-1.36,42.61783471
1667644062.9386735,1639.68,1639.69,-0.09717412,-1.35,42.6891849
1667644072.7404952,1639.68,1639.69,-0.09717412,-1.35,42.6891849
1667644082.8419888,1639.68,1639.69,-0.09717412,-1.35,42.6891849
1667644092.7711396,1638.6,1638.6,-0.30097937,-2.42,36.10120888
1667644102.8202865,1638.6,1638.6,-0.30097937,-2.42,36.10120888
1667644112.8365934,1638.6,1638.6,-0.30097937,-2.42,36.10120888
1667644123.4557874,1638.6,1638.6,-0.30097937,-2.42,36.10120888
1667644133.4593544,1638.6,1638.75,-0.28901356,-2.27,37.52995612
1667644143.4486682,1638.6,1638.75,-0.28901356,-2.27,37.52995612
1667644153.4531295,1639.12,1639.12,-0.31620885,-1.85,40.80173658
1667644163.4259756,1639.12,1639.12,-0.31620885,-1.85,40.80173658
1667644173.4522643,1639.12,1639.12,-0.31620885,-1.85,40.80173658
1667644183.6713774,1639.12,1639.15,-0.31381569,-1.82,41.07067081
1667644193.3659835,1639.12,1639.15,-0.31381569,-1.82,41.07067081
1667644203.637815,1639.12,1639.15,-0.31381569,-1.82,41.07067081
1667644213.914423,1639.29,1639.29,-0.33176448,-0.91,42.3120336
1667644223.4598715,1639.29,1639.29,-0.33176448,-0.91,42.3120336
1667644233.6464212,1639.29,1639.29,-0.33176448,-0.91,42.3120336
1667644243.4783213,1639.29,1640.17,-0.26156505,-0.03,49.39926178
1667644253.6288671,1639.29,1640.17,-0.26156505,-0.03,49.39926178
1667644263.3995037,1639.29,1640.17,-0.26156505,-0.03,49.39926178
1667644273.4261715,1640.7,1640.7,-0.15209994,0.22,52.89522395
1667644283.658109,1640.7,1640.7,-0.15209994,0.22,52.89522395
1667644293.4843829,1640.7,1640.7,-0.15209994,0.22,52.89522395
1667644304.070257,1640.7,1640.08,-0.20155863,-0.4,48.65994529
1667644314.062049,1640.7,1640.08,-0.20155863,-0.4,48.65994529
1667644324.0789733,1640.7,1640.08,-0.20155863,-0.4,48.65994529
1667644334.0641592,1639.49,1639.49,-0.26939259,-1.83,45.23130842
1667644344.077591,1639.49,1639.49,-0.26939259,-1.83,45.23130842
1667644354.0399976,1639.49,1639.49,-0.26939259,-1.83,45.23130842
1667644364.1153126,1639.49,1639.48,-0.27019031,-1.84,45.16061498
1667644374.6792393,1639.49,1639.48,-0.27019031,-1.84,45.16061498
1667644384.1339304,1639.49,1639.48,-0.27019031,-1.84,45.16061498
1667644394.0520096,1640.44,1640.44,-0.1476748,-0.73,51.20674867
1667644404.054739,1640.44,1640.44,-0.1476748,-0.73,51.20674867
1667644414.166545,1640.44,1640.44,-0.1476748,-0.73,51.20674867
1667644424.1051826,1640.44,1640.34,-0.155652,-0.83,50.58116209
1667644434.0919237,1640.44,1640.34,-0.155652,-0.83,50.58116209
1667644444.391662,1640.44,1640.34,-0.155652,-0.83,50.58116209
1667644454.0898204,1640.34,1640.34,-0.12413972,0.32,50.58116209
1667644464.1312015,1640.34,1640.34,-0.12413972,0.32,50.58116209
1667644474.064556,1640.34,1640.34,-0.12413972,0.32,50.58116209
1667644485.4553542,1640.34,1639.88,-0.16083487,-0.14,47.69465613
1667644495.2062626,1640.34,1639.88,-0.16083487,-0.14,47.69465613
1667644505.2368135,1640.34,1639.88,-0.16083487,-0.14,47.69465613
1667644515.1979876,1640.72,1640.72,-0.04431816,0.49,52.93422592
1667644525.2044196,1640.72,1640.72,-0.04431816,0.49,52.93422592
1667644535.7980275,1640.72,1640.72,-0.04431816,0.49,52.93422592
1667644545.1358194,1640.72,1640.74,-0.04272272,0.51,53.0609056
1667644555.2106314,1640.72,1640.74,-0.04272272,0.51,53.0609056
1667644565.1681552,1640.72,1640.74,-0.04272272,0.51,53.0609056
1667644575.2300966,1640.76,1640.76,1.394e-05,1.07,53.19173782
1667644585.219046,1640.76,1640.76,1.394e-05,1.07,53.19173782
1667644595.270025,1640.76,1640.76,1.394e-05,1.07,53.19173782
1667644605.1832185,1640.76,1640.76,1.394e-05,1.07,53.19173782
1667644615.2355227,1640.76,1640.76,1.394e-05,1.07,53.19173782
1667644625.198553,1640.76,1640.76,1.394e-05,1.07,53.19173782
1667644635.2410731,1640.76,1640.76,0.03225601,2.16,53.19694107
1667644645.225262,1640.76,1640.76,0.03225601,2.16,53.19694107
1667644655.2903948,1640.76,1640.76,0.03225601,2.16,53.19694107
1667644665.7532623,1640.76,1640.75,0.03145829,2.15,53.12399006
1667644676.026838,1640.76,1640.75,0.03145829,2.15,53.12399006
1667644685.7812345,1640.76,1640.75,0.03145829,2.15,53.12399006
1667644696.4679785,1641.08,1641.08,0.1023944,1.97,55.42225586
1667644705.904421,1641.08,1641.08,0.1023944,1.97,55.42225586
1667644715.7278829,1641.08,1641.08,0.1023944,1.97,55.42225586
1667644725.6833813,1641.08,1641.16,0.10877616,2.05,55.98434649
1667644735.757014,1641.08,1641.16,0.10877616,2.05,55.98434649
1667644745.790264,1641.08,1641.16,0.10877616,2.05,55.98434649
1667644755.700965,1641.35,1641.35,0.17497226,2.05,57.26415261
1667644765.7335863,1641.35,1641.35,0.17497226,2.05,57.26415261
1667644775.765934,1641.35,1641.35,0.17497226,2.05,57.26415261
1667644785.7021017,1641.35,1641.81,0.21166742,2.51,60.27565164
1667644795.8441243,1641.35,1641.81,0.21166742,2.51,60.27565164
1667644805.8194845,1641.35,1641.81,0.21166742,2.51,60.27565164
1667644815.907437,1641.18,1641.18,0.1895507,0.48,55.69665514
1667644825.796579,1641.18,1641.18,0.1895507,0.48,55.69665514
1667644835.7375903,1641.18,1641.18,0.1895507,0.48,55.69665514
1667644847.064056,1641.18,1641.74,0.23422306,1.04,59.63222166
1667644857.0835662,1641.18,1641.74,0.23422306,1.04,59.63222166
1667644866.8457167,1641.18,1641.74,0.23422306,1.04,59.63222166
1667644876.8004189,1641.26,1641.26,0.22073725,1.78,56.29277061
1667644887.212218,1641.26,1641.26,0.22073725,1.78,56.29277061
1667644896.8313248,1641.26,1641.26,0.22073725,1.78,56.29277061
1667644906.8653872,1641.26,1641.17,0.21355776,1.69,55.37895694
1667644916.8393974,1641.26,1641.17,0.21355776,1.69,55.37895694
1667644926.8592288,1641.26,1641.17,0.21355776,1.69,55.37895694
1667644936.8609157,1641.19,1641.19,0.2277512,0.75,55.57171519
1667644946.7949123,1641.19,1641.19,0.2277512,0.75,55.57171519
1667644956.8224192,1641.19,1641.19,0.2277512,0.75,55.57171519
1667644966.851148,1641.19,1641.62,0.2620532,1.18,59.04003918
1667644976.9096282,1641.19,1641.62,0.2620532,1.18,59.04003918
1667644986.8000214,1641.19,1641.62,0.2620532,1.18,59.04003918
1667644996.815673,1641.59,1641.59,0.29156188,1.25,58.77697759
1667645006.8325353,1641.59,1641.59,0.29156188,1.25,58.77697759
1667645016.8318272,1641.59,1641.59,0.29156188,1.25,58.77697759
1667645027.5376515,1641.59,1641.41,0.27720291,1.07,56.78678794
1667645037.6069386,1641.59,1641.41,0.27720291,1.07,56.78678794
1667645047.6731825,1641.59,1641.41,0.27720291,1.07,56.78678794
1667645057.4260068,1641.2,1641.2,0.2568613,0.48,54.61837039
1667645067.716512,1641.2,1641.2,0.2568613,0.48,54.61837039
1667645077.4693644,1641.2,1641.2,0.2568613,0.48,54.61837039
1667645087.502648,1641.2,1641.08,0.24728865,0.36,53.38767909
1667645097.5058267,1641.2,1641.08,0.24728865,0.36,53.38767909
1667645107.5015855,1641.2,1641.08,0.24728865,0.36,53.38767909
1667645117.5002522,1640.82,1640.82,0.19802908,0.07,50.86874116
1667645127.54988,1640.82,1640.82,0.19802908,0.07,50.86874116
1667645137.4408188,1640.82,1640.82,0.19802908,0.07,50.86874116
1667645147.4186244,1640.82,1642.0,0.29216014,1.25,60.07554282
1667645157.539766,1640.82,1642.0,0.29216014,1.25,60.07554282
1667645167.534855,1640.82,1642.0,0.29216014,1.25,60.07554282
1667645177.5704896,1642.75,1642.75,0.44687404,2.0,64.27711992
1667645187.5103743,1642.75,1642.75,0.44687404,2.0,64.27711992
1667645197.4888585,1642.75,1642.75,0.44687404,2.0,64.27711992
1667645207.867351,1642.75,1642.11,0.39581991,1.36,58.5658936
1667645217.97464,1642.75,1642.11,0.39581991,1.36,58.5658936
1667645227.9448764,1642.75,1642.11,0.39581991,1.36,58.5658936
1667645238.4082465,1641.88,1641.88,0.39312698,0.81,56.74778507
1667645248.2712233,1641.88,1641.88,0.39312698,0.81,56.74778507
1667645257.9768732,1641.88,1641.88,0.39312698,0.81,56.74778507
1667645268.0839045,1641.88,1641.1,0.33090476,0.03,50.98635398
1667645278.0636475,1641.88,1641.1,0.33090476,0.03,50.98635398
1667645288.1192093,1641.88,1641.1,0.33090476,0.03,50.98635398
1667645298.0274289,1640.68,1640.68,0.23065196,-0.67,48.34349386
1667645307.9836156,1640.68,1640.68,0.23065196,-0.67,48.34349386
1667645317.9355302,1640.68,1640.68,0.23065196,-0.67,48.34349386
1667645328.120742,1640.68,1640.84,0.24341549,-0.51,49.41912152
1667645337.883268,1640.68,1640.84,0.24341549,-0.51,49.41912152
1667645348.0653234,1640.68,1640.84,0.24341549,-0.51,49.41912152
1667645357.9877024,1640.17,1640.17,0.10424863,-1.02,45.2702751
1667645367.980615,1640.17,1640.17,0.10424863,-1.02,45.2702751
1667645378.0757596,1640.17,1640.17,0.10424863,-1.02,45.2702751
1667645388.6789317,1640.17,1640.14,0.10185547,-1.05,45.08897127
1667645398.850893,1640.17,1640.14,0.10185547,-1.05,45.08897127
1667645408.8987176,1640.17,1640.14,0.10185547,-1.05,45.08897127
1667645418.681093,1639.77,1639.77,-0.02065268,-1.5,42.9624706
1667645428.8413186,1639.77,1639.77,-0.02065268,-1.5,42.9624706
