time,open,close,macd,mom,rsi
1667645438.6709752,1639.77,1639.77,-0.02065268,-1.5,42.9624706
1667645448.6321676,1639.77,1639.08,-0.07569542,-2.19,39.2523272
1667645458.620449,1639.77,1639.08,-0.07569542,-2.19,39.2523272
1667645468.608778,1639.77,1639.08,-0.07569542,-2.19,39.2523272
1667645478.7412694,1640.1,1640.1,-0.04786596,-1.1,45.42286185
1667645488.58504,1640.1,1640.1,-0.04786596,-1.1,45.42286185
1667645498.6177073,1640.1,1640.1,-0.04786596,-1.1,45.42286185
1667645508.5665996,1640.1,1640.63,-0.00558676,-0.57,49.2303231
1667645518.6422,1640.1,1640.63,-0.00558676,-0.57,49.2303231
1667645528.5853577,1640.1,1640.63,-0.00558676,-0.57,49.2303231
1667645538.8775294,1640.47,1640.47,-0.03633714,-1.13,48.13808482
1667645548.8007376,1640.47,1640.47,-0.03633714,-1.13,48.13808482
1667645558.9383798,1640.47,1640.47,-0.03633714,-1.13,48.13808482
1667645569.0947194,1640.47,1640.05,-0.06984141,-1.55,45.37830006
1667645579.182067,1640.47,1640.05,-0.06984141,-1.55,45.37830006
1667645589.555862,1640.47,1640.05,-0.06984141,-1.55,45.37830006
1667645599.2865636,1640.06,1640.06,-0.10858982,-1.13,45.45847692
1667645609.3163643,1640.06,1640.06,-0.10858982,-1.13,45.45847692
1667645619.0616076,1640.06,1640.06,-0.10858982,-1.13,45.45847692
1667645629.3124895,1640.06,1639.83,-0.1269374,-1.36,43.95672497
1667645639.2359183,1640.06,1639.83,-0.1269374,-1.36,43.95672497
1667645649.1263208,1640.06,1639.83,-0.1269374,-1.36,43.95672497
1667645659.395966,1640.72,1640.72,-0.04379563,-0.1,50.26980013
1667645669.1489642,1640.72,1640.72,-0.04379563,-0.1,50.26980013
1667645679.263697,1640.72,1640.72,-0.04379563,-0.1,50.26980013
1667645689.2712407,1640.72,1640.82,-0.03581842,0.0,50.97714475
1667645699.0289588,1640.72,1640.82,-0.03581842,0.0,50.97714475
1667645709.105009,1640.72,1640.82,-0.03581842,0.0,50.97714475
1667645719.3408554,1640.76,1640.76,-0.02875201,-2.0,50.5556347
1667645729.0508614,1640.76,1640.76,-0.02875201,-2.0,50.5556347
1667645739.1464584,1640.76,1640.76,-0.02875201,-2.0,50.5556347
1667645750.2338655,1640.76,1640.77,-0.02795429,-1.99,50.63182328
1667645760.14883,1640.76,1640.77,-0.02795429,-1.99,50.63182328
1667645770.185614,1640.76,1640.77,-0.02795429,-1.99,50.63182328
1667645780.761238,1640.81,1640.81,-0.01145399,-1.08,50.92541031
1667645790.3721814,1640.81,1640.81,-0.01145399,-1.08,50.92541031
1667645800.2354193,1640.81,1640.81,-0.01145399,-1.08,50.92541031
1667645810.1924706,1640.81,1640.9,-0.00427451,-0.99,51.64627845
1667645820.338401,1640.81,1640.9,-0.00427451,-0.99,51.64627845
1667645830.5103624,1640.81,1640.9,-0.00427451,-0.99,51.64627845
1667645840.348134,1641.1,1641.1,0.04009017,0.42,53.15224395
1667645850.2213814,1641.1,1641.1,0.04009017,0.42,53.15224395
1667645860.1949086,1641.1,1641.1,0.04009017,0.42,53.15224395
1667645870.1824691,1641.1,1641.1,0.04009017,0.42,53.15224395
1667645880.214522,1641.1,1641.1,0.04009017,0.42,53.15224395
1667645890.4155674,1641.1,1641.1,0.04009017,0.42,53.15224395
1667645900.2132704,1640.85,1640.85,0.02654234,0.67,50.99157836
1667645910.4806943,1640.85,1640.85,0.02654234,0.67,50.99157836
1667645920.208603,1640.85,1640.85,0.02654234,0.67,50.99157836
1667645930.5918944,1640.85,1640.86,0.02734006,0.68,51.08075142
1667645940.8965192,1640.85,1640.86,0.02734006,0.68,51.08075142
1667645950.644356,1641.1,1641.1,0.06658187,1.32,53.03419375
1667645960.5787938,1641.1,1641.1,0.06658187,1.32,53.03419375
1667645970.6971228,1641.1,1641.1,0.06658187,1.32,53.03419375
1667645980.7210653,1641.1,1641.54,0.10168158,1.76,56.50468176
1667645991.072644,1641.1,1641.54,0.10168158,1.76,56.50468176
1667646000.732023,1641.1,1641.54,0.10168158,1.76,56.50468176
1667646010.6582344,1641.66,1641.66,0.16010623,1.57,57.36145569
1667646020.616765,1641.66,1641.66,0.16010623,1.57,57.36145569
1667646030.7015984,1641.66,1641.66,0.16010623,1.57,57.36145569
1667646040.6202822,1641.66,1641.36,0.13617461,1.27,54.47259571
1667646050.6768909,1641.66,1641.36,0.13617461,1.27,54.47259571
1667646060.937191,1641.66,1641.36,0.13617461,1.27,54.47259571
1667646070.7300029,1641.66,1641.36,0.13617461,1.27,54.47259571
1667646080.8735309,1641.44,1641.44,0.16545627,0.97,55.21411971
1667646090.9195426,1641.44,1641.44,0.16545627,0.97,55.21411971
1667646100.6811917,1641.44,1641.91,0.20294914,1.44,58.76552447
1667646111.2251935,1641.44,1641.91,0.20294914,1.44,58.76552447
1667646121.1008186,1641.44,1641.91,0.20294914,1.44,58.76552447
1667646131.5907254,1643.64,1643.64,0.49312562,3.59,68.0279334
1667646141.1284816,1643.64,1643.64,0.49312562,3.59,68.0279334
1667646151.140923,1643.64,1643.64,0.49312562,3.59,68.0279334
1667646161.082243,1643.64,1644.15,0.53380938,4.1,70.21528397
1667646171.0764992,1643.64,1644.15,0.53380938,4.1,70.21528397
1667646181.0625622,1643.64,1644.15,0.53380938,4.1,70.21528397
1667646191.114332,1644.7,1644.7,0.75594731,3.97,72.22052075
1667646201.0874562,1644.7,1644.7,0.75594731,3.97,72.22052075
1667646211.1467388,1644.7,1644.7,0.75594731,3.97,72.22052075
1667646221.1380894,1644.7,1643.5,0.66022082,2.77,62.35643743
1667646231.2908876,1644.7,1643.5,0.66022082,2.77,62.35643743
1667646241.141123,1644.7,1643.5,0.66022082,2.77,62.35643743
1667646251.1555064,1643.53,1643.53,0.72160339,2.77,62.57008743
1667646261.2075028,1643.53,1643.53,0.72160339,2.77,62.57008743
1667646271.2203476,1643.53,1643.53,0.72160339,2.77,62.57008743
1667646281.1735752,1643.53,1644.14,0.77026436,3.38,65.18233591
1667646293.0152645,1643.53,1644.14,0.77026436,3.38,65.18233591
1667646302.537008,1643.53,1644.14,0.77026436,3.38,65.18233591
1667646312.492931,1644.31,1644.31,0.87047541,3.49,65.80545479
1667646322.4519224,1644.31,1644.31,0.87047541,3.49,65.80545479
1667646332.4891176,1644.31,1644.31,0.87047541,3.49,65.80545479
1667646342.5224302,1644.31,1645.0,0.92551814,4.18,68.47304302
1667646352.5130768,1644.31,1645.0,0.92551814,4.18,68.47304302
1667646362.5193484,1644.31,1645.0,0.92551814,4.18,68.47304302
1667646372.53583,1645.38,1645.38,1.07969225,4.27,69.70734974
1667646382.5141406,1645.38,1645.38,1.07969225,4.27,69.70734974
1667646392.5432024,1645.38,1645.38,1.07969225,4.27,69.70734974
1667646402.5033991,1645.38,1645.42,1.08288313,4.31,69.89160883
1667646412.5946343,1645.38,1645.42,1.08288313,4.31,69.89160883
1667646422.5577257,1645.38,1645.42,1.08288313,4.31,69.89160883
1667646432.4619532,1644.47,1644.47,1.03516507,3.61,63.10324445
1667646442.6025782,1644.47,1644.47,1.03516507,3.61,63.10324445
1667646453.0689452,1644.47,1644.47,1.03516507,3.61,63.10324445
1667646462.542797,1644.47,1644.15,1.00963801,3.29,60.91763907
1667646473.037691,1644.47,1644.15,1.00963801,3.29,60.91763907
1667646483.037055,1644.47,1644.15,1.00963801,3.29,60.91763907
1667646492.9515662,1644.62,1644.62,1.06594537,3.51,63.71658209
1667646502.9918604,1644.62,1644.62,1.06594537,3.51,63.71658209
1667646513.0097237,1644.62,1644.62,1.06594537,3.51,63.71658209
1667646522.9588857,1644.62,1645.3,1.12019038,4.19,66.42726686
1667646533.0652652,1644.62,1645.3,1.12019038,4.19,66.42726686
1667646542.9727871,1644.62,1645.3,1.12019038,4.19,66.42726686
1667646552.9937234,1645.48,1645.48,1.19073527,3.82,67.07831995
1667646563.193033,1645.48,1645.48,1.19073527,3.82,67.07831995
1667646572.9980006,1645.48,1645.48,1.19073527,3.82,67.07831995
1667646583.1536376,1645.48,1647.04,1.31517971,5.38,72.12377603
1667646593.0001383,1645.48,1647.04,1.31517971,5.38,72.12377603
1667646602.9989257,1645.48,1647.04,1.31517971,5.38,72.12377603
1667646613.7358165,1646.91,1646.91,1.42333429,5.47,71.76315305
1667646622.9745696,1646.91,1646.91,1.42333429,5.47,71.76315305
1667646632.9768894,1646.91,1646.91,1.42333429,5.47,71.76315305
1667646643.0137055,1646.91,1645.73,1.32920324,4.29,63.70696323
1667646653.671183,1646.91,1645.73,1.32920324,4.29,63.70696323
1667646663.671837,1646.91,1645.73,1.32920324,4.29,63.70696323
1667646673.880385,1645.64,1645.64,1.31982912,1.99,63.14399536
1667646683.6999323,1645.64,1645.64,1.31982912,1.99,63.14399536
1667646693.7149608,1645.64,1645.64,1.31982912,1.99,63.14399536
1667646703.6825373,1645.64,1647.09,1.43549864,3.44,67.86774942
1667646713.6443825,1645.64,1647.09,1.43549864,3.44,67.86774942
1667646723.8488448,1645.64,1647.09,1.43549864,3.44,67.86774942
1667646733.7693934,1647.0,1647.0,1.49594688,2.3,67.61007969
1667646743.8531182,1647.0,1647.0,1.49594688,2.3,67.61007969
1667646753.8583436,1647.0,1647.0,1.49594688,2.3,67.61007969
1667646763.8894448,1647.0,1647.0,1.49594688,2.3,67.61007969
1667646774.085219,1647.0,1647.0,1.49594688,2.3,67.61007969
1667646783.699278,1647.0,1647.0,1.49594688,2.3,67.61007969
1667646793.7695618,1647.01,1647.01,1.53391327,3.48,67.60239627
1667646803.7658014,1647.01,1647.01,1.53391327,3.48,67.60239627
1667646813.847728,1647.01,1647.01,1.53391327,3.48,67.60239627
1667646823.800573,1647.01,1646.71,1.50998164,3.18,65.57549943
1667646834.811659,1647.01,1646.71,1.50998164,3.18,65.57549943
1667646844.7499914,1647.01,1646.71,1.50998164,3.18,65.57549943
1667646854.8022344,1646.5,1646.5,1.47283366,2.18,64.22750333
1667646864.818899,1646.5,1646.5,1.47283366,2.18,64.22750333
1667646874.7405229,1646.5,1646.5,1.47283366,2.18,64.22750333
1667646884.8804555,1646.5,1646.9,1.50474249,2.58,65.67488929
1667646894.848809,1646.5,1646.9,1.50474249,2.58,65.67488929
1667646904.7979972,1646.5,1646.9,1.50474249,2.58,65.67488929
1667646914.752392,1646.14,1646.14,1.38917908,0.75,61.87917179
1667646924.9551504,1646.14,1646.14,1.38917908,0.75,61.87917179
1667646934.853552,1646.14,1646.14,1.38917908,0.75,61.87917179
1667646944.810451,1646.14,1645.96,1.37482011,0.57,60.68444003
1667646954.7864354,1646.14,1645.96,1.37482011,0.57,60.68444003
1667646965.078309,1646.14,1645.96,1.37482011,0.57,60.68444003
1667646974.759131,1646.99,1646.99,1.45108048,2.52,65.08657018
1667646984.752492,1646.99,1646.99,1.45108048,2.52,65.08657018
1667646994.7578197,1646.99,1646.99,1.45108048,2.52,65.08657018
1667647004.747533,1646.99,1647.21,1.46863034,2.74,65.92700165
1667647015.9198475,1646.99,1647.21,1.46863034,2.74,65.92700165
1667647025.9452996,1646.99,1647.21,1.46863034,2.74,65.92700165
1667647035.877028,1647.14,1647.14,1.45049701,2.53,65.67402867
1667647045.8551486,1647.14,1647.14,1.45049701,2.53,65.67402867
1667647055.8259923,1647.14,1647.14,1.45049701,2.53,65.67402867
1667647065.8894985,1647.14,1647.4,1.47123775,2.79,66.66403242
1667647075.813763,1647.14,1647.4,1.47123775,2.79,66.66403242
1667647085.8268535,1647.14,1647.4,1.47123775,2.79,66.66403242
1667647095.9795475,1647.14,1647.4,1.47123775,2.79,66.66403242
1667647105.8089426,1646.97,1646.97,1.40071935,1.49,64.41752408
1667647115.8159924,1646.97,1646.97,1.40071935,1.49,64.41752408
1667647125.7921233,1646.97,1647.17,1.41667377,1.69,65.29196503
1667647135.8472962,1646.97,1647.17,1.41667377,1.69,65.29196503
1667647145.965257,1646.97,1647.17,1.41667377,1.69,65.29196503
1667647155.8992977,1646.62,1646.62,1.30566429,-0.29,61.78356167
1667647165.7815807,1646.62,1646.62,1.30566429,-0.29,61.78356167
1667647175.808602,1646.62,1646.62,1.30566429,-0.29,61.78356167
1667647185.911085,1646.62,1646.61,1.30486657,-0.3,61.73597179
1667647196.216616,1646.62,1646.61,1.30486657,-0.3,61.73597179
1667647206.2060864,1646.62,1646.61,1.30486657,-0.3,61.73597179
1667647216.4004786,1646.49,1646.49,1.21981838,0.86,60.8042043
1667647226.4263403,1646.49,1646.49,1.21981838,0.86,60.8042043
1667647236.292266,1646.49,1646.49,1.21981838,0.86,60.8042043
1667647246.2560413,1646.49,1647.4,1.29241097,1.77,65.00170117
1667647256.2459033,1646.49,1647.4,1.29241097,1.77,65.00170117
1667647266.2863064,1646.49,1647.4,1.29241097,1.77,65.00170117
1667647276.220621,1647.39,1647.39,1.27525119,0.39,64.91942599
1667647286.3287802,1647.39,1647.39,1.27525119,0.39,64.91942599
1667647296.3463871,1647.39,1647.39,1.27525119,0.39,64.91942599
1667647306.2745876,1647.39,1647.15,1.25610589,0.15,63.00546279
1667647316.2797987,1647.39,1647.15,1.25610589,0.15,63.00546279
1667647326.3248365,1647.39,1647.15,1.25610589,0.15,63.00546279
1667647336.515686,1647.3,1647.3,1.23455152,0.28,64.18821628
1667647346.71661,1647.3,1647.3,1.23455152,0.28,64.18821628
1667647356.2563038,1647.3,1647.3,1.23455152,0.28,64.18821628
1667647366.2588532,1647.3,1647.88,1.28081933,0.86,66.78464468
1667647376.9741778,1647.3,1647.88,1.28081933,0.86,66.78464468
1667647386.7535503,1647.3,1647.88,1.28081933,0.86,66.78464468
1667647396.6506767,1647.91,1647.91,1.27983552,1.41,66.91191019
1667647406.6981602,1647.91,1647.91,1.27983552,1.41,66.91191019
1667647416.69143,1647.91,1647.91,1.27983552,1.41,66.91191019
1667647426.61604,1647.91,1648.39,1.31812612,1.89,68.91297122
1667647436.7523696,1647.91,1648.39,1.31812612,1.89,68.91297122
1667647446.956571,1647.91,1648.39,1.31812612,1.89,68.91297122
1667647456.7012415,1648.39,1648.39,1.33046781,2.25,68.91598382
1667647466.724423,1648.39,1648.39,1.33046781,2.25,68.91598382
1667647476.818205,1648.39,1648.39,1.33046781,2.25,68.91598382
1667647486.948479,1648.39,1647.61,1.26824559,1.47,62.35123463
1667647496.7310722,1648.39,1647.61,1.26824559,1.47,62.35123463
1667647506.7767396,1648.39,1647.61,1.26824559,1.47,62.35123463
1667647517.0514245,1648.06,1648.06,1.27895058,1.06,66.00428407
1667647526.7620993,1648.06,1648.06,1.27895058,1.06,66.00428407
1667647537.345219,1648.06,1648.06,1.27895058,1.06,66.00428407
1667647546.758885,1648.06,1648.06,1.27895058,1.06,66.00428407
1667647557.5510805,1648.06,1648.06,1.27895058,1.06,66.00428407
1667647567.457607,1648.06,1648.06,1.27895058,1.06,66.00428407
1667647577.6756525,1647.76,1647.76,1.20222922,0.62,63.33999148
1667647587.545811,1647.76,1647.76,1.20222922,0.62,63.33999148
1667647597.510744,1647.76,1647.76,1.20222922,0.62,63.33999148
1667647607.483184,1647.76,1647.87,1.21100415,0.73,63.91515424
1667647617.4706547,1647.76,1647.87,1.21100415,0.73,63.91515424
1667647627.5794528,1647.76,1647.87,1.21100415,0.73,63.91515424
1667647637.531422,1647.75,1647.75,1.1457555,0.77,63.24834361
1667647647.4860814,1647.75,1647.75,1.1457555,0.77,63.24834361
1667647657.5734684,1647.75,1647.75,1.1457555,0.77,63.24834361
1667647667.4915876,1647.75,1647.34,1.11304895,0.36,59.45024229
1667647677.524009,1647.75,1647.34,1.11304895,0.36,59.45024229
1667647687.75724,1647.75,1647.34,1.11304895,0.36,59.45024229
1667647697.617289,1648.05,1648.05,1.13210231,1.44,64.83803351
1667647707.5039935,1648.05,1648.05,1.13210231,1.44,64.83803351
1667647717.7157648,1648.05,1648.05,1.13210231,1.44,64.83803351
1667647727.799309,1648.05,1648.06,1.13290003,1.45,64.94182362
1667647738.549888,1648.05,1648.06,1.13290003,1.45,64.94182362
1667647748.236494,1648.05,1648.06,1.13290003,1.45,64.94182362
1667647758.268352,1648.06,1648.06,1.0905427,1.58,64.94182362
1667647768.2491913,1648.06,1648.06,1.0905427,1.58,64.94182362
1667647778.2598438,1648.06,1648.06,1.0905427,1.58,64.94182362
1667647788.4321065,1648.06,1648.36,1.11447432,1.88,66.66576532
1667647798.2318432,1648.06,1648.36,1.11447432,1.88,66.66576532
1667647808.3006325,1648.06,1648.36,1.11447432,1.88,66.66576532
1667647818.4688268,1648.37,1648.37,1.08875129,0.97,66.72031488
1667647828.288377,1648.37,1648.37,1.08875129,0.97,66.72031488
1667647838.2879398,1648.37,1648.37,1.08875129,0.97,66.72031488
1667647848.278864,1648.37,1648.85,1.12704189,1.45,69.31592619
1667647858.3238869,1648.37,1648.85,1.12704189,1.45,69.31592619
1667647868.4200315,1648.37,1648.85,1.12704189,1.45,69.31592619
1667647878.6369014,1648.42,1648.42,1.06201772,1.12,67.0154336
1667647888.535833,1648.42,1648.42,1.06201772,1.12,67.0154336
1667647898.3957028,1648.42,1648.42,1.06201772,1.12,67.0154336
1667647908.3053296,1648.42,1648.37,1.05802912,1.07,66.45232645
1667647918.975844,1648.42,1648.37,1.05802912,1.07,66.45232645
1667647929.004501,1648.42,1648.37,1.05802912,1.07,66.45232645
1667647939.0356514,1648.13,1648.13,0.98547475,0.23,63.59731552
1667647948.9717004,1648.13,1648.13,0.98547475,0.23,63.59731552
1667647959.0586238,1648.13,1648.13,0.98547475,0.23,63.59731552
1667647969.0522912,1648.13,1647.21,0.91208443,-0.69,54.01682196
1667647979.008436,1648.13,1647.21,0.91208443,-0.69,54.01682196
1667647989.0060594,1648.13,1647.21,0.91208443,-0.69,54.01682196
1667647999.0485966,1646.83,1646.83,0.74862832,-1.55,50.85266112
1667648009.0855153,1646.83,1646.83,0.74862832,-1.55,50.85266112
1667648019.2253342,1646.83,1646.83,0.74862832,-1.55,50.85266112
1667648028.969623,1646.83,1646.32,0.70794456,-2.06,46.88331392
1667648039.1917293,1646.83,1646.32,0.70794456,-2.06,46.88331392
1667648049.759771,1646.83,1646.32,0.70794456,-2.06,46.88331392
1667648059.022699,1646.1,1646.1,0.53320413,-1.96,45.35095599
1667648069.0982862,1646.1,1646.1,0.53320413,-1.96,45.35095599
1667648078.9938805,1646.1,1646.1,0.53320413,-1.96,45.35095599
1667648089.119783,1646.1,1646.41,0.55793347,-1.65,47.91846654
1667648100.1564536,1646.1,1646.41,0.55793347,-1.65,47.91846654
1667648110.1960278,1646.1,1646.41,0.55793347,-1.65,47.91846654
1667648120.3377912,1646.09,1646.09,0.4019341,-1.67,45.27876506
1667648130.1726403,1646.09,1646.09,0.4019341,-1.67,45.27876506
1667648140.2474074,1646.09,1646.09,0.4019341,-1.67,45.27876506
1667648150.188892,1646.09,1645.63,0.36523894,-2.13,41.96921084
1667648160.196908,1646.09,1645.63,0.36523894,-2.13,41.96921084
1667648170.3926902,1646.09,1645.63,0.36523894,-2.13,41.96921084
1667648180.2396743,1645.89,1645.89,0.26747517,-1.86,43.77223855
1667648190.2371778,1645.89,1645.89,0.26747517,-1.86,43.77223855
1667648200.145155,1645.89,1645.89,0.26747517,-1.86,43.77223855
1667648210.8730962,1645.89,1646.03,0.27864326,-1.72,45.12592769
1667648220.1361938,1645.89,1646.03,0.27864326,-1.72,45.12592769
1667648230.138096,1645.89,1646.03,0.27864326,-1.72,45.12592769
1667648240.1316545,1646.16,1646.16,0.20912448,-1.9,46.34470059
1667648250.1860118,1646.16,1646.16,0.20912448,-1.9,46.34470059
1667648260.1822088,1646.16,1646.16,0.20912448,-1.9,46.34470059
1667648270.1756592,1646.16,1646.13,0.20673131,-1.93,46.0902944
1667648280.5520885,1646.16,1646.13,0.20673131,-1.93,46.0902944
1667648290.746486,1646.69,1646.69,0.21907219,-1.37,51.11202639
1667648300.5093832,1646.69,1646.69,0.21907219,-1.37,51.11202639
1667648310.694363,1646.69,1646.69,0.21907219,-1.37,51.11202639
1667648320.6631336,1646.69,1646.64,0.21508359,-1.42,50.65476834
1667648330.6171403,1646.69,1646.64,0.21508359,-1.42,50.65476834
1667648340.851483,1646.69,1646.64,0.21508359,-1.42,50.65476834
1667648350.6638734,1646.45,1646.45,0.15731771,-1.92,48.98934928
1667648360.6583836,1646.45,1646.45,0.15731771,-1.92,48.98934928
1667648371.2089005,1646.45,1646.45,0.15731771,-1.92,48.98934928
1667648380.6316397,1646.45,1646.59,0.1684858,-1.78,50.28634344
1667648390.6562448,1646.45,1646.59,0.1684858,-1.78,50.28634344
1667648400.6031876,1646.45,1646.59,0.1684858,-1.78,50.28634344
1667648410.7880545,1646.45,1646.59,0.1684858,-1.78,50.28634344
1667648420.6089394,1646.59,1646.59,0.1419324,-1.82,50.28634344
1667648430.599118,1646.59,1646.59,0.1419324,-1.82,50.28634344
1667648440.6002772,1646.59,1646.75,0.15469594,-1.66,51.79485009
1667648450.5912366,1646.59,1646.75,0.15469594,-1.66,51.79485009
1667648461.4175198,1646.59,1646.75,0.15469594,-1.66,51.79485009
1667648471.3988044,1648.05,1648.05,0.32590023,-0.08,61.32897032
1667648481.4066553,1648.05,1648.05,0.32590023,-0.08,61.32897032
1667648491.4228313,1648.05,1648.05,0.32590023,-0.08,61.32897032
1667648501.4223409,1648.05,1648.24,0.34105692,0.11,62.49646347
1667648511.445062,1648.05,1648.24,0.34105692,0.11,62.49646347
1667648521.4053614,1648.05,1648.24,0.34105692,0.11,62.49646347
1667648531.7192032,1648.28,1648.28,0.40696881,1.45,62.73785133
1667648541.5193624,1648.28,1648.28,0.40696881,1.45,62.73785133
1667648551.5630715,1648.28,1648.28,0.40696881,1.45,62.73785133
1667648562.0301168,1648.28,1649.71,0.52104288,2.88,70.02544488
1667648571.4982908,1648.28,1649.71,0.52104288,2.88,70.02544488
1667648581.5086503,1648.28,1649.71,0.52104288,2.88,70.02544488
1667648591.4857912,1648.28,1649.71,0.52104288,2.88,70.02544488
1667648601.6477392,1649.56,1649.56,0.63365626,3.45,69.33619148
1667648611.5256658,1649.56,1649.56,0.63365626,3.45,69.33619148
1667648621.5217235,1649.56,1650.1,0.67673318,3.99,71.69313973
1667648631.4956286,1649.56,1650.1,0.67673318,3.99,71.69313973
1667648642.238493,1649.56,1650.1,0.67673318,3.99,71.69313973
1667648652.1084943,1650.0,1650.0,0.78561438,3.91,71.29385871
1667648662.1729996,1650.0,1650.0,0.78561438,3.91,71.29385871
1667648672.0758505,1650.0,1650.0,0.78561438,3.91,71.29385871
1667648682.0349047,1650.0,1648.2,0.64202464,2.11,55.98574673
1667648692.0909965,1650.0,1648.2,0.64202464,2.11,55.98574673
1667648702.0199246,1650.0,1648.2,0.64202464,2.11,55.98574673
1667648712.4555748,1648.9,1648.9,0.71271851,3.0,61.08657651
1667648722.2210696,1648.9,1648.9,0.71271851,3.0,61.08657651
1667648732.104596,1648.9,1648.9,0.71271851,3.0,61.08657651
1667648742.3331842,1648.9,1650.0,0.8004678,4.1,66.28493976
1667648752.4294586,1648.9,1650.0,0.8004678,4.1,66.28493976
1667648762.0329964,1648.9,1650.0,0.8004678,4.1,66.28493976
1667648772.1337466,1649.77,1649.77,0.83860311,3.61,65.31948267
1667648782.0966513,1649.77,1649.77,0.83860311,3.61,65.31948267
1667648792.3233185,1649.77,1649.77,0.83860311,3.61,65.31948267
1667648802.256194,1649.77,1649.36,0.80589656,3.2,61.93539395
1667648812.3696153,1649.77,1649.36,0.80589656,3.2,61.93539395
1667648822.607668,1649.77,1649.36,0.80589656,3.2,61.93539395
1667648832.7767627,1650.0,1650.0,0.90643773,3.31,66.36036101
1667648842.6302571,1650.0,1650.0,0.90643773,3.31,66.36036101
1667648852.6174724,1650.0,1650.0,0.90643773,3.31,66.36036101
1667648862.583344,1650.0,1649.28,0.84900183,2.59,60.26283952
1667648872.6537457,1650.0,1649.28,0.84900183,2.59,60.26283952
1667648882.694154,1650.0,1649.28,0.84900183,2.59,60.26283952
1667648892.6623664,1649.02,1649.02,0.7957287,2.57,58.31092275
1667648902.6624086,1649.02,1649.02,0.7957287,2.57,58.31092275
1667648913.1086226,1649.02,1649.02,0.7957287,2.57,58.31092275
1667648922.7001386,1649.02,1649.1,0.80211047,2.65,58.74878202
1667648932.629923,1649.02,1649.1,0.80211047,2.65,58.74878202
1667648942.8521883,1649.02,1649.1,0.80211047,2.65,58.74878202
1667648952.6944394,1648.13,1648.13,0.63536871,1.54,52.15682377
1667648962.6140337,1648.13,1648.13,0.63536871,1.54,52.15682377
1667648972.6889873,1648.13,1648.13,0.63536871,1.54,52.15682377
1667648982.6594868,1648.13,1647.16,0.55798979,0.57,46.39670503
1667648992.6828413,1648.13,1647.16,0.55798979,0.57,46.39670503
1667649003.1113343,1648.13,1647.16,0.55798979,0.57,46.39670503
1667649013.0750036,1647.97,1647.97,0.53612142,-0.08,51.11460879
1667649023.1058722,1647.97,1647.97,0.53612142,-0.08,51.11460879
1667649033.1464274,1647.97,1647.97,0.53612142,-0.08,51.11460879
1667649043.0348485,1647.97,1648.74,0.59754592,0.69,55.72378023
1667649053.1195078,1647.97,1648.74,0.59754592,0.69,55.72378023
1667649063.1578083,1647.97,1648.74,0.59754592,0.69,55.72378023
1667649073.1553934,1648.95,1648.95,0.60140498,0.68,56.81228185
1667649083.1312268,1648.95,1648.95,0.60140498,0.68,56.81228185
1667649093.2761705,1648.95,1648.95,0.60140498,0.68,56.81228185
1667649103.2924738,1648.95,1648.39,0.55673262,0.12,53.00560722
1667649113.0608912,1648.95,1648.39,0.55673262,0.12,53.00560722
1667649123.0542462,1648.95,1648.39,0.55673262,0.12,53.00560722
1667649133.069321,1647.31,1647.31,0.35137457,-2.26,46.95068626
1667649143.080125,1647.31,1647.31,0.35137457,-2.26,46.95068626
1667649153.1218896,1647.31,1647.31,0.35137457,-2.26,46.95068626
1667649163.0944765,1647.31,1647.41,0.35935178,-2.16,47.54789854
1667649173.0982263,1647.31,1647.41,0.35935178,-2.16,47.54789854
1667649183.5697153,1647.31,1647.41,0.35935178,-2.16,47.54789854
1667649193.5902224,1647.57,1647.57,0.29135594,-2.43,48.47596444
