time,open,close,macd,mom,rsi
1667649203.5621874,1647.57,1647.57,0.29135594,-2.43,48.47596444
1667649213.5509822,1647.57,1647.57,0.29135594,-2.43,48.47596444
1667649223.7255974,1647.57,1647.57,0.29135594,-2.43,48.47596444
1667649233.5501077,1647.57,1647.7,0.30172631,-2.3,49.26149243
1667649243.6469405,1647.57,1647.7,0.30172631,-2.3,49.26149243
1667649253.6196687,1647.34,1647.34,0.19163336,-1.56,47.19476981
1667649263.909342,1647.34,1647.34,0.19163336,-1.56,47.19476981
1667649273.522563,1647.34,1647.34,0.19163336,-1.56,47.19476981
1667649283.7459707,1647.34,1647.18,0.17886982,-1.72,46.26364605
1667649293.545827,1647.34,1647.18,0.17886982,-1.72,46.26364605
1667649303.5532477,1647.34,1647.18,0.17886982,-1.72,46.26364605
1667649313.5625453,1647.17,1647.17,0.10167162,-2.59,46.22138485
1667649323.5567484,1647.17,1647.17,0.10167162,-2.59,46.22138485
1667649333.813269,1647.17,1647.17,0.10167162,-2.59,46.22138485
1667649343.5827885,1647.17,1647.14,0.09927846,-2.62,46.02961876
1667649353.5494435,1647.17,1647.14,0.09927846,-2.62,46.02961876
1667649364.686706,1647.17,1647.14,0.09927846,-2.62,46.02961876
1667649374.7429037,1647.16,1647.16,0.03986641,-2.84,46.15066991
1667649384.6912549,1647.16,1647.16,0.03986641,-2.84,46.15066991
1667649394.8872025,1647.16,1647.16,0.03986641,-2.84,46.15066991
1667649404.6756506,1647.16,1647.56,0.07177525,-2.44,49.03734725
1667649414.6833098,1647.16,1647.56,0.07177525,-2.44,49.03734725
1667649424.847711,1647.16,1647.56,0.07177525,-2.44,49.03734725
1667649434.8749576,1647.57,1647.57,0.04957283,-1.44,49.10555415
1667649444.7517717,1647.57,1647.57,0.04957283,-1.44,49.10555415
1667649455.1577697,1647.57,1647.57,0.04957283,-1.44,49.10555415
1667649464.8872595,1647.57,1647.56,0.04877511,-1.45,49.0348791
1667649474.67432,1647.57,1647.56,0.04877511,-1.45,49.0348791
1667649484.6975777,1647.57,1647.56,0.04877511,-1.45,49.0348791
1667649494.9095016,1647.12,1647.12,-0.03262528,-1.0,46.11458579
1667649505.0188978,1647.12,1647.12,-0.03262528,-1.0,46.11458579
1667649514.8220444,1647.12,1647.12,-0.03262528,-1.0,46.11458579
1667649524.8943503,1647.12,1646.92,-0.04857969,-1.2,44.80828938
1667649534.7842696,1647.12,1646.92,-0.04857969,-1.2,44.80828938
1667649545.489588,1647.12,1646.92,-0.04857969,-1.2,44.80828938
1667649555.4362886,1647.74,1647.74,0.01973172,-0.23,50.57407594
1667649565.4693415,1647.74,1647.74,0.01973172,-0.23,50.57407594
1667649575.4610522,1647.74,1647.74,0.01973172,-0.23,50.57407594
1667649585.5136638,1647.74,1649.39,0.15135565,1.42,60.06344451
1667649595.474854,1647.74,1649.39,0.15135565,1.42,60.06344451
1667649605.537244,1647.74,1649.39,0.15135565,1.42,60.06344451
1667649615.464358,1649.58,1649.58,0.28125959,0.62,60.92715086
1667649625.756797,1649.58,1649.58,0.28125959,0.62,60.92715086
1667649635.4927826,1649.58,1649.58,0.28125959,0.62,60.92715086
1667649645.9617023,1649.58,1648.7,0.21106016,-0.26,54.99474989
1667649655.4868608,1649.58,1648.7,0.21106016,-0.26,54.99474989
1667649665.6069517,1649.58,1648.7,0.21106016,-0.26,54.99474989
1667649675.4688127,1649.67,1649.67,0.38129457,2.37,61.32034389
1667649685.4751866,1649.67,1649.67,0.38129457,2.37,61.32034389
1667649695.7154377,1649.67,1649.67,0.38129457,2.37,61.32034389
1667649705.4679098,1649.67,1650.2,0.42357377,2.9,63.85169679
1667649715.5236094,1649.67,1650.2,0.42357377,2.9,63.85169679
1667649726.236563,1649.67,1650.2,0.42357377,2.9,63.85169679
1667649736.351315,1649.43,1649.43,0.41453146,1.86,59.44176494
1667649746.482737,1649.43,1649.43,0.41453146,1.86,59.44176494
1667649756.2579958,1649.43,1649.43,0.41453146,1.86,59.44176494
1667649766.2545214,1649.43,1648.26,0.32119813,0.69,51.30275619
1667649776.395107,1649.43,1648.26,0.32119813,0.69,51.30275619
1667649786.2033875,1649.43,1648.26,0.32119813,0.69,51.30275619
1667649796.303316,1648.35,1648.35,0.29818524,1.02,51.85036696
1667649806.9293144,1648.35,1648.35,0.29818524,1.02,51.85036696
1667649816.422393,1648.35,1648.35,0.29818524,1.02,51.85036696
1667649826.2411702,1648.35,1647.76,0.25111972,0.43,48.22098259
1667649836.2739072,1648.35,1647.76,0.25111972,0.43,48.22098259
1667649846.2873385,1648.35,1647.76,0.25111972,0.43,48.22098259
1667649856.2369118,1647.3,1647.3,0.12394241,0.14,45.71872296
1667649866.3179524,1647.3,1647.3,0.12394241,0.14,45.71872296
1667649876.2791803,1647.3,1647.3,0.12394241,0.14,45.71872296
1667649886.4895363,1647.3,1646.61,0.06889968,-0.55,42.18821069
1667649896.2525852,1647.3,1646.61,0.06889968,-0.55,42.18821069
1667649907.4052851,1647.3,1646.61,0.06889968,-0.55,42.18821069
1667649917.3655584,1646.46,1646.46,-0.0677301,-0.7,41.49166964
1667649927.4173677,1646.46,1646.46,-0.0677301,-0.7,41.49166964
1667649937.383818,1646.46,1646.46,-0.0677301,-0.7,41.49166964
1667649947.3207743,1646.46,1646.99,-0.02545089,-0.17,44.95011799
1667649957.2703755,1646.46,1646.99,-0.02545089,-0.17,44.95011799
1667649967.899003,1646.46,1646.99,-0.02545089,-0.17,44.95011799
1667649977.589817,1646.85,1646.85,-0.10949807,-0.72,44.07693203
1667649987.347426,1646.85,1646.85,-0.10949807,-0.72,44.07693203
1667649997.3599603,1646.85,1646.85,-0.10949807,-0.72,44.07693203
1667650007.35312,1646.85,1646.57,-0.13183425,-1.0,42.6208458
1667650017.2933767,1646.85,1646.57,-0.13183425,-1.0,42.6208458
1667650027.281831,1646.85,1646.57,-0.13183425,-1.0,42.6208458
1667650037.3514576,1647.51,1647.51,-0.07204998,0.39,48.24471983
1667650047.74854,1647.51,1647.51,-0.07204998,0.39,48.24471983
1667650057.4837775,1647.51,1647.51,-0.07204998,0.39,48.24471983
1667650067.3073096,1647.51,1646.9,-0.12071095,-0.22,44.9130801
1667650077.2888198,1647.51,1646.9,-0.12071095,-0.22,44.9130801
1667650087.7828448,1647.51,1646.9,-0.12071095,-0.22,44.9130801
1667650097.739581,1646.6,1646.6,-0.21177875,-1.15,43.437823
1667650107.773465,1646.6,1646.6,-0.21177875,-1.15,43.437823
1667650117.82759,1646.6,1646.6,-0.21177875,-1.15,43.437823
1667650128.4027746,1646.6,1646.31,-0.23491266,-1.44,42.00159917
1667650137.8063526,1646.6,1646.31,-0.23491266,-1.44,42.00159917
1667650147.8065662,1646.6,1646.31,-0.23491266,-1.44,42.00159917
1667650157.7978866,1645.78,1645.78,-0.37849804,-3.8,39.63546965
1667650168.0679846,1645.78,1645.78,-0.37849804,-3.8,39.63546965
1667650177.8266838,1645.78,1645.78,-0.37849804,-3.8,39.63546965
1667650187.8629625,1645.78,1646.26,-0.34020744,-3.32,42.80704471
1667650197.816524,1645.78,1646.26,-0.34020744,-3.32,42.80704471
1667650208.0241525,1645.78,1646.26,-0.34020744,-3.32,42.80704471
1667650217.79569,1645.32,1645.32,-0.51795736,-4.36,37.60821055
1667650227.9158044,1645.32,1645.32,-0.51795736,-4.36,37.60821055
1667650237.7879634,1645.32,1645.32,-0.51795736,-4.36,37.60821055
1667650247.8586814,1645.32,1645.02,-0.54188899,-4.66,36.3182155
1667650258.0257568,1645.32,1645.02,-0.54188899,-4.66,36.3182155
1667650268.630656,1645.32,1645.02,-0.54188899,-4.66,36.3182155
1667650278.7040443,1645.92,1645.92,-0.50775046,-3.5,41.74645284
1667650288.6224098,1645.92,1645.92,-0.50775046,-3.5,41.74645284
1667650298.5370948,1645.92,1645.92,-0.50775046,-3.5,41.74645284
1667650308.5002534,1645.92,1646.26,-0.48062795,-3.16,44.01261511
1667650318.8347244,1645.92,1646.26,-0.48062795,-3.16,44.01261511
1667650328.544495,1645.92,1646.26,-0.48062795,-3.16,44.01261511
1667650338.5208454,1646.66,1646.66,-0.42685871,-1.68,46.46283507
1667650348.5431964,1646.66,1646.66,-0.42685871,-1.68,46.46283507
1667650358.523151,1646.66,1646.66,-0.42685871,-1.68,46.46283507
1667650368.5857103,1646.66,1646.22,-0.46195843,-2.12,44.17277466
1667650378.5644553,1646.66,1646.22,-0.46195843,-2.12,44.17277466
1667650388.7100236,1646.66,1646.22,-0.46195843,-2.12,44.17277466
1667650398.5692017,1645.72,1645.72,-0.53774787,-1.59,41.82991874
1667650408.7622528,1645.72,1645.72,-0.53774787,-1.59,41.82991874
1667650418.721066,1645.72,1645.72,-0.53774787,-1.59,41.82991874
1667650428.6982703,1645.72,1645.4,-0.56327494,-1.91,40.35472208
1667650438.711291,1645.72,1645.4,-0.56327494,-1.91,40.35472208
1667650449.5115254,1645.72,1645.4,-0.56327494,-1.91,40.35472208
1667650459.463179,1645.39,1645.39,-0.60639876,-1.07,40.31029693
1667650469.7441337,1645.39,1645.39,-0.60639876,-1.07,40.31029693
1667650479.48409,1645.39,1645.39,-0.60639876,-1.07,40.31029693
1667650489.4767473,1645.39,1645.48,-0.59921927,-0.98,40.94045836
1667650499.6174932,1645.39,1645.48,-0.59921927,-0.98,40.94045836
1667650509.79858,1645.39,1645.48,-0.59921927,-0.98,40.94045836
1667650519.5008025,1645.36,1645.36,-0.63627468,-1.49,40.16378583
1667650529.464202,1645.36,1645.36,-0.63627468,-1.49,40.16378583
1667650539.5316603,1645.36,1645.36,-0.63627468,-1.49,40.16378583
1667650549.4837005,1645.36,1645.46,-0.62829747,-1.39,40.89252301
1667650559.648155,1645.36,1645.46,-0.62829747,-1.39,40.89252301
1667650569.6666772,1645.36,1645.46,-0.62829747,-1.39,40.89252301
1667650579.4534798,1645.73,1645.73,-0.59949254,-1.78,42.84149388
1667650589.5712552,1645.73,1645.73,-0.59949254,-1.78,42.84149388
1667650599.4633667,1645.73,1645.73,-0.59949254,-1.78,42.84149388
1667650609.6908464,1645.73,1645.25,-0.63778313,-2.26,40.28038638
1667650619.4594922,1645.73,1645.25,-0.63778313,-2.26,40.28038638
1667650630.3130429,1645.73,1645.25,-0.63778313,-2.26,40.28038638
1667650640.3223915,1645.61,1645.61,-0.60330611,-0.99,42.15748002
1667650650.3449144,1645.61,1645.61,-0.60330611,-0.99,42.15748002
1667650660.2981768,1645.61,1645.0,-0.65196708,-1.6,38.85352059
1667650670.3690023,1645.61,1645.0,-0.65196708,-1.6,38.85352059
1667650680.5799117,1645.61,1645.0,-0.65196708,-1.6,38.85352059
1667650690.349999,1644.64,1644.64,-0.72904035,-1.13,37.1359021
1667650700.5617049,1644.64,1644.64,-0.72904035,-1.13,37.1359021
1667650710.3673606,1644.64,1644.64,-0.72904035,-1.13,37.1359021
1667650720.3925035,1644.64,1644.22,-0.76254462,-1.55,35.18180593
1667650730.3876543,1644.64,1644.22,-0.76254462,-1.55,35.18180593
1667650740.4012892,1644.64,1644.22,-0.76254462,-1.55,35.18180593
1667650750.417687,1644.41,1644.41,-0.79113079,-0.91,36.03970762
1667650760.3924685,1644.41,1644.41,-0.79113079,-0.91,36.03970762
1667650770.4542096,1644.41,1644.41,-0.79113079,-0.91,36.03970762
1667650780.3831627,1644.41,1643.6,-0.85574617,-1.72,32.41118071
1667650790.3429563,1644.41,1643.6,-0.85574617,-1.72,32.41118071
1667650800.322616,1644.41,1643.6,-0.85574617,-1.72,32.41118071
1667650811.0845523,1643.03,1643.03,-1.01146676,-2.89,30.26678368
1667650821.087644,1643.03,1643.03,-1.01146676,-2.89,30.26678368
1667650831.117669,1643.03,1643.03,-1.01146676,-2.89,30.26678368
1667650841.1396604,1643.03,1643.21,-0.99710779,-2.71,31.80129054
1667650851.1389537,1643.03,1643.21,-0.99710779,-2.71,31.80129054
1667650861.4021027,1643.03,1643.21,-0.99710779,-2.71,31.80129054
1667650871.337992,1642.5,1642.5,-1.16124079,-4.16,28.38615679
1667650881.1895156,1642.5,1642.5,-1.16124079,-4.16,28.38615679
1667650891.4118278,1642.5,1642.5,-1.16124079,-4.16,28.38615679
1667650901.111336,1642.5,1642.5,-1.16124079,-4.16,28.38615679
1667650911.2033598,1642.5,1641.84,-1.21389037,-4.82,26.20274381
1667650921.1519938,1642.5,1641.84,-1.21389037,-4.82,26.20274381
1667650931.195937,1641.45,1641.45,-1.38127339,-4.27,25.12544159
1667650941.1522236,1641.45,1641.45,-1.38127339,-4.27,25.12544159
1667650951.1697652,1641.45,1641.45,-1.38127339,-4.27,25.12544159
1667650961.0999324,1641.45,1642.24,-1.31825345,-3.48,31.59775002
1667650971.1442904,1641.45,1642.24,-1.31825345,-3.48,31.59775002
1667650981.6561117,1641.45,1642.24,-1.31825345,-3.48,31.59775002
1667650991.6588016,1643.28,1643.28,-1.21359569,-2.11,38.59107598
1667651001.708927,1643.28,1643.28,-1.21359569,-2.11,38.59107598
1667651011.753266,1643.28,1643.28,-1.21359569,-2.11,38.59107598
1667651021.777435,1643.28,1643.85,-1.1681256,-1.54,42.08345314
1667651031.751372,1643.28,1643.85,-1.1681256,-1.54,42.08345314
1667651041.72725,1643.28,1643.85,-1.1681256,-1.54,42.08345314
1667651052.1872947,1643.24,1643.24,-1.18718178,-2.13,38.40091282
1667651061.748918,1643.24,1643.24,-1.18718178,-2.13,38.40091282
1667651071.8810503,1643.24,1643.24,-1.18718178,-2.13,38.40091282
1667651081.7941377,1643.24,1641.77,-1.30444674,-3.6,32.90267331
1667651091.8331416,1643.24,1641.77,-1.30444674,-3.6,32.90267331
1667651101.7392712,1643.24,1641.77,-1.30444674,-3.6,32.90267331
1667651111.7592824,1642.48,1642.48,-1.2585185,-3.24,35.34709935
1667651121.793301,1642.48,1642.48,-1.2585185,-3.24,35.34709935
1667651131.8182025,1642.48,1642.48,-1.2585185,-3.24,35.34709935
1667651141.9865234,1642.48,1643.26,-1.19629628,-2.46,40.57067014
1667651151.808011,1642.48,1643.26,-1.19629628,-2.46,40.57067014
1667651161.8508234,1642.48,1643.26,-1.19629628,-2.46,40.57067014
1667651172.41824,1642.89,1642.89,-1.19522467,-2.72,38.20736688
1667651182.3552735,1642.89,1642.89,-1.19522467,-2.72,38.20736688
1667651192.3999145,1642.89,1642.89,-1.19522467,-2.72,38.20736688
1667651202.4226642,1642.89,1642.66,-1.21357225,-2.95,37.18564817
1667651212.4641254,1642.89,1642.66,-1.21357225,-2.95,37.18564817
1667651222.3982706,1642.89,1642.66,-1.21357225,-2.95,37.18564817
1667651232.4077756,1642.55,1642.55,-1.20569364,-2.09,36.76324209
1667651242.839214,1642.55,1642.55,-1.20569364,-2.09,36.76324209
1667651252.4274957,1642.55,1642.55,-1.20569364,-2.09,36.76324209
1667651262.4889672,1642.55,1642.55,-1.20569364,-2.09,36.76324209
1667651272.414967,1642.55,1641.52,-1.28785888,-3.12,32.67734925
1667651282.8107026,1642.55,1641.52,-1.28785888,-3.12,32.67734925
1667651292.3306315,1641.2,1641.2,-1.36973617,-3.21,31.63750479
1667651302.3377757,1641.2,1641.2,-1.36973617,-3.21,31.63750479
1667651312.3838146,1641.2,1641.2,-1.36973617,-3.21,31.63750479
1667651322.3725274,1641.2,1641.47,-1.34819771,-2.94,33.63248523
1667651332.4368649,1641.2,1641.47,-1.34819771,-2.94,33.63248523
1667651342.779286,1641.2,1641.47,-1.34819771,-2.94,33.63248523
1667651353.026014,1641.41,1641.41,-1.36734865,-1.62,33.23298443
1667651362.9678566,1641.41,1641.41,-1.36734865,-1.62,33.23298443
1667651372.9776888,1641.41,1641.41,-1.36734865,-1.62,33.23298443
1667651383.0339248,1641.41,1641.49,-1.36096688,-1.54,33.81407576
1667651393.2697897,1641.41,1641.49,-1.36096688,-1.54,33.81407576
1667651403.2685487,1641.41,1641.49,-1.36096688,-1.54,33.81407576
1667651412.9830036,1641.61,1641.61,-1.33475725,-0.89,34.75518664
1667651422.9914253,1641.61,1641.61,-1.33475725,-0.89,34.75518664
1667651432.966568,1641.61,1641.61,-1.33475725,-0.89,34.75518664
1667651443.065667,1641.61,1641.74,-1.32438688,-0.76,35.74750501
1667651453.0210366,1641.61,1641.74,-1.32438688,-0.76,35.74750501
1667651463.106562,1641.61,1641.74,-1.32438688,-0.76,35.74750501
1667651473.077097,1641.56,1641.56,-1.31420479,0.12,34.54275254
1667651483.08667,1641.56,1641.56,-1.31420479,0.12,34.54275254
1667651493.0476403,1641.56,1641.56,-1.31420479,0.12,34.54275254
1667651503.027787,1641.56,1641.19,-1.34372046,-0.25,32.93831651
1667651512.9983926,1641.56,1641.19,-1.34372046,-0.25,32.93831651
1667651523.050345,1641.56,1641.19,-1.34372046,-0.25,32.93831651
1667651533.740878,1642.06,1642.06,-1.20870362,-1.21,38.60982628
1667651543.7916608,1642.06,1642.06,-1.20870362,-1.21,38.60982628
1667651553.8038225,1642.06,1642.06,-1.20870362,-1.21,38.60982628
1667651564.3578565,1642.06,1641.58,-1.24699422,-1.69,36.29812916
1667651573.838629,1642.06,1641.58,-1.24699422,-1.69,36.29812916
1667651583.8411007,1642.06,1641.58,-1.24699422,-1.69,36.29812916
1667651593.7864046,1642.48,1642.48,-1.0847741,-0.77,41.82971934
1667651603.8017309,1642.48,1642.48,-1.0847741,-0.77,41.82971934
1667651613.84066,1642.48,1642.48,-1.0847741,-0.77,41.82971934
1667651623.7617614,1642.48,1641.51,-1.16215302,-1.74,36.96463644
1667651633.7959585,1642.48,1641.51,-1.16215302,-1.74,36.96463644
1667651643.7859645,1642.48,1641.51,-1.16215302,-1.74,36.96463644
1667651654.003931,1642.48,1641.51,-1.16215302,-1.74,36.96463644
1667651663.7793057,1642.06,1642.06,-1.06093826,-0.42,39.57446064
1667651673.958418,1642.06,1642.06,-1.06093826,-0.42,39.57446064
1667651683.8487318,1642.06,1642.54,-1.02264766,0.06,43.33461676
1667651693.780734,1642.06,1642.54,-1.02264766,0.06,43.33461676
1667651703.9441652,1642.06,1642.54,-1.02264766,0.06,43.33461676
1667651714.434744,1642.3,1642.3,-0.97061211,-0.58,41.52093295
1667651725.036502,1642.3,1642.3,-0.97061211,-0.58,41.52093295
1667651734.434759,1642.3,1642.3,-0.97061211,-0.58,41.52093295
1667651744.5400808,1642.3,1642.63,-0.94428733,-0.25,44.17524604
1667651754.4719489,1642.3,1642.63,-0.94428733,-0.25,44.17524604
1667651764.4723654,1642.3,1642.63,-0.94428733,-0.25,44.17524604
1667651774.4103763,1643.29,1643.29,-0.76382458,0.75,48.82613337
1667651784.4426565,1643.29,1643.29,-0.76382458,0.75,48.82613337
1667651794.499478,1643.29,1643.29,-0.76382458,0.75,48.82613337
1667651804.426295,1643.29,1642.73,-0.80849694,0.19,45.36413616
1667651814.3820393,1643.29,1642.73,-0.80849694,0.19,45.36413616
1667651824.413144,1643.29,1642.73,-0.80849694,0.19,45.36413616
1667651834.4104204,1643.52,1643.52,-0.62122723,2.33,50.36981766
1667651844.4212794,1643.52,1643.52,-0.62122723,2.33,50.36981766
1667651854.4045415,1643.52,1643.52,-0.62122723,2.33,50.36981766
1667651864.450481,1643.52,1642.6,-0.69461754,1.41,44.57114489
1667651874.4569795,1643.52,1642.6,-0.69461754,1.41,44.57114489
1667651885.1006129,1643.52,1642.6,-0.69461754,1.41,44.57114489
1667651895.035611,1642.26,1642.26,-0.69554276,0.84,42.75224724
1667651905.1216574,1642.26,1642.26,-0.69554276,0.84,42.75224724
1667651915.0155296,1642.26,1642.26,-0.69554276,0.84,42.75224724
1667651925.0640996,1642.26,1642.18,-0.70192452,0.76,42.31468351
1667651935.1156008,1642.26,1642.18,-0.70192452,0.76,42.31468351
1667651945.1192324,1642.26,1642.18,-0.70192452,0.76,42.31468351
1667651955.055441,1642.01,1642.01,-0.70304793,0.39,41.44104101
1667651965.0468512,1642.01,1642.01,-0.70304793,0.39,41.44104101
1667651975.0457077,1642.01,1642.01,-0.70304793,0.39,41.44104101
1667651985.0482016,1642.01,1641.64,-0.73256359,0.02,39.4495341
1667651995.0606854,1642.01,1641.64,-0.73256359,0.02,39.4495341
1667652005.0903254,1642.01,1641.64,-0.73256359,0.02,39.4495341
1667652015.1079082,1641.55,1641.55,-0.74969298,-0.01,38.99869617
1667652025.0288744,1641.55,1641.55,-0.74969298,-0.01,38.99869617
1667652035.0339968,1641.55,1641.55,-0.74969298,-0.01,38.99869617
1667652045.466664,1641.55,1642.0,-0.71379554,0.44,42.53490103
1667652055.0621202,1641.55,1642.0,-0.71379554,0.44,42.53490103
1667652065.0462315,1641.55,1642.0,-0.71379554,0.44,42.53490103
1667652076.1713648,1642.34,1642.34,-0.63726861,0.27,44.94620501
1667652085.7924075,1642.34,1642.34,-0.63726861,0.27,44.94620501
1667652096.055851,1642.34,1642.34,-0.63726861,0.27,44.94620501
1667652105.7966125,1642.34,1641.65,-0.69231134,-0.42,41.17057369
1667652115.9407632,1642.34,1641.65,-0.69231134,-0.42,41.17057369
1667652125.8398595,1642.34,1641.65,-0.69231134,-0.42,41.17057369
1667652136.1336415,1641.75,1641.75,-0.67531888,-0.73,41.70395343
1667652145.849003,1641.75,1641.75,-0.67531888,-0.73,41.70395343
1667652155.8807,1641.75,1641.75,-0.67531888,-0.73,41.70395343
1667652165.8674653,1641.75,1642.54,-0.61229894,0.06,47.2235679
1667652176.0705676,1641.75,1642.54,-0.61229894,0.06,47.2235679
1667652186.4042373,1641.75,1642.54,-0.61229894,0.06,47.2235679
1667652196.2720962,1642.45,1642.45,-0.56159688,0.39,46.65305331
1667652206.207514,1642.45,1642.45,-0.56159688,0.39,46.65305331
1667652216.2143507,1642.45,1642.45,-0.56159688,0.39,46.65305331
1667652226.2122498,1642.45,1642.34,-0.57037181,0.28,45.98266253
1667652236.5338106,1642.45,1642.34,-0.57037181,0.28,45.98266253
1667652246.2209942,1642.45,1642.34,-0.57037181,0.28,45.98266253
1667652257.2682862,1641.9,1641.9,-0.5869725,-0.39,43.51374724
1667652267.7943418,1641.9,1641.9,-0.5869725,-0.39,43.51374724
1667652277.3034933,1641.9,1641.9,-0.5869725,-0.39,43.51374724
1667652287.2822692,1641.9,1642.36,-0.55027734,0.07,46.73373456
1667652297.3348095,1641.9,1642.36,-0.55027734,0.07,46.73373456
1667652307.4947815,1641.9,1642.36,-0.55027734,0.07,46.73373456
1667652317.5283656,1642.37,1642.37,-0.49996535,-0.91,46.80472687
1667652327.3751547,1642.37,1642.37,-0.49996535,-0.91,46.80472687
1667652337.2911992,1642.37,1642.37,-0.49996535,-0.91,46.80472687
1667652347.3753922,1642.37,1642.37,-0.49996535,-0.91,46.80472687
1667652357.401271,1642.37,1642.37,-0.49996535,-0.91,46.80472687
1667652367.419177,1642.37,1642.37,-0.49996535,-0.91,46.80472687
1667652377.3452537,1641.92,1641.92,-0.51784673,-1.61,44.13742479
1667652387.3942132,1641.92,1641.92,-0.51784673,-1.61,44.13742479
1667652397.385913,1641.92,1641.92,-0.51784673,-1.61,44.13742479
1667652407.3455555,1641.92,1642.02,-0.50986952,-1.51,44.87179873
1667652417.4886355,1641.92,1642.02,-0.50986952,-1.51,44.87179873
1667652427.8761733,1641.92,1642.02,-0.50986952,-1.51,44.87179873
1667652438.1716957,1642.72,1642.72,-0.3859811,0.46,49.6131396
1667652448.235632,1642.72,1642.72,-0.3859811,0.46,49.6131396
1667652458.6196556,1642.72,1642.72,-0.3859811,0.46,49.6131396
1667652468.2183883,1642.72,1642.82,-0.37800389,0.56,50.27042169
1667652478.386536,1642.72,1642.82,-0.37800389,0.56,50.27042169
1667652488.3673816,1642.72,1642.82,-0.37800389,0.56,50.27042169
1667652498.2538438,1642.95,1642.95,-0.29513016,0.95,51.09967946
1667652508.2624876,1642.95,1642.95,-0.29513016,0.95,51.09967946
1667652518.3132648,1642.95,1642.95,-0.29513016,0.95,51.09967946
1667652528.410518,1642.95,1642.99,-0.29193927,0.99,51.36839618
1667652538.3010342,1642.95,1642.99,-0.29193927,0.99,51.36839618
1667652548.227217,1642.95,1642.99,-0.29193927,0.99,51.36839618
1667652558.2709298,1644.49,1644.49,-0.01664808,2.94,59.65040765
1667652568.2606108,1644.49,1644.49,-0.01664808,2.94,59.65040765
1667652578.2375462,1644.49,1644.49,-0.01664808,2.94,59.65040765
1667652588.1982882,1644.49,1644.5,-0.01585036,2.95,59.72349703
1667652598.1797872,1644.49,1644.5,-0.01585036,2.95,59.72349703
1667652608.299189,1644.49,1644.5,-0.01585036,2.95,59.72349703
1667652619.2963936,1643.56,1643.56,-0.02599983,1.22,53.55060952
1667652629.222484,1643.56,1643.56,-0.02599983,1.22,53.55060952
1667652639.2167983,1643.56,1643.56,-0.02599983,1.22,53.55060952
1667652649.4900997,1643.56,1643.2,-0.05471778,0.86,51.36286573
1667652659.1764033,1643.56,1643.2,-0.05471778,0.86,51.36286573
1667652669.3674634,1643.56,1643.2,-0.05471778,0.86,51.36286573
1667652679.4064093,1644.54,1644.54,0.16238847,2.8,58.39801843
1667652689.279,1644.54,1644.54,0.16238847,2.8,58.39801843
1667652699.373969,1644.54,1644.54,0.16238847,2.8,58.39801843
1667652709.1883197,1644.54,1644.32,0.14483862,2.58,56.97977419
1667652719.149448,1644.54,1644.32,0.14483862,2.58,56.97977419
1667652729.1459243,1644.54,1644.32,0.14483862,2.58,56.97977419
1667652739.1362803,1644.21,1644.21,0.20024553,1.77,56.2770741
1667652749.2415586,1644.21,1644.21,0.20024553,1.77,56.2770741
1667652759.192989,1644.21,1644.21,0.20024553,1.77,56.2770741
1667652769.225226,1644.21,1643.38,0.1340347,0.94,51.2317477
1667652779.1962633,1644.21,1643.38,0.1340347,0.94,51.2317477
1667652789.1993349,1644.21,1643.38,0.1340347,0.94,51.2317477
1667652799.8074148,1642.42,1642.42,-0.00416541,0.52,46.40671218
1667652809.9848378,1642.42,1642.42,-0.00416541,0.52,46.40671218
1667652819.790648,1642.42,1642.42,-0.00416541,0.52,46.40671218
1667652829.7847762,1642.42,1642.32,-0.01214262,0.42,45.92154515
1667652839.7554567,1642.42,1642.32,-0.01214262,0.42,45.92154515
1667652849.7445364,1642.42,1642.32,-0.01214262,0.42,45.92154515
1667652859.7869873,1642.53,1642.53,-0.036845,0.17,47.02239888
1667652869.865751,1642.53,1642.53,-0.036845,0.17,47.02239888
1667652879.7665255,1642.53,1642.53,-0.036845,0.17,47.02239888
1667652889.7566824,1642.53,1642.52,-0.03764272,0.16,46.96957163
