time,open,close,macd,mom,rsi
1667652899.7979212,1642.53,1642.52,-0.03764272,0.16,46.96957163
1667652909.7533424,1642.53,1642.52,-0.03764272,0.16,46.96957163
1667652919.8164673,1642.35,1642.35,-0.09434897,0.42,46.08932882
1667652929.787944,1642.35,1642.35,-0.09434897,0.42,46.08932882
1667652939.803888,1642.35,1642.35,-0.09434897,0.42,46.08932882
1667652949.78044,1642.35,1642.02,-0.12067376,0.09,44.35174292
1667652959.8163414,1642.35,1642.02,-0.12067376,0.09,44.35174292
1667652969.931681,1642.35,1642.02,-0.12067376,0.09,44.35174292
1667652980.8469975,1642.02,1642.02,-0.17434235,-0.69,44.3694967
1667652990.9259932,1642.02,1642.02,-0.17434235,-0.69,44.3694967
1667653001.2724342,1642.02,1642.07,-0.17035375,-0.64,44.70881966
1667653010.9916708,1642.02,1642.07,-0.17035375,-0.64,44.70881966
1667653020.9625351,1642.02,1642.07,-0.17035375,-0.64,44.70881966
1667653031.0038474,1641.85,1641.85,-0.23719432,-1.1,43.44282644
1667653040.962015,1641.85,1641.85,-0.23719432,-1.1,43.44282644
1667653050.932417,1641.85,1641.85,-0.23719432,-1.1,43.44282644
1667653060.9747193,1641.85,1641.85,-0.23719432,-1.1,43.44282644
1667653070.9162402,1641.85,1641.22,-0.28745073,-1.73,40.15933583
1667653080.9646888,1641.85,1641.22,-0.28745073,-1.73,40.15933583
1667653090.9340715,1641.17,1641.17,-0.36924491,-3.33,39.91621226
1667653100.9626849,1641.17,1641.17,-0.36924491,-3.33,39.91621226
1667653110.9935317,1641.17,1641.17,-0.36924491,-3.33,39.91621226
1667653120.9760506,1641.17,1640.84,-0.3955697,-3.66,38.29342069
1667653130.997623,1641.17,1640.84,-0.3955697,-3.66,38.29342069
1667653140.9144228,1641.17,1640.84,-0.3955697,-3.66,38.29342069
1667653150.931241,1640.75,1640.75,-0.48660892,-2.82,37.90877525
1667653162.0719569,1640.75,1640.75,-0.48660892,-2.82,37.90877525
1667653171.5422015,1640.75,1640.75,-0.48660892,-2.82,37.90877525
1667653181.554439,1640.75,1641.19,-0.45150921,-2.38,41.28991454
1667653191.574234,1640.75,1641.19,-0.45150921,-2.38,41.28991454
1667653201.7507594,1640.75,1641.19,-0.45150921,-2.38,41.28991454
1667653211.7032654,1641.19,1641.19,-0.4833252,-3.34,41.30749775
1667653221.4848242,1641.19,1641.19,-0.4833252,-3.34,41.30749775
1667653231.5880055,1641.19,1641.19,-0.4833252,-3.34,41.30749775
1667653241.532327,1641.19,1640.83,-0.51204315,-3.7,39.42090128
1667653251.6325538,1641.19,1640.83,-0.51204315,-3.7,39.42090128
1667653261.7606218,1641.19,1640.83,-0.51204315,-3.7,39.42090128
1667653271.567573,1641.97,1641.97,-0.39372244,-2.23,46.81892199
1667653281.5511663,1641.97,1641.97,-0.39372244,-2.23,46.81892199
1667653291.507144,1641.97,1641.97,-0.39372244,-2.23,46.81892199
1667653301.655218,1641.97,1641.9,-0.39930648,-2.3,46.38735391
1667653311.5820534,1641.97,1641.9,-0.39930648,-2.3,46.38735391
1667653321.9968734,1641.97,1641.9,-0.39930648,-2.3,46.38735391
1667653331.6127243,1642.5,1642.5,-0.29162056,0.08,50.24199401
1667653342.1639757,1642.5,1642.5,-0.29162056,0.08,50.24199401
1667653352.1499004,1642.5,1642.5,-0.29162056,0.08,50.24199401
1667653362.4205382,1642.5,1642.76,-0.27087982,0.34,51.88157057
1667653372.3638134,1642.5,1642.76,-0.27087982,0.34,51.88157057
1667653382.2388072,1642.5,1642.76,-0.27087982,0.34,51.88157057
1667653392.134854,1642.77,1642.77,-0.20388476,0.24,51.94245336
1667653402.158148,1642.77,1642.77,-0.20388476,0.24,51.94245336
1667653412.11775,1642.77,1642.77,-0.20388476,0.24,51.94245336
1667653422.1711354,1642.77,1642.74,-0.20627793,0.21,51.73098773
1667653432.3550134,1642.77,1642.74,-0.20627793,0.21,51.73098773
1667653442.1456242,1642.77,1642.74,-0.20627793,0.21,51.73098773
1667653452.114373,1642.74,1642.74,-0.15393815,0.39,51.73098773
1667653462.1686656,1642.74,1642.74,-0.15393815,0.39,51.73098773
1667653472.1227932,1642.74,1642.74,-0.15393815,0.39,51.73098773
1667653482.662348,1642.74,1641.98,-0.21456493,-0.37,46.55963745
1667653492.161157,1642.74,1641.98,-0.21456493,-0.37,46.55963745
1667653502.213166,1642.74,1641.98,-0.21456493,-0.37,46.55963745
1667653512.3516977,1643.25,1643.25,-0.03969796,1.24,55.08379475
1667653522.9132898,1643.25,1643.25,-0.03969796,1.24,55.08379475
1667653532.92971,1643.25,1643.25,-0.03969796,1.24,55.08379475
1667653542.9176068,1643.25,1643.27,-0.03810252,1.26,55.21497333
1667653553.0915492,1643.25,1643.27,-0.03810252,1.26,55.21497333
1667653562.9021869,1643.25,1643.27,-0.03810252,1.26,55.21497333
1667653572.885909,1643.25,1643.27,-0.03810252,1.26,55.21497333
1667653582.9274125,1643.22,1643.22,0.01415234,1.36,54.84790123
1667653592.9571795,1643.22,1643.22,0.01415234,1.36,54.84790123
1667653602.9150636,1643.22,1643.27,0.01814094,1.41,55.19961059
1667653612.9631655,1643.22,1643.27,0.01814094,1.41,55.19961059
1667653622.9727538,1643.22,1643.27,0.01814094,1.41,55.19961059
1667653632.995473,1642.86,1642.86,0.00717504,1.68,51.91902555
1667653643.2874067,1642.86,1642.86,0.00717504,1.68,51.91902555
1667653653.186299,1642.86,1642.86,0.00717504,1.68,51.91902555
1667653663.015061,1642.86,1643.06,0.02312946,1.88,53.4101338
1667653672.9865716,1642.86,1643.06,0.02312946,1.88,53.4101338
1667653683.0522158,1642.86,1643.06,0.02312946,1.88,53.4101338
1667653693.073509,1642.86,1642.86,0.02475154,2.12,51.91902555
1667653703.540756,1642.86,1642.86,0.02475154,2.12,51.91902555
1667653713.7601595,1642.86,1642.86,0.02475154,2.12,51.91902555
1667653723.499062,1642.86,1642.25,-0.02390943,1.51,46.98026783
1667653733.527338,1642.86,1642.25,-0.02390943,1.51,46.98026783
1667653743.5590482,1642.86,1642.25,-0.02390943,1.51,46.98026783
1667653753.5814824,1641.95,1641.95,-0.08978372,0.75,44.87550064
1667653763.9440486,1641.95,1641.95,-0.08978372,0.75,44.87550064
1667653773.6122255,1641.95,1641.95,-0.08978372,0.75,44.87550064
1667653783.5661364,1641.95,1642.04,-0.08260424,0.84,45.64624756
1667653793.568556,1641.95,1642.04,-0.08260424,0.84,45.64624756
1667653803.6457052,1641.95,1642.04,-0.08260424,0.84,45.64624756
1667653813.5928326,1641.47,1641.47,-0.19010061,-0.49,41.66719759
1667653823.8412707,1641.47,1641.47,-0.19010061,-0.49,41.66719759
1667653834.0093424,1641.47,1641.47,-0.19010061,-0.49,41.66719759
1667653843.6078193,1641.47,1642.15,-0.13585559,0.19,47.40401502
1667653853.5856671,1641.47,1642.15,-0.13585559,0.19,47.40401502
1667653863.8043494,1641.47,1642.15,-0.13585559,0.19,47.40401502
1667653873.8620305,1642.7,1642.7,-0.06203854,0.19,51.27079189
1667653884.044953,1642.7,1642.7,-0.06203854,0.19,51.27079189
1667653893.985853,1642.7,1642.7,-0.06203854,0.19,51.27079189
1667653903.9591036,1642.7,1642.62,-0.06842031,0.11,50.68737854
1667653914.1712737,1642.7,1642.62,-0.06842031,0.11,50.68737854
1667653924.2953317,1642.7,1642.62,-0.06842031,0.11,50.68737854
1667653934.0046475,1642.63,1642.63,-0.04900867,-0.14,50.7627999
1667653944.052714,1642.63,1642.63,-0.04900867,-0.14,50.7627999
1667653954.2324848,1642.63,1642.63,-0.04900867,-0.14,50.7627999
1667653963.9708018,1642.63,1643.02,-0.01789756,0.25,53.53441134
1667653973.9560857,1642.63,1643.02,-0.01789756,0.25,53.53441134
1667653983.9744563,1642.63,1643.02,-0.01789756,0.25,53.53441134
1667653994.3389847,1642.85,1642.85,-0.00214188,0.11,52.36560112
1667654004.089327,1642.85,1642.85,-0.00214188,0.11,52.36560112
1667654014.100026,1642.85,1642.85,-0.00214188,0.11,52.36560112
1667654024.2652838,1642.85,1642.35,-0.04202792,-0.39,48.50129389
1667654034.060501,1642.85,1642.35,-0.04202792,-0.39,48.50129389
1667654044.238638,1642.85,1642.35,-0.04202792,-0.39,48.50129389
1667654054.106605,1642.35,1642.35,-0.05044551,-0.89,48.51153304
1667654064.9306457,1642.35,1642.35,-0.05044551,-0.89,48.51153304
1667654075.1301184,1642.35,1642.35,-0.05044551,-0.89,48.51153304
1667654084.950015,1642.35,1641.83,-0.09192699,-1.41,44.80337534
1667654095.1068735,1642.35,1641.83,-0.09192699,-1.41,44.80337534
1667654104.910447,1642.35,1641.83,-0.09192699,-1.41,44.80337534
1667654114.9803722,1641.64,1641.64,-0.15620798,-1.57,43.58743421
1667654125.082873,1641.64,1641.64,-0.15620798,-1.57,43.58743421
1667654134.9560754,1641.64,1641.64,-0.15620798,-1.57,43.58743421
1667654145.0709658,1641.64,1642.34,-0.10036752,-0.87,49.07137649
1667654155.0765035,1641.64,1642.34,-0.10036752,-0.87,49.07137649
1667654164.9516032,1641.64,1642.34,-0.10036752,-0.87,49.07137649
1667654174.9763317,1642.32,1642.32,-0.09678903,-0.53,48.92952992
1667654185.14338,1642.32,1642.32,-0.09678903,-0.53,48.92952992
1667654194.997712,1642.32,1642.32,-0.09678903,-0.53,48.92952992
1667654205.0391996,1642.32,1642.05,-0.11832749,-0.8,47.02535252
1667654215.0586178,1642.32,1642.05,-0.11832749,-0.8,47.02535252
1667654225.0314124,1642.32,1642.05,-0.11832749,-0.8,47.02535252
1667654235.3525407,1641.64,1641.64,-0.18714296,-1.22,44.3967685
1667654245.3820813,1641.64,1641.64,-0.18714296,-1.22,44.3967685
1667654255.5845263,1641.64,1641.64,-0.18714296,-1.22,44.3967685
1667654265.3843277,1641.64,1640.79,-0.25494923,-2.07,39.47906473
1667654275.5232563,1641.64,1640.79,-0.25494923,-2.07,39.47906473
1667654285.4339285,1641.64,1640.79,-0.25494923,-2.07,39.47906473
1667654295.4787807,1640.72,1640.72,-0.34336332,-1.24,39.11830622
1667654305.4450653,1640.72,1640.72,-0.34336332,-1.24,39.11830622
1667654315.3804953,1640.72,1640.72,-0.34336332,-1.24,39.11830622
1667654325.423403,1640.72,1640.69,-0.34575648,-1.27,38.95579502
1667654335.54685,1640.72,1640.69,-0.34575648,-1.27,38.95579502
1667654345.3839457,1640.72,1640.69,-0.34575648,-1.27,38.95579502
1667654355.397772,1640.73,1640.73,-0.40417296,-0.74,39.20934186
1667654365.648702,1640.73,1640.73,-0.40417296,-0.74,39.20934186
1667654375.7969024,1640.73,1640.73,-0.40417296,-0.74,39.20934186
1667654385.3735092,1640.73,1640.55,-0.41853193,-0.92,38.14715751
1667654395.405529,1640.73,1640.55,-0.41853193,-0.92,38.14715751
1667654405.3854058,1640.73,1640.55,-0.41853193,-0.92,38.14715751
1667654415.3845785,1640.7,1640.7,-0.45083485,-2.01,38.99701582
1667654426.051876,1640.7,1640.7,-0.45083485,-2.01,38.99701582
1667654435.9867,1640.7,1640.7,-0.45083485,-2.01,38.99701582
1667654446.0300255,1640.7,1641.43,-0.39260123,-1.28,45.39127459
1667654456.1717904,1640.7,1641.43,-0.39260123,-1.28,45.39127459
1667654466.029978,1640.7,1641.43,-0.39260123,-1.28,45.39127459
1667654475.9988103,1641.58,1641.58,-0.35722251,-1.04,46.55404835
1667654486.2771628,1641.58,1641.58,-0.35722251,-1.04,46.55404835
1667654496.0537715,1641.58,1641.58,-0.35722251,-1.04,46.55404835
1667654506.0495987,1641.58,1641.57,-0.35802023,-1.05,46.47263774
1667654516.0755124,1641.58,1641.57,-0.35802023,-1.05,46.47263774
1667654526.2263577,1641.58,1641.57,-0.35802023,-1.05,46.47263774
1667654536.2447152,1641.14,1641.14,-0.39699856,-1.71,43.64022546
1667654546.017826,1641.14,1641.14,-0.39699856,-1.71,43.64022546
1667654556.2176192,1641.14,1641.14,-0.39699856,-1.71,43.64022546
1667654566.4761636,1641.14,1640.94,-0.41295297,-1.91,42.31748762
1667654576.288141,1641.14,1640.94,-0.41295297,-1.91,42.31748762
1667654586.0827525,1641.14,1640.94,-0.41295297,-1.91,42.31748762
1667654596.1149707,1640.64,1640.64,-0.4661944,-1.7,40.50248867
1667654606.630489,1640.64,1640.64,-0.4661944,-1.7,40.50248867
1667654616.746709,1640.64,1640.64,-0.4661944,-1.7,40.50248867
1667654626.7722783,1640.64,1639.39,-0.5659095,-2.95,33.96562342
1667654636.7403605,1640.64,1639.39,-0.5659095,-2.95,33.96562342
1667654646.6090314,1640.64,1639.39,-0.5659095,-2.95,33.96562342
1667654656.7863894,1639.01,1639.01,-0.71488193,-2.63,32.42673466
1667654666.9263306,1639.01,1639.01,-0.71488193,-2.63,32.42673466
1667654676.6783357,1639.01,1639.01,-0.71488193,-2.63,32.42673466
1667654686.631544,1639.01,1638.53,-0.75317252,-3.11,30.44313366
1667654696.6791675,1639.01,1638.53,-0.75317252,-3.11,30.44313366
1667654706.6873984,1639.01,1638.53,-0.75317252,-3.11,30.44313366
1667654716.685395,1638.8,1638.8,-0.82814683,-3.52,31.50006909
1667654727.092083,1638.8,1638.8,-0.82814683,-3.52,31.50006909
1667654736.6288571,1638.8,1638.8,-0.82814683,-3.52,31.50006909
1667654746.7873688,1638.8,1638.36,-0.86324654,-3.96,29.68611955
1667654756.667643,1638.8,1638.36,-0.86324654,-3.96,29.68611955
1667654766.6684237,1638.8,1638.36,-0.86324654,-3.96,29.68611955
1667654776.6431036,1637.94,1637.94,-1.01713731,-3.71,28.20029412
1667654787.4217486,1637.94,1637.94,-1.01713731,-3.71,28.20029412
1667654797.4645047,1637.94,1637.94,-1.01713731,-3.71,28.20029412
1667654807.452117,1637.94,1638.27,-0.99081252,-3.38,31.22466801
1667654817.4488196,1637.94,1638.27,-0.99081252,-3.38,31.22466801
1667654827.4329123,1637.94,1638.27,-0.99081252,-3.38,31.22466801
1667654837.8212984,1637.74,1637.74,-1.1268975,-2.99,27.40684229
1667654847.6726034,1637.74,1637.74,-1.1268975,-2.99,27.40684229
1667654857.530632,1637.74,1637.74,-1.1268975,-2.99,27.40684229
1667654867.7224538,1637.74,1636.97,-1.18832201,-3.76,24.73762083
1667654877.5156803,1637.74,1636.97,-1.18832201,-3.76,24.73762083
1667654887.5525312,1637.74,1636.97,-1.18832201,-3.76,24.73762083
1667654897.6474402,1634.75,1634.75,-1.61023286,-5.97,19.31281796
1667654907.76219,1634.75,1634.75,-1.61023286,-5.97,19.31281796
1667654917.929911,1634.75,1634.75,-1.61023286,-5.97,19.31281796
1667654927.7297666,1634.75,1635.34,-1.56316733,-5.38,24.02444062
1667654937.5168045,1634.75,1635.34,-1.56316733,-5.38,24.02444062
1667654947.5626864,1634.75,1635.34,-1.56316733,-5.38,24.02444062
1667654957.5075383,1634.84,1634.84,-1.77097715,-5.87,20.07611396
1667654968.4860682,1634.84,1634.84,-1.77097715,-5.87,20.07611396
1667654978.3219087,1634.84,1634.84,-1.77097715,-5.87,20.07611396
1667654988.3272376,1634.84,1633.97,-1.84037886,-6.74,18.27290206
1667654998.225389,1634.84,1633.97,-1.84037886,-6.74,18.27290206
1667655008.3422103,1634.84,1633.97,-1.84037886,-6.74,18.27290206
1667655018.3601282,1632.36,1632.36,-2.23356326,-9.21,15.66853535
1667655028.5942924,1632.36,1632.36,-2.23356326,-9.21,15.66853535
1667655038.3728492,1632.36,1632.36,-2.23356326,-9.21,15.66853535
1667655048.36419,1632.36,1635.6,-1.97510172,-5.97,35.57005318
1667655058.3163722,1632.36,1635.6,-1.97510172,-5.97,35.57005318
1667655068.3469007,1632.36,1635.6,-1.97510172,-5.97,35.57005318
1667655078.8975103,1634.7,1634.7,-2.08474759,-6.43,31.05016949
1667655088.3305185,1634.7,1634.7,-2.08474759,-6.43,31.05016949
1667655098.2728722,1634.7,1634.7,-2.08474759,-6.43,31.05016949
1667655108.2888534,1634.7,1636.33,-1.9547191,-4.8,39.34883756
1667655118.2772825,1634.7,1636.33,-1.9547191,-4.8,39.34883756
1667655128.6414654,1634.7,1636.33,-1.9547191,-4.8,39.34883756
1667655138.3492086,1635.63,1635.63,-1.95979392,-5.01,36.04689309
1667655148.760305,1635.63,1635.63,-1.95979392,-5.01,36.04689309
1667655158.775462,1635.63,1635.63,-1.95979392,-5.01,36.04689309
1667655168.8230062,1635.63,1636.37,-1.90076258,-4.27,39.78321327
1667655178.7487233,1635.63,1636.37,-1.90076258,-4.27,39.78321327
1667655188.7115722,1635.63,1636.37,-1.90076258,-4.27,39.78321327
1667655198.7012906,1636.45,1636.45,-1.7817601,-2.55,40.1647652
1667655208.71184,1636.45,1636.45,-1.7817601,-2.55,40.1647652
1667655218.7595649,1636.45,1636.45,-1.7817601,-2.55,40.1647652
1667655228.90791,1636.45,1635.09,-1.89025013,-3.91,36.00428458
1667655239.2781136,1636.45,1635.09,-1.89025013,-3.91,36.00428458
1667655248.7609222,1636.45,1635.09,-1.89025013,-3.91,36.00428458
1667655258.7906432,1635.97,1635.97,-1.74044855,-2.84,38.58092337
1667655268.770218,1635.97,1635.97,-1.74044855,-2.84,38.58092337
1667655278.7629874,1635.97,1635.97,-1.74044855,-2.84,38.58092337
1667655288.741785,1635.97,1636.2,-1.72210097,-2.61,39.7936735
1667655298.7477758,1635.97,1636.2,-1.72210097,-2.61,39.7936735
1667655308.8926196,1635.97,1636.2,-1.72210097,-2.61,39.7936735
1667655318.8045344,1636.29,1636.29,-1.61301202,-1.64,40.2552909
1667655329.572821,1636.29,1636.29,-1.61301202,-1.64,40.2552909
1667655339.567832,1636.29,1636.29,-1.61301202,-1.64,40.2552909
1667655349.6134508,1636.29,1635.45,-1.68002056,-2.48,37.37496089
1667655359.7905774,1636.29,1635.45,-1.68002056,-2.48,37.37496089
1667655369.6077151,1636.29,1635.45,-1.68002056,-2.48,37.37496089
1667655379.6208646,1635.62,1635.62,-1.60949938,-2.13,37.924128
1667655389.7981255,1635.62,1635.62,-1.60949938,-2.13,37.924128
1667655399.9484327,1635.62,1635.62,-1.60949938,-2.13,37.924128
1667655409.62675,1635.62,1635.51,-1.61827431,-2.24,37.53976308
1667655419.821669,1635.62,1635.51,-1.61827431,-2.24,37.53976308
1667655429.5592344,1635.62,1635.51,-1.61827431,-2.24,37.53976308
1667655439.7035356,1636.13,1636.13,-1.47505182,1.37,40.74144254
1667655449.6556697,1636.13,1636.13,-1.47505182,1.37,40.74144254
1667655459.634905,1636.13,1636.13,-1.47505182,1.37,40.74144254
1667655469.670267,1636.13,1635.79,-1.50217433,1.03,39.43810838
1667655479.6760466,1636.13,1635.79,-1.50217433,1.03,39.43810838
1667655489.6610107,1636.13,1635.79,-1.50217433,1.03,39.43810838
1667655499.6921852,1635.76,1635.76,-1.43645957,0.91,39.32856082
1667655510.2378488,1635.76,1635.76,-1.43645957,0.91,39.32856082
1667655520.2652173,1635.76,1635.76,-1.43645957,0.91,39.32856082
1667655530.267341,1635.76,1635.56,-1.45241399,0.71,38.55958551
1667655540.2351692,1635.76,1635.56,-1.45241399,0.71,38.55958551
1667655550.253279,1635.76,1635.56,-1.45241399,0.71,38.55958551
1667655560.3322306,1635.14,1635.14,-1.4537576,2.78,37.03608233
1667655570.211234,1635.14,1635.14,-1.4537576,2.78,37.03608233
1667655580.1966157,1635.14,1635.14,-1.4537576,2.78,37.03608233
1667655590.5528283,1635.14,1635.49,-1.42583737,3.13,39.16723914
1667655600.2140093,1635.14,1635.49,-1.42583737,3.13,39.16723914
1667655610.209566,1635.14,1635.49,-1.42583737,3.13,39.16723914
1667655620.1800966,1635.0,1635.0,-1.4330251,0.3,36.55075928
1667655630.2989745,1635.0,1635.0,-1.4330251,0.3,36.55075928
1667655640.5637553,1635.0,1635.0,-1.4330251,0.3,36.55075928
1667655650.5316553,1635.0,1635.0,-1.4330251,0.3,36.55075928
1667655660.5276356,1635.0,1635.0,-1.4330251,0.3,36.55075928
1667655670.3344486,1635.0,1635.0,-1.4330251,0.3,36.55075928
1667655680.2727013,1634.99,1634.99,-1.39310553,-0.63,36.51686079
1667655690.9346476,1634.99,1634.99,-1.39310553,-0.63,36.51686079
1667655700.8653817,1634.99,1634.99,-1.39310553,-0.63,36.51686079
1667655710.793085,1634.99,1634.99,-1.39310553,-0.63,36.51686079
1667655720.920385,1634.99,1634.99,-1.39310553,-0.63,36.51686079
1667655730.86142,1634.99,1634.99,-1.39310553,-0.63,36.51686079
1667655740.8782318,1634.84,1634.84,-1.36529215,-1.6,35.86102973
1667655750.981972,1634.84,1634.84,-1.36529215,-1.6,35.86102973
1667655760.8160408,1634.84,1634.98,-1.35412406,-1.46,36.90919493
1667655770.8993535,1634.84,1634.98,-1.35412406,-1.46,36.90919493
1667655780.8522952,1634.84,1634.98,-1.35412406,-1.46,36.90919493
1667655790.8945503,1634.98,1634.98,-1.30001738,-0.99,36.91504363
1667655800.868572,1634.98,1634.98,-1.30001738,-0.99,36.91504363
1667655810.9172778,1634.98,1634.98,-1.30001738,-0.99,36.91504363
1667655820.8732383,1634.98,1634.98,-1.30001738,-0.99,36.91504363
1667655830.948504,1634.98,1634.7,-1.32235356,-1.27,35.5845028
1667655840.884568,1634.98,1634.7,-1.32235356,-1.27,35.5845028
1667655850.9211738,1634.57,1634.57,-1.30076062,-1.72,35.05614081
1667655860.9431496,1634.57,1634.57,-1.30076062,-1.72,35.05614081
1667655871.8637123,1634.57,1634.57,-1.30076062,-1.72,35.05614081
1667655881.8467717,1634.57,1634.45,-1.31033327,-1.84,34.46610562
1667655891.8601587,1634.57,1634.45,-1.31033327,-1.84,34.46610562
1667655902.0112474,1634.57,1634.45,-1.31033327,-1.84,34.46610562
1667655911.8479724,1634.96,1634.96,-1.20513829,-0.66,38.25164095
1667655921.7982624,1634.96,1634.96,-1.20513829,-0.66,38.25164095
1667655931.9715917,1634.96,1634.96,-1.20513829,-0.66,38.25164095
1667655942.110109,1634.96,1634.97,-1.20434057,-0.65,38.33542408
1667655951.824761,1634.96,1634.97,-1.20434057,-0.65,38.33542408
1667655961.8669338,1634.96,1634.97,-1.20434057,-0.65,38.33542408
1667655971.871149,1634.97,1634.97,-1.13944792,-1.15,38.33542408
1667655981.8290236,1634.97,1634.97,-1.13944792,-1.15,38.33542408
1667655991.7884138,1634.97,1634.97,-1.13944792,-1.15,38.33542408
1667656001.806745,1634.97,1635.41,-1.10434821,-0.71,42.06056551
1667656011.8564217,1634.97,1635.41,-1.10434821,-0.71,42.06056551
1667656021.8825574,1634.97,1635.41,-1.10434821,-0.71,42.06056551
1667656032.139984,1635.36,1635.36,-1.02048957,-0.4,41.66007687
1667656041.9512734,1635.36,1635.36,-1.02048957,-0.4,41.66007687
1667656052.411769,1635.36,1635.36,-1.02048957,-0.4,41.66007687
1667656062.3838274,1635.36,1635.37,-1.01969185,-0.39,41.74680308
1667656072.40085,1635.36,1635.37,-1.01969185,-0.39,41.74680308
1667656082.5818417,1635.36,1635.37,-1.01969185,-0.39,41.74680308
1667656092.5445447,1635.4,1635.4,-0.93499528,0.25,42.01204306
1667656102.3953874,1635.4,1635.4,-0.93499528,0.25,42.01204306
1667656112.4343362,1635.4,1635.4,-0.93499528,0.25,42.01204306
1667656122.379531,1635.4,1635.4,-0.93499528,0.25,42.01204306
1667656132.895322,1635.4,1635.4,-0.93499528,0.25,42.01204306
1667656142.399403,1635.4,1635.4,-0.93499528,0.25,42.01204306
1667656152.4088666,1635.69,1635.69,-0.81762131,0.7,44.58486121
1667656162.4156263,1635.69,1635.69,-0.81762131,0.7,44.58486121
1667656172.3521223,1635.69,1635.69,-0.81762131,0.7,44.58486121
1667656182.461357,1635.69,1636.51,-0.75220821,1.52,51.14015508
1667656192.3780816,1635.69,1636.51,-0.75220821,1.52,51.14015508
1667656202.4477935,1635.69,1636.51,-0.75220821,1.52,51.14015508
1667656212.3673155,1636.6,1636.6,-0.60583811,1.62,51.75717396
1667656222.3773088,1636.6,1636.6,-0.60583811,1.62,51.75717396
1667656232.9376645,1636.6,1636.6,-0.60583811,1.62,51.75717396
1667656242.886176,1636.6,1636.44,-0.61860164,1.46,50.51826899
1667656252.9149694,1636.6,1636.44,-0.61860164,1.46,50.51826899
1667656262.9098496,1636.6,1636.44,-0.61860164,1.46,50.51826899
1667656273.161441,1636.26,1636.26,-0.53856974,1.41,49.19353704
1667656282.9925494,1636.26,1636.26,-0.53856974,1.41,49.19353704
1667656293.1057758,1636.26,1636.26,-0.53856974,1.41,49.19353704
1667656302.9663494,1636.26,1636.34,-0.53218798,1.49,49.82330959
1667656312.9384615,1636.26,1636.34,-0.53218798,1.49,49.82330959
1667656323.143844,1636.26,1636.34,-0.53218798,1.49,49.82330959
1667656332.942443,1636.33,1636.33,-0.44796795,1.36,49.74031153
1667656342.8957057,1636.33,1636.33,-0.44796795,1.36,49.74031153
1667656353.2069864,1636.33,1636.33,-0.44796795,1.36,49.74031153
1667656362.9286914,1636.33,1636.06,-0.46950641,1.09,47.59939098
1667656372.8926606,1636.33,1636.06,-0.46950641,1.09,47.59939098
1667656382.8906212,1636.33,1636.06,-0.46950641,1.09,47.59939098
1667656392.8935106,1635.89,1635.89,-0.43969395,1.33,46.36115989
1667656403.0159256,1635.89,1635.89,-0.43969395,1.33,46.36115989
1667656413.555434,1635.89,1635.89,-0.43969395,1.33,46.36115989
1667656423.5037577,1635.89,1635.88,-0.44049167,1.32,46.27164282
1667656433.5138345,1635.89,1635.88,-0.44049167,1.32,46.27164282
1667656443.4720569,1635.89,1635.88,-0.44049167,1.32,46.27164282
1667656453.72707,1635.72,1635.72,-0.42472347,0.76,45.09104815
1667656463.557736,1635.72,1635.72,-0.42472347,0.76,45.09104815
1667656473.549379,1635.72,1635.72,-0.42472347,0.76,45.09104815
1667656483.820092,1635.72,1635.72,-0.42472347,0.76,45.09104815
1667656493.5698907,1635.72,1635.97,-0.40478045,1.01,47.38585184
1667656503.5556755,1635.72,1635.97,-0.40478045,1.01,47.38585184
1667656513.7111506,1636.01,1636.01,-0.35590928,1.04,47.73533843
1667656523.686511,1636.01,1636.01,-0.35590928,1.04,47.73533843
1667656533.5069337,1636.01,1636.01,-0.35590928,1.04,47.73533843
1667656543.512824,1636.01,1636.16,-0.34394347,1.19,49.10072466
1667656553.5026128,1636.01,1636.16,-0.34394347,1.19,49.10072466
1667656563.4796393,1636.01,1636.16,-0.34394347,1.19,49.10072466
1667656573.7954102,1636.15,1636.15,-0.29627319,0.79,49.01192225
