time,open,close,macd,mom,rsi
1667656583.771911,1636.15,1636.15,-0.29627319,0.79,49.01192225
1667656594.5112658,1636.15,1636.15,-0.29627319,0.79,49.01192225
1667656604.454602,1636.15,1635.96,-0.31142988,0.6,47.32257169
1667656614.5210197,1636.15,1635.96,-0.31142988,0.6,47.32257169
1667656624.6333349,1636.15,1635.96,-0.31142988,0.6,47.32257169
1667656634.4804258,1635.88,1635.88,-0.29309122,0.49,46.64560829
1667656644.483917,1635.88,1635.88,-0.29309122,0.49,46.64560829
1667656654.4740124,1635.88,1635.88,-0.29309122,0.49,46.64560829
1667656664.399336,1635.88,1635.81,-0.29867527,0.42,46.02518917
1667656674.9297185,1635.88,1635.81,-0.29867527,0.42,46.02518917
1667656684.5979493,1635.88,1635.81,-0.29867527,0.42,46.02518917
1667656694.4533489,1635.8,1635.8,-0.28169229,0.1,45.93790258
1667656704.4825034,1635.8,1635.8,-0.28169229,0.1,45.93790258
1667656714.49687,1635.8,1635.8,-0.28169229,0.1,45.93790258
1667656724.525137,1635.8,1636.14,-0.25456978,0.44,49.44826243
1667656734.4596117,1635.8,1636.14,-0.25456978,0.44,49.44826243
1667656744.7367294,1635.8,1636.14,-0.25456978,0.44,49.44826243
1667656754.6758225,1636.13,1636.13,-0.21790176,-0.48,49.35153579
1667656764.5222728,1636.13,1636.13,-0.21790176,-0.48,49.35153579
1667656775.3697257,1636.13,1636.13,-0.21790176,-0.48,49.35153579
1667656785.3704734,1636.13,1635.0,-0.30804421,-1.61,40.03050017
1667656795.398894,1636.13,1635.0,-0.30804421,-1.61,40.03050017
1667656805.4288852,1636.13,1635.0,-0.30804421,-1.61,40.03050017
1667656815.3797815,1634.99,1634.99,-0.34721828,-1.27,39.96370412
1667656825.4259255,1634.99,1634.99,-0.34721828,-1.27,39.96370412
1667656835.8969529,1634.99,1634.99,-0.34721828,-1.27,39.96370412
1667656845.4066105,1634.99,1634.95,-0.35040916,-1.31,39.67849746
1667656855.3960898,1634.99,1634.95,-0.35040916,-1.31,39.67849746
1667656865.4102674,1634.99,1634.95,-0.35040916,-1.31,39.67849746
1667656875.4508257,1635.38,1635.38,-0.31819694,-0.96,43.89563362
1667656885.4457824,1635.38,1635.38,-0.31819694,-0.96,43.89563362
1667656895.3831308,1635.38,1635.38,-0.31819694,-0.96,43.89563362
1667656905.4035163,1635.38,1635.82,-0.28309723,-0.52,48.03095549
1667656915.4456117,1635.38,1635.82,-0.28309723,-0.52,48.03095549
1667656925.4100437,1635.38,1635.82,-0.28309723,-0.52,48.03095549
1667656935.3697145,1636.98,1636.98,-0.08941217,1.1,56.46228647
1667656945.4634612,1636.98,1636.98,-0.08941217,1.1,56.46228647
1667656956.3003168,1636.98,1636.98,-0.08941217,1.1,56.46228647
1667656966.3763604,1636.98,1637.11,-0.0790418,1.23,57.31999375
1667656976.58695,1636.98,1637.11,-0.0790418,1.23,57.31999375
1667656986.3576715,1636.98,1637.11,-0.0790418,1.23,57.31999375
1667656997.0262375,1637.79,1637.79,0.10473353,2.08,61.22633494
1667657006.3995702,1637.79,1637.79,0.10473353,2.08,61.22633494
1667657016.5158465,1637.79,1637.79,0.10473353,2.08,61.22633494
1667657026.3823538,1637.79,1637.55,0.08558823,1.84,59.16798372
1667657036.6067898,1637.79,1637.55,0.08558823,1.84,59.16798372
1667657046.4030764,1637.79,1637.55,0.08558823,1.84,59.16798372
1667657056.423842,1637.68,1637.68,0.18947398,1.67,60.26542567
1667657066.525912,1637.68,1637.68,0.18947398,1.67,60.26542567
1667663419.3246396,1636.34,1636.34,0.11150372,-3.5,46.2688959
1667663429.345337,1636.34,1636.34,0.11150372,-3.5,46.2688959
1667663439.2930174,1636.34,1636.34,0.11150372,-3.5,46.2688959
1667663449.6284163,1636.34,1636.63,0.13463762,-3.21,47.94907556
1667663459.3699644,1636.34,1636.63,0.13463762,-3.21,47.94907556
1667663469.352326,1636.34,1636.63,0.13463762,-3.21,47.94907556
1667663479.295637,1636.78,1636.78,0.10377983,-1.48,48.780082
1667663489.656933,1636.78,1636.78,0.10377983,-1.48,48.780082
1667663499.356948,1636.78,1636.78,0.10377983,-1.48,48.780082
1667663509.4362853,1636.78,1635.8,0.02560319,-2.46,43.85631332
1667663519.3089688,1636.78,1635.8,0.02560319,-2.46,43.85631332
1667663529.4369028,1636.78,1635.8,0.02560319,-2.46,43.85631332
1667663539.3742912,1636.23,1636.23,-0.00871256,-0.98,45.88488097
1667663549.4206634,1636.23,1636.23,-0.00871256,-0.98,45.88488097
1667663559.3145432,1636.23,1636.23,-0.00871256,-0.98,45.88488097
1667663569.365079,1636.23,1635.58,-0.06056442,-1.63,42.6664026
1667663579.6568244,1636.23,1635.58,-0.06056442,-1.63,42.6664026
1667663589.3883471,1636.23,1635.58,-0.06056442,-1.63,42.6664026
1667663599.340713,1636.45,1636.45,-0.03128296,-1.44,47.22800552
1667663609.674137,1636.45,1636.45,-0.03128296,-1.44,47.22800552
1667663619.61583,1636.45,1636.33,-0.04085561,-1.56,46.54735311
1667663629.4328272,1636.45,1636.33,-0.04085561,-1.56,46.54735311
1667663639.3818378,1636.45,1636.33,-0.04085561,-1.56,46.54735311
1667663649.418062,1636.45,1636.33,-0.04085561,-1.56,46.54735311
1667663659.4612317,1637.13,1637.13,0.03314179,-0.5,51.26906572
1667663669.608774,1637.13,1637.13,0.03314179,-0.5,51.26906572
1667663679.3251224,1637.13,1637.13,0.03314179,-0.5,51.26906572
1667663689.3356814,1637.13,1636.86,0.01160333,-0.77,49.64110376
1667663699.38713,1637.13,1636.86,0.01160333,-0.77,49.64110376
1667663709.473254,1637.13,1636.86,0.01160333,-0.77,49.64110376
1667663719.4529507,1636.07,1636.07,-0.10848866,-0.78,45.4173674
1667663729.7060108,1636.07,1636.07,-0.10848866,-0.78,45.4173674
1667663739.657716,1636.07,1636.07,-0.10848866,-0.78,45.4173674
1667663749.692079,1636.07,1636.93,-0.03988467,0.08,50.36451825
1667663759.7564323,1636.07,1636.93,-0.03988467,0.08,50.36451825
1667663769.6936948,1636.83,1636.83,-0.04577229,0.9,49.83890735
1667663779.72454,1636.83,1636.83,-0.04577229,0.9,49.83890735
1667663789.734727,1636.83,1636.83,-0.04577229,0.9,49.83890735
1667663800.09483,1636.83,1636.83,-0.04577229,0.9,49.83890735
1667663809.7723825,1636.83,1635.89,-0.12075804,-0.04,44.96937136
1667663819.8271902,1636.83,1635.89,-0.12075804,-0.04,44.96937136
1667663829.7903092,1635.66,1635.66,-0.20776673,-0.75,43.91604614
1667663839.716154,1635.66,1635.66,-0.20776673,-0.75,43.91604614
1667663849.741575,1635.66,1635.66,-0.20776673,-0.75,43.91604614
1667663859.802812,1635.66,1635.88,-0.19021688,-0.53,45.22287132
1667663869.7303388,1635.66,1635.88,-0.19021688,-0.53,45.22287132
1667663879.7073648,1635.66,1635.88,-0.19021688,-0.53,45.22287132
1667663889.7310953,1635.98,1635.98,-0.21458234,-0.37,45.80261852
1667663899.9946923,1635.98,1635.98,-0.21458234,-0.37,45.80261852
1667663909.7921908,1635.98,1635.98,-0.21458234,-0.37,45.80261852
1667663920.4761374,1635.98,1635.89,-0.22176183,-0.46,45.33754185
1667663930.611985,1635.98,1635.89,-0.22176183,-0.46,45.33754185
1667663940.3433285,1635.98,1635.89,-0.22176183,-0.46,45.33754185
1667663950.5950365,1635.9,1635.9,-0.24878566,-0.45,45.3887501
1667663960.68455,1635.9,1635.9,-0.24878566,-0.45,45.3887501
1667663970.3618715,1635.9,1635.9,-0.24878566,-0.45,45.3887501
1667663980.4129856,1635.9,1635.9,-0.24878566,-0.45,45.3887501
1667663990.4223697,1635.9,1635.99,-0.24160617,-0.36,45.98012484
1667664000.4940288,1635.9,1635.99,-0.24160617,-0.36,45.98012484
1667664010.4418445,1635.87,1635.87,-0.27198888,-0.92,45.22372339
1667664020.3737714,1635.87,1635.87,-0.27198888,-0.92,45.22372339
1667664030.3830447,1635.87,1635.87,-0.27198888,-0.92,45.22372339
1667664040.3960054,1635.87,1635.86,-0.2727866,-0.93,45.16477535
1667664050.380231,1635.87,1635.86,-0.2727866,-0.93,45.16477535
1667664060.3034823,1635.87,1635.86,-0.2727866,-0.93,45.16477535
1667664070.4424772,1635.87,1635.86,-0.2727866,-0.93,45.16477535
1667664080.304073,1636.58,1636.58,-0.1848261,0.34,49.86922117
1667664090.4191515,1636.58,1636.58,-0.1848261,0.34,49.86922117
1667664101.5128796,1636.58,1637.26,-0.13058109,1.02,53.90159593
1667664111.5890949,1636.58,1637.26,-0.13058109,1.02,53.90159593
1667664121.4915836,1636.58,1637.26,-0.13058109,1.02,53.90159593
1667664131.4967344,1636.68,1636.68,-0.14528419,0.22,50.51073356
1667664141.508964,1636.68,1636.68,-0.14528419,0.22,50.51073356
1667664151.496601,1636.68,1636.68,-0.14528419,0.22,50.51073356
1667664161.552403,1636.68,1636.67,-0.14608191,0.21,50.44295962
1667664171.590303,1636.68,1636.67,-0.14608191,0.21,50.44295962
1667664181.470814,1636.68,1636.67,-0.14608191,0.21,50.44295962
1667664191.4437592,1636.37,1636.37,-0.16209573,-0.76,48.45234261
1667664201.4696825,1636.37,1636.37,-0.16209573,-0.76,48.45234261
1667664211.5792892,1636.37,1636.37,-0.16209573,-0.76,48.45234261
1667664221.4784784,1636.37,1636.12,-0.18203875,-1.01,46.79508202
1667664231.6242225,1636.37,1636.12,-0.18203875,-1.01,46.79508202
1667664241.5688372,1636.37,1636.12,-0.18203875,-1.01,46.79508202
1667664251.4751856,1635.93,1635.93,-0.21562866,-0.15,45.60478658
1667664261.553146,1635.93,1635.93,-0.21562866,-0.15,45.60478658
1667664271.5968645,1635.93,1635.93,-0.21562866,-0.15,45.60478658
1667664282.1932452,1635.93,1635.88,-0.21961727,-0.2,45.27969598
1667664292.154111,1635.93,1635.88,-0.21961727,-0.2,45.27969598
1667664302.212619,1635.93,1635.88,-0.21961727,-0.2,45.27969598
1667664312.2943292,1636.11,1636.11,-0.20340899,-0.71,46.97252915
1667664322.1898048,1636.11,1636.11,-0.20340899,-0.71,46.97252915
1667664332.4895914,1636.11,1636.11,-0.20340899,-0.71,46.97252915
1667664342.160426,1636.11,1637.02,-0.13081639,0.2,53.38429219
1667664352.1902597,1636.11,1637.02,-0.13081639,0.2,53.38429219
1667664362.1062355,1636.11,1637.02,-0.13081639,0.2,53.38429219
1667664372.1328063,1636.11,1637.02,-0.13081639,0.2,53.38429219
1667664382.3762913,1637.49,1637.49,-0.00644589,1.82,56.10366726
1667664392.1605103,1637.49,1637.49,-0.00644589,1.82,56.10366726
1667664402.416471,1637.49,1637.51,-0.00485045,1.84,56.23800088
1667664412.3178349,1637.49,1637.51,-0.00485045,1.84,56.23800088
1667664422.327469,1637.49,1637.51,-0.00485045,1.84,56.23800088
1667664432.198335,1639.02,1639.02,0.27735369,3.04,63.61788582
1667664442.2230685,1639.02,1639.02,0.27735369,3.04,63.61788582
1667664452.1901054,1639.02,1639.02,0.27735369,3.04,63.61788582
1667664463.0382383,1639.02,1639.84,0.3427668,3.86,66.88386677
1667664472.9717455,1639.02,1639.84,0.3427668,3.86,66.88386677
1667664483.0661538,1639.02,1639.84,0.3427668,3.86,66.88386677
1667664492.9821696,1639.75,1639.75,0.50472937,3.85,66.5121677
1667664502.9656875,1639.75,1639.75,0.50472937,3.85,66.5121677
1667664513.004702,1639.75,1639.75,0.50472937,3.85,66.5121677
1667664522.9359455,1639.75,1639.23,0.46324789,3.33,62.64250548
1667664532.9281914,1639.75,1639.23,0.46324789,3.33,62.64250548
1667664543.033556,1639.75,1639.23,0.46324789,3.33,62.64250548
1667664552.945458,1639.26,1639.26,0.56098765,3.39,62.8278833
1667664562.9596913,1639.26,1639.26,0.56098765,3.39,62.8278833
1667664572.9674275,1639.26,1639.26,0.56098765,3.39,62.8278833
1667664582.929521,1639.26,1639.15,0.55221272,3.28,62.03386761
1667664593.1020374,1639.26,1639.15,0.55221272,3.28,62.03386761
1667664603.023394,1639.26,1639.15,0.55221272,3.28,62.03386761
1667664613.0048418,1638.34,1638.34,0.49925199,1.76,56.55610951
1667664623.0077715,1638.34,1638.34,0.49925199,1.76,56.55610951
1667664633.0687852,1638.34,1638.34,0.49925199,1.76,56.55610951
1667664644.2992165,1638.34,1636.25,0.33252834,-0.33,45.44209449
1667664654.1799169,1638.34,1636.25,0.33252834,-0.33,45.44209449
1667664664.8504624,1638.34,1636.25,0.33252834,-0.33,45.44209449
1667664674.511735,1636.4,1636.4,0.2284595,-0.27,46.10429934
1667664684.1726544,1636.4,1636.4,0.2284595,-0.27,46.10429934
1667664694.160559,1636.4,1636.4,0.2284595,-0.27,46.10429934
1667664704.1763258,1636.4,1637.13,0.28669312,0.46,49.86034964
1667664714.1961184,1636.4,1637.13,0.28669312,0.46,49.86034964
1667664724.1351056,1636.4,1637.13,0.28669312,0.46,49.86034964
1667664734.3157897,1636.61,1636.61,0.16525676,0.24,47.24124849
1667664744.2433374,1636.61,1636.61,0.16525676,0.24,47.24124849
1667664754.2321038,1636.61,1636.61,0.16525676,0.24,47.24124849
1667664764.4234383,1636.61,1636.2,0.1325502,-0.17,45.23488482
1667664774.1946652,1636.61,1636.2,0.1325502,-0.17,45.23488482
1667664784.238784,1636.61,1636.2,0.1325502,-0.17,45.23488482
1667664794.2456894,1635.64,1635.64,-0.03700675,-0.3,42.77320276
1667664804.2502196,1635.64,1635.64,-0.03700675,-0.3,42.77320276
1667664814.1732268,1635.64,1635.64,-0.03700675,-0.3,42.77320276
1667664825.0712414,1635.64,1635.63,-0.03780447,-0.31,42.71292261
1667664834.8083403,1635.64,1635.63,-0.03780447,-0.31,42.71292261
1667664844.8095264,1635.64,1635.63,-0.03780447,-0.31,42.71292261
1667664854.612268,1635.78,1635.78,-0.11401332,-0.32,43.60399808
1667664864.778461,1635.78,1635.78,-0.11401332,-0.32,43.60399808
1667664874.7642026,1635.78,1635.78,-0.11401332,-0.32,43.60399808
1667664884.6107037,1635.78,1636.21,-0.07971133,0.11,46.1880341
1667664894.629905,1635.78,1636.21,-0.07971133,0.11,46.1880341
1667664904.52955,1635.78,1636.21,-0.07971133,0.11,46.1880341
1667664914.601647,1636.22,1636.22,-0.11959725,-1.28,46.24531345
1667664924.550168,1636.22,1636.22,-0.11959725,-1.28,46.24531345
1667664934.58763,1636.22,1636.22,-0.11959725,-1.28,46.24531345
1667664944.6100233,1636.22,1637.27,-0.03583656,-0.23,52.02029762
1667664954.5981174,1636.22,1637.27,-0.03583656,-0.23,52.02029762
1667664964.5956602,1636.22,1637.27,-0.03583656,-0.23,52.02029762
1667664974.7606387,1637.05,1637.05,-0.033394,-1.97,50.9193751
1667664985.1273732,1637.05,1637.05,-0.033394,-1.97,50.9193751
1667664994.552079,1637.05,1637.05,-0.033394,-1.97,50.9193751
1667665005.192568,1637.05,1637.08,-0.03100084,-1.94,51.08477972
1667665015.250356,1637.05,1637.08,-0.03100084,-1.94,51.08477972
1667665025.2721994,1637.05,1637.08,-0.03100084,-1.94,51.08477972
1667665035.2234972,1636.5,1636.5,-0.09385833,-3.26,47.93869193
1667665045.2368991,1636.5,1636.5,-0.09385833,-3.26,47.93869193
1667665055.3175373,1636.5,1636.5,-0.09385833,-3.26,47.93869193
1667665065.2910557,1636.5,1636.33,-0.10741958,-3.43,47.02311898
1667665075.4234436,1636.5,1636.33,-0.10741958,-3.43,47.02311898
1667665085.277556,1636.5,1636.33,-0.10741958,-3.43,47.02311898
1667665095.2596445,1636.11,1636.11,-0.16154271,-3.14,45.88892225
1667665105.3939526,1636.11,1636.11,-0.16154271,-3.14,45.88892225
1667665115.253266,1636.11,1636.11,-0.16154271,-3.14,45.88892225
1667665125.40221,1636.11,1637.06,-0.08575923,-2.19,51.346237
1667665135.2859256,1636.11,1637.06,-0.08575923,-2.19,51.346237
1667665145.7995737,1636.11,1637.06,-0.08575923,-2.19,51.346237
1667665155.2670074,1637.53,1637.53,0.0117628,-0.8,53.66210389
1667665165.208291,1637.53,1637.53,0.0117628,-0.8,53.66210389
1667665175.5088346,1637.53,1637.53,0.0117628,-0.8,53.66210389
1667665185.7726986,1637.53,1637.34,-0.0033939,-0.99,52.57992655
1667665195.7580404,1637.53,1637.34,-0.0033939,-0.99,52.57992655
1667665205.8258069,1637.53,1637.34,-0.0033939,-0.99,52.57992655
1667665215.8021774,1637.93,1637.93,0.11644603,1.54,55.5799914
1667665225.7671022,1637.93,1637.93,0.11644603,1.54,55.5799914
1667665235.8036468,1637.93,1637.93,0.11644603,1.54,55.5799914
1667665245.927342,1637.93,1637.85,0.11006427,1.46,55.08587035
1667665255.8075182,1637.93,1637.85,0.11006427,1.46,55.08587035
1667665265.8018894,1637.93,1637.85,0.11006427,1.46,55.08587035
1667665275.8056486,1637.71,1637.71,0.13979535,1.1,54.23655564
1667665285.8028567,1637.71,1637.71,0.13979535,1.1,54.23655564
1667665295.8476398,1637.71,1637.71,0.13979535,1.1,54.23655564
1667665306.311703,1637.71,1637.32,0.10868424,0.71,51.86278517
1667665315.8999465,1637.71,1637.32,0.10868424,0.71,51.86278517
1667665326.0430093,1637.71,1637.32,0.10868424,0.71,51.86278517
1667665335.9366984,1639.65,1639.65,0.44511397,4.02,62.7363127
1667665346.1790116,1639.65,1639.65,0.44511397,4.02,62.7363127
1667665355.907774,1639.65,1639.65,0.44511397,4.02,62.7363127
1667665366.7269363,1639.65,1639.83,0.45947295,4.2,63.41527102
1667665376.899593,1639.65,1639.83,0.45947295,4.2,63.41527102
1667665386.72117,1639.65,1639.83,0.45947295,4.2,63.41527102
1667665396.7349885,1639.71,1639.71,0.56648393,3.93,62.96541503
1667665406.6847072,1639.71,1639.71,0.56648393,3.93,62.96541503
1667665416.6933956,1639.71,1639.71,0.56648393,3.93,62.96541503
1667665426.69988,1639.71,1639.59,0.55691128,3.81,62.14251482
1667665436.7193067,1639.71,1639.59,0.55691128,3.81,62.14251482
1667665446.6507957,1639.71,1639.59,0.55691128,3.81,62.14251482
1667665457.576378,1640.34,1640.34,0.74042709,4.12,65.37274548
1667665467.5836585,1640.34,1640.34,0.74042709,4.12,65.37274548
1667665477.5910285,1640.34,1640.34,0.74042709,4.12,65.37274548
1667665487.5677469,1640.34,1640.72,0.77074048,4.5,66.77560146
1667665498.0607705,1640.34,1640.72,0.77074048,4.5,66.77560146
1667665507.5589063,1640.34,1640.72,0.77074048,4.5,66.77560146
1667665517.525489,1640.73,1640.73,0.88464203,3.69,66.7697958
1667665527.5023456,1640.73,1640.73,0.88464203,3.69,66.7697958
1667665537.5398047,1640.73,1640.73,0.88464203,3.69,66.7697958
1667665548.111942,1640.73,1641.21,0.92293263,4.17,68.54033166
1667665557.9415202,1640.73,1641.21,0.92293263,4.17,68.54033166
1667665567.9801435,1640.73,1641.21,0.92293263,4.17,68.54033166
1667665577.9746623,1641.63,1641.63,1.0903919,5.12,69.86717661
1667665587.8863285,1641.63,1641.63,1.0903919,5.12,69.86717661
1667665597.8928044,1641.63,1641.63,1.0903919,5.12,69.86717661
1667665608.0986476,1641.63,1641.39,1.0712466,4.88,68.04268065
1667665617.8972528,1641.63,1641.39,1.0712466,4.88,68.04268065
1667665628.1797,1641.63,1641.39,1.0712466,4.88,68.04268065
1667665637.9726822,1641.51,1641.51,1.16594368,5.4,68.93701371
1667665647.971392,1641.51,1641.51,1.16594368,5.4,68.93701371
1667665658.3160822,1641.51,1641.51,1.16594368,5.4,68.93701371
1667665667.9821966,1641.51,1641.0,1.12525992,4.89,65.00144592
1667665677.967602,1641.51,1641.0,1.12525992,4.89,65.00144592
1667665687.9970365,1641.51,1641.0,1.12525992,4.89,65.00144592
1667665698.049518,1641.31,1641.31,1.19045202,3.79,67.33817181
1667665708.265224,1641.31,1641.31,1.19045202,3.79,67.33817181
1667665718.0090537,1641.31,1641.31,1.19045202,3.79,67.33817181
1667665728.8971715,1641.31,1642.08,1.25187652,4.56,70.20343589
1667665738.9422872,1641.31,1642.08,1.25187652,4.56,70.20343589
1667665748.8427784,1641.31,1642.08,1.25187652,4.56,70.20343589
1667665758.8348944,1641.78,1641.78,1.27441166,3.84,69.15178967
1667665768.8367307,1641.78,1641.78,1.27441166,3.84,69.15178967
1667665778.836006,1641.78,1641.78,1.27441166,3.84,69.15178967
1667665788.8353949,1641.78,1642.44,1.32706123,4.5,71.53791148
1667665798.9512196,1641.78,1642.44,1.32706123,4.5,71.53791148
1667665808.9359522,1641.78,1642.44,1.32706123,4.5,71.53791148
1667665818.9626584,1642.46,1642.46,1.39242962,4.76,71.60702294
1667665828.9385767,1642.46,1642.46,1.39242962,4.76,71.60702294
1667665838.8916912,1642.46,1642.46,1.39242962,4.76,71.60702294
1667665849.4370797,1642.46,1642.29,1.37886837,4.59,70.15615113
1667665858.9505312,1642.46,1642.29,1.37886837,4.59,70.15615113
1667665868.984269,1642.46,1642.29,1.37886837,4.59,70.15615113
1667665878.9355268,1642.29,1642.29,1.40311941,2.64,70.15615113
1667665888.9519444,1642.29,1642.29,1.40311941,2.64,70.15615113
1667665898.9620814,1642.29,1642.29,1.40311941,2.64,70.15615113
1667665910.0073571,1642.29,1641.25,1.32015645,1.6,61.62690999
1667665920.0081697,1642.29,1641.25,1.32015645,1.6,61.62690999
1667665930.1140072,1642.29,1641.25,1.32015645,1.6,61.62690999
1667665940.0927982,1642.9,1642.9,1.49236067,3.19,72.39690557
1667665950.034801,1642.9,1642.9,1.49236067,3.19,72.39690557
1667665960.0968208,1642.9,1642.9,1.49236067,3.19,72.39690557
1667665970.040378,1642.9,1642.91,1.49315839,3.2,72.43344627
1667665980.1107192,1642.9,1642.91,1.49315839,3.2,72.43344627
1667665990.0407555,1642.9,1642.91,1.49315839,3.2,72.43344627
1667666000.2399564,1642.47,1642.47,1.44636151,2.13,68.49291816
1667666010.1754386,1642.47,1642.47,1.44636151,2.13,68.49291816
1667666020.0445511,1642.47,1642.47,1.44636151,2.13,68.49291816
1667666030.04731,1642.47,1642.51,1.44955239,2.17,68.66220882
1667666040.306689,1642.47,1642.51,1.44955239,2.17,68.66220882
1667666050.02764,1642.47,1642.51,1.44955239,2.17,68.66220882
1667666060.056611,1642.17,1642.17,1.37892147,1.43,65.81934783
1667855143.6252787,1600.68,1600.82,-0.282673,-0.19,45.49214188
57.0,1510.01,1510.01,-0.92964632,-5.39,40.86408823
1666772364.4162295,1510.01,1510.01,-0.92964632,-5.39,40.86408823
1666772374.434106,1510.01,1510.01,-0.92964632,-5.39,40.86408823
1666772384.4465382,1510.01,1510.79,-0.8674241,-4.61,43.23692396
1666772394.6226156,1510.01,1510.79,-0.8674241,-4.61,43.23692396
1666772404.6552,1510.01,1510.79,-0.8674241,-4.61,43.23692396
1666772414.499009,1510.69,1510.69,-0.94378304,-1.65,42.9434108
1666772424.8278348,1510.69,1510.69,-0.94378304,-1.65,42.9434108
1666772434.86772,1510.69,1510.69,-0.94378304,-1.65,42.9434108
1666772444.4953628,1510.69,1509.65,-1.02674601,-2.69,40.5925546
1666772455.1199129,1510.69,1509.65,-1.02674601,-2.69,40.5925546
1666772464.508083,1510.69,1509.65,-1.02674601,-2.69,40.5925546
1666772474.6853256,1509.3,1509.3,-1.18371288,-1.72,39.87110062
1666772484.4857264,1509.3,1509.3,-1.18371288,-1.72,39.87110062
1666772494.509307,1509.3,1509.3,-1.18371288,-1.72,39.87110062
1666772504.7040124,1509.3,1510.15,-1.11590661,-0.87,42.58462534
1666772514.6378036,1509.3,1510.15,-1.11590661,-0.87,42.58462534
1666772524.5646255,1509.3,1510.15,-1.11590661,-0.87,42.58462534
1666772535.097264,1510.99,1510.99,-1.03180059,1.24,45.03588937
1666772545.0682626,1510.99,1510.99,-1.03180059,1.24,45.03588937
1666772555.0590615,1510.99,1510.99,-1.03180059,1.24,45.03588937
1666772565.094041,1510.99,1511.47,-0.99350999,1.72,46.44298902
1666772575.4636214,1510.99,1511.47,-0.99350999,1.72,46.44298902
1666772585.1861603,1510.99,1511.47,-0.99350999,1.72,46.44298902
1666772595.10408,1511.51,1511.51,-0.93313823,0.79,46.55700225
1666772605.2622006,1511.51,1511.51,-0.93313823,0.79,46.55700225
1666772615.1298764,1511.51,1511.51,-0.93313823,0.79,46.55700225
1666772625.0858264,1511.51,1511.56,-0.92914963,0.84,46.70971721
1666772635.1214902,1511.51,1511.56,-0.92914963,0.84,46.70971721
1666772645.732268,1511.51,1511.56,-0.92914963,0.84,46.70971721
1666772655.2462533,1511.56,1511.56,-0.87125212,0.51,46.71205986
1666772665.1737058,1511.56,1511.56,-0.87125212,0.51,46.71205986
1666772675.1012912,1511.56,1511.56,-0.87125212,0.51,46.71205986
1666772685.0749245,1511.56,1512.31,-0.81142306,1.26,49.06320407
1666772695.1497197,1511.56,1512.31,-0.81142306,1.26,49.06320407
1666772705.2185688,1511.56,1512.31,-0.81142306,1.26,49.06320407
1666772716.202393,1512.38,1512.38,-0.69941979,-1.75,49.27210193
1666772726.1994576,1512.38,1512.38,-0.69941979,-1.75,49.27210193
1666772736.202528,1512.38,1512.38,-0.69941979,-1.75,49.27210193
1666772746.2279575,1512.38,1512.67,-0.67628589,-1.46,50.18360738
1666772756.263365,1512.38,1512.67,-0.67628589,-1.46,50.18360738
1666772766.3692677,1512.38,1512.67,-0.67628589,-1.46,50.18360738
1666772776.2478435,1515.71,1515.71,-0.13733523,3.58,58.07970214
1666772786.162878,1515.71,1515.71,-0.13733523,3.58,58.07970214
1666772796.5509982,1515.71,1515.71,-0.13733523,3.58,58.07970214
1666772806.4270627,1515.71,1513.85,-0.2857113,1.72,52.58749849
1666772816.2251017,1515.71,1513.85,-0.2857113,1.72,52.58749849
1666772826.209623,1515.71,1513.85,-0.2857113,1.72,52.58749849
1666772836.8134737,1513.66,1513.66,-0.19330692,1.99,52.08437985
1666772846.2409208,1513.66,1513.66,-0.19330692,1.99,52.08437985
1666772856.2068343,1513.66,1513.66,-0.19330692,1.99,52.08437985
1666772866.4086392,1513.66,1513.61,-0.19729552,1.94,51.94354163
1666772876.427795,1513.66,1513.61,-0.19729552,1.94,51.94354163
1666772886.2309315,1513.66,1513.61,-0.19729552,1.94,51.94354163
1666772897.0049942,1513.58,1513.58,-0.1181415,3.57,51.8594037
1666772907.3455217,1513.58,1513.58,-0.1181415,3.57,51.8594037
1666772916.813784,1513.58,1513.58,-0.1181415,3.57,51.8594037
