time,open,close,macd,mom,rsi
1666843814.3117752,1552.68,1552.68,0.25366967,-2.56,47.47993231
1666843824.4353752,1552.68,1552.68,0.25366967,-2.56,47.47993231
1666843834.3052576,1552.68,1552.68,0.25366967,-2.56,47.47993231
1666843844.2593243,1552.68,1552.37,0.22894033,-2.87,45.59339652
1666843854.2599974,1552.68,1552.37,0.22894033,-2.87,45.59339652
1666843864.3282056,1552.68,1552.37,0.22894033,-2.87,45.59339652
1666843874.2628298,1552.68,1552.37,0.22894033,-2.87,45.59339652
1666843884.4161105,1552.29,1552.29,0.12864108,-2.26,45.14980127
1666843894.3488586,1552.29,1552.29,0.12864108,-2.26,45.14980127
1666843905.2694037,1552.29,1552.78,0.1677294,-1.77,48.57221709
1666843914.9368503,1552.29,1552.78,0.1677294,-1.77,48.57221709
1666843924.9385731,1552.29,1552.78,0.1677294,-1.77,48.57221709
1666843934.9156146,1552.86,1552.86,0.13417872,-1.55,49.09576729
1666843944.9874074,1552.86,1552.86,0.13417872,-1.55,49.09576729
1666843954.8736625,1552.86,1552.86,0.13417872,-1.55,49.09576729
1666843964.8971558,1552.86,1552.72,0.12301062,-1.69,48.1753272
1666843975.1948078,1552.86,1552.72,0.12301062,-1.69,48.1753272
1666843984.825122,1552.86,1552.72,0.12301062,-1.69,48.1753272
1666843994.8600934,1552.5,1552.5,0.05171391,-1.21,46.79549939
1666844004.9436777,1552.5,1552.5,0.05171391,-1.21,46.79549939
1666844014.8927894,1552.5,1552.5,0.05171391,-1.21,46.79549939
1666844024.9764256,1552.5,1551.87,0.0014575,-1.84,43.00973424
1666844034.891707,1552.5,1551.87,0.0014575,-1.84,43.00973424
1666844044.9119022,1552.5,1551.87,0.0014575,-1.84,43.00973424
1666844054.9320412,1551.39,1551.39,-0.14852214,-1.99,40.51260814
1666844065.000742,1551.39,1551.39,-0.14852214,-1.99,40.51260814
1666844075.167799,1551.39,1551.39,-0.14852214,-1.99,40.51260814
1666844086.1842377,1551.39,1551.84,-0.1126247,-1.54,43.806546
1666844096.0551937,1551.39,1551.84,-0.1126247,-1.54,43.806546
1666844106.0172412,1551.39,1551.84,-0.1126247,-1.54,43.806546
1666844115.980044,1551.29,1551.29,-0.24908739,-1.65,40.02325938
1666844126.0006802,1551.29,1551.29,-0.24908739,-1.65,40.02325938
1666844136.0328548,1551.29,1551.29,-0.24908739,-1.65,40.02325938
1666844146.1323087,1551.29,1551.17,-0.25866004,-1.77,39.34180327
1666844156.2390423,1551.29,1551.17,-0.25866004,-1.77,39.34180327
1666844166.184585,1551.29,1551.17,-0.25866004,-1.77,39.34180327
1666844176.0675669,1551.03,1551.03,-0.35491853,-2.37,38.60552264
1666844186.0654848,1551.03,1551.03,-0.35491853,-2.37,38.60552264
1666844196.0202372,1551.03,1551.03,-0.35491853,-2.37,38.60552264
1666844206.0725589,1551.03,1550.88,-0.36688434,-2.52,37.78948904
1666844216.1124623,1551.03,1550.88,-0.36688434,-2.52,37.78948904
1666844226.234964,1551.03,1550.88,-0.36688434,-2.52,37.78948904
1666844236.449727,1549.67,1549.67,-0.60917722,-3.28,32.28161529
1666844246.121543,1549.67,1549.67,-0.60917722,-3.28,32.28161529
1666844256.1089115,1549.67,1549.67,-0.60917722,-3.28,32.28161529
1666844266.4362645,1549.67,1550.74,-0.5238211,-2.21,40.50920857
1666844276.4474792,1549.67,1550.74,-0.5238211,-2.21,40.50920857
1666844286.4236798,1549.67,1550.74,-0.5238211,-2.21,40.50920857
1666844296.435292,1550.74,1550.74,-0.56519248,-2.29,40.52726937
1666844306.4580195,1550.74,1550.74,-0.56519248,-2.29,40.52726937
1666844316.4822335,1550.74,1550.74,-0.56519248,-2.29,40.52726937
1666844326.4602098,1550.74,1550.64,-0.57316968,-2.39,40.03644759
1666844336.5935469,1550.74,1550.64,-0.57316968,-2.39,40.03644759
1666844346.4522233,1550.74,1550.64,-0.57316968,-2.39,40.03644759
1666844356.4299598,1551.05,1551.05,-0.54735173,-1.62,42.70084309
1666844371.712601,1551.05,1551.05,-0.54735173,-1.62,42.70084309
1666844376.5155451,1551.05,1551.05,-0.54735173,-1.62,42.70084309
1666844386.5020964,1551.05,1552.11,-0.46279333,-0.56,49.50657834
1666844396.705053,1551.05,1552.11,-0.46279333,-0.56,49.50657834
1666844406.4977124,1551.05,1552.11,-0.46279333,-0.56,49.50657834
1666844416.5751684,1552.98,1552.98,-0.27430654,0.7,54.00156452
1666844426.4330869,1552.98,1552.98,-0.27430654,0.7,54.00156452
1666844436.550599,1552.98,1552.98,-0.27430654,0.7,54.00156452
1666844447.501482,1552.98,1553.89,-0.20171395,1.61,58.1937597
1666844457.4012303,1552.98,1553.89,-0.20171395,1.61,58.1937597
1666844467.3604276,1552.98,1553.89,-0.20171395,1.61,58.1937597
1666844477.3458183,1554.14,1554.14,-0.01389979,1.29,59.2149302
1666844487.3700593,1554.14,1554.14,-0.01389979,1.29,59.2149302
1666844497.3939686,1554.14,1554.14,-0.01389979,1.29,59.2149302
1666844507.4120276,1554.14,1554.92,0.04832243,2.07,62.30836787
1666844517.4193876,1554.14,1554.92,0.04832243,2.07,62.30836787
1666844527.4168136,1554.14,1554.92,0.04832243,2.07,62.30836787
1666844537.4611824,1553.8,1553.8,0.06971834,1.29,57.16967974
1666844547.3980193,1553.8,1553.8,0.06971834,1.29,57.16967974
1666844557.5765352,1553.8,1553.8,0.06971834,1.29,57.16967974
1666844567.3867297,1553.8,1554.95,0.16145624,2.44,61.95603233
1666844577.3762565,1553.8,1554.95,0.16145624,2.44,61.95603233
1666844587.4158692,1553.8,1554.95,0.16145624,2.44,61.95603233
1666844597.3964286,1555.5,1555.5,0.39600267,4.11,63.88618467
1666844607.462011,1555.5,1555.5,0.39600267,4.11,63.88618467
1666844633.5295455,1555.5,1556.58,0.48215652,5.19,67.3853485
1666844643.552244,1555.5,1556.58,0.48215652,5.19,67.3853485
1666844653.5233865,1555.72,1555.72,0.5719763,4.44,64.65857098
1666844663.515012,1555.72,1555.72,0.5719763,4.44,64.65857098
1666844673.5299215,1555.72,1555.72,0.5719763,4.44,64.65857098
1666844683.535562,1555.72,1555.76,0.57516719,4.48,64.80595566
1666844693.5633447,1555.72,1555.76,0.57516719,4.48,64.80595566
1666844703.5581896,1555.72,1555.76,0.57516719,4.48,64.80595566
1666844713.524675,1555.46,1555.46,0.652825,4.43,62.94517022
1666844723.5345273,1555.46,1555.46,0.652825,4.43,62.94517022
1666844733.5312002,1555.46,1555.46,0.652825,4.43,62.94517022
1666844743.5153856,1555.46,1555.07,0.62171389,4.04,60.36131892
1666844753.5356674,1555.46,1555.07,0.62171389,4.04,60.36131892
1666844763.4893196,1555.46,1555.07,0.62171389,4.04,60.36131892
1666844773.5631404,1555.01,1555.01,0.66074923,5.33,59.96488907
1666844783.5499752,1555.01,1555.01,0.66074923,5.33,59.96488907
1666844793.5439894,1555.01,1555.01,0.66074923,5.33,59.96488907
1666844803.5616944,1555.01,1555.06,0.66473784,5.38,60.18861996
1666844814.2418177,1555.01,1555.06,0.66473784,5.38,60.18861996
1666844824.31131,1555.01,1555.06,0.66473784,5.38,60.18861996
1666844834.540381,1555.05,1555.05,0.69383204,4.3,60.14407405
1666844844.2265997,1555.05,1555.05,0.69383204,4.3,60.14407405
1666844854.3056512,1555.05,1555.05,0.69383204,4.3,60.14407405
1666844864.278119,1555.05,1555.81,0.75445882,5.06,63.48784357
1666844874.2983963,1555.05,1555.81,0.75445882,5.06,63.48784357
1666844884.518879,1555.05,1555.81,0.75445882,5.06,63.48784357
1666844894.3118002,1557.05,1557.05,0.9920697,5.99,67.88399854
1666844904.2114992,1557.05,1557.05,0.9920697,5.99,67.88399854
1666844914.3198962,1557.05,1557.05,0.9920697,5.99,67.88399854
1666844924.2947128,1557.05,1556.79,0.97132896,5.73,66.08724099
1666844934.2506578,1557.05,1556.79,0.97132896,5.73,66.08724099
1666844944.3238492,1557.05,1556.79,0.97132896,5.73,66.08724099
1666844954.2791946,1557.35,1557.35,1.13245171,4.37,68.81732175
1666844964.4851427,1557.35,1557.35,1.13245171,4.37,68.81732175
1666844974.3656476,1557.35,1557.35,1.13245171,4.37,68.81732175
1666844984.2360845,1557.35,1557.64,1.15558561,4.66,69.8142933
1666844994.903454,1557.35,1557.64,1.15558561,4.66,69.8142933
1666845004.9289773,1557.35,1557.64,1.15558561,4.66,69.8142933
1666845014.818215,1557.63,1557.63,1.25035474,3.49,69.73480607
1666845024.870813,1557.63,1557.63,1.25035474,3.49,69.73480607
1666845034.8770916,1557.63,1557.63,1.25035474,3.49,69.73480607
1666845044.8821907,1557.63,1557.96,1.27667953,3.82,70.87657613
1666845054.888723,1557.63,1557.96,1.27667953,3.82,70.87657613
1666845064.8642972,1557.63,1557.96,1.27667953,3.82,70.87657613
1666845074.8732045,1558.71,1558.71,1.46241059,4.91,73.09775638
1666845084.8847554,1558.71,1558.71,1.46241059,4.91,73.09775638
1666845094.839491,1558.71,1558.71,1.46241059,4.91,73.09775638
1666845104.8153307,1558.71,1557.99,1.40497469,4.19,67.79647467
1666845114.8436294,1558.71,1557.99,1.40497469,4.19,67.79647467
1666845125.0757115,1558.71,1557.99,1.40497469,4.19,67.79647467
1666845134.8818777,1556.91,1556.91,1.29055862,1.41,61.09177094
1666845144.9380014,1556.91,1556.91,1.29055862,1.41,61.09177094
1666845154.9355574,1556.91,1556.91,1.29055862,1.41,61.09177094
1666845164.9558342,1556.91,1556.39,1.24907714,0.89,58.11187147
1666845175.2816868,1556.91,1556.39,1.24907714,0.89,58.11187147
1666845185.3376212,1556.91,1556.39,1.24907714,0.89,58.11187147
1666845195.2794156,1556.36,1556.36,1.17534336,0.64,57.93697693
1666845205.3074849,1556.36,1556.36,1.17534336,0.64,57.93697693
1666845215.2769442,1556.36,1556.36,1.17534336,0.64,57.93697693
1666845225.4245477,1556.36,1556.53,1.18890461,0.81,58.64382519
1666845235.3461332,1556.36,1556.53,1.18890461,0.81,58.64382519
1666845245.3160973,1556.36,1556.53,1.18890461,0.81,58.64382519
1666845255.2584352,1555.81,1555.81,1.02831521,0.35,54.90442815
1666845265.3668995,1555.81,1555.81,1.02831521,0.35,54.90442815
1666845275.3645446,1555.81,1555.81,1.02831521,0.35,54.90442815
1666845285.3035514,1555.81,1555.99,1.04267418,0.53,55.72209194
1666845295.3566804,1555.81,1555.99,1.04267418,0.53,55.72209194
1666845305.5055225,1555.81,1555.99,1.04267418,0.53,55.72209194
1666845315.3999038,1555.68,1555.68,0.91741021,0.68,54.18537279
1666845325.3457546,1555.68,1555.68,0.91741021,0.68,54.18537279
1666845335.2924488,1555.68,1555.68,0.91741021,0.68,54.18537279
1666845345.4140446,1555.68,1555.49,0.90225352,0.49,53.09235595
1666845356.3623655,1555.68,1555.49,0.90225352,0.49,53.09235595
1666845366.0384483,1555.68,1555.49,0.90225352,0.49,53.09235595
1666845376.212314,1555.01,1555.01,0.73410108,-0.04,50.49787162
1666845386.0978706,1555.01,1555.01,0.73410108,-0.04,50.49787162
1666845396.2965033,1555.01,1555.01,0.73410108,-0.04,50.49787162
1666845406.0612123,1555.01,1555.1,0.74128056,0.05,50.98155872
1666845416.1622207,1555.01,1555.1,0.74128056,0.05,50.98155872
1666845426.1791945,1555.01,1555.1,0.74128056,0.05,50.98155872
1666845436.1136615,1555.13,1555.13,0.64095514,-1.92,51.14069408
1666845446.1629355,1555.13,1555.13,0.64095514,-1.92,51.14069408
1666845456.119337,1555.13,1555.13,0.64095514,-1.92,51.14069408
1666845466.1738043,1555.13,1554.6,0.59867594,-2.45,48.16571132
1666845476.1555464,1555.13,1554.6,0.59867594,-2.45,48.16571132
1666845486.186021,1555.13,1554.6,0.59867594,-2.45,48.16571132
1666845496.190385,1554.46,1554.46,0.45846042,-2.9,47.43678233
1666845506.1079302,1554.46,1554.46,0.45846042,-2.9,47.43678233
1666845516.102574,1554.46,1554.46,0.45846042,-2.9,47.43678233
1666845526.194213,1554.46,1554.65,0.47361711,-2.71,48.57424761
1666845536.7307067,1554.46,1554.65,0.47361711,-2.71,48.57424761
1666845546.8205822,1554.46,1554.65,0.47361711,-2.71,48.57424761
1666845556.798983,1554.47,1554.47,0.35354389,-3.17,47.49790193
1666845567.038802,1554.47,1554.47,0.35354389,-3.17,47.49790193
1666845576.8354564,1554.47,1554.47,0.35354389,-3.17,47.49790193
1666845586.7539945,1554.47,1554.45,0.35194844,-3.19,47.37924274
1666845596.8682723,1554.47,1554.45,0.35194844,-3.19,47.37924274
1666845607.0534606,1554.47,1554.45,0.35194844,-3.19,47.37924274
1666845616.8680794,1554.68,1554.68,0.29637646,-4.02,48.84316209
1666861415.2904005,1552.39,1552.39,-0.45566608,-1.33,43.00393267
1666861423.0217628,1552.39,1550.29,-0.62318745,-3.43,36.0729633
1666867857.5342712,1542.52,1541.68,-1.41123642,-3.23,38.80046991
1666867862.5001802,1542.52,1541.68,-1.41123642,-3.23,38.80046991
1666867872.4824486,1542.26,1542.26,-1.32749426,-0.91,40.56461866
1666881322.9691298,1558.45,1558.45,1.09022198,-5.27,49.49035278
1666881332.9119663,1558.45,1558.45,1.09022198,-5.27,49.49035278
1666881342.7841687,1558.45,1558.46,1.0910197,-5.26,49.51056882
1666881352.7901442,1558.45,1558.46,1.0910197,-5.26,49.51056882
1666881362.7417495,1558.45,1558.46,1.0910197,-5.26,49.51056882
1666881372.8505125,1556.01,1556.01,0.55368572,-6.02,45.00510365
1666881382.7524865,1556.01,1556.01,0.55368572,-6.02,45.00510365
1666881392.75369,1556.01,1556.01,0.55368572,-6.02,45.00510365
1666881403.1582365,1556.01,1554.77,0.45476834,-7.26,42.87897255
1666881412.769172,1556.01,1554.77,0.45476834,-7.26,42.87897255
1666881422.7990718,1556.01,1554.77,0.45476834,-7.26,42.87897255
1666881432.760645,1553.32,1553.32,-0.10199449,-7.39,40.64263481
1666881442.7574224,1553.32,1553.32,-0.10199449,-7.39,40.64263481
1666881452.8207524,1553.32,1553.32,-0.10199449,-7.39,40.64263481
1666881462.829249,1553.32,1551.71,-0.23042754,-9.0,38.24143058
1666881472.7879603,1553.32,1551.71,-0.23042754,-9.0,38.24143058
1666881482.794879,1553.32,1551.71,-0.23042754,-9.0,38.24143058
1666881492.8434072,1552.19,1552.19,-0.6055327,-6.89,38.92510937
1666881503.4588308,1552.19,1552.19,-0.6055327,-6.89,38.92510937
1666881513.6421928,1552.19,1552.19,-0.6055327,-6.89,38.92510937
1666881523.479835,1552.19,1553.0,-0.54091732,-6.08,40.84697665
1666881533.6088,1552.19,1553.0,-0.54091732,-6.08,40.84697665
1666881543.468631,1552.19,1553.0,-0.54091732,-6.08,40.84697665
1666881553.4917643,1553.45,1553.45,-0.74501679,-7.01,41.86502275
1666881563.5116165,1553.45,1553.45,-0.74501679,-7.01,41.86502275
1666881573.496899,1553.45,1553.45,-0.74501679,-7.01,41.86502275
1666881583.507645,1553.45,1551.9,-0.86866351,-8.56,39.3485315
1666881593.5137298,1553.45,1551.9,-0.86866351,-8.56,39.3485315
1666881603.5256183,1553.45,1551.9,-0.86866351,-8.56,39.3485315
1666881613.5339098,1551.73,1551.73,-1.16707682,-8.5,39.09145897
1666881623.4764345,1551.73,1551.73,-1.16707682,-8.5,39.09145897
1666881633.540494,1551.73,1551.73,-1.16707682,-8.5,39.09145897
1666881643.5751357,1551.73,1551.04,-1.22211955,-9.19,38.0061197
1666881653.5242603,1551.73,1551.04,-1.22211955,-9.19,38.0061197
1666881663.5217266,1551.73,1551.04,-1.22211955,-9.19,38.0061197
1666881673.6924074,1550.16,1550.16,-1.59889059,-10.96,36.70637309
1666881683.9862418,1550.16,1550.16,-1.59889059,-10.96,36.70637309
1666881693.9790027,1550.16,1550.16,-1.59889059,-10.96,36.70637309
1666881704.0333865,1550.16,1548.32,-1.74567121,-12.8,34.08186258
1666881714.0063,1550.16,1548.32,-1.74567121,-12.8,34.08186258
1666881724.0305836,1550.16,1548.32,-1.74567121,-12.8,34.08186258
1666881734.0424094,1549.56,1549.56,-1.90567853,-12.43,35.80722932
1666881744.0952675,1549.56,1549.56,-1.90567853,-12.43,35.80722932
1666881754.1509943,1549.56,1549.56,-1.90567853,-12.43,35.80722932
1666881764.10958,1549.56,1550.03,-1.86818566,-11.96,37.10686668
1666881774.072974,1549.56,1550.03,-1.86818566,-11.96,37.10686668
1666881784.080549,1549.56,1550.03,-1.86818566,-11.96,37.10686668
1666881794.070356,1548.25,1548.25,-2.27139159,-12.19,33.8561076
1666881804.0678687,1548.25,1548.25,-2.27139159,-12.19,33.8561076
1666881814.1207502,1548.25,1548.25,-2.27139159,-12.19,33.8561076
1666881824.1466377,1548.25,1546.95,-2.37509529,-13.49,31.99408423
1666881834.1010108,1548.25,1546.95,-2.37509529,-13.49,31.99408423
1666881844.0909402,1548.25,1546.95,-2.37509529,-13.49,31.99408423
1666881854.111935,1548.9,1548.9,-2.35828324,-9.56,35.72524035
1666881864.74256,1548.9,1548.9,-2.35828324,-9.56,35.72524035
1666881874.8626404,1548.9,1548.9,-2.35828324,-9.56,35.72524035
1666881884.7459092,1548.9,1548.41,-2.39737156,-10.05,34.9235632
1666881894.7659929,1548.9,1548.41,-2.39737156,-10.05,34.9235632
1666881904.9659462,1548.9,1548.41,-2.39737156,-10.05,34.9235632
1666881914.7865975,1548.28,1548.28,-2.52776423,-7.74,34.71566091
1666881925.1850586,1548.28,1548.28,-2.52776423,-7.74,34.71566091
1666881934.7730944,1548.28,1548.28,-2.52776423,-7.74,34.71566091
1666881944.843359,1548.28,1550.34,-2.36343375,-5.68,40.69579004
1666881954.8220203,1548.28,1550.34,-2.36343375,-5.68,40.69579004
1666881964.7938163,1548.28,1550.34,-2.36343375,-5.68,40.69579004
1666881974.95138,1550.32,1550.32,-2.30462198,-2.99,40.6498285
1666881984.9947088,1550.32,1550.32,-2.30462198,-2.99,40.6498285
1666881994.75742,1550.32,1550.32,-2.30462198,-2.99,40.6498285
1666882004.7689502,1550.32,1551.78,-2.18815474,-1.53,44.53138282
1666882014.825328,1550.32,1551.78,-2.18815474,-1.53,44.53138282
1666882024.8206525,1550.32,1551.78,-2.18815474,-1.53,44.53138282
1666882034.880482,1553.7,1553.7,-1.75385068,1.51,48.93298517
1666882047.056352,1553.7,1553.7,-1.75385068,1.51,48.93298517
1666882056.664106,1553.7,1553.7,-1.75385068,1.51,48.93298517
1666882066.708684,1553.7,1553.56,-1.76501877,1.37,48.62995989
1666882076.6370962,1553.7,1553.56,-1.76501877,1.37,48.62995989
1666882086.6666634,1553.7,1553.56,-1.76501877,1.37,48.62995989
1666882096.9132872,1553.47,1553.47,-1.54549355,0.03,48.4354904
1666882106.8914952,1553.47,1553.47,-1.54549355,0.03,48.4354904
1666882116.7820568,1553.47,1553.47,-1.54549355,0.03,48.4354904
1666882126.773701,1553.47,1552.09,-1.65557902,-1.35,45.45907672
1666882136.8749998,1553.47,1552.09,-1.65557902,-1.35,45.45907672
1666882146.6788194,1553.47,1552.09,-1.65557902,-1.35,45.45907672
1666882156.6922395,1552.29,1552.29,-1.51769617,0.56,45.86757125
1666882166.7215395,1552.29,1552.29,-1.51769617,0.56,45.86757125
1666882176.6601875,1552.29,1552.29,-1.51769617,0.56,45.86757125
1666882186.6995173,1552.29,1552.29,-1.51769617,0.56,45.86757125
1666882196.759065,1552.29,1553.55,-1.41718335,1.82,48.9781896
1666882206.8868198,1552.29,1553.55,-1.41718335,1.82,48.9781896
1666882216.6797097,1552.55,1552.55,-1.36873418,2.39,46.54208174
1666882227.8759592,1552.55,1552.55,-1.36873418,2.39,46.54208174
1666882238.224308,1552.55,1552.55,-1.36873418,2.39,46.54208174
1666882247.9031348,1552.55,1553.21,-1.3160846,3.05,48.29802549
1666882257.9761748,1552.55,1553.21,-1.3160846,3.05,48.29802549
1666882267.924785,1552.55,1553.21,-1.3160846,3.05,48.29802549
1666882278.5005035,1555.02,1555.02,-0.90288747,5.46,52.5705204
1666882287.9194255,1555.02,1555.02,-0.90288747,5.46,52.5705204
1666882297.9231503,1555.02,1555.02,-0.90288747,5.46,52.5705204
1666882307.924291,1555.02,1554.06,-0.97946867,4.5,50.20098081
1666882317.998621,1555.02,1554.06,-0.97946867,4.5,50.20098081
1666882327.932442,1555.02,1554.06,-0.97946867,4.5,50.20098081
1666882337.890551,1553.86,1553.86,-0.84658869,5.6,49.73600699
1666882347.972064,1553.86,1553.86,-0.84658869,5.6,49.73600699
1666882357.9615872,1553.86,1553.86,-0.84658869,5.6,49.73600699
1666882367.9549842,1553.86,1554.33,-0.80909581,6.07,50.89109417
1666882377.9381003,1553.86,1554.33,-0.80909581,6.07,50.89109417
1666882388.0000792,1553.86,1554.33,-0.80909581,6.07,50.89109417
1666882398.1886575,1554.32,1554.32,-0.65406516,5.41,50.86431126
1666882408.8706148,1554.32,1554.32,-0.65406516,5.41,50.86431126
1666882418.8711498,1554.32,1554.32,-0.65406516,5.41,50.86431126
1666882428.8970952,1554.32,1555.63,-0.54956373,6.72,54.0373431
1666882439.0245752,1554.32,1555.63,-0.54956373,6.72,54.0373431
1666882448.928027,1554.32,1555.63,-0.54956373,6.72,54.0373431
1666882458.8665547,1556.22,1556.22,-0.25655994,7.93,55.33601357
1666882468.8920932,1556.22,1556.22,-0.25655994,7.93,55.33601357
1666882478.925602,1556.22,1556.22,-0.25655994,7.93,55.33601357
1666882488.9596877,1556.22,1556.89,-0.20311264,8.6,56.82779615
1666882499.1374304,1556.22,1556.89,-0.20311264,8.6,56.82779615
1666882508.9589846,1556.22,1556.89,-0.20311264,8.6,56.82779615
1666882518.9411144,1555.61,1555.61,-0.14718061,5.28,53.64824887
1666882528.9104674,1555.61,1555.61,-0.14718061,5.28,53.64824887
1666882538.899976,1555.61,1555.61,-0.14718061,5.28,53.64824887
1666882548.95682,1555.61,1553.11,-0.34661081,2.78,47.28314829
1666882558.9310627,1555.61,1553.11,-0.34661081,2.78,47.28314829
1666882569.0560288,1555.61,1553.11,-0.34661081,2.78,47.28314829
1666882578.9410946,1554.54,1554.54,-0.17294047,0.84,50.72564324
1666882589.9513462,1554.54,1554.54,-0.17294047,0.84,50.72564324
1666882599.8866014,1554.54,1554.54,-0.17294047,0.84,50.72564324
1666882609.9734485,1554.54,1552.82,-0.31014844,-0.88,46.35412397
1666882619.944822,1554.54,1552.82,-0.31014844,-0.88,46.35412397
1666882629.9654903,1554.54,1552.82,-0.31014844,-0.88,46.35412397
1666882639.9402864,1553.28,1553.28,-0.30239413,-0.2,47.44770104
1666882649.9567947,1553.28,1553.28,-0.30239413,-0.2,47.44770104
1666882659.9319108,1553.28,1553.28,-0.30239413,-0.2,47.44770104
1666882669.998242,1553.28,1553.88,-0.25453089,0.4,49.13336922
1666882679.9756026,1553.28,1553.88,-0.25453089,0.4,49.13336922
1666882689.9606328,1553.28,1553.88,-0.25453089,0.4,49.13336922
1666882700.1656318,1552.81,1552.81,-0.38806287,0.52,46.24717675
1666882711.0387974,1552.81,1552.81,-0.38806287,0.52,46.24717675
1666882719.9581575,1552.81,1552.81,-0.38806287,0.52,46.24717675
1666882730.0073245,1552.81,1552.6,-0.404815,0.31,45.69089912
1666882739.996001,1552.81,1552.6,-0.404815,0.31,45.69089912
1666882750.0552208,1552.81,1552.6,-0.404815,0.31,45.69089912
1666882759.9934547,1549.64,1549.64,-0.8688883,-2.9,39.06585242
1666882770.719556,1549.64,1549.64,-0.8688883,-2.9,39.06585242
1666882780.6080246,1549.64,1548.17,-0.98615326,-4.37,36.2550807
1666882790.6120837,1549.64,1548.17,-0.98615326,-4.37,36.2550807
1666882800.617081,1549.64,1548.17,-0.98615326,-4.37,36.2550807
1666882810.6113424,1549.64,1548.17,-0.98615326,-4.37,36.2550807
1666882820.6256962,1547.66,1547.66,-1.31810086,-7.36,35.37211836
1666882830.6193166,1547.66,1547.66,-1.31810086,-7.36,35.37211836
1666882840.6537154,1547.66,1548.17,-1.2774171,-6.85,37.02383001
1666882850.6036794,1547.66,1548.17,-1.2774171,-6.85,37.02383001
1666882860.6854732,1547.66,1548.17,-1.2774171,-6.85,37.02383001
1666882871.0296886,1549.12,1549.12,-1.32427279,-4.73,39.89387313
1666882880.658179,1549.12,1549.12,-1.32427279,-4.73,39.89387313
1666882890.728634,1549.12,1549.12,-1.32427279,-4.73,39.89387313
1666882900.6985571,1549.12,1553.11,-1.00598219,-0.74,50.13355464
1666882910.6680546,1549.12,1553.11,-1.00598219,-0.74,50.13355464
1666882920.7211387,1549.12,1553.11,-1.00598219,-0.74,50.13355464
1666882930.6599264,1552.96,1552.96,-0.86305922,-1.37,49.81185291
1666882940.6478884,1552.96,1552.96,-0.86305922,-1.37,49.81185291
1666882951.3655655,1552.96,1552.96,-0.86305922,-1.37,49.81185291
1666882961.0678923,1552.96,1552.96,-0.86305922,-1.37,49.81185291
1666882971.0667188,1552.96,1550.1,-1.09120737,-4.23,43.98529624
1666882981.2748585,1552.96,1550.1,-1.09120737,-4.23,43.98529624
1666882991.822338,1550.85,1550.85,-1.03014702,-5.37,45.3772099
1666883001.8198366,1550.85,1550.85,-1.03014702,-5.37,45.3772099
1666883011.980427,1550.85,1550.85,-1.03014702,-5.37,45.3772099
1666883021.7492137,1550.85,1550.85,-1.03014702,-5.37,45.3772099
1666883031.9061923,1550.85,1552.56,-0.89373677,-3.66,49.31543074
1666883041.9761949,1550.85,1552.56,-0.89373677,-3.66,49.31543074
1666883051.5261235,1550.85,1552.56,-0.89373677,-3.66,49.31543074
1666883061.5991654,1551.81,1551.81,-0.88173479,-3.8,47.66033832
1666883071.533156,1551.81,1551.81,-0.88173479,-3.8,47.66033832
1666883081.5090733,1551.81,1551.81,-0.88173479,-3.8,47.66033832
1666883091.5202017,1551.81,1550.31,-1.00139291,-5.3,44.52850066
1666883101.5117698,1551.81,1550.31,-1.00139291,-5.3,44.52850066
1666883111.5338805,1551.64,1551.64,-0.83944027,-2.9,47.28343682
1666883121.6839666,1551.64,1551.64,-0.83944027,-2.9,47.28343682
1666883132.5680535,1551.64,1551.64,-0.83944027,-2.9,47.28343682
1666883142.565156,1551.64,1551.73,-0.83226078,-2.81,47.52005189
1666883152.59613,1551.64,1551.73,-0.83226078,-2.81,47.52005189
1666883162.810042,1551.64,1551.73,-0.83226078,-2.81,47.52005189
1666883172.827991,1551.71,1551.71,-0.77621698,-1.57,47.46765451
