time,open,close,macd,mom,rsi
1666901923.1499324,1526.57,1527.92,-8.14822094,-14.09,19.18723657
1666901932.849512,1526.57,1527.92,-8.14822094,-14.09,19.18723657
1666901942.808811,1526.57,1527.92,-8.14822094,-14.09,19.18723657
1666901952.8641226,1518.64,1518.64,-9.43310018,-23.56,11.58799282
1666901963.5217578,1518.64,1518.64,-9.43310018,-23.56,11.58799282
1666901973.4798398,1518.64,1518.64,-9.43310018,-23.56,11.58799282
1666901983.5058086,1518.64,1521.78,-9.18261585,-20.42,19.5414312
1666901993.5568707,1518.64,1521.78,-9.18261585,-20.42,19.5414312
1666902003.5428038,1518.64,1521.78,-9.18261585,-20.42,19.5414312
1666902013.5348265,1521.56,1521.56,-9.33887348,-20.28,19.03109666
1666902023.5688174,1521.56,1521.56,-9.33887348,-20.28,19.03109666
1666902033.60851,1521.56,1521.56,-9.33887348,-20.28,19.03109666
1666902043.5951116,1521.56,1521.4,-9.35163701,-20.44,18.93702121
1666902053.5972743,1521.56,1521.4,-9.35163701,-20.44,18.93702121
1666902063.5320797,1521.56,1521.4,-9.35163701,-20.44,18.93702121
1666902073.498201,1519.93,1519.93,-9.56353586,-20.04,18.10898682
1666902083.788956,1519.93,1519.93,-9.56353586,-20.04,18.10898682
1666902093.5986536,1519.93,1519.93,-9.56353586,-20.04,18.10898682
1666902103.5276062,1519.93,1523.88,-9.24843614,-16.09,27.08337396
1666902113.634431,1519.93,1523.88,-9.24843614,-16.09,27.08337396
1666902123.530561,1519.93,1523.88,-9.24843614,-16.09,27.08337396
1666902133.509261,1523.0,1523.0,-9.10221924,-12.61,25.2232383
1666902144.1599226,1523.0,1523.0,-9.10221924,-12.61,25.2232383
1666902154.4788878,1523.0,1523.0,-9.10221924,-12.61,25.2232383
1666902164.1519616,1523.0,1522.55,-9.13811667,-13.06,24.87143121
1666902174.1583393,1523.0,1522.55,-9.13811667,-13.06,24.87143121
1666902184.2196937,1523.0,1522.55,-9.13811667,-13.06,24.87143121
1666902194.2055068,1523.0,1522.55,-9.13811667,-13.06,24.87143121
1666902204.14001,1520.98,1520.98,-9.11511051,-8.14,23.7172976
1666902214.183953,1520.98,1520.98,-9.11511051,-8.14,23.7172976
1666902224.2271187,1520.98,1516.88,-9.44217604,-12.24,20.97939965
1666902234.2377458,1520.98,1516.88,-9.44217604,-12.24,20.97939965
1666902244.1830518,1520.98,1516.88,-9.44217604,-12.24,20.97939965
1666902254.1964488,1516.15,1516.15,-9.57786646,-15.78,20.55687872
1666902264.2162726,1516.15,1516.15,-9.57786646,-15.78,20.55687872
1666902274.641051,1516.15,1516.15,-9.57786646,-15.78,20.55687872
1666902284.1501253,1516.15,1517.2,-9.49410577,-14.73,22.96025158
1666902294.2077465,1516.15,1517.2,-9.49410577,-14.73,22.96025158
1666902304.1596754,1516.15,1517.2,-9.49410577,-14.73,22.96025158
1666902314.1558316,1518.05,1518.05,-9.26019787,-13.75,24.81550636
1666902324.8074365,1518.05,1518.05,-9.26019787,-13.75,24.81550636
1666902334.842157,1518.05,1518.05,-9.26019787,-13.75,24.81550636
1666902344.9180963,1518.05,1519.77,-9.1229899,-12.03,28.52375593
1666902354.8763068,1518.05,1519.77,-9.1229899,-12.03,28.52375593
1666902364.8528144,1518.05,1519.77,-9.1229899,-12.03,28.52375593
1666902374.8684323,1516.31,1516.31,-9.27051177,-13.3,23.57339071
1666902384.923254,1516.31,1516.31,-9.27051177,-13.3,23.57339071
1666902395.171812,1516.31,1516.31,-9.27051177,-13.3,23.57339071
1666902404.9024694,1516.31,1516.48,-9.25695052,-13.13,23.9575638
1666902414.9165874,1516.31,1516.48,-9.25695052,-13.13,23.9575638
1666902424.8750744,1516.31,1516.48,-9.25695052,-13.13,23.9575638
1666902435.3654404,1513.47,1513.47,-9.46690685,-13.11,21.68568952
1666902444.91729,1513.47,1513.47,-9.46690685,-13.11,21.68568952
1666902454.9805348,1513.47,1513.47,-9.46690685,-13.11,21.68568952
1666902464.9809475,1513.47,1511.16,-9.65118035,-15.42,20.23549585
1666902474.9874113,1513.47,1511.16,-9.65118035,-15.42,20.23549585
1666902484.9032662,1513.47,1511.16,-9.65118035,-15.42,20.23549585
1666902494.90653,1510.82,1510.82,-9.7087638,-7.81,20.04000918
1666902505.666766,1510.82,1510.82,-9.7087638,-7.81,20.04000918
1666902515.706759,1510.82,1510.82,-9.7087638,-7.81,20.04000918
1666902525.6928685,1510.82,1514.31,-9.43035924,-4.32,27.72708131
1666902535.7365522,1510.82,1514.31,-9.43035924,-4.32,27.72708131
1666902545.6922042,1510.82,1514.31,-9.43035924,-4.32,27.72708131
1666902555.7862248,1515.53,1515.53,-8.95617979,-6.03,30.09185377
1666902565.7593803,1515.53,1515.53,-8.95617979,-6.03,30.09185377
1666902575.7673783,1515.53,1515.53,-8.95617979,-6.03,30.09185377
1666902585.9564652,1515.53,1516.18,-8.90432794,-5.38,31.36353786
1666902595.9805174,1515.53,1516.18,-8.90432794,-5.38,31.36353786
1666902605.7423625,1515.53,1516.18,-8.90432794,-5.38,31.36353786
1666902615.7446258,1515.55,1515.55,-8.55726998,-4.51,30.12214334
1666902625.7330744,1515.55,1515.55,-8.55726998,-4.51,30.12214334
1666902635.7251203,1515.55,1515.55,-8.55726998,-4.51,30.12214334
1666902645.7432656,1515.55,1517.02,-8.44000502,-3.04,33.16345543
1666902655.7751293,1515.55,1517.02,-8.44000502,-3.04,33.16345543
1666902665.697589,1515.55,1517.02,-8.44000502,-3.04,33.16345543
1666902675.7439556,1516.96,1516.96,-7.94790303,-6.05,33.05381016
1666902686.374642,1516.96,1516.96,-7.94790303,-6.05,33.05381016
1666902696.3985453,1516.96,1516.96,-7.94790303,-6.05,33.05381016
1666902706.368888,1516.96,1522.52,-7.50437027,-0.49,43.14117411
1666902716.497198,1516.96,1522.52,-7.50437027,-0.49,43.14117411
1666902726.411849,1516.96,1522.52,-7.50437027,-0.49,43.14117411
1666902736.3995702,1524.0,1524.0,-6.47346175,3.02,45.33568765
1666902746.411811,1524.0,1524.0,-6.47346175,3.02,45.33568765
1666902756.3339949,1524.0,1524.0,-6.47346175,3.02,45.33568765
1666902766.396425,1524.0,1527.32,-6.20861845,6.34,49.99787665
1666902776.4224465,1524.0,1527.32,-6.20861845,6.34,49.99787665
1666902786.7184036,1524.0,1527.32,-6.20861845,6.34,49.99787665
1666902796.359184,1524.88,1524.88,-5.56009851,8.73,46.65408756
1666902806.415193,1524.88,1524.88,-5.56009851,8.73,46.65408756
1666902816.455323,1524.88,1524.88,-5.56009851,8.73,46.65408756
1666902826.4688635,1524.88,1526.01,-5.46995606,9.86,48.3758631
1666902836.4511836,1524.88,1526.01,-5.46995606,9.86,48.3758631
1666902846.47462,1524.88,1526.01,-5.46995606,9.86,48.3758631
1666902856.3696952,1529.53,1529.53,-4.17941747,11.47,53.09293762
1666902866.9573543,1529.53,1529.53,-4.17941747,11.47,53.09293762
1666902876.9168942,1529.53,1529.53,-4.17941747,11.47,53.09293762
1666902886.952608,1529.53,1531.73,-4.00391889,13.67,55.81008328
1666902896.9455037,1529.53,1531.73,-4.00391889,13.67,55.81008328
1666902906.9503834,1529.53,1531.73,-4.00391889,13.67,55.81008328
1666902917.0679698,1534.7,1534.7,-2.60921219,18.38,59.01511393
1666902926.9781752,1534.7,1534.7,-2.60921219,18.38,59.01511393
1666902937.1542287,1534.7,1534.7,-2.60921219,18.38,59.01511393
1666902947.210082,1534.7,1529.0,-3.06391305,12.68,51.32179201
1666902957.0116842,1534.7,1529.0,-3.06391305,12.68,51.32179201
1666902967.0221517,1534.7,1529.0,-3.06391305,12.68,51.32179201
1666902976.968813,1526.38,1526.38,-2.84851806,12.92,48.42040597
1666902986.9731195,1526.38,1526.38,-2.84851806,12.92,48.42040597
1666902997.6749742,1526.38,1526.38,-2.84851806,12.92,48.42040597
1666903006.987787,1526.38,1530.62,-2.51028444,17.16,53.04656273
1666903016.975652,1526.38,1530.62,-2.51028444,17.16,53.04656273
1666903027.161759,1526.38,1530.62,-2.51028444,17.16,53.04656273
1666903037.0336945,1528.75,1528.75,-2.14852179,17.92,51.11275292
1666903048.6368084,1528.75,1528.75,-2.14852179,17.92,51.11275292
1666903058.442731,1528.75,1528.75,-2.14852179,17.92,51.11275292
1666903068.3947928,1528.75,1529.15,-2.11661296,18.32,51.5722091
1666903078.5420244,1528.75,1529.15,-2.11661296,18.32,51.5722091
1666903088.3472238,1528.75,1529.15,-2.11661296,18.32,51.5722091
1666903098.3240983,1529.03,1529.03,-1.68476529,13.49,51.43616182
1666903108.8019044,1529.03,1529.03,-1.68476529,13.49,51.43616182
1666903118.3660636,1529.03,1529.03,-1.68476529,13.49,51.43616182
1666903128.4772668,1529.03,1530.94,-1.53240062,15.4,53.68099531
1666903138.4384696,1529.03,1530.94,-1.53240062,15.4,53.68099531
1666903148.4610984,1529.03,1530.94,-1.53240062,15.4,53.68099531
1666903158.4991753,1531.46,1531.46,-0.97558771,15.92,54.2566592
1666903168.4217596,1531.46,1531.46,-0.97558771,15.92,54.2566592
1666903178.4899905,1531.46,1531.46,-0.97558771,15.92,54.2566592
1666903188.416877,1531.46,1527.07,-1.32578714,11.53,48.74838148
1666903198.425392,1531.46,1527.07,-1.32578714,11.53,48.74838148
1666903208.476174,1531.46,1527.07,-1.32578714,11.53,48.74838148
1666903218.420472,1528.15,1528.15,-1.02801415,11.18,49.99619454
1666903229.5327773,1528.15,1528.15,-1.02801415,11.18,49.99619454
1666903239.500867,1528.15,1528.15,-1.02801415,11.18,49.99619454
1666903249.5558567,1528.15,1530.53,-0.8381566,13.56,52.8631368
1666903259.5264962,1528.15,1530.53,-0.8381566,13.56,52.8631368
1666903270.086726,1528.15,1530.53,-0.8381566,13.56,52.8631368
1666903279.5485682,1528.66,1528.66,-0.77964644,4.66,50.64047651
1666903289.5209413,1528.66,1528.66,-0.77964644,4.66,50.64047651
1666903299.7258294,1528.66,1528.66,-0.77964644,4.66,50.64047651
1666903309.53978,1528.66,1529.18,-0.73816496,5.18,51.32804554
1666903319.598794,1528.66,1529.18,-0.73816496,5.18,51.32804554
1666903329.5671408,1528.66,1529.18,-0.73816496,5.18,51.32804554
1666903339.654856,1528.15,1528.15,-0.68013201,3.27,49.94947592
1666903349.841723,1528.15,1528.15,-0.68013201,3.27,49.94947592
1666903372.8528135,1528.15,1525.59,-0.88434854,0.71,46.51160346
1666903380.8771925,1528.15,1525.59,-0.88434854,0.71,46.51160346
1666903384.817482,1528.15,1525.59,-0.88434854,0.71,46.51160346
1666903393.8494074,1525.66,1525.66,-0.91390694,-3.86,46.59930211
1666903404.2812483,1525.66,1525.66,-0.91390694,-3.86,46.59930211
1666903419.3275409,1525.66,1525.66,-0.91390694,-3.86,46.59930211
1666903428.450811,1525.66,1527.67,-0.75356506,-1.85,49.54135101
1666903438.5831304,1525.66,1527.67,-0.75356506,-1.85,49.54135101
1666903452.5374937,1526.9,1526.9,-0.75635172,-7.8,48.45454017
1666903462.786755,1526.9,1526.9,-0.75635172,-7.8,48.45454017
1666903476.5610223,1526.9,1526.9,-0.75635172,-7.8,48.45454017
1666903484.2735736,1526.9,1527.35,-0.72045428,-7.35,49.14461445
1666903492.7234335,1526.9,1527.35,-0.72045428,-7.35,49.14461445
1666903502.7168305,1526.9,1527.35,-0.72045428,-7.35,49.14461445
1666903512.726269,1527.72,1527.72,-0.58524876,1.34,49.6983178
1666903522.9358015,1527.72,1527.72,-0.58524876,1.34,49.6983178
1666903532.7313805,1527.72,1527.72,-0.58524876,1.34,49.6983178
1666903542.9289966,1527.72,1529.5,-0.44325446,3.12,52.38424263
1666903552.721361,1527.72,1529.5,-0.44325446,3.12,52.38424263
1666903562.732004,1527.72,1529.5,-0.44325446,3.12,52.38424263
1666903572.8132749,1530.03,1530.03,-0.16861057,1.28,53.12638025
1666903582.7086194,1530.03,1530.03,-0.16861057,1.28,53.12638025
1666903592.760332,1530.03,1530.03,-0.16861057,1.28,53.12638025
1666903603.5457275,1530.03,1531.11,-0.08245672,2.36,54.68470676
1666903613.5454292,1530.03,1531.11,-0.08245672,2.36,54.68470676
1666903623.7131364,1530.03,1531.11,-0.08245672,2.36,54.68470676
1666903633.5696793,1531.92,1531.92,0.28129723,2.9,55.78680246
1666903643.5564995,1531.92,1531.92,0.28129723,2.9,55.78680246
1666903653.7676456,1531.92,1531.92,0.28129723,2.9,55.78680246
1666903663.5626235,1531.92,1531.82,0.27332002,2.8,55.61078012
1666903673.4846003,1531.92,1531.82,0.27332002,2.8,55.61078012
1666903683.5663564,1531.92,1531.82,0.27332002,2.8,55.61078012
1666903693.525721,1531.07,1531.07,0.39354217,-0.39,54.29729348
1666903703.5903692,1531.07,1531.07,0.39354217,-0.39,54.29729348
1666903713.5453506,1531.07,1531.07,0.39354217,-0.39,54.29729348
1666903723.5371716,1531.07,1530.03,0.31057921,-1.43,52.44922809
1666903733.6092336,1531.07,1530.03,0.31057921,-1.43,52.44922809
1666903743.5517528,1531.07,1530.03,0.31057921,-1.43,52.44922809
1666903753.5744631,1530.54,1530.54,0.45396011,2.38,53.33847707
1666903763.5750718,1530.54,1530.54,0.45396011,2.38,53.33847707
1666903773.6235676,1530.54,1530.54,0.45396011,2.38,53.33847707
1666903783.9782598,1530.54,1530.38,0.44119658,2.22,53.03670619
1666903793.995207,1530.54,1530.38,0.44119658,2.22,53.03670619
1666903804.0446017,1530.54,1530.38,0.44119658,2.22,53.03670619
1666903814.5293,1530.39,1530.39,0.50866811,1.74,53.05561478
1666903824.1648214,1530.39,1530.39,0.50866811,1.74,53.05561478
1666903834.1929717,1530.39,1530.39,0.50866811,1.74,53.05561478
1666903844.421432,1530.39,1528.64,0.36906697,-0.01,49.71524129
1666903854.2345998,1530.39,1528.64,0.36906697,-0.01,49.71524129
1666903864.1419911,1530.39,1528.64,0.36906697,-0.01,49.71524129
1666903874.4376447,1528.37,1528.37,0.26955642,0.23,49.23696302
1666903884.1672442,1528.37,1528.37,0.26955642,0.23,49.23696302
1666903894.1675472,1528.37,1528.37,0.26955642,0.23,49.23696302
1666903904.1466274,1528.37,1528.65,0.2918926,0.51,49.7765686
1666903914.1922047,1528.37,1528.65,0.2918926,0.51,49.7765686
1666903924.2435014,1528.37,1528.65,0.2918926,0.51,49.7765686
1666903934.1473312,1529.38,1529.38,0.34817142,3.72,51.13090927
1666903944.4224875,1529.38,1529.38,0.34817142,3.72,51.13090927
1666903954.1664662,1529.38,1529.38,0.34817142,3.72,51.13090927
1666903965.2223015,1529.38,1530.42,0.43113438,4.76,53.07244175
1666903975.500322,1529.38,1530.42,0.43113438,4.76,53.07244175
1666903985.252138,1529.38,1530.42,0.43113438,4.76,53.07244175
1666903995.1654634,1531.68,1531.68,0.66780584,4.79,55.22749971
1666904005.2702644,1531.68,1531.68,0.66780584,4.79,55.22749971
1666904015.2864213,1531.68,1531.68,0.66780584,4.79,55.22749971
1666904025.253165,1531.68,1532.23,0.71168048,5.34,56.17361375
1666904035.3239565,1531.68,1532.23,0.71168048,5.34,56.17361375
1666904045.3106902,1531.68,1532.23,0.71168048,5.34,56.17361375
1666904055.584645,1532.11,1532.11,0.82765838,4.39,55.97061503
1666904065.311687,1532.11,1532.11,0.82765838,4.39,55.97061503
1666904075.3363094,1532.11,1532.11,0.82765838,4.39,55.97061503
1666904085.322188,1532.11,1530.88,0.72953872,3.16,53.24809981
1666904095.5164618,1532.11,1530.88,0.72953872,3.16,53.24809981
1666904105.320593,1532.11,1530.88,0.72953872,3.16,53.24809981
1666904115.316209,1530.81,1530.81,0.73343686,0.77,53.09949256
1666904125.3459032,1530.81,1530.81,0.73343686,0.77,53.09949256
1666904135.504799,1530.81,1530.81,0.73343686,0.77,53.09949256
1666904146.4265742,1530.81,1531.05,0.75258216,1.01,53.57571642
1666904156.455194,1530.81,1531.05,0.75258216,1.01,53.57571642
1666904166.4949207,1530.81,1531.05,0.75258216,1.01,53.57571642
1666904176.3663073,1530.71,1530.71,0.71774642,-1.2,52.87493591
1666904186.4205492,1530.71,1530.71,0.71774642,-1.2,52.87493591
1666904196.4440308,1530.71,1530.71,0.71774642,-1.2,52.87493591
1666904206.62098,1530.71,1529.42,0.61484044,-2.49,49.94089437
1666904216.42405,1530.71,1529.42,0.61484044,-2.49,49.94089437
1666904226.487045,1530.71,1529.42,0.61484044,-2.49,49.94089437
1666904236.4101171,1528.73,1528.73,0.42362612,-2.35,48.50133534
1666904246.457793,1528.73,1528.73,0.42362612,-2.35,48.50133534
1666904256.4751148,1528.73,1528.73,0.42362612,-2.35,48.50133534
1666904266.482291,1528.73,1528.7,0.42123295,-2.38,48.43596241
1666904276.416697,1528.73,1528.7,0.42123295,-2.38,48.43596241
1666904286.3904104,1528.73,1528.7,0.42123295,-2.38,48.43596241
1666904296.4192376,1528.53,1528.53,0.28445473,-2.0,48.06717067
1666904306.4337986,1528.53,1528.53,0.28445473,-2.0,48.06717067
1666904316.4879394,1528.53,1528.53,0.28445473,-2.0,48.06717067
1666904326.977568,1528.53,1528.89,0.31317268,-1.64,48.94862751
1666904336.946424,1528.53,1528.89,0.31317268,-1.64,48.94862751
1666904346.9233563,1528.53,1528.89,0.31317268,-1.64,48.94862751
1666904357.383009,1528.66,1528.66,0.20304361,-1.73,48.38755419
1666904367.0578978,1528.66,1528.66,0.20304361,-1.73,48.38755419
1666904376.9472208,1528.66,1528.66,0.20304361,-1.73,48.38755419
1666904386.976371,1528.66,1527.53,0.11290116,-2.86,45.7320114
1666904397.015588,1528.66,1527.53,0.11290116,-2.86,45.7320114
1666904406.9651208,1528.66,1527.53,0.11290116,-2.86,45.7320114
1666904417.013005,1527.34,1527.34,-0.05901824,-1.03,45.32039539
1666904427.246065,1527.34,1527.34,-0.05901824,-1.03,45.32039539
1666904437.014869,1527.34,1527.34,-0.05901824,-1.03,45.32039539
1666904447.1089218,1527.34,1527.0,-0.08614075,-1.37,44.5308644
1666904457.0492957,1527.34,1527.0,-0.08614075,-1.37,44.5308644
1666904467.0591266,1527.34,1527.0,-0.08614075,-1.37,44.5308644
1666904477.0025475,1527.54,1527.54,-0.15165206,-1.84,45.88318818
1666904487.1215386,1527.54,1527.54,-0.15165206,-1.84,45.88318818
1666904497.03414,1527.54,1527.54,-0.15165206,-1.84,45.88318818
1666904507.5901089,1527.54,1527.89,-0.12373183,-1.49,46.90419957
1666904517.7783964,1527.54,1527.89,-0.12373183,-1.49,46.90419957
1666904527.6018183,1527.54,1527.89,-0.12373183,-1.49,46.90419957
1666904537.5901978,1526.08,1526.08,-0.44263021,-5.6,42.47537429
1666904547.634239,1526.08,1526.08,-0.44263021,-5.6,42.47537429
1666904557.5802274,1526.08,1526.08,-0.44263021,-5.6,42.47537429
1666904567.6704118,1526.08,1524.52,-0.56707466,-7.16,39.11439007
1666904577.610858,1526.08,1524.52,-0.56707466,-7.16,39.11439007
1666904587.6109166,1526.08,1524.52,-0.56707466,-7.16,39.11439007
1666904597.885223,1525.15,1525.15,-0.70515319,-6.96,40.4025468
1666904607.8169928,1525.15,1525.15,-0.70515319,-6.96,40.4025468
1666904617.6219337,1525.15,1525.15,-0.70515319,-6.96,40.4025468
1666904627.6458282,1525.15,1525.43,-0.68281701,-6.68,41.32739337
1666904637.6432726,1525.15,1525.43,-0.68281701,-6.68,41.32739337
1666904647.7527032,1525.15,1525.43,-0.68281701,-6.68,41.32739337
1666904657.700854,1524.56,1524.56,-0.9286929,-6.26,39.11814402
1666904667.671674,1524.56,1524.56,-0.9286929,-6.26,39.11814402
1666904677.744399,1524.56,1524.56,-0.9286929,-6.26,39.11814402
1666904688.242547,1524.56,1524.85,-0.90555899,-5.97,40.13566973
1666904698.2375758,1524.56,1524.85,-0.90555899,-5.97,40.13566973
1666904708.7492478,1524.56,1524.85,-0.90555899,-5.97,40.13566973
1666904718.2925,1525.57,1525.57,-0.91235573,-5.14,42.52721051
1666904728.6436768,1525.57,1525.57,-0.91235573,-5.14,42.52721051
1666904738.2551606,1525.57,1525.57,-0.91235573,-5.14,42.52721051
1666904748.306141,1525.57,1525.05,-0.95383722,-5.66,41.25041889
1666904758.2627156,1525.57,1525.05,-0.95383722,-5.66,41.25041889
1666904768.3870468,1525.57,1525.05,-0.95383722,-5.66,41.25041889
1666904778.3065631,1526.02,1526.02,-0.88929511,-2.71,44.0195588
1666904788.32152,1526.02,1526.02,-0.88929511,-2.71,44.0195588
1666904798.3448246,1526.02,1526.02,-0.88929511,-2.71,44.0195588
1666904808.31745,1526.02,1525.49,-0.93157431,-3.24,42.60810976
1666904818.288983,1526.02,1525.49,-0.93157431,-3.24,42.60810976
1666904828.3071463,1526.02,1525.49,-0.93157431,-3.24,42.60810976
1666904838.325547,1525.91,1525.91,-0.9047679,-2.63,43.71897902
1666904848.3444638,1525.91,1525.91,-0.9047679,-2.63,43.71897902
1666904858.2965007,1525.91,1525.91,-0.9047679,-2.63,43.71897902
1666904869.5152016,1525.91,1525.44,-0.94226077,-3.1,42.38718069
1666904879.0133686,1525.91,1525.44,-0.94226077,-3.1,42.38718069
1666904889.0114777,1525.91,1525.44,-0.94226077,-3.1,42.38718069
1666904899.05711,1525.27,1525.27,-0.99017676,-3.4,41.92523069
1666904909.086715,1525.27,1525.27,-0.99017676,-3.4,41.92523069
1666904919.0767367,1525.27,1525.27,-0.99017676,-3.4,41.92523069
1666904929.0858517,1525.27,1522.44,-1.21593174,-6.23,35.07268872
1666904939.0365891,1525.27,1522.44,-1.21593174,-6.23,35.07268872
1666904949.051469,1525.27,1522.44,-1.21593174,-6.23,35.07268872
1666904959.0630634,1521.9,1521.9,-1.48404809,-5.43,34.07397445
1666904969.118291,1521.9,1521.9,-1.48404809,-5.43,34.07397445
1666904979.0815403,1521.9,1521.9,-1.48404809,-5.43,34.07397445
1666904989.0687876,1521.9,1519.13,-1.70501675,-8.2,29.14606565
1666904999.1014695,1521.9,1519.13,-1.70501675,-8.2,29.14606565
1666905009.1482942,1521.9,1519.13,-1.70501675,-8.2,29.14606565
1666905019.0765986,1518.99,1518.99,-2.05478636,-8.56,29.00970799
1666905029.561427,1518.99,1518.99,-2.05478636,-8.56,29.00970799
1666905039.063425,1518.99,1518.99,-2.05478636,-8.56,29.00970799
1666905049.707602,1518.99,1518.55,-2.08988608,-9.0,28.25301928
1666905059.737204,1518.99,1518.55,-2.08988608,-9.0,28.25301928
1666905069.789423,1518.99,1518.55,-2.08988608,-9.0,28.25301928
1666905079.728968,1518.68,1518.68,-2.33798758,-7.39,28.45141154
1666905089.6898265,1518.68,1518.68,-2.33798758,-7.39,28.45141154
1666905099.717858,1518.68,1518.68,-2.33798758,-7.39,28.45141154
1666905109.667733,1518.68,1519.67,-2.25901322,-6.4,32.34982255
1666905119.7119763,1518.68,1519.67,-2.25901322,-6.4,32.34982255
1666905129.7669673,1518.68,1519.67,-2.25901322,-6.4,32.34982255
1666905139.7279391,1520.83,1520.83,-2.21054593,-4.32,36.43294056
1666905149.790879,1520.83,1520.83,-2.21054593,-4.32,36.43294056
1666905159.7240076,1520.83,1520.83,-2.21054593,-4.32,36.43294056
1666905169.7324505,1520.83,1521.62,-2.14752599,-3.53,39.12756029
1666905179.7909474,1520.83,1521.62,-2.14752599,-3.53,39.12756029
1666905189.928268,1520.83,1521.62,-2.14752599,-3.53,39.12756029
1666905199.7865949,1520.04,1520.04,-2.33217327,-4.51,34.90742492
1666905209.8103557,1520.04,1520.04,-2.33217327,-4.51,34.90742492
1666905219.7660334,1520.04,1520.04,-2.33217327,-4.51,34.90742492
1666905230.682841,1520.04,1521.08,-2.2492103,-3.47,38.59368204
1666905240.8794332,1520.04,1521.08,-2.2492103,-3.47,38.59368204
1666905250.5987728,1520.4,1520.4,-2.29938187,-5.18,36.24647958
1666905260.63526,1520.4,1520.4,-2.29938187,-5.18,36.24647958
1666905270.7137585,1520.4,1520.4,-2.29938187,-5.18,36.24647958
1666905280.689451,1520.4,1518.94,-2.4158491,-6.64,33.29016347
1666905290.6950583,1520.4,1518.94,-2.4158491,-6.64,33.29016347
1666905300.6887765,1520.4,1518.94,-2.4158491,-6.64,33.29016347
1666905310.6650026,1517.69,1517.69,-2.65370398,-8.33,31.11724545
1666905320.7214365,1517.69,1517.69,-2.65370398,-8.33,31.11724545
1666905330.7442665,1517.69,1517.69,-2.65370398,-8.33,31.11724545
1666905340.706567,1517.69,1519.54,-2.50612563,-6.48,37.60810197
1666905350.6602788,1517.69,1519.54,-2.50612563,-6.48,37.60810197
1666905360.6637373,1517.69,1519.54,-2.50612563,-6.48,37.60810197
1666905370.641189,1519.58,1519.58,-2.4645164,-6.33,37.73496177
1666905380.706288,1519.58,1519.58,-2.4645164,-6.33,37.73496177
1666905390.661951,1519.58,1519.58,-2.4645164,-6.33,37.73496177
1666905400.6733625,1519.58,1519.58,-2.4645164,-6.33,37.73496177
1666905411.5162225,1519.58,1519.87,-2.4413825,-6.04,38.70798326
1666905421.591439,1519.58,1519.87,-2.4413825,-6.04,38.70798326
1666905431.586958,1520.82,1520.82,-2.23165732,-4.45,41.69515332
1666905441.6256058,1520.82,1520.82,-2.23165732,-4.45,41.69515332
1666905451.6204467,1520.82,1520.82,-2.23165732,-4.45,41.69515332
1666905461.6174932,1520.82,1521.55,-2.1734237,-3.72,43.95373169
1666905471.5607016,1520.82,1521.55,-2.1734237,-3.72,43.95373169
1666905481.6068988,1520.82,1521.55,-2.1734237,-3.72,43.95373169
1666905491.5974865,1520.15,1520.15,-2.19537311,-1.72,40.19757295
1666905501.576738,1520.15,1520.15,-2.19537311,-1.72,40.19757295
1666905511.5722127,1520.15,1520.15,-2.19537311,-1.72,40.19757295
1666905521.6450746,1520.15,1519.73,-2.22887739,-2.14,39.25145566
1666905531.549223,1520.15,1519.73,-2.22887739,-2.14,39.25145566
1666905541.6407,1520.15,1519.73,-2.22887739,-2.14,39.25145566
1666905551.6181333,1519.88,1519.88,-2.13883594,0.92,39.5985812
1666905561.6396694,1519.88,1519.88,-2.13883594,0.92,39.5985812
1666905571.6107311,1519.88,1519.88,-2.13883594,0.92,39.5985812
1666905581.6994784,1519.88,1519.52,-2.16755389,0.56,38.73713881
1666905592.295987,1519.88,1519.52,-2.16755389,0.56,38.73713881
1666905602.2155771,1519.88,1519.52,-2.16755389,0.56,38.73713881
1666905612.2781696,1519.02,1519.02,-2.17485402,0.33,37.63399227
