time,open,close,macd,mom,rsi
1666905622.2788107,1519.02,1519.02,-2.17485402,0.33,37.63399227
1666905632.312479,1519.02,1519.02,-2.17485402,0.33,37.63399227
1666905642.3478603,1519.02,1519.02,-2.17485402,0.33,37.63399227
1666905652.288566,1519.02,1519.74,-2.11741812,1.05,40.30774779
1666905662.316704,1519.02,1519.74,-2.11741812,1.05,40.30774779
1666905672.3023186,1520.0,1520.0,-1.98476295,-0.83,41.22621767
1666905682.355761,1520.0,1520.0,-1.98476295,-0.83,41.22621767
1666905692.641233,1520.0,1520.0,-1.98476295,-0.83,41.22621767
1666905702.3496242,1520.0,1517.68,-2.16983418,-3.15,35.96386805
1666905712.291067,1520.0,1517.68,-2.16983418,-3.15,35.96386805
1666905722.3074367,1520.0,1517.68,-2.16983418,-3.15,35.96386805
1666905732.3332813,1516.83,1516.83,-2.32320641,-3.2,34.35709838
1666905742.3940427,1516.83,1516.83,-2.32320641,-3.2,34.35709838
1666905752.3430223,1516.83,1516.83,-2.32320641,-3.2,34.35709838
1666905762.458964,1516.83,1518.66,-2.1772235,-1.37,40.51858319
1666905772.877835,1516.83,1518.66,-2.1772235,-1.37,40.51858319
1666905782.8173962,1516.83,1518.66,-2.1772235,-1.37,40.51858319
1666905792.8985226,1517.19,1517.19,-2.31349539,-3.22,35.6707819
1666905802.938907,1517.19,1517.19,-2.31349539,-3.22,35.6707819
1666905812.814272,1517.19,1517.19,-2.31349539,-3.22,35.6707819
1666905822.843504,1517.19,1518.28,-2.22654383,-2.13,39.60353083
1666905832.8315094,1517.19,1518.28,-2.22654383,-2.13,39.60353083
1666905842.8237386,1517.19,1518.28,-2.22654383,-2.13,39.60353083
1666905852.8707285,1517.19,1518.28,-2.22654383,-2.13,39.60353083
1666905862.8326404,1519.01,1519.01,-2.04350161,1.32,41.98600158
1666905872.9054873,1519.01,1519.01,-2.04350161,1.32,41.98600158
1666905882.8938746,1519.01,1519.88,-1.9740999,2.19,44.765191
1666905892.8485,1519.01,1519.88,-1.9740999,2.19,44.765191
1666905902.842713,1519.01,1519.88,-1.9740999,2.19,44.765191
1666905912.9128263,1519.86,1519.86,-1.80289621,0.28,44.70410096
1666905922.8797112,1519.86,1519.86,-1.80289621,0.28,44.70410096
1666905932.9493876,1519.86,1519.86,-1.80289621,0.28,44.70410096
1666905942.9219432,1519.86,1519.5,-1.83161416,-0.08,43.76578435
1666905954.292638,1519.86,1519.5,-1.83161416,-0.08,43.76578435
1666905964.3411608,1519.86,1519.5,-1.83161416,-0.08,43.76578435
1666905974.3007994,1520.83,1520.83,-1.51046074,0.02,47.72622351
1666905984.336157,1520.83,1520.83,-1.51046074,0.02,47.72622351
1666905994.2827694,1520.83,1520.83,-1.51046074,0.02,47.72622351
1666906004.2824657,1520.83,1519.74,-1.59741231,-1.07,44.76171572
1666906014.2568722,1520.83,1519.74,-1.59741231,-1.07,44.76171572
1666906024.3782551,1520.83,1519.74,-1.59741231,-1.07,44.76171572
1666906034.579516,1521.47,1521.47,-1.23304302,1.32,49.67699319
1666906044.3180482,1521.47,1521.47,-1.23304302,1.32,49.67699319
1666906054.3196106,1521.47,1521.47,-1.23304302,1.32,49.67699319
1666906064.3503833,1521.47,1520.11,-1.34153305,-0.04,45.76925184
1666906074.382383,1521.47,1520.11,-1.34153305,-0.04,45.76925184
1666906084.347036,1521.47,1520.11,-1.34153305,-0.04,45.76925184
1666906094.5510414,1520.06,1520.06,-1.24158696,0.19,45.63726785
1666906104.3157437,1520.06,1520.06,-1.24158696,0.19,45.63726785
1666906114.54502,1520.06,1520.06,-1.24158696,0.19,45.63726785
1666906124.318396,1520.06,1520.0,-1.24637329,0.13,45.46782722
1666906134.887701,1520.06,1520.0,-1.24637329,0.13,45.46782722
1666906144.988648,1520.06,1520.0,-1.24637329,0.13,45.46782722
1666906154.9593458,1519.45,1519.45,-1.23162272,0.44,43.96929581
1666906164.8823018,1519.45,1519.45,-1.23162272,0.44,43.96929581
1666906175.2254496,1519.45,1519.45,-1.23162272,0.44,43.96929581
1666906184.9322045,1519.45,1519.09,-1.26034067,0.08,42.97235736
1666906194.9433377,1519.45,1519.09,-1.26034067,0.08,42.97235736
1666906205.0403302,1519.45,1519.09,-1.26034067,0.08,42.97235736
1666906214.8759596,1517.95,1517.95,-1.38370853,-2.06,40.09184233
1666906224.902623,1517.95,1517.95,-1.38370853,-2.06,40.09184233
1666906234.9669404,1517.95,1517.95,-1.38370853,-2.06,40.09184233
1666906244.923744,1517.95,1516.58,-1.49299628,-3.43,36.89340966
1666906255.007914,1517.95,1516.58,-1.49299628,-3.43,36.89340966
1666906264.9437428,1517.95,1516.58,-1.49299628,-3.43,36.89340966
1666906274.996693,1516.26,1516.26,-1.63348959,-0.57,36.23704653
1666906284.941386,1516.26,1516.26,-1.63348959,-0.57,36.23704653
1666906294.9891388,1516.26,1516.26,-1.63348959,-0.57,36.23704653
1666906305.220765,1516.26,1516.94,-1.57924457,0.11,38.79621527
1666906316.185321,1516.26,1516.94,-1.57924457,0.11,38.79621527
1666906326.1344604,1516.26,1516.94,-1.57924457,0.11,38.79621527
1666906336.1156032,1517.6,1517.6,-1.51428095,0.42,41.09934343
1666906346.1728168,1517.6,1517.6,-1.51428095,0.42,41.09934343
1666906356.1470697,1517.6,1517.6,-1.51428095,0.42,41.09934343
1666906366.362152,1517.6,1516.92,-1.56852597,-0.26,39.45966157
1666906376.206188,1517.6,1516.92,-1.56852597,-0.26,39.45966157
1666906386.189931,1517.6,1516.92,-1.56852597,-0.26,39.45966157
1666906396.1447198,1520.01,1520.01,-1.14731783,0.99,48.6587338
1666906406.2210093,1520.01,1520.01,-1.14731783,0.99,48.6587338
1666906416.21866,1520.01,1520.01,-1.14731783,0.99,48.6587338
1666906426.1148272,1520.01,1520.31,-1.1233862,1.29,49.52819329
1666906436.1285608,1520.01,1520.31,-1.1233862,1.29,49.52819329
1666906446.111988,1520.01,1520.31,-1.1233862,1.29,49.52819329
1666906456.2096446,1520.32,1520.32,-0.95415357,0.46,49.55885746
1666906466.2223814,1520.32,1520.32,-0.95415357,0.46,49.55885746
1666906476.310383,1520.32,1520.32,-0.95415357,0.46,49.55885746
1666906486.2217653,1520.32,1518.94,-1.06423904,-0.92,45.72037224
1666906496.5922017,1520.32,1518.94,-1.06423904,-0.92,45.72037224
1666906506.6166785,1520.32,1518.94,-1.06423904,-0.92,45.72037224
1666906516.6672068,1520.77,1520.77,-0.74646133,-0.05,50.89782963
1666906526.6550224,1520.77,1520.77,-0.74646133,-0.05,50.89782963
1666906536.626608,1520.77,1520.77,-0.74646133,-0.05,50.89782963
1666906546.6860926,1520.77,1520.91,-0.73529324,0.09,51.33291954
1666906556.6738873,1520.77,1520.91,-0.73529324,0.09,51.33291954
1666906566.680557,1520.77,1520.91,-0.73529324,0.09,51.33291954
1666906576.6588488,1520.03,1520.03,-0.70797491,-1.45,48.60745978
1666906586.765929,1520.03,1520.03,-0.70797491,-1.45,48.60745978
1666906596.7811022,1520.03,1520.03,-0.70797491,-1.45,48.60745978
1666906606.7227998,1520.03,1518.8,-0.80609457,-2.68,44.98748975
1666906616.848876,1520.03,1518.8,-0.80609457,-2.68,44.98748975
1666906626.889864,1520.03,1518.8,-0.80609457,-2.68,44.98748975
1666906636.887511,1518.87,1518.87,-0.7887254,-1.19,45.18738965
1666906646.8723412,1518.87,1518.87,-0.7887254,-1.19,45.18738965
1666906656.8478072,1518.87,1518.87,-0.7887254,-1.19,45.18738965
1666906666.7387545,1518.87,1519.29,-0.75522113,-0.77,46.65273356
1666906677.3389056,1518.87,1519.29,-0.75522113,-0.77,46.65273356
1666906687.4795926,1518.87,1519.29,-0.75522113,-0.77,46.65273356
1666906697.7966137,1519.01,1519.01,-0.75070389,-0.45,45.68740849
1666906707.877535,1519.01,1519.01,-0.75070389,-0.45,45.68740849
1666906718.2252786,1519.01,1519.01,-0.75070389,-0.45,45.68740849
1666906727.860809,1519.01,1519.1,-0.7435244,-0.36,46.02641388
1666906737.8815043,1519.01,1519.1,-0.7435244,-0.36,46.02641388
1666906747.9211128,1519.01,1519.1,-0.7435244,-0.36,46.02641388
1666906757.7237191,1519.95,1519.95,-0.58698821,1.99,49.02982658
1666906767.8084302,1519.95,1519.95,-0.58698821,1.99,49.02982658
1666906777.7739165,1519.95,1519.95,-0.58698821,1.99,49.02982658
1666906787.7174969,1519.95,1519.04,-0.6595808,1.08,46.07655149
1666906797.7507362,1519.95,1519.04,-0.6595808,1.08,46.07655149
1666906807.715008,1519.95,1519.04,-0.6595808,1.08,46.07655149
1666906817.7614088,1517.89,1517.89,-0.80261286,1.64,42.81729025
1666906827.7621603,1517.89,1517.89,-0.80261286,1.64,42.81729025
1666906837.9525585,1517.89,1517.89,-0.80261286,1.64,42.81729025
1666906847.840835,1517.89,1516.18,-0.93902312,-0.07,38.46076643
1666906858.2135935,1517.89,1516.18,-0.93902312,-0.07,38.46076643
1666906868.1295598,1517.89,1516.18,-0.93902312,-0.07,38.46076643
1666906878.195614,1517.18,1517.18,-0.93402138,-0.43,40.89400355
1666906888.1440682,1517.18,1517.18,-0.93402138,-0.43,40.89400355
1666906898.3371978,1517.18,1517.18,-0.93402138,-0.43,40.89400355
1666906908.1353824,1517.18,1517.38,-0.91806697,-0.23,41.68857839
1666906918.3151803,1517.18,1517.38,-0.91806697,-0.23,41.68857839
1666906928.2193828,1517.18,1517.38,-0.91806697,-0.23,41.68857839
1666906938.255163,1518.04,1518.04,-0.86100218,-1.97,44.16830549
1666906948.2365818,1518.04,1518.04,-0.86100218,-1.97,44.16830549
1666906958.1937869,1518.04,1518.04,-0.86100218,-1.97,44.16830549
1666906968.2028842,1518.04,1515.47,-1.06601643,-4.54,37.47568935
1666906978.417272,1518.04,1515.47,-1.06601643,-4.54,37.47568935
1666906988.155021,1518.04,1515.47,-1.06601643,-4.54,37.47568935
1666906998.3565905,1515.89,1515.89,-1.15103533,-4.42,38.42625788
1666907008.1740885,1515.89,1515.89,-1.15103533,-4.42,38.42625788
1666907018.278927,1515.89,1515.89,-1.15103533,-4.42,38.42625788
1666907028.4417114,1515.89,1517.15,-1.05052251,-3.16,43.08993843
1666907038.8463004,1515.89,1517.15,-1.05052251,-3.16,43.08993843
1666907048.915583,1515.89,1517.15,-1.05052251,-3.16,43.08993843
1666907058.850675,1516.81,1516.81,-1.10134058,-3.97,41.90527595
1666907068.9484608,1516.81,1516.81,-1.10134058,-3.97,41.90527595
1666907078.8423586,1516.81,1516.81,-1.10134058,-3.97,41.90527595
1666907089.0124755,1516.81,1517.94,-1.01119813,-2.84,45.94203786
1666907098.9074695,1516.81,1517.94,-1.01119813,-2.84,45.94203786
1666907108.9797354,1516.81,1517.94,-1.01119813,-2.84,45.94203786
1666907118.9306252,1517.46,1517.46,-1.01484397,-2.58,44.29792897
1666907129.2503245,1517.46,1517.46,-1.01484397,-2.58,44.29792897
1666907138.956653,1517.46,1517.46,-1.01484397,-2.58,44.29792897
1666907149.02983,1517.46,1517.09,-1.04435964,-2.95,43.20706439
1666907158.9980738,1517.46,1517.09,-1.04435964,-2.95,43.20706439
1666907168.9088662,1517.46,1517.09,-1.04435964,-2.95,43.20706439
1666907178.9657009,1515.93,1515.93,-1.19303599,-2.93,40.12540459
1666907189.0172696,1515.93,1515.93,-1.19303599,-2.93,40.12540459
1666907198.9761014,1515.93,1515.93,-1.19303599,-2.93,40.12540459
1666907208.970117,1515.93,1515.43,-1.23292203,-3.43,38.8206698
1666907219.7101042,1515.93,1515.43,-1.23292203,-3.43,38.8206698
1666907229.7465825,1515.93,1515.43,-1.23292203,-3.43,38.8206698
1666907239.7363138,1515.0,1515.0,-1.35365125,-4.0,37.77281134
1666907249.7000778,1515.0,1515.0,-1.35365125,-4.0,37.77281134
1666907259.867382,1515.0,1515.0,-1.35365125,-4.0,37.77281134
1666907269.758037,1515.0,1514.83,-1.36721251,-4.17,37.34440677
1666907280.0318997,1515.0,1514.83,-1.36721251,-4.17,37.34440677
1666907289.742041,1515.0,1514.83,-1.36721251,-4.17,37.34440677
1666907299.9265742,1515.75,1515.75,-1.3011577,-4.21,40.76150923
1666907309.997626,1515.75,1515.75,-1.3011577,-4.21,40.76150923
1666907320.006131,1515.75,1515.75,-1.3011577,-4.21,40.76150923
1666907330.0626717,1515.75,1516.45,-1.24531725,-3.51,43.5005685
1666907340.2595756,1515.75,1516.45,-1.24531725,-3.51,43.5005685
1666907349.9362175,1515.75,1516.45,-1.24531725,-3.51,43.5005685
1666907359.9548326,1516.46,1516.46,-1.19170043,-1.43,43.54073087
1666907370.011634,1516.46,1516.46,-1.19170043,-1.43,43.54073087
1666907379.9356537,1516.46,1516.46,-1.19170043,-1.43,43.54073087
1666907390.038959,1516.46,1516.67,-1.1749483,-1.22,44.3711449
1666907400.4869523,1516.46,1516.67,-1.1749483,-1.22,44.3711449
1666907410.5648289,1516.69,1516.69,-1.10421486,-0.49,44.45194825
1666907420.4941394,1516.69,1516.69,-1.10421486,-0.49,44.45194825
1666907430.4629874,1516.69,1516.69,-1.10421486,-0.49,44.45194825
1666907440.7218742,1516.69,1516.69,-1.10421486,-0.49,44.45194825
1666907450.4632874,1516.69,1516.69,-1.10421486,-0.49,44.45194825
1666907460.508131,1516.69,1516.69,-1.10421486,-0.49,44.45194825
1666907470.5554502,1516.69,1516.69,-1.03683827,-1.34,44.45194825
1666907480.522859,1516.69,1516.69,-1.03683827,-1.34,44.45194825
1666907490.5195515,1516.69,1516.69,-1.03683827,-1.34,44.45194825
1666907500.5765872,1516.69,1516.69,-1.03683827,-1.34,44.45194825
1666907510.4861195,1516.69,1517.82,-0.94669582,-0.21,49.11574949
1666907520.5454106,1516.69,1517.82,-0.94669582,-0.21,49.11574949
1666907530.5998554,1518.62,1518.62,-0.69940492,2.73,51.97064055
1666907540.5989566,1518.62,1518.62,-0.69940492,2.73,51.97064055
1666907550.6027288,1518.62,1518.62,-0.69940492,2.73,51.97064055
1666907560.6178489,1518.62,1519.19,-0.65393484,3.3,53.95297657
1666907570.7934525,1518.62,1519.19,-0.65393484,3.3,53.95297657
1666907581.122052,1518.62,1519.19,-0.65393484,3.3,53.95297657
1666907591.0961003,1518.62,1519.19,-0.65393484,3.3,53.95297657
1666907601.1323562,1519.27,1519.27,-0.45580204,2.47,54.21817971
1666907611.1008716,1519.27,1519.27,-0.45580204,2.47,54.21817971
1666907621.006329,1519.27,1519.27,-0.45580204,2.47,54.21817971
1666907631.088235,1519.27,1519.97,-0.39996158,3.17,56.57491352
1666907641.135924,1519.27,1519.97,-0.39996158,3.17,56.57491352
1666907651.1436813,1521.04,1521.04,-0.04954792,3.58,59.72625173
1666907661.068877,1521.04,1521.04,-0.04954792,3.58,59.72625173
1666907671.121415,1521.04,1521.04,-0.04954792,3.58,59.72625173
1666907681.100546,1521.04,1521.68,0.00150621,4.22,61.5474447
1666907691.1507263,1521.04,1521.68,0.00150621,4.22,61.5474447
1666907701.0874302,1521.04,1521.68,0.00150621,4.22,61.5474447
1666907711.177061,1522.79,1522.79,0.40544226,6.87,64.3244831
1666907721.1320736,1522.79,1522.79,0.40544226,6.87,64.3244831
1666907731.159074,1522.79,1522.79,0.40544226,6.87,64.3244831
1666907741.0684476,1522.79,1520.07,0.1884622,4.15,54.02765611
1666907751.1453316,1522.79,1520.07,0.1884622,4.15,54.02765611
1666907761.882435,1522.79,1520.07,0.1884622,4.15,54.02765611
1666907771.868775,1520.27,1520.27,0.29107213,5.26,54.6676702
1666907781.8820825,1520.27,1520.27,0.29107213,5.26,54.6676702
1666907791.9819624,1520.27,1520.27,0.29107213,5.26,54.6676702
1666907801.9188297,1520.27,1521.25,0.36924876,6.24,57.34524548
1666907811.883319,1520.27,1521.25,0.36924876,6.24,57.34524548
1666907821.879279,1520.27,1521.25,0.36924876,6.24,57.34524548
1666907831.9438047,1520.27,1521.25,0.36924876,6.24,57.34524548
1666907841.9167912,1522.32,1522.32,0.64544975,6.58,59.93113797
1666907851.9281318,1522.32,1522.32,0.64544975,6.58,59.93113797
1666907861.9130013,1522.32,1522.47,0.65741556,6.73,60.2942797
1666907871.8897786,1522.32,1522.47,0.65741556,6.73,60.2942797
1666907881.9429977,1522.32,1522.47,0.65741556,6.73,60.2942797
1666907891.8975248,1522.49,1522.49,0.81227315,6.04,60.34220187
1666907901.944662,1522.49,1522.49,0.81227315,6.04,60.34220187
1666907911.9479573,1522.49,1522.49,0.81227315,6.04,60.34220187
1666907922.2786114,1522.49,1524.57,0.97819907,8.12,65.06464356
1666907931.9765034,1522.49,1524.57,0.97819907,8.12,65.06464356
1666907942.7949026,1522.49,1524.57,0.97819907,8.12,65.06464356
1666907952.830406,1523.66,1523.66,1.08787186,6.98,63.14628367
1666907963.019339,1523.66,1523.66,1.08787186,6.98,63.14628367
1666907972.8315015,1523.66,1523.66,1.08787186,6.98,63.14628367
1666907982.9468057,1523.66,1524.57,1.16046445,7.89,65.20561409
1666907992.8843057,1523.66,1524.57,1.16046445,7.89,65.20561409
1666908002.8423886,1523.66,1524.57,1.16046445,7.89,65.20561409
1666908012.8855164,1524.19,1524.19,1.29320617,7.5,64.37605186
1666908022.8701785,1524.19,1524.19,1.29320617,7.5,64.37605186
1666908032.8750844,1524.19,1524.19,1.29320617,7.5,64.37605186
1666908042.8220367,1524.19,1524.19,1.29320617,7.5,64.37605186
1666908052.8538816,1524.19,1523.93,1.27246543,7.24,63.28009551
1666908062.8618553,1524.19,1523.93,1.27246543,7.24,63.28009551
1666908072.8516524,1524.21,1524.21,1.40905486,5.59,64.42607525
1666908082.8097377,1524.21,1524.21,1.40905486,5.59,64.42607525
1666908092.804947,1524.21,1524.21,1.40905486,5.59,64.42607525
1666908102.7720313,1524.21,1525.44,1.50717451,6.82,67.35010771
1666908112.8146665,1524.21,1525.44,1.50717451,6.82,67.35010771
1666908123.2764273,1524.21,1525.44,1.50717451,6.82,67.35010771
1666908133.3341026,1525.13,1525.13,1.61319038,5.86,66.65942258
1666908143.315935,1525.13,1525.13,1.61319038,5.86,66.65942258
1666908153.3770802,1525.13,1525.13,1.61319038,5.86,66.65942258
1666908163.3137422,1525.13,1524.17,1.53660919,4.9,62.26656158
1666908173.3061092,1525.13,1524.17,1.53660919,4.9,62.26656158
1666908183.3681476,1525.13,1524.17,1.53660919,4.9,62.26656158
1666908193.360633,1525.98,1525.98,1.81740027,4.93,68.61961428
1666908203.6776738,1525.98,1525.98,1.81740027,4.93,68.61961428
1666908213.3783357,1525.98,1525.98,1.81740027,4.93,68.61961428
1666908223.3532856,1525.98,1525.61,1.7878846,4.56,66.77912359
1666908233.3577323,1525.98,1525.61,1.7878846,4.56,66.77912359
1666908243.3717444,1525.98,1525.61,1.7878846,4.56,66.77912359
1666908253.41478,1528.19,1528.19,2.21596919,5.4,73.05526533
1666908263.3793824,1528.19,1528.19,2.21596919,5.4,73.05526533
1666908273.3626895,1528.19,1528.19,2.21596919,5.4,73.05526533
1666908283.3865948,1528.19,1525.58,2.00776406,2.79,61.92299018
1666908293.3588402,1528.19,1525.58,2.00776406,2.79,61.92299018
1666908303.9572315,1528.19,1525.58,2.00776406,2.79,61.92299018
1666908314.067154,1525.25,1525.25,1.94925548,4.99,60.75249413
1666908323.933148,1525.25,1525.25,1.94925548,4.99,60.75249413
1666908334.0616314,1525.25,1525.25,1.94925548,4.99,60.75249413
1666908343.978679,1525.25,1523.58,1.81603611,3.32,55.0785181
1666908354.0766747,1525.25,1523.58,1.81603611,3.32,55.0785181
1666908364.0565803,1525.25,1523.58,1.81603611,3.32,55.0785181
1666908374.0489948,1523.51,1523.51,1.65523989,1.2,54.86025912
1666908384.0721035,1523.51,1523.51,1.65523989,1.2,54.86025912
1666908394.0158784,1523.51,1523.51,1.65523989,1.2,54.86025912
1666908404.0582411,1523.51,1523.07,1.62014017,0.76,53.45500196
1666908414.098403,1523.51,1523.07,1.62014017,0.76,53.45500196
1666908424.0986686,1523.51,1523.07,1.62014017,0.76,53.45500196
1666908433.996786,1524.48,1524.48,1.65190248,1.99,57.34174421
1666908444.0525658,1524.48,1524.48,1.65190248,1.99,57.34174421
1666908454.0754664,1524.48,1524.48,1.65190248,1.99,57.34174421
1666908464.047175,1524.48,1524.92,1.68700219,2.43,58.45649327
1666908474.0505004,1524.48,1524.92,1.68700219,2.43,58.45649327
1666908485.621637,1524.48,1524.92,1.68700219,2.43,58.45649327
1666908495.5414789,1525.96,1525.96,1.78029547,2.31,60.85846035
1666908505.5168552,1525.96,1525.96,1.78029547,2.31,60.85846035
1666908515.5926433,1525.96,1525.96,1.78029547,2.31,60.85846035
1666908525.7267604,1525.96,1526.3,1.80741798,2.65,61.65689041
1666908535.551007,1525.96,1526.3,1.80741798,2.65,61.65689041
1666908545.678222,1525.96,1526.3,1.80741798,2.65,61.65689041
1666908555.8868072,1526.66,1526.66,1.86704541,2.48,62.43763306
1666908565.6531315,1526.66,1526.66,1.86704541,2.48,62.43763306
1666908575.621768,1526.66,1526.66,1.86704541,2.48,62.43763306
1666908585.9349391,1526.66,1527.42,1.92767219,3.24,64.14930146
1666908595.5960066,1526.66,1527.42,1.92767219,3.24,64.14930146
1666908605.5377748,1526.66,1527.42,1.92767219,3.24,64.14930146
1666908615.557018,1527.66,1527.66,2.01010696,3.46,64.6551406
1666908625.5879724,1527.66,1527.66,2.01010696,3.46,64.6551406
1666908635.616141,1527.66,1527.66,2.01010696,3.46,64.6551406
1666908645.5494585,1527.66,1527.51,1.99814115,3.31,64.06641011
1666908655.5204024,1527.66,1527.51,1.99814115,3.31,64.06641011
1666908665.8791656,1527.66,1527.51,1.99814115,3.31,64.06641011
1666908675.9258578,1527.68,1527.68,2.04085367,2.55,64.67805746
1666908685.960713,1527.68,1527.68,2.04085367,2.55,64.67805746
1666908695.9471774,1527.68,1527.68,2.04085367,2.55,64.67805746
1666908705.9256654,1527.68,1527.69,2.04165139,2.56,64.72193261
1666908715.9669468,1527.68,1527.69,2.04165139,2.56,64.72193261
1666908725.98339,1527.68,1527.69,2.04165139,2.56,64.72193261
1666908735.925338,1527.72,1527.72,2.0454649,1.74,64.79358074
1666908745.8760843,1527.72,1527.72,2.0454649,1.74,64.79358074
1666908756.3352823,1527.72,1527.72,2.0454649,1.74,64.79358074
1666908765.9766462,1527.72,1526.53,1.95053613,0.55,59.62097362
1666908776.0039165,1527.72,1526.53,1.95053613,0.55,59.62097362
1666908786.0025043,1527.72,1526.53,1.95053613,0.55,59.62097362
1666908796.004772,1525.29,1525.29,1.67914081,-2.9,55.03811268
1666908806.0254955,1525.29,1525.29,1.67914081,-2.9,55.03811268
1666908815.9749594,1525.29,1525.29,1.67914081,-2.9,55.03811268
1666908825.9498425,1525.29,1526.75,1.79560805,-1.44,59.023257
1666908835.975935,1525.29,1526.75,1.79560805,-1.44,59.023257
1666908846.8286417,1525.29,1526.75,1.79560805,-1.44,59.023257
1666908856.8311725,1525.86,1525.86,1.60669054,0.61,56.67146009
1666908867.031171,1525.86,1525.86,1.60669054,0.61,56.67146009
1666908877.1737304,1525.86,1525.86,1.60669054,0.61,56.67146009
1666908886.8630416,1525.86,1525.65,1.5899384,0.4,55.86178697
1666908896.8159049,1525.86,1525.65,1.5899384,0.4,55.86178697
1666908906.9049954,1525.86,1525.65,1.5899384,0.4,55.86178697
1666908916.9317827,1525.18,1525.18,1.39862554,1.68,54.12778208
1666908926.880275,1525.18,1525.18,1.39862554,1.68,54.12778208
1666908936.8182044,1525.18,1525.18,1.39862554,1.68,54.12778208
1666908946.7904594,1525.18,1524.8,1.36831215,1.3,52.71147236
1666908956.853547,1525.18,1524.8,1.36831215,1.3,52.71147236
1666908966.886506,1525.18,1524.8,1.36831215,1.3,52.71147236
1666908976.8545945,1523.74,1523.74,1.05923556,-0.73,49.11234225
1666908986.8640416,1523.74,1523.74,1.05923556,-0.73,49.11234225
1666908996.8783052,1523.74,1523.74,1.05923556,-0.73,49.11234225
1666909006.8926492,1523.74,1524.46,1.11667146,-0.01,51.5330874
1666909016.874308,1523.74,1524.46,1.11667146,-0.01,51.5330874
1666909027.510373,1523.74,1524.46,1.11667146,-0.01,51.5330874
1666909037.5707357,1524.43,1524.43,0.96880006,-1.54,51.43683038
1666909047.5449767,1524.43,1524.43,0.96880006,-1.54,51.43683038
1666909057.584297,1524.43,1524.43,0.96880006,-1.54,51.43683038
1666909067.5327623,1524.43,1523.95,0.93050946,-2.02,49.73485772
1666909077.5429463,1524.43,1523.95,0.93050946,-2.02,49.73485772
1666909087.525837,1524.43,1523.95,0.93050946,-2.02,49.73485772
1666909097.5379198,1525.13,1525.13,0.94273467,-1.54,53.7451998
1666909107.567366,1525.13,1525.13,0.94273467,-1.54,53.7451998
1666909117.5656118,1525.13,1525.13,0.94273467,-1.54,53.7451998
1666909127.5909386,1525.13,1525.34,0.95948681,-1.33,54.44478772
1666909137.5840456,1525.13,1525.34,0.95948681,-1.33,54.44478772
1666909147.6236928,1525.13,1525.34,0.95948681,-1.33,54.44478772
1666909157.6466982,1525.9,1525.9,0.97666913,-1.75,56.21090756
1666909167.634382,1525.9,1525.9,0.97666913,-1.75,56.21090756
1666909177.6368103,1525.9,1525.9,0.97666913,-1.75,56.21090756
1666909187.5516126,1525.9,1525.35,0.93279448,-2.3,53.99674736
1666909197.652508,1525.9,1525.35,0.93279448,-2.3,53.99674736
1666909207.9284325,1525.9,1525.35,0.93279448,-2.3,53.99674736
1666909218.0054672,1523.33,1523.33,0.58069961,-4.36,47.1723455
1666909227.9940012,1523.33,1523.33,0.58069961,-4.36,47.1723455
1666909237.9785442,1523.33,1523.33,0.58069961,-4.36,47.1723455
1666909247.966909,1523.33,1522.32,0.50012981,-5.37,44.16664249
1666909258.0509875,1523.33,1522.32,0.50012981,-5.37,44.16664249
1666909268.0496602,1523.33,1522.32,0.50012981,-5.37,44.16664249
1666909278.0350778,1522.84,1522.84,0.35582141,-4.88,45.66238285
1666909288.0248032,1522.84,1522.84,0.35582141,-4.88,45.66238285
1666909298.0556512,1522.84,1522.84,0.35582141,-4.88,45.66238285
1666909308.060061,1522.84,1522.62,0.33827155,-5.1,44.96750643
1666909318.0881407,1522.84,1522.62,0.33827155,-5.1,44.96750643
1666909328.0544538,1522.84,1522.62,0.33827155,-5.1,44.96750643
1666909338.0622156,1519.7,1519.7,-0.23768272,-5.58,37.40952582
