time,open,close,macd,mom,rsi
1666916776.8783102,1515.66,1515.66,-0.32349727,3.11,56.91549092
1666916786.9678538,1515.66,1515.66,-0.32349727,3.11,56.91549092
1666916796.9141705,1515.66,1515.66,-0.32349727,3.11,56.91549092
1666916806.8440857,1515.66,1513.94,-0.46070525,1.39,53.28673978
1666916816.8246703,1515.66,1513.94,-0.46070525,1.39,53.28673978
1666916826.7979245,1515.66,1513.94,-0.46070525,1.39,53.28673978
1666916836.9760854,1514.32,1514.32,-0.2011092,5.33,54.04805039
1666916846.8677118,1514.32,1514.32,-0.2011092,5.33,54.04805039
1666916856.9006226,1514.32,1514.32,-0.2011092,5.33,54.04805039
1666916866.9729917,1514.32,1514.5,-0.18675023,5.51,54.38053117
1666916876.850277,1514.32,1514.5,-0.18675023,5.51,54.38053117
1666916886.8750708,1514.32,1514.5,-0.18675023,5.51,54.38053117
1666916896.9673011,1514.24,1514.24,-0.02987305,3.74,53.87187232
1666916906.878979,1514.24,1514.24,-0.02987305,3.74,53.87187232
1666916917.026265,1514.24,1514.24,-0.02987305,3.74,53.87187232
1666916926.8879716,1514.24,1512.72,-0.15112661,2.22,50.53350913
1666916936.9099815,1514.24,1512.72,-0.15112661,2.22,50.53350913
1666916946.941719,1514.24,1512.72,-0.15112661,2.22,50.53350913
1666916956.9454162,1512.82,1512.82,-0.09111709,5.33,50.73877382
1666916966.9145482,1512.82,1512.82,-0.09111709,5.33,50.73877382
1666916976.9255471,1512.82,1512.82,-0.09111709,5.33,50.73877382
1666916986.9102912,1512.82,1512.1,-0.14855299,4.61,49.17787283
1666916996.976714,1512.82,1512.1,-0.14855299,4.61,49.17787283
1666917007.0095437,1512.82,1512.1,-0.14855299,4.61,49.17787283
1666917016.9540985,1512.82,1512.82,-0.04932176,6.37,50.73705332
1666917027.309733,1512.82,1512.82,-0.04932176,6.37,50.73705332
1666917037.0645533,1512.82,1512.82,-0.04932176,6.37,50.73705332
1666917046.9778783,1512.82,1513.27,-0.01342433,6.82,51.76907445
1666917057.0487428,1512.82,1513.27,-0.01342433,6.82,51.76907445
1666917066.9202986,1512.82,1513.27,-0.01342433,6.82,51.76907445
1666917076.947644,1514.31,1514.31,0.19460695,11.82,53.98959051
1666917086.9931197,1514.31,1514.31,0.19460695,11.82,53.98959051
1666917096.974418,1514.31,1514.31,0.19460695,11.82,53.98959051
1666917106.944336,1514.31,1515.53,0.29192889,13.04,56.52803788
1666917116.933843,1514.31,1515.53,0.29192889,13.04,56.52803788
1666917127.975448,1514.31,1515.53,0.29192889,13.04,56.52803788
1666917137.0643492,1515.73,1515.73,0.49048695,5.11,56.91714555
1666917147.0007796,1515.73,1515.73,0.49048695,5.11,56.91714555
1666917157.220415,1515.73,1515.73,0.49048695,5.11,56.91714555
1666917166.924956,1515.73,1517.49,0.63088581,6.87,60.28592343
1666917177.0454056,1515.73,1517.49,0.63088581,6.87,60.28592343
1666917186.9749253,1515.73,1517.49,0.63088581,6.87,60.28592343
1666917196.9418545,1517.81,1517.81,0.92261277,6.98,60.83108148
1666917206.9511883,1517.81,1517.81,0.92261277,6.98,60.83108148
1666917216.977147,1517.81,1517.81,0.92261277,6.98,60.83108148
1666917227.1955645,1517.81,1519.2,1.03349596,8.37,63.25111048
1666917236.9947093,1517.81,1519.2,1.03349596,8.37,63.25111048
1666917246.9843886,1517.81,1519.2,1.03349596,8.37,63.25111048
1666917256.9768302,1519.7,1519.7,1.38720994,4.99,64.0469857
1666917267.048998,1519.7,1519.7,1.38720994,4.99,64.0469857
1666917277.0454743,1519.7,1519.7,1.38720994,4.99,64.0469857
1666917286.9975646,1519.7,1519.52,1.37285097,4.81,63.51370557
1666917296.9785254,1519.7,1519.52,1.37285097,4.81,63.51370557
1666917306.990668,1519.7,1519.52,1.37285097,4.81,63.51370557
1666917317.1062405,1519.49,1519.49,1.58759175,3.83,63.42568775
1666917326.9511514,1519.49,1519.49,1.58759175,3.83,63.42568775
1666917337.0660524,1519.49,1519.49,1.58759175,3.83,63.42568775
1666917347.0184617,1519.49,1519.8,1.6123211,4.14,63.98115454
1666917357.0327885,1519.49,1519.8,1.6123211,4.14,63.98115454
1666917367.041286,1519.49,1519.8,1.6123211,4.14,63.98115454
1666917377.0585785,1522.01,1522.01,2.0958522,7.69,67.4999684
1666917387.4828334,1522.01,1522.01,2.0958522,7.69,67.4999684
1666917397.1143196,1522.01,1522.01,2.0958522,7.69,67.4999684
1666917407.03097,1522.01,1520.67,1.98895761,6.35,63.45224606
1666917416.9771514,1522.01,1520.67,1.98895761,6.35,63.45224606
1666917426.9944098,1522.01,1520.67,1.98895761,6.35,63.45224606
1666917436.955627,1521.64,1521.64,2.25975885,7.39,66.31754139
1666917447.0998275,1521.64,1521.64,2.25975885,7.39,66.31754139
1666917457.1583817,1521.64,1521.64,2.25975885,7.39,66.31754139
1666917466.9687953,1521.64,1522.34,2.3155993,8.09,67.46385348
1666917477.0199518,1521.64,1522.34,2.3155993,8.09,67.46385348
1666917487.1579125,1521.64,1522.34,2.3155993,8.09,67.46385348
1666917497.0005286,1521.3,1521.3,2.33811006,8.47,65.21682542
1666917507.013693,1521.3,1521.3,2.33811006,8.47,65.21682542
1666917517.0350237,1521.3,1521.3,2.33811006,8.47,65.21682542
1666917527.0284293,1521.3,1521.49,2.35326676,8.66,65.56582718
1666917536.9944077,1521.3,1521.49,2.35326676,8.66,65.56582718
1666917546.9560015,1521.3,1521.49,2.35326676,8.66,65.56582718
1666917557.0523093,1521.22,1521.22,2.38279204,8.39,64.93969474
1666917567.0486147,1521.22,1521.22,2.38279204,8.39,64.93969474
1666917576.9804456,1521.22,1521.22,2.38279204,8.39,64.93969474
1666917587.3321934,1521.22,1522.44,2.48011398,9.61,67.22685989
1666917597.119175,1521.22,1522.44,2.48011398,9.61,67.22685989
1666917607.0774715,1521.22,1522.44,2.48011398,9.61,67.22685989
1666917617.127851,1522.13,1522.13,2.52428479,7.81,66.67445055
1666917627.01774,1522.13,1522.13,2.52428479,7.81,66.67445055
1666917637.1257987,1522.13,1522.13,2.52428479,7.81,66.67445055
1666917647.1170166,1522.13,1520.99,2.43334462,6.67,62.50223852
1666917657.1275816,1522.13,1520.99,2.43334462,6.67,62.50223852
1666917667.0590272,1522.13,1520.99,2.43334462,6.67,62.50223852
1666917677.0795083,1521.01,1521.01,2.39055772,5.28,62.55871055
1666917687.1343615,1521.01,1521.01,2.39055772,5.28,62.55871055
1666917697.0945945,1521.01,1521.01,2.39055772,5.28,62.55871055
1666917707.1499536,1521.01,1521.49,2.42884832,5.76,63.59173278
1666917717.2472022,1521.01,1521.49,2.42884832,5.76,63.59173278
1666917727.185466,1521.01,1521.49,2.42884832,5.76,63.59173278
1666917737.110719,1520.39,1520.39,2.24152266,2.57,60.3588749
1666917747.0299275,1520.39,1520.39,2.24152266,2.57,60.3588749
1666917757.0703683,1520.39,1520.39,2.24152266,2.57,60.3588749
1666917767.1124177,1520.39,1520.51,2.25109531,2.69,60.64917826
1666917777.3058383,1520.39,1520.51,2.25109531,2.69,60.64917826
1666917787.1816497,1520.39,1520.51,2.25109531,2.69,60.64917826
1666917797.1804345,1520.56,1520.56,2.16199419,0.86,60.76888689
1666917807.13003,1520.56,1520.56,2.16199419,0.86,60.76888689
1666917817.4608643,1520.56,1520.56,2.16199419,0.86,60.76888689
1666917827.0944052,1520.56,1519.88,2.10774918,0.18,58.17682552
1666917837.1917157,1520.56,1519.88,2.10774918,0.18,58.17682552
1666917847.2624197,1520.56,1519.88,2.10774918,0.18,58.17682552
1666917857.1884828,1519.14,1519.14,1.86368781,-0.35,55.59616067
1666917867.1779425,1519.14,1519.14,1.86368781,-0.35,55.59616067
1666917877.1701436,1519.14,1519.14,1.86368781,-0.35,55.59616067
1666917887.144431,1519.14,1519.73,1.91075333,0.24,57.22535531
1666917897.4501832,1519.14,1519.73,1.91075333,0.24,57.22535531
1666917907.3408606,1519.14,1519.73,1.91075333,0.24,57.22535531
1666917917.2772963,1520.19,1520.19,1.84591326,-1.82,58.41494063
1666917927.160382,1520.19,1520.19,1.84591326,-1.82,58.41494063
1666917937.378188,1520.19,1520.19,1.84591326,-1.82,58.41494063
1666917947.2807138,1520.19,1520.56,1.87542893,-1.45,59.39316153
1666917957.1475067,1520.19,1520.56,1.87542893,-1.45,59.39316153
1666917967.3293674,1520.19,1520.56,1.87542893,-1.45,59.39316153
1666917977.3078945,1520.2,1520.2,1.74612454,-1.43,58.44407822
1666917987.212953,1520.2,1520.2,1.74612454,-1.43,58.44407822
1666917997.1658573,1520.2,1520.2,1.74612454,-1.43,58.44407822
1666918007.2192185,1520.2,1521.5,1.84982825,-0.13,61.91330694
1666918017.2968078,1520.2,1521.5,1.84982825,-0.13,61.91330694
1666918027.1918032,1520.2,1521.5,1.84982825,-0.13,61.91330694
1666918037.331601,1520.84,1520.84,1.73913154,-0.46,60.21079797
1666918047.3333206,1520.84,1520.84,1.73913154,-0.46,60.21079797
1666918057.3069766,1520.84,1520.84,1.73913154,-0.46,60.21079797
1666918068.0333242,1520.84,1521.39,1.78300618,0.09,61.74512082
1666918077.8750522,1520.84,1521.39,1.78300618,0.09,61.74512082
1666918087.8623805,1520.84,1521.39,1.78300618,0.09,61.74512082
1666918097.8667724,1521.78,1521.78,1.8067055,0.56,62.73364827
1666918107.8746028,1521.78,1521.78,1.8067055,0.56,62.73364827
1666918117.844164,1521.78,1521.78,1.8067055,0.56,62.73364827
1666918127.93668,1521.78,1520.74,1.72374254,-0.48,58.32213141
1666918137.962744,1521.78,1520.74,1.72374254,-0.48,58.32213141
1666918147.8859596,1521.78,1520.74,1.72374254,-0.48,58.32213141
1666918157.919586,1521.32,1521.32,1.71465756,-0.81,60.70275341
1666918167.8765593,1521.32,1521.32,1.71465756,-0.81,60.70275341
1666918177.8320608,1521.32,1521.32,1.71465756,-0.81,60.70275341
1666918187.8776236,1521.32,1521.52,1.73061198,-0.61,61.28952921
1666918197.991842,1521.32,1521.52,1.73061198,-0.61,61.28952921
1666918208.0043356,1521.32,1521.52,1.73061198,-0.61,61.28952921
1666918218.01512,1521.93,1521.93,1.73736495,0.93,62.44135783
1666918227.8607948,1521.93,1521.93,1.73736495,0.93,62.44135783
1666918237.9481752,1521.93,1521.93,1.73736495,0.93,62.44135783
1666918248.418938,1521.93,1518.56,1.46853305,-2.44,49.44249096
1666918258.651401,1521.93,1518.56,1.46853305,-2.44,49.44249096
1666918268.4971633,1521.93,1518.56,1.46853305,-2.44,49.44249096
1666918278.58172,1519.23,1519.23,1.3161782,-1.16,51.57982177
1666918288.5426323,1519.23,1519.23,1.3161782,-1.16,51.57982177
1666918298.5166802,1519.23,1519.23,1.3161782,-1.16,51.57982177
1666918308.524273,1519.23,1518.04,1.22124943,-2.35,47.64064158
1666918318.5444684,1519.23,1518.04,1.22124943,-2.35,47.64064158
1666918328.523718,1519.23,1518.04,1.22124943,-2.35,47.64064158
1666918338.5349126,1519.04,1519.04,1.11307916,-1.52,50.90774522
1666918348.6173005,1519.04,1519.04,1.11307916,-1.52,50.90774522
1666918358.567415,1519.04,1519.04,1.11307916,-1.52,50.90774522
1666918369.2874346,1519.04,1519.93,1.18407631,-0.63,53.93553704
1666918378.6001227,1519.04,1519.93,1.18407631,-0.63,53.93553704
1666918388.606132,1519.04,1519.93,1.18407631,-0.63,53.93553704
1666918398.760659,1519.55,1519.55,1.02462518,0.41,52.69228681
1666918408.5787702,1519.55,1519.55,1.02462518,0.41,52.69228681
1666918418.7962325,1519.55,1519.55,1.02462518,0.41,52.69228681
1666918429.291546,1519.55,1517.75,0.88103543,-1.39,46.29927016
1666918439.2658002,1519.55,1517.75,0.88103543,-1.39,46.29927016
1666918449.661961,1519.55,1517.75,0.88103543,-1.39,46.29927016
1666918459.3166623,1518.91,1518.91,0.82130934,-1.28,50.23129315
1666918469.4105382,1518.91,1518.91,0.82130934,-1.28,50.23129315
1666918479.2953267,1518.91,1518.91,0.82130934,-1.28,50.23129315
1666918489.3146317,1518.91,1517.83,0.7351555,-2.36,46.29206544
1666918499.5411,1518.91,1517.83,0.7351555,-2.36,46.29206544
1666918509.5173066,1518.91,1517.83,0.7351555,-2.36,46.29206544
1666918519.3038015,1518.46,1518.46,0.62966821,-1.73,48.51146205
1666918529.3606637,1518.46,1518.46,0.62966821,-1.73,48.51146205
1666918539.3153727,1518.46,1518.46,0.62966821,-1.73,48.51146205
1666918549.319851,1518.46,1517.22,0.53075083,-2.97,44.03633521
1666918559.3404372,1518.46,1517.22,0.53075083,-2.97,44.03633521
1666918569.250432,1518.46,1517.22,0.53075083,-2.97,44.03633521
1666918579.315042,1517.38,1517.38,0.3471837,-3.47,44.57819152
1666918589.36618,1517.38,1517.38,0.3471837,-3.47,44.57819152
1666918599.3681865,1517.38,1517.38,0.3471837,-3.47,44.57819152
1666918610.217707,1517.38,1518.79,0.45966233,-2.06,50.25629253
1666918620.1424212,1517.38,1518.79,0.45966233,-2.06,50.25629253
1666918630.1560512,1517.38,1518.79,0.45966233,-2.06,50.25629253
1666918640.096372,1518.01,1518.01,0.27847433,-3.78,47.27076652
1666918650.2123325,1518.01,1518.01,0.27847433,-3.78,47.27076652
1666918660.6149645,1518.01,1518.06,0.28246293,-3.73,47.48855019
1666918674.889437,1518.01,1518.06,0.28246293,-3.73,47.48855019
1666918680.1726415,1518.01,1518.06,0.28246293,-3.73,47.48855019
1666918690.1999235,1518.01,1518.06,0.28246293,-3.73,47.48855019
1666918700.209545,1518.48,1518.48,0.24977529,-2.84,49.24746752
1666918710.2619789,1518.48,1518.48,0.24977529,-2.84,49.24746752
1666918720.2815228,1518.48,1518.48,0.24977529,-2.84,49.24746752
1666918730.2013638,1518.48,1519.58,0.33752458,-1.74,53.63165784
1666918740.1576588,1518.48,1519.58,0.33752458,-1.74,53.63165784
1666918750.1854932,1518.48,1519.58,0.33752458,-1.74,53.63165784
1666918760.225279,1519.3,1519.3,0.30974542,-2.62,52.59180279
1666918770.2317002,1519.3,1519.3,0.30974542,-2.62,52.59180279
1666918780.3546183,1519.3,1519.3,0.30974542,-2.62,52.59180279
1666918791.0700564,1519.3,1519.27,0.30735226,-2.65,52.45993813
1666918800.7204144,1519.3,1519.27,0.30735226,-2.65,52.45993813
1666918810.7973478,1519.26,1519.26,0.29692162,0.03,52.41464318
1666918820.8290846,1519.26,1519.26,0.29692162,0.03,52.41464318
1666918830.7518158,1519.26,1519.26,0.29692162,0.03,52.41464318
1666918840.8190196,1519.26,1519.7,0.33202134,0.47,54.28497377
1666918850.858849,1519.26,1519.7,0.33202134,0.47,54.28497377
1666918860.9097087,1519.26,1519.7,0.33202134,0.47,54.28497377
1666918870.7438607,1516.92,1516.92,-0.04479748,-2.12,43.04814902
1666918880.847731,1516.92,1516.92,-0.04479748,-2.12,43.04814902
1666918891.328929,1516.92,1516.92,-0.04479748,-2.12,43.04814902
1666918901.010454,1516.92,1516.68,-0.06394278,-2.36,42.21490856
1666918910.9099305,1516.92,1516.68,-0.06394278,-2.36,42.21490856
1666918920.8435571,1516.92,1516.68,-0.06394278,-2.36,42.21490856
1666918930.9345193,1513.99,1513.99,-0.57934299,-5.55,34.6873776
1666918940.8115485,1513.99,1513.99,-0.57934299,-5.55,34.6873776
1666918950.8053885,1513.99,1513.99,-0.57934299,-5.55,34.6873776
1666918960.922239,1513.99,1514.8,-0.5147276,-4.74,38.24070856
1666918971.5323646,1513.99,1514.8,-0.5147276,-4.74,38.24070856
1666918981.619129,1513.99,1514.8,-0.5147276,-4.74,38.24070856
1666918991.6832056,1514.8,1514.8,-0.69515802,-4.1,38.24391787
1666919001.49207,1514.8,1514.8,-0.69515802,-4.1,38.24391787
1666919011.559698,1514.8,1514.8,-0.69515802,-4.1,38.24391787
1666919022.167493,1514.8,1514.9,-0.68718081,-4.0,38.68995261
1666919031.5567112,1514.8,1514.9,-0.68718081,-4.0,38.68995261
1666919041.562848,1514.8,1514.9,-0.68718081,-4.0,38.68995261
1666919051.50835,1514.62,1514.62,-0.8534191,-3.84,37.73196306
1666919061.543541,1514.62,1514.62,-0.8534191,-3.84,37.73196306
1666919071.580193,1514.62,1514.62,-0.8534191,-3.84,37.73196306
1666919081.5982382,1514.62,1515.05,-0.81911711,-3.41,39.7387545
1666919091.5651977,1514.62,1515.05,-0.81911711,-3.41,39.7387545
1666919101.6416764,1514.62,1515.05,-0.81911711,-3.41,39.7387545
1666919111.6528478,1515.53,1515.53,-0.82779748,-1.84,41.83141299
1666919121.7805264,1515.53,1515.53,-0.82779748,-1.84,41.83141299
1666919131.4757428,1515.53,1515.53,-0.82779748,-1.84,41.83141299
1666919141.528816,1515.53,1517.17,-0.69697127,-0.2,48.42183786
1666919152.228107,1515.53,1517.17,-0.69697127,-0.2,48.42183786
1666919162.334525,1515.53,1517.17,-0.69697127,-0.2,48.42183786
1666919172.380236,1517.72,1517.72,-0.54496475,-0.28,50.30690474
1666919182.906664,1517.72,1517.72,-0.54496475,-0.28,50.30690474
1666919192.309868,1517.72,1517.72,-0.54496475,-0.28,50.30690474
1666919202.3799176,1517.72,1519.18,-0.42849752,1.18,55.01507851
1666919212.5589285,1517.72,1519.18,-0.42849752,1.18,55.01507851
1666919222.344144,1517.72,1519.18,-0.42849752,1.18,55.01507851
1666919232.4081247,1518.58,1518.58,-0.33370479,0.09,53.19516102
1666919242.365409,1518.58,1518.58,-0.33370479,0.09,53.19516102
1666919252.4792066,1518.58,1518.58,-0.33370479,0.09,53.19516102
1666919262.6216547,1518.58,1518.58,-0.33370479,0.09,53.19516102
1666919272.4345362,1518.58,1518.58,-0.33370479,0.09,53.19516102
1666919282.4190717,1518.58,1518.58,-0.33370479,0.09,53.19516102
1666919292.5147822,1517.75,1517.75,-0.33545615,-1.54,50.17033464
1666919302.4382558,1517.75,1517.75,-0.33545615,-1.54,50.17033464
1666919312.4224482,1517.75,1517.75,-0.33545615,-1.54,50.17033464
1666919322.4477396,1517.75,1516.37,-0.44554162,-2.92,45.52481047
1666919332.9613454,1517.75,1516.37,-0.44554162,-2.92,45.52481047
1666919343.47519,1517.75,1516.37,-0.44554162,-2.92,45.52481047
1666919353.080728,1516.55,1516.55,-0.45075676,-2.71,46.0895199
1666919362.8476772,1516.55,1516.55,-0.45075676,-2.71,46.0895199
1666919373.0346434,1516.55,1516.55,-0.45075676,-2.71,46.0895199
1666919383.047109,1516.55,1517.2,-0.39890491,-2.06,48.53307152
1666919393.023186,1516.55,1517.2,-0.39890491,-2.06,48.53307152
1666919403.2525492,1516.55,1517.2,-0.39890491,-2.06,48.53307152
1666919413.0249534,1517.71,1517.71,-0.29635029,0.79,50.30056016
1666919423.0307755,1517.71,1517.71,-0.29635029,0.79,50.30056016
1666919432.9913924,1517.71,1517.71,-0.29635029,0.79,50.30056016
1666919442.970311,1517.71,1518.81,-0.208601,1.89,53.97216646
1666919453.0413022,1517.71,1518.81,-0.208601,1.89,53.97216646
1666919462.9652758,1517.71,1518.81,-0.208601,1.89,53.97216646
1666919473.058616,1519.64,1519.64,0.02833084,5.64,56.40242434
1666919483.0134728,1519.64,1519.64,0.02833084,5.64,56.40242434
1666919492.9640374,1519.64,1519.64,0.02833084,5.64,56.40242434
1666919503.2680264,1519.64,1519.12,-0.01315064,5.12,54.46226474
1666919513.891219,1519.64,1519.12,-0.01315064,5.12,54.46226474
1666919524.0762043,1519.64,1519.12,-0.01315064,5.12,54.46226474
1666919534.0182228,1519.64,1519.12,-0.01315064,5.12,54.46226474
1666919543.978686,1519.7,1519.7,0.16962961,4.91,56.58317513
1666919553.825912,1519.7,1519.7,0.16962961,4.91,56.58317513
1666919563.953704,1519.7,1518.92,0.10740739,4.13,53.5211709
1666919574.0150158,1519.7,1518.92,0.10740739,4.13,53.5211709
1666919583.9819314,1519.7,1518.92,0.10740739,4.13,53.5211709
1666919594.0002766,1519.8,1519.8,0.28941195,5.18,56.89983842
1666919604.0423553,1519.8,1519.8,0.28941195,5.18,56.89983842
1666919614.024554,1519.8,1519.8,0.28941195,5.18,56.89983842
1666919623.9922056,1519.8,1520.74,0.3643977,6.12,59.86326542
1666919634.0508308,1519.8,1520.74,0.3643977,6.12,59.86326542
1666919644.1655943,1519.8,1520.74,0.3643977,6.12,59.86326542
1666919653.942468,1519.8,1520.74,0.3643977,6.12,59.86326542
1666919664.1425414,1521.05,1521.05,0.55041353,5.52,60.75319067
1666919674.149608,1521.05,1521.05,0.55041353,5.52,60.75319067
1666919684.1578226,1521.05,1520.98,0.54482948,5.45,60.42737926
1666919694.614066,1521.05,1520.98,0.54482948,5.45,60.42737926
1666919704.590531,1521.05,1520.98,0.54482948,5.45,60.42737926
1666919714.6156948,1520.35,1520.35,0.57216722,2.62,57.641851
1666919724.624614,1520.35,1520.35,0.57216722,2.62,57.641851
1666919734.6978276,1520.35,1520.35,0.57216722,2.62,57.641851
1666919744.61981,1520.35,1519.32,0.49000198,1.59,53.31958051
1666919754.58616,1520.35,1519.32,0.49000198,1.59,53.31958051
1666919764.9246774,1520.35,1519.32,0.49000198,1.59,53.31958051
1666919774.625728,1520.18,1520.18,0.60178332,1.61,56.88081928
1666919784.8039832,1520.18,1520.18,0.60178332,1.61,56.88081928
1666919794.689527,1520.18,1520.18,0.60178332,1.61,56.88081928
1666919804.6804886,1520.18,1520.21,0.60417648,1.64,56.9887398
1666919814.7106547,1520.18,1520.21,0.60417648,1.64,56.9887398
1666919824.6622274,1520.18,1520.21,0.60417648,1.64,56.9887398
1666919834.8068397,1520.36,1520.36,0.65358314,2.62,57.52303159
1666919844.7987988,1520.36,1520.36,0.65358314,2.62,57.52303159
1666919854.8074136,1520.36,1520.36,0.65358314,2.62,57.52303159
1666919864.7594664,1520.36,1520.64,0.67591933,2.9,58.55275826
1666919875.7027202,1520.36,1520.64,0.67591933,2.9,58.55275826
1666919885.7357385,1520.36,1520.64,0.67591933,2.9,58.55275826
1666919895.5475335,1521.73,1521.73,0.8691446,5.19,62.12917458
1666919905.895276,1521.73,1521.73,0.8691446,5.19,62.12917458
1666919915.477834,1521.73,1521.73,0.8691446,5.19,62.12917458
1666919925.510699,1521.73,1521.49,0.8499993,4.95,60.90251766
1666919935.5425012,1521.73,1521.49,0.8499993,4.95,60.90251766
1666919945.81155,1521.73,1521.49,0.8499993,4.95,60.90251766
1666919955.6361609,1520.87,1520.87,0.82094005,3.16,57.89052492
1666919965.5085156,1520.87,1520.87,0.82094005,3.16,57.89052492
1666919975.6476357,1520.87,1520.87,0.82094005,3.16,57.89052492
1666919985.5823529,1520.87,1520.15,0.76350415,2.44,54.54156882
1666919996.0928087,1520.87,1520.15,0.76350415,2.44,54.54156882
1666920005.708236,1520.87,1520.15,0.76350415,2.44,54.54156882
1666920015.6557186,1520.67,1520.67,0.80053547,1.03,56.92544528
1666920025.5253406,1520.67,1520.67,0.80053547,1.03,56.92544528
1666920035.5890882,1520.67,1520.67,0.80053547,1.03,56.92544528
1666920045.8755186,1520.67,1520.11,0.7558631,0.47,54.17521504
1666920057.8281963,1520.67,1520.11,0.7558631,0.47,54.17521504
1666920066.3935575,1520.67,1520.11,0.7558631,0.47,54.17521504
1666920077.2506726,1519.98,1519.98,0.68914495,0.29,53.57130607
1666920086.6805384,1519.98,1519.98,0.68914495,0.29,53.57130607
1666920097.1654396,1519.98,1519.98,0.68914495,0.29,53.57130607
1666920106.3927538,1519.98,1520.08,0.69712215,0.39,53.993263
1666920116.29564,1519.98,1520.08,0.69712215,0.39,53.993263
1666920126.2780776,1519.98,1520.08,0.69712215,0.39,53.993263
1666920136.4057584,1519.02,1519.02,0.50206132,-0.78,49.23488507
1666920146.8103518,1519.02,1519.02,0.50206132,-0.78,49.23488507
1666920157.2366543,1519.02,1519.02,0.50206132,-0.78,49.23488507
1666920166.3595774,1519.02,1519.32,0.52599294,-0.48,50.58296058
1666920176.3263552,1519.02,1519.32,0.52599294,-0.48,50.58296058
1666920186.660691,1519.02,1519.32,0.52599294,-0.48,50.58296058
1666920196.4435627,1519.72,1519.72,0.50933349,-1.33,52.26551978
1666920206.9385211,1519.72,1519.72,0.50933349,-1.33,52.26551978
1666920216.4819329,1519.72,1519.72,0.50933349,-1.33,52.26551978
1666920227.622818,1519.72,1518.58,0.41839332,-2.47,47.30897344
1666920237.2013917,1519.72,1518.58,0.41839332,-2.47,47.30897344
1666920247.1678717,1519.72,1518.58,0.41839332,-2.47,47.30897344
1666920257.0472782,1519.12,1519.12,0.38003456,-1.24,49.53411268
1666920267.081846,1519.12,1519.12,0.38003456,-1.24,49.53411268
1666920277.402797,1519.12,1519.12,0.38003456,-1.24,49.53411268
1666920287.7999551,1519.12,1519.59,0.41752744,-0.77,51.66501733
1666920297.4533205,1519.12,1519.59,0.41752744,-0.77,51.66501733
1666920308.0439763,1519.12,1519.59,0.41752744,-0.77,51.66501733
1666920317.324703,1519.12,1519.12,0.31128489,-1.06,49.53861923
1666920327.0754333,1519.12,1519.12,0.31128489,-1.06,49.53861923
1666920337.1083329,1519.12,1519.12,0.31128489,-1.06,49.53861923
1666920347.2140718,1519.12,1519.93,0.37590028,-0.25,53.34836432
1666920357.325223,1519.12,1519.93,0.37590028,-0.25,53.34836432
1666920367.7099152,1519.12,1519.93,0.37590028,-0.25,53.34836432
1666920377.521196,1518.92,1518.92,0.22561038,-1.43,48.5633823
1666920388.12066,1518.92,1518.92,0.22561038,-1.43,48.5633823
1666920397.2174528,1518.92,1518.92,0.22561038,-1.43,48.5633823
1666920407.5305955,1518.92,1518.92,0.22561038,-1.43,48.5633823
1666920418.6433897,1518.92,1518.92,0.22561038,-1.43,48.5633823
1666920428.3395224,1518.92,1518.92,0.22561038,-1.43,48.5633823
1666920438.35306,1517.19,1517.19,-0.07490089,-4.53,40.99361815
1666920449.1313426,1517.19,1517.19,-0.07490089,-4.53,40.99361815
1666920458.7588973,1517.19,1517.19,-0.07490089,-4.53,40.99361815
1666920468.43368,1517.19,1518.02,-0.00869007,-3.7,45.3800729
1666920479.0273502,1517.19,1518.02,-0.00869007,-3.7,45.3800729
1666920488.2938595,1517.19,1518.02,-0.00869007,-3.7,45.3800729
1666920498.3142867,1518.1,1518.1,-0.07396754,-2.76,45.77379697
1666920508.3980577,1518.1,1518.1,-0.07396754,-2.76,45.77379697
