time,open,close,macd,mom,rsi
1666927946.1467826,1507.03,1507.03,0.5347206,0.01,55.63356316
1666927956.2407377,1507.03,1507.03,0.5347206,0.01,55.63356316
1666927966.4863403,1507.03,1507.28,0.55466362,0.26,56.62609429
1666927976.314222,1507.03,1507.28,0.55466362,0.26,56.62609429
1666927986.1826415,1507.03,1507.28,0.55466362,0.26,56.62609429
1666927996.4620953,1507.05,1507.05,0.54745289,0.14,55.72399057
1666928006.8042705,1507.05,1507.05,0.54745289,0.14,55.72399057
1666928016.8219094,1507.05,1507.05,0.54745289,0.14,55.72399057
1666928026.8377962,1507.05,1507.16,0.55622782,0.25,56.19325588
1666928036.8443346,1507.05,1507.16,0.55622782,0.25,56.19325588
1666928046.796836,1507.05,1507.16,0.55622782,0.25,56.19325588
1666928056.9308822,1507.27,1507.27,0.58165522,0.89,56.63587137
1666928066.9542854,1507.27,1507.27,0.58165522,0.89,56.63587137
1666928076.82949,1507.27,1507.27,0.58165522,0.89,56.63587137
1666928086.8319063,1507.27,1507.43,0.59441875,1.05,57.35019908
1666928096.8985462,1507.27,1507.43,0.59441875,1.05,57.35019908
1666928106.8459938,1507.27,1507.43,0.59441875,1.05,57.35019908
1666928116.8017476,1507.46,1507.46,0.61430735,0.6,57.47906618
1666928126.7492845,1507.46,1507.46,0.61430735,0.6,57.47906618
1666928136.9404943,1507.46,1507.46,0.61430735,0.6,57.47906618
1666928146.803094,1507.46,1506.55,0.54171476,-0.31,52.31538633
1666928156.847587,1507.46,1506.55,0.54171476,-0.31,52.31538633
1666928167.0519695,1507.46,1506.55,0.54171476,-0.31,52.31538633
1666928176.8267095,1506.87,1506.87,0.53761008,1.43,54.02197414
1666928187.5740876,1506.87,1506.87,0.53761008,1.43,54.02197414
1666928197.580711,1506.87,1506.87,0.53761008,1.43,54.02197414
1666928207.649683,1506.87,1506.02,0.46980381,0.58,49.4111574
1666928217.7184694,1506.87,1506.02,0.46980381,0.58,49.4111574
1666928227.6073592,1506.87,1506.02,0.46980381,0.58,49.4111574
1666928237.5285275,1505.59,1505.59,0.32793964,0.17,47.36250705
1666928247.5394683,1505.59,1505.59,0.32793964,0.17,47.36250705
1666928257.5412695,1505.59,1505.59,0.32793964,0.17,47.36250705
1666928267.560755,1505.59,1506.08,0.36702796,0.66,49.90656306
1666928277.54221,1505.59,1506.08,0.36702796,0.66,49.90656306
1666928287.5998485,1505.59,1506.08,0.36702796,0.66,49.90656306
1666928297.6216257,1506.44,1506.44,0.35946319,0.99,51.62773185
1666928307.7239206,1506.44,1506.44,0.35946319,0.99,51.62773185
1666928317.485774,1506.44,1506.44,0.35946319,0.99,51.62773185
1666928328.2217867,1506.44,1506.63,0.37461988,1.18,52.55429562
1666928337.6451616,1506.44,1506.63,0.37461988,1.18,52.55429562
1666928347.9587655,1506.44,1506.63,0.37461988,1.18,52.55429562
1666928357.520664,1506.44,1506.44,0.32694011,-1.49,51.62773185
1666928368.132352,1506.44,1506.44,0.32694011,-1.49,51.62773185
1666928378.006234,1506.44,1506.44,0.32694011,-1.49,51.62773185
1666928388.219594,1506.44,1506.93,0.36602843,-1.0,54.11637866
1666928398.1025054,1506.44,1506.93,0.36602843,-1.0,54.11637866
1666928408.1727538,1506.44,1506.93,0.36602843,-1.0,54.11637866
1666928418.0560598,1507.07,1507.07,0.38617572,-0.51,54.78466749
1666928428.043135,1507.07,1507.07,0.38617572,-0.51,54.78466749
1666928438.0597432,1507.07,1507.07,0.38617572,-0.51,54.78466749
1666928448.1326642,1507.07,1507.09,0.38777116,-0.49,54.88520599
1666928458.0951316,1507.07,1507.09,0.38777116,-0.49,54.88520599
1666928468.220338,1507.07,1507.09,0.38777116,-0.49,54.88520599
1666928478.40048,1506.95,1506.95,0.37185543,-0.09,54.06569088
1666928488.3623154,1506.95,1506.95,0.37185543,-0.09,54.06569088
1666928498.0891929,1506.95,1506.95,0.37185543,-0.09,54.06569088
1666928508.1224768,1506.95,1507.82,0.44125714,0.78,58.3555167
1666928518.0828116,1506.95,1507.82,0.44125714,0.78,58.3555167
1666928528.221615,1506.95,1507.82,0.44125714,0.78,58.3555167
1666928538.2132685,1508.05,1508.05,0.52063774,1.0,59.33458272
1666928548.6597648,1508.05,1508.05,0.52063774,1.0,59.33458272
1666928558.742351,1508.05,1508.05,0.52063774,1.0,59.33458272
1666928568.7682436,1508.05,1507.78,0.49909928,0.73,57.58433363
1666928578.7197216,1508.05,1507.78,0.49909928,0.73,57.58433363
1666928588.8846445,1508.05,1507.78,0.49909928,0.73,57.58433363
1666928598.7401955,1507.78,1507.78,0.52434548,0.5,57.57949466
1666928608.672432,1507.78,1507.78,0.52434548,0.5,57.57949466
1666928618.7444515,1507.78,1507.78,0.52434548,0.5,57.57949466
1666928628.768109,1507.78,1507.61,0.51078423,0.33,56.4504969
1666928638.7298574,1507.78,1507.61,0.51078423,0.33,56.4504969
1666928648.8561506,1507.78,1507.61,0.51078423,0.33,56.4504969
1666928658.86811,1507.12,1507.12,0.44484149,-0.34,53.42630876
1666928668.7527158,1507.12,1507.12,0.44484149,-0.34,53.42630876
1666928678.7282567,1507.12,1507.12,0.44484149,-0.34,53.42630876
1666928688.8478968,1507.12,1506.93,0.42968479,-0.53,52.25905956
1666928698.724475,1507.12,1506.93,0.42968479,-0.53,52.25905956
1666928708.817552,1507.12,1506.93,0.42968479,-0.53,52.25905956
1666928718.8015091,1507.03,1507.03,0.40476876,0.16,52.86452286
1666928729.559062,1507.03,1507.03,0.40476876,0.16,52.86452286
1666928739.5525153,1507.03,1507.03,0.40476876,0.16,52.86452286
1666928749.7808874,1507.03,1507.16,0.41513913,0.29,53.6180633
1666928759.6648278,1507.03,1507.16,0.41513913,0.29,53.6180633
1666928769.7872548,1507.03,1507.16,0.41513913,0.29,53.6180633
1666928779.629498,1507.15,1507.15,0.39197344,1.55,53.56095508
1666928789.5459146,1507.15,1507.15,0.39197344,1.55,53.56095508
1666928799.7070005,1507.15,1507.15,0.39197344,1.55,53.56095508
1666928809.6548688,1507.15,1506.41,0.3329421,0.81,48.77505253
1666928819.7518847,1507.15,1506.41,0.3329421,0.81,48.77505253
1666928829.6302073,1507.15,1506.41,0.3329421,0.81,48.77505253
1666928839.63376,1506.27,1506.27,0.24496685,-0.17,47.97378752
1666928849.803581,1506.27,1506.27,0.24496685,-0.17,47.97378752
1666928859.6141317,1506.27,1506.27,0.24496685,-0.17,47.97378752
1666928869.5382602,1506.27,1505.62,0.193115,-0.82,44.28715437
1666928879.7457,1506.27,1505.62,0.193115,-0.82,44.28715437
1666928889.750094,1506.27,1505.62,0.193115,-0.82,44.28715437
1666928899.7546732,1505.1,1505.1,0.01661364,-1.34,41.74865981
1666928910.2332163,1505.1,1505.1,0.01661364,-1.34,41.74865981
1666928920.3138871,1505.1,1505.1,0.01661364,-1.34,41.74865981
1666928930.1998656,1505.1,1505.58,0.05490424,-0.86,44.9092815
1666928940.245346,1505.1,1505.58,0.05490424,-0.86,44.9092815
1666928950.3280036,1505.1,1505.58,0.05490424,-0.86,44.9092815
1666928960.502627,1505.32,1505.32,-0.05763575,-1.74,43.24114205
1666928970.459377,1505.32,1505.32,-0.05763575,-1.74,43.24114205
1666928980.2694857,1505.32,1505.32,-0.05763575,-1.74,43.24114205
1666928990.3375804,1505.32,1505.58,-0.03689501,-1.48,45.03354771
1666929000.382063,1505.32,1505.58,-0.03689501,-1.48,45.03354771
1666929010.2396266,1505.32,1505.58,-0.03689501,-1.48,45.03354771
1666929020.2909665,1505.1,1505.1,-0.16000117,-1.84,42.08005643
1666929030.2545357,1505.1,1505.1,-0.16000117,-1.84,42.08005643
1666929040.5085812,1505.1,1505.19,-0.15282169,-1.75,42.75721805
1666929050.265974,1505.1,1505.19,-0.15282169,-1.75,42.75721805
1666929060.288735,1505.1,1505.19,-0.15282169,-1.75,42.75721805
1666929070.276358,1505.1,1505.19,-0.15282169,-1.75,42.75721805
1666929080.3281405,1504.97,1504.97,-0.24300586,-3.09,41.37310342
1666929090.8469002,1504.97,1504.97,-0.24300586,-3.09,41.37310342
1666929100.8732667,1504.97,1504.91,-0.24779219,-3.15,41.03048285
1666929110.8263347,1504.97,1504.91,-0.24779219,-3.15,41.03048285
1666929120.822666,1504.97,1504.91,-0.24779219,-3.15,41.03048285
1666929130.8891366,1504.97,1504.91,-0.24779219,-3.15,41.03048285
1666929140.947771,1505.83,1505.83,-0.17495615,-1.96,47.64132287
1666929150.8431957,1505.83,1505.83,-0.17495615,-1.96,47.64132287
1666929160.8417468,1505.83,1505.42,-0.2076627,-2.37,45.16877168
1666929170.808445,1505.83,1505.42,-0.2076627,-2.37,45.16877168
1666929180.8857615,1505.83,1505.42,-0.2076627,-2.37,45.16877168
1666929190.8582363,1506.18,1506.18,-0.12454473,-0.95,49.97873513
1666929200.8751078,1506.18,1506.18,-0.12454473,-0.95,49.97873513
1666929210.7775536,1506.18,1506.18,-0.12454473,-0.95,49.97873513
1666929220.9085238,1506.18,1506.18,-0.12454473,-0.95,49.97873513
1666929230.843938,1506.18,1506.22,-0.12135385,-0.91,50.25277361
1666929240.940935,1506.18,1506.22,-0.12135385,-0.91,50.25277361
1666929250.957488,1506.27,1506.27,-0.0933974,-0.75,50.59629753
1666929260.8533006,1506.27,1506.27,-0.0933974,-0.75,50.59629753
1666929271.5106528,1506.27,1506.27,-0.0933974,-0.75,50.59629753
1666929281.3564663,1506.27,1505.88,-0.12450851,-1.14,47.8561668
1666929291.406691,1506.27,1505.88,-0.12450851,-1.14,47.8561668
1666929301.389806,1506.27,1505.88,-0.12450851,-1.14,47.8561668
1666929311.3818965,1505.87,1505.87,-0.12947481,-1.28,47.78976416
1666929321.291828,1505.87,1505.87,-0.12947481,-1.28,47.78976416
1666929331.4297037,1505.87,1505.87,-0.12947481,-1.28,47.78976416
1666929341.3692622,1505.87,1506.52,-0.07762296,-0.63,52.41191139
1666929351.4088857,1505.87,1506.52,-0.07762296,-0.63,52.41191139
1666929361.4361467,1505.87,1506.52,-0.07762296,-0.63,52.41191139
1666929371.46045,1505.91,1505.91,-0.1262267,-0.35,48.10590645
1666929381.413594,1505.91,1505.91,-0.1262267,-0.35,48.10590645
1666929391.538068,1505.91,1505.91,-0.1262267,-0.35,48.10590645
1666929401.3993952,1505.91,1506.13,-0.10867684,-0.13,49.86991324
1666929411.513202,1505.91,1506.13,-0.10867684,-0.13,49.86991324
1666929421.434095,1505.91,1506.13,-0.10867684,-0.13,49.86991324
1666929431.4875505,1505.91,1506.13,-0.10867684,-0.13,49.86991324
1666929441.524959,1506.16,1506.16,-0.08877777,1.07,50.10121073
1666929452.099239,1506.16,1506.16,-0.08877777,1.07,50.10121073
1666929462.250383,1506.16,1506.52,-0.06005982,1.43,52.90907188
1666929472.232816,1506.16,1506.52,-0.06005982,1.43,52.90907188
1666929482.3450942,1506.16,1506.52,-0.06005982,1.43,52.90907188
1666929492.395043,1507.27,1507.27,0.08224586,1.95,57.85487608
1666929502.1353066,1507.27,1507.27,0.08224586,1.95,57.85487608
1666929512.1615343,1507.27,1507.27,0.08224586,1.95,57.85487608
1666929522.1041582,1507.27,1507.43,0.09500939,2.11,58.84685156
1666929532.2302818,1507.27,1507.43,0.09500939,2.11,58.84685156
1666929542.1120565,1507.27,1507.43,0.09500939,2.11,58.84685156
1666929552.1395822,1507.78,1507.78,0.21803098,2.68,60.86618173
1666929562.1430433,1507.78,1507.78,0.21803098,2.68,60.86618173
1666929572.3111894,1507.78,1507.78,0.21803098,2.68,60.86618173
1666929582.062114,1507.78,1507.78,0.21803098,2.68,60.86618173
1666929592.1566062,1507.78,1507.72,0.21324466,2.62,60.35185345
1666929602.345755,1507.78,1507.72,0.21324466,2.62,60.35185345
1666929612.1576254,1507.76,1507.76,0.28785366,2.79,60.71553231
1666929622.1682994,1507.76,1507.76,0.28785366,2.79,60.71553231
1666929632.7026243,1507.76,1507.76,0.28785366,2.79,60.71553231
1666929642.6570013,1507.76,1507.3,0.2511585,2.33,56.49904243
1666929652.6065624,1507.76,1507.3,0.2511585,2.33,56.49904243
1666929662.6452806,1507.76,1507.3,0.2511585,2.33,56.49904243
1666929672.7206843,1507.33,1507.33,0.28035767,1.49,56.74947773
1666929682.8553643,1507.33,1507.33,0.28035767,1.49,56.74947773
1666929692.6991708,1507.33,1507.33,0.28035767,1.49,56.74947773
1666929702.7138357,1507.33,1507.29,0.27716679,1.45,56.38118506
1666929712.6079006,1507.33,1507.29,0.27716679,1.45,56.38118506
1666929722.8992126,1507.33,1507.29,0.27716679,1.45,56.38118506
1666929732.6264818,1506.74,1506.74,0.21413571,0.56,51.76219924
1666929742.6782162,1506.74,1506.74,0.21413571,0.56,51.76219924
1666929752.5254252,1506.74,1506.74,0.21413571,0.56,51.76219924
1666929762.8293242,1506.74,1507.51,0.27556021,1.33,57.06534023
1666929772.584224,1506.74,1507.51,0.27556021,1.33,57.06534023
1666929782.6392453,1506.74,1507.51,0.27556021,1.33,57.06534023
1666929792.757341,1508.09,1508.09,0.38814207,1.83,60.31553174
1666929802.6944177,1508.09,1508.09,0.38814207,1.83,60.31553174
1666929813.113433,1508.09,1508.09,0.38814207,1.83,60.31553174
1666929823.179983,1508.09,1508.32,0.40648965,2.06,61.59912763
1666929833.153545,1508.09,1508.32,0.40648965,2.06,61.59912763
1666929843.8592925,1508.09,1508.32,0.40648965,2.06,61.59912763
1666929853.2730634,1508.49,1508.49,0.49159426,2.62,62.47638355
1666929863.3105645,1508.49,1508.49,0.49159426,2.62,62.47638355
1666929873.2594202,1508.49,1508.49,0.49159426,2.62,62.47638355
1666929883.256503,1508.49,1508.85,0.52031221,2.98,64.3344954
1666929893.2806497,1508.49,1508.85,0.52031221,2.98,64.3344954
1666929903.3689277,1508.49,1508.85,0.52031221,2.98,64.3344954
1666929913.1743567,1507.6,1507.6,0.41623192,1.7,55.34768216
1666929923.299697,1507.6,1507.6,0.41623192,1.7,55.34768216
1666929933.3589778,1507.6,1507.6,0.41623192,1.7,55.34768216
1666929943.224064,1507.6,1507.12,0.37794132,1.22,51.90765505
1666929953.2195537,1507.6,1507.12,0.37794132,1.22,51.90765505
1666929963.2728577,1507.6,1507.12,0.37794132,1.22,51.90765505
1666929973.234952,1507.06,1507.06,0.33111687,0.9,51.50840317
1666929983.322677,1507.06,1507.06,0.33111687,0.9,51.50840317
1666929994.2868593,1507.06,1507.06,0.33111687,0.9,51.50840317
1666930004.0442069,1507.06,1506.73,0.30479208,0.57,49.26289352
1666930014.0838976,1507.06,1506.73,0.30479208,0.57,49.26289352
1666930024.109717,1507.06,1506.73,0.30479208,0.57,49.26289352
1666930033.9576492,1506.22,1506.22,0.17690401,-1.04,46.14377265
1666930044.0895555,1506.22,1506.22,0.17690401,-1.04,46.14377265
1666930054.0184424,1506.22,1506.22,0.17690401,-1.04,46.14377265
1666930064.0327566,1506.22,1506.22,0.17690401,-1.04,46.14377265
1666930074.1439228,1506.22,1505.6,0.12744532,-1.66,42.61647987
1666930084.1920314,1506.22,1505.6,0.12744532,-1.66,42.61647987
1666930094.2302325,1506.11,1506.11,0.09100658,-1.66,45.47136999
1666930104.107859,1506.11,1506.11,0.09100658,-1.66,45.47136999
1666930114.0800738,1506.11,1506.11,0.09100658,-1.66,45.47136999
1666930124.2241478,1506.11,1506.23,0.10057923,-1.54,46.37278499
1666930134.4276445,1506.11,1506.23,0.10057923,-1.54,46.37278499
1666930144.1583974,1506.11,1506.23,0.10057923,-1.54,46.37278499
1666930154.119079,1506.11,1506.23,0.10057923,-1.54,46.37278499
1666930164.3955026,1506.62,1506.62,0.10039982,-1.14,49.14863086
1666930174.9275029,1506.62,1506.62,0.10039982,-1.14,49.14863086
1666930184.9746892,1506.62,1506.9,0.122736,-0.86,51.1017372
1666930194.8224523,1506.62,1506.9,0.122736,-0.86,51.1017372
1666930204.81064,1506.62,1506.9,0.122736,-0.86,51.1017372
1666930214.891657,1506.91,1506.91,0.11574451,-0.43,51.17386493
1666930224.7895424,1506.91,1506.91,0.11574451,-0.43,51.17386493
1666930234.8072035,1506.91,1506.91,0.11574451,-0.43,51.17386493
1666930244.829538,1506.91,1506.9,0.11494679,-0.44,51.1017372
1666930254.912816,1506.91,1506.9,0.11494679,-0.44,51.1017372
1666930264.832795,1506.91,1506.9,0.11494679,-0.44,51.1017372
1666930274.8007507,1507.06,1507.06,0.1307681,0.32,52.21859914
1666930285.0380228,1507.06,1507.06,0.1307681,0.32,52.21859914
1666930294.865505,1507.06,1507.06,0.1307681,0.32,52.21859914
1666930304.935688,1507.06,1505.85,0.03424389,-0.89,43.97398132
1666930314.912884,1507.06,1505.85,0.03424389,-0.89,43.97398132
1666930324.8788671,1507.06,1505.85,0.03424389,-0.89,43.97398132
1666930334.924848,1506.58,1506.58,0.06381048,-1.52,48.59827939
1666930344.8671603,1506.58,1506.58,0.06381048,-1.52,48.59827939
1666930355.4400337,1506.58,1506.58,0.06381048,-1.52,48.59827939
1666930365.47218,1506.58,1507.61,0.14597572,-0.49,55.70184905
1666930375.497547,1506.58,1507.61,0.14597572,-0.49,55.70184905
1666930385.364399,1506.58,1507.61,0.14597572,-0.49,55.70184905
1666930395.506818,1508.06,1508.06,0.24859896,-0.43,58.22949244
1666930405.6160653,1508.06,1508.06,0.24859896,-0.43,58.22949244
1666930415.4659674,1508.06,1508.06,0.24859896,-0.43,58.22949244
1666930425.521673,1508.06,1507.42,0.19754483,-1.07,53.56586039
1666930435.4014127,1508.06,1507.42,0.19754483,-1.07,53.56586039
1666930445.5447931,1508.06,1507.42,0.19754483,-1.07,53.56586039
1666930455.427384,1507.78,1507.78,0.25908747,0.18,56.10463937
1666930465.4534729,1507.78,1507.78,0.25908747,0.18,56.10463937
1666930475.4388795,1507.78,1507.78,0.25908747,0.18,56.10463937
1666930485.4686058,1507.78,1508.25,0.29658034,0.65,58.8469632
1666930495.5076118,1507.78,1508.25,0.29658034,0.65,58.8469632
1666930505.5154276,1507.78,1508.25,0.29658034,0.65,58.8469632
1666930515.5187433,1508.56,1508.56,0.39149909,1.51,60.479499
1666930525.533332,1508.56,1508.56,0.39149909,1.51,60.479499
1666930536.2580984,1508.56,1508.56,0.39149909,1.51,60.479499
1666930546.2369623,1508.56,1508.26,0.36756747,1.21,58.10545929
1666930556.3256502,1508.56,1508.26,0.36756747,1.21,58.10545929
1666930566.258514,1508.56,1508.26,0.36756747,1.21,58.10545929
1666930576.2554488,1508.32,1508.32,0.40872726,2.09,58.57065517
1666930586.2830298,1508.32,1508.32,0.40872726,2.09,58.57065517
1666930596.220814,1508.32,1508.32,0.40872726,2.09,58.57065517
1666930606.208265,1508.32,1508.71,0.43983837,2.48,60.76924217
1666930616.2529435,1508.32,1508.71,0.43983837,2.48,60.76924217
1666930626.194054,1508.32,1508.71,0.43983837,2.48,60.76924217
1666930636.3310933,1508.38,1508.38,0.44043297,2.26,58.92930296
1666930646.2905817,1508.38,1508.38,0.44043297,2.26,58.92930296
1666930656.3467312,1508.38,1508.38,0.44043297,2.26,58.92930296
1666930666.355275,1508.38,1507.47,0.36784038,1.35,51.71488399
1666930676.2434509,1508.38,1507.47,0.36784038,1.35,51.71488399
1666930686.4058204,1508.38,1507.47,0.36784038,1.35,51.71488399
1666930696.3254924,1507.82,1507.82,0.37796648,1.21,54.27924535
1666930706.2098308,1507.82,1507.82,0.37796648,1.21,54.27924535
1666930716.7997663,1507.82,1507.82,0.37796648,1.21,54.27924535
1666930726.7852323,1507.82,1508.28,0.41466164,1.67,57.27766957
1666930736.774016,1507.82,1508.28,0.41466164,1.67,57.27766957
1666930746.834331,1507.82,1508.28,0.41466164,1.67,57.27766957
1666930756.8070805,1509.7,1509.7,0.62609529,2.8,64.43039766
1666930766.9271495,1509.7,1509.7,0.62609529,2.8,64.43039766
1666930776.7612734,1509.7,1509.7,0.62609529,2.8,64.43039766
1666930786.7677937,1509.7,1509.4,0.60216367,2.5,62.05903002
1666930796.8797598,1509.7,1509.4,0.60216367,2.5,62.05903002
1666930806.7970228,1509.7,1509.4,0.60216367,2.5,62.05903002
1666930816.7697847,1509.59,1509.59,0.6790734,2.52,63.50973073
1666930826.8230596,1509.59,1509.59,0.6790734,2.52,63.50973073
1666930836.8118792,1509.59,1509.59,0.6790734,2.52,63.50973073
1666930846.8221688,1509.59,1510.0,0.71177995,2.93,65.42249184
1666930856.9967625,1509.59,1510.0,0.71177995,2.93,65.42249184
1666930866.9558718,1509.59,1510.0,0.71177995,2.93,65.42249184
1666930876.9019196,1509.7,1509.7,0.73527564,3.11,64.04705541
1666930886.9959724,1509.7,1509.7,0.73527564,3.11,64.04705541
1666930897.651379,1509.7,1509.7,0.73527564,3.11,64.04705541
1666930907.4199164,1509.7,1508.06,0.60444943,1.47,51.87336573
1666930917.4921415,1509.7,1508.06,0.60444943,1.47,51.87336573
1666930927.6027913,1509.7,1508.06,0.60444943,1.47,51.87336573
1666930937.459169,1507.73,1507.73,0.48619547,-0.32,49.95753427
1666930947.4316463,1507.73,1507.73,0.48619547,-0.32,49.95753427
1666930957.633579,1507.73,1507.73,0.48619547,-0.32,49.95753427
1666930967.449281,1507.73,1507.9,0.49975673,-0.15,50.96229505
1666930977.6414511,1507.73,1507.9,0.49975673,-0.15,50.96229505
1666930987.4760644,1507.73,1507.9,0.49975673,-0.15,50.96229505
1666930997.448579,1508.24,1508.24,0.48010947,0.46,52.85956452
1666931007.6526716,1508.24,1508.24,0.48010947,0.46,52.85956452
1666931017.442153,1508.24,1508.24,0.48010947,0.46,52.85956452
1666931027.4802678,1508.24,1508.02,0.46255961,0.24,51.47843055
1666931037.5408266,1508.24,1508.02,0.46255961,0.24,51.47843055
1666931047.631463,1508.24,1508.02,0.46255961,0.24,51.47843055
1666931057.5448084,1507.73,1507.73,0.36652529,-0.82,49.75625916
1666931067.5578835,1507.73,1507.73,0.36652529,-0.82,49.75625916
1666931078.0492997,1507.73,1507.73,0.36652529,-0.82,49.75625916
1666931088.1725717,1507.73,1507.81,0.37290705,-0.74,50.25070043
1666931098.0832973,1507.73,1507.81,0.37290705,-0.74,50.25070043
1666931108.2421153,1507.73,1507.81,0.37290705,-0.74,50.25070043
1666931118.2587645,1507.62,1507.62,0.28968277,-0.7,49.08547402
1666931128.0759006,1507.62,1507.62,0.28968277,-0.7,49.08547402
1666931138.1093893,1507.62,1507.62,0.28968277,-0.7,49.08547402
1666931148.254396,1507.62,1507.87,0.30962579,-0.45,50.71181115
1666931158.144168,1507.62,1507.87,0.30962579,-0.45,50.71181115
1666931168.150969,1507.62,1507.87,0.30962579,-0.45,50.71181115
1666931178.1615863,1507.83,1507.83,0.26273836,-0.54,50.45861506
1666931188.142233,1507.83,1507.83,0.26273836,-0.54,50.45861506
1666931198.1250684,1507.83,1507.83,0.26273836,-0.54,50.45861506
1666931208.1564806,1507.83,1508.36,0.30501756,-0.01,53.84207455
1666931218.1104856,1507.83,1508.36,0.30501756,-0.01,53.84207455
1666931228.208322,1507.83,1508.36,0.30501756,-0.01,53.84207455
1666931238.1017606,1508.35,1508.35,0.2990175,0.53,53.78251887
1666931248.18799,1508.35,1508.35,0.2990175,0.53,53.78251887
1666931258.7798166,1508.35,1508.35,0.2990175,0.53,53.78251887
1666931268.7084718,1508.35,1508.86,0.33970126,1.04,56.84098282
1666931278.7871437,1508.35,1508.86,0.33970126,1.04,56.84098282
1666931288.7244337,1508.35,1508.86,0.33970126,1.04,56.84098282
1666931298.8527324,1508.65,1508.65,0.33455863,-1.06,55.61133547
1666931308.734862,1508.65,1508.65,0.33455863,-1.06,55.61133547
1666931318.791771,1508.65,1508.65,0.33455863,-1.06,55.61133547
1666931328.7854168,1508.65,1508.81,0.34732216,-0.9,56.62451271
1666931338.799323,1508.65,1508.81,0.34732216,-0.9,56.62451271
1666931348.8600423,1508.65,1508.81,0.34732216,-0.9,56.62451271
1666931358.7578647,1508.76,1508.76,0.35538255,-0.82,56.29385338
1666931368.864329,1508.76,1508.76,0.35538255,-0.82,56.29385338
1666931378.866149,1508.76,1508.76,0.35538255,-0.82,56.29385338
1666931388.8215892,1508.76,1508.95,0.37053924,-0.63,57.54185637
1666931398.8101184,1508.76,1508.95,0.37053924,-0.63,57.54185637
1666931408.861195,1508.76,1508.95,0.37053924,-0.63,57.54185637
1666931418.7517517,1508.54,1508.54,0.32966386,-1.15,54.46771656
1666931428.7082863,1508.54,1508.54,0.32966386,-1.15,54.46771656
1666931439.3972206,1508.54,1508.54,0.32966386,-1.15,54.46771656
1666931449.2421706,1508.54,1507.44,0.24191457,-2.25,46.39242465
1666931459.2768984,1508.54,1507.44,0.24191457,-2.25,46.39242465
1666931469.3151453,1508.54,1507.44,0.24191457,-2.25,46.39242465
1666931479.194908,1507.86,1507.86,0.22337134,0.13,49.17077208
1666931489.1236603,1507.86,1507.86,0.22337134,0.13,49.17077208
1666931499.2229805,1507.86,1507.86,0.22337134,0.13,49.17077208
1666931509.1632147,1507.86,1508.0,0.23453943,0.27,50.24316733
1666931519.228753,1507.86,1508.0,0.23453943,0.27,50.24316733
1666931529.2556713,1507.86,1508.0,0.23453943,0.27,50.24316733
1666931539.2077422,1507.91,1507.91,0.18649097,-0.32,49.55741625
1666931549.3047736,1507.91,1507.91,0.18649097,-0.32,49.55741625
1666931559.266433,1507.91,1507.91,0.18649097,-0.32,49.55741625
1666931569.2763212,1507.91,1508.11,0.20244538,-0.12,51.16802564
1666931579.3736987,1507.91,1508.11,0.20244538,-0.12,51.16802564
1666931589.2814224,1507.91,1508.11,0.20244538,-0.12,51.16802564
1666931599.2947545,1508.24,1508.24,0.19837958,0.51,52.16664351
1666931609.2973976,1508.24,1508.24,0.19837958,0.51,52.16664351
1666931619.9769292,1508.24,1508.24,0.19837958,0.51,52.16664351
1666931630.0299842,1508.24,1508.36,0.20795223,0.63,53.1141821
1666931640.0452626,1508.24,1508.36,0.20795223,0.63,53.1141821
1666931649.9945655,1508.24,1508.36,0.20795223,0.63,53.1141821
1666931660.0405395,1508.63,1508.63,0.24056481,1.01,55.11474523
1666931670.0109613,1508.63,1508.63,0.24056481,1.01,55.11474523
1666931680.631215,1508.63,1509.26,0.29082122,1.64,59.46127194
