time,open,close,macd,mom,rsi
1666931690.0085287,1508.63,1509.26,0.29082122,1.64,59.46127194
1666931700.0832355,1508.63,1509.26,0.29082122,1.64,59.46127194
1666931710.0616477,1508.63,1509.26,0.29082122,1.64,59.46127194
1666931720.1140678,1508.94,1508.94,0.29032201,1.11,57.36415341
1666931730.011554,1508.94,1508.94,0.29032201,1.11,57.36415341
1666931740.021308,1508.94,1508.94,0.29032201,1.11,57.36415341
1666931750.0250776,1508.94,1508.35,0.24325649,0.52,52.02076984
1666931760.039538,1508.94,1508.35,0.24325649,0.52,52.02076984
1666931770.1422894,1508.94,1508.35,0.24325649,0.52,52.02076984
1666931780.156845,1508.3,1508.3,0.21615023,-0.05,51.61333731
1666931790.018617,1508.3,1508.3,0.21615023,-0.05,51.61333731
1666931800.6455705,1508.3,1508.1,0.20019581,-0.25,49.92882218
1666931810.7005713,1508.3,1508.1,0.20019581,-0.25,49.92882218
1666931820.662305,1508.3,1508.1,0.20019581,-0.25,49.92882218
1666931830.7138357,1508.3,1508.1,0.20019581,-0.25,49.92882218
1666931841.0038338,1507.44,1507.44,0.07461902,-1.22,45.06909762
1666931850.8080242,1507.44,1507.44,0.07461902,-1.22,45.06909762
1666931860.8078065,1507.44,1507.45,0.07541674,-1.21,45.14070595
1666931870.6511004,1507.44,1507.45,0.07541674,-1.21,45.14070595
1666931880.7330246,1507.44,1507.45,0.07541674,-1.21,45.14070595
1666931890.834267,1507.44,1507.45,0.07541674,-1.21,45.14070595
1666931900.7353053,1507.82,1507.82,0.0697247,-0.95,48.18669084
1666931910.7798607,1507.82,1507.82,0.0697247,-0.95,48.18669084
1666931920.725886,1507.82,1507.71,0.06094977,-1.06,47.34504818
1666931930.7880628,1507.82,1507.71,0.06094977,-1.06,47.34504818
1666931941.0176709,1507.82,1507.71,0.06094977,-1.06,47.34504818
1666931950.8203275,1507.82,1507.71,0.06094977,-1.06,47.34504818
1666931960.8223798,1507.9,1507.9,0.05265472,-0.65,48.84801286
1666931971.0054116,1507.9,1507.9,0.05265472,-0.65,48.84801286
1666931981.0766556,1507.9,1507.9,0.05265472,-0.65,48.84801286
1666931991.114581,1507.9,1508.29,0.08376583,-0.26,52.06038257
1666932001.1163003,1507.9,1508.29,0.08376583,-0.26,52.06038257
1666932011.1257288,1507.9,1508.29,0.08376583,-0.26,52.06038257
1666932021.1986327,1508.81,1508.81,0.16170476,0.94,55.7694605
1666932031.1184824,1508.81,1508.81,0.16170476,0.94,55.7694605
1666932041.1913216,1508.81,1508.81,0.16170476,0.94,55.7694605
1666932051.1444995,1508.81,1508.81,0.16170476,0.94,55.7694605
1666932061.2458274,1508.81,1508.81,0.16170476,0.94,55.7694605
1666932071.6739254,1508.8,1508.8,0.18825277,0.89,55.67353276
1666932081.1519349,1508.8,1508.8,0.18825277,0.89,55.67353276
1666932091.11977,1508.8,1508.8,0.18825277,0.89,55.67353276
1666932101.313673,1508.8,1508.86,0.19303909,0.95,56.14726069
1666932111.220533,1508.8,1508.86,0.19303909,0.95,56.14726069
1666932121.1832204,1508.8,1508.86,0.19303909,0.95,56.14726069
1666932131.1740043,1508.8,1508.86,0.19303909,0.95,56.14726069
1666932141.3159578,1508.86,1508.86,0.21600482,0.63,56.11897974
1666932151.2942328,1508.86,1508.86,0.21600482,0.63,56.11897974
1666932161.5164402,1508.86,1508.7,0.20324128,0.47,54.5198236
1666932171.5866482,1508.86,1508.7,0.20324128,0.47,54.5198236
1666932181.5833864,1508.86,1508.7,0.20324128,0.47,54.5198236
1666932191.587217,1509.52,1509.52,0.32421056,0.89,60.89084591
1666932201.590407,1509.52,1509.52,0.32421056,0.89,60.89084591
1666932211.6065886,1509.52,1509.52,0.32421056,0.89,60.89084591
1666932221.5812447,1509.52,1509.52,0.32421056,0.89,60.89084591
1666932232.0518382,1509.52,1509.99,0.36170343,1.36,63.88966567
1666932241.5700982,1509.52,1509.99,0.36170343,1.36,63.88966567
1666932251.6527016,1509.99,1509.99,0.43048313,1.05,63.88966567
1666932261.528416,1509.99,1509.99,0.43048313,1.05,63.88966567
1666932271.6235287,1509.99,1509.99,0.43048313,1.05,63.88966567
1666932281.6255157,1509.99,1509.54,0.39458569,0.6,59.20848673
1666932291.629629,1509.99,1509.54,0.39458569,0.6,59.20848673
1666932301.6440036,1509.99,1509.54,0.39458569,0.6,59.20848673
1666932311.6780505,1509.4,1509.4,0.39544479,1.1,57.86901279
1666932321.6801045,1509.4,1509.4,0.39544479,1.1,57.86901279
1666932331.69245,1509.4,1509.4,0.39544479,1.1,57.86901279
1666932342.4457235,1509.4,1509.48,0.40182656,1.18,58.43717157
1666932352.576344,1509.4,1509.48,0.40182656,1.18,58.43717157
1666932362.3902843,1509.4,1509.48,0.40182656,1.18,58.43717157
1666932372.3878543,1509.72,1509.72,0.44622231,2.27,60.05327991
1666932382.410597,1509.72,1509.72,0.44622231,2.27,60.05327991
1666932392.558503,1509.72,1509.72,0.44622231,2.27,60.05327991
1666932402.466273,1509.72,1510.34,0.49568099,2.89,63.95272612
1666932412.4134114,1509.72,1510.34,0.49568099,2.89,63.95272612
1666932422.5493858,1509.72,1510.34,0.49568099,2.89,63.95272612
1666932432.3952963,1509.57,1509.57,0.43909999,1.75,58.49820423
1666932442.4460628,1509.57,1509.57,0.43909999,1.75,58.49820423
1666932452.4539278,1509.57,1509.57,0.43909999,1.75,58.49820423
1666932462.5945325,1509.57,1507.71,0.29072392,-0.11,43.65832449
1666932472.5134244,1509.57,1507.71,0.29072392,-0.11,43.65832449
1666932482.4672308,1509.57,1507.71,0.29072392,-0.11,43.65832449
1666932492.4086535,1507.69,1507.69,0.17213837,-0.21,43.56282676
1666932502.4764488,1507.69,1507.69,0.17213837,-0.21,43.56282676
1666932512.4438472,1507.69,1507.69,0.17213837,-0.21,43.56282676
1666932523.339996,1507.69,1507.07,0.12267968,-0.83,39.91310359
1666932533.1641088,1507.69,1507.07,0.12267968,-0.83,39.91310359
1666932543.4429045,1507.69,1507.07,0.12267968,-0.83,39.91310359
1666932553.048463,1507.68,1507.68,0.07834503,-1.12,43.49430262
1666932563.0981195,1507.68,1507.68,0.07834503,-1.12,43.49430262
1666932573.07242,1507.68,1507.68,0.07834503,-1.12,43.49430262
1666932583.731381,1507.68,1508.7,0.15971256,-0.1,51.31044869
1666932593.130576,1507.68,1508.7,0.15971256,-0.1,51.31044869
1666932603.1000576,1507.68,1508.7,0.15971256,-0.1,51.31044869
1666932613.1150908,1509.11,1509.11,0.20549986,0.3,53.88511431
1666932623.0947924,1509.11,1509.11,0.20549986,0.3,53.88511431
1666932633.1857607,1509.11,1509.11,0.20549986,0.3,53.88511431
1666932643.159448,1509.11,1509.4,0.22863377,0.59,55.66746202
1666932653.1306002,1509.11,1509.4,0.22863377,0.59,55.66746202
1666932663.1411705,1509.11,1509.4,0.22863377,0.59,55.66746202
1666932673.161462,1509.47,1509.47,0.26553784,0.6,56.05554709
1666932683.3108916,1509.47,1509.47,0.26553784,0.6,56.05554709
1666932693.3880892,1509.47,1509.47,0.26553784,0.6,56.05554709
1666932703.749196,1509.47,1509.57,0.27351504,0.7,56.68872767
1666932713.8654974,1509.47,1509.57,0.27351504,0.7,56.68872767
1666932723.8138163,1509.47,1509.57,0.27351504,0.7,56.68872767
1666932733.843653,1509.92,1509.92,0.35003837,0.4,58.71490593
1666932744.0262628,1509.92,1509.92,0.35003837,0.4,58.71490593
1666932753.830809,1509.92,1509.92,0.35003837,0.4,58.71490593
1666932763.8656335,1509.92,1510.2,0.37237455,0.68,60.314406
1666932774.2505262,1509.92,1510.2,0.37237455,0.68,60.314406
1666932783.869989,1509.92,1510.2,0.37237455,0.68,60.314406
1666932793.9999924,1510.02,1510.02,0.39764902,0.03,59.305189
1666932803.829825,1510.02,1510.02,0.39764902,0.03,59.305189
1666932813.9059296,1510.02,1510.02,0.39764902,0.03,59.305189
1666932823.8157456,1510.02,1509.73,0.37451512,-0.26,56.80868729
1666932833.8401375,1510.02,1509.73,0.37451512,-0.26,56.80868729
1666932843.8227384,1510.02,1509.73,0.37451512,-0.26,56.80868729
1666932853.8579626,1509.84,1509.84,0.399349,0.45,57.74074178
1666932863.9263284,1509.84,1509.84,0.399349,0.45,57.74074178
1666932873.802451,1509.84,1509.84,0.399349,0.45,57.74074178
1666932884.9842863,1509.84,1509.84,0.399349,0.45,57.74074178
1666932895.0881257,1509.84,1509.84,0.399349,0.45,57.74074178
1666932904.9668102,1509.84,1509.84,0.399349,0.45,57.74074178
1666932915.000195,1509.26,1509.26,0.32600547,-0.46,52.81388167
1666932925.051552,1509.26,1509.26,0.32600547,-0.46,52.81388167
1666932935.0435705,1509.26,1509.26,0.32600547,-0.46,52.81388167
1666932945.236458,1509.26,1509.61,0.3539257,-0.11,55.30574823
1666932955.018227,1509.26,1509.61,0.3539257,-0.11,55.30574823
1666932965.3306632,1509.26,1509.61,0.3539257,-0.11,55.30574823
1666932974.9784567,1509.79,1509.79,0.37475836,0.23,56.48850011
1666932984.93107,1509.79,1509.79,0.37475836,0.23,56.48850011
1666932995.012199,1509.79,1509.79,0.37475836,0.23,56.48850011
1666933004.9894867,1509.79,1509.63,0.36199483,0.07,55.11439445
1666933014.9988153,1509.79,1509.63,0.36199483,0.07,55.11439445
1666933025.079054,1509.79,1509.63,0.36199483,0.07,55.11439445
1666933035.064252,1509.44,1509.44,0.32609181,1.76,53.53988196
1666933045.0508971,1509.44,1509.44,0.32609181,1.76,53.53988196
1666933055.111305,1509.44,1509.44,0.32609181,1.76,53.53988196
1666933065.7719266,1509.44,1509.29,0.31412599,1.61,52.28545725
1666933075.8227165,1509.44,1509.29,0.31412599,1.61,52.28545725
1666933085.8845174,1509.44,1509.29,0.31412599,1.61,52.28545725
1666933095.8640718,1508.62,1508.62,0.19144507,0.93,47.28699612
1666933106.124631,1508.62,1508.62,0.19144507,0.93,47.28699612
1666933115.8495586,1508.62,1508.62,0.19144507,0.93,47.28699612
1666933126.1511838,1508.62,1508.31,0.16671573,0.62,45.13924977
1666933135.8533127,1508.62,1508.31,0.16671573,0.62,45.13924977
1666933145.9596124,1508.62,1508.31,0.16671573,0.62,45.13924977
1666933155.875383,1508.35,1508.35,0.09561172,-0.75,45.42502286
1666933165.84337,1508.35,1508.35,0.09561172,-0.75,45.42502286
1666933175.8485334,1508.35,1508.35,0.09561172,-0.75,45.42502286
1666933185.938938,1508.35,1508.0,0.06769149,-1.1,43.02043751
1666933196.0280478,1508.35,1508.0,0.06769149,-1.1,43.02043751
1666933206.0751302,1508.35,1508.0,0.06769149,-1.1,43.02043751
1666933216.0021412,1508.23,1508.23,0.02059128,-1.25,44.55635288
1666933226.0117712,1508.23,1508.23,0.02059128,-1.25,44.55635288
1666933236.0646818,1508.23,1508.23,0.02059128,-1.25,44.55635288
1666933246.6754644,1508.23,1507.78,-0.01530615,-1.7,41.42937285
1666933256.931418,1508.23,1507.78,-0.01530615,-1.7,41.42937285
1666933266.716156,1508.23,1507.78,-0.01530615,-1.7,41.42937285
1666933276.745162,1507.24,1507.24,-0.17087809,-2.68,38.20712262
1666933287.2673476,1507.24,1507.24,-0.17087809,-2.68,38.20712262
1666933296.6506908,1507.24,1507.24,-0.17087809,-2.68,38.20712262
1666933306.6102748,1507.24,1507.36,-0.16130544,-2.56,39.30216202
1666933316.666237,1507.24,1507.36,-0.16130544,-2.56,39.30216202
1666933326.691558,1507.24,1507.36,-0.16130544,-2.56,39.30216202
1666933336.6910486,1507.33,1507.33,-0.24497025,-2.68,39.02314244
1666933346.7321467,1507.33,1507.33,-0.24497025,-2.68,39.02314244
1666933356.7443,1507.33,1507.33,-0.24497025,-2.68,39.02314244
1666933366.7233472,1507.33,1507.6,-0.22343179,-2.41,41.6240368
1666933376.6973784,1507.33,1507.6,-0.22343179,-2.41,41.6240368
1666933386.7711222,1507.33,1507.6,-0.22343179,-2.41,41.6240368
1666933396.7615712,1506.66,1506.66,-0.4005658,-3.18,35.13824339
1666933406.851761,1506.66,1506.66,-0.4005658,-3.18,35.13824339
1666933416.690522,1506.66,1506.66,-0.4005658,-3.18,35.13824339
1666933427.3968804,1506.66,1506.65,-0.40136352,-3.19,35.0821059
1666933437.4469483,1506.66,1506.65,-0.40136352,-3.19,35.0821059
1666933448.074391,1506.66,1506.65,-0.40136352,-3.19,35.0821059
1666933457.4520755,1505.95,1505.95,-0.576399,-3.32,31.55338737
1666933467.4216375,1505.95,1505.95,-0.576399,-3.32,31.55338737
1666933477.3931944,1505.95,1505.95,-0.576399,-3.32,31.55338737
1666933487.4230702,1505.95,1507.19,-0.47748162,-2.08,42.5727763
1666933497.3796103,1505.95,1507.19,-0.47748162,-2.08,42.5727763
1666933507.3940728,1505.95,1507.19,-0.47748162,-2.08,42.5727763
1666933517.5239954,1507.22,1507.22,-0.48368641,-2.56,42.79558629
1666933527.485991,1507.22,1507.22,-0.48368641,-2.56,42.79558629
1666933537.5413246,1507.22,1507.22,-0.48368641,-2.56,42.79558629
1666933547.4889214,1507.22,1508.25,-0.40152116,-1.53,49.97233479
1666933557.6190145,1507.22,1508.25,-0.40152116,-1.53,49.97233479
1666933567.49508,1507.22,1508.25,-0.40152116,-1.53,49.97233479
1666933577.4764342,1507.61,1507.61,-0.43039513,-1.82,45.74825253
1666933587.5215514,1507.61,1507.61,-0.43039513,-1.82,45.74825253
1666933597.465678,1507.61,1507.61,-0.43039513,-1.82,45.74825253
1666933608.4305956,1507.61,1507.57,-0.43358601,-1.86,45.4766235
1666933618.0775146,1507.61,1507.57,-0.43358601,-1.86,45.4766235
1666933628.3636668,1507.61,1507.57,-0.43358601,-1.86,45.4766235
1666933638.0798988,1507.59,1507.59,-0.41093087,-1.04,45.62440195
1666933648.0854585,1507.59,1507.59,-0.41093087,-1.04,45.62440195
1666933658.1051078,1507.59,1507.59,-0.41093087,-1.04,45.62440195
1666933668.1460102,1507.59,1506.03,-0.53537532,-2.6,36.81261611
1666933678.128879,1507.59,1506.03,-0.53537532,-2.6,36.81261611
1666933688.0268414,1507.59,1506.03,-0.53537532,-2.6,36.81261611
1666933698.3583608,1504.84,1504.84,-0.77786999,-3.5,32.09054478
1666933708.0690138,1504.84,1504.84,-0.77786999,-3.5,32.09054478
1666933718.100999,1504.84,1504.84,-0.77786999,-3.5,32.09054478
1666933728.0668724,1504.84,1504.51,-0.80419477,-3.83,30.90658081
1666933738.0479276,1504.84,1504.51,-0.80419477,-3.83,30.90658081
1666933748.1444714,1504.84,1504.51,-0.80419477,-3.83,30.90658081
1666933758.1152363,1503.8,1503.8,-1.03163667,-4.44,28.63366794
1666933768.4089527,1503.8,1503.8,-1.03163667,-4.44,28.63366794
1666933778.1267335,1503.8,1503.8,-1.03163667,-4.44,28.63366794
1666933788.4695528,1503.8,1502.46,-1.13853125,-5.78,24.91025553
1666933798.857058,1503.8,1502.46,-1.13853125,-5.78,24.91025553
1666933808.508854,1503.8,1502.46,-1.13853125,-5.78,24.91025553
1666933818.4912283,1503.52,1503.52,-1.19266629,-3.73,27.76412377
1666933828.4671147,1503.52,1503.52,-1.19266629,-3.73,27.76412377
1666933838.5120912,1503.52,1503.52,-1.19266629,-3.73,27.76412377
1666933848.500336,1503.52,1504.24,-1.13523039,-3.01,33.31760035
1666933858.5998695,1503.52,1504.24,-1.13523039,-3.01,33.31760035
1666933868.545258,1503.52,1504.24,-1.13523039,-3.01,33.31760035
1666933878.5678203,1503.84,1503.84,-1.24312661,-3.49,30.31564489
1666933888.7319837,1503.84,1503.84,-1.24312661,-3.49,30.31564489
1666933898.5810702,1503.84,1503.84,-1.24312661,-3.49,30.31564489
1666933908.6960132,1503.84,1504.48,-1.19207247,-2.85,35.33198764
1666933918.5134587,1503.84,1504.48,-1.19207247,-2.85,35.33198764
1666933928.5006917,1503.84,1504.48,-1.19207247,-2.85,35.33198764
1666933938.5604138,1504.85,1504.85,-1.14510217,-1.81,37.93866201
1666933948.5528448,1504.85,1504.85,-1.14510217,-1.81,37.93866201
1666933958.902032,1504.85,1504.85,-1.14510217,-1.81,37.93866201
1666933968.9608169,1504.85,1504.0,-1.21290844,-2.66,34.53280577
1666933978.894857,1504.85,1504.0,-1.21290844,-2.66,34.53280577
1666933989.04575,1504.85,1504.0,-1.21290844,-2.66,34.53280577
1666933998.9606326,1503.49,1503.49,-1.31125528,-2.46,32.76781269
1666934008.8265996,1503.49,1503.49,-1.31125528,-2.46,32.76781269
1666934018.893583,1503.49,1503.49,-1.31125528,-2.46,32.76781269
1666934028.944175,1503.49,1502.91,-1.35752308,-3.04,30.83747852
1666934038.9075105,1503.49,1502.91,-1.35752308,-3.04,30.83747852
1666934048.987052,1503.49,1502.91,-1.35752308,-3.04,30.83747852
1666934059.2255342,1503.08,1503.08,-1.39883253,-4.14,31.3767966
1666934068.9193249,1503.08,1503.08,-1.39883253,-4.14,31.3767966
1666934079.0135362,1503.08,1503.08,-1.39883253,-4.14,31.3767966
1666934089.1283927,1503.08,1503.39,-1.37410319,-3.83,33.630192
1666934098.9547417,1503.08,1503.39,-1.37410319,-3.83,33.630192
1666934109.1109388,1503.08,1503.39,-1.37410319,-3.83,33.630192
1666934118.954248,1503.54,1503.54,-1.36147954,-4.06,34.68645122
1666934129.0073397,1503.54,1503.54,-1.36147954,-4.06,34.68645122
1666934138.9605448,1503.54,1503.54,-1.36147954,-4.06,34.68645122
1666934149.8801894,1503.54,1502.25,-1.46438552,-5.35,30.23060743
1666934159.602456,1503.54,1502.25,-1.46438552,-5.35,30.23060743
1666934169.5567234,1503.54,1502.25,-1.46438552,-5.35,30.23060743
1666934179.5777056,1503.28,1503.28,-1.38281886,-4.3,33.72750074
1666934189.6277776,1503.28,1503.28,-1.38281886,-4.3,33.72750074
1666934199.5545654,1503.28,1503.28,-1.38281886,-4.3,33.72750074
1666934209.5992937,1503.28,1504.93,-1.25119493,-2.65,44.62154654
1666934219.6245315,1503.28,1504.93,-1.25119493,-2.65,44.62154654
1666934229.604177,1503.28,1504.93,-1.25119493,-2.65,44.62154654
1666934239.7548952,1505.72,1505.72,-1.02197974,0.88,48.66206754
1666934249.6478555,1505.72,1505.72,-1.02197974,0.88,48.66206754
1666934259.6074295,1505.72,1505.72,-1.02197974,0.88,48.66206754
1666934269.761506,1505.72,1506.07,-0.99405951,1.23,50.38909534
1666934279.6011984,1505.72,1506.07,-0.99405951,1.23,50.38909534
1666934289.6542022,1505.72,1506.07,-0.99405951,1.23,50.38909534
1666934299.622518,1506.31,1506.31,-0.79671943,2.51,51.50770079
1666934309.93119,1506.31,1506.31,-0.79671943,2.51,51.50770079
1666934319.6517613,1506.31,1506.31,-0.79671943,2.51,51.50770079
1666934330.1192932,1506.31,1506.66,-0.7687992,2.86,53.16614613
1666934340.4556189,1506.31,1506.66,-0.7687992,2.86,53.16614613
1666934350.0794532,1506.31,1506.66,-0.7687992,2.86,53.16614613
1666934360.0670507,1507.29,1507.29,-0.50887757,3.76,55.86730348
1666934370.2034197,1507.29,1507.29,-0.50887757,3.76,55.86730348
1666934380.099454,1507.29,1507.29,-0.50887757,3.76,55.86730348
1666934390.229215,1507.29,1506.75,-0.55195449,3.22,53.03383948
1666934400.2851691,1507.29,1506.75,-0.55195449,3.22,53.03383948
1666934410.244511,1507.29,1506.75,-0.55195449,3.22,53.03383948
1666934420.3101244,1506.97,1506.97,-0.38467176,3.13,54.15278701
1666934430.299531,1506.97,1506.97,-0.38467176,3.13,54.15278701
1666934440.288174,1506.97,1507.28,-0.35994241,3.44,55.57513692
1666934450.2957482,1506.97,1507.28,-0.35994241,3.44,55.57513692
1666934460.2705114,1506.97,1507.28,-0.35994241,3.44,55.57513692
1666934470.341189,1506.97,1507.28,-0.35994241,3.44,55.57513692
1666934480.2874193,1507.78,1507.78,-0.14785643,2.92,57.67329177
1666934490.3536265,1507.78,1507.78,-0.14785643,2.92,57.67329177
1666934500.6877904,1507.78,1507.64,-0.15902452,2.78,56.85789057
1666934510.9303129,1507.78,1507.64,-0.15902452,2.78,56.85789057
1666934520.9904923,1507.78,1507.64,-0.15902452,2.78,56.85789057
1666934530.954838,1507.58,1507.58,-0.03953856,4.09,56.51108508
1666934540.9820962,1507.58,1507.58,-0.03953856,4.09,56.51108508
1666934551.043972,1507.58,1507.58,-0.03953856,4.09,56.51108508
1666934560.9680498,1507.58,1508.23,0.01231329,4.74,59.38499343
1666934570.9994068,1507.58,1508.23,0.01231329,4.74,59.38499343
1666934580.9786935,1507.58,1508.23,0.01231329,4.74,59.38499343
1666934590.9623048,1507.58,1508.23,0.01231329,4.74,59.38499343
1666934601.0085025,1508.25,1508.25,0.15298012,5.16,59.44333995
1666934610.9768918,1508.25,1508.25,0.15298012,5.16,59.44333995
1666934621.0281446,1508.25,1508.56,0.17770947,5.47,60.78617199
1666934631.0091918,1508.25,1508.56,0.17770947,5.47,60.78617199
1666934641.0419998,1508.25,1508.56,0.17770947,5.47,60.78617199
1666934650.9839225,1509.47,1509.47,0.43264897,5.93,64.18099895
1666934661.2037802,1509.47,1509.47,0.43264897,5.93,64.18099895
1666934670.9964254,1509.47,1509.47,0.43264897,5.93,64.18099895
1666934680.9790916,1509.47,1510.11,0.4837031,6.57,66.43224837
1666934691.769771,1509.47,1510.11,0.4837031,6.57,66.43224837
1666934701.4136467,1509.47,1510.11,0.4837031,6.57,66.43224837
1666934711.4351213,1509.57,1509.57,0.58471005,6.3,64.54184363
1666934721.4225774,1509.57,1509.57,0.58471005,6.3,64.54184363
1666934731.3713293,1509.57,1509.57,0.58471005,6.3,64.54184363
1666934741.4187467,1509.57,1509.57,0.58471005,6.3,64.54184363
1666934751.4496374,1509.57,1509.87,0.60864167,6.6,65.70810498
1666934761.4562469,1509.57,1509.87,0.60864167,6.6,65.70810498
1666934771.3715525,1510.1,1510.1,0.76461413,4.38,66.53233278
1666934781.4635851,1510.1,1510.1,0.76461413,4.38,66.53233278
1666934791.4239938,1510.1,1510.1,0.76461413,4.38,66.53233278
1666934801.4120016,1510.1,1509.61,0.72552581,3.89,63.09396727
1666934811.4472125,1510.1,1509.61,0.72552581,3.89,63.09396727
1666934821.4669824,1510.1,1509.61,0.72552581,3.89,63.09396727
1666934831.4932125,1510.1,1509.61,0.72552581,3.89,63.09396727
1666934841.5056388,1510.05,1510.05,0.8572832,3.74,66.19741279
1666934851.8234882,1510.05,1510.05,0.8572832,3.74,66.19741279
1666934861.4614034,1510.05,1510.29,0.8764285,3.98,67.14665944
1666934872.0760863,1510.05,1510.29,0.8764285,3.98,67.14665944
1666934882.1236382,1510.05,1510.29,0.8764285,3.98,67.14665944
1666934892.136883,1508.43,1508.43,0.69485122,1.13,55.38960217
1666934902.1304858,1508.43,1508.43,0.69485122,1.13,55.38960217
1666934912.1212208,1508.43,1508.43,0.69485122,1.13,55.38960217
1666934922.1025877,1508.43,1508.2,0.67650364,0.9,54.04121943
1666934932.211063,1508.43,1508.2,0.67650364,0.9,54.04121943
1666934942.3255265,1508.43,1508.2,0.67650364,0.9,54.04121943
1666934952.0363915,1508.41,1508.41,0.65746809,1.44,55.26968615
1666934962.0703957,1508.41,1508.41,0.65746809,1.44,55.26968615
1666934972.1138272,1508.41,1508.41,0.65746809,1.44,55.26968615
1666934982.1397629,1508.41,1508.1,0.63273875,1.13,53.34200725
1666934992.124249,1508.41,1508.1,0.63273875,1.13,53.34200725
1666935002.186948,1508.41,1508.1,0.63273875,1.13,53.34200725
1666935012.3840196,1507.44,1507.44,0.48543109,-0.35,49.65085037
1666935022.2990055,1507.44,1507.44,0.48543109,-0.35,49.65085037
1666935032.0981596,1507.44,1507.44,0.48543109,-0.35,49.65085037
1666935042.1095424,1507.44,1506.94,0.44554505,-0.85,47.00051609
1666935052.5626285,1507.44,1506.94,0.44554505,-0.85,47.00051609
1666935062.558182,1507.44,1506.94,0.44554505,-0.85,47.00051609
1666935072.6120417,1508.8,1508.8,0.59736478,1.21,56.3588457
1666935082.5274532,1508.8,1508.8,0.59736478,1.21,56.3588457
1666935092.7746365,1508.8,1508.8,0.59736478,1.21,56.3588457
1666935102.5566635,1508.8,1509.17,0.62688045,1.58,57.99851784
1666935113.1285045,1508.8,1509.17,0.62688045,1.58,57.99851784
1666935122.6599183,1508.8,1509.17,0.62688045,1.58,57.99851784
1666935132.7937462,1509.28,1509.28,0.66110922,1.02,58.46249031
1666935142.6891055,1509.28,1509.28,0.66110922,1.02,58.46249031
1666935152.6792607,1509.28,1509.28,0.66110922,1.02,58.46249031
1666935162.6272006,1509.28,1509.5,0.67865908,1.24,59.42780903
1666935172.738838,1509.28,1509.5,0.67865908,1.24,59.42780903
1666935182.6599703,1509.28,1509.5,0.67865908,1.24,59.42780903
1666935192.709229,1509.7,1509.7,0.73288993,0.22,60.26724253
1666935202.9509296,1509.7,1509.7,0.73288993,0.22,60.26724253
1666935212.672931,1509.7,1509.7,0.73288993,0.22,60.26724253
1666935222.5906074,1509.7,1509.79,0.74006942,0.31,60.66167341
1666935232.942265,1509.7,1509.79,0.74006942,0.31,60.66167341
1666935243.013628,1509.7,1509.79,0.74006942,0.31,60.66167341
1666935253.0541525,1508.86,1508.86,0.63516617,-0.72,55.10307032
1666935263.0279362,1508.86,1508.86,0.63516617,-0.72,55.10307032
1666935273.01406,1508.86,1508.86,0.63516617,-0.72,55.10307032
1666935282.9530027,1508.86,1508.42,0.60006646,-1.16,52.57609692
1666935293.0157628,1508.86,1508.42,0.60006646,-1.16,52.57609692
1666935303.0103588,1508.86,1508.42,0.60006646,-1.16,52.57609692
1666935312.9803543,1507.96,1507.96,0.47787785,-2.13,50.15718077
1666935322.9767938,1507.96,1507.96,0.47787785,-2.13,50.15718077
1666935333.0143175,1507.96,1507.96,0.47787785,-2.13,50.15718077
1666935342.982164,1507.96,1508.16,0.49383226,-1.93,51.20908817
1666935352.9803195,1507.96,1508.16,0.49383226,-1.93,51.20908817
1666935363.357315,1507.96,1508.16,0.49383226,-1.93,51.20908817
1666935373.036994,1507.71,1507.71,0.36886838,-2.34,48.85064383
1666935383.001824,1507.71,1507.71,0.36886838,-2.34,48.85064383
1666935393.2034583,1507.71,1507.71,0.36886838,-2.34,48.85064383
1666935403.0353763,1507.71,1506.61,0.28111909,-3.44,43.45687351
1666935413.7693148,1507.71,1506.61,0.28111909,-3.44,43.45687351
