time,open,close,macd,mom,rsi
1666939175.9623055,1512.8,1512.8,-0.33341567,-1.97,39.12179685
1666939186.1068132,1512.8,1512.4,-0.3653245,-2.37,37.21721902
1666939196.2464404,1512.8,1512.4,-0.3653245,-2.37,37.21721902
1666939206.3259106,1512.8,1512.4,-0.3653245,-2.37,37.21721902
1666939216.3664825,1512.82,1512.82,-0.40578565,-1.59,39.28313036
1666939226.344204,1512.82,1512.82,-0.40578565,-1.59,39.28313036
1666939236.3586743,1512.82,1512.82,-0.40578565,-1.59,39.28313036
1666939246.3871956,1512.82,1512.78,-0.40897653,-1.63,39.03843004
1666939256.3750436,1512.82,1512.78,-0.40897653,-1.63,39.03843004
1666939266.346728,1512.82,1512.78,-0.40897653,-1.63,39.03843004
1666939276.5778542,1513.54,1513.54,-0.35670544,-0.75,44.74946287
1666939286.3803763,1513.54,1513.54,-0.35670544,-0.75,44.74946287
1666939296.348907,1513.54,1513.54,-0.35670544,-0.75,44.74946287
1666939306.3988605,1513.54,1514.08,-0.31362851,-0.21,48.49474197
1666939316.4335992,1513.54,1514.08,-0.31362851,-0.21,48.49474197
1666939326.4453497,1513.54,1514.08,-0.31362851,-0.21,48.49474197
1666939336.438713,1513.7,1513.7,-0.33595299,-0.55,45.9208603
1666939346.4176905,1513.7,1513.7,-0.33595299,-0.55,45.9208603
1666939356.76567,1513.7,1513.7,-0.33595299,-0.55,45.9208603
1666939366.5846655,1513.7,1513.87,-0.32239174,-0.38,47.18402478
1666939376.4024954,1513.7,1513.87,-0.32239174,-0.38,47.18402478
1666939386.7988973,1513.7,1513.87,-0.32239174,-0.38,47.18402478
1666939396.7511308,1514.12,1514.12,-0.2671181,-0.56,48.95316073
1666939406.7627983,1514.12,1514.12,-0.2671181,-0.56,48.95316073
1666939416.8013155,1514.12,1514.12,-0.2671181,-0.56,48.95316073
1666939426.9065382,1514.12,1514.43,-0.24238876,-0.25,51.13874179
1666939436.7907748,1514.12,1514.43,-0.24238876,-0.25,51.13874179
1666939446.7315807,1514.12,1514.43,-0.24238876,-0.25,51.13874179
1666939456.8192089,1514.99,1514.99,-0.11340797,0.86,54.64654163
1666939466.863304,1514.99,1514.99,-0.11340797,0.86,54.64654163
1666939476.798962,1514.99,1514.99,-0.11340797,0.86,54.64654163
1666939486.83046,1514.99,1515.0,-0.11261025,0.87,54.70907014
1666939496.8810017,1514.99,1515.0,-0.11261025,0.87,54.70907014
1666939506.9077084,1514.99,1515.0,-0.11261025,0.87,54.70907014
1666939517.445948,1514.65,1514.65,-0.09412521,-0.44,52.19642645
1666939526.9151514,1514.65,1514.65,-0.09412521,-0.44,52.19642645
1666939536.845646,1514.65,1514.65,-0.09412521,-0.44,52.19642645
1666939546.8744483,1514.65,1514.01,-0.14517934,-1.08,47.84762163
1666939556.9054987,1514.65,1514.01,-0.14517934,-1.08,47.84762163
1666939567.6117296,1514.65,1514.01,-0.14517934,-1.08,47.84762163
1666939577.6265695,1515.5,1515.5,0.06407886,0.9,57.32119181
1666939587.752108,1515.5,1515.5,0.06407886,0.9,57.32119181
1666939597.6677012,1515.5,1515.5,0.06407886,0.9,57.32119181
1666939607.4902372,1515.5,1515.44,0.05929254,0.84,56.85687627
1666939617.6387424,1515.5,1515.44,0.05929254,0.84,56.85687627
1666939627.6462295,1515.5,1515.44,0.05929254,0.84,56.85687627
1666939637.844693,1515.59,1515.59,0.14627074,1.51,57.85879686
1666939647.6182108,1515.59,1515.59,0.14627074,1.51,57.85879686
1666939657.5501933,1515.59,1515.59,0.14627074,1.51,57.85879686
1666939667.6124067,1515.59,1515.15,0.11117102,1.07,54.38445178
1666939678.1128871,1515.59,1515.15,0.11117102,1.07,54.38445178
1666939687.5943923,1515.59,1515.15,0.11117102,1.07,54.38445178
1666939697.5375128,1514.96,1514.96,0.11431586,2.16,53.00989889
1666939707.5568454,1514.96,1514.96,0.11431586,2.16,53.00989889
1666939717.625511,1514.96,1514.96,0.11431586,2.16,53.00989889
1666939727.5946405,1514.96,1513.67,0.01140987,0.87,44.74155445
1666939737.6077623,1514.96,1513.67,0.01140987,0.87,44.74155445
1666939748.5378604,1514.96,1513.67,0.01140987,0.87,44.74155445
1666939758.6790965,1513.85,1513.85,-0.03017635,1.04,45.75264471
1666939768.3520634,1513.85,1513.85,-0.03017635,1.04,45.75264471
1666939778.439099,1513.85,1513.85,-0.03017635,1.04,45.75264471
1666939788.4240768,1513.85,1514.32,0.00731653,1.51,48.93894857
1666939798.4032748,1513.85,1514.32,0.00731653,1.51,48.93894857
1666939808.3519676,1513.85,1514.32,0.00731653,1.51,48.93894857
1666939818.682004,1513.79,1513.79,-0.08213682,0.25,45.39658344
1666939828.539908,1513.79,1513.79,-0.08213682,0.25,45.39658344
1666939839.0865178,1513.79,1513.79,-0.08213682,0.25,45.39658344
1666939848.4359496,1513.79,1514.08,-0.05900292,0.54,47.55385999
1666939858.4321969,1513.79,1514.08,-0.05900292,0.54,47.55385999
1666939868.414301,1513.79,1514.08,-0.05900292,0.54,47.55385999
1666939878.507666,1513.41,1513.41,-0.17186925,-0.3,43.0807969
1666939888.487582,1513.41,1513.41,-0.17186925,-0.3,43.0807969
1666939898.606753,1513.41,1513.41,-0.17186925,-0.3,43.0807969
1666939908.510388,1513.41,1512.93,-0.21015985,-0.78,40.25247363
1666939918.4830198,1513.41,1512.93,-0.21015985,-0.78,40.25247363
1666939928.8243794,1513.41,1512.93,-0.21015985,-0.78,40.25247363
1666939938.8637624,1513.05,1513.05,-0.26672951,-1.07,40.91961865
1666939948.8207011,1513.05,1513.05,-0.26672951,-1.07,40.91961865
1666939958.983621,1513.05,1513.05,-0.26672951,-1.07,40.91961865
1666939968.855647,1513.05,1510.96,-0.43345315,-3.16,31.21564318
1666939978.8513155,1513.05,1510.96,-0.43345315,-3.16,31.21564318
1666939988.7839324,1513.05,1510.96,-0.43345315,-3.16,31.21564318
1666939999.2855787,1511.92,1511.92,-0.47586626,-3.07,35.07596341
1666940008.870756,1511.92,1511.92,-0.47586626,-3.07,35.07596341
1666940018.8639784,1511.92,1511.92,-0.47586626,-3.07,35.07596341
1666940028.9340792,1511.92,1511.84,-0.48224803,-3.15,34.65480313
1666940038.874677,1511.92,1511.84,-0.48224803,-3.15,34.65480313
1666940048.8249476,1511.92,1511.84,-0.48224803,-3.15,34.65480313
1666940058.8945322,1512.34,1512.34,-0.50429111,-2.31,38.60898169
1666940068.816156,1512.34,1512.34,-0.50429111,-2.31,38.60898169
1666940078.8546395,1512.34,1512.34,-0.50429111,-2.31,38.60898169
1666940088.8177817,1512.34,1513.02,-0.4500461,-1.63,43.92022564
1666940098.8594356,1512.34,1513.02,-0.4500461,-1.63,43.92022564
1666940109.3408988,1512.34,1513.02,-0.4500461,-1.63,43.92022564
1666940119.2905328,1512.87,1512.87,-0.47151705,-2.64,42.82916652
1666940129.267475,1512.87,1512.87,-0.47151705,-2.64,42.82916652
1666940139.3508832,1512.87,1512.87,-0.47151705,-2.64,42.82916652
1666940149.3300045,1512.87,1513.6,-0.41328344,-1.91,48.11927244
1666940159.590737,1512.87,1513.6,-0.41328344,-1.91,48.11927244
1666940169.5665035,1512.87,1513.6,-0.41328344,-1.91,48.11927244
1666940179.309274,1513.67,1513.67,-0.3611166,-1.92,48.58052532
1666940189.4598482,1513.67,1513.67,-0.3611166,-1.92,48.58052532
1666940199.3730028,1513.67,1513.67,-0.3611166,-1.92,48.58052532
1666940209.2587366,1513.67,1513.21,-0.39781176,-2.38,45.72338245
1666940219.243677,1513.67,1513.21,-0.39781176,-2.38,45.72338245
1666940229.2734814,1513.67,1513.21,-0.39781176,-2.38,45.72338245
1666940239.2643893,1513.01,1513.01,-0.41317908,-1.95,44.58476707
1666940249.307034,1513.01,1513.01,-0.41317908,-1.95,44.58476707
1666940259.286947,1513.01,1513.01,-0.41317908,-1.95,44.58476707
1666940269.3440747,1513.01,1511.61,-0.52485999,-3.35,37.53796407
1666940279.3117535,1513.01,1511.61,-0.52485999,-3.35,37.53796407
1666940290.073392,1513.01,1511.61,-0.52485999,-3.35,37.53796407
1666940299.8761854,1511.4,1511.4,-0.63498821,-2.44,36.66551007
1666940309.9221327,1511.4,1511.4,-0.63498821,-2.44,36.66551007
1666940319.9155486,1511.4,1511.4,-0.63498821,-2.44,36.66551007
1666940329.9097996,1511.4,1511.62,-0.61743835,-2.22,38.25085938
1666940339.8737347,1511.4,1511.62,-0.61743835,-2.22,38.25085938
1666940350.6292,1511.4,1511.62,-0.61743835,-2.22,38.25085938
1666940360.0843372,1511.62,1511.62,-0.67043503,-2.16,38.25085938
1666940369.9412796,1511.62,1511.62,-0.67043503,-2.16,38.25085938
1666940379.9497137,1511.62,1511.62,-0.67043503,-2.16,38.25085938
1666940389.9403198,1511.62,1511.47,-0.68240084,-2.31,37.54728583
1666940399.9671106,1511.62,1511.47,-0.68240084,-2.31,37.54728583
1666940409.986087,1511.62,1511.47,-0.68240084,-2.31,37.54728583
1666940419.956091,1511.25,1511.25,-0.75600457,-2.15,36.55760905
1666940430.1455078,1511.25,1511.25,-0.75600457,-2.15,36.55760905
1666940439.9548862,1511.25,1511.25,-0.75600457,-2.15,36.55760905
1666940450.02837,1511.25,1511.64,-0.72489346,-1.76,39.56144309
1666940459.9525266,1511.25,1511.64,-0.72489346,-1.76,39.56144309
1666940470.636001,1511.25,1511.64,-0.72489346,-1.76,39.56144309
1666940480.669605,1510.59,1510.59,-0.88461432,-2.46,33.69491373
1666940490.6296926,1510.59,1510.59,-0.88461432,-2.46,33.69491373
1666940500.666654,1510.59,1510.26,-0.9109391,-2.79,32.33317283
1666940510.6568768,1510.59,1510.26,-0.9109391,-2.79,32.33317283
1666940520.656631,1510.59,1510.26,-0.9109391,-2.79,32.33317283
1666940530.663808,1510.27,1510.27,-0.97990719,-1.64,32.37281859
1666940541.0490994,1510.27,1510.27,-0.97990719,-1.64,32.37281859
1666940550.742684,1510.27,1510.27,-0.97990719,-1.64,32.37281859
1666940560.6559231,1510.27,1510.27,-0.97990719,-1.64,32.37281859
1666940570.6204882,1510.27,1510.16,-0.98868212,-1.75,31.90932538
1666940580.645,1510.27,1510.16,-0.98868212,-1.75,31.90932538
1666940590.708825,1510.01,1510.01,-1.05953832,-2.32,31.29519504
1666940600.9448388,1510.01,1510.01,-1.05953832,-2.32,31.29519504
1666940610.6907067,1510.01,1510.01,-1.05953832,-2.32,31.29519504
1666940620.7042358,1510.01,1511.55,-0.93668932,-0.78,43.28392973
1666940630.7316947,1510.01,1511.55,-0.93668932,-0.78,43.28392973
1666940640.7301166,1510.01,1511.55,-0.93668932,-0.78,43.28392973
1666940651.34616,1511.79,1511.79,-0.84260277,-1.08,44.79063318
1666940661.2981155,1511.79,1511.79,-0.84260277,-1.08,44.79063318
1666940671.541894,1511.79,1511.79,-0.84260277,-1.08,44.79063318
1666940681.3194008,1511.79,1512.08,-0.81946887,-0.79,46.63541999
1666940691.48773,1511.79,1512.08,-0.81946887,-0.79,46.63541999
1666940701.5988815,1511.79,1512.08,-0.81946887,-0.79,46.63541999
1666940711.3259113,1511.92,1511.92,-0.75590868,-1.74,45.6331386
1666940721.3230803,1511.92,1511.92,-0.75590868,-1.74,45.6331386
1666940731.6667988,1511.92,1511.92,-0.75590868,-1.74,45.6331386
1666940741.2836757,1511.92,1511.84,-0.76229045,-1.82,45.17625926
1666940751.3244927,1511.92,1511.84,-0.76229045,-1.82,45.17625926
1666940761.4946232,1511.92,1511.84,-0.76229045,-1.82,45.17625926
1666940771.3442972,1512.2,1512.2,-0.64729915,-0.81,47.49340307
1666940781.3096237,1512.2,1512.2,-0.64729915,-0.81,47.49340307
1666940791.3192923,1512.2,1512.2,-0.64729915,-0.81,47.49340307
1666940801.3571243,1512.2,1511.81,-0.67841026,-1.2,45.18233527
1666940811.3964148,1512.2,1511.81,-0.67841026,-1.2,45.18233527
1666940821.2973864,1512.2,1511.81,-0.67841026,-1.2,45.18233527
1666940832.4192398,1511.47,1511.47,-0.67614906,0.06,43.34360211
1666940842.1761212,1511.47,1511.47,-0.67614906,0.06,43.34360211
1666940852.154739,1511.47,1511.47,-0.67614906,0.06,43.34360211
1666940862.202576,1511.47,1511.34,-0.68651943,-0.07,42.62925887
1666940872.1669688,1511.47,1511.34,-0.68651943,-0.07,42.62925887
1666940882.2033355,1511.47,1511.34,-0.68651943,-0.07,42.62925887
1666940892.4781234,1511.24,1511.24,-0.6785515,-0.38,42.12088733
1666940902.1995947,1511.24,1511.24,-0.6785515,-0.38,42.12088733
1666940912.2127714,1511.24,1511.24,-0.6785515,-0.38,42.12088733
1666940922.2072537,1511.24,1511.34,-0.6705743,-0.28,42.8888589
1666940932.2251885,1511.24,1511.34,-0.6705743,-0.28,42.8888589
1666940942.2193985,1511.24,1511.34,-0.6705743,-0.28,42.8888589
1666940952.1061077,1511.77,1511.77,-0.58216308,0.51,45.97710411
1666940962.286963,1511.77,1511.77,-0.58216308,0.51,45.97710411
1666940972.232576,1511.77,1511.77,-0.58216308,0.51,45.97710411
1666940982.227672,1511.77,1511.72,-0.58615168,0.46,45.66922982
1666940992.3499331,1511.77,1511.72,-0.58615168,0.46,45.66922982
1666941002.2106786,1511.77,1511.72,-0.58615168,0.46,45.66922982
1666941012.6252232,1512.31,1512.31,-0.45680883,1.71,49.63861994
1666941022.5799968,1512.31,1512.31,-0.45680883,1.71,49.63861994
1666941032.622677,1512.31,1512.31,-0.45680883,1.71,49.63861994
1666941042.602476,1512.31,1512.66,-0.4288886,2.06,51.92113457
1666941052.585573,1512.31,1512.66,-0.4288886,2.06,51.92113457
1666941062.6204023,1512.31,1512.66,-0.4288886,2.06,51.92113457
1666941072.5981116,1512.67,1512.67,-0.33749113,2.4,51.98811678
1666941082.9273129,1512.67,1512.67,-0.33749113,2.4,51.98811678
1666941092.5966527,1512.67,1512.67,-0.33749113,2.4,51.98811678
1666941102.6453507,1512.67,1512.67,-0.33749113,2.4,51.98811678
1666941112.6655707,1512.67,1512.67,-0.33749113,2.4,51.98811678
1666941122.6934102,1512.67,1512.67,-0.33749113,2.4,51.98811678
1666941132.6172805,1511.81,1511.81,-0.38360912,1.79,46.4168
1666941142.707874,1511.81,1511.81,-0.38360912,1.79,46.4168
1666941152.673788,1511.81,1511.81,-0.38360912,1.79,46.4168
1666941162.7511592,1511.81,1511.86,-0.37962052,1.84,46.77425237
1666941172.6884928,1511.81,1511.86,-0.37962052,1.84,46.77425237
1666941182.656214,1511.81,1511.86,-0.37962052,1.84,46.77425237
1666941193.1949675,1512.1,1512.1,-0.32062515,0.31,48.42569746
1666941203.1953127,1512.1,1512.1,-0.32062515,0.31,48.42569746
1666941213.2043717,1512.1,1512.1,-0.32062515,0.31,48.42569746
1666941223.1194017,1512.1,1511.64,-0.3573203,-0.15,45.51102185
1666941233.2293,1512.1,1511.64,-0.3573203,-0.15,45.51102185
1666941243.641722,1512.1,1511.64,-0.3573203,-0.15,45.51102185
1666941253.133196,1510.86,1510.86,-0.46042332,-1.06,41.29258747
1666941263.1610022,1510.86,1510.86,-0.46042332,-1.06,41.29258747
1666941273.161736,1510.86,1510.86,-0.46042332,-1.06,41.29258747
1666941283.1751072,1510.86,1510.86,-0.46042332,-1.06,41.29258747
1666941293.4365263,1510.86,1510.6,-0.48116406,-1.32,39.96415144
1666941303.214586,1510.86,1510.6,-0.48116406,-1.32,39.96415144
1666941313.118973,1510.98,1510.98,-0.47025103,-1.23,42.17557383
1666941323.224417,1510.98,1510.98,-0.47025103,-1.23,42.17557383
1666941333.191775,1510.98,1510.98,-0.47025103,-1.23,42.17557383
1666941343.1747124,1510.98,1510.98,-0.47025103,-1.23,42.17557383
1666941353.4434893,1510.98,1510.62,-0.49896898,-1.59,40.21269834
1666941363.2192426,1510.98,1510.62,-0.49896898,-1.59,40.21269834
1666941374.1595068,1511.12,1511.12,-0.46154191,-0.35,43.24060309
1666941384.362648,1511.12,1511.12,-0.46154191,-0.35,43.24060309
1666941394.133018,1511.12,1511.12,-0.46154191,-0.35,43.24060309
1666941404.1235392,1511.12,1511.17,-0.4575533,-0.3,43.64541841
1666941414.1960585,1511.12,1511.17,-0.4575533,-0.3,43.64541841
1666941424.2086463,1511.12,1511.17,-0.4575533,-0.3,43.64541841
1666941434.36156,1511.38,1511.38,-0.42082947,0.15,45.28442035
1666941444.2252295,1511.38,1511.38,-0.42082947,0.15,45.28442035
1666941454.1314328,1511.38,1511.38,-0.42082947,0.15,45.28442035
1666941464.2351573,1511.38,1510.87,-0.46151323,-0.36,42.08334392
1666941474.1742818,1511.38,1510.87,-0.46151323,-0.36,42.08334392
1666941484.184054,1511.38,1510.87,-0.46151323,-0.36,42.08334392
1666941494.1618783,1511.27,1511.27,-0.41655213,-0.51,44.57564227
1666941504.187525,1511.27,1511.27,-0.41655213,-0.51,44.57564227
1666941514.2224731,1511.27,1511.27,-0.41655213,-0.51,44.57564227
1666941524.2145762,1511.27,1511.7,-0.38225014,-0.08,48.09216018
1666941534.2543292,1511.27,1511.7,-0.38225014,-0.08,48.09216018
1666941544.1768122,1511.27,1511.7,-0.38225014,-0.08,48.09216018
1666941555.6815054,1507.79,1507.79,-0.89289543,-4.53,28.74745041
1666941565.153906,1507.79,1507.79,-0.89289543,-4.53,28.74745041
1666941575.1743631,1507.79,1507.79,-0.89289543,-4.53,28.74745041
1666941585.173529,1507.79,1507.68,-0.90167036,-4.64,28.40435639
1666941595.6394148,1507.79,1507.68,-0.90167036,-4.64,28.40435639
1666941605.3780105,1507.79,1507.68,-0.90167036,-4.64,28.40435639
1666941615.3791733,1507.19,1507.19,-1.12324268,-5.47,26.97049826
1666941625.164245,1507.19,1507.19,-1.12324268,-5.47,26.97049826
1666941635.1497805,1507.19,1507.19,-1.12324268,-5.47,26.97049826
1666941645.1627693,1507.19,1505.11,-1.28916861,-7.55,21.91357463
1666941655.1341894,1507.19,1505.11,-1.28916861,-7.55,21.91357463
1666941665.1226432,1507.19,1505.11,-1.28916861,-7.55,21.91357463
1666941675.1681004,1504.84,1504.84,-1.58499994,-6.97,21.39145065
1666941685.1819825,1504.84,1504.84,-1.58499994,-6.97,21.39145065
1666941695.1688092,1504.84,1504.84,-1.58499994,-6.97,21.39145065
1666941705.170234,1504.84,1503.79,-1.66876062,-8.02,19.45556813
1666941715.1617332,1504.84,1503.79,-1.66876062,-8.02,19.45556813
1666941725.5603538,1504.84,1503.79,-1.66876062,-8.02,19.45556813
1666941735.9160378,1504.57,1504.57,-1.82063195,-7.53,20.85777484
1666941746.143391,1504.57,1504.57,-1.82063195,-7.53,20.85777484
1666941756.4495704,1504.57,1504.57,-1.82063195,-7.53,20.85777484
1666941766.231962,1504.57,1503.17,-1.93231286,-8.93,18.30735415
1666941775.9856296,1504.57,1503.17,-1.93231286,-8.93,18.30735415
1666941786.0814784,1504.57,1503.17,-1.93231286,-8.93,18.30735415
1666941795.956858,1503.87,1503.87,-2.06657486,-7.0,19.4995232
1666941805.9668505,1503.87,1503.87,-2.06657486,-7.0,19.4995232
1666941815.9141178,1503.87,1503.87,-2.06657486,-7.0,19.4995232
1666941826.1692605,1503.87,1505.2,-1.96047799,-5.67,28.96462374
1666941835.9819796,1503.87,1505.2,-1.96047799,-5.67,28.96462374
1666941846.0082867,1503.87,1505.2,-1.96047799,-5.67,28.96462374
1666941856.219174,1504.37,1504.37,-2.12128357,-6.62,23.33960068
1666941865.9142098,1504.37,1504.37,-2.12128357,-6.62,23.33960068
1666941875.9838824,1504.37,1504.37,-2.12128357,-6.62,23.33960068
1666941885.9539466,1504.37,1504.73,-2.09256562,-6.26,26.07396348
1666941895.9408944,1504.37,1504.73,-2.09256562,-6.26,26.07396348
1666941905.9805026,1504.37,1504.73,-2.09256562,-6.26,26.07396348
1666941916.9736342,1505.54,1505.54,-2.00644389,-5.57,31.5708991
1666941926.3636155,1505.54,1505.54,-2.00644389,-5.57,31.5708991
1666941936.34102,1505.54,1505.54,-2.00644389,-5.57,31.5708991
1666941946.5487452,1505.54,1503.75,-2.14923591,-7.36,26.7889634
1666941956.381019,1505.54,1503.75,-2.14923591,-7.36,26.7889634
1666941966.389517,1505.54,1503.75,-2.14923591,-7.36,26.7889634
1666941976.4244993,1503.73,1503.73,-2.22196984,-7.65,26.74399611
1666941986.390509,1503.73,1503.73,-2.22196984,-7.65,26.74399611
1666941996.3757954,1503.73,1503.73,-2.22196984,-7.65,26.74399611
1666942006.3963506,1503.73,1503.92,-2.20681314,-7.46,27.98079025
1666942016.3389237,1503.73,1503.92,-2.20681314,-7.46,27.98079025
1666942026.3803658,1503.73,1503.92,-2.20681314,-7.46,27.98079025
1666942036.4541154,1504.63,1504.63,-2.12454138,-6.63,32.28236128
1666942046.3676786,1504.63,1504.63,-2.12454138,-6.63,32.28236128
1666942056.446766,1504.63,1504.63,-2.12454138,-6.63,32.28236128
1666942066.3513858,1504.63,1504.62,-2.1253391,-6.64,32.25337869
1666942076.85806,1504.63,1504.62,-2.1253391,-6.64,32.25337869
1666942086.439846,1504.63,1504.62,-2.1253391,-6.64,32.25337869
1666942097.2183778,1503.88,1503.88,-2.18689365,-3.91,30.24408184
1666942107.2162433,1503.88,1503.88,-2.18689365,-3.91,30.24408184
1666942117.2654583,1503.88,1503.88,-2.18689365,-3.91,30.24408184
1666942127.250688,1503.88,1503.09,-2.2499136,-4.7,28.22270373
1666942137.310071,1503.88,1503.09,-2.2499136,-4.7,28.22270373
1666942147.250692,1503.88,1503.09,-2.2499136,-4.7,28.22270373
1666942157.285859,1501.48,1501.48,-2.50260273,-5.71,24.83793587
1666942167.210132,1501.48,1501.48,-2.50260273,-5.71,24.83793587
1666942177.278669,1501.48,1501.48,-2.50260273,-5.71,24.83793587
1666942187.3483737,1501.48,1498.41,-2.74750302,-8.78,19.93155564
1666942197.33919,1501.48,1498.41,-2.74750302,-8.78,19.93155564
1666942207.3535447,1501.48,1498.41,-2.74750302,-8.78,19.93155564
1666942217.3978674,1500.13,1500.13,-2.76228313,-4.72,22.41066858
1666942227.5806503,1500.13,1500.13,-2.76228313,-4.72,22.41066858
1666942237.6728528,1500.13,1500.13,-2.76228313,-4.72,22.41066858
1666942247.3501422,1500.13,1501.49,-2.6537931,-3.36,29.81596185
1666942257.348987,1500.13,1501.49,-2.6537931,-3.36,29.81596185
1666942267.3237972,1500.13,1501.49,-2.6537931,-3.36,29.81596185
1666942277.8338444,1498.58,1498.58,-3.06900406,-5.99,19.99481708
1666942287.62626,1498.58,1498.58,-3.06900406,-5.99,19.99481708
1666942297.6831217,1498.58,1498.58,-3.06900406,-5.99,19.99481708
1666942307.6876593,1498.58,1497.34,-3.16792144,-7.23,18.29641462
1666942317.8441937,1498.58,1497.34,-3.16792144,-7.23,18.29641462
1666942327.6882885,1498.58,1497.34,-3.16792144,-7.23,18.29641462
1666942337.699105,1498.21,1498.21,-3.22977707,-5.66,19.45482917
1666942347.7920158,1498.21,1498.21,-3.22977707,-5.66,19.45482917
1666942357.715539,1498.21,1498.21,-3.22977707,-5.66,19.45482917
1666942367.7324257,1498.21,1495.69,-3.43080271,-8.18,16.24385232
1666942377.7186434,1498.21,1495.69,-3.43080271,-8.18,16.24385232
1666942387.7537882,1498.21,1495.69,-3.43080271,-8.18,16.24385232
1666942397.9156458,1495.36,1495.36,-3.69931553,-9.01,15.900195
1666942407.7002723,1495.36,1495.36,-3.69931553,-9.01,15.900195
1666942417.726669,1495.36,1495.36,-3.69931553,-9.01,15.900195
1666942428.0174215,1495.36,1497.17,-3.55492806,-7.2,25.24224407
1666942437.774681,1495.36,1497.17,-3.55492806,-7.2,25.24224407
1666942447.8503144,1495.36,1497.17,-3.55492806,-7.2,25.24224407
1666942458.153222,1499.83,1499.83,-3.21501622,-5.7,35.73365334
1666942468.1905048,1499.83,1499.83,-3.21501622,-5.7,35.73365334
1666942478.2163358,1499.83,1499.83,-3.21501622,-5.7,35.73365334
1666942488.2126403,1499.83,1501.64,-3.07062875,-3.89,41.72646412
1666942498.20708,1499.83,1501.64,-3.07062875,-3.89,41.72646412
1666942508.1909633,1499.83,1501.64,-3.07062875,-3.89,41.72646412
1666942518.1591225,1502.35,1502.35,-2.72146443,-1.38,43.7873101
1666942528.2919233,1502.35,1502.35,-2.72146443,-1.38,43.7873101
1666942538.3249228,1502.35,1502.35,-2.72146443,-1.38,43.7873101
1666942548.351585,1502.35,1502.89,-2.67838751,-0.84,45.35998603
1666942558.2282076,1502.35,1502.89,-2.67838751,-0.84,45.35998603
1666942568.3148165,1502.35,1502.89,-2.67838751,-0.84,45.35998603
1666942578.1342783,1503.49,1503.49,-2.3007352,-1.15,47.01387335
1666942588.5076332,1503.49,1503.49,-2.3007352,-1.15,47.01387335
1666942598.1213467,1503.49,1503.49,-2.3007352,-1.15,47.01387335
1666942608.252403,1503.49,1501.71,-2.4427295,-2.93,42.86829819
1666942618.4670742,1503.49,1501.71,-2.4427295,-2.93,42.86829819
1666942628.2054174,1503.49,1501.71,-2.4427295,-2.93,42.86829819
1666942639.0613427,1502.76,1502.76,-2.11932887,-1.12,45.22043623
1666942648.9540603,1502.76,1502.76,-2.11932887,-1.12,45.22043623
1666942658.9737732,1502.76,1502.76,-2.11932887,-1.12,45.22043623
1666942668.9523308,1502.76,1502.54,-2.13687873,-1.34,44.66742299
1666942679.0316715,1502.76,1502.54,-2.13687873,-1.34,44.66742299
1666942688.9536371,1502.76,1502.54,-2.13687873,-1.34,44.66742299
1666942699.058952,1502.36,1502.36,-1.96396987,0.87,44.22491854
1666942709.0532308,1502.36,1502.36,-1.96396987,0.87,44.22491854
1666942718.9845326,1502.36,1502.36,-1.96396987,0.87,44.22491854
1666942729.0149453,1502.36,1500.82,-2.08681888,-0.67,40.5258547
1666942739.1731358,1502.36,1500.82,-2.08681888,-0.67,40.5258547
1666942749.0173347,1502.36,1500.82,-2.08681888,-0.67,40.5258547
1666942759.0036457,1500.05,1500.05,-2.12141599,-0.09,38.89905588
1666942769.0406506,1500.05,1500.05,-2.12141599,-0.09,38.89905588
1666942779.282158,1500.05,1500.05,-2.12141599,-0.09,38.89905588
1666942789.0586426,1500.05,1500.93,-2.05121656,0.79,41.7756775
1666942799.0514722,1500.05,1500.93,-2.05121656,0.79,41.7756775
1666942809.0076015,1500.05,1500.93,-2.05121656,0.79,41.7756775
1666942819.6314502,1499.32,1499.32,-2.17941632,0.73,37.36756883
1666942829.4404569,1499.32,1499.32,-2.17941632,0.73,37.36756883
1666942839.4642563,1499.32,1499.32,-2.17941632,0.73,37.36756883
1666942849.5046272,1499.32,1500.15,-2.11320549,1.56,40.24805776
