time,open,close,macd,mom,rsi
1666942859.4700365,1499.32,1500.15,-2.11320549,1.56,40.24805776
1666942869.452252,1499.32,1500.15,-2.11320549,1.56,40.24805776
1666942879.440439,1499.11,1499.11,-2.18408301,0.89,36.91728624
1666942889.4997036,1499.11,1499.11,-2.18408301,0.89,36.91728624
1666942899.4373791,1499.11,1499.11,-2.18408301,0.89,36.91728624
1666942909.4325123,1499.11,1499.54,-2.14978102,1.32,38.55013181
1666942919.4304247,1499.11,1499.54,-2.14978102,1.32,38.55013181
1666942929.4330492,1499.11,1499.54,-2.14978102,1.32,38.55013181
1666942939.7939065,1499.03,1499.03,-2.16103352,3.67,36.73567875
1666942949.4673288,1499.03,1499.03,-2.16103352,3.67,36.73567875
1666942959.470557,1499.03,1499.03,-2.16103352,3.67,36.73567875
1666942969.505789,1499.03,1498.76,-2.18257198,3.4,36.09039011
1666942979.478836,1499.03,1498.76,-2.18257198,3.4,36.09039011
1666942989.5127304,1499.03,1498.76,-2.18257198,3.4,36.09039011
1666943000.0060618,1499.62,1499.62,-2.02994381,-0.21,39.11451456
1666943009.998412,1499.62,1499.62,-2.02994381,-0.21,39.11451456
1666943020.0304377,1499.62,1499.62,-2.02994381,-0.21,39.11451456
1666943030.0296748,1499.62,1498.22,-2.14162473,-1.61,35.68558083
1666943040.059254,1499.62,1498.22,-2.14162473,-1.61,35.68558083
1666943049.972379,1499.62,1498.22,-2.14162473,-1.61,35.68558083
1666943060.0683055,1498.29,1498.29,-2.12837585,-4.07,35.84095249
1666943070.1088502,1498.29,1498.29,-2.12837585,-4.07,35.84095249
1666943080.0919054,1498.29,1498.29,-2.12837585,-4.07,35.84095249
1666943090.0666788,1498.29,1498.98,-2.07333311,-3.38,38.6907335
1666943100.044472,1498.29,1498.98,-2.07333311,-3.38,38.6907335
1666943110.023087,1498.29,1498.98,-2.07333311,-3.38,38.6907335
1666943120.4433205,1498.98,1498.98,-2.00120052,-4.51,38.6907335
1666943130.0405138,1498.98,1498.98,-2.00120052,-4.51,38.6907335
1666943140.0525663,1498.98,1498.98,-2.00120052,-4.51,38.6907335
1666943150.0575092,1498.98,1498.11,-2.07060223,-5.38,36.47657138
1666943160.063225,1498.98,1498.11,-2.07060223,-5.38,36.47657138
1666943170.0914617,1498.98,1498.11,-2.07060223,-5.38,36.47657138
1666943180.7877734,1497.08,1497.08,-2.1904694,-5.68,34.16203426
1666943190.836572,1497.08,1497.08,-2.1904694,-5.68,34.16203426
1666943200.830436,1497.08,1497.62,-2.14739248,-5.14,36.4391295
1666943210.8396711,1497.08,1497.62,-2.14739248,-5.14,36.4391295
1666943220.88315,1497.08,1497.62,-2.14739248,-5.14,36.4391295
1666943230.8218534,1497.4,1497.4,-2.14980934,-4.96,35.53070968
1666943240.8559866,1497.4,1497.4,-2.14980934,-4.96,35.53070968
1666943250.8224962,1497.4,1497.4,-2.14980934,-4.96,35.53070968
1666943260.922034,1497.4,1496.97,-2.18411134,-5.39,34.493041
1666943270.7987888,1497.4,1496.97,-2.18411134,-5.39,34.493041
1666943280.820442,1497.4,1496.97,-2.18411134,-5.39,34.493041
1666943290.8461137,1496.76,1496.76,-2.20392575,-3.29,34.00799085
1666943301.099443,1496.76,1496.76,-2.20392575,-3.29,34.00799085
1666943310.928799,1496.76,1496.76,-2.20392575,-3.29,34.00799085
1666943320.8690667,1496.76,1496.72,-2.20711663,-3.33,33.9101747
1666943331.0880792,1496.76,1496.72,-2.20711663,-3.33,33.9101747
1666943340.903231,1496.76,1496.72,-2.20711663,-3.33,33.9101747
1666943350.8828082,1496.76,1496.72,-2.20711663,-3.33,33.9101747
1666943361.2974353,1496.23,1496.23,-2.25551522,-3.09,32.75428846
1666943371.26455,1496.23,1496.23,-2.25551522,-3.09,32.75428846
1666943381.251691,1496.23,1495.97,-2.27625596,-3.35,32.12944816
1666943391.2896917,1496.23,1495.97,-2.27625596,-3.35,32.12944816
1666943401.2768831,1496.23,1495.97,-2.27625596,-3.35,32.12944816
1666943411.6800013,1492.77,1492.77,-2.72746083,-6.34,26.05203579
1666943421.3089592,1492.77,1492.77,-2.72746083,-6.34,26.05203579
1666943431.369438,1492.77,1492.77,-2.72746083,-6.34,26.05203579
1666943441.6876726,1492.77,1493.0,-2.70911325,-6.11,27.12330924
1666943451.302248,1492.77,1493.0,-2.70911325,-6.11,27.12330924
1666943461.376702,1492.77,1493.0,-2.70911325,-6.11,27.12330924
1666943471.3925216,1492.77,1493.0,-2.70911325,-6.11,27.12330924
1666943481.273535,1492.71,1492.71,-2.85836102,-6.32,25.95614116
1666943491.2788022,1492.71,1492.71,-2.85836102,-6.32,25.95614116
1666943501.327224,1492.71,1493.01,-2.83442939,-6.02,27.44843079
1666943511.320042,1492.71,1493.01,-2.83442939,-6.02,27.44843079
1666943521.6341658,1492.71,1493.01,-2.83442939,-6.02,27.44843079
1666943531.370264,1493.33,1493.33,-2.83694043,-6.29,28.97889421
1666943541.7836633,1493.33,1493.33,-2.83694043,-6.29,28.97889421
1666943551.7421017,1493.33,1493.33,-2.83694043,-6.29,28.97889421
1666943561.799899,1493.33,1495.27,-2.68218259,-4.35,37.55808052
1666943571.8054993,1493.33,1495.27,-2.68218259,-4.35,37.55808052
1666943581.8004234,1493.33,1495.27,-2.68218259,-4.35,37.55808052
1666943591.8141584,1493.33,1495.27,-2.68218259,-4.35,37.55808052
1666943601.808834,1494.92,1494.92,-2.60180235,-3.38,36.17006657
1666943611.7865083,1494.92,1494.92,-2.60180235,-3.38,36.17006657
1666943621.749576,1494.92,1493.78,-2.69274252,-4.52,33.52751567
1666943631.764737,1494.92,1493.78,-2.69274252,-4.52,33.52751567
1666943641.75774,1494.92,1493.78,-2.69274252,-4.52,33.52751567
1666943651.756015,1491.45,1491.45,-2.97658832,-7.53,29.19557957
1666943661.7320886,1491.45,1491.45,-2.97658832,-7.53,29.19557957
1666943671.7742395,1491.45,1491.45,-2.97658832,-7.53,29.19557957
1666943681.7822416,1491.45,1490.86,-3.02365384,-8.12,28.20223127
1666943691.7798526,1491.45,1490.86,-3.02365384,-8.12,28.20223127
1666943701.7406137,1491.45,1490.86,-3.02365384,-8.12,28.20223127
1666943711.768324,1489.81,1489.81,-3.25188905,-7.27,26.59205423
1666943722.2325623,1489.81,1489.81,-3.25188905,-7.27,26.59205423
1666943732.1703703,1489.81,1489.81,-3.25188905,-7.27,26.59205423
1666943742.2187426,1489.81,1490.26,-3.21599162,-6.82,28.47676709
1666943752.2321455,1489.81,1490.26,-3.21599162,-6.82,28.47676709
1666943762.4164982,1489.81,1490.26,-3.21599162,-6.82,28.47676709
1666943772.2804425,1489.81,1490.26,-3.21599162,-6.82,28.47676709
1666943782.239152,1491.15,1491.15,-3.13859704,-6.25,31.93310017
1666943792.2682204,1491.15,1491.15,-3.13859704,-6.25,31.93310017
1666943802.424674,1491.15,1491.15,-3.13859704,-6.25,31.93310017
1666943812.2651618,1491.15,1491.2,-3.13460844,-6.2,32.13152737
1666943822.2938826,1491.15,1491.2,-3.13460844,-6.2,32.13152737
1666943832.2735412,1492.13,1492.13,-2.95989799,-4.63,35.62497823
1666943842.52497,1492.13,1492.13,-2.95989799,-4.63,35.62497823
1666943852.2824357,1492.13,1492.13,-2.95989799,-4.63,35.62497823
1666943862.3406308,1492.13,1491.37,-3.02052477,-5.39,34.06415265
1666943872.3403826,1492.13,1491.37,-3.02052477,-5.39,34.06415265
1666943882.2835746,1492.13,1491.37,-3.02052477,-5.39,34.06415265
1666943892.3302352,1490.31,1490.31,-3.10406482,-5.93,32.12189905
1666943902.9381385,1490.31,1490.31,-3.10406482,-5.93,32.12189905
1666943913.1594958,1490.31,1490.31,-3.10406482,-5.93,32.12189905
1666943922.9295757,1490.31,1490.31,-3.10406482,-5.93,32.12189905
1666943932.8996592,1490.31,1491.7,-2.99318163,-4.54,37.18013368
1666943943.0349407,1490.31,1491.7,-2.99318163,-4.54,37.18013368
1666943953.0434003,1492.99,1492.99,-2.68842563,0.23,41.25080687
1666943962.9753425,1492.99,1492.99,-2.68842563,0.23,41.25080687
1666943972.946406,1492.99,1492.99,-2.68842563,0.23,41.25080687
1666943982.9254916,1492.99,1493.94,-2.61264216,1.18,44.10871339
1666943992.9632416,1492.99,1493.94,-2.61264216,1.18,44.10871339
1666944002.9129634,1492.99,1493.94,-2.61264216,1.18,44.10871339
1666944012.973281,1493.68,1493.68,-2.40334449,0.98,43.35442256
1666944022.9752834,1493.68,1493.68,-2.40334449,0.98,43.35442256
1666944033.0414507,1493.68,1493.68,-2.40334449,0.98,43.35442256
1666944043.2391474,1493.68,1493.09,-2.45041001,0.39,41.95751583
1666944052.9832854,1493.68,1493.09,-2.45041001,0.39,41.95751583
1666944063.3003387,1493.68,1493.09,-2.45041001,0.39,41.95751583
1666944073.0427296,1493.68,1493.09,-2.45041001,0.39,41.95751583
1666944083.86369,1495.37,1495.37,-1.95558292,2.05,48.25695337
1666944093.7168944,1495.37,1495.37,-1.95558292,2.05,48.25695337
1666944103.7086072,1495.37,1497.02,-1.82395898,3.7,52.57126619
1666944113.639669,1495.37,1497.02,-1.82395898,3.7,52.57126619
1666944123.760507,1495.37,1497.02,-1.82395898,3.7,52.57126619
1666944133.6083367,1495.88,1495.88,-1.61664099,0.97,49.6707282
1666944143.7360682,1495.88,1495.88,-1.61664099,0.97,49.6707282
1666944153.7407446,1495.88,1495.88,-1.61664099,0.97,49.6707282
1666944163.7223754,1495.88,1496.92,-1.53367803,2.01,52.52326368
1666944173.788238,1495.88,1496.92,-1.53367803,2.01,52.52326368
1666944183.7294638,1495.88,1496.92,-1.53367803,2.01,52.52326368
1666944193.6937048,1495.62,1495.62,-1.40190983,4.16,48.93912318
1666944203.7920923,1495.62,1495.62,-1.40190983,4.16,48.93912318
1666944213.723338,1495.62,1495.62,-1.40190983,4.16,48.93912318
1666944223.731164,1495.62,1493.9,-1.53911781,2.44,44.27029863
1666944233.743865,1495.62,1493.9,-1.53911781,2.44,44.27029863
1666944243.7333672,1495.62,1493.9,-1.53911781,2.44,44.27029863
1666944253.7804055,1493.56,1493.56,-1.49141295,3.75,43.44927367
1666944264.584515,1493.56,1493.56,-1.49141295,3.75,43.44927367
1666944274.5842383,1493.56,1493.56,-1.49141295,3.75,43.44927367
1666944284.6142693,1493.56,1492.11,-1.60708247,2.3,40.0460109
1666944294.5516522,1493.56,1492.11,-1.60708247,2.3,40.0460109
1666944304.6384706,1493.56,1492.11,-1.60708247,2.3,40.0460109
1666944314.560233,1492.12,1492.12,-1.61936244,0.97,40.06598921
1666944324.5388231,1492.12,1492.12,-1.61936244,0.97,40.06598921
1666944334.6201534,1492.12,1492.12,-1.61936244,0.97,40.06598921
1666944344.5390537,1492.12,1491.16,-1.69594364,0.01,37.94576958
1666944354.6101985,1492.12,1491.16,-1.69594364,0.01,37.94576958
1666944364.856999,1492.12,1491.16,-1.69594364,0.01,37.94576958
1666944374.5627117,1492.34,1492.34,-1.58067947,0.22,40.813164
1666944384.6011915,1492.34,1492.34,-1.58067947,0.22,40.813164
1666944394.864477,1492.34,1492.34,-1.58067947,0.22,40.813164
1666944404.585417,1492.34,1494.62,-1.39879913,2.5,48.13934315
1666944414.607472,1492.34,1494.62,-1.39879913,2.5,48.13934315
1666944424.632979,1492.34,1494.62,-1.39879913,2.5,48.13934315
1666944434.633351,1496.21,1496.21,-0.99965182,5.9,52.26210292
1666944445.2678802,1496.21,1496.21,-0.99965182,5.9,52.26210292
1666944455.2621188,1496.21,1496.21,-0.99965182,5.9,52.26210292
1666944465.3057418,1496.21,1498.08,-0.85047803,7.77,56.62713313
1666944475.461208,1496.21,1498.08,-0.85047803,7.77,56.62713313
1666944485.2791598,1496.21,1498.08,-0.85047803,7.77,56.62713313
1666944495.2785928,1497.67,1497.67,-0.56789749,4.67,55.73981481
1666944505.2529635,1497.67,1497.67,-0.56789749,4.67,55.73981481
1666944515.2538128,1497.67,1497.67,-0.56789749,4.67,55.73981481
1666944525.2847311,1497.67,1498.05,-0.5375841,5.05,56.62550168
1666944535.2567773,1497.67,1498.05,-0.5375841,5.05,56.62550168
1666944545.2488368,1497.67,1498.05,-0.5375841,5.05,56.62550168
1666944555.248692,1498.5,1498.5,-0.19769096,4.83,57.63123638
1666944565.3010504,1498.5,1498.5,-0.19769096,4.83,57.63123638
1666944575.2657635,1498.5,1498.5,-0.19769096,4.83,57.63123638
1666944585.23165,1498.5,1498.31,-0.21284765,4.64,57.03868747
1666944595.312237,1498.5,1498.31,-0.21284765,4.64,57.03868747
1666944605.3355596,1498.5,1498.31,-0.21284765,4.64,57.03868747
1666944615.3186965,1498.15,1498.15,-0.00550077,2.77,56.53984186
1666944625.624415,1498.15,1498.15,-0.00550077,2.77,56.53984186
1666944635.6574326,1498.15,1498.15,-0.00550077,2.77,56.53984186
1666944645.673816,1498.15,1498.15,-0.00550077,2.77,56.53984186
1666944655.8915918,1498.15,1498.15,-0.00550077,2.77,56.53984186
1666944665.6649125,1498.15,1498.15,-0.00550077,2.77,56.53984186
1666944675.8563888,1499.09,1499.09,0.29926885,3.21,58.81801924
1666944685.6732144,1499.09,1499.09,0.29926885,3.21,58.81801924
1666944695.9493878,1499.09,1499.09,0.29926885,3.21,58.81801924
1666944705.8986795,1499.09,1497.56,0.17721756,1.68,53.88280054
1666944715.7136142,1499.09,1497.56,0.17721756,1.68,53.88280054
1666944725.7332006,1499.09,1497.56,0.17721756,1.68,53.88280054
1666944735.7249904,1498.07,1498.07,0.33169872,2.46,55.43320402
1666944745.7400348,1498.07,1498.07,0.33169872,2.46,55.43320402
1666944755.6838691,1498.07,1498.07,0.33169872,2.46,55.43320402
1666944765.8702006,1498.07,1498.64,0.37716881,3.03,56.92499931
1666944775.7491398,1498.07,1498.64,0.37716881,3.03,56.92499931
1666944785.7199442,1498.07,1498.64,0.37716881,3.03,56.92499931
1666944795.7151966,1499.9,1499.9,0.67576954,6.33,59.89267987
1666944806.4918458,1499.9,1499.9,0.67576954,6.33,59.89267987
1666944816.545003,1499.9,1499.9,0.67576954,6.33,59.89267987
1666944826.473726,1499.9,1498.71,0.58084077,5.14,55.97062964
1666944836.6003642,1499.9,1498.71,0.58084077,5.14,55.97062964
1666944846.5904655,1499.9,1498.71,0.58084077,5.14,55.97062964
1666944856.576511,1498.8,1498.8,0.66776681,6.67,56.24921057
1666944866.5907576,1498.8,1498.8,0.66776681,6.67,56.24921057
1666944876.5114827,1498.8,1498.8,0.66776681,6.67,56.24921057
1666944886.5499258,1498.8,1498.56,0.64862151,6.43,55.45653165
1666944896.7832558,1498.8,1498.56,0.64862151,6.43,55.45653165
1666944906.5081646,1498.8,1498.56,0.64862151,6.43,55.45653165
1666944916.8094554,1499.49,1499.49,0.81956064,7.15,57.97800371
1666944926.5321872,1499.49,1499.49,0.81956064,7.15,57.97800371
1666944936.511065,1499.49,1499.49,0.81956064,7.15,57.97800371
1666944946.5110884,1499.49,1499.36,0.80919027,7.02,57.52657441
1666944956.5809677,1499.49,1499.36,0.80919027,7.02,57.52657441
1666944966.5644538,1499.49,1499.36,0.80919027,7.02,57.52657441
1666944976.559777,1498.37,1498.37,0.72893797,2.17,54.23839766
1666944987.336413,1498.37,1498.37,0.72893797,2.17,54.23839766
1666944997.363211,1498.37,1498.37,0.72893797,2.17,54.23839766
1666945007.3722425,1498.37,1498.36,0.72814025,2.16,54.20472047
1666945017.3274052,1498.37,1498.36,0.72814025,2.16,54.20472047
1666945027.322822,1498.37,1498.36,0.72814025,2.16,54.20472047
1666945037.743662,1498.34,1498.34,0.71537978,0.67,54.13490898
1666945047.41856,1498.34,1498.34,0.71537978,0.67,54.13490898
1666945057.398898,1498.34,1498.34,0.71537978,0.67,54.13490898
1666945067.428047,1498.34,1498.7,0.74409773,1.03,55.21848138
1666945077.4252183,1498.34,1498.7,0.74409773,1.03,55.21848138
1666945087.3958104,1498.34,1498.7,0.74409773,1.03,55.21848138
1666945097.39128,1498.5,1498.5,0.72047278,0.01,54.62590907
1666945107.2951214,1498.5,1498.5,0.72047278,0.01,54.62590907
1666945117.3741517,1498.5,1498.5,0.72047278,0.01,54.62590907
1666945127.338937,1498.5,1497.59,0.64788019,-0.9,51.29967195
1666945137.340942,1498.5,1497.59,0.64788019,-0.9,51.29967195
1666945147.5920148,1498.5,1497.59,0.64788019,-0.9,51.29967195
1666945157.4376817,1497.9,1497.9,0.622051,-0.26,52.38357635
1666945167.883124,1497.9,1497.9,0.622051,-0.26,52.38357635
1666945177.9225297,1497.9,1497.9,0.622051,-0.26,52.38357635
1666945187.9570796,1497.9,1497.0,0.55025613,-1.16,49.12995329
1666945198.099324,1497.9,1497.0,0.55025613,-1.16,49.12995329
1666945207.9418354,1497.9,1497.0,0.55025613,-1.16,49.12995329
1666945218.1837254,1497.09,1497.09,0.46083801,-2.0,49.43437334
1666945227.9703991,1497.09,1497.09,0.46083801,-2.0,49.43437334
1666945237.919317,1497.09,1497.09,0.46083801,-2.0,49.43437334
1666945247.9394794,1497.09,1496.98,0.45206308,-2.11,49.03104312
1666945257.9145613,1497.09,1496.98,0.45206308,-2.11,49.03104312
1666945267.976114,1497.09,1496.98,0.45206308,-2.11,49.03104312
1666945277.9442377,1495.8,1495.8,0.1963059,-2.27,45.09464434
1666945287.9527922,1495.8,1495.8,0.1963059,-2.27,45.09464434
1666945298.043497,1495.8,1495.8,0.1963059,-2.27,45.09464434
1666945308.0495222,1495.8,1494.64,0.10377028,-3.43,41.54738452
1666945318.1315024,1495.8,1494.64,0.10377028,-3.43,41.54738452
1666945327.84747,1495.8,1494.64,0.10377028,-3.43,41.54738452
1666945337.9110298,1495.68,1495.68,0.05110013,-4.22,44.6934948
1666945348.7300646,1495.68,1495.68,0.05110013,-4.22,44.6934948
1666945358.7262394,1495.68,1495.68,0.05110013,-4.22,44.6934948
1666945368.6983588,1495.68,1494.55,-0.03904232,-5.35,41.05573613
1666945379.1447563,1495.68,1494.55,-0.03904232,-5.35,41.05573613
1666945388.79293,1495.68,1494.55,-0.03904232,-5.35,41.05573613
1666945398.820795,1494.29,1494.29,-0.25224133,-4.51,40.30099121
1666945408.8120668,1494.29,1494.29,-0.25224133,-4.51,40.30099121
1666945418.9744968,1494.29,1494.29,-0.25224133,-4.51,40.30099121
1666945428.774125,1494.29,1491.43,-0.48038948,-7.37,33.09401367
1666945438.8443062,1494.29,1491.43,-0.48038948,-7.37,33.09401367
1666945448.8004832,1494.29,1491.43,-0.48038948,-7.37,33.09401367
1666945458.7871356,1491.17,1491.17,-0.84182005,-8.31,32.5892208
1666945468.8489122,1491.17,1491.17,-0.84182005,-8.31,32.5892208
1666945478.8328545,1491.17,1491.17,-0.84182005,-8.31,32.5892208
1666945488.938394,1491.17,1494.0,-0.61606506,-5.48,43.22236257
1666945498.7960722,1491.17,1494.0,-0.61606506,-5.48,43.22236257
1666945508.7630036,1491.17,1494.0,-0.61606506,-5.48,43.22236257
1666945518.7581763,1496.14,1496.14,-0.39533642,-2.24,49.27180853
1666945529.4351523,1496.14,1496.14,-0.39533642,-2.24,49.27180853
1666945539.5005338,1496.14,1496.14,-0.39533642,-2.24,49.27180853
1666945549.476649,1496.14,1497.46,-0.29003727,-0.92,52.6248046
1666945559.460076,1496.14,1497.46,-0.29003727,-0.92,52.6248046
1666945569.442858,1496.14,1497.46,-0.29003727,-0.92,52.6248046
1666945579.4502316,1496.35,1496.35,-0.3219675,-2.0,49.83413444
1666945589.4975142,1496.35,1496.35,-0.3219675,-2.0,49.83413444
1666945599.5052328,1496.35,1496.35,-0.3219675,-2.0,49.83413444
1666945609.4262018,1496.35,1496.64,-0.29883359,-1.71,50.65131999
1666945619.5645766,1496.35,1496.64,-0.29883359,-1.71,50.65131999
1666945629.5113058,1496.35,1496.64,-0.29883359,-1.71,50.65131999
1666945639.469662,1496.09,1496.09,-0.31070381,-2.41,49.1036315
1666945649.5211084,1496.09,1496.09,-0.31070381,-2.41,49.1036315
1666945659.3961244,1496.09,1496.09,-0.31070381,-2.41,49.1036315
1666945669.455181,1496.09,1494.22,-0.4598776,-4.28,44.11014912
1666945679.624379,1496.09,1494.22,-0.4598776,-4.28,44.11014912
1666945689.4491072,1496.09,1494.22,-0.4598776,-4.28,44.11014912
1666945699.4573352,1495.34,1495.34,-0.38811929,-2.57,46.96891417
1666945710.106842,1495.34,1495.34,-0.38811929,-2.57,46.96891417
1666945720.1928022,1495.34,1495.34,-0.38811929,-2.57,46.96891417
1666945730.092618,1495.34,1496.0,-0.33546971,-1.91,49.06413931
1666945740.2157404,1495.34,1496.0,-0.33546971,-1.91,49.06413931
1666945750.2206907,1495.34,1496.0,-0.33546971,-1.91,49.06413931
1666945760.1953,1496.75,1496.75,-0.19816279,-0.35,51.25267942
1666945770.1636572,1496.75,1496.75,-0.19816279,-0.35,51.25267942
1666945780.1386068,1496.75,1496.75,-0.19816279,-0.35,51.25267942
1666945790.1743448,1496.75,1495.7,-0.28192347,-1.4,48.13304807
1666945800.1732652,1496.75,1495.7,-0.28192347,-1.4,48.13304807
1666945810.4612665,1496.61,1496.61,-0.15561824,0.82,50.81356438
1666945820.144834,1496.61,1496.61,-0.15561824,0.82,50.81356438
1666945830.288459,1496.61,1496.61,-0.15561824,0.82,50.81356438
1666945840.667487,1496.61,1496.61,-0.15561824,0.82,50.81356438
1666945850.178203,1496.61,1495.87,-0.21464958,0.08,48.45064107
1666945860.179806,1496.61,1495.87,-0.21464958,0.08,48.45064107
1666945870.2158835,1496.61,1495.87,-0.21464958,0.08,48.45064107
1666945880.243501,1496.92,1496.92,-0.06793988,1.24,51.79835063
1666945890.947804,1496.92,1496.92,-0.06793988,1.24,51.79835063
1666945900.6325438,1496.92,1498.55,0.06208861,2.87,56.70662324
1666945910.6163478,1496.92,1498.55,0.06208861,2.87,56.70662324
1666945920.6682608,1496.92,1498.55,0.06208861,2.87,56.70662324
1666945930.6083405,1496.92,1498.55,0.06208861,2.87,56.70662324
1666945940.6283016,1499.06,1499.06,0.28405321,4.77,58.04532628
1666945950.6643174,1499.06,1499.06,0.28405321,4.77,58.04532628
1666945960.55248,1499.06,1499.03,0.28166005,4.74,57.94235376
1666945970.6141968,1499.06,1499.03,0.28166005,4.74,57.94235376
1666945980.610432,1499.06,1499.03,0.28166005,4.74,57.94235376
1666945990.5865955,1499.54,1499.54,0.49194018,8.38,59.30377682
1666946000.6801052,1499.54,1499.54,0.49194018,8.38,59.30377682
1666946010.6233094,1499.54,1499.54,0.49194018,8.38,59.30377682
1666946020.6419227,1499.54,1499.89,0.51986041,8.73,60.26334816
1666946030.7803514,1499.54,1499.89,0.51986041,8.73,60.26334816
1666946040.618398,1499.54,1499.89,0.51986041,8.73,60.26334816
1666946050.685988,1498.67,1498.67,0.49559831,2.52,55.99171798
1666946060.678264,1498.67,1498.67,0.49559831,2.52,55.99171798
1666946071.321741,1498.67,1498.67,0.49559831,2.52,55.99171798
1666946081.4691627,1498.67,1498.67,0.49559831,2.52,55.99171798
1666946091.153092,1498.67,1499.73,0.58015671,3.58,58.99646741
1666946101.1587677,1498.67,1499.73,0.58015671,3.58,58.99646741
1666946111.182173,1498.67,1499.73,0.58015671,3.58,58.99646741
1666946121.0983655,1499.41,1499.41,0.65118342,3.05,58.13563778
1666946131.1261222,1499.41,1499.41,0.65118342,3.05,58.13563778
1666946141.1225815,1499.41,1498.42,0.57220906,2.06,54.33226633
1666946151.1416605,1499.41,1498.42,0.57220906,2.06,54.33226633
1666946161.094556,1499.41,1498.42,0.57220906,2.06,54.33226633
1666946171.3390288,1498.25,1498.25,0.55543867,2.15,53.72442976
1666946181.1629777,1498.25,1498.25,0.55543867,2.15,53.72442976
1666946191.2447612,1498.25,1498.25,0.55543867,2.15,53.72442976
1666946201.1971822,1498.25,1498.24,0.55464095,2.14,53.69179299
1666946211.413604,1498.25,1498.24,0.55464095,2.14,53.69179299
1666946221.1947763,1498.25,1498.24,0.55464095,2.14,53.69179299
1666946231.399541,1498.18,1498.18,0.53670832,2.83,53.46319677
1666946241.1224551,1498.18,1498.18,0.53670832,2.83,53.46319677
1666946251.8810718,1498.18,1498.18,0.53670832,2.83,53.46319677
1666946262.0069094,1498.18,1498.04,0.52554023,2.69,52.90818727
1666946271.9176302,1498.18,1498.04,0.52554023,2.69,52.90818727
1666946282.0205371,1498.18,1498.04,0.52554023,2.69,52.90818727
1666946291.9680066,1497.91,1497.91,0.4821334,1.15,52.39752802
1666946301.875624,1497.91,1497.91,0.4821334,1.15,52.39752802
1666946312.2267811,1497.91,1497.91,0.4821334,1.15,52.39752802
1666946322.0077896,1497.91,1499.07,0.57466901,2.31,56.42609884
1666946331.9493992,1497.91,1499.07,0.57466901,2.31,56.42609884
1666946341.9941566,1497.91,1499.07,0.57466901,2.31,56.42609884
1666946352.0316095,1499.7,1499.7,0.70380368,3.09,58.34309401
1666946362.0248718,1499.7,1499.7,0.70380368,3.09,58.34309401
1666946371.9825103,1499.7,1499.7,0.70380368,3.09,58.34309401
1666946382.080309,1499.7,1498.28,0.59052732,1.67,52.72373058
1666946392.0065522,1499.7,1498.28,0.59052732,1.67,52.72373058
1666946401.9641814,1499.7,1498.28,0.59052732,1.67,52.72373058
1666946412.0080607,1498.13,1498.13,0.53565231,1.21,52.1911761
1666946422.001645,1498.13,1498.13,0.53565231,1.21,52.1911761
1666946432.417778,1498.13,1498.13,0.53565231,1.21,52.1911761
1666946442.6502256,1498.13,1498.94,0.60026769,2.02,54.83794933
1666946452.422532,1498.13,1498.94,0.60026769,2.02,54.83794933
1666946462.443904,1498.13,1498.94,0.60026769,2.02,54.83794933
1666946472.4541025,1500.24,1500.24,0.79544544,1.19,58.50973233
1666946482.6234524,1500.24,1500.24,0.79544544,1.19,58.50973233
1666946492.4746957,1500.24,1500.24,0.79544544,1.19,58.50973233
1666946502.4074855,1500.24,1499.69,0.75157079,0.64,56.4149887
1666946512.6328294,1500.24,1499.69,0.75157079,0.64,56.4149887
1666946522.430514,1500.24,1499.69,0.75157079,0.64,56.4149887
1666946532.4519038,1499.45,1499.45,0.74574687,-0.1,55.54720098
1666946542.4895074,1499.45,1499.45,0.74574687,-0.1,55.54720098
1666946552.5890982,1499.45,1499.45,0.74574687,-0.1,55.54720098
1666946562.539741,1499.45,1501.76,0.93002037,2.21,61.66019917
1666946572.494033,1499.45,1501.76,0.93002037,2.21,61.66019917
