time,open,close,macd,mom,rsi
1666946582.513761,1499.45,1501.76,0.93002037,2.21,61.66019917
1666946592.4167883,1501.86,1501.86,1.087753,3.19,61.88882404
1666946602.7450185,1501.86,1501.86,1.087753,3.19,61.88882404
1666946612.9578388,1501.86,1501.86,1.087753,3.19,61.88882404
1666946623.1233928,1501.86,1501.28,1.04148519,2.61,59.69472931
1666946632.9343712,1501.86,1501.28,1.04148519,2.61,59.69472931
1666946642.9896238,1501.86,1501.28,1.04148519,2.61,59.69472931
1666946652.9216669,1501.99,1501.99,1.21230471,2.59,62.18354283
1666946662.9779916,1501.99,1501.99,1.21230471,2.59,62.18354283
1666946673.0020597,1501.99,1501.99,1.21230471,2.59,62.18354283
1666946682.973915,1501.99,1501.86,1.20193434,2.46,61.63883958
1666946693.1621342,1501.99,1501.86,1.20193434,2.46,61.63883958
1666946703.000274,1501.99,1501.86,1.20193434,2.46,61.63883958
1666946712.954858,1501.61,1501.61,1.23360486,3.37,60.61771039
1666946723.1489143,1501.61,1501.61,1.23360486,3.37,60.61771039
1666946732.9957647,1501.61,1501.61,1.23360486,3.37,60.61771039
1666946742.9599805,1501.61,1501.61,1.23360486,3.37,60.61771039
1666946753.0305502,1501.61,1500.65,1.15702366,2.41,56.73116415
1666946762.9419158,1501.61,1500.65,1.15702366,2.41,56.73116415
1666946772.9095168,1502.29,1502.29,1.35672703,4.12,62.42017797
1666946782.973552,1502.29,1502.29,1.35672703,4.12,62.42017797
1666946793.6444232,1502.29,1502.29,1.35672703,4.12,62.42017797
1666946803.7178447,1502.29,1502.0,1.33359313,3.83,61.12280761
1666946813.746398,1502.29,1502.0,1.33359313,3.83,61.12280761
1666946823.7148004,1502.29,1502.0,1.33359313,3.83,61.12280761
1666946833.675727,1503.02,1503.02,1.49841487,5.12,64.32279136
1666946843.6749015,1503.02,1503.02,1.49841487,5.12,64.32279136
1666946853.832441,1503.02,1503.02,1.49841487,5.12,64.32279136
1666946863.6761594,1503.02,1502.87,1.48644905,4.97,63.60890736
1666946873.7136154,1503.02,1502.87,1.48644905,4.97,63.60890736
1666946883.7719128,1503.02,1502.87,1.48644905,4.97,63.60890736
1666946893.7333093,1502.77,1502.77,1.51014175,3.08,63.12452779
1666946903.7572837,1502.77,1502.77,1.51014175,3.08,63.12452779
1666946913.6957583,1502.77,1502.77,1.51014175,3.08,63.12452779
1666946923.7068045,1502.77,1502.77,1.51014175,3.08,63.12452779
1666946933.7410536,1502.77,1502.77,1.51014175,3.08,63.12452779
1666946943.6753774,1502.77,1502.77,1.51014175,3.08,63.12452779
1666946953.7479002,1503.98,1503.98,1.68880246,5.86,66.34286282
1666946963.683997,1503.98,1503.98,1.68880246,5.86,66.34286282
1666946974.1683867,1503.98,1503.98,1.68880246,5.86,66.34286282
1666946984.083209,1503.98,1503.51,1.65130959,5.39,64.02855841
1666946994.1586893,1503.98,1503.51,1.65130959,5.39,64.02855841
1666947004.1264763,1503.98,1503.51,1.65130959,5.39,64.02855841
1666947014.1511946,1503.78,1503.78,1.7062613,3.53,65.35207098
1666947024.173243,1503.78,1503.78,1.7062613,3.53,65.35207098
1666947034.091782,1503.78,1503.78,1.7062613,3.53,65.35207098
1666947044.2265787,1503.78,1501.49,1.52358324,1.24,54.97296575
1666947054.1317134,1503.78,1501.49,1.52358324,1.24,54.97296575
1666947064.140987,1503.78,1501.49,1.52358324,1.24,54.97296575
1666947074.1806474,1501.01,1501.01,1.32142112,1.56,53.20190484
1666947084.4023342,1501.01,1501.01,1.32142112,1.56,53.20190484
1666947094.1918583,1501.01,1501.01,1.32142112,1.56,53.20190484
1666947104.2238915,1501.01,1501.05,1.324612,1.6,53.33682042
1666947114.2087538,1501.01,1501.05,1.324612,1.6,53.33682042
1666947124.2222931,1501.01,1501.05,1.324612,1.6,53.33682042
1666947134.3910923,1501.29,1501.29,1.21817021,-0.56,54.12146621
1666947144.2642884,1501.29,1501.29,1.21817021,-0.56,54.12146621
1666947154.786019,1501.29,1501.29,1.21817021,-0.56,54.12146621
1666947164.66499,1501.29,1500.38,1.14557762,-1.47,50.61256026
1666947174.693324,1501.29,1500.38,1.14557762,-1.47,50.61256026
1666947184.6887057,1501.29,1500.38,1.14557762,-1.47,50.61256026
1666947194.640132,1501.5,1501.5,1.13557052,-0.5,54.84075259
1666947204.6298978,1501.5,1501.5,1.13557052,-0.5,54.84075259
1666947214.7085657,1501.5,1501.5,1.13557052,-0.5,54.84075259
1666947224.7368715,1501.5,1501.33,1.12200927,-0.67,54.0981276
1666947234.6521266,1501.5,1501.33,1.12200927,-0.67,54.0981276
1666947244.6564422,1501.5,1501.33,1.12200927,-0.67,54.0981276
1666947254.6414068,1502.57,1502.57,1.19480676,0.96,58.44720685
1666947264.673793,1502.57,1502.57,1.19480676,0.96,58.44720685
1666947274.6559453,1502.57,1502.57,1.19480676,0.96,58.44720685
1666947284.674503,1502.57,1502.88,1.2195361,1.27,59.45473165
1666947294.7330232,1502.57,1502.88,1.2195361,1.27,59.45473165
1666947304.776017,1502.57,1502.88,1.2195361,1.27,59.45473165
1666947314.6747527,1503.89,1503.89,1.34794991,1.59,62.4232163
1666947324.722589,1503.89,1503.89,1.34794991,1.59,62.4232163
1666947335.216503,1503.89,1503.89,1.34794991,1.59,62.4232163
1666947345.3258517,1503.89,1503.81,1.34156814,1.51,62.03578898
1666947355.621876,1503.89,1503.81,1.34156814,1.51,62.03578898
1666947365.274818,1503.89,1503.81,1.34156814,1.51,62.03578898
1666947375.3075702,1503.48,1503.48,1.31273056,0.45,60.48369671
1666947385.2865026,1503.48,1503.48,1.31273056,0.45,60.48369671
1666947395.3275506,1503.48,1503.48,1.31273056,0.45,60.48369671
1666947405.3617144,1503.48,1503.18,1.28879894,0.15,59.04088739
1666947415.373531,1503.48,1503.18,1.28879894,0.15,59.04088739
1666947425.3198717,1503.48,1503.18,1.28879894,0.15,59.04088739
1666947435.2922947,1504.6,1504.6,1.45288704,1.84,63.81017624
1666947445.3421507,1504.6,1504.6,1.45288704,1.84,63.81017624
1666947455.4122307,1504.6,1504.6,1.45288704,1.84,63.81017624
1666947465.3425093,1504.6,1504.11,1.41379872,1.35,61.4062067
1666947475.2659814,1504.6,1504.11,1.41379872,1.35,61.4062067
1666947485.330636,1504.6,1504.11,1.41379872,1.35,61.4062067
1666947495.4775777,1504.41,1504.41,1.44928992,0.44,62.85110289
1666947505.2632978,1504.41,1504.41,1.44928992,0.44,62.85110289
1666947516.0869572,1504.41,1504.41,1.44928992,0.44,62.85110289
1666947525.9359925,1504.41,1503.76,1.39743807,-0.21,59.56167006
1666947536.1280725,1504.41,1503.76,1.39743807,-0.21,59.56167006
1666947545.9638753,1504.41,1503.76,1.39743807,-0.21,59.56167006
1666947555.9480407,1503.11,1503.11,1.2593001,-0.67,56.57826428
1666947565.9333315,1503.11,1503.11,1.2593001,-0.67,56.57826428
1666947575.9332397,1503.11,1503.11,1.2593001,-0.67,56.57826428
1666947585.9400537,1503.11,1502.55,1.21462774,-1.23,54.06848594
1666947595.9522038,1503.11,1502.55,1.21462774,-1.23,54.06848594
1666947606.066797,1503.11,1502.55,1.21462774,-1.23,54.06848594
1666947615.9483323,1502.59,1502.59,1.10321254,1.58,54.24034807
1666947625.9487815,1502.59,1502.59,1.10321254,1.58,54.24034807
1666947635.9792392,1502.59,1502.59,1.10321254,1.58,54.24034807
1666947645.9445195,1502.59,1503.53,1.17819829,2.52,57.64732623
1666947655.936459,1502.59,1503.53,1.17819829,2.52,57.64732623
1666947665.9817605,1502.59,1503.53,1.17819829,2.52,57.64732623
1666947676.31515,1502.89,1502.89,1.04264206,1.59,55.38860705
1666947685.976011,1502.89,1502.89,1.04264206,1.59,55.38860705
1666947696.3310866,1502.89,1502.89,1.04264206,1.59,55.38860705
1666947706.7462025,1502.89,1503.31,1.07614634,2.01,57.01085242
1666947716.266699,1502.89,1503.31,1.07614634,2.01,57.01085242
1666947726.487317,1502.89,1503.31,1.07614634,2.01,57.01085242
1666947736.3318467,1503.88,1503.88,1.10512862,2.37,59.03263457
1666947746.299559,1503.88,1503.88,1.10512862,2.37,59.03263457
1666947756.2599514,1503.88,1503.88,1.10512862,2.37,59.03263457
1666947766.345712,1503.88,1504.12,1.12427391,2.61,59.88803706
1666947776.2784755,1503.88,1504.12,1.12427391,2.61,59.88803706
1666947786.2821832,1503.88,1504.12,1.12427391,2.61,59.88803706
1666947796.5801687,1503.6,1503.6,1.04065117,1.04,57.59573896
1666947806.3670182,1503.6,1503.6,1.04065117,1.04,57.59573896
1666947816.3999765,1503.6,1503.6,1.04065117,1.04,57.59573896
1666947826.3917675,1503.6,1503.75,1.05261698,1.19,58.19647025
1666947836.3766682,1503.6,1503.75,1.05261698,1.19,58.19647025
1666947846.5555704,1503.6,1503.75,1.05261698,1.19,58.19647025
1666947856.540488,1502.41,1502.41,0.82631297,-1.48,51.83669642
1666947866.48766,1502.41,1502.41,0.82631297,-1.48,51.83669642
1666947876.898523,1502.41,1502.41,0.82631297,-1.48,51.83669642
1666947886.7345402,1502.41,1503.0,0.8733785,-0.89,54.27372291
1666947897.076779,1502.41,1503.0,0.8733785,-0.89,54.27372291
1666947906.772828,1502.41,1503.0,0.8733785,-0.89,54.27372291
1666947916.9733026,1503.46,1503.46,0.87178162,-0.03,56.011964
1666947926.818228,1503.46,1503.46,0.87178162,-0.03,56.011964
1666947936.743863,1503.46,1503.46,0.87178162,-0.03,56.011964
1666947946.8278434,1503.46,1503.01,0.83588418,-0.48,53.86522569
1666947956.8422885,1503.46,1503.01,0.83588418,-0.48,53.86522569
1666947966.8056848,1503.46,1503.01,0.83588418,-0.48,53.86522569
1666947976.9645262,1502.67,1502.67,0.72141043,-1.92,52.33889914
1666947986.7348611,1502.67,1502.67,0.72141043,-1.92,52.33889914
1666947996.7496307,1502.67,1502.67,0.72141043,-1.92,52.33889914
1666948006.7602746,1502.67,1502.8,0.7317808,-1.79,52.89247884
1666948016.7393818,1502.67,1502.8,0.7317808,-1.79,52.89247884
1666948027.1563842,1502.67,1502.8,0.7317808,-1.79,52.89247884
1666948036.8057282,1502.48,1502.48,0.61726777,-1.92,51.46328178
1666948046.841962,1502.48,1502.48,0.61726777,-1.92,51.46328178
1666948057.75835,1502.48,1502.48,0.61726777,-1.92,51.46328178
1666948067.4193797,1502.48,1501.98,0.57738173,-2.42,49.13373906
1666948077.401101,1502.48,1501.98,0.57738173,-2.42,49.13373906
1666948087.3667457,1502.48,1501.98,0.57738173,-2.42,49.13373906
1666948097.3926742,1501.47,1501.47,0.39773893,-1.65,46.96528447
1666948107.377107,1501.47,1501.47,0.39773893,-1.65,46.96528447
1666948117.3499472,1501.47,1501.47,0.39773893,-1.65,46.96528447
1666948127.352211,1501.47,1501.73,0.41847967,-1.39,48.21992989
1666948137.4128456,1501.47,1501.73,0.41847967,-1.39,48.21992989
1666948147.3813107,1501.47,1501.73,0.41847967,-1.39,48.21992989
1666948157.5940342,1501.7,1501.7,0.31623271,-0.89,48.08184476
1666948167.3480437,1501.7,1501.7,0.31623271,-0.89,48.08184476
1666948177.3923151,1501.7,1501.7,0.31623271,-0.89,48.08184476
1666948187.3835225,1501.7,1502.32,0.3656914,-0.27,51.06282632
1666948197.4129164,1501.7,1502.32,0.3656914,-0.27,51.06282632
1666948207.3876183,1501.7,1502.32,0.3656914,-0.27,51.06282632
1666948217.69901,1500.81,1500.81,0.10920827,-2.07,44.2050886
1666948227.420036,1500.81,1500.81,0.10920827,-2.07,44.2050886
1666948237.992585,1500.81,1500.81,0.10920827,-2.07,44.2050886
1666948247.8444214,1500.81,1500.24,0.06373818,-2.64,41.87830077
1666948257.806936,1500.81,1500.24,0.06373818,-2.64,41.87830077
1666948267.8704374,1500.81,1500.24,0.06373818,-2.64,41.87830077
1666948277.8512082,1499.7,1499.7,-0.15552272,-4.18,39.88919143
1666948287.8164544,1499.7,1499.7,-0.15552272,-4.18,39.88919143
1666948297.8305252,1499.7,1499.7,-0.15552272,-4.18,39.88919143
1666948307.8615065,1499.7,1500.54,-0.08851418,-3.34,44.31958471
1666948317.9544191,1499.7,1500.54,-0.08851418,-3.34,44.31958471
1666948327.8857236,1499.7,1500.54,-0.08851418,-3.34,44.31958471
1666948338.0996974,1499.52,1499.52,-0.31784742,-4.09,39.24485565
1666948347.8509436,1499.52,1499.52,-0.31784742,-4.09,39.24485565
1666948357.85702,1499.52,1499.52,-0.31784742,-4.09,39.24485565
1666948367.8277364,1499.52,1500.0,-0.27955682,-3.61,42.03036912
1666948378.132722,1499.52,1500.0,-0.27955682,-3.61,42.03036912
1666948387.8536415,1499.52,1500.0,-0.27955682,-3.61,42.03036912
1666948397.867865,1499.66,1499.66,-0.40973704,-2.74,40.08456739
1666948407.8813944,1499.66,1499.66,-0.40973704,-2.74,40.08456739
1666948418.3144815,1499.66,1499.66,-0.40973704,-2.74,40.08456739
1666948428.2496734,1499.66,1498.84,-0.47515015,-3.56,36.87021602
1666948438.269186,1499.66,1498.84,-0.47515015,-3.56,36.87021602
1666948448.203955,1499.66,1498.84,-0.47515015,-3.56,36.87021602
1666948458.2576542,1499.58,1499.58,-0.496504,-3.87,39.74328528
1666948468.3159213,1499.58,1499.58,-0.496504,-3.87,39.74328528
1666948478.2284288,1499.58,1499.58,-0.496504,-3.87,39.74328528
1666948488.2047937,1499.58,1499.38,-0.51245841,-4.07,38.86098014
1666948498.2185774,1499.58,1499.38,-0.51245841,-4.07,38.86098014
1666948508.2180915,1499.58,1499.38,-0.51245841,-4.07,38.86098014
1666948518.218879,1499.32,1499.32,-0.59182082,-3.36,38.63414753
1666948528.230652,1499.32,1499.32,-0.59182082,-3.36,38.63414753
1666948538.9524443,1499.32,1499.32,-0.59182082,-3.36,38.63414753
1666948548.2662408,1499.32,1499.59,-0.57028236,-3.09,40.53631619
1666948558.4920263,1499.32,1499.59,-0.57028236,-3.09,40.53631619
1666948568.2698438,1499.32,1499.59,-0.57028236,-3.09,40.53631619
1666948578.2864993,1499.46,1499.46,-0.62247333,-3.02,39.65595603
1666948588.4423196,1499.46,1499.46,-0.62247333,-3.02,39.65595603
1666948598.9032865,1499.46,1499.46,-0.62247333,-3.02,39.65595603
1666948608.9733927,1499.46,1498.62,-0.68948188,-3.86,35.88213506
1666948618.927508,1499.46,1498.62,-0.68948188,-3.86,35.88213506
1666948628.958964,1499.46,1498.62,-0.68948188,-3.86,35.88213506
1666948638.9654307,1498.52,1498.52,-0.78226669,-2.95,35.51818016
1666948648.9727235,1498.52,1498.52,-0.78226669,-2.95,35.51818016
1666948658.9356582,1498.52,1498.52,-0.78226669,-2.95,35.51818016
1666948668.8853292,1498.52,1500.09,-0.65702453,-1.38,45.7663242
1666948678.962518,1498.52,1500.09,-0.65702453,-1.38,45.7663242
1666948689.1492624,1498.52,1500.09,-0.65702453,-1.38,45.7663242
1666948699.4584298,1500.48,1500.48,-0.56148529,-1.21,47.82677848
1666948709.0054874,1500.48,1500.48,-0.56148529,-1.21,47.82677848
1666948718.9384038,1500.48,1500.48,-0.56148529,-1.21,47.82677848
1666948729.0883648,1500.48,1501.59,-0.47293829,-0.1,53.26336079
1666948739.0071726,1500.48,1501.59,-0.47293829,-0.1,53.26336079
1666948748.923301,1500.48,1501.59,-0.47293829,-0.1,53.26336079
1666948759.1944776,1502.02,1502.02,-0.28753549,1.21,55.07807491
1666948768.9222162,1502.02,1502.02,-0.28753549,1.21,55.07807491
1666948779.3655002,1502.02,1502.02,-0.28753549,1.21,55.07807491
1666948789.328293,1502.02,1503.2,-0.19340444,2.39,59.70220706
1666948799.3841174,1502.02,1503.2,-0.19340444,2.39,59.70220706
1666948809.4335158,1502.02,1503.2,-0.19340444,2.39,59.70220706
1666948819.427326,1503.45,1503.45,0.03627344,3.75,60.56229239
1666948829.3869205,1503.45,1503.45,0.03627344,3.75,60.56229239
1666948839.5282712,1503.45,1503.45,0.03627344,3.75,60.56229239
1666948849.37709,1503.45,1503.46,0.03707116,3.76,60.59851815
1666948859.978955,1503.45,1503.46,0.03707116,3.76,60.59851815
1666948869.4104078,1503.45,1503.46,0.03707116,3.76,60.59851815
1666948879.3682113,1503.75,1503.75,0.2419751,4.24,61.62350801
1666948889.4270904,1503.75,1503.75,0.2419751,4.24,61.62350801
1666948899.415827,1503.75,1503.75,0.2419751,4.24,61.62350801
1666948909.456093,1503.75,1503.44,0.21724575,3.93,59.85476071
1666948919.4671068,1503.75,1503.44,0.21724575,3.93,59.85476071
1666948929.4191637,1503.75,1503.44,0.21724575,3.93,59.85476071
1666948939.40909,1503.7,1503.7,0.37457093,4.04,61.33091799
1666948949.3478792,1503.7,1503.7,0.37457093,4.04,61.33091799
1666948959.8805566,1503.7,1503.7,0.37457093,4.04,61.33091799
1666948969.889749,1503.7,1504.24,0.41764785,4.58,63.37313665
1666948979.9006207,1503.7,1504.24,0.41764785,4.58,63.37313665
1666948989.8184607,1503.7,1504.24,0.41764785,4.58,63.37313665
1666948999.860483,1504.77,1504.77,0.62981167,5.18,65.14529387
1666949009.8680503,1504.77,1504.77,0.62981167,5.18,65.14529387
1666949020.3550942,1504.77,1504.77,0.62981167,5.18,65.14529387
1666949029.8579192,1504.77,1506.18,0.74229031,6.59,69.48440269
1666949039.8059788,1504.77,1506.18,0.74229031,6.59,69.48440269
1666949049.864717,1504.77,1506.18,0.74229031,6.59,69.48440269
1666949060.053495,1506.4,1506.4,0.98614658,7.09,70.02324201
1666949069.892262,1506.4,1506.4,0.98614658,7.09,70.02324201
1666949079.9739828,1506.4,1506.4,0.98614658,7.09,70.02324201
1666949089.8895037,1506.4,1506.0,0.95423775,6.69,67.52363423
1666949099.8720057,1506.4,1506.0,0.95423775,6.69,67.52363423
1666949109.8753624,1506.4,1506.0,0.95423775,6.69,67.52363423
1666949119.8884964,1506.52,1506.52,1.16855255,7.05,70.38981707
1666949130.0076196,1506.52,1506.52,1.16855255,7.05,70.38981707
1666949140.3859584,1506.52,1509.39,1.39749842,9.92,76.92858774
1666949150.7479851,1506.52,1509.39,1.39749842,9.92,76.92858774
1666949160.5209453,1506.52,1509.39,1.39749842,9.92,76.92858774
1666949170.67319,1506.52,1509.39,1.39749842,9.92,76.92858774
1666949181.0459456,1509.01,1509.01,1.64202312,10.5,76.23514294
1666949190.5027914,1509.01,1509.01,1.64202312,10.5,76.23514294
1666949200.681238,1509.01,1508.19,1.57661002,9.68,71.28245257
1666949210.714529,1509.01,1508.19,1.57661002,9.68,71.28245257
1666949220.4424374,1509.01,1508.19,1.57661002,9.68,71.28245257
1666949230.547763,1508.01,1508.01,1.69790211,7.52,70.27183567
1666949240.4680104,1508.01,1508.01,1.69790211,7.52,70.27183567
1666949250.529344,1508.01,1508.01,1.69790211,7.52,70.27183567
1666949260.5026357,1508.01,1507.1,1.62530952,6.61,65.23628776
1666949270.6437793,1508.01,1507.1,1.62530952,6.61,65.23628776
1666949280.497503,1508.01,1507.1,1.62530952,6.61,65.23628776
1666949290.6205628,1508.01,1507.1,1.62530952,6.61,65.23628776
1666949300.468083,1507.76,1507.76,1.74887559,5.74,68.78339527
1666949310.5189457,1507.76,1507.76,1.74887559,5.74,68.78339527
1666949320.8572145,1507.76,1507.76,1.74887559,5.74,68.78339527
1666949330.9080906,1507.76,1507.79,1.75126876,5.77,68.86679871
1666949341.1634407,1507.76,1507.79,1.75126876,5.77,68.86679871
1666949350.8233314,1507.76,1507.76,1.78451584,4.31,68.7855394
1666949360.819252,1507.76,1507.76,1.78451584,4.31,68.7855394
1666949371.0646255,1507.76,1507.76,1.78451584,4.31,68.7855394
1666949381.020261,1507.76,1508.2,1.81961556,4.75,70.05262289
1666949390.956561,1507.76,1508.2,1.81961556,4.75,70.05262289
1666949400.8558145,1507.76,1508.2,1.81961556,4.75,70.05262289
1666949410.9129786,1507.76,1508.2,1.81961556,4.75,70.05262289
1666949420.8617952,1508.3,1508.3,1.86906349,4.56,70.32638115
1666949430.8682282,1508.3,1508.3,1.86906349,4.56,70.32638115
1666949440.9416394,1508.3,1508.34,1.87225437,4.6,70.44277146
1666949450.8451824,1508.3,1508.34,1.87225437,4.6,70.44277146
1666949460.9323432,1508.3,1508.34,1.87225437,4.6,70.44277146
1666949470.874061,1508.89,1508.89,1.96304289,5.2,71.95729456
1666949480.966513,1508.89,1508.89,1.96304289,5.2,71.95729456
1666949490.8937972,1508.89,1508.89,1.96304289,5.2,71.95729456
1666949501.4597828,1508.89,1509.08,1.97819959,5.39,72.48114956
1666949511.427796,1508.89,1509.08,1.97819959,5.39,72.48114956
1666949521.411993,1508.89,1509.08,1.97819959,5.39,72.48114956
1666949531.8525553,1508.89,1508.89,1.97866882,4.11,71.90785339
1666949541.4943578,1508.89,1508.89,1.97866882,4.11,71.90785339
1666949551.4408922,1508.89,1508.89,1.97866882,4.11,71.90785339
1666949561.7163098,1508.89,1507.8,1.89171725,3.02,64.3548934
1666949571.544173,1508.89,1507.8,1.89171725,3.02,64.3548934
1666949581.436516,1508.89,1507.8,1.89171725,3.02,64.3548934
1666949591.5105512,1507.73,1507.73,1.80375694,1.32,63.92369782
1666949601.7205882,1507.73,1507.73,1.80375694,1.32,63.92369782
1666949611.5258946,1507.73,1507.73,1.80375694,1.32,63.92369782
1666949621.4171567,1507.73,1508.26,1.84603614,1.85,65.792554
1666949631.4556432,1507.73,1508.26,1.84603614,1.85,65.792554
1666949641.4074326,1507.73,1508.26,1.84603614,1.85,65.792554
1666949651.4240606,1507.89,1507.89,1.74066359,1.37,64.51181796
1666949661.5757034,1507.89,1507.89,1.74066359,1.37,64.51181796
1666949671.647181,1507.89,1507.89,1.74066359,1.37,64.51181796
1666949681.8934376,1507.89,1507.9,1.74146131,1.38,64.55052906
1666949692.3044195,1507.89,1507.9,1.74146131,1.38,64.55052906
1666949701.816159,1507.89,1507.9,1.74146131,1.38,64.55052906
1666949711.8203266,1507.82,1507.82,1.65212456,-1.18,64.05288588
1666949721.9983823,1507.82,1507.82,1.65212456,-1.18,64.05288588
1666949731.8780923,1507.82,1507.82,1.65212456,-1.18,64.05288588
1666949742.062121,1507.82,1507.82,1.65212456,-1.18,64.05288588
1666949751.8496633,1507.82,1507.12,1.5962841,-1.88,59.2055191
1666949761.8887618,1507.82,1507.12,1.5962841,-1.88,59.2055191
1666949772.002486,1507.57,1507.57,1.53234718,-0.44,62.20870946
1666949781.7922783,1507.57,1507.57,1.53234718,-0.44,62.20870946
1666949791.8397138,1507.57,1507.57,1.53234718,-0.44,62.20870946
1666949801.9401257,1507.57,1507.31,1.51160644,-0.7,60.31913094
1666949811.8544178,1507.57,1507.31,1.51160644,-0.7,60.31913094
1666949821.9343495,1507.57,1507.31,1.51160644,-0.7,60.31913094
1666949831.847177,1506.75,1506.75,1.32137448,-1.0,56.56197437
1666949842.1004117,1506.75,1506.75,1.32137448,-1.0,56.56197437
1666949852.1552348,1506.75,1506.75,1.32137448,-1.0,56.56197437
1666949862.60935,1506.75,1506.25,1.28148844,-1.5,53.36577612
1666949872.6607082,1506.75,1506.25,1.28148844,-1.5,53.36577612
1666949883.2214077,1506.75,1506.25,1.28148844,-1.5,53.36577612
1666949892.6146777,1506.48,1506.48,1.1547217,-1.27,54.78507653
1666949902.625867,1506.48,1506.48,1.1547217,-1.27,54.78507653
1666949912.5898073,1506.48,1506.48,1.1547217,-1.27,54.78507653
1666949922.6168609,1506.48,1507.16,1.20896672,-0.59,58.34507661
1666949932.6520984,1506.48,1507.16,1.20896672,-0.59,58.34507661
1666949942.613494,1506.48,1507.16,1.20896672,-0.59,58.34507661
1666949952.670426,1507.15,1507.15,1.1219568,-1.15,58.29693978
1666949962.612917,1507.15,1507.15,1.1219568,-1.15,58.29693978
1666949972.7245293,1507.15,1507.15,1.1219568,-1.15,58.29693978
1666949982.6616757,1507.15,1506.9,1.10201378,-1.4,56.53790046
1666949992.7136545,1507.15,1506.9,1.10201378,-1.4,56.53790046
1666950002.6873324,1507.15,1506.9,1.10201378,-1.4,56.53790046
1666950012.707659,1506.73,1506.73,0.98286946,-2.15,55.39612993
1666950022.6436756,1506.73,1506.73,0.98286946,-2.15,55.39612993
1666950032.796419,1506.73,1506.73,0.98286946,-2.15,55.39612993
1666950043.2110665,1506.73,1507.68,1.05865293,-1.2,60.23342423
1666950053.0531583,1506.73,1507.68,1.05865293,-1.2,60.23342423
1666950063.0269144,1506.73,1507.68,1.05865293,-1.2,60.23342423
1666950073.0515358,1508.3,1508.3,1.110261,-0.6,62.85574037
1666950083.0707335,1508.3,1508.3,1.110261,-0.6,62.85574037
1666950093.0412788,1508.3,1508.3,1.110261,-0.6,62.85574037
1666950103.153155,1508.3,1508.07,1.09191342,-0.83,61.24234975
1666950113.0873382,1508.3,1508.07,1.09191342,-0.83,61.24234975
1666950123.0670395,1508.3,1508.07,1.09191342,-0.83,61.24234975
1666950133.1167526,1506.46,1506.46,0.83856955,-1.27,51.91438159
1666950143.123038,1506.46,1506.46,0.83856955,-1.27,51.91438159
1666950153.0688937,1506.46,1506.46,0.83856955,-1.27,51.91438159
1666950163.2061772,1506.46,1506.35,0.82979463,-1.38,51.3428525
1666950173.0749018,1506.46,1506.35,0.82979463,-1.38,51.3428525
1666950183.1597202,1506.46,1506.35,0.82979463,-1.38,51.3428525
1666950193.044319,1506.01,1506.01,0.66816048,-1.87,49.64222298
1666950203.3438785,1506.01,1506.01,0.66816048,-1.87,49.64222298
1666950213.2214842,1506.01,1506.01,0.66816048,-1.87,49.64222298
1666950223.826347,1506.01,1506.85,0.73516903,-1.03,53.72073051
1666950234.0555146,1506.01,1506.85,0.73516903,-1.03,53.72073051
1666950243.8518171,1506.01,1506.85,0.73516903,-1.03,53.72073051
1666950253.830204,1507.32,1507.32,0.73972846,-0.5,55.73015418
1666950263.9905791,1507.32,1507.32,0.73972846,-0.5,55.73015418
1666950273.8360956,1507.32,1507.32,0.73972846,-0.5,55.73015418
1666950283.8180194,1507.32,1507.33,0.74052618,-0.49,55.77408188
1666950293.906353,1507.32,1507.33,0.74052618,-0.49,55.77408188
1666950303.8362176,1507.32,1507.33,0.74052618,-0.49,55.77408188
1666950313.8704884,1507.17,1507.17,0.68491657,-0.39,54.92166127
1666950323.8552456,1507.17,1507.17,0.68491657,-0.39,54.92166127
