time,open,close,macd,mom,rsi
1666954067.2768383,1498.4,1497.67,-2.00427272,-7.42,25.60637051
1666954077.3375227,1498.4,1497.67,-2.00427272,-7.42,25.60637051
1666954087.178434,1498.4,1497.67,-2.00427272,-7.42,25.60637051
1666954097.174031,1497.84,1497.84,-2.15857523,-8.07,25.96993491
1666954107.228896,1497.84,1497.84,-2.15857523,-8.07,25.96993491
1666954117.2131774,1497.84,1497.84,-2.15857523,-8.07,25.96993491
1666954127.2068467,1497.84,1496.72,-2.24791996,-9.19,23.79754641
1666954137.160722,1497.84,1496.72,-2.24791996,-9.19,23.79754641
1666954147.2372503,1497.84,1496.72,-2.24791996,-9.19,23.79754641
1666954157.6815429,1495.71,1495.71,-2.56535448,-7.87,22.15240166
1666954167.2448084,1495.71,1495.71,-2.56535448,-7.87,22.15240166
1666954177.289227,1495.71,1495.71,-2.56535448,-7.87,22.15240166
1666954187.2120895,1495.71,1497.49,-2.42336017,-6.09,31.15117211
1666954197.8018937,1495.71,1497.49,-2.42336017,-6.09,31.15117211
1666954207.7950232,1495.71,1497.49,-2.42336017,-6.09,31.15117211
1666954217.769835,1495.08,1495.08,-2.8107649,-7.8,21.16890368
1666954227.9428356,1495.08,1495.08,-2.8107649,-7.8,21.16890368
1666954237.7786973,1495.08,1495.08,-2.8107649,-7.8,21.16890368
1666954247.8147025,1495.08,1494.48,-2.85862814,-8.4,20.24802837
1666954257.971032,1495.08,1494.48,-2.85862814,-8.4,20.24802837
1666954268.12559,1495.08,1494.48,-2.85862814,-8.4,20.24802837
1666954277.7982414,1493.58,1493.58,-3.14430056,-9.69,19.00773589
1666954287.828133,1493.58,1493.58,-3.14430056,-9.69,19.00773589
1666954297.8455691,1493.58,1493.58,-3.14430056,-9.69,19.00773589
1666954307.7812283,1493.58,1494.61,-3.06213531,-8.66,24.69306658
1666954317.7855124,1493.58,1494.61,-3.06213531,-8.66,24.69306658
1666954327.8528872,1493.58,1494.61,-3.06213531,-8.66,24.69306658
1666954337.8354015,1496.02,1496.02,-2.93049557,-6.37,31.31689171
1666954347.7890153,1496.02,1496.02,-2.93049557,-6.37,31.31689171
1666954357.7989182,1496.02,1496.02,-2.93049557,-6.37,31.31689171
1666954367.8221235,1496.02,1496.81,-2.86747562,-5.58,34.74394903
1666954378.5451748,1496.02,1496.81,-2.86747562,-5.58,34.74394903
1666954388.5225155,1496.02,1496.81,-2.86747562,-5.58,34.74394903
1666954398.4898603,1497.11,1497.11,-2.72801132,-3.35,35.98146085
1666954408.5482776,1497.11,1497.11,-2.72801132,-3.35,35.98146085
1666954418.7194717,1497.11,1497.11,-2.72801132,-3.35,35.98146085
1666954428.5415535,1497.11,1497.14,-2.72561815,-3.32,36.09147817
1666954438.5250204,1497.11,1497.14,-2.72561815,-3.32,36.09147817
1666954448.5127263,1497.11,1497.14,-2.72561815,-3.32,36.09147817
1666954458.6228194,1497.59,1497.59,-2.53979271,-2.42,37.9670967
1666954468.549046,1497.59,1497.59,-2.53979271,-2.42,37.9670967
1666954478.832476,1497.59,1497.59,-2.53979271,-2.42,37.9670967
1666954488.702749,1497.59,1498.1,-2.49910895,-1.91,40.10875261
1666954498.6434946,1497.59,1498.1,-2.49910895,-1.91,40.10875261
1666954508.5654814,1497.59,1498.1,-2.49910895,-1.91,40.10875261
1666954518.9598231,1497.79,1497.79,-2.36448675,-3.27,38.82496454
1666954528.5630412,1497.79,1497.79,-2.36448675,-3.27,38.82496454
1666954538.8787284,1497.79,1497.79,-2.36448675,-3.27,38.82496454
1666954548.5801225,1497.79,1498.49,-2.30864629,-2.57,41.85576714
1666954559.4313843,1497.79,1498.49,-2.30864629,-2.57,41.85576714
1666954569.4219456,1497.79,1498.49,-2.30864629,-2.57,41.85576714
1666954579.3283882,1499.17,1499.17,-2.01822863,0.76,44.52849798
1666954589.3407362,1499.17,1499.17,-2.01822863,0.76,44.52849798
1666954599.5565383,1499.17,1499.17,-2.01822863,0.76,44.52849798
1666954609.5316749,1499.17,1500.1,-1.94404059,1.69,48.04221607
1666954619.3891711,1499.17,1500.1,-1.94404059,1.69,48.04221607
1666954629.3632684,1499.17,1500.1,-1.94404059,1.69,48.04221607
1666954639.4191806,1500.95,1500.95,-1.55794309,3.12,50.88563901
1666954649.3778744,1500.95,1500.95,-1.55794309,3.12,50.88563901
1666954659.3679936,1500.95,1500.95,-1.55794309,3.12,50.88563901
1666954669.3984387,1500.95,1501.91,-1.48136189,4.08,53.95077773
1666954679.306093,1500.95,1501.91,-1.48136189,4.08,53.95077773
1666954689.6659849,1500.95,1501.91,-1.48136189,4.08,53.95077773
1666954699.7571893,1502.43,1502.43,-1.08159879,6.71,55.4565443
1666954709.7259471,1502.43,1502.43,-1.08159879,6.71,55.4565443
1666954719.5557563,1502.43,1502.43,-1.08159879,6.71,55.4565443
1666954729.3941088,1502.43,1501.34,-1.16855036,5.62,51.64442374
1666954740.1495926,1502.43,1501.34,-1.16855036,5.62,51.64442374
1666954750.0977087,1502.43,1501.34,-1.16855036,5.62,51.64442374
1666954760.163857,1500.58,1500.58,-1.05008851,5.49,49.28235584
1666954770.47674,1500.58,1500.58,-1.05008851,5.49,49.28235584
1666954780.476998,1500.58,1500.88,-1.02615689,5.79,50.24964752
1666954790.5352156,1500.58,1500.88,-1.02615689,5.79,50.24964752
1666954800.690166,1500.58,1500.88,-1.02615689,5.79,50.24964752
1666954810.391509,1500.88,1500.88,-0.85478544,7.3,50.24687641
1666954820.2602637,1500.88,1500.88,-0.85478544,7.3,50.24687641
1666954830.4658656,1500.88,1500.88,-0.85478544,7.3,50.24687641
1666954840.4964736,1500.88,1501.19,-0.83005609,7.61,51.28126262
1666954850.1538105,1500.88,1501.19,-0.83005609,7.61,51.28126262
1666954860.08522,1500.88,1501.19,-0.83005609,7.61,51.28126262
1666954870.120636,1500.88,1501.19,-0.83005609,7.61,51.28126262
1666954880.331452,1501.42,1501.42,-0.63506816,5.39,52.02110591
1666954890.1274683,1501.42,1501.42,-0.63506816,5.39,52.02110591
1666954900.350024,1501.42,1501.42,-0.63506816,5.39,52.02110591
1666954910.5997086,1501.42,1501.19,-0.65341574,5.16,51.18403373
1666954920.737445,1501.42,1501.19,-0.65341574,5.16,51.18403373
1666954930.5648804,1499.02,1499.02,-0.82870746,1.9,44.43771383
1666954940.527072,1499.02,1499.02,-0.82870746,1.9,44.43771383
1666954950.5738432,1499.02,1499.02,-0.82870746,1.9,44.43771383
1666954960.5746362,1499.02,1499.66,-0.77765332,2.54,46.67029139
1666954970.5445712,1499.02,1499.66,-0.77765332,2.54,46.67029139
1666954980.508232,1499.02,1499.66,-0.77765332,2.54,46.67029139
1666954990.5804782,1499.02,1499.66,-0.77765332,2.54,46.67029139
1666955000.56874,1499.13,1499.13,-0.80604244,1.55,44.83740193
1666955010.5512607,1499.13,1499.13,-0.80604244,1.55,44.83740193
1666955020.616472,1499.13,1498.79,-0.83316495,1.21,43.78750832
1666955030.610986,1499.13,1498.79,-0.83316495,1.21,43.78750832
1666955040.632705,1499.13,1498.79,-0.83316495,1.21,43.78750832
1666955050.5525343,1498.75,1498.75,-0.83968288,0.96,43.67960104
1666955060.550061,1498.75,1498.75,-0.83968288,0.96,43.67960104
1666955071.1650896,1498.75,1498.75,-0.83968288,0.96,43.67960104
1666955080.6175642,1498.75,1498.75,-0.83968288,0.96,43.67960104
1666955090.8019638,1498.75,1498.0,-0.89951194,0.21,41.38961559
1666955101.5600042,1498.75,1498.0,-0.89951194,0.21,41.38961559
1666955111.2705896,1498.0,1498.0,-0.93750147,-1.16,41.3873987
1666955121.2562752,1498.0,1498.0,-0.93750147,-1.16,41.3873987
1666955131.3305175,1498.0,1498.0,-0.93750147,-1.16,41.3873987
1666955141.2808704,1498.0,1498.27,-0.91596301,-0.89,42.53957053
1666955151.429977,1498.0,1498.27,-0.91596301,-0.89,42.53957053
1666955161.378249,1498.0,1498.27,-0.91596301,-0.89,42.53957053
1666955171.3486154,1498.0,1498.0,-0.95720657,-2.95,41.3873987
1666955181.508167,1498.0,1498.0,-0.95720657,-2.95,41.3873987
1666955191.4291294,1498.0,1498.0,-0.95720657,-2.95,41.3873987
1666955201.331499,1498.0,1498.0,-0.95720657,-2.95,41.3873987
1666955211.40265,1498.0,1495.81,-1.13190743,-5.14,35.16788164
1666955221.327224,1498.0,1495.81,-1.13190743,-5.14,35.16788164
1666955231.3374355,1494.98,1494.98,-1.38865142,-7.45,33.27286633
1666955241.4503477,1494.98,1494.98,-1.38865142,-7.45,33.27286633
1666955251.3294463,1494.98,1494.98,-1.38865142,-7.45,33.27286633
1666955261.8189402,1494.98,1495.19,-1.37189928,-7.24,34.23839419
1666955271.4070077,1494.98,1495.19,-1.37189928,-7.24,34.23839419
1666955282.2645712,1494.98,1495.19,-1.37189928,-7.24,34.23839419
1666955292.2368786,1494.95,1494.95,-1.52634533,-5.63,33.20322378
1666955302.3617237,1494.95,1494.95,-1.52634533,-5.63,33.20322378
1666955312.2675636,1494.95,1494.95,-1.52634533,-5.63,33.20322378
1666955322.5107565,1494.95,1496.02,-1.4409892,-4.56,38.17377269
1666955332.286626,1494.95,1496.02,-1.4409892,-4.56,38.17377269
1666955342.2570982,1494.95,1496.02,-1.4409892,-4.56,38.17377269
1666955352.181376,1495.76,1495.76,-1.50045232,-5.13,37.03526546
1666955362.2248356,1495.76,1495.76,-1.50045232,-5.13,37.03526546
1666955372.279595,1495.76,1495.76,-1.50045232,-5.13,37.03526546
1666955382.407805,1495.76,1496.27,-1.45976856,-4.62,39.39285599
1666955392.298581,1495.76,1496.27,-1.45976856,-4.62,39.39285599
1666955402.3020313,1495.76,1496.27,-1.45976856,-4.62,39.39285599
1666955412.27571,1497.16,1497.16,-1.3151678,-4.26,43.11734027
1666955422.6380668,1497.16,1497.16,-1.3151678,-4.26,43.11734027
1666955432.3993115,1497.16,1497.16,-1.3151678,-4.26,43.11734027
1666955442.3257318,1497.16,1497.36,-1.29921339,-4.06,43.93928629
1666955452.251319,1497.16,1497.36,-1.29921339,-4.06,43.93928629
1666955462.7403193,1497.16,1497.36,-1.29921339,-4.06,43.93928629
1666955472.6744106,1496.82,1496.82,-1.29058583,-2.2,42.05526298
1666955482.667022,1496.82,1496.82,-1.29058583,-2.2,42.05526298
1666955492.7646585,1496.82,1496.82,-1.29058583,-2.2,42.05526298
1666955502.756333,1496.82,1497.59,-1.22916133,-1.43,45.32521026
1666955512.9346297,1496.82,1497.59,-1.22916133,-1.43,45.32521026
1666955522.69673,1496.82,1497.59,-1.22916133,-1.43,45.32521026
1666955532.7648292,1496.07,1496.07,-1.34201596,-3.05,39.73537483
1666955542.7388766,1496.07,1496.07,-1.34201596,-3.05,39.73537483
1666955552.746632,1496.07,1496.07,-1.34201596,-3.05,39.73537483
1666955562.839919,1496.07,1495.86,-1.35876809,-3.26,39.08524183
1666955572.7366192,1496.07,1495.86,-1.35876809,-3.26,39.08524183
1666955582.999555,1496.07,1495.86,-1.35876809,-3.26,39.08524183
1666955592.7697115,1495.24,1495.24,-1.43808874,-3.5,37.30665877
1666955602.7503245,1495.24,1495.24,-1.43808874,-3.5,37.30665877
1666955612.834846,1495.24,1495.24,-1.43808874,-3.5,37.30665877
1666955622.961169,1495.24,1496.68,-1.32321694,-2.06,43.77675745
1666955632.765698,1495.24,1496.68,-1.32321694,-2.06,43.77675745
1666955643.3847413,1495.24,1496.68,-1.32321694,-2.06,43.77675745
1666955653.53833,1496.85,1496.85,-1.21626187,-1.16,44.45893933
1666955663.4395776,1496.85,1496.85,-1.21626187,-1.16,44.45893933
1666955673.401762,1496.85,1496.85,-1.21626187,-1.16,44.45893933
1666955683.749128,1496.85,1497.86,-1.13569207,-0.15,48.42290084
1666955693.475052,1496.85,1497.86,-1.13569207,-0.15,48.42290084
1666955703.7179034,1496.85,1497.86,-1.13569207,-0.15,48.42290084
1666955713.3882787,1497.79,1497.79,-0.9969738,-0.21,48.16600004
1666955723.3529997,1497.79,1497.79,-0.9969738,-0.21,48.16600004
1666955733.417934,1497.79,1497.79,-0.9969738,-0.21,48.16600004
1666955743.8262382,1497.79,1498.88,-0.91002223,0.88,52.16173876
1666955753.4407876,1497.79,1498.88,-0.91002223,0.88,52.16173876
1666955763.651989,1497.79,1498.88,-0.91002223,0.88,52.16173876
1666955773.433273,1498.46,1498.46,-0.77784203,3.48,50.69728387
1666955783.430947,1498.46,1498.46,-0.77784203,3.48,50.69728387
1666955793.4270804,1498.46,1498.46,-0.77784203,3.48,50.69728387
1666955803.4487011,1498.46,1497.88,-0.82410984,2.9,48.48971808
1666955813.4390435,1498.46,1497.88,-0.82410984,2.9,48.48971808
1666955824.0468128,1498.46,1497.88,-0.82410984,2.9,48.48971808
1666955834.0178497,1498.26,1498.26,-0.66805637,3.31,49.91680538
1666955844.095533,1498.26,1498.26,-0.66805637,3.31,49.91680538
1666955854.091483,1498.26,1498.26,-0.66805637,3.31,49.91680538
1666955864.3920846,1498.26,1498.95,-0.61301363,4.0,52.63254653
1666955874.0714128,1498.26,1498.95,-0.61301363,4.0,52.63254653
1666955884.0552409,1498.26,1498.95,-0.61301363,4.0,52.63254653
1666955894.2949226,1498.67,1498.67,-0.50272936,2.91,51.56111782
1666955904.495153,1498.67,1498.67,-0.50272936,2.91,51.56111782
1666955914.0933464,1498.67,1498.67,-0.50272936,2.91,51.56111782
1666955924.2995927,1498.67,1498.55,-0.51230201,2.79,51.03206969
1666955934.278525,1498.67,1498.55,-0.51230201,2.79,51.03206969
1666955944.389497,1498.67,1498.55,-0.51230201,2.79,51.03206969
1666955954.0655994,1499.48,1499.48,-0.27983262,2.31,54.7395112
1666955964.2269297,1499.48,1499.48,-0.27983262,2.31,54.7395112
1666955974.070137,1499.48,1499.48,-0.27983262,2.31,54.7395112
1666955984.0941012,1499.48,1498.98,-0.31971866,1.81,52.4595112
1666955994.056846,1499.48,1498.98,-0.31971866,1.81,52.4595112
1666956004.8268652,1499.48,1498.98,-0.31971866,1.81,52.4595112
1666956014.8357532,1499.49,1499.49,-0.15059542,2.66,54.77889313
1666956024.809701,1499.49,1499.49,-0.15059542,2.66,54.77889313
1666956035.006854,1499.49,1499.49,-0.15059542,2.66,54.77889313
1666956044.805524,1499.49,1498.55,-0.22558117,1.72,50.3444235
1666956054.8020556,1499.49,1498.55,-0.22558117,1.72,50.3444235
1666956065.478231,1499.49,1498.55,-0.22558117,1.72,50.3444235
1666956074.800844,1498.24,1498.24,-0.22556902,2.17,49.04022612
1666956084.8518045,1498.24,1498.24,-0.22556902,2.17,49.04022612
1666956094.8043313,1498.24,1498.24,-0.22556902,2.17,49.04022612
1666956104.7836337,1498.24,1496.47,-0.3667656,0.4,42.27826315
1666956114.7711947,1498.24,1496.47,-0.3667656,0.4,42.27826315
1666956124.8181398,1498.24,1496.47,-0.3667656,0.4,42.27826315
1666956135.0502234,1496.09,1496.09,-0.50691843,0.86,41.06295931
1666956144.839012,1496.09,1496.09,-0.50691843,0.86,41.06295931
1666956155.1140423,1496.09,1496.09,-0.50691843,0.86,41.06295931
1666956164.8679707,1496.09,1495.43,-0.559568,0.2,38.96779272
1666956174.865491,1496.09,1495.43,-0.559568,0.2,38.96779272
1666956185.475005,1496.09,1495.43,-0.559568,0.2,38.96779272
1666956195.4729838,1496.42,1496.42,-0.53993259,-0.44,42.61501941
1666956205.482436,1496.42,1496.42,-0.53993259,-0.44,42.61501941
1666956215.5190012,1496.42,1496.42,-0.53993259,-0.44,42.61501941
1666956226.1498568,1496.42,1497.59,-0.44659926,0.73,47.81866841
1666956235.5098825,1496.42,1497.59,-0.44659926,0.73,47.81866841
1666956245.4355457,1496.42,1497.59,-0.44659926,0.73,47.81866841
1666956255.57558,1497.44,1497.44,-0.4367054,-0.35,47.20352479
1666956265.4089935,1497.44,1497.44,-0.4367054,-0.35,47.20352479
1666956275.4976645,1497.44,1497.44,-0.4367054,-0.35,47.20352479
1666956285.6828852,1497.44,1498.53,-0.34975383,0.74,51.6627859
1666956295.502376,1497.44,1498.53,-0.34975383,0.74,51.6627859
1666956305.630397,1497.44,1498.53,-0.34975383,0.74,51.6627859
1666956315.4835012,1499.67,1499.67,-0.09997973,1.21,55.58855023
1666956325.576929,1499.67,1499.67,-0.09997973,1.21,55.58855023
1666956335.7878478,1499.67,1499.67,-0.09997973,1.21,55.58855023
1666956345.543332,1499.67,1500.22,-0.05610509,1.76,57.38555416
1666956355.5240784,1499.67,1500.22,-0.05610509,1.76,57.38555416
1666956366.2378938,1499.67,1500.22,-0.05610509,1.76,57.38555416
1666956376.2365663,1499.98,1499.98,0.07066545,1.73,56.60645561
1666956386.6521068,1499.98,1499.98,0.07066545,1.73,56.60645561
1666956396.3822875,1499.98,1499.98,0.07066545,1.73,56.60645561
1666956406.1975396,1499.98,1500.6,0.12012414,2.35,58.68323337
1666956416.585704,1499.98,1500.6,0.12012414,2.35,58.68323337
1666956426.2819908,1499.98,1500.6,0.12012414,2.35,58.68323337
1666956436.171815,1501.0,1501.0,0.32713051,2.32,59.91718501
1666956446.1887038,1501.0,1501.0,0.32713051,2.32,59.91718501
1666956456.219562,1501.0,1501.0,0.32713051,2.32,59.91718501
1666956466.1973033,1501.0,1500.81,0.31197381,2.13,59.03156209
1666956476.2467875,1501.0,1500.81,0.31197381,2.13,59.03156209
1666956486.1922996,1501.0,1500.81,0.31197381,2.13,59.03156209
1666956496.2144058,1501.33,1501.33,0.50724592,1.86,60.9536803
1666956506.203653,1501.33,1501.33,0.50724592,1.86,60.9536803
1666956516.2844155,1501.33,1501.33,0.50724592,1.86,60.9536803
1666956526.2187157,1501.33,1502.01,0.56149093,2.54,63.06804504
1666956536.4023366,1501.33,1502.01,0.56149093,2.54,63.06804504
1666956546.649537,1501.33,1502.01,0.56149093,2.54,63.06804504
1666956556.6894398,1501.64,1501.64,0.66640393,2.15,61.94684452
1666956566.6693792,1501.64,1501.64,0.66640393,2.15,61.94684452
1666956576.8935976,1501.64,1501.64,0.66640393,2.15,61.94684452
1666956586.847545,1501.64,1502.42,0.72862615,2.93,64.40044118
1666956596.6695662,1501.64,1502.42,0.72862615,2.93,64.40044118
1666956606.660892,1501.64,1502.42,0.72862615,2.93,64.40044118
1666956616.7287636,1501.79,1501.79,0.78533557,3.56,62.44461307
1666956626.9421868,1501.79,1501.79,0.78533557,3.56,62.44461307
1666956636.8623486,1501.79,1501.79,0.78533557,3.56,62.44461307
1666956646.7262185,1501.79,1501.12,0.73188827,2.89,58.74804729
1666956656.683745,1501.79,1501.12,0.73188827,2.89,58.74804729
1666956666.6949356,1501.79,1501.12,0.73188827,2.89,58.74804729
1666956676.8049102,1500.92,1500.92,0.73720564,4.83,57.72794263
1666956686.6965685,1500.92,1500.92,0.73720564,4.83,57.72794263
1666956696.7112153,1500.92,1500.92,0.73720564,4.83,57.72794263
1666956706.707228,1500.92,1500.78,0.72603755,4.69,56.98205716
1666956716.7655442,1500.92,1500.78,0.72603755,4.69,56.98205716
1666956727.2274458,1500.92,1500.78,0.72603755,4.69,56.98205716
1666956737.243616,1501.85,1501.85,0.87693748,5.42,61.10961247
1666956747.2421637,1501.85,1501.85,0.87693748,5.42,61.10961247
1666956757.2299676,1501.85,1501.85,0.87693748,5.42,61.10961247
1666956767.5758429,1501.85,1502.32,0.91443035,5.89,62.73221086
1666956777.2434657,1501.85,1502.32,0.91443035,5.89,62.73221086
1666956787.4579766,1501.85,1502.32,0.91443035,5.89,62.73221086
1666956797.2804213,1501.42,1501.42,0.85751,3.98,58.76865377
1666956807.247303,1501.42,1501.42,0.85751,3.98,58.76865377
1666956817.270077,1501.42,1501.42,0.85751,3.98,58.76865377
1666956827.2190664,1501.42,1502.45,0.93967524,5.01,62.47664996
1666956837.229201,1501.42,1502.45,0.93967524,5.01,62.47664996
1666956847.46569,1501.42,1502.45,0.93967524,5.01,62.47664996
1666956857.4583194,1502.53,1502.53,1.01630399,2.87,62.73693136
1666956867.3587885,1502.53,1502.53,1.01630399,2.87,62.73693136
1666956877.2541533,1502.53,1502.53,1.01630399,2.87,62.73693136
1666956887.2637968,1502.53,1502.39,1.0051359,2.73,61.92737527
1666956897.4871414,1502.53,1502.39,1.0051359,2.73,61.92737527
1666956907.6641097,1502.53,1502.39,1.0051359,2.73,61.92737527
1666956917.9189513,1502.56,1502.56,1.06399986,2.57,62.84102429
1666956928.1270337,1502.56,1502.56,1.06399986,2.57,62.84102429
1666956937.643547,1502.56,1502.56,1.06399986,2.57,62.84102429
1666956947.6641865,1502.56,1502.1,1.02730471,2.11,60.07011487
1666956957.8541706,1502.56,1502.1,1.02730471,2.11,60.07011487
1666956967.6568513,1502.56,1502.1,1.02730471,2.11,60.07011487
1666956977.7308147,1501.9,1501.9,0.99406884,0.91,58.9401563
1666956987.7052224,1501.9,1501.9,0.99406884,0.91,58.9401563
1666956997.6644793,1501.9,1501.9,0.99406884,0.91,58.9401563
1666957007.65286,1501.9,1502.75,1.06187511,1.76,62.19497775
1666957017.704586,1501.9,1502.75,1.06187511,1.76,62.19497775
1666957027.627633,1501.9,1502.75,1.06187511,1.76,62.19497775
1666957037.8336554,1503.68,1503.68,1.22082606,2.36,65.21215886
1666957047.7823496,1503.68,1503.68,1.22082606,2.36,65.21215886
1666957057.6823394,1503.68,1503.68,1.22082606,2.36,65.21215886
1666957067.8358552,1503.68,1503.3,1.19051267,1.98,62.99969758
1666957077.642778,1503.68,1503.3,1.19051267,1.98,62.99969758
1666957088.5826173,1503.68,1503.3,1.19051267,1.98,62.99969758
1666957098.5541325,1503.21,1503.21,1.20626693,1.57,62.47795974
1666957108.558056,1503.21,1503.21,1.20626693,1.57,62.47795974
1666957118.7453637,1503.21,1503.21,1.20626693,1.57,62.47795974
1666957128.6057315,1503.21,1502.23,1.12809029,0.59,57.15847549
1666957138.7337449,1503.21,1502.23,1.12809029,0.59,57.15847549
1666957148.5165005,1503.21,1502.23,1.12809029,0.59,57.15847549
1666957158.494665,1501.77,1501.77,1.00693544,-0.02,54.94791277
1666957168.801575,1501.77,1501.77,1.00693544,-0.02,54.94791277
1666957178.5506597,1501.77,1501.77,1.00693544,-0.02,54.94791277
1666957188.5229812,1501.77,1502.1,1.03326022,0.31,56.24966319
1666957198.824212,1501.77,1502.1,1.03326022,0.31,56.24966319
1666957208.8389864,1501.77,1502.1,1.03326022,0.31,56.24966319
1666957218.5752,1500.6,1500.6,0.76451915,-0.32,49.70401816
1666957228.5628934,1500.6,1500.6,0.76451915,-0.32,49.70401816
1666957238.5854447,1500.6,1500.6,0.76451915,-0.32,49.70401816
1666957248.5839932,1500.6,1500.25,0.73659892,-0.67,48.21924855
1666957258.7738922,1500.6,1500.25,0.73659892,-0.67,48.21924855
1666957269.0586314,1500.6,1500.25,0.73659892,-0.67,48.21924855
1666957279.2647169,1499.35,1499.35,0.46168477,-2.5,44.79116308
1666957288.9924264,1499.35,1499.35,0.46168477,-2.5,44.79116308
1666957299.2579436,1499.35,1499.35,0.46168477,-2.5,44.79116308
1666957309.633316,1499.35,1501.18,0.60766768,-0.67,52.23934715
1666957319.1078708,1499.35,1501.18,0.60766768,-0.67,52.23934715
1666957329.0075388,1499.35,1501.18,0.60766768,-0.67,52.23934715
1666957339.248123,1501.37,1501.37,0.5834616,-0.05,52.89908838
1666957349.0412395,1501.37,1501.37,0.5834616,-0.05,52.89908838
1666957359.073071,1501.37,1501.37,0.5834616,-0.05,52.89908838
1666957369.045368,1501.37,1500.98,0.55235049,-0.44,51.33167168
1666957379.3018243,1501.37,1500.98,0.55235049,-0.44,51.33167168
1666957389.3043942,1501.37,1500.98,0.55235049,-0.44,51.33167168
1666957399.1155472,1500.76,1500.76,0.45974157,-1.77,50.48779161
1666957409.121532,1500.76,1500.76,0.45974157,-1.77,50.48779161
1666957419.0904627,1500.76,1500.76,0.45974157,-1.77,50.48779161
1666957429.0473442,1500.76,1500.3,0.42304641,-2.23,48.6855411
1666957439.4444013,1500.76,1500.3,0.42304641,-2.23,48.6855411
1666957449.6140194,1500.76,1500.3,0.42304641,-2.23,48.6855411
1666957459.5057082,1500.51,1500.51,0.35973886,-2.05,49.49594118
1666957470.0528553,1500.51,1500.51,0.35973886,-2.05,49.49594118
1666957479.6344502,1500.51,1500.51,0.35973886,-2.05,49.49594118
1666957489.719627,1500.51,1500.52,0.36053658,-2.04,49.53874066
1666957499.6029105,1500.51,1500.52,0.36053658,-2.04,49.53874066
1666957509.60751,1500.51,1500.52,0.36053658,-2.04,49.53874066
1666957519.7258103,1500.93,1500.93,0.35291169,-0.97,51.23315905
1666957529.516395,1500.93,1500.93,0.35291169,-0.97,51.23315905
1666957539.6002688,1500.93,1500.93,0.35291169,-0.97,51.23315905
1666957549.5829434,1500.93,1501.36,0.38721368,-0.54,53.01508755
1666957559.5601408,1500.93,1501.36,0.38721368,-0.54,53.01508755
1666957569.6232395,1500.93,1501.36,0.38721368,-0.54,53.01508755
1666957579.6227014,1501.26,1501.26,0.36394081,-2.42,52.61240589
1666957589.627896,1501.26,1501.26,0.36394081,-2.42,52.61240589
1666957599.5504668,1501.26,1501.26,0.36394081,-2.42,52.61240589
1666957609.5854793,1501.26,1501.42,0.37670435,-2.26,53.30202008
1666957619.656177,1501.26,1501.42,0.37670435,-2.26,53.30202008
1666957630.34101,1501.26,1501.42,0.37670435,-2.26,53.30202008
1666957640.595533,1501.46,1501.46,0.37546615,-1.74,53.47454218
1666957650.3490148,1501.46,1501.46,0.37546615,-1.74,53.47454218
1666957660.960771,1501.46,1501.46,0.37546615,-1.74,53.47454218
1666957670.4086993,1501.46,1500.98,0.33717555,-2.22,51.08376629
1666957680.378812,1501.46,1500.98,0.33717555,-2.22,51.08376629
1666957690.3227146,1501.46,1500.98,0.33717555,-2.22,51.08376629
1666957700.351777,1500.9,1500.9,0.28917926,-0.86,50.7049157
1666957710.3570223,1500.9,1500.9,0.28917926,-0.86,50.7049157
1666957720.6315536,1500.9,1502.09,0.38410804,0.33,55.93943477
1666957730.4281702,1500.9,1502.09,0.38410804,0.33,55.93943477
1666957740.6380694,1500.9,1502.09,0.38410804,0.33,55.93943477
1666957750.4084437,1500.9,1502.09,0.38410804,0.33,55.93943477
1666957760.3629096,1502.18,1502.18,0.43360788,1.58,56.29344147
1666957770.6041272,1502.18,1502.18,0.43360788,1.58,56.29344147
1666957780.4326682,1502.18,1501.36,0.36819478,0.76,52.21611002
