time,open,close,macd,mom,rsi
1666957790.4584565,1502.18,1501.36,0.36819478,0.76,52.21611002
1666957800.4303093,1502.18,1501.36,0.36819478,0.76,52.21611002
1666957810.9876893,1501.92,1501.92,0.42631011,2.58,54.93723213
1666957821.5069246,1501.92,1501.92,0.42631011,2.58,54.93723213
1666957831.227845,1501.92,1501.92,0.42631011,2.58,54.93723213
1666957841.046201,1501.92,1500.96,0.34972891,1.62,50.10964927
1666957851.2495182,1501.92,1500.96,0.34972891,1.62,50.10964927
1666957861.0234976,1501.92,1500.96,0.34972891,1.62,50.10964927
1666957871.1619248,1501.92,1500.96,0.34972891,1.62,50.10964927
1666957881.03728,1500.51,1500.51,0.23203801,-0.86,48.12723176
1666957891.2321277,1500.51,1500.51,0.23203801,-0.86,48.12723176
1666957900.9991326,1500.51,1499.6,0.15944541,-1.77,44.30967187
1666957911.009379,1500.51,1499.6,0.15944541,-1.77,44.30967187
1666957921.0218236,1500.51,1499.6,0.15944541,-1.77,44.30967187
1666957930.968145,1500.51,1499.6,0.15944541,-1.77,44.30967187
1666957941.1521652,1499.04,1499.04,-0.04310827,-1.72,42.26396958
1666957951.074823,1499.04,1499.04,-0.04310827,-1.72,42.26396958
1666957961.0289657,1499.04,1499.04,-0.04310827,-1.72,42.26396958
1666957971.0279794,1499.04,1499.43,-0.01199715,-1.33,44.20810552
1666957981.5205736,1499.04,1499.43,-0.01199715,-1.33,44.20810552
1666957992.0354586,1499.65,1499.65,-0.07945708,-0.85,45.24811397
1666958001.828582,1499.65,1499.65,-0.07945708,-0.85,45.24811397
1666958011.718192,1499.65,1499.65,-0.07945708,-0.85,45.24811397
1666958021.729509,1499.65,1499.63,-0.08105252,-0.87,45.16568756
1666958031.7084885,1499.65,1499.63,-0.08105252,-0.87,45.16568756
1666958041.7439437,1499.65,1499.63,-0.08105252,-0.87,45.16568756
1666958051.7830625,1499.66,1499.66,-0.14374106,-1.27,45.29802893
1666958061.7443955,1499.66,1499.66,-0.14374106,-1.27,45.29802893
1666958071.8991148,1499.66,1499.66,-0.14374106,-1.27,45.29802893
1666958081.9277582,1499.66,1499.65,-0.14453878,-1.28,45.25359963
1666958091.8229034,1499.66,1499.65,-0.14453878,-1.28,45.25359963
1666958101.972995,1499.66,1499.65,-0.14453878,-1.28,45.25359963
1666958111.7554462,1499.94,1499.94,-0.15289553,-1.32,46.7642989
1666958121.7645516,1499.94,1499.94,-0.15289553,-1.32,46.7642989
1666958131.7439754,1499.94,1499.94,-0.15289553,-1.32,46.7642989
1666958142.185492,1499.94,1499.96,-0.15130008,-1.3,46.866997
1666958151.722516,1499.94,1499.96,-0.15130008,-1.3,46.866997
1666958161.8385837,1499.94,1499.96,-0.15130008,-1.3,46.866997
1666958172.3974328,1499.03,1499.03,-0.30570605,-2.42,42.78514092
1666958182.4567204,1499.03,1499.03,-0.30570605,-2.42,42.78514092
1666958192.419481,1499.03,1499.03,-0.30570605,-2.42,42.78514092
1666958202.968387,1499.03,1499.21,-0.29134708,-2.24,43.80622255
1666958212.4258533,1499.03,1499.21,-0.29134708,-2.24,43.80622255
1666958222.7098594,1499.03,1499.21,-0.29134708,-2.24,43.80622255
1666958232.483376,1499.44,1499.44,-0.30648741,-1.46,45.05908347
1666958242.4868755,1499.44,1499.44,-0.30648741,-1.46,45.05908347
1666958252.4562418,1499.44,1499.44,-0.30648741,-1.46,45.05908347
1666958262.3832247,1499.44,1499.76,-0.28096035,-1.14,46.83509785
1666958272.4304864,1499.44,1499.76,-0.28096035,-1.14,46.83509785
1666958282.4537332,1499.44,1499.76,-0.28096035,-1.14,46.83509785
1666958292.4926322,1499.18,1499.18,-0.3659859,-2.99,43.8683992
1666958302.853101,1499.18,1499.18,-0.3659859,-2.99,43.8683992
1666958312.53255,1499.18,1499.18,-0.3659859,-2.99,43.8683992
1666958322.5175118,1499.18,1499.18,-0.3659859,-2.99,43.8683992
1666958332.6283708,1499.18,1499.0,-0.38034487,-3.17,43.0208267
1666958342.5154214,1499.18,1499.0,-0.38034487,-3.17,43.0208267
1666958353.0189445,1498.99,1498.99,-0.41965565,-2.94,42.99442351
1666958362.999082,1498.99,1498.99,-0.41965565,-2.94,42.99442351
1666958372.9805214,1498.99,1498.99,-0.41965565,-2.94,42.99442351
1666958383.2716858,1498.99,1498.48,-0.46033941,-3.45,40.58782924
1666958392.998494,1498.99,1498.48,-0.46033941,-3.45,40.58782924
1666958403.149428,1498.99,1498.48,-0.46033941,-3.45,40.58782924
1666958413.0661795,1498.19,1498.19,-0.55751229,-2.32,39.34352776
1666958423.0071385,1498.19,1498.19,-0.55751229,-2.32,39.34352776
1666958433.068912,1498.19,1498.19,-0.55751229,-2.32,39.34352776
1666958443.190276,1498.19,1497.85,-0.58463479,-2.66,37.87738785
1666958453.0873935,1498.19,1497.85,-0.58463479,-2.66,37.87738785
1666958463.8314538,1498.19,1497.85,-0.58463479,-2.66,37.87738785
1666958473.029012,1497.09,1497.09,-0.76404945,-1.94,34.96214829
1666958483.1997375,1497.09,1497.09,-0.76404945,-1.94,34.96214829
1666958493.0781095,1497.09,1497.09,-0.76404945,-1.94,34.96214829
1666958503.2893598,1497.09,1496.94,-0.77601526,-2.09,34.39996844
1666958513.1124134,1497.09,1496.94,-0.77601526,-2.09,34.39996844
1666958523.158003,1497.09,1496.94,-0.77601526,-2.09,34.39996844
1666958538.3751965,1498.04,1498.04,-0.71474039,-1.61,41.04464366
1666958548.3620732,1498.04,1498.04,-0.71474039,-1.61,41.04464366
1666958558.3455632,1498.04,1498.04,-0.71474039,-1.61,41.04464366
1666958568.355698,1498.04,1497.21,-0.78095122,-2.44,37.71013362
1666958578.3832955,1498.04,1497.21,-0.78095122,-2.44,37.71013362
1666958589.0170584,1498.04,1497.21,-0.78095122,-2.44,37.71013362
1666958598.5275755,1496.94,1496.94,-0.882836,-2.72,36.73919702
1666958608.380467,1496.94,1496.94,-0.882836,-2.72,36.73919702
1666958618.440214,1496.94,1496.94,-0.882836,-2.72,36.73919702
1666958628.4067793,1496.94,1497.83,-0.81183885,-1.83,42.03698634
1666958638.8661635,1496.94,1497.83,-0.81183885,-1.83,42.03698634
1666958648.4142275,1496.94,1497.83,-0.81183885,-1.83,42.03698634
1666958658.3693082,1498.75,1498.75,-0.67985848,-1.2,46.6549639
1666958668.416781,1498.75,1498.75,-0.67985848,-1.2,46.6549639
1666958678.462255,1498.75,1498.75,-0.67985848,-1.2,46.6549639
1666958688.4739037,1498.75,1498.86,-0.67108355,-1.09,47.19665516
1666958698.4621727,1498.75,1498.86,-0.67108355,-1.09,47.19665516
1666958708.412292,1498.75,1498.86,-0.67108355,-1.09,47.19665516
1666958718.8475676,1498.86,1498.86,-0.61127295,-0.16,47.20040448
1666958728.8228812,1498.86,1498.86,-0.61127295,-0.16,47.20040448
1666958738.958873,1498.86,1498.86,-0.61127295,-0.16,47.20040448
1666958749.0805724,1498.86,1499.04,-0.59691398,0.02,48.12855799
1666958758.8339193,1498.86,1499.04,-0.59691398,0.02,48.12855799
1666958768.8620586,1498.86,1499.04,-0.59691398,0.02,48.12855799
1666958779.1359425,1496.4,1496.4,-0.90518935,-3.04,37.92972628
1666958789.120043,1496.4,1496.4,-0.90518935,-3.04,37.92972628
1666958798.82127,1496.4,1496.4,-0.90518935,-3.04,37.92972628
1666958808.8705523,1496.4,1495.5,-0.97698422,-3.94,35.18080704
1666958818.896422,1496.4,1495.5,-0.97698422,-3.94,35.18080704
1666958828.893429,1496.4,1495.5,-0.97698422,-3.94,35.18080704
1666958838.8191545,1494.25,1494.25,-1.27470579,-4.93,31.98396166
1666958848.816296,1494.25,1494.25,-1.27470579,-4.93,31.98396166
1666958858.8579948,1494.25,1494.25,-1.27470579,-4.93,31.98396166
1666958868.8336828,1494.25,1494.69,-1.23960607,-4.49,34.24884868
1666958878.8801744,1494.25,1494.69,-1.23960607,-4.49,34.24884868
1666958888.8153806,1494.25,1494.69,-1.23960607,-4.49,34.24884868
1666958899.890652,1494.99,1494.99,-1.31132016,-3.99,35.71218649
1666958910.0753665,1494.99,1494.99,-1.31132016,-3.99,35.71218649
1666958919.7797258,1494.99,1494.99,-1.31132016,-3.99,35.71218649
1666958929.8092842,1494.99,1496.11,-1.22197543,-2.87,40.97977001
1666958940.3161209,1494.99,1496.11,-1.22197543,-2.87,40.97977001
1666958949.8267288,1494.99,1496.11,-1.22197543,-2.87,40.97977001
1666958960.000422,1495.36,1495.36,-1.31899923,-2.83,37.55711341
1666958969.845935,1495.36,1495.36,-1.31899923,-2.83,37.55711341
1666958979.8158336,1495.36,1495.36,-1.31899923,-2.83,37.55711341
1666958989.842635,1495.36,1496.01,-1.26714738,-2.18,40.76643149
1666958999.8879657,1495.36,1496.01,-1.26714738,-2.18,40.76643149
1666959009.7832654,1495.36,1496.01,-1.26714738,-2.18,40.76643149
1666959020.0364778,1495.86,1495.86,-1.26180283,-1.24,40.05545149
1666959029.7987492,1495.86,1495.86,-1.26180283,-1.24,40.05545149
1666959039.75168,1495.86,1495.86,-1.26180283,-1.24,40.05545149
1666959049.8249252,1495.86,1497.1,-1.16288546,0.0,45.84257327
1666959059.8401604,1495.86,1497.1,-1.16288546,0.0,45.84257327
1666959069.8659625,1495.86,1497.1,-1.16288546,0.0,45.84257327
1666959080.3056192,1495.89,1495.89,-1.2302361,-2.15,40.21397702
1666959090.2637384,1495.89,1495.89,-1.2302361,-2.15,40.21397702
1666959100.5182316,1495.89,1495.31,-1.27650391,-2.73,38.14428874
1666959110.194272,1495.89,1495.31,-1.27650391,-2.73,38.14428874
1666959120.2421286,1495.89,1495.31,-1.27650391,-2.73,38.14428874
1666959130.230979,1495.89,1495.31,-1.27650391,-2.73,38.14428874
1666959140.2472432,1494.96,1494.96,-1.32420165,-1.98,37.00457883
1666959150.2633088,1494.96,1494.96,-1.32420165,-1.98,37.00457883
1666959160.2858884,1494.96,1494.96,-1.32420165,-1.98,37.00457883
1666959170.253306,1494.96,1494.65,-1.34893099,-2.29,35.97917637
1666959180.2740602,1494.96,1494.65,-1.34893099,-2.29,35.97917637
1666959190.326051,1494.96,1494.65,-1.34893099,-2.29,35.97917637
1666959200.1963904,1494.36,1494.36,-1.40942373,-4.39,35.07007587
1666959210.1789737,1494.36,1494.36,-1.40942373,-4.39,35.07007587
1666959220.2616231,1494.36,1494.36,-1.40942373,-4.39,35.07007587
1666959230.2305157,1494.36,1495.94,-1.28338384,-2.81,43.45331077
1666959240.3508582,1494.36,1495.94,-1.28338384,-2.81,43.45331077
1666959250.3283377,1494.36,1495.94,-1.28338384,-2.81,43.45331077
1666959261.632216,1497.14,1497.14,-1.02902804,-1.71,48.50253883
1666959271.1148207,1497.14,1497.14,-1.02902804,-1.71,48.50253883
1666959281.093814,1497.14,1497.77,-0.97877163,-1.08,50.97554502
1666959291.124458,1497.14,1497.77,-0.97877163,-1.08,50.97554502
1666959301.0676343,1497.14,1497.77,-0.97877163,-1.08,50.97554502
1666959311.1493316,1497.14,1497.77,-0.97877163,-1.08,50.97554502
1666959321.132714,1496.0,1496.0,-1.05479723,-0.39,44.44788684
1666959331.144688,1496.0,1496.0,-1.05479723,-0.39,44.44788684
1666959341.2030978,1496.0,1496.11,-1.0460223,-0.28,44.92630302
1666959351.1131325,1496.0,1496.11,-1.0460223,-0.28,44.92630302
1666959361.1520574,1496.0,1496.11,-1.0460223,-0.28,44.92630302
1666959371.134961,1496.0,1496.11,-1.0460223,-0.28,44.92630302
1666959381.109409,1496.52,1496.52,-0.91820837,2.27,46.63915237
1666959391.110265,1496.52,1496.52,-0.91820837,2.27,46.63915237
1666959401.4504282,1496.52,1496.3,-0.93575823,2.05,45.81574789
1666959411.3364742,1496.52,1496.3,-0.93575823,2.05,45.81574789
1666959421.6750772,1496.52,1496.3,-0.93575823,2.05,45.81574789
1666959431.1937132,1495.66,1495.66,-0.95480187,0.68,43.57762747
1666959441.9196618,1495.66,1495.66,-0.95480187,0.68,43.57762747
1666959451.7855363,1495.66,1495.66,-0.95480187,0.68,43.57762747
1666959461.7614405,1495.66,1496.23,-0.90933179,1.25,46.10292988
1666959471.9859664,1495.66,1496.23,-0.90933179,1.25,46.10292988
1666959481.7208345,1495.66,1496.23,-0.90933179,1.25,46.10292988
1666959491.8276794,1496.66,1496.66,-0.77809492,1.31,47.86632725
1666959501.756285,1496.66,1496.66,-0.77809492,1.31,47.86632725
1666959511.8245673,1496.66,1496.66,-0.77809492,1.31,47.86632725
1666959521.8272374,1496.66,1496.66,-0.77809492,1.31,47.86632725
1666959532.167124,1496.66,1498.27,-0.64966187,2.92,53.93288001
1666959541.8233984,1496.66,1498.27,-0.64966187,2.92,53.93288001
1666959552.119067,1498.46,1498.46,-0.43882003,2.6,54.55942168
1666959562.2573893,1498.46,1498.46,-0.43882003,2.6,54.55942168
1666959572.635199,1498.46,1498.46,-0.43882003,2.6,54.55942168
1666959582.0887375,1498.46,1500.1,-0.30799382,4.24,59.64121694
1666959592.0094206,1498.46,1500.1,-0.30799382,4.24,59.64121694
1666959602.0530958,1498.46,1500.1,-0.30799382,4.24,59.64121694
1666959612.1445353,1499.9,1499.9,-0.0769336,4.02,59.08535795
1666959622.9263618,1499.9,1499.9,-0.0769336,4.02,59.08535795
1666959632.5322611,1499.9,1499.9,-0.0769336,4.02,59.08535795
1666959642.466682,1499.9,1500.36,-0.04023844,4.48,60.44013392
1666959652.2602043,1499.9,1500.36,-0.04023844,4.48,60.44013392
1666959662.1864908,1499.9,1500.36,-0.04023844,4.48,60.44013392
1666959672.2028885,1501.0,1501.0,0.27298096,6.04,62.18436471
1666959682.1802187,1501.0,1501.0,0.27298096,6.04,62.18436471
1666959692.2397723,1501.0,1501.0,0.27298096,6.04,62.18436471
1666959702.2481687,1501.0,1500.67,0.24665617,5.71,60.71552125
1666959712.32009,1501.0,1500.67,0.24665617,5.71,60.71552125
1666959722.2457547,1501.0,1500.67,0.24665617,5.71,60.71552125
1666959732.2245808,1501.0,1500.67,0.24665617,5.71,60.71552125
1666959742.2798362,1499.89,1499.89,0.31959874,5.53,57.46541349
1666959752.3081615,1499.89,1499.89,0.31959874,5.53,57.46541349
1666959762.2458832,1499.89,1500.0,0.32837367,5.64,57.81954213
1666959772.5564628,1499.89,1500.0,0.32837367,5.64,57.81954213
1666959782.2666228,1499.89,1500.0,0.32837367,5.64,57.81954213
1666959792.3320153,1500.04,1500.04,0.44305021,2.89,57.92807805
1666959804.492133,1500.04,1500.04,0.44305021,2.89,57.92807805
1666959813.0341885,1500.04,1500.04,0.44305021,2.89,57.92807805
1666959823.0111208,1500.04,1500.04,0.44305021,2.89,57.92807805
1666959833.04194,1500.04,1499.32,0.38561432,2.17,54.82394966
1666959842.9274426,1500.04,1499.32,0.38561432,2.17,54.82394966
1666959852.9700854,1498.2,1498.2,0.26523145,2.2,50.60299685
1666959862.9687376,1498.2,1498.2,0.26523145,2.2,50.60299685
1666959873.1434166,1498.2,1498.2,0.26523145,2.2,50.60299685
1666959882.973263,1498.2,1498.2,0.26523145,2.2,50.60299685
1666959893.0260537,1498.2,1497.61,0.21816593,1.61,48.48666865
1666959902.9669895,1498.2,1497.61,0.21816593,1.61,48.48666865
1666959913.4084015,1494.99,1494.99,-0.21650734,-1.53,40.89221263
1666959923.1870408,1494.99,1494.99,-0.21650734,-1.53,40.89221263
1666959933.038421,1494.99,1494.99,-0.21650734,-1.53,40.89221263
1666959943.0419862,1494.99,1495.59,-0.16864409,-0.93,43.09054519
1666959953.0115707,1494.99,1495.59,-0.16864409,-0.93,43.09054519
1666959963.1949563,1494.99,1495.59,-0.16864409,-0.93,43.09054519
1666959973.3364072,1495.1,1495.1,-0.37529745,-0.56,41.30786505
1666959983.8624449,1495.1,1495.1,-0.37529745,-0.56,41.30786505
1666959993.6628633,1495.1,1495.1,-0.37529745,-0.56,41.30786505
1666960003.898776,1495.1,1493.3,-0.5188872,-2.36,36.75330428
1666960013.636913,1495.1,1493.3,-0.5188872,-2.36,36.75330428
1666960023.7996445,1495.1,1493.3,-0.5188872,-2.36,36.75330428
1666960033.8825126,1495.1,1493.3,-0.5188872,-2.36,36.75330428
1666960043.6483097,1493.73,1493.73,-0.69597032,-2.92,37.74756115
1666960053.7043924,1493.73,1493.73,-0.69597032,-2.92,37.74756115
1666960063.9387906,1493.73,1494.45,-0.63853442,-2.2,40.6430539
1666960073.6345396,1493.73,1494.45,-0.63853442,-2.2,40.6430539
1666960083.851601,1494.45,1494.45,-0.75187316,-4.0,40.6430539
1666960093.6583586,1493.73,1494.45,-0.63853442,-2.2,40.6430539
1666960103.6337922,1494.45,1494.45,-0.75187316,-4.0,40.6430539
1666960113.8444874,1494.45,1494.45,-0.75187316,-4.0,40.6430539
1666960123.6339085,1494.45,1493.67,-0.81409538,-4.78,38.55111112
1666960133.704794,1494.45,1493.67,-0.81409538,-4.78,38.55111112
1666960143.6174116,1494.45,1493.67,-0.81409538,-4.78,38.55111112
1666960153.694726,1493.89,1493.89,-0.91065006,-6.0,39.11700628
1666960164.364933,1493.89,1493.89,-0.91065006,-6.0,39.11700628
1666960174.3355598,1493.89,1493.89,-0.91065006,-6.0,39.11700628
1666960184.3599548,1493.89,1493.35,-0.95372698,-6.54,37.65094573
1666960194.597973,1493.89,1493.35,-0.95372698,-6.54,37.65094573
1666960204.6351802,1493.89,1493.35,-0.95372698,-6.54,37.65094573
1666960214.3838978,1493.72,1493.72,-1.01494293,-7.27,38.66281706
1666960224.3614342,1493.72,1493.72,-1.01494293,-7.27,38.66281706
1666960234.3732066,1493.72,1493.72,-1.01494293,-7.27,38.66281706
1666960244.5179296,1493.72,1495.83,-0.84662385,-5.16,47.19721366
1666960254.4230735,1493.72,1495.83,-0.84662385,-5.16,47.19721366
1666960264.4275746,1493.72,1495.83,-0.84662385,-5.16,47.19721366
1666960274.4277978,1505.0,1505.0,0.49486323,5.1,67.13842867
1666960284.3926127,1505.0,1505.0,0.49486323,5.1,67.13842867
1666960294.4470265,1505.0,1505.0,0.49486323,5.1,67.13842867
1666960304.5799189,1505.0,1508.65,0.78603133,8.75,71.70314454
1666960314.4175825,1505.0,1508.65,0.78603133,8.75,71.70314454
1666960324.4004152,1505.0,1508.65,0.78603133,8.75,71.70314454
1666960334.4630997,1511.61,1511.61,1.9277819,11.56,74.56801227
1666960344.838236,1511.61,1511.61,1.9277819,11.56,74.56801227
1666960355.00786,1511.61,1511.61,1.9277819,11.56,74.56801227
1666960364.7792485,1511.61,1509.67,1.77302406,9.62,69.59479042
1666960374.806692,1511.61,1509.67,1.77302406,9.62,69.59479042
1666960384.7407532,1511.61,1509.67,1.77302406,9.62,69.59479042
1666960394.8596551,1505.57,1505.57,1.76151887,7.36,60.99719062
1666960404.752592,1505.57,1505.57,1.76151887,7.36,60.99719062
1666960414.824052,1505.57,1505.57,1.76151887,7.36,60.99719062
1666960424.7609231,1505.57,1507.58,1.92186075,9.37,63.385293
1666960434.8744774,1505.57,1507.58,1.92186075,9.37,63.385293
1666960444.7500648,1505.57,1507.58,1.92186075,9.37,63.385293
1666960454.8327007,1508.32,1508.32,2.3774253,13.33,64.19246691
1666960466.6792054,1508.32,1508.32,2.3774253,13.33,64.19246691
1666960474.96825,1508.32,1508.32,2.3774253,13.33,64.19246691
1666960485.9306414,1508.32,1508.48,2.39018883,13.49,64.37533389
1666960494.820815,1508.32,1508.48,2.39018883,13.49,64.37533389
1666960504.8850057,1508.32,1508.48,2.39018883,13.49,64.37533389
1666960514.8812945,1506.96,1506.96,2.46813742,11.86,61.5025669
1666960526.1254904,1506.96,1506.96,2.46813742,11.86,61.5025669
1666960535.962448,1506.96,1506.96,2.46813742,11.86,61.5025669
1666960545.834378,1506.96,1509.35,2.65879269,14.25,64.32357251
1666960555.7894468,1506.96,1509.35,2.65879269,14.25,64.32357251
1666960565.7949104,1506.96,1509.35,2.65879269,14.25,64.32357251
1666960575.8320043,1505.85,1505.85,2.43979318,12.12,59.32992002
1666960585.8552818,1505.85,1505.85,2.43979318,12.12,59.32992002
1666960595.8082905,1505.85,1505.85,2.43979318,12.12,59.32992002
1666960605.8281405,1505.85,1501.26,2.07363934,7.53,51.24159001
1666960615.813221,1505.85,1501.26,2.07363934,7.53,51.24159001
1666960625.7966917,1505.85,1501.26,2.07363934,7.53,51.24159001
1666960635.93364,1501.34,1501.34,1.82161186,6.89,51.36363449
1666960645.8013885,1501.34,1501.34,1.82161186,6.89,51.36363449
1666960655.8426445,1501.34,1501.34,1.82161186,6.89,51.36363449
1666960666.047649,1501.34,1505.36,2.14229562,10.91,56.91661465
1666960675.8154905,1501.34,1505.36,2.14229562,10.91,56.91661465
1666960685.8555603,1501.34,1505.36,2.14229562,10.91,56.91661465
1666960695.8805175,1506.49,1506.49,2.32641219,12.59,58.25631653
1666960706.6726851,1506.49,1506.49,2.32641219,12.59,58.25631653
1666960716.9411433,1506.49,1506.49,2.32641219,12.59,58.25631653
1666960726.7512765,1506.49,1507.94,2.4420817,14.04,59.97616919
1666960736.688233,1506.49,1507.94,2.4420817,14.04,59.97616919
1666960746.7138014,1506.49,1507.94,2.4420817,14.04,59.97616919
1666960756.71513,1507.62,1507.62,2.53265052,13.91,59.60980487
1666960766.764662,1507.62,1507.62,2.53265052,13.91,59.60980487
1666960776.7400153,1507.62,1507.62,2.53265052,13.91,59.60980487
1666960786.7510655,1507.62,1509.52,2.68421747,15.81,61.84823083
1666960796.7578523,1507.62,1509.52,2.68421747,15.81,61.84823083
1666960806.7871902,1507.62,1509.52,2.68421747,15.81,61.84823083
1666960816.71569,1508.41,1508.41,2.70704808,3.83,60.5716608
1666960826.7402472,1508.41,1508.41,2.70704808,3.83,60.5716608
1666960836.7469857,1508.41,1508.41,2.70704808,3.83,60.5716608
1666960846.8874233,1508.41,1506.73,2.57303099,2.15,57.43903798
1666960856.766816,1508.41,1506.73,2.57303099,2.15,57.43903798
1666960866.6695402,1508.41,1506.73,2.57303099,2.15,57.43903798
1666960876.685846,1506.93,1506.93,2.55362781,-4.68,57.79105212
1666960887.4404085,1506.93,1506.93,2.55362781,-4.68,57.79105212
1666960897.1573305,1506.93,1506.93,2.55362781,-4.68,57.79105212
1666960907.1284704,1506.93,1509.74,2.77778735,-1.87,61.40631169
1666960917.1775262,1506.93,1509.74,2.77778735,-1.87,61.40631169
1666960927.1786325,1506.93,1509.74,2.77778735,-1.87,61.40631169
1666960937.31676,1510.51,1510.51,3.00352752,4.94,62.29134657
1666960947.3069994,1510.51,1510.51,3.00352752,4.94,62.29134657
1666960957.1748252,1510.51,1510.51,3.00352752,4.94,62.29134657
1666960967.178971,1510.51,1512.55,3.16626256,6.98,64.60706027
1666960977.1667953,1510.51,1512.55,3.16626256,6.98,64.60706027
1666960987.281316,1510.51,1512.55,3.16626256,6.98,64.60706027
1666960997.157956,1511.04,1511.04,3.17234285,2.72,62.92252758
1666961007.1944065,1511.04,1511.04,3.17234285,2.72,62.92252758
1666961017.1886013,1511.04,1511.04,3.17234285,2.72,62.92252758
1666961027.179907,1511.04,1511.81,3.23376735,3.49,63.86741824
1666961037.1746154,1511.04,1511.81,3.23376735,3.49,63.86741824
1666961047.4909348,1511.04,1511.81,3.23376735,3.49,63.86741824
1666961057.2167535,1510.14,1510.14,3.10872754,3.19,61.06359097
1666961067.9699683,1510.14,1510.14,3.10872754,3.19,61.06359097
1666961077.8967986,1510.14,1510.14,3.10872754,3.19,61.06359097
1666961087.8429744,1510.14,1510.33,3.12388423,3.38,61.32455228
1666961098.9968083,1510.14,1510.33,3.12388423,3.38,61.32455228
1666961107.7968853,1510.14,1510.33,3.12388423,3.38,61.32455228
1666961117.8621974,1512.06,1512.06,3.35112491,6.21,63.54899988
1666961127.9175825,1512.06,1512.06,3.35112491,6.21,63.54899988
1666961137.860111,1512.06,1512.06,3.35112491,6.21,63.54899988
1666961147.842643,1512.06,1511.57,3.31203659,5.72,62.45333653
1666961157.775381,1512.06,1511.57,3.31203659,5.72,62.45333653
1666961167.8907108,1512.06,1511.57,3.31203659,5.72,62.45333653
1666961177.8852615,1511.19,1511.19,3.26047944,9.85,61.62766015
1666961187.8953087,1511.19,1511.19,3.26047944,9.85,61.62766015
1666961197.8841205,1511.19,1511.19,3.26047944,9.85,61.62766015
1666961207.934654,1511.19,1507.62,2.97569311,6.28,54.36988244
1666961218.0406058,1511.19,1507.62,2.97569311,6.28,54.36988244
1666961227.9081552,1511.19,1507.62,2.97569311,6.28,54.36988244
1666961237.9072852,1509.69,1509.69,2.99401028,3.2,58.35467549
1666961248.87854,1509.69,1509.69,2.99401028,3.2,58.35467549
1666961258.80699,1509.69,1509.69,2.99401028,3.2,58.35467549
1666961268.9531186,1509.69,1508.03,2.86158862,1.54,54.88098063
1666961278.9861512,1509.69,1508.03,2.86158862,1.54,54.88098063
1666961288.9603,1509.69,1508.03,2.86158862,1.54,54.88098063
1666961298.8436034,1507.05,1507.05,2.47105473,-0.56,53.01695865
1666961308.8415847,1507.05,1507.05,2.47105473,-0.56,53.01695865
1666961318.8492837,1507.05,1507.05,2.47105473,-0.56,53.01695865
1666961328.8290503,1507.05,1508.98,2.62501484,1.37,56.17053626
1666961338.8565514,1507.05,1508.98,2.62501484,1.37,56.17053626
1666961348.8052535,1507.05,1508.98,2.62501484,1.37,56.17053626
1666961358.8387594,1506.79,1506.79,2.16265686,-1.62,52.50836517
1666961368.7982864,1506.79,1506.79,2.16265686,-1.62,52.50836517
1666961378.868416,1506.79,1506.79,2.16265686,-1.62,52.50836517
1666961388.8071747,1506.79,1506.75,2.15946598,-1.66,52.42492374
1666961398.9315991,1506.79,1506.75,2.15946598,-1.66,52.42492374
1666961408.8936882,1506.79,1506.75,2.15946598,-1.66,52.42492374
1666961418.8046577,1506.66,1506.66,1.8936367,-0.26,52.23814669
1666961429.7887895,1506.66,1506.66,1.8936367,-0.26,52.23814669
1666961439.5924487,1506.66,1506.66,1.8936367,-0.26,52.23814669
1666961449.614086,1506.66,1507.63,1.97101561,0.71,54.13477878
1666961459.587507,1506.66,1507.63,1.97101561,0.71,54.13477878
1666961469.627211,1506.66,1507.63,1.97101561,0.71,54.13477878
1666961479.6397223,1508.39,1508.39,1.91335214,-2.12,55.52008901
1666961489.614164,1508.39,1508.39,1.91335214,-2.12,55.52008901
1666961499.865002,1508.39,1508.39,1.91335214,-2.12,55.52008901
