time,open,close,macd,mom,rsi
1666961509.620228,1508.39,1507.68,1.85671396,-2.83,53.88756806
1666961519.7342176,1508.39,1507.68,1.85671396,-2.83,53.88756806
1666961529.6682508,1508.39,1507.68,1.85671396,-2.83,53.88756806
1666961539.643473,1507.93,1507.93,1.73508416,-3.1,54.45117615
1666961549.649368,1507.93,1507.93,1.73508416,-3.1,54.45117615
1666961559.6186028,1507.93,1507.93,1.73508416,-3.1,54.45117615
1666961569.6830184,1507.93,1508.59,1.78773373,-2.44,55.77549889
1666961579.6561265,1507.93,1508.59,1.78773373,-2.44,55.77549889
1666961589.6397762,1507.93,1508.59,1.78773373,-2.44,55.77549889
1666961599.6147602,1508.45,1508.45,1.67789164,-1.69,55.49512861
1666961610.203286,1508.45,1508.45,1.67789164,-1.69,55.49512861
1666961620.188768,1508.45,1508.45,1.67789164,-1.69,55.49512861
1666961630.1132193,1508.45,1508.19,1.6571509,-1.95,54.81741611
1666961640.1550806,1508.45,1508.19,1.6571509,-1.95,54.81741611
1666961650.1562135,1508.45,1508.19,1.6571509,-1.95,54.81741611
1666961660.424853,1507.81,1507.81,1.4903647,-4.25,53.8561662
1666961670.1580598,1507.81,1507.81,1.4903647,-4.25,53.8561662
1666961680.2339163,1507.81,1507.81,1.4903647,-4.25,53.8561662
1666961690.1899085,1507.81,1509.88,1.6554929,-2.18,58.16022796
1666961700.1576126,1507.81,1509.88,1.6554929,-2.18,58.16022796
1666961710.2893505,1507.81,1509.88,1.6554929,-2.18,58.16022796
1666961720.201219,1509.07,1509.07,1.54457408,-2.13,56.57527427
1666961730.2223997,1509.07,1509.07,1.54457408,-2.13,56.57527427
1666961740.440731,1509.07,1509.07,1.54457408,-2.13,56.57527427
1666961750.2367616,1509.07,1509.07,1.54457408,-2.13,56.57527427
1666961760.1818316,1509.07,1509.07,1.54457408,-2.13,56.57527427
1666961770.3438451,1509.07,1509.07,1.54457408,-2.13,56.57527427
1666961780.192591,1509.0,1509.0,1.48018319,-0.69,56.37180548
1666961790.856213,1509.0,1509.0,1.48018319,-0.69,56.37180548
1666961800.8222256,1509.0,1510.18,1.57431424,0.49,58.98490789
1666961810.808971,1509.0,1510.18,1.57431424,0.49,58.98490789
1666961820.83773,1509.0,1510.18,1.57431424,0.49,58.98490789
1666961830.8011208,1509.89,1509.89,1.54367888,2.85,58.37214964
1666961840.8782578,1509.89,1509.89,1.54367888,2.85,58.37214964
1666961850.8102036,1509.89,1509.89,1.54367888,2.85,58.37214964
1666961860.864032,1509.89,1508.46,1.4296048,1.42,54.08155609
1666961870.82409,1509.89,1508.46,1.4296048,1.42,54.08155609
1666961880.80707,1509.89,1508.46,1.4296048,1.42,54.08155609
1666961890.8146498,1509.25,1509.25,1.43035379,2.45,56.3682839
1666961900.7501078,1509.25,1509.25,1.43035379,2.45,56.3682839
1666961910.809576,1509.25,1509.25,1.43035379,2.45,56.3682839
1666961920.7821274,1509.25,1509.83,1.4766216,3.03,57.78978275
1666961930.7253442,1509.25,1509.83,1.4766216,3.03,57.78978275
1666961940.7729015,1509.25,1509.83,1.4766216,3.03,57.78978275
1666961951.0806215,1509.25,1509.83,1.4766216,3.03,57.78978275
1666961960.8886926,1511.22,1511.22,1.64312479,4.56,60.8325974
1666961971.3146796,1511.22,1511.22,1.64312479,4.56,60.8325974
1666961981.3619423,1511.22,1510.84,1.6128114,4.18,59.56836456
1666961991.2495637,1511.22,1510.84,1.6128114,4.18,59.56836456
1666962001.3126678,1511.22,1510.84,1.6128114,4.18,59.56836456
1666962011.3617988,1511.46,1511.46,1.70128773,3.08,61.3522971
1666962021.3303127,1511.46,1511.46,1.70128773,3.08,61.3522971
1666962031.298317,1511.46,1511.46,1.70128773,3.08,61.3522971
1666962041.4644318,1511.46,1511.46,1.70128773,3.08,61.3522971
1666962051.6434093,1511.46,1511.37,1.69410825,2.99,61.03936578
1666962061.3811672,1511.46,1511.37,1.69410825,2.99,61.03936578
1666962071.3075216,1511.46,1511.37,1.69410825,2.99,61.03936578
1666962081.577962,1510.48,1510.48,1.57394307,2.54,57.9818873
1666962091.3163657,1510.48,1510.48,1.57394307,2.54,57.9818873
1666962101.34562,1510.48,1510.52,1.57713395,2.58,58.08315567
1666962111.3781836,1510.48,1510.52,1.57713395,2.58,58.08315567
1666962121.3682485,1510.48,1510.52,1.57713395,2.58,58.08315567
1666962131.3349924,1510.06,1510.06,1.4593531,1.6,56.55258763
1666962141.3963854,1510.06,1510.06,1.4593531,1.6,56.55258763
1666962152.2423997,1510.06,1510.06,1.4593531,1.6,56.55258763
1666962162.336618,1510.06,1510.76,1.51519355,2.3,58.41206448
1666962172.309285,1510.06,1510.76,1.51519355,2.3,58.41206448
1666962182.2425635,1510.06,1510.76,1.51519355,2.3,58.41206448
1666962192.2752316,1512.39,1512.39,1.70855912,4.58,62.15024403
1666962202.286459,1512.39,1512.39,1.70855912,4.58,62.15024403
1666962212.245922,1512.39,1512.39,1.70855912,4.58,62.15024403
1666962222.447024,1512.39,1513.16,1.76998362,5.35,63.82609022
1666962232.2838638,1512.39,1513.16,1.76998362,5.35,63.82609022
1666962242.2886608,1512.39,1513.16,1.76998362,5.35,63.82609022
1666962252.2710166,1513.64,1513.64,1.91417363,4.57,64.79138472
1666962262.286793,1513.64,1513.64,1.91417363,4.57,64.79138472
1666962272.2402089,1513.64,1513.64,1.91417363,4.57,64.79138472
1666962282.238485,1513.64,1513.8,1.92693717,4.73,65.12492442
1666962292.2631617,1513.64,1513.8,1.92693717,4.73,65.12492442
1666962302.25432,1513.64,1513.8,1.92693717,4.73,65.12492442
1666962312.2920656,1515.05,1515.05,2.17527542,6.06,67.52815575
1666962322.3905954,1515.05,1515.05,2.17527542,6.06,67.52815575
1666962333.409129,1515.05,1515.05,2.17527542,6.06,67.52815575
1666962343.543224,1515.05,1514.44,2.12661445,5.45,65.16811195
1666962353.381409,1515.05,1514.44,2.12661445,5.45,65.16811195
1666962363.443366,1515.05,1514.44,2.12661445,5.45,65.16811195
1666962373.4403038,1515.81,1515.81,2.3743641,5.92,68.93003141
1666962383.3926313,1515.81,1515.81,2.3743641,5.92,68.93003141
1666962393.5221975,1515.81,1515.81,2.3743641,5.92,68.93003141
1666962403.480458,1515.81,1518.0,2.54906495,8.11,72.60078974
1666962413.558847,1515.81,1518.0,2.54906495,8.11,72.60078974
1666962423.7678244,1515.81,1518.0,2.54906495,8.11,72.60078974
1666962433.5809965,1518.81,1518.81,2.87987482,9.55,73.74793737
1666962443.5528688,1518.81,1518.81,2.87987482,9.55,73.74793737
1666962453.555237,1518.81,1518.81,2.87987482,9.55,73.74793737
1666962463.5700498,1518.81,1521.85,3.12238194,12.59,77.54739236
1666962473.5308075,1518.81,1521.85,3.12238194,12.59,77.54739236
1666962483.560891,1518.81,1521.85,3.12238194,12.59,77.54739236
1666962493.6489675,1520.28,1520.28,3.26279962,9.06,75.73455265
1666962503.5440197,1520.28,1520.28,3.26279962,9.06,75.73455265
1666962514.0396657,1520.28,1520.28,3.26279962,9.06,75.73455265
1666962524.1909316,1520.28,1519.04,3.16388224,7.82,70.88713225
1666962534.1205342,1520.28,1519.04,3.16388224,7.82,70.88713225
1666962544.1413958,1520.28,1519.04,3.16388224,7.82,70.88713225
1666962554.142881,1520.51,1520.51,3.46689314,9.06,76.03990889
1666962564.1306496,1520.51,1520.51,3.46689314,9.06,76.03990889
1666962574.1466162,1520.51,1520.51,3.46689314,9.06,76.03990889
1666962584.1645534,1520.51,1519.82,3.41185041,8.37,73.06920867
1666962594.1737058,1520.51,1519.82,3.41185041,8.37,73.06920867
1666962604.1763902,1520.51,1519.82,3.41185041,8.37,73.06920867
1666962614.1413517,1519.72,1519.72,3.46123547,9.25,72.6578217
1666962624.1487873,1519.72,1519.72,3.46123547,9.25,72.6578217
1666962634.140131,1519.72,1519.72,3.46123547,9.25,72.6578217
1666962644.399948,1519.72,1518.19,3.33918419,7.72,66.48978223
1666962654.202132,1519.72,1518.19,3.33918419,7.72,66.48978223
1666962664.5141065,1519.72,1518.19,3.33918419,7.72,66.48978223
1666962674.2464895,1518.74,1518.74,3.32881381,8.67,68.57967311
1666962684.2342162,1518.74,1518.74,3.32881381,8.67,68.57967311
1666962694.8214872,1518.74,1518.74,3.32881381,8.67,68.57967311
1666962704.655881,1518.74,1518.86,3.33838646,8.79,68.83338666
1666962714.489084,1518.74,1518.86,3.33838646,8.79,68.83338666
1666962724.475854,1518.74,1518.86,3.33838646,8.79,68.83338666
1666962734.507902,1519.59,1519.59,3.36852797,7.19,70.14057182
1666962744.5197887,1519.59,1519.59,3.36852797,7.19,70.14057182
1666962754.5674975,1519.59,1519.59,3.36852797,7.19,70.14057182
1666962764.5293496,1519.59,1520.31,3.42596386,7.91,71.46339954
1666962774.536055,1519.59,1520.31,3.42596386,7.91,71.46339954
1666962784.5322974,1519.59,1520.31,3.42596386,7.91,71.46339954
1666962794.5970037,1520.3,1520.3,3.40787307,6.67,71.44615339
1666962804.5875568,1520.3,1520.3,3.40787307,6.67,71.44615339
1666962814.5302212,1520.3,1520.3,3.40787307,6.67,71.44615339
1666962824.7163053,1520.3,1520.3,3.40787307,6.67,71.44615339
1666962834.5845869,1520.3,1521.03,3.46610669,7.4,72.74125327
1666962844.585365,1520.3,1521.03,3.46610669,7.4,72.74125327
1666962854.5292573,1520.3,1521.03,3.46610669,7.4,72.74125327
1666962864.5671113,1521.34,1521.34,3.50250519,6.29,73.25636089
1666962875.5437255,1521.34,1521.34,3.50250519,6.29,73.25636089
1666962885.5652845,1521.34,1520.42,3.42911488,5.37,69.08401342
1666962895.5278375,1521.34,1520.42,3.42911488,5.37,69.08401342
1666962905.696636,1521.34,1520.42,3.42911488,5.37,69.08401342
1666962915.5142462,1520.19,1520.19,3.30916625,4.38,68.11414582
1666962925.463971,1520.19,1520.19,3.30916625,4.38,68.11414582
1666962935.48877,1520.19,1520.19,3.30916625,4.38,68.11414582
1666962946.7263436,1520.19,1520.27,3.31554801,4.46,68.28094808
1666962974.172989,1520.79,1520.79,3.27667048,1.98,69.32402329
1666962994.211553,1520.79,1520.79,3.27667048,1.98,69.32402329
1666963004.8235602,1520.79,1523.19,3.46812347,4.38,73.63363607
1666963020.8805292,1520.79,1523.19,3.46812347,4.38,73.63363607
1666963025.5881402,1520.79,1523.19,3.46812347,4.38,73.63363607
1666963035.5238156,1523.25,1523.25,3.52350598,2.98,73.72709492
1666963045.5409372,1523.25,1523.25,3.52350598,2.98,73.72709492
1666963055.5467782,1523.25,1523.25,3.52350598,2.98,73.72709492
1666963065.570388,1523.25,1523.94,3.57854872,3.67,74.81853821
1666963075.6120093,1523.25,1523.94,3.57854872,3.67,74.81853821
1666963085.5685718,1523.25,1523.94,3.57854872,3.67,74.81853821
1666963095.5466428,1525.08,1525.08,3.7823113,4.57,76.43587392
1666963105.5838504,1525.08,1525.08,3.7823113,4.57,76.43587392
1666963115.5075014,1525.08,1525.08,3.7823113,4.57,76.43587392
1666963125.5804083,1525.08,1529.0,4.09501785,8.49,80.96351422
1666963135.568601,1525.08,1529.0,4.09501785,8.49,80.96351422
1666963145.5676248,1525.08,1529.0,4.09501785,8.49,80.96351422
1666963155.56516,1531.11,1531.11,4.68063338,11.39,82.71589681
1666963165.551342,1531.11,1531.11,4.68063338,11.39,82.71589681
1666963175.6008513,1531.11,1531.11,4.68063338,11.39,82.71589681
1666963185.6252997,1531.11,1530.73,4.65031999,11.01,81.24041982
1666963195.6408124,1531.11,1530.73,4.65031999,11.01,81.24041982
1666963205.606217,1531.11,1530.73,4.65031999,11.01,81.24041982
1666963215.6232848,1532.41,1532.41,5.13738072,13.66,83.75736346
1666963225.5664515,1532.41,1532.41,5.13738072,13.66,83.75736346
1666963235.46223,1532.41,1532.41,5.13738072,13.66,83.75736346
1666963246.316329,1532.41,1533.46,5.22114141,14.71,84.54449295
1666963256.4055777,1532.41,1533.46,5.22114141,14.71,84.54449295
1666963266.3581016,1532.41,1533.46,5.22114141,14.71,84.54449295
1666963276.4077952,1532.05,1532.05,5.30454572,12.45,82.31995157
1666963286.3737574,1532.05,1532.05,5.30454572,12.45,82.31995157
1666963296.3412142,1532.05,1532.05,5.30454572,12.45,82.31995157
1666963306.393081,1532.05,1530.85,5.20881923,11.25,77.5428609
1666963316.478024,1532.05,1530.85,5.20881923,11.25,77.5428609
1666963326.3974636,1532.05,1530.85,5.20881923,11.25,77.5428609
1666963336.3571596,1530.67,1530.67,5.20248437,10.37,76.87370479
1666963346.3106706,1530.67,1530.67,5.20248437,10.37,76.87370479
1666963356.3627217,1530.67,1530.67,5.20248437,10.37,76.87370479
1666963366.4205909,1530.67,1531.05,5.23279776,10.75,77.31869398
1666963376.3881104,1530.67,1531.05,5.23279776,10.75,77.31869398
1666963386.5282347,1530.67,1531.05,5.23279776,10.75,77.31869398
1666963396.3606746,1531.5,1531.5,5.26743027,10.16,77.79351859
1666963406.3729715,1531.5,1531.5,5.26743027,10.16,77.79351859
1666963416.3383868,1531.5,1531.5,5.26743027,10.16,77.79351859
1666963426.874521,1531.5,1530.8,5.21158981,9.46,74.99738793
1666963436.921445,1531.5,1530.8,5.21158981,9.46,74.99738793
1666963446.9064565,1531.5,1530.8,5.21158981,9.46,74.99738793
1666963456.921024,1531.11,1531.11,5.14572793,10.92,76.00111366
1666963466.9254973,1531.11,1531.11,5.14572793,10.92,76.00111366
1666963476.944052,1531.11,1531.11,5.14572793,10.92,76.00111366
1666963486.882375,1531.11,1532.13,5.22709546,11.94,77.29146962
1666963496.9195545,1531.11,1532.13,5.22709546,11.94,77.29146962
1666963506.9071612,1531.11,1532.13,5.22709546,11.94,77.29146962
1666963517.112232,1530.82,1530.82,4.98073187,10.03,75.00901078
1666963526.9982748,1530.82,1530.82,4.98073187,10.03,75.00901078
1666963536.942519,1530.82,1530.82,4.98073187,10.03,75.00901078
1666963547.2893105,1530.82,1533.34,5.18175751,12.55,78.29972627
1666963557.119752,1530.82,1533.34,5.18175751,12.55,78.29972627
1666963566.9328458,1530.82,1533.34,5.18175751,12.55,78.29972627
1666963576.9119356,1531.64,1531.64,4.92873398,8.4,76.16938389
1666963587.122933,1531.64,1531.64,4.92873398,8.4,76.16938389
1666963596.9569948,1531.64,1531.64,4.92873398,8.4,76.16938389
1666963607.614921,1531.64,1532.37,4.9869676,9.13,77.21961038
1666963617.6795115,1531.64,1532.37,4.9869676,9.13,77.21961038
1666963627.649212,1531.64,1532.37,4.9869676,9.13,77.21961038
1666963637.6350672,1534.66,1534.66,5.20625122,9.58,79.91600127
1666963647.606851,1534.66,1534.66,5.20625122,9.58,79.91600127
1666963657.6284888,1534.66,1534.66,5.20625122,9.58,79.91600127
1666963667.7649024,1534.66,1537.04,5.39610877,11.96,82.26476318
1666963677.703265,1534.66,1537.04,5.39610877,11.96,82.26476318
1666963687.6787076,1534.66,1537.04,5.39610877,11.96,82.26476318
1666963697.7141984,1535.69,1535.69,5.32244455,4.57,80.96882693
1666963707.7515235,1535.69,1535.69,5.32244455,4.57,80.96882693
1666963717.7318037,1535.69,1535.69,5.32244455,4.57,80.96882693
1666963727.7399848,1535.69,1533.47,5.14535053,2.35,71.92848047
1666963737.7392216,1535.69,1533.47,5.14535053,2.35,71.92848047
1666963747.716615,1535.69,1533.47,5.14535053,2.35,71.92848047
1666963757.77427,1533.05,1533.05,4.91524403,0.64,70.43786908
1666963767.7658594,1533.05,1533.05,4.91524403,0.64,70.43786908
1666963777.892464,1533.05,1533.05,4.91524403,0.64,70.43786908
1666963788.260965,1533.05,1531.69,4.806754,-0.72,65.698723
1666963798.2639892,1533.05,1531.69,4.806754,-0.72,65.698723
1666963808.252829,1533.05,1531.69,4.806754,-0.72,65.698723
1666963818.18825,1531.96,1531.96,4.55048666,-0.09,66.58816117
1666963828.2445953,1531.96,1531.96,4.55048666,-0.09,66.58816117
1666963838.247936,1531.96,1531.96,4.55048666,-0.09,66.58816117
1666963848.243899,1531.96,1531.86,4.54250945,-0.19,66.23052786
1666963858.251022,1531.96,1531.86,4.54250945,-0.19,66.23052786
1666963868.2290742,1531.96,1531.86,4.54250945,-0.19,66.23052786
1666963878.2188458,1532.58,1532.58,4.36923579,1.91,67.64935519
1666963888.2253604,1532.58,1532.58,4.36923579,1.91,67.64935519
1666963898.775508,1532.58,1532.58,4.36923579,1.91,67.64935519
1666963908.183107,1532.58,1535.34,4.58940673,4.67,72.01540469
1666963918.2180376,1532.58,1535.34,4.58940673,4.67,72.01540469
1666963928.5170212,1532.58,1535.34,4.58940673,4.67,72.01540469
1666963938.3068442,1539.96,1539.96,5.18070285,8.45,77.15654215
1666963948.2876573,1539.96,1539.96,5.18070285,8.45,77.15654215
1666963958.3471887,1539.96,1539.96,5.18070285,8.45,77.15654215
1666963968.8498423,1539.96,1544.01,5.50377977,12.5,80.53235943
1666963978.7904282,1539.96,1544.01,5.50377977,12.5,80.53235943
1666963988.7891085,1539.96,1544.01,5.50377977,12.5,80.53235943
1666963998.8083458,1540.59,1540.59,5.38524949,9.56,77.75725844
1666964008.7590766,1540.59,1540.59,5.38524949,9.56,77.75725844
1666964018.8258026,1540.59,1540.59,5.38524949,9.56,77.75725844
1666964028.7999675,1540.59,1543.31,5.60222955,12.28,80.1779488
1666964038.796132,1540.59,1543.31,5.60222955,12.28,80.1779488
1666964048.7990377,1540.59,1543.31,5.60222955,12.28,80.1779488
1666964058.8621657,1542.79,1542.79,5.75638426,11.96,79.75677132
1666964068.819934,1542.79,1542.79,5.75638426,11.96,79.75677132
1666964078.8392386,1542.79,1542.79,5.75638426,11.96,79.75677132
1666964088.7721665,1542.79,1543.67,5.82658369,12.84,80.51144667
1666964098.7934558,1542.79,1543.67,5.82658369,12.84,80.51144667
1666964108.841694,1542.79,1543.67,5.82658369,12.84,80.51144667
1666964118.8413172,1547.38,1547.38,6.49353038,15.73,83.13184546
1666964128.8350632,1547.38,1547.38,6.49353038,15.73,83.13184546
1666964138.8387177,1547.38,1547.38,6.49353038,15.73,83.13184546
1666964149.8178043,1547.38,1544.54,6.26697768,12.89,74.76656275
1666964159.8013096,1547.38,1544.54,6.26697768,12.89,74.76656275
1666964169.7667482,1547.38,1544.54,6.26697768,12.89,74.76656275
1666964179.802443,1542.61,1542.61,6.03526943,7.96,69.98100723
1666964189.8172288,1542.61,1542.61,6.03526943,7.96,69.98100723
1666964199.8240926,1542.61,1542.61,6.03526943,7.96,69.98100723
1666964210.1126554,1542.61,1544.86,6.21475661,10.21,72.21387413
1666964219.7793422,1542.61,1544.86,6.21475661,10.21,72.21387413
1666964229.790495,1542.61,1544.86,6.21475661,10.21,72.21387413
1666964239.7258809,1545.0,1545.0,6.24343401,9.3,72.34188147
1666964249.790168,1545.0,1545.0,6.24343401,9.3,72.34188147
1666964260.0419884,1545.0,1545.0,6.24343401,9.3,72.34188147
1666964269.7533052,1545.0,1543.68,6.13813486,7.98,69.10912603
1666964279.756551,1545.0,1543.68,6.13813486,7.98,69.10912603
1666964290.086827,1545.0,1543.68,6.13813486,7.98,69.10912603
1666964299.728809,1540.54,1540.54,5.55552518,7.48,62.46862685
1666964309.7980683,1540.54,1540.54,5.55552518,7.48,62.46862685
1666964320.196654,1540.54,1540.54,5.55552518,7.48,62.46862685
1666964330.3032649,1540.54,1539.68,5.48692119,6.62,60.74698218
1666964340.291945,1540.54,1539.68,5.48692119,6.62,60.74698218
1666964350.2756715,1540.54,1539.68,5.48692119,6.62,60.74698218
1666964360.26016,1541.53,1541.53,5.37256695,9.57,63.64414419
1666964370.2626011,1541.53,1541.53,5.37256695,9.57,63.64414419
1666964380.281122,1541.53,1541.25,5.35023077,9.29,63.03791843
1666964390.279296,1541.53,1541.25,5.35023077,9.29,63.03791843
1666964400.2703516,1541.53,1541.25,5.35023077,9.29,63.03791843
1666964410.2751217,1544.01,1544.01,5.45546135,11.42,66.50905291
1666964420.267295,1544.01,1544.01,5.45546135,11.42,66.50905291
1666964430.260879,1544.01,1544.01,5.45546135,11.42,66.50905291
1666964440.302664,1544.01,1544.01,5.45546135,11.42,66.50905291
1666964450.547705,1544.01,1544.67,5.50811092,12.08,67.24632314
1666964460.1875465,1544.01,1544.67,5.50811092,12.08,67.24632314
1666964470.2976408,1544.01,1544.67,5.50811092,12.08,67.24632314
1666964480.2317853,1544.59,1544.59,5.38523719,4.64,67.15953537
1666964490.404742,1544.59,1544.59,5.38523719,4.64,67.15953537
1666964500.2341812,1544.59,1544.59,5.38523719,4.64,67.15953537
1666964510.8353353,1544.59,1545.99,5.4969181,6.04,68.73592259
1666964520.85879,1544.59,1545.99,5.4969181,6.04,68.73592259
1666964530.8724673,1544.59,1545.99,5.4969181,6.04,68.73592259
1666964540.894352,1545.19,1545.19,5.31865673,4.61,67.83976561
1666964550.9068322,1545.19,1545.19,5.31865673,4.61,67.83976561
1666964560.8807406,1545.19,1545.19,5.31865673,4.61,67.83976561
1666964570.9572675,1545.19,1546.8,5.44708978,6.22,69.70512003
1666964580.8797646,1545.19,1546.8,5.44708978,6.22,69.70512003
1666964590.9306748,1546.42,1546.42,5.34224815,3.63,69.27163398
1666964600.8603733,1546.42,1546.42,5.34224815,3.63,69.27163398
1666964610.8679018,1546.42,1546.42,5.34224815,3.63,69.27163398
1666964620.859012,1546.42,1549.18,5.56241909,6.39,72.27581379
1666964630.8742018,1546.42,1549.18,5.56241909,6.39,72.27581379
1666964640.854489,1546.42,1549.18,5.56241909,6.39,72.27581379
1666964650.81168,1548.0,1548.0,5.4457045,0.61,71.07214682
1666964661.1834738,1548.0,1548.0,5.4457045,0.61,71.07214682
1666964670.829734,1548.0,1548.0,5.4457045,0.61,71.07214682
1666964680.8094535,1548.0,1545.91,5.27898086,-1.48,65.6366077
1666964691.4004374,1548.0,1545.91,5.27898086,-1.48,65.6366077
1666964701.3658345,1548.0,1545.91,5.27898086,-1.48,65.6366077
1666964711.396091,1547.0,1547.0,5.22458905,4.39,68.36336729
1666964721.4309287,1547.0,1547.0,5.22458905,4.39,68.36336729
1666964731.4077291,1547.0,1547.0,5.22458905,4.39,68.36336729
1666964741.4447272,1547.0,1544.44,5.02037252,1.83,61.86310898
1666964751.4607985,1547.0,1544.44,5.02037252,1.83,61.86310898
1666964761.4065742,1547.0,1544.44,5.02037252,1.83,61.86310898
1666964771.44199,1547.0,1544.44,5.02037252,1.83,61.86310898
1666964781.4104278,1542.64,1542.64,4.43735411,-2.36,57.98194527
1666964791.400736,1542.64,1542.64,4.43735411,-2.36,57.98194527
1666964801.4076762,1542.64,1541.46,4.34322305,-3.54,55.53109563
1666964811.431147,1542.64,1541.46,4.34322305,-3.54,55.53109563
1666964821.4221916,1542.64,1541.46,4.34322305,-3.54,55.53109563
1666964831.426096,1541.73,1541.73,3.91387347,1.19,56.07152776
1666964841.4883456,1541.73,1541.73,3.91387347,1.19,56.07152776
1666964851.434095,1541.73,1541.73,3.91387347,1.19,56.07152776
1666964861.4499702,1541.73,1544.84,4.16196464,4.3,60.8250327
1666964872.4013574,1541.73,1544.84,4.16196464,4.3,60.8250327
1666964882.3215506,1541.73,1544.84,4.16196464,4.3,60.8250327
1666964892.3063717,1543.21,1543.21,3.72585254,1.67,58.46965474
1666964902.373092,1543.21,1543.21,3.72585254,1.67,58.46965474
1666964912.3752573,1543.21,1543.21,3.72585254,1.67,58.46965474
1666964922.407904,1543.21,1542.44,3.66442803,0.9,56.73431084
1666964932.3416045,1543.21,1542.44,3.66442803,0.9,56.73431084
1666964942.2960038,1543.21,1542.44,3.66442803,0.9,56.73431084
1666964952.299051,1540.72,1540.72,3.09097508,-3.28,53.205848
1666964962.3145103,1540.72,1540.72,3.09097508,-3.28,53.205848
1666964972.3554668,1540.72,1540.72,3.09097508,-3.28,53.205848
1666964982.3561664,1540.72,1541.19,3.12846796,-2.81,54.04601566
1666964992.3879974,1540.72,1541.19,3.12846796,-2.81,54.04601566
1666965002.3547382,1540.72,1541.19,3.12846796,-2.81,54.04601566
1666965012.3591993,1541.08,1541.08,2.76609431,-3.5,53.84755525
1666965022.3619933,1541.08,1541.08,2.76609431,-3.5,53.84755525
1666965032.3968203,1541.08,1541.08,2.76609431,-3.5,53.84755525
1666965042.381327,1541.08,1541.08,2.76609431,-3.5,53.84755525
1666965052.779733,1541.08,1540.54,2.72301739,-4.04,52.67339019
1666965062.7521102,1541.08,1540.54,2.72301739,-4.04,52.67339019
1666965072.7818997,1540.41,1540.41,2.36281388,-4.79,52.39670941
1666965082.794232,1540.41,1540.41,2.36281388,-4.79,52.39670941
1666965092.7833512,1540.41,1540.41,2.36281388,-4.79,52.39670941
1666965102.782849,1540.41,1542.42,2.52315576,-2.78,56.20959839
1666965112.849439,1540.41,1542.42,2.52315576,-2.78,56.20959839
1666965122.884385,1540.41,1542.42,2.52315576,-2.78,56.20959839
1666965132.8269317,1540.41,1542.42,2.52315576,-2.78,56.20959839
1666965142.795155,1542.36,1542.36,2.3374492,-4.07,56.09810685
1666965152.7936363,1542.36,1542.36,2.3374492,-4.07,56.09810685
1666965162.742515,1542.36,1539.59,2.11648053,-6.84,50.13235353
1666965172.8222334,1542.36,1539.59,2.11648053,-6.84,50.13235353
1666965182.7755787,1542.36,1539.59,2.11648053,-6.84,50.13235353
1666965192.783682,1540.47,1540.47,1.90126487,-7.53,51.8852819
1666965202.7658389,1540.47,1540.47,1.90126487,-7.53,51.8852819
1666965212.8967595,1540.47,1540.47,1.90126487,-7.53,51.8852819
1666965222.8283026,1540.47,1541.52,1.98502556,-6.48,53.95412756
1666965233.702729,1540.47,1541.52,1.98502556,-6.48,53.95412756
1666965243.4478178,1540.47,1541.52,1.98502556,-6.48,53.95412756
1666965253.3975928,1541.31,1541.31,1.77472671,-5.69,53.55471495
1666965263.39213,1541.31,1541.31,1.77472671,-5.69,53.55471495
1666965273.379419,1541.31,1541.31,1.77472671,-5.69,53.55471495
1666965283.3442516,1541.31,1541.27,1.77153583,-5.73,53.4595927
1666965293.381166,1541.31,1541.27,1.77153583,-5.73,53.4595927
