time,open,close,macd,mom,rsi
1666965303.3464644,1541.31,1541.27,1.77153583,-5.73,53.4595927
1666965313.368709,1541.71,1541.71,1.65879184,-0.92,54.36821629
1666965323.3421907,1541.71,1541.71,1.65879184,-0.92,54.36821629
1666965333.3660047,1541.71,1541.71,1.65879184,-0.92,54.36821629
1666965343.359492,1541.71,1542.72,1.73936164,0.09,56.43896099
1666965353.3848166,1541.71,1542.72,1.73936164,0.09,56.43896099
1666965363.386256,1541.71,1542.72,1.73936164,0.09,56.43896099
1666965373.398605,1543.85,1543.85,1.82658109,2.13,58.54510259
1666965383.383742,1543.85,1543.85,1.82658109,2.13,58.54510259
1666965393.431508,1543.85,1543.85,1.82658109,2.13,58.54510259
1666965403.4091604,1543.85,1542.79,1.74202268,1.07,55.82563654
1666965414.1662164,1543.85,1542.79,1.74202268,1.07,55.82563654
1666965424.196739,1543.85,1542.79,1.74202268,1.07,55.82563654
1666965434.1875055,1542.39,1542.39,1.59771101,-0.82,54.86133857
1666965444.166039,1542.39,1542.39,1.59771101,-0.82,54.86133857
1666965454.1979513,1542.39,1542.39,1.59771101,-0.82,54.86133857
1666965464.165084,1542.39,1542.12,1.57617255,-1.09,54.18101864
1666965474.1939173,1542.39,1542.12,1.57617255,-1.09,54.18101864
1666965484.1313448,1542.39,1542.12,1.57617255,-1.09,54.18101864
1666965494.4125738,1540.77,1540.77,1.26243134,0.06,51.01773611
1666965504.1821194,1540.77,1540.77,1.26243134,0.06,51.01773611
1666965514.1419723,1540.77,1540.77,1.26243134,0.06,51.01773611
1666965524.1138537,1540.77,1542.17,1.37411225,1.46,54.01604316
1666965534.1723418,1540.77,1542.17,1.37411225,1.46,54.01604316
1666965544.2504358,1540.77,1542.17,1.37411225,1.46,54.01604316
1666965554.196597,1541.68,1541.68,1.21525019,0.59,53.0093035
1666965564.2336752,1541.68,1541.68,1.21525019,0.59,53.0093035
1666965574.166463,1541.68,1541.68,1.21525019,0.59,53.0093035
1666965584.193344,1541.68,1540.3,1.10516472,-0.79,49.70857472
1666965595.27531,1541.68,1540.3,1.10516472,-0.79,49.70857472
1666965605.072262,1541.68,1540.3,1.10516472,-0.79,49.70857472
1666965614.8605058,1540.19,1540.19,0.89631535,-0.23,49.46529964
1666965624.9195774,1540.19,1540.19,0.89631535,-0.23,49.46529964
1666965634.880133,1540.19,1540.19,0.89631535,-0.23,49.46529964
1666965644.930866,1540.19,1543.44,1.15557461,3.02,56.32253598
1666965654.980152,1540.19,1543.44,1.15557461,3.02,56.32253598
1666965664.9755363,1540.19,1543.44,1.15557461,3.02,56.32253598
1666965675.0860329,1544.44,1544.44,1.33137893,2.07,58.06480983
1666965684.9542155,1544.44,1544.44,1.33137893,2.07,58.06480983
1666965694.9474878,1544.44,1544.44,1.33137893,2.07,58.06480983
1666965704.9567366,1544.44,1544.12,1.30585187,1.75,57.27441205
1666965714.9489908,1544.44,1544.12,1.30585187,1.75,57.27441205
1666965724.9297192,1543.19,1543.19,1.21473326,2.72,55.09307992
1666965734.980567,1543.19,1543.19,1.21473326,2.72,55.09307992
1666965744.9759624,1543.19,1543.19,1.21473326,2.72,55.09307992
1666965754.9671044,1543.19,1543.19,1.21473326,2.72,55.09307992
1666965764.9297023,1543.19,1541.94,1.11501816,1.47,52.21684432
1666965775.474088,1543.19,1541.94,1.11501816,1.47,52.21684432
1666965785.4547136,1543.19,1541.94,1.11501816,1.47,52.21684432
1666965795.462898,1539.64,1539.64,0.68516361,-1.67,47.64047264
1666965805.8094354,1539.64,1539.64,0.68516361,-1.67,47.64047264
1666965815.4907591,1539.64,1539.64,0.68516361,-1.67,47.64047264
1666965825.5081394,1539.64,1536.92,0.46818356,-4.39,42.85685244
1666965835.4830673,1539.64,1536.92,0.46818356,-4.39,42.85685244
1666965845.4596195,1539.64,1536.92,0.46818356,-4.39,42.85685244
1666965855.466674,1534.8,1534.8,-0.19987076,-6.9,39.74625506
1666965865.5105133,1534.8,1534.8,-0.19987076,-6.9,39.74625506
1666965875.4988377,1534.8,1534.8,-0.19987076,-6.9,39.74625506
1666965885.5268252,1534.8,1537.22,-0.00682232,-4.48,44.68201544
1666965895.716113,1534.8,1537.06,-0.01958586,-4.64,44.38078455
1666965905.5208356,1534.8,1537.06,-0.01958586,-4.64,44.38078455
1666965915.554536,1536.29,1536.29,-0.37725247,-7.55,42.88780995
1666965925.553188,1536.29,1536.29,-0.37725247,-7.55,42.88780995
1666965935.50534,1536.29,1536.29,-0.37725247,-7.55,42.88780995
1666965945.7909782,1536.29,1538.71,-0.18420403,-5.13,47.65080353
1666965956.033958,1536.29,1538.71,-0.18420403,-5.13,47.65080353
1666965965.9997592,1536.29,1538.71,-0.18420403,-5.13,47.65080353
1666965975.972458,1537.94,1537.94,-0.3718128,-4.45,46.22373453
1666965985.9914918,1537.94,1537.94,-0.3718128,-4.45,46.22373453
1666965995.977058,1537.94,1537.94,-0.3718128,-4.45,46.22373453
1666966005.9945517,1537.94,1534.79,-0.62309485,-7.6,41.2664089
1666966016.0166776,1537.94,1534.79,-0.62309485,-7.6,41.2664089
1666966025.9989855,1537.94,1534.79,-0.62309485,-7.6,41.2664089
1666966036.178702,1534.43,1534.43,-0.96324526,-6.34,40.76674224
1666966046.2430103,1534.43,1534.43,-0.96324526,-6.34,40.76674224
1666966056.0220714,1534.43,1534.43,-0.96324526,-6.34,40.76674224
1666966066.0505922,1534.43,1533.15,-1.06535352,-7.62,38.96040312
1666966076.0268896,1534.43,1533.15,-1.06535352,-7.62,38.96040312
1666966086.0287735,1534.43,1533.15,-1.06535352,-7.62,38.96040312
1666966096.03586,1533.67,1533.67,-1.30370339,-8.01,39.67456862
1666966106.0736706,1533.67,1533.67,-1.30370339,-8.01,39.67456862
1666966116.0724075,1533.67,1533.67,-1.30370339,-8.01,39.67456862
1666966126.0724564,1533.67,1533.67,-1.30370339,-8.01,39.67456862
1666966136.6640952,1533.67,1531.55,-1.47282019,-10.13,36.71936262
1666966146.4953735,1533.67,1531.55,-1.47282019,-10.13,36.71936262
1666966156.4354253,1528.0,1528.0,-2.30899686,-12.18,32.64650833
1666966166.5364327,1528.0,1528.0,-2.30899686,-12.18,32.64650833
1666966176.459798,1528.0,1528.0,-2.30899686,-12.18,32.64650833
1666966186.450621,1528.0,1530.02,-2.14785726,-10.16,36.92399998
1666966196.4600286,1528.0,1530.02,-2.14785726,-10.16,36.92399998
1666966206.5320406,1528.0,1530.02,-2.14785726,-10.16,36.92399998
1666966216.4871948,1528.25,1528.25,-2.68060294,-16.2,33.20738779
1666966226.5604076,1528.25,1528.25,-2.68060294,-16.2,33.20738779
1666966236.5563228,1528.25,1528.25,-2.68060294,-16.2,33.20738779
1666966246.58609,1528.25,1526.71,-2.80345195,-17.74,31.46649747
1666966256.679701,1528.25,1526.71,-2.80345195,-17.74,31.46649747
1666966266.5548763,1528.25,1526.71,-2.80345195,-17.74,31.46649747
1666966276.544156,1525.92,1525.92,-3.28620769,-17.28,30.64164216
1666966286.6084738,1525.92,1525.92,-3.28620769,-17.28,30.64164216
1666966296.5783348,1525.92,1525.92,-3.28620769,-17.28,30.64164216
1666966306.5575738,1525.92,1525.58,-3.3133302,-17.62,30.27417751
1666966317.089465,1525.92,1525.58,-3.3133302,-17.62,30.27417751
1666966327.0821173,1525.92,1525.58,-3.3133302,-17.62,30.27417751
1666966337.0560267,1524.45,1524.45,-3.78603872,-15.19,29.11379321
1666966347.1542275,1524.45,1524.45,-3.78603872,-15.19,29.11379321
1666966357.1073136,1524.45,1524.45,-3.78603872,-15.19,29.11379321
1666966367.0701072,1524.45,1523.11,-3.89293331,-16.53,27.75521356
1666966377.1089232,1524.45,1523.11,-3.89293331,-16.53,27.75521356
1666966387.1436353,1524.45,1523.11,-3.89293331,-16.53,27.75521356
1666966397.134401,1521.99,1521.99,-4.38976005,-12.81,26.71262194
1666966407.1514747,1521.99,1521.99,-4.38976005,-12.81,26.71262194
1666966417.163446,1521.99,1521.99,-4.38976005,-12.81,26.71262194
1666966427.080394,1521.99,1522.8,-4.32514467,-12.0,28.77952982
1666966437.1383724,1521.99,1522.8,-4.32514467,-12.0,28.77952982
1666966447.13057,1521.99,1522.8,-4.32514467,-12.0,28.77952982
1666966457.149666,1525.36,1525.36,-4.18322,-10.94,34.65050119
1666966467.2254646,1525.36,1525.36,-4.18322,-10.94,34.65050119
1666966477.298448,1525.36,1525.36,-4.18322,-10.94,34.65050119
1666966487.0781834,1525.36,1525.98,-4.13376131,-10.32,36.02595294
1666966497.7345085,1525.36,1525.98,-4.13376131,-10.32,36.02595294
1666966507.7249637,1525.36,1525.98,-4.13376131,-10.32,36.02595294
1666966517.7431076,1528.0,1528.0,-3.81115516,-9.95,40.1314126
1666966527.7563243,1528.0,1528.0,-3.81115516,-9.95,40.1314126
1666966537.7927036,1528.0,1528.0,-3.81115516,-9.95,40.1314126
1666966547.7175772,1528.0,1528.0,-3.81115516,-9.95,40.1314126
1666966557.724877,1528.0,1528.0,-3.81115516,-9.95,40.1314126
1666966567.797565,1528.0,1528.0,-3.81115516,-9.95,40.1314126
1666966577.7799163,1530.16,1530.16,-3.33587509,-4.27,44.25125077
1666966587.749991,1530.16,1530.16,-3.33587509,-4.27,44.25125077
1666966597.8033547,1530.16,1530.16,-3.33587509,-4.27,44.25125077
1666966607.8401604,1530.16,1530.24,-3.32949332,-4.19,44.40384805
1666966617.8406572,1530.16,1530.24,-3.32949332,-4.19,44.40384805
1666966627.8208954,1530.16,1530.24,-3.32949332,-4.19,44.40384805
1666966637.7757406,1530.94,1530.94,-2.95022515,-2.73,45.70427324
1666966647.8115337,1530.94,1530.94,-2.95022515,-2.73,45.70427324
1666966657.8336833,1530.94,1530.94,-2.95022515,-2.73,45.70427324
1666966667.768018,1530.94,1533.38,-2.75558128,-0.29,50.08687372
1666966678.6498046,1530.94,1533.38,-2.75558128,-0.29,50.08687372
1666966688.6459477,1530.94,1533.38,-2.75558128,-0.29,50.08687372
1666966698.892659,1530.85,1530.85,-2.67531329,2.84,45.55547202
1666966708.766385,1530.85,1530.85,-2.67531329,2.84,45.55547202
1666966718.7007864,1530.85,1530.85,-2.67531329,2.84,45.55547202
1666966728.749207,1530.85,1530.25,-2.72317654,2.24,44.52357353
1666966738.698877,1530.85,1530.25,-2.72317654,2.24,44.52357353
1666966748.7753415,1530.85,1530.25,-2.72317654,2.24,44.52357353
1666966758.7192533,1526.22,1526.22,-3.07956288,-2.04,38.65314138
1666966768.7291334,1526.22,1526.22,-3.07956288,-2.04,38.65314138
1666966778.7821195,1526.22,1526.22,-3.07956288,-2.04,38.65314138
1666966788.743941,1526.22,1528.1,-2.92959137,-0.16,42.4673173
1666966798.817721,1526.22,1528.1,-2.92959137,-0.16,42.4673173
1666966808.651918,1526.22,1528.1,-2.92959137,-0.16,42.4673173
1666966818.7082796,1528.0,1528.0,-2.82018093,2.07,42.27789152
1666966828.6702902,1528.0,1528.0,-2.82018093,2.07,42.27789152
1666966838.781973,1528.0,1528.0,-2.82018093,2.07,42.27789152
1666966848.6829193,1528.0,1528.46,-2.78348577,2.53,43.21132285
1666966860.2989588,1528.0,1528.46,-2.78348577,2.53,43.21132285
1666966869.2089791,1528.0,1528.46,-2.78348577,2.53,43.21132285
1666966879.1581657,1528.94,1528.94,-2.56318191,4.49,44.15517068
1666966889.2508218,1528.94,1528.94,-2.56318191,4.49,44.15517068
1666966899.18697,1528.94,1528.94,-2.56318191,4.49,44.15517068
1666966909.208726,1528.94,1528.04,-2.63497678,3.59,42.71839923
1666966919.2145712,1528.94,1528.04,-2.63497678,3.59,42.71839923
1666966929.2545602,1528.94,1528.04,-2.63497678,3.59,42.71839923
1666966939.273099,1526.37,1526.37,-2.75404547,4.37,40.29273226
1666966949.2632236,1526.37,1526.37,-2.75404547,4.37,40.29273226
1666966959.3472185,1526.37,1526.37,-2.75404547,4.37,40.29273226
1666966969.2630708,1526.37,1526.08,-2.77717938,4.08,39.8693607
1666966979.1695535,1526.37,1526.08,-2.77717938,4.08,39.8693607
1666966989.578225,1526.37,1526.08,-2.77717938,4.08,39.8693607
1666966999.211594,1526.63,1526.63,-2.67420347,1.27,40.86130138
1666967009.250507,1526.63,1526.63,-2.67420347,1.27,40.86130138
1666967019.195706,1526.63,1526.63,-2.67420347,1.27,40.86130138
1666967029.275865,1526.63,1527.46,-2.60799265,2.1,42.7115854
1666967039.8685777,1526.63,1527.46,-2.60799265,2.1,42.7115854
1666967049.8744602,1526.63,1527.46,-2.60799265,2.1,42.7115854
1666967059.7781675,1526.45,1526.45,-2.62349406,-1.55,40.57621858
1666967069.854709,1526.45,1526.45,-2.62349406,-1.55,40.57621858
1666967079.8247185,1526.45,1526.45,-2.62349406,-1.55,40.57621858
1666967089.9100173,1526.45,1526.13,-2.64902112,-1.87,40.04137116
1666967099.833336,1526.45,1526.13,-2.64902112,-1.87,40.04137116
1666967109.84996,1526.45,1526.13,-2.64902112,-1.87,40.04137116
1666967120.0667274,1527.36,1527.36,-2.41459322,-2.8,42.75260047
1666967129.8639205,1527.36,1527.36,-2.41459322,-2.8,42.75260047
1666967139.8353772,1527.36,1527.36,-2.41459322,-2.8,42.75260047
1666967149.89378,1527.36,1531.06,-2.11943652,0.9,50.65871861
1666967159.9253504,1527.36,1531.06,-2.11943652,0.9,50.65871861
1666967169.8594573,1527.36,1531.06,-2.11943652,0.9,50.65871861
1666967179.8458447,1532.99,1532.99,-1.48378647,2.05,53.97432728
1666967189.8767176,1532.99,1532.99,-1.48378647,2.05,53.97432728
1666967200.3824668,1532.99,1532.99,-1.48378647,2.05,53.97432728
1666967209.888353,1532.99,1533.36,-1.4542708,2.42,54.60412106
1666967220.61365,1532.99,1533.36,-1.4542708,2.42,54.60412106
1666967230.6647196,1533.75,1533.75,-0.98143343,2.89,55.2441918
1666967240.575132,1533.75,1533.75,-0.98143343,2.89,55.2441918
1666967250.7042744,1533.75,1533.75,-0.98143343,2.89,55.2441918
1666967260.6442187,1533.75,1533.75,-0.98143343,2.89,55.2441918
1666967271.040188,1533.75,1536.24,-0.78280095,5.38,59.23373335
1666967280.625691,1533.75,1536.24,-0.78280095,5.38,59.23373335
1666967290.6868608,1533.75,1536.24,-0.78280095,5.38,59.23373335
1666967300.6870413,1534.94,1534.94,-0.4565708,8.73,57.24586714
1666967310.6269047,1534.94,1534.94,-0.4565708,8.73,57.24586714
1666967320.7112882,1534.94,1535.16,-0.43902094,8.95,57.62247193
1666967330.6559663,1534.94,1535.16,-0.43902094,8.95,57.62247193
1666967340.7213097,1534.94,1535.16,-0.43902094,8.95,57.62247193
1666967350.6750014,1534.94,1535.16,-0.43902094,8.95,57.62247193
1666967360.660328,1536.44,1536.44,0.09813468,8.45,59.67932301
1666967370.7423575,1536.44,1536.44,0.09813468,8.45,59.67932301
1666967380.64788,1536.44,1535.36,0.01198084,7.37,57.14968787
1666967390.7077563,1536.44,1535.36,0.01198084,7.37,57.14968787
1666967401.200341,1536.44,1535.36,0.01198084,7.37,57.14968787
1666967411.327344,1536.44,1535.36,0.01198084,7.37,57.14968787
1666967421.2100012,1534.45,1534.45,0.15592906,5.52,55.17896663
1666967431.3258653,1534.45,1534.45,0.15592906,5.52,55.17896663
1666967441.2305772,1534.45,1536.65,0.33142764,7.72,58.87146683
1666967451.2724285,1534.45,1536.65,0.33142764,7.72,58.87146683
1666967461.5370245,1534.45,1536.65,0.33142764,7.72,58.87146683
1666967471.197502,1537.82,1537.82,0.80081408,11.45,60.58852193
1666967481.2488616,1537.82,1537.82,0.80081408,11.45,60.58852193
1666967491.2305818,1537.82,1537.82,0.80081408,11.45,60.58852193
1666967501.2664757,1537.82,1537.77,0.79682547,11.4,60.4717933
1666967511.230866,1537.82,1537.77,0.79682547,11.4,60.4717933
1666967521.3058732,1537.82,1537.77,0.79682547,11.4,60.4717933
1666967531.2239387,1539.67,1539.67,1.3465962,13.03,63.22624655
1666967541.233708,1539.67,1539.67,1.3465962,13.03,63.22624655
1666967551.2479165,1539.67,1539.67,1.3465962,13.03,63.22624655
1666967561.2596288,1539.67,1538.75,1.27320588,12.11,61.05370907
1666967571.4780638,1539.67,1538.75,1.27320588,12.11,61.05370907
1666967581.8679788,1539.67,1538.75,1.27320588,12.11,61.05370907
1666967591.9259474,1537.0,1537.0,1.26642053,10.55,57.29193192
1666967601.9039547,1537.0,1537.0,1.26642053,10.55,57.29193192
1666967611.935577,1537.0,1537.0,1.26642053,10.55,57.29193192
1666967621.9087632,1537.0,1535.35,1.1347966,8.9,53.9186649
1666967632.2119098,1537.0,1535.35,1.1347966,8.9,53.9186649
1666967641.959494,1537.0,1535.35,1.1347966,8.9,53.9186649
1666967651.9504852,1535.29,1535.29,1.11431649,7.94,53.80346958
1666967661.8898065,1535.29,1535.29,1.11431649,7.94,53.80346958
1666967671.9329154,1535.29,1535.29,1.11431649,7.94,53.80346958
1666967681.9530144,1535.29,1534.91,1.0840031,7.56,53.03071739
1666967691.923572,1535.29,1534.91,1.0840031,7.56,53.03071739
1666967702.073336,1535.29,1534.91,1.0840031,7.56,53.03071739
1666967711.9661694,1533.98,1533.98,0.90413716,0.99,51.22996751
1666967721.9689744,1533.98,1533.98,0.90413716,0.99,51.22996751
1666967732.008612,1533.98,1533.98,0.90413716,0.99,51.22996751
1666967742.0035655,1533.98,1532.6,0.79405169,-0.39,48.59314026
1666967751.9737003,1533.98,1532.6,0.79405169,-0.39,48.59314026
1666967762.6683965,1533.98,1532.6,0.79405169,-0.39,48.59314026
1666967772.6565013,1532.21,1532.21,0.56082592,-1.55,47.8964394
1666967782.6610017,1532.21,1532.21,0.56082592,-1.55,47.8964394
1666967792.6674488,1532.21,1532.21,0.56082592,-1.55,47.8964394
1666967802.6653843,1532.21,1532.89,0.61507093,-0.87,49.26237586
1666967812.9506352,1532.21,1532.89,0.61507093,-0.87,49.26237586
1666967822.6878428,1532.21,1532.89,0.61507093,-0.87,49.26237586
1666967832.6765993,1532.21,1532.89,0.61507093,-0.87,49.26237586
1666967842.673784,1532.97,1532.97,0.50351829,-1.97,49.41838028
1666967852.696102,1532.97,1532.97,0.50351829,-1.97,49.41838028
1666967862.8176422,1532.97,1534.61,0.6343445,-0.33,52.63363495
1666967872.700987,1532.97,1534.61,0.6343445,-0.33,52.63363495
1666967882.7067745,1532.97,1534.61,0.6343445,-0.33,52.63363495
1666967892.7639906,1534.67,1534.67,0.64508176,-1.78,52.74493897
1666967902.7658043,1534.67,1534.67,0.64508176,-1.78,52.74493897
1666967912.717914,1534.67,1534.67,0.64508176,-1.78,52.74493897
1666967922.757413,1534.67,1535.36,0.7001245,-1.09,54.06482436
1666967932.7933784,1534.67,1535.36,0.7001245,-1.09,54.06482436
1666967943.3702092,1534.67,1535.36,0.7001245,-1.09,54.06482436
1666967953.3644426,1535.3,1535.3,0.73269209,0.85,53.94809772
1666967963.3560412,1535.3,1535.3,0.73269209,0.85,53.94809772
1666967973.3810868,1535.3,1535.3,0.73269209,0.85,53.94809772
1666967983.2893384,1535.3,1535.2,0.72471488,0.75,53.71356809
1666967993.342183,1535.3,1535.2,0.72471488,0.75,53.71356809
1666968003.366073,1535.3,1535.2,0.72471488,0.75,53.71356809
1666968013.340708,1535.31,1535.31,0.75501274,-2.52,53.96638482
1666968023.385701,1535.31,1535.31,0.75501274,-2.52,53.96638482
1666968033.479276,1535.31,1535.31,0.75501274,-2.52,53.96638482
1666968043.4033244,1535.31,1536.4,0.84196431,-1.43,56.2152987
1666968053.345751,1535.31,1536.4,0.84196431,-1.43,56.2152987
1666968063.444434,1535.31,1536.4,0.84196431,-1.43,56.2152987
1666968073.366863,1535.2,1535.2,0.74648053,-4.46,53.68703376
1666968083.3807786,1535.2,1535.2,0.74648053,-4.46,53.68703376
1666968093.3579464,1535.2,1535.2,0.74648053,-4.46,53.68703376
1666968103.4444728,1535.2,1533.45,0.60687939,-6.21,49.34249976
1666968113.3526552,1535.2,1533.45,0.60687939,-6.21,49.34249976
1666968124.0211892,1535.2,1533.45,0.60687939,-6.21,49.34249976
1666968134.0457184,1533.72,1533.72,0.53018821,-3.28,49.96504035
1666968144.101065,1533.72,1533.72,0.53018821,-3.28,49.96504035
1666968154.0334246,1533.72,1533.72,0.53018821,-3.28,49.96504035
1666968164.743741,1533.72,1534.23,0.57087197,-2.77,51.221734
1666968174.063265,1533.72,1534.23,0.57087197,-2.77,51.221734
1666968184.4420822,1533.72,1534.23,0.57087197,-2.77,51.221734
1666968194.4024634,1534.24,1534.24,0.51945323,-1.05,51.24759101
1666968204.4142222,1534.24,1534.24,0.51945323,-1.05,51.24759101
1666968214.3987062,1534.24,1534.24,0.51945323,-1.05,51.24759101
1666968224.361911,1534.24,1533.91,0.49312844,-1.38,50.36690835
1666968234.3626764,1534.24,1533.91,0.49312844,-1.38,50.36690835
1666968244.3333237,1534.24,1533.91,0.49312844,-1.38,50.36690835
1666968254.4169495,1535.91,1535.91,0.70932355,1.93,55.21243345
1666968264.4612205,1535.91,1535.91,0.70932355,1.93,55.21243345
1666968274.4086535,1535.91,1535.91,0.70932355,1.93,55.21243345
1666968284.331393,1535.91,1536.76,0.77712982,2.78,57.12375491
1666968294.408466,1535.91,1536.76,0.77712982,2.78,57.12375491
1666968305.0193293,1535.91,1536.76,0.77712982,2.78,57.12375491
1666968314.9602644,1536.48,1536.48,0.82558545,4.27,56.51412135
1666968324.9532907,1536.48,1536.48,0.82558545,4.27,56.51412135
1666968335.0079088,1536.48,1536.48,0.82558545,4.27,56.51412135
1666968345.0525448,1536.48,1536.24,0.80644015,4.03,55.78627122
1666968355.008905,1536.48,1536.24,0.80644015,4.03,55.78627122
1666968365.057362,1536.48,1536.24,0.80644015,4.03,55.78627122
1666968375.0384393,1535.03,1535.03,0.66790603,2.06,52.35181032
1666968385.05855,1535.03,1535.03,0.66790603,2.06,52.35181032
1666968395.4035702,1535.03,1535.03,0.66790603,2.06,52.35181032
1666968405.0326056,1535.03,1535.14,0.67668096,2.17,52.63997358
1666968415.0308766,1535.03,1535.14,0.67668096,2.17,52.63997358
1666968425.524126,1535.03,1535.14,0.67668096,2.17,52.63997358
1666968435.042271,1535.03,1535.14,0.67668096,2.17,52.63997358
1666968444.9756434,1536.73,1536.73,0.86768797,2.07,56.40746731
1666968455.0243108,1536.73,1536.73,0.86768797,2.07,56.40746731
1666968465.0770173,1536.73,1538.92,1.04238882,4.26,61.02411753
1666968475.057552,1536.73,1538.92,1.04238882,4.26,61.02411753
1666968485.9094512,1536.73,1538.92,1.04238882,4.26,61.02411753
1666968495.9213269,1539.49,1539.49,1.29761043,4.18,62.06827413
1666968505.8998563,1539.49,1539.49,1.29761043,4.18,62.06827413
1666968515.8321724,1539.49,1539.49,1.29761043,4.18,62.06827413
1666968525.8901072,1539.49,1537.52,1.14045943,2.21,56.44050085
1666968535.9583714,1539.49,1537.52,1.14045943,2.21,56.44050085
1666968545.9774065,1539.49,1537.52,1.14045943,2.21,56.44050085
1666968555.9580514,1536.11,1536.11,0.96935287,0.79,53.00093714
1666968565.921958,1536.11,1536.11,0.96935287,0.79,53.00093714
1666968575.882943,1536.11,1536.11,0.96935287,0.79,53.00093714
1666968586.1891165,1536.11,1535.59,0.92787139,0.27,51.74843455
1666968595.9436111,1536.11,1535.59,0.92787139,0.27,51.74843455
1666968605.990696,1536.11,1535.59,0.92787139,0.27,51.74843455
1666968615.9171925,1536.64,1536.64,0.98667877,1.45,54.13405263
1666968625.9944365,1536.64,1536.64,0.98667877,1.45,54.13405263
1666968635.979031,1536.64,1536.64,0.98667877,1.45,54.13405263
1666968645.9723313,1536.64,1536.6,0.98348789,1.41,54.03227273
1666968656.3357978,1536.64,1536.6,0.98348789,1.41,54.03227273
1666968666.778107,1536.64,1536.6,0.98348789,1.41,54.03227273
1666968676.3244128,1535.65,1535.65,0.81594449,1.92,51.63526504
1666968686.414652,1535.65,1535.65,0.81594449,1.92,51.63526504
1666968696.3470323,1535.65,1535.65,0.81594449,1.92,51.63526504
1666968706.4100866,1535.65,1535.63,0.81434904,1.9,51.58501987
1666968716.3628707,1535.65,1535.63,0.81434904,1.9,51.58501987
1666968726.4474216,1535.65,1535.63,0.81434904,1.9,51.58501987
1666968736.3947167,1533.96,1533.96,0.49586078,-0.27,47.59573081
1666968746.4293327,1533.96,1533.96,0.49586078,-0.27,47.59573081
1666968756.470129,1533.96,1533.96,0.49586078,-0.27,47.59573081
1666968766.4084244,1533.96,1534.11,0.50782659,-0.12,47.9848558
1666968776.4424036,1533.96,1534.11,0.50782659,-0.12,47.9848558
1666968786.3985946,1533.96,1534.11,0.50782659,-0.12,47.9848558
1666968796.4355156,1534.01,1534.01,0.35274937,-1.9,47.72608443
1666968806.430799,1534.01,1534.01,0.35274937,-1.9,47.72608443
1666968816.3992028,1534.01,1534.01,0.35274937,-1.9,47.72608443
1666968826.3897398,1534.01,1533.03,0.27457273,-2.88,45.34525113
1666968836.428643,1534.01,1533.03,0.27457273,-2.88,45.34525113
1666968846.9111547,1534.01,1533.03,0.27457273,-2.88,45.34525113
1666968856.9099395,1532.42,1532.42,0.00809787,-4.05,43.98769901
1666968866.885743,1532.42,1532.42,0.00809787,-4.05,43.98769901
1666968876.9636793,1532.42,1532.42,0.00809787,-4.05,43.98769901
1666968886.9535043,1532.42,1533.82,0.11977879,-2.65,47.86445499
1666968896.9322562,1532.42,1533.82,0.11977879,-2.65,47.86445499
1666968906.9294538,1532.42,1533.82,0.11977879,-2.65,47.86445499
1666968916.9519403,1534.66,1534.66,0.15524656,-0.38,49.94142369
1666968927.0152671,1534.66,1534.66,0.15524656,-0.38,49.94142369
1666968936.857852,1534.66,1534.66,0.15524656,-0.38,49.94142369
1666968946.8663175,1534.66,1535.52,0.22385055,0.48,52.0494057
1666968956.9532044,1534.66,1535.52,0.22385055,0.48,52.0494057
1666968966.951536,1534.66,1535.52,0.22385055,0.48,52.0494057
1666968976.9420643,1535.65,1535.65,0.2680898,-1.09,52.35271331
1666968986.931801,1535.65,1535.65,0.2680898,-1.09,52.35271331
1666968996.8782628,1535.65,1535.65,0.2680898,-1.09,52.35271331
1666969006.8769488,1535.65,1533.87,0.1260955,-2.87,47.88627164
1666969016.9585495,1535.65,1533.87,0.1260955,-2.87,47.88627164
