time,open,close,macd,mom,rsi
1666969027.5955503,1535.65,1533.87,0.1260955,-2.87,47.88627164
1666969037.6299691,1532.71,1532.71,-0.12403562,-6.78,45.36411035
1666969047.5788496,1532.71,1532.71,-0.12403562,-6.78,45.36411035
1666969057.6021516,1532.71,1532.71,-0.12403562,-6.78,45.36411035
1666969067.6584735,1532.71,1533.33,-0.07457693,-6.16,46.9717457
1666969077.6199698,1532.71,1533.33,-0.07457693,-6.16,46.9717457
1666969087.6675937,1532.71,1533.33,-0.07457693,-6.16,46.9717457
1666969098.0767844,1533.08,1533.08,-0.19379025,-3.03,46.33502528
1666969107.556384,1533.08,1533.08,-0.19379025,-3.03,46.33502528
1666969117.6343892,1533.08,1533.08,-0.19379025,-3.03,46.33502528
1666969127.626366,1533.08,1531.47,-0.32222329,-4.64,42.77311577
1666969137.64298,1533.08,1531.47,-0.32222329,-4.64,42.77311577
1666969147.6307626,1533.08,1531.47,-0.32222329,-4.64,42.77311577
1666969157.6476486,1532.0,1532.0,-0.42202917,-4.63,43.88363495
1666969167.6913347,1532.0,1532.0,-0.42202917,-4.63,43.88363495
1666969177.670523,1532.0,1532.0,-0.42202917,-4.63,43.88363495
1666969187.6725514,1532.0,1532.43,-0.38772718,-4.2,45.1283795
1666969197.628313,1532.0,1532.43,-0.38772718,-4.2,45.1283795
1666969208.0393913,1532.0,1532.43,-0.38772718,-4.2,45.1283795
1666969218.363839,1532.34,1532.34,-0.4804767,-3.3,44.87244225
1666969228.0111442,1532.34,1532.34,-0.4804767,-3.3,44.87244225
1666969238.3013892,1532.34,1532.34,-0.4804767,-3.3,44.87244225
1666969248.0598142,1532.34,1532.63,-0.4573428,-3.01,45.75049712
1666969258.0215578,1532.34,1532.63,-0.4573428,-3.01,45.75049712
1666969268.0887847,1532.34,1532.63,-0.4573428,-3.01,45.75049712
1666969278.0964208,1533.37,1533.37,-0.39643986,-0.58,47.86925137
1666969288.080588,1533.37,1533.37,-0.39643986,-0.58,47.86925137
1666969298.0485458,1533.37,1533.37,-0.39643986,-0.58,47.86925137
1666969308.0854013,1533.37,1533.41,-0.39324898,-0.54,47.98750256
1666969318.1162672,1533.37,1533.41,-0.39324898,-0.54,47.98750256
1666969328.3422272,1533.37,1533.41,-0.39324898,-0.54,47.98750256
1666969338.0291305,1531.0,1531.0,-0.72610069,-3.01,42.19653357
1666969348.3533516,1531.0,1531.0,-0.72610069,-3.01,42.19653357
1666969358.622204,1531.0,1531.0,-0.72610069,-3.01,42.19653357
1666969368.11517,1531.0,1529.84,-0.8186363,-4.17,39.70358749
1666969378.0808558,1531.0,1529.84,-0.8186363,-4.17,39.70358749
1666969388.5606332,1531.0,1529.84,-0.8186363,-4.17,39.70358749
1666969398.5796804,1528.08,1528.08,-1.24013698,-4.33,36.44694982
1666969408.585116,1528.08,1528.08,-1.24013698,-4.33,36.44694982
1666969418.5354834,1528.08,1528.08,-1.24013698,-4.33,36.44694982
1666969428.588621,1528.08,1530.07,-1.08139054,-2.34,42.21803025
1666969438.508208,1528.08,1530.07,-1.08139054,-2.34,42.21803025
1666969448.61721,1528.08,1530.07,-1.08139054,-2.34,42.21803025
1666969458.6119406,1529.55,1529.55,-1.23905388,-5.12,40.81575198
1666969468.5418866,1529.55,1529.55,-1.23905388,-5.12,40.81575198
1666969478.619032,1529.55,1529.55,-1.23905388,-5.12,40.81575198
1666969488.6255105,1529.55,1529.41,-1.25022197,-5.26,40.52066673
1666969498.6233644,1529.55,1529.41,-1.25022197,-5.26,40.52066673
1666969508.657991,1529.55,1529.41,-1.25022197,-5.26,40.52066673
1666969518.5922978,1529.92,1529.92,-1.26364607,-5.73,41.90004241
1666969528.507521,1529.92,1529.92,-1.26364607,-5.73,41.90004241
1666969538.6190183,1529.92,1529.92,-1.26364607,-5.73,41.90004241
1666969548.5684414,1529.92,1529.99,-1.25806203,-5.66,42.11565774
1666969558.5731764,1529.92,1529.99,-1.25806203,-5.66,42.11565774
1666969569.437775,1529.92,1529.99,-1.25806203,-5.66,42.11565774
1666969579.4101765,1530.18,1530.18,-1.2536426,-2.53,42.69885313
1666969589.4732692,1530.18,1530.18,-1.2536426,-2.53,42.69885313
1666969599.47197,1530.18,1530.18,-1.2536426,-2.53,42.69885313
1666969609.4542146,1530.18,1529.12,-1.338201,-3.59,40.28760536
1666969619.42639,1530.18,1529.12,-1.338201,-3.59,40.28760536
1666969629.4274414,1530.18,1529.12,-1.338201,-3.59,40.28760536
1666969639.408885,1529.99,1529.99,-1.27525233,-3.09,42.24564255
1666969649.5100274,1529.99,1529.99,-1.27525233,-3.09,42.24564255
1666969659.497085,1529.99,1529.99,-1.27525233,-3.09,42.24564255
1666969669.471954,1529.99,1531.85,-1.12687626,-1.23,48.05793032
1666969680.01585,1529.99,1531.85,-1.12687626,-1.23,48.05793032
1666969689.430498,1529.99,1531.85,-1.12687626,-1.23,48.05793032
1666969699.4645548,1531.87,1531.87,-1.00001385,-0.13,48.11407763
1666969709.779734,1531.87,1531.87,-1.00001385,-0.13,48.11407763
1666969719.5114238,1531.87,1531.87,-1.00001385,-0.13,48.11407763
1666969729.5125642,1531.87,1532.99,-0.91066913,0.99,51.28952397
1666969739.5062792,1531.87,1532.99,-0.91066913,0.99,51.28952397
1666969750.2088115,1531.87,1532.99,-0.91066913,0.99,51.28952397
1666969760.245916,1532.43,1532.43,-0.81131106,0.09,49.75191919
1666969770.2420046,1532.43,1532.43,-0.81131106,0.09,49.75191919
1666969780.2018905,1532.43,1532.43,-0.81131106,0.09,49.75191919
1666969790.3402617,1532.43,1533.95,-0.6900575,1.61,53.99666696
1666969801.2073336,1532.43,1533.95,-0.6900575,1.61,53.99666696
1666969810.2192135,1532.43,1533.95,-0.6900575,1.61,53.99666696
1666969820.2817144,1532.95,1532.95,-0.6157125,-0.42,51.28952397
1666969830.2415776,1532.95,1532.95,-0.6157125,-0.42,51.28952397
1666969840.268522,1532.95,1532.95,-0.6157125,-0.42,51.28952397
1666969850.302067,1532.95,1533.91,-0.5391313,0.54,54.08303862
1666969860.2824335,1532.95,1533.91,-0.5391313,0.54,54.08303862
1666969870.2900212,1532.95,1533.91,-0.5391313,0.54,54.08303862
1666969880.320692,1535.16,1535.16,-0.17615364,4.17,57.27540338
1666969890.3506768,1535.16,1535.16,-0.17615364,4.17,57.27540338
1666969900.5152998,1535.16,1537.0,-0.02937301,6.01,61.51439891
1666969910.3680198,1535.16,1537.0,-0.02937301,6.01,61.51439891
1666969920.6260943,1535.16,1537.0,-0.02937301,6.01,61.51439891
1666969930.8019817,1537.93,1537.93,0.42431274,9.85,63.35219805
1666969940.7585266,1537.93,1537.93,0.42431274,9.85,63.35219805
1666969950.7792702,1537.93,1537.93,0.42431274,9.85,63.35219805
1666969960.8476007,1537.93,1537.93,0.42431274,9.85,63.35219805
1666969971.2642598,1537.93,1537.83,0.41633553,9.75,63.00380596
1666969980.8089275,1537.93,1537.83,0.41633553,9.75,63.00380596
1666969990.8493545,1536.53,1536.53,0.51828115,6.99,58.79274027
1666970000.898183,1536.53,1536.53,0.51828115,6.99,58.79274027
1666970010.8988965,1536.53,1536.53,0.51828115,6.99,58.79274027
1666970020.8446865,1536.53,1535.21,0.41298201,5.67,54.80388515
1666970030.7611582,1536.53,1535.21,0.41298201,5.67,54.80388515
1666970040.8118582,1536.53,1535.21,0.41298201,5.67,54.80388515
1666970050.8118196,1536.53,1535.21,0.41298201,5.67,54.80388515
1666970060.859025,1534.61,1534.61,0.40208919,4.7,53.15937495
1666970070.8571205,1534.61,1534.61,0.40208919,4.7,53.15937495
1666970080.747244,1534.61,1534.61,0.40208919,4.7,53.15937495
1666970090.90487,1534.61,1533.83,0.33986697,3.92,51.02106411
1666970101.459731,1534.61,1533.83,0.33986697,3.92,51.02106411
1666970111.407652,1534.61,1533.83,0.33986697,3.92,51.02106411
1666970121.4407363,1534.65,1534.65,0.43336782,4.46,53.25419386
1666970131.4063883,1534.65,1534.65,0.43336782,4.46,53.25419386
1666970141.4682512,1534.65,1534.17,0.39507722,3.98,51.81887928
1666970151.3783808,1534.65,1534.17,0.39507722,3.98,51.81887928
1666970161.360463,1534.65,1534.17,0.39507722,3.98,51.81887928
1666970171.425372,1533.52,1533.52,0.29007061,3.53,49.99420614
1666970181.3996053,1533.52,1533.52,0.29007061,3.53,49.99420614
1666970191.7743125,1533.52,1533.52,0.29007061,3.53,49.99420614
1666970201.4618175,1533.52,1534.82,0.39377432,4.83,53.51940348
1666970211.5308082,1533.52,1534.82,0.39377432,4.83,53.51940348
1666970221.4670272,1533.52,1534.82,0.39377432,4.83,53.51940348
1666970231.487749,1532.67,1532.67,0.12496138,0.8,47.63216407
1666970241.5033731,1532.67,1532.67,0.12496138,0.8,47.63216407
1666970251.5110435,1532.67,1532.67,0.12496138,0.8,47.63216407
1666970262.1250703,1532.67,1532.69,0.12655683,0.82,47.69478344
1666970271.492999,1532.67,1532.69,0.12655683,0.82,47.69478344
1666970281.4503424,1532.67,1532.69,0.12655683,0.82,47.69478344
1666970292.2698517,1532.67,1532.69,0.12655683,0.82,47.69478344
1666970302.3303397,1533.03,1533.03,0.09819331,0.6,48.73685667
1666970312.3354096,1533.03,1533.03,0.09819331,0.6,48.73685667
1666970322.230925,1533.03,1534.33,0.20189701,1.9,52.62342254
1666970332.2997942,1533.03,1534.33,0.20189701,1.9,52.62342254
1666970342.219677,1533.03,1534.33,0.20189701,1.9,52.62342254
1666970352.2849164,1535.75,1535.75,0.4381083,2.8,56.2468157
1666970362.2324595,1535.75,1535.75,0.4381083,2.8,56.2468157
1666970372.2808888,1535.75,1535.75,0.4381083,2.8,56.2468157
1666970382.291093,1535.75,1535.08,0.38466101,2.13,54.14273166
1666970392.319255,1535.75,1535.08,0.38466101,2.13,54.14273166
1666970402.6218965,1535.75,1535.08,0.38466101,2.13,54.14273166
1666970412.5578425,1534.78,1534.78,0.39169465,-0.37,53.24919391
1666970422.2834997,1534.78,1534.78,0.39169465,-0.37,53.24919391
1666970432.5336912,1534.78,1534.78,0.39169465,-0.37,53.24919391
1666970442.322289,1534.78,1534.78,0.39169465,-0.37,53.24919391
1666970452.3175085,1534.78,1535.36,0.43796246,0.21,54.79784297
1666970462.31537,1534.78,1535.36,0.43796246,0.21,54.79784297
1666970472.840251,1535.98,1535.98,0.58175141,-1.95,56.3437179
1667855029.438452,1601.76,1601.0,-0.16229804,-0.37,45.8316463
,1556.59,1556.59,-1.2903855,-5.96,36.62124423
1666993884.111786,1556.59,1556.59,-1.2903855,-5.96,36.62124423
1666993894.141398,1556.59,1556.59,-1.2903855,-5.96,36.62124423
1666993904.1168666,1556.59,1555.81,-1.35260772,-6.74,34.359669
1666993914.1673436,1556.59,1555.81,-1.35260772,-6.74,34.359669
1666993924.0975928,1556.59,1555.81,-1.35260772,-6.74,34.359669
1666993934.142488,1554.39,1554.39,-1.63336594,-7.99,30.88711483
1666993944.126124,1554.39,1554.39,-1.63336594,-7.99,30.88711483
1666993954.1427464,1554.39,1554.39,-1.63336594,-7.99,30.88711483
1666993964.9452622,1554.39,1554.42,-1.63097278,-7.96,31.04566955
1666993974.8417504,1554.39,1554.42,-1.63097278,-7.96,31.04566955
1666993984.8277197,1554.39,1554.42,-1.63097278,-7.96,31.04566955
1666993994.952932,1554.28,1554.28,-1.76151994,-6.87,30.62887682
1666994005.1164508,1554.28,1554.28,-1.76151994,-6.87,30.62887682
1666994015.319445,1554.28,1554.28,-1.76151994,-6.87,30.62887682
1666994025.1856382,1554.28,1553.28,-1.84129202,-7.87,28.31149492
1666994034.968239,1554.28,1553.28,-1.84129202,-7.87,28.31149492
1666994044.9182224,1554.28,1553.28,-1.84129202,-7.87,28.31149492
1666994054.912312,1553.17,1553.17,-1.99188861,-5.84,28.0778144
1666994064.9188793,1553.17,1553.17,-1.99188861,-5.84,28.0778144
1666994074.9687736,1553.17,1553.17,-1.99188861,-5.84,28.0778144
1666994084.9833248,1553.17,1552.72,-2.02778605,-6.29,27.09263465
1666994094.9841356,1553.17,1552.72,-2.02778605,-6.29,27.09263465
1666994104.9960644,1553.17,1552.72,-2.02778605,-6.29,27.09263465
1666994114.974371,1552.18,1552.18,-2.21963582,-7.41,25.99649368
1666994124.9589467,1552.18,1552.18,-2.21963582,-7.41,25.99649368
1666994134.9607344,1552.18,1552.18,-2.21963582,-7.41,25.99649368
1666994145.8149517,1552.18,1555.0,-1.99467856,-4.59,39.6844647
1666994155.5994642,1552.18,1555.0,-1.99467856,-4.59,39.6844647
1666994165.4276772,1552.18,1555.0,-1.99467856,-4.59,39.6844647
1666994175.7526438,1555.57,1555.57,-1.83230691,-1.88,41.8630036
1666994185.5641418,1555.57,1555.57,-1.83230691,-1.88,41.8630036
1666994195.589938,1555.57,1555.57,-1.83230691,-1.88,41.8630036
1666994205.935765,1555.57,1555.22,-1.86022714,-2.23,40.88645588
1666994215.7606688,1555.57,1555.22,-1.86022714,-2.23,40.88645588
1666994225.5710623,1555.57,1555.22,-1.86022714,-2.23,40.88645588
1666994235.595291,1554.81,1554.81,-1.82665597,-2.21,39.79691787
1666994245.5587423,1554.81,1554.81,-1.82665597,-2.21,39.79691787
1666994255.6065404,1554.81,1554.81,-1.82665597,-2.21,39.79691787
1666994265.516191,1554.81,1554.74,-1.83224002,-2.28,39.60324068
1666994275.578581,1554.81,1554.74,-1.83224002,-2.28,39.60324068
1666994285.5226324,1554.81,1554.74,-1.83224002,-2.28,39.60324068
1666994295.5492194,1554.82,1554.82,-1.75250785,-2.05,39.83680905
1666994305.5458536,1554.82,1554.82,-1.75250785,-2.05,39.83680905
1666994315.610274,1554.82,1554.82,-1.75250785,-2.05,39.83680905
1666994326.3082302,1554.82,1555.58,-1.69188107,-1.29,43.07874135
1666994336.4521449,1554.82,1555.58,-1.69188107,-1.29,43.07874135
1666994346.3009038,1554.82,1555.58,-1.69188107,-1.29,43.07874135
1666994356.2778962,1555.58,1555.58,-1.5688734,0.71,43.08185953
1666994366.3921854,1555.58,1555.58,-1.5688734,0.71,43.08185953
1666994376.52409,1555.58,1555.58,-1.5688734,0.71,43.08185953
1666994386.279211,1555.58,1555.58,-1.5688734,0.71,43.08185953
1666994396.42321,1555.58,1555.58,-1.5688734,0.71,43.08185953
1666994406.274331,1555.58,1555.58,-1.5688734,0.71,43.08185953
1666994416.2968392,1555.84,1555.84,-1.41662582,-0.76,44.20079228
1666994426.2921596,1555.84,1555.84,-1.41662582,-0.76,44.20079228
1666994436.277236,1555.84,1555.84,-1.41662582,-0.76,44.20079228
1666994446.228631,1555.84,1557.59,-1.27702469,0.99,51.11880064
1666994456.2562363,1555.84,1557.59,-1.27702469,0.99,51.11880064
1666994466.2745306,1555.84,1557.59,-1.27702469,0.99,51.11880064
1666994476.2456772,1557.25,1557.25,-1.0987534,2.86,49.91083706
1666994486.332443,1557.25,1557.25,-1.0987534,2.86,49.91083706
1666994496.4110148,1557.25,1557.25,-1.0987534,2.86,49.91083706
1666994506.6465847,1557.25,1557.29,-1.09556252,2.9,50.06717482
1666994516.6916451,1557.25,1557.29,-1.09556252,2.9,50.06717482
1666994526.7194057,1557.25,1557.29,-1.09556252,2.9,50.06717482
1666994536.689166,1554.43,1554.43,-1.32456906,0.15,40.90054819
1666994546.9279833,1554.43,1554.43,-1.32456906,0.15,40.90054819
1666994556.658219,1554.43,1554.43,-1.32456906,0.15,40.90054819
1666994566.7612903,1554.43,1554.2,-1.34291664,-0.08,40.24871254
1666994576.6973634,1554.43,1554.2,-1.34291664,-0.08,40.24871254
1666994586.8773909,1554.43,1554.2,-1.34291664,-0.08,40.24871254
1666994596.775138,1555.24,1555.24,-1.19501818,2.07,44.02710711
1666994606.7760043,1555.24,1555.24,-1.19501818,2.07,44.02710711
1666994616.69327,1555.24,1555.24,-1.19501818,2.07,44.02710711
1666994626.7317042,1555.24,1554.77,-1.23251106,1.6,42.61822063
1666994636.7767255,1555.24,1554.77,-1.23251106,1.6,42.61822063
1666994646.7725434,1555.24,1554.77,-1.23251106,1.6,42.61822063
1666994656.6786408,1554.58,1554.58,-1.22382359,2.39,42.07393765
1666994666.7202296,1554.58,1554.58,-1.22382359,2.39,42.07393765
1666994676.7099175,1554.58,1554.58,-1.22382359,2.39,42.07393765
1666994687.352487,1554.58,1555.68,-1.1360743,3.49,46.34616154
1666994697.3817945,1554.58,1555.68,-1.1360743,3.49,46.34616154
1666994707.4983048,1554.58,1555.68,-1.1360743,3.49,46.34616154
1666994717.41492,1555.09,1555.09,-1.11910069,-0.48,44.13627904
1666994727.3702652,1555.09,1555.09,-1.11910069,-0.48,44.13627904
1666994737.3420694,1555.09,1555.09,-1.11910069,-0.48,44.13627904
1666994747.6575055,1555.09,1555.94,-1.05129442,0.37,47.49170674
1666994757.8811796,1555.09,1555.94,-1.05129442,0.37,47.49170674
1666994767.3946562,1555.09,1555.94,-1.05129442,0.37,47.49170674
1666994777.3212636,1555.99,1555.99,-0.92894805,1.17,47.67657624
1666994787.3430145,1555.99,1555.99,-0.92894805,1.17,47.67657624
1666994797.3342206,1555.99,1555.99,-0.92894805,1.17,47.67657624
1666994807.3354194,1555.99,1557.68,-0.79413323,2.86,53.62039776
1666994817.4108474,1555.99,1557.68,-0.79413323,2.86,53.62039776
1666994827.3562803,1555.99,1557.68,-0.79413323,2.86,53.62039776
1666994837.363737,1557.78,1557.78,-0.57320835,2.95,53.93243477
1666994847.4232209,1557.78,1557.78,-0.57320835,2.95,53.93243477
1666994857.3859162,1557.78,1557.78,-0.57320835,2.95,53.93243477
1666994868.7231407,1557.78,1557.33,-0.60910578,2.5,52.24524169
1666994878.4660163,1557.78,1557.33,-0.60910578,2.5,52.24524169
1666994888.2503564,1557.78,1557.33,-0.60910578,2.5,52.24524169
1666994898.4828448,1557.37,1557.37,-0.45717034,1.8,52.39140283
1666994908.3353968,1557.37,1557.37,-0.45717034,1.8,52.39140283
1666994918.2326505,1557.37,1557.37,-0.45717034,1.8,52.39140283
1666994928.5862672,1557.37,1556.47,-0.52896521,0.9,49.06536327
1666994938.496681,1557.37,1556.47,-0.52896521,0.9,49.06536327
1666994948.2960794,1557.37,1556.47,-0.52896521,0.9,49.06536327
1666994958.2652936,1556.86,1556.86,-0.40690162,1.01,50.45051596
1666994968.2414105,1556.86,1556.86,-0.40690162,1.01,50.45051596
1666994978.3030343,1556.86,1556.86,-0.40690162,1.01,50.45051596
1666994988.2861574,1556.86,1556.42,-0.44200134,0.57,48.77424813
1666994998.3083265,1556.86,1556.42,-0.44200134,0.57,48.77424813
1666995008.3780546,1556.86,1556.42,-0.44200134,0.57,48.77424813
1666995018.3722882,1556.6,1556.6,-0.36838474,-0.65,49.44634492
1666995028.345812,1556.6,1556.6,-0.36838474,-0.65,49.44634492
1666995038.5493846,1556.6,1556.6,-0.36838474,-0.65,49.44634492
1666995048.9202003,1556.6,1556.6,-0.36838474,-0.65,49.44634492
1666995058.8092902,1556.6,1556.6,-0.36838474,-0.65,49.44634492
1666995068.8301427,1556.6,1556.6,-0.36838474,-0.65,49.44634492
1666995078.839172,1556.84,1556.84,-0.28321682,2.42,50.42338698
1666995088.77915,1556.84,1556.84,-0.28321682,2.42,50.42338698
1666995098.84331,1556.84,1556.84,-0.28321682,2.42,50.42338698
1666995108.9629622,1556.84,1558.06,-0.18589488,3.64,55.1845275
1666995118.8384645,1556.84,1558.06,-0.18589488,3.64,55.1845275
1666995129.2536917,1556.84,1558.06,-0.18589488,3.64,55.1845275
1666995139.250563,1557.18,1557.18,-0.1808239,1.94,51.84952003
1666995149.062852,1557.18,1557.18,-0.1808239,1.94,51.84952003
1666995158.9859958,1557.18,1557.18,-0.1808239,1.94,51.84952003
1666995168.8515642,1557.18,1557.49,-0.15609455,2.25,53.17155302
1666995178.9100163,1557.18,1557.49,-0.15609455,2.25,53.17155302
1666995188.77651,1557.18,1557.49,-0.15609455,2.25,53.17155302
1666995199.0074303,1557.39,1557.39,-0.08948865,2.81,52.74456292
1666995208.8429832,1557.39,1557.39,-0.08948865,2.81,52.74456292
1666995219.091205,1557.39,1557.39,-0.08948865,2.81,52.74456292
1666995229.7217183,1557.39,1557.75,-0.0607707,3.17,54.33208377
1666995239.6406205,1557.39,1557.75,-0.0607707,3.17,54.33208377
1666995249.6043296,1557.39,1557.75,-0.0607707,3.17,54.33208377
1666995259.5846765,1558.29,1558.29,0.09595057,3.2,56.51921792
1666995269.676391,1558.29,1558.29,0.09595057,3.2,56.51921792
1666995279.5734158,1558.29,1558.29,0.09595057,3.2,56.51921792
1666995290.083116,1558.29,1559.06,0.15737507,3.97,59.49394808
1666995299.660847,1558.29,1559.06,0.15737507,3.97,59.49394808
1666995309.6819277,1558.29,1559.06,0.15737507,3.97,59.49394808
1666995319.610528,1559.27,1559.27,0.32305494,3.28,60.23589026
1666995329.6822658,1559.27,1559.27,0.32305494,3.28,60.23589026
1666995339.569018,1559.27,1559.27,0.32305494,3.28,60.23589026
1666995349.550271,1559.27,1559.3,0.3254481,3.31,60.34762956
1666995359.9207582,1559.27,1559.3,0.3254481,3.31,60.34762956
1666995369.647821,1559.27,1559.3,0.3254481,3.31,60.34762956
1666995379.639113,1558.49,1558.49,0.32640783,0.72,56.12006974
1666995389.6168647,1558.49,1558.49,0.32640783,0.72,56.12006974
1666995399.6456294,1558.49,1558.49,0.32640783,0.72,56.12006974
1666995410.5364523,1558.49,1557.84,0.27455598,0.07,52.88060779
1666995420.5335393,1558.49,1557.84,0.27455598,0.07,52.88060779
1666995430.5095308,1557.16,1557.16,0.1854275,-0.21,49.86911454
1666995440.5910933,1557.16,1557.16,0.1854275,-0.21,49.86911454
1666995451.0534568,1557.16,1557.16,0.1854275,-0.21,49.86911454
1666995460.507617,1557.16,1557.41,0.20537052,0.04,50.97452369
1666995470.5401103,1557.16,1557.41,0.20537052,0.04,50.97452369
1666995480.5838048,1557.16,1557.41,0.20537052,0.04,50.97452369
1666995490.592264,1557.16,1557.41,0.20537052,0.04,50.97452369
1666995501.0830505,1557.02,1557.02,0.13619326,0.15,49.24728471
1666995511.0550213,1557.02,1557.02,0.13619326,0.15,49.24728471
1666995520.9710982,1557.02,1557.02,0.13619326,0.15,49.24728471
1666995531.0462973,1557.02,1557.21,0.15134996,0.34,50.1556614
1666995541.1896484,1557.02,1557.21,0.15134996,0.34,50.1556614
1666995551.283111,1557.01,1557.01,0.10340368,0.41,49.20009335
1666995561.1301954,1557.01,1557.01,0.10340368,0.41,49.20009335
1666995571.0095406,1557.01,1557.01,0.10340368,0.41,49.20009335
1666995581.082619,1557.01,1556.4,0.05474271,-0.2,46.28637311
1666995591.7333992,1557.01,1556.4,0.05474271,-0.2,46.28637311
1666995601.78395,1557.01,1556.4,0.05474271,-0.2,46.28637311
1666995612.0234792,1556.4,1556.4,-0.00907068,-0.45,46.28637311
1666995621.7846627,1556.4,1556.4,-0.00907068,-0.45,46.28637311
1666995632.077641,1556.4,1556.4,-0.00907068,-0.45,46.28637311
1666995641.844139,1556.4,1556.4,-0.00907068,-0.45,46.28637311
1666995651.793352,1556.4,1556.01,-0.04018179,-0.84,44.47295734
1666995661.6565127,1556.4,1556.01,-0.04018179,-0.84,44.47295734
1666995671.765173,1556.15,1556.15,-0.09430418,-1.03,45.10734531
1666995681.7901964,1556.15,1556.15,-0.09430418,-1.03,45.10734531
1666995691.765355,1556.15,1556.15,-0.09430418,-1.03,45.10734531
1666995701.7542892,1556.15,1557.07,-0.02091387,-0.11,50.14061621
1666995711.7349615,1556.15,1557.07,-0.02091387,-0.11,50.14061621
1666995721.759084,1556.15,1557.07,-0.02091387,-0.11,50.14061621
1666995731.7749877,1556.73,1556.73,-0.06300866,-0.67,48.39588797
1666995741.7858417,1556.73,1556.73,-0.06300866,-0.67,48.39588797
1666995751.793955,1556.73,1556.73,-0.06300866,-0.67,48.39588797
1666995761.7221367,1556.73,1556.85,-0.05343601,-0.55,49.07475497
1666995772.470245,1556.73,1556.85,-0.05343601,-0.55,49.07475497
1666995782.4308977,1556.73,1556.85,-0.05343601,-0.55,49.07475497
1666995792.3457272,1556.16,1556.16,-0.15335676,-2.12,45.50086081
1666995802.5591009,1556.16,1556.16,-0.15335676,-2.12,45.50086081
1666995812.3927383,1556.16,1556.16,-0.15335676,-2.12,45.50086081
1666995822.4010074,1556.16,1556.07,-0.16053624,-2.21,45.0438336
1666995832.718062,1556.16,1556.07,-0.16053624,-2.21,45.0438336
1666995842.418929,1556.16,1556.07,-0.16053624,-2.21,45.0438336
1666995852.3827786,1556.03,1556.03,-0.20577205,-3.24,44.84364432
1666995862.6849868,1556.03,1556.03,-0.20577205,-3.24,44.84364432
1666995872.4524438,1556.03,1556.03,-0.20577205,-3.24,44.84364432
1666995882.3532276,1556.03,1555.71,-0.23129912,-3.56,43.18992209
1666995892.3903506,1556.03,1555.71,-0.23129912,-3.56,43.18992209
1666995902.4325943,1556.03,1555.71,-0.23129912,-3.56,43.18992209
1666995912.4485102,1556.06,1556.06,-0.23212738,-2.44,45.04092785
1666995922.4974592,1556.06,1556.06,-0.23212738,-2.44,45.04092785
1666995932.5392876,1556.06,1556.06,-0.23212738,-2.44,45.04092785
1666995942.4245954,1556.06,1556.77,-0.1754892,-1.73,49.63255822
1666995953.3067436,1556.06,1556.77,-0.1754892,-1.73,49.63255822
1666995963.2436385,1556.06,1556.77,-0.1754892,-1.73,49.63255822
1666995973.3225803,1557.0,1557.0,-0.11912506,-0.16,50.95979763
1666995983.2727876,1557.0,1557.0,-0.11912506,-0.16,50.95979763
1666995993.5462766,1557.0,1557.0,-0.11912506,-0.16,50.95979763
1666996003.3163838,1557.0,1557.0,-0.11912506,-0.16,50.95979763
1666996013.347102,1557.0,1557.53,-0.07684586,0.37,53.96985281
1666996023.2932615,1557.0,1557.53,-0.07684586,0.37,53.96985281
1666996033.3739505,1557.49,1557.49,-0.01933073,0.47,53.75976873
1666996043.5169177,1557.49,1557.49,-0.01933073,0.47,53.75976873
1666996053.2844074,1557.49,1557.49,-0.01933073,0.47,53.75976873
1666996063.317778,1557.49,1557.49,-0.01933073,0.47,53.75976873
1666996073.294643,1557.49,1557.13,-0.04804868,0.11,51.44311542
1666996083.2877204,1557.49,1557.13,-0.04804868,0.11,51.44311542
1666996093.473526,1556.0,1556.0,-0.18093796,-1.01,45.28908848
1666996103.2689364,1556.0,1556.0,-0.18093796,-1.01,45.28908848
1666996113.3484209,1556.0,1556.0,-0.18093796,-1.01,45.28908848
