time,open,close,macd,mom,rsi
1666996123.3629327,1556.0,1555.31,-0.2359807,-1.7,41.98828225
1666996134.200691,1556.0,1555.31,-0.2359807,-1.7,41.98828225
1666996144.2511723,1556.0,1555.31,-0.2359807,-1.7,41.98828225
1666996154.21165,1555.46,1555.46,-0.28932784,-0.94,42.66426069
1666996164.202284,1555.46,1555.46,-0.28932784,-0.94,42.66426069
1666996174.1848936,1555.46,1555.46,-0.28932784,-0.94,42.66426069
1666996184.5698147,1555.46,1554.95,-0.3300116,-1.45,40.28929157
1666996194.2502189,1555.46,1554.95,-0.3300116,-1.45,40.28929157
1666996204.215956,1555.46,1554.95,-0.3300116,-1.45,40.28929157
1666996214.3128853,1554.76,1554.76,-0.43615551,-1.39,39.4707282
1666996224.1442437,1554.76,1554.76,-0.43615551,-1.39,39.4707282
1666996234.1836894,1554.76,1554.76,-0.43615551,-1.39,39.4707282
1666996244.2552342,1554.76,1554.95,-0.42099882,-1.2,40.76675179
1666996254.15107,1554.76,1554.95,-0.42099882,-1.2,40.76675179
1666996264.2200058,1554.76,1554.95,-0.42099882,-1.2,40.76675179
1666996274.1855454,1553.97,1553.97,-0.61414773,-2.75,36.17932346
1666996284.279985,1553.97,1553.97,-0.61414773,-2.75,36.17932346
1666996294.251312,1553.97,1553.97,-0.61414773,-2.75,36.17932346
1666996304.228267,1553.97,1554.63,-0.56149816,-2.09,40.6333254
1666996314.8836422,1553.97,1554.63,-0.56149816,-2.09,40.6333254
1666996324.882782,1553.97,1554.63,-0.56149816,-2.09,40.6333254
1666996334.9088624,1555.0,1555.0,-0.55223943,-1.17,42.87302601
1666996344.9155512,1555.0,1555.0,-0.55223943,-1.17,42.87302601
1666996354.8885877,1555.0,1555.0,-0.55223943,-1.17,42.87302601
1666996364.873593,1555.0,1554.4,-0.60010268,-1.77,40.20798967
1666996375.5679288,1555.0,1554.4,-0.60010268,-1.77,40.20798967
1666996385.1104677,1555.0,1554.4,-0.60010268,-1.77,40.20798967
1666996394.968234,1553.97,1553.97,-0.70617939,-2.06,38.49929166
1666996404.9535742,1553.97,1553.97,-0.70617939,-2.06,38.49929166
1666996414.9765882,1553.97,1553.97,-0.70617939,-2.06,38.49929166
1666996424.9486296,1553.97,1554.04,-0.70059534,-1.99,38.92994067
1666996434.978247,1553.97,1554.04,-0.70059534,-1.99,38.92994067
1666996444.9529464,1553.97,1554.04,-0.70059534,-1.99,38.92994067
1666996454.923626,1553.34,1553.34,-0.84404888,-2.72,36.08411152
1666996464.9739518,1553.34,1553.34,-0.84404888,-2.72,36.08411152
1666996474.968464,1553.34,1553.34,-0.84404888,-2.72,36.08411152
1666996484.922689,1553.34,1553.4,-0.83926255,-2.66,36.49272777
1666996495.7402418,1553.34,1553.4,-0.83926255,-2.66,36.49272777
1666996505.7141497,1553.34,1553.4,-0.83926255,-2.66,36.49272777
1666996515.7429724,1553.44,1553.44,-0.88893656,-3.56,36.76224837
1666996525.7235098,1553.44,1553.44,-0.88893656,-3.56,36.76224837
1666996535.805725,1553.44,1553.44,-0.88893656,-3.56,36.76224837
1666996545.6638544,1553.44,1554.0,-0.8442642,-3.0,40.56521011
1666996555.94302,1553.44,1554.0,-0.8442642,-3.0,40.56521011
1666996565.8840857,1553.44,1554.0,-0.8442642,-3.0,40.56521011
1666996576.0167696,1554.23,1554.23,-0.80854823,-3.25,41.99782552
1666996585.7217765,1554.23,1554.23,-0.80854823,-3.25,41.99782552
1666996595.9691937,1554.23,1554.23,-0.80854823,-3.25,41.99782552
1666996605.7859218,1554.23,1554.02,-0.82530036,-3.46,41.02548419
1666996615.7337751,1554.23,1554.02,-0.82530036,-3.46,41.02548419
1666996625.7613275,1554.23,1554.02,-0.82530036,-3.46,41.02548419
1666996635.922812,1554.34,1554.34,-0.76956051,-1.67,42.72164271
1666996645.727311,1554.34,1554.34,-0.76956051,-1.67,42.72164271
1666996655.7597296,1554.34,1554.34,-0.76956051,-1.67,42.72164271
1666996665.73506,1554.34,1554.91,-0.72409042,-1.1,46.37410259
1666996676.7401469,1554.34,1554.91,-0.72409042,-1.1,46.37410259
1666996686.7995243,1554.34,1554.91,-0.72409042,-1.1,46.37410259
1666996696.7402546,1555.0,1555.0,-0.64444535,-0.46,46.91102015
1666996706.7647316,1555.0,1555.0,-0.64444535,-0.46,46.91102015
1666996716.9945543,1555.0,1555.0,-0.64444535,-0.46,46.91102015
1666996727.1894448,1555.0,1555.22,-0.6268955,-0.24,48.27435887
1666996736.7336252,1555.0,1555.22,-0.6268955,-0.24,48.27435887
1666996746.812385,1555.0,1555.22,-0.6268955,-0.24,48.27435887
1666996756.9053898,1555.22,1555.22,-0.54861057,0.46,48.27405363
1666996766.793381,1555.22,1555.22,-0.54861057,0.46,48.27405363
1666996776.794343,1555.22,1555.22,-0.54861057,0.46,48.27405363
1666996786.7645712,1555.22,1555.28,-0.54382424,0.52,48.65700091
1666996796.8050346,1555.22,1555.28,-0.54382424,0.52,48.65700091
1666996806.8339858,1555.22,1555.28,-0.54382424,0.52,48.65700091
1666996816.7980833,1555.6,1555.6,-0.42731559,1.63,50.62218823
1666996826.8847969,1555.6,1555.6,-0.42731559,1.63,50.62218823
1666996836.7897415,1555.6,1555.6,-0.42731559,1.63,50.62218823
1666996846.8332958,1555.6,1555.77,-0.41375434,1.8,51.68521532
1666996857.5563242,1555.6,1555.77,-0.41375434,1.8,51.68521532
1666996867.595749,1555.6,1555.77,-0.41375434,1.8,51.68521532
1666996877.7418149,1555.86,1555.86,-0.31565068,0.87,52.2334703
1666996888.0015967,1555.86,1555.86,-0.31565068,0.87,52.2334703
1666996897.595214,1555.86,1555.86,-0.31565068,0.87,52.2334703
1666996907.56043,1555.86,1557.36,-0.19599256,2.37,60.25907551
1666996917.6133523,1555.86,1557.36,-0.19599256,2.37,60.25907551
1666996927.593321,1555.86,1557.36,-0.19599256,2.37,60.25907551
1666996937.5867834,1558.83,1558.83,0.17288,4.85,65.90531791
1666996947.6128824,1558.83,1558.83,0.17288,4.85,65.90531791
1666996957.6323664,1558.83,1558.83,0.17288,4.85,65.90531791
1666996967.6137788,1558.83,1560.34,0.29333584,6.36,70.51319486
1666996977.608927,1558.83,1560.34,0.29333584,6.36,70.51319486
1666996987.656904,1558.83,1560.34,0.29333584,6.36,70.51319486
1666996997.624303,1560.91,1560.91,0.66956315,7.57,71.90247978
1666997007.588133,1560.91,1560.91,0.66956315,7.57,71.90247978
1666997017.6792674,1560.91,1560.91,0.66956315,7.57,71.90247978
1666997027.6242173,1560.91,1560.48,0.63526116,7.14,69.17922027
1666997038.3764508,1560.91,1560.48,0.63526116,7.14,69.17922027
1666997048.8326252,1560.91,1560.48,0.63526116,7.14,69.17922027
1666997058.3797565,1559.02,1559.02,0.65388888,5.58,61.29299529
1666997068.3771331,1559.02,1559.02,0.65388888,5.58,61.29299529
1666997078.436901,1559.02,1559.02,0.65388888,5.58,61.29299529
1666997088.3642578,1559.02,1558.95,0.64830484,5.51,60.934521
1666997098.41092,1559.02,1558.95,0.64830484,5.51,60.934521
1666997108.3907535,1559.02,1558.95,0.64830484,5.51,60.934521
1666997118.3394015,1558.72,1558.72,0.70863114,4.49,59.77215831
1666997128.421595,1558.72,1558.72,0.70863114,4.49,59.77215831
1666997138.460817,1558.72,1558.72,0.70863114,4.49,59.77215831
1666997148.4430168,1558.72,1558.81,0.71581063,4.58,60.08872603
1666997158.5419636,1558.72,1558.81,0.71581063,4.58,60.08872603
1666997168.4445646,1558.72,1558.81,0.71581063,4.58,60.08872603
1666997178.4327626,1558.52,1558.52,0.73454716,4.17,58.75201048
1666997188.4807992,1558.52,1558.52,0.73454716,4.17,58.75201048
1666997198.455254,1558.52,1558.52,0.73454716,4.17,58.75201048
1666997209.0260494,1558.52,1558.76,0.75369246,4.41,59.6566204
1666997219.508839,1558.52,1558.76,0.75369246,4.41,59.6566204
1666997229.2955215,1558.52,1558.76,0.75369246,4.41,59.6566204
1666997239.580529,1559.22,1559.22,0.85793446,4.22,61.28402431
1666997249.5319345,1559.22,1559.22,0.85793446,4.22,61.28402431
1666997259.3543985,1559.22,1559.22,0.85793446,4.22,61.28402431
1666997269.346907,1559.22,1558.87,0.83001423,3.87,59.32318312
1666997279.5091362,1559.22,1558.87,0.83001423,3.87,59.32318312
1666997289.321798,1559.22,1558.87,0.83001423,3.87,59.32318312
1666997299.4741418,1558.63,1558.63,0.81705897,3.4,58.03807712
1666997309.30159,1558.63,1558.63,0.81705897,3.4,58.03807712
1666997319.3460891,1558.63,1558.63,0.81705897,3.4,58.03807712
1666997329.310001,1558.63,1558.99,0.84577692,3.76,59.44205
1666997339.3978271,1558.63,1558.99,0.84577692,3.76,59.44205
1666997349.289297,1558.63,1558.99,0.84577692,3.76,59.44205
1666997359.6817148,1558.99,1558.99,0.86349709,3.38,59.44494936
1666997369.3550053,1558.99,1558.99,0.86349709,3.38,59.44494936
1666997379.540001,1558.99,1558.99,0.86349709,3.38,59.44494936
1666997389.3321545,1558.99,1560.38,0.97438028,4.77,64.39770867
1666997400.3412466,1558.99,1560.38,0.97438028,4.77,64.39770867
1666997410.1240542,1558.99,1560.38,0.97438028,4.77,64.39770867
1666997420.1229806,1560.55,1560.55,1.08807457,4.7,64.92397725
1666997430.478306,1560.55,1560.55,1.08807457,4.7,64.92397725
1666997440.1060276,1560.55,1560.55,1.08807457,4.7,64.92397725
1666997450.0924842,1560.55,1561.07,1.12955605,5.22,66.54564028
1666997460.083552,1560.55,1561.07,1.12955605,5.22,66.54564028
1666997470.1728368,1560.55,1561.07,1.12955605,5.22,66.54564028
1666997480.0673544,1559.57,1559.57,1.01621642,0.85,59.50558754
1666997490.1818275,1559.57,1559.57,1.01621642,0.85,59.50558754
1666997500.16455,1559.57,1559.57,1.01621642,0.85,59.50558754
1666997510.145797,1559.57,1558.8,0.95479192,0.08,55.56333102
1666997520.098732,1559.57,1558.8,0.95479192,0.08,55.56333102
1666997530.1941576,1559.57,1558.8,0.95479192,0.08,55.56333102
1666997540.1832373,1558.26,1558.26,0.82440113,-2.66,53.09640957
1666997550.2126691,1558.26,1558.26,0.82440113,-2.66,53.09640957
1666997560.2297146,1558.26,1558.26,0.82440113,-2.66,53.09640957
1666997570.2719908,1558.26,1558.27,0.82519885,-2.65,53.13790303
1666997580.544597,1558.26,1558.27,0.82519885,-2.65,53.13790303
1666997590.7249632,1558.52,1558.52,0.78335219,-0.51,54.15189611
1666997600.5148468,1558.52,1558.52,0.78335219,-0.51,54.15189611
1666997610.522903,1558.52,1558.52,0.78335219,-0.51,54.15189611
1666997620.6385658,1558.52,1558.52,0.78335219,-0.51,54.15189611
1666997630.4914732,1558.52,1558.61,0.79053168,-0.42,54.53330764
1666997640.5801764,1558.52,1558.61,0.79053168,-0.42,54.53330764
1666997650.5063016,1558.69,1558.69,0.75004601,-0.02,54.86705175
1666997660.5798695,1558.69,1558.69,0.75004601,-0.02,54.86705175
1666997670.6310155,1558.69,1558.69,0.75004601,-0.02,54.86705175
1666997680.5440164,1558.69,1558.64,0.7460574,-0.07,54.59730504
1666997690.576753,1558.69,1558.64,0.7460574,-0.07,54.59730504
1666997700.5259297,1558.69,1558.64,0.7460574,-0.07,54.59730504
1666997710.542172,1558.69,1558.64,0.7460574,-0.07,54.59730504
1666997720.6241214,1558.35,1558.35,0.65733163,-0.17,53.07972486
1666997730.6335435,1558.35,1558.35,0.65733163,-0.17,53.07972486
1666997740.567442,1558.35,1558.42,0.66291568,-0.1,53.42242529
1666997750.5940938,1558.35,1558.42,0.66291568,-0.1,53.42242529
1666997761.120082,1558.35,1558.42,0.66291568,-0.1,53.42242529
1666997771.19218,1558.12,1558.12,0.56531266,-1.1,51.85197521
1666997781.4955208,1558.12,1558.12,0.56531266,-1.1,51.85197521
1666997791.2357168,1558.12,1558.12,0.56531266,-1.1,51.85197521
1666997801.1489916,1558.12,1556.8,0.46001352,-2.42,45.3664294
1666997811.2238576,1558.12,1556.8,0.46001352,-2.42,45.3664294
1666997821.2204351,1558.12,1556.8,0.46001352,-2.42,45.3664294
1666997831.1749003,1557.42,1557.42,0.40158096,-1.2,48.20562791
1666997841.18884,1557.42,1557.42,0.40158096,-1.2,48.20562791
1666997851.213467,1557.42,1557.42,0.40158096,-1.2,48.20562791
1666997861.440173,1557.42,1557.0,0.36807668,-1.62,46.10235028
1666997871.1669235,1557.42,1557.0,0.36807668,-1.62,46.10235028
1666997881.3089457,1557.42,1557.0,0.36807668,-1.62,46.10235028
1666997891.1678617,1557.06,1557.06,0.26282476,-1.92,46.38727272
1666997901.189991,1557.06,1557.06,0.26282476,-1.92,46.38727272
1666997911.305642,1557.06,1557.06,0.26282476,-1.92,46.38727272
1666997921.1800494,1557.06,1556.55,0.222141,-2.43,43.87302175
1666997931.2399282,1557.06,1556.55,0.222141,-2.43,43.87302175
1666997941.581144,1557.06,1556.55,0.222141,-2.43,43.87302175
1666997951.5558536,1556.88,1556.88,0.14693115,-3.66,45.48220777
1666997961.718246,1556.88,1556.88,0.14693115,-3.66,45.48220777
1666997972.2566636,1556.88,1556.88,0.14693115,-3.66,45.48220777
1666997981.5768142,1556.88,1557.51,0.19718756,-3.03,49.26477738
1666997991.654287,1556.88,1557.51,0.19718756,-3.03,49.26477738
1666998001.6922286,1556.88,1557.51,0.19718756,-3.03,49.26477738
1666998011.6304898,1558.62,1558.62,0.31230252,-0.95,54.7913132
1666998021.6576583,1558.62,1558.62,0.31230252,-0.95,54.7913132
1666998031.679279,1558.62,1558.62,0.31230252,-0.95,54.7913132
1666998041.9237852,1558.62,1558.77,0.32426833,-0.8,55.49679797
1666998051.664126,1558.62,1558.77,0.32426833,-0.8,55.49679797
1666998061.6086297,1558.62,1558.77,0.32426833,-0.8,55.49679797
1666998071.621665,1558.27,1558.27,0.27946609,0.01,52.8348449
1666998081.6356106,1558.27,1558.27,0.27946609,0.01,52.8348449
1666998091.6225758,1558.27,1558.27,0.27946609,0.01,52.8348449
1666998101.8376422,1558.27,1558.26,0.27866837,0.0,52.78313252
1666998111.696138,1558.27,1558.26,0.27866837,0.0,52.78313252
1666998122.3124695,1558.27,1558.26,0.27866837,0.0,52.78313252
1666998132.5574226,1557.46,1557.46,0.15793504,-1.06,48.53366249
1666998142.4318116,1557.46,1557.46,0.15793504,-1.06,48.53366249
1666998152.241686,1557.46,1557.46,0.15793504,-1.06,48.53366249
1666998162.3101146,1557.46,1557.46,0.15793504,-1.06,48.53366249
1666998172.2018833,1557.46,1557.05,0.12522849,-1.47,46.46241921
1666998182.2423327,1557.46,1557.05,0.12522849,-1.47,46.46241921
1666998192.2588744,1556.92,1556.92,0.03583242,-1.77,45.84300519
1666998202.2603023,1556.92,1556.92,0.03583242,-1.77,45.84300519
1666998212.2437267,1556.92,1556.92,0.03583242,-1.77,45.84300519
1666998222.260081,1556.92,1557.38,0.07252757,-1.31,48.4612615
1666998232.3781557,1556.92,1557.38,0.07252757,-1.31,48.4612615
1666998242.3036697,1556.92,1557.38,0.07252757,-1.31,48.4612615
1666998252.222973,1556.96,1556.96,-0.02083615,-1.4,46.08119369
1666998262.4984128,1556.96,1556.96,-0.02083615,-1.4,46.08119369
1666998272.247065,1556.96,1556.96,-0.02083615,-1.4,46.08119369
1666998282.356479,1556.96,1556.95,-0.02163387,-1.41,46.02669317
1666998292.375847,1556.96,1556.95,-0.02163387,-1.41,46.02669317
1666998302.717612,1556.96,1556.95,-0.02163387,-1.41,46.02669317
1666998312.7356684,1556.98,1556.98,-0.06466989,-1.14,46.20858328
1666998323.2716074,1556.98,1556.98,-0.06466989,-1.14,46.20858328
1666998332.816894,1556.98,1556.98,-0.06466989,-1.14,46.20858328
1666998342.8205442,1556.98,1556.79,-0.07982658,-1.33,45.1180173
1666998352.7823167,1556.98,1556.79,-0.07982658,-1.33,45.1180173
1666998362.8148546,1556.98,1556.79,-0.07982658,-1.33,45.1180173
1666998372.8360517,1556.92,1556.92,-0.10862322,-0.49,45.87421612
1666998382.8260458,1556.92,1556.92,-0.10862322,-0.49,45.87421612
1666998392.7660449,1556.92,1556.92,-0.10862322,-0.49,45.87421612
1666998402.889932,1556.92,1555.22,-0.24423575,-2.19,37.25171127
1666998412.8199356,1556.92,1555.22,-0.24423575,-2.19,37.25171127
1666998422.7654974,1556.92,1555.22,-0.24423575,-2.19,37.25171127
1666998432.872823,1554.44,1554.44,-0.48864163,-2.63,34.33404541
1666998442.8305366,1554.44,1554.44,-0.48864163,-2.63,34.33404541
1666998452.8844895,1554.44,1554.44,-0.48864163,-2.63,34.33404541
1666998462.84783,1554.44,1553.85,-0.53570716,-3.22,32.2179474
1666998473.0113022,1554.44,1553.85,-0.53570716,-3.22,32.2179474
1666998484.112016,1554.44,1553.85,-0.53570716,-3.22,32.2179474
1666998493.813913,1553.8,1553.8,-0.71504064,-3.07,32.05055756
1666998503.7357807,1553.8,1553.8,-0.71504064,-3.07,32.05055756
1666998513.7099917,1553.8,1553.8,-0.71504064,-3.07,32.05055756
1666998523.8188004,1553.8,1553.79,-0.71583836,-3.08,32.01527399
1666998533.720994,1553.8,1553.79,-0.71583836,-3.08,32.01527399
1666998543.7660756,1553.8,1553.79,-0.71583836,-3.08,32.01527399
1666998553.7752771,1554.09,1554.09,-0.80390037,-4.53,34.12107974
1666998563.6610994,1554.09,1554.09,-0.80390037,-4.53,34.12107974
1666998573.7284746,1554.09,1554.09,-0.80390037,-4.53,34.12107974
1666998583.7254684,1554.09,1555.6,-0.68344453,-3.02,43.88686219
1666998593.785087,1554.09,1555.6,-0.68344453,-3.02,43.88686219
1666998603.9413538,1554.09,1555.6,-0.68344453,-3.02,43.88686219
1666998613.76259,1555.27,1555.27,-0.71567567,-2.99,42.00813088
1666998623.8144827,1555.27,1555.27,-0.71567567,-2.99,42.00813088
1666998633.8033695,1555.27,1555.27,-0.71567567,-2.99,42.00813088
1666998644.5722752,1555.27,1555.12,-0.72764148,-3.14,41.33074621
1666998653.7820108,1555.27,1555.12,-0.72764148,-3.14,41.33074621
1666998664.4413135,1555.27,1555.12,-0.72764148,-3.14,41.33074621
1666998674.3761704,1555.11,1555.11,-0.73476531,-2.34,41.28636314
1666998684.3014936,1555.11,1555.11,-0.73476531,-2.34,41.28636314
1666998694.3342566,1555.11,1555.11,-0.73476531,-2.34,41.28636314
1666998704.3746574,1555.11,1555.2,-0.72758582,-2.25,41.89116551
1666998714.5480263,1555.11,1555.2,-0.72758582,-2.25,41.89116551
1666998724.3487797,1555.11,1555.2,-0.72758582,-2.25,41.89116551
1666998734.302718,1554.83,1554.83,-0.77092976,-2.09,39.99141142
1666998744.3384457,1554.83,1554.83,-0.77092976,-2.09,39.99141142
1666998754.3636909,1554.83,1554.83,-0.77092976,-2.09,39.99141142
1666998764.312668,1554.83,1554.76,-0.77651381,-2.16,39.65653359
1666998774.5202796,1554.83,1554.76,-0.77651381,-2.16,39.65653359
1666998784.3486347,1554.83,1554.76,-0.77651381,-2.16,39.65653359
1666998794.3445628,1554.76,1554.76,-0.78348963,-2.2,39.68675798
1666998804.9304738,1554.76,1554.76,-0.78348963,-2.2,39.68675798
1666998814.3657093,1554.76,1554.76,-0.78348963,-2.2,39.68675798
1666998824.3673174,1554.76,1554.61,-0.79545545,-2.35,38.90824995
1666998834.389103,1554.76,1554.61,-0.79545545,-2.35,38.90824995
1666998845.1330953,1554.76,1554.61,-0.79545545,-2.35,38.90824995
1666998855.178077,1554.6,1554.6,-0.80201937,-2.38,38.85913357
1666998865.1687522,1554.6,1554.6,-0.80201937,-2.38,38.85913357
1666998875.2439058,1554.6,1554.6,-0.80201937,-2.38,38.85913357
1666998885.657012,1554.6,1554.76,-0.78925584,-2.22,40.16072786
1666998895.2093394,1554.6,1554.76,-0.78925584,-2.22,40.16072786
1666998905.2710488,1554.6,1554.76,-0.78925584,-2.22,40.16072786
1666998915.2388432,1554.77,1554.77,-0.7733656,-2.14,40.2402399
1666998925.277329,1554.77,1554.77,-0.7733656,-2.14,40.2402399
1666998935.278356,1554.77,1554.77,-0.7733656,-2.14,40.2402399
1666998945.2502196,1554.77,1555.12,-0.74544538,-1.79,43.09049756
1666998955.2431087,1554.77,1555.12,-0.74544538,-1.79,43.09049756
1666998965.7641208,1554.77,1555.12,-0.74544538,-1.79,43.09049756
1666998975.2891867,1555.22,1555.22,-0.68911458,0.79,43.85558973
1666998985.192999,1555.22,1555.22,-0.68911458,0.79,43.85558973
1666998995.2340386,1555.22,1555.22,-0.68911458,0.79,43.85558973
1666999005.355977,1555.22,1554.75,-0.72660746,0.32,41.06146403
1666999015.248827,1555.22,1554.75,-0.72660746,0.32,41.06146403
1666999025.8445363,1555.22,1554.75,-0.72660746,0.32,41.06146403
1666999035.8921628,1555.11,1555.11,-0.65892744,1.3,43.16809524
1666999045.9036057,1555.11,1555.11,-0.65892744,1.3,43.16809524
1666999055.852976,1555.11,1555.11,-0.65892744,1.3,43.16809524
1666999066.0274336,1555.11,1555.21,-0.65095023,1.4,44.02713604
1666999075.810443,1555.11,1555.21,-0.65095023,1.4,44.02713604
1666999086.0566075,1555.11,1555.21,-0.65095023,1.4,44.02713604
1666999096.0938015,1556.24,1556.24,-0.46115284,2.15,51.56755085
1666999105.9853787,1556.24,1556.24,-0.46115284,2.15,51.56755085
1666999115.8276544,1556.24,1556.24,-0.46115284,2.15,51.56755085
1666999126.3236468,1556.24,1556.65,-0.42844629,2.56,54.21180128
1666999135.9032156,1556.24,1556.65,-0.42844629,2.56,54.21180128
1666999145.9125612,1556.24,1556.65,-0.42844629,2.56,54.21180128
1666999155.9437776,1556.85,1556.85,-0.28533924,1.58,55.39962182
1666999165.8806863,1556.85,1556.85,-0.28533924,1.58,55.39962182
1666999175.8552628,1556.85,1556.85,-0.28533924,1.58,55.39962182
1666999185.8873844,1556.85,1557.12,-0.26380077,1.85,57.02059606
1666999195.900637,1556.85,1557.12,-0.26380077,1.85,57.02059606
1666999206.6757736,1556.85,1557.12,-0.26380077,1.85,57.02059606
1666999216.7282488,1557.02,1557.02,-0.15843487,1.91,56.43416105
1666999226.7666614,1557.02,1557.02,-0.15843487,1.91,56.43416105
1666999236.7732725,1557.02,1557.02,-0.15843487,1.91,56.43416105
1666999246.7827766,1557.02,1557.16,-0.14726678,2.05,57.31232326
1666999256.7407598,1557.02,1557.16,-0.14726678,2.05,57.31232326
1666999266.785437,1557.02,1557.16,-0.14726678,2.05,57.31232326
1666999276.6739562,1557.38,1557.38,-0.01755317,2.55,58.62740259
1666999286.8316777,1557.38,1557.38,-0.01755317,2.55,58.62740259
1666999296.7298667,1557.38,1557.38,-0.01755317,2.55,58.62740259
1666999306.685481,1557.38,1557.54,-0.00478964,2.71,59.59882813
1666999317.0547037,1557.38,1557.54,-0.00478964,2.71,59.59882813
1666999326.89486,1557.38,1557.54,-0.00478964,2.71,59.59882813
1666999336.7544594,1557.17,1557.17,0.04146332,2.42,56.85378794
1666999346.820488,1557.17,1557.17,0.04146332,2.42,56.85378794
1666999356.8740797,1557.17,1557.17,0.04146332,2.42,56.85378794
1666999366.766551,1557.17,1557.38,0.05821545,2.63,58.23384623
1666999376.8014083,1557.17,1557.38,0.05821545,2.63,58.23384623
1666999387.38202,1557.17,1557.38,0.05821545,2.63,58.23384623
1666999397.2056012,1557.37,1557.37,0.12862618,2.77,58.17013413
1666999407.3795075,1557.37,1557.37,0.12862618,2.77,58.17013413
1666999417.4158242,1557.37,1557.37,0.12862618,2.77,58.17013413
1666999427.2011752,1557.37,1557.34,0.12623302,2.74,57.88485608
1666999437.218743,1557.37,1557.34,0.12623302,2.74,57.88485608
1666999447.2326696,1557.37,1557.34,0.12623302,2.74,57.88485608
1666999457.197897,1557.18,1557.18,0.15670748,2.41,56.40251405
1666999467.193016,1557.18,1557.18,0.15670748,2.41,56.40251405
1666999477.542642,1557.18,1557.18,0.15670748,2.41,56.40251405
1666999487.2088728,1557.18,1557.39,0.17345962,2.62,57.94474353
1666999497.260404,1557.18,1557.39,0.17345962,2.62,57.94474353
1666999507.2131703,1557.18,1557.39,0.17345962,2.62,57.94474353
1666999517.2234068,1557.59,1557.59,0.24613119,2.37,59.29710114
1666999527.3859873,1557.59,1557.59,0.24613119,2.37,59.29710114
1666999537.2135882,1557.59,1557.59,0.24613119,2.37,59.29710114
1666999547.263589,1557.59,1557.32,0.22459273,2.1,56.6487239
1666999557.2478385,1557.59,1557.32,0.22459273,2.1,56.6487239
1666999568.0404418,1557.59,1557.32,0.22459273,2.1,56.6487239
1666999578.0173817,1556.76,1556.76,0.17104784,1.65,51.83998027
1666999588.0650702,1556.76,1556.76,0.17104784,1.65,51.83998027
1666999597.9603229,1556.76,1556.76,0.17104784,1.65,51.83998027
1666999608.049467,1556.76,1557.33,0.21651792,2.22,55.95236573
1666999617.9925768,1556.76,1557.33,0.21651792,2.22,55.95236573
1666999628.0264544,1556.76,1557.33,0.21651792,2.22,55.95236573
1666999638.1900935,1557.51,1557.51,0.26754403,1.27,57.10742722
1666999648.0746918,1557.51,1557.51,0.26754403,1.27,57.10742722
1666999658.0213342,1557.51,1557.51,0.26754403,1.27,57.10742722
1666999668.4344249,1557.51,1557.73,0.28509389,1.49,58.53850211
1666999678.045099,1557.51,1557.73,0.28509389,1.49,58.53850211
1666999688.0762331,1557.51,1557.73,0.28509389,1.49,58.53850211
1666999698.241609,1557.75,1557.75,0.32714991,0.9,58.66387894
1666999708.2517667,1557.75,1557.75,0.32714991,0.9,58.66387894
1666999718.0593235,1557.75,1557.75,0.32714991,0.9,58.66387894
1666999728.0606728,1557.75,1557.79,0.33034079,0.94,58.93136262
1666999738.0739925,1557.75,1557.79,0.33034079,0.94,58.93136262
1666999748.857978,1557.75,1557.79,0.33034079,0.94,58.93136262
1666999758.8339453,1557.91,1557.91,0.37712368,0.89,59.71835596
1666999768.9546034,1557.91,1557.91,0.37712368,0.89,59.71835596
1666999778.894778,1557.91,1557.91,0.37712368,0.89,59.71835596
1666999788.9712515,1557.91,1557.8,0.36834875,0.78,58.64555933
1666999798.862352,1557.91,1557.8,0.36834875,0.78,58.64555933
1666999808.885631,1557.91,1557.8,0.36834875,0.78,58.64555933
1666999818.901123,1558.13,1558.13,0.43370404,0.76,61.17781466
1666999829.3772795,1558.13,1558.13,0.43370404,0.76,61.17781466
1666999838.8304975,1558.13,1558.13,0.43370404,0.76,61.17781466
