time,open,close,macd,mom,rsi
1667003553.3795433,1552.59,1552.59,-0.6026229,1.87,48.32894469
1667003563.367871,1552.59,1552.04,-0.64649755,1.32,45.76283778
1667003573.3760233,1552.59,1552.04,-0.64649755,1.32,45.76283778
1667003583.3340657,1552.59,1552.04,-0.64649755,1.32,45.76283778
1667003593.5729418,1551.82,1551.82,-0.63994951,0.22,44.81110919
1667003603.3174453,1551.82,1551.82,-0.63994951,0.22,44.81110919
1667003613.420822,1551.82,1551.82,-0.63994951,0.22,44.81110919
1667003623.3820343,1551.82,1550.64,-0.73408057,-0.96,40.00534753
1667003633.309746,1551.82,1550.64,-0.73408057,-0.96,40.00534753
1667003643.4054213,1551.82,1550.64,-0.73408057,-0.96,40.00534753
1667003653.439458,1550.64,1550.64,-0.77996836,-0.33,40.00255087
1667003663.3827252,1550.64,1550.64,-0.77996836,-0.33,40.00255087
1667003673.3780792,1550.64,1550.64,-0.77996836,-0.33,40.00255087
1667003683.801689,1550.64,1550.26,-0.81028175,-0.71,38.56817957
1667003693.296107,1550.64,1550.26,-0.81028175,-0.71,38.56817957
1667003703.4205704,1550.64,1550.26,-0.81028175,-0.71,38.56817957
1667003713.3882816,1550.54,1550.54,-0.82179304,-0.06,39.61484108
1667003723.967588,1550.54,1550.54,-0.82179304,-0.06,39.61484108
1667003734.0270944,1550.54,1550.54,-0.82179304,-0.06,39.61484108
1667003743.9867306,1550.54,1549.74,-0.88561071,-0.86,36.5618735
1667003753.9958944,1550.54,1549.74,-0.88561071,-0.86,36.5618735
1667003763.970909,1550.54,1549.74,-0.88561071,-0.86,36.5618735
1667003774.0390174,1549.2,1549.2,-1.0283723,-1.7,34.75398098
1667003784.0420053,1549.2,1549.2,-1.0283723,-1.7,34.75398098
1667003793.9446769,1549.2,1549.2,-1.0283723,-1.7,34.75398098
1667003804.0396843,1549.2,1549.64,-0.99327258,-1.26,37.4672646
1667003814.3297307,1549.2,1549.64,-0.99327258,-1.26,37.4672646
1667003824.053763,1549.2,1549.64,-0.99327258,-1.26,37.4672646
1667003834.1459126,1549.05,1549.05,-1.11534194,-1.6,34.24483435
1667003844.027347,1549.05,1549.05,-1.11534194,-1.6,34.24483435
1667003854.3055854,1549.05,1549.05,-1.11534194,-1.6,34.24483435
1667003864.2118945,1549.05,1549.48,-1.08103995,-1.17,37.05025075
1667003874.0488942,1549.05,1549.48,-1.08103995,-1.17,37.05025075
1667003884.050655,1549.05,1549.48,-1.08103995,-1.17,37.05025075
1667003893.9921672,1549.44,1549.44,-1.1062729,-2.3,36.82028397
1667003904.9819367,1549.44,1549.44,-1.1062729,-2.3,36.82028397
1667003914.9523046,1549.44,1549.44,-1.1062729,-2.3,36.82028397
1667003925.1414735,1549.44,1549.24,-1.12222732,-2.5,36.03990909
1667003934.976441,1549.44,1549.24,-1.12222732,-2.5,36.03990909
1667003945.021572,1549.44,1549.24,-1.12222732,-2.5,36.03990909
1667003954.986509,1549.0,1549.0,-1.17375973,-2.88,35.14604026
1667003965.046522,1549.0,1549.0,-1.17375973,-2.88,35.14604026
1667003975.317156,1549.0,1549.0,-1.17375973,-2.88,35.14604026
1667003985.066752,1549.0,1548.8,-1.18971414,-3.08,34.38077981
1667003994.977384,1549.0,1548.8,-1.18971414,-3.08,34.38077981
1667004005.0351014,1549.0,1548.8,-1.18971414,-3.08,34.38077981
1667004015.0633852,1548.78,1548.78,-1.2162419,-3.7,34.30321618
1667004025.0683897,1548.78,1548.78,-1.2162419,-3.7,34.30321618
1667004035.042074,1548.78,1548.78,-1.2162419,-3.7,34.30321618
1667004045.0557802,1548.78,1549.23,-1.18034447,-3.25,37.56093164
1667004055.049624,1548.78,1549.23,-1.18034447,-3.25,37.56093164
1667004065.010856,1548.78,1549.23,-1.18034447,-3.25,37.56093164
1667004075.051028,1549.18,1549.18,-1.16599546,-3.41,37.21127269
1667004085.6471364,1549.18,1549.18,-1.16599546,-3.41,37.21127269
1667004095.6353476,1549.18,1549.18,-1.16599546,-3.41,37.21127269
1667004105.6625934,1549.18,1549.42,-1.14685016,-3.17,38.9777275
1667004115.5775237,1549.18,1549.42,-1.14685016,-3.17,38.9777275
1667004125.5888443,1549.18,1549.42,-1.14685016,-3.17,38.9777275
1667004135.7153215,1549.42,1549.42,-1.10379779,-2.4,38.9999997
1667004145.6103847,1549.42,1549.42,-1.10379779,-2.4,38.9999997
1667004155.616199,1549.42,1549.42,-1.10379779,-2.4,38.9999997
1667004165.9165237,1549.42,1549.28,-1.11496589,-2.54,38.32432021
1667004175.6739318,1549.42,1549.28,-1.11496589,-2.54,38.32432021
1667004185.662717,1549.42,1549.28,-1.11496589,-2.54,38.32432021
1667004195.5937562,1549.94,1549.94,-0.98460491,-0.71,42.73189366
1667004205.6243834,1549.94,1549.94,-0.98460491,-0.71,42.73189366
1667004215.6605864,1549.94,1549.94,-0.98460491,-0.71,42.73189366
1667004225.649733,1549.94,1550.09,-0.9726391,-0.56,43.80730484
1667004235.7263296,1549.94,1550.09,-0.9726391,-0.56,43.80730484
1667004245.708534,1549.94,1550.09,-0.9726391,-0.56,43.80730484
1667004255.7195246,1550.15,1550.15,-0.88281322,-0.39,44.22624462
1667004266.52608,1550.15,1550.15,-0.88281322,-0.39,44.22624462
1667004276.5231783,1550.15,1550.15,-0.88281322,-0.39,44.22624462
1667004286.5010786,1550.15,1550.09,-0.88759955,-0.45,43.87398448
1667004296.4895382,1550.15,1550.09,-0.88759955,-0.45,43.87398448
1667004306.5489132,1550.15,1550.09,-0.88759955,-0.45,43.87398448
1667004316.4357853,1549.96,1549.96,-0.83298511,0.76,43.12967808
1667004326.8731406,1549.96,1549.96,-0.83298511,0.76,43.12967808
1667004336.5509872,1549.96,1549.96,-0.83298511,0.76,43.12967808
1667004346.5201433,1549.96,1549.96,-0.83298511,0.76,43.12967808
1667004356.5306928,1549.96,1549.96,-0.83298511,0.76,43.12967808
1667004366.806004,1549.96,1549.96,-0.83298511,0.76,43.12967808
1667004376.5443563,1549.95,1549.95,-0.77337611,0.89,43.06450172
1667004386.5466094,1549.95,1549.95,-0.77337611,0.89,43.06450172
1667004397.0012517,1549.95,1549.95,-0.77337611,0.89,43.06450172
1667004406.5660455,1549.95,1550.29,-0.7462536,1.23,45.8349076
1667004416.579816,1549.95,1550.29,-0.7462536,1.23,45.8349076
1667004426.6110497,1549.95,1550.29,-0.7462536,1.23,45.8349076
1667004436.5771034,1550.85,1550.85,-0.59001835,1.4,49.8758615
1667004447.3577175,1550.85,1550.85,-0.59001835,1.4,49.8758615
1667004457.225144,1550.85,1550.85,-0.59001835,1.4,49.8758615
1667004467.2555492,1550.85,1551.63,-0.52779612,2.18,54.92606737
1667004477.32123,1550.85,1551.63,-0.52779612,2.18,54.92606737
1667004487.4889977,1550.85,1551.63,-0.52779612,2.18,54.92606737
1667004497.4579403,1550.77,1550.77,-0.50782166,1.77,49.31078709
1667004507.254445,1550.77,1550.77,-0.50782166,1.77,49.31078709
1667004517.2230296,1550.77,1550.77,-0.50782166,1.77,49.31078709
1667004527.2288022,1550.77,1551.15,-0.47750827,2.15,52.08756875
1667004537.2226002,1550.77,1551.15,-0.47750827,2.15,52.08756875
1667004547.265272,1550.77,1551.15,-0.47750827,2.15,52.08756875
1667004557.247227,1550.58,1550.58,-0.46011023,1.79,47.93417578
1667004567.2210877,1550.58,1550.58,-0.46011023,1.79,47.93417578
1667004577.2013302,1550.58,1550.58,-0.46011023,1.79,47.93417578
1667004587.2337,1550.58,1550.01,-0.50558031,1.22,43.9301935
1667004597.2209346,1550.58,1550.01,-0.50558031,1.22,43.9301935
1667004607.280363,1550.58,1550.01,-0.50558031,1.22,43.9301935
1667004617.2182002,1550.01,1550.01,-0.48617868,0.83,43.95419479
1667004627.771657,1550.01,1550.01,-0.48617868,0.83,43.95419479
1667004637.7872553,1550.01,1550.01,-0.48617868,0.83,43.95419479
1667004648.159723,1550.01,1549.88,-0.49654905,0.7,43.0530811
1667004657.8508298,1550.01,1549.88,-0.49654905,0.7,43.0530811
1667004667.800471,1550.01,1549.88,-0.49654905,0.7,43.0530811
1667004677.839181,1549.99,1549.99,-0.46763972,0.56,43.79709245
1667004687.7837565,1549.99,1549.99,-0.46763972,0.56,43.79709245
1667004697.780373,1549.99,1549.99,-0.46763972,0.56,43.79709245
1667004707.8263035,1549.99,1550.31,-0.44211266,0.88,46.68363418
1667004717.8248594,1549.99,1550.31,-0.44211266,0.88,46.68363418
1667004727.9625337,1549.99,1550.31,-0.44211266,0.88,46.68363418
1667004737.8065517,1549.98,1549.98,-0.4473334,0.04,43.71743861
1667004747.8461986,1549.98,1549.98,-0.4473334,0.04,43.71743861
1667004757.78611,1549.98,1549.98,-0.4473334,0.04,43.71743861
1667004767.8489995,1549.98,1550.23,-0.42739038,0.29,46.15178682
1667004777.7902005,1549.98,1550.23,-0.42739038,0.29,46.15178682
1667004788.1005857,1549.98,1550.23,-0.42739038,0.29,46.15178682
1667004797.8778062,1549.68,1549.68,-0.46873482,-0.47,41.45557886
1667004808.5514848,1549.68,1549.68,-0.46873482,-0.47,41.45557886
1667004818.2820134,1549.68,1549.68,-0.46873482,-0.47,41.45557886
1667004828.1322818,1549.68,1550.33,-0.41688297,0.18,47.76188755
1667004838.1599493,1549.68,1550.33,-0.41688297,0.18,47.76188755
1667004848.1712797,1549.68,1550.33,-0.41688297,0.18,47.76188755
1667004858.2161987,1550.56,1550.56,-0.33701177,0.6,49.67987559
1667004868.1249282,1550.56,1550.56,-0.33701177,0.6,49.67987559
1667004878.2061434,1550.56,1550.56,-0.33701177,0.6,49.67987559
1667004888.2105083,1550.56,1550.93,-0.3074961,0.97,52.68925391
1667004898.1748078,1550.56,1550.93,-0.3074961,0.97,52.68925391
1667004908.208891,1550.56,1550.93,-0.3074961,0.97,52.68925391
1667004918.1428704,1551.33,1551.33,-0.1767357,1.37,55.56750345
1667004928.2004795,1551.33,1551.33,-0.1767357,1.37,55.56750345
1667004938.1970718,1551.33,1551.33,-0.1767357,1.37,55.56750345
1667004948.4296134,1551.33,1551.68,-0.14881548,1.72,57.9722177
1667004958.1953373,1551.33,1551.68,-0.14881548,1.72,57.9722177
1667004968.369337,1551.33,1551.68,-0.14881548,1.72,57.9722177
1667004978.2108552,1553.03,1553.03,0.14428332,2.17,65.18513836
1667004989.2610743,1553.03,1553.03,0.14428332,2.17,65.18513836
1667004999.556852,1553.03,1553.03,0.14428332,2.17,65.18513836
1667005008.9993987,1553.03,1552.55,0.10599272,1.69,61.15200876
1667005019.1132643,1553.03,1552.55,0.10599272,1.69,61.15200876
1667005029.1258724,1553.03,1552.55,0.10599272,1.69,61.15200876
1667005039.1601098,1552.89,1552.89,0.26748481,2.12,63.9548922
1667005049.0930858,1552.89,1552.89,0.26748481,2.12,63.9548922
1667005059.1116824,1552.89,1552.89,0.26748481,2.12,63.9548922
1667005069.0737145,1552.89,1552.98,0.2746643,2.21,64.41978324
1667005079.0403254,1552.89,1552.98,0.2746643,2.21,64.41978324
1667005089.112089,1552.89,1552.98,0.2746643,2.21,64.41978324
1667005099.0564637,1553.09,1553.09,0.39798437,2.52,64.9719509
1667005109.0756226,1553.09,1553.09,0.39798437,2.52,64.9719509
1667005119.1099308,1553.09,1553.09,0.39798437,2.52,64.9719509
1667005129.1182938,1553.09,1553.46,0.42750004,2.89,66.83626686
1667005139.109822,1553.09,1553.46,0.42750004,2.89,66.83626686
1667005149.067198,1553.09,1553.46,0.42750004,2.89,66.83626686
1667005159.6862705,1553.49,1553.49,0.53973727,3.49,66.97876735
1667005169.729426,1553.49,1553.49,0.53973727,3.49,66.97876735
1667005179.7760358,1553.49,1553.49,0.53973727,3.49,66.97876735
1667005190.288988,1553.49,1553.56,0.54532131,3.56,67.33149837
1667005199.7552536,1553.49,1553.56,0.54532131,3.56,67.33149837
1667005209.7405057,1553.49,1553.56,0.54532131,3.56,67.33149837
1667005219.8177283,1553.35,1553.35,0.60047174,3.36,65.55534995
1667005229.766765,1553.35,1553.35,0.60047174,3.36,65.55534995
1667005239.8101308,1553.35,1553.35,0.60047174,3.36,65.55534995
1667005249.8125043,1553.35,1553.29,0.59568542,3.3,64.9220412
1667005259.7386844,1553.35,1553.29,0.59568542,3.3,64.9220412
1667005269.8900175,1553.35,1553.29,0.59568542,3.3,64.9220412
1667054617.6880715,1624.87,1624.87,-1.2336494,4.53,46.5933462
1667054627.9298408,1624.87,1624.86,-1.23444713,4.52,46.56769714
1667054637.602822,1624.87,1624.86,-1.23444713,4.52,46.56769714
1667054657.685691,1624.28,1624.28,-1.23073693,1.02,45.31205064
1667054667.8263376,1624.28,1624.28,-1.23073693,1.02,45.31205064
1667054677.714438,1624.28,1624.28,-1.23073693,1.02,45.31205064
1667054687.8113134,1624.28,1622.96,-1.33603607,-0.3,42.48533018
1667054697.7617214,1624.28,1622.96,-1.33603607,-0.3,42.48533018
1667054707.8209567,1624.28,1622.96,-1.33603607,-0.3,42.48533018
1667054717.749641,1623.16,1623.16,-1.33587178,0.51,42.89895188
1667054727.6826935,1623.16,1623.16,-1.33587178,0.51,42.89895188
1667054738.0164046,1623.16,1623.16,-1.33587178,0.51,42.89895188
1667054747.704334,1623.16,1622.86,-1.3598034,0.21,42.24154432
1667054758.1898112,1623.16,1622.86,-1.3598034,0.21,42.24154432
1667054767.876017,1623.16,1622.86,-1.3598034,0.21,42.24154432
1667054777.8320951,1620.93,1620.93,-1.64701679,-3.09,38.48709744
1667054787.858698,1620.93,1620.93,-1.64701679,-3.09,38.48709744
1667054798.110507,1620.93,1620.93,-1.64701679,-3.09,38.48709744
1667054808.1736195,1620.93,1619.68,-1.74673189,-4.34,36.24128204
1667054817.7850106,1620.93,1619.68,-1.74673189,-4.34,36.24128204
1667054827.8033795,1620.93,1619.68,-1.74673189,-4.34,36.24128204
1667054838.2678728,1619.84,1619.84,-1.8873582,-2.59,36.5140092
1667054848.3480778,1619.84,1619.84,-1.8873582,-2.59,36.5140092
1667054858.3947425,1619.84,1619.84,-1.8873582,-2.59,36.5140092
1667054868.5791004,1619.84,1619.21,-1.93761461,-3.22,35.38486949
1667054878.4065216,1619.84,1619.21,-1.93761461,-3.22,35.38486949
1667054888.410607,1619.84,1619.21,-1.93761461,-3.22,35.38486949
1667054898.377152,1618.59,1618.59,-2.16334608,-5.18,34.35712727
1667054909.345577,1618.59,1618.59,-2.16334608,-5.18,34.35712727
1667054918.3467588,1618.59,1618.59,-2.16334608,-5.18,34.35712727
1667054928.3910332,1618.59,1617.85,-2.22237742,-5.92,33.08506934
1667054938.441361,1618.59,1617.85,-2.22237742,-5.92,33.08506934
1667054948.3544948,1618.59,1617.85,-2.22237742,-5.92,33.08506934
1667054958.3535638,1616.19,1616.19,-2.61482709,-8.7,30.57533763
1667054968.5601394,1616.19,1616.19,-2.61482709,-8.7,30.57533763
1667054978.663218,1616.19,1616.19,-2.61482709,-8.7,30.57533763
1667054988.32648,1616.19,1617.83,-2.48400088,-7.06,35.74480888
1667054998.5752,1616.19,1617.83,-2.48400088,-7.06,35.74480888
1667055008.4612672,1616.19,1617.83,-2.48400088,-7.06,35.74480888
1667055019.0116358,1618.12,1618.12,-2.51593364,-5.93,36.59347371
1667055029.0805123,1618.12,1618.12,-2.51593364,-5.93,36.59347371
1667055038.9739523,1618.12,1618.12,-2.51593364,-5.93,36.59347371
1667055049.2223945,1618.12,1618.82,-2.46009318,-5.23,38.65978202
1667055059.084573,1618.12,1618.82,-2.46009318,-5.23,38.65978202
1667055069.39274,1618.12,1618.82,-2.46009318,-5.23,38.65978202
1667055079.267434,1618.08,1618.08,-2.53668492,-6.44,36.52279707
1667055089.3604164,1618.08,1618.08,-2.53668492,-6.44,36.52279707
1667055099.1251202,1618.08,1618.08,-2.53668492,-6.44,36.52279707
1667055109.2110658,1618.08,1617.69,-2.56779603,-6.83,35.79684775
1667055119.1711853,1618.08,1617.69,-2.56779603,-6.83,35.79684775
1667055129.1627538,1618.08,1617.69,-2.56779603,-6.83,35.79684775
1667055139.1357706,1617.37,1617.37,-2.62251825,-7.49,35.23970719
1667055149.0484216,1617.37,1617.37,-2.62251825,-7.49,35.23970719
1667055159.15711,1617.37,1617.37,-2.62251825,-7.49,35.23970719
1667055169.3391716,1617.37,1618.76,-2.51163506,-6.1,39.75726736
1667055179.1279583,1617.37,1618.76,-2.51163506,-6.1,39.75726736
1667055189.4211016,1617.37,1618.76,-2.51163506,-6.1,39.75726736
1667055199.6327882,1619.02,1619.02,-2.38163259,-5.25,40.53320748
1667055209.603717,1619.02,1619.02,-2.38163259,-5.25,40.53320748
1667055219.8156629,1619.02,1619.02,-2.38163259,-5.25,40.53320748
1667055229.632236,1619.02,1619.41,-2.35052148,-4.86,41.74528546
1667055239.6558566,1619.02,1619.41,-2.35052148,-4.86,41.74528546
1667055249.664007,1619.02,1619.41,-2.35052148,-4.86,41.74528546
1667055259.9857109,1619.37,1619.37,-2.2200266,-3.78,41.62560019
1667055269.730812,1619.37,1619.37,-2.2200266,-3.78,41.62560019
1667055279.568948,1619.37,1619.37,-2.2200266,-3.78,41.62560019
1667055289.6951482,1619.37,1618.03,-2.32692119,-5.12,38.68896292
1667055299.6373727,1619.37,1618.03,-2.32692119,-5.12,38.68896292
1667055314.6705918,1616.82,1616.82,-2.45045285,-4.12,36.39427515
1667055324.8148382,1616.82,1616.82,-2.45045285,-4.12,36.39427515
1667055330.122147,1616.82,1616.82,-2.45045285,-4.12,36.39427515
1667055339.950207,1616.82,1616.82,-2.45045285,-4.12,36.39427515
1667055349.7471883,1616.82,1618.57,-2.31085171,-2.37,41.80212514
1667055359.7809496,1616.82,1618.57,-2.31085171,-2.37,41.80212514
1667055369.8875427,1616.82,1618.57,-2.31085171,-2.37,41.80212514
1667055380.7623584,1619.14,1619.14,-2.11571707,-0.7,43.372412
1667055390.6652284,1619.14,1619.14,-2.11571707,-0.7,43.372412
1667055400.8079207,1619.14,1618.35,-2.17873701,-1.49,41.687356
1667055410.7523258,1619.14,1618.35,-2.17873701,-1.49,41.687356
1667055420.7116125,1619.14,1618.35,-2.17873701,-1.49,41.687356
1667055430.7812977,1618.78,1618.78,-2.02461328,0.2,42.58440439
1667055440.5714643,1618.78,1618.78,-2.02461328,0.2,42.58440439
1667055450.5084603,1618.78,1618.78,-2.02461328,0.2,42.58440439
1667055460.571659,1618.78,1618.78,-2.02461328,0.2,42.58440439
1667055470.5377066,1618.78,1619.59,-1.9599979,1.01,44.9859264
1667055480.590076,1618.78,1619.59,-1.9599979,1.01,44.9859264
1667055490.615898,1618.78,1619.59,-1.9599979,1.01,44.9859264
1667055500.6406431,1619.27,1619.27,-1.83901163,3.07,44.06384549
1667055510.5482352,1619.27,1619.27,-1.83901163,3.07,44.06384549
1667055520.6401188,1619.27,1619.27,-1.83901163,3.07,44.06384549
1667055530.5955803,1619.27,1619.55,-1.81667544,3.35,44.93561957
1667055540.9382942,1619.27,1619.55,-1.81667544,3.35,44.93561957
1667055550.9958308,1618.8,1618.8,-1.76907995,0.67,42.91535882
1667055561.214295,1618.8,1618.8,-1.76907995,0.67,42.91535882
1667055571.4007974,1618.8,1618.8,-1.76907995,0.67,42.91535882
1667055581.2209578,1618.8,1618.52,-1.79141613,0.39,42.21348812
1667055591.4423778,1618.8,1618.52,-1.79141613,0.39,42.21348812
1667055601.3902416,1618.8,1618.52,-1.79141613,0.39,42.21348812
1667055611.2673051,1618.8,1618.52,-1.79141613,0.39,42.21348812
1667055621.1114807,1618.59,1618.59,-1.69444108,0.51,42.38679466
1667055631.172214,1618.59,1618.59,-1.69444108,0.51,42.38679466
1667055641.2540903,1618.59,1619.05,-1.65774592,0.97,44.01343671
1667055656.3333817,1618.59,1619.05,-1.65774592,0.97,44.01343671
1667055661.1718223,1618.59,1619.05,-1.65774592,0.97,44.01343671
1667055676.33575,1619.58,1619.58,-1.46419561,2.22,45.77979586
1667055681.2281554,1619.58,1619.58,-1.46419561,2.22,45.77979586
1667055691.3220346,1619.58,1619.58,-1.46419561,2.22,45.77979586
1667055701.1852915,1619.58,1618.98,-1.51205886,1.62,44.07920698
1667055711.4623857,1619.58,1618.98,-1.51205886,1.62,44.07920698
1667141274.4477332,1595.46,1596.01,1.33245233,1.15,61.83204847
1667141284.4320948,1595.46,1596.01,1.33245233,1.15,61.83204847
1667141294.4964485,1597.47,1597.47,1.51696684,3.25,66.35508492
1667141304.502353,1597.47,1597.47,1.51696684,3.25,66.35508492
1667141314.6809726,1597.47,1597.47,1.51696684,3.25,66.35508492
1667141324.5976825,1597.47,1597.47,1.51696684,3.25,66.35508492
1667141334.6124198,1597.47,1596.79,1.46272183,2.57,62.6550031
1667141344.5175605,1597.47,1596.79,1.46272183,2.57,62.6550031
1667141354.7041557,1596.46,1596.46,1.41084175,1.85,60.99244059
1667141364.7147732,1596.46,1596.46,1.41084175,1.85,60.99244059
1667141374.8354704,1596.46,1596.46,1.41084175,1.85,60.99244059
1667141384.5921938,1596.46,1597.78,1.51614089,3.17,64.99383562
1667141394.7123458,1596.46,1597.78,1.51614089,3.17,64.99383562
1667141404.470054,1596.46,1597.78,1.51614089,3.17,64.99383562
1667141414.515613,1597.14,1597.14,1.47086831,1.86,63.1616527
1667141424.610382,1597.14,1597.14,1.47086831,1.86,63.1616527
1667141434.5276,1597.14,1597.14,1.47086831,1.86,63.1616527
1667141444.5272,1597.14,1598.42,1.57297658,3.14,66.89371922
1667141460.1198485,1597.14,1598.42,1.57297658,3.14,66.89371922
1667141464.9791255,1597.14,1598.42,1.57297658,3.14,66.89371922
1667141475.0577755,1598.02,1598.02,1.58303498,2.01,65.81133513
1667141484.9962935,1598.02,1598.02,1.58303498,2.01,65.81133513
1667141494.892777,1598.02,1598.02,1.58303498,2.01,65.81133513
1667141505.018025,1598.02,1597.42,1.53517173,1.41,62.50995065
1667141514.8867905,1598.02,1597.42,1.53517173,1.41,62.50995065
1667141524.8752944,1598.02,1597.42,1.53517173,1.41,62.50995065
1667141534.939841,1597.73,1597.73,1.55687988,2.74,64.17320857
1667141544.876434,1597.73,1597.73,1.55687988,2.74,64.17320857
1667141554.8348997,1597.73,1597.73,1.55687988,2.74,64.17320857
1667141565.1383972,1597.73,1597.47,1.53613914,2.48,62.66713353
1667141575.064252,1597.73,1597.47,1.53613914,2.48,62.66713353
1667141585.0477169,1597.73,1597.47,1.53613914,2.48,62.66713353
1667141595.1669073,1597.07,1597.07,1.44285549,2.45,60.46773246
1667141605.054979,1597.07,1597.07,1.44285549,2.45,60.46773246
1667141615.2151892,1597.07,1597.07,1.44285549,2.45,60.46773246
1667141625.2492652,1597.07,1596.3,1.38143099,1.68,56.41179272
1667141635.8117273,1597.07,1596.3,1.38143099,1.68,56.41179272
1667141645.9885547,1597.07,1596.3,1.38143099,1.68,56.41179272
1667141655.8519611,1595.85,1595.85,1.20710566,0.99,54.27108662
1667141665.982719,1595.85,1595.85,1.20710566,0.99,54.27108662
1667141675.9532392,1595.85,1595.85,1.20710566,0.99,54.27108662
1667141685.857824,1595.85,1597.3,1.32277518,2.44,59.59945013
1667141695.819916,1595.85,1597.3,1.32277518,2.44,59.59945013
1667141705.9386716,1595.85,1597.3,1.32277518,2.44,59.59945013
1667141716.1032877,1596.79,1596.79,1.21715032,0.31,57.87526793
1667141725.7862315,1596.79,1596.79,1.21715032,0.31,57.87526793
1667141736.266651,1596.79,1596.79,1.21715032,0.31,57.87526793
1667141745.801418,1596.79,1596.79,1.21715032,0.31,57.87526793
1667141755.8372998,1596.79,1596.79,1.21715032,0.31,57.87526793
1667141765.7424908,1596.79,1596.79,1.21715032,0.31,57.87526793
1667141775.8935246,1597.04,1597.04,1.18466099,1.59,58.81736384
1667141785.8016832,1597.04,1597.04,1.18466099,1.59,58.81736384
1667141795.8670442,1597.04,1597.04,1.18466099,1.59,58.81736384
1667141805.8205376,1597.04,1597.41,1.21417666,1.96,60.21406457
1667141816.6545484,1597.04,1597.41,1.21417666,1.96,60.21406457
1667141826.5049546,1597.04,1597.41,1.21417666,1.96,60.21406457
1667141836.6039338,1597.12,1597.12,1.14513097,-0.34,59.10616893
1667141846.4674504,1597.12,1597.12,1.14513097,-0.34,59.10616893
1667141856.360307,1597.12,1597.12,1.14513097,-0.34,59.10616893
1667141866.444695,1597.12,1597.57,1.18102841,0.11,60.9086495
1667141876.3665936,1597.12,1597.57,1.18102841,0.11,60.9086495
1667141886.5589008,1597.12,1597.57,1.18102841,0.11,60.9086495
1667141896.8352308,1598.01,1598.01,1.22191381,1.55,62.48091366
1667141906.437743,1598.01,1598.01,1.22191381,1.55,62.48091366
1667141916.5971763,1598.01,1598.01,1.22191381,1.55,62.48091366
1667141926.5423737,1598.01,1598.25,1.24105911,1.79,63.38625077
1667141936.4305923,1598.01,1598.25,1.24105911,1.79,63.38625077
1667141946.4690444,1598.01,1598.25,1.24105911,1.79,63.38625077
1667141956.3508298,1598.11,1598.11,1.22603306,0.97,62.87781861
1667141966.4881396,1598.11,1598.11,1.22603306,0.97,62.87781861
1667141976.5270846,1598.11,1598.11,1.22603306,0.97,62.87781861
1667141986.4289787,1598.11,1599.15,1.30899602,2.01,66.58943141
1667141997.5154142,1598.11,1599.15,1.30899602,2.01,66.58943141
1667142007.55786,1598.11,1599.15,1.30899602,2.01,66.58943141
1667142017.561108,1598.95,1598.95,1.32716714,0.93,65.93699957
1667142027.7185943,1598.95,1598.95,1.32716714,0.93,65.93699957
1667142037.5510292,1598.95,1598.95,1.32716714,0.93,65.93699957
1667142047.5708785,1598.95,1599.0,1.33115575,0.98,66.11583205
1667142057.518773,1598.95,1599.0,1.33115575,0.98,66.11583205
1667142067.5121987,1598.95,1599.0,1.33115575,0.98,66.11583205
1667142077.682268,1598.84,1598.84,1.32385438,1.11,65.21193323
1667142087.6785855,1598.84,1598.84,1.32385438,1.11,65.21193323
1667142097.6566443,1598.84,1598.84,1.32385438,1.11,65.21193323
1667142107.6297195,1598.84,1598.06,1.26163216,0.33,59.94669779
1667142117.7093415,1598.84,1598.06,1.26163216,0.33,59.94669779
1667142127.7494705,1598.84,1598.06,1.26163216,0.33,59.94669779
1667142137.8297293,1598.66,1598.66,1.28760195,1.6,63.91641701
1667142152.967964,1598.66,1598.66,1.28760195,1.6,63.91641701
1667142157.750267,1598.66,1598.66,1.28760195,1.6,63.91641701
1667142167.7930477,1598.66,1597.85,1.22298657,0.79,58.30327621
