time,open,close,macd,mom,rsi
1667142178.4010625,1598.66,1597.85,1.22298657,0.79,58.30327621
1667142188.2279806,1598.66,1597.85,1.22298657,0.79,58.30327621
1667142198.2871668,1597.96,1597.96,1.1574376,2.1,59.00202392
1667142208.2383783,1597.96,1597.96,1.1574376,2.1,59.00202392
1667142218.2280478,1597.96,1597.96,1.1574376,2.1,59.00202392
1667142228.352775,1597.96,1597.73,1.13909002,1.87,57.44097411
1667142238.174523,1597.96,1597.73,1.13909002,1.87,57.44097411
1667142248.2866018,1597.96,1597.73,1.13909002,1.87,57.44097411
1667142258.373228,1598.06,1598.06,1.0989118,1.27,59.50663623
1667142268.182613,1598.06,1598.06,1.0989118,1.27,59.50663623
1667142278.2105885,1598.06,1598.06,1.0989118,1.27,59.50663623
1667142288.2525206,1598.06,1597.95,1.09013687,1.16,58.71452867
1667142298.2182794,1598.06,1597.95,1.09013687,1.16,58.71452867
1667142308.354093,1598.06,1597.95,1.09013687,1.16,58.71452867
1667142318.3974116,1597.95,1597.95,1.01874431,0.96,58.69681049
1667142328.5584333,1597.95,1597.95,1.01874431,0.96,58.69681049
1667142338.3557577,1597.95,1597.95,1.01874431,0.96,58.69681049
1667142348.6343973,1597.95,1597.95,1.01874431,0.96,58.69681049
1667142358.817049,1597.95,1597.95,1.01874431,0.96,58.69681049
1667142368.865002,1597.95,1597.95,1.01874431,0.96,58.69681049
1667142378.924163,1598.2,1598.2,0.98655006,1.07,60.03836179
1667142388.7747145,1598.2,1598.2,0.98655006,1.07,60.03836179
1667142398.8875806,1598.2,1598.2,0.98655006,1.07,60.03836179
1667142408.907565,1598.2,1597.44,0.92592328,0.31,54.29456402
1667142419.089664,1598.2,1597.44,0.92592328,0.31,54.29456402
1667142428.9075253,1598.2,1597.44,0.92592328,0.31,54.29456402
1667142438.756356,1597.07,1597.07,0.77534442,-0.95,51.86809988
1667142448.800181,1597.07,1597.07,0.77534442,-0.95,51.86809988
1667142458.8140671,1597.07,1597.07,0.77534442,-0.95,51.86809988
1667142468.7329917,1597.07,1597.5,0.80964641,-0.52,54.41766168
1667142478.8998346,1597.07,1597.5,0.80964641,-0.52,54.41766168
1667142488.8929603,1597.07,1597.5,0.80964641,-0.52,54.41766168
1667142503.756498,1597.51,1597.51,0.733858,-0.6,54.473744
1667142508.7759311,1597.51,1597.51,0.733858,-0.6,54.473744
1667142518.8994975,1597.51,1597.51,0.733858,-0.6,54.473744
1667142528.8607993,1597.51,1597.6,0.74103748,-0.51,55.01024464
1667142539.7550464,1597.51,1597.6,0.74103748,-0.51,55.01024464
1667142549.6904998,1597.51,1597.6,0.74103748,-0.51,55.01024464
1667142559.8154852,1597.36,1597.36,0.64428719,-1.58,53.41218125
1667142569.686545,1597.36,1597.36,0.64428719,-1.58,53.41218125
1667142579.713518,1597.36,1597.36,0.64428719,-1.58,53.41218125
1667142596.0343304,1597.36,1596.19,0.55095386,-2.75,45.8987459
1667142599.7634676,1597.36,1596.19,0.55095386,-2.75,45.8987459
1667142610.122883,1597.36,1596.19,0.55095386,-2.75,45.8987459
1667142619.7436132,1595.83,1595.83,0.35924274,-3.01,44.01330249
1667142634.718866,1595.83,1595.83,0.35924274,-3.01,44.01330249
1667142640.0423958,1595.83,1595.83,0.35924274,-3.01,44.01330249
1667142655.7834475,1595.83,1595.43,0.32733391,-3.41,41.91736738
1667142659.708337,1595.83,1595.43,0.32733391,-3.41,41.91736738
1667142669.7886057,1595.83,1595.43,0.32733391,-3.41,41.91736738
1667142679.7354934,1595.13,1595.13,0.12850295,-3.53,40.50823272
1667142689.831343,1595.13,1595.13,0.12850295,-3.53,40.50823272
1667142699.7932372,1595.13,1595.13,0.12850295,-3.53,40.50823272
1667142709.8364031,1595.13,1594.69,0.09340324,-3.97,38.40647588
1667142720.5468104,1595.13,1594.69,0.09340324,-3.97,38.40647588
1667142730.460486,1595.13,1594.69,0.09340324,-3.97,38.40647588
1667142740.4714024,1595.12,1595.12,-0.01077949,-2.85,40.43515299
1667142750.5380242,1595.12,1595.12,-0.01077949,-2.85,40.43515299
1667142760.8076143,1595.12,1595.12,-0.01077949,-2.85,40.43515299
1667142770.681537,1595.12,1593.68,-0.12565129,-4.29,33.96494668
1667142780.50976,1595.12,1593.68,-0.12565129,-4.29,33.96494668
1667142790.602568,1595.12,1593.68,-0.12565129,-4.29,33.96494668
1667142800.5507507,1594.69,1594.69,-0.17994194,-3.36,38.25882294
1667142810.7871556,1594.69,1594.69,-0.17994194,-3.36,38.25882294
1667142820.6403797,1594.69,1594.69,-0.17994194,-3.36,38.25882294
1667142830.6638684,1594.69,1594.54,-0.19190776,-3.51,37.50057527
1667142840.674297,1594.69,1594.54,-0.19190776,-3.51,37.50057527
1667142850.651617,1594.69,1594.54,-0.19190776,-3.51,37.50057527
1667142860.6747751,1594.43,1594.43,-0.31968957,-3.51,36.95965252
1667142870.6658394,1594.43,1594.43,-0.31968957,-3.51,36.95965252
1667142880.7043958,1594.43,1594.43,-0.31968957,-3.51,36.95965252
1667142890.64355,1594.43,1593.88,-0.36356421,-4.06,34.31307181
1667142901.2722583,1594.43,1593.88,-0.36356421,-4.06,34.31307181
1667142911.2500167,1594.43,1593.88,-0.36356421,-4.06,34.31307181
1667142921.313306,1593.6,1593.6,-0.52662535,-4.59,33.1029992
1667142931.3323743,1593.6,1593.6,-0.52662535,-4.59,33.1029992
1667142941.369267,1593.6,1593.6,-0.52662535,-4.59,33.1029992
1667142951.2812612,1593.6,1593.78,-0.51226638,-4.41,34.65254553
1667142961.254203,1593.6,1593.78,-0.51226638,-4.41,34.65254553
1667142971.4649563,1593.6,1593.78,-0.51226638,-4.41,34.65254553
1667142981.4745564,1593.98,1593.98,-0.57716986,-3.09,36.36986041
1667142991.371714,1593.98,1593.98,-0.57716986,-3.09,36.36986041
1667143001.4282625,1593.98,1593.98,-0.57716986,-3.09,36.36986041
1667143011.4210403,1593.98,1593.99,-0.57637214,-3.08,36.42031539
1667143021.4766078,1593.98,1593.99,-0.57637214,-3.08,36.42031539
1667143031.4438496,1593.98,1593.99,-0.57637214,-3.08,36.42031539
1667143041.338568,1594.48,1594.48,-0.56388639,-3.03,40.46714771
1667143051.3737285,1594.48,1594.48,-0.56388639,-3.03,40.46714771
1667143061.484396,1594.48,1594.48,-0.56388639,-3.03,40.46714771
1667143071.476422,1594.48,1595.47,-0.48491203,-2.04,47.70896957
1667143082.2028434,1594.48,1595.47,-0.48491203,-2.04,47.70896957
1667143092.3074713,1595.57,1595.57,-0.42421768,-1.79,48.34368546
1667143102.0680354,1595.57,1595.57,-0.42421768,-1.79,48.34368546
1667143112.2707708,1595.57,1595.57,-0.42421768,-1.79,48.34368546
1667143122.087857,1595.57,1595.06,-0.46490145,-2.3,45.32221628
1667143132.061989,1595.57,1595.06,-0.46490145,-2.3,45.32221628
1667143142.4515016,1595.57,1595.06,-0.46490145,-2.3,45.32221628
1667143152.2221012,1595.88,1595.88,-0.33425832,0.06,50.35541873
1667143162.1531565,1595.88,1595.88,-0.33425832,0.06,50.35541873
1667143172.0653849,1595.88,1595.88,-0.33425832,0.06,50.35541873
1667143187.0849748,1595.88,1595.91,-0.33186516,0.09,50.55609867
1667143197.1010158,1595.88,1595.91,-0.33186516,0.09,50.55609867
1667143202.3600094,1595.88,1595.91,-0.33186516,0.09,50.55609867
1667143212.0992768,1595.89,1595.89,-0.27792935,0.77,50.4224928
1667143222.223567,1595.89,1595.89,-0.27792935,0.77,50.4224928
1667143232.0931103,1595.89,1595.89,-0.27792935,0.77,50.4224928
1667143242.2221196,1595.89,1595.38,-0.31861311,0.26,46.9393242
1667143252.2327628,1595.89,1595.38,-0.31861311,0.26,46.9393242
1667143262.7227333,1595.89,1595.38,-0.31861311,0.26,46.9393242
1667143272.6400664,1594.9,1594.9,-0.37120353,-0.22,44.07381448
1667143282.7098598,1594.9,1594.9,-0.37120353,-0.22,44.07381448
1667143292.6290898,1594.9,1594.9,-0.37120353,-0.22,44.07381448
1667143302.7311928,1594.9,1594.86,-0.37439442,-0.26,43.83366796
1667143312.657034,1594.9,1594.86,-0.37439442,-0.26,43.83366796
1667143322.8272762,1594.9,1594.86,-0.37439442,-0.26,43.83366796
1667143332.821529,1595.53,1595.53,-0.28911849,0.84,48.516232
1667143342.7466922,1595.53,1595.53,-0.28911849,0.84,48.516232
1667143352.6918178,1595.53,1595.53,-0.28911849,0.84,48.516232
1667143362.6081066,1595.53,1596.96,-0.17504442,2.27,56.88744039
1667143372.703628,1595.53,1596.96,-0.17504442,2.27,56.88744039
1667143382.6949122,1595.53,1596.96,-0.17504442,2.27,56.88744039
1667143392.673911,1597.4,1597.4,0.00346112,2.96,58.94161037
1667143402.9466393,1597.4,1597.4,0.00346112,2.96,58.94161037
1667143413.1214013,1597.4,1597.4,0.00346112,2.96,58.94161037
1667143422.9046066,1597.4,1598.1,0.05930157,3.66,62.04034823
1667143432.825569,1597.4,1598.1,0.05930157,3.66,62.04034823
1667143443.5021963,1597.4,1598.1,0.05930157,3.66,62.04034823
1667143453.5630798,1599.11,1599.11,0.35750652,5.5,65.76802476
1667143463.4437685,1599.11,1599.11,0.35750652,5.5,65.76802476
1667143473.5531726,1599.11,1599.11,0.35750652,5.5,65.76802476
1667143483.7074947,1599.11,1598.46,0.30565467,4.85,61.57708163
1667143493.4150505,1599.11,1598.46,0.30565467,4.85,61.57708163
1667143503.4904633,1599.11,1598.46,0.30565467,4.85,61.57708163
1667143513.580373,1598.8,1598.8,0.47950596,4.81,63.67544285
1667143523.5256827,1598.8,1598.8,0.47950596,4.81,63.67544285
1667143533.674223,1598.8,1598.8,0.47950596,4.81,63.67544285
1667143543.5646465,1598.8,1598.12,0.42526095,4.13,59.30083734
1667143553.440286,1598.8,1598.12,0.42526095,4.13,59.30083734
1667143563.484167,1598.8,1598.12,0.42526095,4.13,59.30083734
1667143573.5752878,1598.82,1598.82,0.59245221,4.34,63.75444918
1667143583.4641583,1598.82,1598.82,0.59245221,4.34,63.75444918
1667143593.6036963,1598.82,1598.82,0.59245221,4.34,63.75444918
1667143603.4593625,1598.82,1598.06,0.53182542,3.58,58.54359162
1667143613.8832512,1598.82,1598.06,0.53182542,3.58,58.54359162
1667143624.1406193,1598.82,1598.06,0.53182542,3.58,58.54359162
1667143634.3688242,1598.85,1598.85,0.67656624,3.28,63.88459355
1667143644.1422973,1598.85,1598.85,0.67656624,3.28,63.88459355
1667143654.0933964,1598.85,1598.85,0.67656624,3.28,63.88459355
1667143664.2694805,1598.85,1597.96,0.60556909,2.39,57.47491894
1667143674.1249092,1598.85,1597.96,0.60556909,2.39,57.47491894
1667143684.2491093,1598.85,1597.96,0.60556909,2.39,57.47491894
1667143694.1397,1597.79,1597.79,0.58304726,1.91,56.37849658
1667143704.080891,1597.79,1597.79,0.58304726,1.91,56.37849658
1667143714.124849,1597.79,1597.79,0.58304726,1.91,56.37849658
1667143724.1096482,1597.79,1597.35,0.54794754,1.47,53.57210561
1667143734.0828118,1597.79,1597.35,0.54794754,1.47,53.57210561
1667143744.2843392,1597.79,1597.35,0.54794754,1.47,53.57210561
1667143754.1773248,1597.16,1597.16,0.48094908,1.27,52.43910526
1667143764.1187546,1597.16,1597.16,0.48094908,1.27,52.43910526
1667143774.1512916,1597.16,1597.16,0.48094908,1.27,52.43910526
1667143784.221435,1597.16,1596.92,0.46180378,1.03,50.97264328
1667143794.1728208,1597.16,1596.92,0.46180378,1.03,50.97264328
1667143805.616151,1597.16,1596.92,0.46180378,1.03,50.97264328
1667143815.6012335,1596.81,1596.81,0.38475863,1.91,50.33121242
1667143825.4447455,1596.81,1596.81,0.38475863,1.91,50.33121242
1667143835.556073,1596.81,1596.81,0.38475863,1.91,50.33121242
1667143845.587987,1596.81,1597.0,0.39991532,2.1,51.47087796
1667143855.4438765,1596.81,1597.0,0.39991532,2.1,51.47087796
1667143865.4950707,1596.81,1597.0,0.39991532,2.1,51.47087796
1667143875.5255735,1598.03,1598.03,0.50058899,2.5,56.8201675
1667143885.6438377,1598.03,1598.03,0.50058899,2.5,56.8201675
1667143895.4047124,1598.03,1598.03,0.50058899,2.5,56.8201675
1667143905.445223,1598.03,1598.67,0.55164312,3.14,59.81123648
1667143915.477269,1598.03,1598.67,0.55164312,3.14,59.81123648
1667143925.5816736,1598.03,1598.67,0.55164312,3.14,59.81123648
1667143935.78086,1598.49,1598.49,0.57440282,1.09,58.99197738
1667143945.5307708,1598.49,1598.49,0.57440282,1.09,58.99197738
1667143955.56591,1598.49,1598.49,0.57440282,1.09,58.99197738
1667143965.5127084,1598.49,1598.79,0.59833445,1.39,60.41790891
1667143975.5048404,1598.49,1598.79,0.59833445,1.39,60.41790891
1667143985.9976428,1598.49,1598.79,0.59833445,1.39,60.41790891
1667143996.0863934,1599.0,1599.0,0.66779248,-0.11,61.3485431
1667144006.1798997,1599.0,1599.0,0.66779248,-0.11,61.3485431
1667144016.2738452,1599.0,1599.0,0.66779248,-0.11,61.3485431
1667144026.06652,1599.0,1598.9,0.65981527,-0.21,60.64557473
1667144036.1313882,1599.0,1598.9,0.65981527,-0.21,60.64557473
1667144046.0845582,1599.0,1598.9,0.65981527,-0.21,60.64557473
1667144056.240541,1598.91,1598.91,0.68937847,0.12,60.71782177
1667144066.2706125,1598.91,1598.91,0.68937847,0.12,60.71782177
1667144076.3059435,1598.91,1598.91,0.68937847,0.12,60.71782177
1667144085.9477384,1598.91,1598.9,0.68858075,0.11,60.64002439
1667144096.107063,1598.91,1598.9,0.68858075,0.11,60.64002439
1667144106.387015,1598.91,1598.9,0.68858075,0.11,60.64002439
1667144116.148276,1598.56,1598.56,0.65458249,-0.26,58.10858229
1667144126.0406108,1598.56,1598.56,0.65458249,-0.26,58.10858229
1667144136.202767,1598.56,1598.56,0.65458249,-0.26,58.10858229
1667144146.2414362,1598.56,1598.1,0.61788733,-0.72,54.77685588
1667144156.1742485,1598.56,1598.1,0.61788733,-0.72,54.77685588
1667233242.1075213,1576.96,1577.69,2.37727431,16.03,60.84108573
1667233247.2096891,1576.96,1577.69,2.37727431,16.03,60.84108573
1667233257.1320689,1576.96,1577.69,2.37727431,16.03,60.84108573
1667233267.0947418,1576.96,1577.69,2.37727431,16.03,60.84108573
1667233277.0965877,1578.32,1578.32,2.62635478,16.04,61.569898
1667233287.047975,1578.32,1578.32,2.62635478,16.04,61.569898
1667233297.1203115,1578.32,1578.32,2.62635478,16.04,61.569898
1667233307.2021298,1578.32,1577.51,2.5617394,15.23,60.02310344
1667233317.1478024,1578.32,1577.51,2.5617394,15.23,60.02310344
1667233327.1495612,1578.32,1577.51,2.5617394,15.23,60.02310344
1667233337.2414482,1577.46,1577.46,2.63124282,11.79,59.92873759
1667233347.1834953,1577.46,1577.46,2.63124282,11.79,59.92873759
1667233357.174048,1577.46,1577.46,2.63124282,11.79,59.92873759
1667233367.1671937,1577.46,1580.92,2.90725421,15.25,64.08253643
1667233377.1040776,1577.46,1580.92,2.90725421,15.25,64.08253643
1667233388.1550508,1577.46,1580.92,2.90725421,15.25,64.08253643
1667233398.1921585,1581.26,1581.26,3.19538883,15.15,64.44419948
1667233408.168429,1581.26,1581.26,3.19538883,15.15,64.44419948
1667233418.1240363,1581.26,1581.26,3.19538883,15.15,64.44419948
1667233428.1582882,1581.26,1579.25,3.03504695,13.14,60.56180953
1667233438.162049,1581.26,1579.25,3.03504695,13.14,60.56180953
1667233448.1846704,1581.26,1579.25,3.03504695,13.14,60.56180953
1667233458.2923424,1578.29,1578.29,2.94300831,13.12,58.86373744
1667233468.2746038,1578.29,1578.29,2.94300831,13.12,58.86373744
1667233478.2423584,1578.29,1578.29,2.94300831,13.12,58.86373744
1667233488.2402215,1578.29,1577.36,2.86882028,12.19,57.20022904
1667233498.3287015,1578.29,1577.36,2.86882028,12.19,57.20022904
1667233508.252239,1578.29,1577.36,2.86882028,12.19,57.20022904
1667233518.2324574,1576.9,1576.9,2.70149036,6.76,56.40916728
1667233528.306061,1576.9,1576.9,2.70149036,6.76,56.40916728
1667233538.2738988,1576.9,1576.9,2.70149036,6.76,56.40916728
1667233548.301567,1576.9,1575.81,2.61453879,5.67,54.48628297
1667233558.2527368,1576.9,1575.81,2.61453879,5.67,54.48628297
1667233568.989117,1576.9,1575.81,2.61453879,5.67,54.48628297
1667233578.765342,1575.84,1575.84,2.41851074,-1.55,54.53745034
1667233588.6569026,1575.84,1575.84,2.41851074,-1.55,54.53745034
1667233598.6960845,1575.84,1575.84,2.41851074,-1.55,54.53745034
1667233608.728641,1575.84,1575.01,2.35229991,-2.38,53.0530277
1667233618.7118213,1575.84,1575.01,2.35229991,-2.38,53.0530277
1667233628.9802327,1575.84,1575.01,2.35229991,-2.38,53.0530277
1667233638.7095025,1576.22,1576.22,2.28859298,-3.33,55.1136139
1667233648.7226434,1576.22,1576.22,2.28859298,-3.33,55.1136139
1667233658.728583,1576.22,1576.22,2.28859298,-3.33,55.1136139
1667233668.7576163,1576.22,1575.24,2.21041634,-4.31,53.2455836
1667233678.6634204,1576.22,1575.24,2.21041634,-4.31,53.2455836
1667233688.7443264,1576.22,1575.24,2.21041634,-4.31,53.2455836
1667233698.852642,1575.86,1575.86,2.08670943,-6.42,54.41462368
1667233708.804567,1575.86,1575.86,2.08670943,-6.42,54.41462368
1667233718.746439,1575.86,1575.86,2.08670943,-6.42,54.41462368
1667233728.712655,1575.86,1574.08,1.94471512,-8.2,50.95562097
1667233738.768581,1575.86,1574.08,1.94471512,-8.2,50.95562097
1667233748.704885,1575.86,1574.08,1.94471512,-8.2,50.95562097
1667233758.881494,1573.18,1573.18,1.54840673,-3.78,49.36886223
1667233768.6956043,1573.18,1573.18,1.54840673,-3.78,49.36886223
1667233778.733501,1573.18,1573.18,1.54840673,-3.78,49.36886223
1667233788.7059276,1573.18,1574.01,1.61461756,-2.95,50.8877609
1667233798.695859,1573.18,1574.01,1.61461756,-2.95,50.8877609
1667233808.7548003,1573.18,1574.01,1.61461756,-2.95,50.8877609
1667233818.7668762,1571.13,1571.13,0.98671949,-7.19,45.86538066
1667233828.7560103,1571.13,1571.13,0.98671949,-7.19,45.86538066
1667233838.810345,1571.13,1571.13,0.98671949,-7.19,45.86538066
1667233848.7559898,1571.13,1571.22,0.99389897,-7.1,46.04640644
1667233858.732996,1571.13,1571.22,0.99389897,-7.1,46.04640644
1667233868.7771728,1571.13,1571.22,0.99389897,-7.1,46.04640644
1667233878.7888808,1568.91,1568.91,0.3497057,-8.56,42.35961771
1667233888.763524,1568.91,1568.91,0.3497057,-8.56,42.35961771
1667233898.788158,1568.91,1568.91,0.3497057,-8.56,42.35961771
1667233908.82707,1568.91,1571.15,0.52839516,-6.32,46.77992775
1667233918.7774334,1568.91,1571.15,0.52839516,-6.32,46.77992775
1667233929.993902,1568.91,1571.15,0.52839516,-6.32,46.77992775
1667233939.932803,1569.05,1569.05,0.00455929,-12.21,42.65891508
1667233949.918123,1569.05,1569.05,0.00455929,-12.21,42.65891508
1667233959.921914,1569.05,1569.05,0.00455929,-12.21,42.65891508
1667233969.983131,1569.05,1570.46,0.11703792,-10.8,45.7002877
1667233979.9465816,1569.05,1570.46,0.11703792,-10.8,45.7002877
1667233990.017733,1569.05,1570.46,0.11703792,-10.8,45.7002877
1667234000.201122,1570.15,1570.15,-0.11853272,-8.13,45.05961233
1667234009.9915452,1570.15,1570.15,-0.11853272,-8.13,45.05961233
1667234019.9686408,1570.15,1570.15,-0.11853272,-8.13,45.05961233
1667234030.0115814,1570.15,1569.01,-0.20947289,-9.27,43.04810164
1667234040.032652,1570.15,1569.01,-0.20947289,-9.27,43.04810164
1667234049.9983325,1570.15,1569.01,-0.20947289,-9.27,43.04810164
1667234060.066721,1569.18,1569.18,-0.41887668,-7.72,43.33527952
1667234069.9879973,1569.18,1569.18,-0.41887668,-7.72,43.33527952
1667234080.045625,1569.18,1569.18,-0.41887668,-7.72,43.33527952
1667234090.352078,1569.18,1566.91,-0.5999593,-9.99,39.52625436
1667234100.016055,1569.18,1566.91,-0.5999593,-9.99,39.52625436
1667234110.3898144,1565.95,1565.95,-1.0460167,-9.89,38.10963742
1667234120.4109006,1565.95,1565.95,-1.0460167,-9.89,38.10963742
1667234130.4084003,1565.95,1565.95,-1.0460167,-9.89,38.10963742
1667234140.4524574,1565.95,1565.64,-1.07074604,-10.2,37.64050296
1667234150.465962,1565.95,1565.64,-1.07074604,-10.2,37.64050296
1667234160.4463246,1565.95,1565.64,-1.07074604,-10.2,37.64050296
1667234170.4091296,1565.83,1565.83,-1.34115134,-10.38,37.93821889
1667234180.586397,1565.83,1565.83,-1.34115134,-10.38,37.93821889
1667234190.467765,1565.83,1565.83,-1.34115134,-10.38,37.93821889
1667234200.421573,1565.83,1568.45,-1.13214849,-7.76,44.2292478
1667234210.5123217,1565.83,1568.45,-1.13214849,-7.76,44.2292478
1667234220.4301405,1565.83,1568.45,-1.13214849,-7.76,44.2292478
1667234230.5003295,1566.54,1566.54,-1.44860611,-9.32,39.77907424
1667234240.5116067,1566.54,1566.54,-1.44860611,-9.32,39.77907424
1667234250.5539968,1566.54,1566.54,-1.44860611,-9.32,39.77907424
1667234260.5225887,1566.54,1566.16,-1.4789195,-9.7,39.11042569
1667234270.4865067,1566.54,1566.16,-1.4789195,-9.7,39.11042569
1667234280.4588492,1566.54,1566.16,-1.4789195,-9.7,39.11042569
1667234290.8725958,1566.54,1566.16,-1.4789195,-9.7,39.11042569
1667234300.7589374,1567.1,1567.1,-1.48088173,-6.08,41.26531062
1667234310.8176346,1567.1,1567.1,-1.48088173,-6.08,41.26531062
1667234320.8402596,1567.1,1567.1,-1.48088173,-6.08,41.26531062
1667234330.9061496,1567.1,1567.73,-1.43062532,-5.45,42.95556598
1667234340.8900795,1567.1,1567.73,-1.43062532,-5.45,42.95556598
1667234350.8272336,1566.52,1566.52,-1.6069077,-4.61,40.16533316
1667234360.8747797,1566.52,1566.52,-1.6069077,-4.61,40.16533316
1667234370.849826,1566.52,1566.52,-1.6069077,-4.61,40.16533316
1667234380.856164,1566.52,1566.18,-1.63403021,-4.95,39.50061411
1667234390.852816,1566.52,1566.18,-1.63403021,-4.95,39.50061411
1667234400.8570373,1566.52,1566.18,-1.63403021,-4.95,39.50061411
1667234410.8560126,1566.46,1566.46,-1.66018161,-2.45,40.05849616
1667234420.838969,1566.46,1566.46,-1.66018161,-2.45,40.05849616
1667234430.909816,1566.46,1566.46,-1.66018161,-2.45,40.05849616
1667234440.8793995,1566.46,1565.87,-1.70724714,-3.04,38.83036404
1667234450.9026735,1566.46,1565.87,-1.70724714,-3.04,38.83036404
1667234460.944703,1566.46,1565.87,-1.70724714,-3.04,38.83036404
1667234472.1667197,1565.67,1565.67,-1.79030238,-3.37,38.43426056
1667234482.269317,1565.67,1565.67,-1.79030238,-3.37,38.43426056
1667234492.199525,1565.67,1565.67,-1.79030238,-3.37,38.43426056
1667234502.372142,1565.67,1560.83,-2.17639925,-8.21,30.36240456
1667234512.3479872,1565.67,1560.83,-2.17639925,-8.21,30.36240456
1667234522.2275271,1565.67,1560.83,-2.17639925,-8.21,30.36240456
1667234532.2291696,1562.01,1562.01,-2.33985866,-8.14,32.00093371
1667234542.3739254,1562.01,1562.01,-2.33985866,-8.14,32.00093371
1667234552.6289642,1562.01,1562.01,-2.33985866,-8.14,32.00093371
1667234562.325478,1562.01,1558.12,-2.65017205,-12.03,26.85568353
1667234572.2829783,1562.01,1558.12,-2.65017205,-12.03,26.85568353
1667234582.2992587,1562.01,1558.12,-2.65017205,-12.03,26.85568353
1667234592.229591,1556.44,1556.44,-3.30301446,-12.75,25.13338274
1667234602.246219,1556.44,1556.44,-3.30301446,-12.75,25.13338274
1667234612.2268617,1556.44,1556.44,-3.30301446,-12.75,25.13338274
1667234622.251067,1556.44,1556.74,-3.27908284,-12.45,26.05595186
1667234632.2758973,1556.44,1556.74,-3.27908284,-12.45,26.05595186
1667234642.211923,1556.44,1556.74,-3.27908284,-12.45,26.05595186
1667234652.648307,1556.44,1556.74,-3.27908284,-12.45,26.05595186
1667234662.653311,1558.14,1558.14,-3.43030321,-7.81,30.09155153
1667234672.967631,1558.14,1558.14,-3.43030321,-7.81,30.09155153
1667234682.7502353,1558.14,1559.22,-3.34414937,-6.73,33.09742548
1667234692.6457338,1558.14,1559.22,-3.34414937,-6.73,33.09742548
1667234702.7639844,1558.14,1559.22,-3.34414937,-6.73,33.09742548
1667234712.640768,1560.37,1560.37,-3.28319078,-5.45,36.04312998
1667234722.7397816,1560.37,1560.37,-3.28319078,-5.45,36.04312998
1667234732.7249966,1560.37,1560.37,-3.28319078,-5.45,36.04312998
1667234742.7417738,1560.37,1560.59,-3.26564092,-5.23,36.61768756
1667234752.7244363,1560.37,1560.59,-3.26564092,-5.23,36.61768756
1667234762.6808913,1560.37,1560.59,-3.26564092,-5.23,36.61768756
1667234772.852054,1561.42,1561.42,-3.12145064,-5.12,38.69730587
1667234782.758431,1561.42,1561.42,-3.12145064,-5.12,38.69730587
1667234792.9606428,1561.42,1561.42,-3.12145064,-5.12,38.69730587
1667234802.7348304,1561.42,1563.08,-2.98902898,-3.46,42.74007288
1667234812.8053317,1561.42,1563.08,-2.98902898,-3.46,42.74007288
1667234822.7163248,1561.42,1563.08,-2.98902898,-3.46,42.74007288
1667234833.6285665,1562.55,1562.55,-2.86503483,-4.56,41.5103271
1667234843.3805532,1562.55,1562.55,-2.86503483,-4.56,41.5103271
1667234853.574818,1562.55,1562.55,-2.86503483,-4.56,41.5103271
1667234863.3605134,1562.55,1563.32,-2.80361033,-3.79,43.41447307
1667234873.364322,1562.55,1563.32,-2.80361033,-3.79,43.41447307
1667234883.3270102,1562.55,1563.32,-2.80361033,-3.79,43.41447307
1667234893.410451,1563.79,1563.79,-2.52619923,-2.73,44.51699728
1667234903.4111755,1563.79,1563.79,-2.52619923,-2.73,44.51699728
1667234913.449329,1563.79,1563.79,-2.52619923,-2.73,44.51699728
1667234923.4214497,1563.79,1564.82,-2.44403398,-1.7,46.95616539
1667234933.5437672,1563.79,1564.82,-2.44403398,-1.7,46.95616539
1667234943.446391,1563.79,1564.82,-2.44403398,-1.7,46.95616539
1667234953.4258587,1565.1,1565.1,-2.12425565,-1.35,47.5826033
1667234963.4190574,1565.1,1565.1,-2.12425565,-1.35,47.5826033
