time,open,close,macd,mom,rsi
1667518828.2456098,1529.71,1529.71,0.23951407,0.62,51.58280769
1667518838.1105564,1529.71,1529.71,0.23951407,0.62,51.58280769
1667518853.1348476,1529.71,1529.58,0.2291437,0.49,50.69844099
1667518858.0836546,1529.71,1529.58,0.2291437,0.49,50.69844099
1667518868.1620257,1529.71,1529.58,0.2291437,0.49,50.69844099
1667518878.046393,1529.2,1529.2,0.14919906,-0.61,48.26333285
1667518888.7257905,1529.2,1529.2,0.14919906,-0.61,48.26333285
1667518898.8860495,1529.2,1529.2,0.14919906,-0.61,48.26333285
1667518908.6883907,1529.2,1529.54,0.17632157,-0.27,50.54885383
1667518918.726135,1529.2,1529.54,0.17632157,-0.27,50.54885383
1667518928.7151198,1529.2,1529.54,0.17632157,-0.27,50.54885383
1667518938.833865,1530.17,1530.17,0.24449462,0.28,54.30150847
1667518948.7948976,1530.17,1530.17,0.24449462,0.28,54.30150847
1667518958.7969935,1530.17,1530.17,0.24449462,0.28,54.30150847
1667518968.805308,1530.17,1530.01,0.23173109,0.12,53.20684757
1667518978.8458197,1530.17,1530.01,0.23173109,0.12,53.20684757
1667518988.762539,1530.17,1530.01,0.23173109,0.12,53.20684757
1667518998.7292202,1529.4,1529.4,0.14690558,-0.75,49.38025748
1667519008.768762,1529.4,1529.4,0.14690558,-0.75,49.38025748
1667519018.8024228,1529.4,1529.4,0.14690558,-0.75,49.38025748
1667519028.8077765,1529.4,1529.29,0.13813065,-0.86,48.69740266
1667519038.847017,1529.4,1529.29,0.13813065,-0.86,48.69740266
1667519054.1570532,1529.31,1529.31,0.10418387,-0.28,48.8277673
1667519058.8592253,1529.31,1529.31,0.10418387,-0.28,48.8277673
1667519069.770984,1529.31,1529.31,0.10418387,-0.28,48.8277673
1667519079.771951,1529.31,1529.31,0.10418387,-0.28,48.8277673
1667519090.0578687,1529.31,1529.68,0.13369954,0.09,51.2632953
1667519099.897115,1529.31,1529.68,0.13369954,0.09,51.2632953
1667519114.9561365,1529.66,1529.66,0.12525199,-0.55,51.13758758
1667519119.76555,1529.66,1529.66,0.12525199,-0.55,51.13758758
1667519129.7137551,1529.66,1529.66,0.12525199,-0.55,51.13758758
1667519139.843862,1529.66,1529.66,0.12525199,-0.55,51.13758758
1667519149.8157396,1529.66,1529.63,0.12285883,-0.58,50.92540185
1667519159.818935,1529.66,1529.63,0.12285883,-0.58,50.92540185
1667519169.7710495,1529.66,1529.63,0.12285883,-0.58,50.92540185
1667519185.207707,1529.52,1529.52,0.09928131,-1.42,50.1569704
1667519189.8395436,1529.52,1529.52,0.09928131,-1.42,50.1569704
1667519199.8526638,1529.52,1529.52,0.09928131,-1.42,50.1569704
1667519210.1087887,1529.52,1529.61,0.1064608,-1.33,50.80882374
1667519219.6971602,1529.52,1529.61,0.1064608,-1.33,50.80882374
1667519229.8528223,1529.52,1529.61,0.1064608,-1.33,50.80882374
1667519239.698714,1529.38,1529.38,0.06613669,-0.96,49.14756358
1667519250.0851746,1529.38,1529.38,0.06613669,-0.96,49.14756358
1667519260.225397,1529.38,1529.38,0.06613669,-0.96,49.14756358
1667519270.1312811,1529.38,1529.35,0.06374352,-0.99,48.92036661
1667519280.1882448,1529.38,1529.35,0.06374352,-0.99,48.92036661
1667519290.1685278,1529.38,1529.35,0.06374352,-0.99,48.92036661
1667519300.2349818,1530.16,1530.16,0.15842765,-0.2,54.62641231
1667519310.4634876,1530.16,1530.16,0.15842765,-0.2,54.62641231
1667519320.1993513,1530.16,1530.16,0.15842765,-0.2,54.62641231
1667519330.1678782,1530.16,1530.05,0.14965272,-0.31,53.74695617
1667519340.1862705,1530.16,1530.05,0.14965272,-0.31,53.74695617
1667519350.1852329,1530.16,1530.05,0.14965272,-0.31,53.74695617
1667519360.1680818,1530.05,1530.05,0.16401456,0.35,53.74121297
1667519370.2096262,1530.05,1530.05,0.16401456,0.35,53.74121297
1667519380.1806622,1530.05,1530.05,0.16401456,0.35,53.74121297
1667519390.2505744,1530.05,1529.66,0.13290345,-0.04,50.63979414
1667519400.1701915,1530.05,1529.66,0.13290345,-0.04,50.63979414
1667519410.1844158,1530.05,1529.66,0.13290345,-0.04,50.63979414
1667519420.242139,1530.74,1530.74,0.27156272,1.53,58.26624735
1667519431.0103352,1530.74,1530.74,0.27156272,1.53,58.26624735
1667519440.8424356,1530.74,1530.7,0.26837183,1.49,57.91257906
1667519450.9171865,1530.74,1530.7,0.26837183,1.49,57.91257906
1667519460.8244996,1530.74,1530.7,0.26837183,1.49,57.91257906
1667519470.795822,1529.58,1529.58,0.14562422,-0.58,49.49978217
1667519480.8702457,1529.58,1529.58,0.14562422,-0.58,49.49978217
1667519490.7953956,1529.58,1529.58,0.14562422,-0.58,49.49978217
1667519500.8265407,1529.58,1529.3,0.12328804,-0.86,47.63669236
1667519510.864454,1529.58,1529.3,0.12328804,-0.86,47.63669236
1667519520.808642,1529.58,1529.3,0.12328804,-0.86,47.63669236
1667519530.820637,1529.12,1529.12,0.05276759,-0.27,46.51130129
1667519541.263532,1529.12,1529.12,0.05276759,-0.27,46.51130129
1667519550.9868495,1529.12,1529.12,0.05276759,-0.27,46.51130129
1667519560.8535502,1529.12,1529.62,0.09265363,0.23,50.04191218
1667519570.8772244,1529.12,1529.62,0.09265363,0.23,50.04191218
1667519580.8208838,1529.12,1529.62,0.09265363,0.23,50.04191218
1667519590.8643854,1530.59,1530.59,0.21596796,1.29,55.71299355
1667519600.799652,1530.59,1530.59,0.21596796,1.29,55.71299355
1667519611.7809465,1530.59,1530.59,0.21596796,1.29,55.71299355
1667519621.764176,1530.59,1531.09,0.255854,1.79,58.33830004
1667519637.688941,1530.59,1531.09,0.255854,1.79,58.33830004
1667519646.785302,1530.59,1531.09,0.255854,1.79,58.33830004
1667519651.7800386,1530.59,1531.09,0.255854,1.79,58.33830004
1667519662.039265,1531.04,1531.04,0.31372509,1.38,58.06529396
1667519671.7292883,1531.04,1531.04,0.31372509,1.38,58.06529396
1667519681.9473095,1531.04,1531.32,0.33606127,1.66,59.54117692
1667519691.7715683,1531.04,1531.32,0.33606127,1.66,59.54117692
1667519701.714821,1531.04,1531.32,0.33606127,1.66,59.54117692
1667519717.0876355,1531.43,1531.43,0.41312182,1.9,60.08557574
1667519721.7011564,1531.43,1531.43,0.41312182,1.9,60.08557574
1667519731.6503456,1531.43,1531.43,0.41312182,1.9,60.08557574
1667519741.6401834,1531.43,1531.54,0.42189675,2.01,60.65570119
1667519751.699889,1531.43,1531.54,0.42189675,2.01,60.65570119
1667519761.6277857,1531.43,1531.54,0.42189675,2.01,60.65570119
1667519771.7585788,1531.37,1531.37,0.45343226,1.99,59.61438338
1667519782.0875568,1531.37,1531.37,0.45343226,1.99,59.61438338
1667519792.629509,1531.37,1531.37,0.45343226,1.99,59.61438338
1667519802.563449,1531.37,1530.77,0.40556901,1.39,54.9718696
1667519812.391166,1531.37,1530.77,0.40556901,1.39,54.9718696
1667519827.3302147,1531.37,1530.77,0.40556901,1.39,54.9718696
1667519832.4090283,1530.86,1530.86,0.41088639,0.7,55.61135133
1667519842.4076118,1530.86,1530.86,0.41088639,0.7,55.61135133
1667519857.3549783,1530.86,1530.86,0.41088639,0.7,55.61135133
1667519862.447554,1530.86,1530.86,0.41088639,0.7,55.61135133
1667519872.3833728,1530.86,1531.16,0.43481802,1.0,57.41333371
1667519882.4309125,1530.86,1531.16,0.43481802,1.0,57.41333371
1667519892.732931,1531.32,1531.32,0.47101265,1.28,58.28794267
1667519902.3547554,1531.32,1531.32,0.47101265,1.28,58.28794267
1667519912.3567238,1531.32,1531.32,0.47101265,1.28,58.28794267
1667519922.4497242,1531.32,1531.12,0.45505824,1.08,56.67554511
1667519932.3935726,1531.32,1531.12,0.45505824,1.08,56.67554511
1667519942.4106455,1531.32,1531.12,0.45505824,1.08,56.67554511
1667519952.3614535,1531.13,1531.13,0.45590292,0.39,56.73998203
1667519962.4461937,1531.13,1531.13,0.45590292,0.39,56.73998203
1667519978.3505769,1531.13,1531.13,0.45590292,0.39,56.73998203
1667519983.4212673,1531.13,1531.0,0.44553255,0.26,55.68029807
1667519993.4461694,1531.13,1531.0,0.44553255,0.26,55.68029807
1667520008.423421,1531.13,1531.0,0.44553255,0.26,55.68029807
1667520013.5106578,1531.01,1531.01,0.43440573,1.43,55.76189832
1667520023.4546125,1531.01,1531.01,0.43440573,1.43,55.76189832
1667520033.8787673,1531.01,1531.01,0.43440573,1.43,55.76189832
1667520043.4736023,1531.01,1530.63,0.40409234,1.05,52.60688769
1667520053.4862528,1531.01,1530.63,0.40409234,1.05,52.60688769
1667520063.453555,1531.01,1530.63,0.40409234,1.05,52.60688769
1667520073.636646,1530.8,1530.8,0.39104244,1.68,53.96671896
1667520083.4206555,1530.8,1530.8,0.39104244,1.68,53.96671896
1667520093.4226952,1530.8,1530.8,0.39104244,1.68,53.96671896
1667520103.573103,1530.8,1531.81,0.47161224,2.69,60.55479307
1667520113.614557,1530.8,1531.81,0.47161224,2.69,60.55479307
1667520123.460917,1530.8,1531.81,0.47161224,2.69,60.55479307
1667520133.3582823,1531.52,1531.52,0.46750881,0.93,58.83469016
1667520143.4024937,1531.52,1531.52,0.46750881,0.93,58.83469016
1667520154.435326,1531.52,1531.52,0.46750881,0.93,58.83469016
1667520164.5108242,1531.52,1531.3,0.44995896,0.71,56.85382496
1667520174.4128938,1531.52,1531.3,0.44995896,0.71,56.85382496
1667520184.5025554,1531.52,1531.3,0.44995896,0.71,56.85382496
1667520194.4905157,1530.44,1530.44,0.32441042,-0.61,50.23619821
1667520204.425057,1530.44,1530.44,0.32441042,-0.61,50.23619821
1667520214.673016,1530.44,1530.44,0.32441042,-0.61,50.23619821
1667520224.4727376,1530.44,1530.66,0.34196028,-0.39,51.78607029
1667520234.4731705,1530.44,1530.66,0.34196028,-0.39,51.78607029
1667520249.5802002,1530.44,1530.66,0.34196028,-0.39,51.78607029
1667520254.5130403,1529.61,1529.61,0.1587588,-1.82,44.81445379
1667520264.592082,1529.61,1529.61,0.1587588,-1.82,44.81445379
1667520274.534402,1529.61,1529.61,0.1587588,-1.82,44.81445379
1667520284.5795877,1529.61,1529.49,0.14918615,-1.94,44.07451576
1667520294.5326314,1529.61,1529.49,0.14918615,-1.94,44.07451576
1667520304.5293767,1529.61,1529.49,0.14918615,-1.94,44.07451576
1667520314.6966667,1529.52,1529.52,0.06569252,-1.85,44.25720004
1667520324.7607794,1529.52,1529.52,0.06569252,-1.85,44.25720004
1667520335.0875278,1529.52,1529.52,0.06569252,-1.85,44.25720004
1667520344.99722,1529.52,1530.7,0.15982357,-0.67,52.58246472
1667520355.1881263,1529.52,1530.7,0.15982357,-0.67,52.58246472
1667520365.0386765,1529.52,1530.7,0.15982357,-0.67,52.58246472
1667520375.150396,1529.56,1529.56,0.00330816,-1.29,44.58699858
1667520385.1915302,1529.56,1529.56,0.00330816,-1.29,44.58699858
1667520401.13827,1529.56,1529.55,0.00251044,-1.3,44.51608954
1667520410.165281,1529.56,1529.55,0.00251044,-1.3,44.51608954
1667520415.203462,1529.56,1529.55,0.00251044,-1.3,44.51608954
1667520425.1500125,1529.56,1529.55,0.00251044,-1.3,44.51608954
1667520435.421577,1529.3,1529.3,-0.08547631,-2.03,42.84248159
1667520445.2584414,1529.3,1529.3,-0.08547631,-2.03,42.84248159
1667520455.1728628,1529.3,1529.3,-0.08547631,-2.03,42.84248159
1667520465.1078193,1529.3,1530.12,-0.0200632,-1.21,49.62508208
1667520475.182802,1529.3,1530.12,-0.0200632,-1.21,49.62508208
1667520485.1774075,1529.3,1530.12,-0.0200632,-1.21,49.62508208
1667520495.1583571,1529.78,1529.78,-0.06933384,-1.34,47.01824256
1667520505.1668286,1529.78,1529.78,-0.06933384,-1.34,47.01824256
1667520515.8337154,1529.78,1529.78,-0.06933384,-1.34,47.01824256
1667520525.782875,1529.78,1528.96,-0.13474695,-2.16,41.44744555
1667520535.8286912,1529.78,1528.96,-0.13474695,-2.16,41.44744555
1667520546.1724353,1529.78,1528.96,-0.13474695,-2.16,41.44744555
1667520555.8040717,1528.74,1528.74,-0.23291323,-2.27,40.17051531
1667520565.9296253,1528.74,1528.74,-0.23291323,-2.27,40.17051531
1667520575.9837065,1528.74,1528.74,-0.23291323,-2.27,40.17051531
1667520585.8530495,1528.74,1528.97,-0.21456565,-2.04,42.17621433
1667520595.892455,1528.74,1528.97,-0.21456565,-2.04,42.17621433
1667520606.196927,1528.74,1528.97,-0.21456565,-2.04,42.17621433
1667520615.9131556,1528.87,1528.87,-0.27504283,-1.94,41.32093925
1667520625.7984643,1528.87,1528.87,-0.27504283,-1.94,41.32093925
1667520635.9970243,1528.87,1528.87,-0.27504283,-1.94,41.32093925
1667520646.2236965,1528.87,1528.54,-0.30136762,-2.27,39.25736966
1667520656.1636744,1528.87,1528.54,-0.30136762,-2.27,39.25736966
1667520665.9061985,1528.87,1528.54,-0.30136762,-2.27,39.25736966
1667520675.9291618,1528.56,1528.56,-0.35686328,-2.97,39.37654946
1667520685.963184,1528.56,1528.56,-0.35686328,-2.97,39.37654946
1667520696.8074763,1528.56,1528.56,-0.35686328,-2.97,39.37654946
1667520706.729453,1528.56,1529.51,-0.2810798,-2.02,47.52560343
1667520716.4539487,1528.56,1529.51,-0.2810798,-2.02,47.52560343
1667520726.4503148,1528.56,1529.51,-0.2810798,-2.02,47.52560343
1667520736.7744727,1529.62,1529.62,-0.24829762,-0.83,48.33536185
1667520746.566006,1529.62,1529.62,-0.24829762,-0.83,48.33536185
1667520756.520245,1529.62,1529.62,-0.24829762,-0.83,48.33536185
1667520766.5141604,1529.62,1529.95,-0.22197283,-0.5,50.77258091
1667520776.583705,1529.62,1529.95,-0.22197283,-0.5,50.77258091
1667520786.712785,1529.62,1529.95,-0.22197283,-0.5,50.77258091
1667520796.538113,1530.89,1530.89,-0.04588765,1.27,56.58181463
1667520806.574879,1530.89,1530.89,-0.04588765,1.27,56.58181463
1667520816.7149491,1530.89,1530.89,-0.04588765,1.27,56.58181463
1667520826.6723125,1530.89,1532.24,0.06180466,2.62,63.32040507
1667520836.572646,1530.89,1532.24,0.06180466,2.62,63.32040507
1667520846.624231,1530.89,1532.24,0.06180466,2.62,63.32040507
1667520856.753328,1532.7,1532.7,0.28846944,3.18,65.16172597
1667520866.515216,1532.7,1532.7,0.28846944,3.18,65.16172597
1667520877.3395069,1532.7,1532.7,0.28846944,3.18,65.16172597
1667520887.2317662,1532.7,1532.56,0.27730135,3.04,64.14131869
1667520897.1336782,1532.7,1532.56,0.27730135,3.04,64.14131869
1667520907.167737,1532.7,1532.56,0.27730135,3.04,64.14131869
1667520917.1701252,1532.21,1532.21,0.36476012,2.65,61.62243484
1667520927.2021997,1532.21,1532.21,0.36476012,2.65,61.62243484
1667520942.680091,1532.21,1531.69,0.32327863,2.13,58.03603286
1667520947.1444802,1532.21,1531.69,0.32327863,2.13,58.03603286
1667520957.1929595,1532.21,1531.69,0.32327863,2.13,58.03603286
1667520972.4471138,1533.17,1533.17,0.58733294,3.88,65.57127168
1667520977.2663217,1533.17,1533.17,0.58733294,3.88,65.57127168
1667520987.1531177,1533.17,1533.17,0.58733294,3.88,65.57127168
1667520997.4544585,1533.17,1533.17,0.58733294,3.88,65.57127168
1667521007.1646955,1533.17,1533.28,0.59610787,3.99,66.00292929
1667521017.2990627,1533.17,1533.28,0.59610787,3.99,66.00292929
1667521027.1593726,1533.17,1533.28,0.59610787,3.99,66.00292929
1667521037.189231,1532.96,1532.96,0.66533446,3.18,64.0194687
1667521047.1605916,1532.96,1532.96,0.66533446,3.18,64.0194687
1667521057.7247176,1532.96,1532.96,0.66533446,3.18,64.0194687
1667521072.662326,1532.96,1532.68,0.64299828,2.9,61.91546951
1667521077.8700614,1532.96,1532.68,0.64299828,2.9,61.91546951
1667521087.7287734,1532.96,1532.68,0.64299828,2.9,61.91546951
1667521097.722945,1533.26,1533.26,0.77439825,4.52,65.28346553
1667521107.667285,1533.26,1533.26,0.77439825,4.52,65.28346553
1667521117.659648,1533.26,1533.26,0.77439825,4.52,65.28346553
1667521127.723318,1533.26,1533.16,0.76642104,4.42,64.47044315
1667521137.6743848,1533.26,1533.16,0.76642104,4.42,64.47044315
1667521147.7148178,1533.26,1533.16,0.76642104,4.42,64.47044315
1667521157.792786,1533.79,1533.79,0.90719431,4.92,67.458449
1667521167.6737475,1533.79,1533.79,0.90719431,4.92,67.458449
1667521177.6002674,1533.79,1533.79,0.90719431,4.92,67.458449
1667521187.6396542,1533.79,1534.23,0.94229402,5.36,69.1844875
1667521197.681481,1533.79,1534.23,0.94229402,5.36,69.1844875
1667521207.720975,1533.79,1534.23,0.94229402,5.36,69.1844875
1667521217.6428716,1536.81,1536.81,1.3953043,8.25,76.44086178
1667521227.6832051,1536.81,1536.81,1.3953043,8.25,76.44086178
1667521238.2635722,1536.81,1536.81,1.3953043,8.25,76.44086178
1667521248.359071,1536.81,1537.52,1.45194247,8.96,78.03744972
1667521258.1753514,1536.81,1537.52,1.45194247,8.96,78.03744972
1667521268.440615,1536.81,1537.52,1.45194247,8.96,78.03744972
1667521278.243611,1536.19,1536.19,1.48542345,6.58,72.02206312
1667521288.2121394,1536.19,1536.19,1.48542345,6.58,72.02206312
1667521298.5516686,1536.19,1536.19,1.48542345,6.58,72.02206312
1667521308.2900188,1536.19,1535.65,1.44234652,6.04,68.32217507
1667521318.1485035,1536.19,1535.65,1.44234652,6.04,68.32217507
1667521328.2034,1536.19,1535.65,1.44234652,6.04,68.32217507
1667521338.258786,1537.06,1537.06,1.70021177,6.16,74.31203324
1667521348.284859,1537.06,1537.06,1.70021177,6.16,74.31203324
1667521358.325696,1537.06,1537.06,1.70021177,6.16,74.31203324
1667521368.4886384,1537.06,1538.49,1.81428584,7.59,77.51221129
1667521378.2912817,1537.06,1538.49,1.81428584,7.59,77.51221129
1667521388.283883,1537.06,1538.49,1.81428584,7.59,77.51221129
1667521398.3043072,1539.05,1539.05,2.07605438,6.36,78.55827038
1667521408.2646196,1539.05,1539.05,2.07605438,6.36,78.55827038
1667521424.855244,1539.05,1538.6,2.04015695,5.91,75.51828999
1667521429.105169,1539.05,1538.6,2.04015695,5.91,75.51828999
1667521439.0108511,1539.05,1538.6,2.04015695,5.91,75.51828999
1667521456.192953,1538.68,1538.68,2.16956521,6.48,75.997992
1667521458.950539,1538.68,1538.68,2.16956521,6.48,75.997992
1667521469.2462237,1538.68,1538.68,2.16956521,6.48,75.997992
1667521478.996279,1538.68,1538.68,2.16956521,6.48,75.997992
1667521488.9473352,1538.68,1539.2,2.21104669,7.0,77.10612383
1667521499.0459397,1538.68,1539.2,2.21104669,7.0,77.10612383
1667521508.9872763,1538.68,1539.2,2.21104669,7.0,77.10612383
1667596414.343916,1643.64,1643.64,-0.24941699,-0.36,48.93804872
1667596423.6752074,1643.64,1643.56,-0.25579875,-0.44,48.53730972
1667596433.4590352,1643.64,1643.56,-0.25579875,-0.44,48.53730972
1667596443.4591882,1643.64,1643.56,-0.25579875,-0.44,48.53730972
1667596456.3207426,1643.46,1643.46,-0.25191638,0.66,48.05351487
1667596467.9749808,1643.46,1643.46,-0.25191638,0.66,48.05351487
1667596476.4033449,1643.46,1643.46,-0.25191638,0.66,48.05351487
1667596483.8386776,1643.46,1643.06,-0.28382521,0.26,46.03965223
1667596495.3531632,1643.46,1643.06,-0.28382521,0.26,46.03965223
1667596505.512847,1643.46,1643.06,-0.28382521,0.26,46.03965223
1667596515.4219837,1643.46,1643.06,-0.28382521,0.26,46.03965223
1667596525.4530408,1643.56,1643.56,-0.2256085,0.84,48.61730664
1667596535.271952,1643.56,1643.56,-0.2256085,0.84,48.61730664
1667596545.2897637,1643.56,1643.79,-0.20726092,1.07,49.95245616
1667596555.9434965,1643.56,1643.79,-0.20726092,1.07,49.95245616
1667596565.6139023,1643.56,1643.79,-0.20726092,1.07,49.95245616
1667596575.742091,1644.15,1644.15,-0.12464696,3.19,51.90840237
1667596585.55768,1644.15,1644.15,-0.12464696,3.19,51.90840237
1667596596.39547,1644.15,1644.15,-0.12464696,3.19,51.90840237
1667596606.1752117,1644.15,1644.24,-0.11746748,3.28,52.40915387
1667596616.0965092,1644.15,1644.24,-0.11746748,3.28,52.40915387
1667596626.3537138,1644.15,1644.24,-0.11746748,3.28,52.40915387
1667596636.1514506,1643.82,1643.82,-0.12703399,2.45,49.97580569
1667596646.205654,1643.82,1643.82,-0.12703399,2.45,49.97580569
1667596658.4954908,1643.82,1643.82,-0.12703399,2.45,49.97580569
1667596666.5270464,1643.82,1643.55,-0.14857245,2.18,48.392005
1667596676.4335313,1643.82,1643.55,-0.14857245,2.18,48.392005
1667596686.5693135,1643.82,1643.55,-0.14857245,2.18,48.392005
1667596696.7010007,1643.71,1643.71,-0.12300651,1.65,49.31820375
1667596706.549885,1643.71,1643.71,-0.12300651,1.65,49.31820375
1667596716.436875,1643.71,1643.71,-0.12300651,1.65,49.31820375
1667596727.2758822,1643.71,1643.56,-0.13497233,1.5,48.38326807
1667596736.6366348,1643.71,1643.56,-0.13497233,1.5,48.38326807
1667596746.5751872,1643.71,1643.56,-0.13497233,1.5,48.38326807
1667596757.7038624,1643.2,1643.2,-0.18366923,-0.1,46.27775468
1667596767.1034694,1643.2,1643.2,-0.18366923,-0.1,46.27775468
1667596778.7007678,1643.2,1643.2,-0.18366923,-0.1,46.27775468
1667596789.1654313,1643.2,1641.76,-0.29854102,-1.54,38.97206955
1667596800.254011,1643.2,1641.76,-0.29854102,-1.54,38.97206955
1667596808.9786742,1643.2,1641.76,-0.29854102,-1.54,38.97206955
1667596818.7893865,1643.37,1643.37,-0.17258163,-0.73,47.44278641
1667596828.856188,1643.37,1643.37,-0.17258163,-0.73,47.44278641
1667596838.95644,1643.37,1643.37,-0.17258163,-0.73,47.44278641
1667596848.837264,1643.37,1643.37,-0.17258163,-0.73,47.44278641
1667596859.0257845,1643.37,1643.37,-0.17258163,-0.73,47.44278641
1667596870.822088,1643.37,1643.37,-0.17258163,-0.73,47.44278641
1667596879.1519938,1643.47,1643.47,-0.15904169,-0.81,48.14704871
1667596889.0206037,1643.47,1643.47,-0.15904169,-0.81,48.14704871
1667596899.250894,1643.47,1643.47,-0.15904169,-0.81,48.14704871
1667596909.1141715,1643.47,1643.63,-0.14627815,-0.65,49.32850426
1667596919.342965,1643.47,1643.63,-0.14627815,-0.65,49.32850426
1667596929.0695226,1643.47,1643.63,-0.14627815,-0.65,49.32850426
1667596939.2472718,1643.46,1643.46,-0.1549005,-0.18,48.08836256
1667596949.1028476,1643.46,1643.46,-0.1549005,-0.18,48.08836256
1667596959.7614686,1643.46,1643.46,-0.1549005,-0.18,48.08836256
1667596969.679579,1643.46,1643.57,-0.14612558,-0.07,48.96542913
1667596979.7341287,1643.46,1643.57,-0.14612558,-0.07,48.96542913
1667596989.6496189,1643.46,1643.57,-0.14612558,-0.07,48.96542913
1667596999.6058743,1643.36,1643.36,-0.1633929,-0.09,47.35484599
1667597009.710328,1643.36,1643.36,-0.1633929,-0.09,47.35484599
1667597019.6883924,1643.36,1643.36,-0.1633929,-0.09,47.35484599
1667597029.6793098,1643.36,1642.44,-0.23678322,-1.01,41.06695277
1667597039.9664156,1643.36,1642.44,-0.23678322,-1.01,41.06695277
1667597049.6623,1643.36,1642.44,-0.23678322,-1.01,41.06695277
1667597059.702299,1642.43,1642.43,-0.29216073,-1.12,41.00329824
1667597069.7618606,1642.43,1642.43,-0.29216073,-1.12,41.00329824
1667597079.9288256,1642.43,1642.43,-0.29216073,-1.12,41.00329824
1667597089.7362547,1642.43,1642.22,-0.30891287,-1.33,39.71069963
1667597099.7496996,1642.43,1642.22,-0.30891287,-1.33,39.71069963
1667597109.7704203,1642.43,1642.22,-0.30891287,-1.33,39.71069963
1667597119.71426,1641.08,1641.08,-0.52244166,-3.07,33.9046281
1667597129.744979,1641.08,1641.08,-0.52244166,-3.07,33.9046281
1667597140.349455,1641.08,1641.09,-0.52164394,-3.06,33.95149007
1667597150.3280149,1641.08,1641.09,-0.52164394,-3.06,33.95149007
1667597160.36229,1641.08,1641.09,-0.52164394,-3.06,33.95149007
1667597170.3675177,1641.08,1641.09,-0.52164394,-3.06,33.95149007
1667597180.353644,1640.94,1640.94,-0.63233297,-2.89,33.25842193
1667597190.3018377,1640.94,1640.94,-0.63233297,-2.89,33.25842193
1667597200.3421955,1640.94,1641.06,-0.62276032,-2.77,34.36131406
1667597210.3665054,1640.94,1641.06,-0.62276032,-2.77,34.36131406
1667597220.3608673,1640.94,1641.06,-0.62276032,-2.77,34.36131406
1667597230.278688,1640.94,1641.06,-0.62276032,-2.77,34.36131406
1667597240.2696252,1640.95,1640.95,-0.70106961,-2.76,33.35186116
1667597250.3959358,1640.95,1640.95,-0.70106961,-2.76,33.35186116
1667597260.3098297,1640.95,1640.95,-0.70106961,-2.76,33.35186116
1667597270.317804,1640.95,1640.86,-0.70824909,-2.85,32.88780586
1667597280.3258317,1640.95,1640.86,-0.70824909,-2.85,32.88780586
1667597290.3919814,1640.95,1640.86,-0.70824909,-2.85,32.88780586
1667597300.345053,1640.6,1640.6,-0.79766056,-2.6,31.61693826
1667597310.2879496,1640.6,1640.6,-0.79766056,-2.6,31.61693826
1667597320.9318883,1640.6,1640.6,-0.79766056,-2.6,31.61693826
1667597330.962426,1640.6,1641.58,-0.71948393,-1.62,40.88890426
1667597340.934938,1640.6,1641.58,-0.71948393,-1.62,40.88890426
1667597350.8823273,1641.66,1641.66,-0.69314393,-1.72,41.542164
1667597360.9808743,1641.66,1641.66,-0.69314393,-1.72,41.542164
1667597370.9163651,1641.66,1641.66,-0.69314393,-1.72,41.542164
1667597380.9088929,1641.66,1641.75,-0.68596445,-1.63,42.30726585
1667597390.9705825,1641.66,1641.75,-0.68596445,-1.63,42.30726585
1667597400.9282067,1641.66,1641.75,-0.68596445,-1.63,42.30726585
1667597410.979926,1641.87,1641.87,-0.63929695,-1.6,43.29678216
1667597420.9245198,1641.87,1641.87,-0.63929695,-1.6,43.29678216
1667597430.9085991,1641.87,1641.87,-0.63929695,-1.6,43.29678216
1667597440.9500737,1641.87,1641.4,-0.67678983,-2.07,40.37582905
1667597451.141098,1641.87,1641.4,-0.67678983,-2.07,40.37582905
