time,open,close,macd,mom,rsi
1667597460.9646287,1641.87,1641.4,-0.67678983,-2.07,40.37582905
1667597470.9418344,1641.41,1641.41,-0.66797535,-2.04,40.43386758
1667597480.9566262,1641.41,1641.41,-0.66797535,-2.04,40.43386758
1667597490.9572935,1641.41,1641.41,-0.66797535,-2.04,40.43386758
1667597501.7792096,1641.41,1641.39,-0.66957079,-2.06,40.30906821
1667597511.754619,1641.41,1641.39,-0.66957079,-2.06,40.30906821
1667597521.7506244,1641.41,1641.39,-0.66957079,-2.06,40.30906821
1667597531.76818,1641.39,1641.39,-0.65629351,-1.96,40.30428362
1667597541.7208035,1641.39,1641.39,-0.65629351,-1.96,40.30428362
1667597551.7142072,1641.39,1641.39,-0.65629351,-1.96,40.30428362
1667597561.7754354,1641.39,1640.73,-0.70894308,-2.62,36.320746
1667597571.7076368,1641.39,1640.73,-0.70894308,-2.62,36.320746
1667597581.7460654,1641.39,1640.73,-0.70894308,-2.62,36.320746
1667597591.7162652,1641.39,1640.73,-0.70894308,-2.62,36.320746
1667597601.746984,1640.26,1640.26,-0.79939246,-2.18,33.98437465
1667597611.681944,1640.26,1640.26,-0.79939246,-2.18,33.98437465
1667597621.7551453,1640.26,1641.04,-0.73717024,-1.4,40.90869398
1667597631.788435,1640.26,1641.04,-0.73717024,-1.4,40.90869398
1667597641.7753105,1640.26,1641.04,-0.73717024,-1.4,40.90869398
1667597651.802401,1640.97,1640.97,-0.73078035,-0.12,40.34717453
1667597661.8138275,1640.97,1640.97,-0.73078035,-0.12,40.34717453
1667597671.8228574,1640.97,1640.97,-0.73078035,-0.12,40.34717453
1667597682.4836495,1640.97,1641.1,-0.72040997,0.01,41.4597407
1667597692.4786503,1640.97,1641.1,-0.72040997,0.01,41.4597407
1667597702.4165084,1640.97,1641.1,-0.72040997,0.01,41.4597407
1667597712.4286976,1641.14,1641.14,-0.68965536,0.19,41.80015346
1667597722.4689968,1641.14,1641.14,-0.68965536,0.19,41.80015346
1667597732.4957263,1641.14,1641.14,-0.68965536,0.19,41.80015346
1667597742.4780052,1641.14,1642.14,-0.60988328,1.19,49.54955806
1667597752.5351708,1641.14,1642.14,-0.60988328,1.19,49.54955806
1667597762.5496714,1641.14,1642.14,-0.60988328,1.19,49.54955806
1667597772.5186007,1641.69,1641.69,-0.58121025,0.73,46.33930629
1667597782.5109403,1641.69,1641.69,-0.58121025,0.73,46.33930629
1667597792.4351728,1641.69,1641.69,-0.58121025,0.73,46.33930629
1667597802.5151696,1641.69,1641.52,-0.5947715,0.56,45.17141487
1667597812.5029955,1641.69,1641.52,-0.5947715,0.56,45.17141487
1667597822.5010617,1641.69,1641.52,-0.5947715,0.56,45.17141487
1667597832.5153694,1641.83,1641.83,-0.50483162,1.23,47.45044015
1667597842.482389,1641.83,1641.83,-0.50483162,1.23,47.45044015
1667597852.5121984,1641.83,1641.83,-0.50483162,1.23,47.45044015
1667597863.1737983,1641.83,1641.97,-0.49366353,1.37,48.60773955
1667597873.178026,1641.83,1641.97,-0.49366353,1.37,48.60773955
1667597883.206766,1641.83,1641.97,-0.49366353,1.37,48.60773955
1667597893.168771,1642.66,1642.66,-0.33065682,1.01,53.63977021
1667597903.2294855,1642.66,1642.66,-0.33065682,1.01,53.63977021
1667597913.176309,1642.66,1642.66,-0.33065682,1.01,53.63977021
1667597923.424969,1642.66,1643.28,-0.28119813,1.63,57.65216834
1667597933.2626898,1642.66,1643.28,-0.28119813,1.63,57.65216834
1667597943.2428052,1642.66,1643.28,-0.28119813,1.63,57.65216834
1667597953.2601078,1643.42,1643.42,-0.13486599,1.55,58.4639147
1667597963.2248442,1643.42,1643.42,-0.13486599,1.55,58.4639147
1667597973.2490697,1643.42,1643.42,-0.13486599,1.55,58.4639147
1667597983.27426,1643.42,1643.57,-0.12290018,1.7,59.36271207
1667597993.4848237,1643.42,1643.57,-0.12290018,1.7,59.36271207
1667598003.2519417,1643.42,1643.57,-0.12290018,1.7,59.36271207
1667598013.2616954,1644.21,1644.21,0.08362916,2.8,62.80125831
1667598023.2889574,1644.21,1644.21,0.08362916,2.8,62.80125831
1667598033.202523,1644.21,1644.21,0.08362916,2.8,62.80125831
1667598043.6396935,1644.21,1644.99,0.14585139,3.58,66.51551115
1667598053.611574,1644.21,1644.99,0.14585139,3.58,66.51551115
1667598063.6679225,1644.21,1644.99,0.14585139,3.58,66.51551115
1667598073.639186,1645.0,1645.0,0.31617264,3.6,66.56160879
1667598083.65492,1645.0,1645.0,0.31617264,3.6,66.56160879
1667598093.6391928,1645.0,1645.0,0.31617264,3.6,66.56160879
1667598103.8573606,1645.0,1644.99,0.31537492,3.59,66.51551115
1667598113.598528,1645.0,1644.99,0.31537492,3.59,66.51551115
1667598123.6289542,1645.0,1644.99,0.31537492,3.59,66.51551115
1667598133.6352816,1645.0,1645.0,0.44601212,4.75,66.56160879
1667598143.6222467,1645.0,1645.0,0.44601212,4.75,66.56160879
1667598153.61969,1645.0,1645.0,0.44601212,4.75,66.56160879
1667598163.6116152,1645.0,1645.02,0.44760756,4.77,66.66046619
1667598173.657909,1645.0,1645.02,0.44760756,4.77,66.66046619
1667598183.594486,1645.0,1645.02,0.44760756,4.77,66.66046619
1667598193.6798563,1643.94,1643.94,0.39342711,2.97,57.51615357
1667598203.6465268,1643.94,1643.94,0.39342711,2.97,57.51615357
1667598213.7032957,1643.94,1643.94,0.39342711,2.97,57.51615357
1667598224.4970076,1643.94,1644.07,0.40379748,3.1,58.28716146
1667598234.49148,1643.94,1644.07,0.40379748,3.1,58.28716146
1667598244.5876482,1643.94,1644.07,0.40379748,3.1,58.28716146
1667598255.52802,1644.07,1644.07,0.43113021,2.94,58.29152169
1667598264.533862,1644.07,1644.07,0.43113021,2.94,58.29152169
1667598274.5205507,1644.07,1644.07,0.43113021,2.94,58.29152169
1667598284.530808,1644.07,1643.28,0.36811027,2.15,52.25672743
1667598294.5206387,1644.07,1643.28,0.36811027,2.15,52.25672743
1667598304.5140672,1644.07,1643.28,0.36811027,2.15,52.25672743
1667598314.4847105,1643.01,1643.01,0.29779644,1.31,50.4683355
1667598324.537898,1643.01,1643.01,0.29779644,1.31,50.4683355
1667598334.4973197,1643.01,1643.01,0.29779644,1.31,50.4683355
1667598344.4621007,1643.01,1642.79,0.28024658,1.09,48.99511709
1667598354.5077147,1643.01,1642.79,0.28024658,1.09,48.99511709
1667598364.5221975,1643.01,1642.79,0.28024658,1.09,48.99511709
1667598374.6294403,1642.21,1642.21,0.14310752,0.38,45.50749522
1667598384.9920516,1642.21,1642.21,0.14310752,0.38,45.50749522
1667598394.5205526,1642.21,1642.21,0.14310752,0.38,45.50749522
1667598405.1036134,1642.21,1642.2,0.1423098,0.37,45.435226
1667598415.2617116,1642.21,1642.2,0.1423098,0.37,45.435226
1667598425.124899,1642.21,1642.2,0.1423098,0.37,45.435226
1667598435.151445,1642.39,1642.39,0.09696739,-0.27,46.78004356
1667598445.042829,1642.39,1642.39,0.09696739,-0.27,46.78004356
1667598455.106525,1642.39,1642.39,0.09696739,-0.27,46.78004356
1667598465.1134083,1642.39,1642.4,0.09776511,-0.26,46.84513031
1667598475.0854528,1642.39,1642.4,0.09776511,-0.26,46.84513031
1667598485.1064365,1642.39,1642.4,0.09776511,-0.26,46.84513031
1667598495.1249774,1641.88,1641.88,-0.0236412,-1.54,43.6802153
1667598505.0699878,1641.88,1641.88,-0.0236412,-1.54,43.6802153
1667598515.243196,1641.88,1641.88,-0.0236412,-1.54,43.6802153
1667598525.25413,1641.88,1641.4,-0.0619318,-2.02,40.93502021
1667598535.125208,1641.88,1641.4,-0.0619318,-2.02,40.93502021
1667598545.3549984,1641.88,1641.4,-0.0619318,-2.02,40.93502021
1667598555.1372137,1641.23,1641.23,-0.17788566,-2.97,40.039762
1667598565.153922,1641.23,1641.23,-0.17788566,-2.97,40.039762
1667598575.215541,1641.23,1641.23,-0.17788566,-2.97,40.039762
1667598585.7781954,1641.23,1641.34,-0.16911073,-2.86,40.91114241
1667598595.807914,1641.23,1641.34,-0.16911073,-2.86,40.91114241
1667598605.77847,1641.23,1641.34,-0.16911073,-2.86,40.91114241
1667598615.8376238,1641.33,1641.33,-0.24256934,-3.66,40.83053623
1667598625.82612,1641.33,1641.33,-0.24256934,-3.66,40.83053623
1667598635.7371008,1641.33,1641.33,-0.24256934,-3.66,40.83053623
1667598645.906012,1641.33,1641.34,-0.24177162,-3.65,40.91733379
1667598655.796681,1641.33,1641.34,-0.24177162,-3.65,40.91733379
1667598665.8302205,1641.33,1641.34,-0.24177162,-3.65,40.91733379
1667598675.8072212,1641.56,1641.56,-0.2642197,-3.44,42.7644674
1667598685.8166213,1641.56,1641.56,-0.2642197,-3.44,42.7644674
1667598695.8205776,1641.56,1641.56,-0.2642197,-3.44,42.7644674
1667598706.1539862,1641.56,1642.24,-0.20997469,-2.76,48.15932278
1667598715.8669126,1641.56,1642.24,-0.20997469,-2.76,48.15932278
1667598725.7904546,1641.56,1642.24,-0.20997469,-2.76,48.15932278
1667598735.9085948,1642.88,1642.88,-0.10533167,-1.07,52.37233423
1667598745.8764398,1642.88,1642.88,-0.10533167,-1.07,52.37233423
1667598755.7696755,1642.88,1642.88,-0.10533167,-1.07,52.37233423
1667598766.551845,1642.88,1643.14,-0.08459093,-0.81,54.01821543
1667598776.5725546,1642.88,1643.14,-0.08459093,-0.81,54.01821543
1667598786.5351243,1642.88,1643.14,-0.08459093,-0.81,54.01821543
1667598796.7836,1643.69,1643.69,0.0523488,-0.37,57.11645512
1667598806.51758,1643.69,1643.69,0.0523488,-0.37,57.11645512
1667598816.497883,1643.69,1643.69,0.0523488,-0.37,57.11645512
1667598826.5695202,1643.69,1647.68,0.3706394,3.62,71.99060769
1667598836.5720644,1643.69,1647.68,0.3706394,3.62,71.99060769
1667598846.551336,1643.69,1647.68,0.3706394,3.62,71.99060769
1667598856.6013691,1648.15,1648.15,0.75451819,5.15,73.08918898
1667598866.488873,1648.15,1648.15,0.75451819,5.15,73.08918898
1667598876.5141785,1648.15,1648.15,0.75451819,5.15,73.08918898
1667598886.6057415,1648.15,1649.41,0.85503101,6.41,75.82650719
1667598897.0549808,1648.15,1649.41,0.85503101,6.41,75.82650719
1667598906.5305903,1648.15,1649.41,0.85503101,6.41,75.82650719
1667598916.5909417,1648.17,1648.17,1.02013191,5.97,73.13747175
1667598926.5127168,1648.17,1648.17,1.02013191,5.97,73.13747175
1667598936.5915196,1648.17,1648.17,1.02013191,5.97,73.13747175
1667598947.75707,1648.17,1650.08,1.17249658,7.88,77.32209543
1667598957.7418053,1648.17,1650.08,1.17249658,7.88,77.32209543
1667598967.8014944,1648.17,1650.08,1.17249658,7.88,77.32209543
1667598978.0090532,1650.24,1650.24,1.50797876,7.84,77.61422019
1667598987.8302307,1650.24,1650.24,1.50797876,7.84,77.61422019
1667598997.830366,1650.24,1650.24,1.50797876,7.84,77.61422019
1667599007.8470857,1650.24,1650.15,1.50079927,7.75,77.01327036
1667599017.801571,1650.24,1650.15,1.50079927,7.75,77.01327036
1667599027.7949784,1650.24,1650.15,1.50079927,7.75,77.01327036
1667599037.830181,1650.01,1650.01,1.71112268,8.12,76.09673657
1667599047.8279717,1650.01,1650.01,1.71112268,8.12,76.09673657
1667599058.0769775,1650.01,1650.01,1.71112268,8.12,76.09673657
1667599067.7774725,1650.01,1648.61,1.59944177,6.72,67.45181184
1667599077.879928,1650.01,1648.61,1.59944177,6.72,67.45181184
1667599087.8502734,1650.01,1648.61,1.59944177,6.72,67.45181184
1667599097.7943716,1648.84,1648.84,1.69914592,7.6,68.70570182
1667599107.910365,1648.84,1648.84,1.69914592,7.6,68.70570182
1667599117.8095796,1648.84,1648.84,1.69914592,7.6,68.70570182
1667599128.4802864,1648.84,1647.78,1.61458752,6.54,62.80983319
1667599138.4712434,1648.84,1647.78,1.61458752,6.54,62.80983319
1667599148.5566986,1648.84,1647.78,1.61458752,6.54,62.80983319
1667599158.439123,1648.15,1648.15,1.64660822,6.82,64.75964194
1667599168.5152676,1648.15,1648.15,1.64660822,6.82,64.75964194
1667599178.5535498,1648.15,1648.15,1.64660822,6.82,64.75964194
1667599188.524238,1648.15,1648.46,1.67133756,7.13,65.71982073
1667599198.5135255,1648.15,1648.46,1.67133756,7.13,65.71982073
1667599208.528554,1648.15,1648.46,1.67133756,7.13,65.71982073
1667599218.6753192,1648.36,1648.36,1.66010811,6.8,65.3841108
1667599228.5144854,1648.36,1648.36,1.66010811,6.8,65.3841108
1667599238.4912674,1648.36,1648.36,1.66010811,6.8,65.3841108
1667599249.0644107,1648.36,1648.38,1.66170355,6.82,65.47942765
1667599258.555347,1648.36,1648.38,1.66170355,6.82,65.47942765
1667599268.5461218,1648.36,1648.38,1.66170355,6.82,65.47942765
1667599278.6000311,1649.65,1649.65,1.82037406,6.76,69.2069949
1667599288.5798254,1649.65,1649.65,1.82037406,6.76,69.2069949
1667599298.8418283,1649.65,1649.65,1.82037406,6.76,69.2069949
1667599308.8893385,1649.65,1650.78,1.91051651,7.89,72.09434308
1667599318.982745,1649.65,1650.78,1.91051651,7.89,72.09434308
1667599328.9140792,1649.65,1650.78,1.91051651,7.89,72.09434308
1667599338.9776316,1652.34,1652.34,2.2248343,8.64,75.29264522
1667599348.9795556,1652.34,1652.34,2.2248343,8.64,75.29264522
1667599358.9801116,1652.34,1652.34,2.2248343,8.64,75.29264522
1667599368.9000337,1652.34,1648.97,1.95600239,5.27,59.44304615
1667599378.951984,1652.34,1648.97,1.95600239,5.27,59.44304615
1667599388.9451838,1652.34,1648.97,1.95600239,5.27,59.44304615
1667599399.011037,1646.47,1646.47,1.51844342,-1.68,51.41410757
1667599409.1533875,1646.47,1646.47,1.51844342,-1.68,51.41410757
1667599418.972594,1646.47,1646.47,1.51844342,-1.68,51.41410757
1667599428.9409754,1646.47,1645.97,1.47855738,-2.18,49.9606582
1667599438.9611156,1646.47,1645.97,1.47855738,-2.18,49.9606582
1667599449.000389,1646.47,1645.97,1.47855738,-2.18,49.9606582
1667599458.9863229,1646.21,1646.21,1.27720094,-1.96,50.64934868
1667599469.0048852,1646.21,1646.21,1.27720094,-1.96,50.64934868
1667599478.934078,1646.21,1646.21,1.27720094,-1.96,50.64934868
1667599489.5920656,1646.21,1644.66,1.15355422,-3.51,46.22718051
1667599499.6333442,1646.21,1644.66,1.15355422,-3.51,46.22718051
1667599509.5542338,1646.21,1644.66,1.15355422,-3.51,46.22718051
1667599519.4860585,1644.48,1644.48,0.84595606,-5.76,45.76310407
1667599529.5657887,1644.48,1644.48,0.84595606,-5.76,45.76310407
1667599539.5284977,1644.48,1644.48,0.84595606,-5.76,45.76310407
1667599549.5173302,1644.48,1644.52,0.84914694,-5.72,45.89309617
1667599559.577614,1644.48,1644.52,0.84914694,-5.72,45.89309617
1667599569.562152,1644.48,1644.52,0.84914694,-5.72,45.89309617
1667599579.5411208,1644.04,1644.04,0.54437025,-5.97,44.58483591
1667599589.5874617,1644.04,1644.04,0.54437025,-5.97,44.58483591
1667599600.008491,1644.04,1644.04,0.54437025,-5.97,44.58483591
1667599609.5938468,1644.04,1645.0,0.62095144,-5.01,47.74603026
1667599619.5127492,1644.04,1645.0,0.62095144,-5.01,47.74603026
1667599629.5719974,1644.04,1645.0,0.62095144,-5.01,47.74603026
1667599639.5402143,1644.05,1644.05,0.33079481,-4.78,44.61973513
1667599649.6432102,1644.05,1644.05,0.33079481,-4.78,44.61973513
1667599659.552612,1644.05,1644.05,0.33079481,-4.78,44.61973513
1667599670.028945,1644.05,1644.05,0.33079481,-4.78,44.61973513
1667599680.0581715,1644.05,1644.05,0.33079481,-4.78,44.61973513
1667599690.0304174,1644.05,1644.05,0.33079481,-4.78,44.61973513
1667599700.028267,1646.97,1646.97,0.57123146,-1.18,53.77632001
1667599710.089667,1646.97,1646.97,0.57123146,-1.18,53.77632001
1667599720.2758512,1646.97,1646.97,0.57123146,-1.18,53.77632001
1667599730.050179,1646.97,1648.65,0.70524856,0.5,58.07063146
1667599740.011201,1646.97,1648.65,0.70524856,0.5,58.07063146
1667599750.074576,1646.97,1648.65,0.70524856,0.5,58.07063146
1667599760.290423,1650.64,1650.64,1.09064071,2.27,62.21279481
1667599770.093537,1650.64,1650.64,1.09064071,2.27,62.21279481
1667599780.1610346,1650.64,1650.64,1.09064071,2.27,62.21279481
1667599790.049144,1650.64,1649.76,1.02044128,1.39,59.41082946
1667599800.0354197,1650.64,1649.76,1.02044128,1.39,59.41082946
1667599810.0887165,1650.64,1649.76,1.02044128,1.39,59.41082946
1667599820.009652,1650.17,1650.17,1.18933372,0.52,60.68177497
1667599830.0466926,1650.17,1650.17,1.18933372,0.52,60.68177497
1667599840.1333408,1650.17,1650.17,1.18933372,0.52,60.68177497
1667599850.5634823,1650.17,1650.18,1.19013144,0.53,60.71595564
1667599860.4848506,1650.17,1650.18,1.19013144,0.53,60.71595564
1667599870.4533842,1650.17,1650.18,1.19013144,0.53,60.71595564
1667599880.4937546,1649.63,1649.63,1.20613357,-2.71,58.88900764
1667599890.5175557,1649.63,1649.63,1.20613357,-2.71,58.88900764
1667599900.5191326,1649.63,1649.34,1.18299967,-3.0,57.90108472
1667599910.5647588,1649.63,1649.34,1.18299967,-3.0,57.90108472
1667599920.5354838,1649.63,1649.34,1.18299967,-3.0,57.90108472
1667599930.4961834,1649.67,1649.67,1.24371407,3.2,58.99794607
1667599940.4765763,1649.67,1649.67,1.24371407,3.2,58.99794607
1667599950.9720364,1649.67,1649.67,1.24371407,3.2,58.99794607
1667599960.53432,1649.67,1650.0,1.27003885,3.53,59.83670273
1667599970.819873,1649.67,1650.0,1.27003885,3.53,59.83670273
1667599980.567192,1649.67,1650.0,1.27003885,3.53,59.83670273
1667599990.541083,1649.66,1649.66,1.25507958,3.46,58.96262996
1667600000.5473697,1649.66,1649.66,1.25507958,3.46,58.96262996
1667600010.4897847,1649.66,1649.66,1.25507958,3.46,58.96262996
1667600020.6189632,1649.66,1649.46,1.23912516,3.26,58.18128197
1667600031.113385,1649.66,1649.46,1.23912516,3.26,58.18128197
1667600041.137868,1649.66,1649.46,1.23912516,3.26,58.18128197
1667600051.1325674,1649.59,1649.59,1.2416518,5.11,58.69158911
1667600061.1540618,1649.59,1649.59,1.2416518,5.11,58.69158911
1667600071.058451,1649.59,1649.59,1.2416518,5.11,58.69158911
1667600081.0903542,1649.59,1650.0,1.27435835,5.52,59.9075442
1667600091.0561988,1649.59,1650.0,1.27435835,5.52,59.9075442
1667600101.0955398,1649.59,1650.0,1.27435835,5.52,59.9075442
1667600111.347612,1649.99,1649.99,1.27727655,5.95,59.87903193
1667600121.1859558,1649.99,1649.99,1.27727655,5.95,59.87903193
1667600131.1465816,1649.99,1649.99,1.27727655,5.95,59.87903193
1667600141.1961367,1649.99,1649.8,1.26211985,5.76,59.02020013
1667600151.0913224,1649.99,1649.8,1.26211985,5.76,59.02020013
1667600161.1395447,1649.99,1649.8,1.26211985,5.76,59.02020013
1667600171.2099006,1650.81,1650.81,1.38093336,6.76,62.25188155
1667600181.1729336,1650.81,1650.81,1.38093336,6.76,62.25188155
1667600191.1569998,1650.81,1650.81,1.38093336,6.76,62.25188155
1667600201.1931608,1650.81,1653.24,1.57477951,9.19,68.24068232
1667600211.637915,1650.81,1653.24,1.57477951,9.19,68.24068232
1667600221.5897355,1650.81,1653.24,1.57477951,9.19,68.24068232
1667600231.5898664,1650.81,1653.24,1.57477951,9.19,68.24068232
1667600241.576517,1652.64,1652.64,1.65386169,5.68,66.94757145
1667600251.6106994,1652.64,1652.64,1.65386169,5.68,66.94757145
1667600261.5880306,1652.64,1652.09,1.60998704,5.13,64.37769702
1667600271.5793464,1652.64,1652.09,1.60998704,5.13,64.37769702
1667600281.589325,1652.64,1652.09,1.60998704,5.13,64.37769702
1667600291.6025422,1652.42,1652.42,1.70338227,1.77,65.8887991
1667600301.8140724,1652.42,1652.42,1.70338227,1.77,65.8887991
1667600311.5948734,1652.42,1652.42,1.70338227,1.77,65.8887991
1667600321.546079,1652.42,1651.53,1.63238512,0.88,61.65171673
1667600331.602258,1652.42,1651.53,1.63238512,0.88,61.65171673
1667600341.6082675,1652.42,1651.53,1.63238512,0.88,61.65171673
1667600351.606535,1650.32,1650.32,1.44089824,0.14,56.66725038
1667600361.6691833,1650.32,1650.32,1.44089824,0.14,56.66725038
1667600371.660415,1650.32,1650.32,1.44089824,0.14,56.66725038
1667600381.605091,1650.32,1650.01,1.4161689,-0.17,55.4315435
1667600392.2068667,1650.32,1650.01,1.4161689,-0.17,55.4315435
1667600402.2710814,1650.32,1650.01,1.4161689,-0.17,55.4315435
1667600412.256153,1650.0,1650.0,1.30483172,0.36,55.3895836
1667600422.2280464,1650.0,1650.0,1.30483172,0.36,55.3895836
1667600432.233634,1650.0,1650.0,1.30483172,0.36,55.3895836
1667600442.3240826,1650.0,1650.57,1.3503018,0.93,57.24529689
1667600452.2675846,1650.0,1650.57,1.3503018,0.93,57.24529689
1667600462.800027,1650.0,1650.57,1.3503018,0.93,57.24529689
1667600472.2635002,1651.0,1651.0,1.34471025,1.34,58.52565072
1667600482.2701056,1651.0,1651.0,1.34471025,1.34,58.52565072
1667600492.2917314,1651.0,1651.0,1.34471025,1.34,58.52565072
1667600502.307949,1651.0,1651.71,1.40134843,2.05,60.65849829
1667600512.3025813,1651.0,1651.71,1.40134843,2.05,60.65849829
1667600522.3575757,1651.0,1651.71,1.40134843,2.05,60.65849829
1667600532.3526585,1652.1,1652.1,1.45300403,2.45,61.73323166
1667600542.23149,1652.1,1652.1,1.45300403,2.45,61.73323166
1667600552.5267622,1652.1,1652.1,1.45300403,2.45,61.73323166
1667600562.363722,1652.1,1650.63,1.33573907,0.98,55.57103318
1667600573.130295,1652.1,1650.63,1.33573907,0.98,55.57103318
1667600583.1716566,1652.1,1650.63,1.33573907,0.98,55.57103318
1667600593.1614244,1650.23,1650.23,1.18819384,0.63,54.10153546
1667600603.1495538,1650.23,1650.23,1.18819384,0.63,54.10153546
1667600613.1907654,1650.23,1650.23,1.18819384,0.63,54.10153546
1667600623.6144671,1650.23,1649.48,1.12836478,-0.12,51.35917559
1667600633.1095428,1650.23,1649.48,1.12836478,-0.12,51.35917559
1667600643.168039,1650.23,1649.48,1.12836478,-0.12,51.35917559
1667600653.2211287,1649.0,1649.0,0.91079489,-0.99,49.74287857
1667600663.1850245,1649.0,1649.0,0.91079489,-0.99,49.74287857
1667600673.1115396,1649.0,1649.0,0.91079489,-0.99,49.74287857
1667600683.1993988,1649.0,1649.0,0.91079489,-0.99,49.74287857
1667600693.15673,1649.0,1649.0,0.91079489,-0.99,49.74287857
1667600703.1523614,1649.0,1649.0,0.91079489,-0.99,49.74287857
1667600713.116033,1649.9,1649.9,0.88717163,-0.9,52.73849884
1667600723.2089188,1649.9,1649.9,0.88717163,-0.9,52.73849884
1667600733.244101,1649.9,1649.9,0.88717163,-0.9,52.73849884
1667600743.258428,1649.9,1650.64,0.94620297,-0.16,55.11671473
1667600754.326882,1649.9,1650.64,0.94620297,-0.16,55.11671473
1667600764.326136,1649.9,1650.64,0.94620297,-0.16,55.11671473
1667600774.333633,1650.37,1650.37,0.86811899,-2.26,54.27857589
1667600784.7542777,1650.37,1650.37,0.86811899,-2.26,54.27857589
1667600794.2993443,1650.37,1650.37,0.86811899,-2.26,54.27857589
1667600804.356213,1650.37,1649.58,0.80509904,-3.05,51.26225826
1667600814.3115654,1650.37,1649.58,0.80509904,-3.05,51.26225826
1667600824.5327778,1650.37,1649.58,0.80509904,-3.05,51.26225826
1667600834.2357044,1649.29,1649.29,0.66063646,-3.12,50.23974773
1667600844.587443,1649.29,1649.29,0.66063646,-3.12,50.23974773
1667600854.309857,1649.29,1649.29,0.66063646,-3.12,50.23974773
1667600864.329413,1649.29,1649.01,0.63830027,-3.4,49.21697112
1667600874.3241768,1649.29,1649.01,0.63830027,-3.4,49.21697112
1667600884.348993,1649.29,1649.01,0.63830027,-3.4,49.21697112
1667600894.3157427,1648.56,1648.56,0.45548013,-1.77,47.65718772
1667600904.3265502,1648.56,1648.56,0.45548013,-1.77,47.65718772
1667600914.3821497,1648.56,1648.56,0.45548013,-1.77,47.65718772
1667600924.3845403,1648.56,1648.55,0.45468241,-1.78,47.62106996
1667600934.9194603,1648.56,1648.55,0.45468241,-1.78,47.62106996
1667600945.0703645,1648.56,1648.55,0.45468241,-1.78,47.62106996
1667600954.8845017,1646.95,1646.95,0.10758548,-3.06,42.47108821
1667600964.8561983,1646.95,1646.95,0.10758548,-3.06,42.47108821
1667600974.8881292,1646.95,1646.95,0.10758548,-3.06,42.47108821
1667600984.902433,1646.95,1647.14,0.12274217,-2.87,43.25586442
1667600994.862882,1646.95,1647.14,0.12274217,-2.87,43.25586442
1667601004.9227962,1646.95,1647.14,0.12274217,-2.87,43.25586442
1667601014.889143,1647.43,1647.43,0.00288648,-3.58,44.41869072
1667601024.86447,1647.43,1647.43,0.00288648,-3.58,44.41869072
1667601034.951293,1647.43,1647.43,0.00288648,-3.58,44.41869072
1667601045.0537667,1647.43,1647.49,0.00767281,-3.52,44.66173734
1667601054.907102,1647.43,1647.49,0.00767281,-3.52,44.66173734
1667601064.8730173,1647.43,1647.49,0.00767281,-3.52,44.66173734
1667601074.9170363,1648.4,1648.4,0.02793723,-3.7,48.21500422
1667601084.9329536,1648.4,1648.4,0.02793723,-3.7,48.21500422
1667601094.9409208,1648.4,1648.4,0.02793723,-3.7,48.21500422
1667601105.1349134,1648.4,1648.86,0.06463238,-3.24,49.96150628
1667601115.526222,1648.4,1648.86,0.06463238,-3.24,49.96150628
1667601125.4647143,1648.4,1648.86,0.06463238,-3.24,49.96150628
1667601135.8267226,1648.57,1648.57,0.00941172,-1.66,48.8757557
1667601145.4839232,1648.57,1648.57,0.00941172,-1.66,48.8757557
1667601155.6083636,1648.57,1648.57,0.00941172,-1.66,48.8757557
1667601165.6664517,1648.57,1648.94,0.03892739,-1.29,50.35964876
1667601175.4985354,1648.57,1648.94,0.03892739,-1.29,50.35964876
1667601185.5037158,1648.57,1648.94,0.03892739,-1.29,50.35964876
1667601195.4880073,1649.41,1649.41,0.10291885,0.4,52.12758809
1667601205.5849626,1649.41,1649.41,0.10291885,0.4,52.12758809
