time,open,close,macd,mom,rsi
1667601215.4545271,1649.41,1649.41,0.10291885,0.4,52.12758809
1667601225.490599,1649.41,1648.77,0.05186472,-0.24,49.5435368
1667601235.5096784,1649.41,1648.77,0.05186472,-0.24,49.5435368
1667601245.450627,1649.41,1648.77,0.05186472,-0.24,49.5435368
1667601255.442459,1649.16,1649.16,0.08779135,-0.75,51.08878405
1667601265.6989625,1649.16,1649.16,0.08779135,-0.75,51.08878405
1667601275.4766035,1649.16,1649.16,0.08779135,-0.75,51.08878405
1667601285.5654984,1649.16,1649.04,0.0782187,-0.87,50.5661804
1667601296.6147077,1649.16,1649.04,0.0782187,-0.87,50.5661804
1667601306.3502097,1649.16,1649.04,0.0782187,-0.87,50.5661804
1667601316.3780117,1648.87,1648.87,0.05018451,-1.5,49.8406445
1667601326.427243,1648.87,1648.87,0.05018451,-1.5,49.8406445
1667601336.4340138,1648.87,1648.87,0.05018451,-1.5,49.8406445
1667601346.4519825,1648.87,1649.03,0.06294804,-1.34,50.5574581
1667601356.4820085,1648.87,1649.03,0.06294804,-1.34,50.5574581
1667601366.4131854,1648.87,1649.03,0.06294804,-1.34,50.5574581
1667601376.447794,1649.04,1649.04,0.06106413,-0.24,50.60498884
1667601386.445184,1649.04,1649.04,0.06106413,-0.24,50.60498884
1667601396.4531603,1649.04,1649.04,0.06106413,-0.24,50.60498884
1667601406.498957,1649.04,1650.69,0.19268806,1.41,57.36737284
1667601416.5251632,1649.04,1650.69,0.19268806,1.41,57.36737284
1667601426.4587014,1649.04,1650.69,0.19268806,1.41,57.36737284
1667601436.4894018,1651.38,1651.38,0.38906457,2.82,59.67839239
1667601446.4202185,1651.38,1651.38,0.38906457,2.82,59.67839239
1667601456.714529,1651.38,1651.38,0.38906457,2.82,59.67839239
1667601466.473915,1651.38,1650.92,0.35236941,2.36,57.45733951
1667601477.290918,1651.38,1650.92,0.35236941,2.36,57.45733951
1667601487.4106293,1651.38,1650.92,0.35236941,2.36,57.45733951
1667601497.2323952,1650.63,1650.63,0.38934959,3.68,56.1239279
1667601507.239364,1650.63,1650.63,0.38934959,3.68,56.1239279
1667601517.2429557,1650.63,1650.63,0.38934959,3.68,56.1239279
1667601527.228856,1650.63,1651.62,0.46832395,4.67,59.55100935
1667601537.219797,1650.63,1651.62,0.46832395,4.67,59.55100935
1667601547.2317052,1650.63,1651.62,0.46832395,4.67,59.55100935
1667601557.2160397,1651.8,1651.8,0.59741369,4.36,60.11978822
1667601567.2836857,1651.8,1651.8,0.59741369,4.36,60.11978822
1667601577.2429,1651.8,1651.8,0.59741369,4.36,60.11978822
1667601587.246263,1651.8,1652.19,0.6285248,4.75,61.38148816
1667601597.304755,1651.8,1652.19,0.6285248,4.75,61.38148816
1667601607.270166,1651.8,1652.19,0.6285248,4.75,61.38148816
1667601617.2851954,1652.25,1652.25,0.74473245,3.84,61.56854436
1667601627.2351089,1652.25,1652.25,0.74473245,3.84,61.56854436
1667601637.290119,1652.25,1652.25,0.74473245,3.84,61.56854436
1667601647.4779758,1652.25,1651.41,0.67772391,3.0,57.37832145
1667601657.7817209,1652.25,1651.41,0.67772391,3.0,57.37832145
1667601667.8474813,1652.25,1651.41,0.67772391,3.0,57.37832145
1667601678.098913,1652.07,1652.07,0.79871204,3.51,60.61592101
1667601687.780443,1652.07,1652.07,0.79871204,3.51,60.61592101
1667601697.825154,1652.07,1652.07,0.79871204,3.51,60.61592101
1667601707.833284,1652.07,1652.07,0.79871204,3.51,60.61592101
1667601717.84386,1652.07,1652.07,0.79871204,3.51,60.61592101
1667601727.8370245,1652.07,1652.07,0.79871204,3.51,60.61592101
1667601737.8427649,1652.07,1652.07,0.84252652,2.67,60.61592101
1667601747.8109636,1652.07,1652.07,0.84252652,2.67,60.61592101
1667601757.8267968,1652.07,1652.07,0.84252652,2.67,60.61592101
1667601767.8016171,1652.07,1652.19,0.85209917,2.79,61.07954547
1667601777.7559028,1652.07,1652.19,0.85209917,2.79,61.07954547
1667601787.8154373,1652.07,1652.19,0.85209917,2.79,61.07954547
1667601797.8169746,1651.84,1651.84,0.83535519,2.68,59.25843528
1667601807.8175478,1651.84,1651.84,0.83535519,2.68,59.25843528
1667601818.0696018,1651.84,1651.84,0.83535519,2.68,59.25843528
1667601827.7868323,1651.84,1652.11,0.85689365,2.95,60.39764914
1667601838.719962,1651.84,1652.11,0.85689365,2.95,60.39764914
1667601848.79317,1651.84,1652.11,0.85689365,2.95,60.39764914
1667601858.5395682,1650.48,1650.48,0.64109791,1.6,51.8839548
1667601868.669306,1650.48,1650.48,0.64109791,1.6,51.8839548
1667601878.54574,1650.48,1650.48,0.64109791,1.6,51.8839548
1667601888.5987504,1650.48,1651.29,0.7057133,2.41,55.4344062
1667601898.5488837,1650.48,1651.29,0.7057133,2.41,55.4344062
1667601908.5231197,1650.48,1651.29,0.7057133,2.41,55.4344062
1667601918.5232449,1651.57,1651.57,0.7213055,2.54,56.5428854
1667601928.7582552,1651.57,1651.57,0.7213055,2.54,56.5428854
1667601938.5295825,1651.57,1651.57,0.7213055,2.54,56.5428854
1667601948.59198,1651.57,1650.58,0.64233114,1.55,51.6510807
1667601958.584617,1651.57,1650.58,0.64233114,1.55,51.6510807
1667601968.570474,1651.57,1650.58,0.64233114,1.55,51.6510807
1667601978.5466018,1650.8,1650.8,0.59895263,-0.57,52.66356639
1667601988.5607083,1650.8,1650.8,0.59895263,-0.57,52.66356639
1667601998.760354,1650.8,1650.8,0.59895263,-0.57,52.66356639
1667602008.4772496,1650.8,1650.69,0.5901777,-0.68,52.11350088
1667602019.2099724,1650.8,1650.69,0.5901777,-0.68,52.11350088
1667602029.5425436,1650.8,1650.69,0.5901777,-0.68,52.11350088
1667602039.1779523,1650.22,1650.22,0.46301672,-0.4,49.88364046
1667602049.227767,1650.22,1650.22,0.46301672,-0.4,49.88364046
1667602059.1821835,1650.22,1650.22,0.46301672,-0.4,49.88364046
1667602069.2053611,1650.22,1650.01,0.44626458,-0.61,48.8789207
1667602079.2344608,1650.22,1650.01,0.44626458,-0.61,48.8789207
1667602089.2599018,1650.22,1650.01,0.44626458,-0.61,48.8789207
1667602099.230782,1650.41,1650.41,0.41372127,-1.38,50.80020662
1667602109.4968872,1650.41,1650.41,0.41372127,-1.38,50.80020662
1667602119.214219,1650.41,1650.41,0.41372127,-1.38,50.80020662
1667602129.296566,1650.41,1650.06,0.38580104,-1.73,49.02121598
1667602139.274592,1650.41,1650.06,0.38580104,-1.73,49.02121598
1667602149.379502,1650.41,1650.06,0.38580104,-1.73,49.02121598
1667602159.327419,1650.01,1650.01,0.3013489,-2.24,48.78353955
1667602169.236713,1650.01,1650.01,0.3013489,-2.24,48.78353955
1667602179.2240577,1650.01,1650.01,0.3013489,-2.24,48.78353955
1667602189.4688,1650.01,1650.65,0.35240303,-1.6,52.06589131
1667602199.955384,1650.01,1650.65,0.35240303,-1.6,52.06589131
1667602210.0064,1650.01,1650.65,0.35240303,-1.6,52.06589131
1667602220.3596942,1650.14,1650.14,0.2538756,-1.94,49.48614953
1667602229.9878695,1650.14,1650.14,0.2538756,-1.94,49.48614953
1667602239.9738295,1650.14,1650.14,0.2538756,-1.94,49.48614953
1667602250.0483065,1650.14,1650.3,0.26663914,-1.78,50.38824124
1667602259.9451275,1650.14,1650.3,0.26663914,-1.78,50.38824124
1667602269.9460735,1650.14,1650.3,0.26663914,-1.78,50.38824124
1667602280.002398,1650.2,1650.2,0.21476098,-1.87,49.82432281
1667602289.917564,1650.2,1650.2,0.21476098,-1.87,49.82432281
1667602300.0164683,1650.2,1650.2,0.21476098,-1.87,49.82432281
1667602309.9541545,1650.2,1650.49,0.23789488,-1.58,51.53259255
1667602319.992054,1650.2,1650.49,0.23789488,-1.58,51.53259255
1667602330.0260527,1650.2,1650.49,0.23789488,-1.58,51.53259255
1667602340.0685005,1650.31,1650.31,0.19222721,-1.54,50.49058601
1667602350.002935,1650.31,1650.31,0.19222721,-1.54,50.49058601
1667602359.9668202,1650.31,1650.31,0.19222721,-1.54,50.49058601
1667602369.90684,1650.31,1649.76,0.14835256,-2.09,47.13435311
1667602380.5966723,1650.31,1649.76,0.14835256,-2.09,47.13435311
1667602390.3557365,1650.31,1649.76,0.14835256,-2.09,47.13435311
1667602400.345389,1651.16,1651.16,0.28690599,0.69,55.3715188
1667602410.3203328,1651.16,1651.16,0.28690599,0.69,55.3715188
1667602420.367501,1651.16,1651.16,0.28690599,0.69,55.3715188
1667602430.40465,1651.16,1652.3,0.37784616,1.83,60.96381398
1667602440.3822622,1651.16,1652.3,0.37784616,1.83,60.96381398
1667602450.472458,1652.28,1652.28,0.46239136,0.71,60.87799009
1667602460.5263803,1652.28,1652.28,0.46239136,0.71,60.87799009
1667602470.381801,1652.28,1652.28,0.46239136,0.71,60.87799009
1667602480.3925457,1652.28,1652.28,0.46239136,0.71,60.87799009
1667602490.590129,1652.28,1652.28,0.46239136,0.71,60.87799009
1667602500.4463978,1652.28,1652.28,0.46239136,0.71,60.87799009
1667602510.391429,1652.28,1652.28,0.46239136,0.71,60.87799009
1667602520.4570532,1652.03,1652.03,0.48988633,1.23,59.12279769
1667602530.4033723,1652.03,1652.03,0.48988633,1.23,59.12279769
1667602540.773793,1652.03,1651.52,0.44920257,0.72,55.61118062
1667602550.4432707,1652.03,1651.52,0.44920257,0.72,55.61118062
1667602561.0851202,1652.03,1651.52,0.44920257,0.72,55.61118062
1667602571.0942333,1651.5,1651.5,0.44592299,1.27,55.48195051
1667602581.063228,1651.5,1651.5,0.44592299,1.27,55.48195051
1667602591.0743773,1651.5,1651.5,0.44592299,1.27,55.48195051
1667602601.0860596,1651.5,1652.65,0.53766088,2.42,61.08214402
1667602611.0727437,1651.5,1652.65,0.53766088,2.42,61.08214402
1667602621.0470984,1651.5,1652.65,0.53766088,2.42,61.08214402
1667602631.0388482,1652.7,1652.7,0.60977265,2.29,61.26420687
1667602641.1513686,1652.7,1652.7,0.60977265,2.29,61.26420687
1667602651.0915358,1652.7,1652.7,0.60977265,2.29,61.26420687
1667602661.1645732,1652.7,1650.79,0.45740798,0.38,50.08216411
1667602671.1101458,1652.7,1650.79,0.45740798,0.38,50.08216411
1667602681.105117,1652.7,1650.79,0.45740798,0.38,50.08216411
1667602691.1393116,1650.79,1650.79,0.38618508,0.79,50.07848292
1667602701.5406604,1650.79,1650.79,0.38618508,0.79,50.07848292
1667602711.0599637,1650.79,1650.79,0.38618508,0.79,50.07848292
1667602721.0817797,1650.79,1650.46,0.35986029,0.46,48.43374862
1667602731.058541,1650.79,1650.46,0.35986029,0.46,48.43374862
1667602741.6233227,1650.79,1650.46,0.35986029,0.46,48.43374862
1667602751.685174,1650.79,1650.46,0.35986029,0.46,48.43374862
1667602761.668512,1649.62,1649.62,0.15934768,-0.52,44.71066663
1667602771.607479,1649.62,1649.62,0.15934768,-0.52,44.71066663
1667602781.658717,1649.62,1649.51,0.15057275,-0.63,44.21905418
1667602791.6627855,1649.62,1649.51,0.15057275,-0.63,44.21905418
1667602801.6808224,1649.62,1649.51,0.15057275,-0.63,44.21905418
1667602811.6243606,1649.67,1649.67,0.06001177,-0.54,44.98639981
1667602821.671043,1649.67,1649.67,0.06001177,-0.54,44.98639981
1667602831.6966226,1649.67,1649.67,0.06001177,-0.54,44.98639981
1667602841.6678436,1649.67,1651.42,0.19961291,1.21,53.57999712
1667602851.64315,1649.67,1651.42,0.19961291,1.21,53.57999712
1667602862.0631971,1649.67,1651.42,0.19961291,1.21,53.57999712
1667602871.6756434,1652.39,1652.39,0.36350658,2.09,57.27896361
1667602881.6858318,1652.39,1652.39,0.36350658,2.09,57.27896361
1667602891.5691917,1652.39,1652.39,0.36350658,2.09,57.27896361
1667602901.6814027,1652.39,1652.17,0.34595672,1.87,56.18542398
1667602911.801567,1652.39,1652.17,0.34595672,1.87,56.18542398
1667602922.3680055,1652.39,1652.17,0.34595672,1.87,56.18542398
1667602932.2948627,1652.04,1652.04,0.3776694,0.87,55.5586489
1667602942.2942317,1652.04,1652.04,0.3776694,0.87,55.5586489
1667602952.2829428,1652.04,1652.04,0.3776694,0.87,55.5586489
1667602962.3585055,1652.04,1650.1,0.22291157,-1.07,47.11235919
1667602972.3210828,1652.04,1650.1,0.22291157,-1.07,47.11235919
1667602982.276781,1652.04,1650.1,0.22291157,-1.07,47.11235919
1667602992.3321157,1649.85,1649.85,0.09613677,-2.43,46.21611999
1667603002.3525474,1649.85,1649.85,0.09613677,-2.43,46.21611999
1667603012.4042406,1649.85,1649.85,0.09613677,-2.43,46.21611999
1667603022.8797696,1649.85,1649.49,0.06741882,-2.79,44.8727009
1667603032.3557396,1649.85,1649.49,0.06741882,-2.79,44.8727009
1667603042.3590028,1649.85,1649.49,0.06741882,-2.79,44.8727009
1667603052.3483973,1650.29,1650.29,0.07478148,-1.75,48.10319721
1667603062.375251,1650.29,1650.29,0.07478148,-1.75,48.10319721
1667603072.3937657,1650.29,1650.29,0.07478148,-1.75,48.10319721
1667603082.4899836,1650.29,1650.1,0.05962479,-1.94,47.33221527
1667603092.5163653,1650.29,1650.1,0.05962479,-1.94,47.33221527
1667603103.2263927,1650.29,1650.1,0.05962479,-1.94,47.33221527
1667603113.2979977,1649.92,1649.92,-0.02261507,-1.58,46.62128757
1667603123.2695422,1649.92,1649.92,-0.02261507,-1.58,46.62128757
1667603133.4078865,1649.92,1649.92,-0.02261507,-1.58,46.62128757
1667603143.27702,1649.92,1651.64,0.11459291,0.14,53.74668309
1667603153.2771225,1649.92,1651.64,0.11459291,0.14,53.74668309
1667603163.2487326,1649.92,1651.64,0.11459291,0.14,53.74668309
1667603173.2855518,1651.72,1651.72,0.17828711,-0.99,54.03229414
1667603183.2796469,1651.72,1651.72,0.17828711,-0.99,54.03229414
1667603193.2454777,1651.72,1651.72,0.17828711,-0.99,54.03229414
1667603203.242338,1651.72,1651.95,0.19663469,-0.76,54.89464261
1667603213.598548,1651.72,1651.95,0.19663469,-0.76,54.89464261
1667603223.2272842,1651.72,1651.95,0.19663469,-0.76,54.89464261
1667603233.3158154,1651.88,1651.88,0.24439215,1.08,54.62459917
1667603243.2391052,1651.88,1651.88,0.24439215,1.08,54.62459917
1667603253.3076534,1651.88,1651.88,0.24439215,1.08,54.62459917
1667603263.1782465,1651.88,1651.88,0.24439215,1.08,54.62459917
1667603273.1968071,1651.88,1650.53,0.13669984,-0.27,48.8129062
1667603284.063664,1651.88,1650.53,0.13669984,-0.27,48.8129062
1667603294.0201018,1649.56,1649.56,-0.04580303,-0.05,45.35625336
1667603304.1282222,1649.56,1649.56,-0.04580303,-0.05,45.35625336
1667603314.2683828,1649.56,1649.56,-0.04580303,-0.05,45.35625336
1667603324.0996678,1649.56,1649.94,-0.01548964,0.33,46.94346855
1667603334.1313117,1649.56,1649.94,-0.01548964,0.33,46.94346855
1667603344.0991874,1649.56,1649.94,-0.01548964,0.33,46.94346855
1667603354.153889,1649.84,1649.84,-0.08805255,0.18,46.5379566
1667603364.1417713,1649.84,1649.84,-0.08805255,0.18,46.5379566
1667603374.1721034,1649.84,1649.84,-0.08805255,0.18,46.5379566
1667603384.1808932,1649.84,1649.39,-0.12394999,-0.27,44.85514234
1667603394.0924275,1649.84,1649.39,-0.12394999,-0.27,44.85514234
1667603404.3839824,1649.84,1649.39,-0.12394999,-0.27,44.85514234
1667603414.1573951,1648.25,1648.25,-0.3624077,-4.14,41.11871173
1667603424.1036515,1648.25,1648.25,-0.3624077,-4.14,41.11871173
1667603434.0886536,1648.25,1648.25,-0.3624077,-4.14,41.11871173
1667603444.172586,1648.25,1648.65,-0.33049887,-3.74,42.92048736
1667603454.0700796,1648.25,1648.65,-0.33049887,-3.74,42.92048736
1667603464.5262983,1648.25,1648.65,-0.33049887,-3.74,42.92048736
1667603474.5260673,1647.72,1647.72,-0.54815125,-4.32,39.45198312
1667603484.4984505,1647.72,1647.72,-0.54815125,-4.32,39.45198312
1667603494.5267217,1647.72,1647.72,-0.54815125,-4.32,39.45198312
1667603504.7037468,1647.72,1647.31,-0.5808578,-4.73,38.17333016
1667603514.5539036,1647.72,1647.31,-0.5808578,-4.73,38.17333016
1667603524.5095484,1647.72,1647.31,-0.5808578,-4.73,38.17333016
1667603534.529263,1646.59,1646.59,-0.81404496,-3.25,36.11766599
1667603544.4976587,1646.59,1646.59,-0.81404496,-3.25,36.11766599
1667603554.5528584,1646.59,1646.59,-0.81404496,-3.25,36.11766599
1667603564.5052383,1646.59,1646.63,-0.81085408,-3.21,36.32282382
1667603574.7004206,1646.59,1646.63,-0.81085408,-3.21,36.32282382
1667603584.589516,1646.59,1646.63,-0.81085408,-3.21,36.32282382
1667603594.9215748,1646.63,1646.63,-0.93742636,-3.67,36.32675625
1667603604.5685124,1646.63,1646.63,-0.93742636,-3.67,36.32675625
1667603614.5679672,1646.63,1646.63,-0.93742636,-3.67,36.32675625
1667603624.681399,1646.63,1646.35,-0.95976254,-3.95,35.44355963
1667603634.583079,1646.63,1646.35,-0.95976254,-3.95,35.44355963
1667603645.2532818,1646.63,1646.35,-0.95976254,-3.95,35.44355963
1667603655.2228787,1645.21,1645.21,-1.22601949,-4.72,32.32735623
1667603665.2485244,1645.21,1645.21,-1.22601949,-4.72,32.32735623
1667603675.215068,1645.21,1645.21,-1.22601949,-4.72,32.32735623
1667603685.3262022,1645.21,1645.24,-1.22362633,-4.69,32.49555465
1667603695.3368866,1645.21,1645.24,-1.22362633,-4.69,32.49555465
1667603705.3396,1645.21,1645.24,-1.22362633,-4.69,32.49555465
1667603715.2632532,1644.78,1644.78,-1.41080599,-6.94,31.24695053
1667603725.2950046,1644.78,1644.78,-1.41080599,-6.94,31.24695053
1667603735.3230553,1644.78,1644.78,-1.41080599,-6.94,31.24695053
1667603745.3317835,1644.78,1646.33,-1.28715926,-5.39,39.35171986
1667603755.277079,1644.78,1646.33,-1.28715926,-5.39,39.35171986
1667603765.3488522,1644.78,1646.33,-1.28715926,-5.39,39.35171986
1667603775.2851925,1646.34,1646.34,-1.29086301,-5.55,39.41159917
1667603785.597689,1646.34,1646.34,-1.29086301,-5.55,39.41159917
1667603795.6282265,1646.34,1646.34,-1.29086301,-5.55,39.41159917
1667603805.3205774,1646.34,1646.39,-1.2868744,-5.5,39.64127253
1667603815.3191147,1646.34,1646.39,-1.2868744,-5.5,39.64127253
1667603826.048429,1646.34,1646.39,-1.2868744,-5.5,39.64127253
1667603835.9924042,1645.63,1645.63,-1.38128737,-3.92,37.27387267
1667603846.0490727,1645.63,1645.63,-1.38128737,-3.92,37.27387267
1667603856.0094984,1645.63,1645.63,-1.38128737,-3.92,37.27387267
1667603866.077667,1645.63,1644.81,-1.44670048,-4.74,34.87409983
1667603876.079456,1645.63,1644.81,-1.44670048,-4.74,34.87409983
1667603886.0845487,1645.63,1644.81,-1.44670048,-4.74,34.87409983
1667603896.054675,1644.94,1644.94,-1.48954789,-4.89,35.25783831
1667603906.057367,1644.94,1644.94,-1.48954789,-4.89,35.25783831
1667603916.163122,1644.94,1644.94,-1.48954789,-4.89,35.25783831
1667603926.1047966,1644.94,1646.41,-1.37228293,-3.42,42.41691193
1667603936.098977,1644.94,1646.41,-1.37228293,-3.42,42.41691193
1667603946.1061475,1644.94,1646.41,-1.37228293,-3.42,42.41691193
1667603956.3017657,1644.94,1644.94,-1.51425874,-3.3,35.26205004
1667603966.092873,1644.94,1644.94,-1.51425874,-3.3,35.26205004
1667603976.586061,1644.94,1644.94,-1.51425874,-3.3,35.26205004
1667603986.0715103,1644.94,1643.82,-1.60360347,-4.42,31.96829749
1667603996.1551774,1644.94,1643.82,-1.60360347,-4.42,31.96829749
1667604006.6390555,1644.94,1643.82,-1.60360347,-4.42,31.96829749
1667604016.630658,1644.64,1644.64,-1.55876224,-3.08,34.32870103
1667604026.7293515,1644.64,1644.64,-1.55876224,-3.08,34.32870103
1667604036.6403153,1644.64,1644.64,-1.55876224,-3.08,34.32870103
1667604046.676798,1644.64,1645.61,-1.48138332,-2.11,39.89458943
1667604056.7187035,1644.64,1645.61,-1.48138332,-2.11,39.89458943
1667604066.6770885,1644.64,1645.61,-1.48138332,-2.11,39.89458943
1667604076.697094,1646.12,1646.12,-1.34665875,-0.47,42.46856852
1667604086.7485378,1646.12,1646.12,-1.34665875,-0.47,42.46856852
1667604096.6871183,1646.12,1646.12,-1.34665875,-0.47,42.46856852
1667604106.7369328,1646.12,1646.12,-1.34665875,-0.47,42.46856852
1667604116.7356403,1646.12,1646.12,-1.34665875,-0.47,42.46856852
1667604126.7648242,1646.12,1646.12,-1.34665875,-0.47,42.46856852
1667604137.11801,1645.86,1645.86,-1.29562866,-0.76,41.51717016
1667604146.7461207,1645.86,1645.86,-1.29562866,-0.76,41.51717016
1667604156.763631,1645.86,1645.86,-1.29562866,-0.76,41.51717016
1667604166.720926,1645.86,1645.24,-1.34508735,-1.38,39.20099847
1667604176.7803528,1645.86,1645.24,-1.34508735,-1.38,39.20099847
1667604187.4125395,1645.86,1645.24,-1.34508735,-1.38,39.20099847
1667604197.3364463,1645.45,1645.45,-1.28135067,0.24,39.9481707
1667604207.379712,1645.45,1645.45,-1.28135067,0.24,39.9481707
1667604217.3898942,1645.45,1645.45,-1.28135067,0.24,39.9481707
1667604227.3748071,1645.45,1645.49,-1.27815979,0.28,40.16367637
1667604237.4251764,1645.45,1645.49,-1.27815979,0.28,40.16367637
1667604247.4381092,1645.45,1645.49,-1.27815979,0.28,40.16367637
1667604257.4221115,1645.3,1645.3,-1.2511506,0.53,39.36591229
1667604267.342919,1645.3,1645.3,-1.2511506,0.53,39.36591229
1667604277.391355,1645.3,1645.3,-1.2511506,0.53,39.36591229
1667604287.408986,1645.3,1645.71,-1.21844405,0.94,41.83181032
1667604297.7580657,1645.3,1645.71,-1.21844405,0.94,41.83181032
1667604307.429736,1645.3,1645.71,-1.21844405,0.94,41.83181032
1667604317.4547224,1646.1,1646.1,-1.09077563,-0.25,44.02446007
1667604327.4202862,1646.1,1646.1,-1.09077563,-0.25,44.02446007
1667604337.4026878,1646.1,1646.1,-1.09077563,-0.25,44.02446007
1667604347.4231336,1646.1,1645.0,-1.17852491,-1.35,39.52496498
1667604357.5304828,1646.1,1645.0,-1.17852491,-1.35,39.52496498
1667604368.2583578,1646.1,1645.0,-1.17852491,-1.35,39.52496498
1667604378.2425356,1645.01,1645.01,-1.15802083,-0.61,39.58541599
1667604388.276312,1645.01,1645.01,-1.15802083,-0.61,39.58541599
1667604398.3864503,1645.01,1645.01,-1.15802083,-0.61,39.58541599
1667604408.1708484,1645.01,1646.36,-1.05032852,0.74,46.76877586
1667604418.23393,1645.01,1646.36,-1.05032852,0.74,46.76877586
1667604428.2070708,1645.01,1646.36,-1.05032852,0.74,46.76877586
1667604438.1418116,1646.35,1646.35,-0.93933383,1.42,46.7218512
1667604448.1788487,1646.35,1646.35,-0.93933383,1.42,46.7218512
1667604458.2844794,1646.35,1646.35,-0.93933383,1.42,46.7218512
1667604468.19041,1646.35,1646.26,-0.94651331,1.33,46.32604087
1667604478.200041,1646.35,1646.26,-0.94651331,1.33,46.32604087
1667604488.4091666,1646.35,1646.26,-0.94651331,1.33,46.32604087
1667604498.2344525,1645.88,1645.88,-0.90748288,0.95,44.72622356
1667604508.1945872,1645.88,1645.88,-0.90748288,0.95,44.72622356
1667604518.2502067,1645.88,1645.88,-0.90748288,0.95,44.72622356
1667604528.324294,1645.88,1646.1,-0.88993303,1.17,45.89125182
1667604538.209355,1645.88,1646.1,-0.88993303,1.17,45.89125182
1667604548.8535223,1645.88,1646.1,-0.88993303,1.17,45.89125182
1667604558.8763018,1646.47,1646.47,-0.75940813,1.84,47.7436545
1667604568.8577218,1646.47,1646.47,-0.75940813,1.84,47.7436545
1667604578.8840888,1646.47,1646.47,-0.75940813,1.84,47.7436545
1667604588.8620892,1646.47,1646.47,-0.75940813,1.84,47.7436545
1667604598.8816774,1646.47,1646.47,-0.75940813,1.84,47.7436545
1667604608.9194326,1646.47,1646.47,-0.75940813,1.84,47.7436545
1667604618.8754249,1646.68,1646.68,-0.6425454,0.55,48.81856073
1667604628.9005065,1646.68,1646.68,-0.6425454,0.55,48.81856073
1667604638.87336,1646.68,1646.68,-0.6425454,0.55,48.81856073
1667604648.8338082,1646.68,1645.87,-0.70716078,-0.26,44.97885561
1667604658.8641589,1646.68,1645.87,-0.70716078,-0.26,44.97885561
1667604668.8767183,1646.68,1645.87,-0.70716078,-0.26,44.97885561
1667604679.0998392,1645.8,1645.8,-0.68056272,-0.05,44.6753724
1667604688.9651167,1645.8,1645.8,-0.68056272,-0.05,44.6753724
1667604698.9293685,1645.8,1645.8,-0.68056272,-0.05,44.6753724
1667604709.0018282,1645.8,1644.77,-0.76272796,-1.08,40.36015247
1667604718.860751,1645.8,1644.77,-0.76272796,-1.08,40.36015247
1667604729.6717904,1645.8,1644.77,-0.76272796,-1.08,40.36015247
1667604739.6280808,1644.99,1644.99,-0.76148082,-0.47,41.20732818
1667604749.6803515,1644.99,1644.99,-0.76148082,-0.47,41.20732818
1667604759.633401,1644.99,1644.99,-0.76148082,-0.47,41.20732818
1667604769.5770032,1644.99,1644.03,-0.83806202,-1.43,37.49576139
1667604779.6440923,1644.99,1644.03,-0.83806202,-1.43,37.49576139
1667604789.730641,1644.99,1644.03,-0.83806202,-1.43,37.49576139
1667604799.6713436,1643.79,1643.79,-0.93583575,-1.52,36.67003873
1667604809.7513742,1643.79,1643.79,-0.93583575,-1.52,36.67003873
1667604819.7086592,1643.79,1643.79,-0.93583575,-1.52,36.67003873
1667604829.7478614,1643.79,1643.08,-0.99247392,-2.23,34.26597018
1667604839.647257,1643.79,1643.08,-0.99247392,-2.23,34.26597018
1667604849.7345595,1643.79,1643.08,-0.99247392,-2.23,34.26597018
1667604859.6804304,1644.46,1644.46,-0.89267746,-1.65,40.60676807
1667604869.667009,1644.46,1644.46,-0.89267746,-1.65,40.60676807
1667604879.6710618,1644.46,1644.46,-0.89267746,-1.65,40.60676807
1667604889.7394884,1644.46,1644.22,-0.91182276,-1.89,39.63668853
1667604900.142512,1644.46,1644.22,-0.91182276,-1.89,39.63668853
1667604910.2753236,1644.46,1644.22,-0.91182276,-1.89,39.63668853
1667604920.41381,1644.41,1644.41,-0.89700881,-0.59,40.38604851
1667604930.58098,1644.41,1644.41,-0.89700881,-0.59,40.38604851
