time,open,close,macd,mom,rsi
1667604940.3019269,1644.41,1644.41,-0.89700881,-0.59,40.38604851
1667604950.291818,1644.41,1644.3,-0.90578374,-0.7,39.91554918
1667604960.3241673,1644.41,1644.3,-0.90578374,-0.7,39.91554918
1667604970.351237,1644.41,1644.3,-0.90578374,-0.7,39.91554918
1667604980.324509,1644.32,1644.32,-0.89977765,-2.03,40.00027738
1667604990.3177593,1644.32,1644.32,-0.89977765,-2.03,40.00027738
1667605000.3255997,1644.32,1644.32,-0.89977765,-2.03,40.00027738
1667605010.3297048,1644.32,1645.46,-0.80883748,-0.89,46.91700685
1667605020.3045518,1644.32,1645.46,-0.80883748,-0.89,46.91700685
1667605030.3731456,1644.32,1645.46,-0.80883748,-0.89,46.91700685
1667605040.4339042,1645.3,1645.3,-0.74753289,-0.58,46.04402294
1667605050.355797,1645.3,1645.3,-0.74753289,-0.58,46.04402294
1667605060.3003304,1645.3,1645.3,-0.74753289,-0.58,46.04402294
1667605070.3223977,1645.3,1644.33,-0.82491181,-1.55,41.57957913
1667605080.3562796,1645.3,1644.33,-0.82491181,-1.55,41.57957913
1667605091.311637,1644.23,1644.23,-0.83224129,-2.24,41.16806682
1667605100.889673,1644.23,1644.23,-0.83224129,-2.24,41.16806682
1667605110.906729,1644.23,1644.23,-0.83224129,-2.24,41.16806682
1667605120.9354784,1644.23,1643.36,-0.901643,-3.11,37.67460947
1667605130.8463044,1644.23,1643.36,-0.901643,-3.11,37.67460947
1667605140.9185398,1644.23,1643.36,-0.901643,-3.11,37.67460947
1667605150.9168496,1643.54,1643.54,-0.91978969,-3.13,38.34787997
1667605160.9578643,1643.54,1643.54,-0.91978969,-3.13,38.34787997
1667605170.8479388,1643.54,1643.54,-0.91978969,-3.13,38.34787997
1667605180.861205,1643.54,1643.4,-0.93095779,-3.27,37.78233155
1667605190.895892,1643.54,1643.4,-0.93095779,-3.27,37.78233155
1667605200.8961277,1643.54,1643.4,-0.93095779,-3.27,37.78233155
1667605210.888815,1642.71,1642.71,-1.05149013,-3.09,35.21951922
1667605220.9209251,1642.71,1642.71,-1.05149013,-3.09,35.21951922
1667605230.92618,1642.71,1642.71,-1.05149013,-3.09,35.21951922
1667605240.8949986,1642.71,1642.71,-1.05149013,-3.09,35.21951922
1667605251.3696978,1642.71,1643.4,-0.99644739,-2.4,39.60443935
1667605260.8967495,1642.71,1643.4,-0.99644739,-2.4,39.60443935
1667605271.857831,1643.14,1643.14,-1.03065598,-1.86,38.01287208
1667605281.9396322,1643.14,1643.14,-1.03065598,-1.86,38.01287208
1667605291.9576814,1643.14,1643.14,-1.03065598,-1.86,38.01287208
1667605301.982768,1643.14,1643.14,-1.03065598,-1.86,38.01287208
1667605311.8979533,1643.14,1643.28,-1.01948789,-1.72,38.94585672
1667605321.94087,1643.14,1643.28,-1.01948789,-1.72,38.94585672
1667605331.983444,1642.3,1642.3,-1.14759093,-1.49,34.81760598
1667605341.946005,1642.3,1642.3,-1.14759093,-1.49,34.81760598
1667605351.9903784,1642.3,1642.3,-1.14759093,-1.49,34.81760598
1667605361.9563491,1642.3,1642.57,-1.12605247,-1.22,36.63096809
1667605371.971382,1642.3,1642.57,-1.12605247,-1.22,36.63096809
1667605381.9604928,1642.3,1642.57,-1.12605247,-1.22,36.63096809
1667605391.9462266,1642.03,1642.03,-1.21303787,-2.42,33.87311144
1667605401.9875305,1642.03,1642.03,-1.21303787,-2.42,33.87311144
1667605412.5094595,1642.03,1642.03,-1.21303787,-2.42,33.87311144
1667605421.9088426,1642.03,1642.23,-1.19708346,-2.22,35.32733756
1667605431.983437,1642.03,1642.23,-1.19708346,-2.22,35.32733756
1667605441.9437778,1642.03,1642.23,-1.19708346,-2.22,35.32733756
1667605452.883759,1642.29,1642.29,-1.19562016,-2.12,35.77927673
1667605462.890455,1642.29,1642.29,-1.19562016,-2.12,35.77927673
1667605472.900875,1642.29,1642.29,-1.19562016,-2.12,35.77927673
1667605482.879011,1642.29,1642.29,-1.19562016,-2.12,35.77927673
1667605492.8930817,1642.29,1642.22,-1.20120421,-2.19,35.48770562
1667605502.8368142,1642.29,1642.22,-1.20120421,-2.19,35.48770562
1667605512.9084244,1642.08,1642.08,-1.2155254,-2.24,34.95878156
1667605522.8439748,1642.08,1642.08,-1.2155254,-2.24,34.95878156
1667605532.89852,1642.08,1642.08,-1.2155254,-2.24,34.95878156
1667605542.8761911,1642.08,1644.47,-1.02487013,0.15,49.74148632
1667605553.0825343,1642.08,1644.47,-1.02487013,0.15,49.74148632
1667605562.8538077,1642.08,1644.47,-1.02487013,0.15,49.74148632
1667605573.160847,1642.08,1644.47,-1.02487013,0.15,49.74148632
1667605582.8941867,1643.95,1643.95,-0.93855488,-1.35,47.129002
1667605592.889351,1643.95,1643.95,-0.93855488,-1.35,47.129002
1667605602.9513106,1643.95,1643.57,-0.96886827,-1.73,45.2790653
1667605612.954641,1643.95,1643.57,-0.96886827,-1.73,45.2790653
1667605622.8643184,1643.95,1643.57,-0.96886827,-1.73,45.2790653
1667605633.7091017,1643.45,1643.45,-0.8996556,-0.78,44.7397491
1667605643.744667,1643.45,1643.45,-0.8996556,-0.78,44.7397491
1667605653.748531,1643.45,1643.45,-0.8996556,-0.78,44.7397491
1667605663.7722538,1643.45,1643.09,-0.92837355,-1.14,43.02607747
1667605673.8439443,1643.45,1643.09,-0.92837355,-1.14,43.02607747
1667605683.8037057,1643.45,1643.09,-0.92837355,-1.14,43.02607747
1667605693.8345826,1642.99,1642.99,-0.89146257,-0.55,42.57259337
1667605703.8302205,1642.99,1642.99,-0.89146257,-0.55,42.57259337
1667605713.954987,1642.99,1642.99,-0.89146257,-0.55,42.57259337
1667605723.9880152,1642.99,1643.0,-0.89066485,-0.54,42.6206006
1667605733.8518958,1642.99,1643.0,-0.89066485,-0.54,42.6206006
1667605743.793673,1642.99,1643.0,-0.89066485,-0.54,42.6206006
1667605753.869023,1643.18,1643.18,-0.81990076,0.46,43.76210623
1667605764.028583,1643.18,1643.18,-0.81990076,0.46,43.76210623
1667605773.754361,1643.18,1643.18,-0.81990076,0.46,43.76210623
1667605783.7650287,1643.18,1643.76,-0.77363296,1.04,47.39372134
1667605794.040329,1643.18,1643.76,-0.77363296,1.04,47.39372134
1667605803.729453,1643.18,1643.76,-0.77363296,1.04,47.39372134
1667605814.2895331,1642.86,1642.86,-0.81098522,-0.28,42.15274761
1667605824.392628,1642.86,1642.86,-0.81098522,-0.28,42.15274761
1667605834.3141055,1642.86,1642.86,-0.81098522,-0.28,42.15274761
1667605844.3153148,1642.86,1642.99,-0.80061485,-0.15,43.04966924
1667605854.3102477,1642.86,1642.99,-0.80061485,-0.15,43.04966924
1667605864.2546918,1642.86,1642.99,-0.80061485,-0.15,43.04966924
1667605874.325837,1643.04,1643.04,-0.74993802,0.73,43.39442951
1667605884.3408537,1643.04,1643.04,-0.74993802,0.73,43.39442951
1667605894.2558014,1643.04,1643.04,-0.74993802,0.73,43.39442951
1667605904.318943,1643.04,1644.26,-0.65261608,1.95,51.16305148
1667605914.348937,1643.04,1644.26,-0.65261608,1.95,51.16305148
1667605924.2673616,1643.04,1644.26,-0.65261608,1.95,51.16305148
1667605934.2704775,1644.87,1644.87,-0.44611927,2.85,54.29907838
1667605944.3198082,1644.87,1644.87,-0.44611927,2.85,54.29907838
1667605954.601953,1644.87,1644.87,-0.44611927,2.85,54.29907838
1667605964.356225,1644.87,1644.74,-0.45648964,2.72,53.51045776
1667605974.4475996,1644.87,1644.74,-0.45648964,2.72,53.51045776
1667605984.3480968,1644.87,1644.74,-0.45648964,2.72,53.51045776
1667605995.1488657,1644.74,1644.74,-0.33513595,2.44,53.50585954
1667606005.1960423,1644.74,1644.74,-0.33513595,2.44,53.50585954
1667606015.176702,1644.74,1644.74,-0.33513595,2.44,53.50585954
1667606025.1844237,1644.74,1645.38,-0.28408182,3.08,56.84502457
1667606035.1697855,1644.74,1645.38,-0.28408182,3.08,56.84502457
1667606045.1446128,1644.74,1645.38,-0.28408182,3.08,56.84502457
1667606055.1616771,1645.41,1645.41,-0.14276709,3.34,56.99317113
1667606065.0813308,1645.41,1645.41,-0.14276709,3.34,56.99317113
1667606075.1858945,1645.41,1645.41,-0.14276709,3.34,56.99317113
1667606085.1366386,1645.41,1644.97,-0.1778668,2.9,54.14087733
1667606095.1854672,1645.41,1644.97,-0.1778668,2.9,54.14087733
1667606105.1973522,1645.41,1644.97,-0.1778668,2.9,54.14087733
1667606115.2297568,1645.24,1645.24,-0.05632096,1.28,55.85634423
1667606125.1998825,1645.24,1645.24,-0.05632096,1.28,55.85634423
1667606135.213624,1645.24,1645.24,-0.05632096,1.28,55.85634423
1667606145.6808722,1645.24,1645.86,-0.00686227,1.9,59.07361612
1667606155.2506986,1645.24,1645.86,-0.00686227,1.9,59.07361612
1667606165.3059216,1645.24,1645.86,-0.00686227,1.9,59.07361612
1667606175.7979937,1644.98,1644.98,-0.01345502,1.54,54.08377516
1667606185.718125,1644.98,1644.98,-0.01345502,1.54,54.08377516
1667606195.758405,1644.98,1644.98,-0.01345502,1.54,54.08377516
1667606205.8035204,1644.98,1644.58,-0.04536385,1.14,51.36135414
1667606215.73471,1644.98,1644.58,-0.04536385,1.14,51.36135414
1667606225.700582,1644.98,1644.58,-0.04536385,1.14,51.36135414
1667606235.8307474,1645.29,1645.29,0.08035499,2.29,55.89554484
1667606245.8026123,1645.29,1645.29,0.08035499,2.29,55.89554484
1667606255.704532,1645.29,1645.29,0.08035499,2.29,55.89554484
1667606265.744613,1645.29,1645.0,0.05722108,2.0,53.75854113
1667606275.7685757,1645.29,1645.0,0.05722108,2.0,53.75854113
1667606285.796279,1645.29,1645.0,0.05722108,2.0,53.75854113
1667606295.704737,1644.91,1644.91,0.07922863,1.73,53.12472398
1667606305.968433,1644.91,1644.91,0.07922863,1.73,53.12472398
1667606315.8421907,1644.91,1644.91,0.07922863,1.73,53.12472398
1667606325.8146603,1644.91,1644.77,0.06806054,1.59,52.1097696
1667606335.7928376,1644.91,1644.77,0.06806054,1.59,52.1097696
1667606345.8212674,1644.91,1644.77,0.06806054,1.59,52.1097696
1667606356.205062,1644.64,1644.64,0.06549791,1.77,51.17790241
1667606366.1718009,1644.64,1644.64,0.06549791,1.77,51.17790241
1667606376.142582,1644.64,1644.64,0.06549791,1.77,51.17790241
1667606386.125207,1644.64,1645.01,0.09501358,2.14,53.70359858
1667606396.21687,1644.64,1645.01,0.09501358,2.14,53.70359858
1667606406.4812982,1644.64,1645.01,0.09501358,2.14,53.70359858
1667606416.185664,1644.64,1645.01,0.09501358,2.14,53.70359858
1667606426.1848414,1644.78,1644.78,0.08878444,1.74,52.17151815
1667606436.232902,1644.78,1644.78,0.08878444,1.74,52.17151815
1667606446.0943444,1644.78,1645.36,0.13505224,2.32,56.1154618
1667606456.2556112,1644.78,1645.36,0.13505224,2.32,56.1154618
1667606466.370509,1644.78,1645.36,0.13505224,2.32,56.1154618
1667606476.1528728,1644.97,1644.97,0.12412602,0.1,53.53934188
1667606486.1644514,1644.97,1644.97,0.12412602,0.1,53.53934188
1667606496.4457903,1644.97,1644.97,0.12412602,0.1,53.53934188
1667606506.2037878,1644.97,1645.5,0.16640522,0.63,57.2150539
1667606516.182539,1644.97,1645.5,0.16640522,0.63,57.2150539
1667606526.2721183,1644.97,1645.5,0.16640522,0.63,57.2150539
1667606537.048473,1646.24,1646.24,0.31744031,1.49,61.47501528
1667606546.812823,1646.24,1646.24,0.31744031,1.49,61.47501528
1667606556.818812,1646.24,1646.24,0.31744031,1.49,61.47501528
1667606566.7613046,1646.24,1647.48,0.41635769,2.73,67.33756644
1667606576.8075156,1646.24,1647.48,0.41635769,2.73,67.33756644
1667606586.8407822,1646.24,1647.48,0.41635769,2.73,67.33756644
1667606596.8369071,1648.83,1648.83,0.75327521,3.43,71.92780841
1667606606.8392048,1648.83,1648.83,0.75327521,3.43,71.92780841
1667606616.7431428,1648.83,1648.83,0.75327521,3.43,71.92780841
1667606626.779505,1648.83,1647.2,0.62324672,1.8,60.72914967
1667606636.782607,1648.83,1647.2,0.62324672,1.8,60.72914967
1667606646.7842782,1648.83,1647.2,0.62324672,1.8,60.72914967
1667606657.0175383,1644.62,1644.62,0.3285222,-0.61,48.72230016
1667606666.8482769,1644.62,1644.62,0.3285222,-0.61,48.72230016
1667606676.7809494,1644.62,1644.62,0.3285222,-0.61,48.72230016
1667606686.926942,1644.62,1642.96,0.19610055,-2.27,42.85181311
1667606696.817421,1644.62,1642.96,0.19610055,-2.27,42.85181311
1667606706.8546042,1644.62,1642.96,0.19610055,-2.27,42.85181311
1667606717.5234964,1641.69,1641.69,-0.15845866,-3.29,39.23307386
1667606727.491835,1641.69,1641.69,-0.15845866,-3.29,39.23307386
1667606737.515435,1641.69,1641.69,-0.15845866,-3.29,39.23307386
1667606747.5080154,1641.69,1641.41,-0.18079484,-3.57,38.46234805
1667606757.503193,1641.69,1641.41,-0.18079484,-3.57,38.46234805
1667606767.5912807,1641.69,1641.41,-0.18079484,-3.57,38.46234805
1667606777.529618,1640.78,1640.78,-0.48433191,-4.51,36.8342451
1667606787.478318,1640.78,1640.78,-0.48433191,-4.51,36.8342451
1667606797.5271814,1640.78,1640.78,-0.48433191,-4.51,36.8342451
1667606807.5997498,1640.78,1638.41,-0.67339174,-6.88,31.44222165
1667606817.517138,1640.78,1638.41,-0.67339174,-6.88,31.44222165
1667606827.5502667,1640.78,1638.41,-0.67339174,-6.88,31.44222165
1667606837.4523792,1639.0,1639.0,-0.92887696,-5.9,32.63137834
1667606848.0655272,1639.0,1639.0,-0.92887696,-5.9,32.63137834
1667606857.5472474,1639.0,1639.0,-0.92887696,-5.9,32.63137834
1667606867.5547955,1639.0,1639.36,-0.90015901,-5.54,34.26502281
1667606877.5016286,1639.0,1639.36,-0.90015901,-5.54,34.26502281
1667606887.5416014,1639.0,1639.36,-0.90015901,-5.54,34.26502281
1667606898.1126423,1639.99,1639.99,-1.01476788,-4.68,36.95603576
1667606908.1323562,1639.99,1639.99,-1.01476788,-4.68,36.95603576
1667606918.1734862,1639.99,1639.99,-1.01476788,-4.68,36.95603576
1667606928.092996,1639.99,1640.26,-0.99322942,-4.41,38.10094036
1667606938.1220317,1639.99,1640.26,-0.99322942,-4.41,38.10094036
1667606948.2042267,1639.99,1640.26,-0.99322942,-4.41,38.10094036
1667606958.0760329,1638.33,1638.33,-1.36827416,-6.45,33.15789697
1667606968.0434504,1638.33,1638.33,-1.36827416,-6.45,33.15789697
1667606978.1788192,1638.33,1638.33,-1.36827416,-6.45,33.15789697
1667606988.0964043,1638.33,1637.35,-1.4464508,-7.43,31.09074546
1667606998.1012006,1638.33,1637.35,-1.4464508,-7.43,31.09074546
1667607008.722717,1638.33,1637.35,-1.4464508,-7.43,31.09074546
1667607018.1264286,1636.92,1636.92,-1.72459186,-8.05,30.27118979
1667607028.077999,1636.92,1636.92,-1.72459186,-8.05,30.27118979
1667607038.1361148,1636.92,1636.92,-1.72459186,-8.05,30.27118979
1667607048.1339223,1636.92,1637.43,-1.6839081,-7.54,32.54243684
1667607058.130086,1636.92,1637.43,-1.6839081,-7.54,32.54243684
1667607068.1331625,1636.92,1637.43,-1.6839081,-7.54,32.54243684
1667607079.1888063,1639.57,1639.57,-1.5207539,-6.66,40.66245004
1667607089.3687546,1639.57,1639.57,-1.5207539,-6.66,40.66245004
1667607099.1729512,1639.57,1639.57,-1.5207539,-6.66,40.66245004
1667607109.1649694,1639.57,1639.46,-1.52952882,-6.77,40.39389616
1667607119.135494,1639.57,1639.46,-1.52952882,-6.77,40.39389616
1667607129.130775,1639.57,1639.46,-1.52952882,-6.77,40.39389616
1667607139.1848795,1639.01,1639.01,-1.58974881,-9.83,39.34641783
1667607149.2626796,1639.01,1639.01,-1.58974881,-9.83,39.34641783
1667607159.1905203,1639.01,1639.01,-1.58974881,-9.83,39.34641783
1667607169.3874383,1639.01,1637.93,-1.67590265,-10.91,36.82872928
1667607179.1504302,1639.01,1637.93,-1.67590265,-10.91,36.82872928
1667607189.209895,1639.01,1637.93,-1.67590265,-10.91,36.82872928
1667607199.1088274,1638.36,1638.36,-1.68133285,-6.26,37.78484253
1667607209.1038308,1638.36,1638.36,-1.68133285,-6.26,37.78484253
1667607219.126639,1638.36,1638.36,-1.68133285,-6.26,37.78484253
1667607229.3696876,1638.36,1637.95,-1.71403941,-6.67,36.80202694
1667607239.1639206,1638.36,1637.95,-1.71403941,-6.67,36.80202694
1667607249.173102,1638.36,1637.95,-1.71403941,-6.67,36.80202694
1667607260.1742702,1637.7,1637.7,-1.78784172,-4.0,36.2476892
1667607270.6205192,1637.7,1637.7,-1.78784172,-4.0,36.2476892
1667607280.1738143,1637.7,1637.7,-1.78784172,-4.0,36.2476892
1667607290.1853764,1637.7,1636.93,-1.84926622,-4.77,34.44532066
1667607300.239081,1637.7,1636.93,-1.84926622,-4.77,34.44532066
1667607310.2535875,1637.7,1636.93,-1.84926622,-4.77,34.44532066
1667607320.2748046,1636.48,1636.48,-1.98211806,-4.3,33.50554042
1667607330.2766318,1636.48,1636.48,-1.98211806,-4.3,33.50554042
1667607340.2262366,1636.48,1636.48,-1.98211806,-4.3,33.50554042
1667607350.5104122,1636.48,1638.73,-1.80263088,-2.05,42.19974219
1667607360.436983,1636.48,1638.73,-1.80263088,-2.05,42.19974219
1667607370.2093315,1636.48,1638.73,-1.80263088,-2.05,42.19974219
1667607380.1664891,1639.17,1639.17,-1.65460115,0.17,43.64079297
1667607390.4405715,1639.17,1639.17,-1.65460115,0.17,43.64079297
1667607400.232003,1639.17,1639.17,-1.65460115,0.17,43.64079297
1667607410.1578224,1639.17,1640.08,-1.58200855,1.08,46.60574351
1667607420.2524889,1639.17,1640.08,-1.58200855,1.08,46.60574351
1667607430.2629557,1639.17,1640.08,-1.58200855,1.08,46.60574351
1667607440.75086,1639.83,1639.83,-1.45396812,-0.17,45.82273173
1667607450.7639873,1639.83,1639.83,-1.45396812,-0.17,45.82273173
1667607460.7398434,1639.83,1638.64,-1.5488969,-1.36,42.6189142
1667607470.8146567,1639.83,1638.64,-1.5488969,-1.36,42.6189142
1667607480.801916,1639.83,1638.64,-1.5488969,-1.36,42.6189142
1667607490.8117952,1639.78,1639.78,-1.32852535,1.46,45.67845382
1667607500.824487,1639.78,1639.78,-1.32852535,1.46,45.67845382
1667607510.7919033,1639.78,1639.78,-1.32852535,1.46,45.67845382
1667607520.836234,1639.78,1640.77,-1.249551,2.45,49.09604606
1667607530.81004,1639.78,1640.77,-1.249551,2.45,49.09604606
1667607540.7134762,1639.78,1640.77,-1.249551,2.45,49.09604606
1667607551.0098524,1640.93,1640.93,-1.04879635,4.01,49.606519
1667607560.823254,1640.93,1640.93,-1.04879635,4.01,49.606519
1667607570.8188882,1640.93,1640.93,-1.04879635,4.01,49.606519
1667607580.8079317,1640.93,1641.25,-1.02326929,4.33,50.67538231
1667607590.791833,1640.93,1641.25,-1.02326929,4.33,50.67538231
1667607600.894705,1640.93,1641.25,-1.02326929,4.33,50.67538231
1667607610.792746,1641.21,1641.21,-0.85121718,1.63,50.54672582
1667607621.180582,1641.21,1641.21,-0.85121718,1.63,50.54672582
1667607631.268422,1641.21,1641.21,-0.85121718,1.63,50.54672582
1667607641.2402272,1641.21,1641.27,-0.84643086,1.69,50.75827451
1667607651.365601,1641.21,1641.27,-0.84643086,1.69,50.75827451
1667607661.2619314,1641.21,1641.27,-0.84643086,1.69,50.75827451
1667607671.2613008,1641.21,1641.27,-0.84643086,1.69,50.75827451
1667607681.2996967,1640.06,1640.06,-0.86615993,1.06,46.69686255
1667607691.300236,1640.06,1640.06,-0.86615993,1.06,46.69686255
1667607701.183481,1640.06,1640.06,-0.86615993,1.06,46.69686255
1667607711.30638,1640.06,1640.8,-0.80712859,1.8,49.36964443
1667607721.3003535,1640.06,1640.8,-0.80712859,1.8,49.36964443
1667607731.2845547,1641.69,1641.69,-0.56508526,3.32,52.24391517
1667607741.5131328,1641.69,1641.69,-0.56508526,3.32,52.24391517
1667607751.335925,1641.69,1641.69,-0.56508526,3.32,52.24391517
1667607761.2783458,1641.69,1641.69,-0.56508526,3.32,52.24391517
1667607771.2981093,1641.69,1640.7,-0.64405962,2.33,48.91549892
1667607781.238014,1641.69,1640.7,-0.64405962,2.33,48.91549892
1667607791.2836678,1641.0,1641.0,-0.52280012,3.31,49.87844254
1667607802.0657036,1641.0,1641.0,-0.52280012,3.31,49.87844254
1667607811.828928,1641.0,1641.0,-0.52280012,3.31,49.87844254
1667607821.8492205,1641.0,1641.0,-0.52280012,3.31,49.87844254
1667607831.8666463,1641.0,1641.3,-0.49886849,3.61,50.91896808
1667607841.7916417,1641.0,1641.3,-0.49886849,3.61,50.91896808
1667607851.811352,1641.16,1641.16,-0.41735434,4.69,50.43549881
1667607861.8741848,1641.16,1641.16,-0.41735434,4.69,50.43549881
1667607872.0369978,1641.16,1641.16,-0.41735434,4.69,50.43549881
1667607881.8660104,1641.16,1641.36,-0.40139993,4.89,51.171091
1667607891.8650162,1641.16,1641.36,-0.40139993,4.89,51.171091
1667607902.1208377,1641.16,1641.36,-0.40139993,4.89,51.171091
1667607911.8237164,1641.45,1641.45,-0.29961375,2.28,51.49474891
1667607921.8711271,1641.45,1641.45,-0.29961375,2.28,51.49474891
1667607931.8246057,1641.45,1641.45,-0.29961375,2.28,51.49474891
1667607941.854741,1641.45,1640.69,-0.36024053,1.52,48.5671754
1667607951.8473785,1641.45,1640.69,-0.36024053,1.52,48.5671754
1667607961.8618753,1641.45,1640.69,-0.36024053,1.52,48.5671754
1667607972.1867502,1640.1,1640.1,-0.41230075,0.27,46.51170423
1667607983.0338373,1640.1,1640.1,-0.41230075,0.27,46.51170423
1667607993.066663,1640.1,1640.1,-0.41230075,0.27,46.51170423
1667608003.0170488,1640.1,1640.69,-0.36523523,0.86,48.83869514
1667608013.032592,1640.1,1640.69,-0.36523523,0.86,48.83869514
1667608023.0997195,1640.1,1640.69,-0.36523523,0.86,48.83869514
1667608033.0131888,1640.1,1640.69,-0.36523523,0.86,48.83869514
1667608043.045808,1640.72,1640.72,-0.32449565,0.94,48.95186901
1667608053.030943,1640.72,1640.72,-0.32449565,0.94,48.95186901
1667608063.1035216,1640.72,1641.27,-0.280621,1.49,51.08808589
1667608073.113339,1640.72,1641.27,-0.280621,1.49,51.08808589
1667608083.0138628,1640.72,1641.27,-0.280621,1.49,51.08808589
1667608093.3371906,1643.24,1643.24,0.06547927,2.3,57.4637858
1667608103.0301056,1643.24,1643.24,0.06547927,2.3,57.4637858
1667608113.0036745,1643.24,1643.24,0.06547927,2.3,57.4637858
1667608123.0789306,1643.24,1643.89,0.11733113,2.95,59.34674267
1667608133.0055325,1643.24,1643.89,0.11733113,2.95,59.34674267
1667608143.0145197,1643.24,1643.89,0.11733113,2.95,59.34674267
1667608153.0975473,1644.24,1644.24,0.35474865,3.04,60.27644463
1667608163.8896327,1644.24,1644.24,0.35474865,3.04,60.27644463
1667608173.8984318,1644.24,1644.24,0.35474865,3.04,60.27644463
1667608184.008328,1644.24,1643.91,0.32842386,2.71,58.886328
1667608193.9181042,1644.24,1643.91,0.32842386,2.71,58.886328
1667608203.869674,1644.24,1643.91,0.32842386,2.71,58.886328
1667608213.8966296,1643.7,1643.7,0.43726534,3.64,58.02577789
1667608223.9055803,1643.7,1643.7,0.43726534,3.64,58.02577789
1667608233.8660758,1643.7,1643.7,0.43726534,3.64,58.02577789
1667608244.0597496,1643.7,1643.79,0.44444483,3.73,58.30372738
1667608253.9985104,1643.7,1643.79,0.44444483,3.73,58.30372738
1667608264.0015218,1643.7,1643.79,0.44444483,3.73,58.30372738
1667608273.9701395,1643.99,1643.99,0.57291784,2.29,58.89222448
1667608284.4127734,1643.99,1643.99,0.57291784,2.29,58.89222448
1667608294.0644312,1643.99,1643.99,0.57291784,2.29,58.89222448
1667608303.9507182,1643.99,1643.79,0.55696342,2.09,57.98796003
1667608313.942385,1643.99,1643.79,0.55696342,2.09,57.98796003
1667608323.9416142,1643.99,1643.79,0.55696342,2.09,57.98796003
1667608333.934459,1643.48,1643.48,0.58120869,2.48,56.63250762
1667608344.621294,1643.48,1643.48,0.58120869,2.48,56.63250762
1667608354.631389,1643.48,1643.48,0.58120869,2.48,56.63250762
1667608364.6148312,1643.48,1643.46,0.57961325,2.46,56.55187675
1667608374.5676708,1643.48,1643.46,0.57961325,2.46,56.55187675
1667608384.656406,1643.48,1643.46,0.57961325,2.46,56.55187675
1667608394.5702567,1643.47,1643.47,0.61155111,2.3,56.58957143
1667608404.602535,1643.47,1643.47,0.61155111,2.3,56.58957143
1667608414.6253889,1643.47,1643.47,0.61155111,2.3,56.58957143
1667608424.6916234,1643.47,1643.92,0.64744855,2.75,58.22068045
1667608434.6891782,1643.47,1643.92,0.64744855,2.75,58.22068045
1667608444.9534118,1643.47,1643.92,0.64744855,2.75,58.22068045
1667608454.6515024,1644.27,1644.27,0.74331031,2.82,59.38804517
1667608464.6615975,1644.27,1644.27,0.74331031,2.82,59.38804517
1667608474.6132402,1644.27,1644.27,0.74331031,2.82,59.38804517
1667608484.6807473,1644.27,1645.16,0.81430746,3.71,62.33347934
1667608494.6944394,1644.27,1645.16,0.81430746,3.71,62.33347934
1667608504.7162988,1644.27,1645.16,0.81430746,3.71,62.33347934
1667608514.6606684,1645.88,1645.88,1.01442279,5.77,64.41290773
1667608525.3959398,1645.88,1645.88,1.01442279,5.77,64.41290773
1667608535.7510486,1645.88,1645.88,1.01442279,5.77,64.41290773
1667608545.4294684,1645.88,1646.59,1.07106097,6.48,66.38174758
1667608555.461646,1645.88,1646.59,1.07106097,6.48,66.38174758
1667608565.4587889,1645.88,1646.59,1.07106097,6.48,66.38174758
1667608575.671516,1646.59,1646.59,1.21625656,5.87,66.35228641
1667608585.616331,1646.59,1646.59,1.21625656,5.87,66.35228641
1667608595.4358895,1646.59,1646.59,1.21625656,5.87,66.35228641
1667608605.9487476,1646.59,1647.54,1.29204004,6.82,68.86219043
1667608615.4671302,1646.59,1647.54,1.29204004,6.82,68.86219043
1667608625.4733272,1646.59,1647.54,1.29204004,6.82,68.86219043
1667608635.506682,1647.74,1647.74,1.47871109,4.5,69.30518413
1667608645.511186,1647.74,1647.74,1.47871109,4.5,69.30518413
1667608655.506323,1647.74,1647.74,1.47871109,4.5,69.30518413
