time,open,close,macd,mom,rsi
1667608665.508065,1647.74,1648.04,1.50264272,4.8,70.07694757
1667608675.6056905,1647.74,1648.04,1.50264272,4.8,70.07694757
1667608685.776904,1647.74,1648.04,1.50264272,4.8,70.07694757
1667608695.4672449,1651.22,1651.22,2.0863126,6.97,76.17313969
1667608705.812743,1651.22,1651.22,2.0863126,6.97,76.17313969
1667608715.861519,1651.22,1651.22,2.0863126,6.97,76.17313969
1667608725.8921857,1651.22,1653.45,2.26420434,9.2,79.34956939
1667608736.0346825,1651.22,1653.45,2.26420434,9.2,79.34956939
1667608745.9442072,1651.22,1653.45,2.26420434,9.2,79.34956939
1667608755.8958316,1657.5,1657.5,3.21007712,13.81,83.33961294
1667608766.233707,1657.5,1657.5,3.21007712,13.81,83.33961294
1667608775.9689872,1657.5,1657.5,3.21007712,13.81,83.33961294
1667608785.931664,1657.5,1655.58,3.05691473,11.89,75.80350861
1667608795.9196074,1657.5,1655.58,3.05691473,11.89,75.80350861
1667608805.847253,1657.5,1655.58,3.05691473,11.89,75.80350861
1667608815.9648478,1656.77,1656.77,3.55823681,12.77,80.30112007
1667608825.9366171,1656.77,1656.77,3.55823681,12.77,80.30112007
1667608836.0308416,1656.77,1656.77,3.55823681,12.77,80.30112007
1667608845.940076,1656.77,1658.19,3.67151316,14.19,81.72919772
1667608855.9215171,1656.77,1658.19,3.67151316,14.19,81.72919772
1667608865.8774543,1656.77,1658.19,3.67151316,14.19,81.72919772
1667608875.9976892,1658.76,1658.76,4.11677278,15.29,82.23519562
1667608887.110681,1658.76,1658.76,4.11677278,15.29,82.23519562
1667608897.102661,1658.76,1658.76,4.11677278,15.29,82.23519562
1667608907.0859983,1658.76,1658.01,4.05694372,14.54,79.12990102
1667608917.1177545,1658.76,1658.01,4.05694372,14.54,79.12990102
1667608927.4368362,1658.76,1658.01,4.05694372,14.54,79.12990102
1667608937.1083057,1654.74,1654.74,3.81419029,11.28,67.92930564
1667608947.1228254,1654.74,1654.74,3.81419029,11.28,67.92930564
1667608957.116799,1654.74,1654.74,3.81419029,11.28,67.92930564
1667608967.020274,1654.74,1658.4,4.1061561,14.94,72.59483635
1667608977.1521387,1654.74,1658.4,4.1061561,14.94,72.59483635
1667608987.1612215,1654.74,1658.4,4.1061561,14.94,72.59483635
1667608997.1044888,1655.32,1655.32,3.86752088,11.04,68.77179152
1667609007.1676545,1655.32,1655.32,3.86752088,11.04,68.77179152
1667609017.0229342,1655.32,1655.32,3.86752088,11.04,68.77179152
1667609027.0636697,1655.32,1658.08,4.08769182,13.8,72.47702377
1667609037.1465104,1655.32,1658.08,4.08769182,13.8,72.47702377
1667609047.1688385,1655.32,1658.08,4.08769182,13.8,72.47702377
1667609057.1299636,1659.88,1659.88,4.47359304,14.01,74.45380248
1667609068.0314138,1659.88,1659.88,4.47359304,14.01,74.45380248
1667609078.004092,1659.88,1659.88,4.47359304,14.01,74.45380248
1667609088.582235,1659.88,1660.84,4.55017424,14.97,75.46588621
1667609098.1330216,1659.88,1660.84,4.55017424,14.97,75.46588621
1667609108.001124,1659.88,1660.84,4.55017424,14.97,75.46588621
1667609118.0678966,1659.08,1659.08,4.4987512,12.48,71.96203378
1667609128.1082006,1659.08,1659.08,4.4987512,12.48,71.96203378
1667609138.000337,1659.08,1659.08,4.4987512,12.48,71.96203378
1667609148.065638,1659.08,1663.24,4.83060306,16.64,76.35825106
1667609158.142214,1659.08,1663.24,4.83060306,16.64,76.35825106
1667609168.0565124,1659.08,1663.24,4.83060306,16.64,76.35825106
1667609178.0835738,1663.58,1663.58,5.15333408,15.83,76.65805458
1667609188.1039126,1663.58,1663.58,5.15333408,15.83,76.65805458
1667609198.1111605,1663.58,1663.58,5.15333408,15.83,76.65805458
1667609208.0738883,1663.58,1662.41,5.06000075,14.66,73.24244762
1667609218.0644734,1663.58,1662.41,5.06000075,14.66,73.24244762
1667609228.1314964,1663.58,1662.41,5.06000075,14.66,73.24244762
1667609238.1163404,1663.24,1663.24,5.27877049,12.03,75.64785311
1667609249.0890758,1663.24,1663.24,5.27877049,12.03,75.64785311
1667609258.6575222,1663.24,1663.24,5.27877049,12.03,75.64785311
1667609268.6724594,1663.24,1663.72,5.31706109,12.51,76.13596255
1667609278.7315187,1663.24,1663.72,5.31706109,12.51,76.13596255
1667609288.6892312,1663.24,1663.72,5.31706109,12.51,76.13596255
1667609298.6507723,1662.78,1662.78,5.27249713,5.27,74.17417055
1667609308.7029076,1662.78,1662.78,5.27249713,5.27,74.17417055
1667609318.7648318,1662.78,1662.78,5.27249713,5.27,74.17417055
1667609328.705372,1662.78,1661.97,5.20788174,4.46,71.58609171
1667609338.679386,1662.78,1661.97,5.20788174,4.46,71.58609171
1667609348.7510018,1662.78,1661.97,5.20788174,4.46,71.58609171
1667609358.7099204,1661.45,1661.45,5.04885931,4.67,70.00527015
1667609368.777347,1661.45,1661.45,5.04885931,4.67,70.00527015
1667609378.7005725,1661.45,1661.45,5.04885931,4.67,70.00527015
1667609388.724341,1661.45,1662.01,5.09353168,5.23,70.75427723
1667609398.781239,1661.45,1662.01,5.09353168,5.23,70.75427723
1667609409.3128183,1661.45,1662.01,5.09353168,5.23,70.75427723
1667609418.660763,1659.89,1659.89,4.67870649,1.13,65.34338307
1667609429.122866,1659.89,1659.89,4.67870649,1.13,65.34338307
1667609439.191742,1659.89,1659.89,4.67870649,1.13,65.34338307
1667609449.1197555,1659.89,1661.23,4.78560107,2.47,67.35442105
1667609459.1120644,1659.89,1661.23,4.78560107,2.47,67.35442105
1667609469.0983586,1659.89,1661.23,4.78560107,2.47,67.35442105
1667609479.1661112,1660.01,1660.01,4.44922892,5.28,65.53473332
1667609489.086715,1660.01,1660.01,4.44922892,5.28,65.53473332
1667609499.1498554,1660.01,1660.01,4.44922892,5.28,65.53473332
1667609509.1642878,1660.01,1659.59,4.41572465,4.86,64.22074312
1667609519.1684167,1660.01,1659.59,4.41572465,4.86,64.22074312
1667609529.1644022,1660.01,1659.59,4.41572465,4.86,64.22074312
1667609539.1744435,1658.26,1658.26,3.96386014,2.94,60.3375121
1667609549.1983335,1658.26,1658.26,3.96386014,2.94,60.3375121
1667609559.4122033,1658.26,1658.26,3.96386014,2.94,60.3375121
1667609569.824278,1658.26,1657.65,3.91519917,2.33,58.6009658
1667609579.1142628,1658.26,1657.65,3.91519917,2.33,58.6009658
1667609589.1655498,1658.26,1657.65,3.91519917,2.33,58.6009658
1667609599.2034886,1658.26,1658.26,3.64841236,-1.62,60.3375121
1667609609.6657343,1658.26,1658.26,3.64841236,-1.62,60.3375121
1667609619.5180273,1658.26,1658.26,3.64841236,-1.62,60.3375121
1667609629.5526602,1658.26,1657.41,3.5806061,-2.47,57.75672103
1667609639.5355985,1658.26,1657.41,3.5806061,-2.47,57.75672103
1667609649.5529904,1658.26,1657.41,3.5806061,-2.47,57.75672103
1667609659.5513597,1657.9,1657.9,3.30941473,-1.17,59.21448855
1667609669.5583098,1657.9,1657.9,3.30941473,-1.17,59.21448855
1667609679.8393257,1657.9,1657.9,3.30941473,-1.17,59.21448855
1667609689.5357175,1657.9,1656.21,3.17459992,-2.86,54.13177503
1667609699.6556787,1657.9,1656.21,3.17459992,-2.86,54.13177503
1667609709.6388743,1657.9,1656.21,3.17459992,-2.86,54.13177503
1667609719.5958183,1656.56,1656.56,2.83855325,-7.01,55.11147024
1667609730.1245234,1656.56,1656.56,2.83855325,-7.01,55.11147024
1667609739.988618,1656.56,1656.56,2.83855325,-7.01,55.11147024
1667609749.9995863,1656.56,1657.3,2.89758459,-6.27,56.88805013
1667609760.1645112,1656.56,1657.3,2.89758459,-6.27,56.88805013
1667609770.0307586,1656.56,1657.3,2.89758459,-6.27,56.88805013
1667609780.0423985,1658.76,1658.76,2.8314274,-4.48,60.01216601
1667609790.70052,1658.76,1658.76,2.8314274,-4.48,60.01216601
1667609800.732341,1658.76,1659.32,2.87609976,-3.92,61.17373804
1667609810.6240897,1658.76,1659.32,2.87609976,-3.92,61.17373804
1667609820.7516346,1658.76,1659.32,2.87609976,-3.92,61.17373804
1667609830.6277063,1656.91,1656.91,2.39456708,-5.86,54.61612693
1667609840.7069552,1656.91,1656.91,2.39456708,-5.86,54.61612693
1667609850.6880364,1656.91,1656.91,2.39456708,-5.86,54.61612693
1667609860.7160327,1656.91,1657.01,2.40254429,-5.76,54.8525026
1667609870.6636505,1656.91,1657.01,2.40254429,-5.76,54.8525026
1667609880.6674745,1656.91,1657.01,2.40254429,-5.76,54.8525026
1667609891.026466,1657.35,1657.35,2.20284174,-4.1,55.63982896
1667609900.855199,1657.35,1657.35,2.20284174,-4.1,55.63982896
1667609910.674649,1657.35,1657.35,2.20284174,-4.1,55.63982896
1667609920.705968,1657.35,1659.35,2.3623859,-2.1,60.04393829
1667609930.7049282,1657.35,1659.35,2.3623859,-2.1,60.04393829
1667609940.6250598,1657.35,1659.35,2.3623859,-2.1,60.04393829
1667609950.577429,1658.63,1658.63,2.18097927,-1.26,58.56457464
1667609960.6491475,1658.63,1658.63,2.18097927,-1.26,58.56457464
1667609971.194734,1658.63,1658.63,2.18097927,-1.26,58.56457464
1667609981.0507576,1658.63,1658.63,2.18097927,-1.26,58.56457464
1667609991.0718348,1658.63,1657.48,2.08924137,-2.41,55.05990311
1667610000.9950886,1658.63,1657.48,2.08924137,-2.41,55.05990311
1667610011.220338,1658.63,1657.48,2.08924137,-2.41,55.05990311
1667610021.0082183,1658.28,1658.28,2.01014486,-1.72,57.45796666
1667610031.067152,1658.28,1658.28,2.01014486,-1.72,57.45796666
1667610040.9649088,1658.28,1655.8,1.8123101,-4.2,50.16399989
1667610051.2668796,1658.28,1655.8,1.8123101,-4.2,50.16399989
1667610061.0525866,1658.28,1655.8,1.8123101,-4.2,50.16399989
1667610070.9981773,1658.28,1655.8,1.8123101,-4.2,50.16399989
1667610081.1903625,1656.31,1656.31,1.59616741,-1.94,51.50903344
1667610090.9717274,1656.31,1656.31,1.59616741,-1.94,51.50903344
1667610101.0323384,1656.31,1656.43,1.60574006,-1.82,51.83582151
1667610111.050092,1656.31,1656.43,1.60574006,-1.82,51.83582151
1667610121.109645,1656.31,1656.43,1.60574006,-1.82,51.83582151
1667610131.008168,1656.31,1656.43,1.60574006,-1.82,51.83582151
1667610141.0937726,1656.42,1656.42,1.39231914,-1.84,51.81084043
1667610151.5204802,1656.42,1656.42,1.39231914,-1.84,51.81084043
1667610161.6045144,1656.42,1656.42,1.39231914,-1.84,51.81084043
1667610171.571111,1656.42,1655.91,1.35163538,-2.35,50.26009911
1667610181.4952383,1656.42,1655.91,1.35163538,-2.35,50.26009911
1667610191.509031,1655.78,1655.78,1.12002012,-2.13,49.87902842
1667610201.5543537,1655.78,1655.78,1.12002012,-2.13,49.87902842
1667610211.5597377,1655.78,1655.78,1.12002012,-2.13,49.87902842
1667610221.6933842,1655.78,1654.54,1.02110274,-3.37,46.2749735
1667610231.599989,1655.78,1654.54,1.02110274,-3.37,46.2749735
1667610242.225099,1655.78,1654.54,1.02110274,-3.37,46.2749735
1667610251.5099387,1655.79,1655.79,0.93594588,-0.77,49.90819472
1667610261.5528672,1655.79,1655.79,0.93594588,-0.77,49.90819472
1667610271.6204076,1655.79,1655.79,0.93594588,-0.77,49.90819472
1667610281.6436343,1655.79,1654.26,0.8138946,-2.3,45.23576199
1667610291.61271,1655.79,1654.26,0.8138946,-2.3,45.23576199
1667610301.6000774,1655.79,1654.26,0.8138946,-2.3,45.23576199
1667610311.7704003,1653.99,1653.99,0.52535965,-4.76,44.50055612
1667610321.7836382,1653.99,1653.99,0.52535965,-4.76,44.50055612
1667610332.3761785,1653.99,1653.99,0.52535965,-4.76,44.50055612
1667610342.381352,1653.99,1652.28,0.38894939,-6.47,40.05983736
1667610352.422248,1653.99,1652.28,0.38894939,-6.47,40.05983736
1667610362.4718852,1653.99,1652.28,0.38894939,-6.47,40.05983736
1667610372.3843074,1650.71,1650.71,-0.1534816,-6.19,36.69759528
1667610382.4378548,1650.71,1650.71,-0.1534816,-6.19,36.69759528
1667610392.4188151,1650.71,1650.71,-0.1534816,-6.19,36.69759528
1667610402.6215613,1650.71,1650.37,-0.18060411,-6.53,35.99306036
1667610412.376294,1650.71,1650.37,-0.18060411,-6.53,35.99306036
1667610422.364625,1650.71,1650.37,-0.18060411,-6.53,35.99306036
1667610432.3862016,1650.7,1650.7,-0.48000349,-6.64,36.67648021
1667610442.3539658,1650.7,1650.7,-0.48000349,-6.64,36.67648021
1667610452.4137511,1650.7,1650.7,-0.48000349,-6.64,36.67648021
1667610462.428588,1650.7,1650.74,-0.47681261,-6.6,36.83304334
1667610472.4156706,1650.7,1650.74,-0.47681261,-6.6,36.83304334
1667610482.4079487,1650.7,1650.74,-0.47681261,-6.6,36.83304334
1667610492.3967617,1650.43,1650.43,-0.76789824,-8.19,36.07296918
1667610502.6633368,1650.43,1650.43,-0.76789824,-8.19,36.07296918
1667610513.0881667,1650.43,1650.43,-0.76789824,-8.19,36.07296918
1667610523.082321,1650.43,1650.43,-0.76789824,-8.19,36.07296918
1667610533.097149,1650.43,1649.96,-0.80539112,-8.66,34.99351574
1667610543.199675,1650.43,1649.96,-0.80539112,-8.66,34.99351574
1667610553.0949504,1650.84,1650.84,-0.90925644,-7.44,37.76191021
1667610563.1451807,1650.84,1650.84,-0.90925644,-7.44,37.76191021
1667610573.1570315,1650.84,1650.84,-0.90925644,-7.44,37.76191021
1667610583.118047,1650.84,1650.99,-0.89729063,-7.29,38.38126677
1667610593.5689678,1650.84,1650.99,-0.89729063,-7.29,38.38126677
1667610603.2271187,1650.84,1650.99,-0.89729063,-7.29,38.38126677
1667610613.189152,1651.83,1651.83,-0.89533028,-4.47,41.72531489
1667610623.1764836,1651.83,1651.83,-0.89533028,-4.47,41.72531489
1667610633.1449602,1651.83,1651.83,-0.89533028,-4.47,41.72531489
1667610643.2073774,1651.83,1651.23,-0.94319353,-5.07,40.05951298
1667610653.086051,1651.83,1651.23,-0.94319353,-5.07,40.05951298
1667610663.3167984,1651.83,1651.23,-0.94319353,-5.07,40.05951298
1667610673.1743915,1652.62,1652.62,-0.82503941,-3.79,44.74339342
1667610683.174088,1652.62,1652.62,-0.82503941,-3.79,44.74339342
1667610693.552401,1652.62,1652.62,-0.82503941,-3.79,44.74339342
1667610703.5631013,1652.62,1654.25,-0.69501092,-2.16,50.46445659
1667610713.562106,1652.62,1654.25,-0.69501092,-2.16,50.46445659
1667610723.811004,1652.62,1654.25,-0.69501092,-2.16,50.46445659
1667610733.4993367,1653.16,1653.16,-0.73360491,-2.62,46.77970055
1667610743.5879898,1653.16,1653.16,-0.73360491,-2.62,46.77970055
1667610753.9758096,1653.16,1653.16,-0.73360491,-2.62,46.77970055
1667610763.652397,1653.16,1652.8,-0.76232286,-2.98,45.57391836
1667610773.5595086,1653.16,1652.8,-0.76232286,-2.98,45.57391836
1667610783.5600932,1653.16,1652.8,-0.76232286,-2.98,45.57391836
1667610793.570932,1652.82,1652.82,-0.735421,-2.98,45.63927318
1667610803.5991726,1652.82,1652.82,-0.735421,-2.98,45.63927318
1667610813.6251876,1652.82,1652.82,-0.735421,-2.98,45.63927318
1667610823.526644,1652.82,1654.19,-0.62613325,-1.61,50.83983061
1667610833.56563,1652.82,1654.19,-0.62613325,-1.61,50.83983061
1667610843.5653126,1652.82,1654.19,-0.62613325,-1.61,50.83983061
1667610853.5727987,1653.63,1653.63,-0.59270955,-0.36,48.83918792
1667610863.5078528,1653.63,1653.63,-0.59270955,-0.36,48.83918792
1667610874.1160316,1653.63,1653.63,-0.59270955,-0.36,48.83918792
1667610884.1592634,1653.63,1654.7,-0.50735342,0.71,52.79238659
1667610894.158541,1653.63,1654.7,-0.50735342,0.71,52.79238659
1667610904.1054535,1653.63,1654.7,-0.50735342,0.71,52.79238659
1667610914.4410264,1654.27,1654.27,-0.43368075,3.56,51.27465592
1667610924.226314,1654.27,1654.27,-0.43368075,3.56,51.27465592
1667610934.1642494,1654.27,1654.27,-0.43368075,3.56,51.27465592
1667610944.1900747,1654.27,1654.27,-0.43368075,3.56,51.27465592
1667610954.1225116,1654.27,1653.89,-0.46399414,3.18,49.75935647
1667610964.1767902,1654.27,1653.89,-0.46399414,3.18,49.75935647
1667610974.224233,1653.54,1653.54,-0.4479626,2.84,48.44082147
1667610984.1955757,1653.54,1653.54,-0.4479626,2.84,48.44082147
1667610994.186325,1653.54,1653.54,-0.4479626,2.84,48.44082147
1667611004.2226565,1653.54,1653.52,-0.44955804,2.82,48.36195954
1667611014.189258,1653.54,1653.52,-0.44955804,2.82,48.36195954
1667611024.2131684,1653.54,1653.52,-0.44955804,2.82,48.36195954
1667611034.2343688,1653.31,1653.31,-0.44155174,2.88,47.55629159
1667611044.203826,1653.31,1653.31,-0.44155174,2.88,47.55629159
1667611054.7399929,1653.31,1653.31,-0.44155174,2.88,47.55629159
1667611064.7604864,1653.31,1653.56,-0.42160872,3.13,48.66067127
1667611074.903952,1653.31,1653.56,-0.42160872,3.13,48.66067127
1667611084.7682738,1653.31,1653.56,-0.42160872,3.13,48.66067127
1667611094.7642477,1653.59,1653.59,-0.37691568,2.74,48.79007904
1667611104.7100525,1653.59,1653.59,-0.37691568,2.74,48.79007904
1667611114.7011034,1653.59,1653.59,-0.37691568,2.74,48.79007904
1667611124.753195,1653.59,1652.47,-0.46626041,1.62,44.30055036
1667611134.7691698,1653.59,1652.47,-0.46626041,1.62,44.30055036
1667611144.739508,1653.59,1652.47,-0.46626041,1.62,44.30055036
1667611154.7262702,1651.93,1651.93,-0.57414115,0.09,42.4186285
1667611164.77297,1651.93,1651.93,-0.57414115,0.09,42.4186285
1667611174.775132,1651.93,1651.93,-0.57414115,0.09,42.4186285
1667611184.7433498,1651.93,1651.41,-0.61562263,-0.43,40.62876325
1667611194.7572267,1651.93,1651.41,-0.61562263,-0.43,40.62876325
1667611204.921038,1651.93,1651.41,-0.61562263,-0.43,40.62876325
1667611214.9789736,1651.84,1651.84,-0.63047717,-0.78,42.09492175
1667611224.7592618,1651.84,1651.84,-0.63047717,-0.78,42.09492175
1667611235.10271,1651.84,1651.84,-0.63047717,-0.78,42.09492175
1667611245.1200984,1651.84,1651.99,-0.61851136,-0.63,42.85803528
1667611255.1708596,1651.84,1651.99,-0.61851136,-0.63,42.85803528
1667611265.805678,1651.84,1651.99,-0.61851136,-0.63,42.85803528
1667611275.1902962,1652.72,1652.72,-0.5374153,-0.44,46.36507272
1667611285.1731956,1652.72,1652.72,-0.5374153,-0.44,46.36507272
1667611295.248759,1652.72,1652.72,-0.5374153,-0.44,46.36507272
1667611305.1718268,1652.72,1653.11,-0.50630419,-0.05,48.18658173
1667611315.1779118,1652.72,1653.11,-0.50630419,-0.05,48.18658173
1667611325.212617,1652.72,1653.11,-0.50630419,-0.05,48.18658173
1667611335.2072978,1653.35,1653.35,-0.42556127,0.53,49.2542388
1667611345.1219292,1653.35,1653.35,-0.42556127,0.53,49.2542388
1667611355.2080932,1653.35,1653.35,-0.42556127,0.53,49.2542388
1667611365.2416306,1653.35,1652.82,-0.46784047,0.0,46.95495776
1667611375.1729646,1653.35,1652.82,-0.46784047,0.0,46.95495776
1667611385.2558732,1653.35,1652.82,-0.46784047,0.0,46.95495776
1667611395.238525,1652.91,1652.91,-0.43340992,-0.72,47.32670298
1667611405.2172997,1652.91,1652.91,-0.43340992,-0.72,47.32670298
1667611415.857789,1652.91,1652.91,-0.43340992,-0.72,47.32670298
1667611426.127601,1652.91,1653.05,-0.42224183,-0.58,48.01828063
1667611435.913947,1652.91,1653.05,-0.42224183,-0.58,48.01828063
1667611445.944352,1652.91,1653.05,-0.42224183,-0.58,48.01828063
1667611455.892038,1652.96,1652.96,-0.4006771,-1.32,47.57253817
1667611465.8812804,1652.96,1652.96,-0.4006771,-1.32,47.57253817
1667611475.95181,1652.96,1652.96,-0.4006771,-1.32,47.57253817
1667611485.8882706,1652.96,1653.43,-0.36318422,-0.85,49.98454016
1667611495.9498086,1652.96,1653.43,-0.36318422,-0.85,49.98454016
1667611505.9992948,1652.96,1653.43,-0.36318422,-0.85,49.98454016
1667611515.935719,1652.85,1652.85,-0.38914046,-0.69,47.04159231
1667611525.96494,1652.85,1652.85,-0.38914046,-0.69,47.04159231
1667611535.8944404,1652.85,1652.85,-0.38914046,-0.69,47.04159231
1667611546.179848,1652.85,1652.79,-0.39392678,-0.75,46.73519761
1667611556.182517,1652.85,1652.79,-0.39392678,-0.75,46.73519761
1667611566.1354413,1652.85,1652.79,-0.39392678,-0.75,46.73519761
1667611576.146692,1653.14,1653.14,-0.32841296,-0.16,48.67233655
1667611586.30245,1653.14,1653.14,-0.32841296,-0.16,48.67233655
1667611596.7380974,1653.14,1653.14,-0.32841296,-0.16,48.67233655
1667611606.7562313,1653.14,1653.4,-0.30767222,0.1,50.15049626
1667611617.167601,1653.14,1653.4,-0.30767222,0.1,50.15049626
1667611626.7999878,1653.14,1653.4,-0.30767222,0.1,50.15049626
1667611636.73293,1653.82,1653.82,-0.19908111,0.23,52.37031834
1667611646.779192,1653.82,1653.82,-0.19908111,0.23,52.37031834
1667611656.9223957,1653.82,1653.82,-0.19908111,0.23,52.37031834
1667611666.7672095,1653.82,1653.74,-0.20546288,0.15,51.90142791
1667611676.6966605,1653.82,1653.74,-0.20546288,0.15,51.90142791
1667611686.7263253,1653.82,1653.74,-0.20546288,0.15,51.90142791
1667611696.7379315,1652.89,1652.89,-0.26944169,0.96,47.3555346
1667611706.7748537,1652.89,1652.89,-0.26944169,0.96,47.3555346
1667611716.7346883,1652.89,1652.89,-0.26944169,0.96,47.3555346
1667611726.7341912,1652.89,1653.71,-0.20402859,1.78,51.74629808
1667611736.7122488,1652.89,1653.71,-0.20402859,1.78,51.74629808
1667611746.8027785,1652.89,1653.71,-0.20402859,1.78,51.74629808
1667611756.760436,1653.26,1653.26,-0.21044329,1.41,49.43176283
1667611766.7988307,1653.26,1653.26,-0.21044329,1.41,49.43176283
1667611777.6467185,1653.26,1653.26,-0.21044329,1.41,49.43176283
1667611787.6036625,1653.26,1653.83,-0.16497321,1.98,52.53727246
1667611797.6704967,1653.26,1653.83,-0.16497321,1.98,52.53727246
1667611807.9434724,1653.26,1653.83,-0.16497321,1.98,52.53727246
1667611817.6177108,1654.52,1654.52,-0.00682934,1.79,55.82154948
1667611827.671831,1654.52,1654.52,-0.00682934,1.79,55.82154948
1667611837.6754787,1654.52,1654.52,-0.00682934,1.79,55.82154948
1667611847.6307433,1654.52,1654.98,0.02986581,2.25,57.91245361
1667611857.667436,1654.52,1654.98,0.02986581,2.25,57.91245361
1667611867.7769892,1654.52,1654.98,0.02986581,2.25,57.91245361
1667611877.66942,1654.19,1654.19,0.0273761,0.85,53.90053902
1667611887.683303,1654.19,1654.19,0.0273761,0.85,53.90053902
1667611897.644892,1654.19,1654.19,0.0273761,0.85,53.90053902
1667611907.633989,1654.19,1653.56,-0.02288031,0.22,50.33895395
1667611917.6967506,1654.19,1653.56,-0.02288031,0.22,50.33895395
1667611927.6610136,1654.19,1653.56,-0.02288031,0.22,50.33895395
1667611937.889778,1652.88,1652.88,-0.11008086,-0.04,46.98419462
1667611947.6321137,1652.88,1652.88,-0.11008086,-0.04,46.98419462
1667611958.238271,1652.88,1652.88,-0.11008086,-0.04,46.98419462
1667611968.799235,1652.88,1652.11,-0.17150536,-0.81,43.45652678
1667611978.2626588,1652.88,1652.11,-0.17150536,-0.81,43.45652678
1667611988.4352186,1652.88,1652.11,-0.17150536,-0.81,43.45652678
1667611998.281149,1651.86,1651.86,-0.27946098,-1.1,42.42238459
1667612008.298548,1651.86,1651.86,-0.27946098,-1.1,42.42238459
1667612018.224887,1651.86,1651.86,-0.27946098,-1.1,42.42238459
1667612028.333752,1651.86,1652.57,-0.2228228,-0.39,46.3287258
1667612038.2700984,1651.86,1652.57,-0.2228228,-0.39,46.3287258
1667612048.260972,1651.86,1652.57,-0.2228228,-0.39,46.3287258
1667612058.317068,1652.66,1652.66,-0.23214198,-0.19,46.78636539
1667612068.3532093,1652.66,1652.66,-0.23214198,-0.19,46.78636539
1667612078.2391553,1652.66,1652.66,-0.23214198,-0.19,46.78636539
1667612088.3405378,1652.66,1652.66,-0.23214198,-0.19,46.78636539
1667612098.5799398,1652.66,1652.66,-0.23214198,-0.19,46.78636539
1667612108.2632368,1652.66,1652.66,-0.23214198,-0.19,46.78636539
1667612118.3471062,1652.98,1652.98,-0.1971868,-0.15,48.46882211
1667612128.31749,1652.98,1652.98,-0.1971868,-0.15,48.46882211
1667612139.2160044,1652.98,1652.98,-0.1971868,-0.15,48.46882211
1667612149.2148678,1652.98,1653.58,-0.14932355,0.45,51.56125186
1667612159.2035615,1652.98,1653.58,-0.14932355,0.45,51.56125186
1667612169.230307,1652.98,1653.58,-0.14932355,0.45,51.56125186
1667612179.269529,1652.92,1652.92,-0.19603471,-0.89,48.1613501
1667612189.1779125,1652.92,1652.92,-0.19603471,-0.89,48.1613501
1667612199.2067978,1652.92,1652.92,-0.19603471,-0.89,48.1613501
1667612209.2284653,1652.92,1652.09,-0.26224553,-1.72,44.00286106
1667612219.1768277,1652.92,1652.09,-0.26224553,-1.72,44.00286106
1667612229.1854465,1652.92,1652.09,-0.26224553,-1.72,44.00286106
1667612239.1574228,1652.04,1652.04,-0.31354708,-0.84,43.77516443
1667612249.2212632,1652.04,1652.04,-0.31354708,-0.84,43.77516443
1667612259.453166,1652.04,1652.04,-0.31354708,-0.84,43.77516443
1667612269.288457,1652.04,1651.32,-0.37098298,-1.56,40.52333299
1667612279.1750965,1652.04,1651.32,-0.37098298,-1.56,40.52333299
1667612289.4575858,1652.04,1651.32,-0.37098298,-1.56,40.52333299
1667612299.221582,1651.62,1651.62,-0.40641468,-1.64,41.81767449
1667612309.1845176,1651.62,1651.62,-0.40641468,-1.64,41.81767449
1667612319.8914068,1651.62,1651.62,-0.40641468,-1.64,41.81767449
1667612329.8898544,1651.62,1650.95,-0.45986197,-2.31,38.83436598
1667612339.8820367,1651.62,1650.95,-0.45986197,-2.31,38.83436598
1667612349.8674178,1651.62,1650.95,-0.45986197,-2.31,38.83436598
1667612359.9416049,1650.65,1650.65,-0.58541452,-3.87,37.63225387
1667612369.928825,1650.65,1650.65,-0.58541452,-3.87,37.63225387
