time,open,close,macd,mom,rsi
1667616085.741342,1648.91,1648.91,-0.89805278,-2.59,34.30269968
1667616095.7563145,1648.91,1648.91,-0.89805278,-2.59,34.30269968
1667616105.7100155,1648.91,1649.81,-0.82625791,-1.69,42.27094355
1667616116.504707,1648.91,1649.81,-0.82625791,-1.69,42.27094355
1667616126.353433,1648.91,1649.81,-0.82625791,-1.69,42.27094355
1667616136.4732213,1648.95,1648.95,-0.90175057,-2.68,34.74569856
1667616146.3494694,1648.95,1648.95,-0.90175057,-2.68,34.74569856
1667616156.3716178,1648.95,1648.95,-0.90175057,-2.68,34.74569856
1667616166.4339268,1648.95,1649.7,-0.84192151,-1.93,41.85504215
1667616176.336279,1648.95,1649.7,-0.84192151,-1.93,41.85504215
1667616186.2935705,1648.95,1649.7,-0.84192151,-1.93,41.85504215
1667616196.378509,1649.24,1649.24,-0.8571171,-1.55,37.67100046
1667616206.4509714,1649.24,1649.24,-0.8571171,-1.55,37.67100046
1667616216.8567753,1649.24,1649.24,-0.8571171,-1.55,37.67100046
1667616226.798521,1649.24,1649.57,-0.83079232,-1.22,40.95881028
1667616236.349244,1649.24,1649.57,-0.83079232,-1.22,40.95881028
1667616246.4259725,1649.24,1649.57,-0.83079232,-1.22,40.95881028
1667616256.426038,1650.05,1650.05,-0.71599229,-0.29,45.17227609
1667616266.3857062,1650.05,1650.05,-0.71599229,-0.29,45.17227609
1667616276.3348372,1650.05,1650.05,-0.71599229,-0.29,45.17227609
1667616286.3170748,1650.05,1650.24,-0.70083559,-0.1,46.78846377
1667616297.3243177,1650.05,1650.24,-0.70083559,-0.1,46.78846377
1667616307.4720812,1650.05,1650.24,-0.70083559,-0.1,46.78846377
1667616317.435975,1649.99,1649.99,-0.6557463,0.19,44.72642505
1667616327.4501789,1649.99,1649.99,-0.6557463,0.19,44.72642505
1667616337.401512,1649.99,1649.99,-0.6557463,0.19,44.72642505
1667616347.390793,1649.99,1649.86,-0.66611667,0.06,43.75344373
1667616357.4095752,1649.99,1649.86,-0.66611667,0.06,43.75344373
1667616367.3781953,1649.99,1649.86,-0.66611667,0.06,43.75344373
1667616377.458251,1649.03,1649.03,-0.73303016,-1.1,38.41757641
1667616387.4492967,1649.03,1649.03,-0.73303016,-1.1,38.41757641
1667616397.3788755,1649.03,1649.03,-0.73303016,-1.1,38.41757641
1667616407.3866503,1649.03,1648.89,-0.74419825,-1.24,37.5849665
1667616417.8453193,1649.03,1648.89,-0.74419825,-1.24,37.5849665
1667616427.4433637,1649.03,1648.89,-0.74419825,-1.24,37.5849665
1667616437.6707902,1648.58,1648.58,-0.78945608,-0.05,35.91278073
1667616449.0225024,1648.58,1648.58,-0.78945608,-0.05,35.91278073
1667616457.4462423,1648.58,1648.58,-0.78945608,-0.05,35.91278073
1667616467.482104,1648.58,1648.24,-0.81657859,-0.39,34.02732229
1667616478.3771904,1648.58,1648.24,-0.81657859,-0.39,34.02732229
1667616488.374557,1648.58,1648.24,-0.81657859,-0.39,34.02732229
1667616498.4055216,1648.52,1648.52,-0.80501566,-0.63,35.58205774
1667616508.35157,1648.52,1648.52,-0.80501566,-0.63,35.58205774
1667616518.3774571,1648.52,1648.52,-0.80501566,-0.63,35.58205774
1667616528.3006327,1648.52,1648.25,-0.82655412,-0.9,33.97604151
1667616538.3618283,1648.52,1648.25,-0.82655412,-0.9,33.97604151
1667616548.5607562,1648.52,1648.25,-0.82655412,-0.9,33.97604151
1667616558.3752277,1648.01,1648.01,-0.87575215,-1.28,32.70224413
1667616568.3478837,1648.01,1648.01,-0.87575215,-1.28,32.70224413
1667616578.6696267,1648.01,1648.01,-0.87575215,-1.28,32.70224413
1667616588.3842337,1648.01,1648.07,-0.87096582,-1.22,33.37474239
1667616598.4148889,1648.01,1648.07,-0.87096582,-1.22,33.37474239
1667616608.4486043,1648.01,1648.07,-0.87096582,-1.22,33.37474239
1667616618.6499798,1648.6,1648.6,-0.80529788,-0.3,38.80845277
1667616628.450992,1648.6,1648.6,-0.80529788,-0.3,38.80845277
1667616638.4212146,1648.6,1648.6,-0.80529788,-0.3,38.80845277
1667616648.4128509,1648.6,1647.76,-0.87230643,-1.14,34.10224374
1667616659.5610824,1648.6,1647.76,-0.87230643,-1.14,34.10224374
1667616669.3865075,1648.6,1647.76,-0.87230643,-1.14,34.10224374
1667616679.6010995,1647.94,1647.94,-0.87110452,-1.02,35.00807306
1667616689.363522,1647.94,1647.94,-0.87110452,-1.02,35.00807306
1667616699.4535267,1647.94,1647.94,-0.87110452,-1.02,35.00807306
1667616709.3847997,1647.94,1648.0,-0.86631819,-0.96,35.57894059
1667616719.564749,1647.94,1648.0,-0.86631819,-0.96,35.57894059
1667616729.3755803,1647.94,1648.0,-0.86631819,-0.96,35.57894059
1667616739.4804146,1647.0,1647.0,-1.00499138,-2.23,30.44114316
1667616749.3767898,1647.0,1647.0,-1.00499138,-2.23,30.44114316
1667616759.4032133,1647.0,1647.0,-1.00499138,-2.23,30.44114316
1667616769.904191,1647.0,1647.05,-1.00100277,-2.18,30.95708659
1667616779.520747,1647.0,1647.05,-1.00100277,-2.18,30.95708659
1667616789.4369872,1647.0,1647.05,-1.00100277,-2.18,30.95708659
1667616799.433017,1647.05,1647.05,-1.03323385,-2.99,30.9649644
1667616809.450214,1647.05,1647.05,-1.03323385,-2.99,30.9649644
1667616819.3871863,1647.05,1647.05,-1.03323385,-2.99,30.9649644
1667616829.4572148,1647.05,1647.58,-0.99095465,-2.46,36.35343604
1667616840.2992036,1647.05,1647.58,-0.99095465,-2.46,36.35343604
1667616850.27256,1647.05,1647.58,-0.99095465,-2.46,36.35343604
1667616860.297728,1647.59,1647.59,-0.97036654,-2.4,36.45422004
1667616870.2586498,1647.59,1647.59,-0.97036654,-2.4,36.45422004
1667616880.2699642,1647.59,1647.59,-0.97036654,-2.4,36.45422004
1667616890.2235503,1647.59,1647.77,-0.95600757,-2.22,38.21526446
1667616900.34343,1647.59,1647.77,-0.95600757,-2.22,38.21526446
1667616910.191957,1647.59,1647.77,-0.95600757,-2.22,38.21526446
1667616920.2590723,1647.7,1647.7,-0.92701217,-1.33,37.57631203
1667616930.8705652,1647.7,1647.7,-0.92701217,-1.33,37.57631203
1667616940.3290412,1647.7,1647.7,-0.92701217,-1.33,37.57631203
1667616950.2814207,1647.7,1647.6,-0.93498938,-1.43,36.9588384
1667616960.2920463,1647.7,1647.6,-0.93498938,-1.43,36.9588384
1667616970.1983352,1647.7,1647.6,-0.93498938,-1.43,36.9588384
1667616980.2927396,1646.97,1646.97,-0.99317539,-1.6,33.49162167
1667616990.313917,1646.97,1646.97,-0.99317539,-1.6,33.49162167
1667617000.2773595,1646.97,1646.97,-0.99317539,-1.6,33.49162167
1667617010.2502077,1646.97,1647.48,-0.95249163,-1.09,38.51981697
1667617020.8552833,1646.97,1647.48,-0.95249163,-1.09,38.51981697
1667617030.81769,1648.91,1648.91,-0.71382657,0.4,49.27307724
1667617040.8356197,1648.91,1648.91,-0.71382657,0.4,49.27307724
1667617050.7666545,1648.91,1648.91,-0.71382657,0.4,49.27307724
1667617060.8248627,1648.91,1648.61,-0.73775819,0.1,47.40001012
1667617070.8001778,1648.91,1648.61,-0.73775819,0.1,47.40001012
1667617080.8507645,1648.91,1648.61,-0.73775819,0.1,47.40001012
1667617091.37589,1648.49,1648.49,-0.66806592,0.48,46.70340603
1667617100.9380784,1648.49,1648.49,-0.66806592,0.48,46.70340603
1667617110.8577464,1648.49,1648.49,-0.66806592,0.48,46.70340603
1667617120.8519545,1648.49,1648.3,-0.68322262,0.29,45.53159238
1667617130.8501325,1648.49,1648.3,-0.68322262,0.29,45.53159238
1667617140.9420784,1648.49,1648.3,-0.68322262,0.29,45.53159238
1667617150.8346386,1648.74,1648.74,-0.56238488,0.13,48.43183059
1667617160.8867917,1648.74,1648.74,-0.56238488,0.13,48.43183059
1667617170.8646705,1648.74,1648.74,-0.56238488,0.13,48.43183059
1667617180.884693,1648.74,1649.07,-0.53606009,0.46,50.70440293
1667617190.9103143,1648.74,1649.07,-0.53606009,0.46,50.70440293
1667617201.317728,1648.74,1649.07,-0.53606009,0.46,50.70440293
1667617211.3104396,1648.74,1649.07,-0.53606009,0.46,50.70440293
1667617221.3285086,1648.96,1648.96,-0.45708661,1.01,49.96435381
1667617231.3485222,1648.96,1648.96,-0.45708661,1.01,49.96435381
1667617241.339259,1648.96,1649.16,-0.4411322,1.21,51.38360712
1667617251.8970432,1648.96,1649.16,-0.4411322,1.21,51.38360712
1667617261.3436751,1648.96,1649.16,-0.4411322,1.21,51.38360712
1667617271.293663,1648.96,1649.16,-0.4411322,1.21,51.38360712
1667617281.3150916,1647.58,1647.58,-0.57883412,0.58,41.60716578
1667617291.2979653,1647.58,1647.58,-0.57883412,0.58,41.60716578
1667617301.2868454,1647.58,1647.58,-0.57883412,0.58,41.60716578
1667617311.494337,1647.58,1646.7,-0.64903355,-0.3,37.32035836
1667617321.4455633,1647.58,1646.7,-0.64903355,-0.3,37.32035836
1667617331.4111547,1647.37,1647.37,-0.61106078,0.33,40.4971
1667617341.4236531,1647.37,1647.37,-0.61106078,0.33,40.4971
1667617351.448447,1647.37,1647.37,-0.61106078,0.33,40.4971
1667617361.5392227,1647.37,1647.5,-0.6006904,0.46,41.53695022
1667617371.5258188,1647.37,1647.5,-0.6006904,0.46,41.53695022
1667617382.036811,1647.37,1647.5,-0.6006904,0.46,41.53695022
1667617391.9705272,1648.2,1648.2,-0.49950606,0.62,46.57019359
1667617401.933727,1648.2,1648.2,-0.49950606,0.62,46.57019359
1667617412.394683,1648.2,1648.2,-0.49950606,0.62,46.57019359
1667617421.9057522,1648.2,1648.21,-0.49870834,0.63,46.64079047
1667617431.9057157,1648.2,1648.21,-0.49870834,0.63,46.64079047
1667617441.9389007,1648.2,1648.21,-0.49870834,0.63,46.64079047
1667617452.1646256,1648.05,1648.05,-0.47825133,0.34,45.64811158
1667617462.00695,1648.05,1648.05,-0.47825133,0.34,45.64811158
1667617471.9904146,1648.05,1648.05,-0.47825133,0.34,45.64811158
1667617481.8954942,1648.05,1648.85,-0.41443366,1.14,51.12731824
1667617491.9653754,1648.05,1648.85,-0.41443366,1.14,51.12731824
1667617501.9974756,1648.05,1648.85,-0.41443366,1.14,51.12731824
1667617511.8971376,1649.13,1649.13,-0.29534308,2.16,52.80060066
1667617521.930408,1649.13,1649.13,-0.29534308,2.16,52.80060066
1667617531.9699,1649.13,1649.13,-0.29534308,2.16,52.80060066
1667617542.1732442,1649.13,1648.99,-0.30651118,2.02,51.85215752
1667617551.9134176,1649.13,1648.99,-0.30651118,2.02,51.85215752
1667617562.8463247,1649.13,1648.99,-0.30651118,2.02,51.85215752
1667617572.903592,1648.83,1648.83,-0.25734047,-0.08,50.7963538
1667617582.7872434,1648.83,1648.83,-0.25734047,-0.08,50.7963538
1667617592.8743408,1648.83,1648.83,-0.25734047,-0.08,50.7963538
1667617603.1560075,1648.83,1649.08,-0.23739745,0.17,52.42520913
1667617612.8663032,1648.83,1649.08,-0.23739745,0.17,52.42520913
1667617622.9009848,1648.83,1649.08,-0.23739745,0.17,52.42520913
1667617632.851792,1649.18,1649.18,-0.15764787,0.7,53.05086965
1667617642.9279568,1649.18,1649.18,-0.15764787,0.7,53.05086965
1667617652.860978,1649.18,1649.18,-0.15764787,0.7,53.05086965
1667617662.8108218,1649.18,1649.57,-0.12653676,1.09,55.49056339
1667617672.8594322,1649.18,1649.57,-0.12653676,1.09,55.49056339
1667617682.9720762,1649.18,1649.57,-0.12653676,1.09,55.49056339
1667617692.858977,1650.64,1650.64,0.10677893,1.9,61.04793594
1667617703.0124366,1650.64,1650.64,0.10677893,1.9,61.04793594
1667617712.8811088,1650.64,1650.64,0.10677893,1.9,61.04793594
1667617722.8849988,1650.64,1650.63,0.10598121,1.89,60.99896004
1667617732.8886838,1650.64,1650.63,0.10598121,1.89,60.99896004
1667617743.798382,1650.64,1650.63,0.10598121,1.89,60.99896004
1667617753.6170835,1651.06,1651.06,0.28148205,2.09,62.99941585
1667617763.827469,1651.06,1651.06,0.28148205,2.09,62.99941585
1667617773.625642,1651.06,1651.06,0.28148205,2.09,62.99941585
1667617783.657732,1651.06,1651.82,0.34210883,2.85,66.29047183
1667617793.656744,1651.06,1651.82,0.34210883,2.85,66.29047183
1667617803.644356,1651.06,1651.82,0.34210883,2.85,66.29047183
1667617813.6771104,1651.93,1651.93,0.51188552,4.35,66.71892477
1667617823.713909,1651.93,1651.93,0.51188552,4.35,66.71892477
1667617833.868828,1651.93,1651.93,0.51188552,4.35,66.71892477
1667617843.6623385,1651.93,1651.57,0.48316757,3.99,63.85829109
1667617853.611181,1651.93,1651.57,0.48316757,3.99,63.85829109
1667617863.666056,1651.93,1651.57,0.48316757,3.99,63.85829109
1667617873.6705036,1651.45,1651.45,0.56433905,4.08,62.95849053
1667617883.6783612,1651.45,1651.45,0.56433905,4.08,62.95849053
1667617893.6674688,1651.45,1651.45,0.56433905,4.08,62.95849053
1667617903.6546865,1651.45,1650.88,0.51886896,3.51,58.72562102
1667617913.61342,1651.45,1650.88,0.51886896,3.51,58.72562102
1667617924.0796638,1651.45,1650.88,0.51886896,3.51,58.72562102
1667617934.0896468,1650.6,1650.6,0.50884555,2.41,56.84812137
1667617944.109823,1650.6,1650.6,0.50884555,2.41,56.84812137
1667617954.5572,1650.6,1650.6,0.50884555,2.41,56.84812137
1667617964.0847106,1650.6,1650.32,0.48650937,2.13,54.95598713
1667617974.039471,1650.6,1650.32,0.48650937,2.13,54.95598713
1667617984.1093876,1650.6,1650.32,0.48650937,2.13,54.95598713
1667617994.1227536,1650.6,1650.32,0.48650937,2.13,54.95598713
1667618004.0945446,1650.47,1650.47,0.49431637,2.41,55.95368197
1667618014.172173,1650.47,1650.47,0.49431637,2.41,55.95368197
1667618024.1597216,1650.47,1650.37,0.48633916,2.31,55.23376766
1667618034.1314669,1650.47,1650.37,0.48633916,2.31,55.23376766
1667618044.1630085,1650.47,1650.37,0.48633916,2.31,55.23376766
1667618054.139807,1650.18,1650.18,0.44442969,1.06,53.91574953
1667618064.1364284,1650.18,1650.18,0.44442969,1.06,53.91574953
1667618074.1901548,1650.18,1650.18,0.44442969,1.06,53.91574953
1667618084.166921,1650.18,1650.47,0.46756359,1.35,55.65510916
1667618094.1341772,1650.18,1650.47,0.46756359,1.35,55.65510916
1667618104.790719,1650.18,1650.47,0.46756359,1.35,55.65510916
1667618114.8385887,1651.08,1651.08,0.54563105,2.24,58.91673155
1667618124.7451422,1651.08,1651.08,0.54563105,2.24,58.91673155
1667618134.7904446,1651.08,1651.08,0.54563105,2.24,58.91673155
1667618145.032101,1651.08,1650.58,0.50574501,1.74,55.32474763
1667618154.741001,1651.08,1650.58,0.50574501,1.74,55.32474763
1667618164.7444818,1651.08,1650.58,0.50574501,1.74,55.32474763
1667618174.74603,1650.59,1650.59,0.49256878,1.42,55.38333547
1667618184.7558317,1650.59,1650.59,0.49256878,1.42,55.38333547
1667618194.777942,1650.59,1650.59,0.49256878,1.42,55.38333547
1667618204.77134,1650.59,1651.71,0.58191351,2.54,61.09730837
1667618214.8420987,1650.59,1651.71,0.58191351,2.54,61.09730837
1667618224.8013668,1650.59,1651.71,0.58191351,2.54,61.09730837
1667618234.781393,1652.54,1652.54,0.75167315,1.91,64.47228474
1667618244.826486,1652.54,1652.54,0.75167315,1.91,64.47228474
1667618254.8396883,1652.54,1652.54,0.75167315,1.91,64.47228474
1667618264.806492,1652.54,1652.34,0.73571873,1.71,63.08285971
1667618274.832985,1652.54,1652.34,0.73571873,1.71,63.08285971
1667618285.289534,1652.54,1652.34,0.73571873,1.71,63.08285971
1667618295.2706904,1652.81,1652.81,0.86364383,1.75,65.47996949
1667618305.5923684,1652.81,1652.81,0.86364383,1.75,65.47996949
1667618315.2349198,1652.81,1652.81,0.86364383,1.75,65.47996949
1667618325.1982837,1652.81,1653.17,0.89236178,2.11,66.91640505
1667618335.2580426,1652.81,1653.17,0.89236178,2.11,66.91640505
1667618345.2874608,1652.81,1653.17,0.89236178,2.11,66.91640505
1667618355.234829,1653.25,1653.25,0.9862277,1.32,67.21222495
1667618365.2152448,1653.25,1653.25,0.9862277,1.32,67.21222495
1667618375.2149477,1653.25,1653.25,0.9862277,1.32,67.21222495
1667618385.2285292,1653.25,1654.01,1.04685448,2.08,69.960242
1667618395.2871954,1653.25,1654.01,1.04685448,2.08,69.960242
1667618405.2912755,1653.25,1654.01,1.04685448,2.08,69.960242
1667618415.297496,1654.21,1654.21,1.17862243,2.76,70.61093598
1667618425.2632,1654.21,1654.21,1.17862243,2.76,70.61093598
1667618435.26215,1654.21,1654.21,1.17862243,2.76,70.61093598
1667618445.2562888,1654.21,1653.56,1.12677058,2.11,65.68652203
1667618455.2797134,1654.21,1653.56,1.12677058,2.11,65.68652203
1667618465.872355,1654.21,1653.56,1.12677058,2.11,65.68652203
1667618475.897739,1653.48,1653.48,1.15335832,2.88,65.12248405
1667618486.200569,1653.48,1653.48,1.15335832,2.88,65.12248405
1667618496.4537184,1653.48,1653.48,1.15335832,2.88,65.12248405
1667618505.8898742,1653.48,1653.28,1.1374039,2.68,63.65097864
1667618515.946044,1653.48,1653.28,1.1374039,2.68,63.65097864
1667618526.261865,1653.48,1653.28,1.1374039,2.68,63.65097864
1667618535.903185,1652.7,1652.7,1.0557827,2.23,59.73654443
1667618545.9702344,1652.7,1652.7,1.0557827,2.23,59.73654443
1667618555.9745011,1652.7,1652.7,1.0557827,2.23,59.73654443
1667618565.9081132,1652.7,1652.54,1.04301917,2.07,58.66473469
1667618575.9734545,1652.7,1652.54,1.04301917,2.07,58.66473469
1667618586.1410244,1652.7,1652.54,1.04301917,2.07,58.66473469
1667618595.965249,1653.69,1653.69,1.15661723,3.51,63.79255468
1667618605.9528348,1653.69,1653.69,1.15661723,3.51,63.79255468
1667618615.9453845,1653.69,1653.69,1.15661723,3.51,63.79255468
1667618626.0259671,1653.69,1652.5,1.06168845,2.32,56.39398935
1667618635.9782553,1653.69,1652.5,1.06168845,2.32,56.39398935
1667618647.0469646,1653.69,1652.5,1.06168845,2.32,56.39398935
1667618656.8196564,1652.7,1652.7,1.02060536,1.62,57.5106868
1667618666.702267,1652.7,1652.7,1.02060536,1.62,57.5106868
1667618676.7112892,1652.7,1652.7,1.02060536,1.62,57.5106868
1667618686.9938667,1652.7,1652.07,0.97034895,0.99,53.8775687
1667618696.772959,1652.7,1652.07,0.97034895,0.99,53.8775687
1667618706.7518024,1652.7,1652.07,0.97034895,0.99,53.8775687
1667618716.785452,1651.54,1651.54,0.80029745,0.96,51.1549679
1667618726.718738,1651.54,1651.54,0.80029745,0.96,51.1549679
1667618736.7593052,1651.54,1651.54,0.80029745,0.96,51.1549679
1667618746.7958553,1651.54,1651.76,0.8178473,1.18,52.23693715
1667618756.8384702,1651.54,1651.76,0.8178473,1.18,52.23693715
1667618766.8023872,1651.54,1651.76,0.8178473,1.18,52.23693715
1667618776.7921531,1650.77,1650.77,0.58098073,-1.76,47.42060347
1667618787.1034358,1650.77,1650.77,0.58098073,-1.76,47.42060347
1667618796.798472,1650.77,1650.77,0.58098073,-1.76,47.42060347
1667618806.946938,1650.77,1650.29,0.54269013,-2.24,45.19506895
1667618816.9570854,1650.77,1650.29,0.54269013,-2.24,45.19506895
1667618827.5597663,1650.77,1650.29,0.54269013,-2.24,45.19506895
1667618837.5554538,1648.86,1648.86,0.18127778,-3.96,39.66214078
1667618848.1091342,1648.86,1648.86,0.18127778,-3.96,39.66214078
1667618857.5678806,1648.86,1648.86,0.18127778,-3.96,39.66214078
1667618867.457286,1648.86,1647.76,0.09352849,-5.06,36.01014567
1667618877.541844,1648.86,1647.76,0.09352849,-5.06,36.01014567
1667618887.5912087,1648.86,1647.76,0.09352849,-5.06,36.01014567
1667618897.4802575,1645.13,1645.13,-0.54123779,-8.12,29.51134633
1667618907.4841394,1645.13,1645.13,-0.54123779,-8.12,29.51134633
1667618917.8124764,1645.13,1645.13,-0.54123779,-8.12,29.51134633
1667618927.5408597,1645.13,1645.62,-0.50214948,-7.63,31.94813821
1667618937.536847,1645.13,1645.62,-0.50214948,-7.63,31.94813821
1667618947.7222729,1645.13,1645.62,-0.50214948,-7.63,31.94813821
1667618957.5985234,1645.61,1645.61,-0.80017529,-8.59,31.92359209
1667618967.7930367,1645.61,1645.61,-0.80017529,-8.59,31.92359209
1667618977.5816798,1645.61,1645.61,-0.80017529,-8.59,31.92359209
1667618987.5824325,1645.61,1644.54,-0.88553141,-9.66,29.49853745
1667618997.6199198,1645.61,1644.54,-0.88553141,-9.66,29.49853745
1667619008.7764368,1645.61,1644.54,-0.88553141,-9.66,29.49853745
1667619018.2365232,1644.18,1644.18,-1.22670084,-9.3,28.76339972
1667619028.3067074,1644.18,1644.18,-1.22670084,-9.3,28.76339972
1667619038.170691,1644.18,1644.18,-1.22670084,-9.3,28.76339972
1667619048.98193,1644.18,1645.83,-1.09507691,-7.65,36.56627352
1667619058.2019522,1644.18,1645.83,-1.09507691,-7.65,36.56627352
1667619068.2079957,1644.18,1645.83,-1.09507691,-7.65,36.56627352
1667619078.2369103,1647.07,1647.07,-1.04836602,-5.63,41.39939964
1667619088.189078,1647.07,1647.07,-1.04836602,-5.63,41.39939964
1667619098.210024,1647.07,1647.07,-1.04836602,-5.63,41.39939964
1667619108.183997,1647.07,1648.0,-0.97417799,-4.7,44.78034167
1667619118.1495354,1647.07,1648.0,-0.97417799,-4.7,44.78034167
1667619128.2534597,1647.07,1648.0,-0.97417799,-4.7,44.78034167
1667619138.4907246,1647.53,1647.53,-1.0123037,-6.17,43.12319937
1667619148.4425232,1647.53,1647.53,-1.0123037,-6.17,43.12319937
1667619158.2583337,1647.53,1647.53,-1.0123037,-6.17,43.12319937
1667619168.9744997,1647.53,1646.81,-1.06973959,-6.89,41.08368463
1667619178.1857228,1647.53,1646.81,-1.06973959,-6.89,41.08368463
1667619188.6978242,1647.53,1646.81,-1.06973959,-6.89,41.08368463
1667619198.6416333,1647.11,1647.11,-1.06187642,-5.6,41.92338375
1667619208.65603,1647.11,1647.11,-1.06187642,-5.6,41.92338375
1667619218.6766384,1647.11,1647.11,-1.06187642,-5.6,41.92338375
1667619228.6845703,1647.11,1646.69,-1.0953807,-6.02,40.67876022
1667619238.675691,1647.11,1646.69,-1.0953807,-6.02,40.67876022
1667619248.7227252,1647.11,1646.69,-1.0953807,-6.02,40.67876022
1667619258.7380214,1646.51,1646.51,-1.14717291,-5.04,40.18903186
1667619268.6196568,1646.51,1646.51,-1.14717291,-5.04,40.18903186
1667619278.6504183,1646.51,1646.51,-1.14717291,-5.04,40.18903186
1667619288.7227368,1646.51,1646.24,-1.16871138,-5.31,39.38228231
1667619298.9535477,1646.51,1646.24,-1.16871138,-5.31,39.38228231
1667619308.641631,1646.51,1646.24,-1.16871138,-5.31,39.38228231
1667619318.721825,1646.89,1646.89,-1.10908502,-3.87,41.83319584
1667619329.3686602,1646.89,1646.89,-1.10908502,-3.87,41.83319584
1667619338.7338614,1646.89,1646.89,-1.10908502,-3.87,41.83319584
1667619348.7236004,1646.89,1645.93,-1.18566621,-4.83,38.92224732
1667619358.7087476,1646.89,1645.93,-1.18566621,-4.83,38.92224732
1667619369.424283,1646.89,1645.93,-1.18566621,-4.83,38.92224732
1667619379.360115,1645.07,1645.07,-1.34825037,-3.79,36.6598784
1667619389.326002,1645.07,1645.07,-1.34825037,-3.79,36.6598784
1667619399.4401631,1645.07,1645.07,-1.34825037,-3.79,36.6598784
1667619409.3491488,1645.07,1645.07,-1.34825037,-3.79,36.6598784
1667619419.3459256,1645.07,1645.07,-1.34825037,-3.79,36.6598784
1667619429.3181784,1645.07,1645.07,-1.34825037,-3.79,36.6598784
1667619439.3284636,1645.0,1645.0,-1.41578726,-0.14,36.45276645
1667619449.3140206,1645.0,1645.0,-1.41578726,-0.14,36.45276645
1667619459.6050887,1645.0,1645.0,-1.41578726,-0.14,36.45276645
1667619469.7407548,1645.0,1645.04,-1.41259637,-0.1,36.65226296
1667619479.2945378,1645.0,1645.04,-1.41259637,-0.1,36.65226296
1667619489.839416,1645.0,1645.04,-1.41259637,-0.1,36.65226296
1667619499.5374007,1644.96,1644.96,-1.45384598,-0.66,36.33832875
1667619509.3536985,1644.96,1644.96,-1.45384598,-0.66,36.33832875
1667619519.3655682,1644.96,1644.96,-1.45384598,-0.66,36.33832875
1667619529.3504653,1644.96,1645.48,-1.4123645,-0.14,39.01851325
1667619539.3639395,1644.96,1645.48,-1.4123645,-0.14,39.01851325
1667619549.8571336,1644.96,1645.48,-1.4123645,-0.14,39.01851325
1667619559.9550965,1645.11,1645.11,-1.44339167,0.93,37.13533405
1667619569.9886055,1645.11,1645.11,-1.44339167,0.93,37.13533405
1667619579.8620467,1645.11,1645.11,-1.44339167,0.93,37.13533405
1667619589.808962,1645.11,1645.19,-1.4370099,1.01,37.58414302
1667619599.803887,1645.11,1645.19,-1.4370099,1.01,37.58414302
1667619609.808775,1645.11,1645.19,-1.4370099,1.01,37.58414302
1667619619.838812,1645.55,1645.55,-1.36531158,-1.53,39.54240245
1667619629.822492,1645.55,1645.55,-1.36531158,-1.53,39.54240245
1667619639.811471,1645.55,1645.55,-1.36531158,-1.53,39.54240245
1667619650.3292596,1645.55,1645.49,-1.37009791,-1.59,39.32310358
1667619659.864791,1645.55,1645.49,-1.37009791,-1.59,39.32310358
1667619669.861457,1645.55,1645.49,-1.37009791,-1.59,39.32310358
1667619679.8323786,1645.54,1645.54,-1.31873293,-2.0,39.52944858
1667619689.8192642,1645.54,1645.54,-1.31873293,-2.0,39.52944858
1667619699.804643,1645.54,1645.54,-1.31873293,-2.0,39.52944858
1667619709.826523,1645.54,1645.5,-1.32192381,-2.04,39.35108278
1667619719.835782,1645.54,1645.5,-1.32192381,-2.04,39.35108278
1667619730.4799037,1645.37,1645.37,-1.28999301,-1.73,38.84801345
1667619740.580789,1645.37,1645.37,-1.28999301,-1.73,38.84801345
1667619750.4306405,1645.37,1645.37,-1.28999301,-1.73,38.84801345
1667619760.5054238,1645.37,1644.62,-1.34982207,-2.48,35.98944314
1667619770.5207891,1645.37,1644.62,-1.34982207,-2.48,35.98944314
1667619780.5272803,1645.37,1644.62,-1.34982207,-2.48,35.98944314
1667619790.4778602,1645.15,1645.15,-1.27325004,-1.35,37.96350603
1667619800.4681904,1645.15,1645.15,-1.27325004,-1.35,37.96350603
