time,open,close,macd,mom,rsi
1667619810.5923722,1645.15,1645.15,-1.27325004,-1.35,37.96350603
1667619820.4880433,1645.15,1645.37,-1.25570019,-1.13,39.4482249
1667619830.411768,1645.15,1645.37,-1.25570019,-1.13,39.4482249
1667619840.5573645,1645.15,1645.37,-1.25570019,-1.13,39.4482249
1667619850.7552266,1645.28,1645.28,-1.21349535,-1.61,38.84951461
1667619860.7290275,1645.28,1645.28,-1.21349535,-1.61,38.84951461
1667619870.5210853,1645.28,1645.28,-1.21349535,-1.61,38.84951461
1667619880.550296,1645.28,1644.81,-1.25098823,-2.08,36.80300783
1667619890.6834452,1645.28,1644.81,-1.25098823,-2.08,36.80300783
1667619900.7960167,1645.28,1644.81,-1.25098823,-2.08,36.80300783
1667619911.5754757,1644.25,1644.25,-1.30596238,-0.81,34.62667789
1667619921.590602,1644.25,1644.25,-1.30596238,-0.81,34.62667789
1667619931.3499317,1644.25,1644.25,-1.30596238,-0.81,34.62667789
1667619941.2653933,1644.25,1643.95,-1.329894,-1.11,33.48583887
1667619951.323849,1644.25,1643.95,-1.329894,-1.11,33.48583887
1667619961.2985294,1644.25,1643.95,-1.329894,-1.11,33.48583887
1667619971.5249836,1645.29,1645.29,-1.15275883,0.29,41.51489967
1667619981.3206236,1645.29,1645.29,-1.15275883,0.29,41.51489967
1667619991.2911918,1645.29,1645.29,-1.15275883,0.29,41.51489967
1667620001.3073318,1645.29,1645.33,-1.14956794,0.33,41.77018848
1667620011.3169956,1645.29,1645.33,-1.14956794,0.33,41.77018848
1667620021.3265717,1645.29,1645.33,-1.14956794,0.33,41.77018848
1667620031.5537148,1646.05,1646.05,-0.97715468,1.09,46.01204445
1667620041.4176743,1646.05,1646.05,-0.97715468,1.09,46.01204445
1667620051.3644488,1646.05,1646.05,-0.97715468,1.09,46.01204445
1667620061.3908494,1646.05,1645.73,-1.00268175,0.77,44.46180153
1667620071.3425632,1646.05,1645.73,-1.00268175,0.77,44.46180153
1667620081.429839,1646.05,1645.73,-1.00268175,0.77,44.46180153
1667620092.1087942,1646.56,1646.56,-0.80322626,1.45,48.85265881
1667620102.1318476,1646.56,1646.56,-0.80322626,1.45,48.85265881
1667620112.1480243,1646.56,1646.56,-0.80322626,1.45,48.85265881
1667620122.1328108,1646.56,1646.35,-0.8199784,1.24,47.74057472
1667620132.1142888,1646.56,1646.35,-0.8199784,1.24,47.74057472
1667620142.2593606,1646.56,1646.35,-0.8199784,1.24,47.74057472
1667620152.202786,1645.46,1645.46,-0.84641836,-0.1,43.55703308
1667620162.219827,1645.46,1645.46,-0.84641836,-0.1,43.55703308
1667620172.102379,1645.46,1645.46,-0.84641836,-0.1,43.55703308
1667620182.210498,1645.46,1645.5,-0.84322747,-0.06,43.79589823
1667620192.4378445,1645.46,1645.5,-0.84322747,-0.06,43.79589823
1667620202.1506956,1645.46,1645.5,-0.84322747,-0.06,43.79589823
1667620212.2201142,1645.37,1645.37,-0.81396071,-0.16,43.13000773
1667620222.2673469,1645.37,1645.37,-0.81396071,-0.16,43.13000773
1667620232.226155,1645.37,1645.37,-0.81396071,-0.16,43.13000773
1667620242.220032,1645.37,1645.9,-0.77168151,0.37,46.35897979
1667620252.3618214,1645.37,1645.9,-0.77168151,0.37,46.35897979
1667620262.3016214,1645.37,1645.9,-0.77168151,0.37,46.35897979
1667620272.8375657,1645.28,1645.28,-0.7863527,-0.09,42.69359578
1667620282.9575572,1645.28,1645.28,-0.7863527,-0.09,42.69359578
1667620292.8294938,1645.28,1645.28,-0.7863527,-0.09,42.69359578
1667620302.8253002,1645.28,1646.0,-0.7289168,0.63,47.28870124
1667620312.7616403,1645.28,1646.0,-0.7289168,0.63,47.28870124
1667620322.7558613,1645.28,1646.0,-0.7289168,0.63,47.28870124
1667620332.7572875,1645.6,1645.6,-0.70551616,0.45,44.83602995
1667620342.776973,1645.6,1645.6,-0.70551616,0.45,44.83602995
1667620352.79978,1645.6,1645.6,-0.70551616,0.45,44.83602995
1667620362.8348188,1645.6,1645.19,-0.73822271,0.04,42.62402905
1667620372.9058466,1645.6,1645.19,-0.73822271,0.04,42.62402905
1667620382.8731904,1645.6,1645.19,-0.73822271,0.04,42.62402905
1667620392.8217218,1645.19,1645.19,-0.71209198,-0.09,42.64690519
1667620403.130869,1645.19,1645.19,-0.71209198,-0.09,42.64690519
1667620412.8145046,1645.19,1645.19,-0.71209198,-0.09,42.64690519
1667620423.050686,1645.19,1644.9,-0.73522588,-0.38,41.09219354
1667620433.126032,1645.19,1644.9,-0.73522588,-0.38,41.09219354
1667620442.8851123,1645.19,1644.9,-0.73522588,-0.38,41.09219354
1667620453.4960742,1644.9,1644.9,-0.7232584,0.64,41.08826704
1667620463.5305896,1644.9,1644.9,-0.7232584,0.64,41.08826704
1667620473.417279,1644.9,1644.9,-0.7232584,0.64,41.08826704
1667620483.435434,1644.9,1644.77,-0.73362877,0.51,40.38592731
1667620493.3911133,1644.9,1644.77,-0.73362877,0.51,40.38592731
1667620503.4817984,1644.9,1644.77,-0.73362877,0.51,40.38592731
1667620513.4710884,1644.79,1644.79,-0.72243068,-0.5,40.52343102
1667620523.5431175,1644.79,1644.79,-0.72243068,-0.5,40.52343102
1667620533.652073,1644.79,1644.79,-0.72243068,-0.5,40.52343102
1667620543.4445949,1644.79,1644.79,-0.72243068,-0.5,40.52343102
1667620553.533392,1644.79,1644.56,-0.74077826,-0.73,39.21581912
1667620563.5827792,1644.79,1644.56,-0.74077826,-0.73,39.21581912
1667620573.4899762,1644.68,1644.68,-0.72159929,-1.37,39.87373465
1667620583.5462868,1644.68,1644.68,-0.72159929,-1.37,39.87373465
1667620593.52766,1644.68,1644.68,-0.72159929,-1.37,39.87373465
1667620604.0808089,1644.68,1644.82,-0.7104312,-1.23,41.11494505
1667620613.4924662,1644.68,1644.82,-0.7104312,-1.23,41.11494505
1667620623.8483212,1644.68,1644.82,-0.7104312,-1.23,41.11494505
1667620634.5587173,1645.83,1645.83,-0.54389866,-0.74,48.75285953
1667620643.9729984,1645.83,1645.83,-0.54389866,-0.74,48.75285953
1667620654.1010227,1645.83,1645.83,-0.54389866,-0.74,48.75285953
1667620663.8420908,1645.83,1646.68,-0.47609239,0.11,54.13996729
1667620673.9767416,1645.83,1646.68,-0.47609239,0.11,54.13996729
1667620683.9541974,1645.83,1646.68,-0.47609239,0.11,54.13996729
1667620693.937366,1646.49,1646.49,-0.37704232,1.04,53.04101832
1667620703.949497,1646.49,1646.49,-0.37704232,1.04,53.04101832
1667620714.212643,1646.49,1646.49,-0.37704232,1.04,53.04101832
1667620723.9523263,1646.49,1647.26,-0.31561782,1.81,57.50353288
1667620733.9623551,1646.49,1647.26,-0.31561782,1.81,57.50353288
1667620743.9333663,1646.49,1647.26,-0.31561782,1.81,57.50353288
1667620754.0213754,1647.61,1647.61,-0.12431633,2.24,59.26317936
1667620763.9014597,1647.61,1647.61,-0.12431633,2.24,59.26317936
1667620773.9621978,1647.61,1647.61,-0.12431633,2.24,59.26317936
1667620784.0055504,1647.61,1646.95,-0.1769659,1.58,54.66640011
1667620793.9609308,1647.61,1646.95,-0.1769659,1.58,54.66640011
1667620803.972306,1647.61,1646.95,-0.1769659,1.58,54.66640011
1667620814.5846052,1646.76,1646.76,-0.11566838,1.48,53.46853019
1667620824.301698,1646.76,1646.76,-0.11566838,1.48,53.46853019
1667620834.365767,1646.76,1646.76,-0.11566838,1.48,53.46853019
1667620844.3732665,1646.76,1647.03,-0.09412992,1.75,54.9701071
1667620854.511494,1646.76,1647.03,-0.09412992,1.75,54.9701071
1667620864.362533,1646.76,1647.03,-0.09412992,1.75,54.9701071
1667620874.455802,1647.07,1647.07,-0.01000282,1.48,55.18435996
1667620884.4599187,1647.07,1647.07,-0.01000282,1.48,55.18435996
1667620894.329383,1647.07,1647.07,-0.01000282,1.48,55.18435996
1667620904.4819863,1647.07,1646.95,-0.01957547,1.36,54.3489061
1667620914.4733918,1647.07,1646.95,-0.01957547,1.36,54.3489061
1667620924.3765764,1647.07,1646.95,-0.01957547,1.36,54.3489061
1667620934.4734735,1647.63,1647.63,0.13330163,2.45,58.15922385
1667620944.43893,1647.63,1647.63,0.13330163,2.45,58.15922385
1667620954.602569,1647.63,1647.63,0.13330163,2.45,58.15922385
1667620964.3951676,1647.63,1647.16,0.09580875,1.98,54.8491465
1667620974.431559,1647.63,1647.16,0.09580875,1.98,54.8491465
1667620984.43222,1647.63,1647.16,0.09580875,1.98,54.8491465
1667620994.860815,1646.91,1646.91,0.10603648,2.0,53.23409136
1667621004.8508935,1646.91,1646.91,0.10603648,2.0,53.23409136
1667621014.8457382,1646.91,1646.91,0.10603648,2.0,53.23409136
1667621024.8280938,1646.91,1646.01,0.03424161,1.1,47.79681857
1667621034.9081657,1646.91,1646.01,0.03424161,1.1,47.79681857
1667621044.7846453,1646.91,1646.01,0.03424161,1.1,47.79681857
1667621054.8664577,1645.74,1645.74,-0.03691888,0.96,46.38643848
1667621064.881626,1645.74,1645.74,-0.03691888,0.96,46.38643848
1667621075.1192029,1645.74,1645.74,-0.03691888,0.96,46.38643848
1667621084.7926202,1645.74,1645.86,-0.02734623,1.08,47.13793503
1667621094.831067,1645.74,1645.86,-0.02734623,1.08,47.13793503
1667621104.7915552,1645.74,1645.86,-0.02734623,1.08,47.13793503
1667621114.901661,1645.56,1645.56,-0.09958016,0.88,45.40321906
1667621124.825273,1645.56,1645.56,-0.09958016,0.88,45.40321906
1667621134.875924,1645.56,1645.56,-0.09958016,0.88,45.40321906
1667621144.8632529,1645.56,1645.78,-0.0820303,1.1,46.85902933
1667621154.9985664,1645.56,1645.78,-0.0820303,1.1,46.85902933
1667621164.8707128,1645.56,1645.78,-0.0820303,1.1,46.85902933
1667621176.1763842,1645.56,1645.56,-0.13691402,-0.26,45.40321906
1667621186.223988,1645.56,1645.56,-0.13691402,-0.26,45.40321906
1667621196.0825362,1645.56,1645.56,-0.13691402,-0.26,45.40321906
1667621206.248264,1645.56,1645.57,-0.1361163,-0.25,45.4767312
1667621216.3593087,1645.56,1645.57,-0.1361163,-0.25,45.4767312
1667621226.1975346,1645.56,1645.57,-0.1361163,-0.25,45.4767312
1667621236.1839852,1645.88,1645.88,-0.11936793,-0.6,47.6613528
1667621246.2250483,1645.88,1645.88,-0.11936793,-0.6,47.6613528
1667621256.19671,1645.88,1645.88,-0.11936793,-0.6,47.6613528
1667621266.207357,1645.88,1646.62,-0.06033659,0.14,52.54894456
1667621276.298626,1645.88,1646.62,-0.06033659,0.14,52.54894456
1667621286.213489,1645.88,1646.62,-0.06033659,0.14,52.54894456
1667621296.4482136,1646.29,1646.29,-0.06630189,-1.32,50.48701532
1667621306.2874925,1646.29,1646.29,-0.06630189,-1.32,50.48701532
1667621316.379384,1646.29,1646.29,-0.06630189,-1.32,50.48701532
1667621326.2419305,1646.29,1646.3,-0.06550417,-1.31,50.55712893
1667621336.273491,1646.29,1646.3,-0.06550417,-1.31,50.55712893
1667621346.3541625,1646.29,1646.3,-0.06550417,-1.31,50.55712893
1667621356.8537807,1647.82,1647.82,0.16668946,1.07,59.31437875
1667621366.6480958,1647.82,1647.82,0.16668946,1.07,59.31437875
1667621376.5858705,1647.82,1647.82,0.16668946,1.07,59.31437875
1667621386.6218345,1647.82,1648.03,0.1834416,1.28,60.35902389
1667621396.576875,1647.82,1648.03,0.1834416,1.28,60.35902389
1667621406.688013,1647.82,1648.03,0.1834416,1.28,60.35902389
1667621416.6623063,1647.92,1647.92,0.26646088,0.85,59.78864768
1667621426.6196897,1647.92,1647.92,0.26646088,0.85,59.78864768
1667621436.6132398,1647.92,1647.92,0.26646088,0.85,59.78864768
1667621446.6352353,1647.92,1648.24,0.29198794,1.17,61.46091868
1667621456.58762,1647.92,1648.24,0.29198794,1.17,61.46091868
1667621466.6459036,1647.92,1648.24,0.29198794,1.17,61.46091868
1667621476.713116,1648.56,1648.56,0.42518982,0.92,62.97750087
1667621486.712186,1648.56,1648.56,0.42518982,0.92,62.97750087
1667621496.650004,1648.56,1648.56,0.42518982,0.92,62.97750087
1667621506.6089213,1648.56,1649.65,0.51214139,2.01,67.64765828
1667621516.699613,1648.56,1649.65,0.51214139,2.01,67.64765828
1667621526.6825423,1648.56,1649.65,0.51214139,2.01,67.64765828
1667621537.0724068,1649.82,1649.82,0.6828217,2.92,68.27187108
1667621547.1029248,1649.82,1649.82,0.6828217,2.92,68.27187108
1667621557.0526073,1649.82,1649.82,0.6828217,2.92,68.27187108
1667621567.0791268,1649.82,1650.04,0.70037156,3.14,69.10268941
1667621577.1073346,1649.82,1650.04,0.70037156,3.14,69.10268941
1667621587.6189833,1649.82,1650.04,0.70037156,3.14,69.10268941
1667621597.1463175,1650.44,1650.44,0.88639988,4.71,70.45422419
1667621607.1222005,1650.44,1650.44,0.88639988,4.71,70.45422419
1667621617.110989,1650.44,1650.44,0.88639988,4.71,70.45422419
1667621627.1772747,1650.44,1649.69,0.82657082,3.96,64.54507802
1667621637.3252912,1650.44,1649.69,0.82657082,3.96,64.54507802
1667621647.1534455,1650.44,1649.69,0.82657082,3.96,64.54507802
1667621657.2096455,1649.69,1649.69,0.89040048,4.12,64.54507802
1667621667.1723115,1649.69,1649.69,0.89040048,4.12,64.54507802
1667621677.108863,1649.69,1649.69,0.89040048,4.12,64.54507802
1667621687.128554,1649.69,1650.02,0.91672527,4.45,65.90028553
1667621697.1516385,1649.69,1650.02,0.91672527,4.45,65.90028553
1667621707.3528075,1649.69,1650.02,0.91672527,4.45,65.90028553
1667621717.7592402,1650.29,1650.29,1.01507996,4.73,66.93436971
1667621727.7489536,1650.29,1650.29,1.01507996,4.73,66.93436971
1667621737.7224536,1650.29,1650.29,1.01507996,4.73,66.93436971
1667621747.9287045,1650.29,1650.19,1.00710275,4.63,66.13443649
1667621757.789147,1650.29,1650.19,1.00710275,4.63,66.13443649
1667621767.732262,1650.29,1650.19,1.00710275,4.63,66.13443649
1667621777.7417152,1650.0,1650.0,1.02270062,4.12,64.66606949
1667621787.9894552,1650.0,1650.0,1.02270062,4.12,64.66606949
1667621798.0043705,1650.0,1650.0,1.02270062,4.12,64.66606949
1667621807.834166,1650.0,1649.86,1.01153253,3.98,63.54648314
1667621817.8268352,1650.0,1649.86,1.01153253,3.98,63.54648314
1667621827.8217423,1650.0,1649.86,1.01153253,3.98,63.54648314
1667621837.8170755,1649.86,1649.86,1.01535063,3.57,63.54648314
1667621847.7906747,1649.86,1649.86,1.01535063,3.57,63.54648314
1667621857.8137724,1649.86,1649.86,1.01535063,3.57,63.54648314
1667621867.9325955,1649.86,1649.32,0.97227371,3.03,59.28302598
1667621877.8372898,1649.86,1649.32,0.97227371,3.03,59.28302598
1667621887.9395125,1649.86,1649.32,0.97227371,3.03,59.28302598
1667621898.2597754,1649.49,1649.49,0.95446695,1.67,60.56219265
1667621908.1950722,1649.49,1649.49,0.95446695,1.67,60.56219265
1667621918.242481,1649.49,1649.49,0.95446695,1.67,60.56219265
1667621928.1578858,1649.49,1649.61,0.9640396,1.79,61.19863747
1667621938.2469273,1649.49,1649.61,0.9640396,1.79,61.19863747
1667621948.187912,1649.49,1649.61,0.9640396,1.79,61.19863747
1667621958.3859518,1649.47,1649.47,0.91618651,1.54,60.39708071
1667621968.1977134,1649.47,1649.47,0.91618651,1.54,60.39708071
1667621978.2658064,1649.47,1649.47,0.91618651,1.54,60.39708071
1667621988.1657803,1649.47,1649.76,0.93932041,1.83,62.0142314
1667621998.223822,1649.47,1649.76,0.93932041,1.83,62.0142314
1667622008.1984978,1649.47,1649.76,0.93932041,1.83,62.0142314
1667622018.2627833,1649.47,1649.47,0.87638792,0.91,60.37110583
1667622028.263234,1649.47,1649.47,0.87638792,0.91,60.37110583
1667622038.2469132,1649.47,1649.47,0.87638792,0.91,60.37110583
1667622048.361356,1649.47,1649.99,0.9178694,1.43,63.37302197
1667622058.292737,1649.47,1649.99,0.9178694,1.43,63.37302197
1667622068.2985525,1649.47,1649.99,0.9178694,1.43,63.37302197
1667622078.600425,1650.47,1650.47,0.97720685,0.65,65.76673879
1667622088.645062,1650.47,1650.47,0.97720685,0.65,65.76673879
1667622098.6433053,1650.47,1650.47,0.97720685,0.65,65.76673879
1667622108.6502907,1650.47,1649.4,0.89185072,-0.42,56.84781092
1667855139.7684512,1600.68,1600.68,-0.29384109,-0.33,44.67791612
,1629.5,1629.89,-0.15782686,1.71,54.0147344
1667675106.0715685,1629.5,1629.89,-0.15782686,1.71,54.0147344
1667675116.54995,1629.41,1629.41,-0.15618531,0.49,50.64544469
1667675126.2849393,1629.41,1629.41,-0.15618531,0.49,50.64544469
1667675137.0255003,1629.41,1629.41,-0.15618531,0.49,50.64544469
1667675147.3003583,1629.41,1630.11,-0.10034485,1.19,55.59331996
1667675157.0102086,1629.41,1630.11,-0.10034485,1.19,55.59331996
1667675167.0297668,1629.41,1630.11,-0.10034485,1.19,55.59331996
1667675176.986562,1629.59,1629.59,-0.09705839,0.61,52.00772801
1667675187.0376248,1629.59,1629.59,-0.09705839,0.61,52.00772801
1667675197.0078716,1629.59,1629.59,-0.09705839,0.61,52.00772801
1667675207.7523696,1629.59,1630.28,-0.04201566,1.3,56.96352219
1667675217.080523,1629.59,1630.28,-0.04201566,1.3,56.96352219
1667675227.092384,1629.59,1630.28,-0.04201566,1.3,56.96352219
1667675237.0311954,1630.13,1630.13,0.01421713,1.19,55.98164136
1667675247.0579298,1630.13,1630.13,0.01421713,1.19,55.98164136
1667675257.0688925,1630.13,1630.13,0.01421713,1.19,55.98164136
1667675267.081224,1630.13,1630.13,0.01421713,1.19,55.98164136
1667675277.0689344,1630.13,1630.13,0.01421713,1.19,55.98164136
1667675287.1331277,1630.13,1630.13,0.01421713,1.19,55.98164136
1667675297.0381238,1629.81,1629.81,0.02287606,1.31,53.18976869
1667675307.1292405,1629.81,1629.81,0.02287606,1.31,53.18976869
1667675317.756291,1629.81,1629.81,0.02287606,1.31,53.18976869
1667675327.7515423,1629.81,1629.45,-0.00584189,0.95,50.13990324
1667675337.7924368,1629.81,1629.45,-0.00584189,0.95,50.13990324
1667675347.7857995,1629.81,1629.45,-0.00584189,0.95,50.13990324
1667675357.744574,1630.09,1630.09,0.08898076,0.13,55.30432018
1667675368.225247,1630.09,1630.09,0.08898076,0.13,55.30432018
1667675377.7686126,1630.09,1630.09,0.08898076,0.13,55.30432018
1667675387.717769,1630.09,1631.17,0.17513461,1.21,62.36600335
1667675397.7737749,1630.09,1631.17,0.17513461,1.21,62.36600335
1667675407.8257225,1630.09,1631.17,0.17513461,1.21,62.36600335
1667675417.7150848,1631.46,1631.46,0.31592492,1.83,63.89762906
1667675427.7806194,1631.46,1631.46,0.31592492,1.83,63.89762906
1667675439.559972,1631.46,1631.46,0.31592492,1.83,63.89762906
1667675452.3686793,1631.46,1631.46,0.31592492,1.83,63.89762906
1667675461.973042,1631.46,1631.46,0.31592492,1.83,63.89762906
1667675469.3603375,1631.46,1631.46,0.31592492,1.83,63.89762906
1667675479.329208,1631.26,1631.26,0.37561718,1.63,61.99199416
1667675489.3501284,1631.26,1631.26,0.37561718,1.63,61.99199416
1667675500.0345511,1631.26,1631.26,0.37561718,1.63,61.99199416
1667675510.0061986,1631.26,1631.4,0.38678527,1.77,62.81200671
1667675519.952537,1631.26,1631.4,0.38678527,1.77,62.81200671
1667675530.0170496,1631.26,1631.4,0.38678527,1.77,62.81200671
1667675539.9564545,1631.06,1631.06,0.40234058,1.77,60.10352684
1667675550.3777585,1631.06,1631.06,0.40234058,1.77,60.10352684
1667675560.324062,1631.06,1630.79,0.38080212,1.5,57.57258996
1667675570.310038,1631.06,1630.79,0.38080212,1.5,57.57258996
1667675580.3428533,1631.06,1630.79,0.38080212,1.5,57.57258996
1667675590.6532044,1630.53,1630.53,0.3562795,1.03,55.29098936
1667675600.385306,1630.53,1630.53,0.3562795,1.03,55.29098936
1667675610.5715249,1630.53,1630.53,0.3562795,1.03,55.29098936
1667675620.3985648,1630.53,1630.53,0.3562795,1.03,55.29098936
1667675630.3633406,1630.53,1630.53,0.3562795,1.03,55.29098936
1667675640.3707588,1630.53,1630.53,0.3562795,1.03,55.29098936
1667675650.3716657,1630.53,1630.53,0.3562795,1.03,55.29098936
1667675660.3768246,1630.53,1630.53,0.35049723,1.12,55.26691102
1667675670.3899095,1630.53,1630.53,0.35049723,1.12,55.26691102
1667675680.9572086,1630.53,1630.53,0.35049723,1.12,55.26691102
1667675690.9968057,1630.53,1630.53,0.35049723,1.12,55.26691102
1667675701.0294917,1630.53,1630.53,0.35049723,1.12,55.26691102
1667675711.0027282,1630.53,1630.53,0.35049723,1.12,55.26691102
1667675721.0008297,1631.16,1631.16,0.43040606,1.56,59.73487799
1667675731.2152057,1631.16,1631.16,0.43040606,1.56,59.73487799
1667675740.989435,1631.16,1631.16,0.43040606,1.56,59.73487799
1667675751.4431863,1631.16,1631.16,0.43040606,1.56,59.73487799
1667675761.3664334,1631.16,1631.16,0.43040606,1.56,59.73487799
1667675771.2942736,1630.53,1630.53,0.36029064,0.41,53.94671897
1667675780.9409182,1630.53,1630.53,0.36029064,0.41,53.94671897
1667675790.982828,1630.53,1630.53,0.36029064,0.41,53.94671897
1667675800.957625,1630.53,1630.33,0.34433623,0.21,52.2189534
1667675810.9171834,1630.53,1630.33,0.34433623,0.21,52.2189534
1667675820.9581392,1630.53,1630.33,0.34433623,0.21,52.2189534
1667675831.0648618,1630.32,1630.32,0.31031459,0.51,52.1354656
1667675841.0523417,1630.32,1630.32,0.31031459,0.51,52.1354656
1667675850.9899445,1630.32,1630.32,0.31031459,0.51,52.1354656
1667675861.7882082,1630.32,1630.32,0.31031459,0.51,52.1354656
1667675871.789751,1630.32,1630.32,0.31031459,0.51,52.1354656
1667675881.7532537,1630.32,1630.32,0.31031459,0.51,52.1354656
1667675891.756961,1630.33,1630.33,0.28216174,0.24,52.2177365
1667675902.0832589,1630.33,1630.33,0.28216174,0.24,52.2177365
1667675912.094807,1630.33,1630.33,0.28216174,0.24,52.2177365
1667675922.3530862,1630.33,1630.17,0.26939821,0.08,50.71570321
1667675932.1369798,1630.33,1630.17,0.26939821,0.08,50.71570321
1667675942.4217198,1630.33,1630.17,0.26939821,0.08,50.71570321
1667675952.176225,1630.0,1630.0,0.21023043,-1.46,49.20506332
1667675962.1700735,1630.0,1630.0,0.21023043,-1.46,49.20506332
1667675972.119068,1630.0,1630.0,0.21023043,-1.46,49.20506332
1667675982.1364372,1630.0,1630.81,0.27484582,-0.65,55.93234602
1667675992.159118,1630.0,1630.81,0.27484582,-0.65,55.93234602
1667676002.1048691,1630.0,1630.81,0.27484582,-0.65,55.93234602
1667676012.2601018,1630.67,1630.67,0.265575,-0.58,54.90536556
1667676022.399295,1630.67,1630.67,0.265575,-0.58,54.90536556
1667676032.1768093,1630.67,1630.67,0.265575,-0.58,54.90536556
1667676042.8492043,1630.67,1630.41,0.24483426,-0.84,52.45578556
1667676052.8760784,1630.67,1630.41,0.24483426,-0.84,52.45578556
1667676062.799141,1630.67,1630.41,0.24483426,-0.84,52.45578556
1667676072.8134954,1630.26,1630.26,0.20731726,-0.79,51.12399487
1667676082.7888355,1630.26,1630.26,0.20731726,-0.79,51.12399487
1667676092.8020988,1630.26,1630.26,0.20731726,-0.79,51.12399487
1667676102.8216765,1630.26,1630.26,0.20731726,-0.79,51.12399487
1667676112.8412006,1630.26,1630.26,0.20731726,-0.79,51.12399487
1667676122.9505634,1630.26,1630.26,0.20731726,-0.79,51.12399487
1667676133.531043,1630.41,1630.41,0.20489941,-0.11,52.43337821
1667676142.9027731,1630.41,1630.41,0.20489941,-0.11,52.43337821
1667676152.9369464,1630.41,1630.41,0.20489941,-0.11,52.43337821
1667676162.9118772,1630.41,1630.9,0.24398772,0.38,56.49975839
1667676172.872154,1630.41,1630.9,0.24398772,0.38,56.49975839
1667676182.9252715,1630.41,1630.9,0.24398772,0.38,56.49975839
1667676192.9244475,1631.32,1631.32,0.32117588,0.78,59.43154712
1667676202.844497,1631.32,1631.32,0.32117588,0.78,59.43154712
1667676212.910225,1631.32,1631.32,0.32117588,0.78,59.43154712
1667676223.5559013,1631.32,1632.28,0.39775707,1.74,65.29730215
1667676233.5427594,1631.32,1632.28,0.39775707,1.74,65.29730215
1667676243.5985825,1631.32,1632.28,0.39775707,1.74,65.29730215
1667676253.5168276,1632.25,1632.25,0.48319904,1.09,65.08758061
1667676263.60424,1632.25,1632.25,0.48319904,1.09,65.08758061
1667676273.600922,1632.25,1632.25,0.48319904,1.09,65.08758061
1667676283.6073782,1632.25,1632.64,0.51431015,1.48,67.21028322
1667676293.787079,1632.25,1632.64,0.51431015,1.48,67.21028322
1667676303.5318332,1632.25,1632.64,0.51431015,1.48,67.21028322
1667676313.578257,1632.39,1632.39,0.56505904,1.85,65.91461188
1667676323.558272,1632.39,1632.39,0.56505904,1.85,65.91461188
1667676333.6915574,1632.39,1632.39,0.56505904,1.85,65.91461188
1667676343.6765122,1632.39,1631.92,0.52756617,1.38,61.05293633
1667676353.5913234,1632.39,1631.92,0.52756617,1.38,61.05293633
1667676363.71464,1632.39,1631.92,0.52756617,1.38,61.05293633
1667676373.6096702,1632.39,1631.92,0.52756617,1.38,61.05293633
1667676383.6321096,1631.41,1631.41,0.47609478,1.09,56.48524547
1667676393.6187658,1631.41,1631.41,0.47609478,1.09,56.48524547
1667676404.1970906,1631.41,1631.08,0.44977,0.76,53.68637577
1667676414.1523287,1631.41,1631.08,0.44977,0.76,53.68637577
1667676424.1576836,1631.41,1631.08,0.44977,0.76,53.68637577
1667676434.1677744,1630.78,1630.78,0.37315899,0.45,51.37226731
1667676444.14588,1630.78,1630.78,0.37315899,0.45,51.37226731
1667676454.213043,1630.78,1630.78,0.37315899,0.45,51.37226731
1667676464.2821376,1630.78,1630.9,0.38273164,0.57,52.2587256
1667676474.2073088,1630.78,1630.9,0.38273164,0.57,52.2587256
1667676484.5400343,1630.78,1630.9,0.38273164,0.57,52.2587256
1667676494.2234368,1630.86,1630.86,0.33955835,0.85,51.95476879
1667676504.1670902,1630.86,1630.86,0.33955835,0.85,51.95476879
1667676514.1524882,1630.86,1630.86,0.33955835,0.85,51.95476879
