time,open,close,macd,mom,rsi
1667676524.239341,1630.86,1631.46,0.3874216,1.45,56.27949858
1667676534.19083,1630.86,1631.46,0.3874216,1.45,56.27949858
1667676544.1854684,1630.86,1631.46,0.3874216,1.45,56.27949858
1667676554.207805,1630.93,1630.93,0.31363387,0.27,52.50846005
1667676564.2973375,1630.93,1630.93,0.31363387,0.27,52.50846005
1667676574.2969708,1630.93,1630.93,0.31363387,0.27,52.50846005
1667676584.8570786,1630.93,1630.91,0.31203843,0.25,52.32504951
1667676594.767195,1630.93,1630.91,0.31203843,0.25,52.32504951
1667676604.785119,1630.93,1630.91,0.31203843,0.25,52.32504951
1667676614.6455357,1630.14,1630.14,0.17308126,-0.13,46.14078112
1667676624.7008348,1630.14,1630.14,0.17308126,-0.13,46.14078112
1667676634.6744125,1630.14,1630.14,0.17308126,-0.13,46.14078112
1667676645.117864,1630.14,1630.24,0.18105847,-0.03,47.01638623
1667676654.6732266,1630.14,1630.24,0.18105847,-0.03,47.01638623
1667676664.7234812,1630.14,1630.24,0.18105847,-0.03,47.01638623
1667676674.8136706,1630.21,1630.21,0.12026832,-0.19,46.76339888
1667676684.7322156,1630.21,1630.21,0.12026832,-0.19,46.76339888
1667676695.0781336,1630.21,1630.21,0.12026832,-0.19,46.76339888
1667676704.770404,1630.21,1629.1,0.03172131,-1.3,39.09176316
1667676714.768584,1630.21,1629.1,0.03172131,-1.3,39.09176316
1667676724.979103,1630.21,1629.1,0.03172131,-1.3,39.09176316
1667676734.7757504,1629.35,1629.35,-0.04780163,-1.98,40.58962843
1667676744.7699032,1629.35,1629.35,-0.04780163,-1.98,40.58962843
1667676754.8687787,1629.35,1629.35,-0.04780163,-1.98,40.58962843
1667676765.6039984,1629.35,1629.28,-0.05338567,-2.05,40.12601476
1667676775.69855,1629.35,1629.28,-0.05338567,-2.05,40.12601476
1667676785.643732,1629.35,1629.28,-0.05338567,-2.05,40.12601476
1667676795.6108787,1629.47,1629.47,-0.10822255,-2.79,41.74350086
1667676805.9996088,1629.47,1629.47,-0.10822255,-2.79,41.74350086
1667676815.8000424,1629.47,1629.47,-0.10822255,-2.79,41.74350086
1667676825.8702905,1629.47,1629.98,-0.06753879,-2.28,46.49935131
1667676835.6513534,1629.47,1629.98,-0.06753879,-2.28,46.49935131
1667682149.5126889,1631.45,1631.45,0.01755643,0.39,54.03703348
1667682159.3150184,1631.45,1631.45,0.01755643,0.39,54.03703348
1667682169.4405766,1631.45,1631.82,0.0470721,0.76,57.44185908
1667682179.297469,1631.45,1631.82,0.0470721,0.76,57.44185908
1667682189.282647,1631.45,1631.82,0.0470721,0.76,57.44185908
1667682200.3726034,1631.83,1631.83,0.09615879,1.32,57.53342146
1667682210.104359,1631.83,1631.83,0.09615879,1.32,57.53342146
1667682219.721759,1631.83,1631.83,0.09615879,1.32,57.53342146
1667682231.752804,1631.83,1631.77,0.09137246,1.26,56.82921054
1667682240.8984928,1631.83,1631.77,0.09137246,1.26,56.82921054
1667682250.773771,1631.91,1631.91,0.14483019,1.38,58.25197694
1667682260.001832,1631.91,1631.91,0.14483019,1.38,58.25197694
1667682270.55453,1631.91,1631.91,0.14483019,1.38,58.25197694
1667682280.004042,1631.91,1631.91,0.14483019,1.38,58.25197694
1667682289.8483698,1631.91,1632.2,0.1679641,1.67,60.83877204
1667682299.906073,1631.91,1632.2,0.1679641,1.67,60.83877204
1667682309.9034023,1631.91,1632.2,0.1679641,1.67,60.83877204
1667682319.9787936,1632.2,1632.2,0.21792364,1.77,60.78270488
1667682330.4712083,1632.2,1632.2,0.21792364,1.77,60.78270488
1667682340.7743516,1632.2,1632.05,0.20595783,1.62,58.76346241
1667682350.430706,1632.2,1632.05,0.20595783,1.62,58.76346241
1667682360.456854,1632.2,1632.05,0.20595783,1.62,58.76346241
1667682370.4682174,1632.24,1632.24,0.26022768,1.8,61.12812604
1667682380.435831,1632.24,1632.24,0.26022768,1.8,61.12812604
1667682390.505695,1632.24,1632.24,0.26022768,1.8,61.12812604
1667682400.807926,1632.24,1631.94,0.23629606,1.5,56.95205465
1667682410.45085,1632.24,1631.94,0.23629606,1.5,56.95205465
1667682420.4656453,1632.24,1631.94,0.23629606,1.5,56.95205465
1667682430.5039735,1631.76,1631.76,0.22004325,0.91,54.70030634
1667682440.4631662,1631.76,1631.76,0.22004325,0.91,54.70030634
1667682450.7345831,1631.76,1631.76,0.22004325,0.91,54.70030634
1667682460.516678,1631.76,1631.76,0.22004325,0.91,54.70030634
1667682470.4796095,1631.76,1631.76,0.22004325,0.91,54.70030634
1667682480.5438554,1631.76,1631.76,0.22004325,0.91,54.70030634
1667682490.697202,1630.9,1630.9,0.09447103,-0.56,45.47942696
1667682500.632341,1630.9,1630.9,0.09447103,-0.56,45.47942696
1667682511.5822754,1630.9,1630.9,0.09447103,-0.56,45.47942696
1667682521.392639,1630.9,1630.9,0.09447103,-0.56,45.47942696
1667682531.418093,1630.9,1630.87,0.09207787,-0.59,45.19348518
1667682541.4297123,1630.9,1630.87,0.09207787,-0.59,45.19348518
1667682551.4549468,1630.86,1630.86,0.04248172,-0.6,45.0989686
1667682561.7487037,1630.86,1630.86,0.04248172,-0.6,45.0989686
1667682571.432796,1630.86,1630.86,0.04248172,-0.6,45.0989686
1667682581.3530655,1630.86,1630.86,0.04248172,-0.6,45.0989686
1667682591.4100266,1630.86,1630.86,0.04248172,-0.6,45.0989686
1667682601.3516452,1630.86,1630.86,0.04248172,-0.6,45.0989686
1667682611.4230044,1630.86,1630.86,0.00438111,-0.59,45.1131655
1667682621.4305625,1630.86,1630.86,0.00438111,-0.59,45.1131655
1667682631.4975908,1630.86,1630.86,0.00438111,-0.59,45.1131655
1667682641.447245,1630.86,1630.87,0.00517883,-0.58,45.22234165
1667682651.4646957,1630.86,1630.87,0.00517883,-0.58,45.22234165
1667682661.459205,1630.86,1630.87,0.00517883,-0.58,45.22234165
1667682671.469258,1630.86,1630.86,-0.02614472,-0.59,45.1131655
1667682681.4795604,1630.86,1630.86,-0.02614472,-0.59,45.1131655
1667682691.9506128,1630.86,1630.86,-0.02614472,-0.59,45.1131655
1667682702.1529408,1630.86,1630.87,-0.025347,-0.58,45.25549664
1667682711.909107,1630.86,1630.87,-0.025347,-0.58,45.25549664
1667682722.2139394,1630.86,1630.87,-0.025347,-0.58,45.25549664
1667682731.8952396,1630.87,1630.87,-0.04834939,-0.95,45.25549664
1667682741.9167657,1630.87,1630.87,-0.04834939,-0.95,45.25549664
1667682752.0841763,1630.87,1630.87,-0.04834939,-0.95,45.25549664
1667682761.9514558,1630.87,1630.83,-0.05154028,-0.99,44.75555037
1667682771.9318123,1630.87,1630.83,-0.05154028,-0.99,44.75555037
1667682781.9362736,1630.87,1630.83,-0.05154028,-0.99,44.75555037
1667682791.974696,1630.58,1630.58,-0.10743125,-1.33,41.91828333
1667682801.9635348,1630.58,1630.58,-0.10743125,-1.33,41.91828333
1667682811.9503777,1630.58,1630.58,-0.10743125,-1.33,41.91828333
1667682821.999359,1630.58,1630.44,-0.11859934,-1.47,40.30317973
1667682831.9805615,1630.58,1630.44,-0.11859934,-1.47,40.30317973
1667682841.9062696,1630.58,1630.44,-0.11859934,-1.47,40.30317973
1667682851.9538443,1630.46,1630.46,-0.15132572,-1.75,40.58325732
1667682861.982291,1630.46,1630.46,-0.15132572,-1.75,40.58325732
1667682872.9031336,1630.46,1630.46,-0.15132572,-1.75,40.58325732
1667682882.8944955,1630.46,1630.36,-0.15930293,-1.85,39.38622365
1667682892.8787448,1630.46,1630.36,-0.15930293,-1.85,39.38622365
1667682902.9017065,1630.46,1630.36,-0.15930293,-1.85,39.38622365
1667682913.090966,1630.25,1630.25,-0.20555265,-2.0,38.20172525
1667682922.8700404,1630.25,1630.25,-0.20555265,-2.0,38.20172525
1667682933.0449064,1630.25,1630.25,-0.20555265,-2.0,38.20172525
1667682942.8984077,1630.25,1630.13,-0.2151253,-2.12,36.89805762
1667682953.024516,1630.25,1630.13,-0.2151253,-2.12,36.89805762
1667682962.9131372,1630.25,1630.13,-0.2151253,-2.12,36.89805762
1667682973.0179064,1630.12,1630.12,-0.25094789,-1.65,36.79342361
1667682982.8517406,1630.12,1630.12,-0.25094789,-1.65,36.79342361
1667682992.8847914,1630.12,1630.12,-0.25094789,-1.65,36.79342361
1667683002.8800254,1630.12,1630.24,-0.24137524,-1.53,39.02785369
1667683012.9144075,1630.12,1630.24,-0.24137524,-1.53,39.02785369
1667683022.9402857,1630.12,1630.24,-0.24137524,-1.53,39.02785369
1667683032.9150338,1630.25,1630.25,-0.2571521,-0.66,39.20694611
1667683042.8980377,1630.25,1630.25,-0.2571521,-0.66,39.20694611
1667683053.4464078,1630.25,1630.25,-0.2571521,-0.66,39.20694611
1667683063.3418317,1630.25,1630.25,-0.2571521,-0.66,39.20694611
1667683073.7477968,1630.25,1630.25,-0.2571521,-0.66,39.20694611
1667683083.3914442,1630.25,1630.25,-0.2571521,-0.66,39.20694611
1667683093.4073775,1630.34,1630.34,-0.25510065,-0.52,40.90373991
1667683103.3790529,1630.34,1630.34,-0.25510065,-0.52,40.90373991
1667683113.3821273,1630.34,1630.34,-0.25510065,-0.52,40.90373991
1667683123.3298073,1630.34,1630.34,-0.25510065,-0.52,40.90373991
1667683133.333802,1630.34,1630.33,-0.25589837,-0.53,40.70739409
1667683143.400906,1630.34,1630.33,-0.25589837,-0.53,40.70739409
1667683153.3194225,1630.01,1630.01,-0.30223585,-0.86,36.79534305
1667683163.3101482,1630.01,1630.01,-0.30223585,-0.86,36.79534305
1667683173.3636148,1630.01,1630.01,-0.30223585,-0.86,36.79534305
1667683183.3420124,1630.01,1629.71,-0.32616747,-1.16,33.54100105
1667683193.3591154,1630.01,1629.71,-0.32616747,-1.16,33.54100105
1667683203.4212227,1630.01,1629.71,-0.32616747,-1.16,33.54100105
1667683213.4363732,1629.97,1629.97,-0.32075051,-0.89,36.32540953
1667683223.3728788,1629.97,1629.97,-0.32075051,-0.89,36.32540953
1667683234.2146094,1629.97,1629.97,-0.32075051,-0.89,36.32540953
1667683244.251836,1629.97,1629.96,-0.32154823,-0.9,36.20093284
1667683254.2532656,1629.97,1629.96,-0.32154823,-0.9,36.20093284
1667683264.6601422,1629.97,1629.96,-0.32154823,-0.9,36.20093284
1667683274.2885244,1629.96,1629.96,-0.32989877,-0.91,36.19139304
1667683284.4014504,1629.96,1629.96,-0.32989877,-0.91,36.19139304
1667683294.137478,1629.96,1629.96,-0.32989877,-0.91,36.19139304
1667683304.2579703,1629.96,1630.27,-0.30516942,-0.6,42.6917696
1667683314.300007,1629.96,1630.27,-0.30516942,-0.6,42.6917696
1667683324.2488322,1629.96,1630.27,-0.30516942,-0.6,42.6917696
1667683334.2509828,1630.45,1630.45,-0.26342315,-0.12,45.94946125
1667683344.2141402,1630.45,1630.45,-0.26342315,-0.12,45.94946125
1667683354.1926095,1630.45,1630.45,-0.26342315,-0.12,45.94946125
1667683364.2918563,1630.45,1630.52,-0.2578391,-0.05,47.17439934
1667683374.2557442,1630.45,1630.52,-0.2578391,-0.05,47.17439934
1667683384.2610726,1630.45,1630.52,-0.2578391,-0.05,47.17439934
1667683394.2481198,1630.6,1630.6,-0.21900042,0.15,48.54924397
1667683404.265477,1630.6,1630.6,-0.21900042,0.15,48.54924397
1667683414.9208,1630.6,1630.6,-0.21900042,0.15,48.54924397
1667683425.1027803,1630.6,1630.61,-0.2182027,0.16,48.72716825
1667683434.9756143,1630.6,1630.61,-0.2182027,0.16,48.72716825
1667683444.920299,1630.6,1630.61,-0.2182027,0.16,48.72716825
1667683455.5456748,1630.19,1630.19,-0.2477932,-0.06,42.4463856
1667683464.9134738,1630.19,1630.19,-0.2477932,-0.06,42.4463856
1667683474.9016178,1630.19,1630.19,-0.2477932,-0.06,42.4463856
1667683484.9360354,1630.19,1630.17,-0.24938864,-0.08,42.16884413
1667683494.961764,1630.19,1630.17,-0.24938864,-0.08,42.16884413
1667683504.9677489,1630.19,1630.17,-0.24938864,-0.08,42.16884413
1667683514.8691292,1630.17,1630.17,-0.24535524,0.05,42.16884413
1667683524.9122145,1630.17,1630.17,-0.24535524,0.05,42.16884413
1667683534.9498506,1630.17,1630.17,-0.24535524,0.05,42.16884413
1667683544.8918722,1630.17,1629.72,-0.28125268,-0.4,36.40152545
1667683554.9867902,1630.17,1629.72,-0.28125268,-0.4,36.40152545
1667683564.9052565,1630.17,1629.72,-0.28125268,-0.4,36.40152545
1667683574.965047,1629.57,1629.57,-0.3248325,-0.68,34.91660967
1667683585.2421556,1629.57,1629.57,-0.3248325,-0.68,34.91660967
1667683595.6716156,1629.57,1629.57,-0.3248325,-0.68,34.91660967
1667683605.65519,1629.57,1629.57,-0.3248325,-0.68,34.91660967
1667683615.678906,1629.57,1629.57,-0.3248325,-0.68,34.91660967
1667683625.7131796,1629.57,1629.57,-0.3248325,-0.68,34.91660967
1667683635.8429575,1629.57,1629.57,-0.34589042,-0.76,34.93218374
1667683645.7381108,1629.57,1629.57,-0.34589042,-0.76,34.93218374
1667683655.8457692,1629.57,1629.57,-0.34589042,-0.76,34.93218374
1667683665.6965733,1629.57,1629.56,-0.34668814,-0.77,34.71346614
1667683675.6453388,1629.57,1629.56,-0.34668814,-0.77,34.71346614
1667683685.6534922,1629.57,1629.56,-0.34668814,-0.77,34.71346614
1667683695.6868882,1630.19,1630.19,-0.26956138,0.18,46.13446168
1667683705.7510252,1630.19,1630.19,-0.26956138,0.18,46.13446168
1667683715.8438146,1630.19,1630.19,-0.26956138,0.18,46.13446168
1667683725.6948826,1630.19,1630.37,-0.25520241,0.36,48.86175064
1667683735.726263,1630.19,1630.37,-0.25520241,0.36,48.86175064
1667683745.8816245,1630.19,1630.37,-0.25520241,0.36,48.86175064
1667683755.8999429,1630.44,1630.44,-0.21072156,0.47,49.85700197
1667683765.6581788,1630.44,1630.44,-0.21072156,0.47,49.85700197
1667683776.4982982,1630.44,1630.44,-0.21072156,0.47,49.85700197
1667683786.1642396,1630.44,1630.44,-0.21072156,0.47,49.85700197
1667683796.227317,1630.44,1630.44,-0.21072156,0.47,49.85700197
1667683806.1949692,1630.44,1630.44,-0.21072156,0.47,49.85700197
1667683816.210822,1630.45,1630.45,-0.17581595,0.48,49.99523738
1667683826.1383743,1630.45,1630.45,-0.17581595,0.48,49.99523738
1667683836.2271698,1630.45,1630.45,-0.17581595,0.48,49.99523738
1667683846.1899292,1630.45,1630.81,-0.147098,0.84,55.18323767
1667683856.173585,1630.45,1630.81,-0.147098,0.84,55.18323767
1667683866.1159704,1630.45,1630.81,-0.147098,0.84,55.18323767
1667683876.0995347,1630.78,1630.78,-0.10168092,0.32,54.80248477
1667683886.172184,1630.78,1630.78,-0.10168092,0.32,54.80248477
1667683896.420851,1630.78,1630.78,-0.10168092,0.32,54.80248477
1667683906.7629097,1630.78,1630.84,-0.09689459,0.38,55.63565267
1667683916.2746243,1630.78,1630.84,-0.09689459,0.38,55.63565267
1667683926.2044346,1630.78,1630.84,-0.09689459,0.38,55.63565267
1667683936.2385814,1630.99,1630.99,-0.03336878,0.4,57.59968453
1667683946.1572316,1630.99,1630.99,-0.03336878,0.4,57.59968453
1667683956.8307796,1630.99,1630.99,-0.03336878,0.4,57.59968453
1667683966.7646215,1630.99,1631.0,-0.03257105,0.41,57.73333926
1667683976.7820525,1630.99,1631.0,-0.03257105,0.41,57.73333926
1667683986.7813122,1630.99,1631.0,-0.03257105,0.41,57.73333926
1667683996.9100294,1631.19,1631.19,0.03692091,0.99,60.04822268
1667684006.8354635,1631.19,1631.19,0.03692091,0.99,60.04822268
1667684016.8523557,1631.19,1631.19,0.03692091,0.99,60.04822268
1667684026.8438363,1631.19,1631.1,0.02974142,0.9,58.37582525
1667684036.8269062,1631.19,1631.1,0.02974142,0.9,58.37582525
1667684046.8436928,1631.19,1631.1,0.02974142,0.9,58.37582525
1667684056.8234513,1631.41,1631.41,0.10892937,1.24,62.74731924
1667684067.096208,1631.41,1631.41,0.10892937,1.24,62.74731924
1667684076.9881065,1631.41,1631.41,0.10892937,1.24,62.74731924
1667684086.920525,1631.41,1631.41,0.10892937,1.24,62.74731924
1667684097.0376413,1631.41,1631.41,0.10892937,1.24,62.74731924
1667684107.090534,1631.41,1631.41,0.10892937,1.24,62.74731924
1667684116.9266534,1631.44,1631.44,0.15522088,1.88,63.10397158
1667684126.7925897,1631.44,1631.44,0.15522088,1.88,63.10397158
1667684137.9344416,1631.44,1631.44,0.15522088,1.88,63.10397158
1667684147.8506682,1631.44,1631.41,0.15282771,1.85,62.45998898
1667684157.867432,1631.44,1631.41,0.15282771,1.85,62.45998898
1667684168.135935,1631.44,1631.41,0.15282771,1.85,62.45998898
1667684177.914736,1630.86,1630.86,0.10523912,1.3,52.61137298
1667684187.94073,1630.86,1630.86,0.10523912,1.3,52.61137298
1667684197.9660876,1630.86,1630.86,0.10523912,1.3,52.61137298
1667684207.9741633,1630.86,1630.81,0.10125052,1.25,51.82761748
1667684218.0002472,1630.86,1630.81,0.10125052,1.25,51.82761748
1667684227.8827715,1630.86,1630.81,0.10125052,1.25,51.82761748
1667684237.876568,1631.01,1631.01,0.12234349,0.81,54.70630213
1667684247.9097574,1631.01,1631.01,0.12234349,0.81,54.70630213
1667684258.3852255,1631.01,1631.01,0.12234349,0.81,54.70630213
1667684267.9345608,1631.01,1631.23,0.13989335,1.03,57.64841625
1667684277.9993863,1631.01,1631.23,0.13989335,1.03,57.64841625
1667684287.9606297,1631.01,1631.23,0.13989335,1.03,57.64841625
1667684298.0114253,1631.21,1631.21,0.15448859,0.77,57.34013693
1667684307.9504657,1631.21,1631.21,0.15448859,0.77,57.34013693
1667684318.574114,1631.21,1631.21,0.15448859,0.77,57.34013693
1667684328.628934,1631.21,1631.22,0.15528631,0.78,57.52300027
1667684338.727115,1631.21,1631.22,0.15528631,0.78,57.52300027
1667684348.5245426,1631.21,1631.22,0.15528631,0.78,57.52300027
1667684358.6117356,1631.35,1631.35,0.1845788,0.89,59.21392091
1667684368.620438,1631.35,1631.35,0.1845788,0.89,59.21392091
1667684378.571978,1631.35,1631.35,0.1845788,0.89,59.21392091
1667684388.5754662,1631.35,1631.56,0.20133094,1.1,61.85549048
1667684398.6894164,1631.35,1631.56,0.20133094,1.1,61.85549048
1667684408.871974,1631.35,1631.56,0.20133094,1.1,61.85549048
1667684418.7852414,1631.83,1631.83,0.26515436,1.06,64.78766235
1667684428.635322,1631.83,1631.83,0.26515436,1.06,64.78766235
1667684438.546013,1631.83,1631.83,0.26515436,1.06,64.78766235
1667684448.764333,1631.83,1632.48,0.31700621,1.71,70.63908254
1667684458.8431554,1631.83,1632.48,0.31700621,1.71,70.63908254
1667684468.6301022,1631.83,1632.48,0.31700621,1.71,70.63908254
1667684478.6608765,1632.55,1632.55,0.39642698,1.57,71.16085356
1667684488.5910463,1632.55,1632.55,0.39642698,1.57,71.16085356
1667684499.330548,1632.55,1632.55,0.39642698,1.57,71.16085356
1667684509.2759662,1632.55,1632.54,0.39562926,1.56,71.08265315
1667684519.2663646,1632.55,1632.54,0.39562926,1.56,71.08265315
1667684529.2549407,1632.55,1632.54,0.39562926,1.56,71.08265315
1667684539.2692726,1632.68,1632.68,0.46937661,1.48,72.01080295
1667684549.3890202,1632.68,1632.68,0.46937661,1.48,72.01080295
1667684559.3083563,1632.68,1632.68,0.46937661,1.48,72.01080295
1667684569.4118297,1632.68,1632.68,0.46937661,1.48,72.01080295
1667684579.349466,1632.68,1632.68,0.46937661,1.48,72.01080295
1667684589.295938,1632.68,1632.68,0.46937661,1.48,72.01080295
1667684599.2574816,1632.91,1632.91,0.5449453,1.51,73.82852011
1667684609.4754562,1632.91,1632.91,0.5449453,1.51,73.82852011
1667684619.291589,1632.91,1632.91,0.5449453,1.51,73.82852011
1667684629.357108,1632.91,1632.91,0.5449453,1.51,73.82852011
1667684639.2562125,1632.91,1632.91,0.5449453,1.51,73.82852011
1667684649.3477302,1632.91,1632.91,0.5449453,1.51,73.82852011
1667684659.3366485,1633.2,1633.2,0.62456157,1.76,75.82400369
1667684669.5862415,1633.2,1633.2,0.62456157,1.76,75.82400369
1667684680.1720464,1633.2,1633.2,0.62456157,1.76,75.82400369
1667684690.1822069,1633.2,1632.73,0.58706869,1.29,66.9186424
1667684700.1958766,1633.2,1632.73,0.58706869,1.29,66.9186424
1667684710.1640325,1633.2,1632.73,0.58706869,1.29,66.9186424
1667684720.2067516,1632.89,1632.89,0.61725835,2.04,69.6096273
1667684730.1782663,1632.89,1632.89,0.61725835,2.04,69.6096273
1667684740.1208467,1632.89,1632.89,0.61725835,2.04,69.6096273
1667684750.2220218,1632.89,1632.98,0.62443784,2.13,70.35354706
1667684760.2356114,1632.89,1632.98,0.62443784,2.13,70.35354706
1667684770.203148,1632.89,1632.98,0.62443784,2.13,70.35354706
1667684780.2211325,1632.99,1632.99,0.63863826,1.99,70.43396273
1667684790.2138915,1632.99,1632.99,0.63863826,1.99,70.43396273
1667684800.6917937,1632.99,1633.16,0.65219951,2.16,71.83273257
1667684810.160678,1632.99,1633.16,0.65219951,2.16,71.83273257
1667684820.2508514,1632.99,1633.16,0.65219951,2.16,71.83273257
1667684830.2256584,1632.99,1633.16,0.65219951,2.16,71.83273257
1667684840.2792974,1633.14,1633.14,0.66244949,1.92,71.68117554
1667684850.5300424,1633.14,1633.14,0.66244949,1.92,71.68117554
1667684860.6607747,1633.14,1632.91,0.64410191,1.69,67.13201894
1667684870.617734,1633.14,1632.91,0.64410191,1.69,67.13201894
1667684880.6786473,1633.14,1632.91,0.64410191,1.69,67.13201894
1667684890.680936,1632.77,1632.77,0.61250168,1.42,64.57028425
1667684900.625068,1632.77,1632.77,0.61250168,1.42,64.57028425
1667684910.675831,1632.77,1632.77,0.61250168,1.42,64.57028425
1667684920.6154957,1632.77,1632.67,0.60452447,1.32,62.72896453
1667684930.6975298,1632.77,1632.67,0.60452447,1.32,62.72896453
1667684940.6674175,1632.77,1632.67,0.60452447,1.32,62.72896453
1667684950.6551847,1632.66,1632.66,0.57396364,0.83,62.55059201
1667684961.0571787,1632.66,1632.66,0.57396364,0.83,62.55059201
1667684970.649413,1632.66,1632.66,0.57396364,0.83,62.55059201
1667684980.6465266,1632.66,1632.46,0.55800923,0.63,58.94073469
1667684990.680678,1632.66,1632.46,0.55800923,0.63,58.94073469
1667685000.7538383,1632.66,1632.46,0.55800923,0.63,58.94073469
1667685010.6111703,1632.27,1632.27,0.4889727,-0.27,55.87723978
1667685020.6005027,1632.27,1632.27,0.4889727,-0.27,55.87723978
1667685030.581444,1632.27,1632.27,0.4889727,-0.27,55.87723978
1667685041.4610813,1632.27,1632.21,0.48418638,-0.33,54.90670888
1667685051.4403243,1632.27,1632.21,0.48418638,-0.33,54.90670888
1667685061.4604588,1632.27,1632.21,0.48418638,-0.33,54.90670888
1667685071.3958995,1632.21,1632.21,0.43270507,-0.48,54.90670888
1667685081.4307766,1632.21,1632.21,0.43270507,-0.48,54.90670888
1667685091.503657,1632.21,1632.21,0.43270507,-0.48,54.90670888
1667685101.421811,1632.21,1632.17,0.42951419,-0.52,54.23045297
1667685111.529766,1632.21,1632.17,0.42951419,-0.52,54.23045297
1667685122.1633248,1632.21,1632.17,0.42951419,-0.52,54.23045297
1667685131.4057617,1632.17,1632.17,0.3811692,-0.74,54.21533828
1667685141.419818,1632.17,1632.17,0.3811692,-0.74,54.21533828
1667685151.4677396,1632.17,1632.17,0.3811692,-0.74,54.21533828
1667685161.6812098,1632.17,1632.11,0.37638288,-0.8,53.18489358
1667685171.533547,1632.17,1632.11,0.37638288,-0.8,53.18489358
1667685181.4779649,1632.17,1632.11,0.37638288,-0.8,53.18489358
1667685191.582451,1632.02,1632.02,0.31775299,-1.18,51.67369422
1667685201.4265115,1632.02,1632.02,0.31775299,-1.18,51.67369422
1667685211.4777348,1632.02,1632.02,0.31775299,-1.18,51.67369422
1667685222.3702788,1632.02,1631.88,0.30658489,-1.32,49.33439913
1667685232.393122,1632.02,1631.88,0.30658489,-1.32,49.33439913
1667685242.349955,1632.02,1631.88,0.30658489,-1.32,49.33439913
1667685252.3930104,1631.86,1631.86,0.25182872,-1.02,49.01592887
1667685262.377495,1631.86,1631.86,0.25182872,-1.02,49.01592887
1667685272.3987668,1631.86,1631.86,0.25182872,-1.02,49.01592887
1667685282.8324823,1631.86,1631.73,0.24145835,-1.15,46.89678637
1667685292.3370688,1631.86,1631.73,0.24145835,-1.15,46.89678637
1667685302.306822,1631.86,1631.73,0.24145835,-1.15,46.89678637
1667685312.3593612,1631.68,1631.68,0.18186348,-1.31,46.12972442
1667685322.298542,1631.68,1631.68,0.18186348,-1.31,46.12972442
1667685332.5336175,1631.68,1631.68,0.18186348,-1.31,46.12972442
1667685342.3883572,1631.68,1631.46,0.16431362,-1.53,42.81164605
1667685352.3741324,1631.68,1631.46,0.16431362,-1.53,42.81164605
1667685362.4329314,1631.68,1631.46,0.16431362,-1.53,42.81164605
1667685372.377483,1631.46,1631.46,0.10450915,-1.67,42.87261977
1667685382.4117527,1631.46,1631.46,0.10450915,-1.67,42.87261977
1667685392.6420226,1631.46,1631.46,0.10450915,-1.67,42.87261977
1667685403.5279696,1631.46,1631.14,0.07898208,-1.99,38.48511291
1667685413.4860473,1631.46,1631.14,0.07898208,-1.99,38.48511291
1667685423.4673743,1631.46,1631.14,0.07898208,-1.99,38.48511291
1667685433.7631168,1631.14,1631.14,0.0112359,-1.63,38.57240982
1667685443.9701743,1631.14,1631.14,0.0112359,-1.63,38.57240982
1667685453.44459,1631.14,1631.14,0.0112359,-1.63,38.57240982
1667685463.5496612,1631.14,1631.14,0.0112359,-1.63,38.57240982
1667685473.5095065,1631.14,1631.14,0.0112359,-1.63,38.57240982
1667685483.4550357,1631.14,1631.14,0.0112359,-1.63,38.57240982
1667685493.4847207,1631.14,1631.14,-0.04134465,-1.52,38.57240982
1667685503.5522273,1631.14,1631.14,-0.04134465,-1.52,38.57240982
1667685513.540533,1631.14,1631.14,-0.04134465,-1.52,38.57240982
1667685523.665816,1631.14,1631.36,-0.02379479,-1.3,43.13479199
1667685533.4753897,1631.14,1631.36,-0.02379479,-1.3,43.13479199
1667685543.5376658,1631.14,1631.36,-0.02379479,-1.3,43.13479199
