time,open,close,macd,mom,rsi
1667692983.7644873,1626.24,1626.6,-0.30551455,-0.67,45.03971949
1667692994.2140656,1625.91,1625.91,-0.41173862,-1.53,40.55236542
1667693004.2367375,1625.91,1625.91,-0.41173862,-1.53,40.55236542
1667693014.153171,1625.91,1625.91,-0.41173862,-1.53,40.55236542
1667693024.14987,1625.91,1625.34,-0.45720871,-2.1,37.56591349
1667693034.149634,1625.91,1625.34,-0.45720871,-2.1,37.56591349
1667693044.1599402,1625.91,1625.34,-0.45720871,-2.1,37.56591349
1667693054.1414883,1625.25,1625.25,-0.53982912,-1.8,37.13046824
1667693064.135116,1625.25,1625.25,-0.53982912,-1.8,37.13046824
1667693074.185159,1625.25,1625.25,-0.53982912,-1.8,37.13046824
1667693084.1854396,1625.25,1625.3,-0.53584052,-1.75,37.52575
1667693094.1602654,1625.25,1625.3,-0.53584052,-1.75,37.52575
1667693104.220267,1625.25,1625.3,-0.53584052,-1.75,37.52575
1667693114.242603,1624.97,1624.97,-0.63298986,-2.1,35.75368834
1667693124.388338,1624.97,1624.97,-0.63298986,-2.1,35.75368834
1667693134.296721,1624.97,1624.97,-0.63298986,-2.1,35.75368834
1667693144.115636,1624.97,1625.31,-0.60586735,-1.76,38.72483539
1667693154.2587807,1624.97,1625.31,-0.60586735,-1.76,38.72483539
1667693164.228149,1624.97,1625.31,-0.60586735,-1.76,38.72483539
1667693175.046636,1626.37,1626.37,-0.48397404,-1.34,46.45108321
1667693184.6223826,1626.37,1626.37,-0.48397404,-1.34,46.45108321
1667693194.6188245,1626.37,1626.37,-0.48397404,-1.34,46.45108321
1667693204.5606225,1626.37,1626.76,-0.45286293,-0.95,48.9973576
1667693214.6281488,1626.37,1626.76,-0.45286293,-0.95,48.9973576
1667693225.0227263,1626.37,1626.76,-0.45286293,-0.95,48.9973576
1667693234.6475558,1626.72,1626.72,-0.3991058,-1.69,48.74740031
1667693244.656588,1626.72,1626.72,-0.3991058,-1.69,48.74740031
1667693254.963697,1626.72,1626.72,-0.3991058,-1.69,48.74740031
1667693264.6510744,1626.72,1627.36,-0.34805167,-1.05,52.73843821
1667693274.671031,1626.72,1627.36,-0.34805167,-1.05,52.73843821
1667693284.650442,1626.72,1627.36,-0.34805167,-1.05,52.73843821
1667693294.7201197,1627.98,1627.98,-0.17120756,0.99,56.03506928
1667693304.629603,1627.98,1627.98,-0.17120756,0.99,56.03506928
1667693314.656651,1627.98,1627.98,-0.17120756,0.99,56.03506928
1667693324.702316,1627.98,1627.35,-0.22146397,0.36,52.04918174
1667693334.60347,1627.98,1627.35,-0.22146397,0.36,52.04918174
1667693344.683908,1627.98,1627.35,-0.22146397,0.36,52.04918174
1667693355.2721858,1627.35,1627.35,-0.15913645,0.37,52.04918174
1667693365.2007108,1627.35,1627.35,-0.15913645,0.37,52.04918174
1667693375.3304834,1627.35,1627.35,-0.15913645,0.37,52.04918174
1667693385.2228546,1627.35,1627.37,-0.15754101,0.39,52.16550871
1667693395.2065573,1627.35,1627.37,-0.15754101,0.39,52.16550871
1667693405.1921127,1627.35,1627.37,-0.15754101,0.39,52.16550871
1667693415.2976148,1626.64,1626.64,-0.2088582,0.94,47.91281272
1667693425.3128543,1626.64,1626.64,-0.2088582,0.94,47.91281272
1667693435.2811518,1626.64,1626.64,-0.2088582,0.94,47.91281272
1667693445.498021,1626.64,1627.48,-0.14184965,1.78,52.70191937
1667693455.2509575,1626.64,1627.48,-0.14184965,1.78,52.70191937
1667693465.192211,1626.64,1627.48,-0.14184965,1.78,52.70191937
1667693475.2610269,1627.53,1627.53,-0.07524657,1.29,52.95936616
1667693485.3099682,1627.53,1627.53,-0.07524657,1.29,52.95936616
1667693495.280729,1627.53,1627.53,-0.07524657,1.29,52.95936616
1667693505.1967766,1627.53,1627.04,-0.11433489,0.8,50.08236801
1667693515.263878,1627.53,1627.04,-0.11433489,0.8,50.08236801
1667693525.2022128,1627.53,1627.04,-0.11433489,0.8,50.08236801
1667693536.01311,1627.04,1627.04,-0.09398385,1.13,50.07809725
1667693545.9877136,1627.04,1627.04,-0.09398385,1.13,50.07809725
1667693556.1633484,1627.04,1627.04,-0.09398385,1.13,50.07809725
1667693566.19677,1627.04,1626.16,-0.16418328,0.25,45.31714739
1667693575.9921784,1627.04,1626.16,-0.16418328,0.25,45.31714739
1667693585.9552157,1627.04,1626.16,-0.16418328,0.25,45.31714739
1667693596.2151542,1625.93,1625.93,-0.23512153,0.67,44.23508569
1667693606.2137709,1625.93,1625.93,-0.23512153,0.67,44.23508569
1667693616.271846,1625.93,1625.93,-0.23512153,0.67,44.23508569
1667693626.050684,1625.93,1625.83,-0.24309874,0.57,43.72556437
1667693636.1735914,1625.93,1625.83,-0.24309874,0.57,43.72556437
1667693646.023443,1625.93,1625.83,-0.24309874,0.57,43.72556437
1667693656.03368,1625.81,1625.81,-0.28936819,0.84,43.62385403
1667693666.0686257,1625.81,1625.81,-0.28936819,0.84,43.62385403
1667693676.0013928,1625.81,1625.81,-0.28936819,0.84,43.62385403
1667693686.2131622,1625.81,1626.25,-0.25426848,1.28,46.45682706
1667693695.9797523,1625.81,1626.25,-0.25426848,1.28,46.45682706
1667693706.0328102,1625.81,1626.25,-0.25426848,1.28,46.45682706
1667693716.6151557,1625.73,1625.73,-0.33362146,-0.63,43.22834438
1667693726.636479,1625.73,1625.73,-0.33362146,-0.63,43.22834438
1667693736.7358456,1625.73,1625.73,-0.33362146,-0.63,43.22834438
1667693746.6962826,1625.73,1625.4,-0.35994625,-0.96,41.45098333
1667693756.755445,1625.73,1625.4,-0.35994625,-0.96,41.45098333
1667693766.7356253,1625.73,1625.4,-0.35994625,-0.96,41.45098333
1667693776.660647,1625.03,1625.03,-0.45720375,-1.69,39.63715731
1667693786.6723208,1625.03,1625.03,-0.45720375,-1.69,39.63715731
1667693797.1312106,1625.03,1625.03,-0.45720375,-1.69,39.63715731
1667693806.7549534,1625.03,1624.97,-0.46199008,-1.75,39.33717462
1667693816.743307,1625.03,1624.97,-0.46199008,-1.75,39.33717462
1667693826.7690463,1625.03,1624.97,-0.46199008,-1.75,39.33717462
1667693836.679421,1624.39,1624.39,-0.59616453,-3.6,36.65547981
1667693846.6322849,1624.39,1624.39,-0.59616453,-3.6,36.65547981
1667693856.7354257,1624.39,1624.39,-0.59616453,-3.6,36.65547981
1667693866.7218716,1624.39,1624.46,-0.59058048,-3.53,37.21181794
1667693876.7619486,1624.39,1624.46,-0.59058048,-3.53,37.21181794
1667693886.7124195,1624.39,1624.46,-0.59058048,-3.53,37.21181794
1667693897.2896936,1623.86,1623.86,-0.73378138,-3.49,34.39398454
1667693907.2324736,1623.86,1623.86,-0.73378138,-3.49,34.39398454
1667693917.2889583,1623.86,1623.86,-0.73378138,-3.49,34.39398454
1667693927.3026018,1623.86,1623.77,-0.74096087,-3.58,33.96358861
1667693937.2967248,1623.86,1623.77,-0.74096087,-3.58,33.96358861
1667693947.2467363,1623.86,1623.77,-0.74096087,-3.58,33.96358861
1667693957.409564,1622.87,1622.87,-0.93943781,-3.77,30.49685989
1667693967.2554696,1622.87,1622.87,-0.93943781,-3.77,30.49685989
1667693977.2552438,1622.87,1622.87,-0.93943781,-3.77,30.49685989
1667693987.588801,1622.87,1622.9,-0.93704465,-3.74,30.75059803
1667693997.2707596,1622.87,1622.9,-0.93704465,-3.74,30.75059803
1667694007.2483103,1622.87,1622.9,-0.93704465,-3.74,30.75059803
1667694017.2310524,1623.56,1623.56,-0.93044418,-3.97,35.89895999
1667694027.301793,1623.56,1623.56,-0.93044418,-3.97,35.89895999
1667694037.278118,1623.56,1623.56,-0.93044418,-3.97,35.89895999
1667694047.2936423,1623.56,1623.29,-0.95198264,-4.24,34.76043451
1667694057.2901154,1623.56,1623.29,-0.95198264,-4.24,34.76043451
1667694067.3690183,1623.56,1623.29,-0.95198264,-4.24,34.76043451
1667694077.9122944,1624.71,1624.71,-0.79396823,-2.34,43.75122746
1667694087.8982012,1624.71,1624.71,-0.79396823,-2.34,43.75122746
1667694097.897171,1624.71,1624.71,-0.79396823,-2.34,43.75122746
1667694107.9628067,1624.71,1624.74,-0.79157507,-2.31,43.9440109
1667694117.9184985,1624.71,1624.74,-0.79157507,-2.31,43.9440109
1667694127.9331276,1624.71,1624.74,-0.79157507,-2.31,43.9440109
1667694137.892521,1624.38,1624.38,-0.7958936,-1.54,42.13906849
1667694148.2730887,1624.38,1624.38,-0.7958936,-1.54,42.13906849
1667694157.8778656,1624.38,1624.38,-0.7958936,-1.54,42.13906849
1667694167.996002,1624.38,1624.39,-0.79509588,-1.53,42.20796754
1667694177.954698,1624.38,1624.39,-0.79509588,-1.53,42.20796754
1667694187.9553318,1624.38,1624.39,-0.79509588,-1.53,42.20796754
1667694198.246307,1624.37,1624.37,-0.76973677,-1.45,42.11297614
1667694207.8910842,1624.37,1624.37,-0.76973677,-1.45,42.11297614
1667694217.943916,1624.37,1624.37,-0.76973677,-1.45,42.11297614
1667694228.0062454,1624.37,1625.06,-0.71469403,-0.76,46.80797371
1667694238.2028725,1624.37,1625.06,-0.71469403,-0.76,46.80797371
1667694247.9374344,1624.37,1625.06,-0.71469403,-0.76,46.80797371
1667694258.9868476,1624.92,1624.92,-0.66085633,-0.8,45.9235039
1667694269.012293,1624.92,1624.92,-0.66085633,-0.8,45.9235039
1667694279.0451794,1624.92,1624.92,-0.66085633,-0.8,45.9235039
1667694288.8984923,1624.92,1624.93,-0.66005861,-0.79,45.98253929
1667694298.9835367,1624.92,1624.93,-0.66005861,-0.79,45.98253929
1667694308.9379494,1624.92,1624.93,-0.66005861,-0.79,45.98253929
1667694318.9688032,1624.2,1624.2,-0.70418482,-0.84,42.03381813
1667694328.9930432,1624.2,1624.2,-0.70418482,-0.84,42.03381813
1667694339.2288668,1624.2,1624.2,-0.70418482,-0.84,42.03381813
1667694348.9328558,1624.2,1623.47,-0.76241844,-1.57,38.479021
1667694359.0086088,1624.2,1623.47,-0.76241844,-1.57,38.479021
1667694368.989535,1624.2,1623.47,-0.76241844,-1.57,38.479021
1667694378.969717,1623.22,1623.22,-0.82426734,-1.17,37.39594813
1667694388.9813948,1623.22,1623.22,-0.82426734,-1.17,37.39594813
1667694399.022863,1623.22,1623.22,-0.82426734,-1.17,37.39594813
1667694408.996347,1623.22,1623.11,-0.83304227,-1.28,36.90374826
1667694419.0360916,1623.22,1623.11,-0.83304227,-1.28,36.90374826
1667694429.026139,1623.22,1623.11,-0.83304227,-1.28,36.90374826
1667694439.9875424,1624.19,1624.19,-0.71120052,0.34,43.98874431
1667694449.8678346,1624.19,1624.19,-0.71120052,0.34,43.98874431
1667694459.8438687,1624.19,1624.19,-0.71120052,0.34,43.98874431
1667694469.8270738,1624.19,1624.5,-0.68647117,0.65,45.94633864
1667694479.8176708,1624.19,1624.5,-0.68647117,0.65,45.94633864
1667694489.8272085,1624.19,1624.5,-0.68647117,0.65,45.94633864
1667694500.327726,1624.55,1624.55,-0.62423547,1.68,46.25397145
1667694509.7935898,1624.55,1624.55,-0.62423547,1.68,46.25397145
1667694519.8339038,1624.55,1624.55,-0.62423547,1.68,46.25397145
1667694529.8179624,1624.55,1624.39,-0.63699901,1.52,45.36649601
1667694539.8905976,1624.55,1624.39,-0.63699901,1.52,45.36649601
1667694549.7935724,1624.55,1624.39,-0.63699901,1.52,45.36649601
1667694559.871693,1624.24,1624.24,-0.61468387,0.68,44.5727644
1667694569.8249905,1624.24,1624.24,-0.61468387,0.68,44.5727644
1667694579.8933773,1624.24,1624.24,-0.61468387,0.68,44.5727644
1667694589.8931522,1624.24,1624.73,-0.57559555,1.17,47.78650421
1667694599.9095285,1624.24,1624.73,-0.57559555,1.17,47.78650421
1667694609.9829383,1624.24,1624.73,-0.57559555,1.17,47.78650421
1667694620.2803545,1624.52,1624.52,-0.54062322,-0.18,46.46023738
1667694630.2244911,1624.52,1624.52,-0.54062322,-0.18,46.46023738
1667694640.2200136,1624.52,1624.52,-0.54062322,-0.18,46.46023738
1667694650.2439196,1624.52,1624.94,-0.50711895,0.24,49.23735241
1667694660.8296075,1624.52,1624.94,-0.50711895,0.24,49.23735241
1667694670.1923983,1624.52,1624.94,-0.50711895,0.24,49.23735241
1667694680.295236,1626.01,1626.01,-0.2833164,1.63,55.16301462
1667694690.2411609,1626.01,1626.01,-0.2833164,1.63,55.16301462
1667694700.2768884,1626.01,1624.49,-0.40456996,0.11,46.80161672
1667694710.2739117,1626.01,1624.49,-0.40456996,0.11,46.80161672
1667694720.2737694,1626.01,1624.49,-0.40456996,0.11,46.80161672
1667694730.3208718,1626.01,1624.49,-0.40456996,0.11,46.80161672
1667694740.2788389,1625.33,1625.33,-0.26836978,0.97,51.08040642
1667694750.3075607,1625.33,1625.33,-0.26836978,0.97,51.08040642
1667694760.2787795,1625.33,1625.24,-0.27554927,0.88,50.54718818
1667694770.2899191,1625.33,1625.24,-0.27554927,0.88,50.54718818
1667694780.2867537,1625.33,1625.24,-0.27554927,0.88,50.54718818
1667694790.3035932,1625.33,1625.24,-0.27554927,0.88,50.54718818
1667694800.8956492,1625.91,1625.91,-0.12849532,0.98,54.18061155
1667694810.93999,1625.91,1625.91,-0.12849532,0.98,54.18061155
1667694821.496505,1625.91,1626.2,-0.10536142,1.27,55.70872986
1667694830.8869064,1625.91,1626.2,-0.10536142,1.27,55.70872986
1667694840.9077704,1625.91,1626.2,-0.10536142,1.27,55.70872986
1667694850.9116173,1625.91,1626.2,-0.10536142,1.27,55.70872986
1667694860.8917162,1626.65,1626.65,0.0496749,2.44,57.87864171
1667694870.8583071,1626.65,1626.65,0.0496749,2.44,57.87864171
1667694880.8935544,1626.65,1627.52,0.11907661,3.31,61.7714373
1667694890.9249723,1626.65,1627.52,0.11907661,3.31,61.7714373
1667694900.9691582,1626.65,1627.52,0.11907661,3.31,61.7714373
1667694910.975386,1627.85,1627.85,0.31332712,4.63,63.0344337
1667694920.976519,1627.85,1627.85,0.31332712,4.63,63.0344337
1667694930.984553,1627.85,1627.85,0.31332712,4.63,63.0344337
1667694941.0681045,1627.85,1627.42,0.27902512,4.2,60.18039504
1667694950.907173,1627.85,1627.42,0.27902512,4.2,60.18039504
1667694960.9297836,1627.85,1627.42,0.27902512,4.2,60.18039504
1667694970.9144576,1627.68,1627.68,0.41666556,3.5,61.87433267
1667694982.2298152,1627.68,1627.68,0.41666556,3.5,61.87433267
1667694991.8631916,1627.68,1627.68,0.41666556,3.5,61.87433267
1667695001.8980484,1627.68,1629.25,0.54190772,5.07,67.77322212
1667695011.9528253,1627.68,1629.25,0.54190772,5.07,67.77322212
1667695021.8910148,1627.68,1629.25,0.54190772,5.07,67.77322212
1667695031.9387276,1628.42,1628.42,0.60811355,3.88,64.90238287
1667695041.9911463,1628.42,1628.42,0.60811355,3.88,64.90238287
1667695051.926419,1628.42,1628.42,0.60811355,3.88,64.90238287
1667695061.95782,1628.42,1629.93,0.72856939,5.39,70.11779026
1667695071.959203,1628.42,1629.93,0.72856939,5.39,70.11779026
1667695081.924192,1628.42,1629.93,0.72856939,5.39,70.11779026
1667695091.9549513,1630.5,1630.5,0.99957861,6.26,71.65944247
1667695101.947242,1630.5,1630.5,0.99957861,6.26,71.65944247
1667695111.9081018,1630.5,1630.5,0.99957861,6.26,71.65944247
1667695121.944744,1630.5,1631.22,1.05701451,6.98,73.60979268
1667695131.9917128,1630.5,1631.22,1.05701451,6.98,73.60979268
1667695142.0976806,1630.5,1631.22,1.05701451,6.98,73.60979268
1667695151.8674076,1631.46,1631.46,1.29935894,6.93,74.19137905
1667695162.597529,1631.46,1631.46,1.29935894,6.93,74.19137905
1667695173.0108483,1631.46,1631.46,1.29935894,6.93,74.19137905
1667695182.6293232,1631.46,1631.35,1.29058401,6.82,73.44127161
1667695192.5786462,1631.46,1631.35,1.29058401,6.82,73.44127161
1667695202.6723945,1631.46,1631.35,1.29058401,6.82,73.44127161
1667695212.554356,1632.47,1632.47,1.60220775,6.45,76.52980599
1667695222.648167,1632.47,1632.47,1.60220775,6.45,76.52980599
1667695232.643015,1632.47,1632.47,1.60220775,6.45,76.52980599
1667695242.5842092,1632.47,1631.78,1.54716501,5.76,71.78993426
1667695252.6373851,1632.47,1631.78,1.54716501,5.76,71.78993426
1667695262.5656786,1632.47,1631.78,1.54716501,5.76,71.78993426
1667695272.683976,1632.47,1632.47,1.75810828,7.14,76.53154874
1667695282.6607287,1632.47,1632.47,1.75810828,7.14,76.53154874
1667695292.6887,1632.47,1632.47,1.75810828,7.14,76.53154874
1667695302.676496,1632.47,1631.69,1.69588606,6.36,70.83151027
1667695312.6763835,1632.47,1631.69,1.69588606,6.36,70.83151027
1667695322.7096145,1632.47,1631.69,1.69588606,6.36,70.83151027
1667695333.066747,1632.13,1632.13,1.8127789,6.21,73.96704317
1667695343.8694537,1632.13,1632.13,1.8127789,6.21,73.96704317
1667695353.6526334,1632.13,1632.13,1.8127789,6.21,73.96704317
1667695364.0095272,1632.13,1632.0,1.80240853,6.08,72.93967981
1667695373.6888993,1632.13,1632.0,1.80240853,6.08,72.93967981
1667695383.602875,1632.13,1632.0,1.80240853,6.08,72.93967981
1667695393.612642,1630.61,1630.61,1.64194831,3.97,63.50351914
1667695403.6245112,1630.61,1630.61,1.64194831,3.97,63.50351914
1667695413.6202383,1630.61,1630.61,1.64194831,3.97,63.50351914
1667695423.6098852,1630.61,1631.38,1.70337281,4.74,66.14711431
1667695433.6485815,1630.61,1631.38,1.70337281,4.74,66.14711431
1667695443.6006289,1630.61,1631.38,1.70337281,4.74,66.14711431
1667695453.5827043,1631.51,1631.51,1.71099548,3.65,66.55225851
1667695463.5851233,1631.51,1631.51,1.71099548,3.65,66.55225851
1667695473.568575,1631.51,1631.51,1.71099548,3.65,66.55225851
1667695483.5968733,1631.51,1631.04,1.67350261,3.18,63.5892244
1667695493.7291212,1631.51,1631.04,1.67350261,3.18,63.5892244
1667695503.6947236,1631.51,1631.04,1.67350261,3.18,63.5892244
1667695513.6414485,1630.9,1630.9,1.60249719,3.22,62.73581825
1667695524.422608,1630.9,1630.9,1.60249719,3.22,62.73581825
1667695534.3247635,1630.9,1630.9,1.60249719,3.22,62.73581825
1667695544.370234,1630.9,1632.36,1.71896442,4.68,67.50329643
1667695554.6665971,1630.9,1632.36,1.71896442,4.68,67.50329643
1667695564.439779,1630.9,1632.36,1.71896442,4.68,67.50329643
1667695574.3943553,1633.49,1633.49,1.90472376,5.07,70.39435819
1667695584.368231,1633.49,1633.49,1.90472376,5.07,70.39435819
1667695594.3439045,1633.49,1633.49,1.90472376,5.07,70.39435819
1667695604.4746006,1633.49,1633.25,1.88557846,4.83,68.97526985
1667695614.314396,1633.49,1633.25,1.88557846,4.83,68.97526985
1667695624.321967,1633.49,1633.25,1.88557846,4.83,68.97526985
1667695634.4016943,1633.49,1633.25,1.88557846,4.83,68.97526985
1667695644.3294988,1632.8,1632.8,1.85976591,2.29,66.46307523
1667695654.3913124,1632.8,1632.8,1.85976591,2.29,66.46307523
1667695664.348614,1632.8,1632.01,1.79674596,1.5,62.18134552
1667695674.377897,1632.8,1632.01,1.79674596,1.5,62.18134552
1667695684.4067075,1632.8,1632.01,1.79674596,1.5,62.18134552
1667695694.3894503,1631.96,1631.96,1.72711286,0.51,61.91186851
1667695704.8216906,1631.96,1631.96,1.72711286,0.51,61.91186851
1667695715.1361969,1631.96,1631.96,1.72711286,0.51,61.91186851
1667695724.8732157,1631.96,1630.52,1.61224106,-0.93,55.00455363
1667695734.846374,1631.96,1630.52,1.61224106,-0.93,55.00455363
1667695744.9303017,1631.96,1630.52,1.61224106,-0.93,55.00455363
1667695754.856808,1630.41,1630.41,1.43689702,-2.05,54.53421422
1667695764.961557,1630.41,1630.41,1.43689702,-2.05,54.53421422
1667695774.8483367,1630.41,1630.41,1.43689702,-2.05,54.53421422
1667695784.9329877,1630.41,1629.28,1.34675457,-3.18,49.86715314
1667695795.011593,1630.41,1629.28,1.34675457,-3.18,49.86715314
1667695804.879002,1630.41,1629.28,1.34675457,-3.18,49.86715314
1667695814.86407,1629.03,1629.03,1.09556401,-3.43,48.93918662
1667695824.9123285,1629.03,1629.03,1.09556401,-3.43,48.93918662
1667695834.9543512,1629.03,1629.03,1.09556401,-3.43,48.93918662
1667695844.9300394,1629.03,1628.86,1.08200276,-3.6,48.28124137
1667695854.9765058,1629.03,1628.86,1.08200276,-3.6,48.28124137
1667695864.954985,1629.03,1628.86,1.08200276,-3.6,48.28124137
1667695875.1525314,1628.65,1628.65,0.84818437,-3.48,47.49251108
1667695885.609604,1628.65,1628.65,0.84818437,-3.48,47.49251108
1667695895.7185154,1628.65,1628.65,0.84818437,-3.48,47.49251108
1667695906.1283147,1628.65,1628.65,0.84818437,-3.48,47.49251108
1667695915.6017444,1628.65,1628.65,0.84818437,-3.48,47.49251108
1667695925.694018,1628.65,1628.65,0.84818437,-3.48,47.49251108
1667695935.975139,1628.86,1628.86,0.69752251,-1.76,48.4035615
1667695945.6532085,1628.86,1628.86,0.69752251,-1.76,48.4035615
1667695955.7422106,1628.86,1628.86,0.69752251,-1.76,48.4035615
1667695965.7456586,1628.86,1628.82,0.69433163,-1.8,48.22939281
1667695975.824314,1628.86,1628.82,0.69433163,-1.8,48.22939281
1667695985.7340877,1628.86,1628.82,0.69433163,-1.8,48.22939281
1667695995.641977,1628.92,1628.92,0.56813137,-2.59,48.67559733
1667696005.68011,1628.92,1628.92,0.56813137,-2.59,48.67559733
1667696015.6851883,1628.92,1628.92,0.56813137,-2.59,48.67559733
1667696025.644941,1628.92,1628.48,0.53303166,-3.03,46.72664205
1667696035.747749,1628.92,1628.48,0.53303166,-3.03,46.72664205
1667696045.721136,1628.92,1628.48,0.53303166,-3.03,46.72664205
1667696055.7133994,1628.74,1628.74,0.43046191,-2.15,47.85897634
1667696066.7034402,1628.74,1628.74,0.43046191,-2.15,47.85897634
1667696076.7334576,1628.74,1628.74,0.43046191,-2.15,47.85897634
1667696086.7476475,1628.74,1628.73,0.42966419,-2.16,47.81098652
1667696097.2408516,1628.74,1628.73,0.42966419,-2.16,47.81098652
1667696106.9355364,1628.74,1628.73,0.42966419,-2.16,47.81098652
1667696116.7477517,1628.73,1628.73,0.32753195,-4.77,47.81098652
1667696126.7167797,1628.73,1628.73,0.32753195,-4.77,47.81098652
1667696136.7172334,1628.73,1628.73,0.32753195,-4.77,47.81098652
1667696146.6825,1628.73,1628.54,0.31237525,-4.96,46.84974778
1667696156.7585742,1628.73,1628.54,0.31237525,-4.96,46.84974778
1667696166.774576,1628.73,1628.54,0.31237525,-4.96,46.84974778
1667696176.7025898,1629.23,1629.23,0.3144625,-3.57,50.48449534
1667696186.858013,1629.23,1629.23,0.3144625,-3.57,50.48449534
1667696196.8000216,1629.23,1629.23,0.3144625,-3.57,50.48449534
1667696206.985195,1629.23,1629.71,0.3527531,-3.09,52.97499943
1667696216.736429,1629.23,1629.71,0.3527531,-3.09,52.97499943
1667696226.8571506,1629.23,1629.71,0.3527531,-3.09,52.97499943
1667696236.7788937,1628.69,1628.69,0.1936697,-3.26,47.64188012
1667696247.127883,1628.69,1628.69,0.1936697,-3.26,47.64188012
1667696257.5977087,1628.69,1628.69,0.1936697,-3.26,47.64188012
1667696267.1490886,1628.69,1628.67,0.19207426,-3.28,47.53527482
1667696277.194634,1628.69,1628.67,0.19207426,-3.28,47.53527482
1667696287.145338,1628.69,1628.67,0.19207426,-3.28,47.53527482
1667696297.176648,1628.79,1628.79,0.14408539,-1.61,48.2185252
1667696307.1940928,1628.79,1628.79,0.14408539,-1.61,48.2185252
1667696317.1657186,1628.79,1628.79,0.14408539,-1.61,48.2185252
1667696327.1517603,1628.79,1629.5,0.20072356,-0.9,52.27409129
1667696337.242206,1628.79,1629.5,0.20072356,-0.9,52.27409129
1667696347.1681874,1628.79,1629.5,0.20072356,-0.9,52.27409129
1667696357.1707103,1629.35,1629.35,0.17650832,0.32,51.47110077
1667696367.197382,1629.35,1629.35,0.17650832,0.32,51.47110077
1667696377.1850889,1629.35,1629.35,0.17650832,0.32,51.47110077
1667696387.155416,1629.35,1629.15,0.1605539,0.12,50.25694143
1667696397.2758462,1629.35,1629.15,0.1605539,0.12,50.25694143
1667696407.158955,1629.35,1629.15,0.1605539,0.12,50.25694143
1667696417.6549375,1629.34,1629.34,0.16410198,0.69,51.40423049
1667696427.8127744,1629.34,1629.34,0.16410198,0.69,51.40423049
1667696437.9037657,1629.34,1629.34,0.16410198,0.69,51.40423049
1667696447.80562,1629.34,1629.17,0.15054072,0.52,50.29344541
1667696457.7762537,1629.34,1629.17,0.15054072,0.52,50.29344541
1667696467.7915246,1629.34,1629.17,0.15054072,0.52,50.29344541
1667696477.8599002,1628.7,1628.7,0.06265571,-0.15,47.45381724
1667696487.792991,1628.7,1628.7,0.06265571,-0.15,47.45381724
1667696497.825524,1628.7,1628.7,0.06265571,-0.15,47.45381724
1667696507.8032002,1628.7,1629.84,0.15359588,0.99,54.20729286
1667696517.8042915,1628.7,1629.84,0.15359588,0.99,54.20729286
1667696527.8824809,1628.7,1629.84,0.15359588,0.99,54.20729286
1667696537.7781274,1629.92,1629.92,0.19368201,0.99,54.62086646
1667696547.8953187,1629.92,1629.92,0.19368201,0.99,54.62086646
1667696557.8552525,1629.92,1629.92,0.19368201,0.99,54.62086646
1667696567.8878806,1629.92,1629.29,0.1434256,0.36,50.77102962
1667696578.4695914,1629.92,1629.29,0.1434256,0.36,50.77102962
1667696587.882151,1629.92,1629.29,0.1434256,0.36,50.77102962
1667696597.90812,1629.18,1629.18,0.11451401,0.44,50.14789344
1667696608.5273726,1629.18,1629.18,0.11451401,0.44,50.14789344
1667696618.5454185,1629.18,1629.18,0.11451401,0.44,50.14789344
1667696628.5254428,1629.18,1629.59,0.14722056,0.85,52.4787107
1667696638.5381896,1629.18,1629.59,0.14722056,0.85,52.4787107
1667696648.4560366,1629.18,1629.59,0.14722056,0.85,52.4787107
1667696658.4625971,1629.8,1629.8,0.18445217,1.07,53.58995436
1667696668.504909,1629.8,1629.8,0.18445217,1.07,53.58995436
1667696678.4525435,1629.8,1629.8,0.18445217,1.07,53.58995436
1667696688.6255434,1629.8,1629.99,0.19960887,1.26,54.62382909
1667696698.5396025,1629.8,1629.99,0.19960887,1.26,54.62382909
1667696708.544422,1629.8,1629.99,0.19960887,1.26,54.62382909
