time,open,close,macd,mom,rsi
1667696718.5164957,1630.8,1630.8,0.33975781,1.57,58.55944662
1667696728.560743,1630.8,1630.8,0.33975781,1.57,58.55944662
1667696738.9972596,1630.8,1630.8,0.33975781,1.57,58.55944662
1667696748.5504837,1630.8,1630.22,0.29349,0.99,54.88837329
1667696758.5192394,1630.8,1630.22,0.29349,0.99,54.88837329
1667696768.5193028,1630.8,1630.22,0.29349,0.99,54.88837329
1667696778.535934,1630.59,1630.59,0.36537852,1.89,57.1748943
1667696789.3206007,1630.59,1630.59,0.36537852,1.89,57.1748943
1667696799.3099449,1630.59,1630.59,0.36537852,1.89,57.1748943
1667696809.359505,1630.59,1630.74,0.37734433,2.04,57.93985621
1667696819.343491,1630.59,1630.74,0.37734433,2.04,57.93985621
1667696829.2904325,1630.59,1630.74,0.37734433,2.04,57.93985621
1667696839.3493066,1631.2,1631.2,0.48002797,2.41,60.12764534
1667696849.3202302,1631.2,1631.2,0.48002797,2.41,60.12764534
1667696859.3377228,1631.2,1631.2,0.48002797,2.41,60.12764534
1667696869.536932,1631.2,1631.21,0.48082569,2.42,60.17606036
1667696879.347375,1631.2,1631.21,0.48082569,2.42,60.17606036
1667696889.3837593,1631.2,1631.21,0.48082569,2.42,60.17606036
1667696899.5339484,1631.41,1631.41,0.55595316,2.06,61.12380037
1667696909.3503294,1631.41,1631.41,0.55595316,2.06,61.12380037
1667696919.3381262,1631.41,1631.41,0.55595316,2.06,61.12380037
1667696929.7446496,1631.41,1631.8,0.58706427,2.45,62.96745953
1667696939.3264122,1631.41,1631.8,0.58706427,2.45,62.96745953
1667696949.356212,1631.41,1631.8,0.58706427,2.45,62.96745953
1667696959.4365962,1632.11,1632.11,0.694941,2.76,64.31593952
1667696969.7749045,1632.11,1632.11,0.694941,2.76,64.31593952
1667696979.7884386,1632.11,1632.11,0.694941,2.76,64.31593952
1667696989.7308412,1632.11,1631.97,0.68377291,2.62,63.23227886
1667696999.7890284,1632.11,1631.97,0.68377291,2.62,63.23227886
1667697009.8071277,1632.11,1631.97,0.68377291,2.62,63.23227886
1667697019.7487,1632.5,1632.5,0.80730587,3.79,65.99280727
1667697029.7946112,1632.5,1632.5,0.80730587,3.79,65.99280727
1667697040.0019927,1632.5,1632.5,0.80730587,3.79,65.99280727
1667697049.8535388,1632.5,1632.22,0.78496969,3.51,63.71782795
1667697059.8685875,1632.5,1632.22,0.78496969,3.51,63.71782795
1667697069.8436482,1632.5,1632.22,0.78496969,3.51,63.71782795
1667697079.9719138,1632.21,1632.21,0.82139603,2.3,63.63809763
1667697090.4452658,1632.21,1632.21,0.82139603,2.3,63.63809763
1667697099.8411355,1632.21,1632.21,0.82139603,2.3,63.63809763
1667697109.8558426,1632.21,1631.83,0.79108264,1.92,60.53811178
1667697120.060422,1632.21,1631.83,0.79108264,1.92,60.53811178
1667697129.8040285,1632.21,1631.83,0.79108264,1.92,60.53811178
1667697139.9191153,1631.73,1631.73,0.77396145,2.54,59.76606866
1667697150.428756,1631.73,1631.73,0.77396145,2.54,59.76606866
1667697160.5117488,1631.73,1630.88,0.70615518,1.69,53.56112242
1667697170.438589,1631.73,1630.88,0.70615518,1.69,53.56112242
1667697180.4128275,1631.73,1630.88,0.70615518,1.69,53.56112242
1667697190.411543,1631.09,1631.09,0.6668803,1.29,54.97111973
1667697200.5153744,1631.09,1631.09,0.6668803,1.29,54.97111973
1667697210.389298,1631.09,1631.09,0.6668803,1.29,54.97111973
1667697220.82647,1631.09,1630.82,0.64534183,1.02,53.03788767
1667697230.4525907,1631.09,1630.82,0.64534183,1.02,53.03788767
1667697240.5363452,1631.09,1630.82,0.64534183,1.02,53.03788767
1667697250.3786352,1631.09,1630.82,0.64534183,1.02,53.03788767
1667697260.404281,1630.53,1630.53,0.53683762,-0.27,51.10246451
1667697270.4749167,1630.53,1630.53,0.53683762,-0.27,51.10246451
1667697280.408697,1630.53,1630.55,0.53843306,-0.25,51.23761759
1667697290.4287672,1630.53,1630.55,0.53843306,-0.25,51.23761759
1667697300.4246142,1630.53,1630.55,0.53843306,-0.25,51.23761759
1667697310.498534,1630.55,1630.55,0.4666524,-0.04,51.22896965
1667697320.491578,1630.55,1630.55,0.4666524,-0.04,51.22896965
1667697331.7218697,1630.55,1630.55,0.4666524,-0.04,51.22896965
1667697341.5606973,1630.55,1630.79,0.4857977,0.2,52.87875214
1667697351.6544218,1630.55,1630.79,0.4857977,0.2,52.87875214
1667697361.7279708,1630.55,1630.79,0.4857977,0.2,52.87875214
1667697371.5548897,1630.8,1630.8,0.43919573,-0.39,52.95001884
1667697381.940471,1630.8,1630.8,0.43919573,-0.39,52.95001884
1667697391.6350925,1630.8,1630.8,0.43919573,-0.39,52.95001884
1667697401.6308749,1630.8,1631.06,0.45993647,-0.13,54.73015101
1667697411.706243,1630.8,1631.06,0.45993647,-0.13,54.73015101
1667697421.942596,1630.8,1631.06,0.45993647,-0.13,54.73015101
1667697431.682387,1631.06,1631.06,0.43381749,-0.34,54.73521784
1667697441.6304994,1631.06,1631.06,0.43381749,-0.34,54.73521784
1667697451.760558,1631.06,1631.06,0.43381749,-0.34,54.73521784
1667697461.6330898,1631.06,1631.24,0.44817646,-0.16,55.97689501
1667697471.6971843,1631.06,1631.24,0.44817646,-0.16,55.97689501
1667697481.6815157,1631.06,1631.24,0.44817646,-0.16,55.97689501
1667697491.656787,1630.57,1630.57,0.33976748,-1.53,50.8347131
1667697501.6581008,1630.57,1630.57,0.33976748,-1.53,50.8347131
1667697512.1285667,1630.57,1630.57,0.33976748,-1.53,50.8347131
1667697522.067109,1630.57,1630.57,0.33976748,-1.53,50.8347131
1667697532.0639815,1630.57,1630.42,0.32780167,-1.68,49.6638386
1667697542.3382616,1630.57,1630.42,0.32780167,-1.68,49.6638386
1667697552.146969,1630.61,1630.61,0.29848883,-1.88,51.1418808
1667697562.042419,1630.61,1630.61,0.29848883,-1.88,51.1418808
1667697572.1979072,1630.61,1630.61,0.29848883,-1.88,51.1418808
1667697582.113014,1630.61,1630.61,0.29848883,-1.88,51.1418808
1667697592.065183,1630.61,1630.61,0.29848883,-1.88,51.1418808
1667697602.059313,1630.61,1630.61,0.29848883,-1.88,51.1418808
1667697612.173298,1630.61,1630.61,0.26024645,-1.6,51.1418808
1667697622.0985987,1630.61,1630.61,0.26024645,-1.6,51.1418808
1667697632.0206149,1630.61,1630.61,0.26024645,-1.6,51.1418808
1667697642.1414423,1630.61,1630.41,0.24429204,-1.8,49.35384056
1667697652.156871,1630.61,1630.41,0.24429204,-1.8,49.35384056
1667697662.136731,1630.61,1630.41,0.24429204,-1.8,49.35384056
1667697672.0388908,1629.6,1629.6,0.08392668,-2.14,43.2595868
1667697682.0648105,1629.6,1629.6,0.08392668,-2.14,43.2595868
1667697692.9499578,1629.6,1629.6,0.08392668,-2.14,43.2595868
1667697702.8736172,1629.6,1628.64,0.00734549,-3.1,37.32730181
1667697712.9308589,1629.6,1628.64,0.00734549,-3.1,37.32730181
1667697722.8178475,1629.6,1628.64,0.00734549,-3.1,37.32730181
1667697732.9162831,1628.2,1628.2,-0.18933002,-2.89,35.12665477
1667697742.8613102,1628.2,1628.2,-0.18933002,-2.89,35.12665477
1667697752.8721614,1628.2,1628.2,-0.18933002,-2.89,35.12665477
1667697762.8816483,1628.2,1628.2,-0.18933002,-2.89,35.12665477
1667697772.7730083,1628.2,1628.2,-0.18933002,-2.89,35.12665477
1667697782.7668693,1628.2,1628.2,-0.18933002,-2.89,35.12665477
1667697792.8183675,1627.91,1627.91,-0.35475825,-2.63,33.71578455
1667697803.0707617,1627.91,1627.91,-0.35475825,-2.63,33.71578455
1667697812.8981798,1627.91,1627.91,-0.35475825,-2.63,33.71578455
1667697822.8378694,1627.91,1628.77,-0.28615426,-1.77,41.25161848
1667697832.8940394,1627.91,1628.77,-0.28615426,-1.77,41.25161848
1667697842.8581302,1627.91,1628.77,-0.28615426,-1.77,41.25161848
1667697852.948427,1628.23,1628.23,-0.41634768,-2.33,36.76901865
1667697862.8777978,1628.23,1628.23,-0.41634768,-2.33,36.76901865
1667697873.7379658,1628.23,1628.23,-0.41634768,-2.33,36.76901865
1667697883.4957168,1628.23,1628.09,-0.42751577,-2.47,35.99863969
1667697893.6229706,1628.23,1628.09,-0.42751577,-2.47,35.99863969
1667697903.466492,1628.23,1628.09,-0.42751577,-2.47,35.99863969
1667697913.459472,1627.9,1627.9,-0.52774717,-2.89,35.05409999
1667697923.5295422,1627.9,1627.9,-0.52774717,-2.89,35.05409999
1667697933.5523715,1627.9,1627.9,-0.52774717,-2.89,35.05409999
1667697943.6003215,1627.9,1628.03,-0.5173768,-2.76,36.34696795
1667697953.605399,1627.9,1628.03,-0.5173768,-2.76,36.34696795
1667697963.4827614,1627.9,1628.03,-0.5173768,-2.76,36.34696795
1667697973.5311122,1627.45,1627.45,-0.65137504,-3.6,32.70091088
1667697983.6206143,1627.45,1627.45,-0.65137504,-3.6,32.70091088
1667697993.528113,1627.45,1627.45,-0.65137504,-3.6,32.70091088
1667698003.5965018,1627.45,1627.67,-0.63382519,-3.38,34.95702237
1667698013.670864,1627.45,1627.67,-0.63382519,-3.38,34.95702237
1667698023.5601068,1627.45,1627.67,-0.63382519,-3.38,34.95702237
1667698033.736357,1627.13,1627.13,-0.75792264,-3.44,31.13029262
1667698043.6079588,1627.13,1627.13,-0.75792264,-3.44,31.13029262
1667698054.0306275,1627.13,1627.13,-0.75792264,-3.44,31.13029262
1667698064.0594342,1627.13,1626.86,-0.7794611,-3.71,29.82850324
1667698074.1098254,1627.13,1626.86,-0.7794611,-3.71,29.82850324
1667698084.160962,1627.13,1626.86,-0.7794611,-3.71,29.82850324
1667698093.9934456,1627.57,1627.57,-0.75056347,-3.04,35.70315211
1667698104.087043,1627.57,1627.57,-0.75056347,-3.04,35.70315211
1667698114.062283,1627.57,1627.57,-0.75056347,-3.04,35.70315211
1667698124.207853,1627.57,1628.34,-0.68913897,-2.27,42.85415582
1667698134.0659783,1627.57,1628.34,-0.68913897,-2.27,42.85415582
1667698144.1599932,1627.57,1628.34,-0.68913897,-2.27,42.85415582
1667698154.1002867,1628.44,1628.44,-0.64075872,-2.17,43.66781623
1667698164.2053125,1628.44,1628.44,-0.64075872,-2.17,43.66781623
1667698174.1781952,1628.44,1628.44,-0.64075872,-2.17,43.66781623
1667698184.1472142,1628.44,1628.74,-0.6168271,-1.87,46.14517599
1667698194.1047091,1628.44,1628.74,-0.6168271,-1.87,46.14517599
1667698204.1666353,1628.44,1628.74,-0.6168271,-1.87,46.14517599
1667698214.1144824,1628.74,1628.74,-0.55939308,-0.85,46.14517599
1667698224.1460578,1628.74,1628.74,-0.55939308,-0.85,46.14517599
1667698235.005537,1628.74,1628.74,-0.55939308,-0.85,46.14517599
1667698244.956646,1628.74,1628.16,-0.60566089,-1.43,42.27437283
1667698254.8984492,1628.74,1628.16,-0.60566089,-1.43,42.27437283
1667698265.045508,1628.74,1628.16,-0.60566089,-1.43,42.27437283
1667698274.9227977,1628.05,1628.05,-0.60556019,-0.15,41.61236688
1667698284.9190578,1628.05,1628.05,-0.60556019,-0.15,41.61236688
1667698295.2685766,1628.05,1628.05,-0.60556019,-0.15,41.61236688
1667698304.9523935,1628.05,1627.88,-0.61912144,-0.32,40.55536928
1667698315.0392518,1628.05,1627.88,-0.61912144,-0.32,40.55536928
1667698325.0473387,1628.05,1627.88,-0.61912144,-0.32,40.55536928
1667698334.9559472,1628.57,1628.57,-0.51758098,0.66,45.9300157
1667698345.0460331,1628.57,1628.57,-0.51758098,0.66,45.9300157
1667698354.9536695,1628.57,1628.57,-0.51758098,0.66,45.9300157
1667698364.9488578,1628.57,1627.9,-0.57102827,-0.01,41.67304671
1667698375.178567,1628.57,1627.9,-0.57102827,-0.01,41.67304671
1667698384.9922469,1628.57,1627.9,-0.57102827,-0.01,41.67304671
1667698395.0060997,1627.91,1627.91,-0.56979291,-0.33,41.75981011
1667698405.189,1627.91,1627.91,-0.56979291,-0.33,41.75981011
1667698415.598328,1627.91,1627.91,-0.56979291,-0.33,41.75981011
1667698425.668232,1627.91,1627.94,-0.56739975,-0.3,42.01855842
1667698435.5126894,1627.91,1627.94,-0.56739975,-0.3,42.01855842
1667698445.4536653,1627.91,1627.94,-0.56739975,-0.3,42.01855842
1667698456.2039957,1627.86,1627.86,-0.5693998,-0.03,41.42618784
1667698465.6144707,1627.86,1627.86,-0.5693998,-0.03,41.42618784
1667698475.5050194,1627.86,1627.86,-0.5693998,-0.03,41.42618784
1667698485.5464983,1627.86,1626.96,-0.64119467,-0.93,36.22639751
1667698495.4671893,1627.86,1626.96,-0.64119467,-0.93,36.22639751
1667698505.5394866,1627.86,1626.96,-0.64119467,-0.93,36.22639751
1667698515.7819967,1627.43,1627.43,-0.62026382,-0.02,38.76757404
1667698525.953742,1627.43,1627.43,-0.62026382,-0.02,38.76757404
1667698535.4993846,1627.43,1627.43,-0.62026382,-0.02,38.76757404
1667698545.709527,1627.43,1628.53,-0.53251453,1.08,47.96713204
1667698555.6074996,1627.43,1628.53,-0.53251453,1.08,47.96713204
1667698565.9180949,1627.43,1628.53,-0.53251453,1.08,47.96713204
1667698575.9465773,1628.65,1628.65,-0.45370899,1.52,48.80618914
1667698585.943735,1628.65,1628.65,-0.45370899,1.52,48.80618914
1667698597.116208,1628.65,1628.65,-0.45370899,1.52,48.80618914
1667698606.9154675,1628.65,1629.01,-0.42499104,1.88,51.34120699
1667698617.1161656,1628.65,1629.01,-0.42499104,1.88,51.34120699
1667698627.2003284,1628.65,1629.01,-0.42499104,1.88,51.34120699
1667698636.7231412,1628.96,1628.96,-0.35047385,1.39,51.00423827
1667698646.8122294,1628.96,1628.96,-0.35047385,1.39,51.00423827
1667698657.091213,1628.96,1628.96,-0.35047385,1.39,51.00423827
1667698666.853414,1628.96,1628.38,-0.39674166,0.81,46.94314381
1667698676.878862,1628.96,1628.38,-0.39674166,0.81,46.94314381
1667698687.2802858,1628.96,1628.38,-0.39674166,0.81,46.94314381
1667698696.88414,1628.55,1628.55,-0.34293108,0.11,48.06486647
1667698706.74785,1628.55,1628.55,-0.34293108,0.11,48.06486647
1667698716.6985595,1628.55,1628.55,-0.34293108,0.11,48.06486647
1667698726.707322,1628.55,1628.37,-0.35729005,-0.07,46.78997161
1667698736.884643,1628.55,1628.37,-0.35729005,-0.07,46.78997161
1667698746.75705,1628.55,1628.37,-0.35729005,-0.07,46.78997161
1667698756.8600502,1628.38,1628.38,-0.33213619,-0.36,46.87427861
1667698766.7874649,1628.38,1628.38,-0.33213619,-0.36,46.87427861
1667698777.395108,1628.38,1628.38,-0.33213619,-0.36,46.87427861
1667698787.3893304,1628.38,1627.63,-0.39196525,-1.11,41.87272738
1667698797.4356835,1628.38,1627.63,-0.39196525,-1.11,41.87272738
1667698807.6824367,1628.38,1627.63,-0.39196525,-1.11,41.87272738
1667698817.5638678,1628.2,1628.2,-0.33470487,0.15,45.58096259
1667698827.5718694,1628.2,1628.2,-0.33470487,0.15,45.58096259
1667698837.5434537,1628.2,1628.2,-0.33470487,0.15,45.58096259
1667698847.9515972,1628.2,1628.38,-0.32034589,0.33,47.15870743
1667698857.478025,1628.2,1628.38,-0.32034589,0.33,47.15870743
1667698867.5014386,1628.2,1628.38,-0.32034589,0.33,47.15870743
1667698877.48476,1628.53,1628.53,-0.27376264,-0.05,48.4044215
1667698887.4816554,1628.53,1628.53,-0.27376264,-0.05,48.4044215
1667698897.4055169,1628.53,1628.53,-0.27376264,-0.05,48.4044215
1667698907.4438612,1628.53,1628.87,-0.24664013,0.29,51.20898435
1667698917.399022,1628.53,1628.87,-0.24664013,0.29,51.20898435
1667698927.4722483,1628.53,1628.87,-0.24664013,0.29,51.20898435
1667698937.433951,1629.75,1629.75,-0.07106776,1.85,57.20986221
1667698947.4411304,1629.75,1629.75,-0.07106776,1.85,57.20986221
1667698958.8267052,1629.75,1629.75,-0.07106776,1.85,57.20986221
1667698968.5561028,1629.75,1630.5,-0.0112387,2.6,61.58744592
1667698978.5089564,1629.75,1630.5,-0.0112387,2.6,61.58744592
1667698988.540128,1629.75,1630.5,-0.0112387,2.6,61.58744592
1667698998.6305325,1630.66,1630.66,0.14093005,2.8,62.36504904
1667699009.2343671,1630.66,1630.66,0.14093005,2.8,62.36504904
1667699018.6211855,1630.66,1630.66,0.14093005,2.8,62.36504904
1667699028.5390556,1630.66,1630.49,0.12736879,2.63,60.88759872
1667699038.685648,1630.66,1630.49,0.12736879,2.63,60.88759872
1667699048.554775,1630.66,1630.49,0.12736879,2.63,60.88759872
1667699058.540314,1629.81,1629.81,0.12837741,2.38,55.61178503
1667699068.6472423,1629.81,1629.81,0.12837741,2.38,55.61178503
1667699078.6259844,1629.81,1629.81,0.12837741,2.38,55.61178503
1667699088.5774417,1629.81,1628.51,0.02467371,1.08,47.20094432
1667699098.616805,1629.81,1628.51,0.02467371,1.08,47.20094432
1667699108.6284337,1629.81,1628.51,0.02467371,1.08,47.20094432
1667699118.61144,1628.5,1628.5,-0.01560555,-0.15,47.14609453
1667699128.5731132,1628.5,1628.5,-0.01560555,-0.15,47.14609453
1667699139.524871,1628.5,1628.5,-0.01560555,-0.15,47.14609453
1667699149.3580322,1628.5,1628.65,-0.00363974,0.0,48.11996338
1667699159.442793,1628.5,1628.65,-0.00363974,0.0,48.11996338
1667699169.904775,1628.5,1628.65,-0.00363974,0.0,48.11996338
1667699179.402391,1628.65,1628.65,-0.02454026,-0.31,48.1200351
1667699189.4051542,1628.65,1628.65,-0.02454026,-0.31,48.1200351
1667699199.4318058,1628.65,1628.65,-0.02454026,-0.31,48.1200351
1667699209.4130275,1628.65,1628.62,-0.02693342,-0.34,47.93030263
1667699219.3840475,1628.65,1628.62,-0.02693342,-0.34,47.93030263
1667699229.3583612,1628.65,1628.62,-0.02693342,-0.34,47.93030263
1667699239.5210378,1628.61,1628.61,-0.04691515,0.06,47.86739053
1667699249.5540736,1628.61,1628.61,-0.04691515,0.06,47.86739053
1667699259.5244775,1628.61,1628.61,-0.04691515,0.06,47.86739053
1667699269.443296,1628.61,1628.61,-0.04691515,0.06,47.86739053
1667699279.4454205,1628.61,1628.61,-0.04691515,0.06,47.86739053
1667699289.4133112,1628.61,1628.61,-0.04691515,0.06,47.86739053
1667699299.3964577,1627.85,1627.85,-0.1688462,-0.52,43.22388349
1667699309.413667,1627.85,1627.85,-0.1688462,-0.52,43.22388349
1667699319.975988,1627.85,1627.85,-0.1688462,-0.52,43.22388349
1667699330.2058132,1627.85,1627.16,-0.22388893,-1.21,39.47935936
1667699339.856491,1627.85,1627.16,-0.22388893,-1.21,39.47935936
1667699350.034067,1627.85,1627.16,-0.22388893,-1.21,39.47935936
1667699359.8239148,1627.24,1627.24,-0.30056765,-0.95,39.87602952
1667699369.878848,1627.24,1627.24,-0.30056765,-0.95,39.87602952
1667699379.9157896,1627.24,1627.24,-0.30056765,-0.95,39.87602952
1667699389.9885738,1627.24,1627.34,-0.29259044,-0.85,40.6609056
1667699399.9217253,1627.24,1627.34,-0.29259044,-0.85,40.6609056
1667699409.8624966,1627.24,1627.34,-0.29259044,-0.85,40.6609056
1667699419.8779418,1626.14,1626.14,-0.51834198,-2.4,34.66801782
1667699429.9019122,1626.14,1626.14,-0.51834198,-2.4,34.66801782
1667699439.876165,1626.14,1626.14,-0.51834198,-2.4,34.66801782
1667699449.9230714,1626.14,1625.18,-0.59492318,-3.36,30.8777576
1667699459.9669678,1626.14,1625.18,-0.59492318,-3.36,30.8777576
1667699469.867749,1626.14,1625.18,-0.59492318,-3.36,30.8777576
1667699479.9478185,1624.66,1624.66,-0.82352291,-5.1,29.15139707
1667699490.3138597,1624.66,1624.66,-0.82352291,-5.1,29.15139707
1667699500.7447517,1624.66,1623.26,-0.93520382,-6.5,25.08500449
1667699510.6799326,1624.66,1623.26,-0.93520382,-6.5,25.08500449
1667699521.337372,1624.66,1623.26,-0.93520382,-6.5,25.08500449
1667699530.7883527,1621.76,1621.76,-1.37069187,-8.91,21.82337209
1667699540.6677732,1621.76,1621.76,-1.37069187,-8.91,21.82337209
1667699550.7677307,1621.76,1621.76,-1.37069187,-8.91,21.82337209
1667699560.6723888,1621.76,1621.27,-1.40978019,-9.4,20.86880193
1667699570.7116237,1621.76,1621.27,-1.40978019,-9.4,20.86880193
1667699580.8222525,1621.76,1621.27,-1.40978019,-9.4,20.86880193
1667699590.8913748,1618.54,1618.54,-2.05708786,-11.28,16.77870688
1667699600.9270954,1618.54,1618.54,-2.05708786,-11.28,16.77870688
1667699610.8909302,1618.54,1618.54,-2.05708786,-11.28,16.77870688
1667699620.874006,1618.54,1617.44,-2.14483715,-12.38,15.46394097
1667699630.9208896,1618.54,1617.44,-2.14483715,-12.38,15.46394097
1667699640.8675988,1618.54,1617.44,-2.14483715,-12.38,15.46394097
1667699650.9310677,1618.0,1618.0,-2.44713228,-10.5,16.10645906
1667699660.906729,1618.0,1618.0,-2.44713228,-10.5,16.10645906
1667699670.857181,1618.0,1618.0,-2.44713228,-10.5,16.10645906
1667699682.7035327,1618.0,1617.03,-2.52451119,-11.47,14.94791096
1667699692.7283535,1618.0,1617.03,-2.52451119,-11.47,14.94791096
1667699702.65525,1618.0,1617.03,-2.52451119,-11.47,14.94791096
1667699712.6331651,1618.48,1618.48,-2.62323136,-10.18,19.20520834
1667699722.6675494,1618.48,1618.48,-2.62323136,-10.18,19.20520834
1667699732.644211,1618.48,1618.48,-2.62323136,-10.18,19.20520834
1667699742.6516647,1618.48,1616.29,-2.79793221,-12.37,16.25511636
1667699752.6332448,1618.48,1616.29,-2.79793221,-12.37,16.25511636
1667699762.6261926,1618.48,1616.29,-2.79793221,-12.37,16.25511636
1667699772.609732,1616.77,1616.77,-3.00365187,-11.84,16.87418631
1667699782.7521155,1616.77,1616.77,-3.00365187,-11.84,16.87418631
1667699792.7913773,1616.77,1616.77,-3.00365187,-11.84,16.87418631
1667699802.7170322,1616.77,1617.54,-2.94222737,-11.07,21.58674325
1667699812.7345304,1616.77,1617.54,-2.94222737,-11.07,21.58674325
1667699822.7556689,1616.77,1617.54,-2.94222737,-11.07,21.58674325
1667699832.6814797,1617.21,1617.21,-3.09715795,-10.64,19.67875114
1667699842.6858838,1617.21,1617.21,-3.09715795,-10.64,19.67875114
1667699852.7696402,1617.21,1617.21,-3.09715795,-10.64,19.67875114
1667699863.6931136,1617.21,1618.5,-2.99425196,-9.35,27.2557107
1667699873.6947746,1617.21,1618.5,-2.99425196,-9.35,27.2557107
1667699883.824655,1617.21,1618.5,-2.99425196,-9.35,27.2557107
1667699893.6500142,1618.5,1618.5,-2.98088961,-8.75,27.2557107
1667699903.713181,1618.5,1618.5,-2.98088961,-8.75,27.2557107
1667699913.7194774,1618.5,1618.5,-2.98088961,-8.75,27.2557107
1667699923.6491845,1618.5,1619.02,-2.93940813,-8.23,30.13364062
1667699933.692978,1618.5,1619.02,-2.93940813,-8.23,30.13364062
1667699943.8043463,1618.5,1619.02,-2.93940813,-8.23,30.13364062
1667699953.7677262,1619.41,1619.41,-2.80781041,-6.73,32.14695644
1667699963.7353995,1619.41,1619.41,-2.80781041,-6.73,32.14695644
1667699973.6986556,1619.41,1619.41,-2.80781041,-6.73,32.14695644
1667699983.7526944,1619.41,1615.12,-3.15003263,-11.02,23.96582256
1667699993.7242775,1619.41,1615.12,-3.15003263,-11.02,23.96582256
1667700003.733127,1619.41,1615.12,-3.15003263,-11.02,23.96582256
1667700013.652999,1614.24,1614.24,-3.42792782,-10.42,22.77679576
1667700023.7785227,1614.24,1614.24,-3.42792782,-10.42,22.77679576
1667700033.7856765,1614.24,1614.24,-3.42792782,-10.42,22.77679576
1667700044.4109256,1614.24,1617.35,-3.17983665,-7.31,35.04246482
1667700054.2811823,1614.24,1617.35,-3.17983665,-7.31,35.04246482
1667700064.3282976,1614.24,1617.35,-3.17983665,-7.31,35.04246482
1667700074.3745756,1617.98,1617.98,-3.02227609,-3.78,37.07872202
1667700084.3761172,1617.98,1617.98,-3.02227609,-3.78,37.07872202
1667700094.2754962,1617.98,1617.98,-3.02227609,-3.78,37.07872202
1667700104.339983,1617.98,1618.71,-2.96404248,-3.05,39.42147732
1667700114.448952,1617.98,1618.71,-2.96404248,-3.05,39.42147732
1667700124.3893335,1617.98,1618.71,-2.96404248,-3.05,39.42147732
1667700134.310044,1618.98,1618.98,-2.76302651,0.43,40.2489735
1667700144.4205856,1618.98,1618.98,-2.76302651,0.43,40.2489735
1667700154.420864,1618.98,1618.98,-2.76302651,0.43,40.2489735
1667700164.3770952,1618.98,1618.83,-2.77499232,0.28,39.92270179
1667700174.3799434,1618.98,1618.83,-2.77499232,0.28,39.92270179
1667700184.4129505,1618.98,1618.83,-2.77499232,0.28,39.92270179
1667700194.2935789,1619.44,1619.44,-2.5252801,1.44,41.7169749
1667700204.401811,1619.44,1619.44,-2.5252801,1.44,41.7169749
1667700214.4540951,1619.44,1619.44,-2.5252801,1.44,41.7169749
1667700225.1361132,1619.44,1620.28,-2.45827155,2.28,44.3818299
1667700235.131569,1619.44,1620.28,-2.45827155,2.28,44.3818299
1667700245.0968533,1619.44,1620.28,-2.45827155,2.28,44.3818299
1667700255.0123546,1619.92,1619.92,-2.27237009,1.44,43.26876624
1667700265.126761,1619.92,1619.92,-2.27237009,1.44,43.26876624
1667700275.041817,1619.92,1619.92,-2.27237009,1.44,43.26876624
1667700285.0255938,1619.92,1619.05,-2.3417718,0.57,41.11222544
1667700295.1429758,1619.92,1619.05,-2.3417718,0.57,41.11222544
1667700305.0915203,1619.92,1619.05,-2.3417718,0.57,41.11222544
1667700315.090165,1619.6,1619.6,-2.12293603,2.84,42.44482912
1667700325.0938563,1619.6,1619.6,-2.12293603,2.84,42.44482912
1667700335.1315544,1619.6,1619.6,-2.12293603,2.84,42.44482912
1667700345.0843785,1619.6,1620.16,-2.07826367,3.4,44.42023679
1667700355.1629243,1619.6,1620.16,-2.07826367,3.4,44.42023679
1667700365.169849,1619.6,1620.16,-2.07826367,3.4,44.42023679
1667700375.1138022,1620.08,1620.08,-1.89319532,2.86,44.15149116
1667700385.1748295,1620.08,1620.08,-1.89319532,2.86,44.15149116
1667700395.2557132,1620.08,1620.08,-1.89319532,2.86,44.15149116
1667700405.861512,1620.08,1619.46,-1.94265401,2.24,42.40966417
1667700415.893626,1620.08,1619.46,-1.94265401,2.24,42.40966417
1667700425.8404665,1620.08,1619.46,-1.94265401,2.24,42.40966417
