time,open,close,macd,mom,rsi
1667700435.7842512,1619.41,1619.41,-1.81634588,0.91,42.2731013
1667700445.8236518,1619.41,1619.41,-1.81634588,0.91,42.2731013
1667700455.8818784,1619.41,1619.41,-1.81634588,0.91,42.2731013
1667700465.8066163,1619.41,1619.44,-1.81395272,0.94,42.38076298
1667700475.8455276,1619.41,1619.44,-1.81395272,0.94,42.38076298
1667700485.8791523,1619.41,1619.44,-1.81395272,0.94,42.38076298
1667700495.8919916,1618.7,1618.7,-1.7939389,-0.71,40.31580805
1667700505.8766332,1618.7,1618.7,-1.7939389,-0.71,40.31580805
1667700515.9167478,1618.7,1618.7,-1.7939389,-0.71,40.31580805
1667700525.922052,1618.7,1618.71,-1.79314118,-0.7,40.34411076
1667700535.926212,1618.7,1618.71,-1.79314118,-0.7,40.34411076
1667700545.9158137,1618.7,1618.71,-1.79314118,-0.7,40.34411076
1667700555.904371,1618.61,1618.61,-1.72491281,4.37,40.06285943
1667700565.93514,1618.61,1618.61,-1.72491281,4.37,40.06285943
1667700576.013656,1618.61,1618.61,-1.72491281,4.37,40.06285943
1667700586.4011323,1618.61,1617.76,-1.79271908,3.52,37.65963598
1667700596.365108,1618.61,1617.76,-1.79271908,3.52,37.65963598
1667700606.3590205,1618.61,1617.76,-1.79271908,3.52,37.65963598
1667700616.559326,1616.16,1616.16,-1.99188856,-1.83,33.83872232
1667700626.4841912,1616.16,1616.16,-1.99188856,-1.83,33.83872232
1667700636.4182355,1616.16,1616.16,-1.99188856,-1.83,33.83872232
1667700646.3793,1616.16,1616.82,-1.93923898,-1.17,36.69208988
1667700656.4561782,1616.16,1616.82,-1.93923898,-1.17,36.69208988
1667700666.6188028,1616.16,1616.82,-1.93923898,-1.17,36.69208988
1667700676.4366882,1617.32,1617.32,-1.86063785,-1.66,38.70747117
1667700686.3454125,1617.32,1617.32,-1.86063785,-1.66,38.70747117
1667700696.3267806,1617.32,1617.32,-1.86063785,-1.66,38.70747117
1667700706.427116,1617.32,1617.8,-1.82234726,-1.18,40.63400371
1667700716.414206,1617.32,1617.8,-1.82234726,-1.18,40.63400371
1667700726.424286,1617.32,1617.8,-1.82234726,-1.18,40.63400371
1667700736.452616,1617.65,1617.65,-1.76307704,-1.8,40.04049974
1667700746.428074,1617.65,1617.65,-1.76307704,-1.8,40.04049974
1667700756.3750403,1617.65,1617.65,-1.76307704,-1.8,40.04049974
1667700767.331503,1617.65,1617.62,-1.7654702,-1.83,39.95446658
1667700777.238533,1617.65,1617.62,-1.7654702,-1.83,39.95446658
1667700787.327639,1617.65,1617.62,-1.7654702,-1.83,39.95446658
1667700797.2992492,1616.77,1616.77,-1.81218819,-3.14,37.68154851
1667700807.2439065,1616.77,1616.77,-1.81218819,-3.14,37.68154851
1667700817.355902,1616.77,1616.77,-1.81218819,-3.14,37.68154851
1667700827.336258,1616.77,1615.72,-1.89594887,-4.19,34.99218509
1667700837.393477,1616.77,1615.72,-1.89594887,-4.19,34.99218509
1667700847.4321296,1616.77,1615.72,-1.89594887,-4.19,34.99218509
1667700857.3152506,1614.1,1614.1,-2.15244307,-5.5,31.56623943
1667700867.376309,1614.1,1614.1,-2.15244307,-5.5,31.56623943
1667700877.320731,1614.1,1614.1,-2.15244307,-5.5,31.56623943
1667700887.4666002,1614.1,1615.24,-2.0615029,-4.36,36.32041427
1667700897.583658,1614.1,1615.24,-2.0615029,-4.36,36.32041427
1667700907.6029708,1614.1,1615.24,-2.0615029,-4.36,36.32041427
1667700917.3784008,1614.53,1614.53,-2.16621075,-5.56,33.4405781
1667700927.4132495,1614.53,1614.53,-2.16621075,-5.56,33.4405781
1667700937.3480003,1614.53,1614.53,-2.16621075,-5.56,33.4405781
1667700948.0776374,1614.53,1615.36,-2.09999992,-4.73,37.02594527
1667700957.9836102,1614.53,1615.36,-2.09999992,-4.73,37.02594527
1667700968.053174,1614.53,1615.36,-2.09999992,-4.73,37.02594527
1667700978.0269015,1616.39,1616.39,-1.91686769,-3.03,40.97457637
1667700987.9950602,1616.39,1616.39,-1.91686769,-3.03,40.97457637
1667700998.0348718,1616.39,1616.39,-1.91686769,-3.03,40.97457637
1667701008.0323305,1616.39,1617.4,-1.83629789,-2.02,44.63763722
1667701017.989932,1616.39,1617.4,-1.83629789,-2.02,44.63763722
1667701028.092708,1616.39,1617.4,-1.83629789,-2.02,44.63763722
1667701038.0960577,1617.45,1617.45,-1.66544862,-1.26,44.80720216
1667701047.9841554,1617.45,1617.45,-1.66544862,-1.26,44.80720216
1667701058.0690703,1617.45,1617.45,-1.66544862,-1.26,44.80720216
1667701068.1849136,1617.45,1617.45,-1.66544862,-1.26,44.80720216
1667701078.076993,1617.45,1617.45,-1.66544862,-1.26,44.80720216
1667701088.165534,1617.45,1617.45,-1.66544862,-1.26,44.80720216
1667701098.1434104,1616.99,1616.99,-1.5813805,-1.62,43.49865945
1667701108.151333,1616.99,1616.99,-1.5813805,-1.62,43.49865945
1667701118.0907376,1616.99,1616.99,-1.5813805,-1.62,43.49865945
1667701128.711376,1616.99,1617.32,-1.55505571,-1.29,44.75403967
1667701138.694402,1616.99,1617.32,-1.55505571,-1.29,44.75403967
1667701148.798433,1616.99,1617.32,-1.55505571,-1.29,44.75403967
1667701158.7620192,1617.45,1617.45,-1.40370813,1.29,45.23621129
1667701168.763716,1617.45,1617.45,-1.40370813,1.29,45.23621129
1667701178.827479,1617.45,1617.45,-1.40370813,1.29,45.23621129
1667701188.8951068,1617.45,1617.34,-1.41248306,1.18,44.87405527
1667701198.9175234,1617.45,1617.34,-1.41248306,1.18,44.87405527
1667701208.828142,1617.45,1617.34,-1.41248306,1.18,44.87405527
1667701219.076698,1616.99,1616.99,-1.34166098,-0.34,43.7797924
1667701228.8673394,1616.99,1616.99,-1.34166098,-0.34,43.7797924
1667701238.889908,1616.99,1616.99,-1.34166098,-0.34,43.7797924
1667701248.8646154,1616.99,1616.69,-1.36559261,-0.64,42.81602858
1667701258.853093,1616.99,1616.69,-1.36559261,-0.64,42.81602858
1667701268.884539,1616.99,1616.69,-1.36559261,-0.64,42.81602858
1667701278.826122,1616.91,1616.91,-1.25970229,-0.74,43.51607508
1667701288.9257314,1616.91,1616.91,-1.25970229,-0.74,43.51607508
1667701298.8293812,1616.91,1616.91,-1.25970229,-0.74,43.51607508
1667701309.3419917,1616.91,1616.7,-1.27645442,-0.95,42.79428852
1667701319.3004189,1616.91,1616.7,-1.27645442,-0.95,42.79428852
1667701329.3536482,1616.91,1616.7,-1.27645442,-0.95,42.79428852
1667701339.248398,1616.63,1616.63,-1.21634058,-0.13,42.55898465
1667701349.2917368,1616.63,1616.63,-1.21634058,-0.13,42.55898465
1667701359.2884932,1616.63,1616.63,-1.21634058,-0.13,42.55898465
1667701369.3517156,1616.63,1617.15,-1.1748591,0.39,44.97923279
1667701379.3328905,1616.63,1617.15,-1.1748591,0.39,44.97923279
1667701389.400874,1616.63,1617.15,-1.1748591,0.39,44.97923279
1667701399.3748066,1617.09,1617.09,-1.0859797,3.0,44.71043303
1667701409.352415,1617.09,1617.09,-1.0859797,3.0,44.71043303
1667701419.333393,1617.09,1617.09,-1.0859797,3.0,44.71043303
1667701429.3704758,1617.09,1617.16,-1.08039566,3.07,45.04773533
1667701439.3998048,1617.09,1617.16,-1.08039566,3.07,45.04773533
1667701449.4158766,1617.09,1617.16,-1.08039566,3.07,45.04773533
1667701459.4130406,1617.16,1617.16,-0.99093957,2.63,45.05141909
1667701469.5780416,1617.16,1617.16,-0.99093957,2.63,45.05141909
1667701479.3254435,1617.16,1617.16,-0.99093957,2.63,45.05141909
1667701490.2540936,1617.16,1617.27,-0.98216464,2.74,45.61288368
1667701500.2044408,1617.16,1617.27,-0.98216464,2.74,45.61288368
1667701510.251093,1617.16,1617.27,-0.98216464,2.74,45.61288368
1667701520.268249,1616.99,1616.99,-0.93296676,0.61,44.33346576
1667701530.2909803,1616.99,1616.99,-0.93296676,0.61,44.33346576
1667701540.1993296,1616.99,1616.99,-0.93296676,0.61,44.33346576
1667701550.4726727,1616.99,1616.92,-0.93855081,0.54,44.02631081
1667701560.500943,1616.99,1616.92,-0.93855081,0.54,44.02631081
1667701570.31029,1616.99,1616.92,-0.93855081,0.54,44.02631081
1667701580.3188984,1616.66,1616.66,-0.91355498,-0.79,42.93963814
1667701590.315135,1616.66,1616.66,-0.91355498,-0.79,42.93963814
1667701600.2500944,1616.66,1616.66,-0.91355498,-0.79,42.93963814
1667701610.2576275,1616.66,1616.99,-0.8872302,-0.46,44.8278144
1667701620.254382,1616.66,1616.99,-0.8872302,-0.46,44.8278144
1667701630.1995313,1616.66,1616.99,-0.8872302,-0.46,44.8278144
1667701640.4609697,1617.0,1617.0,-0.81923827,0.02,44.88732992
1667701650.2866187,1617.0,1617.0,-0.81923827,0.02,44.88732992
1667701660.5350204,1617.0,1617.0,-0.81923827,0.02,44.88732992
1667701671.3045642,1617.0,1617.52,-0.77775679,0.54,47.81459736
1667701681.324551,1617.0,1617.52,-0.77775679,0.54,47.81459736
1667701691.2734506,1617.99,1617.99,-0.61668333,0.55,50.20510579
1667701701.275715,1617.99,1617.99,-0.61668333,0.55,50.20510579
1667701711.353428,1617.99,1617.99,-0.61668333,0.55,50.20510579
1667701721.2973416,1617.99,1618.08,-0.60950385,0.64,50.67109095
1667701731.25826,1617.99,1618.08,-0.60950385,0.64,50.67109095
1667701741.261265,1617.99,1618.08,-0.60950385,0.64,50.67109095
1667701751.2463086,1618.35,1618.35,-0.46255862,1.36,52.02187929
1667701761.260496,1618.35,1618.35,-0.46255862,1.36,52.02187929
1667701771.289237,1618.35,1618.35,-0.46255862,1.36,52.02187929
1667701781.3108077,1618.35,1617.8,-0.50643326,0.81,49.07993922
1667701791.2438247,1618.35,1617.8,-0.50643326,0.81,49.07993922
1667701801.2570713,1618.35,1617.8,-0.50643326,0.81,49.07993922
1667701811.2819498,1618.05,1618.05,-0.40020198,1.13,50.37263292
1667701821.3759232,1618.05,1618.05,-0.40020198,1.13,50.37263292
1667701831.303583,1618.05,1618.05,-0.40020198,1.13,50.37263292
1667701841.306542,1618.05,1618.2,-0.38823617,1.28,51.20831934
1667701852.3220782,1618.05,1618.2,-0.38823617,1.28,51.20831934
1667701862.2884822,1618.05,1618.2,-0.38823617,1.28,51.20831934
1667701872.2583332,1618.46,1618.46,-0.27131879,1.83,52.59469079
1667701882.2666223,1618.46,1618.46,-0.27131879,1.83,52.59469079
1667701892.3121622,1618.46,1618.46,-0.27131879,1.83,52.59469079
1667701902.3834302,1618.46,1618.12,-0.29844129,1.49,50.5781281
1667701912.438957,1618.46,1618.12,-0.29844129,1.49,50.5781281
1667701922.4123154,1618.46,1618.12,-0.29844129,1.49,50.5781281
1667701932.4171832,1617.68,1617.68,-0.30312842,0.59,48.18872181
1667701942.458396,1617.68,1617.68,-0.30312842,0.59,48.18872181
1667701952.442564,1617.68,1617.68,-0.30312842,0.59,48.18872181
1667701962.4319184,1617.68,1616.68,-0.3829005,-0.41,43.17480494
1667701972.459288,1617.68,1616.68,-0.3829005,-0.41,43.17480494
1667701982.3504946,1617.68,1616.68,-0.3829005,-0.41,43.17480494
1667701992.384515,1616.18,1616.18,-0.48664927,-0.97,41.0381669
1667702002.42717,1616.18,1616.18,-0.48664927,-0.97,41.0381669
1667702012.6900165,1616.18,1616.18,-0.48664927,-0.97,41.0381669
1667702022.4162326,1616.18,1616.57,-0.45553815,-0.58,43.37437461
1667702033.0511909,1616.18,1616.57,-0.45553815,-0.58,43.37437461
1667702043.010713,1616.18,1616.57,-0.45553815,-0.58,43.37437461
1667702052.986322,1616.91,1616.91,-0.42795278,-0.08,45.28529726
1667702063.0997045,1616.91,1616.91,-0.42795278,-0.08,45.28529726
1667702073.0989182,1616.91,1616.91,-0.42795278,-0.08,45.28529726
1667702083.2431383,1616.91,1617.13,-0.41040292,0.14,46.52888504
1667702093.0673106,1616.91,1617.13,-0.41040292,0.14,46.52888504
1667702103.0871377,1616.91,1617.13,-0.41040292,0.14,46.52888504
1667702113.0534725,1618.73,1618.73,-0.16605845,2.08,54.16514973
1667702122.9896984,1618.73,1618.73,-0.16605845,2.08,54.16514973
1667702133.0038986,1618.73,1618.73,-0.16605845,2.08,54.16514973
1667702143.062749,1618.73,1618.89,-0.15329492,2.24,54.85939636
1667702153.1010857,1618.73,1618.89,-0.15329492,2.24,54.85939636
1667702164.256394,1618.73,1618.89,-0.15329492,2.24,54.85939636
1667702173.885446,1618.73,1618.89,-0.15329492,2.24,54.85939636
1667702183.0647526,1619.39,1619.39,0.02057199,2.4,56.89949131
1667702193.0806265,1619.39,1619.39,0.02057199,2.4,56.89949131
1667702203.0140293,1619.39,1619.8,0.05327854,2.81,58.55361584
1667702213.8033688,1619.39,1619.8,0.05327854,2.81,58.55361584
1667702223.6677375,1619.39,1619.8,0.05327854,2.81,58.55361584
1667702233.5457647,1619.68,1619.68,0.16630344,1.69,58.08277325
1667702243.609966,1619.68,1619.68,0.16630344,1.69,58.08277325
1667702253.6215606,1619.68,1619.68,0.16630344,1.69,58.08277325
1667702263.594361,1619.68,1619.81,0.17667381,1.82,58.63106314
1667702273.5638194,1619.68,1619.81,0.17667381,1.82,58.63106314
1667702283.581637,1619.68,1619.81,0.17667381,1.82,58.63106314
1667702293.6527047,1619.51,1619.51,0.23704473,1.17,57.08884867
1667702303.6089554,1619.51,1619.51,0.23704473,1.17,57.08884867
1667702313.5525248,1619.51,1619.51,0.23704473,1.17,57.08884867
1667702323.5538328,1619.51,1619.17,0.20992222,0.83,55.06833401
1667702333.5088768,1619.51,1619.17,0.20992222,0.83,55.06833401
1667702343.5206032,1619.51,1619.17,0.20992222,0.83,55.06833401
1667702353.5009313,1619.55,1619.55,0.30542187,1.49,57.28894663
1667702363.4830663,1619.55,1619.55,0.30542187,1.49,57.28894663
1667702373.451677,1619.55,1619.55,0.30542187,1.49,57.28894663
1667702383.4763732,1619.55,1619.33,0.28787201,1.27,55.86372604
1667702394.0822892,1619.55,1619.33,0.28787201,1.27,55.86372604
1667702404.0736623,1619.55,1619.33,0.28787201,1.27,55.86372604
1667702414.3126404,1618.89,1618.89,0.25909799,0.44,53.21289441
1667702424.08926,1618.89,1618.89,0.25909799,0.44,53.21289441
1667702433.9170368,1618.89,1618.89,0.25909799,0.44,53.21289441
1667702444.0338554,1618.89,1619.3,0.29180454,0.85,55.33266299
1667702453.9561844,1618.89,1619.3,0.29180454,0.85,55.33266299
1667702464.0190778,1618.89,1619.3,0.29180454,0.85,55.33266299
1667702474.0435443,1619.29,1619.29,0.31827132,1.62,55.28324914
1667702484.08351,1619.29,1619.29,0.31827132,1.62,55.28324914
1667702494.1111069,1619.29,1619.29,0.31827132,1.62,55.28324914
1667702504.0700078,1619.29,1619.26,0.31587816,1.59,55.08636595
1667702513.97242,1619.29,1619.26,0.31587816,1.59,55.08636595
1667702523.982865,1619.29,1619.26,0.31587816,1.59,55.08636595
1667702534.075886,1619.6,1619.6,0.37921184,3.41,56.87972662
1667702544.0527227,1619.6,1619.6,0.37921184,3.41,56.87972662
1667702553.982997,1619.6,1619.6,0.37921184,3.41,56.87972662
1667702563.962426,1619.6,1619.46,0.36804375,3.27,55.92571262
1667702574.6860929,1619.6,1619.46,0.36804375,3.27,55.92571262
1667702584.6789055,1619.6,1619.46,0.36804375,3.27,55.92571262
1667702594.7388089,1619.46,1619.46,0.38409516,2.54,55.92571262
1667702604.6627529,1619.46,1619.46,0.38409516,2.54,55.92571262
1667702614.646283,1619.46,1619.46,0.38409516,2.54,55.92571262
1667702624.6186347,1619.46,1619.05,0.35138861,2.13,53.06911353
1667702634.723003,1619.46,1619.05,0.35138861,2.13,53.06911353
1667702644.6857617,1619.46,1619.05,0.35138861,2.13,53.06911353
1667702654.6988904,1619.04,1619.04,0.33353756,0.31,52.99800886
1667702664.6501763,1619.04,1619.04,0.33353756,0.31,52.99800886
1667702674.6297288,1619.04,1619.04,0.33353756,0.31,52.99800886
1667702684.7322557,1619.04,1619.23,0.34869426,0.5,54.1757537
1667702694.590403,1619.04,1619.23,0.34869426,0.5,54.1757537
1667702704.715926,1619.04,1619.23,0.34869426,0.5,54.1757537
1667702714.7262526,1618.5,1618.5,0.24003086,-0.89,49.41746691
1667702724.7794957,1618.5,1618.5,0.24003086,-0.89,49.41746691
1667702734.924063,1618.5,1618.5,0.24003086,-0.89,49.41746691
1667702744.753441,1618.5,1618.69,0.25518756,-0.7,50.68007294
1667702755.6169393,1618.5,1618.69,0.25518756,-0.7,50.68007294
1667702765.4575217,1618.5,1618.69,0.25518756,-0.7,50.68007294
1667702775.5100036,1618.84,1618.84,0.24583911,-0.84,51.62502308
1667702785.4206133,1618.84,1618.84,0.24583911,-0.84,51.62502308
1667702795.3546278,1618.84,1618.84,0.24583911,-0.84,51.62502308
1667702805.4935362,1618.84,1618.7,0.23467102,-0.98,50.64276991
1667702815.827753,1618.84,1618.7,0.23467102,-0.98,50.64276991
1667702825.664421,1618.84,1618.7,0.23467102,-0.98,50.64276991
1667702835.4858153,1618.61,1618.61,0.19319996,-0.91,50.03082083
1667702845.5163066,1618.61,1618.61,0.19319996,-0.91,50.03082083
1667702855.435445,1618.61,1618.61,0.19319996,-0.91,50.03082083
1667702865.4580104,1618.61,1618.67,0.19798628,-0.85,50.4605967
1667702875.462978,1618.61,1618.67,0.19798628,-0.85,50.4605967
1667702885.4095335,1618.61,1618.67,0.19798628,-0.85,50.4605967
1667702895.440285,1618.38,1618.38,0.13100235,-1.17,48.43049866
1667702905.5088856,1618.38,1618.38,0.13100235,-1.17,48.43049866
1667702915.474364,1618.38,1618.38,0.13100235,-1.17,48.43049866
1667702925.4497344,1618.38,1617.77,0.08234138,-1.78,44.34847312
1667702936.0388124,1618.38,1617.77,0.08234138,-1.78,44.34847312
1667702946.02932,1618.38,1617.77,0.08234138,-1.78,44.34847312
1667702956.148173,1617.95,1617.95,0.03437723,-0.93,45.49706311
1667702966.1531165,1617.95,1617.95,0.03437723,-0.93,45.49706311
1667702976.097683,1617.95,1617.95,0.03437723,-0.93,45.49706311
1667702986.0512662,1617.95,1617.34,-0.01428374,-1.54,41.6135342
1667702996.265228,1617.95,1617.34,-0.01428374,-1.54,41.6135342
1667703006.179007,1617.95,1617.34,-0.01428374,-1.54,41.6135342
1667703016.0381522,1616.86,1616.86,-0.16891921,-2.43,39.0371382
1667703026.0862186,1616.86,1616.86,-0.16891921,-2.43,39.0371382
1667703036.2410004,1616.86,1616.86,-0.16891921,-2.43,39.0371382
1667703046.085983,1616.86,1617.19,-0.14259443,-2.1,41.73661296
1667703056.0371923,1616.86,1617.19,-0.14259443,-2.1,41.73661296
1667703066.0266693,1616.86,1617.19,-0.14259443,-2.1,41.73661296
1667703076.0409007,1617.05,1617.05,-0.23127964,-2.54,40.6273835
1667703086.0425546,1617.05,1617.05,-0.23127964,-2.54,40.6273835
1667703096.0176563,1617.05,1617.05,-0.23127964,-2.54,40.6273835
1667703106.0105076,1617.05,1616.46,-0.27834516,-3.13,37.34548386
1667703116.6360073,1617.05,1616.46,-0.27834516,-3.13,37.34548386
1667703126.664783,1617.05,1616.46,-0.27834516,-3.13,37.34548386
1667703136.60919,1617.0,1617.0,-0.29581989,-2.46,40.30208419
1667703146.7140615,1617.0,1617.0,-0.29581989,-2.46,40.30208419
1667703156.619933,1617.0,1617.0,-0.29581989,-2.46,40.30208419
1667703166.6730902,1617.0,1614.27,-0.51359766,-5.19,28.16297865
1667703176.6536689,1617.0,1614.27,-0.51359766,-5.19,28.16297865
1667703186.617273,1617.0,1614.27,-0.51359766,-5.19,28.16297865
1667703196.6577532,1615.43,1615.43,-0.56182858,-3.62,32.29638866
1667703206.629933,1615.43,1615.43,-0.56182858,-3.62,32.29638866
1667703216.6592195,1615.43,1615.43,-0.56182858,-3.62,32.29638866
1667703226.6827948,1615.43,1616.14,-0.5051904,-2.91,38.26842323
1667703236.688846,1615.43,1616.14,-0.5051904,-2.91,38.26842323
1667703246.7077043,1615.43,1616.14,-0.5051904,-2.91,38.26842323
1667703256.6556978,1616.36,1616.36,-0.53486192,-2.15,39.91638351
1667703266.628617,1616.36,1616.36,-0.53486192,-2.15,39.91638351
1667703276.634839,1616.36,1616.36,-0.53486192,-2.15,39.91638351
1667703286.597464,1616.36,1617.0,-0.48380779,-1.51,44.53865922
1667703297.4842768,1616.36,1617.0,-0.48380779,-1.51,44.53865922
1667703307.5109518,1616.36,1617.0,-0.48380779,-1.51,44.53865922
1667703317.5106754,1617.2,1617.2,-0.44639395,-1.65,45.8406949
1667703327.4959729,1617.2,1617.2,-0.44639395,-1.65,45.8406949
1667703337.4801817,1617.2,1617.2,-0.44639395,-1.65,45.8406949
1667703347.554293,1617.2,1617.17,-0.44878712,-1.68,45.66750771
1667703357.466799,1617.2,1617.17,-0.44878712,-1.68,45.66750771
1667703367.4567554,1617.2,1617.17,-0.44878712,-1.68,45.66750771
1667703377.5533037,1617.17,1617.17,-0.42811888,-1.44,45.66308422
1667703387.5119944,1617.17,1617.17,-0.42811888,-1.44,45.66308422
1667703397.5472164,1617.17,1617.17,-0.42811888,-1.44,45.66308422
1667703407.49445,1617.17,1616.84,-0.45444366,-1.77,43.70715808
1667703417.510503,1617.17,1616.84,-0.45444366,-1.77,43.70715808
1667703427.4453268,1617.17,1616.84,-0.45444366,-1.77,43.70715808
1667703437.4541652,1616.72,1616.72,-0.47066917,-1.65,43.03258806
1667703447.464829,1616.72,1616.72,-0.47066917,-1.65,43.03258806
1667703457.5124688,1616.72,1616.72,-0.47066917,-1.65,43.03258806
1667703467.5296144,1616.72,1617.18,-0.43397402,-1.19,46.41509024
1667703477.9305654,1616.72,1617.18,-0.43397402,-1.19,46.41509024
1667703487.8680265,1616.72,1617.18,-0.43397402,-1.19,46.41509024
1667703497.8166504,1617.02,1617.02,-0.42811812,-0.92,45.28679389
1667703507.877953,1617.02,1617.02,-0.42811812,-0.92,45.28679389
1667703517.860186,1617.02,1617.02,-0.42811812,-0.92,45.28679389
1667703527.9242504,1617.02,1617.02,-0.42811812,-0.92,45.28679389
1667703537.9622486,1617.02,1617.02,-0.42811812,-0.92,45.28679389
1667703547.8933215,1617.02,1617.02,-0.42811812,-0.92,45.28679389
1667703557.835195,1616.59,1616.59,-0.47067818,-0.26,42.70062865
1667703567.7740452,1616.59,1616.59,-0.47067818,-0.26,42.70062865
1667703577.7947688,1616.59,1616.59,-0.47067818,-0.26,42.70062865
1667703587.895554,1616.59,1616.38,-0.48743032,-0.47,41.42302972
1667703597.8502636,1616.59,1616.38,-0.48743032,-0.47,41.42302972
1667703607.8406126,1616.59,1616.38,-0.48743032,-0.47,41.42302972
1667703617.9505703,1616.53,1616.53,-0.47964108,-0.51,42.31282638
1667703627.8648565,1616.53,1616.53,-0.47964108,-0.51,42.31282638
1667703637.913824,1616.53,1616.53,-0.47964108,-0.51,42.31282638
1667703647.830104,1616.53,1616.84,-0.45491173,-0.2,44.94492055
1667703658.567154,1616.53,1616.84,-0.45491173,-0.2,44.94492055
1667703668.395956,1616.53,1616.84,-0.45491173,-0.2,44.94492055
1667703678.3923793,1617.01,1617.01,-0.41020923,0.01,46.29477405
1667703688.446942,1617.01,1617.01,-0.41020923,0.01,46.29477405
1667703698.4538915,1617.01,1617.01,-0.41020923,0.01,46.29477405
1667703708.5075858,1617.01,1617.05,-0.40701835,0.05,46.62488741
1667703718.5572205,1617.01,1617.05,-0.40701835,0.05,46.62488741
1667703728.5814157,1617.01,1617.05,-0.40701835,0.05,46.62488741
1667703738.5079122,1617.46,1617.46,-0.31689796,2.03,49.78843365
1667703748.7963686,1617.46,1617.46,-0.31689796,2.03,49.78843365
1667703758.4478068,1617.46,1617.46,-0.31689796,2.03,49.78843365
1667703768.5138166,1617.46,1616.44,-0.39826548,1.01,42.96570196
1667703778.4833848,1617.46,1616.44,-0.39826548,1.01,42.96570196
1667703788.5392454,1617.46,1616.44,-0.39826548,1.01,42.96570196
1667703798.5388508,1616.54,1616.54,-0.39774182,0.19,43.54623457
1667703808.5675156,1616.54,1616.54,-0.39774182,0.19,43.54623457
1667703818.5019488,1616.54,1616.54,-0.39774182,0.19,43.54623457
1667703828.5047278,1616.54,1617.4,-0.32913783,1.05,49.86789046
1667703839.347965,1616.54,1617.4,-0.32913783,1.05,49.86789046
1667703849.3323524,1616.54,1617.4,-0.32913783,1.05,49.86789046
1667703859.5925176,1617.64,1617.64,-0.24479098,0.44,51.39570715
1667703869.3881662,1617.64,1617.64,-0.24479098,0.44,51.39570715
1667703879.3271031,1617.64,1617.64,-0.24479098,0.44,51.39570715
1667703889.3232024,1617.64,1617.87,-0.2264434,0.67,52.8732309
1667703899.3997283,1617.64,1617.87,-0.2264434,0.67,52.8732309
1667703909.387548,1617.64,1617.87,-0.2264434,0.67,52.8732309
1667703919.3371332,1617.87,1617.87,-0.15777914,0.69,52.8732309
1667703929.3345463,1617.87,1617.87,-0.15777914,0.69,52.8732309
1667703939.27118,1617.87,1617.87,-0.15777914,0.69,52.8732309
1667703949.3006284,1617.87,1617.94,-0.15219509,0.76,53.33814926
1667703959.3402152,1617.87,1617.94,-0.15219509,0.76,53.33814926
1667703969.338507,1617.87,1617.94,-0.15219509,0.76,53.33814926
1667703979.2576213,1617.94,1617.94,-0.09228892,1.21,53.33814926
1667703989.379025,1617.94,1617.94,-0.09228892,1.21,53.33814926
1667703999.2701666,1617.94,1617.94,-0.09228892,1.21,53.33814926
1667704009.2959874,1617.94,1617.01,-0.16647696,0.28,46.7407297
1667704019.7296855,1617.94,1617.01,-0.16647696,0.28,46.7407297
1667704029.7506554,1617.94,1617.01,-0.16647696,0.28,46.7407297
1667704039.683642,1617.01,1617.01,-0.17576928,-0.02,46.7407297
1667704049.6916938,1617.01,1617.01,-0.17576928,-0.02,46.7407297
1667704059.6095033,1617.01,1617.01,-0.17576928,-0.02,46.7407297
1667704069.654944,1617.01,1616.63,-0.20608267,-0.4,44.32804764
1667704079.6404004,1617.01,1616.63,-0.20608267,-0.4,44.32804764
1667704089.6665385,1617.01,1616.63,-0.20608267,-0.4,44.32804764
1667704099.7276914,1616.6,1616.6,-0.23838924,0.02,44.14354404
1667704109.8054264,1616.6,1616.6,-0.23838924,0.02,44.14354404
1667704119.6972325,1616.6,1616.6,-0.23838924,0.02,44.14354404
1667704129.727808,1616.6,1616.6,-0.23838924,0.02,44.14354404
1667704139.693048,1616.6,1616.6,-0.23838924,0.02,44.14354404
