time,open,close,macd,mom,rsi
1667704149.743406,1616.6,1616.6,-0.23838924,0.02,44.14354404
1667704159.711234,1616.47,1616.47,-0.278727,-0.06,43.34833503
1667704169.801604,1616.47,1616.47,-0.278727,-0.06,43.34833503
1667704179.6573954,1616.47,1616.47,-0.278727,-0.06,43.34833503
1667704189.757216,1616.47,1616.79,-0.25319993,0.26,46.00098115
1667704200.1591654,1616.47,1616.79,-0.25319993,0.26,46.00098115
1667704210.1701272,1616.47,1616.79,-0.25319993,0.26,46.00098115
1667704220.0813053,1616.78,1616.78,-0.25458198,-0.22,45.92185164
1667704230.0649064,1616.78,1616.78,-0.25458198,-0.22,45.92185164
1667704240.0739584,1616.78,1616.78,-0.25458198,-0.22,45.92185164
1667704250.1110418,1616.78,1616.79,-0.25378426,-0.21,46.00705844
1667704260.1599886,1616.78,1616.79,-0.25378426,-0.21,46.00705844
1667704270.1301978,1616.78,1616.79,-0.25378426,-0.21,46.00705844
1667704280.1450408,1616.01,1616.01,-0.36098769,-1.45,40.9462853
1667704290.1890512,1616.01,1616.01,-0.36098769,-1.45,40.9462853
1667704300.174975,1616.01,1616.01,-0.36098769,-1.45,40.9462853
1667704310.2388427,1616.01,1616.63,-0.311529,-0.83,46.01803131
1667704320.1555765,1616.01,1616.63,-0.311529,-0.83,46.01803131
1667704330.185744,1616.01,1616.63,-0.311529,-0.83,46.01803131
1667704340.1733954,1616.56,1616.56,-0.31375028,0.01,45.49716949
1667704350.1403835,1616.56,1616.56,-0.31375028,0.01,45.49716949
1667704360.227652,1616.56,1616.56,-0.31375028,0.01,45.49716949
1667704370.0899067,1616.56,1616.12,-0.34885,-0.43,42.67671704
1667704380.901247,1616.56,1616.12,-0.34885,-0.43,42.67671704
1667704390.907594,1616.11,1616.11,-0.37239415,-1.52,42.64358141
1667704400.7947917,1616.11,1616.11,-0.37239415,-1.52,42.64358141
1667704410.851075,1616.11,1616.11,-0.37239415,-1.52,42.64358141
1667704420.8197105,1616.11,1616.12,-0.37159643,-1.51,42.73010095
1667704430.8224416,1616.11,1616.12,-0.37159643,-1.51,42.73010095
1667704440.9636152,1616.11,1616.12,-0.37159643,-1.51,42.73010095
1667704450.8495286,1615.8,1615.8,-0.429169,-2.07,40.70899559
1667704460.786873,1615.8,1615.8,-0.429169,-2.07,40.70899559
1667704471.03134,1615.8,1615.8,-0.429169,-2.07,40.70899559
1667704480.8214664,1615.8,1615.16,-0.48022313,-2.71,37.01645501
1667704490.7748604,1615.8,1615.16,-0.48022313,-2.71,37.01645501
1667704500.8286753,1615.8,1615.16,-0.48022313,-2.71,37.01645501
1667704510.8712685,1613.88,1613.88,-0.72080105,-4.06,31.33239695
1667704520.9344552,1613.88,1613.88,-0.72080105,-4.06,31.33239695
1667704530.8529172,1613.88,1613.88,-0.72080105,-4.06,31.33239695
1667704540.9207811,1613.88,1613.58,-0.74473267,-4.36,30.16333116
1667704550.8335974,1613.88,1613.58,-0.74473267,-4.36,30.16333116
1667704561.6521406,1613.88,1613.58,-0.74473267,-4.36,30.16333116
1667704571.434336,1614.16,1614.16,-0.78149291,-2.85,33.72965964
1667704581.7212868,1614.16,1614.16,-0.78149291,-2.85,33.72965964
1667704591.4623995,1614.16,1614.16,-0.78149291,-2.85,33.72965964
1667704601.4509425,1614.16,1614.16,-0.78149291,-2.85,33.72965964
1667704611.4534867,1614.16,1615.17,-0.70092311,-1.84,41.64372009
1667704621.5413363,1614.16,1615.17,-0.70092311,-1.84,41.64372009
1667704631.5761275,1615.55,1615.55,-0.64175951,-1.06,44.15782258
1667704641.5163093,1615.55,1615.55,-0.64175951,-1.06,44.15782258
1667704651.7646642,1615.55,1615.55,-0.64175951,-1.06,44.15782258
1667704661.6343,1615.55,1616.63,-0.55560567,0.02,50.65183323
1667704671.5735877,1615.55,1616.63,-0.55560567,0.02,50.65183323
1667704681.4993052,1615.55,1616.63,-0.55560567,0.02,50.65183323
1667704691.7294807,1617.05,1617.05,-0.39917385,0.59,52.78702814
1667704701.59461,1617.05,1617.05,-0.39917385,0.59,52.78702814
1667704711.5187433,1617.05,1617.05,-0.39917385,0.59,52.78702814
1667704721.563486,1617.05,1616.77,-0.42151003,0.31,51.19664619
1667704731.7397337,1617.05,1616.77,-0.42151003,0.31,51.19664619
1667704742.1529486,1617.05,1616.77,-0.42151003,0.31,51.19664619
1667704752.226247,1616.86,1616.86,-0.32578888,0.08,51.69763525
1667704762.142241,1616.86,1616.86,-0.32578888,0.08,51.69763525
1667704772.2724116,1616.86,1616.86,-0.32578888,0.08,51.69763525
1667704782.10858,1616.86,1617.01,-0.31382307,0.23,52.52895525
1667704792.1397398,1616.86,1617.01,-0.31382307,0.23,52.52895525
1667704802.0975127,1616.86,1617.01,-0.31382307,0.23,52.52895525
1667704812.2078626,1617.2,1617.2,-0.2046336,1.19,53.54577075
1667704822.2563622,1617.2,1617.2,-0.2046336,1.19,53.54577075
1667704832.1327708,1617.2,1617.2,-0.2046336,1.19,53.54577075
1667704842.075392,1617.2,1617.21,-0.20383588,1.2,53.60187428
1667704852.2412028,1617.2,1617.21,-0.20383588,1.2,53.60187428
1667704862.1667995,1617.2,1617.21,-0.20383588,1.2,53.60187428
1667704872.1545146,1617.11,1617.11,-0.14072683,0.54,52.97644794
1667704882.135985,1617.11,1617.11,-0.14072683,0.54,52.97644794
1667704892.255365,1617.11,1617.11,-0.14072683,0.54,52.97644794
1667704902.21348,1617.11,1617.11,-0.14072683,0.54,52.97644794
1667704912.0958242,1617.11,1617.11,-0.14072683,0.54,52.97644794
1667704922.9586906,1617.11,1617.11,-0.14072683,0.54,52.97644794
1667704932.97064,1617.07,1617.07,-0.08908324,0.97,52.70422836
1667704942.9875045,1617.07,1617.07,-0.08908324,0.97,52.70422836
1667704952.9317968,1617.07,1617.07,-0.08908324,0.97,52.70422836
1667704962.9146955,1617.07,1617.66,-0.04201771,1.56,56.27333544
1667704972.9843264,1617.07,1617.66,-0.04201771,1.56,56.27333544
1667704982.9684718,1617.07,1617.66,-0.04201771,1.56,56.27333544
1667704992.9407537,1618.1,1618.1,0.1004968,2.3,58.60306807
1667705002.8655045,1618.1,1618.1,0.1004968,2.3,58.60306807
1667705012.9597108,1618.1,1618.1,0.1004968,2.3,58.60306807
1667705022.9119563,1618.1,1618.22,0.11006945,2.42,59.24088744
1667705032.8710158,1618.1,1618.22,0.11006945,2.42,59.24088744
1667705042.926019,1618.1,1618.22,0.11006945,2.42,59.24088744
1667705052.9284337,1617.9,1617.9,0.15462003,4.02,57.09964764
1667705062.9383297,1617.9,1617.9,0.15462003,4.02,57.09964764
1667705072.9978352,1617.9,1617.9,0.15462003,4.02,57.09964764
1667705083.0055482,1617.9,1618.52,0.20407872,4.64,60.44713995
1667705092.9759674,1617.9,1618.52,0.20407872,4.64,60.44713995
1667705103.57621,1617.9,1618.52,0.20407872,4.64,60.44713995
1667705113.5799744,1617.96,1617.96,0.21625296,3.8,57.45259249
1667705123.5313542,1617.96,1617.96,0.21625296,3.8,57.45259249
1667705133.5379996,1617.96,1617.96,0.21625296,3.8,57.45259249
1667705143.6019323,1617.96,1617.75,0.19950082,3.59,55.76211169
1667705153.522673,1617.96,1617.75,0.19950082,3.59,55.76211169
1667705163.5242536,1617.96,1617.75,0.19950082,3.59,55.76211169
1667705173.6226103,1618.65,1618.65,0.35649159,3.11,61.34160909
1667705183.560256,1618.65,1618.65,0.35649159,3.11,61.34160909
1667705193.6954486,1618.65,1618.65,0.35649159,3.11,61.34160909
1667705203.5730655,1618.65,1618.59,0.35170526,3.05,60.82100553
1667705213.5262244,1618.65,1618.59,0.35170526,3.05,60.82100553
1667705223.5303023,1618.65,1618.59,0.35170526,3.05,60.82100553
1667705233.5006237,1618.58,1618.58,0.40928255,1.53,60.73509618
1667705243.5209472,1618.58,1618.58,0.40928255,1.53,60.73509618
1667705253.5356748,1618.58,1618.58,0.40928255,1.53,60.73509618
1667705263.537071,1618.58,1618.7,0.4188552,1.65,61.43898048
1667705273.5323143,1618.58,1618.7,0.4188552,1.65,61.43898048
1667705284.3067818,1618.58,1618.7,0.4188552,1.65,61.43898048
1667705294.2557597,1618.65,1618.65,0.46024914,1.8,61.14878536
1667705304.1559677,1618.65,1618.65,0.46024914,1.8,61.14878536
1667705314.202543,1618.65,1618.65,0.46024914,1.8,61.14878536
1667705324.1771147,1618.65,1618.66,0.46104686,1.81,61.2116574
1667705334.299554,1618.65,1618.66,0.46104686,1.81,61.2116574
1667705344.20311,1618.65,1618.66,0.46104686,1.81,61.2116574
1667705354.2693985,1619.15,1619.15,0.5606256,1.96,64.06557192
1667705364.2457116,1619.15,1619.15,0.5606256,1.96,64.06557192
1667705374.3079388,1619.15,1619.15,0.5606256,1.96,64.06557192
1667705384.397621,1619.15,1619.31,0.57338913,2.12,64.9704735
1667705394.227806,1619.15,1619.31,0.57338913,2.12,64.9704735
1667705404.218691,1619.15,1619.31,0.57338913,2.12,64.9704735
1667705414.2211125,1618.99,1618.99,0.57963648,1.88,62.49159169
1667705424.2857134,1618.99,1618.99,0.57963648,1.88,62.49159169
1667705434.2897189,1618.99,1618.99,0.57963648,1.88,62.49159169
1667705444.3913412,1618.99,1619.85,0.64824047,2.74,67.27658743
1667705454.3535478,1618.99,1619.85,0.64824047,2.74,67.27658743
1667705464.6930373,1618.99,1619.85,0.64824047,2.74,67.27658743
1667705474.5974505,1619.33,1619.33,0.64598866,2.26,64.54145251
1667705484.614638,1619.33,1619.33,0.64598866,2.26,64.54145251
1667705494.5902083,1619.33,1619.33,0.64598866,2.26,64.54145251
1667705504.6927888,1619.33,1619.81,0.68427926,2.74,67.26164477
1667705514.6089013,1619.33,1619.81,0.68427926,2.74,67.26164477
1667705525.07253,1619.33,1619.81,0.68427926,2.74,67.26164477
1667705534.7141843,1619.56,1619.56,0.70187585,1.46,65.89912454
1667705544.6174295,1619.56,1619.56,0.70187585,1.46,65.89912454
1667705554.586264,1619.56,1619.56,0.70187585,1.46,65.89912454
1667705564.613798,1619.56,1619.68,0.71144849,1.58,66.61730473
1667705574.7391682,1619.56,1619.68,0.71144849,1.58,66.61730473
1667705584.7112489,1619.56,1619.68,0.71144849,1.58,66.61730473
1667705594.6467388,1619.69,1619.69,0.74104985,1.8,66.68028038
1667705604.6490428,1619.69,1619.69,0.74104985,1.8,66.68028038
1667705615.2095196,1619.69,1619.69,0.74104985,1.8,66.68028038
1667705624.6225784,1619.69,1620.03,0.76817236,2.14,68.68859931
1667705634.6044433,1619.69,1620.03,0.76817236,2.14,68.68859931
1667705645.901428,1619.69,1620.03,0.76817236,2.14,68.68859931
1667705655.4457731,1620.88,1620.88,0.92340224,2.93,72.79213871
1667705665.4405458,1620.88,1620.88,0.92340224,2.93,72.79213871
1667705675.4164612,1620.88,1620.88,0.92340224,2.93,72.79213871
1667705685.6399963,1620.88,1621.2,0.9489293,3.25,74.1636823
1667705695.6007414,1620.88,1621.2,0.9489293,3.25,74.1636823
1667705705.4517722,1620.88,1621.2,0.9489293,3.25,74.1636823
1667705715.747701,1621.12,1621.12,1.01592541,2.47,73.83392547
1667705725.677426,1621.12,1621.12,1.01592541,2.47,73.83392547
1667705735.43179,1621.12,1621.12,1.01592541,2.47,73.83392547
1667705745.642866,1621.12,1621.66,1.05900234,3.01,76.0554837
1667705755.4837296,1621.12,1621.66,1.05900234,3.01,76.0554837
1667705765.439919,1621.12,1621.66,1.05900234,3.01,76.0554837
1667705776.0190372,1620.53,1620.53,0.97843384,1.95,67.03825111
1667705785.4226909,1620.53,1620.53,0.97843384,1.95,67.03825111
1667705795.4218569,1620.53,1620.53,0.97843384,1.95,67.03825111
1667705805.4223015,1620.53,1620.6,0.98401788,2.02,67.42137572
1667705815.4923654,1620.53,1620.6,0.98401788,2.02,67.42137572
1667705826.4381845,1620.53,1620.6,0.98401788,2.02,67.42137572
1667705836.2428296,1620.23,1620.23,0.93299171,1.58,63.81378948
1667705846.2931938,1620.23,1620.23,0.93299171,1.58,63.81378948
1667705856.4376955,1620.23,1620.23,0.93299171,1.58,63.81378948
1667705866.2115717,1620.23,1620.6,0.96250738,1.95,66.03342417
1667705876.3915043,1620.23,1620.6,0.96250738,1.95,66.03342417
1667705886.259488,1620.23,1620.6,0.96250738,1.95,66.03342417
1667705896.244842,1620.64,1620.64,0.96222409,1.5,66.25687612
1667705906.1996996,1620.64,1620.64,0.96222409,1.5,66.25687612
1667705916.2998598,1620.64,1620.64,0.96222409,1.5,66.25687612
1667705926.2650168,1620.64,1621.29,1.01407594,2.15,69.68144854
1667705936.540322,1620.64,1621.29,1.01407594,2.15,69.68144854
1667705946.309709,1620.64,1621.29,1.01407594,2.15,69.68144854
1667705956.3935492,1621.05,1621.05,1.00773616,2.06,68.43274745
1667705966.3067403,1621.05,1621.05,1.00773616,2.06,68.43274745
1667705976.317732,1621.05,1621.05,1.00773616,2.06,68.43274745
1667705986.3740869,1621.05,1621.14,1.01491565,2.15,68.98485445
1667705996.3075457,1621.05,1621.14,1.01491565,2.15,68.98485445
1667706006.674259,1621.05,1621.14,1.01491565,2.15,68.98485445
1667706016.6425858,1621.27,1621.27,1.03614365,1.94,69.66715617
1667706026.701663,1621.27,1621.27,1.03614365,1.94,69.66715617
1667706036.727726,1621.27,1621.27,1.03614365,1.94,69.66715617
1667706046.7394695,1621.27,1620.84,1.00184165,1.51,64.68151461
1667706056.737732,1621.27,1620.84,1.00184165,1.51,64.68151461
1667706066.737636,1621.27,1620.84,1.00184165,1.51,64.68151461
1667706076.7188215,1620.62,1620.62,0.94219772,1.06,62.3598045
1667706086.662409,1620.62,1620.62,0.94219772,1.06,62.3598045
1667706097.0454102,1620.62,1620.62,0.94219772,1.06,62.3598045
1667706106.6820643,1620.62,1620.79,0.95575897,1.23,63.49371036
1667706116.5894694,1620.62,1620.79,0.95575897,1.23,63.49371036
1667706126.6567025,1620.62,1620.79,0.95575897,1.23,63.49371036
1667706136.76191,1620.79,1620.79,0.92127145,1.11,63.49850087
1667706146.618835,1620.79,1620.79,0.92127145,1.11,63.49850087
1667706156.6538453,1620.79,1620.79,0.92127145,1.11,63.49850087
1667706166.6620684,1620.79,1620.79,0.92127145,1.11,63.49850087
1667706176.85424,1620.79,1620.79,0.92127145,1.11,63.49850087
1667706187.526501,1620.79,1620.79,0.92127145,1.11,63.49850087
1667706197.4743695,1620.95,1620.95,0.90637959,0.08,64.5456649
1667706207.6491036,1620.95,1620.95,0.90637959,0.08,64.5456649
1667706217.5012646,1620.95,1620.95,0.90637959,0.08,64.5456649
1667706227.4461358,1620.95,1620.95,0.90637959,0.08,64.5456649
1667706237.4503806,1620.95,1620.95,0.90637959,0.08,64.5456649
1667706247.3664756,1620.95,1620.95,0.90637959,0.08,64.5456649
1667706257.8745952,1620.67,1620.67,0.83542664,-0.45,61.29113127
1667706267.3991954,1620.67,1620.67,0.83542664,-0.45,61.29113127
1667706277.4435833,1620.67,1620.67,0.83542664,-0.45,61.29113127
1667706287.4915922,1620.67,1621.36,0.89046937,0.24,65.92534917
1667706297.7189472,1620.67,1621.36,0.89046937,0.24,65.92534917
1667706307.5300004,1620.67,1621.36,0.89046937,0.24,65.92534917
1667706317.47509,1620.79,1620.79,0.80539545,0.26,62.1296246
1667706327.4839935,1620.79,1620.79,0.80539545,0.26,62.1296246
1667706337.5479815,1620.79,1620.79,0.80539545,0.26,62.1296246
1667706347.4892435,1620.79,1620.25,0.76231853,-0.28,55.8956308
1667706357.7959802,1620.79,1620.25,0.76231853,-0.28,55.8956308
1667706368.4386215,1620.79,1620.25,0.76231853,-0.28,55.8956308
1667706378.492693,1620.46,1620.46,0.71791389,0.22,58.16527052
1667706388.4559429,1620.46,1620.46,0.71791389,0.22,58.16527052
1667706398.4657333,1620.46,1620.46,0.71791389,0.22,58.16527052
1667706408.4148855,1620.46,1620.28,0.70355491,0.04,56.06391107
1667706418.559784,1620.46,1620.28,0.70355491,0.04,56.06391107
1667706428.5250745,1620.46,1620.28,0.70355491,0.04,56.06391107
1667706438.4802256,1620.21,1620.21,0.62586116,-0.42,55.27308799
1667706448.7511785,1620.21,1620.21,0.62586116,-0.42,55.27308799
1667706458.5271757,1620.21,1620.21,0.62586116,-0.42,55.27308799
1667706468.4335568,1620.21,1620.21,0.62586116,-0.42,55.27308799
1667706478.4664066,1620.21,1620.21,0.62586116,-0.42,55.27308799
1667706488.426726,1620.21,1620.21,0.62586116,-0.42,55.27308799
1667706498.3915231,1620.24,1620.24,0.5677144,-0.82,55.52381101
1667706508.4826417,1620.24,1620.24,0.5677144,-0.82,55.52381101
1667706518.5349371,1620.24,1620.24,0.5677144,-0.82,55.52381101
1667706528.4849775,1620.24,1620.62,0.59802779,-0.44,59.08162233
1667706538.4907017,1620.24,1620.62,0.59802779,-0.44,59.08162233
1667706549.0473878,1620.24,1620.62,0.59802779,-0.44,59.08162233
1667706559.1222637,1620.4,1620.4,0.53642206,-0.86,57.06749741
1667706569.0747137,1620.4,1620.4,0.53642206,-0.86,57.06749741
1667706579.2562995,1620.4,1620.4,0.53642206,-0.86,57.06749741
1667706589.090137,1620.4,1620.41,0.53721978,-0.85,57.20193521
1667706599.0970926,1620.4,1620.41,0.53721978,-0.85,57.20193521
1667706609.805499,1620.4,1620.41,0.53721978,-0.85,57.20193521
1667706619.312956,1620.55,1620.55,0.51637166,-0.08,58.56838125
1667706629.4601784,1620.55,1620.55,0.51637166,-0.08,58.56838125
1667706639.1542556,1620.55,1620.55,0.51637166,-0.08,58.56838125
1667706649.1272137,1620.55,1620.3,0.49642864,-0.33,55.18033489
1667706659.14725,1620.55,1620.3,0.49642864,-0.33,55.18033489
1667706669.1742756,1620.55,1620.3,0.49642864,-0.33,55.18033489
1667706679.1640987,1620.09,1620.09,0.42099232,-0.69,52.61433063
1667706689.1333406,1620.09,1620.09,0.42099232,-0.69,52.61433063
1667706699.071311,1620.09,1620.09,0.42099232,-0.69,52.61433063
1667706709.1341658,1620.09,1620.38,0.44412622,-0.4,55.6942613
1667706719.1462712,1620.09,1620.38,0.44412622,-0.4,55.6942613
1667706730.2383664,1620.09,1620.38,0.44412622,-0.4,55.6942613
1667706740.1782544,1619.52,1619.52,0.28901543,-1.42,46.33854928
1667706750.1551988,1619.52,1619.52,0.28901543,-1.42,46.33854928
1667706760.1272056,1619.52,1619.52,0.28901543,-1.42,46.33854928
1667706770.1309142,1619.52,1619.76,0.30816073,-1.18,49.09196121
1667706780.12741,1619.52,1619.76,0.30816073,-1.18,49.09196121
1667706790.143077,1619.52,1619.76,0.30816073,-1.18,49.09196121
1667706800.5256453,1619.75,1619.75,0.25045919,-0.92,48.98288918
1667706810.3175368,1619.75,1619.75,0.25045919,-0.92,48.98288918
1667706820.2027426,1619.75,1619.75,0.25045919,-0.92,48.98288918
1667706830.2073154,1619.75,1619.64,0.24168427,-1.03,47.77043974
1667706840.158147,1619.75,1619.64,0.24168427,-1.03,47.77043974
1667706850.209047,1619.75,1619.64,0.24168427,-1.03,47.77043974
1667706860.1419942,1619.86,1619.86,0.21857207,-0.94,50.24569072
1667706870.1920333,1619.86,1619.86,0.21857207,-0.94,50.24569072
1667706880.28393,1619.86,1620.08,0.23612193,-0.72,52.76398883
1667706890.1093411,1619.86,1620.08,0.23612193,-0.72,52.76398883
1667706900.2488625,1619.86,1620.08,0.23612193,-0.72,52.76398883
1667706910.9098804,1620.09,1620.09,0.21612096,-0.37,52.88073347
1667706921.146871,1620.09,1620.09,0.21612096,-0.37,52.88073347
1667706930.9787538,1620.09,1620.09,0.21612096,-0.37,52.88073347
1667706940.972077,1620.09,1620.08,0.21532324,-0.38,52.76398883
1667706950.874596,1620.09,1620.08,0.21532324,-0.38,52.76398883
1667706960.8823574,1620.09,1620.08,0.21532324,-0.38,52.76398883
1667706970.888677,1620.09,1620.08,0.21532324,-0.38,52.76398883
1667706980.9008822,1620.09,1620.09,0.19798777,-0.11,52.88073347
1667706991.4478014,1620.09,1620.09,0.19798777,-0.11,52.88073347
1667707001.0181112,1620.09,1620.09,0.19798777,-0.11,52.88073347
1667707011.0162678,1620.09,1620.09,0.19798777,-0.11,52.88073347
1667707021.0182006,1620.09,1620.09,0.19798777,-0.11,52.88073347
1667707031.175393,1620.39,1620.39,0.22393332,0.14,56.36495017
1667707040.9964242,1620.39,1620.39,0.22393332,0.14,56.36495017
1667707050.991853,1620.39,1620.39,0.22393332,0.14,56.36495017
1667707061.0519896,1620.39,1620.5,0.23270825,0.25,57.60288853
1667707071.0137866,1620.39,1620.5,0.23270825,0.25,57.60288853
1667707081.065327,1620.39,1620.5,0.23270825,0.25,57.60288853
1667707091.6345265,1620.56,1620.56,0.24699087,0.15,58.24897296
1667707101.5440452,1620.56,1620.56,0.24699087,0.15,58.24897296
1667707111.571866,1620.56,1620.56,0.24699087,0.15,58.24897296
1667707121.6284866,1620.56,1620.66,0.25496808,0.25,59.36053677
1667707131.5829527,1620.56,1620.66,0.25496808,0.25,59.36053677
1667707141.5965078,1620.56,1620.66,0.25496808,0.25,59.36053677
1667707151.8042326,1620.65,1620.65,0.2643389,0.1,59.25205094
1667707161.5456493,1620.65,1620.65,0.2643389,0.1,59.25205094
1667707171.7113173,1620.65,1620.65,0.2643389,0.1,59.25205094
1667707181.9282706,1620.65,1621.21,0.30901126,0.66,64.90239866
1667707191.660809,1620.65,1621.21,0.30901126,0.66,64.90239866
1667707201.6433997,1620.65,1621.21,0.30901126,0.66,64.90239866
1667707211.614887,1621.23,1621.23,0.35189944,1.13,64.98917408
1667707221.5450957,1621.23,1621.23,0.35189944,1.13,64.98917408
1667707231.613773,1621.23,1621.23,0.35189944,1.13,64.98917408
1667707241.5186334,1621.23,1620.98,0.33195642,0.88,60.9654554
1667707251.4766133,1621.23,1620.98,0.33195642,0.88,60.9654554
1667707261.596325,1621.23,1620.98,0.33195642,0.88,60.9654554
1667707272.014663,1620.73,1620.73,0.30893481,1.21,57.41093345
1667707281.880334,1620.73,1620.73,0.30893481,1.21,57.41093345
1667707291.9841702,1620.73,1620.73,0.30893481,1.21,57.41093345
1667707301.9360642,1620.73,1620.09,0.25788068,0.57,49.46066209
1667707312.0920205,1620.73,1620.09,0.25788068,0.57,49.46066209
1667707321.8785903,1620.73,1620.09,0.25788068,0.57,49.46066209
1667707331.9827962,1620.27,1620.27,0.23797544,0.52,51.46510042
1667707341.9940522,1620.27,1620.27,0.23797544,0.52,51.46510042
1667707352.1029065,1620.27,1620.27,0.23797544,0.52,51.46510042
1667707362.028442,1620.27,1619.88,0.20686433,0.13,47.01896558
1667707372.4013896,1620.27,1619.88,0.20686433,0.13,47.01896558
1667707381.9793131,1620.27,1619.88,0.20686433,0.13,47.01896558
1667707391.9039185,1619.88,1619.88,0.15267101,0.02,47.0410985
1667707401.939597,1619.88,1619.88,0.15267101,0.02,47.0410985
1667707411.9450018,1619.88,1619.88,0.15267101,0.02,47.0410985
1667707422.0207124,1619.88,1620.29,0.18537757,0.43,51.73971635
1667707432.0594845,1619.88,1620.29,0.18537757,0.43,51.73971635
1667707441.9747696,1619.88,1620.29,0.18537757,0.43,51.73971635
1667707452.8766067,1620.29,1620.29,0.16643973,0.21,51.74774831
1667707462.8562288,1620.29,1620.29,0.16643973,0.21,51.74774831
1667707472.8216996,1620.29,1620.29,0.16643973,0.21,51.74774831
1667707482.8114738,1620.29,1620.37,0.1728215,0.29,52.63071938
1667707492.7962215,1620.29,1620.37,0.1728215,0.29,52.63071938
1667707502.8301024,1620.29,1620.37,0.1728215,0.29,52.63071938
1667707512.9740005,1620.49,1620.49,0.17860314,0.4,53.89620389
1667707522.7898276,1620.49,1620.49,0.17860314,0.4,53.89620389
1667707533.2190096,1620.49,1620.49,0.17860314,0.4,53.89620389
1667707542.781943,1620.49,1620.99,0.21848918,0.9,58.83135099
1667707552.8167913,1620.49,1620.99,0.21848918,0.9,58.83135099
1667707562.7805862,1620.49,1620.99,0.21848918,0.9,58.83135099
1667707572.7368884,1621.98,1621.98,0.38484363,1.59,65.96563092
1667707582.8273091,1621.98,1621.98,0.38484363,1.59,65.96563092
1667707592.758813,1621.98,1621.98,0.38484363,1.59,65.96563092
1667707602.7461522,1621.98,1621.98,0.38484363,1.59,65.96563092
1667707612.764918,1621.98,1621.87,0.3760687,1.48,64.61836769
1667707622.7541745,1621.98,1621.87,0.3760687,1.48,64.61836769
1667707633.6884234,1621.79,1621.79,0.42081836,1.23,63.6278534
1667707643.7055354,1621.79,1621.79,0.42081836,1.23,63.6278534
1667707653.628543,1621.79,1621.79,0.42081836,1.23,63.6278534
1667707663.660258,1621.79,1620.71,0.33466452,0.15,52.50710782
1667707673.5972476,1621.79,1620.71,0.33466452,0.15,52.50710782
1667707683.673555,1621.79,1620.71,0.33466452,0.15,52.50710782
1667707694.0479355,1621.37,1621.37,0.39733569,0.72,58.81396901
1667707703.9317725,1621.37,1621.37,0.39733569,0.72,58.81396901
1667707713.7664526,1621.37,1621.37,0.39733569,0.72,58.81396901
1667707723.7460816,1621.37,1621.37,0.39733569,0.72,58.81396901
1667707733.7413154,1621.37,1621.37,0.39733569,0.72,58.81396901
1667707743.997146,1621.37,1621.37,0.39733569,0.72,58.81396901
1667707753.7895591,1621.36,1621.36,0.39986162,0.12,58.69009352
1667707763.771448,1621.36,1621.36,0.39986162,0.12,58.69009352
1667707773.739509,1621.36,1621.36,0.39986162,0.12,58.69009352
1667707783.6180549,1621.36,1621.37,0.40065934,0.13,58.81396901
1667707793.610876,1621.36,1621.37,0.40065934,0.13,58.81396901
1667707803.6479237,1621.36,1621.37,0.40065934,0.13,58.81396901
1667707813.8979137,1621.8,1621.8,0.46009919,1.07,62.18452715
1667707823.9711092,1621.8,1621.8,0.46009919,1.07,62.18452715
1667707834.0281606,1621.8,1621.8,0.46009919,1.07,62.18452715
1667707844.1039903,1621.8,1621.81,0.46089691,1.08,62.31386312
1667707854.5542154,1621.8,1621.81,0.46089691,1.08,62.31386312
1667707864.004864,1621.8,1621.81,0.46089691,1.08,62.31386312
1667707873.997166,1621.02,1621.02,0.36366306,0.75,53.51999193
1667707884.0099046,1621.02,1621.02,0.36366306,0.75,53.51999193
1667707893.93122,1621.02,1621.02,0.36366306,0.75,53.51999193
