time,open,close,macd,mom,rsi
1667707903.960914,1621.02,1620.89,0.35329269,0.62,52.21416769
1667707913.9481084,1621.02,1620.89,0.35329269,0.62,52.21416769
1667707923.9482458,1621.02,1620.89,0.35329269,0.62,52.21416769
1667707934.0446153,1620.89,1620.89,0.31371995,1.02,52.21276085
1667707944.0458698,1620.89,1620.89,0.31371995,1.02,52.21276085
1667707954.0227616,1620.89,1620.89,0.31371995,1.02,52.21276085
1667707964.149583,1620.89,1620.89,0.31371995,1.02,52.21276085
1667707973.9854164,1620.89,1620.89,0.31371995,1.02,52.21276085
1667707984.015928,1620.89,1620.89,0.31371995,1.02,52.21276085
1667707994.6753397,1621.12,1621.12,0.31227888,0.84,54.32771516
1667708004.6154387,1621.12,1621.12,0.31227888,0.84,54.32771516
1667708015.078803,1621.12,1621.12,0.31227888,0.84,54.32771516
1667708024.533321,1621.12,1621.12,0.31227888,0.84,54.32771516
1667708034.610772,1621.12,1620.9,0.29472903,0.62,51.95891382
1667708044.58359,1621.12,1620.9,0.29472903,0.62,51.95891382
1667708054.6410906,1620.53,1620.53,0.20919645,0.04,48.42219445
1667708064.669777,1620.53,1620.53,0.20919645,0.04,48.42219445
1667708074.6801596,1620.53,1620.53,0.20919645,0.04,48.42219445
1667708084.7188015,1620.53,1620.14,0.17808534,-0.35,44.93088545
1667708094.79226,1620.53,1620.14,0.17808534,-0.35,44.93088545
1667708104.6700082,1620.53,1620.14,0.17808534,-0.35,44.93088545
1667708114.6990962,1620.14,1620.14,0.10841818,-1.85,44.93088545
1667708124.643209,1620.14,1620.14,0.10841818,-1.85,44.93088545
1667708134.7521718,1620.14,1620.14,0.10841818,-1.85,44.93088545
1667708144.6954153,1620.14,1618.9,0.0095008,-3.09,36.04656244
1667708154.6942446,1620.14,1618.9,0.0095008,-3.09,36.04656244
1667708164.6638963,1620.14,1618.9,0.0095008,-3.09,36.04656244
1667708175.553918,1618.66,1618.66,-0.15723227,-3.12,34.77235794
1667708185.4081464,1618.66,1618.66,-0.15723227,-3.12,34.77235794
1667708195.403834,1618.66,1618.66,-0.15723227,-3.12,34.77235794
1667708205.8128016,1618.66,1618.31,-0.1851525,-3.47,32.82172218
1667708215.418605,1618.66,1618.31,-0.1851525,-3.47,32.82172218
1667708225.4175258,1618.66,1618.31,-0.1851525,-3.47,32.82172218
1667708235.4452448,1618.21,1618.21,-0.33406002,-3.16,32.31640632
1667708245.535638,1618.21,1618.21,-0.33406002,-3.16,32.31640632
1667708255.5124671,1618.21,1618.21,-0.33406002,-3.16,32.31640632
1667708265.496864,1618.21,1618.19,-0.33565547,-3.18,32.20959886
1667708275.4954877,1618.21,1618.19,-0.33565547,-3.18,32.20959886
1667708285.563053,1618.21,1618.19,-0.33565547,-3.18,32.20959886
1667708295.6762557,1618.2,1618.2,-0.44269809,-3.17,32.33002734
1667708305.5679274,1618.2,1618.2,-0.44269809,-3.17,32.33002734
1667708315.6662798,1618.2,1618.2,-0.44269809,-3.17,32.33002734
1667708325.4873075,1618.2,1618.06,-0.45386618,-3.31,31.48126793
1667708335.3839734,1618.2,1618.06,-0.45386618,-3.31,31.48126793
1667708345.4165795,1618.2,1618.06,-0.45386618,-3.31,31.48126793
1667708356.1987984,1617.84,1617.84,-0.5724089,-3.97,30.32097941
1667708366.449833,1617.84,1617.84,-0.5724089,-3.97,30.32097941
1667708376.1429608,1617.84,1617.84,-0.5724089,-3.97,30.32097941
1667708386.0712092,1617.84,1618.31,-0.53491602,-3.5,35.7676077
1667708396.1825898,1617.84,1618.31,-0.53491602,-3.5,35.7676077
1667708406.081925,1617.84,1618.31,-0.53491602,-3.5,35.7676077
1667708416.0887306,1618.58,1618.58,-0.54040294,-2.44,38.52798869
1667708426.1394422,1618.58,1618.58,-0.54040294,-2.44,38.52798869
1667708436.164301,1618.58,1618.58,-0.54040294,-2.44,38.52798869
1667708446.2063715,1618.58,1618.56,-0.54199838,-2.46,38.39635839
1667708456.2293346,1618.58,1618.56,-0.54199838,-2.46,38.39635839
1667708466.2399898,1618.58,1618.56,-0.54199838,-2.46,38.39635839
1667708476.2798376,1618.39,1618.39,-0.5822771,-2.49,37.31279032
1667708486.1466663,1618.39,1618.39,-0.5822771,-2.49,37.31279032
1667708496.1845975,1618.39,1618.39,-0.5822771,-2.49,37.31279032
1667708506.1130507,1618.39,1618.38,-0.58307482,-2.5,37.24620416
1667708516.097009,1618.39,1618.38,-0.58307482,-2.5,37.24620416
1667708526.191646,1618.39,1618.38,-0.58307482,-2.5,37.24620416
1667708536.806203,1618.48,1618.48,-0.58385133,-2.64,38.30542942
1667708546.805556,1618.48,1618.48,-0.58385133,-2.64,38.30542942
1667708557.2969174,1618.48,1618.48,-0.58385133,-2.64,38.30542942
1667708566.850059,1618.48,1618.88,-0.5519425,-2.24,42.65187111
1667708576.9144802,1618.48,1618.88,-0.5519425,-2.24,42.65187111
1667708586.7576556,1618.48,1618.88,-0.5519425,-2.24,42.65187111
1667708597.0035963,1619.27,1619.27,-0.47237972,-1.25,46.33790364
1667708606.9445114,1619.27,1619.27,-0.47237972,-1.25,46.33790364
1667708616.7409186,1619.27,1619.27,-0.47237972,-1.25,46.33790364
1667708627.1492517,1619.27,1619.32,-0.46839111,-1.2,46.80992386
1667708636.848735,1619.27,1619.32,-0.46839111,-1.2,46.80992386
1667708646.7609434,1619.27,1619.32,-0.46839111,-1.2,46.80992386
1667708656.787758,1619.62,1619.62,-0.37894298,-0.52,49.47181076
1667708666.845281,1619.62,1619.62,-0.37894298,-0.52,49.47181076
1667708676.8598435,1619.62,1619.62,-0.37894298,-0.52,49.47181076
1667708687.1158812,1619.62,1619.4,-0.39649284,-0.74,47.59404291
1667708696.817389,1619.62,1619.4,-0.39649284,-0.74,47.59404291
1667708706.7462423,1619.62,1619.4,-0.39649284,-0.74,47.59404291
1667708717.848786,1619.53,1619.53,-0.33602566,0.88,48.67939977
1667708728.0342343,1619.53,1619.53,-0.33602566,0.88,48.67939977
1667708737.8542476,1619.53,1619.53,-0.33602566,0.88,48.67939977
1667708748.373778,1619.53,1619.3,-0.35437324,0.65,46.64079744
1667708757.8649652,1619.53,1619.3,-0.35437324,0.65,46.64079744
1667708767.81728,1619.53,1619.3,-0.35437324,0.65,46.64079744
1667708778.056117,1618.91,1618.91,-0.38121642,0.7,43.54839355
1667708788.0477045,1618.91,1618.91,-0.38121642,0.7,43.54839355
1667708797.9736962,1618.91,1618.91,-0.38121642,0.7,43.54839355
1667708808.0134664,1618.91,1618.97,-0.37643009,0.76,44.16177854
1667708817.94795,1618.91,1618.97,-0.37643009,0.76,44.16177854
1667708827.8293374,1618.91,1618.97,-0.37643009,0.76,44.16177854
1667708838.15813,1618.97,1618.97,-0.36504649,0.78,44.16177854
1667708847.931533,1618.97,1618.97,-0.36504649,0.78,44.16177854
1667708858.182573,1618.97,1618.97,-0.36504649,0.78,44.16177854
1667708867.809914,1618.97,1619.08,-0.35627156,0.89,45.33450374
1667708877.9486487,1618.97,1619.08,-0.35627156,0.89,45.33450374
1667708887.938045,1618.97,1619.08,-0.35627156,0.89,45.33450374
1667708898.7471728,1619.08,1619.08,-0.33641777,1.24,45.33450374
1667708909.046725,1619.08,1619.08,-0.33641777,1.24,45.33450374
1667708918.7112584,1619.08,1619.08,-0.33641777,1.24,45.33450374
1667708928.693398,1619.08,1619.1,-0.33482233,1.26,45.55838496
1667708938.6885557,1619.08,1619.1,-0.33482233,1.26,45.55838496
1667708948.721902,1619.08,1619.1,-0.33482233,1.26,45.55838496
1667708958.693473,1619.68,1619.68,-0.23221149,1.1,51.3379217
1667708968.7498837,1619.68,1619.68,-0.23221149,1.1,51.3379217
1667708978.7881138,1619.68,1619.68,-0.23221149,1.1,51.3379217
1667708988.8123226,1619.68,1620.01,-0.20588671,1.43,54.30995869
1667708998.7945,1619.68,1620.01,-0.20588671,1.43,54.30995869
1667709008.7895682,1619.68,1620.01,-0.20588671,1.43,54.30995869
1667709018.7263803,1620.13,1620.13,-0.12242459,1.74,55.30887072
1667709028.699504,1620.13,1620.13,-0.12242459,1.74,55.30887072
1667709038.7951722,1620.13,1620.13,-0.12242459,1.74,55.30887072
1667709048.7759163,1620.13,1620.12,-0.12322231,1.73,55.221573
1667709058.739516,1620.13,1620.12,-0.12322231,1.73,55.221573
1667709068.8990648,1620.13,1620.12,-0.12322231,1.73,55.221573
1667709079.415184,1619.94,1619.94,-0.08998861,1.46,53.34007571
1667709089.4509656,1619.94,1619.94,-0.08998861,1.46,53.34007571
1667709099.3836842,1619.94,1619.94,-0.08998861,1.46,53.34007571
1667709109.3223257,1619.94,1620.13,-0.07483192,1.65,55.0681705
1667709119.318058,1619.94,1620.13,-0.07483192,1.65,55.0681705
1667709129.3118525,1619.94,1620.13,-0.07483192,1.65,55.0681705
1667709139.3569455,1620.13,1620.13,-0.02480743,0.86,55.07490671
1667709149.4180954,1620.13,1620.13,-0.02480743,0.86,55.07490671
1667709159.2958193,1620.13,1620.13,-0.02480743,0.86,55.07490671
1667709169.3305967,1620.13,1620.56,0.00949456,1.29,58.79385344
1667709179.2641623,1620.13,1620.56,0.00949456,1.29,58.79385344
1667709189.3587563,1620.13,1620.56,0.00949456,1.29,58.79385344
1667709199.3527806,1620.55,1620.55,0.07466549,0.92,58.71437279
1667709209.4796376,1620.55,1620.55,0.07466549,0.92,58.71437279
1667709219.4091349,1620.55,1620.55,0.07466549,0.92,58.71437279
1667709229.823034,1620.55,1621.07,0.11614697,1.44,62.7391361
1667709239.360853,1620.55,1621.07,0.11614697,1.44,62.7391361
1667709249.2868378,1620.55,1621.07,0.11614697,1.44,62.7391361
1667709260.7863235,1621.07,1621.07,0.19900793,1.53,62.7391361
1667709270.2933986,1621.07,1621.07,0.19900793,1.53,62.7391361
1667709280.1561627,1621.07,1621.07,0.19900793,1.53,62.7391361
1667709290.172281,1621.07,1622.21,0.2899481,2.67,69.71052611
1667709300.090289,1621.07,1622.21,0.2899481,2.67,69.71052611
1667709340.5882883,1622.37,1622.23,0.43364683,3.32,68.89336022
1667709350.4869509,1622.37,1622.23,0.43364683,3.32,68.89336022
1667709360.2522714,1622.37,1622.23,0.43364683,3.32,68.89336022
1667709370.2359226,1622.37,1622.23,0.43364683,3.32,68.89336022
1667709380.2290063,1621.36,1621.36,0.40831326,2.39,60.05033581
1667709390.3126938,1621.36,1621.36,0.40831326,2.39,60.05033581
1667709400.221588,1621.36,1621.36,0.40831326,2.39,60.05033581
1667709410.168268,1621.36,1621.38,0.40990871,2.41,60.17614291
1667709420.5266256,1621.36,1621.38,0.40990871,2.41,60.17614291
1667709430.2310584,1621.36,1621.38,0.40990871,2.41,60.17614291
1667709441.1158233,1621.38,1621.38,0.44163869,2.3,60.17614291
1667709451.2401688,1621.38,1621.38,0.44163869,2.3,60.17614291
1667709461.0612147,1621.38,1621.98,0.48950194,2.9,63.85371843
1667709471.249838,1621.38,1621.98,0.48950194,2.9,63.85371843
1667709481.061519,1621.38,1621.98,0.48950194,2.9,63.85371843
1667709491.0731664,1622.33,1622.33,0.59514391,2.65,65.70518948
1667709500.9854674,1622.33,1622.33,0.59514391,2.65,65.70518948
1667709511.1443453,1622.33,1622.33,0.59514391,2.65,65.70518948
1667709520.9771812,1622.33,1621.79,0.55206698,2.11,60.59294984
1667709531.080825,1622.33,1621.79,0.55206698,2.11,60.59294984
1667709541.1247537,1622.33,1621.79,0.55206698,2.11,60.59294984
1667709551.2462926,1621.35,1621.35,0.5113445,1.23,56.95021428
1667709561.0823102,1621.35,1621.35,0.5113445,1.23,56.95021428
1667709571.0415628,1621.35,1621.35,0.5113445,1.23,56.95021428
1667709581.5093098,1621.35,1621.47,0.52091715,1.35,57.69715879
1667709591.087896,1621.35,1621.47,0.52091715,1.35,57.69715879
1667709601.1592836,1621.35,1621.47,0.52091715,1.35,57.69715879
1667709611.106459,1621.59,1621.59,0.534423,1.66,58.42317073
1667709621.6691082,1621.59,1621.59,0.534423,1.66,58.42317073
1667709631.71498,1621.59,1621.59,0.534423,1.66,58.42317073
1667709641.7476509,1621.59,1621.23,0.50570505,1.3,55.38810465
1667709651.6859758,1621.59,1621.23,0.50570505,1.3,55.38810465
1667709661.697869,1621.59,1621.23,0.50570505,1.3,55.38810465
1667709671.720079,1621.24,1621.24,0.4825624,1.12,55.46879504
1667709681.7420244,1621.24,1621.24,0.4825624,1.12,55.46879504
1667709691.6848724,1621.24,1621.24,0.4825624,1.12,55.46879504
1667709701.7003129,1621.24,1620.59,0.43071055,0.47,50.33569795
1667709711.8203988,1621.24,1620.59,0.43071055,0.47,50.33569795
1667709721.7525826,1621.24,1620.59,0.43071055,0.47,50.33569795
1667709731.8058422,1620.8,1620.8,0.39610692,0.25,51.88699588
1667709741.874629,1620.8,1620.8,0.39610692,0.25,51.88699588
1667709751.7921104,1620.8,1620.8,0.39610692,0.25,51.88699588
1667709762.0289202,1620.8,1620.47,0.36978213,-0.08,49.31495939
1667709771.7078176,1620.8,1620.47,0.36978213,-0.08,49.31495939
1667709781.7636368,1620.8,1620.47,0.36978213,-0.08,49.31495939
1667709792.2331474,1620.14,1620.14,0.25867354,-0.93,46.98069933
1667709802.6858606,1620.14,1620.14,0.25867354,-0.93,46.98069933
1667709812.5774431,1620.14,1620.14,0.25867354,-0.93,46.98069933
1667709822.576378,1620.14,1620.15,0.25947126,-0.92,47.05321292
1667709832.4750285,1620.14,1620.15,0.25947126,-0.92,47.05321292
1667709842.51535,1620.14,1620.15,0.25947126,-0.92,47.05321292
1667709852.528988,1620.14,1620.14,0.18929054,-2.22,46.97513062
1667709862.4963305,1620.14,1620.14,0.18929054,-2.22,46.97513062
1667709872.54953,1620.14,1620.14,0.18929054,-2.22,46.97513062
1667709882.576715,1620.14,1620.63,0.22837886,-1.73,50.96547416
1667709892.6333618,1620.14,1620.63,0.22837886,-1.73,50.96547416
1667709902.857932,1620.14,1620.63,0.22837886,-1.73,50.96547416
1667709912.5251472,1620.14,1620.63,0.22837886,-1.73,50.96547416
1667709922.517619,1620.64,1620.64,0.20282974,-0.71,51.04084111
1667709932.767002,1620.64,1620.64,0.20282974,-0.71,51.04084111
1667709942.611015,1620.64,1621.08,0.23792945,-0.27,54.36451922
1667709952.514593,1620.64,1621.08,0.23792945,-0.27,54.36451922
1667709962.544983,1620.64,1621.08,0.23792945,-0.27,54.36451922
1667709972.6409247,1620.85,1620.85,0.2101782,-0.53,52.67048025
1667709983.38818,1620.85,1620.85,0.2101782,-0.53,52.67048025
1667709993.3485434,1620.85,1620.85,0.2101782,-0.53,52.67048025
1667710003.401721,1620.85,1620.9,0.21416681,-0.48,53.0838433
1667710013.34575,1620.85,1620.9,0.21416681,-0.48,53.0838433
1667710023.384223,1620.85,1620.9,0.21416681,-0.48,53.0838433
1667710033.4295323,1620.91,1620.91,0.20765631,-1.41,53.1699914
1667710043.346886,1620.91,1620.91,0.20765631,-1.41,53.1699914
1667710053.3718665,1620.91,1620.91,0.20765631,-1.41,53.1699914
1667710063.4288826,1620.91,1621.15,0.22680161,-1.17,55.14664027
1667710073.536723,1620.91,1621.15,0.22680161,-1.17,55.14664027
1667710083.3827312,1620.91,1621.15,0.22680161,-1.17,55.14664027
1667710093.8314126,1620.87,1620.87,0.19453454,-0.48,52.79249336
1667710103.5120964,1620.87,1620.87,0.19453454,-0.48,52.79249336
1667710113.404691,1620.87,1620.87,0.19453454,-0.48,52.79249336
1667710123.3956425,1620.87,1620.38,0.15544622,-0.97,48.14456582
1667710133.3907113,1620.87,1620.38,0.15544622,-0.97,48.14456582
1667710143.4125595,1620.87,1620.38,0.15544622,-0.97,48.14456582
1667710153.4094625,1620.23,1620.23,0.09344911,-1.35,46.89905034
1667710164.051297,1620.23,1620.23,0.09344911,-1.35,46.89905034
1667710174.009596,1620.23,1620.23,0.09344911,-1.35,46.89905034
1667710184.0451467,1620.23,1620.23,0.09344911,-1.35,46.89905034
1667710194.0025337,1620.23,1620.23,0.09344911,-1.35,46.89905034
1667710203.9342177,1620.23,1620.23,0.09344911,-1.35,46.89905034
1667710214.2353346,1620.0,1620.0,0.02191338,-1.24,44.93333479
1667710224.0085838,1620.0,1620.0,0.02191338,-1.24,44.93333479
1667710234.0412495,1620.0,1620.0,0.02191338,-1.24,44.93333479
1667710243.9941628,1620.0,1620.0,0.02191338,-1.24,44.93333479
1667710254.4874089,1620.0,1620.0,0.02191338,-1.24,44.93333479
1667710264.0988345,1620.0,1620.0,0.02191338,-1.24,44.93333479
1667710274.2049828,1619.36,1619.36,-0.11048905,-1.44,39.9542811
1667710284.0921006,1619.36,1619.36,-0.11048905,-1.44,39.9542811
1667710294.0262527,1619.36,1619.36,-0.11048905,-1.44,39.9542811
1667710304.0569928,1619.36,1619.92,-0.06581669,-0.88,45.61031652
1667710314.0945442,1619.36,1619.92,-0.06581669,-0.88,45.61031652
1667710324.0999842,1619.36,1619.92,-0.06581669,-0.88,45.61031652
1667710334.0213811,1619.92,1619.92,-0.09381044,-0.23,45.61920452
1667710345.219826,1619.92,1619.92,-0.09381044,-0.23,45.61920452
1667710355.1455636,1619.92,1619.92,-0.09381044,-0.23,45.61920452
1667710365.2964246,1619.92,1619.92,-0.09381044,-0.23,45.61920452
1667710375.3158076,1619.92,1620.52,-0.04594719,0.37,50.96539727
1667710385.337891,1619.92,1620.52,-0.04594719,0.37,50.96539727
1667710395.104703,1620.52,1620.52,-0.03109721,0.37,50.9715934
1667710405.0960383,1620.52,1620.52,-0.03109721,0.37,50.9715934
1667710415.5841954,1620.52,1620.52,-0.03109721,0.37,50.9715934
1667710425.157943,1620.52,1620.52,-0.03109721,0.37,50.9715934
1667710435.1523747,1620.52,1620.52,-0.03109721,0.37,50.9715934
1667710445.1506088,1620.52,1620.52,-0.03109721,0.37,50.9715934
1667710455.2594404,1620.3,1620.3,-0.04958298,-0.34,49.05891186
1667710465.070456,1620.3,1620.3,-0.04958298,-0.34,49.05891186
1667710475.1664226,1620.3,1620.3,-0.04958298,-0.34,49.05891186
1667710485.188946,1620.3,1620.0,-0.0735146,-0.64,46.4924581
1667710495.2118134,1620.3,1620.0,-0.0735146,-0.64,46.4924581
1667710505.1215837,1620.3,1620.0,-0.0735146,-0.64,46.4924581
1667710515.1340916,1619.03,1619.03,-0.22928155,-1.83,39.76611286
1667710526.0408382,1619.03,1619.03,-0.22928155,-1.83,39.76611286
1667710536.039226,1619.03,1619.03,-0.22928155,-1.83,39.76611286
1667710546.041194,1619.03,1619.08,-0.22529295,-1.78,40.24600819
1667710555.9715393,1619.03,1619.08,-0.22529295,-1.78,40.24600819
1667710566.0222604,1619.03,1619.08,-0.22529295,-1.78,40.24600819
1667710575.9772184,1618.91,1618.91,-0.30504728,-1.99,39.0141218
1667710586.06014,1618.91,1618.91,-0.30504728,-1.99,39.0141218
1667710595.9498904,1618.91,1618.91,-0.30504728,-1.99,39.0141218
1667710606.0549188,1618.91,1618.84,-0.31063133,-2.06,38.5560917
1667710616.0141006,1618.91,1618.84,-0.31063133,-2.06,38.5560917
1667710626.0834324,1618.91,1618.84,-0.31063133,-2.06,38.5560917
1667710636.157883,1618.96,1618.96,-0.34636351,-1.91,39.52725798
1667710646.1406555,1618.96,1618.96,-0.34636351,-1.91,39.52725798
1667710656.1517963,1618.96,1618.96,-0.34636351,-1.91,39.52725798
1667710666.014768,1618.96,1618.7,-0.36710425,-2.17,37.74860083
1667710675.9960496,1618.96,1618.7,-0.36710425,-2.17,37.74860083
1667710686.0440552,1618.96,1618.7,-0.36710425,-2.17,37.74860083
1667710696.024553,1618.9,1618.9,-0.38639334,-1.32,39.10208157
1667710706.7513103,1618.9,1618.9,-0.38639334,-1.32,39.10208157
1667710716.7782302,1618.9,1618.9,-0.38639334,-1.32,39.10208157
1667710726.7733274,1618.9,1618.77,-0.39676371,-1.45,38.14470344
1667710736.6792002,1618.9,1618.77,-0.39676371,-1.45,38.14470344
1667710746.6758618,1618.9,1618.77,-0.39676371,-1.45,38.14470344
1667710756.7241426,1619.01,1619.01,-0.39405255,-1.0,40.36849174
1667710766.7517796,1619.01,1619.01,-0.39405255,-1.0,40.36849174
1667710776.660017,1619.01,1619.01,-0.39405255,-1.0,40.36849174
1667710786.6808374,1619.01,1619.84,-0.32784172,-0.17,48.98854146
1667710796.7959764,1619.01,1619.84,-0.32784172,-0.17,48.98854146
1667710806.9333827,1619.01,1619.84,-0.32784172,-0.17,48.98854146
1667710816.8322444,1619.84,1619.84,-0.28510681,0.47,48.98854146
1667710826.9065027,1619.84,1619.84,-0.28510681,0.47,48.98854146
1667710836.726884,1619.84,1619.84,-0.28510681,0.47,48.98854146
1667710846.7020206,1619.84,1619.86,-0.28351137,0.49,49.17918067
1667710857.1412745,1619.84,1619.86,-0.28351137,0.49,49.17918067
1667710866.6912448,1619.84,1619.86,-0.28351137,0.49,49.17918067
1667710876.7004411,1619.86,1619.86,-0.24554871,-0.07,49.17918067
1667710887.4362793,1619.86,1619.86,-0.24554871,-0.07,49.17918067
1667710897.4788206,1619.86,1619.86,-0.24554871,-0.07,49.17918067
1667710907.480584,1619.86,1619.34,-0.28703019,-0.59,44.52050382
1667710917.414467,1619.86,1619.34,-0.28703019,-0.59,44.52050382
1667710927.4364698,1619.86,1619.34,-0.28703019,-0.59,44.52050382
1667710937.485706,1619.34,1619.34,-0.287132,-1.17,44.54813772
1667710947.378171,1619.34,1619.34,-0.287132,-1.17,44.54813772
1667710957.421023,1619.34,1619.34,-0.287132,-1.17,44.54813772
1667710967.412541,1619.34,1619.33,-0.28792972,-1.18,44.43954809
1667710977.3851905,1619.34,1619.33,-0.28792972,-1.18,44.43954809
1667710987.6028152,1619.34,1619.33,-0.28792972,-1.18,44.43954809
1667710997.2599983,1619.3,1619.3,-0.28958502,-1.0,44.2108948
1667711007.3586817,1619.3,1619.3,-0.28958502,-1.0,44.2108948
1667711017.9501462,1619.3,1619.3,-0.28958502,-1.0,44.2108948
1667711027.4435625,1619.3,1619.09,-0.30633716,-1.21,42.32292928
1667711037.4297168,1619.3,1619.09,-0.30633716,-1.21,42.32292928
1667711047.384713,1619.3,1619.09,-0.30633716,-1.21,42.32292928
1667711057.351562,1619.14,1619.14,-0.30708391,0.11,42.74558904
1667711068.0437028,1619.14,1619.14,-0.30708391,0.11,42.74558904
1667711077.9818923,1619.14,1619.14,-0.30708391,0.11,42.74558904
1667711087.93222,1619.14,1619.54,-0.27517508,0.51,47.33586022
1667711097.9310248,1619.14,1619.54,-0.27517508,0.51,47.33586022
1667711107.9889786,1619.14,1619.54,-0.27517508,0.51,47.33586022
1667711117.899491,1619.47,1619.47,-0.26188569,0.56,46.59001079
1667711127.9185128,1619.47,1619.47,-0.26188569,0.56,46.59001079
1667711137.926286,1619.47,1619.47,-0.26188569,0.56,46.59001079
1667711147.9455717,1619.47,1619.54,-0.25630165,0.63,47.40115108
1667711158.071818,1619.47,1619.54,-0.25630165,0.63,47.40115108
1667711167.967363,1619.47,1619.54,-0.25630165,0.63,47.40115108
1667711178.349049,1619.56,1619.56,-0.23138265,0.6,47.63710084
1667711187.903612,1619.56,1619.56,-0.23138265,0.6,47.63710084
1667711198.0246356,1619.56,1619.56,-0.23138265,0.6,47.63710084
1667711207.959995,1619.56,1619.7,-0.22021456,0.74,49.28846319
1667711218.0248072,1619.56,1619.7,-0.22021456,0.74,49.28846319
1667711227.9679575,1619.56,1619.7,-0.22021456,0.74,49.28846319
1667711237.9721186,1620.17,1620.17,-0.12361625,1.27,54.14346859
1667711248.6857252,1620.17,1620.17,-0.12361625,1.27,54.14346859
1667711258.6462672,1620.17,1620.17,-0.12361625,1.27,54.14346859
1667711268.5618465,1620.17,1620.96,-0.06059631,2.06,60.91659599
1667711278.5934758,1620.17,1620.96,-0.06059631,2.06,60.91659599
1667711288.526583,1620.17,1620.96,-0.06059631,2.06,60.91659599
1667711298.566567,1620.97,1620.97,0.03657424,1.96,60.99513121
1667711308.5951936,1620.97,1620.97,0.03657424,1.96,60.99513121
1667711318.579468,1620.97,1620.97,0.03657424,1.96,60.99513121
1667711328.5718992,1620.97,1619.71,-0.06393858,0.7,48.66771074
1667711339.288177,1620.97,1619.71,-0.06393858,0.7,48.66771074
1667711348.5500674,1620.97,1619.71,-0.06393858,0.7,48.66771074
1667711358.6077092,1619.89,1619.89,-0.04038328,0.05,50.11890312
1667711368.5947642,1619.89,1619.89,-0.04038328,0.05,50.11890312
1667711378.7409997,1619.89,1619.89,-0.04038328,0.05,50.11890312
1667711388.626311,1619.89,1619.93,-0.0371924,0.09,50.47233368
1667711398.7179885,1619.89,1619.93,-0.0371924,0.09,50.47233368
1667711408.6753314,1619.89,1619.93,-0.0371924,0.09,50.47233368
1667711418.6221962,1620.36,1620.36,0.0343383,0.5,53.95792484
1667711429.4966056,1620.36,1620.36,0.0343383,0.5,53.95792484
1667711439.664338,1620.36,1620.36,0.0343383,0.5,53.95792484
1667711449.5218666,1620.36,1619.71,-0.01751355,-0.15,48.40027153
1667711459.511613,1620.36,1619.71,-0.01751355,-0.15,48.40027153
1667711469.6565824,1620.36,1619.71,-0.01751355,-0.15,48.40027153
1667711479.4538834,1620.26,1620.26,0.04835352,0.93,53.02126822
1667711489.4267454,1620.26,1620.26,0.04835352,0.93,53.02126822
1667711500.1191142,1620.26,1620.26,0.04835352,0.93,53.02126822
1667711509.6513216,1620.26,1620.27,0.04915125,0.94,53.10892792
1667711519.5205448,1620.26,1620.27,0.04915125,0.94,53.10892792
1667711529.500937,1620.26,1620.27,0.04915125,0.94,53.10892792
1667711539.4623957,1619.31,1619.31,-0.06864543,0.02,45.01950514
1667711549.5299847,1619.31,1619.31,-0.06864543,0.02,45.01950514
1667711559.4981828,1619.31,1619.31,-0.06864543,0.02,45.01950514
1667711569.545606,1619.31,1619.32,-0.06784771,0.03,45.09659352
1667711579.5008552,1619.31,1619.32,-0.06784771,0.03,45.09659352
1667711589.5074744,1619.31,1619.32,-0.06784771,0.03,45.09659352
1667711599.512116,1619.32,1619.32,-0.09998176,0.17,45.12053267
1667711610.2862463,1619.32,1619.32,-0.09998176,0.17,45.12053267
1667711620.1560044,1619.32,1619.32,-0.09998176,0.17,45.12053267
1667711630.3626382,1619.32,1618.83,-0.13907008,-0.32,41.36441611
1667711640.1136827,1619.32,1618.83,-0.13907008,-0.32,41.36441611
1667711650.2146013,1619.32,1618.83,-0.13907008,-0.32,41.36441611
