time,open,close,macd,mom,rsi
1667711660.8013046,1618.82,1618.82,-0.19345895,-0.64,41.28920582
1667711670.1746054,1618.82,1618.82,-0.19345895,-0.64,41.28920582
1667711680.192803,1618.82,1618.82,-0.19345895,-0.64,41.28920582
1667711690.1428518,1618.82,1618.01,-0.25807434,-1.45,35.98886826
1667711700.1135752,1618.82,1618.01,-0.25807434,-1.45,35.98886826
1667711710.112403,1618.82,1618.01,-0.25807434,-1.45,35.98886826
1667711720.1333144,1618.35,1618.35,-0.30092294,-1.2,38.08643241
1667711730.0981867,1618.35,1618.35,-0.30092294,-1.2,38.08643241
1667711740.1847334,1618.35,1618.35,-0.30092294,-1.2,38.08643241
1667711750.2110934,1618.35,1618.15,-0.31687735,-1.4,36.71851276
1667711760.2317605,1618.35,1618.15,-0.31687735,-1.4,36.71851276
1667711770.2018323,1618.35,1618.15,-0.31687735,-1.4,36.71851276
1667711780.0943136,1617.31,1617.31,-0.49870628,-2.86,32.03296864
1667711790.9988177,1617.31,1617.31,-0.49870628,-2.86,32.03296864
1667711801.008665,1617.31,1617.31,-0.49870628,-2.86,32.03296864
1667711810.9619875,1617.31,1617.77,-0.46201112,-2.4,36.7898773
1667711821.4288318,1617.31,1617.77,-0.46201112,-2.4,36.7898773
1667711830.9500923,1617.77,1617.77,-0.51857116,-3.19,36.79727439
1667711841.0339713,1617.77,1617.77,-0.51857116,-3.19,36.79727439
1667711850.994809,1617.77,1617.77,-0.51857116,-3.19,36.79727439
1667711860.960905,1617.77,1617.45,-0.54409822,-3.51,34.91725673
1667711871.0826533,1617.77,1617.45,-0.54409822,-3.51,34.91725673
1667711881.0581267,1617.77,1617.45,-0.54409822,-3.51,34.91725673
1667711891.0259852,1617.04,1617.04,-0.65954455,-2.85,32.81620315
1667711900.9478157,1617.04,1617.04,-0.65954455,-2.85,32.81620315
1667711911.038096,1617.04,1617.04,-0.65954455,-2.85,32.81620315
1667711920.983632,1617.04,1616.97,-0.6651286,-2.92,32.45711114
1667711930.9877834,1617.04,1616.97,-0.6651286,-2.92,32.45711114
1667711941.0260217,1617.04,1616.97,-0.6651286,-2.92,32.45711114
1667711950.9796774,1617.04,1616.97,-0.6651286,-2.92,32.45711114
1667711960.9882665,1616.98,1616.98,-0.72595065,-3.39,32.57062612
1667711971.6621094,1616.98,1616.98,-0.72595065,-3.39,32.57062612
1667711981.8636968,1616.98,1616.98,-0.72595065,-3.39,32.57062612
1667711992.166244,1616.98,1616.98,-0.72595065,-3.39,32.57062612
1667712001.753403,1616.98,1616.98,-0.72595065,-3.39,32.57062612
1667712011.9310002,1616.98,1616.98,-0.72595065,-3.39,32.57062612
1667712021.6667352,1617.35,1617.35,-0.71302618,-2.91,36.51815069
1667712031.6859014,1617.35,1617.35,-0.71302618,-2.91,36.51815069
1667712041.6395853,1617.35,1617.18,-0.72658744,-3.08,35.49009933
1667712051.743062,1617.35,1617.18,-0.72658744,-3.08,35.49009933
1667712061.7744703,1617.35,1617.18,-0.72658744,-3.08,35.49009933
1667712071.7497342,1616.97,1616.97,-0.77100118,-2.35,34.29316082
1667712081.7606945,1616.97,1616.97,-0.77100118,-2.35,34.29316082
1667712091.6905105,1616.97,1616.97,-0.77100118,-2.35,34.29316082
1667712101.9464104,1616.97,1616.95,-0.77259662,-2.37,34.17537707
1667712111.7521498,1616.97,1616.95,-0.77259662,-2.37,34.17537707
1667712121.874204,1616.97,1616.95,-0.77259662,-2.37,34.17537707
1667712131.729737,1617.15,1617.15,-0.75845088,-2.16,36.26528086
1667712142.0866728,1617.15,1617.15,-0.75845088,-2.16,36.26528086
1667712153.0898528,1617.15,1617.15,-0.75845088,-2.16,36.26528086
1667712162.957656,1617.15,1617.79,-0.70739675,-1.52,42.82498764
1667712173.0640893,1617.15,1617.79,-0.70739675,-1.52,42.82498764
1667712183.005213,1617.15,1617.79,-0.70739675,-1.52,42.82498764
1667712192.9841533,1617.79,1617.79,-0.66137762,-1.04,42.82498764
1667712202.9932938,1617.79,1617.79,-0.66137762,-1.04,42.82498764
1667712212.9428518,1617.79,1617.79,-0.66137762,-1.04,42.82498764
1667712223.0082366,1617.79,1617.64,-0.67334343,-1.19,41.73348806
1667712233.0453906,1617.79,1617.64,-0.67334343,-1.19,41.73348806
1667712243.0184946,1617.79,1617.64,-0.67334343,-1.19,41.73348806
1667712253.004455,1617.11,1617.11,-0.71391217,-1.23,38.28564925
1667712263.0122914,1617.11,1617.11,-0.71391217,-1.23,38.28564925
1667712273.0771945,1617.11,1617.11,-0.71391217,-1.23,38.28564925
1667712283.0865233,1617.11,1617.48,-0.68439651,-0.86,41.89466531
1667712293.2757947,1617.11,1617.48,-0.68439651,-0.86,41.89466531
1667712303.3610785,1617.11,1617.48,-0.68439651,-0.86,41.89466531
1667712312.9831254,1617.74,1617.74,-0.61599386,0.43,44.19469152
1667712322.986441,1617.74,1617.74,-0.61599386,0.43,44.19469152
1667712333.9104185,1617.74,1617.74,-0.61599386,0.43,44.19469152
1667712343.4064758,1617.74,1617.65,-0.62317334,0.34,43.53306625
1667712353.4124238,1617.74,1617.65,-0.62317334,0.34,43.53306625
1667712363.4706633,1617.74,1617.65,-0.62317334,0.34,43.53306625
1667712373.377995,1617.53,1617.53,-0.60130906,-0.23,42.73483728
1667712383.3855343,1617.53,1617.53,-0.60130906,-0.23,42.73483728
1667712393.472792,1617.53,1617.53,-0.60130906,-0.23,42.73483728
1667712403.4624305,1617.53,1617.03,-0.6411951,-0.73,39.35020528
1667712413.4341123,1617.53,1617.03,-0.6411951,-0.73,39.35020528
1667712423.4501889,1617.53,1617.03,-0.6411951,-0.73,39.35020528
1667712433.561476,1616.29,1616.29,-0.74387505,-0.75,35.2427841
1667712443.365252,1616.29,1616.29,-0.74387505,-0.75,35.2427841
1667712453.5267513,1616.29,1616.29,-0.74387505,-0.75,35.2427841
1667712463.8517992,1616.29,1616.41,-0.7343024,-0.63,36.36025509
1667712473.477821,1616.29,1616.41,-0.7343024,-0.63,36.36025509
1667712483.4374993,1616.29,1616.41,-0.7343024,-0.63,36.36025509
1667712493.4409287,1616.12,1616.12,-0.79425209,-0.85,34.35648237
1667712503.447184,1616.12,1616.12,-0.79425209,-0.85,34.35648237
1667712514.6966512,1616.12,1616.12,-0.79425209,-0.85,34.35648237
1667712524.6600833,1616.12,1616.92,-0.73043443,-0.05,41.77696233
1667712534.6097715,1616.12,1616.92,-0.73043443,-0.05,41.77696233
1667712544.5721295,1616.12,1616.92,-0.73043443,-0.05,41.77696233
1667712554.5815086,1616.85,1616.85,-0.71085044,-0.5,41.19531447
1667712564.5225708,1616.85,1616.85,-0.71085044,-0.5,41.19531447
1667712574.567827,1616.85,1616.85,-0.71085044,-0.5,41.19531447
1667712584.6472776,1616.85,1617.3,-0.67495301,-0.05,44.99924916
1667712594.789914,1616.85,1617.3,-0.67495301,-0.05,44.99924916
1667712604.6507063,1616.85,1617.3,-0.67495301,-0.05,44.99924916
1667712614.7883189,1618.06,1618.06,-0.51259834,1.08,50.42122229
1667712624.7137918,1618.06,1618.06,-0.51259834,1.08,50.42122229
1667712634.608925,1618.06,1618.06,-0.51259834,1.08,50.42122229
1667712644.6920257,1618.06,1617.9,-0.52536187,0.92,49.31816702
1667712654.828993,1618.06,1617.9,-0.52536187,0.92,49.31816702
1667712664.5979135,1618.06,1617.9,-0.52536187,0.92,49.31816702
1667712674.6228218,1617.89,1617.89,-0.44984614,0.73,49.24557822
1667712684.7363222,1617.89,1617.89,-0.44984614,0.73,49.24557822
1667712695.121439,1617.89,1617.89,-0.44984614,0.73,49.24557822
1667712705.0921206,1617.89,1617.86,-0.45223931,0.7,49.02908827
1667712715.047744,1617.89,1617.86,-0.45223931,0.7,49.02908827
1667712725.0277095,1617.89,1617.86,-0.45223931,0.7,49.02908827
1667712735.120358,1617.85,1617.85,-0.39182535,0.06,48.96611713
1667712745.0367143,1617.85,1617.85,-0.39182535,0.06,48.96611713
1667712755.1331484,1617.85,1617.85,-0.39182535,0.06,48.96611713
1667712765.0686293,1617.85,1617.89,-0.38863447,0.1,49.28481427
1667712775.060846,1617.85,1617.89,-0.38863447,0.1,49.28481427
1667712785.05769,1617.85,1617.89,-0.38863447,0.1,49.28481427
1667712795.0978866,1617.58,1617.58,-0.37632922,0.47,46.95900885
1667712805.0724194,1617.58,1617.58,-0.37632922,0.47,46.95900885
1667712815.5246124,1617.58,1617.58,-0.37632922,0.47,46.95900885
1667712825.24039,1617.58,1617.07,-0.41701298,-0.04,43.35953891
1667712835.0431724,1617.58,1617.07,-0.41701298,-0.04,43.35953891
1667712845.0756168,1617.58,1617.07,-0.41701298,-0.04,43.35953891
1667712855.1247163,1616.8,1616.8,-0.45452849,-0.93,41.69907811
1667712865.1379368,1616.8,1616.8,-0.45452849,-0.93,41.69907811
1667712875.98454,1616.8,1616.8,-0.45452849,-0.93,41.69907811
1667712885.907921,1616.8,1616.35,-0.49042593,-1.38,38.94683902
1667712895.8781226,1616.8,1616.35,-0.49042593,-1.38,38.94683902
1667712905.9108467,1616.8,1616.35,-0.49042593,-1.38,38.94683902
1667712915.9206204,1616.57,1616.57,-0.4937547,-0.95,40.23370832
1667712925.9092245,1616.57,1616.57,-0.4937547,-0.95,40.23370832
1667712935.9719045,1616.57,1616.57,-0.4937547,-0.95,40.23370832
1667712945.9078386,1616.57,1616.79,-0.47620484,-0.73,42.2873192
1667712955.9148946,1616.57,1616.79,-0.47620484,-0.73,42.2873192
1667712965.9897995,1616.57,1616.79,-0.47620484,-0.73,42.2873192
1667712976.1299207,1617.43,1617.43,-0.38291402,1.13,47.53194059
1667712985.931311,1617.43,1617.43,-0.38291402,1.13,47.53194059
1667712995.961621,1617.43,1617.43,-0.38291402,1.13,47.53194059
1667713005.958362,1617.43,1617.25,-0.39727299,0.95,46.25869128
1667713015.9738934,1617.43,1617.25,-0.39727299,0.95,46.25869128
1667713025.901241,1617.43,1617.25,-0.39727299,0.95,46.25869128
1667713035.8917425,1617.59,1617.59,-0.32345681,1.47,48.79086025
1667713045.9015677,1617.59,1617.59,-0.32345681,1.47,48.79086025
1667713056.643845,1617.59,1617.59,-0.32345681,1.47,48.79086025
1667713066.642863,1617.59,1617.16,-0.3577588,1.04,45.62365232
1667713076.616668,1617.59,1617.16,-0.3577588,1.04,45.62365232
1667713086.6528406,1617.59,1617.16,-0.3577588,1.04,45.62365232
1667713096.6084156,1617.27,1617.27,-0.32779832,0.42,46.39316545
1667713106.5756176,1617.27,1617.27,-0.32779832,0.42,46.39316545
1667713116.7666402,1617.27,1617.27,-0.32779832,0.42,46.39316545
1667713126.5900562,1617.27,1617.59,-0.30227126,0.74,49.08361893
1667713136.6422105,1617.27,1617.59,-0.30227126,0.74,49.08361893
1667713146.6606488,1617.27,1617.59,-0.30227126,0.74,49.08361893
1667713156.7283251,1618.1,1618.1,-0.19074941,0.05,52.8599504
1667713166.901526,1618.1,1618.1,-0.19074941,0.05,52.8599504
1667713176.687789,1618.1,1618.1,-0.19074941,0.05,52.8599504
1667713186.7076669,1618.1,1617.92,-0.20510838,-0.13,51.41710219
1667713196.6830754,1618.1,1617.92,-0.20510838,-0.13,51.41710219
1667713206.6186106,1618.1,1617.92,-0.20510838,-0.13,51.41710219
1667713216.59273,1617.61,1617.61,-0.20110241,-0.29,49.08971523
1667713226.659585,1617.61,1617.61,-0.20110241,-0.29,49.08971523
1667713237.535261,1617.61,1617.61,-0.20110241,-0.29,49.08971523
1667713247.784397,1617.61,1617.41,-0.21705683,-0.49,47.59653243
1667713257.5070057,1617.61,1617.41,-0.21705683,-0.49,47.59653243
1667713267.5284867,1617.61,1617.41,-0.21705683,-0.49,47.59653243
1667713277.780097,1617.26,1617.26,-0.22639909,-0.58,46.53492787
1667713287.5848668,1617.26,1617.26,-0.22639909,-0.58,46.53492787
1667713297.8163044,1617.26,1617.26,-0.22639909,-0.58,46.53492787
1667713307.585928,1617.26,1617.33,-0.22081505,-0.51,47.12759116
1667713317.5673056,1617.26,1617.33,-0.22081505,-0.51,47.12759116
1667713328.0184991,1617.26,1617.33,-0.22081505,-0.51,47.12759116
1667713337.6515875,1617.27,1617.27,-0.22034994,-0.32,46.62040623
1667713347.515917,1617.27,1617.27,-0.22034994,-0.32,46.62040623
1667713357.6347582,1617.27,1617.27,-0.22034994,-0.32,46.62040623
1667713367.5657454,1617.27,1617.13,-0.23151803,-0.46,45.52309335
1667713377.5785413,1617.27,1617.13,-0.23151803,-0.46,45.52309335
1667713387.5909138,1617.27,1617.13,-0.23151803,-0.46,45.52309335
1667713397.5140152,1616.65,1616.65,-0.3013692,-0.14,42.12375276
1667713407.5230844,1616.65,1616.65,-0.3013692,-0.14,42.12375276
1667713419.0085816,1616.65,1616.65,-0.3013692,-0.14,42.12375276
1667713428.9578476,1616.65,1616.22,-0.33567119,-0.57,39.29307257
1667713438.92025,1616.65,1616.22,-0.33567119,-0.57,39.29307257
1667713449.581519,1616.65,1616.22,-0.33567119,-0.57,39.29307257
1667713458.9531837,1615.55,1615.55,-0.47754457,-1.02,35.56494651
1667713469.0186825,1615.55,1615.55,-0.47754457,-1.02,35.56494651
1667713479.2265005,1615.55,1615.55,-0.47754457,-1.02,35.56494651
1667713489.0242162,1615.55,1615.54,-0.47834229,-1.03,35.51085274
1667713499.1951866,1615.55,1615.54,-0.47834229,-1.03,35.51085274
1667713509.0326476,1615.55,1615.54,-0.47834229,-1.03,35.51085274
1667713519.319152,1615.38,1615.38,-0.56603877,-2.05,34.66719978
1667713528.9715114,1615.38,1615.38,-0.56603877,-2.05,34.66719978
1667713538.9655452,1615.38,1615.38,-0.56603877,-2.05,34.66719978
1667713548.9403543,1615.38,1615.17,-0.58279091,-2.26,33.54088132
1667713559.055596,1615.38,1615.17,-0.58279091,-2.26,33.54088132
1667713568.9065614,1615.38,1615.17,-0.58279091,-2.26,33.54088132
1667713579.0305388,1615.16,1615.16,-0.64939609,-2.42,33.48906982
1667713589.2356117,1615.16,1615.16,-0.64939609,-2.42,33.48906982
1667713599.7367866,1615.16,1615.16,-0.64939609,-2.42,33.48906982
1667713609.6550016,1615.16,1614.92,-0.66854139,-2.66,32.20334318
1667713619.6433434,1615.16,1614.92,-0.66854139,-2.66,32.20334318
1667713629.6486917,1615.16,1614.92,-0.66854139,-2.66,32.20334318
1667713639.6582315,1614.77,1614.77,-0.74806959,-2.5,31.44494399
1667713649.7067597,1614.77,1614.77,-0.74806959,-2.5,31.44494399
1667713659.6793554,1614.77,1614.77,-0.74806959,-2.5,31.44494399
1667713669.9212866,1614.77,1614.64,-0.75843996,-2.63,30.77201664
1667713679.8568466,1614.77,1614.64,-0.75843996,-2.63,30.77201664
1667713689.6902256,1614.77,1614.64,-0.75843996,-2.63,30.77201664
1667713699.774005,1613.99,1613.99,-0.90398171,-4.1,27.8717067
1667713710.028041,1613.99,1613.99,-0.90398171,-4.1,27.8717067
1667713719.7104487,1613.99,1613.99,-0.90398171,-4.1,27.8717067
1667713729.649829,1613.99,1614.98,-0.82500735,-3.11,37.71597284
1667713739.6575933,1613.99,1614.98,-0.82500735,-3.11,37.71597284
1667713749.6565373,1613.99,1614.98,-0.82500735,-3.11,37.71597284
1667713759.6142278,1614.91,1614.91,-0.8364052,-2.71,37.10905676
1667713769.7200365,1614.91,1614.91,-0.8364052,-2.71,37.10905676
1667713780.287948,1614.91,1614.91,-0.8364052,-2.71,37.10905676
1667713790.3534849,1614.91,1614.87,-0.83959609,-2.75,36.88785833
1667713800.4258502,1614.91,1614.87,-0.83959609,-2.75,36.88785833
1667713810.259241,1614.91,1614.87,-0.83959609,-2.75,36.88785833
1667713820.2881746,1614.82,1614.82,-0.84353522,-2.44,36.61087552
1667713830.4417202,1614.82,1614.82,-0.84353522,-2.44,36.61087552
1667713840.2709262,1614.82,1614.82,-0.84353522,-2.44,36.61087552
1667713850.2463672,1614.82,1614.93,-0.83476029,-2.33,37.66373946
1667713860.3206103,1614.82,1614.93,-0.83476029,-2.33,37.66373946
1667713870.7741635,1615.82,1615.82,-0.69376193,-1.45,45.31303015
1667713880.2624118,1615.82,1615.82,-0.69376193,-1.45,45.31303015
1667713900.386112,1615.82,1614.31,-0.81421777,-2.96,36.98845906
1667713910.3192422,1615.82,1614.31,-0.81421777,-2.96,36.98845906
1667713920.3465154,1615.82,1614.31,-0.81421777,-2.96,36.98845906
1667713930.319869,1615.82,1614.31,-0.81421777,-2.96,36.98845906
1667713940.3835185,1614.55,1614.55,-0.80991693,-2.1,38.09941486
1667713950.6049008,1614.55,1614.55,-0.80991693,-2.1,38.09941486
1667713961.063805,1614.55,1614.55,-0.80991693,-2.1,38.09941486
1667713970.8340757,1614.55,1614.4,-0.82188274,-2.25,37.34445925
1667713980.874083,1614.55,1614.4,-0.82188274,-2.25,37.34445925
1667713990.8624148,1615.06,1615.06,-0.74083841,-0.5,42.08609646
1667714000.8229084,1615.06,1615.06,-0.74083841,-0.5,42.08609646
1667714010.75383,1615.06,1615.06,-0.74083841,-0.5,42.08609646
1667714020.9188528,1615.06,1615.62,-0.69616605,0.06,46.17886892
1667714030.9004962,1615.06,1615.62,-0.69616605,0.06,46.17886892
1667714040.8372316,1615.06,1615.62,-0.69616605,0.06,46.17886892
1667714050.875178,1615.64,1615.64,-0.62753397,0.26,46.31436752
1667714061.3587897,1615.64,1615.64,-0.62753397,0.26,46.31436752
1667714070.8502846,1615.64,1615.64,-0.62753397,0.26,46.31436752
1667714080.8307247,1615.64,1616.26,-0.57807528,0.88,50.47671035
1667714090.8284037,1615.64,1616.26,-0.57807528,0.88,50.47671035
1667714100.8687887,1615.64,1616.26,-0.57807528,0.88,50.47671035
1667714110.8608596,1615.64,1616.26,-0.57807528,0.88,50.47671035
1667714121.0999951,1616.59,1616.59,-0.43356664,1.43,52.43939009
1667714130.8749762,1616.59,1616.59,-0.43356664,1.43,52.43939009
1667714141.47388,1616.59,1616.71,-0.42399399,1.55,53.16625026
1667714151.5525672,1616.59,1616.71,-0.42399399,1.55,53.16625026
1667714161.4879153,1616.59,1616.71,-0.42399399,1.55,53.16625026
1667714171.5517886,1615.84,1615.84,-0.44205338,1.06,47.80254118
1667714181.4356294,1615.84,1615.84,-0.44205338,1.06,47.80254118
1667714191.4570017,1615.84,1615.84,-0.44205338,1.06,47.80254118
1667714201.4644136,1615.84,1615.84,-0.44205338,1.06,47.80254118
1667714211.473915,1615.84,1615.96,-0.43248073,1.18,48.58588486
1667714221.7646804,1615.84,1615.96,-0.43248073,1.18,48.58588486
1667714231.517848,1615.0,1615.0,-0.51491887,1.02,43.19183739
1667714241.5412695,1615.0,1615.0,-0.51491887,1.02,43.19183739
1667714251.5217934,1615.0,1615.0,-0.51491887,1.02,43.19183739
1667714261.4595478,1615.0,1615.01,-0.51412115,1.03,43.24526462
1667714271.6501143,1615.0,1615.01,-0.51412115,1.03,43.24526462
1667714281.5105877,1615.0,1615.01,-0.51412115,1.03,43.24526462
1667714291.523179,1615.0,1615.01,-0.51412115,1.03,43.24526462
1667714301.7730474,1615.12,1615.12,-0.49730111,0.21,44.00714413
1667714311.4794104,1615.12,1615.12,-0.49730111,0.21,44.00714413
1667714322.0839849,1615.12,1615.63,-0.45661735,0.72,47.52439861
1667714332.14688,1615.12,1615.63,-0.45661735,0.72,47.52439861
1667714342.125171,1615.12,1615.63,-0.45661735,0.72,47.52439861
1667714352.0409284,1615.64,1615.64,-0.41182222,0.81,47.58895271
1667714362.077208,1615.64,1615.64,-0.41182222,0.81,47.58895271
1667714372.3282485,1615.64,1615.64,-0.41182222,0.81,47.58895271
1667714382.3915844,1615.64,1615.78,-0.40065413,0.95,48.54333153
1667714392.0031822,1615.64,1615.78,-0.40065413,0.95,48.54333153
1667714402.0653195,1615.64,1615.78,-0.40065413,0.95,48.54333153
1667714411.997548,1615.65,1615.65,-0.37062865,-0.16,47.65963749
1667714422.0342402,1615.65,1615.65,-0.37062865,-0.16,47.65963749
1667714432.0578575,1615.65,1615.65,-0.37062865,-0.16,47.65963749
1667714442.0215788,1615.65,1615.65,-0.37062865,-0.16,47.65963749
1667714452.2102456,1615.65,1615.68,-0.36823549,-0.13,47.87579353
1667714462.000749,1615.65,1615.68,-0.36823549,-0.13,47.87579353
1667714472.1458442,1615.29,1615.29,-0.38627129,0.74,45.34034067
1667714482.1305797,1615.29,1615.29,-0.38627129,0.74,45.34034067
1667714492.065931,1615.29,1615.29,-0.38627129,0.74,45.34034067
1667714502.447365,1615.29,1616.44,-0.2945334,1.89,53.1787606
1667714512.8734076,1615.29,1616.44,-0.2945334,1.89,53.1787606
1667714522.376633,1615.29,1616.44,-0.2945334,1.89,53.1787606
1667714532.3845549,1616.79,1616.79,-0.15896551,1.74,55.11950263
1667714542.898228,1616.79,1616.79,-0.15896551,1.74,55.11950263
1667714552.4132285,1616.79,1616.79,-0.15896551,1.74,55.11950263
1667714562.438877,1616.79,1616.79,-0.15896551,1.74,55.11950263
1667714572.426199,1616.79,1617.82,-0.07680027,2.77,60.38373265
1667714582.439632,1616.79,1617.82,-0.07680027,2.77,60.38373265
1667714592.5167463,1617.6,1617.6,0.04106402,1.96,59.36802263
1667714602.5406413,1617.6,1617.6,0.04106402,1.96,59.36802263
1667714612.6004057,1617.6,1617.6,0.04106402,1.96,59.36802263
1667714622.4855444,1617.6,1617.81,0.05781615,2.17,60.41141454
1667714632.4480178,1617.6,1617.81,0.05781615,2.17,60.41141454
1667714642.5123086,1617.6,1617.81,0.05781615,2.17,60.41141454
1667714652.488371,1617.75,1617.75,0.16727822,1.16,60.12258971
1667714662.456155,1617.75,1617.75,0.16727822,1.16,60.12258971
1667714672.7786014,1617.75,1617.75,0.16727822,1.16,60.12258971
1667714683.4094143,1617.75,1617.67,0.16089646,1.08,59.51625735
1667714693.3611193,1617.75,1617.67,0.16089646,1.08,59.51625735
1667714703.7293105,1617.75,1617.67,0.16089646,1.08,59.51625735
1667714713.4276607,1617.89,1617.89,0.27468261,2.05,60.85356354
1667714723.3125389,1617.89,1617.89,0.27468261,2.05,60.85356354
1667714733.3847938,1617.89,1617.89,0.27468261,2.05,60.85356354
1667714743.382514,1617.89,1617.51,0.24436922,1.67,57.79557441
1667714753.3839736,1617.89,1617.51,0.24436922,1.67,57.79557441
1667714763.3886318,1617.89,1617.51,0.24436922,1.67,57.79557441
1667714773.3712635,1617.53,1617.53,0.29668563,2.52,57.95029496
1667714783.367902,1617.53,1617.53,0.29668563,2.52,57.95029496
1667714793.4580142,1617.53,1617.53,0.29668563,2.52,57.95029496
1667714803.4214413,1617.53,1617.1,0.26238363,2.09,54.56797711
1667714813.3836308,1617.53,1617.1,0.26238363,2.09,54.56797711
1667714823.6229038,1617.53,1617.1,0.26238363,2.09,54.56797711
1667714833.4008834,1617.09,1617.09,0.27145965,1.97,54.48832845
1667714843.388573,1617.09,1617.09,0.27145965,1.97,54.48832845
1667714853.391635,1617.09,1617.09,0.27145965,1.97,54.48832845
1667714864.543604,1617.09,1617.11,0.27305509,1.99,54.63429072
1667714874.0416255,1617.09,1617.11,0.27305509,1.99,54.63429072
1667714884.0832467,1617.09,1617.11,0.27305509,1.99,54.63429072
1667714894.0439289,1617.1,1617.1,0.27689056,1.46,54.56797711
1667714904.1505382,1617.1,1617.1,0.27689056,1.46,54.56797711
1667714914.082801,1617.1,1617.1,0.27689056,1.46,54.56797711
1667714924.0236936,1617.1,1616.93,0.26332931,1.29,53.14572389
1667714934.0787504,1617.1,1616.93,0.26332931,1.29,53.14572389
1667714944.1173866,1617.1,1616.93,0.26332931,1.29,53.14572389
1667714954.186884,1617.1,1616.93,0.26332931,1.29,53.14572389
1667714964.340762,1616.83,1616.83,0.23981313,1.17,52.3371345
1667714974.1845276,1616.83,1616.83,0.23981313,1.17,52.3371345
1667714984.1186914,1616.83,1616.29,0.19673621,0.63,48.11268787
1667714994.2931366,1616.83,1616.29,0.19673621,0.63,48.11268787
1667715004.0671751,1616.83,1616.29,0.19673621,0.63,48.11268787
1667715014.118636,1616.21,1616.21,0.13725199,0.92,47.53875659
1667715024.4543214,1616.21,1616.21,0.13725199,0.92,47.53875659
1667715034.156812,1616.21,1616.21,0.13725199,0.92,47.53875659
1667715044.7657003,1616.21,1616.68,0.17474486,1.39,51.19121801
1667715054.944837,1616.21,1616.68,0.17474486,1.39,51.19121801
1667715064.775742,1616.21,1616.68,0.17474486,1.39,51.19121801
1667715074.827647,1616.69,1616.69,0.16131237,-0.11,51.26355675
1667715084.7739253,1616.69,1616.69,0.16131237,-0.11,51.26355675
1667715095.0881305,1616.69,1616.69,0.16131237,-0.11,51.26355675
1667715104.824404,1616.69,1616.69,0.16131237,-0.11,51.26355675
1667715114.7158277,1616.69,1616.69,0.16131237,-0.11,51.26355675
1667715124.8519623,1616.69,1616.69,0.16131237,-0.11,51.26355675
1667715134.9068162,1616.69,1616.69,0.14832502,-0.91,51.26355675
1667715144.8166063,1616.69,1616.69,0.14832502,-0.91,51.26355675
1667715154.9765084,1616.69,1616.69,0.14832502,-0.91,51.26355675
1667715164.8316777,1616.69,1616.69,0.14832502,-0.91,51.26355675
1667715174.715667,1616.69,1616.69,0.14832502,-0.91,51.26355675
1667715185.1238067,1616.69,1616.69,0.14832502,-0.91,51.26355675
1667715194.7459843,1615.97,1615.97,0.03406254,-1.77,45.63769162
1667715204.7136211,1615.97,1615.97,0.03406254,-1.77,45.63769162
1667715214.8456795,1615.97,1615.97,0.03406254,-1.77,45.63769162
1667715225.345675,1615.97,1615.84,0.02369217,-1.9,44.66671382
1667715235.2998548,1615.97,1615.84,0.02369217,-1.9,44.66671382
1667715245.3601332,1615.97,1615.84,0.02369217,-1.9,44.66671382
1667715255.2826097,1616.77,1616.77,0.1028671,-1.11,51.94963683
1667715265.6851032,1616.77,1616.77,0.1028671,-1.11,51.94963683
1667715275.267908,1616.77,1616.77,0.1028671,-1.11,51.94963683
1667715285.4889314,1616.77,1616.45,0.07734003,-1.43,49.475085
1667715295.3084655,1616.77,1616.45,0.07734003,-1.43,49.475085
1667715305.3825164,1616.77,1616.45,0.07734003,-1.43,49.475085
1667715315.4308553,1616.46,1616.46,0.06116366,-1.07,49.55594965
1667715325.3706765,1616.46,1616.46,0.06116366,-1.07,49.55594965
1667715335.4694686,1616.46,1616.46,0.06116366,-1.07,49.55594965
1667715345.9405077,1616.46,1616.08,0.03085027,-1.45,46.70487507
1667715355.440199,1616.46,1616.08,0.03085027,-1.45,46.70487507
