time,open,close,macd,mom,rsi
1667715365.388951,1616.46,1616.08,0.03085027,-1.45,46.70487507
1667715375.3437169,1616.02,1616.02,-0.01379075,-1.08,46.27928179
1667715385.4078894,1616.02,1616.02,-0.01379075,-1.08,46.27928179
1667715395.422716,1616.02,1616.02,-0.01379075,-1.08,46.27928179
1667715405.8333442,1616.02,1615.73,-0.03692465,-1.37,44.2089421
1667715415.7743084,1616.02,1615.73,-0.03692465,-1.37,44.2089421
1667715425.7323444,1616.02,1615.73,-0.03692465,-1.37,44.2089421
1667715435.7235105,1615.81,1615.81,-0.07455399,-1.29,44.75596027
1667715445.745706,1615.81,1615.81,-0.07455399,-1.29,44.75596027
1667715455.7975786,1615.81,1615.81,-0.07455399,-1.29,44.75596027
1667715465.7494044,1615.81,1616.24,-0.040252,-0.86,48.47692165
1667715475.7431808,1615.81,1616.24,-0.040252,-0.86,48.47692165
1667715485.7178853,1615.81,1616.24,-0.040252,-0.86,48.47692165
1667715495.7725868,1616.25,1616.25,-0.04722742,-0.59,48.56407302
1667715506.159332,1616.25,1616.25,-0.04722742,-0.59,48.56407302
1667715515.8177884,1616.25,1616.25,-0.04722742,-0.59,48.56407302
1667715525.998093,1616.25,1616.29,-0.04403653,-0.55,48.90975
1667715535.8781447,1616.25,1616.29,-0.04403653,-0.55,48.90975
1667715545.7742062,1616.25,1616.29,-0.04403653,-0.55,48.90975
1667715555.7798553,1616.09,1616.09,-0.07415638,-0.13,47.26938495
1667715565.78456,1616.09,1616.09,-0.07415638,-0.13,47.26938495
1667715575.9699273,1616.09,1616.09,-0.07415638,-0.13,47.26938495
1667715586.544259,1616.09,1616.09,-0.07415638,-0.13,47.26938495
1667715596.5541403,1616.09,1616.09,-0.07415638,-0.13,47.26938495
1667715606.6272357,1616.09,1616.09,-0.07415638,-0.13,47.26938495
1667715616.4275155,1616.27,1616.27,-0.06020521,-0.42,48.90876885
1667715626.3955235,1616.27,1616.27,-0.06020521,-0.42,48.90876885
1667715636.4853804,1616.27,1616.27,-0.06020521,-0.42,48.90876885
1667715646.412923,1616.27,1616.19,-0.06658697,-0.5,48.18393473
1667715656.4419336,1616.27,1616.19,-0.06658697,-0.5,48.18393473
1667715666.821553,1616.27,1616.19,-0.06658697,-0.5,48.18393473
1667715676.4780076,1616.27,1616.27,-0.05982952,-0.42,48.9160889
1667715686.4981198,1616.27,1616.27,-0.05982952,-0.42,48.9160889
1667715696.4744315,1616.27,1616.27,-0.05982952,-0.42,48.9160889
1667715706.459345,1616.27,1616.01,-0.08057027,-0.68,46.47804688
1667715716.463267,1616.27,1616.01,-0.08057027,-0.68,46.47804688
1667715726.4642992,1616.27,1616.01,-0.08057027,-0.68,46.47804688
1667715736.44565,1615.57,1615.57,-0.15718212,-0.39,42.86838684
1667715746.47288,1615.57,1615.57,-0.15718212,-0.39,42.86838684
1667715756.5074234,1615.57,1615.57,-0.15718212,-0.39,42.86838684
1667715767.3844385,1615.57,1615.24,-0.1835069,-0.72,40.33804484
1667715777.318759,1615.57,1615.24,-0.1835069,-0.72,40.33804484
1667715787.314751,1615.57,1615.24,-0.1835069,-0.72,40.33804484
1667715797.3809826,1615.14,1615.14,-0.24808459,-1.63,39.62385639
1667715807.412371,1615.14,1615.14,-0.24808459,-1.63,39.62385639
1667715817.525739,1615.14,1615.14,-0.24808459,-1.63,39.62385639
1667715827.7863097,1615.14,1615.12,-0.24968003,-1.65,39.47447342
1667715837.3833373,1615.14,1615.12,-0.24968003,-1.65,39.47447342
1667715847.3512168,1615.14,1615.12,-0.24968003,-1.65,39.47447342
1667715857.3514967,1615.36,1615.36,-0.25851186,-1.09,42.03083401
1667715867.5043414,1615.36,1615.36,-0.25851186,-1.09,42.03083401
1667715877.40819,1615.36,1615.36,-0.25851186,-1.09,42.03083401
1667715887.460129,1615.36,1614.52,-0.3255204,-1.93,36.09956456
1667715897.339907,1615.36,1614.52,-0.3255204,-1.93,36.09956456
1667715907.5700464,1615.36,1614.52,-0.3255204,-1.93,36.09956456
1667715917.4277174,1614.59,1614.59,-0.38634346,-1.44,36.52436226
1667715927.4074917,1614.59,1614.59,-0.38634346,-1.44,36.52436226
1667715937.5314407,1614.59,1614.59,-0.38634346,-1.44,36.52436226
1667715948.274074,1614.59,1615.04,-0.35044602,-0.99,41.32570934
1667715958.1930614,1614.59,1615.04,-0.35044602,-0.99,41.32570934
1667715968.2191298,1614.59,1615.04,-0.35044602,-0.99,41.32570934
1667715978.1178474,1615.06,1615.06,-0.36753776,-0.76,41.5473516
1667715988.3926897,1615.06,1615.06,-0.36753776,-0.76,41.5473516
1667715998.1381392,1615.06,1615.06,-0.36753776,-0.76,41.5473516
1667716008.1955583,1615.06,1615.06,-0.36753776,-0.76,41.5473516
1667716018.3781347,1615.06,1615.06,-0.36753776,-0.76,41.5473516
1667716028.3004773,1615.06,1615.06,-0.36753776,-0.76,41.5473516
1667716038.231579,1616.09,1616.09,-0.23362779,-0.15,50.76136658
1667716048.2092712,1616.09,1616.09,-0.23362779,-0.15,50.76136658
1667716058.2011592,1616.09,1616.09,-0.23362779,-0.15,50.76136658
1667716068.1728208,1616.09,1615.9,-0.24878449,-0.34,49.21446164
1667716078.1906734,1616.09,1615.9,-0.24878449,-0.34,49.21446164
1667716088.2466197,1616.09,1615.9,-0.24878449,-0.34,49.21446164
1667716098.1561005,1615.94,1615.94,-0.211004,-0.16,49.53274603
1667716108.2074535,1615.94,1615.94,-0.211004,-0.16,49.53274603
1667716118.211784,1615.94,1615.94,-0.211004,-0.16,49.53274603
1667716129.1187766,1615.94,1615.94,-0.211004,-0.16,49.53274603
1667716139.058885,1615.94,1615.94,-0.211004,-0.16,49.53274603
1667716149.0970123,1615.94,1615.94,-0.211004,-0.16,49.53274603
1667716159.1175258,1616.47,1616.47,-0.10657716,0.21,53.79655304
1667716169.041278,1616.47,1616.47,-0.10657716,0.21,53.79655304
1667716179.5225656,1616.47,1616.47,-0.10657716,0.21,53.79655304
1667716189.0037112,1616.47,1616.68,-0.08982502,0.42,55.40426877
1667716199.068254,1616.47,1616.68,-0.08982502,0.42,55.40426877
1667716209.1184323,1616.47,1616.68,-0.08982502,0.42,55.40426877
1667716219.0602987,1616.69,1616.69,-0.02618759,0.43,55.48370513
1667716229.0518107,1616.69,1616.69,-0.02618759,0.43,55.48370513
1667716239.0891166,1616.69,1616.69,-0.02618759,0.43,55.48370513
1667716249.0981758,1616.69,1616.8,-0.01741266,0.54,56.33918639
1667716259.212098,1616.69,1616.8,-0.01741266,0.54,56.33918639
1667716269.1548803,1616.69,1616.8,-0.01741266,0.54,56.33918639
1667716279.0471077,1616.8,1616.8,0.0395191,1.23,56.33918639
1667716289.066314,1616.8,1616.8,0.0395191,1.23,56.33918639
1667716299.075159,1616.8,1616.8,0.0395191,1.23,56.33918639
1667716309.6428905,1616.8,1617.71,0.11211169,2.14,62.72156492
1667716319.575692,1616.8,1617.71,0.11211169,2.14,62.72156492
1667716329.501709,1616.8,1617.71,0.11211169,2.14,62.72156492
1667716339.875113,1617.73,1617.73,0.21514051,2.58,62.84094833
1667716349.6821504,1617.73,1617.73,0.21514051,2.58,62.84094833
1667716359.4499662,1617.73,1617.73,0.21514051,2.58,62.84094833
1667716369.4846182,1617.73,1617.86,0.22551089,2.71,63.65569151
1667716379.4737744,1617.73,1617.86,0.22551089,2.71,63.65569151
1667716389.4993691,1617.73,1617.86,0.22551089,2.71,63.65569151
1667716399.476497,1617.93,1617.93,0.32104777,2.56,64.02480743
1667716409.471065,1617.93,1617.93,0.32104777,2.56,64.02480743
1667716419.470894,1617.93,1617.93,0.32104777,2.56,64.02480743
1667716429.5443156,1617.93,1617.51,0.2875435,2.14,59.55042314
1667716439.4843576,1617.93,1617.51,0.2875435,2.14,59.55042314
1667716449.4771073,1617.93,1617.51,0.2875435,2.14,59.55042314
1667716459.5268412,1617.64,1617.64,0.34686076,3.04,60.85908381
1667716469.7622173,1617.64,1617.64,0.34686076,3.04,60.85908381
1667716479.6328597,1617.64,1617.64,0.34686076,3.04,60.85908381
1667716490.4388,1617.64,1618.05,0.37956732,3.45,63.63914113
1667716500.5247371,1617.64,1618.05,0.37956732,3.45,63.63914113
1667716510.4268486,1617.88,1617.88,0.41455864,2.81,62.55098776
1667716520.3445995,1617.88,1617.88,0.41455864,2.81,62.55098776
1667716530.623297,1617.88,1617.88,0.41455864,2.81,62.55098776
1667716540.4168105,1617.88,1617.5,0.38424525,2.43,58.34761012
1667716550.3851593,1617.88,1617.5,0.38424525,2.43,58.34761012
1667716560.701765,1617.88,1617.5,0.38424525,2.43,58.34761012
1667716570.4548635,1617.25,1617.25,0.35881573,1.17,55.87727503
1667716580.3981867,1617.25,1617.25,0.35881573,1.17,55.87727503
1667716590.4360163,1617.25,1617.25,0.35881573,1.17,55.87727503
1667716600.4736729,1617.25,1616.69,0.31414337,0.61,50.69921877
1667716610.400525,1617.25,1616.69,0.31414337,0.61,50.69921877
1667716620.4093003,1617.25,1616.69,0.31414337,0.61,50.69921877
1667716630.3867595,1617.25,1616.69,0.31414337,0.61,50.69921877
1667716640.5443485,1616.5,1616.5,0.24379036,0.56,49.16273273
1667716650.4674644,1616.5,1616.5,0.24379036,0.56,49.16273273
1667716660.7312274,1616.5,1616.5,0.24379036,0.56,49.16273273
1667716671.4029186,1616.5,1616.7,0.25974477,0.76,50.85529932
1667716681.4105554,1616.5,1616.7,0.25974477,0.76,50.85529932
1667716691.9265485,1616.7,1616.7,0.22666463,0.23,50.85529932
1667716701.3129532,1616.7,1616.7,0.22666463,0.23,50.85529932
1667716711.3180118,1616.7,1616.7,0.22666463,0.23,50.85529932
1667716721.3656604,1616.7,1616.7,0.22666463,0.23,50.85529932
1667716731.330335,1616.7,1616.7,0.22666463,0.23,50.85529932
1667716741.2466989,1616.7,1616.7,0.22666463,0.23,50.85529932
1667716751.1952138,1616.7,1616.7,0.19754817,0.02,50.85899611
1667716761.981938,1616.7,1616.7,0.19754817,0.02,50.85899611
1667716771.292145,1616.7,1616.7,0.19754817,0.02,50.85899611
1667716781.310346,1616.7,1616.7,0.19754817,0.02,50.85899611
1667716791.3776927,1616.7,1616.7,0.19754817,0.02,50.85899611
1667716801.5704985,1616.7,1616.7,0.19754817,0.02,50.85899611
1667716811.3123672,1616.7,1616.7,0.19754817,0.02,50.85899611
1667716821.4517496,1616.7,1616.7,0.17249395,-0.1,50.86626596
1667716831.3405414,1616.7,1616.7,0.17249395,-0.1,50.86626596
1667716841.266811,1616.7,1616.69,0.17169623,-0.11,50.76429195
1667716851.8428144,1616.7,1616.69,0.17169623,-0.11,50.76429195
1667716861.786308,1616.7,1616.69,0.17169623,-0.11,50.76429195
1667716871.6899557,1616.7,1616.69,0.17169623,-0.11,50.76429195
1667716881.684511,1616.34,1616.34,0.10124924,-1.39,47.31943803
1667716891.7126837,1616.34,1616.34,0.10124924,-1.39,47.31943803
1667716901.727195,1616.34,1616.08,0.0805085,-1.65,44.88791466
1667716911.6987083,1616.34,1616.08,0.0805085,-1.65,44.88791466
1667716921.7230392,1616.34,1616.08,0.0805085,-1.65,44.88791466
1667716931.7435446,1615.63,1615.63,-0.03421565,-2.31,41.22180819
1667716941.6430252,1615.63,1615.63,-0.03421565,-2.31,41.22180819
1667716951.8651395,1615.63,1615.63,-0.03421565,-2.31,41.22180819
1667716961.677606,1615.63,1616.63,0.04555643,-1.31,50.83196854
1667716971.6800282,1615.63,1616.63,0.04555643,-1.31,50.83196854
1667716981.638301,1615.63,1616.63,0.04555643,-1.31,50.83196854
1667716991.7421217,1616.57,1616.57,0.03729619,-1.08,50.34485532
1667717001.7490504,1616.57,1616.57,0.03729619,-1.08,50.34485532
1667717012.3534846,1616.57,1616.57,0.03729619,-1.08,50.34485532
1667717021.7303762,1616.57,1616.57,0.03729619,-1.08,50.34485532
1667717032.5564582,1616.57,1616.56,0.03649847,-1.09,50.25549102
1667717042.873186,1616.57,1616.56,0.03649847,-1.09,50.25549102
1667717052.4426415,1616.34,1616.34,0.00225197,-1.54,48.36036933
1667717062.4870057,1616.34,1616.34,0.00225197,-1.54,48.36036933
1667717072.499135,1616.34,1616.34,0.00225197,-1.54,48.36036933
1667717082.7821734,1616.34,1615.61,-0.05598165,-2.27,42.63517036
1667717092.6656675,1616.34,1615.61,-0.05598165,-2.27,42.63517036
1667717102.6163127,1616.34,1615.61,-0.05598165,-2.27,42.63517036
1667717112.665582,1615.32,1615.32,-0.15628575,-1.93,40.75579415
1667717122.6161244,1615.32,1615.32,-0.15628575,-1.93,40.75579415
1667717132.6580129,1615.32,1615.32,-0.15628575,-1.93,40.75579415
1667717142.871968,1615.32,1615.61,-0.13315185,-1.64,43.48101156
1667717152.6407814,1615.32,1615.61,-0.13315185,-1.64,43.48101156
1667717162.6071875,1615.32,1615.61,-0.13315185,-1.64,43.48101156
1667717172.8088372,1615.36,1615.36,-0.2086862,-1.13,41.14720769
1667717182.5768583,1615.36,1615.36,-0.2086862,-1.13,41.14720769
1667717192.637308,1615.36,1615.36,-0.2086862,-1.13,41.14720769
1667717202.92128,1615.36,1615.37,-0.20788848,-1.12,41.25170615
1667717213.1471195,1615.36,1615.37,-0.20788848,-1.12,41.25170615
1667717223.109068,1615.36,1615.37,-0.20788848,-1.12,41.25170615
1667717233.132764,1614.98,1614.98,-0.30296432,-1.72,38.53711631
1667717243.1424327,1614.98,1614.98,-0.30296432,-1.72,38.53711631
1667717253.1758957,1614.98,1614.98,-0.30296432,-1.72,38.53711631
1667717263.1955557,1614.98,1614.66,-0.32849138,-2.04,36.44481646
1667717273.130465,1614.98,1614.66,-0.32849138,-2.04,36.44481646
1667717283.1380286,1614.98,1614.66,-0.32849138,-2.04,36.44481646
1667717293.081091,1614.97,1614.97,-0.35104926,-1.72,38.46280348
1667717303.1043909,1614.97,1614.97,-0.35104926,-1.72,38.46280348
1667717313.165053,1614.97,1614.97,-0.35104926,-1.72,38.46280348
1667717323.1997952,1614.97,1614.9,-0.35663331,-1.79,37.95053164
1667717333.160481,1614.97,1614.9,-0.35663331,-1.79,37.95053164
1667717343.1242783,1614.97,1614.9,-0.35663331,-1.79,37.95053164
1667717353.14313,1615.65,1615.65,-0.2885956,-1.04,45.58151766
1667717363.4730732,1615.65,1615.65,-0.2885956,-1.04,45.58151766
1667717373.161347,1615.65,1615.65,-0.2885956,-1.04,45.58151766
1667717383.1998196,1615.65,1615.84,-0.2734389,-0.85,47.42186508
1667717394.1848545,1615.65,1615.84,-0.2734389,-0.85,47.42186508
1667717404.0821464,1615.65,1615.84,-0.2734389,-0.85,47.42186508
1667717414.1345663,1616.0,1616.0,-0.23001451,-0.35,48.88456352
1667717423.942624,1616.0,1616.0,-0.23001451,-0.35,48.88456352
1667717433.8591309,1616.0,1616.0,-0.23001451,-0.35,48.88456352
1667717443.8397703,1616.0,1616.38,-0.19970112,0.03,52.26484819
1667717453.850944,1616.0,1616.38,-0.19970112,0.03,52.26484819
1667717463.9202204,1616.0,1616.38,-0.19970112,0.03,52.26484819
1667717474.0151217,1616.45,1616.45,-0.13913311,0.82,52.83935526
1667717484.149401,1616.45,1616.45,-0.13913311,0.82,52.83935526
1667717494.0244186,1616.45,1616.45,-0.13913311,0.82,52.83935526
1667717503.9923017,1616.45,1616.54,-0.13195362,0.91,53.61237111
1667717513.860697,1616.45,1616.54,-0.13195362,0.91,53.61237111
1667717523.9525545,1616.45,1616.54,-0.13195362,0.91,53.61237111
1667717533.944454,1616.56,1616.56,-0.07953497,-0.01,53.78717419
1667717543.8552744,1616.56,1616.56,-0.07953497,-0.01,53.78717419
1667717554.1110349,1616.56,1616.56,-0.07953497,-0.01,53.78717419
1667717563.8274703,1616.56,1616.56,-0.07953497,-0.01,53.78717419
1667717574.6414328,1616.56,1616.56,-0.07953497,-0.01,53.78717419
1667717584.8309228,1616.56,1616.56,-0.07953497,-0.01,53.78717419
1667717594.6520035,1616.55,1616.55,-0.03898256,0.2,53.67423057
1667717604.6445153,1616.55,1616.55,-0.03898256,0.2,53.67423057
1667717614.5846355,1616.55,1616.55,-0.03898256,0.2,53.67423057
1667717624.6470473,1616.55,1616.55,-0.03898256,0.2,53.67423057
1667717634.6462164,1616.55,1616.55,-0.03898256,0.2,53.67423057
1667717644.9808135,1616.55,1616.55,-0.03898256,0.2,53.67423057
1667717654.7931285,1616.44,1616.44,-0.02231636,1.13,52.46244935
1667717664.6011488,1616.44,1616.44,-0.02231636,1.13,52.46244935
1667717674.676917,1616.44,1616.44,-0.02231636,1.13,52.46244935
1667717684.8871207,1616.44,1616.44,-0.02231636,1.13,52.46244935
1667717694.910149,1616.44,1616.43,-0.02311408,1.12,52.34674755
1667717704.6752152,1616.44,1616.43,-0.02311408,1.12,52.34674755
1667717714.8922386,1616.43,1616.43,-0.00292726,1.07,52.33786855
1667717724.729102,1616.43,1616.43,-0.00292726,1.07,52.33786855
1667717734.6821427,1616.43,1616.43,-0.00292726,1.07,52.33786855
1667717744.7117264,1616.43,1616.18,-0.02287028,0.82,49.40486704
1667717755.3980677,1616.43,1616.18,-0.02287028,0.82,49.40486704
1667717765.5808485,1616.43,1616.18,-0.02287028,0.82,49.40486704
1667717775.365246,1616.0,1616.0,-0.04787297,1.01,47.48089118
1667717785.2999303,1616.0,1616.0,-0.04787297,1.01,47.48089118
1667717795.350203,1616.0,1616.0,-0.04787297,1.01,47.48089118
1667717805.3255253,1616.0,1616.36,-0.01915502,1.37,51.53576906
1667717815.3607273,1616.0,1616.36,-0.01915502,1.37,51.53576906
1667717825.5174496,1616.0,1616.36,-0.01915502,1.37,51.53576906
1667717835.5026867,1616.15,1616.15,-0.03447122,1.17,49.23860878
1667717845.4483285,1616.15,1616.15,-0.03447122,1.17,49.23860878
1667717855.4428058,1616.15,1616.15,-0.03447122,1.17,49.23860878
1667717865.441822,1616.15,1616.04,-0.04324615,1.06,47.96493016
1667717875.4465177,1616.15,1616.04,-0.04324615,1.06,47.96493016
1667717885.4332173,1616.15,1616.04,-0.04324615,1.06,47.96493016
1667717895.340519,1616.02,1616.02,-0.05195548,0.37,47.74039858
1667717905.831875,1616.02,1616.02,-0.05195548,0.37,47.74039858
1667717915.3513782,1616.02,1616.02,-0.05195548,0.37,47.74039858
1667717925.3578658,1616.02,1616.03,-0.05115776,0.38,47.87179426
1667717936.108508,1616.02,1616.03,-0.05115776,0.38,47.87179426
1667717946.2452588,1616.02,1616.03,-0.05115776,0.38,47.87179426
1667717956.0786862,1616.25,1616.25,-0.02442358,0.26,50.60409571
1667717966.174194,1616.25,1616.25,-0.02442358,0.26,50.60409571
1667717976.155218,1616.25,1616.25,-0.02442358,0.26,50.60409571
1667717986.3549464,1616.25,1616.73,0.01386701,0.74,56.02048102
1667717996.1781137,1616.25,1616.73,0.01386701,0.74,56.02048102
1667718006.2395003,1616.25,1616.73,0.01386701,0.74,56.02048102
1667718016.1572382,1616.91,1616.91,0.07634968,0.46,57.75748051
1667718026.3797524,1616.91,1616.91,0.07634968,0.46,57.75748051
1667718036.2119024,1616.91,1616.91,0.07634968,0.46,57.75748051
1667718046.5215828,1616.91,1617.43,0.11783116,0.98,62.3800453
1667718056.3684142,1616.91,1617.43,0.11783116,0.98,62.3800453
1667718066.8075411,1616.91,1617.43,0.11783116,0.98,62.3800453
1667718076.4342198,1617.3,1617.3,0.16893062,0.75,61.26298429
1667718086.3215826,1617.3,1617.3,0.16893062,0.75,61.26298429
1667718096.282701,1617.3,1617.3,0.16893062,0.75,61.26298429
1667718106.2432818,1617.3,1616.78,0.12744914,0.23,54.66885664
1667718116.7756238,1617.3,1616.78,0.12744914,0.23,54.66885664
1667718126.7746856,1617.3,1616.78,0.12744914,0.23,54.66885664
1667718136.7045228,1616.71,1616.71,0.13052084,0.15,53.87945258
1667718146.7345035,1616.71,1616.71,0.13052084,0.15,53.87945258
1667718156.8298132,1616.71,1616.71,0.13052084,0.15,53.87945258
1667718166.8465426,1616.71,1616.76,0.13450944,0.2,54.37856163
1667718176.9579172,1616.71,1616.76,0.13450944,0.2,54.37856163
1667718186.8511467,1616.71,1616.76,0.13450944,0.2,54.37856163
1667718196.7938845,1616.99,1616.99,0.17663739,0.55,56.50613479
1667718206.879525,1616.99,1616.99,0.17663739,0.55,56.50613479
1667718216.9344468,1616.99,1616.99,0.17663739,0.55,56.50613479
1667718227.1705017,1616.99,1617.17,0.19099636,0.73,58.2056452
1667718236.8123462,1616.99,1617.17,0.19099636,0.73,58.2056452
1667718246.8280425,1616.99,1617.17,0.19099636,0.73,58.2056452
1667718256.784991,1617.46,1617.46,0.25907114,1.02,60.64281794
1667718266.76391,1617.46,1617.46,0.25907114,1.02,60.64281794
1667718276.799082,1617.46,1617.46,0.25907114,1.02,60.64281794
1667718286.904413,1617.46,1617.19,0.23753268,0.75,57.29300367
1667718297.767083,1617.46,1617.19,0.23753268,0.75,57.29300367
1667718307.798709,1617.46,1617.19,0.23753268,0.75,57.29300367
1667718317.770327,1617.3,1617.3,0.26871085,1.29,58.61204111
1667718327.7820165,1617.3,1617.3,0.26871085,1.29,58.61204111
1667718337.900203,1617.3,1617.3,0.26871085,1.29,58.61204111
1667718347.6660578,1617.3,1617.05,0.24876783,1.04,55.48548026
1667718357.69629,1617.3,1617.05,0.24876783,1.04,55.48548026
1667718367.676502,1617.3,1617.05,0.24876783,1.04,55.48548026
1667718378.0864036,1616.86,1616.86,0.22100152,0.7,53.3236887
1667718388.3097315,1616.86,1616.86,0.22100152,0.7,53.3236887
1667718397.7595425,1616.86,1616.86,0.22100152,0.7,53.3236887
1667718407.7962394,1616.86,1616.1,0.16037474,-0.06,45.6603446
1667718417.9809363,1616.86,1616.1,0.16037474,-0.06,45.6603446
1667718427.747262,1616.86,1616.1,0.16037474,-0.06,45.6603446
1667718437.7300658,1615.97,1615.97,0.08279105,-0.05,44.56482511
1667718447.7015848,1615.97,1615.97,0.08279105,-0.05,44.56482511
1667718457.6994183,1615.97,1615.97,0.08279105,-0.05,44.56482511
1667718467.715324,1615.97,1616.14,0.0963523,0.12,46.37668591
1667718478.806382,1615.97,1616.14,0.0963523,0.12,46.37668591
1667718488.4859433,1615.97,1616.14,0.0963523,0.12,46.37668591
1667718498.4768093,1615.97,1615.97,0.02918755,-0.28,44.56482511
1667718508.4203053,1615.97,1615.97,0.02918755,-0.28,44.56482511
1667718518.4657571,1615.97,1615.97,0.02918755,-0.28,44.56482511
1667718528.7164595,1615.97,1615.81,0.01642401,-0.44,43.08913655
1667718538.486599,1615.97,1615.81,0.01642401,-0.44,43.08913655
1667718548.7410486,1615.97,1615.81,0.01642401,-0.44,43.08913655
1667718558.4470696,1615.89,1615.89,-0.02383522,-1.02,43.80746744
1667718568.516611,1615.89,1615.89,-0.02383522,-1.02,43.80746744
1667718578.6264522,1615.89,1615.89,-0.02383522,-1.02,43.80746744
1667718588.4991724,1615.89,1615.74,-0.03580103,-1.17,42.36743911
1667718598.5398002,1615.89,1615.74,-0.03580103,-1.17,42.36743911
1667718608.5079362,1615.89,1615.74,-0.03580103,-1.17,42.36743911
1667718618.5265796,1615.83,1615.83,-0.06859652,-1.48,43.21243581
1667718628.509936,1615.83,1615.83,-0.06859652,-1.48,43.21243581
1667718638.5029588,1615.83,1615.83,-0.06859652,-1.48,43.21243581
1667718648.5749438,1615.83,1615.42,-0.10130307,-1.89,39.33084314
1667718659.6504035,1615.83,1615.42,-0.10130307,-1.89,39.33084314
1667718669.4734066,1615.83,1615.42,-0.10130307,-1.89,39.33084314
1667718679.457632,1616.33,1616.33,-0.02846207,-0.37,49.30471897
1667718689.397415,1616.33,1616.33,-0.02846207,-0.37,49.30471897
1667718699.4584212,1616.33,1616.33,-0.02846207,-0.37,49.30471897
1667718709.4340494,1616.33,1616.03,-0.05239369,-0.67,46.10494705
1667718719.4347231,1616.33,1616.03,-0.05239369,-0.67,46.10494705
1667718729.5441842,1616.33,1616.03,-0.05239369,-0.67,46.10494705
1667718739.8773108,1616.07,1616.07,-0.06470643,-0.93,46.49957247
1667718749.6591773,1616.07,1616.07,-0.06470643,-0.93,46.49957247
1667718759.9036615,1616.07,1616.07,-0.06470643,-0.93,46.49957247
1667718769.7311792,1616.07,1616.08,-0.06390871,-0.92,46.60908555
1667718779.5073297,1616.07,1616.08,-0.06390871,-0.92,46.60908555
1667718789.4372644,1616.07,1616.08,-0.06390871,-0.92,46.60908555
1667718799.4295683,1615.62,1615.62,-0.14096976,-1.84,42.0962443
1667718809.47814,1615.62,1615.62,-0.14096976,-1.84,42.0962443
1667718819.4467556,1615.62,1615.62,-0.14096976,-1.84,42.0962443
1667718829.4795015,1615.62,1615.62,-0.14096976,-1.84,42.0962443
1667718840.085205,1615.62,1615.62,-0.14096976,-1.84,42.0962443
1667718850.114559,1615.62,1615.62,-0.14096976,-1.84,42.0962443
1667718860.07783,1615.61,1615.61,-0.1717776,-1.69,41.96401889
1667718870.0255983,1615.61,1615.61,-0.1717776,-1.69,41.96401889
1667718880.068846,1615.61,1615.61,-0.1717776,-1.69,41.96401889
1667718890.113142,1615.61,1616.01,-0.13986877,-1.29,47.16161364
1667718900.1398325,1615.61,1616.01,-0.13986877,-1.29,47.16161364
1667718910.13148,1615.61,1616.01,-0.13986877,-1.29,47.16161364
1667718920.0996091,1615.96,1615.96,-0.14323945,-0.9,46.57082116
1667718930.3258488,1615.96,1615.96,-0.14323945,-0.9,46.57082116
1667718940.0349476,1615.96,1615.96,-0.14323945,-0.9,46.57082116
1667718950.0983613,1615.96,1615.94,-0.14483489,-0.92,46.34585236
1667718960.1344776,1615.96,1615.94,-0.14483489,-0.92,46.34585236
1667718970.007543,1615.96,1615.94,-0.14483489,-0.92,46.34585236
1667718980.0249991,1615.87,1615.87,-0.15447058,-0.1,45.57529334
1667718990.0508587,1615.87,1615.87,-0.15447058,-0.1,45.57529334
1667719000.1246934,1615.87,1615.87,-0.15447058,-0.1,45.57529334
1667719010.1907165,1615.87,1615.84,-0.15686374,-0.13,45.22822701
1667719020.717757,1615.87,1615.84,-0.15686374,-0.13,45.22822701
1667719030.6304948,1615.73,1615.73,-0.17505944,-0.24,43.99128994
1667719040.7199554,1615.73,1615.73,-0.17505944,-0.24,43.99128994
1667719050.6812365,1615.73,1615.73,-0.17505944,-0.24,43.99128994
1667719060.6558611,1615.73,1615.51,-0.1926093,-0.46,41.56018484
1667719070.705309,1615.73,1615.51,-0.1926093,-0.46,41.56018484
