time,open,close,macd,mom,rsi
1667719080.7056923,1615.73,1615.51,-0.1926093,-0.46,41.56018484
1667719090.8503454,1615.4,1615.4,-0.22710412,-0.5,40.43508299
1667719100.7321022,1615.4,1615.4,-0.22710412,-0.5,40.43508299
1667719110.9336164,1615.4,1615.4,-0.22710412,-0.5,40.43508299
1667719121.1100976,1615.4,1615.31,-0.2342836,-0.59,39.49943329
1667719130.6945891,1615.4,1615.31,-0.2342836,-0.59,39.49943329
1667719140.7495186,1615.4,1615.31,-0.2342836,-0.59,39.49943329
1667719150.8716345,1615.55,1615.55,-0.22408757,-0.29,42.66019127
1667719160.688697,1615.55,1615.55,-0.22408757,-0.29,42.66019127
1667719170.657488,1615.55,1615.55,-0.22408757,-0.29,42.66019127
1667719180.9755075,1615.55,1615.31,-0.24323287,-0.53,40.0273674
1667719190.705899,1615.55,1615.31,-0.24323287,-0.53,40.0273674
1667719201.6629086,1615.55,1615.31,-0.24323287,-0.53,40.0273674
1667719211.384029,1615.55,1615.31,-0.24323287,-0.53,40.0273674
1667719221.3625555,1615.05,1615.05,-0.29984255,-1.29,37.59028022
1667719231.5898528,1615.05,1615.05,-0.29984255,-1.29,37.59028022
1667719241.4055989,1615.05,1614.83,-0.3173924,-1.51,35.49827317
1667719251.3505862,1615.05,1614.83,-0.3173924,-1.51,35.49827317
1667719261.4957,1615.05,1614.83,-0.3173924,-1.51,35.49827317
1667719271.469768,1615.16,1615.16,-0.30773721,-0.92,39.36026804
1667719281.7481377,1615.16,1615.16,-0.30773721,-0.92,39.36026804
1667719291.470826,1615.16,1615.16,-0.30773721,-0.92,39.36026804
1667719301.706792,1615.16,1615.16,-0.30773721,-0.92,39.36026804
1667719311.50956,1615.16,1615.16,-0.30773721,-0.92,39.36026804
1667719321.4624715,1615.16,1615.16,-0.30773721,-0.92,39.36026804
1667719331.615369,1615.16,1615.16,-0.31729954,-0.45,39.35212325
1667719341.4743588,1615.16,1615.16,-0.31729954,-0.45,39.35212325
1667719351.5866735,1615.16,1615.16,-0.31729954,-0.45,39.35212325
1667719361.5061924,1615.16,1615.16,-0.31729954,-0.45,39.35212325
1667719371.4019444,1615.16,1615.16,-0.31729954,-0.45,39.35212325
1667719382.7135527,1615.16,1615.16,-0.31729954,-0.45,39.35212325
1667719392.8722663,1615.16,1615.16,-0.31729954,-0.45,39.35212325
1667719402.7633464,1615.16,1615.16,-0.32180044,-0.45,39.35212325
1667719412.8577497,1615.16,1615.16,-0.32180044,-0.45,39.35212325
1667719422.7290137,1615.16,1615.16,-0.32180044,-0.45,39.35212325
1667719432.757896,1615.16,1615.15,-0.32259816,-0.46,39.22973213
1667719442.7298794,1615.16,1615.15,-0.32259816,-0.46,39.22973213
1667719452.803179,1615.09,1615.09,-0.33093902,-0.88,38.50203746
1667719462.784464,1615.09,1615.09,-0.33093902,-0.88,38.50203746
1667719473.129042,1615.09,1615.09,-0.33093902,-0.88,38.50203746
1667719482.9606404,1615.09,1614.72,-0.36045469,-1.25,34.32689724
1667719492.7154522,1615.09,1614.72,-0.36045469,-1.25,34.32689724
1667719502.9779508,1615.09,1614.72,-0.36045469,-1.25,34.32689724
1667719512.8651876,1615.76,1615.76,-0.23648056,-0.11,49.61037174
1667719522.7750456,1615.76,1615.76,-0.23648056,-0.11,49.61037174
1667719532.9313672,1615.76,1615.76,-0.23648056,-0.11,49.61037174
1667719542.8331184,1615.76,1616.6,-0.16947201,0.73,59.5253169
1667719552.881658,1615.76,1616.6,-0.16947201,0.73,59.5253169
1667719563.426503,1615.76,1616.6,-0.16947201,0.73,59.5253169
1667719573.4506736,1617.4,1617.4,0.03080511,1.66,65.91306542
1667719583.4151683,1617.4,1617.4,0.03080511,1.66,65.91306542
1667719593.5112376,1617.4,1617.4,0.03080511,1.66,65.91306542
1667719603.3928757,1617.4,1617.75,0.05872534,2.01,68.27227248
1667719613.3970225,1617.4,1617.75,0.05872534,2.01,68.27227248
1667719623.4577212,1617.4,1617.75,0.05872534,2.01,68.27227248
1667719633.4487238,1617.78,1617.78,0.19108449,2.37,68.45938442
1667719643.422354,1617.78,1617.78,0.19108449,2.37,68.45938442
1667719653.6414666,1617.78,1617.78,0.19108449,2.37,68.45938442
1667719663.838937,1617.78,1617.23,0.14720984,1.82,61.31955796
1667719673.4944084,1617.78,1617.23,0.14720984,1.82,61.31955796
1667719683.4697895,1617.78,1617.23,0.14720984,1.82,61.31955796
1667719693.4091794,1617.47,1617.47,0.24629381,1.92,64.19232547
1667719703.5449035,1617.47,1617.47,0.24629381,1.92,64.19232547
1667719713.4396205,1617.47,1617.47,0.24629381,1.92,64.19232547
1667719723.450998,1617.47,1617.93,0.28298897,2.38,67.38860031
1667719733.5344405,1617.47,1617.93,0.28298897,2.38,67.38860031
1667719743.905406,1617.47,1617.93,0.28298897,2.38,67.38860031
1667719753.869459,1618.0,1618.0,0.38166417,2.96,67.82563726
1667719763.8445442,1618.0,1618.0,0.38166417,2.96,67.82563726
1667719773.7980578,1618.0,1618.0,0.38166417,2.96,67.82563726
1667719783.858631,1618.0,1618.05,0.38565277,3.01,68.15392995
1667719793.8855076,1618.0,1618.05,0.38565277,3.01,68.15392995
1667719803.9072304,1618.0,1618.05,0.38565277,3.01,68.15392995
1667719814.0150192,1618.78,1618.78,0.56051213,3.61,72.28298418
1667719824.17774,1618.78,1618.78,0.56051213,3.61,72.28298418
1667719834.0227234,1618.78,1618.78,0.56051213,3.61,72.28298418
1667719843.9750097,1618.78,1618.78,0.56051213,3.61,72.28298418
1667719853.9670186,1618.78,1618.89,0.56928705,3.72,72.85413774
1667719863.8801525,1618.78,1618.89,0.56928705,3.72,72.85413774
1667719873.8337083,1619.54,1619.54,0.75354936,4.37,75.70520686
1667719883.8355818,1619.54,1619.54,0.75354936,4.37,75.70520686
1667719893.8557577,1619.54,1619.54,0.75354936,4.37,75.70520686
1667719903.8755808,1619.54,1619.11,0.71924736,3.94,70.28838745
1667719913.8582065,1619.54,1619.11,0.71924736,3.94,70.28838745
1667719924.602147,1619.54,1619.11,0.71924736,3.94,70.28838745
1667719934.7193048,1618.97,1618.97,0.76811658,3.81,68.67964714
1667719944.5730927,1618.97,1618.97,0.76811658,3.81,68.67964714
1667719954.6218665,1618.97,1618.97,0.76811658,3.81,68.67964714
1667719964.7449372,1618.97,1619.0,0.77050974,3.84,68.90918354
1667719974.5903423,1618.97,1619.0,0.77050974,3.84,68.90918354
1667719984.979064,1618.97,1619.0,0.77050974,3.84,68.90918354
1667719994.614244,1619.16,1619.16,0.83263476,4.06,69.75503217
1667720004.553077,1619.16,1619.16,0.83263476,4.06,69.75503217
1667720024.6100442,1619.16,1619.24,0.83901653,4.14,70.1917012
1667720034.613984,1619.16,1619.24,0.83901653,4.14,70.1917012
1667720044.591348,1619.16,1619.24,0.83901653,4.14,70.1917012
1667720054.569771,1619.17,1619.17,0.8632332,3.42,69.81031418
1667720064.6217945,1619.17,1619.17,0.8632332,3.42,69.81031418
1667720074.8785186,1619.17,1619.17,0.8632332,3.42,69.81031418
1667720084.640565,1619.17,1619.22,0.86722181,3.47,70.10454659
1667720094.6830225,1619.17,1619.22,0.86722181,3.47,70.10454659
1667720105.6224458,1619.17,1619.22,0.86722181,3.47,70.10454659
1667720115.6480904,1619.32,1619.32,0.8979483,1.92,70.67613464
1667720125.5720837,1619.32,1619.32,0.8979483,1.92,70.67613464
1667720135.6153817,1619.32,1619.32,0.8979483,1.92,70.67613464
1667720145.9499216,1619.32,1619.5,0.91230728,2.1,71.72411092
1667720155.5917227,1619.32,1619.5,0.91230728,2.1,71.72411092
1667720165.593398,1619.32,1619.5,0.91230728,2.1,71.72411092
1667720175.5647523,1620.05,1620.05,1.0081175,2.27,74.51135006
1667720185.5040214,1620.05,1620.05,1.0081175,2.27,74.51135006
1667720195.5450957,1620.05,1620.05,1.0081175,2.27,74.51135006
1667720205.4841838,1620.05,1619.82,0.98976992,2.04,71.42754369
1667720215.5100627,1620.05,1619.82,0.98976992,2.04,71.42754369
1667720225.6544046,1620.05,1619.82,0.98976992,2.04,71.42754369
1667720235.5459085,1620.36,1620.36,1.08176662,2.9,75.94842118
1667720245.5926056,1620.36,1620.36,1.08176662,2.9,75.94842118
1667720255.6083138,1620.36,1620.36,1.08176662,2.9,75.94842118
1667720265.5305684,1620.36,1620.18,1.06740765,2.72,73.36200669
1667720275.526392,1620.36,1620.18,1.06740765,2.72,73.36200669
1667720286.1235778,1620.36,1620.18,1.06740765,2.72,73.36200669
1667720296.23553,1620.55,1620.55,1.13462513,2.55,76.8113663
1667720306.4476807,1620.55,1620.55,1.13462513,2.55,76.8113663
1667720316.2424884,1620.55,1620.55,1.13462513,2.55,76.8113663
1667720326.307062,1620.55,1620.54,1.13382741,2.54,76.65547787
1667720336.1282058,1620.55,1620.54,1.13382741,2.54,76.65547787
1667720346.1185322,1620.55,1620.54,1.13382741,2.54,76.65547787
1667720356.2343142,1621.53,1621.53,1.29038453,2.75,80.55066641
1667720366.4299002,1621.53,1621.53,1.29038453,2.75,80.55066641
1667720376.317033,1621.53,1621.53,1.29038453,2.75,80.55066641
1667720386.2376928,1621.53,1621.73,1.30633894,2.95,81.34372026
1667720396.3389924,1621.53,1621.73,1.30633894,2.95,81.34372026
1667720406.2526588,1621.53,1621.73,1.30633894,2.95,81.34372026
1667720416.1969657,1621.9,1621.9,1.38752673,2.35,81.88868066
1667720426.200696,1621.9,1621.9,1.38752673,2.35,81.88868066
1667720436.1802845,1621.9,1621.9,1.38752673,2.35,81.88868066
1667720446.1863654,1621.9,1621.72,1.37316775,2.17,79.36527991
1667720456.160711,1621.9,1621.72,1.37316775,2.17,79.36527991
1667720467.005325,1621.9,1621.72,1.37316775,2.17,79.36527991
1667720476.9810517,1621.46,1621.46,1.36373961,2.48,75.82709547
1667720486.98588,1621.46,1621.46,1.36373961,2.48,75.82709547
1667720496.9541943,1621.46,1621.46,1.36373961,2.48,75.82709547
1667720506.952251,1621.46,1620.53,1.28955157,1.55,64.74182838
1667720516.9196055,1621.46,1620.53,1.28955157,1.55,64.74182838
1667720527.1403325,1621.46,1620.53,1.28955157,1.55,64.74182838
1667720536.8429778,1620.52,1620.52,1.22417173,1.36,64.63241414
1667720546.9606988,1620.52,1620.52,1.22417173,1.36,64.63241414
1667720556.830992,1620.52,1620.52,1.22417173,1.36,64.63241414
1667720567.2046688,1620.52,1620.86,1.25129424,1.7,66.60730124
1667720576.955494,1620.52,1620.86,1.25129424,1.7,66.60730124
1667720587.2246854,1620.52,1620.86,1.25129424,1.7,66.60730124
1667720596.9821713,1620.77,1620.77,1.19433815,1.6,66.11839945
1667720606.929044,1620.77,1620.77,1.19433815,1.6,66.11839945
1667720617.0794091,1620.77,1620.77,1.19433815,1.6,66.11839945
1667720627.0288043,1620.77,1621.42,1.24619001,2.25,69.58220407
1667720637.0904317,1620.77,1621.42,1.24619001,2.25,69.58220407
1667720647.7091348,1620.77,1621.42,1.24619001,2.25,69.58220407
1667720657.5854905,1621.58,1621.58,1.25623232,2.26,70.32887646
1667720667.6907132,1621.58,1621.58,1.25623232,2.26,70.32887646
1667720677.544015,1621.58,1621.58,1.25623232,2.26,70.32887646
1667720687.5453985,1621.58,1621.55,1.25383916,2.23,69.98200014
1667720697.711238,1621.58,1621.55,1.25383916,2.23,69.98200014
1667720707.5401232,1621.58,1621.55,1.25383916,2.23,69.98200014
1667720717.76795,1621.48,1621.48,1.22564803,1.44,69.18577738
1667720727.489015,1621.48,1621.48,1.22564803,1.44,69.18577738
1667720737.5548625,1621.48,1621.48,1.22564803,1.44,69.18577738
1667720747.8210418,1621.48,1621.26,1.20809817,1.22,66.62032304
1667720757.5824163,1621.48,1621.26,1.20809817,1.22,66.62032304
1667720767.5885544,1621.48,1621.26,1.20809817,1.22,66.62032304
1667720777.5111306,1621.25,1621.25,1.16207096,0.89,66.4996171
1667720787.5443969,1621.25,1621.25,1.16207096,0.89,66.4996171
1667720797.5675611,1621.25,1621.25,1.16207096,0.89,66.4996171
1667720807.8617735,1621.25,1621.59,1.18919346,1.23,68.50675366
1667720817.6698985,1621.25,1621.59,1.18919346,1.23,68.50675366
1667720828.1783037,1621.25,1621.59,1.18919346,1.23,68.50675366
1667720838.1860476,1621.71,1621.71,1.18518437,1.16,68.29819918
1667720848.170704,1621.71,1621.71,1.18518437,1.16,68.29819918
1667720858.109129,1621.71,1621.71,1.18518437,1.16,68.29819918
1667720868.0439534,1621.71,1621.82,1.1939593,1.27,69.62672414
1667720878.070263,1621.71,1621.82,1.1939593,1.27,69.62672414
1667720888.060148,1621.71,1621.82,1.1939593,1.27,69.62672414
1667720898.1101832,1622.19,1622.19,1.22015927,0.65,71.57083632
1667720908.652963,1622.19,1622.19,1.22015927,0.65,71.57083632
1667720918.2535522,1622.19,1622.19,1.22015927,0.65,71.57083632
1667720928.1960776,1622.19,1622.66,1.25765215,1.12,73.78029765
1667720938.2976384,1622.19,1622.66,1.25765215,1.12,73.78029765
1667720948.1830225,1622.19,1622.66,1.25765215,1.12,73.78029765
1667720958.1588204,1623.07,1623.07,1.32868963,1.18,75.44796657
1667720968.1277003,1623.07,1623.07,1.32868963,1.18,75.44796657
1667720978.180823,1623.07,1623.07,1.32868963,1.18,75.44796657
1667720988.1863084,1623.07,1623.39,1.3542167,1.5,76.69170578
1667720998.1358788,1623.07,1623.39,1.3542167,1.5,76.69170578
1667721009.0068982,1623.07,1623.39,1.3542167,1.5,76.69170578
1667721018.881896,1623.7,1623.7,1.43387849,2.23,77.68945153
1667721028.8271885,1623.7,1623.7,1.43387849,2.23,77.68945153
1667721038.7971015,1623.7,1623.7,1.43387849,2.23,77.68945153
1667721048.868478,1623.7,1623.51,1.4187218,2.04,75.36959487
1667721058.8579938,1623.7,1623.51,1.4187218,2.04,75.36959487
1667721068.8701277,1623.7,1623.51,1.4187218,2.04,75.36959487
1667721078.7866962,1623.01,1623.01,1.36179523,2.48,69.82410893
1667721088.9133997,1623.01,1623.01,1.36179523,2.48,69.82410893
1667721099.1710873,1623.01,1623.01,1.36179523,2.48,69.82410893
1667721108.8448658,1623.01,1621.86,1.27005734,1.33,59.20172708
1667721119.008034,1623.01,1621.86,1.27005734,1.33,59.20172708
1667721129.0144055,1623.01,1621.86,1.27005734,1.33,59.20172708
1667721138.93126,1622.52,1622.52,1.26489863,1.75,64.88861038
1667721148.923454,1622.52,1622.52,1.26489863,1.75,64.88861038
1667721158.955268,1622.52,1622.52,1.26489863,1.75,64.88861038
1667721168.940547,1622.52,1622.38,1.25373054,1.61,63.49370151
1667721178.916735,1622.52,1622.38,1.25373054,1.61,63.49370151
1667721189.556588,1622.52,1622.38,1.25373054,1.61,63.49370151
1667721199.470106,1622.62,1622.62,1.2187037,1.04,65.47890642
1667721209.494088,1622.62,1622.62,1.2187037,1.04,65.47890642
1667721219.4973764,1622.62,1622.62,1.2187037,1.04,65.47890642
1667721229.5131454,1622.62,1622.59,1.21631053,1.01,65.15268888
1667721239.5942166,1622.62,1622.59,1.21631053,1.01,65.15268888
1667721249.7489157,1622.62,1622.59,1.21631053,1.01,65.15268888
1667721260.156031,1622.9,1622.9,1.20133837,1.42,67.02415771
1667721269.6435173,1622.9,1622.9,1.20133837,1.42,67.02415771
1667721279.6031904,1622.9,1622.9,1.20133837,1.42,67.02415771
1667721289.5998456,1622.9,1623.02,1.21091102,1.54,67.68984464
1667721299.563184,1622.9,1623.02,1.21091102,1.54,67.68984464
1667721309.615445,1622.9,1623.02,1.21091102,1.54,67.68984464
1667721319.534407,1623.47,1623.47,1.23774434,2.21,69.96364647
1667721329.722036,1623.47,1623.47,1.23774434,2.21,69.96364647
1667721339.5255098,1623.47,1623.47,1.23774434,2.21,69.96364647
1667721349.551667,1623.47,1623.39,1.23136258,2.13,69.03353323
1667721359.6168144,1623.47,1623.39,1.23136258,2.13,69.03353323
1667721370.361915,1623.4,1623.4,1.20725801,1.57,69.13958993
1667721380.3390417,1623.4,1623.4,1.20725801,1.57,69.13958993
1667721390.3522208,1623.4,1623.4,1.20725801,1.57,69.13958993
1667721400.403719,1623.4,1622.33,1.12190189,0.5,58.0136062
1667721410.2405558,1623.4,1622.33,1.12190189,0.5,58.0136062
1667721420.4474893,1623.4,1622.33,1.12190189,0.5,58.0136062
1667721430.151945,1623.4,1622.33,1.12190189,0.5,58.0136062
1667721440.1957178,1622.22,1622.22,1.00717292,0.05,57.06299797
1667721450.4477603,1622.22,1622.22,1.00717292,0.05,57.06299797
1667721460.2226572,1622.22,1622.22,1.00717292,0.05,57.06299797
1667721470.261914,1622.22,1622.21,1.0063752,0.04,56.97223671
1667721480.2196777,1622.22,1622.21,1.0063752,0.04,56.97223671
1667721490.2462444,1622.22,1622.21,1.0063752,0.04,56.97223671
1667721500.2562382,1621.79,1621.79,0.85127188,-1.27,53.40465184
1667721510.2678568,1621.79,1621.79,0.85127188,-1.27,53.40465184
1667721520.187843,1621.79,1621.79,0.85127188,-1.27,53.40465184
1667721530.4297864,1621.79,1622.84,0.93503257,-0.22,60.12691584
1667721540.2608988,1621.79,1622.84,0.93503257,-0.22,60.12691584
1667721551.2172189,1622.67,1622.67,0.87008396,-1.04,59.17771002
1667721561.206652,1622.67,1622.67,0.87008396,-1.04,59.17771002
1667721571.150275,1622.67,1622.67,0.87008396,-1.04,59.17771002
1667721581.1303332,1622.67,1622.67,0.87008396,-1.04,59.17771002
1667721591.0593605,1622.67,1622.88,0.88683609,-0.83,60.43635012
1667746532.3546424,1625.69,1625.69,0.90850895,-1.3,48.79330046
1667746542.9682083,1625.69,1626.3,0.95716992,-0.69,51.56911811
1667746554.8768225,1625.69,1626.3,0.95716992,-0.69,51.56911811
1667746562.296666,1625.69,1626.3,0.95716992,-0.69,51.56911811
1667746572.4081562,1626.31,1626.31,0.83056452,-0.7,51.61545867
1667746582.1056895,1626.31,1626.31,0.83056452,-0.7,51.61545867
1667746592.5875874,1626.31,1626.31,0.83056452,-0.7,51.61545867
1667746602.2030098,1626.31,1626.3,0.82976679,-0.71,51.56911811
1667746612.4175508,1626.31,1626.3,0.82976679,-0.71,51.56911811
1667746622.3432572,1626.31,1626.3,0.82976679,-0.71,51.56911811
1667746632.847698,1626.31,1626.3,0.82976679,-0.71,51.56911811
1667746642.2789545,1626.85,1626.85,0.79885877,-1.55,53.98160481
1667746652.3557577,1626.85,1626.85,0.79885877,-1.55,53.98160481
1667746662.2862663,1626.85,1626.56,0.77572487,-1.84,52.49285169
1667746672.5237796,1626.85,1626.56,0.77572487,-1.84,52.49285169
1667746683.238453,1626.85,1626.56,0.77572487,-1.84,52.49285169
1667746693.2218256,1625.96,1625.96,0.60534286,-5.06,49.65586605
1667746702.93603,1625.96,1625.96,0.60534286,-5.06,49.65586605
1667746713.2670448,1625.96,1625.96,0.60534286,-5.06,49.65586605
1667746723.053834,1625.96,1626.52,0.65001522,-4.5,52.25075634
1667746733.2046657,1625.96,1626.52,0.65001522,-4.5,52.25075634
1667746743.264181,1625.96,1626.52,0.65001522,-4.5,52.25075634
1667746753.4851303,1626.31,1626.31,0.55130575,-3.04,51.3094033
1667746763.048838,1626.31,1626.31,0.55130575,-3.04,51.3094033
1667746773.8689642,1626.31,1626.31,0.55130575,-3.04,51.3094033
1667746783.3630612,1626.31,1626.43,0.5608784,-2.92,51.89303733
1667746794.034936,1626.31,1626.43,0.5608784,-2.92,51.89303733
1667746803.610867,1626.31,1626.43,0.5608784,-2.92,51.89303733
1667746813.7182996,1626.43,1626.43,0.49715908,-1.12,51.89673344
1667746824.03802,1626.43,1626.43,0.49715908,-1.12,51.89673344
1667746833.7066233,1626.43,1626.43,0.49715908,-1.12,51.89673344
1667746843.5239625,1626.43,1626.66,0.51550666,-0.89,53.05806023
1667746853.366264,1626.43,1626.66,0.51550666,-0.89,53.05806023
1667746864.0760655,1626.43,1626.66,0.51550666,-0.89,53.05806023
1667746874.1061792,1626.94,1626.94,0.51490667,-0.71,54.38511692
1667746884.1028628,1626.94,1626.94,0.51490667,-0.71,54.38511692
1667746894.4924498,1626.94,1626.94,0.51490667,-0.71,54.38511692
1667746904.026747,1626.94,1627.44,0.55479271,-0.21,56.76863274
1667746913.905906,1626.94,1627.44,0.55479271,-0.21,56.76863274
1667746924.024335,1626.94,1627.44,0.55479271,-0.21,56.76863274
1667746933.8272126,1627.62,1627.62,0.58657035,0.29,57.56384523
1667746944.1494088,1627.62,1627.62,0.58657035,0.29,57.56384523
1667746954.1810644,1627.62,1627.62,0.58657035,0.29,57.56384523
1667746964.267671,1627.62,1627.9,0.60890653,0.57,58.83240215
1667746974.1851115,1627.62,1627.9,0.60890653,0.57,58.83240215
1667746984.051708,1627.62,1627.9,0.60890653,0.57,58.83240215
1667746994.3571286,1627.91,1627.91,0.6339121,1.39,58.87967993
1667747003.878744,1627.91,1627.91,0.6339121,1.39,58.87967993
1667747014.011594,1627.91,1627.91,0.6339121,1.39,58.87967993
1667747024.1270883,1627.91,1628.07,0.64667564,1.55,59.62162267
1667747034.1636882,1627.91,1628.07,0.64667564,1.55,59.62162267
1667747044.4231436,1627.91,1628.07,0.64667564,1.55,59.62162267
1667747054.7948887,1628.07,1628.07,0.6688973,2.37,59.62162267
1667747064.4315176,1628.07,1628.07,0.6688973,2.37,59.62162267
1667747074.6168375,1628.07,1628.07,0.6688973,2.37,59.62162267
1667747084.584051,1628.07,1628.68,0.71755826,2.98,62.40659032
1667747094.7714045,1628.07,1628.68,0.71755826,2.98,62.40659032
1667747104.5939517,1628.07,1628.68,0.71755826,2.98,62.40659032
1667747114.3434672,1628.16,1628.16,0.69202319,1.86,60.02854554
1667747124.6195118,1628.16,1628.16,0.69202319,1.86,60.02854554
1667747134.4341116,1628.16,1628.16,0.69202319,1.86,60.02854554
1667747144.573878,1628.16,1628.11,0.68803459,1.81,59.64369288
1667747154.510259,1628.16,1628.11,0.68803459,1.81,59.64369288
1667747164.508406,1628.16,1628.11,0.68803459,1.81,59.64369288
1667747174.6102464,1628.55,1628.55,0.75113689,1.69,61.97332114
1667747184.533385,1628.55,1628.55,0.75113689,1.69,61.97332114
1667747194.593359,1628.55,1628.55,0.75113689,1.69,61.97332114
1667747204.7118108,1628.55,1627.19,0.64264686,0.33,52.50215337
1667747214.760639,1628.55,1627.19,0.64264686,0.33,52.50215337
1667747225.6915116,1628.55,1627.19,0.64264686,0.33,52.50215337
1667747235.9508967,1627.55,1627.55,0.62315379,1.58,54.7156237
1667747245.7955413,1627.55,1627.55,0.62315379,1.58,54.7156237
1667747255.569784,1627.55,1627.55,0.62315379,1.58,54.7156237
1667747265.6128418,1627.55,1627.38,0.60959254,1.41,53.56713659
1667747275.4928002,1627.55,1627.38,0.60959254,1.41,53.56713659
1667747285.5532825,1627.55,1627.38,0.60959254,1.41,53.56713659
1667747295.598787,1627.15,1627.15,0.52111925,0.84,52.08733634
1667747305.7773442,1627.15,1627.15,0.52111925,0.84,52.08733634
1667747315.4998257,1627.15,1627.15,0.52111925,0.84,52.08733634
1667747325.525831,1627.15,1626.77,0.49080586,0.46,49.65291557
1667747335.654199,1627.15,1626.77,0.49080586,0.46,49.65291557
1667747345.5473137,1627.15,1626.77,0.49080586,0.46,49.65291557
1667747355.6626923,1627.23,1627.23,0.47217277,0.81,52.5766527
1667747365.8477168,1627.23,1627.23,0.47217277,0.81,52.5766527
1667747375.818081,1627.23,1627.23,0.47217277,0.81,52.5766527
1667747385.6720717,1627.23,1627.24,0.47297049,0.82,52.64175999
1667747395.7516775,1627.23,1627.24,0.47297049,0.82,52.64175999
1667747407.1053505,1627.23,1627.24,0.47297049,0.82,52.64175999
1667747416.5605388,1627.24,1627.24,0.42424127,0.29,52.64676084
1667747426.7072785,1627.24,1627.24,0.42424127,0.29,52.64676084
1667747436.716038,1627.24,1627.24,0.42424127,0.29,52.64676084
1667747447.1687863,1627.24,1627.05,0.40908457,0.1,51.21187481
1667747456.974197,1627.24,1627.05,0.40908457,0.1,51.21187481
1667747466.9764762,1627.24,1627.05,0.40908457,0.1,51.21187481
1667747476.7622073,1626.2,1626.2,0.23422054,-1.42,45.63643066
1667747486.521766,1626.2,1626.2,0.23422054,-1.42,45.63643066
1667747496.7574463,1626.2,1626.2,0.23422054,-1.42,45.63643066
1667747506.5300786,1626.2,1627.02,0.29963365,-0.6,51.16202141
1667747516.9753013,1626.2,1627.02,0.29963365,-0.6,51.16202141
1667747526.810669,1626.2,1627.02,0.29963365,-0.6,51.16202141
1667747536.805932,1631.28,1631.28,0.86580473,3.38,68.04079481
1667747546.6957362,1631.28,1631.28,0.86580473,3.38,68.04079481
1667747556.651189,1631.28,1631.28,0.86580473,3.38,68.04079481
1667747567.0261674,1631.28,1633.26,1.02375345,5.36,72.75336598
1667747576.6870918,1631.28,1633.26,1.02375345,5.36,72.75336598
1667747587.312302,1631.28,1633.26,1.02375345,5.36,72.75336598
1667747597.4180098,1633.27,1633.27,1.31582376,5.2,72.73564002
1667747607.2221704,1633.27,1633.27,1.31582376,5.2,72.73564002
1667747617.4987707,1633.27,1633.27,1.31582376,5.2,72.73564002
1667747627.508402,1633.27,1633.24,1.3134306,5.17,72.56145346
1667747637.5244665,1633.27,1633.24,1.3134306,5.17,72.56145346
1667747647.5653183,1633.27,1633.24,1.3134306,5.17,72.56145346
1667747657.5843568,1632.07,1632.07,1.35877365,3.9,66.36333092
1667747667.5290818,1632.07,1632.07,1.35877365,3.9,66.36333092
1667747677.2376678,1632.07,1632.07,1.35877365,3.9,66.36333092
1667747687.4468915,1632.07,1632.24,1.37233491,4.07,66.80698918
1667747697.3120325,1632.07,1632.24,1.37233491,4.07,66.80698918
1667747707.6897576,1632.07,1632.24,1.37233491,4.07,66.80698918
1667747717.351611,1631.21,1631.21,1.33036691,2.66,62.16028209
1667747727.6563618,1631.21,1631.21,1.33036691,2.66,62.16028209
1667747737.645054,1631.21,1631.21,1.33036691,2.66,62.16028209
1667747747.3454869,1631.21,1630.7,1.28968315,2.15,59.74378969
1667747758.2762585,1631.21,1630.7,1.28968315,2.15,59.74378969
1667747768.456482,1631.21,1630.7,1.28968315,2.15,59.74378969
1667747778.2265592,1630.0,1630.0,1.17565099,2.45,56.71745433
