time,open,close,macd,mom,rsi
1667751516.9078133,1621.7,1621.7,-0.95899405,1.08,50.07062437
1667751526.9011545,1621.7,1621.14,-1.00366641,0.52,48.88127389
1667751536.9190798,1621.7,1621.14,-1.00366641,0.52,48.88127389
1667751546.9290605,1621.7,1621.14,-1.00366641,0.52,48.88127389
1667751556.885293,1621.39,1621.39,-0.84429373,-3.49,49.40357474
1667751567.470074,1621.39,1621.39,-0.84429373,-3.49,49.40357474
1667751577.5219667,1621.39,1621.39,-0.84429373,-3.49,49.40357474
1667751587.4191113,1621.39,1619.07,-1.02936496,-5.81,44.62371705
1667751597.5488737,1621.39,1619.07,-1.02936496,-5.81,44.62371705
1667751607.5498886,1621.39,1619.07,-1.02936496,-5.81,44.62371705
1667751617.80344,1618.0,1618.0,-1.20527622,-6.8,42.71755941
1667751627.8090675,1618.0,1618.0,-1.20527622,-6.8,42.71755941
1667751637.5787604,1618.0,1618.0,-1.20527622,-6.8,42.71755941
1667751647.5097582,1618.0,1618.63,-1.15501981,-6.17,44.22815949
1667751657.709744,1618.0,1618.63,-1.15501981,-6.17,44.22815949
1667751667.6936288,1618.0,1618.63,-1.15501981,-6.17,44.22815949
1667751677.836623,1618.17,1618.17,-1.23845701,-3.93,43.13318454
1667751687.5796044,1618.17,1618.17,-1.23845701,-3.93,43.13318454
1667751697.4614806,1618.17,1618.17,-1.23845701,-3.93,43.13318454
1667751707.5169492,1618.17,1616.71,-1.35492425,-5.39,40.42066798
1667751717.4735842,1618.17,1616.71,-1.35492425,-5.39,40.42066798
1667751727.7381928,1618.17,1616.71,-1.35492425,-5.39,40.42066798
1667751737.562997,1617.29,1617.29,-1.38536379,-2.43,41.45635156
1667751748.0497591,1617.29,1617.29,-1.38536379,-2.43,41.45635156
1667751757.936422,1617.29,1617.29,-1.38536379,-2.43,41.45635156
1667751767.914002,1617.29,1618.31,-1.30399627,-1.41,44.16579925
1667751777.9548457,1617.29,1618.31,-1.30399627,-1.41,44.16579925
1667751788.6571865,1617.29,1618.31,-1.30399627,-1.41,44.16579925
1667751797.9333775,1618.89,1618.89,-1.20349454,0.37,45.59748527
1667751807.8447654,1618.89,1618.89,-1.20349454,0.37,45.59748527
1667751817.9602911,1618.89,1618.89,-1.20349454,0.37,45.59748527
1667751828.0172226,1618.89,1620.55,-1.07107289,2.03,49.58219077
1667751837.998703,1618.89,1620.55,-1.07107289,2.03,49.58219077
1667751848.2344444,1618.89,1620.55,-1.07107289,2.03,49.58219077
1667751857.9398184,1620.4,1620.4,-0.93383118,1.94,49.24627659
1667751867.943048,1620.4,1620.4,-0.93383118,1.94,49.24627659
1667751878.0385926,1620.4,1620.4,-0.93383118,1.94,49.24627659
1667751887.828411,1620.4,1620.93,-0.89155198,2.47,50.50117494
1667751897.8985004,1620.4,1620.93,-0.89155198,2.47,50.50117494
1667751907.9371595,1620.4,1620.93,-0.89155198,2.47,50.50117494
1667751917.855187,1619.02,1619.02,-1.00136898,-0.4,46.19677719
1667751928.6994236,1619.02,1619.02,-1.00136898,-0.4,46.19677719
1667751938.769182,1619.02,1619.02,-1.00136898,-0.4,46.19677719
1667751949.0977414,1619.02,1619.97,-0.92558551,0.55,48.55833911
1667751959.0346522,1619.02,1619.97,-0.92558551,0.55,48.55833911
1667751968.8134954,1619.02,1619.97,-0.92558551,0.55,48.55833911
1667751978.9757252,1618.69,1618.69,-1.00327193,-3.71,45.47164801
1667751988.818717,1618.69,1618.69,-1.00327193,-3.71,45.47164801
1667751998.7962918,1618.69,1618.69,-1.00327193,-3.71,45.47164801
1667752009.2075398,1618.69,1619.87,-0.90914087,-2.53,48.5797188
1667752018.8889723,1618.69,1619.87,-0.90914087,-2.53,48.5797188
1667752028.8646193,1618.69,1619.87,-0.90914087,-2.53,48.5797188
1667752038.902753,1620.51,1620.51,-0.71542497,-1.18,50.12169677
1667752048.8439052,1620.51,1620.51,-0.71542497,-1.18,50.12169677
1667752058.858987,1620.51,1620.51,-0.71542497,-1.18,50.12169677
1667752068.820069,1620.51,1621.37,-0.64682099,-0.32,52.19617797
1667752079.0527148,1620.51,1621.37,-0.64682099,-0.32,52.19617797
1667752088.8907487,1620.51,1621.37,-0.64682099,-0.32,52.19617797
1667752098.846295,1621.5,1621.5,-0.45616698,0.1,52.49659853
1667752109.7554665,1621.5,1621.5,-0.45616698,0.1,52.49659853
1667752119.6615376,1621.5,1621.5,-0.45616698,0.1,52.49659853
1667752129.795091,1621.5,1622.24,-0.39713565,0.84,54.2487857
1667752139.6293,1621.5,1622.24,-0.39713565,0.84,54.2487857
1667752149.6833282,1621.5,1622.24,-0.39713565,0.84,54.2487857
1667752159.622669,1622.17,1622.17,-0.21499868,4.17,54.09035946
1667752170.2020285,1622.17,1622.17,-0.21499868,4.17,54.09035946
1667752179.6680365,1622.17,1622.17,-0.21499868,4.17,54.09035946
1667752189.648967,1622.17,1622.16,-0.2157964,4.16,54.06561671
1667752199.5853205,1622.17,1622.16,-0.2157964,4.16,54.06561671
1667752209.6182368,1622.17,1622.16,-0.2157964,4.16,54.06561671
1667752219.5876455,1622.37,1622.37,-0.0365762,4.2,54.57967638
1667752229.689936,1622.37,1622.37,-0.0365762,4.2,54.57967638
1667752239.7192123,1622.37,1622.37,-0.0365762,4.2,54.57967638
1667752249.667118,1622.37,1621.45,-0.10996651,3.28,51.84242808
1667752259.7110505,1622.37,1621.45,-0.10996651,3.28,51.84242808
1667752269.6780767,1622.37,1621.45,-0.10996651,3.28,51.84242808
1667752279.7363515,1622.88,1622.88,0.16260939,5.59,55.87318215
1667752290.0526848,1622.88,1622.88,0.16260939,5.59,55.87318215
1667752300.134051,1622.88,1622.88,0.16260939,5.59,55.87318215
1667752310.0128837,1622.88,1623.24,0.19132733,5.95,56.80685648
1667752320.0654173,1622.88,1623.24,0.19132733,5.95,56.80685648
1667752330.0050204,1622.88,1623.24,0.19132733,5.95,56.80685648
1667752340.2791638,1622.92,1622.92,0.29183403,4.03,55.96918213
1667752350.071411,1622.92,1622.92,0.29183403,4.03,55.96918213
1667752360.5567577,1622.92,1623.83,0.36442662,4.94,58.41799614
1667752370.1409087,1622.92,1623.83,0.36442662,4.94,58.41799614
1667752380.1791427,1622.92,1623.83,0.36442662,4.94,58.41799614
1667752390.1860344,1622.92,1623.83,0.36442662,4.94,58.41799614
1667752400.2895925,1623.73,1623.73,0.5011313,3.33,58.16306349
1667752410.133434,1623.73,1623.73,0.5011313,3.33,58.16306349
1667752420.1728628,1623.73,1623.73,0.5011313,3.33,58.16306349
1667752430.1041238,1623.73,1623.59,0.48996321,3.19,57.63036174
1667752440.080198,1623.73,1623.59,0.48996321,3.19,57.63036174
1667752450.0792131,1623.73,1623.59,0.48996321,3.19,57.63036174
1667752460.0770974,1623.1,1623.1,0.51910089,4.08,55.83511739
1667752470.9677887,1623.1,1623.1,0.51910089,4.08,55.83511739
1667752480.9571047,1623.1,1623.1,0.51910089,4.08,55.83511739
1667752490.8870146,1623.1,1624.33,0.61722055,5.31,59.25200245
1667752500.93304,1623.1,1624.33,0.61722055,5.31,59.25200245
1667752510.865589,1624.7,1624.7,0.7934436,6.01,60.17875697
1667752520.9238763,1624.7,1624.7,0.7934436,6.01,60.17875697
1667752531.1615264,1624.7,1624.7,0.7934436,6.01,60.17875697
1667752541.1159675,1624.7,1623.22,0.67538092,4.53,54.80899589
1667752551.1540985,1624.7,1623.22,0.67538092,4.53,54.80899589
1667752560.849926,1624.7,1623.22,0.67538092,4.53,54.80899589
1667752570.9008906,1622.91,1622.91,0.64692024,2.4,53.80095526
1667752580.8957202,1622.91,1622.91,0.64692024,2.4,53.80095526
1667752590.822507,1622.91,1622.91,0.64692024,2.4,53.80095526
1667752600.967795,1622.91,1622.86,0.64293164,2.35,53.63005171
1667752610.9152288,1622.91,1622.86,0.64293164,2.35,53.63005171
1667752620.980771,1622.91,1622.86,0.64293164,2.35,53.63005171
1667752630.8170595,1623.01,1623.01,0.65075168,1.52,54.09090156
1667752640.923071,1623.01,1623.01,0.65075168,1.52,54.09090156
1667752651.5599406,1623.01,1623.01,0.65075168,1.52,54.09090156
1667752661.617252,1623.01,1623.01,0.65075168,1.52,54.09090156
1667752671.5730424,1623.01,1623.87,0.71935567,2.38,56.64290105
1667752681.5394626,1623.01,1623.87,0.71935567,2.38,56.64290105
1667752691.5728264,1623.01,1623.87,0.71935567,2.38,56.64290105
1667752701.6072187,1623.98,1623.98,0.77658421,1.82,56.94836966
1667752711.6035972,1623.98,1623.98,0.77658421,1.82,56.94836966
1667752721.635008,1623.98,1623.3,0.7223392,1.14,54.39695031
1667752731.6181586,1623.98,1623.3,0.7223392,1.14,54.39695031
1667752741.7133098,1623.98,1623.3,0.7223392,1.14,54.39695031
1667752751.674483,1624.08,1624.08,0.82044864,1.71,57.23036674
1667752761.6887362,1624.08,1624.08,0.82044864,1.71,57.23036674
1667752771.6924765,1624.08,1624.08,0.82044864,1.71,57.23036674
1667752781.688995,1624.08,1624.08,0.82044864,1.71,57.23036674
1667752791.644862,1624.08,1624.51,0.85475063,2.14,58.55581427
1667752801.735007,1624.08,1624.51,0.85475063,2.14,58.55581427
1667752811.8767934,1625.34,1625.34,1.0167073,2.47,60.87779439
1667752821.699354,1625.34,1625.34,1.0167073,2.47,60.87779439
1667752832.4118876,1625.34,1625.34,1.0167073,2.47,60.87779439
1667752842.22241,1625.34,1625.65,1.04143665,2.78,61.73999474
1667752852.1251028,1625.34,1625.65,1.04143665,2.78,61.73999474
1667752862.394569,1625.34,1625.65,1.04143665,2.78,61.73999474
1667752872.1806283,1625.05,1625.05,1.03975623,2.12,59.61763731
1667752882.1318574,1625.05,1625.05,1.03975623,2.12,59.61763731
1667752892.0852978,1625.05,1625.05,1.03975623,2.12,59.61763731
1667752902.0952086,1625.05,1624.31,0.98072489,1.38,56.4169494
1667752912.1410167,1625.05,1624.31,0.98072489,1.38,56.4169494
1667752922.1002667,1625.05,1624.31,0.98072489,1.38,56.4169494
1667752931.9917226,1625.09,1625.09,1.06973569,1.36,59.73758447
1667752942.0264916,1625.09,1625.09,1.06973569,1.36,59.73758447
1667752952.073578,1625.09,1625.09,1.06973569,1.36,59.73758447
1667752962.0605762,1625.09,1625.63,1.11281261,1.9,61.46898359
1667752971.9711106,1625.09,1625.63,1.11281261,1.9,61.46898359
1667752982.0270438,1625.09,1625.63,1.11281261,1.9,61.46898359
1667752992.046968,1624.71,1624.71,1.02357453,1.62,57.91582738
1667753002.1288962,1624.71,1624.71,1.02357453,1.62,57.91582738
1667753012.4993007,1624.71,1624.71,1.02357453,1.62,57.91582738
1667753022.6704326,1624.71,1625.38,1.07702182,2.29,60.2037369
1667753032.497344,1624.71,1625.38,1.07702182,2.29,60.2037369
1667753042.7191706,1624.71,1625.38,1.07702182,2.29,60.2037369
1667753052.550269,1625.59,1625.59,1.1245175,0.89,60.8704959
1667753062.4964366,1625.59,1625.59,1.1245175,0.89,60.8704959
1667753072.4119446,1625.59,1625.59,1.1245175,0.89,60.8704959
1667753082.4224076,1625.59,1625.2,1.09340639,0.5,58.89694049
1667753092.49428,1625.59,1625.2,1.09340639,0.5,58.89694049
1667753102.5102503,1625.59,1625.2,1.09340639,0.5,58.89694049
1667753112.423769,1625.03,1625.03,1.05662632,2.11,58.07616434
1667753122.7405508,1625.03,1625.03,1.05662632,2.11,58.07616434
1667753132.561236,1625.03,1625.03,1.05662632,2.11,58.07616434
1667753142.577418,1625.03,1625.01,1.05503087,2.09,57.97380451
1667753152.6678796,1625.03,1625.01,1.05503087,2.09,57.97380451
1667753162.5907562,1625.03,1625.01,1.05503087,2.09,57.97380451
1667753172.7852423,1623.76,1623.76,0.84686324,0.74,52.22127193
1667753182.595117,1623.76,1623.76,0.84686324,0.74,52.22127193
1667753193.5723948,1623.76,1623.76,0.84686324,0.74,52.22127193
1667753203.3135571,1623.76,1622.45,0.74236182,-0.57,46.96206306
1667753213.6443624,1623.76,1622.45,0.74236182,-0.57,46.96206306
1667753223.5784194,1623.76,1622.45,0.74236182,-0.57,46.96206306
1667753233.321324,1623.01,1623.01,0.64622058,-0.97,49.07481432
1667753243.352955,1623.01,1623.01,0.64622058,-0.97,49.07481432
1667753253.2553892,1623.01,1623.01,0.64622058,-0.97,49.07481432
1667753263.2149055,1623.01,1623.91,0.71801545,-0.07,52.75363618
1667753273.3008473,1623.01,1623.91,0.71801545,-0.07,52.75363618
1667753283.244095,1623.01,1623.91,0.71801545,-0.07,52.75363618
1667753293.2137764,1623.81,1623.81,0.64162219,-0.28,52.3713382
1667753303.2901826,1623.81,1623.81,0.64162219,-0.28,52.3713382
1667753313.2240963,1623.81,1623.81,0.64162219,-0.28,52.3713382
1667753323.3059566,1623.81,1623.81,0.64162219,-0.28,52.3713382
1667753333.3952906,1623.81,1624.0,0.65677889,-0.09,53.14706484
1667753343.2998085,1623.81,1624.0,0.65677889,-0.09,53.14706484
1667753353.25235,1625.0,1625.0,0.74646568,-0.34,56.85672458
1667753363.2205465,1625.0,1625.0,0.74646568,-0.34,56.85672458
1667753374.3215623,1625.0,1625.0,0.74646568,-0.34,56.85672458
1667753384.181087,1625.0,1625.0,0.74646568,-0.34,56.85672458
1667753394.198462,1625.0,1625.73,0.8046993,0.39,59.37751677
1667753404.2087588,1625.0,1625.73,0.8046993,0.39,59.37751677
1667753414.1796572,1625.57,1625.57,0.82818758,0.51,58.85311393
1667753424.142302,1625.57,1625.57,0.82818758,0.51,58.85311393
1667753434.2240064,1625.57,1625.57,0.82818758,0.51,58.85311393
1667753444.2007155,1625.57,1624.22,0.72049527,-0.84,52.65185926
1667753454.2125337,1625.57,1624.22,0.72049527,-0.84,52.65185926
1667753464.1603696,1625.57,1624.22,0.72049527,-0.84,52.65185926
1667753474.206394,1624.72,1624.72,0.72761884,-0.38,54.79502836
1667753484.2151172,1624.72,1624.72,0.72761884,-0.38,54.79502836
1667753494.186566,1624.72,1624.72,0.72761884,-0.38,54.79502836
1667753504.1771672,1624.72,1624.83,0.73639377,-0.27,55.2268139
1667753514.192053,1624.72,1624.83,0.73639377,-0.27,55.2268139
1667753524.1471715,1624.72,1624.83,0.73639377,-0.27,55.2268139
1667753534.189335,1625.06,1625.06,0.74110563,0.36,56.10638006
1667753544.3687325,1625.06,1625.06,0.74110563,0.36,56.10638006
1667753555.3610322,1625.06,1625.06,0.74110563,0.36,56.10638006
1667753565.265731,1625.06,1623.77,0.63819965,-0.93,50.17310176
1667753575.4283147,1625.06,1623.77,0.63819965,-0.93,50.17310176
1667753585.253054,1625.06,1623.77,0.63819965,-0.93,50.17310176
1667753595.266863,1623.67,1623.67,0.52610786,-1.92,49.76445744
1667753605.2525673,1623.67,1623.67,0.52610786,-1.92,49.76445744
1667753615.2810378,1623.67,1623.67,0.52610786,-1.92,49.76445744
1667753625.35217,1623.67,1623.78,0.53488279,-1.81,50.24451449
1667753635.5344324,1623.67,1623.78,0.53488279,-1.81,50.24451449
1667753645.352596,1623.67,1623.78,0.53488279,-1.81,50.24451449
1667753655.354839,1623.97,1623.97,0.48094983,-1.06,51.0524444
1667753665.2780476,1623.97,1623.97,0.48094983,-1.06,51.0524444
1667753675.2879715,1623.97,1623.97,0.48094983,-1.06,51.0524444
1667753685.2948272,1623.97,1624.2,0.49929741,-0.83,52.06711529
1667753695.268171,1623.97,1624.2,0.49929741,-0.83,52.06711529
1667753705.2726564,1623.97,1624.2,0.49929741,-0.83,52.06711529
1667753715.5228806,1622.85,1622.85,0.26301286,-0.91,46.28165046
1667753725.3136556,1622.85,1622.85,0.26301286,-0.91,46.28165046
1667753736.1805215,1622.85,1622.85,0.26301286,-0.91,46.28165046
1667753746.1890333,1622.85,1623.52,0.31646015,-0.24,49.33199824
1667753756.3663883,1622.85,1623.52,0.31646015,-0.24,49.33199824
1667753766.1934128,1622.85,1623.52,0.31646015,-0.24,49.33199824
1667753776.2238586,1623.5,1623.5,0.25053637,0.49,49.24928201
1667753786.3578875,1623.5,1623.5,0.25053637,0.49,49.24928201
1667753796.2497656,1623.5,1623.5,0.25053637,0.49,49.24928201
1667753806.1993146,1623.5,1623.54,0.25372725,0.53,49.43419266
1667753816.100503,1623.5,1623.54,0.25372725,0.53,49.43419266
1667753826.2687902,1623.5,1623.54,0.25372725,0.53,49.43419266
1667753836.1704378,1622.89,1622.89,0.11167543,-0.92,46.64206878
1667753846.1836677,1622.89,1622.89,0.11167543,-0.92,46.64206878
1667753856.1623724,1622.89,1622.89,0.11167543,-0.92,46.64206878
1667753866.3795457,1622.89,1623.7,0.17629081,-0.11,50.3954368
1667753876.3813672,1622.89,1623.7,0.17629081,-0.11,50.3954368
1667753886.2363014,1622.89,1623.7,0.17629081,-0.11,50.3954368
1667753896.298939,1621.7,1621.7,-0.12787217,-3.26,41.97317564
1667753906.1728852,1621.7,1621.7,-0.12787217,-3.26,41.97317564
1667753916.663538,1621.7,1621.7,-0.12787217,-3.26,41.97317564
1667753926.7817633,1621.7,1622.41,-0.071234,-2.55,45.46996781
1667753936.5813642,1621.7,1622.41,-0.071234,-2.55,45.46996781
1667753946.586532,1621.7,1622.41,-0.071234,-2.55,45.46996781
1667753956.719583,1622.23,1622.23,-0.16542317,-3.33,44.62059364
1667753966.5842683,1622.23,1622.23,-0.16542317,-3.33,44.62059364
1667753976.6392236,1622.23,1622.23,-0.16542317,-3.33,44.62059364
1667753986.586146,1622.23,1622.61,-0.13510978,-2.95,46.51465427
1667753996.591789,1622.23,1622.61,-0.13510978,-2.95,46.51465427
1667754006.5502603,1622.23,1622.61,-0.13510978,-2.95,46.51465427
1667754016.6002758,1622.02,1622.02,-0.25145782,-2.7,43.74259331
1667754026.50772,1622.02,1622.02,-0.25145782,-2.7,43.74259331
1667754036.5857067,1622.02,1622.02,-0.25145782,-2.7,43.74259331
1667754046.6349816,1622.02,1621.61,-0.28416438,-3.11,42.04652512
1667754056.6034937,1622.02,1621.61,-0.28416438,-3.11,42.04652512
1667754066.5742488,1622.02,1621.61,-0.28416438,-3.11,42.04652512
1667754076.8031127,1620.39,1620.39,-0.5376692,-4.66,37.69718227
1667754086.6686325,1620.39,1620.39,-0.5376692,-4.66,37.69718227
1667754097.32835,1620.39,1620.39,-0.5376692,-4.66,37.69718227
1667754106.9994605,1620.39,1619.59,-0.60148687,-5.46,35.1309373
1667754117.133906,1620.39,1619.59,-0.60148687,-5.46,35.1309373
1667754126.9954324,1620.39,1619.59,-0.60148687,-5.46,35.1309373
1667754137.1370392,1620.79,1620.79,-0.59674653,-2.88,39.90762408
1667754146.9916923,1620.79,1620.79,-0.59674653,-2.88,39.90762408
1667754157.2096074,1620.79,1620.79,-0.59674653,-2.88,39.90762408
1667754167.0771573,1620.79,1620.33,-0.63344169,-3.34,38.24181153
1667754177.0095472,1620.79,1620.33,-0.63344169,-3.34,38.24181153
1667754186.9757066,1620.79,1620.33,-0.63344169,-3.34,38.24181153
1667754196.9025378,1620.25,1620.25,-0.73757629,-3.72,37.9635678
1667754207.162943,1620.25,1620.25,-0.73757629,-3.72,37.9635678
1667754217.0012734,1620.25,1620.25,-0.73757629,-3.72,37.9635678
1667754226.9808593,1620.25,1619.56,-0.79261902,-4.41,35.58178325
1667754236.9561377,1620.25,1619.56,-0.79261902,-4.41,35.58178325
1667754247.002083,1620.25,1619.56,-0.79261902,-4.41,35.58178325
1667754257.0676568,1619.2,1619.2,-0.95542935,-3.65,34.48574843
1667754267.002495,1619.2,1619.2,-0.95542935,-3.65,34.48574843
1667754277.6815274,1619.2,1619.2,-0.95542935,-3.65,34.48574843
1667754287.6596837,1619.2,1619.17,-0.95782251,-3.68,34.35858715
1667754297.64473,1619.2,1619.17,-0.95782251,-3.68,34.35858715
1667754307.674319,1619.2,1619.17,-0.95782251,-3.68,34.35858715
1667754317.762755,1619.3,1619.3,-1.03545406,-4.19,35.10466328
1667754327.601931,1619.3,1619.3,-1.03545406,-4.19,35.10466328
1667754337.599175,1619.3,1619.3,-1.03545406,-4.19,35.10466328
1667754347.5385454,1619.3,1620.18,-0.96525463,-3.31,40.39985676
1667754357.5186698,1619.3,1620.18,-0.96525463,-3.31,40.39985676
1667754367.6425977,1619.3,1620.18,-0.96525463,-3.31,40.39985676
1667754377.6551688,1620.48,1620.48,-0.92516865,-2.41,42.01287219
1667754387.637817,1620.48,1620.48,-0.92516865,-2.41,42.01287219
1667754397.6014366,1620.48,1620.48,-0.92516865,-2.41,42.01287219
1667754407.598022,1620.48,1620.49,-0.92437093,-2.4,42.06915354
1667754417.785637,1620.48,1620.49,-0.92437093,-2.4,42.06915354
1667754427.6976058,1620.48,1620.49,-0.92437093,-2.4,42.06915354
1667754437.5807238,1620.48,1620.48,-0.90258478,-1.23,42.03268517
1667754447.6710024,1620.48,1620.48,-0.90258478,-1.23,42.03268517
1667754458.7041018,1620.48,1620.48,-0.90258478,-1.23,42.03268517
1667754468.5947192,1620.48,1620.51,-0.90019162,-1.2,42.21369829
1667754478.6272943,1620.48,1620.51,-0.90019162,-1.2,42.21369829
1667754488.6095312,1620.48,1620.51,-0.90019162,-1.2,42.21369829
1667754498.569243,1619.42,1619.42,-1.02382424,-2.81,37.82119618
1667754508.689927,1619.42,1619.42,-1.02382424,-2.81,37.82119618
1667754518.677487,1619.42,1619.42,-1.02382424,-2.81,37.82119618
1667754528.6799836,1619.42,1619.99,-0.97835415,-2.24,41.21966889
1667754538.8125088,1619.42,1619.99,-0.97835415,-2.24,41.21966889
1667754548.7298338,1619.42,1619.99,-0.97835415,-2.24,41.21966889
1667754558.738097,1620.35,1620.35,-0.90942833,-1.74,43.18105124
1667754568.7582653,1620.35,1620.35,-0.90942833,-1.74,43.18105124
1667754578.8946345,1620.35,1620.35,-0.90942833,-1.74,43.18105124
1667754588.6928947,1620.35,1620.0,-0.93734856,-2.09,41.72337883
1667754598.6937685,1620.35,1620.0,-0.93734856,-2.09,41.72337883
1667754608.7573245,1620.35,1620.0,-0.93734856,-2.09,41.72337883
1667754618.65179,1619.46,1619.46,-0.99337519,-0.93,39.65789366
1667754628.691957,1619.46,1619.46,-0.99337519,-0.93,39.65789366
1667754639.1399102,1619.46,1619.46,-0.99337519,-0.93,39.65789366
1667754649.109913,1619.46,1619.01,-1.02927263,-1.38,37.97096141
1667754659.0972257,1619.46,1619.01,-1.02927263,-1.38,37.97096141
1667754669.1311738,1619.46,1619.01,-1.02927263,-1.38,37.97096141
1667754679.1041985,1619.15,1619.15,-1.03663874,-1.65,38.5067506
1667754689.0405507,1619.15,1619.15,-1.03663874,-1.65,38.5067506
1667756487.8910658,1617.48,1617.48,-0.53537892,-0.04,41.47282769
1667756497.802701,1617.48,1617.48,-0.53537892,-0.04,41.47282769
1667756507.7685666,1617.48,1617.45,-0.53777208,-0.07,41.27970115
1667756517.9130027,1617.48,1617.45,-0.53777208,-0.07,41.27970115
1667756527.8256466,1617.48,1617.45,-0.53777208,-0.07,41.27970115
1667756537.7621036,1617.28,1617.28,-0.55808522,-1.26,40.21374056
1667756547.8177128,1617.28,1617.28,-0.55808522,-1.26,40.21374056
1667756557.8659286,1617.28,1617.28,-0.55808522,-1.26,40.21374056
1667756567.859222,1617.28,1618.2,-0.48469491,-0.34,47.9981034
1667756577.7111957,1617.28,1618.2,-0.48469491,-0.34,47.9981034
1667756588.4608817,1617.28,1618.2,-0.48469491,-0.34,47.9981034
1667756598.4554324,1617.71,1617.71,-0.49623844,-0.3,44.12108935
1667756608.4535298,1617.71,1617.71,-0.49623844,-0.3,44.12108935
1667756618.4389818,1617.71,1617.71,-0.49623844,-0.3,44.12108935
1667756628.3883257,1617.71,1617.53,-0.51059741,-0.48,42.85689705
1667756638.4203622,1617.71,1617.53,-0.51059741,-0.48,42.85689705
1667756648.6392586,1617.71,1617.53,-0.51059741,-0.48,42.85689705
1667756658.6408482,1616.1,1616.1,-0.69722122,-1.91,34.91025774
1667756668.4706037,1616.1,1616.1,-0.69722122,-1.91,34.91025774
1667756678.525684,1616.1,1616.1,-0.69722122,-1.91,34.91025774
1667756688.4443152,1616.1,1615.39,-0.7538594,-2.62,31.76129201
1667756698.443648,1616.1,1615.39,-0.7538594,-2.62,31.76129201
1667756708.4243844,1616.1,1615.39,-0.7538594,-2.62,31.76129201
1667756718.5876217,1615.76,1615.76,-0.79356399,-2.95,33.32450488
1667756728.4482596,1615.76,1615.76,-0.79356399,-2.95,33.32450488
1667756738.5291765,1615.76,1615.76,-0.79356399,-2.95,33.32450488
1667756748.513937,1615.76,1616.4,-0.74250986,-2.31,38.90556633
1667756758.4741309,1615.76,1616.4,-0.74250986,-2.31,38.90556633
1667756769.299585,1615.76,1616.4,-0.74250986,-2.31,38.90556633
1667756779.2576048,1614.63,1614.63,-0.99911753,-3.99,28.67332387
1667756789.1229684,1614.63,1614.63,-0.99911753,-3.99,28.67332387
1667756799.1081042,1614.63,1614.63,-0.99911753,-3.99,28.67332387
1667756809.127701,1614.63,1614.46,-1.01267878,-4.16,28.03927679
1667756819.189227,1614.63,1614.46,-1.01267878,-4.16,28.03927679
1667756829.2361884,1614.63,1614.46,-1.01267878,-4.16,28.03927679
1667756839.4710748,1613.16,1613.16,-1.28595622,-5.08,23.98368842
1667756849.2023897,1613.16,1613.16,-1.28595622,-5.08,23.98368842
1667756859.2217,1613.16,1613.16,-1.28595622,-5.08,23.98368842
1667756869.1945024,1613.16,1613.46,-1.2620246,-4.78,26.62135171
1667756879.170242,1613.16,1613.46,-1.2620246,-4.78,26.62135171
1667756889.2247815,1613.16,1613.46,-1.2620246,-4.78,26.62135171
1667756899.1901915,1613.59,1613.59,-1.3439884,-4.65,27.71467106
1667756909.231429,1613.59,1613.59,-1.3439884,-4.65,27.71467106
1667756919.272967,1613.59,1613.59,-1.3439884,-4.65,27.71467106
1667756929.27527,1613.59,1614.26,-1.29054111,-3.98,33.20589765
1667756939.4302175,1613.59,1614.26,-1.29054111,-3.98,33.20589765
1667756950.0231714,1615.46,1615.46,-1.13604104,-2.06,41.20540188
1667756960.1199727,1615.46,1615.46,-1.13604104,-2.06,41.20540188
1667756969.9395628,1615.46,1615.46,-1.13604104,-2.06,41.20540188
1667756979.9690278,1615.46,1615.42,-1.13923192,-2.1,41.02900966
1667756990.0434375,1615.46,1615.42,-1.13923192,-2.1,41.02900966
1667757000.4602425,1615.46,1615.42,-1.13923192,-2.1,41.02900966
1667757009.913318,1615.02,1615.02,-1.13863062,-2.47,39.34163305
1667757019.984808,1615.02,1615.02,-1.13863062,-2.47,39.34163305
