time,open,close,macd,mom,rsi
1667757030.0178635,1615.02,1615.02,-1.13863062,-2.47,39.34163305
1667757040.038349,1615.02,1615.79,-1.07720611,-1.7,44.08649997
1667757050.0132625,1615.02,1615.79,-1.07720611,-1.7,44.08649997
1667757059.9632654,1615.02,1615.79,-1.07720611,-1.7,44.08649997
1667757070.049913,1615.02,1615.79,-1.07720611,-1.7,44.08649997
1667757079.9746726,1615.91,1615.91,-0.97561215,-1.38,44.76724152
1667757090.0380096,1615.91,1615.91,-0.97561215,-1.38,44.76724152
1667757100.091801,1615.91,1616.44,-0.93333295,-0.85,47.7724165
1667757109.975932,1615.91,1616.44,-0.93333295,-0.85,47.7724165
1667757120.1513488,1615.91,1616.44,-0.93333295,-0.85,47.7724165
1667757131.2191296,1616.0,1616.0,-0.87904997,-1.72,45.30169552
1667757140.9566157,1616.0,1616.0,-0.87904997,-1.72,45.30169552
1667757150.965094,1616.0,1616.0,-0.87904997,-1.72,45.30169552
1667757160.928931,1616.0,1615.25,-0.93887903,-2.47,41.68204947
1667757170.9727962,1616.0,1615.25,-0.93887903,-2.47,41.68204947
1667757180.928672,1616.0,1615.25,-0.93887903,-2.47,41.68204947
1667757191.347854,1615.99,1615.99,-0.80041676,-0.11,45.2493032
1667757200.875559,1615.99,1615.99,-0.80041676,-0.11,45.2493032
1667757210.9730625,1615.99,1615.99,-0.80041676,-0.11,45.2493032
1667757221.0402398,1615.99,1616.0,-0.79961904,-0.1,45.31740945
1667757230.932704,1615.99,1616.0,-0.79961904,-0.1,45.31740945
1667757240.963221,1615.99,1616.0,-0.79961904,-0.1,45.31740945
1667757250.9371886,1616.01,1616.01,-0.72685164,0.24,45.3905654
1667757260.9809024,1616.01,1616.01,-0.72685164,0.24,45.3905654
1667757270.988884,1616.01,1616.01,-0.72685164,0.24,45.3905654
1667757280.9502292,1616.01,1616.3,-0.70371774,0.53,47.43012118
1667757290.9981892,1616.01,1616.3,-0.70371774,0.53,47.43012118
1667757300.9582086,1616.01,1616.3,-0.70371774,0.53,47.43012118
1667757311.9689133,1616.4,1616.4,-0.60580966,1.77,48.09867189
1667757321.8356826,1616.4,1616.4,-0.60580966,1.77,48.09867189
1667757333.3157804,1616.4,1616.4,-0.60580966,1.77,48.09867189
1667757342.085219,1616.4,1615.62,-0.66803188,0.99,43.46826918
1667757352.1095798,1616.4,1615.62,-0.66803188,0.99,43.46826918
1667757361.881223,1616.4,1615.62,-0.66803188,0.99,43.46826918
1667757371.964981,1615.68,1615.68,-0.63146908,2.52,43.81332547
1667757381.8780048,1615.68,1615.68,-0.63146908,2.52,43.81332547
1667757391.9276464,1615.68,1615.68,-0.63146908,2.52,43.81332547
1667757401.9708629,1615.68,1616.22,-0.58839216,3.06,47.5931002
1667757412.0349636,1615.68,1616.22,-0.58839216,3.06,47.5931002
1667757421.9831111,1615.68,1616.22,-0.58839216,3.06,47.5931002
1667757432.0769627,1617.02,1617.02,-0.40932602,3.44,52.34271225
1667757441.9786108,1617.02,1617.02,-0.40932602,3.44,52.34271225
1667757451.9215462,1617.02,1617.02,-0.40932602,3.44,52.34271225
1667757462.2004368,1617.02,1616.93,-0.41650551,3.35,51.77422532
1667757471.9741545,1617.02,1616.93,-0.41650551,3.35,51.77422532
1667757481.933478,1617.02,1616.93,-0.41650551,3.35,51.77422532
1667757492.4041283,1616.71,1616.71,-0.35880523,1.25,50.43868217
1667757502.4309175,1616.71,1616.71,-0.35880523,1.25,50.43868217
1667757512.6838765,1616.71,1616.71,-0.35880523,1.25,50.43868217
1667757522.5754335,1616.71,1616.63,-0.365187,1.17,49.93402346
1667757532.415845,1616.71,1616.63,-0.365187,1.17,49.93402346
1667757543.0226517,1616.71,1616.63,-0.365187,1.17,49.93402346
1667757552.4463046,1616.03,1616.03,-0.39126112,1.0,46.44144358
1667757562.6545768,1616.03,1616.03,-0.39126112,1.0,46.44144358
1667757572.5348446,1616.03,1616.03,-0.39126112,1.0,46.44144358
1667757582.4751132,1616.03,1615.77,-0.41200186,0.74,44.97348726
1667757592.4591336,1616.03,1615.77,-0.41200186,0.74,44.97348726
1667757602.5104814,1616.03,1615.77,-0.41200186,0.74,44.97348726
1667757612.4772637,1616.03,1616.03,-0.36911514,0.13,46.44588202
1667757622.405551,1616.03,1616.03,-0.36911514,0.13,46.44588202
1667757632.558464,1616.03,1616.03,-0.36911514,0.13,46.44588202
1667757642.460147,1616.03,1615.42,-0.41777611,-0.48,42.91580557
1667757652.4494345,1616.03,1615.42,-0.41777611,-0.48,42.91580557
1667757662.4699914,1616.03,1615.42,-0.41777611,-0.48,42.91580557
1667757673.0087523,1615.04,1615.04,-0.48813173,-0.96,40.97573549
1667757682.8887706,1615.04,1615.04,-0.48813173,-0.96,40.97573549
1667757693.0106256,1615.04,1615.04,-0.48813173,-0.96,40.97573549
1667757703.145301,1615.04,1615.34,-0.4642001,-0.66,43.1603455
1667757712.9270058,1615.04,1615.34,-0.4642001,-0.66,43.1603455
1667757722.9741054,1615.04,1615.34,-0.4642001,-0.66,43.1603455
1667757733.356161,1615.07,1615.07,-0.50970021,-0.92,41.20172438
1667757742.992107,1615.07,1615.07,-0.50970021,-0.92,41.20172438
1667757752.918241,1615.07,1615.07,-0.50970021,-0.92,41.20172438
1667757762.922537,1615.07,1614.46,-0.55836118,-1.53,38.01459207
1667757773.0038216,1615.07,1614.46,-0.55836118,-1.53,38.01459207
1667757783.0437422,1615.07,1614.46,-0.55836118,-1.53,38.01459207
1667757793.1888046,1614.57,1614.57,-0.59396218,-1.43,38.58779302
1667757803.0016704,1614.57,1614.57,-0.59396218,-1.43,38.58779302
1667757812.9907017,1614.57,1614.57,-0.59396218,-1.43,38.58779302
1667757822.9516733,1614.57,1613.66,-0.66655477,-2.34,34.24036252
1667757833.0643475,1614.57,1613.66,-0.66655477,-2.34,34.24036252
1667757843.001761,1614.57,1613.66,-0.66655477,-2.34,34.24036252
1667757853.954535,1613.66,1613.66,-0.74935981,-2.75,34.237123
1667757864.048128,1613.66,1613.66,-0.74935981,-2.75,34.237123
1667757873.9405408,1613.66,1613.66,-0.74935981,-2.75,34.237123
1667757884.6251218,1613.66,1612.8,-0.8179638,-3.61,30.73593059
1667757894.3040764,1613.66,1612.8,-0.8179638,-3.61,30.73593059
1667757904.0046186,1613.66,1612.8,-0.8179638,-3.61,30.73593059
1667757913.9865,1612.79,1612.79,-0.9286903,-2.88,30.69662127
1667757923.9672244,1612.79,1612.79,-0.9286903,-2.88,30.69662127
1667757933.9852772,1612.79,1612.79,-0.9286903,-2.88,30.69662127
1667757944.288447,1612.79,1613.43,-0.87763617,-2.24,35.9067326
1667757954.1919563,1612.79,1613.43,-0.87763617,-2.24,35.9067326
1667757964.28592,1612.79,1613.43,-0.87763617,-2.24,35.9067326
1667757974.253712,1611.49,1611.49,-1.1886297,-5.53,26.32052336
1667757984.1920817,1611.49,1611.49,-1.1886297,-5.53,26.32052336
1667757994.234243,1611.49,1611.49,-1.1886297,-5.53,26.32052336
1667758004.3183932,1611.49,1612.48,-1.10965534,-4.54,34.03309304
1667758014.292251,1611.49,1612.48,-1.10965534,-4.54,34.03309304
1667758024.28308,1611.49,1612.48,-1.10965534,-4.54,34.03309304
1667758034.794619,1612.56,1612.56,-1.14623308,-4.14,34.58641173
1667758044.7309449,1612.56,1612.56,-1.14623308,-4.14,34.58641173
1667758054.8753903,1612.56,1612.56,-1.14623308,-4.14,34.58641173
1667758064.9811437,1612.56,1613.04,-1.10794249,-3.66,37.94944245
1667758074.766767,1612.56,1613.04,-1.10794249,-3.66,37.94944245
1667758084.7843297,1612.56,1613.04,-1.10794249,-3.66,37.94944245
1667758094.7930794,1613.55,1613.55,-1.02687947,-2.48,41.16339461
1667758104.675379,1613.55,1613.55,-1.02687947,-2.48,41.16339461
1667758114.8203428,1613.55,1613.55,-1.02687947,-2.48,41.16339461
1667758124.6692626,1613.55,1613.06,-1.06596779,-2.97,39.06955792
1667758134.633804,1613.55,1613.06,-1.06596779,-2.97,39.06955792
1667758144.7324195,1613.55,1613.06,-1.06596779,-2.97,39.06955792
1667758154.6888213,1614.03,1614.03,-0.91507107,-2.01,44.10689612
1667758164.759898,1614.03,1614.03,-0.91507107,-2.01,44.10689612
1667758174.860783,1614.03,1614.03,-0.91507107,-2.01,44.10689612
1667758184.7654994,1614.03,1614.07,-0.91188019,-1.97,44.34286992
1667758194.71236,1614.03,1614.07,-0.91188019,-1.97,44.34286992
1667758204.7069774,1614.03,1614.07,-0.91188019,-1.97,44.34286992
1667758215.5314,1614.06,1614.06,-0.84342762,-0.98,44.28078715
1667758225.5193336,1614.06,1614.06,-0.84342762,-0.98,44.28078715
1667758235.3515337,1614.06,1614.06,-0.84342762,-0.98,44.28078715
1667758245.9231234,1614.06,1614.07,-0.8426299,-0.97,44.34763979
1667758255.4100938,1614.06,1614.07,-0.8426299,-0.97,44.34763979
1667758265.3956118,1614.06,1614.07,-0.8426299,-0.97,44.34763979
1667758275.4612527,1613.38,1613.38,-0.87568647,-1.69,40.93684867
1667758285.4763143,1613.38,1613.38,-0.87568647,-1.69,40.93684867
1667758295.6628053,1613.38,1613.38,-0.87568647,-1.69,40.93684867
1667758305.4395418,1613.38,1612.67,-0.93232465,-2.4,37.73282044
1667758315.4180963,1613.38,1612.67,-0.93232465,-2.4,37.73282044
1667758325.4482713,1613.38,1612.67,-0.93232465,-2.4,37.73282044
1667758335.4698014,1610.93,1610.93,-1.19420371,-3.63,31.6578262
1667758345.54597,1610.93,1610.93,-1.19420371,-3.63,31.6578262
1667758355.5130987,1610.93,1610.93,-1.19420371,-3.63,31.6578262
1667758365.4723413,1610.93,1611.61,-1.13995869,-2.95,35.96681806
1667758375.6467257,1610.93,1611.61,-1.13995869,-2.95,35.96681806
1667758385.457671,1610.93,1611.61,-1.13995869,-2.95,35.96681806
1667758396.5044017,1611.92,1611.92,-1.13769746,-1.75,37.76976489
1667758406.6356263,1611.92,1611.92,-1.13769746,-1.75,37.76976489
1667758416.4848528,1611.92,1611.92,-1.13769746,-1.75,37.76976489
1667758426.436417,1611.92,1611.88,-1.14088835,-1.79,37.62256441
1667758436.5557704,1611.92,1611.88,-1.14088835,-1.79,37.62256441
1667758446.533841,1611.92,1611.88,-1.14088835,-1.79,37.62256441
1667758456.550533,1611.8,1611.8,-1.15991488,-1.0,37.36067654
1667758466.5347934,1611.8,1611.8,-1.15991488,-1.0,37.36067654
1667758476.5297687,1611.8,1611.8,-1.15991488,-1.0,37.36067654
1667758486.7509906,1611.8,1611.8,-1.15991488,-1.0,37.36067654
1667758496.5762153,1611.8,1611.8,-1.15991488,-1.0,37.36067654
1667758506.5286856,1611.8,1611.8,-1.15991488,-1.0,37.36067654
1667758516.6507564,1611.82,1611.82,-1.153767,0.33,37.49556589
1667758527.4754865,1611.82,1611.82,-1.153767,0.33,37.49556589
1667758537.2559106,1611.82,1611.82,-1.153767,0.33,37.49556589
1667758547.304984,1611.82,1612.12,-1.12983538,0.63,39.52146308
1667758557.255053,1611.82,1612.12,-1.12983538,0.63,39.52146308
1667758567.6976254,1611.82,1612.12,-1.12983538,0.63,39.52146308
1667758577.6984816,1612.13,1612.13,-1.09260457,-0.43,39.58673368
1667758587.689458,1612.13,1612.13,-1.09260457,-0.43,39.58673368
1667758597.890457,1612.13,1612.13,-1.09260457,-0.43,39.58673368
1667758607.921944,1612.13,1610.44,-1.22741938,-2.12,33.0876307
1667758618.016288,1612.13,1610.44,-1.22741938,-2.12,33.0876307
1667758627.948593,1612.13,1610.44,-1.22741938,-2.12,33.0876307
1667758637.9079688,1610.59,1610.59,-1.26869112,-2.96,33.57435508
1667758647.9595792,1610.59,1610.59,-1.26869112,-2.96,33.57435508
1667758657.888227,1610.59,1610.59,-1.26869112,-2.96,33.57435508
1667758667.9366825,1610.59,1609.96,-1.31894753,-3.59,31.46971837
1667758678.2462366,1610.59,1609.96,-1.31894753,-3.59,31.46971837
1667758687.9632125,1610.59,1609.96,-1.31894753,-3.59,31.46971837
1667758697.9965706,1608.1,1608.1,-1.64917693,-5.94,26.59913647
1667758708.2103918,1608.1,1608.1,-1.64917693,-5.94,26.59913647
1667758717.974536,1608.1,1608.1,-1.64917693,-5.94,26.59913647
1667758728.394712,1608.1,1608.51,-1.61647038,-5.53,29.21861544
1667758737.947962,1608.1,1608.51,-1.61647038,-5.53,29.21861544
1667758748.0018983,1608.1,1608.51,-1.61647038,-5.53,29.21861544
1667758758.851022,1610.14,1610.14,-1.4838561,-3.92,38.01322452
1667758768.8901415,1610.14,1610.14,-1.4838561,-3.92,38.01322452
1667758778.8587692,1610.14,1610.14,-1.4838561,-3.92,38.01322452
1667758788.9372768,1610.14,1609.29,-1.55166237,-4.77,35.5337773
1667758799.010893,1610.14,1609.29,-1.55166237,-4.77,35.5337773
1667758808.785189,1610.14,1609.29,-1.55166237,-4.77,35.5337773
1667758818.7881672,1609.36,1609.36,-1.5751829,-4.02,35.72567942
1667758828.8397534,1609.36,1609.36,-1.5751829,-4.02,35.72567942
1667758838.7464693,1609.36,1609.36,-1.5751829,-4.02,35.72567942
1667758849.113505,1609.36,1608.45,-1.64777549,-4.93,33.21441182
1667758858.8792222,1609.36,1608.45,-1.64777549,-4.93,33.21441182
1667758868.9044912,1609.36,1608.45,-1.64777549,-4.93,33.21441182
1667758878.801468,1609.44,1609.44,-1.56872583,-1.5,36.15007943
1667758889.5307992,1609.44,1609.44,-1.56872583,-1.5,36.15007943
1667758898.836047,1609.44,1609.44,-1.56872583,-1.5,36.15007943
1667758908.8616,1609.44,1609.08,-1.59744378,-1.86,35.02918398
1667758918.782498,1609.44,1609.08,-1.59744378,-1.86,35.02918398
1667758928.899954,1609.44,1609.08,-1.59744378,-1.86,35.02918398
1667758939.6270936,1609.29,1609.29,-1.57199399,-2.63,35.67443658
1667758949.7170734,1609.29,1609.29,-1.57199399,-2.63,35.67443658
1667758959.667487,1609.29,1609.29,-1.57199399,-2.63,35.67443658
1667758969.783205,1609.29,1608.89,-1.60390282,-3.03,34.37553977
1667758979.699261,1609.29,1608.89,-1.60390282,-3.03,34.37553977
1667758989.8159237,1609.29,1608.89,-1.60390282,-3.03,34.37553977
1667758999.703528,1609.37,1609.37,-1.53595612,-2.42,36.15690518
1667759009.673439,1609.37,1609.37,-1.53595612,-2.42,36.15690518
1667759019.65422,1609.37,1609.37,-1.53595612,-2.42,36.15690518
1667759029.658907,1609.37,1608.01,-1.64444615,-3.78,31.79145122
1667759039.6217148,1609.37,1608.01,-1.64444615,-3.78,31.79145122
1667759050.1689498,1609.37,1608.01,-1.64444615,-3.78,31.79145122
1667759059.6386108,1607.89,1607.89,-1.7038181,-3.92,31.45421485
1667759069.6736467,1607.89,1607.89,-1.7038181,-3.92,31.45421485
1667759079.8201206,1607.89,1607.89,-1.7038181,-3.92,31.45421485
1667759089.661918,1607.89,1607.31,-1.7500859,-4.5,29.81829067
1667759099.709661,1607.89,1607.31,-1.7500859,-4.5,29.81829067
1667759109.6773355,1607.89,1607.31,-1.7500859,-4.5,29.81829067
1667759120.4766736,1608.04,1608.04,-1.70283853,-4.09,32.38031915
1667759130.7728975,1608.04,1608.04,-1.70283853,-4.09,32.38031915
1667759140.5306942,1608.04,1608.36,-1.67731146,-3.77,34.48985894
1667759150.5087955,1608.04,1608.36,-1.67731146,-3.77,34.48985894
1667759160.483556,1608.04,1608.36,-1.67731146,-3.77,34.48985894
1667759170.4793262,1608.51,1608.51,-1.62621595,-2.09,35.43882089
1667759180.516611,1608.51,1608.51,-1.62621595,-2.09,35.43882089
1667759190.5010142,1608.51,1608.51,-1.62621595,-2.09,35.43882089
1667759200.5770452,1608.51,1606.54,-1.78336695,-4.06,29.40286799
1667759211.1087406,1608.51,1606.54,-1.78336695,-4.06,29.40286799
1667759220.4475396,1608.51,1606.54,-1.78336695,-4.06,29.40286799
1667759230.5647936,1607.73,1607.73,-1.68728006,-0.36,32.79723027
1667759240.7080588,1607.73,1607.73,-1.68728006,-0.36,32.79723027
1667759250.5168664,1607.73,1607.73,-1.68728006,-0.36,32.79723027
1667759260.5957155,1607.73,1607.73,-1.68728006,-0.36,32.79723027
1667759270.5923157,1607.73,1608.18,-1.65138262,0.09,35.77685371
1667759280.4895797,1607.73,1608.18,-1.65138262,0.09,35.77685371
1667759290.563269,1607.73,1608.18,-1.65138262,0.09,35.77685371
1667759301.7016184,1607.48,1607.48,-1.70186006,-2.66,31.9368153
1667759311.794009,1607.48,1607.48,-1.70186006,-2.66,31.9368153
1667759321.6758358,1607.48,1608.37,-1.63086291,-1.77,37.92846329
1667759331.6749616,1607.48,1608.37,-1.63086291,-1.77,37.92846329
1667759341.8673675,1607.48,1608.37,-1.63086291,-1.77,37.92846329
1667759351.891511,1608.63,1608.63,-1.51508109,-0.73,39.50204051
1667759361.706204,1608.63,1608.63,-1.51508109,-0.73,39.50204051
1667759371.885868,1608.63,1608.63,-1.51508109,-0.73,39.50204051
1667759381.687083,1608.63,1609.01,-1.4847677,-0.35,41.77799249
1667759391.8687613,1608.63,1609.01,-1.4847677,-0.35,41.77799249
1667759401.9302554,1608.63,1609.01,-1.4847677,-0.35,41.77799249
1667759411.722232,1609.0,1609.0,-1.37167369,-0.44,41.71976277
1667759421.6773906,1609.0,1609.0,-1.37167369,-0.44,41.71976277
1667759431.690679,1609.0,1609.0,-1.37167369,-0.44,41.71976277
1667759441.6867776,1609.0,1606.83,-1.54477911,-2.61,33.81614352
1667759451.713216,1609.0,1606.83,-1.54477911,-2.61,33.81614352
1667759461.7604449,1609.0,1606.83,-1.54477911,-2.61,33.81614352
1667759471.7128906,1607.06,1607.06,-1.54105391,-2.23,34.50906736
1667759482.5052962,1607.06,1607.06,-1.54105391,-2.23,34.50906736
1667759492.421888,1607.06,1607.06,-1.54105391,-2.23,34.50906736
1667759502.607375,1607.06,1606.95,-1.54982883,-2.34,34.14866742
1667759512.5431604,1607.06,1606.95,-1.54982883,-2.34,34.14866742
1667759522.4801707,1607.06,1606.95,-1.54982883,-2.34,34.14866742
1667759532.5103254,1606.46,1606.46,-1.62038171,-2.91,32.66678593
1667759542.51499,1606.46,1606.46,-1.62038171,-2.91,32.66678593
1667759552.63225,1606.46,1606.46,-1.62038171,-2.91,32.66678593
1667759562.9284964,1606.46,1606.69,-1.60203413,-2.68,34.14385863
1667759572.748982,1606.46,1606.69,-1.60203413,-2.68,34.14385863
1667759582.7305815,1606.46,1606.69,-1.60203413,-2.68,34.14385863
1667759592.4213178,1605.18,1605.18,-1.80688654,-2.72,29.00536081
1667759602.48236,1605.18,1605.18,-1.80688654,-2.72,29.00536081
1667759612.4726696,1605.18,1605.18,-1.80688654,-2.72,29.00536081
1667759622.610534,1605.18,1607.04,-1.65851047,-0.86,39.52542644
1667759632.6346123,1605.18,1607.04,-1.65851047,-0.86,39.52542644
1667759650.4274817,1607.4,1607.4,-1.53797727,-0.64,41.22263329
1667759654.1413655,1607.4,1607.4,-1.53797727,-0.64,41.22263329
1667759665.7332354,1607.4,1607.4,-1.53797727,-0.64,41.22263329
1667759676.507474,1607.4,1607.4,-1.53797727,-0.64,41.22263329
1667759685.0484855,1607.4,1608.38,-1.45980063,0.34,45.65053257
1667759694.7387922,1607.4,1608.38,-1.45980063,0.34,45.65053257
1667759705.027858,1607.4,1608.38,-1.45980063,0.34,45.65053257
1667759714.6370044,1608.74,1608.74,-1.2603306,0.24,47.12147585
1667759724.3327584,1608.74,1608.74,-1.2603306,0.24,47.12147585
1667759734.2445266,1608.74,1608.74,-1.2603306,0.24,47.12147585
1667759744.3586488,1608.74,1609.36,-1.21087191,0.86,49.64379761
1667759754.318822,1608.74,1609.36,-1.21087191,0.86,49.64379761
1667759764.223594,1608.74,1609.36,-1.21087191,0.86,49.64379761
1667759774.248929,1609.0,1609.0,-1.0748085,1.28,48.20935461
1667759784.354624,1609.0,1609.0,-1.0748085,1.28,48.20935461
1667759794.234618,1609.0,1609.0,-1.0748085,1.28,48.20935461
1667759804.2492006,1609.0,1608.53,-1.11230137,0.81,46.35288792
1667759814.1916263,1609.0,1608.53,-1.11230137,0.81,46.35288792
1667759824.217182,1609.0,1608.53,-1.11230137,0.81,46.35288792
1667759834.300703,1608.91,1608.91,-0.94679629,1.43,47.84946686
1667759844.831222,1608.91,1608.91,-0.94679629,1.43,47.84946686
1667759854.8281114,1608.91,1608.91,-0.94679629,1.43,47.84946686
1667759864.877709,1608.91,1610.1,-0.85186751,2.62,52.94055716
1667759874.884277,1608.91,1610.1,-0.85186751,2.62,52.94055716
1667759884.9306843,1608.91,1610.1,-0.85186751,2.62,52.94055716
1667759894.9036,1609.86,1609.86,-0.69516781,1.22,51.99541075
1667759904.925469,1609.86,1609.86,-0.69516781,1.22,51.99541075
1667759914.906515,1609.86,1609.86,-0.69516781,1.22,51.99541075
1667759924.9384575,1609.86,1609.52,-0.72229031,0.88,50.44957905
1667759934.923387,1609.86,1609.52,-0.72229031,0.88,50.44957905
1667759945.485195,1609.86,1609.52,-0.72229031,0.88,50.44957905
1667759954.9400473,1610.04,1610.04,-0.52403011,1.04,52.76169962
1667759964.931321,1610.04,1610.04,-0.52403011,1.04,52.76169962
1667759974.909139,1610.04,1610.04,-0.52403011,1.04,52.76169962
1667759985.2211175,1610.04,1610.01,-0.52642328,1.01,52.61096277
1667759995.185048,1610.04,1610.01,-0.52642328,1.01,52.61096277
1667760005.3005176,1610.04,1610.01,-0.52642328,1.01,52.61096277
1667760015.5100672,1609.39,1609.39,-0.48772745,2.33,49.68186997
1667760025.659405,1609.39,1609.39,-0.48772745,2.33,49.68186997
1667760035.6544287,1609.39,1609.39,-0.48772745,2.33,49.68186997
1667760045.7337685,1609.39,1608.74,-0.53957931,1.68,46.73904441
1667760055.853388,1609.39,1608.74,-0.53957931,1.68,46.73904441
1667760065.6831408,1609.39,1608.74,-0.53957931,1.68,46.73904441
1667760075.67913,1607.29,1607.29,-0.70933861,0.84,41.28489693
1667760085.7318344,1607.29,1607.29,-0.70933861,0.84,41.28489693
1667760095.993862,1607.29,1607.29,-0.70933861,0.84,41.28489693
1667760105.9615152,1607.29,1606.93,-0.73805656,0.48,40.03574812
1667760115.7068896,1607.29,1606.93,-0.73805656,0.48,40.03574812
1667760125.6950016,1607.29,1606.93,-0.73805656,0.48,40.03574812
1667760135.6628482,1606.91,1606.91,-0.79735077,1.73,39.96856363
1667760145.6809268,1606.91,1606.91,-0.79735077,1.73,39.96856363
1667760155.7122824,1606.91,1606.91,-0.79735077,1.73,39.96856363
1667760165.6842673,1606.91,1608.07,-0.70481516,2.89,45.66393351
1667760175.6784134,1606.91,1608.07,-0.70481516,2.89,45.66393351
1667760185.7847662,1606.91,1608.07,-0.70481516,2.89,45.66393351
1667760195.7526996,1608.04,1608.04,-0.67434603,0.63,45.53372087
1667760206.7678833,1608.04,1608.04,-0.67434603,0.63,45.53372087
1667760216.835869,1608.04,1608.04,-0.67434603,0.63,45.53372087
1667760226.7359986,1608.04,1608.28,-0.65520073,0.87,46.66388629
1667760236.757619,1608.04,1608.28,-0.65520073,0.87,46.66388629
1667760246.8332784,1608.04,1608.28,-0.65520073,0.87,46.66388629
1667760256.8127651,1607.67,1607.67,-0.69197759,-1.06,44.08029691
1667760266.8233492,1607.67,1607.67,-0.69197759,-1.06,44.08029691
1667760276.818506,1607.67,1607.67,-0.69197759,-1.06,44.08029691
1667760287.0695024,1607.67,1607.68,-0.69117987,-1.05,44.12098746
1667760297.1607945,1607.67,1607.68,-0.69117987,-1.05,44.12098746
1667760306.798358,1607.67,1607.68,-0.69117987,-1.05,44.12098746
1667760316.755164,1608.19,1608.19,-0.60189739,-0.81,46.63338807
1667760326.7969944,1608.19,1608.19,-0.60189739,-0.81,46.63338807
1667760336.7624624,1608.19,1608.19,-0.60189739,-0.81,46.63338807
1667760346.7980022,1608.19,1608.55,-0.57317944,-0.45,48.39711427
1667760356.8780758,1608.19,1608.55,-0.57317944,-0.45,48.39711427
1667760366.7590308,1608.19,1608.55,-0.57317944,-0.45,48.39711427
1667760376.9209173,1608.35,1608.35,-0.53372834,-0.55,47.43331658
1667760387.256045,1608.35,1608.35,-0.53372834,-0.55,47.43331658
1667760397.2582855,1608.35,1608.35,-0.53372834,-0.55,47.43331658
1667760407.4017837,1608.35,1608.93,-0.48746054,0.03,50.32980834
1667760417.291116,1608.35,1608.93,-0.48746054,0.03,50.32980834
1667760427.2747655,1608.35,1608.93,-0.48746054,0.03,50.32980834
1667760437.3300076,1608.97,1608.97,-0.39783324,-0.89,50.521769
1667760447.2829568,1608.97,1608.97,-0.39783324,-0.89,50.521769
1667760457.3702612,1608.97,1608.97,-0.39783324,-0.89,50.521769
1667760467.287872,1608.97,1609.34,-0.36831757,-0.52,52.32263958
1667760477.4434016,1608.97,1609.34,-0.36831757,-0.52,52.32263958
1667760487.5167203,1608.97,1609.34,-0.36831757,-0.52,52.32263958
1667760497.3577707,1609.41,1609.41,-0.2621383,-0.63,52.63958522
1667760507.533545,1609.41,1609.41,-0.2621383,-0.63,52.63958522
1667760517.3693552,1609.41,1609.41,-0.2621383,-0.63,52.63958522
1667760527.2991514,1609.41,1610.11,-0.20629785,0.07,55.89377963
1667760537.4958775,1609.41,1610.11,-0.20629785,0.07,55.89377963
1667760547.2987008,1609.41,1610.11,-0.20629785,0.07,55.89377963
1667760557.344998,1609.73,1609.73,-0.13572605,0.35,54.18767824
1667760567.752869,1609.73,1609.73,-0.13572605,0.35,54.18767824
1667760577.7226408,1609.73,1609.73,-0.13572605,0.35,54.18767824
1667760587.6658094,1609.73,1610.06,-0.10940126,0.68,55.7871214
1667760597.7413034,1609.73,1610.06,-0.10940126,0.68,55.7871214
1667760607.715736,1609.73,1610.06,-0.10940126,0.68,55.7871214
1667760617.710427,1609.4,1609.4,-0.10178783,2.11,52.2958267
1667760627.640084,1609.4,1609.4,-0.10178783,2.11,52.2958267
1667760637.7781973,1609.4,1609.4,-0.10178783,2.11,52.2958267
1667760648.1548352,1609.4,1609.41,-0.10099011,2.12,52.35011661
1667760657.7612448,1609.4,1609.41,-0.10099011,2.12,52.35011661
1667760667.7773829,1609.4,1609.41,-0.10099011,2.12,52.35011661
1667760677.8701603,1609.36,1609.36,-0.05906775,2.45,52.0585749
1667760687.795114,1609.36,1609.36,-0.05906775,2.45,52.0585749
1667760697.8106227,1609.36,1609.36,-0.05906775,2.45,52.0585749
1667760707.7648172,1609.36,1609.35,-0.05986547,2.44,51.99506677
1667760717.7547634,1609.36,1609.35,-0.05986547,2.44,51.99506677
