time,open,close,macd,mom,rsi
1667760727.759871,1609.36,1609.35,-0.05986547,2.44,51.99506677
1667760737.9427478,1608.34,1608.34,-0.16661423,0.31,46.29134636
1667760748.7443273,1608.34,1608.34,-0.16661423,0.31,46.29134636
1667760758.756632,1608.34,1608.34,-0.16661423,0.31,46.29134636
1667760768.698301,1608.34,1608.3,-0.16980511,0.27,46.07577452
1667760778.649354,1608.34,1608.3,-0.16980511,0.27,46.07577452
1667760788.707472,1608.34,1608.3,-0.16980511,0.27,46.07577452
1667760798.658753,1608.65,1608.65,-0.14140369,0.97,48.17064958
1667760808.9400089,1608.65,1608.65,-0.14140369,0.97,48.17064958
1667760818.6244743,1608.65,1608.65,-0.14140369,0.97,48.17064958
1667760828.6891208,1608.65,1608.81,-0.12864016,1.13,49.15944366
1667760838.7020936,1608.65,1608.81,-0.12864016,1.13,49.15944366
1667760848.659533,1608.65,1608.81,-0.12864016,1.13,49.15944366
1667760858.6820917,1608.41,1608.41,-0.17334225,0.22,46.80518393
1667760868.7141516,1608.41,1608.41,-0.17334225,0.22,46.80518393
1667760878.9765775,1608.41,1608.41,-0.17334225,0.22,46.80518393
1667760888.7015405,1608.41,1609.0,-0.12627673,0.81,50.51853714
1667760898.8455417,1608.41,1609.0,-0.12627673,0.81,50.51853714
1667760908.6763203,1608.41,1609.0,-0.12627673,0.81,50.51853714
1667760918.7332935,1608.91,1608.91,-0.11132471,0.55,49.99056437
1667760929.6571224,1608.91,1608.91,-0.11132471,0.55,49.99056437
1667760939.658629,1608.91,1608.91,-0.11132471,0.55,49.99056437
1667760949.6427574,1608.91,1610.14,-0.01320505,1.78,56.82872136
1667760959.5771718,1608.91,1610.14,-0.01320505,1.78,56.82872136
1667760970.039997,1608.91,1610.14,-0.01320505,1.78,56.82872136
1667760979.61155,1610.14,1610.14,0.0817843,1.18,56.82872136
1667760989.7344024,1610.14,1610.14,0.0817843,1.18,56.82872136
1667760999.6861606,1610.14,1610.14,0.0817843,1.18,56.82872136
1667761009.631471,1610.14,1610.51,0.11129997,1.55,58.65993722
1667761019.6080976,1610.14,1610.51,0.11129997,1.55,58.65993722
1667761029.656265,1610.14,1610.51,0.11129997,1.55,58.65993722
1667761039.673031,1610.65,1610.65,0.22798491,1.23,59.28685552
1667761049.6384473,1610.65,1610.65,0.22798491,1.23,59.28685552
1667761059.593114,1610.65,1610.65,0.22798491,1.23,59.28685552
1667761069.5994322,1610.65,1610.53,0.21841226,1.11,58.43676833
1667761079.7873807,1610.65,1610.53,0.21841226,1.11,58.43676833
1667761089.82437,1610.65,1610.53,0.21841226,1.11,58.43676833
1667761099.5816083,1610.6,1610.6,0.29974767,0.87,58.91199619
1667761110.7060711,1610.6,1610.6,0.29974767,0.87,58.91199619
1667761120.6981502,1610.6,1610.6,0.29974767,0.87,58.91199619
1667761131.464023,1610.6,1610.25,0.27182744,0.52,56.37449516
1667761140.7230036,1610.6,1610.25,0.27182744,0.52,56.37449516
1667761150.8050902,1610.6,1610.25,0.27182744,0.52,56.37449516
1667761160.9669878,1610.26,1610.26,0.30824285,0.86,56.44456434
1667761170.7443478,1610.26,1610.26,0.30824285,0.86,56.44456434
1667761180.7995982,1610.26,1610.22,0.30505197,0.82,56.14396214
1667761190.8538756,1610.26,1610.22,0.30505197,0.82,56.14396214
1667761200.6898289,1610.26,1610.22,0.30505197,0.82,56.14396214
1667761210.7519672,1610.26,1610.22,0.30505197,0.82,56.14396214
1667761220.848045,1610.59,1610.59,0.37928532,1.23,58.28708998
1667761230.7227352,1610.59,1610.59,0.37928532,1.23,58.28708998
1667761240.6953254,1610.59,1610.25,0.35216282,0.89,55.67389139
1667761250.8880074,1610.59,1610.25,0.35216282,0.89,55.67389139
1667761260.7875829,1610.59,1610.25,0.35216282,0.89,55.67389139
1667761270.7664616,1610.86,1610.86,0.44816608,2.52,59.7860246
1667761280.753812,1610.86,1610.86,0.44816608,2.52,59.7860246
1667761291.9102857,1610.86,1610.86,0.44816608,2.52,59.7860246
1667761301.3182878,1610.86,1610.73,0.43779571,2.39,58.69242454
1667761311.329533,1610.86,1610.73,0.43779571,2.39,58.69242454
1667761321.400018,1610.86,1610.73,0.43779571,2.39,58.69242454
1667761331.4353004,1611.1,1611.1,0.51469322,2.45,61.08610513
1667761341.3421323,1611.1,1611.1,0.51469322,2.45,61.08610513
1667761351.371176,1611.1,1611.1,0.51469322,2.45,61.08610513
1667761361.3733168,1611.1,1610.9,0.49873881,2.25,59.32080418
1667761371.4944885,1611.1,1610.9,0.49873881,2.25,59.32080418
1667761381.4499116,1611.1,1610.9,0.49873881,2.25,59.32080418
1667761391.360288,1610.42,1610.42,0.44919881,2.01,55.47336244
1667761401.501298,1610.42,1610.42,0.44919881,2.01,55.47336244
1667761411.4103973,1610.42,1610.42,0.44919881,2.01,55.47336244
1667761421.4547632,1610.42,1610.42,0.44919881,2.01,55.47336244
1667761431.4395175,1610.42,1610.45,0.45159197,2.04,55.6668967
1667761441.4193904,1610.42,1610.45,0.45159197,2.04,55.6668967
1667761451.7351315,1610.92,1610.92,0.50594735,2.02,58.49329167
1667761461.6832502,1610.92,1610.92,0.50594735,2.02,58.49329167
1667761472.3695028,1610.92,1610.92,0.50594735,2.02,58.49329167
1667761482.8574684,1610.92,1612.24,0.61124649,3.34,65.20304711
1667761492.2810564,1610.92,1612.24,0.61124649,3.34,65.20304711
1667761502.6036158,1610.92,1612.24,0.61124649,3.34,65.20304711
1667761512.3471,1611.72,1611.72,0.62586701,1.58,62.8401266
1667761522.399322,1611.72,1611.72,0.62586701,1.58,62.8401266
1667761532.4095583,1611.72,1611.72,0.62586701,1.58,62.8401266
1667761542.408815,1611.72,1611.93,0.64261915,1.79,63.90762424
1667761552.444823,1611.72,1611.93,0.64261915,1.79,63.90762424
1667761562.448667,1611.72,1611.93,0.64261915,1.79,63.90762424
1667761572.360898,1611.96,1611.96,0.69724118,1.3,64.05513765
1667761582.3502696,1611.96,1611.96,0.69724118,1.3,64.05513765
1667761592.361791,1611.96,1611.96,0.69724118,1.3,64.05513765
1667761602.3709445,1611.96,1612.56,0.74510443,1.9,66.96335358
1667761612.362236,1611.96,1612.56,0.74510443,1.9,66.96335358
1667761622.5062995,1611.96,1612.56,0.74510443,1.9,66.96335358
1667761632.3550556,1611.91,1611.91,0.72253143,1.32,63.55326504
1667761642.8584056,1611.91,1611.91,0.72253143,1.32,63.55326504
1667761652.9014468,1611.91,1611.91,0.72253143,1.32,63.55326504
1667761663.0550935,1611.91,1612.17,0.74327217,1.58,64.97723826
1667761673.072139,1611.91,1612.17,0.74327217,1.58,64.97723826
1667761683.0148146,1611.91,1612.17,0.74327217,1.58,64.97723826
1667761692.9870095,1611.55,1611.55,0.68758713,1.29,60.1894443
1667761702.988923,1611.55,1611.55,0.68758713,1.29,60.1894443
1667761713.2438257,1611.55,1611.55,0.68758713,1.29,60.1894443
1667761723.04098,1611.55,1610.72,0.62137631,0.46,53.13770769
1667761733.0266736,1611.55,1610.72,0.62137631,0.46,53.13770769
1667761743.0674636,1611.55,1610.72,0.62137631,0.46,53.13770769
1667761753.0049367,1610.61,1610.61,0.54075155,0.02,52.32388564
1667761763.0290596,1610.61,1610.61,0.54075155,0.02,52.32388564
1667761773.1244082,1610.61,1610.61,0.54075155,0.02,52.32388564
1667761783.028098,1610.61,1610.24,0.51123588,-0.35,49.58431994
1667761793.0048013,1610.61,1610.24,0.51123588,-0.35,49.58431994
1667761803.185761,1610.61,1610.24,0.51123588,-0.35,49.58431994
1667761813.0579743,1610.74,1610.74,0.49668275,-0.12,53.23663225
1667761823.0176785,1610.74,1610.74,0.49668275,-0.12,53.23663225
1667761834.0642464,1610.74,1610.74,0.49668275,-0.12,53.23663225
1667761843.7662363,1610.74,1610.52,0.4791329,-0.34,51.45641986
1667761853.665963,1610.74,1610.52,0.4791329,-0.34,51.45641986
1667761863.7656286,1610.74,1610.52,0.4791329,-0.34,51.45641986
1667761873.7384028,1610.19,1610.19,0.37186231,-0.92,48.980189
1667761883.8382823,1610.19,1610.19,0.37186231,-0.92,48.980189
1667761893.7720876,1610.19,1610.19,0.37186231,-0.92,48.980189
1667761903.7484598,1610.19,1611.09,0.44365718,-0.02,55.29999851
1667761913.7379067,1610.19,1611.09,0.44365718,-0.02,55.29999851
1667761923.7030857,1610.19,1611.09,0.44365718,-0.02,55.29999851
1667761933.745375,1610.77,1610.77,0.38495484,0.35,53.24481746
1667761943.692351,1610.77,1610.77,0.38495484,0.35,53.24481746
1667761953.7731464,1610.77,1610.77,0.38495484,0.35,53.24481746
1667761963.6464028,1610.77,1610.01,0.32432806,-0.41,47.62362515
1667761973.7601898,1610.77,1610.01,0.32432806,-0.41,47.62362515
1667761983.6363118,1610.77,1610.01,0.32432806,-0.41,47.62362515
1667761994.0614626,1611.04,1611.04,0.39275282,0.12,55.12926888
1667762003.792982,1611.04,1611.04,0.39275282,0.12,55.12926888
1667762015.1130466,1611.04,1611.04,0.39275282,0.12,55.12926888
1667762025.56386,1611.04,1611.02,0.39115738,0.1,54.96896628
1667762035.191424,1611.04,1611.02,0.39115738,0.1,54.96896628
1667762045.154759,1611.04,1611.02,0.39115738,0.1,54.96896628
1667762055.2408085,1611.88,1611.88,0.49688116,0.17,60.45426718
1667762065.1992695,1611.88,1611.88,0.49688116,0.17,60.45426718
1667762075.16852,1611.88,1611.88,0.49688116,0.17,60.45426718
1667762085.3086607,1611.88,1611.75,0.48651079,0.04,59.28173179
1667762095.149837,1611.88,1611.75,0.48651079,0.04,59.28173179
1667762105.1693478,1611.88,1611.75,0.48651079,0.04,59.28173179
1667762115.1960225,1611.4,1611.4,0.45244716,-0.56,56.33975885
1667762125.1457927,1611.4,1611.4,0.45244716,-0.56,56.33975885
1667762135.1435,1611.4,1611.4,0.45244716,-0.56,56.33975885
1667762145.1730697,1611.4,1611.28,0.44287451,-0.68,55.32597641
1667762155.156814,1611.4,1611.28,0.44287451,-0.68,55.32597641
1667762165.170223,1611.4,1611.28,0.44287451,-0.68,55.32597641
1667762175.232237,1610.97,1610.97,0.38169199,-0.93,52.86840342
1667762185.4773986,1610.97,1610.97,0.38169199,-0.93,52.86840342
1667762195.9633458,1610.97,1610.97,0.38169199,-0.93,52.86840342
1667762205.5156193,1610.97,1610.22,0.32186293,-1.68,47.3844084
1667762215.8594277,1610.97,1610.22,0.32186293,-1.68,47.3844084
1667762225.61014,1610.97,1610.22,0.32186293,-1.68,47.3844084
1667762235.57585,1609.38,1609.38,0.12401569,-2.18,42.45242727
1667762245.6032472,1609.38,1609.38,0.12401569,-2.18,42.45242727
1667762255.584015,1609.38,1609.38,0.12401569,-2.18,42.45242727
1667762265.6509798,1609.38,1609.92,0.16709261,-1.64,46.32049112
1667762275.630294,1609.38,1609.92,0.16709261,-1.64,46.32049112
1667762285.6343224,1609.38,1609.92,0.16709261,-1.64,46.32049112
1667762295.7060814,1609.55,1609.55,0.04412507,-1.05,43.72894059
1667762305.5770147,1609.55,1609.55,0.04412507,-1.05,43.72894059
1667762315.572956,1609.55,1609.55,0.04412507,-1.05,43.72894059
1667762325.5530689,1609.55,1609.66,0.0529,-0.94,44.58548586
1667762335.541808,1609.55,1609.66,0.0529,-0.94,44.58548586
1667762345.5965588,1609.55,1609.66,0.0529,-0.94,44.58548586
1667762355.614056,1609.52,1609.52,-0.03322002,-1.21,43.54068582
1667762365.6504538,1609.52,1609.52,-0.03322002,-1.21,43.54068582
1667762376.5741584,1609.52,1609.52,-0.03322002,-1.21,43.54068582
1667762386.3870804,1609.52,1609.64,-0.02364737,-1.09,44.52720599
1667762396.3589995,1609.52,1609.64,-0.02364737,-1.09,44.52720599
1667762406.3007083,1609.52,1609.64,-0.02364737,-1.09,44.52720599
1667762416.3698406,1609.18,1609.18,-0.1396368,-1.02,41.41423605
1667762426.4384134,1609.18,1609.18,-0.1396368,-1.02,41.41423605
1667762436.3894868,1609.18,1609.18,-0.1396368,-1.02,41.41423605
1667762446.4262953,1609.18,1609.99,-0.07502142,-0.21,47.91884354
1667762456.3714397,1609.18,1609.99,-0.07502142,-0.21,47.91884354
1667762466.3827183,1609.18,1609.99,-0.07502142,-0.21,47.91884354
1667762476.441174,1610.38,1610.38,-0.03116066,-0.38,50.57080078
1667762486.428203,1610.38,1610.38,-0.03116066,-0.38,50.57080078
1667762496.5577688,1610.38,1610.38,-0.03116066,-0.38,50.57080078
1667762506.3626952,1610.38,1610.44,-0.02637433,-0.32,50.98431675
1667762516.404935,1610.38,1610.44,-0.02637433,-0.32,50.98431675
1667762526.615193,1610.38,1610.44,-0.02637433,-0.32,50.98431675
1667762536.5719926,1611.22,1611.22,0.09792799,0.19,55.79217056
1667762546.4143813,1611.22,1611.22,0.09792799,0.19,55.79217056
1667762557.2997668,1611.22,1611.22,0.09792799,0.19,55.79217056
1667762567.81063,1611.22,1611.93,0.15456616,0.9,59.67003374
1667762577.3425791,1611.22,1611.93,0.15456616,0.9,59.67003374
1667762587.441615,1611.22,1611.93,0.15456616,0.9,59.67003374
1667762597.193754,1612.22,1612.22,0.28742864,0.34,61.03311011
1667762607.2498324,1612.22,1612.22,0.28742864,0.34,61.03311011
1667762617.2528524,1612.22,1612.22,0.28742864,0.34,61.03311011
1667762627.495121,1612.22,1612.01,0.2706765,0.13,59.43388172
1667762637.5103283,1612.22,1612.01,0.2706765,0.13,59.43388172
1667762647.3192935,1612.22,1612.01,0.2706765,0.13,59.43388172
1667762657.2792766,1612.0,1612.0,0.33778214,0.6,59.34043358
1667762667.333552,1612.0,1612.0,0.33778214,0.6,59.34043358
1667762677.2749894,1612.0,1612.0,0.33778214,0.6,59.34043358
1667762687.2908309,1612.0,1611.34,0.28513256,-0.06,54.53462164
1667762697.5373125,1612.0,1611.34,0.28513256,-0.06,54.53462164
1667762707.3556252,1612.0,1611.34,0.28513256,-0.06,54.53462164
1667762717.3742912,1611.5,1611.5,0.31707715,0.53,55.63209499
1667762727.86533,1611.5,1611.5,0.31707715,0.53,55.63209499
1667762738.2642558,1611.5,1611.5,0.31707715,0.53,55.63209499
1667762748.2253077,1611.5,1611.51,0.31787487,0.54,55.69211104
1667762758.2791672,1611.5,1611.51,0.31787487,0.54,55.69211104
1667762768.2575543,1611.5,1611.51,0.31787487,0.54,55.69211104
1667762778.2925138,1611.46,1611.46,0.32283713,2.08,55.3322995
1667762788.26036,1611.46,1611.46,0.32283713,2.08,55.3322995
1667762798.263717,1611.46,1611.46,0.32283713,2.08,55.3322995
1667762808.2594576,1611.46,1609.67,0.1800451,0.29,43.92486812
1667762818.2499623,1611.46,1609.67,0.1800451,0.29,43.92486812
1667762828.3009255,1611.46,1609.67,0.1800451,0.29,43.92486812
1667762838.3345025,1610.84,1610.84,0.2366784,1.29,50.77469641
1667762848.3252325,1610.84,1610.84,0.2366784,1.29,50.77469641
1667762858.2645786,1610.84,1610.84,0.2366784,1.29,50.77469641
1667762868.2562535,1610.84,1612.16,0.34197754,2.61,58.55294351
1667762878.3169577,1610.84,1612.16,0.34197754,2.61,58.55294351
1667762888.9707603,1610.84,1612.16,0.34197754,2.61,58.55294351
1667762898.2268534,1612.39,1612.39,0.42621446,2.86,59.66351193
1667762908.3619852,1612.39,1612.39,0.42621446,2.86,59.66351193
1667762919.4071188,1612.39,1612.39,0.42621446,2.86,59.66351193
1667762929.400093,1612.39,1612.14,0.40627144,2.61,57.84906274
1667762939.433953,1612.39,1612.14,0.40627144,2.61,57.84906274
1667762949.4542365,1612.39,1612.14,0.40627144,2.61,57.84906274
1667762959.4000957,1611.89,1611.89,0.40291467,2.7,56.13661833
1667762969.3849618,1611.89,1611.89,0.40291467,2.7,56.13661833
1667762979.4475846,1611.89,1611.89,0.40291467,2.7,56.13661833
1667762989.4361286,1611.89,1611.55,0.37579217,2.36,53.81078373
1667762999.5230594,1611.89,1611.55,0.37579217,2.36,53.81078373
1667763009.4521782,1611.89,1611.55,0.37579217,2.36,53.81078373
1667763019.4351685,1611.38,1611.38,0.33921402,1.0,52.71383112
1667763029.5190394,1611.38,1611.38,0.33921402,1.0,52.71383112
1667763039.4683075,1611.38,1611.38,0.33921402,1.0,52.71383112
1667763049.946598,1611.38,1610.39,0.26023966,0.01,46.76234913
1667763059.5006862,1611.38,1610.39,0.26023966,0.01,46.76234913
1667763069.7453897,1611.38,1610.39,0.26023966,0.01,46.76234913
1667763079.678432,1611.09,1611.09,0.27569504,-0.13,50.81922202
1667763089.8052642,1611.09,1611.09,0.27569504,-0.13,50.81922202
1667763100.2453456,1611.09,1611.09,0.27569504,-0.13,50.81922202
1667763110.198388,1611.09,1609.45,0.14486883,-1.77,41.69303986
1667763120.1886275,1611.09,1609.45,0.14486883,-1.77,41.69303986
1667763130.2358575,1611.09,1609.45,0.14486883,-1.77,41.69303986
1667763140.1411564,1609.41,1609.41,0.00342351,-2.82,41.5112194
1667763150.2522974,1609.41,1609.41,0.00342351,-2.82,41.5112194
1667763160.2460785,1609.41,1609.28,-0.00694686,-2.95,40.88714832
1667763170.2022505,1609.41,1609.28,-0.00694686,-2.95,40.88714832
1667763180.236179,1609.41,1609.28,-0.00694686,-2.95,40.88714832
1667763190.2807631,1609.41,1609.28,-0.00694686,-2.95,40.88714832
1667763200.2213726,1609.39,1609.39,-0.10714586,-2.6,41.41024017
1667763210.4189732,1609.39,1609.39,-0.10714586,-2.6,41.41024017
1667763220.238689,1609.39,1609.17,-0.12469572,-2.82,40.29215722
1667763230.2077477,1609.39,1609.17,-0.12469572,-2.82,40.29215722
1667763240.2124743,1609.39,1609.17,-0.12469572,-2.82,40.29215722
1667763250.1233115,1609.39,1609.17,-0.12469572,-2.82,40.29215722
1667763260.276884,1609.45,1609.45,-0.1834465,-2.05,41.82986217
1667763270.2555594,1609.45,1609.45,-0.1834465,-2.05,41.82986217
1667763280.8953502,1609.45,1609.45,-0.1834465,-2.05,41.82986217
1667763290.5727687,1609.45,1609.45,-0.1834465,-2.05,41.82986217
1667763300.6174357,1609.45,1609.45,-0.1834465,-2.05,41.82986217
1667763310.9179597,1609.06,1609.06,-0.29940108,-2.4,39.7314783
1667763320.6375954,1609.06,1609.06,-0.29940108,-2.4,39.7314783
1667763330.6409397,1609.06,1609.06,-0.29940108,-2.4,39.7314783
1667763340.6798651,1609.06,1608.07,-0.37837544,-3.39,34.94822726
1667763350.6023326,1609.06,1608.07,-0.37837544,-3.39,34.94822726
1667763360.6188638,1609.06,1608.07,-0.37837544,-3.39,34.94822726
1667763370.7147198,1607.65,1607.65,-0.56302392,-3.16,33.29459769
1667763380.6193628,1607.65,1607.65,-0.56302392,-3.16,33.29459769
1667763390.598858,1607.65,1607.65,-0.56302392,-3.16,33.29459769
1667763401.033041,1607.65,1606.46,-0.65795269,-4.35,28.95886956
1667763410.6405125,1607.65,1606.46,-0.65795269,-4.35,28.95886956
1667763420.709553,1607.65,1606.46,-0.65795269,-4.35,28.95886956
1667763430.6586027,1607.98,1607.98,-0.62713499,-4.41,35.95316294
1667763440.8508255,1607.98,1607.98,-0.62713499,-4.41,35.95316294
1667763450.6502552,1607.98,1607.98,-0.62713499,-4.41,35.95316294
1667763461.1543522,1607.98,1607.87,-0.63590992,-4.52,35.45294652
1667763471.1434798,1607.98,1607.87,-0.63590992,-4.52,35.45294652
1667763481.1568935,1607.98,1607.87,-0.63590992,-4.52,35.45294652
1667763491.067103,1607.7,1607.7,-0.73166486,-4.2,34.75066443
1667763501.1686962,1607.7,1607.7,-0.73166486,-4.2,34.75066443
1667763511.047492,1607.7,1607.7,-0.73166486,-4.2,34.75066443
1667763521.0675926,1607.7,1607.74,-0.72847398,-4.16,35.09595918
1667763531.135483,1607.7,1607.74,-0.72847398,-4.16,35.09595918
1667763541.1423562,1607.7,1607.74,-0.72847398,-4.16,35.09595918
1667763551.101091,1607.86,1607.86,-0.76509647,-3.53,36.11665845
1667763561.4061549,1607.86,1607.86,-0.76509647,-3.53,36.11665845
1667763571.132532,1607.86,1607.86,-0.76509647,-3.53,36.11665845
1667763581.2002666,1607.86,1607.86,-0.76509647,-3.53,36.11665845
1667763591.253685,1607.86,1607.57,-0.78823037,-3.82,34.6639339
1667763601.0999029,1607.86,1607.57,-0.78823037,-3.82,34.6639339
1667763611.1242144,1607.0,1607.0,-0.91351695,-4.09,32.18511802
1667763621.1996915,1607.0,1607.0,-0.91351695,-4.09,32.18511802
1667763631.116954,1607.0,1607.0,-0.91351695,-4.09,32.18511802
1667763642.1208692,1607.0,1605.85,-1.00525484,-5.24,27.85691944
1667763652.0812175,1607.0,1605.85,-1.00525484,-5.24,27.85691944
1667763662.1559677,1607.0,1605.85,-1.00525484,-5.24,27.85691944
1667763672.0943837,1607.0,1605.85,-1.00525484,-5.24,27.85691944
1667763682.330505,1606.93,1606.93,-0.97615206,-2.48,31.93893379
1667763692.2603166,1606.93,1606.93,-0.97615206,-2.48,31.93893379
1667763702.4396906,1606.93,1606.83,-0.98412926,-2.58,31.43374286
1667763712.116547,1606.93,1606.83,-0.98412926,-2.58,31.43374286
1667763722.1191742,1606.93,1606.83,-0.98412926,-2.58,31.43374286
1667763732.1374636,1606.72,1606.72,-1.03878707,-2.68,30.94995537
1667763742.3351536,1606.72,1606.72,-1.03878707,-2.68,30.94995537
1667763752.3906178,1606.72,1606.72,-1.03878707,-2.68,30.94995537
1667763762.091159,1606.72,1606.29,-1.07308907,-3.11,29.06667758
1667763772.042302,1606.72,1606.29,-1.07308907,-3.11,29.06667758
1667763782.097489,1606.72,1606.29,-1.07308907,-3.11,29.06667758
1667763792.1053207,1606.71,1606.71,-1.06369489,-2.74,30.89981459
1667763802.2277193,1606.71,1606.71,-1.06369489,-2.74,30.89981459
1667763812.133229,1606.71,1606.71,-1.06369489,-2.74,30.89981459
1667763823.0259373,1606.71,1606.71,-1.06369489,-2.74,30.89981459
1667763832.9969811,1606.71,1606.72,-1.06289717,-2.73,30.94995537
1667763842.986668,1606.71,1606.72,-1.06289717,-2.73,30.94995537
1667763853.0905547,1606.72,1606.72,-1.07028996,-2.35,31.02016233
1667763862.9988146,1606.72,1606.72,-1.07028996,-2.35,31.02016233
1667763873.0727923,1606.72,1606.72,-1.07028996,-2.35,31.02016233
1667763883.0971117,1606.72,1606.29,-1.10459196,-2.78,28.79017012
1667763893.0751638,1606.72,1606.29,-1.10459196,-2.78,28.79017012
1667763902.9991915,1606.72,1606.29,-1.10459196,-2.78,28.79017012
1667763913.1909397,1605.72,1605.72,-1.20462249,-1.92,26.3487682
1667763923.0135603,1605.72,1605.72,-1.20462249,-1.92,26.3487682
1667763932.9943748,1605.72,1605.72,-1.20462249,-1.92,26.3487682
1667763943.5558531,1605.72,1606.1,-1.1743091,-1.54,30.57546829
1667763953.0986376,1605.72,1606.1,-1.1743091,-1.54,30.57546829
1667763963.0120697,1605.72,1606.1,-1.1743091,-1.54,30.57546829
1667763973.1594422,1606.51,1606.51,-1.12258093,-1.48,34.63064625
1667763983.1401029,1606.51,1606.51,-1.12258093,-1.48,34.63064625
1667763993.131255,1606.51,1606.51,-1.12258093,-1.48,34.63064625
1667764003.4151523,1606.51,1606.86,-1.0946607,-1.13,37.9560997
1667764013.4570005,1606.51,1606.86,-1.0946607,-1.13,37.9560997
1667764023.533181,1606.51,1606.86,-1.0946607,-1.13,37.9560997
1667764033.45356,1607.45,1607.45,-0.96199518,-0.24,42.86234146
1667764043.475616,1607.45,1607.45,-0.96199518,-0.24,42.86234146
1667764053.5024529,1607.45,1607.45,-0.96199518,-0.24,42.86234146
1667764063.4634676,1607.45,1607.71,-0.94125444,0.02,44.92645256
1667764073.6585152,1607.45,1607.71,-0.94125444,0.02,44.92645256
1667764083.426087,1607.45,1607.71,-0.94125444,0.02,44.92645256
1667764093.5251284,1607.35,1607.35,-0.8980939,-0.5,42.25956949
1667764103.978199,1607.35,1607.35,-0.8980939,-0.5,42.25956949
1667764113.515409,1607.35,1607.35,-0.8980939,-0.5,42.25956949
1667764123.4879043,1607.35,1607.99,-0.84703977,0.14,47.40976025
1667764133.530324,1607.35,1607.99,-0.84703977,0.14,47.40976025
1667764143.544494,1607.35,1607.99,-0.84703977,0.14,47.40976025
1667764153.5733557,1607.35,1607.99,-0.84703977,0.14,47.40976025
1667764163.4977088,1608.51,1608.51,-0.66755459,1.51,50.9684052
1667764173.4651468,1608.51,1608.51,-0.66755459,1.51,50.9684052
1667764183.9108732,1608.51,1608.25,-0.68829533,1.25,49.17692357
1667764193.970711,1608.51,1608.25,-0.68829533,1.25,49.17692357
1667764203.9397032,1608.51,1608.25,-0.68829533,1.25,49.17692357
1667764213.881713,1607.61,1607.61,-0.67904171,0.69,45.27268443
1667764223.9391856,1607.61,1607.61,-0.67904171,0.69,45.27268443
1667764233.98137,1607.61,1607.61,-0.67904171,0.69,45.27268443
1667764243.990701,1607.61,1607.74,-0.66867134,0.82,46.20852922
1667764253.9908285,1607.61,1607.74,-0.66867134,0.82,46.20852922
1667764264.346156,1607.61,1607.74,-0.66867134,0.82,46.20852922
1667764273.9784615,1607.84,1607.84,-0.59029942,1.12,46.91025124
1667764283.8530395,1607.84,1607.84,-0.59029942,1.12,46.91025124
1667764293.9258332,1607.84,1607.84,-0.59029942,1.12,46.91025124
1667764304.068293,1607.84,1607.98,-0.57913133,1.26,47.92113667
1667764314.1535673,1607.84,1607.98,-0.57913133,1.26,47.92113667
1667764324.0351863,1607.84,1607.98,-0.57913133,1.26,47.92113667
1667764334.0026712,1608.3,1608.3,-0.46401805,1.58,50.1106467
1667764344.0356994,1608.3,1608.3,-0.46401805,1.58,50.1106467
1667764354.0489583,1608.3,1608.3,-0.46401805,1.58,50.1106467
1667764364.9681144,1608.3,1609.26,-0.38743686,2.54,56.07669048
1667764375.224921,1608.3,1609.26,-0.38743686,2.54,56.07669048
1667764385.020908,1608.3,1609.26,-0.38743686,2.54,56.07669048
1667764394.9548872,1609.55,1609.55,-0.21183836,2.84,57.60808934
1667764404.9430478,1609.55,1609.55,-0.21183836,2.84,57.60808934
1667764414.939347,1609.55,1609.55,-0.21183836,2.84,57.60808934
1667764424.988947,1609.55,1609.54,-0.21263608,2.83,57.53359873
1667764434.938669,1609.55,1609.54,-0.21263608,2.83,57.53359873
1667764444.9379258,1609.55,1609.54,-0.21263608,2.83,57.53359873
1667764455.213333,1609.53,1609.53,-0.09218328,3.81,57.45359323
