time,open,close,macd,mom,rsi
1667764464.8982,1609.53,1609.53,-0.09218328,3.81,57.45359323
1667764474.9933136,1609.53,1609.53,-0.09218328,3.81,57.45359323
1667764484.930524,1609.53,1609.53,-0.09218328,3.81,57.45359323
1667764494.961836,1609.53,1609.53,-0.09218328,3.81,57.45359323
1667764504.979252,1609.53,1609.53,-0.09218328,3.81,57.45359323
1667764515.112743,1609.83,1609.83,0.04626374,3.33,59.15137371
1667764525.025416,1609.83,1609.83,0.04626374,3.33,59.15137371
1667764534.9175556,1609.83,1609.83,0.04626374,3.33,59.15137371
1667764546.1166203,1609.83,1609.83,0.04626374,3.33,59.15137371
1667764556.0623991,1609.83,1609.83,0.04626374,3.33,59.15137371
1667764566.022518,1609.83,1609.83,0.04626374,3.33,59.15137371
1667764576.2113435,1609.6,1609.6,0.1023182,2.16,57.25835404
1667764586.0717742,1609.6,1609.6,0.1023182,2.16,57.25835404
1667764596.0747018,1609.6,1609.6,0.1023182,2.16,57.25835404
1667764606.1420546,1609.6,1609.32,0.07998202,1.88,54.95269967
1667764616.0974913,1609.6,1609.32,0.07998202,1.88,54.95269967
1667764626.1007445,1609.6,1609.32,0.07998202,1.88,54.95269967
1667764636.1236062,1609.59,1609.59,0.15864665,2.25,57.16610318
1667764646.2154706,1609.59,1609.59,0.15864665,2.25,57.16610318
1667764656.0553925,1609.59,1609.59,0.15864665,2.25,57.16610318
1667764666.0658455,1609.59,1609.85,0.17938739,2.51,58.91582674
1667764676.110867,1609.59,1609.85,0.17938739,2.51,58.91582674
1667764686.0957117,1609.59,1609.85,0.17938739,2.51,58.91582674
1667764696.261071,1609.4,1609.4,0.17349591,0.9,55.45643475
1667764706.3427129,1609.4,1609.4,0.17349591,0.9,55.45643475
1667764716.1967874,1609.4,1609.4,0.17349591,0.9,55.45643475
1667764727.1330128,1609.4,1609.55,0.18546172,1.05,56.55012229
1667764737.1499815,1609.4,1609.55,0.18546172,1.05,56.55012229
1667764747.1284208,1609.4,1609.55,0.18546172,1.05,56.55012229
1667764757.2412543,1610.58,1610.58,0.36246042,2.98,62.8188212
1667764767.08947,1610.58,1610.58,0.36246042,2.98,62.8188212
1667764776.987904,1610.58,1610.58,0.36246042,2.98,62.8188212
1667764787.0905569,1610.58,1610.35,0.34411284,2.75,60.7124172
1667764797.043287,1610.58,1610.35,0.34411284,2.75,60.7124172
1667764807.6539435,1610.58,1610.35,0.34411284,2.75,60.7124172
1667764817.0887554,1610.41,1610.41,0.40859791,2.56,61.24817494
1667764827.0863316,1610.41,1610.41,0.40859791,2.56,61.24817494
1667764837.1030304,1610.41,1610.41,0.40859791,2.56,61.24817494
1667764847.0523992,1610.41,1609.78,0.3583415,1.93,55.69104816
1667764857.10331,1610.41,1609.78,0.3583415,1.93,55.69104816
1667764867.0953636,1610.41,1609.78,0.3583415,1.93,55.69104816
1667764877.3075411,1609.61,1609.61,0.33700815,1.31,54.35284392
1667764887.1578062,1609.61,1609.61,0.33700815,1.31,54.35284392
1667764897.271834,1609.61,1609.61,0.33700815,1.31,54.35284392
1667764908.7797656,1609.61,1609.79,0.35136713,1.49,55.56030716
1667764918.917519,1609.61,1609.79,0.35136713,1.49,55.56030716
1667764928.7246127,1609.61,1609.79,0.35136713,1.49,55.56030716
1667764938.7670443,1609.61,1609.61,0.32770335,0.06,54.35284392
1667764948.8230093,1609.61,1609.61,0.32770335,0.06,54.35284392
1667764958.7183604,1609.61,1609.61,0.32770335,0.06,54.35284392
1667764969.245274,1609.61,1609.6,0.32690563,0.05,54.26463106
1667764978.9318051,1609.61,1609.6,0.32690563,0.05,54.26463106
1667764988.9552753,1609.61,1609.6,0.32690563,0.05,54.26463106
1667764998.8558,1609.55,1609.55,0.30758109,0.01,53.82124225
1667765008.825854,1609.55,1609.55,0.30758109,0.01,53.82124225
1667765018.8060548,1609.55,1609.55,0.30758109,0.01,53.82124225
1667765028.774651,1609.55,1609.2,0.27966087,-0.34,50.7542939
1667765038.8085666,1609.55,1609.2,0.27966087,-0.34,50.7542939
1667765048.799132,1609.55,1609.2,0.27966087,-0.34,50.7542939
1667765058.9034526,1609.36,1609.36,0.26582669,-0.48,52.11747513
1667765068.787127,1609.36,1609.36,0.26582669,-0.48,52.11747513
1667765078.9098053,1609.36,1609.36,0.26582669,-0.48,52.11747513
1667765089.3898764,1609.36,1610.39,0.34799193,0.55,59.63372791
1667765099.2552605,1609.36,1610.39,0.34799193,0.55,59.63372791
1667765109.326964,1609.36,1610.39,0.34799193,0.55,59.63372791
1667765119.3428252,1610.41,1610.41,0.39038928,0.81,59.75639104
1667765129.753084,1610.41,1610.41,0.39038928,0.81,59.75639104
1667765139.3498373,1610.41,1610.41,0.39038928,0.81,59.75639104
1667765149.32644,1610.41,1610.51,0.39836649,0.91,60.40427667
1667765159.2932637,1610.41,1610.51,0.39836649,0.91,60.40427667
1667765169.332878,1610.41,1610.51,0.39836649,0.91,60.40427667
1667765179.4220724,1609.97,1609.97,0.35570821,0.37,55.74315854
1667765189.288112,1609.97,1609.97,0.35570821,0.37,55.74315854
1667765199.3371582,1609.97,1609.97,0.35570821,0.37,55.74315854
1667765209.3270156,1609.97,1609.6,0.32619254,0.0,52.54725457
1667765219.3143487,1609.97,1609.6,0.32619254,0.0,52.54725457
1667765229.3055265,1609.97,1609.6,0.32619254,0.0,52.54725457
1667765239.3127768,1609.11,1609.11,0.2297949,-0.28,48.84803466
1667765249.2816863,1609.11,1609.11,0.2297949,-0.28,48.84803466
1667765259.3523605,1609.11,1609.11,0.2297949,-0.28,48.84803466
1667765269.9842112,1609.11,1609.0,0.22101998,-0.39,48.02503303
1667765279.9962666,1609.11,1609.0,0.22101998,-0.39,48.02503303
1667765290.422453,1609.11,1609.0,0.22101998,-0.39,48.02503303
1667765300.0204515,1608.55,1608.55,0.1031218,-2.03,44.96116581
1667765310.0319018,1608.55,1608.55,0.1031218,-2.03,44.96116581
1667765320.0573492,1608.55,1608.55,0.1031218,-2.03,44.96116581
1667765330.1147888,1608.55,1609.57,0.18448932,-1.01,52.40113832
1667765340.0022984,1608.55,1609.57,0.18448932,-1.01,52.40113832
1667765349.9478226,1608.55,1609.57,0.18448932,-1.01,52.40113832
1667765360.1888566,1609.83,1609.83,0.21927,-0.58,53.98661361
1667765370.2130687,1609.83,1609.83,0.21927,-0.58,53.98661361
1667765380.1029308,1609.83,1609.83,0.21927,-0.58,53.98661361
1667765390.1366482,1609.83,1609.49,0.1921475,-0.92,51.56764378
1667765400.1102436,1609.83,1609.49,0.1921475,-0.92,51.56764378
1667765409.9801252,1609.83,1609.49,0.1921475,-0.92,51.56764378
1667765420.0548856,1609.58,1609.58,0.19304644,-0.02,52.18125688
1667765430.036584,1609.58,1609.58,0.19304644,-0.02,52.18125688
1667765439.9864323,1609.58,1609.58,0.19304644,-0.02,52.18125688
1667765451.3242528,1609.58,1609.58,0.19304644,-0.02,52.18125688
1667765460.7558925,1609.58,1609.58,0.19304644,-0.02,52.18125688
1667765470.9740014,1609.6,1609.6,0.18812808,-0.01,52.32486777
1667765481.1737833,1609.6,1609.6,0.18812808,-0.01,52.32486777
1667765490.8047223,1609.6,1609.6,0.18812808,-0.01,52.32486777
1667765500.799061,1609.6,1608.65,0.1123446,-0.96,45.62187437
1667765510.8541317,1609.6,1608.65,0.1123446,-0.96,45.62187437
1667765520.7883012,1609.6,1608.65,0.1123446,-0.96,45.62187437
1667765530.940576,1608.84,1608.84,0.07282937,-0.7,46.83588961
1667765540.871353,1608.84,1608.84,0.07282937,-0.7,46.83588961
1667765550.865921,1608.84,1608.84,0.07282937,-0.7,46.83588961
1667765560.8393245,1608.84,1609.0,0.0855929,-0.54,48.07064266
1667765570.7794025,1608.84,1609.0,0.0855929,-0.54,48.07064266
1667765580.9694226,1608.84,1609.0,0.0855929,-0.54,48.07064266
1667765590.9668667,1609.64,1609.64,0.14288026,0.28,52.4848586
1667765600.8874216,1609.64,1609.64,0.14288026,0.28,52.4848586
1667765610.9880905,1609.64,1609.64,0.14288026,0.28,52.4848586
1667765620.962121,1609.64,1609.73,0.15005975,0.37,53.08875825
1667765631.8309488,1609.64,1609.73,0.15005975,0.37,53.08875825
1667765641.982242,1609.64,1609.73,0.15005975,0.37,53.08875825
1667765651.8592942,1609.73,1609.73,0.1594741,-0.68,53.07430986
1667765661.8282847,1609.73,1609.73,0.1594741,-0.68,53.07430986
1667765672.007953,1609.73,1609.73,0.1594741,-0.68,53.07430986
1667765681.8824248,1609.73,1610.3,0.20494419,-0.11,56.82660435
1667765691.8303237,1609.73,1610.3,0.20494419,-0.11,56.82660435
1667765701.9136038,1609.73,1610.3,0.20494419,-0.11,56.82660435
1667765711.8626091,1610.55,1610.55,0.2803249,0.58,58.28620456
1667765721.9449227,1610.55,1610.55,0.2803249,0.58,58.28620456
1667765731.886913,1610.55,1610.55,0.2803249,0.58,58.28620456
1667765741.9167132,1610.55,1610.42,0.26995453,0.45,57.20321033
1667765751.86422,1610.55,1610.42,0.26995453,0.45,57.20321033
1667765761.858595,1610.55,1610.42,0.26995453,0.45,57.20321033
1667765771.8991878,1610.56,1610.56,0.32136212,1.46,58.35152456
1667765781.950554,1610.56,1610.56,0.32136212,1.46,58.35152456
1667765791.9014857,1610.56,1610.56,0.32136212,1.46,58.35152456
1667765802.2202666,1610.56,1609.59,0.24398321,0.49,50.6588547
1667765812.5760193,1610.56,1609.59,0.24398321,0.49,50.6588547
1667765822.4852445,1610.56,1609.59,0.24398321,0.49,50.6588547
1667765832.759041,1609.34,1609.34,0.17738931,0.8,48.98938458
1667765842.5366356,1609.34,1609.34,0.17738931,0.8,48.98938458
1667765852.5546308,1609.34,1609.34,0.17738931,0.8,48.98938458
1667765862.5738666,1609.34,1609.04,0.15345769,0.5,46.98824034
1667765872.575447,1609.34,1609.04,0.15345769,0.5,46.98824034
1667765882.5474818,1609.34,1609.04,0.15345769,0.5,46.98824034
1667765892.5468976,1609.34,1609.04,0.15345769,0.5,46.98824034
1667765902.561684,1608.91,1608.91,0.07803208,-0.92,46.17096673
1667765912.7544596,1608.91,1608.91,0.07803208,-0.92,46.17096673
1667765922.597975,1608.91,1608.79,0.06845943,-1.04,45.38622822
1667765932.5451422,1608.91,1608.79,0.06845943,-1.04,45.38622822
1667765942.5937035,1608.91,1608.79,0.06845943,-1.04,45.38622822
1667765952.5569768,1608.91,1608.79,0.06845943,-1.04,45.38622822
1667765962.5452175,1610.13,1610.13,0.19863586,0.54,54.21860548
1667765972.5276918,1610.13,1610.13,0.19863586,0.54,54.21860548
1667765982.5281484,1610.13,1610.14,0.19943358,0.55,54.27894378
1667765993.5933232,1610.13,1610.14,0.19943358,0.55,54.27894378
1667766003.3565116,1610.13,1610.14,0.19943358,0.55,54.27894378
1667766013.354883,1609.95,1609.95,0.18978362,0.35,52.95529345
1667766023.453734,1609.95,1609.95,0.18978362,0.35,52.95529345
1667766033.3912897,1609.95,1609.95,0.18978362,0.35,52.95529345
1667766043.4073656,1609.95,1608.87,0.10362977,-0.73,46.05146942
1667766053.3749695,1609.95,1608.87,0.10362977,-0.73,46.05146942
1667766063.3643184,1609.95,1608.87,0.10362977,-0.73,46.05146942
1667766073.2890017,1609.0,1609.0,0.05763178,0.17,46.78125346
1667766083.4877577,1609.0,1609.0,0.05763178,0.17,46.78125346
1667766093.4284525,1609.0,1609.0,0.05763178,0.17,46.78125346
1667766103.3918948,1609.0,1608.86,0.04646369,0.03,45.93204667
1667766113.415377,1609.0,1608.86,0.04646369,0.03,45.93204667
1667766123.3819177,1609.0,1608.86,0.04646369,0.03,45.93204667
1667766133.417224,1608.3,1608.3,-0.08738288,-1.34,42.84526932
1667766143.592914,1608.3,1608.3,-0.08738288,-1.34,42.84526932
1667766153.6867108,1608.3,1608.3,-0.08738288,-1.34,42.84526932
1667766163.4232955,1608.3,1607.72,-0.13365069,-1.92,39.81971415
1667766174.3055198,1608.3,1607.72,-0.13365069,-1.92,39.81971415
1667766184.6480107,1608.3,1607.72,-0.13365069,-1.92,39.81971415
1667766194.2796016,1608.21,1608.21,-0.16773462,-1.53,42.32643544
1667766204.279096,1608.21,1608.21,-0.16773462,-1.53,42.32643544
1667766214.3281178,1608.21,1608.21,-0.16773462,-1.53,42.32643544
1667766224.3381493,1608.21,1607.94,-0.18927308,-1.8,40.79991761
1667766234.358106,1608.21,1607.94,-0.18927308,-1.8,40.79991761
1667766244.3010595,1608.21,1607.94,-0.18927308,-1.8,40.79991761
1667766254.35226,1608.21,1608.21,-0.22316089,-2.34,42.32192415
1667766264.3289132,1608.21,1608.21,-0.22316089,-2.34,42.32192415
1667766274.323071,1608.21,1608.21,-0.22316089,-2.34,42.32192415
1667766284.3518174,1608.21,1607.99,-0.24071075,-2.56,40.97675329
1667766294.306282,1608.21,1607.99,-0.24071075,-2.56,40.97675329
1667766304.3946247,1608.21,1607.99,-0.24071075,-2.56,40.97675329
1667766314.3406742,1607.63,1607.63,-0.34727403,-2.92,38.9875862
1667766324.337536,1607.63,1607.63,-0.34727403,-2.92,38.9875862
1667766334.3649387,1607.63,1607.63,-0.34727403,-2.92,38.9875862
1667766344.4796996,1607.63,1607.37,-0.36801477,-3.18,37.5124021
1667766355.3291836,1607.63,1607.37,-0.36801477,-3.18,37.5124021
1667766365.0813744,1607.63,1607.37,-0.36801477,-3.18,37.5124021
1667766375.486273,1608.19,1608.19,-0.32513434,-1.15,43.64786128
1667766385.1723022,1608.19,1608.19,-0.32513434,-1.15,43.64786128
1667766395.075802,1608.19,1608.19,-0.32513434,-1.15,43.64786128
1667766405.0433264,1608.19,1608.18,-0.32593207,-1.16,43.56507816
1667766415.0584726,1608.19,1608.18,-0.32593207,-1.16,43.56507816
1667766425.052947,1608.19,1608.18,-0.32593207,-1.16,43.56507816
1667766435.115009,1607.68,1607.68,-0.41055279,-1.23,40.58410955
1667766445.0676758,1607.68,1607.68,-0.41055279,-1.23,40.58410955
1667766455.6854997,1607.68,1607.68,-0.41055279,-1.23,40.58410955
1667766465.1410878,1607.68,1607.64,-0.41374367,-1.27,40.34626298
1667766475.1930578,1607.68,1607.64,-0.41374367,-1.27,40.34626298
1667766485.2133908,1607.68,1607.64,-0.41374367,-1.27,40.34626298
1667766495.1335175,1607.5,1607.5,-0.46698382,-2.63,39.57192962
1667766505.1612103,1607.5,1607.5,-0.46698382,-2.63,39.57192962
1667766515.138729,1607.5,1607.5,-0.46698382,-2.63,39.57192962
1667766525.1608388,1607.5,1607.65,-0.45501801,-2.48,40.93763325
1667766535.8414335,1607.5,1607.65,-0.45501801,-2.48,40.93763325
1667766545.8399298,1607.5,1607.65,-0.45501801,-2.48,40.93763325
1667766555.6487632,1608.27,1608.27,-0.38453449,-1.69,45.98977103
1667766565.8340497,1608.27,1608.27,-0.38453449,-1.69,45.98977103
1667766575.7386425,1608.27,1608.27,-0.38453449,-1.69,45.98977103
1667766585.7680645,1608.27,1608.34,-0.37895044,-1.62,46.53332819
1667766595.7101784,1608.27,1608.34,-0.37895044,-1.62,46.53332819
1667766605.767503,1608.27,1608.34,-0.37895044,-1.62,46.53332819
1667766615.7202344,1609.23,1609.23,-0.22859689,0.22,52.71488576
1667766625.760731,1609.23,1609.23,-0.22859689,0.22,52.71488576
1667766635.8270223,1609.23,1609.23,-0.22859689,0.22,52.71488576
1667766645.8205142,1609.23,1608.59,-0.27965102,-0.42,48.38295224
1667766655.721283,1609.23,1608.59,-0.27965102,-0.42,48.38295224
1667766665.716039,1609.23,1608.59,-0.27965102,-0.42,48.38295224
1667766675.7434433,1608.69,1608.69,-0.24076963,0.4,49.01992533
1667766685.7663088,1608.69,1608.69,-0.24076963,0.4,49.01992533
1667766695.7870772,1608.69,1608.69,-0.24076963,0.4,49.01992533
1667766705.811502,1608.69,1608.69,-0.24076963,0.4,49.01992533
1667766716.358647,1608.69,1609.16,-0.20327675,0.87,52.16097119
1667766726.9293325,1608.69,1609.16,-0.20327675,0.87,52.16097119
1667766736.459928,1609.16,1609.16,-0.14674776,0.94,52.16097119
1667766746.4819603,1609.16,1609.16,-0.14674776,0.94,52.16097119
1667766757.2894611,1609.16,1609.16,-0.14674776,0.94,52.16097119
1667766766.4552784,1609.16,1609.47,-0.12201842,1.25,54.16683824
1667766776.432789,1609.16,1609.47,-0.12201842,1.25,54.16683824
1667766786.4585838,1609.16,1609.47,-0.12201842,1.25,54.16683824
1667766796.4433894,1609.05,1609.05,-0.11695211,0.83,51.36473838
1667766806.4648335,1609.05,1609.05,-0.11695211,0.83,51.36473838
1667766816.4084146,1609.05,1609.05,-0.11695211,0.83,51.36473838
1667766826.4013393,1609.05,1608.61,-0.15205183,0.39,48.1938277
1667766836.3881102,1609.05,1608.61,-0.15205183,0.39,48.1938277
1667766846.6491246,1609.05,1608.61,-0.15205183,0.39,48.1938277
1667766856.4576788,1608.82,1608.82,-0.11667269,1.2,49.65319227
1667766866.4880018,1608.82,1608.82,-0.11667269,1.2,49.65319227
1667766876.4519846,1608.82,1608.82,-0.11667269,1.2,49.65319227
1667766886.8628523,1608.82,1609.77,-0.04088921,2.15,56.16314779
1667766897.1421878,1608.82,1609.77,-0.04088921,2.15,56.16314779
1667766907.3727152,1608.82,1609.77,-0.04088921,2.15,56.16314779
1667766917.205084,1609.99,1609.99,0.06463575,1.81,57.41237067
1667766927.258811,1609.99,1609.99,0.06463575,1.81,57.41237067
1667766937.2319534,1609.99,1609.99,0.06463575,1.81,57.41237067
1667766947.2041245,1609.99,1609.99,0.06463575,1.81,57.41237067
1667766957.2888875,1609.99,1609.99,0.06463575,1.81,57.41237067
1667766967.178402,1609.99,1609.99,0.06463575,1.81,57.41237067
1667766977.160878,1609.87,1609.87,0.11462112,2.19,56.43751942
1667766987.1968708,1609.87,1609.87,0.11462112,2.19,56.43751942
1667766997.2126691,1609.87,1609.87,0.11462112,2.19,56.43751942
1667767007.1608355,1609.87,1609.74,0.10425075,2.06,55.37475317
1667767017.221869,1609.87,1609.74,0.10425075,2.06,55.37475317
1667767027.2124574,1609.87,1609.74,0.10425075,2.06,55.37475317
1667767037.219499,1609.79,1609.79,0.14867726,2.3,55.77390824
1667767047.4836185,1609.79,1609.79,0.14867726,2.3,55.77390824
1667767058.1585271,1609.79,1609.79,0.14867726,2.3,55.77390824
1667767067.249939,1609.79,1609.79,0.14867726,2.3,55.77390824
1667767078.031957,1609.79,1609.79,0.14867726,2.3,55.77390824
1667767088.011006,1609.79,1609.79,0.14867726,2.3,55.77390824
1667767098.0021386,1609.86,1609.86,0.18980132,1.58,56.23565542
1667767108.1347637,1609.86,1609.86,0.18980132,1.58,56.23565542
1667767118.022738,1609.86,1609.86,0.18980132,1.58,56.23565542
1667767128.1000304,1609.86,1609.73,0.17943095,1.45,55.02472173
1667767138.101884,1609.86,1609.73,0.17943095,1.45,55.02472173
1667767148.158124,1609.86,1609.73,0.17943095,1.45,55.02472173
1667767158.164679,1609.04,1609.04,0.09894085,-0.19,49.38089939
1667767168.1442964,1609.04,1609.04,0.09894085,-0.19,49.38089939
1667767178.1736815,1609.04,1609.04,0.09894085,-0.19,49.38089939
1667767188.2593677,1609.04,1608.58,0.06224569,-0.65,45.99394342
1667767198.1701243,1609.04,1608.58,0.06224569,-0.65,45.99394342
1667767208.4615152,1609.04,1608.58,0.06224569,-0.65,45.99394342
1667767218.199738,1608.81,1608.81,0.04474665,0.13,47.64078647
1667767228.1696985,1608.81,1608.81,0.04474665,0.13,47.64078647
1667767238.199688,1608.81,1608.81,0.04474665,0.13,47.64078647
1667767248.233162,1608.81,1608.42,0.01363554,-0.26,44.7318222
1667767258.9535658,1608.81,1608.42,0.01363554,-0.26,44.7318222
1667767268.8430507,1608.81,1608.42,0.01363554,-0.26,44.7318222
1667767278.79289,1607.68,1607.68,-0.14296286,-1.48,40.09791951
1667767288.8633747,1607.68,1607.68,-0.14296286,-1.48,40.09791951
1667767298.8311763,1607.68,1607.68,-0.14296286,-1.48,40.09791951
1667767308.8979902,1607.68,1607.93,-0.12301984,-1.23,42.27361279
1667767318.863095,1607.68,1607.93,-0.12301984,-1.23,42.27361279
1667767328.9118187,1607.68,1607.93,-0.12301984,-1.23,42.27361279
1667767338.8618476,1607.92,1607.92,-0.18384809,-1.12,42.18962396
1667767348.8178413,1607.92,1607.92,-0.18384809,-1.12,42.18962396
1667767359.213575,1607.92,1607.92,-0.18384809,-1.12,42.18962396
1667767369.7430675,1607.92,1608.3,-0.1535347,-0.74,45.43827839
1667767379.2353191,1607.92,1608.3,-0.1535347,-0.74,45.43827839
1667767389.2684505,1607.92,1608.3,-0.1535347,-0.74,45.43827839
1667767399.2079415,1608.6,1608.6,-0.13327483,-0.23,47.76174375
1667767409.2615037,1608.6,1608.6,-0.13327483,-0.23,47.76174375
1667767419.2002137,1608.6,1608.6,-0.13327483,-0.23,47.76174375
1667767429.269203,1608.6,1608.41,-0.14843153,-0.42,46.40637821
1667767440.148939,1608.6,1608.41,-0.14843153,-0.42,46.40637821
1667767450.094718,1608.6,1608.41,-0.14843153,-0.42,46.40637821
1667767460.074813,1607.72,1607.72,-0.25902266,-2.28,42.11730669
1667767470.077797,1607.72,1607.72,-0.25902266,-2.28,42.11730669
1667767480.0904896,1607.72,1607.72,-0.25902266,-2.28,42.11730669
1667767490.1203675,1607.72,1607.65,-0.2646067,-2.35,41.67092299
1667767500.0724168,1607.72,1607.65,-0.2646067,-2.35,41.67092299
1667767510.0891192,1607.72,1607.65,-0.2646067,-2.35,41.67092299
1667767520.1565747,1607.42,1607.42,-0.34075951,-2.44,40.3331997
1667767530.4126875,1607.42,1607.42,-0.34075951,-2.44,40.3331997
1667767540.2041082,1607.42,1607.42,-0.34075951,-2.44,40.3331997
1667767550.058266,1607.42,1606.6,-0.40617261,-3.26,35.92057418
1667767560.4949443,1607.42,1606.6,-0.40617261,-3.26,35.92057418
1667767570.0631905,1607.42,1606.6,-0.40617261,-3.26,35.92057418
1667767580.15205,1605.82,1605.82,-0.60897018,-3.96,32.53476258
1667767590.1006775,1605.82,1605.82,-0.60897018,-3.96,32.53476258
1667767600.2217968,1605.82,1605.82,-0.60897018,-3.96,32.53476258
1667767610.1201022,1605.82,1606.12,-0.58503855,-3.66,35.06976191
1667767620.9535005,1605.82,1606.12,-0.58503855,-3.66,35.06976191
1667767630.9758167,1605.16,1605.16,-0.80546697,-4.71,29.96132003
1667767640.9444652,1605.16,1605.16,-0.80546697,-4.71,29.96132003
1667767650.9932768,1605.16,1605.16,-0.80546697,-4.71,29.96132003
1667767660.9971728,1605.16,1605.16,-0.80546697,-4.71,29.96132003
1667767671.0987515,1605.16,1605.09,-0.81105101,-4.78,29.69305718
1667767681.1518564,1605.16,1605.09,-0.81105101,-4.78,29.69305718
1667767691.0169623,1605.16,1605.09,-0.81105101,-4.78,29.69305718
1667767701.0303447,1605.94,1605.94,-0.79811002,-3.1,36.39588077
1667767711.0564542,1605.94,1605.94,-0.79811002,-3.1,36.39588077
1667767721.7015076,1605.94,1605.94,-0.79811002,-3.1,36.39588077
1667767731.0247257,1605.94,1605.52,-0.83161429,-3.52,34.56698347
1667767741.0682657,1605.94,1605.52,-0.83161429,-3.52,34.56698347
1667767751.0594437,1605.61,1605.61,-0.87989088,-3.19,34.9856153
1667767761.1050766,1605.61,1605.61,-0.87989088,-3.19,34.9856153
1667767771.038409,1605.61,1605.61,-0.87989088,-3.19,34.9856153
1667767781.025049,1605.61,1605.61,-0.87989088,-3.19,34.9856153
1667767791.0681129,1605.61,1606.05,-0.84479117,-2.75,38.50124953
1667767801.7399592,1605.61,1606.05,-0.84479117,-2.75,38.50124953
1667767811.6977534,1605.94,1605.94,-0.86665342,-1.74,37.66444822
1667767821.703418,1605.94,1605.94,-0.86665342,-1.74,37.66444822
1667767831.774449,1605.94,1605.94,-0.86665342,-1.74,37.66444822
1667767841.8016305,1605.94,1607.33,-0.75577023,-0.35,47.46136342
1667767851.7271786,1605.94,1607.33,-0.75577023,-0.35,47.46136342
1667767861.8107924,1605.94,1607.33,-0.75577023,-0.35,47.46136342
1667767871.7194428,1607.67,1607.67,-0.62184853,-0.25,49.40633733
1667767881.8017747,1607.67,1607.67,-0.62184853,-0.25,49.40633733
1667767891.7361877,1607.67,1607.67,-0.62184853,-0.25,49.40633733
1667767901.7405906,1607.67,1608.42,-0.56201947,0.5,53.49604182
1667767912.26183,1607.67,1608.42,-0.56201947,0.5,53.49604182
1667767921.8183436,1607.67,1608.42,-0.56201947,0.5,53.49604182
1667767931.747814,1609.41,1609.41,-0.28573252,0.82,57.98281401
1667767941.7269285,1609.41,1609.41,-0.28573252,0.82,57.98281401
1667767951.7393644,1609.41,1609.41,-0.28573252,0.82,57.98281401
1667767961.799702,1609.41,1609.46,-0.28174392,0.87,58.20198443
1667767971.716617,1609.41,1609.46,-0.28174392,0.87,58.20198443
1667767982.6983616,1609.41,1609.46,-0.28174392,0.87,58.20198443
1667767992.6485105,1609.91,1609.91,-0.05596454,2.2,60.05160537
1667768002.6782956,1609.91,1609.91,-0.05596454,2.2,60.05160537
1667768012.6358242,1609.91,1609.91,-0.05596454,2.2,60.05160537
1667768022.6825695,1609.91,1610.22,-0.03123519,2.51,61.35873813
1667768032.7073667,1609.91,1610.22,-0.03123519,2.51,61.35873813
1667768042.7246592,1609.91,1610.22,-0.03123519,2.51,61.35873813
1667768052.7504847,1610.63,1610.63,0.19521304,3.2,62.90650112
1667768062.7478871,1610.63,1610.63,0.19521304,3.2,62.90650112
1667768072.8755903,1610.63,1610.63,0.19521304,3.2,62.90650112
1667768082.7795594,1610.63,1611.64,0.27578284,4.21,66.5581588
1667768092.684767,1610.63,1611.64,0.27578284,4.21,66.5581588
1667768103.1319308,1610.63,1611.64,0.27578284,4.21,66.5581588
1667768112.9504056,1611.65,1611.65,0.48834505,5.83,66.59050021
1667768122.6464016,1611.65,1611.65,0.48834505,5.83,66.59050021
1667768132.733196,1611.65,1611.65,0.48834505,5.83,66.59050021
1667768142.7024677,1611.65,1611.23,0.45484078,5.41,63.79974609
1667768152.7412472,1611.65,1611.23,0.45484078,5.41,63.79974609
1667768163.7657542,1611.65,1611.23,0.45484078,5.41,63.79974609
1667768173.6261668,1611.25,1611.25,0.59953807,6.09,63.86837871
1667768183.6131082,1611.25,1611.25,0.59953807,6.09,63.86837871
1667768193.6659696,1611.25,1611.25,0.59953807,6.09,63.86837871
