time,open,close,macd,mom,rsi
1667768203.6369038,1611.25,1610.61,0.54848394,5.45,59.75440484
1667768213.7409525,1611.25,1610.61,0.54848394,5.45,59.75440484
1667768223.956552,1611.25,1610.61,0.54848394,5.45,59.75440484
1667768233.647833,1610.61,1610.61,0.60685063,4.66,59.75440484
1667768243.6754522,1610.61,1610.61,0.60685063,4.66,59.75440484
1667768253.6917994,1610.61,1610.61,0.60685063,4.66,59.75440484
1667768263.748895,1610.61,1611.5,0.67784778,5.55,63.29514358
1667768273.7602246,1610.61,1611.5,0.67784778,5.55,63.29514358
1667768283.7842395,1610.61,1611.5,0.67784778,5.55,63.29514358
1667768294.085119,1611.5,1611.5,0.77209236,5.9,63.2641093
1667768303.7295902,1611.5,1611.5,0.77209236,5.9,63.2641093
1667768313.7534144,1611.5,1611.5,0.77209236,5.9,63.2641093
1667768323.753915,1611.5,1611.82,0.79761942,6.22,64.50172583
1667768333.6471343,1611.5,1611.82,0.79761942,6.22,64.50172583
1667768344.4788013,1611.5,1611.82,0.79761942,6.22,64.50172583
1667768354.150263,1611.82,1611.82,0.88174293,5.89,64.50172583
1667768364.1677663,1611.82,1611.82,0.88174293,5.89,64.50172583
1667768374.2072358,1611.82,1611.82,0.88174293,5.89,64.50172583
1667768384.2194424,1611.82,1611.82,0.88174293,5.89,64.50172583
1667768394.1786346,1611.82,1611.82,0.88174293,5.89,64.50172583
1667768404.166534,1611.82,1611.82,0.88174293,5.89,64.50172583
1667768414.377066,1611.82,1611.82,0.93760331,4.15,64.50172583
1667768424.2331855,1611.82,1611.82,0.93760331,4.15,64.50172583
1667768434.1318092,1611.82,1611.82,0.93760331,4.15,64.50172583
1667768444.1918633,1611.82,1612.73,1.0101959,5.06,67.98088284
1667768454.2908711,1611.82,1612.73,1.0101959,5.06,67.98088284
1667768464.2423916,1611.82,1612.73,1.0101959,5.06,67.98088284
1667768474.1513116,1611.83,1611.83,0.97209725,2.43,64.54406207
1667768484.1697123,1611.83,1611.83,0.97209725,2.43,64.54406207
1667768494.0927513,1611.83,1611.83,0.97209725,2.43,64.54406207
1667768504.1280332,1611.83,1611.04,0.90907731,1.64,58.59837101
1667768514.1133175,1611.83,1611.04,0.90907731,1.64,58.59837101
1667768524.9164605,1611.83,1611.04,0.90907731,1.64,58.59837101
1667768534.9508762,1611.15,1611.15,0.8919088,1.23,59.35436194
1667768544.932624,1611.15,1611.15,0.8919088,1.23,59.35436194
1667768554.970127,1611.15,1611.15,0.8919088,1.23,59.35436194
1667768564.9499009,1611.15,1610.81,0.8647863,0.89,56.89390703
1667768574.9260223,1611.15,1610.81,0.8647863,0.89,56.89390703
1667768585.0051906,1611.15,1610.81,0.8647863,0.89,56.89390703
1667768594.989936,1611.14,1611.14,0.85999583,0.5,59.27316988
1667768604.9900868,1611.14,1611.14,0.85999583,0.5,59.27316988
1667768615.1491292,1611.14,1611.14,0.85999583,0.5,59.27316988
1667768624.9941618,1611.14,1611.0,0.84882774,0.36,58.15936624
1667768634.958367,1611.14,1611.0,0.84882774,0.36,58.15936624
1667768645.263569,1611.14,1611.0,0.84882774,0.36,58.15936624
1667768654.8931794,1610.66,1610.66,0.75795418,-0.99,55.61558743
1667768665.011125,1610.66,1610.66,0.75795418,-0.99,55.61558743
1667768674.97257,1610.66,1610.66,0.75795418,-0.99,55.61558743
1667768684.9707143,1610.66,1611.18,0.79943566,-0.47,58.61407889
1667768695.0368426,1610.66,1611.18,0.79943566,-0.47,58.61407889
1667768705.486677,1610.66,1611.18,0.79943566,-0.47,58.61407889
1667768715.409304,1610.71,1610.71,0.70581225,-0.66,55.9365307
1667768725.3150668,1610.71,1610.71,0.70581225,-0.66,55.9365307
1667768735.3510132,1610.71,1610.71,0.70581225,-0.66,55.9365307
1667768745.4032326,1610.71,1610.31,0.67390342,-1.06,52.80534127
1667768755.31329,1610.71,1610.31,0.67390342,-1.06,52.80534127
1667768765.3630297,1610.71,1610.31,0.67390342,-1.06,52.80534127
1667768775.5627348,1609.65,1609.65,0.50394765,-0.96,48.34047296
1667768785.371363,1609.65,1609.65,0.50394765,-0.96,48.34047296
1667768795.3505404,1609.65,1609.65,0.50394765,-0.96,48.34047296
1667768805.710837,1609.65,1610.04,0.53505876,-0.57,50.97817439
1667768815.3865354,1609.65,1610.04,0.53505876,-0.57,50.97817439
1667768825.371729,1609.65,1610.04,0.53505876,-0.57,50.97817439
1667768835.4068656,1610.11,1610.11,0.47194075,-1.4,51.41455378
1667768845.5619824,1610.11,1610.11,0.47194075,-1.4,51.41455378
1667768855.4060848,1610.11,1610.11,0.47194075,-1.4,51.41455378
1667768865.3791463,1610.11,1608.89,0.37461881,-2.62,43.94442142
1667768875.3757498,1610.11,1608.89,0.37461881,-2.62,43.94442142
1667768886.1580615,1610.11,1608.89,0.37461881,-2.62,43.94442142
1667768896.2129378,1608.98,1608.98,0.25175559,-2.84,44.43906671
1667768906.2286112,1608.98,1608.98,0.25175559,-2.84,44.43906671
1667768916.2252524,1608.98,1608.98,0.25175559,-2.84,44.43906671
1667768926.2027254,1608.98,1609.11,0.26212596,-2.71,45.35768492
1667768936.3624036,1608.98,1609.11,0.26212596,-2.71,45.35768492
1667768946.200452,1608.98,1609.11,0.26212596,-2.71,45.35768492
1667768956.2017376,1609.24,1609.24,0.18438051,-2.58,46.24642118
1667768966.5964372,1609.24,1609.24,0.18438051,-2.58,46.24642118
1667768976.2100222,1609.24,1609.24,0.18438051,-2.58,46.24642118
1667768986.1321208,1609.24,1609.39,0.19634632,-2.43,47.31128484
1667768996.2204185,1609.24,1609.39,0.19634632,-2.43,47.31128484
1667769006.211734,1609.24,1609.39,0.19634632,-2.43,47.31128484
1667769016.1504288,1609.48,1609.48,0.14716969,-2.35,47.93018966
1667769026.243906,1609.48,1609.48,0.14716969,-2.35,47.93018966
1667769036.229695,1609.48,1609.48,0.14716969,-2.35,47.93018966
1667769046.3659594,1609.48,1609.7,0.16471955,-2.13,49.49201044
1667769056.2408853,1609.48,1609.7,0.16471955,-2.13,49.49201044
1667769066.8274212,1609.48,1609.7,0.16471955,-2.13,49.49201044
1667769076.7687154,1609.2,1609.2,0.0623733,-1.96,46.11049818
1667769086.9740157,1609.2,1609.2,0.0623733,-1.96,46.11049818
1667769096.8311763,1609.2,1609.2,0.0623733,-1.96,46.11049818
1667769106.8668048,1609.2,1608.42,0.00015108,-2.74,41.40728035
1667769116.8905957,1609.2,1608.42,0.00015108,-2.74,41.40728035
1667769127.4077306,1609.2,1608.42,0.00015108,-2.74,41.40728035
1667769136.8953793,1608.43,1608.43,-0.09674768,-2.72,41.46149862
1667769146.9547925,1608.43,1608.43,-0.09674768,-2.72,41.46149862
1667769156.886945,1608.43,1608.43,-0.09674768,-2.72,41.46149862
1667769166.850019,1608.43,1610.45,0.06439193,-0.7,54.43916705
1667769176.8645248,1608.43,1610.45,0.06439193,-0.7,54.43916705
1667769186.8504932,1608.43,1610.45,0.06439193,-0.7,54.43916705
1667769196.9243245,1611.5,1611.5,0.26117897,0.83,59.15005259
1667769206.860041,1611.5,1611.5,0.26117897,0.83,59.15005259
1667769216.921121,1611.5,1611.5,0.26117897,0.83,59.15005259
1667769226.9306812,1611.5,1610.99,0.22049521,0.32,56.12950438
1667769236.854622,1611.5,1610.99,0.22049521,0.32,56.12950438
1667769247.8407938,1611.5,1610.99,0.22049521,0.32,56.12950438
1667769257.8735416,1611.19,1611.19,0.30417452,0.48,57.27912855
1667769268.0266764,1611.19,1611.19,0.30417452,0.48,57.27912855
1667769277.9167902,1611.19,1611.19,0.30417452,0.48,57.27912855
1667769288.3842816,1611.19,1610.48,0.24753635,-0.23,53.10481383
1667769297.8971744,1611.19,1610.48,0.24753635,-0.23,53.10481383
1667769307.9148126,1611.19,1610.48,0.24753635,-0.23,53.10481383
1667769317.8514376,1610.52,1610.52,0.2584311,0.87,53.32374676
1667769327.9188766,1610.52,1610.52,0.2584311,0.87,53.32374676
1667769337.9024637,1610.52,1610.52,0.2584311,0.87,53.32374676
1667769347.9119403,1610.52,1610.53,0.25922882,0.88,53.37549744
1667769357.8704076,1610.52,1610.53,0.25922882,0.88,53.37549744
1667769367.8785694,1610.52,1610.53,0.25922882,0.88,53.37549744
1667769378.023667,1610.05,1610.05,0.19446553,-0.07,50.68246663
1667769387.9265068,1610.05,1610.05,0.19446553,-0.07,50.68246663
1667769398.0125244,1610.05,1610.05,0.19446553,-0.07,50.68246663
1667769407.94198,1610.05,1609.85,0.17851112,-0.27,49.55790972
1667769417.9021797,1610.05,1609.85,0.17851112,-0.27,49.55790972
1667769428.8773108,1610.05,1609.85,0.17851112,-0.27,49.55790972
1667769438.7679455,1609.84,1609.84,0.14306347,0.87,49.49869123
1667769449.0297475,1609.84,1609.84,0.14306347,0.87,49.49869123
1667769458.8692582,1609.84,1609.84,0.14306347,0.87,49.49869123
1667769468.961262,1609.84,1609.35,0.10397515,0.38,46.76076346
1667769479.125401,1609.84,1609.35,0.10397515,0.38,46.76076346
1667769488.951548,1609.84,1609.35,0.10397515,0.38,46.76076346
1667769498.889113,1609.02,1609.02,-0.0028724,-0.22,45.09667319
1667769508.9286804,1609.02,1609.02,-0.0028724,-0.22,45.09667319
1667769519.052147,1609.02,1609.02,-0.0028724,-0.22,45.09667319
1667769528.922886,1609.02,1609.23,0.01387974,-0.01,46.41260718
1667769538.949571,1609.02,1609.23,0.01387974,-0.01,46.41260718
1667769548.9498477,1609.02,1609.23,0.01387974,-0.01,46.41260718
1667769558.8903034,1610.12,1610.12,0.09081233,0.64,51.34715651
1667769568.9172904,1610.12,1610.12,0.09081233,0.64,51.34715651
1667769578.8534682,1610.12,1610.12,0.09081233,0.64,51.34715651
1667769589.0291395,1610.12,1609.07,0.00705165,-0.41,45.97263144
1667769598.8918593,1610.12,1609.07,0.00705165,-0.41,45.97263144
1667769609.604105,1610.12,1609.07,0.00705165,-0.41,45.97263144
1667769619.5288694,1609.01,1609.01,-0.06372555,-0.2,45.71193302
1667769629.5574152,1609.01,1609.01,-0.06372555,-0.2,45.71193302
1667769639.89054,1609.01,1609.01,-0.06372555,-0.2,45.71193302
1667769649.5625265,1609.01,1608.86,-0.07569136,-0.35,44.98267024
1667769659.5623446,1609.01,1608.86,-0.07569136,-0.35,44.98267024
1667769669.543388,1609.01,1608.86,-0.07569136,-0.35,44.98267024
1667769679.500455,1608.55,1608.55,-0.17848743,0.12,43.56067685
1667769689.528387,1608.55,1608.55,-0.17848743,0.12,43.56067685
1667769699.4949777,1608.55,1608.55,-0.17848743,0.12,43.56067685
1667769709.9127152,1608.55,1609.05,-0.13860139,0.62,46.48421113
1667769719.5894616,1608.55,1609.05,-0.13860139,0.62,46.48421113
1667769729.6366923,1608.55,1609.05,-0.13860139,0.62,46.48421113
1667769739.5596006,1609.39,1609.39,-0.11949728,-2.1,48.31316104
1667769749.6455047,1609.39,1609.39,-0.11949728,-2.1,48.31316104
1667769759.6342394,1609.39,1609.39,-0.11949728,-2.1,48.31316104
1667769769.6740105,1609.39,1610.7,-0.01499585,-0.79,54.73241124
1667769779.5266016,1609.39,1610.7,-0.01499585,-0.79,54.73241124
1667769790.5530007,1610.37,1610.37,0.01411754,-0.83,53.27044056
1667769800.6324506,1610.37,1610.37,0.01411754,-0.83,53.27044056
1667769810.5137708,1610.37,1610.37,0.01411754,-0.83,53.27044056
1667769820.5055623,1610.37,1609.98,-0.01699357,-1.22,51.16724952
1667769830.934043,1610.37,1609.98,-0.01699357,-1.22,51.16724952
1667769840.5365827,1610.37,1609.98,-0.01699357,-1.22,51.16724952
1667769850.522747,1610.0,1610.0,0.00570291,-0.52,51.26705695
1667769860.7504354,1610.0,1610.0,0.00570291,-0.52,51.26705695
1667769870.7603576,1610.0,1610.0,0.00570291,-0.52,51.26705695
1667769880.5788047,1610.0,1610.0,0.00570291,-0.52,51.26705695
1667769890.606696,1610.0,1610.0,0.00570291,-0.52,51.26705695
1667769900.5592518,1610.0,1610.0,0.00570291,-0.52,51.26705695
1667769910.6608474,1610.42,1610.42,0.08091732,0.38,53.41189774
1667769920.5925355,1610.42,1610.42,0.08091732,0.38,53.41189774
1667769930.596194,1610.42,1610.42,0.08091732,0.38,53.41189774
1667769940.5390973,1610.42,1611.0,0.12718513,0.96,56.27061874
1667769950.4962866,1610.42,1611.0,0.12718513,0.96,56.27061874
1667769960.5568082,1610.42,1611.0,0.12718513,0.96,56.27061874
1667769971.531984,1610.54,1610.54,0.13025347,0.69,54.0200514
1667769981.5123167,1610.54,1610.54,0.13025347,0.69,54.0200514
1667769991.4933066,1610.54,1610.54,0.13025347,0.69,54.0200514
1667770001.5047655,1610.54,1610.99,0.16615091,1.14,56.38066269
1667770011.5583158,1610.54,1610.99,0.16615091,1.14,56.38066269
1667770022.031132,1610.54,1610.99,0.16615091,1.14,56.38066269
1667770031.492386,1610.99,1610.99,0.22291097,1.98,56.38066269
1667770041.5727806,1610.99,1610.99,0.22291097,1.98,56.38066269
1667770051.629563,1610.99,1610.99,0.22291097,1.98,56.38066269
1667770061.7659848,1610.99,1610.22,0.16148646,1.21,51.52495839
1667770071.6041985,1610.99,1610.22,0.16148646,1.21,51.52495839
1667770081.5990748,1610.99,1610.22,0.16148646,1.21,51.52495839
1667770091.5177107,1610.23,1610.23,0.15740531,0.1,51.58265297
1667770101.610412,1610.23,1610.23,0.15740531,0.1,51.58265297
1667770111.5928776,1610.23,1610.23,0.15740531,0.1,51.58265297
1667770121.6266246,1610.23,1610.66,0.19170731,0.53,53.96945611
1667770131.6238766,1610.23,1610.66,0.19170731,0.53,53.96945611
1667770141.5938065,1610.23,1610.66,0.19170731,0.53,53.96945611
1667770152.110532,1610.23,1610.66,0.19170731,0.53,53.96945611
1667770161.875322,1611.01,1611.01,0.26205178,2.01,55.74518134
1667770171.9542837,1611.01,1611.01,0.26205178,2.01,55.74518134
1667770182.1048567,1611.01,1611.01,0.26205178,2.01,55.74518134
1667770191.9713426,1611.01,1611.08,0.26763583,2.08,56.10986079
1667770202.1584473,1611.01,1611.08,0.26763583,2.08,56.10986079
1667770212.3073547,1611.01,1611.08,0.26763583,2.08,56.10986079
1667770221.9809277,1610.7,1610.7,0.24848143,2.14,53.76674651
1667770231.9846792,1610.7,1610.7,0.24848143,2.14,53.76674651
1667770241.9979992,1610.7,1610.99,0.27161534,2.43,55.36274644
1667770251.997284,1610.7,1610.99,0.27161534,2.43,55.36274644
1667770262.3713224,1610.7,1610.99,0.27161534,2.43,55.36274644
1667770271.9943707,1611.56,1611.56,0.37658018,2.17,58.17576494
1667770282.084844,1611.56,1611.56,0.37658018,2.17,58.17576494
1667770292.0439525,1611.56,1611.56,0.37658018,2.17,58.17576494
1667770302.0312724,1611.56,1611.09,0.33908731,1.7,55.0754481
1667770312.1132357,1611.56,1611.09,0.33908731,1.7,55.0754481
1667770322.036542,1611.56,1611.09,0.33908731,1.7,55.0754481
1667770332.6057446,1610.11,1610.11,0.21268487,-0.26,49.57233853
1667770343.0102034,1610.11,1610.11,0.21268487,-0.26,49.57233853
1667770352.6413546,1610.11,1610.11,0.21268487,-0.26,49.57233853
1667770362.5873415,1610.11,1610.01,0.20470766,-0.36,49.03249875
1667770372.9804704,1610.11,1610.01,0.20470766,-0.36,49.03249875
1667770382.5984485,1610.11,1610.01,0.20470766,-0.36,49.03249875
1667770392.61561,1610.22,1610.22,0.18865224,0.21,50.17340737
1667770402.7070298,1610.22,1610.22,0.18865224,0.21,50.17340737
1667770412.642366,1610.22,1610.22,0.18865224,0.21,50.17340737
1667770422.673238,1610.22,1610.92,0.24449269,0.91,53.9361592
1667770432.6532445,1610.22,1610.92,0.24449269,0.91,53.9361592
1667770442.633526,1610.22,1610.92,0.24449269,0.91,53.9361592
1667770452.6568208,1610.34,1610.34,0.17837782,-0.08,50.85503575
1667770462.661868,1610.34,1610.34,0.17837782,-0.08,50.85503575
1667770472.7336693,1610.34,1610.34,0.17837782,-0.08,50.85503575
1667770482.726184,1610.34,1610.34,0.17837782,-0.08,50.85503575
1667770492.7413795,1610.34,1611.24,0.25017269,0.82,55.78894515
1667770502.669375,1610.34,1611.24,0.25017269,0.82,55.78894515
1667770513.0457122,1611.3,1611.3,0.29587833,0.75,56.08276962
1667770523.0974245,1611.3,1611.3,0.29587833,0.75,56.08276962
1667770533.374792,1611.3,1611.3,0.29587833,0.75,56.08276962
1667770543.0991042,1611.3,1610.64,0.24322876,0.09,51.98967706
1667770553.0392237,1611.3,1610.64,0.24322876,0.09,51.98967706
1667770563.212623,1611.3,1610.64,0.24322876,0.09,51.98967706
1667770573.121807,1610.01,1610.01,0.14220817,-0.98,48.60367051
1667770583.094143,1610.01,1610.01,0.14220817,-0.98,48.60367051
1667770593.0666995,1610.01,1610.01,0.14220817,-0.98,48.60367051
1667770603.1738138,1610.01,1610.19,0.15656715,-0.8,49.6133939
1667770613.0533977,1610.01,1610.19,0.15656715,-0.8,49.6133939
1667770623.0660646,1610.01,1610.19,0.15656715,-0.8,49.6133939
1667770633.2710147,1610.2,1610.2,0.12828985,-0.03,49.6648932
1667770643.1296048,1610.2,1610.2,0.12828985,-0.03,49.6648932
1667770653.1503434,1610.2,1610.2,0.12828985,-0.03,49.6648932
1667770663.1163943,1610.2,1610.66,0.164985,0.43,52.24360057
1667770673.143669,1610.2,1610.66,0.164985,0.43,52.24360057
1667770683.1411617,1610.2,1610.66,0.164985,0.43,52.24360057
1667770693.863572,1610.66,1610.66,0.16845003,-0.35,52.24360057
1667770704.026223,1610.66,1610.66,0.16845003,-0.35,52.24360057
1667770714.0013237,1610.66,1610.66,0.16845003,-0.35,52.24360057
1667770724.2698317,1610.66,1610.55,0.1596751,-0.46,51.56312032
1667770733.967723,1610.66,1610.55,0.1596751,-0.46,51.56312032
1667770743.929826,1610.66,1610.55,0.1596751,-0.46,51.56312032
1667770753.8653636,1610.65,1610.65,0.1672156,-0.05,52.18018031
1667770763.9929428,1610.65,1610.65,0.1672156,-0.05,52.18018031
1667770773.9339604,1610.65,1610.65,0.1672156,-0.05,52.18018031
1667770783.9847736,1610.65,1610.65,0.1672156,-0.05,52.18018031
1667770793.948707,1610.65,1609.56,0.08026403,-1.14,45.74997175
1667770803.9056098,1610.65,1609.56,0.08026403,-1.14,45.74997175
1667770813.964708,1609.24,1609.24,-0.03434416,-2.33,44.16886457
1667770823.9605985,1609.24,1609.24,-0.03434416,-2.33,44.16886457
1667770833.915102,1609.24,1609.24,-0.03434416,-2.33,44.16886457
1667770844.018105,1609.24,1609.06,-0.04870313,-2.51,43.23986129
1667770853.9190788,1609.24,1609.06,-0.04870313,-2.51,43.23986129
1667770863.9750328,1609.24,1609.06,-0.04870313,-2.51,43.23986129
1667770874.6537218,1608.61,1608.61,-0.19279495,-1.49,41.13384593
1667770884.9368002,1608.61,1608.61,-0.19279495,-1.49,41.13384593
1667770894.712947,1608.61,1608.61,-0.19279495,-1.49,41.13384593
1667770904.6490114,1608.61,1608.5,-0.20156988,-1.6,40.58648608
1667770914.6672163,1608.61,1608.5,-0.20156988,-1.6,40.58648608
1667770924.8599515,1608.61,1608.5,-0.20156988,-1.6,40.58648608
1667770934.6982796,1608.17,1608.17,-0.33694004,-2.05,39.08503731
1667770944.6283169,1608.17,1608.17,-0.33694004,-2.05,39.08503731
1667770954.817247,1608.17,1608.17,-0.33694004,-2.05,39.08503731
1667770964.7504003,1608.17,1608.38,-0.3201879,-1.84,40.59119323
1667770974.823991,1608.17,1608.38,-0.3201879,-1.84,40.59119323
1667770984.701791,1608.17,1608.38,-0.3201879,-1.84,40.59119323
1667770994.658329,1608.05,1608.05,-0.43549817,-2.3,38.52689485
1667771004.7944624,1608.05,1608.05,-0.43549817,-2.3,38.52689485
1667771014.8573427,1608.05,1608.05,-0.43549817,-2.3,38.52689485
1667771025.2691245,1608.05,1608.15,-0.42752096,-2.2,39.30473929
1667771034.889464,1608.05,1608.15,-0.42752096,-2.2,39.30473929
1667771045.1520228,1608.05,1608.15,-0.42752096,-2.2,39.30473929
1667771055.5225885,1609.06,1609.06,-0.35747709,-2.24,45.57191728
1667771065.4591088,1609.06,1609.06,-0.35747709,-2.24,45.57191728
1667771075.650985,1609.06,1609.06,-0.35747709,-2.24,45.57191728
1667771085.6459346,1609.06,1608.48,-0.40374489,-2.82,42.55580605
1667771095.497908,1609.06,1608.48,-0.40374489,-2.82,42.55580605
1667771105.573527,1609.06,1608.48,-0.40374489,-2.82,42.55580605
1667771115.5075436,1608.14,1608.14,-0.48545362,-1.87,40.96642144
1667771125.519919,1608.14,1608.14,-0.48545362,-1.87,40.96642144
1667771135.497461,1608.14,1608.14,-0.48545362,-1.87,40.96642144
1667771145.6429317,1608.14,1606.68,-0.60192086,-3.33,34.93298782
1667771155.6049058,1608.14,1606.68,-0.60192086,-3.33,34.93298782
1667771165.5091767,1608.14,1606.68,-0.60192086,-3.33,34.93298782
1667771175.6280918,1607.28,1607.28,-0.64426011,-2.93,37.18352098
1667771185.6263273,1607.28,1607.28,-0.64426011,-2.93,37.18352098
1667771195.6541831,1607.28,1607.28,-0.64426011,-2.93,37.18352098
1667771206.2766623,1607.28,1607.4,-0.63468746,-2.81,38.04323322
1667771215.6224282,1607.28,1607.4,-0.63468746,-2.81,38.04323322
1667771225.6755595,1607.28,1607.4,-0.63468746,-2.81,38.04323322
1667771235.9869351,1607.68,1607.68,-0.65104459,-2.98,39.9605463
1667771246.000638,1607.68,1607.68,-0.65104459,-2.98,39.9605463
1667771256.2189476,1607.68,1607.68,-0.65104459,-2.98,39.9605463
1667771266.0032325,1607.68,1608.19,-0.61036083,-2.47,43.39647839
1667771276.1064043,1607.68,1608.19,-0.61036083,-2.47,43.39647839
1667771286.008149,1607.68,1608.19,-0.61036083,-2.47,43.39647839
1667771296.0525763,1607.67,1607.67,-0.67535418,-2.97,39.9130406
1667771306.0982156,1607.67,1607.67,-0.67535418,-2.97,39.9130406
1667771316.31682,1607.67,1607.67,-0.67535418,-2.97,39.9130406
1667771326.0047436,1607.67,1608.02,-0.64743395,-2.62,42.49001624
1667771336.0851333,1607.67,1608.02,-0.64743395,-2.62,42.49001624
1667771346.066703,1607.67,1608.02,-0.64743395,-2.62,42.49001624
1667771356.0685463,1607.72,1607.72,-0.67901069,-1.51,40.29522949
1667771366.6354952,1607.72,1607.72,-0.67901069,-1.51,40.29522949
1667771376.2940073,1607.72,1607.72,-0.67901069,-1.51,40.29522949
1667771386.015052,1607.72,1607.94,-0.66146083,-1.29,42.04204971
1667771395.9952445,1607.72,1607.94,-0.66146083,-1.29,42.04204971
1667771406.0965266,1607.72,1607.94,-0.66146083,-1.29,42.04204971
1667771416.5899124,1607.99,1607.99,-0.63971047,-0.61,42.43074359
1667771426.6369169,1607.99,1607.99,-0.63971047,-0.61,42.43074359
1667771436.6683767,1607.99,1607.99,-0.63971047,-0.61,42.43074359
1667771446.6192138,1607.99,1608.0,-0.63891275,-0.6,42.51252452
1667771456.6394813,1607.99,1608.0,-0.63891275,-0.6,42.51252452
1667771466.6104395,1607.99,1608.0,-0.63891275,-0.6,42.51252452
1667771476.6284227,1607.73,1607.73,-0.65524957,-0.44,40.92355813
1667771486.5724962,1607.73,1607.73,-0.65524957,-0.44,40.92355813
1667771496.646121,1607.73,1607.73,-0.65524957,-0.44,40.92355813
1667771506.5448694,1607.73,1608.03,-0.63131795,-0.14,43.43051962
1667771516.5292091,1607.73,1608.03,-0.63131795,-0.14,43.43051962
1667771527.158177,1607.73,1608.03,-0.63131795,-0.14,43.43051962
1667771536.5428658,1608.15,1608.15,-0.58370974,0.1,44.37472292
1667771546.5634384,1608.15,1608.15,-0.58370974,0.1,44.37472292
1667771556.6116002,1608.15,1608.15,-0.58370974,0.1,44.37472292
1667771566.5575285,1608.15,1608.18,-0.58131658,0.13,44.62357023
1667771576.5496132,1608.15,1608.18,-0.58131658,0.13,44.62357023
1667771586.6460023,1608.15,1608.18,-0.58131658,0.13,44.62357023
1667771597.588445,1607.72,1607.72,-0.60804371,-1.34,41.68949096
1667771607.5946093,1607.72,1607.72,-0.60804371,-1.34,41.68949096
1667771617.5379157,1607.72,1607.72,-0.60804371,-1.34,41.68949096
1667771627.5524876,1607.72,1606.89,-0.67425454,-2.17,37.03137486
1667771637.5745313,1607.72,1606.89,-0.67425454,-2.17,37.03137486
1667771647.5484734,1607.72,1606.89,-0.67425454,-2.17,37.03137486
1667771657.6653516,1605.67,1605.67,-0.88371374,-2.47,31.85549855
1667771667.5385182,1605.67,1605.67,-0.88371374,-2.47,31.85549855
1667771677.578189,1605.67,1605.67,-0.88371374,-2.47,31.85549855
1667771688.2798424,1605.67,1605.81,-0.87254565,-2.33,33.020372
1667771697.6566987,1605.67,1605.81,-0.87254565,-2.33,33.020372
1667771707.6117568,1605.67,1605.81,-0.87254565,-2.33,33.020372
1667771717.5622697,1605.18,1605.18,-1.03075829,-2.1,30.0340109
1667771727.7045758,1605.18,1605.18,-1.03075829,-2.1,30.0340109
1667771737.587867,1605.18,1605.18,-1.03075829,-2.1,30.0340109
1667771747.6152327,1605.18,1605.17,-1.03155601,-2.11,29.94567723
1667771757.6961863,1605.18,1605.17,-1.03155601,-2.11,29.94567723
1667771767.7104728,1605.18,1605.17,-1.03155601,-2.11,29.94567723
1667771778.635183,1603.61,1603.61,-1.32552286,-4.07,25.07690012
1667771788.7591054,1603.61,1603.61,-1.32552286,-4.07,25.07690012
1667771798.8248951,1603.61,1603.61,-1.32552286,-4.07,25.07690012
1667771808.5395052,1603.61,1604.01,-1.29361403,-3.67,28.32639273
1667771818.632331,1603.61,1604.01,-1.29361403,-3.67,28.32639273
1667771828.555439,1603.61,1604.01,-1.29361403,-3.67,28.32639273
1667771838.555831,1604.21,1604.21,-1.3577914,-3.46,29.84768215
1667771848.8343513,1604.21,1604.21,-1.3577914,-3.46,29.84768215
1667771858.6347177,1604.21,1604.21,-1.3577914,-3.46,29.84768215
1667771868.8256187,1604.21,1605.02,-1.29317602,-2.65,35.79174204
1667771879.017737,1604.21,1605.02,-1.29317602,-2.65,35.79174204
1667771888.605494,1604.21,1605.02,-1.29317602,-2.65,35.79174204
1667771898.6609397,1604.62,1604.62,-1.34714069,-3.1,32.98779348
1667771908.6194365,1604.62,1604.62,-1.34714069,-3.1,32.98779348
1667771918.6776657,1604.62,1604.62,-1.34714069,-3.1,32.98779348
