time,open,close,macd,mom,rsi
1667771928.6464589,1604.62,1603.41,-1.44366491,-4.31,28.87935567
1667771938.6319866,1604.62,1603.41,-1.44366491,-4.31,28.87935567
1667771948.6223974,1604.62,1603.41,-1.44366491,-4.31,28.87935567
1667771959.4125433,1603.12,1603.12,-1.56172852,-4.86,28.09163006
1667771969.4301827,1603.12,1603.12,-1.56172852,-4.86,28.09163006
1667771979.491006,1603.12,1603.12,-1.56172852,-4.86,28.09163006
1667771989.425202,1603.12,1603.95,-1.49551769,-4.03,33.97759772
1667771999.4246595,1603.12,1603.95,-1.49551769,-4.03,33.97759772
1667772009.4383554,1603.12,1603.95,-1.49551769,-4.03,33.97759772
1667772019.4205153,1603.8,1603.8,-1.52093877,-3.92,33.01773036
1667772029.4572628,1603.8,1603.8,-1.52093877,-3.92,33.01773036
1667772039.872882,1603.8,1603.8,-1.52093877,-3.92,33.01773036
1667772049.4242554,1603.8,1602.86,-1.59592453,-4.86,29.98554782
1667772059.4524531,1603.8,1602.86,-1.59592453,-4.86,29.98554782
1667772069.4489405,1603.8,1602.86,-1.59592453,-4.86,29.98554782
1667772079.471052,1603.42,1603.42,-1.56787485,-4.73,31.718489
1667772089.3944707,1603.42,1603.42,-1.56787485,-4.73,31.718489
1667772099.4616065,1603.42,1603.42,-1.56787485,-4.73,31.718489
1667772109.3824992,1603.42,1603.39,-1.57026802,-4.76,31.61294061
1667772119.4420345,1603.42,1603.39,-1.57026802,-4.76,31.61294061
1667772129.469677,1603.42,1603.39,-1.57026802,-4.76,31.61294061
1667772140.439544,1603.27,1603.27,-1.58486018,-4.45,31.19767937
1667772150.6572683,1603.27,1603.27,-1.58486018,-4.45,31.19767937
1667772160.432068,1603.27,1604.24,-1.50748126,-3.48,38.25782414
1667772170.528697,1603.27,1604.24,-1.50748126,-3.48,38.25782414
1667772180.4338567,1603.27,1604.24,-1.50748126,-3.48,38.25782414
1667772190.5053685,1606.42,1606.42,-1.12543992,0.76,49.82836224
1667772200.5924954,1606.42,1606.42,-1.12543992,0.76,49.82836224
1667772210.473379,1606.42,1606.42,-1.12543992,0.76,49.82836224
1667772220.43163,1606.42,1607.27,-1.05763365,1.61,53.48835668
1667772230.9644098,1606.42,1607.27,-1.05763365,1.61,53.48835668
1667772240.513192,1606.42,1607.27,-1.05763365,1.61,53.48835668
1667772250.4608994,1606.56,1606.56,-0.92913649,1.39,50.4659015
1667772260.6241477,1606.56,1606.56,-0.92913649,1.39,50.4659015
1667772270.5602517,1606.56,1606.56,-0.92913649,1.39,50.4659015
1667772280.5278895,1606.56,1605.64,-1.00252681,0.47,46.28299971
1667772290.498608,1606.56,1605.64,-1.00252681,0.47,46.28299971
1667772300.521753,1606.56,1605.64,-1.00252681,0.47,46.28299971
1667772310.5630355,1606.56,1605.64,-1.00252681,0.47,46.28299971
1667772320.932419,1605.32,1605.32,-0.95002938,1.72,44.9985245
1667772330.9558358,1605.32,1605.32,-0.95002938,1.72,44.9985245
1667772340.9524426,1605.32,1605.23,-0.95720887,1.63,44.6104378
1667772350.9362493,1605.32,1605.23,-0.95720887,1.63,44.6104378
1667772360.9459152,1605.32,1605.23,-0.95720887,1.63,44.6104378
1667772370.901483,1605.23,1605.23,-0.89078607,1.02,44.62447539
1667772380.8330026,1605.23,1605.23,-0.89078607,1.02,44.62447539
1667772391.0820663,1605.23,1605.23,-0.89078607,1.02,44.62447539
1667772400.914184,1605.23,1605.84,-0.8421251,1.63,47.82364334
1667772410.9232068,1605.23,1605.84,-0.8421251,1.63,47.82364334
1667772421.593485,1605.23,1605.84,-0.8421251,1.63,47.82364334
1667772430.8586142,1605.62,1605.62,-0.77345354,1.0,46.71733341
1667772440.9590244,1605.62,1605.62,-0.77345354,1.0,46.71733341
1667772450.8910143,1605.62,1605.62,-0.77345354,1.0,46.71733341
1667772460.9678245,1605.62,1605.62,-0.77345354,1.0,46.71733341
1667772470.8867867,1605.62,1607.93,-0.58918004,3.31,57.05093914
1667772480.8514516,1605.62,1607.93,-0.58918004,3.31,57.05093914
1667772490.9287522,1607.53,1607.53,-0.42645952,4.42,55.55847857
1667772501.7360427,1607.53,1607.53,-0.42645952,4.42,55.55847857
1667772511.7214391,1607.53,1607.53,-0.42645952,4.42,55.55847857
1667772521.7610192,1607.53,1607.56,-0.42406635,4.45,55.68286324
1667772531.7816064,1607.53,1607.56,-0.42406635,4.45,55.68286324
1667772541.7984862,1607.53,1607.56,-0.42406635,4.45,55.68286324
1667772551.806087,1606.49,1606.49,-0.41674509,2.68,50.63420057
1667772561.8060114,1606.49,1606.49,-0.41674509,2.68,50.63420057
1667772571.7708628,1606.49,1606.49,-0.41674509,2.68,50.63420057
1667772581.9025705,1606.49,1606.49,-0.41674509,2.68,50.63420057
1667772591.799839,1606.49,1606.71,-0.39919523,2.9,51.60996269
1667772601.808096,1606.49,1606.71,-0.39919523,2.9,51.60996269
1667772611.9007192,1607.08,1607.08,-0.2553565,3.65,53.16682578
1667772621.767374,1607.08,1607.08,-0.2553565,3.65,53.16682578
1667772631.8016543,1607.08,1607.08,-0.2553565,3.65,53.16682578
1667772641.9824915,1607.08,1607.08,-0.2553565,3.65,53.16682578
1667772651.725879,1607.08,1607.08,-0.2553565,3.65,53.16682578
1667772661.7157023,1607.08,1607.08,-0.2553565,3.65,53.16682578
1667772671.936665,1606.33,1606.33,-0.26828307,3.06,49.67448014
1667772682.6300344,1606.33,1606.33,-0.26828307,3.06,49.67448014
1667772692.6392925,1606.33,1606.33,-0.26828307,3.06,49.67448014
1667772702.767292,1606.33,1605.5,-0.33449389,2.23,46.07147475
1667772712.7384706,1606.33,1605.5,-0.33449389,2.23,46.07147475
1667772722.7219846,1606.33,1605.5,-0.33449389,2.23,46.07147475
1667772732.7296877,1605.15,1605.15,-0.39652738,-1.27,44.71672287
1667772742.6571374,1605.15,1605.15,-0.39652738,-1.27,44.71672287
1667772752.6623056,1605.15,1605.15,-0.39652738,-1.27,44.71672287
1667772762.7074556,1605.15,1605.0,-0.40849319,-1.42,44.10292841
1667772773.2279696,1605.15,1605.0,-0.40849319,-1.42,44.10292841
1667772782.728592,1605.15,1605.0,-0.40849319,-1.42,44.10292841
1667772792.7176385,1601.58,1601.58,-0.92339046,-4.99,33.7410186
1667772802.7507129,1601.58,1601.58,-0.92339046,-4.99,33.7410186
1667772812.6918018,1601.58,1601.58,-0.92339046,-4.99,33.7410186
1667772822.6982636,1601.58,1601.49,-0.93056994,-5.08,33.49331634
1667772832.6559484,1601.58,1601.49,-0.93056994,-5.08,33.49331634
1667772842.715847,1601.58,1601.49,-0.93056994,-5.08,33.49331634
1667772852.7276752,1597.46,1597.46,-1.67261504,-7.85,25.80365316
1667772863.7473185,1597.46,1597.46,-1.67261504,-7.85,25.80365316
1667772873.5451107,1597.46,1597.46,-1.67261504,-7.85,25.80365316
1667772883.497591,1597.46,1597.46,-1.67261504,-7.85,25.80365316
1667772893.5112448,1597.46,1597.32,-1.68378313,-7.99,25.58469312
1667772903.5739365,1597.46,1597.32,-1.68378313,-7.99,25.58469312
1667772913.5032146,1595.96,1595.96,-2.20697395,-9.26,23.63631057
1667772923.5449493,1595.96,1595.96,-2.20697395,-9.26,23.63631057
1667772933.540373,1595.96,1595.96,-2.20697395,-9.26,23.63631057
1667772943.4714468,1595.96,1596.24,-2.18463777,-8.98,24.90429214
1667772953.500545,1595.96,1596.24,-2.18463777,-8.98,24.90429214
1667772963.8315325,1595.96,1596.24,-2.18463777,-8.98,24.90429214
1667772973.463222,1595.94,1595.94,-2.50894262,-9.67,23.60674431
1667772983.4108112,1595.94,1595.94,-2.50894262,-9.67,23.60674431
1667772993.4874947,1595.94,1595.94,-2.50894262,-9.67,23.60674431
1667773003.540492,1595.94,1594.69,-2.60865772,-10.92,21.83634645
1667773013.5351305,1595.94,1594.69,-2.60865772,-10.92,21.83634645
1667773023.553228,1595.94,1594.69,-2.60865772,-10.92,21.83634645
1667773033.5355694,1595.94,1594.69,-2.60865772,-10.92,21.83634645
1667773044.4403348,1595.99,1595.99,-2.7098586,-11.54,23.82363088
1667773054.5471416,1595.99,1595.99,-2.7098586,-11.54,23.82363088
1667773064.4375312,1595.99,1594.41,-2.83589849,-13.12,21.42407823
1667773074.433684,1595.99,1594.41,-2.83589849,-13.12,21.42407823
1667773084.4249134,1595.99,1594.41,-2.83589849,-13.12,21.42407823
1667773094.3641582,1593.23,1593.23,-3.22966619,-13.25,19.98313378
1667773104.4369304,1593.23,1593.23,-3.22966619,-13.25,19.98313378
1667773114.5224397,1593.23,1593.23,-3.22966619,-13.25,19.98313378
1667773124.670117,1593.23,1593.31,-3.22328442,-13.17,20.38412232
1667773134.436223,1593.23,1593.31,-3.22328442,-13.17,20.38412232
1667773144.4905071,1593.23,1593.31,-3.22328442,-13.17,20.38412232
1667773154.4554932,1592.95,1592.95,-3.46657543,-14.13,19.59935991
1667773164.528845,1592.95,1592.95,-3.46657543,-14.13,19.59935991
1667773174.5192895,1592.95,1592.95,-3.46657543,-14.13,19.59935991
1667773184.5091777,1592.95,1591.46,-3.58543583,-15.62,17.82741464
1667773194.402049,1592.95,1591.46,-3.58543583,-15.62,17.82741464
1667773204.445871,1592.95,1591.46,-3.58543583,-15.62,17.82741464
1667773214.5448773,1593.46,1593.46,-3.52308822,-12.88,22.24466663
1667773224.7702196,1593.46,1593.46,-3.52308822,-12.88,22.24466663
1667773234.7548144,1593.46,1593.46,-3.52308822,-12.88,22.24466663
1667773244.838905,1593.46,1593.83,-3.49357255,-12.51,24.19334469
1667773254.9148157,1593.46,1593.83,-3.49357255,-12.51,24.19334469
1667773264.9013216,1593.46,1593.83,-3.49357255,-12.51,24.19334469
1667773274.8425326,1595.93,1595.93,-3.21054077,-9.21,33.6364749
1667773285.440292,1595.93,1595.93,-3.21054077,-9.21,33.6364749
1667773294.8933544,1595.93,1595.93,-3.21054077,-9.21,33.6364749
1667773304.977299,1595.93,1595.41,-3.25202225,-9.73,32.53384463
1667773314.8774471,1595.93,1595.41,-3.25202225,-9.73,32.53384463
1667773324.9123604,1595.93,1595.41,-3.25202225,-9.73,32.53384463
1667773334.913402,1595.85,1595.85,-3.09475371,-5.72,33.46876328
1667773344.8965435,1595.85,1595.85,-3.09475371,-5.72,33.46876328
1667773354.9011238,1595.85,1595.85,-3.09475371,-5.72,33.46876328
1667773364.8749526,1595.85,1595.8,-3.09874231,-5.77,33.33193172
1667773374.9392054,1595.85,1595.8,-3.09874231,-5.77,33.33193172
1667773384.8534126,1595.85,1595.8,-3.09874231,-5.77,33.33193172
1667773394.9258971,1595.71,1595.71,-2.98231939,-1.94,33.12663081
1667773405.8569996,1595.71,1595.71,-2.98231939,-1.94,33.12663081
1667773415.9233625,1595.71,1595.71,-2.98231939,-1.94,33.12663081
1667773425.840974,1595.71,1596.56,-2.91451312,-1.09,37.01967245
1667773436.1032083,1595.71,1596.56,-2.91451312,-1.09,37.01967245
1667773446.41071,1595.71,1596.56,-2.91451312,-1.09,37.01967245
1667773455.893351,1596.39,1596.39,-2.75660776,0.43,36.27668642
1667773465.9137914,1596.39,1596.39,-2.75660776,0.43,36.27668642
1667773475.9446504,1596.39,1596.39,-2.75660776,0.43,36.27668642
1667773485.9506986,1596.39,1596.76,-2.72709209,0.8,37.99888146
1667773496.1039348,1596.39,1596.76,-2.72709209,0.8,37.99888146
1667773505.9416132,1596.39,1596.76,-2.72709209,0.8,37.99888146
1667773515.927282,1597.78,1597.78,-2.39373463,1.83,42.29794358
1667773525.8583236,1597.78,1597.78,-2.39373463,1.83,42.29794358
1667773535.9383864,1597.78,1597.78,-2.39373463,1.83,42.29794358
1667773545.9361718,1597.78,1598.88,-2.30598534,2.93,46.59831855
1667773555.9064248,1597.78,1598.88,-2.30598534,2.93,46.59831855
1667773565.886968,1597.78,1598.88,-2.30598534,2.93,46.59831855
1667773575.87063,1599.58,1599.58,-1.9145751,3.6,49.01629349
1667773586.910195,1599.58,1599.58,-1.9145751,3.6,49.01629349
1667773596.949294,1599.58,1599.58,-1.9145751,3.6,49.01629349
1667773607.6986444,1599.58,1599.56,-1.91617055,3.58,48.94809899
1667773616.9827137,1599.58,1599.56,-1.91617055,3.58,48.94809899
1667773626.908574,1599.58,1599.56,-1.91617055,3.58,48.94809899
1667773636.8371592,1599.71,1599.71,-1.61146866,6.49,49.47384825
1667773646.910874,1599.71,1599.71,-1.61146866,6.49,49.47384825
1667773656.9458132,1599.71,1599.71,-1.61146866,6.49,49.47384825
1667773666.8914506,1599.71,1599.13,-1.65773647,5.91,47.42871162
1667773676.9129472,1599.71,1599.13,-1.65773647,5.91,47.42871162
1667773686.927759,1599.71,1599.13,-1.65773647,5.91,47.42871162
1667773696.96252,1598.39,1598.39,-1.54973531,5.44,45.0502363
1667773706.9990556,1598.39,1598.39,-1.54973531,5.44,45.0502363
1667773716.9860978,1598.39,1598.39,-1.54973531,5.44,45.0502363
1667773726.878188,1598.39,1598.29,-1.55771252,5.34,44.7241734
1667773737.0176673,1598.39,1598.29,-1.55771252,5.34,44.7241734
1667773746.9619555,1598.39,1598.29,-1.55771252,5.34,44.7241734
1667773757.0040362,1598.41,1598.41,-1.39900633,4.95,45.1231416
1667773768.212895,1598.41,1598.41,-1.39900633,4.95,45.1231416
1667773777.6936347,1598.41,1598.41,-1.39900633,4.95,45.1231416
1667773787.6513395,1598.41,1598.64,-1.38065876,5.18,46.09653472
1667773797.6939554,1598.41,1598.64,-1.38065876,5.18,46.09653472
1667773807.736306,1598.41,1598.64,-1.38065876,5.18,46.09653472
1667773817.703384,1600.99,1600.99,-0.9008896,5.07,54.35838777
1667773827.7217896,1600.99,1600.99,-0.9008896,5.07,54.35838777
1667773837.694717,1600.99,1600.99,-0.9008896,5.07,54.35838777
1667773847.7177193,1600.99,1600.54,-0.93678704,4.62,52.69344004
1667773857.716426,1600.99,1600.54,-0.93678704,4.62,52.69344004
1667773867.7054932,1600.99,1600.54,-0.93678704,4.62,52.69344004
1667773877.9551437,1599.41,1599.41,-0.88497118,3.57,48.92770025
1667773887.726483,1599.41,1599.41,-0.88497118,3.57,48.92770025
1667773897.7473423,1599.41,1599.41,-0.88497118,3.57,48.92770025
1667773907.7004552,1599.41,1598.36,-0.96873186,2.52,45.66429847
1667773917.8952312,1599.41,1598.36,-0.96873186,2.52,45.66429847
1667773928.408316,1599.41,1598.36,-0.96873186,2.52,45.66429847
1667773937.7328231,1598.55,1598.55,-0.88586187,2.83,46.22216503
1667773948.3877563,1598.55,1598.55,-0.88586187,2.83,46.22216503
1667773958.9521236,1598.55,1598.55,-0.88586187,2.83,46.22216503
1667773968.4468572,1598.55,1599.86,-0.78136044,4.14,50.69466013
1667773978.4162068,1598.55,1599.86,-0.78136044,4.14,50.69466013
1667773988.3909526,1598.55,1599.86,-0.78136044,4.14,50.69466013
1667773998.481159,1600.27,1600.27,-0.58018727,3.89,51.94776315
1667774008.486621,1600.27,1600.27,-0.58018727,3.89,51.94776315
1667774018.4194112,1600.27,1600.27,-0.58018727,3.89,51.94776315
1667774028.4137018,1600.27,1599.09,-0.67431832,2.71,48.15881447
1667774038.573836,1600.27,1599.09,-0.67431832,2.71,48.15881447
1667774048.5188046,1600.27,1599.09,-0.67431832,2.71,48.15881447
1667774058.4903033,1598.35,1598.35,-0.71176101,0.57,46.04897762
1667774068.420251,1598.35,1598.35,-0.71176101,0.57,46.04897762
1667774078.5168903,1598.35,1598.35,-0.71176101,0.57,46.04897762
1667774088.6474311,1598.35,1597.2,-0.8034989,-0.58,42.90634108
1667774098.5053298,1598.35,1597.2,-0.8034989,-0.58,42.90634108
1667774108.5387206,1598.35,1597.2,-0.8034989,-0.58,42.90634108
1667774118.6960073,1597.19,1597.19,-0.85072517,-2.39,42.87893765
1667774129.2920346,1597.19,1597.19,-0.85072517,-2.39,42.87893765
1667774139.2349322,1597.19,1597.19,-0.85072517,-2.39,42.87893765
1667774149.4949322,1597.19,1596.65,-0.89380209,-2.93,41.44940015
1667774159.251177,1597.19,1596.65,-0.89380209,-2.93,41.44940015
1667774169.2746491,1597.19,1596.65,-0.89380209,-2.93,41.44940015
1667774179.3067365,1598.56,1598.56,-0.68436432,-1.15,47.47187732
1667774189.32675,1598.56,1598.56,-0.68436432,-1.15,47.47187732
1667774199.2251396,1598.56,1598.56,-0.68436432,-1.15,47.47187732
1667774209.271633,1598.56,1598.55,-0.68516204,-1.16,47.44183655
1667774219.2287943,1598.56,1598.55,-0.68516204,-1.16,47.44183655
1667774229.242283,1598.56,1598.55,-0.68516204,-1.16,47.44183655
1667774239.2948918,1598.4,1598.4,-0.653852,0.0,46.99347837
1667774249.286466,1598.4,1598.4,-0.653852,0.0,46.99347837
1667774259.254398,1598.4,1598.4,-0.653852,0.0,46.99347837
1667774269.288309,1598.4,1598.2,-0.66980641,-0.2,46.36747168
1667774279.460935,1598.4,1598.2,-0.66980641,-0.2,46.36747168
1667774289.2592142,1598.4,1598.2,-0.66980641,-0.2,46.36747168
1667774299.2487094,1596.67,1596.67,-0.85829311,-1.74,42.09156075
1667774310.4105675,1596.67,1596.67,-0.85829311,-1.74,42.09156075
1667774319.9950795,1596.67,1596.67,-0.85829311,-1.74,42.09156075
1667774329.962032,1596.67,1596.66,-0.85909084,-1.75,42.05388771
1667774340.059163,1596.67,1596.66,-0.85909084,-1.75,42.05388771
1667774350.155138,1596.67,1596.66,-0.85909084,-1.75,42.05388771
1667774360.030998,1596.79,1596.79,-0.88297404,-4.21,42.53984594
1667774370.0265582,1596.79,1596.79,-0.88297404,-4.21,42.53984594
1667774380.110654,1596.79,1596.79,-0.88297404,-4.21,42.53984594
1667774390.1074536,1596.79,1596.55,-0.90211934,-4.45,41.84218949
1667774400.075819,1596.79,1596.55,-0.90211934,-4.45,41.84218949
1667774410.0917275,1596.79,1596.55,-0.90211934,-4.45,41.84218949
1667774420.039624,1596.47,1596.47,-0.9443686,-2.95,41.61251942
1667774430.0975573,1596.47,1596.47,-0.9443686,-2.95,41.61251942
1667774440.0316148,1596.47,1596.47,-0.9443686,-2.95,41.61251942
1667774450.1012237,1596.47,1596.41,-0.94915493,-3.01,41.43059075
1667774460.086061,1596.47,1596.41,-0.94915493,-3.01,41.43059075
1667774470.5550663,1596.46,1596.46,-0.9637465,-2.09,41.5820871
1667774480.0865426,1596.46,1596.46,-0.9637465,-2.09,41.5820871
1667774491.322831,1596.46,1596.46,-0.9637465,-2.09,41.5820871
1667774501.6035404,1596.46,1598.06,-0.83611117,-0.49,48.11968619
1667774511.2985146,1596.46,1598.06,-0.83611117,-0.49,48.11968619
1667774521.2502544,1596.46,1598.06,-0.83611117,-0.49,48.11968619
1667774531.3147497,1598.08,1598.08,-0.73892943,-2.18,48.19494283
1667774541.2886176,1598.08,1598.08,-0.73892943,-2.18,48.19494283
1667774551.2639089,1598.08,1598.08,-0.73892943,-2.18,48.19494283
1667774561.3335268,1598.08,1598.08,-0.73892943,-2.18,48.19494283
1667774571.3221817,1598.08,1598.13,-0.73494082,-2.13,48.38903967
1667774581.373082,1598.08,1598.13,-0.73494082,-2.13,48.38903967
1667774591.2888768,1599.37,1599.37,-0.47263642,1.01,52.77689702
1667774601.283579,1599.37,1599.37,-0.47263642,1.01,52.77689702
1667774611.2925522,1599.37,1599.37,-0.47263642,1.01,52.77689702
1667774621.3227117,1599.37,1599.38,-0.4718387,1.02,52.81173937
1667774631.3059614,1599.37,1599.38,-0.4718387,1.02,52.81173937
1667774641.3617911,1599.37,1599.38,-0.4718387,1.02,52.81173937
1667774651.4212244,1599.38,1599.38,-0.33844275,2.18,52.81441742
1667774661.854341,1599.38,1599.38,-0.33844275,2.18,52.81441742
1667774671.8387637,1599.38,1599.38,-0.33844275,2.18,52.81441742
1667774682.077947,1599.38,1602.22,-0.11189004,5.02,61.50152026
1667774691.8485954,1599.38,1602.22,-0.11189004,5.02,61.50152026
1667774701.7981875,1599.38,1602.22,-0.11189004,5.02,61.50152026
1667774711.8707707,1601.09,1601.09,0.0122815,2.53,58.45847675
1667774721.8954115,1601.09,1601.09,0.0122815,2.53,58.45847675
1667774731.788197,1601.09,1601.09,0.0122815,2.53,58.45847675
1667774741.869913,1601.09,1599.26,-0.13370141,0.7,51.37604239
1667774751.8840797,1601.09,1599.26,-0.13370141,0.7,51.37604239
1667774761.9198873,1601.09,1599.26,-0.13370141,0.7,51.37604239
1667774771.8811269,1598.32,1598.32,-0.21090683,-0.09,48.36381581
1667774781.8134909,1598.32,1598.32,-0.21090683,-0.09,48.36381581
1667774791.8405817,1598.32,1598.32,-0.21090683,-0.09,48.36381581
1667774801.780018,1598.32,1597.3,-0.29227436,-1.11,45.26503004
1667774811.744594,1598.32,1597.3,-0.29227436,-1.11,45.26503004
1667774821.977533,1598.32,1597.3,-0.29227436,-1.11,45.26503004
1667774831.8237388,1598.32,1597.3,-0.29227436,-1.11,45.26503004
1667774841.7712543,1600.52,1600.52,0.10013009,3.86,55.01312882
1667774852.7957065,1600.52,1600.52,0.10013009,3.86,55.01312882
1667774862.4010928,1600.52,1600.85,0.12645487,4.19,55.93012085
1667774872.4461515,1600.52,1600.85,0.12645487,4.19,55.93012085
1667774882.4008071,1600.52,1600.85,0.12645487,4.19,55.93012085
1667774892.471104,1600.84,1600.84,0.2498001,4.05,55.90497923
1667774902.5384724,1600.84,1600.84,0.2498001,4.05,55.90497923
1667774912.4150186,1600.84,1600.84,0.2498001,4.05,55.90497923
1667774922.380328,1600.84,1603.28,0.44444398,6.49,62.06556066
1667774932.4452906,1600.84,1603.28,0.44444398,6.49,62.06556066
1667774942.4525058,1600.84,1603.28,0.44444398,6.49,62.06556066
1667774952.420115,1603.41,1603.41,0.70814297,6.93,62.34584483
1667774962.504027,1603.41,1603.41,0.70814297,6.93,62.34584483
1667774972.4817474,1603.41,1603.41,0.70814297,6.93,62.34584483
1667774982.5105357,1603.41,1603.3,0.69936804,6.82,61.92888694
1667774992.4808238,1603.41,1603.3,0.69936804,6.82,61.92888694
1667775002.42633,1603.41,1603.3,0.69936804,6.82,61.92888694
1667775012.7800198,1605.03,1605.03,1.12755703,8.57,65.74268122
1667775022.4573593,1605.03,1605.03,1.12755703,8.57,65.74268122
1667775033.192692,1605.03,1605.03,1.12755703,8.57,65.74268122
1667775043.486457,1605.03,1605.01,1.12596159,8.55,65.66392439
1667775053.173245,1605.03,1605.01,1.12596159,8.55,65.66392439
1667775063.195716,1605.03,1605.01,1.12596159,8.55,65.66392439
1667775073.1472576,1605.29,1605.29,1.37881321,7.22,66.26862436
1667775083.1812932,1605.29,1605.29,1.37881321,7.22,66.26862436
1667775093.252304,1605.29,1605.29,1.37881321,7.22,66.26862436
1667775103.204268,1605.29,1605.0,1.35567931,6.93,65.06866469
1667775113.180509,1605.29,1605.0,1.35567931,6.93,65.06866469
1667775123.1374154,1605.29,1605.0,1.35567931,6.93,65.06866469
1667775133.158497,1605.01,1605.01,1.50412201,5.64,65.10931874
1667775143.2076066,1605.01,1605.01,1.50412201,5.64,65.10931874
1667775153.165119,1605.01,1605.01,1.50412201,5.64,65.10931874
1667775163.1525486,1605.01,1601.26,1.20497671,1.89,51.99105074
1667775173.3048143,1605.01,1601.26,1.20497671,1.89,51.99105074
1667775183.2413566,1605.01,1601.26,1.20497671,1.89,51.99105074
1667775193.2573824,1602.7,1602.7,1.27672584,3.33,56.3483101
1667775203.76098,1602.7,1602.7,1.27672584,3.33,56.3483101
1667775214.321929,1602.7,1602.7,1.27672584,3.33,56.3483101
1667775224.5219705,1602.7,1602.98,1.29906202,3.61,57.1103231
1667775234.205569,1602.7,1602.98,1.29906202,3.61,57.1103231
1667775244.2796288,1602.7,1602.98,1.29906202,3.61,57.1103231
1667775254.2292442,1602.98,1602.98,1.2679631,1.89,57.09885232
1667775264.1998012,1602.98,1602.98,1.2679631,1.89,57.09885232
1667775274.212649,1602.98,1602.98,1.2679631,1.89,57.09885232
1667775284.2574897,1602.98,1603.21,1.28631068,2.12,57.75399195
1667775294.232411,1602.98,1603.21,1.28631068,2.12,57.75399195
1667775304.3116355,1602.98,1603.21,1.28631068,2.12,57.75399195
1667775314.2697015,1603.76,1603.76,1.33878587,5.43,59.22197683
1667775324.3182948,1603.76,1603.76,1.33878587,5.43,59.22197683
1667775334.239887,1603.76,1603.76,1.33878587,5.43,59.22197683
1667775344.2859733,1603.76,1604.96,1.43451236,6.63,62.30005641
1667775354.231071,1603.76,1604.96,1.43451236,6.63,62.30005641
1667775364.7311697,1603.76,1604.96,1.43451236,6.63,62.30005641
1667775374.280206,1603.76,1604.96,1.43451236,6.63,62.30005641
1667775384.2577176,1603.45,1603.45,1.286445,2.93,57.99866386
1667775394.9393594,1603.45,1603.45,1.286445,2.93,57.99866386
1667775404.9884405,1603.45,1603.47,1.28804044,2.95,58.05885712
1667775414.9538102,1603.45,1603.47,1.28804044,2.95,58.05885712
1667775424.9346104,1603.45,1603.47,1.28804044,2.95,58.05885712
1667775435.0123668,1603.03,1603.03,1.19016355,2.2,56.29536272
1667775444.9643676,1603.03,1603.03,1.19016355,2.2,56.29536272
1667775454.9294455,1603.03,1603.03,1.19016355,2.2,56.29536272
1667775465.0568216,1603.03,1602.12,1.11757095,1.29,52.70652312
1667775474.9546454,1603.03,1602.12,1.11757095,1.29,52.70652312
1667775484.9725096,1603.03,1602.12,1.11757095,1.29,52.70652312
1667775494.9119606,1603.05,1603.05,1.13148418,-0.36,56.34800448
1667775504.8988285,1603.05,1603.05,1.13148418,-0.36,56.34800448
1667775514.9319916,1603.05,1603.05,1.13148418,-0.36,56.34800448
1667775525.5406556,1603.05,1601.58,1.01421922,-1.83,50.39049152
1667775535.131287,1603.05,1601.58,1.01421922,-1.83,50.39049152
1667775544.9751823,1603.05,1601.58,1.01421922,-1.83,50.39049152
1667775554.994455,1600.83,1600.83,0.7569162,-4.2,47.81142765
1667775564.9870248,1600.83,1600.83,0.7569162,-4.2,47.81142765
1667775575.7979476,1600.83,1600.83,0.7569162,-4.2,47.81142765
1667775585.8427668,1600.83,1602.52,0.89173101,-2.51,53.57717009
1667775595.8174956,1600.83,1602.52,0.89173101,-2.51,53.57717009
1667775605.7824256,1600.83,1602.52,0.89173101,-2.51,53.57717009
1667775615.8201294,1601.81,1601.81,0.73272545,-3.48,51.31310662
1667775625.8344092,1601.81,1601.81,0.73272545,-3.48,51.31310662
