time,open,close,macd,mom,rsi
1667775635.836443,1601.81,1601.81,0.73272545,-3.48,51.31310662
1667775645.837394,1601.81,1603.53,0.86993342,-1.76,56.80089803
1667775655.8179336,1601.81,1603.53,0.86993342,-1.76,56.80089803
1667775665.8099017,1601.81,1603.53,0.86993342,-1.76,56.80089803
1667775675.8059058,1601.04,1601.04,0.53408291,-3.97,48.56148701
1667775686.3754752,1601.04,1601.04,0.53408291,-3.97,48.56148701
1667775695.836668,1601.04,1601.04,0.53408291,-3.97,48.56148701
1667775705.842366,1601.04,1601.1,0.53886924,-3.91,48.79198452
1667775715.8146186,1601.04,1601.1,0.53886924,-3.91,48.79198452
1667775725.8520396,1601.04,1601.1,0.53886924,-3.91,48.79198452
1667775735.7980225,1599.89,1599.89,0.25854763,-2.82,44.69735599
1667775745.8868454,1599.89,1599.89,0.25854763,-2.82,44.69735599
1667775757.0285823,1599.89,1599.89,0.25854763,-2.82,44.69735599
1667775766.951521,1599.89,1597.5,0.06789236,-5.21,37.94341387
1667775777.0386658,1599.89,1597.5,0.06789236,-5.21,37.94341387
1667775787.0946956,1599.89,1597.5,0.06789236,-5.21,37.94341387
1667775796.9670155,1598.89,1598.89,-0.02976208,-4.1,41.5991686
1667775807.0035558,1598.89,1598.89,-0.02976208,-4.1,41.5991686
1667775817.0278451,1598.89,1598.89,-0.02976208,-4.1,41.5991686
1667775827.0403745,1598.89,1598.8,-0.03694157,-4.19,41.32156201
1667775837.0583029,1598.89,1598.8,-0.03694157,-4.19,41.32156201
1667775847.2182806,1598.89,1598.8,-0.03694157,-4.19,41.32156201
1667775857.0980685,1598.46,1598.46,-0.25297706,-5.3,40.30319926
1667775866.9802225,1598.46,1598.46,-0.25297706,-5.3,40.30319926
1667775877.2833898,1598.46,1598.46,-0.25297706,-5.3,40.30319926
1667775887.04574,1598.46,1598.01,-0.2888745,-5.75,38.93848525
1667775896.9302957,1598.46,1598.01,-0.2888745,-5.75,38.93848525
1667775906.97686,1598.46,1598.01,-0.2888745,-5.75,38.93848525
1667775917.0338178,1599.77,1599.77,-0.21354302,-3.68,45.82417159
1667775926.9877346,1599.77,1599.77,-0.21354302,-3.68,45.82417159
1667775937.432975,1599.77,1599.77,-0.21354302,-3.68,45.82417159
1667775947.4410083,1599.77,1598.01,-0.35394188,-5.44,40.40421738
1667775957.468522,1599.77,1598.01,-0.35394188,-5.44,40.40421738
1667775967.4164786,1599.77,1598.01,-0.35394188,-5.44,40.40421738
1667775977.4598396,1597.31,1597.31,-0.60983992,-5.71,38.58891517
1667775987.4516883,1597.31,1597.31,-0.60983992,-5.71,38.58891517
1667775997.4333231,1597.31,1597.31,-0.60983992,-5.71,38.58891517
1667776007.3743577,1597.31,1594.12,-0.86431285,-8.9,31.61741919
1667776017.3919718,1597.31,1594.12,-0.86431285,-8.9,31.61741919
1667776027.424467,1597.31,1594.12,-0.86431285,-8.9,31.61741919
1667776037.7193248,1592.72,1592.72,-1.40848427,-10.34,29.29473414
1667776047.4487035,1592.72,1592.72,-1.40848427,-10.34,29.29473414
1667776057.3998027,1592.72,1592.72,-1.40848427,-10.34,29.29473414
1667776067.4963884,1592.72,1591.4,-1.51378341,-11.66,27.26125234
1667776077.4690585,1592.72,1591.4,-1.51378341,-11.66,27.26125234
1667776087.4496715,1592.72,1591.4,-1.51378341,-11.66,27.26125234
1667776097.4869063,1588.89,1588.89,-2.27208143,-11.94,24.08166922
1667776107.506767,1588.89,1588.89,-2.27208143,-11.94,24.08166922
1667776118.245129,1588.89,1588.89,-2.27208143,-11.94,24.08166922
1667776128.186584,1588.89,1588.93,-2.26889055,-11.9,24.20752898
1667776138.1572876,1588.89,1588.93,-2.26889055,-11.9,24.20752898
1667776148.2912965,1588.89,1588.93,-2.26889055,-11.9,24.20752898
1667776158.243762,1586.57,1586.57,-3.01262505,-15.25,21.60551522
1667776168.1938608,1586.57,1586.57,-3.01262505,-15.25,21.60551522
1667776178.1857398,1586.57,1586.57,-3.01262505,-15.25,21.60551522
1667776188.186732,1586.57,1589.01,-2.81798117,-12.81,29.85932146
1667776198.2645447,1586.57,1589.01,-2.81798117,-12.81,29.85932146
1667776208.231913,1586.57,1589.01,-2.81798117,-12.81,29.85932146
1667776218.2323146,1586.94,1586.94,-3.36117909,-14.09,22.98268206
1667776228.5858278,1586.94,1586.94,-3.36117909,-14.09,22.98268206
1667776238.1850166,1586.94,1586.94,-3.36117909,-14.09,22.98268206
1667776248.229303,1586.94,1586.76,-3.37553807,-14.27,22.74595957
1667776258.2367134,1586.94,1586.76,-3.37553807,-14.27,22.74595957
1667776268.335538,1586.94,1586.76,-3.37553807,-14.27,22.74595957
1667776278.3436348,1585.12,1585.12,-3.87573826,-14.77,21.00267115
1667776288.1783574,1585.12,1585.12,-3.87573826,-14.77,21.00267115
1667776298.988538,1585.12,1585.12,-3.87573826,-14.77,21.00267115
1667776309.05934,1585.12,1587.54,-3.68268983,-12.35,29.57938638
1667776319.0442376,1585.12,1587.54,-3.68268983,-12.35,29.57938638
1667776329.097377,1585.12,1587.54,-3.68268983,-12.35,29.57938638
1667776339.0275435,1586.74,1586.74,-3.89134274,-12.15,26.97830456
1667776349.0043766,1586.74,1586.74,-3.89134274,-12.15,26.97830456
1667776359.1790576,1586.74,1586.74,-3.89134274,-12.15,26.97830456
1667776369.1325748,1586.74,1582.98,-4.19128576,-15.91,22.70435691
1667776379.0699716,1586.74,1582.98,-4.19128576,-15.91,22.70435691
1667776389.217294,1586.74,1582.98,-4.19128576,-15.91,22.70435691
1667776398.9979863,1582.52,1582.52,-4.55764655,-15.95,22.27268177
1667776409.1089635,1582.52,1582.52,-4.55764655,-15.95,22.27268177
1667776419.3550584,1582.52,1582.52,-4.55764655,-15.95,22.27268177
1667776429.243164,1582.52,1580.91,-4.6860796,-17.56,20.78327107
1667776439.1357045,1582.52,1580.91,-4.6860796,-17.56,20.78327107
1667776449.1071782,1582.52,1580.91,-4.6860796,-17.56,20.78327107
1667776459.153793,1573.66,1573.66,-6.01646426,-26.11,15.97324663
1667776469.157894,1573.66,1573.66,-6.01646426,-26.11,15.97324663
1667776479.7673466,1573.66,1573.66,-6.01646426,-26.11,15.97324663
1667776489.8320618,1573.66,1576.17,-5.81623634,-23.6,22.64785998
1667776499.824843,1573.66,1576.17,-5.81623634,-23.6,22.64785998
1667776509.8450425,1573.66,1576.17,-5.81623634,-23.6,22.64785998
1667776519.837389,1573.23,1573.23,-6.59727337,-24.08,15.74015126
1667776529.7605982,1573.23,1573.23,-6.59727337,-24.08,15.74015126
1667776539.858081,1573.23,1573.23,-6.59727337,-24.08,15.74015126
1667776550.027067,1573.23,1577.34,-6.26941013,-19.97,26.71207182
1667776559.7641966,1573.23,1577.34,-6.26941013,-19.97,26.71207182
1667776569.826762,1573.23,1577.34,-6.26941013,-19.97,26.71207182
1667776580.2223375,1576.87,1576.87,-6.4363314,-15.85,25.60203027
1667776589.7904422,1576.87,1576.87,-6.4363314,-15.85,25.60203027
1667776599.8472192,1576.87,1576.87,-6.4363314,-15.85,25.60203027
1667776609.8160064,1576.87,1578.72,-6.28875305,-14.0,30.09053147
1667776619.818547,1576.87,1578.72,-6.28875305,-14.0,30.09053147
1667776629.776056,1576.87,1578.72,-6.28875305,-14.0,30.09053147
1667776639.7700438,1580.66,1580.66,-5.92800717,-8.24,34.2591013
1667776649.861693,1580.66,1580.66,-5.92800717,-8.24,34.2591013
1667776660.213725,1580.66,1580.66,-5.92800717,-8.24,34.2591013
1667776670.2933896,1580.66,1582.91,-5.74851999,-5.99,38.79727211
1667776680.3131871,1580.66,1582.91,-5.74851999,-5.99,38.79727211
1667776690.2474613,1580.66,1582.91,-5.74851999,-5.99,38.79727211
1667776700.2815762,1581.34,1581.34,-5.60479519,-5.22,35.69630021
1667776710.2844229,1581.34,1581.34,-5.60479519,-5.22,35.69630021
1667776720.2423885,1581.34,1581.34,-5.60479519,-5.22,35.69630021
1667776730.2223525,1581.34,1582.07,-5.54656158,-4.49,37.28889458
1667776740.3122466,1581.34,1582.07,-5.54656158,-4.49,37.28889458
1667776750.2706857,1581.34,1582.07,-5.54656158,-4.49,37.28889458
1667776760.2236698,1581.82,1581.82,-5.2617057,-5.11,36.75410821
1667776770.6178577,1581.82,1581.82,-5.2617057,-5.11,36.75410821
1667776780.194322,1581.82,1581.82,-5.2617057,-5.11,36.75410821
1667776790.2081256,1581.82,1583.09,-5.16039516,-3.84,39.58154086
1667776800.2676814,1581.82,1583.09,-5.16039516,-3.84,39.58154086
1667776810.275888,1581.82,1583.09,-5.16039516,-3.84,39.58154086
1667776820.2792356,1581.46,1581.46,-5.0132062,-3.66,36.26294085
1667776830.3616223,1581.46,1581.46,-5.0132062,-3.66,36.26294085
1667776840.7492983,1581.46,1581.39,-5.01879024,-3.73,36.16372808
1667776850.8513708,1581.46,1581.39,-5.01879024,-3.73,36.16372808
1667776860.6850169,1581.46,1581.39,-5.01879024,-3.73,36.16372808
1667776870.720678,1580.31,1580.31,-4.90206525,-6.44,34.71238123
1667776880.7120998,1580.31,1580.31,-4.90206525,-6.44,34.71238123
1667776890.7915728,1580.31,1580.31,-4.90206525,-6.44,34.71238123
1667776900.7386715,1580.31,1578.16,-5.07357522,-8.59,31.9276492
1667776910.650977,1580.31,1578.16,-5.07357522,-8.59,31.9276492
1667776920.6463714,1580.31,1578.16,-5.07357522,-8.59,31.9276492
1667776930.9699264,1578.2,1578.2,-4.98490045,-4.32,31.97517812
1667776940.6533818,1578.2,1578.2,-4.98490045,-4.32,31.97517812
1667776950.63979,1578.2,1578.2,-4.98490045,-4.32,31.97517812
1667776960.778287,1578.2,1578.2,-4.98490045,-4.32,31.97517812
1667776970.7252045,1578.2,1579.09,-4.9139033,-3.43,34.3180665
1667776980.7264502,1578.2,1579.09,-4.9139033,-3.43,34.3180665
1667776990.753019,1578.74,1578.74,-4.78416627,5.08,33.42821753
1667777000.7969491,1578.74,1578.74,-4.78416627,5.08,33.42821753
1667777010.8168266,1578.74,1578.74,-4.78416627,5.08,33.42821753
1667777021.7572708,1578.74,1577.53,-4.88069048,3.87,31.80374889
1667777031.8110435,1578.74,1577.53,-4.88069048,3.87,31.80374889
1667777041.9912536,1578.74,1577.53,-4.88069048,3.87,31.80374889
1667777051.8079448,1576.6,1576.6,-4.90926593,3.36,30.65863545
1667777061.743013,1576.6,1576.6,-4.90926593,3.36,30.65863545
1667777071.7671492,1576.6,1576.6,-4.90926593,3.36,30.65863545
1667777081.8667834,1576.6,1578.87,-4.72818331,5.63,36.65401752
1667777091.9117386,1576.6,1578.87,-4.72818331,5.63,36.65401752
1667777101.7984788,1576.6,1578.87,-4.72818331,5.63,36.65401752
1667777111.8158493,1577.56,1577.56,-4.68125963,0.69,33.3396135
1667777122.2463636,1577.56,1577.56,-4.68125963,0.69,33.3396135
1667777131.7828605,1577.56,1577.56,-4.68125963,0.69,33.3396135
1667777141.8744984,1577.56,1576.49,-4.76661575,-0.38,31.86866141
1667777151.8262265,1577.56,1576.49,-4.76661575,-0.38,31.86866141
1667777161.7605016,1577.56,1576.49,-4.76661575,-0.38,31.86866141
1667777171.799082,1577.15,1577.15,-4.56847355,-3.52,32.77700217
1667777181.8127773,1577.15,1577.15,-4.56847355,-3.52,32.77700217
1667777191.837564,1577.15,1577.15,-4.56847355,-3.52,32.77700217
1667777202.7122009,1577.15,1580.14,-4.32995504,-0.53,40.84396084
1667777212.5206816,1577.15,1580.14,-4.32995504,-0.53,40.84396084
1667777222.4226131,1577.15,1580.14,-4.32995504,-0.53,40.84396084
1667777232.4607377,1580.99,1580.99,-3.85958018,-0.33,42.79717568
1667777242.5058942,1580.99,1580.99,-3.85958018,-0.33,42.79717568
1667777252.3931663,1580.99,1580.99,-3.85958018,-0.33,42.79717568
1667777262.5651271,1580.99,1580.99,-3.85958018,-0.33,42.79717568
1667777272.4562802,1580.99,1582.5,-3.73912434,1.18,46.19295842
1667777282.657151,1580.99,1582.5,-3.73912434,1.18,46.19295842
1667777292.4766374,1580.99,1582.5,-3.73912434,1.18,46.19295842
1667777302.5102725,1583.4,1583.4,-3.15950093,1.59,48.03324157
1667777313.1008425,1583.4,1583.4,-3.15950093,1.59,48.03324157
1667777322.5959682,1583.4,1580.77,-3.3693015,-1.04,43.36438349
1667777332.8099234,1583.4,1580.77,-3.3693015,-1.04,43.36438349
1667777342.8004513,1583.4,1580.77,-3.3693015,-1.04,43.36438349
1667777352.5924962,1580.99,1580.99,-3.06506656,-0.47,43.71849869
1667777362.5510254,1580.99,1580.99,-3.06506656,-0.47,43.71849869
1667777372.5144022,1580.99,1580.99,-3.06506656,-0.47,43.71849869
1667777383.1254475,1580.99,1581.92,-2.99087853,0.46,45.73932378
1667777393.1336648,1580.99,1581.92,-2.99087853,0.46,45.73932378
1667777403.1639855,1580.99,1581.92,-2.99087853,0.46,45.73932378
1667777413.1662147,1581.5,1581.5,-2.73467224,1.2,44.84444093
1667777423.1135871,1581.5,1581.5,-2.73467224,1.2,44.84444093
1667777433.086068,1581.5,1581.5,-2.73467224,1.2,44.84444093
1667777443.4484632,1581.5,1581.92,-2.70116797,1.62,45.80869486
1667777453.1782622,1581.5,1581.92,-2.70116797,1.62,45.80869486
1667777463.1892292,1581.5,1581.92,-2.70116797,1.62,45.80869486
1667777473.141734,1581.5,1581.92,-2.70116797,1.62,45.80869486
1667777483.187332,1581.31,1581.31,-2.50276055,3.11,44.48171199
1667777493.173936,1581.31,1581.31,-2.50276055,3.11,44.48171199
1667777503.2037191,1581.31,1580.91,-2.53466939,2.71,43.6900799
1667777513.253542,1581.31,1580.91,-2.53466939,2.71,43.6900799
1667777523.222757,1581.31,1580.91,-2.53466939,2.71,43.6900799
1667777533.1953695,1580.15,1580.15,-2.44464746,1.4,42.26106762
1667777543.1666992,1580.15,1580.15,-2.44464746,1.4,42.26106762
1667777553.372651,1580.15,1580.15,-2.44464746,1.4,42.26106762
1667777563.9700606,1580.15,1581.14,-2.3656731,2.39,44.7941232
1667777574.0374272,1580.15,1581.14,-2.3656731,2.39,44.7941232
1667777584.037062,1580.15,1581.14,-2.3656731,2.39,44.7941232
1667777594.2029142,1580.34,1580.34,-2.27189974,3.74,42.76507734
1667777604.5588114,1580.34,1580.34,-2.27189974,3.74,42.76507734
1667777613.9738722,1580.34,1580.34,-2.27189974,3.74,42.76507734
1667777624.0053616,1580.34,1580.06,-2.29423592,3.46,42.18072695
1667777634.0805514,1580.34,1580.06,-2.29423592,3.46,42.18072695
1667777643.9783227,1580.34,1580.06,-2.29423592,3.46,42.18072695
1667777653.993235,1579.22,1579.22,-2.28025048,1.65,40.51825771
1667777663.9827073,1579.22,1579.22,-2.28025048,1.65,40.51825771
1667777673.9738183,1579.22,1579.22,-2.28025048,1.65,40.51825771
1667777683.9733229,1579.22,1576.55,-2.49324193,-1.02,35.70550182
1667777694.031038,1579.22,1576.55,-2.49324193,-1.02,35.70550182
1667777704.0812688,1579.22,1576.55,-2.49324193,-1.02,35.70550182
1667777714.1760893,1579.22,1576.55,-2.49324193,-1.02,35.70550182
1667777724.0372171,1577.25,1577.25,-2.46930108,0.11,36.85183663
1667777734.0052547,1577.25,1577.25,-2.46930108,0.11,36.85183663
1667777744.8410294,1577.25,1575.44,-2.61368855,-1.7,33.82456568
1667777754.9072402,1577.25,1575.44,-2.61368855,-1.7,33.82456568
1667777765.2302718,1577.25,1575.44,-2.61368855,-1.7,33.82456568
1667777775.0326548,1577.25,1575.44,-2.61368855,-1.7,33.82456568
1667777784.8968403,1574.1,1574.1,-2.9120703,-6.88,31.88541964
1667777794.8613117,1574.1,1574.1,-2.9120703,-6.88,31.88541964
1667777804.7737622,1574.1,1577.31,-2.65600193,-3.67,40.66148553
1667777814.8985698,1574.1,1577.31,-2.65600193,-3.67,40.66148553
1667777824.9392135,1574.1,1577.31,-2.65600193,-3.67,40.66148553
1667777834.930828,1577.69,1577.69,-2.52080264,-5.7,41.55835469
1667777844.9185345,1577.69,1577.69,-2.52080264,-5.7,41.55835469
1667777854.96316,1577.69,1577.69,-2.52080264,-5.7,41.55835469
1667777864.9715383,1577.69,1575.7,-2.67954908,-7.69,38.31474925
1667777874.8968654,1577.69,1575.7,-2.67954908,-7.69,38.31474925
1667777884.8858547,1577.69,1575.7,-2.67954908,-7.69,38.31474925
1667777894.9302688,1575.15,1575.15,-2.7695857,-5.85,37.50569708
1667777904.9863706,1575.15,1575.15,-2.7695857,-5.85,37.50569708
1667777914.9300368,1575.15,1575.15,-2.7695857,-5.85,37.50569708
1667777926.35353,1575.15,1573.71,-2.88445749,-7.29,35.39815775
1667777935.6943505,1575.15,1573.71,-2.88445749,-7.29,35.39815775
1667777945.731995,1575.15,1573.71,-2.88445749,-7.29,35.39815775
1667777955.8425856,1574.36,1574.36,-2.88525072,-7.13,36.31826867
1667777965.748367,1574.36,1574.36,-2.88525072,-7.13,36.31826867
1667777975.7457645,1574.36,1574.36,-2.88525072,-7.13,36.31826867
1667777985.7142634,1574.36,1573.78,-2.93151853,-7.71,35.43219234
1667777995.7466052,1574.36,1573.78,-2.93151853,-7.71,35.43219234
1667778005.7031603,1574.36,1573.78,-2.93151853,-7.71,35.43219234
1667778015.6714234,1565.6,1565.6,-4.13319282,-15.71,26.37804251
1667778025.6411335,1565.6,1565.6,-4.13319282,-15.71,26.37804251
1667778035.7599611,1565.6,1565.6,-4.13319282,-15.71,26.37804251
1667778045.808512,1565.6,1569.83,-3.79575692,-11.48,35.55912936
1667778055.9092803,1565.6,1569.83,-3.79575692,-11.48,35.55912936
1667778065.870194,1565.6,1569.83,-3.79575692,-11.48,35.55912936
1667778075.7177508,1569.51,1569.51,-3.96359134,-10.64,34.94689295
1667778086.2377656,1569.51,1569.51,-3.96359134,-10.64,34.94689295
1667778095.8081896,1569.51,1569.51,-3.96359134,-10.64,34.94689295
1667778107.161001,1569.51,1572.02,-3.76336342,-8.13,39.79057778
1667778117.4763403,1569.51,1572.02,-3.76336342,-8.13,39.79057778
1667778127.1575837,1569.51,1572.02,-3.76336342,-8.13,39.79057778
1667778137.0898094,1572.25,1572.25,-3.64195836,-8.09,40.19859019
1667778147.1440508,1572.25,1572.25,-3.64195836,-8.09,40.19859019
1667778157.217453,1572.25,1572.25,-3.64195836,-8.09,40.19859019
1667778167.1490035,1572.25,1572.46,-3.62520622,-7.88,40.59442343
1667778177.1983728,1572.25,1572.46,-3.62520622,-7.88,40.59442343
1667778187.2497802,1572.25,1572.46,-3.62520622,-7.88,40.59442343
1667778197.150077,1571.81,1571.81,-3.58129511,-7.42,39.64414819
1667778207.132561,1571.81,1571.81,-3.58129511,-7.42,39.64414819
1667778217.161695,1571.81,1571.81,-3.58129511,-7.42,39.64414819
1667778227.1371872,1571.81,1572.89,-3.49514126,-6.34,41.75830359
1667778237.2214513,1571.81,1572.89,-3.49514126,-6.34,41.75830359
1667778247.176908,1571.81,1572.89,-3.49514126,-6.34,41.75830359
1667778257.143387,1573.34,1573.34,-3.24979505,-3.92,42.59874949
1667778267.3923106,1573.34,1573.34,-3.24979505,-3.92,42.59874949
1667778277.3093672,1573.34,1573.34,-3.24979505,-3.92,42.59874949
1667778287.917631,1573.34,1575.22,-3.09982354,-2.04,46.09826944
1667778298.077078,1573.34,1575.22,-3.09982354,-2.04,46.09826944
1667778308.2034922,1573.34,1575.22,-3.09982354,-2.04,46.09826944
1667778317.9682903,1575.0,1575.0,-2.81338467,0.9,45.71260675
1667778328.0228922,1575.0,1575.0,-2.81338467,0.9,45.71260675
1667778338.1782784,1575.0,1575.0,-2.81338467,0.9,45.71260675
1667778347.9830055,1575.0,1574.1,-2.88517954,0.0,44.31082223
1667778358.0369449,1575.0,1574.1,-2.88517954,0.0,44.31082223
1667778367.9631052,1575.0,1574.1,-2.88517954,0.0,44.31082223
1667778378.2928662,1573.0,1573.0,-2.82712137,-4.7,42.71629555
1667778388.0890212,1573.0,1573.0,-2.82712137,-4.7,42.71629555
1667778398.0985396,1573.0,1573.0,-2.82712137,-4.7,42.71629555
1667778407.9431126,1573.0,1572.75,-2.84706439,-4.95,42.33679414
1667778418.0465634,1573.0,1572.75,-2.84706439,-4.95,42.33679414
1667778428.0965445,1573.0,1572.75,-2.84706439,-4.95,42.33679414
1667778438.1980762,1574.7,1574.7,-2.43910973,-0.45,45.96457642
1667778448.0613704,1574.7,1574.7,-2.43910973,-0.45,45.96457642
1667778458.0069952,1574.7,1574.7,-2.43910973,-0.45,45.96457642
1667778468.800766,1574.7,1576.06,-2.3306197,0.91,48.47762806
1667778478.6392508,1574.7,1576.06,-2.3306197,0.91,48.47762806
1667778488.5699708,1574.7,1576.06,-2.3306197,0.91,48.47762806
1667778499.1524162,1575.79,1575.79,-2.0607208,1.42,47.99833281
1667778508.5655692,1575.79,1575.79,-2.0607208,1.42,47.99833281
1667778518.6574142,1575.79,1575.79,-2.0607208,1.42,47.99833281
1667778528.6075392,1575.79,1576.07,-2.03838462,1.7,48.53455042
1667778538.6838644,1575.79,1576.07,-2.03838462,1.7,48.53455042
1667778548.616755,1575.79,1576.07,-2.03838462,1.7,48.53455042
1667778558.8285174,1576.08,1576.08,-1.76666667,10.49,48.55318691
1667778568.598379,1576.08,1576.08,-1.76666667,10.49,48.55318691
1667778578.610462,1576.08,1576.08,-1.76666667,10.49,48.55318691
1667778588.6127565,1576.08,1575.85,-1.78501425,10.26,48.11479243
1667778598.540656,1576.08,1575.85,-1.78501425,10.26,48.11479243
1667778608.618195,1576.08,1575.85,-1.78501425,10.26,48.11479243
1667778618.554865,1575.28,1575.28,-1.64860517,5.78,47.06552781
1667778628.5739164,1575.28,1575.28,-1.64860517,5.78,47.06552781
1667778638.6525,1575.28,1575.28,-1.64860517,5.78,47.06552781
1667778649.021841,1575.28,1574.22,-1.73316357,4.72,45.08676369
1667778659.2295997,1575.28,1574.22,-1.73316357,4.72,45.08676369
1667778669.0242703,1575.28,1574.22,-1.73316357,4.72,45.08676369
1667778678.9778457,1573.92,1573.92,-1.67956361,1.67,44.56313206
1667778689.1653311,1573.92,1573.92,-1.67956361,1.67,44.56313206
1667778698.979875,1573.92,1573.92,-1.67956361,1.67,44.56313206
1667778709.038463,1573.92,1572.85,-1.76491974,0.6,42.63504892
1667778719.0004413,1573.92,1572.85,-1.76491974,0.6,42.63504892
1667778729.325251,1573.92,1572.85,-1.76491974,0.6,42.63504892
1667778738.975098,1573.35,1573.35,-1.6802467,1.53,43.51991004
1667778749.0129254,1573.35,1573.35,-1.6802467,1.53,43.51991004
1667778758.9824882,1573.35,1573.35,-1.6802467,1.53,43.51991004
1667778769.0555158,1573.35,1572.75,-1.72810995,0.93,42.38643676
1667778778.9802368,1573.35,1572.75,-1.72810995,0.93,42.38643676
1667778788.9837449,1573.35,1572.75,-1.72810995,0.93,42.38643676
1667778799.0479214,1573.17,1573.17,-1.65082931,-0.17,43.16959423
1667778809.0125074,1573.17,1573.17,-1.65082931,-0.17,43.16959423
1667778819.2090323,1573.17,1573.17,-1.65082931,-0.17,43.16959423
1667778830.1287785,1573.17,1572.88,-1.67396322,-0.46,42.58452483
1667778840.1898255,1573.17,1572.88,-1.67396322,-0.46,42.58452483
1667778850.564721,1573.17,1572.88,-1.67396322,-0.46,42.58452483
1667778860.1483996,1573.02,1573.02,-1.6189231,-1.99,42.86497911
1667778870.1963744,1573.02,1573.02,-1.6189231,-1.99,42.86497911
1667778880.166209,1573.02,1573.02,-1.6189231,-1.99,42.86497911
1667778890.2312982,1573.02,1572.22,-1.68274076,-2.79,41.19540508
1667778900.2027652,1573.02,1572.22,-1.68274076,-2.79,41.19540508
1667778910.1729317,1573.02,1572.22,-1.68274076,-2.79,41.19540508
1667778920.18156,1571.56,1571.56,-1.7724904,-1.43,39.91286795
1667778930.1870315,1571.56,1571.56,-1.7724904,-1.43,39.91286795
1667778940.1584857,1571.56,1571.56,-1.7724904,-1.43,39.91286795
1667778950.4113054,1571.56,1571.06,-1.81237644,-1.93,38.92419741
1667778960.1712823,1571.56,1571.06,-1.81237644,-1.93,38.92419741
1667778970.2578971,1571.56,1571.06,-1.81237644,-1.93,38.92419741
1667778980.2058692,1568.47,1568.47,-2.21816817,-6.24,34.49771499
1667778990.15214,1568.47,1568.47,-2.21816817,-6.24,34.49771499
1667779000.1836703,1568.47,1568.47,-2.21816817,-6.24,34.49771499
1667779010.8221295,1568.47,1568.34,-2.22853854,-6.37,34.2869511
1667779020.7842112,1568.47,1568.34,-2.22853854,-6.37,34.2869511
1667779030.843034,1568.47,1568.34,-2.22853854,-6.37,34.2869511
1667779041.0646586,1569.91,1569.91,-2.14599812,-5.87,38.67555719
1667779050.772592,1569.91,1569.91,-2.14599812,-5.87,38.67555719
1667779060.86441,1569.91,1571.26,-2.03830581,-4.52,42.38376838
1667779070.7693105,1569.91,1571.26,-2.03830581,-4.52,42.38376838
1667779080.8257818,1569.91,1571.26,-2.03830581,-4.52,42.38376838
1667779090.8216572,1571.96,1571.96,-1.86396409,-4.13,44.13897343
1667779100.8476202,1571.96,1571.96,-1.86396409,-4.13,44.13897343
1667779110.806612,1571.96,1571.96,-1.86396409,-4.13,44.13897343
1667779120.9594023,1571.96,1572.67,-1.80732591,-3.42,45.92909425
1667779130.8724587,1571.96,1572.67,-1.80732591,-3.42,45.92909425
1667779140.8092384,1571.96,1572.67,-1.80732591,-3.42,45.92909425
1667779150.8539495,1571.22,1571.22,-1.8551127,-4.05,42.66369968
1667779160.7440214,1571.22,1571.22,-1.8551127,-4.05,42.66369968
1667779170.9264948,1571.22,1571.22,-1.8551127,-4.05,42.66369968
1667779180.7648234,1571.22,1569.61,-1.98354575,-5.66,39.56525866
1667779191.6364374,1571.22,1569.61,-1.98354575,-5.66,39.56525866
1667779202.1818602,1571.22,1569.61,-1.98354575,-5.66,39.56525866
1667779211.7964082,1568.25,1568.25,-2.19817031,-5.66,37.27344778
1667779221.682941,1568.25,1568.25,-2.19817031,-5.66,37.27344778
1667779231.6819153,1568.25,1568.25,-2.19817031,-5.66,37.27344778
1667779241.659955,1568.25,1567.01,-2.29708769,-6.9,35.27184041
1667779251.6556685,1568.25,1567.01,-2.29708769,-6.9,35.27184041
1667779261.7535944,1568.25,1567.01,-2.29708769,-6.9,35.27184041
1667779271.7412572,1569.26,1569.26,-2.11599764,-4.08,40.00975211
1667779281.6985197,1569.26,1569.26,-2.11599764,-4.08,40.00975211
1667779291.9328196,1569.26,1569.26,-2.11599764,-4.08,40.00975211
1667779301.7026284,1569.26,1567.71,-2.23964437,-5.63,37.27826196
