time,open,close,macd,mom,rsi
1667779311.6625051,1569.26,1567.71,-2.23964437,-5.63,37.27826196
1667779321.724754,1569.26,1567.71,-2.23964437,-5.63,37.27826196
1667779331.7418532,1568.91,1568.91,-2.13948887,-4.26,39.35713678
1667779341.6967802,1568.91,1568.91,-2.13948887,-4.26,39.35713678
1667779351.694258,1568.91,1568.91,-2.13948887,-4.26,39.35713678
1667779362.2378511,1568.91,1569.99,-2.05333502,-3.18,42.46156371
1667779372.9142363,1568.91,1569.99,-2.05333502,-3.18,42.46156371
1667779382.8169727,1568.91,1569.99,-2.05333502,-3.18,42.46156371
1667779392.8435671,1570.09,1570.09,-1.94607037,-2.93,42.73597474
1667779402.8855028,1570.09,1570.09,-1.94607037,-2.93,42.73597474
1667779412.9001443,1570.09,1570.09,-1.94607037,-2.93,42.73597474
1667779422.8315396,1570.09,1569.68,-1.97877693,-3.34,41.85306617
1667779432.791613,1570.09,1569.68,-1.97877693,-3.34,41.85306617
1667779442.85458,1570.09,1569.68,-1.97877693,-3.34,41.85306617
1667779452.8469143,1570.85,1570.85,-1.73742724,-0.71,44.87476633
1667779462.9113424,1570.85,1570.85,-1.73742724,-0.71,44.87476633
1667779472.8457704,1570.85,1570.85,-1.73742724,-0.71,44.87476633
1667779482.9142632,1570.85,1570.73,-1.74699989,-0.83,44.59229234
1667779492.9177573,1570.85,1570.73,-1.74699989,-0.83,44.59229234
1667779502.8986266,1570.85,1570.73,-1.74699989,-0.83,44.59229234
1667779512.9131756,1568.63,1568.63,-1.91610999,0.16,40.16753465
1667779523.6846604,1568.63,1568.63,-1.91610999,0.16,40.16753465
1667779532.837777,1568.63,1568.63,-1.91610999,0.16,40.16753465
1667779542.8496754,1568.63,1569.55,-1.84271968,1.08,42.84331196
1667779553.5542607,1568.63,1569.55,-1.84271968,1.08,42.84331196
1667779563.5967383,1568.63,1569.55,-1.84271968,1.08,42.84331196
1667779573.5565553,1570.08,1570.08,-1.6899272,0.18,44.2826754
1667779583.584566,1570.08,1570.08,-1.6899272,0.18,44.2826754
1667779593.538886,1570.08,1570.08,-1.6899272,0.18,44.2826754
1667779603.56892,1570.08,1570.08,-1.6899272,0.18,44.2826754
1667779613.6590269,1570.08,1571.53,-1.57425768,1.63,48.11636054
1667779623.489607,1570.08,1571.53,-1.57425768,1.63,48.11636054
1667779633.534488,1572.2,1572.2,-1.28440491,0.23,49.71577123
1667779643.5977676,1572.2,1572.2,-1.28440491,0.23,49.71577123
1667779653.5492518,1572.2,1572.2,-1.28440491,0.23,49.71577123
1667779663.617057,1572.2,1572.78,-1.2381371,0.81,51.12155984
1667779673.5265863,1572.2,1572.78,-1.2381371,0.81,51.12155984
1667779683.9682374,1572.2,1572.78,-1.2381371,0.81,51.12155984
1667779693.6012242,1573.63,1573.63,-0.88241058,2.41,53.04100419
1667779703.7301354,1573.63,1573.63,-0.88241058,2.41,53.04100419
1667779713.564048,1573.63,1573.63,-0.88241058,2.41,53.04100419
1667779723.5664496,1573.63,1574.55,-0.80902026,3.33,55.10417774
1667779734.4025006,1573.63,1574.55,-0.80902026,3.33,55.10417774
1667779744.4002771,1573.63,1574.55,-0.80902026,3.33,55.10417774
1667779754.4322543,1574.96,1574.96,-0.46000486,6.67,55.96675258
1667779764.4307463,1574.96,1574.96,-0.46000486,6.67,55.96675258
1667779774.431883,1574.96,1574.96,-0.46000486,6.67,55.96675258
1667779784.3798552,1574.96,1575.62,-0.40735528,7.33,57.38352184
1667779794.435003,1574.96,1575.62,-0.40735528,7.33,57.38352184
1667779804.5253592,1574.96,1575.62,-0.40735528,7.33,57.38352184
1667779814.487282,1575.83,1575.83,-0.08394785,6.57,57.81695251
1667779824.4965558,1575.83,1575.83,-0.08394785,6.57,57.81695251
1667779834.427937,1575.83,1575.83,-0.08394785,6.57,57.81695251
1667779844.4373193,1575.83,1574.12,-0.22035811,4.86,53.10147705
1667779854.41802,1575.83,1574.12,-0.22035811,4.86,53.10147705
1667779864.5511668,1575.83,1574.12,-0.22035811,4.86,53.10147705
1667779874.9936204,1574.52,1574.52,-0.02790995,5.6,54.13361311
1667779884.4340773,1574.52,1574.52,-0.02790995,5.6,54.13361311
1667779894.3565884,1574.52,1574.52,-0.02790995,5.6,54.13361311
1667779904.4831636,1574.52,1573.51,-0.10847975,4.59,51.41432688
1667779915.4378595,1574.52,1573.51,-0.10847975,4.59,51.41432688
1667779925.567145,1574.52,1573.51,-0.10847975,4.59,51.41432688
1667779935.4811242,1573.17,1573.17,-0.09202759,3.09,50.55809124
1667779945.5122962,1573.17,1573.17,-0.09202759,3.09,50.55809124
1667779955.4655397,1573.17,1573.17,-0.09202759,3.09,50.55809124
1667779965.5146298,1573.17,1574.1,-0.01783955,4.02,52.87012489
1667779975.528905,1573.17,1574.1,-0.01783955,4.02,52.87012489
1667779985.6959698,1573.17,1574.1,-0.01783955,4.02,52.87012489
1667779995.525395,1573.06,1573.06,-0.07238901,2.2,50.26642538
1667780005.550224,1573.06,1573.06,-0.07238901,2.2,50.26642538
1667780015.6857462,1573.06,1573.06,-0.07238901,2.2,50.26642538
1667780025.5282772,1573.06,1573.73,-0.01894171,2.87,52.07977112
1667780035.5633798,1573.06,1573.73,-0.01894171,2.87,52.07977112
1667780045.591405,1573.06,1573.73,-0.01894171,2.87,52.07977112
1667780055.5729897,1573.04,1573.04,-0.05213002,4.41,50.2097095
1667780065.9854777,1573.04,1573.04,-0.05213002,4.41,50.2097095
1667780075.5482788,1573.04,1573.04,-0.05213002,4.41,50.2097095
1667780085.5130832,1573.04,1573.24,-0.0361756,4.61,50.80744724
1667780095.9847322,1573.04,1573.24,-0.0361756,4.61,50.80744724
1667780105.9803753,1573.04,1573.24,-0.0361756,4.61,50.80744724
1667780115.9573498,1574.16,1574.16,0.12391246,4.07,53.38186342
1667780126.049472,1574.16,1574.16,0.12391246,4.07,53.38186342
1667780136.0270264,1574.16,1574.16,0.12391246,4.07,53.38186342
1667780145.9957206,1574.16,1573.61,0.08003782,3.52,51.64189598
1667780156.006866,1574.16,1573.61,0.08003782,3.52,51.64189598
1667780166.0079052,1574.16,1573.61,0.08003782,3.52,51.64189598
1667780176.2887485,1574.5,1574.5,0.23910509,2.29,54.32533268
1667780185.9651177,1574.5,1574.5,0.23910509,2.29,54.32533268
1667780196.0821793,1574.5,1574.5,0.23910509,2.29,54.32533268
1667780206.0053074,1574.5,1574.73,0.25745267,2.52,54.99983736
1667780215.9675305,1574.5,1574.73,0.25745267,2.52,54.99983736
1667780226.2615466,1574.5,1574.73,0.25745267,2.52,54.99983736
1667780236.250388,1576.03,1576.03,0.52042477,2.39,58.44231927
1667780246.0229645,1576.03,1576.03,0.52042477,2.39,58.44231927
1667780256.0457203,1576.03,1576.03,0.52042477,2.39,58.44231927
1667780266.1069033,1576.03,1577.79,0.66082363,4.15,62.61013558
1667780276.746976,1576.03,1577.79,0.66082363,4.15,62.61013558
1667780287.0609465,1576.03,1577.79,0.66082363,4.15,62.61013558
1667780296.7191083,1580.5,1580.5,1.27179225,5.55,67.61166186
1667780306.7220387,1580.5,1580.5,1.27179225,5.55,67.61166186
1667780316.7509525,1580.5,1580.5,1.27179225,5.55,67.61166186
1667780326.774564,1580.5,1578.91,1.14495464,3.96,62.34245686
1667780336.7889943,1580.5,1578.91,1.14495464,3.96,62.34245686
1667780346.7808392,1580.5,1578.91,1.14495464,3.96,62.34245686
1667780356.8109207,1578.63,1578.63,1.30225653,2.81,61.49844505
1667780366.744666,1578.63,1578.63,1.30225653,2.81,61.49844505
1667780376.779118,1578.63,1578.63,1.30225653,2.81,61.49844505
1667780386.771779,1578.63,1578.4,1.28390895,2.58,60.77064356
1667780396.7460902,1578.63,1578.4,1.28390895,2.58,60.77064356
1667780406.771603,1578.63,1578.4,1.28390895,2.58,60.77064356
1667780417.1314473,1577.81,1577.81,1.31285674,3.3,58.97786007
1667780426.9381485,1577.81,1577.81,1.31285674,3.3,58.97786007
1667780436.7426589,1577.81,1577.81,1.31285674,3.3,58.97786007
1667780446.7614243,1577.81,1576.96,1.24505047,2.45,56.3997757
1667780457.8438735,1577.81,1576.96,1.24505047,2.45,56.3997757
1667780467.8656335,1577.81,1576.96,1.24505047,2.45,56.3997757
1667780477.949163,1576.89,1576.89,1.22738742,3.72,56.19525686
1667780488.0243998,1576.89,1576.89,1.22738742,3.72,56.19525686
1667780497.9470558,1576.89,1576.89,1.22738742,3.72,56.19525686
1667780507.9079614,1576.89,1577.65,1.2880142,4.48,57.96684411
1667780517.976408,1576.89,1577.65,1.2880142,4.48,57.96684411
1667780527.913581,1576.89,1577.65,1.2880142,4.48,57.96684411
1667780537.985518,1578.23,1578.23,1.39273723,5.17,59.22079689
1667780547.8844707,1578.23,1578.23,1.39273723,5.17,59.22079689
1667780557.9048743,1578.23,1578.23,1.39273723,5.17,59.22079689
1667780567.9181335,1578.23,1578.24,1.39353495,5.18,59.24337274
1667780577.90502,1578.23,1578.24,1.39353495,5.18,59.24337274
1667780587.9730878,1578.23,1578.24,1.39353495,5.18,59.24337274
1667780597.9085877,1577.01,1577.01,1.2502016,3.97,55.47210012
1667780608.4201956,1577.01,1577.01,1.2502016,3.97,55.47210012
1667780617.850546,1577.01,1577.01,1.2502016,3.97,55.47210012
1667780628.0006795,1577.01,1577.47,1.28689676,4.43,56.58793315
1667780639.3275049,1577.01,1577.47,1.28689676,4.43,56.58793315
1667780648.9517405,1577.01,1577.47,1.28689676,4.43,56.58793315
1667780658.9110465,1577.22,1577.22,1.23021657,3.06,55.98853555
1667780668.9185925,1577.22,1577.22,1.23021657,3.06,55.98853555
1667780678.853127,1577.22,1577.22,1.23021657,3.06,55.98853555
1667780688.9124382,1577.22,1578.05,1.2964274,3.89,58.05899229
1667780698.8486493,1577.22,1578.05,1.2964274,3.89,58.05899229
1667780708.956727,1577.22,1578.05,1.2964274,3.89,58.05899229
1667780718.8815742,1577.32,1577.32,1.20216649,2.81,56.23881967
1667780728.980653,1577.32,1577.32,1.20216649,2.81,56.23881967
1667780738.9280124,1577.32,1577.32,1.20216649,2.81,56.23881967
1667780748.954042,1577.32,1576.11,1.10564227,1.6,52.22043625
1667780758.920749,1577.32,1576.11,1.10564227,1.6,52.22043625
1667780768.9424603,1577.32,1576.11,1.10564227,1.6,52.22043625
1667780779.076677,1576.46,1576.46,1.03804334,0.44,53.32250424
1667780789.0160036,1576.46,1576.46,1.03804334,0.44,53.32250424
1667780799.2416062,1576.46,1576.46,1.03804334,0.44,53.32250424
1667780809.0528457,1576.46,1575.7,0.97741656,-0.32,50.81473381
1667780820.0380795,1576.46,1575.7,0.97741656,-0.32,50.81473381
1667780829.8903346,1576.46,1575.7,0.97741656,-0.32,50.81473381
1667780839.8856144,1575.67,1575.67,0.83970047,-4.83,50.72057324
1667780849.9338522,1575.67,1575.67,0.83970047,-4.83,50.72057324
1667780859.962196,1575.67,1575.67,0.83970047,-4.83,50.72057324
1667780869.9830437,1575.67,1575.87,0.85565488,-4.63,51.36756514
1667780879.9812994,1575.67,1575.87,0.85565488,-4.63,51.36756514
1667780889.9481034,1575.67,1575.87,0.85565488,-4.63,51.36756514
1667780899.9477668,1575.8,1575.8,0.74248612,-2.83,51.14305937
1667780909.9336562,1575.8,1575.8,0.74248612,-2.83,51.14305937
1667780919.9576168,1575.8,1575.8,0.74248612,-2.83,51.14305937
1667780929.9713652,1575.8,1575.37,0.70818412,-3.26,49.62747956
1667780939.9449475,1575.8,1575.37,0.70818412,-3.26,49.62747956
1667780949.9100242,1575.8,1575.37,0.70818412,-3.26,49.62747956
1667780960.316038,1575.82,1575.82,0.65194606,-2.0,51.21501995
1667780969.9553044,1575.82,1575.82,0.65194606,-2.0,51.21501995
1667780979.923288,1575.82,1575.82,0.65194606,-2.0,51.21501995
1667780989.971422,1575.82,1575.85,0.65433922,-1.97,51.32653826
1667781000.3729928,1575.82,1575.85,0.65433922,-1.97,51.32653826
1667781010.3242176,1575.82,1575.85,0.65433922,-1.97,51.32653826
1667781020.3398015,1576.44,1576.44,0.66121619,-0.46,53.412605
1667781030.3877132,1576.44,1576.44,0.66121619,-0.46,53.412605
1667781040.3174114,1576.44,1575.15,0.55831021,-1.75,48.50628547
1667781050.4188075,1576.44,1575.15,0.55831021,-1.75,48.50628547
1667781060.3746035,1576.44,1575.15,0.55831021,-1.75,48.50628547
1667781070.414205,1576.44,1575.15,0.55831021,-1.75,48.50628547
1667781080.4398718,1576.16,1576.16,0.5819877,-2.07,52.2651431
1667781090.393161,1576.16,1576.16,0.5819877,-2.07,52.2651431
1667781100.3799767,1576.16,1575.49,0.52854041,-2.74,49.52352164
1667781110.3957188,1576.16,1575.49,0.52854041,-2.74,49.52352164
1667781120.8404703,1576.16,1575.49,0.52854041,-2.74,49.52352164
1667781130.3859708,1576.16,1575.49,0.52854041,-2.74,49.52352164
1667781140.322491,1575.14,1575.14,0.38720779,-1.87,48.19982788
1667781150.4328134,1575.14,1575.14,0.38720779,-1.87,48.19982788
1667781160.4269896,1575.14,1575.14,0.38720779,-1.87,48.19982788
1667781170.4574945,1575.14,1575.55,0.41991434,-1.46,49.88574427
1667781181.057777,1575.14,1575.55,0.41991434,-1.46,49.88574427
1667781191.0467296,1575.14,1575.55,0.41991434,-1.46,49.88574427
1667781201.103179,1575.33,1575.33,0.32017318,-1.89,48.99345344
1667781211.0018506,1575.33,1575.33,0.32017318,-1.89,48.99345344
1667781221.0238495,1575.33,1575.33,0.32017318,-1.89,48.99345344
1667781230.9959877,1575.33,1574.76,0.27470309,-2.46,46.6746544
1667781241.0166926,1575.33,1574.76,0.27470309,-2.46,46.6746544
1667781251.1082911,1575.59,1575.59,0.28888383,-1.74,50.1237039
1667781261.1089146,1575.59,1575.59,0.28888383,-1.74,50.1237039
1667781271.089473,1575.59,1575.59,0.28888383,-1.74,50.1237039
1667781281.653977,1575.59,1575.98,0.31999494,-1.35,51.84733775
1667781291.143542,1575.59,1575.98,0.31999494,-1.35,51.84733775
1667781301.0633786,1575.59,1575.98,0.31999494,-1.35,51.84733775
1667781311.0690715,1576.21,1576.21,0.33308804,-0.25,52.80071849
1667781320.989693,1576.21,1576.21,0.33308804,-0.25,52.80071849
1667781331.1131732,1576.21,1576.21,0.33308804,-0.25,52.80071849
1667781341.0999432,1576.21,1571.71,-0.02588632,-4.75,37.18134079
1667781351.121971,1576.21,1571.71,-0.02588632,-4.75,37.18134079
1667781362.790258,1576.21,1571.71,-0.02588632,-4.75,37.18134079
1667781372.7549071,1571.98,1571.98,-0.27341292,-3.69,37.85319916
1667781382.731743,1571.98,1571.98,-0.27341292,-3.69,37.85319916
1667781392.7551167,1571.98,1571.98,-0.27341292,-3.69,37.85319916
1667781402.748886,1571.98,1573.41,-0.15933884,-2.26,43.65987341
1667781412.7869525,1571.98,1573.41,-0.15933884,-2.26,43.65987341
1667781422.8360434,1571.98,1573.41,-0.15933884,-2.26,43.65987341
1667781432.7871587,1574.36,1574.36,-0.14466033,-1.44,46.95263345
1667781442.726947,1574.36,1574.36,-0.14466033,-1.44,46.95263345
1667781452.856716,1574.36,1574.36,-0.14466033,-1.44,46.95263345
1667781462.831956,1574.36,1574.36,-0.14466033,-1.44,46.95263345
1667781473.248945,1574.36,1575.38,-0.06329281,-0.42,50.31053411
1667781482.84504,1574.36,1575.38,-0.06329281,-0.42,50.31053411
1667781492.81954,1575.26,1575.26,-0.0636598,-0.55,49.93771708
1667781502.8222024,1575.26,1575.26,-0.0636598,-0.55,49.93771708
1667781512.8570209,1575.26,1575.26,-0.0636598,-0.55,49.93771708
1667781522.8704865,1575.26,1574.99,-0.08519827,-0.82,49.04605017
1667781532.8587627,1575.26,1574.99,-0.08519827,-0.82,49.04605017
1667781543.534463,1575.37,1575.37,-0.03955615,-1.08,50.30279847
1667781553.5019937,1575.37,1575.37,-0.03955615,-1.08,50.30279847
1667781563.521573,1575.37,1575.37,-0.03955615,-1.08,50.30279847
1667781573.514771,1575.37,1575.37,-0.03955615,-1.08,50.30279847
1667781583.5535984,1575.37,1575.37,-0.03955615,-1.08,50.30279847
1667781593.5986197,1575.37,1575.19,-0.05391512,-1.26,49.66026793
1667781603.4614918,1575.37,1575.19,-0.05391512,-1.26,49.66026793
1667781613.487947,1575.37,1575.19,-0.05391512,-1.26,49.66026793
1667781623.5022943,1574.97,1574.97,-0.08364977,-1.19,48.89427342
1667781633.5573337,1574.97,1574.97,-0.08364977,-1.19,48.89427342
1667781643.577925,1574.97,1575.13,-0.07088623,-1.03,49.5014643
1667781653.5917342,1574.97,1575.13,-0.07088623,-1.03,49.5014643
1667781663.9210076,1574.97,1575.13,-0.07088623,-1.03,49.5014643
1667781673.5504756,1574.81,1574.81,-0.11610188,-0.34,48.31810434
1667781683.5607955,1574.81,1574.81,-0.11610188,-0.34,48.31810434
1667781693.5643916,1574.81,1574.81,-0.11610188,-0.34,48.31810434
1667781703.5328572,1574.81,1572.47,-0.30276854,-2.68,40.69125089
1667781713.548221,1574.81,1572.47,-0.30276854,-2.68,40.69125089
1667781724.164724,1574.81,1572.47,-0.30276854,-2.68,40.69125089
1667781734.1620843,1571.91,1571.91,-0.54014643,-3.42,39.22754175
1667781744.1467707,1571.91,1571.91,-0.54014643,-3.42,39.22754175
1667781754.175003,1571.91,1571.91,-0.54014643,-3.42,39.22754175
1667781764.1087852,1571.91,1572.03,-0.53057378,-3.3,39.73296113
1667781774.149078,1571.91,1572.03,-0.53057378,-3.3,39.73296113
1667781784.268857,1571.91,1572.03,-0.53057378,-3.3,39.73296113
1667781794.1070852,1573.14,1573.14,-0.51047016,-2.45,44.03802737
1667781804.1821215,1573.14,1573.14,-0.51047016,-2.45,44.03802737
1667781814.1308246,1573.14,1573.14,-0.51047016,-2.45,44.03802737
1667781824.1845672,1573.14,1574.03,-0.43947301,-1.56,47.28927948
1667781834.2063324,1573.14,1574.03,-0.43947301,-1.56,47.28927948
1667781844.230053,1573.14,1574.03,-0.43947301,-1.56,47.28927948
1667781854.7975962,1574.03,1574.03,-0.43307987,-2.19,47.29192616
1667781864.328828,1574.03,1574.03,-0.43307987,-2.19,47.29192616
1667781874.2126274,1574.03,1574.03,-0.43307987,-2.19,47.29192616
1667781884.2836838,1574.03,1572.46,-0.55832204,-3.76,42.58195288
1667781894.270402,1574.03,1572.46,-0.55832204,-3.76,42.58195288
1667781904.909158,1574.03,1572.46,-0.55832204,-3.76,42.58195288
1667781914.8263688,1572.25,1572.25,-0.67351995,0.27,42.02053799
1667781924.852291,1572.25,1572.25,-0.67351995,0.27,42.02053799
1667781934.8867114,1572.25,1572.25,-0.67351995,0.27,42.02053799
1667781944.9637525,1572.25,1571.15,-0.76126924,-0.83,39.12156155
1667781954.8739233,1572.25,1571.15,-0.76126924,-0.83,39.12156155
1667781965.0192769,1572.25,1571.15,-0.76126924,-0.83,39.12156155
1667781974.915175,1570.96,1570.96,-0.92595699,-3.4,38.66086438
1667781984.8922708,1570.96,1570.96,-0.92595699,-3.4,38.66086438
1667781994.9270165,1570.96,1570.96,-0.92595699,-3.4,38.66086438
1667782004.8782463,1570.96,1571.25,-0.90282309,-3.11,39.82563384
1667782015.342482,1570.96,1571.25,-0.90282309,-3.11,39.82563384
1667782024.8413496,1570.96,1571.25,-0.90282309,-3.11,39.82563384
1667782034.909872,1572.1,1572.1,-0.87140551,-3.16,42.99820785
1667782044.9407735,1572.1,1572.1,-0.87140551,-3.16,42.99820785
1667782054.8711796,1572.1,1572.1,-0.87140551,-3.16,42.99820785
1667782064.886206,1572.1,1573.08,-0.79322887,-2.18,46.50041995
1667782074.8724427,1572.1,1573.08,-0.79322887,-2.18,46.50041995
1667782085.9915788,1572.1,1573.08,-0.79322887,-2.18,46.50041995
1667782095.9719048,1572.76,1572.76,-0.79668537,-2.62,45.40512853
1667782106.2218726,1572.76,1572.76,-0.79668537,-2.62,45.40512853
1667782116.00845,1572.76,1572.76,-0.79668537,-2.62,45.40512853
1667782126.0303545,1572.76,1571.43,-0.90278223,-3.95,41.59365633
1667782135.979791,1572.76,1571.43,-0.90278223,-3.95,41.59365633
1667782146.0285685,1572.76,1571.43,-0.90278223,-3.95,41.59365633
1667782156.1000357,1572.26,1572.26,-0.84037992,-2.72,43.890783
1667782165.940801,1572.26,1572.26,-0.84037992,-2.72,43.890783
1667782176.046922,1572.26,1572.26,-0.84037992,-2.72,43.890783
1667782186.0566106,1572.26,1570.86,-0.95206083,-4.12,39.88569285
1667782196.543453,1572.26,1570.86,-0.95206083,-4.12,39.88569285
1667782206.371185,1572.26,1570.86,-0.95206083,-4.12,39.88569285
1667782216.0439565,1570.19,1570.19,-1.12764807,-4.61,38.23442024
1667782226.210312,1570.19,1570.19,-1.12764807,-4.61,38.23442024
1667782235.919227,1570.19,1570.19,-1.12764807,-4.61,38.23442024
1667782246.0570133,1570.19,1569.78,-1.16035462,-5.02,37.19294701
1667782255.9362628,1570.19,1569.78,-1.16035462,-5.02,37.19294701
1667782266.8577633,1570.19,1569.78,-1.16035462,-5.02,37.19294701
1667782276.8118,1568.02,1568.02,-1.51662267,-3.88,33.35092684
1667782286.9019234,1568.02,1568.02,-1.51662267,-3.88,33.35092684
1667782296.7706225,1568.02,1568.02,-1.51662267,-3.88,33.35092684
1667782306.7928386,1568.02,1566.98,-1.59958564,-4.92,31.29379273
1667782316.874693,1568.02,1566.98,-1.59958564,-4.92,31.29379273
1667782326.8496609,1568.02,1566.98,-1.59958564,-4.92,31.29379273
1667782336.8010678,1566.39,1566.39,-1.89888836,-6.75,30.2357714
1667782346.914965,1566.39,1566.39,-1.89888836,-6.75,30.2357714
1667782356.9221826,1566.39,1566.39,-1.89888836,-6.75,30.2357714
1667782366.9982884,1566.39,1567.23,-1.83187982,-5.91,33.67397921
1667782376.9042387,1566.39,1567.23,-1.83187982,-5.91,33.67397921
1667782386.87915,1566.39,1567.23,-1.83187982,-5.91,33.67397921
1667782397.0943472,1567.71,1567.71,-1.88765596,-6.31,35.5056648
1667782406.944415,1567.71,1567.71,-1.88765596,-6.31,35.5056648
1667782416.972365,1567.71,1567.71,-1.88765596,-6.31,35.5056648
1667782426.863934,1567.71,1568.24,-1.84537676,-5.78,37.52282677
1667782437.165172,1567.71,1568.24,-1.84537676,-5.78,37.52282677
1667782447.9908514,1567.71,1568.24,-1.84537676,-5.78,37.52282677
1667782458.0453262,1568.32,1568.32,-1.854853,-3.94,37.82172735
1667782467.9479735,1568.32,1568.32,-1.854853,-3.94,37.82172735
1667782477.9197364,1568.32,1568.32,-1.854853,-3.94,37.82172735
1667782487.98521,1568.32,1567.35,-1.93223192,-4.91,35.60056849
1667782497.872306,1568.32,1567.35,-1.93223192,-4.91,35.60056849
1667782507.9244566,1568.32,1567.35,-1.93223192,-4.91,35.60056849
1667782517.8960226,1570.91,1570.91,-1.4787697,-0.05,46.63955789
1667782527.9606576,1570.91,1570.91,-1.4787697,-0.05,46.63955789
1667782537.940637,1570.91,1570.91,-1.4787697,-0.05,46.63955789
1667782547.8906455,1570.91,1574.12,-1.22270133,3.16,55.12786185
1667782558.250477,1570.91,1574.12,-1.22270133,3.16,55.12786185
1667782567.8971865,1570.91,1574.12,-1.22270133,3.16,55.12786185
1667782578.0318906,1575.48,1575.48,-0.68373757,3.38,57.96216415
1667782587.9395907,1575.48,1575.48,-0.68373757,3.38,57.96216415
1667782597.972489,1575.48,1575.48,-0.68373757,3.38,57.96216415
1667782608.09262,1575.48,1575.42,-0.6885239,3.32,57.78873997
1667782618.0247045,1575.48,1575.42,-0.6885239,3.32,57.78873997
1667782628.8570375,1575.48,1575.42,-0.6885239,3.32,57.78873997
1667782638.9110763,1575.48,1575.48,-0.33806405,2.72,57.95197985
1667782648.7977235,1575.48,1575.48,-0.33806405,2.72,57.95197985
1667782658.9811895,1575.48,1575.48,-0.33806405,2.72,57.95197985
1667782668.9112332,1575.48,1574.96,-0.37954553,2.2,56.37460184
1667782678.9320886,1575.48,1574.96,-0.37954553,2.2,56.37460184
1667782688.8806431,1575.48,1574.96,-0.37954553,2.2,56.37460184
1667782698.9599626,1574.93,1574.93,-0.141759,2.66,56.28621503
1667782708.917932,1574.93,1574.93,-0.141759,2.66,56.28621503
1667782719.8397515,1574.93,1574.93,-0.141759,2.66,56.28621503
1667782729.3270557,1574.93,1574.15,-0.20398122,1.88,53.91917689
1667782739.4188757,1574.93,1574.15,-0.20398122,1.88,53.91917689
1667782749.417667,1574.93,1574.15,-0.20398122,1.88,53.91917689
1667782759.5021772,1574.4,1574.4,-0.02689065,4.22,54.65586797
1667782769.405867,1574.4,1574.4,-0.02689065,4.22,54.65586797
1667782779.4411128,1574.4,1574.4,-0.02689065,4.22,54.65586797
1667782789.380978,1574.4,1574.46,-0.02210433,4.28,54.81542952
1667782799.482263,1574.4,1574.46,-0.02210433,4.28,54.81542952
1667782810.037058,1574.4,1574.46,-0.02210433,4.28,54.81542952
1667782820.077347,1573.28,1573.28,-0.0617889,5.26,51.27585938
1667782830.1180325,1573.28,1573.28,-0.0617889,5.26,51.27585938
1667782840.0887363,1573.28,1573.28,-0.0617889,5.26,51.27585938
1667782849.957953,1573.28,1572.36,-0.13517921,4.34,48.61625523
1667782860.1389723,1573.28,1572.36,-0.13517921,4.34,48.61625523
1667782870.0825038,1573.28,1572.36,-0.13517921,4.34,48.61625523
1667782880.6534824,1570.61,1570.61,-0.396481,4.22,44.25847334
1667782890.1142209,1570.61,1570.61,-0.396481,4.22,44.25847334
1667782900.1750088,1570.61,1570.61,-0.396481,4.22,44.25847334
1667782910.1429396,1570.61,1571.28,-0.34303371,4.89,46.24664629
1667782920.0311408,1570.61,1571.28,-0.34303371,4.89,46.24664629
1667782930.2698498,1570.61,1571.28,-0.34303371,4.89,46.24664629
1667782940.1864316,1572.87,1572.87,-0.16782389,5.15,50.4433617
1667782950.203022,1572.87,1572.87,-0.16782389,5.15,50.4433617
1667782960.1075065,1572.87,1572.87,-0.16782389,5.15,50.4433617
1667782970.1207988,1572.87,1572.77,-0.1758011,5.05,50.17833545
1667782980.059734,1572.87,1572.77,-0.1758011,5.05,50.17833545
1667782990.6687703,1573.32,1573.32,-0.0637748,5.01,51.5946584
1667783000.7672153,1573.32,1573.32,-0.0637748,5.01,51.5946584
1667783010.6901631,1573.32,1573.32,-0.0637748,5.01,51.5946584
1667783020.9925177,1573.32,1574.31,0.01519956,6.0,54.11997828
