time,open,close,macd,mom,rsi
1667783031.1124504,1573.32,1574.31,0.01519956,6.0,54.11997828
1667783041.4676695,1573.32,1574.31,0.01519956,6.0,54.11997828
1667783051.1282845,1573.56,1573.56,0.02489005,2.64,52.22740031
1667783061.1846309,1573.56,1573.56,0.02489005,2.64,52.22740031
1667783071.2918952,1573.56,1573.56,0.02489005,2.64,52.22740031
1667783081.0341136,1573.56,1572.26,-0.07881365,1.34,48.50581361
1667783091.1687715,1573.56,1572.26,-0.07881365,1.34,48.50581361
1667783101.154362,1573.56,1572.26,-0.07881365,1.34,48.50581361
1667783111.220085,1573.2,1573.2,0.02694189,-2.28,51.141674
1667783121.1273382,1573.2,1573.2,0.02694189,-2.28,51.141674
1667783131.1274958,1573.2,1573.2,0.02694189,-2.28,51.141674
1667783141.2097397,1573.2,1572.9,0.00301027,-2.58,50.20566639
1667783151.306869,1573.2,1572.9,0.00301027,-2.58,50.20566639
1667783161.1557972,1573.2,1572.9,0.00301027,-2.58,50.20566639
1667783172.0752797,1572.61,1572.61,-0.03142072,-2.88,49.32930457
1667783182.169665,1572.61,1572.61,-0.03142072,-2.88,49.32930457
1667783192.064706,1572.61,1572.61,-0.03142072,-2.88,49.32930457
1667783202.1593945,1572.61,1572.61,-0.03142072,-2.88,49.32930457
1667783212.1394413,1572.61,1571.44,-0.12475405,-4.05,45.86041268
1667783222.1465917,1572.61,1571.44,-0.12475405,-4.05,45.86041268
1667783232.416669,1570.97,1570.97,-0.27175721,-3.96,44.59850303
1667783242.1315413,1570.97,1570.97,-0.27175721,-3.96,44.59850303
1667783252.1435866,1570.97,1570.97,-0.27175721,-3.96,44.59850303
1667783262.4934287,1570.97,1571.25,-0.24942103,-3.68,45.55253144
1667783272.0489342,1570.97,1571.25,-0.24942103,-3.68,45.55253144
1667783282.040634,1570.97,1571.25,-0.24942103,-3.68,45.55253144
1667783292.1027274,1571.93,1571.93,-0.21999183,-2.47,47.75525189
1667783302.1354036,1571.93,1571.93,-0.21999183,-2.47,47.75525189
1667783312.1284,1571.93,1571.93,-0.21999183,-2.47,47.75525189
1667783322.1029456,1571.93,1571.41,-0.26147331,-2.99,46.21249991
1667783332.1687102,1571.93,1571.41,-0.26147331,-2.99,46.21249991
1667783342.0823247,1571.93,1571.41,-0.26147331,-2.99,46.21249991
1667783352.8108742,1571.2,1571.2,-0.34011292,-2.08,45.62633275
1667783362.8252337,1571.2,1571.2,-0.34011292,-2.08,45.62633275
1667783372.7527063,1571.2,1571.2,-0.34011292,-2.08,45.62633275
1667783382.794528,1571.2,1570.81,-0.37122403,-2.47,44.47696916
1667783392.8044384,1571.2,1570.81,-0.37122403,-2.47,44.47696916
1667783402.7480516,1571.2,1570.81,-0.37122403,-2.47,44.47696916
1667783412.8152206,1569.98,1569.98,-0.55656156,-0.62,42.22434569
1667783423.354132,1569.98,1569.98,-0.55656156,-0.62,42.22434569
1667783432.841381,1569.98,1569.98,-0.55656156,-0.62,42.22434569
1667783442.7785645,1569.98,1570.4,-0.52305728,-0.2,43.77612541
1667783452.7605906,1569.98,1570.4,-0.52305728,-0.2,43.77612541
1667783462.8429606,1569.98,1570.4,-0.52305728,-0.2,43.77612541
1667783472.8764093,1569.55,1569.55,-0.70372183,-3.31,41.06197534
1667783482.8377068,1569.55,1569.55,-0.70372183,-3.31,41.06197534
1667783492.85051,1569.55,1569.55,-0.70372183,-3.31,41.06197534
1667783502.846111,1569.55,1569.45,-0.71169904,-3.41,40.78131386
1667783512.878114,1569.55,1569.45,-0.71169904,-3.41,40.78131386
1667783522.8762236,1569.55,1569.45,-0.71169904,-3.41,40.78131386
1667783533.5761695,1569.53,1569.53,-0.78696028,-3.79,41.00336671
1667783543.531602,1569.53,1569.53,-0.78696028,-3.79,41.00336671
1667783553.6911826,1569.53,1569.53,-0.78696028,-3.79,41.00336671
1667783563.5792294,1569.53,1568.93,-0.83482353,-4.39,39.26000476
1667783573.523801,1569.53,1568.93,-0.83482353,-4.39,39.26000476
1667783583.6846778,1569.53,1568.93,-0.83482353,-4.39,39.26000476
1667783593.5844204,1568.58,1568.58,-0.97687675,-4.99,38.30984798
1667783603.6524882,1568.58,1568.58,-0.97687675,-4.99,38.30984798
1667783613.931611,1568.58,1568.58,-0.97687675,-4.99,38.30984798
1667783623.589499,1568.58,1569.01,-0.94257475,-4.56,40.22391647
1667783633.60125,1568.58,1569.01,-0.94257475,-4.56,40.22391647
1667783643.63174,1568.58,1569.01,-0.94257475,-4.56,40.22391647
1667783653.5441437,1569.29,1569.29,-0.95541322,-3.9,41.41088613
1667783663.5540314,1569.29,1569.29,-0.95541322,-3.9,41.41088613
1667783673.5732186,1569.29,1569.29,-0.95541322,-3.9,41.41088613
1667783683.566712,1569.29,1569.6,-0.93068388,-3.59,42.7623086
1667783693.670669,1569.29,1569.6,-0.93068388,-3.59,42.7623086
1667783703.6519055,1569.29,1569.6,-0.93068388,-3.59,42.7623086
1667783714.3412569,1569.4,1569.4,-0.95529304,-3.22,41.90745697
1667783724.2246883,1569.4,1569.4,-0.95529304,-3.22,41.90745697
1667783734.2858603,1569.4,1569.4,-0.95529304,-3.22,41.90745697
1667783744.2741244,1569.4,1569.51,-0.94651811,-3.11,42.40961064
1667783754.227262,1569.4,1569.51,-0.94651811,-3.11,42.40961064
1667783764.254351,1569.4,1569.51,-0.94651811,-3.11,42.40961064
1667783774.5693452,1569.99,1569.99,-0.86779251,-0.99,44.56108052
1667783784.3334396,1569.99,1569.99,-0.86779251,-0.99,44.56108052
1667783794.3261528,1569.99,1569.99,-0.86779251,-0.99,44.56108052
1667783804.3363092,1569.99,1569.77,-0.88534237,-1.21,43.7576707
1667783814.2796926,1569.99,1569.77,-0.88534237,-1.21,43.7576707
1667783824.2915697,1569.99,1569.77,-0.88534237,-1.21,43.7576707
1667783834.3722055,1571.26,1571.26,-0.64670202,-0.66,49.87103659
1667783844.3328388,1571.26,1571.26,-0.64670202,-0.66,49.87103659
1667783854.3399978,1571.26,1571.26,-0.64670202,-0.66,49.87103659
1667783864.4828744,1571.26,1571.29,-0.64430886,-0.63,49.99293003
1667783874.3665738,1571.26,1571.29,-0.64430886,-0.63,49.99293003
1667783884.270832,1571.26,1571.29,-0.64430886,-0.63,49.99293003
1667783895.1944542,1570.1,1570.1,-0.7107089,-1.09,45.58479842
1667783905.2013097,1570.1,1570.1,-0.7107089,-1.09,45.58479842
1667783915.144778,1570.1,1570.1,-0.7107089,-1.09,45.58479842
1667783925.5127544,1570.1,1569.3,-0.77452656,-1.89,42.83700325
1667783935.6265118,1570.1,1569.3,-0.77452656,-1.89,42.83700325
1667783945.5540411,1570.1,1569.3,-0.77452656,-1.89,42.83700325
1667783955.610839,1569.53,1569.53,-0.7595938,-0.45,43.58804538
1667783965.764258,1569.53,1569.53,-0.7595938,-0.45,43.58804538
1667783975.7893655,1569.53,1569.53,-0.7595938,-0.45,43.58804538
1667783985.6491225,1569.53,1571.22,-0.62477899,1.24,50.481838
1667783995.95254,1569.53,1571.22,-0.62477899,1.24,50.481838
1667784005.699597,1569.53,1571.22,-0.62477899,1.24,50.481838
1667784015.6954958,1571.6,1571.6,-0.46161753,2.04,51.80784222
1667784025.6423287,1571.6,1571.6,-0.46161753,2.04,51.80784222
1667784035.671499,1571.6,1571.6,-0.46161753,2.04,51.80784222
1667784045.6371555,1571.6,1571.19,-0.49432408,1.63,50.24450068
1667784055.6182306,1571.6,1571.19,-0.49432408,1.63,50.24450068
1667784065.685722,1571.6,1571.19,-0.49432408,1.63,50.24450068
1667784076.518254,1571.11,1571.11,-0.4215413,1.57,49.950395
1667784086.7464435,1571.11,1571.11,-0.4215413,1.57,49.950395
1667784096.474058,1571.11,1571.11,-0.4215413,1.57,49.950395
1667784106.456092,1571.11,1570.82,-0.44467521,1.28,48.83447238
1667784116.5229712,1571.11,1570.82,-0.44467521,1.28,48.83447238
1667784126.479472,1571.11,1570.82,-0.44467521,1.28,48.83447238
1667784136.6507263,1569.77,1569.77,-0.54413965,1.19,45.17993775
1667784146.5149398,1569.77,1569.77,-0.54413965,1.19,45.17993775
1667784156.7051003,1569.77,1569.77,-0.54413965,1.19,45.17993775
1667784166.561581,1569.77,1568.66,-0.63268666,0.08,41.63293916
1667784176.4312692,1569.77,1568.66,-0.63268666,0.08,41.63293916
1667784186.557844,1569.77,1568.66,-0.63268666,0.08,41.63293916
1667784196.7402003,1570.82,1570.82,-0.40242743,1.54,49.27124868
1667784206.5154636,1570.82,1570.82,-0.40242743,1.54,49.27124868
1667784216.5658138,1570.82,1570.82,-0.40242743,1.54,49.27124868
1667784227.480526,1570.82,1569.89,-0.47661546,0.61,45.99338094
1667784236.5446873,1570.82,1569.89,-0.47661546,0.61,45.99338094
1667784246.5941713,1570.82,1569.89,-0.47661546,0.61,45.99338094
1667784257.8617754,1571.16,1571.16,-0.30313359,1.75,50.55335394
1667784267.8685503,1571.16,1571.16,-0.30313359,1.75,50.55335394
1667784277.8235607,1571.16,1571.16,-0.30313359,1.75,50.55335394
1667784287.7924514,1571.16,1571.75,-0.25606807,2.34,52.79059561
1667784297.864153,1571.16,1571.75,-0.25606807,2.34,52.79059561
1667784307.947418,1571.16,1571.75,-0.25606807,2.34,52.79059561
1667784318.3942163,1571.13,1571.13,-0.24800046,1.13,50.43207341
1667784327.8013847,1571.13,1571.13,-0.24800046,1.13,50.43207341
1667784337.9429948,1571.13,1571.13,-0.24800046,1.13,50.43207341
1667784347.8640423,1571.13,1570.83,-0.27193209,0.83,49.16192439
1667784357.927714,1571.13,1570.83,-0.27193209,0.83,49.16192439
1667784367.9560895,1571.13,1570.83,-0.27193209,0.83,49.16192439
1667784377.8303478,1571.07,1571.07,-0.20796963,-0.2,50.16951364
1667784387.862929,1571.07,1571.07,-0.20796963,-0.2,50.16951364
1667784397.842017,1571.07,1571.07,-0.20796963,-0.2,50.16951364
1667784407.9449968,1571.07,1572.03,-0.13138844,0.76,54.23113384
1667784417.8341258,1571.07,1572.03,-0.13138844,0.76,54.23113384
1667784427.8599443,1571.07,1572.03,-0.13138844,0.76,54.23113384
1667784438.5609293,1572.53,1572.53,0.03527779,2.44,56.09488241
1667784448.4860528,1572.53,1572.53,0.03527779,2.44,56.09488241
1667784458.5127974,1572.53,1572.53,0.03527779,2.44,56.09488241
1667784468.5229225,1572.53,1572.74,0.05202992,2.65,56.88891817
1667784479.0648863,1572.53,1572.74,0.05202992,2.65,56.88891817
1667784488.562026,1572.53,1572.74,0.05202992,2.65,56.88891817
1667784498.5090256,1574.31,1574.31,0.38583019,4.77,62.02365762
1667784508.5447383,1574.31,1574.31,0.38583019,4.77,62.02365762
1667784518.551191,1574.31,1574.31,0.38583019,4.77,62.02365762
1667784529.692644,1574.31,1574.82,0.42651395,5.28,63.54269768
1667784538.5363877,1574.31,1574.82,0.42651395,5.28,63.54269768
1667784548.5084813,1574.31,1574.82,0.42651395,5.28,63.54269768
1667784558.6501591,1574.83,1574.83,0.61895789,3.23,63.54620605
1667784568.5939338,1574.83,1574.83,0.61895789,3.23,63.54620605
1667784578.7371354,1574.83,1574.83,0.61895789,3.23,63.54620605
1667784588.644881,1574.83,1574.97,0.63012598,3.37,63.99452701
1667784598.6228378,1574.83,1574.97,0.63012598,3.37,63.99452701
1667784608.583181,1574.83,1574.97,0.63012598,3.37,63.99452701
1667784619.5275185,1575.39,1575.39,0.84120831,4.28,65.18476756
1667784629.563501,1575.39,1575.39,0.84120831,4.28,65.18476756
1667784639.862871,1575.39,1575.39,0.84120831,4.28,65.18476756
1667784649.5191908,1575.39,1574.69,0.78536786,3.58,61.45717473
1667784659.519107,1575.39,1574.69,0.78536786,3.58,61.45717473
1667784669.542622,1575.39,1574.69,0.78536786,3.58,61.45717473
1667784679.5474536,1572.56,1572.56,0.57006916,2.79,52.34826849
1667784689.536972,1572.56,1572.56,0.57006916,2.79,52.34826849
1667784699.5460918,1572.56,1572.56,0.57006916,2.79,52.34826849
1667784709.4951987,1572.56,1574.19,0.70009765,4.42,57.53525209
1667784719.6021898,1572.56,1574.19,0.70009765,4.42,57.53525209
1667784729.4669344,1572.56,1574.19,0.70009765,4.42,57.53525209
1667784739.480964,1574.31,1574.31,0.77539961,3.5,57.87284395
1667784749.5162482,1574.31,1574.31,0.77539961,3.5,57.87284395
1667784759.5135117,1574.31,1574.31,0.77539961,3.5,57.87284395
1667784769.5633638,1574.31,1575.01,0.83124006,4.2,59.87667814
1667784779.5025988,1574.31,1575.01,0.83124006,4.2,59.87667814
1667784789.5124283,1574.31,1575.01,0.83124006,4.2,59.87667814
1667784801.1290567,1575.97,1575.97,1.0527222,4.8,62.33378908
1667784810.9393594,1575.97,1575.97,1.0527222,4.8,62.33378908
1667784820.8964355,1575.97,1576.11,1.06389029,4.94,62.69259894
1667784831.6576717,1575.97,1576.11,1.06389029,4.94,62.69259894
1667784841.5997589,1575.97,1576.11,1.06389029,4.94,62.69259894
1667784851.405691,1576.82,1576.82,1.27440985,5.69,64.41188345
1667784861.807227,1576.82,1576.82,1.27440985,5.69,64.41188345
1667784871.4607391,1576.82,1576.82,1.27440985,5.69,64.41188345
1667784881.5027728,1576.82,1576.71,1.26563492,5.58,63.92039735
1667784891.577871,1576.82,1576.71,1.26563492,5.58,63.92039735
1667784901.4944897,1576.82,1576.71,1.26563492,5.58,63.92039735
1667784911.4323993,1575.73,1575.73,1.22636389,4.65,59.85170231
1667784921.5034752,1575.73,1575.73,1.22636389,4.65,59.85170231
1667784931.4280248,1575.73,1575.73,1.22636389,4.65,59.85170231
1667784941.4096217,1575.73,1575.02,1.16972572,3.94,57.01992392
1667784951.4409025,1575.73,1575.02,1.16972572,3.94,57.01992392
1667784961.4293122,1575.73,1575.02,1.16972572,3.94,57.01992392
1667784971.5580904,1576.59,1576.59,1.36505748,4.06,62.11065679
1667784981.9923706,1576.59,1576.59,1.36505748,4.06,62.11065679
1667784991.9903078,1576.59,1576.59,1.36505748,4.06,62.11065679
1667785001.9546974,1576.59,1576.08,1.32437372,3.55,59.941492
1667785011.928734,1576.59,1576.08,1.32437372,3.55,59.941492
1667785022.313383,1576.59,1576.08,1.32437372,3.55,59.941492
1667785031.9769115,1576.59,1576.08,1.32437372,3.55,59.941492
1667785041.982952,1576.17,1576.17,1.34441753,1.86,60.31320794
1667785051.965745,1576.17,1576.17,1.34441753,1.86,60.31320794
1667785062.567798,1576.17,1577.51,1.45131212,3.2,63.90249201
1667785072.4878986,1576.17,1577.51,1.45131212,3.2,63.90249201
1667785082.3876348,1576.17,1577.51,1.45131212,3.2,63.90249201
1667785092.4569938,1578.38,1578.38,1.65097062,3.54,65.90620476
1667785102.4040878,1578.38,1578.38,1.65097062,3.54,65.90620476
1667785112.6470096,1578.38,1578.38,1.65097062,3.54,65.90620476
1667785122.410012,1578.38,1578.76,1.68128401,3.92,66.77299622
1667785133.140205,1578.38,1578.76,1.68128401,3.92,66.77299622
1667785143.2401412,1578.38,1578.76,1.68128401,3.92,66.77299622
1667785153.255458,1578.06,1578.06,1.68898228,2.66,64.49133647
1667785164.1599658,1578.06,1578.06,1.68898228,2.66,64.49133647
1667785174.188656,1578.06,1578.06,1.68898228,2.66,64.49133647
1667785184.036839,1578.06,1579.63,1.81422444,4.23,68.11277551
1667785194.1867268,1578.06,1579.63,1.81422444,4.23,68.11277551
1667785204.155111,1578.06,1579.63,1.81422444,4.23,68.11277551
1667785214.3380432,1579.38,1579.38,1.90735505,6.82,67.55975488
1667785224.0787756,1579.38,1579.38,1.90735505,6.82,67.55975488
1667785234.3717308,1579.38,1579.38,1.90735505,6.82,67.55975488
1667785244.441805,1579.38,1578.53,1.83954878,5.97,63.71383517
1667785254.1519132,1579.38,1578.53,1.83954878,5.97,63.71383517
1667785264.2950516,1579.38,1578.53,1.83954878,5.97,63.71383517
1667785274.212119,1579.38,1578.53,1.83954878,5.97,63.71383517
1667785284.1904576,1578.66,1578.66,1.87180327,4.35,64.27342266
1667785294.27538,1578.66,1578.66,1.87180327,4.35,64.27342266
1667785304.2086055,1578.66,1578.51,1.85983746,4.2,63.57954286
1667785314.1849277,1578.66,1578.51,1.85983746,4.2,63.57954286
1667785324.2715836,1578.66,1578.51,1.85983746,4.2,63.57954286
1667785334.188775,1579.26,1579.26,1.95181945,3.29,65.76964017
1667785344.96305,1579.26,1579.26,1.95181945,3.29,65.76964017
1667785354.9516847,1579.26,1579.26,1.95181945,3.29,65.76964017
1667785364.852152,1579.26,1580.4,2.04275962,4.43,68.46821079
1667785374.8904238,1579.26,1580.4,2.04275962,4.43,68.46821079
1667785385.1425595,1579.26,1580.4,2.04275962,4.43,68.46821079
1667785394.8404872,1581.02,1581.02,2.2035746,4.2,69.76611205
1667785406.1491675,1581.02,1581.02,2.2035746,4.2,69.76611205
1667785414.903795,1581.02,1581.02,2.2035746,4.2,69.76611205
1667785424.9088645,1581.02,1584.08,2.44767716,7.26,75.18779716
1667785434.985505,1581.02,1584.08,2.44767716,7.26,75.18779716
1667785444.842214,1581.02,1584.08,2.44767716,7.26,75.18779716
1667785454.9315176,1584.28,1584.28,2.72224708,8.55,75.48398025
1667785464.9602125,1584.28,1584.28,2.72224708,8.55,75.48398025
1667785474.9121945,1584.28,1584.28,2.72224708,8.55,75.48398025
1667785484.9157135,1584.28,1583.79,2.68315876,8.06,73.47319308
1667785494.9685302,1584.28,1583.79,2.68315876,8.06,73.47319308
1667785504.9561338,1584.28,1583.79,2.68315876,8.06,73.47319308
1667785514.9391065,1584.56,1584.56,2.93842475,7.96,75.90468635
1667785525.388315,1584.56,1584.56,2.93842475,7.96,75.90468635
1667785535.5542505,1584.56,1584.56,2.93842475,7.96,75.90468635
1667785545.5029607,1584.56,1582.06,2.73899455,5.46,65.15399166
1667785555.4340117,1584.56,1582.06,2.73899455,5.46,65.15399166
1667785565.5617373,1584.56,1582.06,2.73899455,5.46,65.15399166
1667785575.4409175,1581.96,1581.96,2.68865017,5.79,64.77183322
1667785585.4784648,1581.96,1581.96,2.68865017,5.79,64.77183322
1667785596.0630963,1581.96,1581.96,2.68865017,5.79,64.77183322
1667785605.4910438,1581.96,1581.28,2.63440515,5.11,62.22269941
1667785615.435556,1581.96,1581.28,2.63440515,5.11,62.22269941
1667785625.427532,1581.96,1581.28,2.63440515,5.11,62.22269941
1667785635.5453334,1580.95,1580.95,2.48266551,2.58,61.04885139
1667785645.502986,1580.95,1580.95,2.48266551,2.58,61.04885139
1667785655.548522,1580.95,1580.95,2.48266551,2.58,61.04885139
1667785665.5660524,1580.95,1580.5,2.44676807,2.13,59.4031326
1667785675.6669574,1580.95,1580.5,2.44676807,2.13,59.4031326
1667785685.5152824,1580.95,1580.5,2.44676807,2.13,59.4031326
1667785695.4558847,1580.95,1580.5,2.44676807,2.13,59.4031326
1667785707.104395,1580.2,1580.2,2.25070755,2.15,58.35176874
1667785717.230091,1580.2,1580.2,2.25070755,2.15,58.35176874
1667785727.2315853,1580.2,1580.53,2.27703234,2.48,59.21634386
1667785737.1778848,1580.2,1580.53,2.27703234,2.48,59.21634386
1667785747.1255696,1580.2,1580.53,2.27703234,2.48,59.21634386
1667785757.639022,1579.89,1579.89,2.04513637,0.5,57.22059197
1667785767.2141652,1579.89,1579.89,2.04513637,0.5,57.22059197
1667785777.242275,1579.89,1579.89,2.04513637,0.5,57.22059197
1667785787.269412,1579.89,1579.61,2.02280019,0.22,56.17739727
1667785797.2565572,1579.89,1579.61,2.02280019,0.22,56.17739727
1667785807.2376013,1579.89,1579.61,2.02280019,0.22,56.17739727
1667785817.2330484,1580.53,1580.53,1.97185767,1.87,58.9612559
1667785827.2578254,1580.53,1580.53,1.97185767,1.87,58.9612559
1667785837.1792085,1580.53,1580.53,1.97185767,1.87,58.9612559
1667785847.240881,1580.53,1581.39,2.04046166,2.73,61.2729332
1667785857.254863,1580.53,1581.39,2.04046166,2.73,61.2729332
1667785867.2921867,1580.53,1581.39,2.04046166,2.73,61.2729332
1667785877.259061,1581.33,1581.33,1.96443959,2.08,61.12091269
1667785888.2618313,1581.33,1581.33,1.96443959,2.08,61.12091269
1667785898.476587,1581.33,1581.33,1.96443959,2.08,61.12091269
1667785908.2948546,1581.33,1581.25,1.95805782,2.0,60.77833445
1667785918.7753265,1581.33,1581.25,1.95805782,2.0,60.77833445
1667785928.3333774,1581.33,1581.25,1.95805782,2.0,60.77833445
1667785938.280585,1579.98,1579.98,1.69601787,-1.03,55.80949729
1667785948.3548212,1579.98,1579.98,1.69601787,-1.03,55.80949729
1667785958.331217,1579.98,1579.98,1.69601787,-1.03,55.80949729
1667785968.2479513,1579.98,1580.52,1.7390948,-0.49,57.41305685
1667785978.3215334,1579.98,1580.52,1.7390948,-0.49,57.41305685
1667785988.3223178,1579.98,1580.52,1.7390948,-0.49,57.41305685
1667785998.4218714,1583.41,1583.41,2.03439488,-0.79,64.31207965
1667786008.3539605,1583.41,1583.41,2.03439488,-0.79,64.31207965
1667786018.2483,1583.41,1583.41,2.03439488,-0.79,64.31207965
1667786028.366987,1583.41,1582.14,1.93308434,-2.06,59.74468627
1667786038.350741,1583.41,1582.14,1.93308434,-2.06,59.74468627
1667786048.3362556,1583.41,1582.14,1.93308434,-2.06,59.74468627
1667786058.2999597,1581.87,1581.87,1.84487458,-2.69,58.85296535
1667786069.04261,1581.87,1581.87,1.84487458,-2.69,58.85296535
1667786079.3864346,1581.87,1581.87,1.84487458,-2.69,58.85296535
1667786089.1028829,1581.87,1582.47,1.89273783,-2.09,60.27201748
1667786099.1371143,1581.87,1582.47,1.89273783,-2.09,60.27201748
1667786109.1150017,1581.87,1582.47,1.89273783,-2.09,60.27201748
1667786119.01592,1582.71,1582.71,1.89035951,0.76,60.81260522
1667786129.1145208,1582.71,1582.71,1.89035951,0.76,60.81260522
1667786139.0467277,1582.71,1582.71,1.89035951,0.76,60.81260522
1667786149.0615213,1582.71,1582.26,1.85446208,0.31,59.18639195
1667786159.1033664,1582.71,1582.26,1.85446208,0.31,59.18639195
1667786169.1321585,1582.71,1582.26,1.85446208,0.31,59.18639195
1667786179.0589492,1582.24,1582.24,1.78551335,1.29,59.11613207
1667786189.1405826,1582.24,1582.24,1.78551335,1.29,59.11613207
1667786199.151456,1582.24,1582.24,1.78551335,1.29,59.11613207
1667786209.076203,1582.24,1582.5,1.80625409,1.55,59.78448702
1667786219.1533809,1582.24,1582.5,1.80625409,1.55,59.78448702
1667786229.1640694,1582.24,1582.5,1.80625409,1.55,59.78448702
1667786239.418929,1581.56,1581.56,1.61688537,1.35,56.65095914
1667786249.6622372,1581.56,1581.56,1.61688537,1.35,56.65095914
1667786259.6693854,1581.56,1581.56,1.61688537,1.35,56.65095914
1667786270.0928953,1581.56,1583.07,1.73734121,2.86,60.59051207
1667786279.6675704,1581.56,1583.07,1.73734121,2.86,60.59051207
1667786289.618855,1581.56,1583.07,1.73734121,2.86,60.59051207
1667786299.6444418,1583.6,1583.6,1.79721343,3.72,61.78985794
1667786309.6213312,1583.6,1583.6,1.79721343,3.72,61.78985794
1667786319.6574404,1583.6,1583.6,1.79721343,3.72,61.78985794
1667786329.6363046,1583.6,1584.36,1.85784021,4.48,63.54169459
1667786339.7395997,1583.6,1584.36,1.85784021,4.48,63.54169459
1667786349.741515,1583.6,1584.36,1.85784021,4.48,63.54169459
1667786359.7197146,1582.25,1582.25,1.59966761,1.71,56.97151117
1667786369.6826174,1582.25,1582.25,1.59966761,1.71,56.97151117
1667786379.6664848,1582.25,1582.25,1.59966761,1.71,56.97151117
1667786389.77363,1582.25,1583.52,1.70097815,2.98,60.13195238
1667786399.7865744,1582.25,1583.52,1.70097815,2.98,60.13195238
1667786409.7803674,1582.25,1583.52,1.70097815,2.98,60.13195238
1667786419.8113527,1582.42,1582.42,1.53383046,1.09,57.43268212
1667786430.4746597,1582.42,1582.42,1.53383046,1.09,57.43268212
1667786440.463423,1582.42,1582.12,1.50989883,0.79,56.32032996
1667786450.3844464,1582.42,1582.12,1.50989883,0.79,56.32032996
1667786460.9835758,1582.42,1582.12,1.50989883,0.79,56.32032996
1667786470.3886528,1582.42,1582.12,1.50989883,0.79,56.32032996
1667786480.3484733,1583.52,1583.52,1.60965201,3.53,60.32925118
1667786490.4073858,1583.52,1583.52,1.60965201,3.53,60.32925118
1667786500.3796268,1583.52,1583.52,1.60965201,3.53,60.32925118
1667786510.3386686,1583.52,1582.28,1.51073463,2.29,55.73588452
1667786520.4397593,1583.52,1582.28,1.51073463,2.29,55.73588452
1667786530.4461608,1582.27,1582.27,1.40526928,-1.13,55.69667426
1667786540.4268966,1582.27,1582.27,1.40526928,-1.13,55.69667426
1667786550.4064193,1582.27,1582.27,1.40526928,-1.13,55.69667426
1667786560.4540143,1582.27,1582.41,1.41643737,-0.99,56.10340224
1667786570.4793715,1582.27,1582.41,1.41643737,-0.99,56.10340224
1667786580.426231,1582.27,1582.41,1.41643737,-0.99,56.10340224
1667786590.4866636,1582.27,1582.41,1.41643737,-0.99,56.10340224
1667786600.8491397,1582.51,1582.51,1.34180226,0.64,56.38937979
1667786611.7321494,1582.51,1582.51,1.34180226,0.64,56.38937979
1667786621.5967572,1582.51,1582.68,1.35536351,0.81,56.90339708
1667786631.6080132,1582.51,1582.68,1.35536351,0.81,56.90339708
1667786641.6434786,1582.51,1582.68,1.35536351,0.81,56.90339708
1667786652.1601672,1582.66,1582.66,1.28360659,-0.05,56.83103369
1667786661.588664,1582.66,1582.66,1.28360659,-0.05,56.83103369
1667786671.64738,1582.66,1582.66,1.28360659,-0.05,56.83103369
1667786681.659938,1582.66,1582.66,1.28360659,-0.05,56.83103369
1667786691.6486948,1582.66,1582.56,1.27562938,-0.15,56.40986784
1667786701.5896103,1582.66,1582.56,1.27562938,-0.15,56.40986784
1667786711.6753354,1582.66,1582.56,1.27562938,-0.15,56.40986784
1667786721.7305338,1582.54,1582.54,1.19580437,0.3,56.3195163
1667786731.666293,1582.54,1582.54,1.19580437,0.3,56.3195163
1667786741.654626,1582.54,1582.54,1.19580437,0.3,56.3195163
1667786751.7771502,1582.54,1582.95,1.22851092,0.71,57.69949232
1667786761.6780465,1582.54,1582.95,1.22851092,0.71,57.69949232
1667786771.7304957,1582.96,1582.96,1.18026734,1.39,57.73456511
