time,open,close,macd,mom,rsi
1667786781.673307,1582.96,1582.96,1.18026734,1.39,57.73456511
1667786792.1079285,1582.96,1582.96,1.18026734,1.39,57.73456511
1667786801.9908786,1582.96,1584.19,1.27838699,2.62,61.64603562
1667786812.2624984,1582.96,1584.19,1.27838699,2.62,61.64603562
1667786822.096055,1582.96,1584.19,1.27838699,2.62,61.64603562
1667786832.3123105,1583.56,1583.56,1.21445271,-0.05,59.71856269
1667786842.231799,1583.56,1583.56,1.21445271,-0.05,59.71856269
1667786852.1652527,1583.56,1583.56,1.21445271,-0.05,59.71856269
1667786862.1227171,1583.56,1583.56,1.21445271,-0.05,59.71856269
1667786872.234231,1583.56,1584.4,1.28146126,0.79,62.42033543
1667786882.085484,1583.56,1584.4,1.28146126,0.79,62.42033543
1667786892.1529365,1585.27,1585.27,1.43161728,3.01,64.82258261
1667786902.1044252,1585.27,1585.27,1.43161728,3.01,64.82258261
1667786912.1148684,1585.27,1585.27,1.43161728,3.01,64.82258261
1667786922.123893,1585.27,1584.52,1.37178822,2.26,61.15978503
1667786932.1422548,1585.27,1584.52,1.37178822,2.26,61.15978503
1667786942.1259222,1585.27,1584.52,1.37178822,2.26,61.15978503
1667786952.1208284,1583.82,1583.82,1.2735869,1.41,58.09272619
1667786962.2689834,1583.82,1583.82,1.2735869,1.41,58.09272619
1667786973.3111372,1583.82,1583.82,1.2735869,1.41,58.09272619
1667786983.4288814,1583.82,1584.15,1.29991168,1.74,59.1458245
1667786993.3367426,1583.82,1584.15,1.29991168,1.74,59.1458245
1667787003.5599463,1583.82,1584.15,1.29991168,1.74,59.1458245
1667787013.358651,1585.83,1585.83,1.50878208,2.32,63.7338122
1667787023.412351,1585.83,1585.83,1.50878208,2.32,63.7338122
1667787033.7198467,1585.83,1585.83,1.50878208,2.32,63.7338122
1667787043.3863904,1585.83,1587.29,1.62524931,3.78,67.18154339
1667787053.3737884,1585.83,1587.29,1.62524931,3.78,67.18154339
1667787063.334929,1585.83,1587.29,1.62524931,3.78,67.18154339
1667787073.337216,1587.5,1587.5,1.78631818,5.24,67.62585147
1667787083.3430357,1587.5,1587.5,1.78631818,5.24,67.62585147
1667787093.3500245,1587.5,1587.5,1.78631818,5.24,67.62585147
1667787103.3348465,1587.5,1588.36,1.85492217,6.1,69.44364091
1667787113.4158978,1587.5,1588.36,1.85492217,6.1,69.44364091
1667787123.3844428,1587.5,1588.36,1.85492217,6.1,69.44364091
1667787133.428092,1589.63,1589.63,2.18075703,7.12,71.78332056
1667787143.3905408,1589.63,1589.63,2.18075703,7.12,71.78332056
1667787154.327178,1589.63,1589.63,2.18075703,7.12,71.78332056
1667787164.2991345,1589.63,1589.95,2.2062841,7.44,72.3576495
1667787174.26019,1589.63,1589.95,2.2062841,7.44,72.3576495
1667787184.2320342,1589.63,1589.95,2.2062841,7.44,72.3576495
1667787194.5783665,1590.42,1590.42,2.44349083,7.75,73.16003778
1667787204.3991497,1590.42,1590.42,2.44349083,7.75,73.16003778
1667787214.295909,1590.42,1590.42,2.44349083,7.75,73.16003778
1667787224.2873898,1590.42,1591.06,2.49454497,8.39,74.25589556
1667787234.3383183,1590.42,1591.06,2.49454497,8.39,74.25589556
1667787244.3472505,1590.42,1591.06,2.49454497,8.39,74.25589556
1667787254.2891831,1590.42,1591.06,2.49454497,8.39,74.25589556
1667787264.3586626,1590.14,1590.14,2.53253426,7.61,71.82247302
1667787274.2679317,1590.14,1590.14,2.53253426,7.61,71.82247302
1667787284.2601912,1590.14,1591.02,2.60273369,8.49,73.46449006
1667787294.2807145,1590.14,1591.02,2.60273369,8.49,73.46449006
1667787304.3302386,1590.14,1591.02,2.60273369,8.49,73.46449006
1667787314.2970634,1591.13,1591.13,2.73088556,8.18,73.65638353
1667787324.494051,1591.13,1591.13,2.73088556,8.18,73.65638353
1667787335.5528836,1591.13,1591.13,2.73088556,8.18,73.65638353
1667787345.5847323,1591.13,1592.39,2.83139838,9.44,75.81393204
1667787355.9992726,1591.13,1592.39,2.83139838,9.44,75.81393204
1667787365.5155413,1591.13,1592.39,2.83139838,9.44,75.81393204
1667787375.592538,1590.65,1590.65,2.72605521,7.08,71.23180978
1667787385.6282308,1590.65,1590.65,2.72605521,7.08,71.23180978
1667787395.540905,1590.65,1590.65,2.72605521,7.08,71.23180978
1667787405.57207,1590.65,1589.98,2.67260792,6.41,67.878453
1667787415.6072838,1590.65,1589.98,2.67260792,6.41,67.878453
1667787425.6673214,1590.65,1589.98,2.67260792,6.41,67.878453
1667787435.7992747,1590.92,1590.92,2.75874723,5.64,71.82491633
1667787445.627824,1590.92,1590.92,2.75874723,5.64,71.82491633
1667787455.66139,1590.92,1590.92,2.75874723,5.64,71.82491633
1667787465.6604354,1590.92,1591.35,2.79304922,6.07,72.73889661
1667787475.65418,1590.92,1591.35,2.79304922,6.07,72.73889661
1667787485.674666,1590.92,1591.35,2.79304922,6.07,72.73889661
1667787495.5791042,1590.82,1590.82,2.7212949,6.99,71.23808289
1667787505.727033,1590.82,1590.82,2.7212949,6.99,71.23808289
1667787516.5163126,1590.82,1590.82,2.7212949,6.99,71.23808289
1667787526.1181388,1590.82,1589.09,2.5832892,5.26,62.29393138
1667787536.1204326,1590.82,1589.09,2.5832892,5.26,62.29393138
1667787546.0751667,1590.82,1589.09,2.5832892,5.26,62.29393138
1667787556.2207856,1587.4,1587.4,2.18497114,1.58,55.46456827
1667787566.130555,1587.4,1587.4,2.18497114,1.58,55.46456827
1667787576.1283998,1587.4,1587.4,2.18497114,1.58,55.46456827
1667787586.0004172,1587.4,1587.68,2.20730732,1.86,56.32729677
1667787596.132113,1587.4,1587.68,2.20730732,1.86,56.32729677
1667787606.0848336,1587.4,1587.68,2.20730732,1.86,56.32729677
1667787616.0667915,1589.05,1589.05,2.18562997,1.56,60.08024771
1667787625.992435,1589.05,1589.05,2.18562997,1.56,60.08024771
1667787636.1641665,1589.05,1589.05,2.18562997,1.56,60.08024771
1667787646.0427015,1589.05,1588.2,2.1178237,0.71,56.82834537
1667787656.0948603,1589.05,1588.2,2.1178237,0.71,56.82834537
1667787666.1065934,1589.05,1588.2,2.1178237,0.71,56.82834537
1667787676.562606,1588.42,1588.42,1.96968115,-1.21,57.63901512
1667787686.152929,1588.42,1588.42,1.96968115,-1.21,57.63901512
1667787696.826947,1588.42,1588.42,1.96968115,-1.21,57.63901512
1667787706.7522895,1588.42,1589.09,2.02312845,-0.54,59.53233464
1667787716.7375066,1588.42,1589.09,2.02312845,-0.54,59.53233464
1667787726.743194,1588.42,1589.09,2.02312845,-0.54,59.53233464
1667787736.7741694,1589.25,1589.25,1.93474952,-1.17,59.95970102
1667787746.79958,1589.25,1589.25,1.93474952,-1.17,59.95970102
1667787756.8356023,1589.25,1589.25,1.93474952,-1.17,59.95970102
1667787766.7201447,1589.25,1589.73,1.97304012,-0.69,61.28076813
1667787776.9129393,1589.25,1589.73,1.97304012,-0.69,61.28076813
1667787786.7686212,1589.25,1589.73,1.97304012,-0.69,61.28076813
1667787796.7756736,1590.0,1590.0,1.93948029,-0.14,61.98625789
1667787806.8207254,1590.0,1590.0,1.93948029,-0.14,61.98625789
1667787816.9255943,1590.0,1590.0,1.93948029,-0.14,61.98625789
1667787826.704366,1590.0,1589.14,1.87087631,-1.0,58.33998106
1667787837.1912858,1590.0,1589.14,1.87087631,-1.0,58.33998106
1667787846.7347395,1590.0,1589.14,1.87087631,-1.0,58.33998106
1667787856.7830827,1588.37,1588.37,1.64317302,-2.76,55.41625628
1667787866.8064797,1588.37,1588.37,1.64317302,-2.76,55.41625628
1667787877.3124528,1588.37,1588.37,1.64317302,-2.76,55.41625628
1667787887.3474429,1588.37,1589.03,1.69582259,-2.1,57.38188512
1667787897.293701,1588.37,1589.03,1.69582259,-2.1,57.38188512
1667787907.299371,1588.37,1589.03,1.69582259,-2.1,57.38188512
1667787917.2411673,1589.31,1589.31,1.62767773,-1.35,58.16438669
1667787927.2978878,1589.31,1589.31,1.62767773,-1.35,58.16438669
1667787937.4474137,1589.31,1589.31,1.62767773,-1.35,58.16438669
1667787947.3310978,1589.31,1588.33,1.5495011,-2.33,54.39960776
1667787957.495098,1589.31,1588.33,1.5495011,-2.33,54.39960776
1667787967.3069472,1589.31,1588.33,1.5495011,-2.33,54.39960776
1667787977.2785373,1588.41,1588.41,1.41162866,-2.51,54.68577804
1667787987.307848,1588.41,1588.41,1.41162866,-2.51,54.68577804
1667787997.2943294,1588.41,1588.41,1.41162866,-2.51,54.68577804
1667788007.3312268,1588.41,1589.32,1.48422125,-1.6,57.46413433
1667788017.3664663,1588.41,1589.32,1.48422125,-1.6,57.46413433
1667788028.044494,1588.41,1589.32,1.48422125,-1.6,57.46413433
1667788037.3886435,1589.6,1589.6,1.45011842,-1.21,58.24998637
1667788047.3671117,1589.6,1589.6,1.45011842,-1.21,58.24998637
1667788058.4111316,1589.6,1589.6,1.45011842,-1.21,58.24998637
1667788068.257979,1589.6,1589.18,1.41661414,-1.63,56.56193481
1667788078.3249476,1589.6,1589.18,1.41661414,-1.63,56.56193481
1667788088.2634718,1589.6,1589.18,1.41661414,-1.63,56.56193481
1667788098.2505696,1589.95,1589.95,1.43823521,2.54,59.26529534
1667788108.2630386,1589.95,1589.95,1.43823521,2.54,59.26529534
1667788118.2920277,1589.95,1589.95,1.43823521,2.54,59.26529534
1667788128.3000455,1589.95,1589.95,1.43823521,2.54,59.26529534
1667788138.248521,1589.95,1589.95,1.43823521,2.54,59.26529534
1667788148.2504275,1589.95,1589.95,1.43823521,2.54,59.26529534
1667788158.1971953,1589.75,1589.75,1.36239664,0.71,58.39568666
1667788168.2015686,1589.75,1589.75,1.36239664,0.71,58.39568666
1667788178.2056725,1589.75,1589.75,1.36239664,0.71,58.39568666
1667788188.2794363,1589.75,1589.19,1.31772427,0.15,55.92413964
1667788198.3100612,1589.75,1589.19,1.31772427,0.15,55.92413964
1667788208.2729008,1589.75,1589.19,1.31772427,0.15,55.92413964
1667788218.5743268,1588.6,1588.6,1.13801109,0.18,53.52505832
1667788228.2829442,1588.6,1588.6,1.13801109,0.18,53.52505832
1667788239.7379644,1588.6,1588.6,1.13801109,0.18,53.52505832
1667788249.8813806,1588.6,1588.92,1.16353816,0.5,54.66111281
1667788259.4395545,1588.6,1588.92,1.16353816,0.5,54.66111281
1667788269.5066874,1588.6,1588.92,1.16353816,0.5,54.66111281
1667788279.5159223,1589.0,1589.0,1.07704517,-0.25,54.93913268
1667788289.4867146,1589.0,1589.0,1.07704517,-0.25,54.93913268
1667788299.4355896,1589.0,1589.0,1.07704517,-0.25,54.93913268
1667788309.6002638,1589.0,1589.83,1.143256,0.58,57.80269423
1667788319.4782362,1589.0,1589.83,1.143256,0.58,57.80269423
1667788329.485896,1589.0,1589.83,1.143256,0.58,57.80269423
1667788339.4861777,1589.97,1589.97,1.12975265,-0.03,58.25021292
1667788349.5510447,1589.97,1589.97,1.12975265,-0.03,58.25021292
1667788359.4984124,1589.97,1589.97,1.12975265,-0.03,58.25021292
1667788369.509397,1589.97,1591.05,1.21590649,1.05,61.63078198
1667788379.4771852,1589.97,1591.05,1.21590649,1.05,61.63078198
1667788389.7499363,1589.97,1591.05,1.21590649,1.05,61.63078198
1667788399.539676,1590.99,1590.99,1.24235413,2.63,61.43661424
1667788409.851773,1590.99,1590.99,1.24235413,2.63,61.43661424
1667788420.4322867,1590.99,1590.6,1.21124302,2.24,59.55572229
1667788430.4555905,1590.99,1590.6,1.21124302,2.24,59.55572229
1667788440.8694258,1590.99,1590.6,1.21124302,2.24,59.55572229
1667788450.462566,1590.71,1590.71,1.21307672,1.4,60.07080911
1667788460.36981,1590.71,1590.71,1.21307672,1.4,60.07080911
1667788470.4791734,1590.71,1590.71,1.21307672,1.4,60.07080911
1667788480.467149,1590.71,1590.82,1.22185165,1.51,60.45952492
1667788490.431003,1590.71,1590.82,1.22185165,1.51,60.45952492
1667788500.5494285,1590.71,1590.82,1.22185165,1.51,60.45952492
1667788510.4827032,1591.12,1591.12,1.25176373,2.7,61.41571547
1667788520.4613917,1591.12,1591.12,1.25176373,2.7,61.41571547
1667788530.7648888,1591.12,1591.12,1.25176373,2.7,61.41571547
1667788540.5232904,1591.12,1591.24,1.26133638,2.82,61.84297287
1667788550.4669132,1591.12,1591.24,1.26133638,2.82,61.84297287
1667788560.533684,1591.12,1591.24,1.26133638,2.82,61.84297287
1667788570.529508,1590.96,1590.96,1.21894116,1.36,60.55609301
1667788580.479948,1590.96,1590.96,1.21894116,1.36,60.55609301
1667788590.522121,1590.96,1590.96,1.21894116,1.36,60.55609301
1667788601.1915495,1590.96,1592.91,1.37449672,3.31,66.6776652
1667788610.915682,1590.96,1592.91,1.37449672,3.31,66.6776652
1667788620.9659486,1590.96,1592.91,1.37449672,3.31,66.6776652
1667788631.033557,1592.9,1592.9,1.46357756,2.96,66.65112344
1667788640.9852848,1592.9,1592.9,1.46357756,2.96,66.65112344
1667788651.035305,1592.9,1592.9,1.46357756,2.96,66.65112344
1667788660.8857985,1592.9,1593.67,1.52500206,3.73,68.7173287
1667788671.010589,1592.9,1593.67,1.52500206,3.73,68.7173287
1667788681.1148372,1592.9,1593.67,1.52500206,3.73,68.7173287
1667788691.0037603,1593.39,1593.39,1.58658391,3.65,67.99628777
1667788700.9702113,1593.39,1593.39,1.58658391,3.65,67.99628777
1667788710.9774077,1593.39,1593.39,1.58658391,3.65,67.99628777
1667788721.025763,1593.39,1593.8,1.61929046,4.06,69.11872439
1667788730.9530466,1593.39,1593.8,1.61929046,4.06,69.11872439
1667788740.9400215,1593.39,1593.8,1.61929046,4.06,69.11872439
1667788750.985268,1593.91,1593.91,1.70714351,5.31,69.40858971
1667788761.055975,1593.91,1593.91,1.70714351,5.31,69.40858971
1667788770.9609957,1593.91,1593.91,1.70714351,5.31,69.40858971
1667788781.6204677,1593.91,1593.0,1.63455092,4.4,64.11036564
1667788792.013246,1593.91,1593.0,1.63455092,4.4,64.11036564
1667788801.7260349,1593.91,1593.0,1.63455092,4.4,64.11036564
1667788811.6752648,1594.23,1594.23,1.79612158,5.24,70.23590491
1667788821.63784,1594.23,1594.23,1.79612158,5.24,70.23590491
1667788831.675408,1594.23,1594.23,1.79612158,5.24,70.23590491
1667788841.6233168,1594.23,1594.44,1.81287371,5.45,70.85894599
1667788851.61537,1594.23,1594.44,1.81287371,5.45,70.85894599
1667788861.6567695,1594.23,1594.44,1.81287371,5.45,70.85894599
1667788871.8541348,1594.23,1594.44,1.81287371,5.45,70.85894599
1667788881.697889,1594.36,1594.36,1.84373331,4.39,70.59507579
1667788891.6960337,1594.36,1594.36,1.84373331,4.39,70.59507579
1667788901.6643536,1594.36,1594.64,1.86606949,4.67,71.44903343
1667788911.664286,1594.36,1594.64,1.86606949,4.67,71.44903343
1667788921.629665,1594.36,1594.64,1.86606949,4.67,71.44903343
1667788931.6091332,1594.27,1594.27,1.83916809,3.27,69.95136408
1667788941.6966555,1594.27,1594.27,1.83916809,3.27,69.95136408
1667788951.8898025,1594.27,1594.27,1.83916809,3.27,69.95136408
1667788962.281657,1594.27,1593.78,1.80007977,2.78,66.42990427
1667788972.2408884,1594.27,1593.78,1.80007977,2.78,66.42990427
1667788982.303566,1594.27,1593.78,1.80007977,2.78,66.42990427
1667788992.3400254,1593.52,1593.52,1.71422617,2.8,64.6966254
1667789002.4385667,1593.52,1593.52,1.71422617,2.8,64.6966254
1667789012.3656287,1593.52,1593.52,1.71422617,2.8,64.6966254
1667789022.3177223,1593.52,1594.0,1.75251677,3.28,66.4665267
1667789032.3852973,1593.52,1594.0,1.75251677,3.28,66.4665267
1667789042.40013,1593.52,1594.0,1.75251677,3.28,66.4665267
1667789052.4173398,1593.82,1593.82,1.68546023,2.69,65.83516994
1667789062.3719864,1593.82,1593.82,1.68546023,2.69,65.83516994
1667789072.4394934,1593.82,1593.82,1.68546023,2.69,65.83516994
1667789082.3893936,1593.82,1593.28,1.64238331,2.15,62.06018438
1667789092.3463185,1593.82,1593.28,1.64238331,2.15,62.06018438
1667789102.4132218,1593.82,1593.28,1.64238331,2.15,62.06018438
1667789113.0499969,1593.3,1593.3,1.55207286,2.34,62.1871719
1667789122.3142114,1593.3,1593.3,1.55207286,2.34,62.1871719
1667789132.4882665,1593.3,1593.3,1.55207286,2.34,62.1871719
1667789144.440953,1593.3,1592.46,1.48506431,1.5,56.72701388
1667789154.4357684,1593.3,1592.46,1.48506431,1.5,56.72701388
1667789164.466818,1593.3,1592.46,1.48506431,1.5,56.72701388
1667789174.4382808,1592.46,1592.46,1.34362579,-0.44,56.72245312
1667789184.4472132,1592.46,1592.46,1.34362579,-0.44,56.72245312
1667789194.4349842,1592.46,1592.46,1.34362579,-0.44,56.72245312
1667789204.4801517,1592.46,1592.69,1.36197337,-0.21,57.83174594
1667789214.4693432,1592.46,1592.69,1.36197337,-0.21,57.83174594
1667789224.6277325,1592.46,1592.69,1.36197337,-0.21,57.83174594
1667789234.4343138,1592.51,1592.51,1.22455919,-0.88,56.9597468
1667789244.469088,1592.51,1592.51,1.22455919,-0.88,56.9597468
1667789254.5192597,1592.51,1592.51,1.22455919,-0.88,56.9597468
1667789264.4600177,1592.51,1593.2,1.27960193,-0.19,60.28720845
1667789274.9277525,1592.51,1593.2,1.27960193,-0.19,60.28720845
1667789284.510018,1592.51,1593.2,1.27960193,-0.19,60.28720845
1667789294.4581673,1593.57,1593.57,1.26279667,-0.33,61.8640798
1667789305.0669506,1593.57,1593.57,1.26279667,-0.33,61.8640798
1667789314.7756026,1593.57,1593.57,1.26279667,-0.33,61.8640798
1667789325.4311926,1593.57,1594.23,1.31544625,0.33,64.56160104
1667789335.5278614,1593.57,1594.23,1.31544625,0.33,64.56160104
1667789345.5076303,1593.57,1594.23,1.31544625,0.33,64.56160104
1667789355.4894,1594.08,1594.08,1.28483437,-0.16,63.98258512
1667789365.4164658,1594.08,1594.08,1.28483437,-0.16,63.98258512
1667789375.5209837,1594.08,1594.08,1.28483437,-0.16,63.98258512
1667789385.43683,1594.08,1594.07,1.28403665,-0.17,63.90761944
1667789395.456129,1594.08,1594.07,1.28403665,-0.17,63.90761944
1667789405.485993,1594.08,1594.07,1.28403665,-0.17,63.90761944
1667789415.5529194,1594.21,1594.21,1.27396077,-0.16,64.52357978
1667789425.5723326,1594.21,1594.21,1.27396077,-0.16,64.52357978
1667789435.5111256,1594.21,1594.21,1.27396077,-0.16,64.52357978
1667789445.52994,1594.21,1592.12,1.10723712,-2.25,51.20688575
1667789455.552459,1594.21,1592.12,1.10723712,-2.25,51.20688575
1667789465.795489,1594.21,1592.12,1.10723712,-2.25,51.20688575
1667789475.5372157,1591.85,1591.85,0.90856718,-2.43,49.88099251
1667789485.4154878,1591.85,1591.85,0.90856718,-2.43,49.88099251
1667789495.46742,1591.85,1591.85,0.90856718,-2.43,49.88099251
1667789506.178165,1591.85,1591.5,0.88064695,-2.78,48.1355084
1667789516.1753097,1591.85,1591.5,0.88064695,-2.78,48.1355084
1667789526.144259,1591.85,1591.5,0.88064695,-2.78,48.1355084
1667789536.2688265,1592.05,1592.05,0.7883324,-1.48,50.89622834
1667789546.192507,1592.05,1592.05,0.7883324,-1.48,50.89622834
1667789556.2067528,1592.05,1592.05,0.7883324,-1.48,50.89622834
1667789566.2502367,1592.05,1592.23,0.80269138,-1.3,51.84173054
1667789576.194924,1592.05,1592.23,0.80269138,-1.3,51.84173054
1667789586.1250129,1592.05,1592.23,0.80269138,-1.3,51.84173054
1667789596.1609406,1592.72,1592.72,0.76674459,-1.1,54.24388882
1667789606.2242355,1592.72,1592.72,0.76674459,-1.1,54.24388882
1667789616.3026118,1592.72,1592.72,0.76674459,-1.1,54.24388882
1667789626.291113,1592.72,1593.07,0.79466482,-0.75,55.93210648
1667789636.245753,1592.72,1593.07,0.79466482,-0.75,55.93210648
1667789646.330563,1592.72,1593.07,0.79466482,-0.75,55.93210648
1667789656.45971,1592.55,1592.55,0.67519604,-0.76,53.25684989
1667789666.3053083,1592.55,1592.55,0.67519604,-0.76,53.25684989
1667789676.2817452,1592.55,1592.55,0.67519604,-0.76,53.25684989
1667789687.2445054,1592.55,1592.55,0.67519604,-0.76,53.25684989
1667789697.064333,1592.55,1592.55,0.67519604,-0.76,53.25684989
1667789707.0718343,1592.55,1592.55,0.67519604,-0.76,53.25684989
1667789717.0493758,1593.71,1593.71,0.77162172,1.24,58.76602193
1667789727.0808046,1593.71,1593.71,0.77162172,1.24,58.76602193
1667789737.0672083,1593.71,1593.71,0.77162172,1.24,58.76602193
1667789746.9852805,1593.71,1593.17,0.7285448,0.7,55.4813892
1667789757.2670982,1593.71,1593.17,0.7285448,0.7,55.4813892
1667789766.9866626,1593.71,1593.17,0.7285448,0.7,55.4813892
1667789777.1628797,1592.75,1592.75,0.6295431,0.23,53.16995087
1667789787.087103,1592.75,1592.75,0.6295431,0.23,53.16995087
1667789797.1139655,1592.75,1592.75,0.6295431,0.23,53.16995087
1667789807.1183872,1592.75,1591.82,0.55535507,-0.7,48.36504461
1667789817.3028717,1592.75,1591.82,0.55535507,-0.7,48.36504461
1667789827.09103,1592.75,1591.82,0.55535507,-0.7,48.36504461
1667789837.1490774,1592.31,1592.31,0.50885369,-1.25,50.78301088
1667789847.2782466,1592.31,1592.31,0.50885369,-1.25,50.78301088
1667789857.1284304,1592.31,1592.31,0.50885369,-1.25,50.78301088
1667789867.7198477,1592.31,1591.37,0.43386793,-2.19,46.02893579
1667789877.6527653,1592.31,1591.37,0.43386793,-2.19,46.02893579
1667789887.6124573,1592.31,1591.37,0.43386793,-2.19,46.02893579
1667789897.720953,1591.93,1591.93,0.38227958,-2.15,48.74763602
1667789907.6187782,1591.93,1591.93,0.38227958,-2.15,48.74763602
1667789917.6226518,1591.93,1591.93,0.38227958,-2.15,48.74763602
1667789927.5547228,1591.93,1592.75,0.44769268,-1.33,53.11459001
1667789937.7187223,1591.93,1592.75,0.44769268,-1.33,53.11459001
1667789947.7157714,1591.93,1592.75,0.44769268,-1.33,53.11459001
1667789957.579595,1592.61,1592.61,0.39863167,-1.6,52.42247099
1667789967.7568276,1592.61,1592.61,0.39863167,-1.6,52.42247099
1667789977.5915034,1592.61,1592.61,0.39863167,-1.6,52.42247099
1667789987.7295585,1592.61,1592.67,0.40341799,-1.54,52.7444325
1667789997.631931,1592.61,1592.67,0.40341799,-1.54,52.7444325
1667790007.9241018,1592.61,1592.67,0.40341799,-1.54,52.7444325
1667790017.9855683,1592.7,1592.7,0.37650739,0.86,52.90785652
1667790027.6868014,1592.7,1592.7,0.37650739,0.86,52.90785652
1667790037.6790917,1592.7,1592.7,0.37650739,0.86,52.90785652
1667790048.6641383,1592.7,1591.39,0.27200596,-0.45,45.65771375
1667790058.8453803,1592.7,1591.39,0.27200596,-0.45,45.65771375
1667790068.8539271,1592.7,1591.39,0.27200596,-0.45,45.65771375
1667790078.750908,1590.6,1590.6,0.05302168,-1.45,42.16992937
1667790088.7298543,1590.6,1590.6,0.05302168,-1.45,42.16992937
1667790098.766897,1590.6,1590.6,0.05302168,-1.45,42.16992937
1667790108.7330062,1590.6,1590.3,0.02909006,-1.75,40.89243987
1667790118.669454,1590.6,1590.3,0.02909006,-1.75,40.89243987
1667790128.6578906,1590.6,1590.3,0.02909006,-1.75,40.89243987
1667790138.6710827,1590.46,1590.46,-0.08956759,-2.25,41.56397741
1667790148.6712146,1590.46,1590.46,-0.08956759,-2.25,41.56397741
1667790158.6963694,1590.46,1590.46,-0.08956759,-2.25,41.56397741
1667790168.776971,1590.46,1590.99,-0.04728838,-1.72,44.79785652
1667790178.8954296,1590.46,1590.99,-0.04728838,-1.72,44.79785652
1667790188.673797,1590.46,1590.99,-0.04728838,-1.72,44.79785652
1667790198.8806503,1590.63,1590.63,-0.16809646,-1.91,42.64656006
1667790208.7086315,1590.63,1590.63,-0.16809646,-1.91,42.64656006
1667790218.6782625,1590.63,1590.63,-0.16809646,-1.91,42.64656006
1667790230.2444024,1590.63,1590.05,-0.21436427,-2.49,39.91809009
1667790239.696336,1590.63,1590.05,-0.21436427,-2.49,39.91809009
1667790249.685176,1590.63,1590.05,-0.21436427,-2.49,39.91809009
1667790259.6819575,1589.62,1589.62,-0.38048234,-4.1,38.12062259
1667790269.6830072,1589.62,1589.62,-0.38048234,-4.1,38.12062259
1667790279.629084,1589.62,1589.62,-0.38048234,-4.1,38.12062259
1667790289.7683935,1589.62,1588.62,-0.46025442,-5.1,34.25730257
1667790299.7833457,1589.62,1588.62,-0.46025442,-5.1,34.25730257
1667790309.94712,1589.62,1588.62,-0.46025442,-5.1,34.25730257
1667790319.7886891,1588.68,1588.68,-0.61291771,-4.07,34.50362339
1667790329.7099233,1588.68,1588.68,-0.61291771,-4.07,34.50362339
1667790339.8828795,1588.68,1588.68,-0.61291771,-4.07,34.50362339
1667790349.7963393,1588.68,1587.3,-0.72300318,-5.45,29.93328764
1667790359.7107987,1588.68,1587.3,-0.72300318,-5.45,29.93328764
1667790369.8255026,1588.68,1587.3,-0.72300318,-5.45,29.93328764
1667790379.7974372,1587.03,1587.03,-0.96191396,-5.28,29.18190013
1667790390.2844396,1587.03,1587.03,-0.96191396,-5.28,29.18190013
1667790399.696169,1587.03,1587.03,-0.96191396,-5.28,29.18190013
1667790410.092622,1587.03,1587.69,-0.90926438,-4.62,33.57153714
1667790420.2320254,1587.03,1587.69,-0.90926438,-4.62,33.57153714
1667790430.1312149,1587.03,1587.69,-0.90926438,-4.62,33.57153714
1667790440.1990075,1587.84,1587.84,-1.00675431,-4.09,34.49434326
1667790450.209627,1587.84,1587.84,-1.00675431,-4.09,34.49434326
1667790460.1965854,1587.84,1587.84,-1.00675431,-4.09,34.49434326
1667790470.137601,1587.84,1587.94,-0.9987771,-3.99,35.14121547
1667790480.3282878,1587.84,1587.94,-0.9987771,-3.99,35.14121547
1667790490.18757,1587.84,1587.94,-0.9987771,-3.99,35.14121547
1667790500.1996856,1587.88,1587.88,-1.07476684,-4.73,34.78221095
1667790510.1693282,1587.88,1587.88,-1.07476684,-4.73,34.78221095
1667790520.1107829,1587.88,1587.88,-1.07476684,-4.73,34.78221095
1667790530.2984395,1587.88,1587.93,-1.07077823,-4.68,35.09684391
1667790540.1749623,1587.88,1587.93,-1.07077823,-4.68,35.09684391
