time,open,close,macd,mom,rsi
1667790550.503419,1587.88,1587.93,-1.07077823,-4.68,35.09684391
1667790560.2149122,1586.84,1586.84,-1.26594692,-5.85,31.30625272
1667790570.1380827,1586.84,1586.84,-1.26594692,-5.85,31.30625272
1667790580.131931,1586.84,1586.84,-1.26594692,-5.85,31.30625272
1667790590.5944254,1586.84,1586.99,-1.25398111,-5.7,32.35624874
1667790600.567688,1586.84,1586.99,-1.25398111,-5.7,32.35624874
1667790610.593109,1587.34,1587.34,-1.26562442,-3.26,34.68570972
1667790620.5642347,1587.34,1587.34,-1.26562442,-3.26,34.68570972
1667790630.5391195,1587.34,1587.34,-1.26562442,-3.26,34.68570972
1667790640.5608523,1587.34,1587.34,-1.26562442,-3.26,34.68570972
1667790650.531547,1587.34,1586.61,-1.32385803,-3.99,32.19535893
1667790660.5639331,1587.34,1586.61,-1.32385803,-3.99,32.19535893
1667790670.6445253,1586.47,1586.47,-1.40579969,-3.99,31.79847619
1667790680.5660188,1586.47,1586.47,-1.40579969,-3.99,31.79847619
1667790690.5603778,1586.47,1586.47,-1.40579969,-3.99,31.79847619
1667790700.6170764,1586.47,1587.67,-1.3100732,-2.79,39.38308913
1667790711.013733,1586.47,1587.67,-1.3100732,-2.79,39.38308913
1667790720.585727,1586.47,1587.67,-1.3100732,-2.79,39.38308913
1667790730.643293,1587.56,1587.56,-1.29113435,-3.06,38.76319775
1667790740.6523688,1587.56,1587.56,-1.29113435,-3.06,38.76319775
1667790750.6413195,1587.56,1587.56,-1.29113435,-3.06,38.76319775
1667790760.6244042,1587.56,1587.81,-1.27119133,-2.81,40.26877457
1667790771.227202,1587.56,1587.81,-1.27119133,-2.81,40.26877457
1667790781.3789113,1587.56,1587.81,-1.27119133,-2.81,40.26877457
1667790791.269712,1587.46,1587.46,-1.26760285,-2.16,38.35007313
1667790801.2675433,1587.46,1587.46,-1.26760285,-2.16,38.35007313
1667790811.2834272,1587.46,1587.46,-1.26760285,-2.16,38.35007313
1667790821.2655027,1587.46,1587.46,-1.26760285,-2.16,38.35007313
1667790831.2759995,1587.46,1587.23,-1.28595043,-2.39,37.4230494
1667790841.2249618,1587.46,1587.23,-1.28595043,-2.39,37.4230494
1667790851.3493843,1587.46,1587.23,-1.28595043,-2.39,37.4230494
1667790861.4780517,1587.06,1587.06,-1.28502501,-1.61,36.76323743
1667790871.682224,1587.06,1587.06,-1.28502501,-1.61,36.76323743
1667790881.2633507,1587.06,1586.74,-1.31055208,-1.93,35.50014204
1667790891.263812,1587.06,1586.74,-1.31055208,-1.93,35.50014204
1667790901.1929746,1587.06,1586.74,-1.31055208,-1.93,35.50014204
1667790911.2891948,1586.75,1586.75,-1.30409416,-0.28,35.57463479
1667790921.2765326,1586.75,1586.75,-1.30409416,-0.28,35.57463479
1667790931.23482,1586.75,1586.75,-1.30409416,-0.28,35.57463479
1667790941.2759151,1586.75,1587.0,-1.28415114,-0.03,37.38260083
1667790952.2053769,1586.75,1587.0,-1.28415114,-0.03,37.38260083
1667790961.8840082,1586.75,1587.0,-1.28415114,-0.03,37.38260083
1667790971.9702525,1587.33,1587.33,-1.20279874,-0.51,39.62431654
1667790981.962078,1587.33,1587.33,-1.20279874,-0.51,39.62431654
1667790991.9140496,1587.33,1587.33,-1.20279874,-0.51,39.62431654
1667791001.952818,1587.33,1587.66,-1.17647395,-0.18,41.86061351
1667791011.8790476,1587.33,1587.66,-1.17647395,-0.18,41.86061351
1667791021.9012015,1587.33,1587.66,-1.17647395,-0.18,41.86061351
1667791032.5131931,1587.35,1587.35,-1.14191067,-0.54,39.78493444
1667791041.9993317,1587.35,1587.35,-1.14191067,-0.54,39.78493444
1667791051.8936906,1587.35,1587.35,-1.14191067,-0.54,39.78493444
1667791061.864271,1587.35,1587.35,-1.14191067,-0.54,39.78493444
1667791071.900663,1587.35,1587.35,-1.14191067,-0.54,39.78493444
1667791081.950674,1587.35,1587.35,-1.14191067,-0.54,39.78493444
1667791091.9183035,1586.67,1586.67,-1.17919459,-0.17,36.66972365
1667791101.9830492,1586.67,1586.67,-1.17919459,-0.17,36.66972365
1667791111.9628825,1586.67,1586.67,-1.17919459,-0.17,36.66972365
1667791121.9854462,1586.67,1586.42,-1.19913761,-0.42,35.56708591
1667791132.5872395,1586.67,1586.42,-1.19913761,-0.42,35.56708591
1667791142.5653164,1586.67,1586.42,-1.19913761,-0.42,35.56708591
1667791152.5379007,1586.21,1586.21,-1.21811052,-1.13,34.73256486
1667791162.6477077,1586.21,1586.21,-1.21811052,-1.13,34.73256486
1667791172.5344543,1586.21,1586.21,-1.21811052,-1.13,34.73256486
1667791182.5117583,1586.21,1586.44,-1.19976295,-0.9,36.57119374
1667791192.818577,1586.21,1586.44,-1.19976295,-0.9,36.57119374
1667791202.5358272,1586.21,1586.44,-1.19976295,-0.9,36.57119374
1667791212.5165462,1586.21,1586.44,-1.19976295,-0.9,36.57119374
1667791222.5804913,1586.18,1586.18,-1.20896882,-0.28,34.55962664
1667791232.6254764,1586.18,1586.18,-1.20896882,-0.28,34.55962664
1667791242.594823,1586.18,1585.48,-1.26480928,-0.98,31.56477022
1667791252.6005297,1586.18,1585.48,-1.26480928,-0.98,31.56477022
1667791262.5713596,1586.18,1585.48,-1.26480928,-0.98,31.56477022
1667791272.6147327,1585.41,1585.41,-1.29624413,-2.14,31.34585856
1667791282.948902,1585.41,1585.41,-1.29624413,-2.14,31.34585856
1667791292.6764808,1585.41,1585.41,-1.29624413,-2.14,31.34585856
1667791302.8130598,1585.41,1585.36,-1.30023273,-2.19,31.09105105
1667791313.4971633,1585.41,1585.36,-1.30023273,-2.19,31.09105105
1667791323.6530893,1585.41,1585.36,-1.30023273,-2.19,31.09105105
1667791333.623719,1585.35,1585.35,-1.30896644,-2.12,31.04714416
1667791343.5506375,1585.35,1585.35,-1.30896644,-2.12,31.04714416
1667791353.5750537,1585.35,1585.35,-1.30896644,-2.12,31.04714416
1667791363.54879,1585.35,1585.35,-1.30896644,-2.12,31.04714416
1667791373.537897,1585.35,1585.18,-1.3225277,-2.29,30.3192558
1667791384.0768497,1585.35,1585.18,-1.3225277,-2.29,30.3192558
1667791393.7400186,1584.83,1584.83,-1.37378469,-2.24,28.92025548
1667791403.6053655,1584.83,1584.83,-1.37378469,-2.24,28.92025548
1667791413.6455035,1584.83,1584.83,-1.37378469,-2.24,28.92025548
1667791423.5806377,1584.83,1584.67,-1.38654822,-2.4,28.27926646
1667791433.5921533,1584.83,1584.67,-1.38654822,-2.4,28.27926646
1667791443.5951006,1584.83,1584.67,-1.38654822,-2.4,28.27926646
1667791453.7477298,1584.42,1584.42,-1.43561233,-2.32,27.40069296
1667791463.5748422,1584.42,1584.42,-1.43561233,-2.32,27.40069296
1667791473.7185109,1584.42,1584.42,-1.43561233,-2.32,27.40069296
1667791483.5821135,1584.42,1584.6,-1.42125336,-2.14,29.23228706
1667791494.221007,1584.42,1584.6,-1.42125336,-2.14,29.23228706
1667791504.1715546,1584.42,1584.6,-1.42125336,-2.14,29.23228706
1667791514.2658775,1583.89,1583.89,-1.51698078,-3.43,25.46807921
1667791524.167976,1583.89,1583.89,-1.51698078,-3.43,25.46807921
1667791534.2233005,1583.89,1583.89,-1.51698078,-3.43,25.46807921
1667791544.1124282,1583.89,1584.48,-1.46991525,-2.84,31.29953906
1667791554.3047955,1583.89,1584.48,-1.46991525,-2.84,31.29953906
1667791564.2627034,1583.89,1584.48,-1.46991525,-2.84,31.29953906
1667791574.697384,1584.9,1584.9,-1.38753351,-2.46,34.93036405
1667791584.1958363,1584.9,1584.9,-1.38753351,-2.46,34.93036405
1667791594.352353,1584.9,1584.9,-1.38753351,-2.46,34.93036405
1667791604.2466073,1584.9,1586.25,-1.27984121,-1.11,44.97785571
1667791614.3758037,1584.9,1586.25,-1.27984121,-1.11,44.97785571
1667791624.248021,1584.9,1586.25,-1.27984121,-1.11,44.97785571
1667791634.224819,1584.9,1586.25,-1.27984121,-1.11,44.97785571
1667791644.2624023,1586.35,1586.35,-1.12782626,-0.32,45.60007548
1667791654.229626,1586.35,1586.35,-1.12782626,-0.32,45.60007548
1667791664.2809975,1586.35,1586.35,-1.12782626,-0.32,45.60007548
1667791674.82381,1586.35,1585.58,-1.18925076,-1.09,41.69058885
1667791684.8197267,1586.35,1585.58,-1.18925076,-1.09,41.69058885
1667791694.7781146,1585.87,1585.87,-1.06997745,-0.33,43.08167499
1667791704.7694814,1585.87,1585.87,-1.06997745,-0.33,43.08167499
1667791714.8207655,1585.87,1585.87,-1.06997745,-0.33,43.08167499
1667791724.7778635,1585.87,1586.22,-1.04205722,0.02,45.44751443
1667791734.8991733,1585.87,1586.22,-1.04205722,0.02,45.44751443
1667791744.735332,1585.87,1586.22,-1.04205722,0.02,45.44751443
1667791754.7957256,1586.14,1586.14,-0.9442932,-0.05,44.92425692
1667791765.0481758,1586.14,1586.14,-0.9442932,-0.05,44.92425692
1667791774.8113875,1586.14,1586.14,-0.9442932,-0.05,44.92425692
1667791784.8904333,1586.14,1585.04,-1.03204249,-1.15,39.33710256
1667791794.8668396,1586.14,1585.04,-1.03204249,-1.15,39.33710256
1667791804.8267765,1586.14,1585.04,-1.03204249,-1.15,39.33710256
1667791814.8555756,1585.0,1585.0,-1.01370547,-0.4,39.18960186
1667791824.8901737,1585.0,1585.0,-1.01370547,-0.4,39.18960186
1667791834.861643,1585.0,1585.0,-1.01370547,-0.4,39.18960186
1667791844.8132184,1585.0,1585.59,-0.96663994,0.19,43.23934496
1667791855.5184944,1585.0,1585.59,-0.96663994,0.19,43.23934496
1667791865.4074433,1585.0,1585.59,-0.96663994,0.19,43.23934496
1667791875.4230428,1585.68,1585.68,-0.88853519,0.32,43.81016327
1667791885.403937,1585.68,1585.68,-0.88853519,0.32,43.81016327
1667791895.4483817,1585.68,1585.68,-0.88853519,0.32,43.81016327
1667791905.464496,1585.68,1585.5,-0.90289416,0.14,42.88133909
1667791915.4698613,1585.68,1585.5,-0.90289416,0.14,42.88133909
1667791925.831436,1585.68,1585.5,-0.90289416,0.14,42.88133909
1667791935.5046916,1585.85,1585.85,-0.79819368,1.01,44.94444086
1667791945.4912148,1585.85,1585.85,-0.79819368,1.01,44.94444086
1667791955.4582963,1585.85,1585.85,-0.79819368,1.01,44.94444086
1667791965.7470129,1585.85,1585.95,-0.79021647,1.11,45.62222607
1667791975.503071,1585.85,1585.95,-0.79021647,1.11,45.62222607
1667791985.5468197,1585.85,1585.95,-0.79021647,1.11,45.62222607
1667791995.4420009,1586.32,1586.32,-0.66374251,1.91,48.03839477
1667792005.5194073,1586.32,1586.32,-0.66374251,1.91,48.03839477
1667792015.4957666,1586.32,1586.32,-0.66374251,1.91,48.03839477
1667792025.4898396,1586.32,1585.47,-0.73154878,1.06,43.27389665
1667792036.5047765,1586.32,1585.47,-0.73154878,1.06,43.27389665
1667792046.5422804,1586.32,1585.47,-0.73154878,1.06,43.27389665
1667792057.065207,1585.33,1585.33,-0.71953789,1.45,42.57900637
1667792066.712422,1585.33,1585.33,-0.71953789,1.45,42.57900637
1667792076.4192965,1585.33,1585.33,-0.71953789,1.45,42.57900637
1667792086.5058968,1585.33,1585.65,-0.69401082,1.77,44.76239816
1667792096.4749343,1585.33,1585.65,-0.69401082,1.77,44.76239816
1667792106.4982622,1585.33,1585.65,-0.69401082,1.77,44.76239816
1667792117.2073982,1586.1,1586.1,-0.58494464,1.21,47.57067256
1667792126.5379407,1586.1,1586.1,-0.58494464,1.21,47.57067256
1667792136.4891572,1586.1,1586.1,-0.58494464,1.21,47.57067256
1667792146.534171,1586.1,1586.05,-0.58893325,1.16,47.27694357
1667792156.6114025,1586.1,1586.05,-0.58893325,1.16,47.27694357
1667792166.6101563,1586.1,1586.05,-0.58893325,1.16,47.27694357
1667792176.533671,1586.06,1586.06,-0.52536627,-0.29,47.32981588
1667792186.4759183,1586.06,1586.06,-0.52536627,-0.29,47.32981588
1667792196.4524271,1586.06,1586.06,-0.52536627,-0.29,47.32981588
1667792206.5290792,1586.06,1585.35,-0.58200445,-1.0,43.31705813
1667792217.5712197,1586.06,1585.35,-0.58200445,-1.0,43.31705813
1667792227.2753532,1586.06,1585.35,-0.58200445,-1.0,43.31705813
1667792237.336831,1585.82,1585.82,-0.50413709,-0.05,45.88827051
1667792247.3933833,1585.82,1585.82,-0.50413709,-0.05,45.88827051
1667792257.3075972,1585.82,1585.82,-0.50413709,-0.05,45.88827051
1667792267.3409195,1585.82,1585.83,-0.50333937,-0.04,45.95087002
1667792277.570366,1585.82,1585.83,-0.50333937,-0.04,45.95087002
1667792287.3565893,1585.82,1585.83,-0.50333937,-0.04,45.95087002
1667792297.387816,1586.06,1586.06,-0.43407341,-0.08,47.60045489
1667792307.641697,1586.06,1586.06,-0.43407341,-0.08,47.60045489
1667792317.3701873,1586.06,1586.06,-0.43407341,-0.08,47.60045489
1667792327.3499105,1586.06,1585.56,-0.47395945,-0.58,44.42117315
1667792337.4092915,1586.06,1585.56,-0.47395945,-0.58,44.42117315
1667792347.3963745,1586.06,1585.56,-0.47395945,-0.58,44.42117315
1667792357.6235352,1586.05,1586.05,-0.39002201,1.06,47.52571728
1667792367.4002714,1586.05,1586.05,-0.39002201,1.06,47.52571728
1667792377.3997977,1586.05,1586.05,-0.39002201,1.06,47.52571728
1667792387.3864295,1586.05,1585.81,-0.40916731,0.82,45.83599878
1667792397.8830743,1586.05,1585.81,-0.40916731,0.82,45.83599878
1667792407.866083,1586.05,1585.81,-0.40916731,0.82,45.83599878
1667792417.8961687,1585.95,1585.95,-0.36457537,0.27,46.80675688
1667792428.081211,1585.95,1585.95,-0.36457537,0.27,46.80675688
1667792437.880217,1585.95,1585.95,-0.36457537,0.27,46.80675688
1667792447.9813125,1585.95,1585.54,-0.39728193,-0.14,43.87605022
1667792457.942944,1585.95,1585.54,-0.39728193,-0.14,43.87605022
1667792469.1108885,1585.95,1585.54,-0.39728193,-0.14,43.87605022
1667792478.1164966,1585.37,1585.37,-0.41622413,-0.49,42.76578854
1667792487.97467,1585.37,1585.37,-0.41622413,-0.49,42.76578854
1667792497.884196,1585.37,1585.37,-0.41622413,-0.49,42.76578854
1667792507.9736085,1585.37,1584.96,-0.44893069,-0.9,40.12842751
1667792517.9080658,1585.37,1584.96,-0.44893069,-0.9,40.12842751
1667792528.1060112,1585.37,1584.96,-0.44893069,-0.9,40.12842751
1667792537.9370122,1584.54,1584.54,-0.53241165,-1.77,37.73988078
1667792547.8621466,1584.54,1584.54,-0.53241165,-1.77,37.73988078
1667792557.9220707,1584.54,1584.54,-0.53241165,-1.77,37.73988078
1667792567.952633,1584.54,1585.42,-0.46221222,-0.89,45.08668709
1667792578.8051224,1584.54,1585.42,-0.46221222,-0.89,45.08668709
1667792588.7713325,1584.54,1585.42,-0.46221222,-0.89,45.08668709
1667792598.9471066,1585.6,1585.6,-0.41689647,0.27,46.3919808
1667792608.7982774,1585.6,1585.6,-0.41689647,0.27,46.3919808
1667792618.7296548,1585.6,1585.6,-0.41689647,0.27,46.3919808
1667792629.2057807,1585.6,1585.65,-0.41290786,0.32,46.76888101
1667792638.68307,1585.6,1585.65,-0.41290786,0.32,46.76888101
1667792648.7403097,1585.6,1585.65,-0.41290786,0.32,46.76888101
1667792659.1733496,1585.99,1585.99,-0.33213526,-0.1,49.19766665
1667792669.1864097,1585.99,1585.99,-0.33213526,-0.1,49.19766665
1667792679.17899,1585.99,1585.99,-0.33213526,-0.1,49.19766665
1667792689.2182007,1585.99,1585.72,-0.35367372,-0.37,47.35004305
1667792699.2157505,1585.99,1585.72,-0.35367372,-0.37,47.35004305
1667792709.1741908,1585.99,1585.72,-0.35367372,-0.37,47.35004305
1667792719.2053063,1585.99,1585.99,-0.28631669,-0.08,49.19766665
1667792729.19693,1585.99,1585.99,-0.28631669,-0.08,49.19766665
1667792739.136554,1585.99,1585.99,-0.28631669,-0.08,49.19766665
1667792749.134793,1585.99,1586.83,-0.21930814,0.76,55.07142374
1667792760.2138443,1585.99,1586.83,-0.21930814,0.76,55.07142374
1667792769.9720142,1585.99,1586.83,-0.21930814,0.76,55.07142374
1667792780.0344672,1586.46,1586.46,-0.18133161,0.63,52.66581014
1667792790.4439182,1586.46,1586.46,-0.18133161,0.63,52.66581014
1667792799.988649,1586.46,1586.46,-0.18133161,0.63,52.66581014
1667792809.9578998,1586.46,1586.07,-0.21244273,0.24,49.64127616
1667792819.9625902,1586.46,1586.07,-0.21244273,0.24,49.64127616
1667792829.9579415,1586.46,1586.07,-0.21244273,0.24,49.64127616
1667792840.2490218,1586.1,1586.1,-0.17665216,0.05,49.8621203
1667792849.976993,1586.1,1586.1,-0.17665216,0.05,49.8621203
1667792859.9537766,1586.1,1586.1,-0.17665216,0.05,49.8621203
1667792869.9624822,1586.1,1586.57,-0.13915928,0.52,53.36268246
1667792879.9579396,1586.1,1586.57,-0.13915928,0.52,53.36268246
1667792889.8998418,1586.1,1586.57,-0.13915928,0.52,53.36268246
1667792899.939671,1586.57,1586.57,-0.0820326,0.52,53.36268246
1667792909.9231017,1586.57,1586.57,-0.0820326,0.52,53.36268246
1667792920.1171825,1586.57,1586.57,-0.0820326,0.52,53.36268246
1667792930.0131671,1586.57,1586.66,-0.07485311,0.61,54.02463425
1667792940.8997333,1586.57,1586.66,-0.07485311,0.61,54.02463425
1667792951.2460544,1586.66,1586.66,-0.02423366,0.71,54.03021098
1667792960.9373374,1586.66,1586.66,-0.02423366,0.71,54.03021098
1667792970.9525988,1586.66,1586.66,-0.02423366,0.71,54.03021098
1667792980.8945427,1586.66,1586.66,-0.02423366,0.71,54.03021098
1667792990.8781266,1586.66,1587.26,0.02362958,1.31,58.28098113
1667793000.9547892,1586.66,1587.26,0.02362958,1.31,58.28098113
1667793010.9809391,1587.45,1587.45,0.12738707,2.08,59.47250288
1667793020.9649034,1587.45,1587.45,0.12738707,2.08,59.47250288
1667793031.011418,1587.45,1587.45,0.12738707,2.08,59.47250288
1667793040.948124,1587.45,1586.92,0.08510787,1.55,54.80483647
1667793051.1942277,1587.45,1586.92,0.08510787,1.55,54.80483647
1667793061.2776744,1587.45,1586.92,0.08510787,1.55,54.80483647
1667793070.9349806,1586.87,1586.87,0.1139867,2.32,54.39961568
1667793080.9318693,1586.87,1586.87,0.1139867,2.32,54.39961568
1667793090.977209,1586.87,1586.87,0.1139867,2.32,54.39961568
1667793101.1666162,1586.87,1586.94,0.11957074,2.39,54.90235106
1667793111.0957992,1586.87,1586.94,0.11957074,2.39,54.90235106
1667793122.339151,1586.87,1586.94,0.11957074,2.39,54.90235106
1667793132.1757586,1586.82,1586.82,0.13075451,1.23,53.96294518
1667793142.3952465,1586.82,1586.82,0.13075451,1.23,53.96294518
1667793152.3714411,1586.82,1586.82,0.13075451,1.23,53.96294518
1667793162.157069,1586.82,1587.21,0.16186562,1.62,56.81897373
1667793172.2167275,1586.82,1587.21,0.16186562,1.62,56.81897373
1667793182.121752,1586.82,1587.21,0.16186562,1.62,56.81897373
1667793192.2331052,1587.82,1587.82,0.28812997,1.83,60.60085671
1667793202.12931,1587.82,1587.82,0.28812997,1.83,60.60085671
1667793212.192828,1587.82,1587.82,0.28812997,1.83,60.60085671
1667793222.1954195,1587.82,1587.53,0.26499606,1.54,57.98298731
1667793232.1266136,1587.82,1587.53,0.26499606,1.54,57.98298731
1667793242.1155255,1587.82,1587.53,0.26499606,1.54,57.98298731
1667793252.1574335,1587.82,1587.53,0.26499606,1.54,57.98298731
1667793262.1951056,1587.93,1587.93,0.36057168,1.94,61.2988134
1667793272.159273,1587.93,1587.93,0.36057168,1.94,61.2988134
1667793282.1681197,1587.93,1587.73,0.34461726,1.74,59.33661089
1667793292.0878866,1587.93,1587.73,0.34461726,1.74,59.33661089
1667793303.4037876,1587.93,1587.73,0.34461726,1.74,59.33661089
1667793313.3504682,1587.63,1587.63,0.36455114,1.18,58.39479963
1667793323.2820945,1587.63,1587.63,0.36455114,1.18,58.39479963
1667793333.3920226,1587.63,1587.63,0.36455114,1.18,58.39479963
1667793343.3048754,1587.63,1587.64,0.36534886,1.19,58.49402195
1667793353.323297,1587.63,1587.64,0.36534886,1.19,58.49402195
1667793363.5438633,1587.63,1587.64,0.36534886,1.19,58.49402195
1667793373.3851695,1587.66,1587.66,0.38526435,1.56,58.63998278
1667793383.353104,1587.66,1587.66,0.38526435,1.56,58.63998278
1667793393.337489,1587.66,1587.66,0.38526435,1.56,58.63998278
1667793403.48342,1587.66,1587.66,0.38526435,1.56,58.63998278
1667793413.387781,1587.66,1587.66,0.38526435,1.56,58.63998278
1667793423.4918897,1587.66,1587.66,0.38526435,1.56,58.63998278
1667793433.3110952,1586.93,1586.93,0.29204166,0.36,51.75730158
1667793443.6175234,1586.93,1586.93,0.29204166,0.36,51.75730158
1667793453.348239,1586.93,1586.93,0.29204166,0.36,51.75730158
1667793463.4141386,1586.93,1586.72,0.27528952,0.15,49.93984175
1667793473.425177,1586.93,1586.72,0.27528952,0.15,49.93984175
1667793484.20604,1586.93,1586.72,0.27528952,0.15,49.93984175
1667793494.2164075,1586.69,1586.69,0.22738255,0.04,49.69723712
1667793504.1145306,1586.69,1586.69,0.22738255,0.04,49.69723712
1667793514.0924785,1586.69,1586.69,0.22738255,0.04,49.69723712
1667793524.5408487,1586.69,1587.3,0.27604352,0.65,54.65248456
1667793534.1540773,1586.69,1587.3,0.27604352,0.65,54.65248456
1667793544.1353,1586.69,1587.3,0.27604352,0.65,54.65248456
1667793554.1484978,1587.15,1587.15,0.25478407,-0.29,53.52674475
1667793564.1656864,1587.15,1587.15,0.25478407,-0.29,53.52674475
1667793574.2167091,1587.15,1587.15,0.25478407,-0.29,53.52674475
1667793584.1845498,1587.15,1587.4,0.27472709,-0.04,55.5091335
1667793594.1717224,1587.15,1587.4,0.27472709,-0.04,55.5091335
1667793604.1317143,1587.15,1587.4,0.27472709,-0.04,55.5091335
1667793614.19687,1587.5,1587.5,0.29407608,0.63,56.2555288
1667793624.146433,1587.5,1587.5,0.29407608,0.63,56.2555288
1667793634.210801,1587.5,1587.5,0.29407608,0.63,56.2555288
1667793644.433724,1587.5,1587.01,0.25498776,0.14,51.68038709
1667793654.1349058,1587.5,1587.01,0.25498776,0.14,51.68038709
1667793664.6085274,1587.5,1587.01,0.25498776,0.14,51.68038709
1667793674.5562518,1586.63,1586.63,0.17664893,-0.18,48.61425746
1667793684.6715708,1586.63,1586.63,0.17664893,-0.18,48.61425746
1667793694.565226,1586.63,1586.63,0.17664893,-0.18,48.61425746
1667793704.5739331,1586.63,1587.19,0.2213213,0.38,53.03623725
1667793715.0086718,1586.63,1587.19,0.2213213,0.38,53.03623725
1667793724.6380198,1586.63,1587.19,0.2213213,0.38,53.03623725
1667793734.5775757,1587.18,1587.18,0.21414254,-0.65,52.96952534
1667793744.6369042,1587.18,1587.18,0.21414254,-0.65,52.96952534
1667793754.5894487,1587.18,1587.18,0.21414254,-0.65,52.96952534
1667793764.6292305,1587.18,1586.74,0.17904282,-1.09,49.36759971
1667793774.6297069,1587.18,1586.74,0.17904282,-1.09,49.36759971
1667793784.6041403,1587.18,1586.74,0.17904282,-1.09,49.36759971
1667793794.649589,1586.06,1586.06,0.04961769,-1.87,44.65722232
1667793804.6980507,1586.06,1586.06,0.04961769,-1.87,44.65722232
1667793814.667301,1586.06,1586.06,0.04961769,-1.87,44.65722232
1667793824.6758723,1586.06,1586.68,0.09907638,-1.25,49.3914141
1667793834.6907165,1586.06,1586.68,0.09907638,-1.25,49.3914141
1667793845.2452414,1586.06,1586.68,0.09907638,-1.25,49.3914141
1667793855.3037915,1586.06,1586.68,0.09907638,-1.25,49.3914141
1667793865.3229709,1585.52,1585.52,-0.0868103,-2.12,41.29168205
1667793875.4654188,1585.52,1585.52,-0.0868103,-2.12,41.29168205
1667793885.3532674,1585.52,1585.2,-0.11233736,-2.44,39.3968718
1667793895.2460542,1585.52,1585.2,-0.11233736,-2.44,39.3968718
1667793905.2344818,1585.52,1585.2,-0.11233736,-2.44,39.3968718
1667793915.2375512,1585.18,1585.18,-0.20702255,-2.47,39.28420366
1667793925.2914205,1585.18,1585.18,-0.20702255,-2.47,39.28420366
1667793935.3260124,1585.18,1585.18,-0.20702255,-2.47,39.28420366
1667793945.3271084,1585.18,1583.35,-0.35300545,-4.3,30.64762109
1667793955.3105288,1585.18,1583.35,-0.35300545,-4.3,30.64762109
1667793965.3694713,1585.18,1583.35,-0.35300545,-4.3,30.64762109
1667793975.3647993,1583.05,1583.05,-0.57808307,-3.87,29.57884316
1667793985.2355137,1583.05,1583.05,-0.57808307,-3.87,29.57884316
1667793995.2697918,1583.05,1583.05,-0.57808307,-3.87,29.57884316
1667794005.301435,1583.05,1582.08,-0.65546199,-4.84,26.38331216
1667794015.3161037,1583.05,1582.08,-0.65546199,-4.84,26.38331216
1667794025.8542812,1583.05,1582.08,-0.65546199,-4.84,26.38331216
1667794035.9620836,1582.39,1582.39,-0.82362839,-4.29,27.38542893
1667794045.883013,1582.39,1582.39,-0.82362839,-4.29,27.38542893
1667794055.8857255,1582.39,1582.39,-0.82362839,-4.29,27.38542893
1667794066.2659843,1582.39,1582.59,-0.80767398,-4.09,29.14179592
1667794075.9110124,1582.39,1582.59,-0.80767398,-4.09,29.14179592
1667794085.872987,1582.39,1582.59,-0.80767398,-4.09,29.14179592
1667794095.964565,1582.98,1582.98,-0.88134259,-4.17,32.33333996
1667794105.8790147,1582.98,1582.98,-0.88134259,-4.17,32.33333996
1667794115.9738152,1582.98,1582.98,-0.88134259,-4.17,32.33333996
1667794125.957481,1582.98,1581.93,-0.96510328,-5.22,28.59856592
1667794136.02438,1582.98,1581.93,-0.96510328,-5.22,28.59856592
1667794146.0274508,1582.98,1581.93,-0.96510328,-5.22,28.59856592
1667794156.043061,1582.04,1582.04,-1.08627193,-5.46,28.94887291
1667794166.0065029,1582.04,1582.04,-1.08627193,-5.46,28.94887291
1667794175.9992683,1582.04,1582.04,-1.08627193,-5.46,28.94887291
1667794185.9229202,1582.04,1582.03,-1.08706965,-5.47,28.91419861
1667794196.3321428,1582.04,1582.03,-1.08706965,-5.47,28.91419861
1667794207.1484036,1582.04,1582.03,-1.08706965,-5.47,28.91419861
1667794217.1249163,1581.14,1581.14,-1.30231074,-5.49,26.12663529
1667794227.4432576,1581.14,1581.14,-1.30231074,-5.49,26.12663529
1667794237.1044197,1581.14,1581.14,-1.30231074,-5.49,26.12663529
