time,open,close,macd,mom,rsi
1667794247.1879728,1581.14,1581.89,-1.24248168,-4.74,32.02673494
1667794257.2247925,1581.14,1581.89,-1.24248168,-4.74,32.02673494
1667794267.112399,1581.14,1581.89,-1.24248168,-4.74,32.02673494
1667794277.3519838,1581.49,1581.49,-1.35162935,-5.68,28.97504778
1667794287.1905966,1581.49,1581.49,-1.35162935,-5.68,28.97504778
1667794297.0738626,1581.49,1581.49,-1.35162935,-5.68,28.97504778
1667794307.10068,1581.49,1582.45,-1.27504815,-4.72,36.35969963
1667794317.2111957,1581.49,1582.45,-1.27504815,-4.72,36.35969963
1667794327.167088,1581.49,1582.45,-1.27504815,-4.72,36.35969963
1667794337.149506,1582.16,1582.16,-1.30202806,-3.91,34.29604335
1667794347.1640596,1582.16,1582.16,-1.30202806,-3.91,34.29604335
1667794357.157621,1582.16,1582.16,-1.30202806,-3.91,34.29604335
1667794367.3967843,1582.16,1581.96,-1.31798247,-4.11,33.48949497
1667794377.1254475,1582.16,1581.96,-1.31798247,-4.11,33.48949497
1667794388.8721838,1582.16,1581.96,-1.31798247,-4.11,33.48949497
1667794398.4267287,1582.41,1582.41,-1.25547866,-3.11,36.22195896
1667794408.3159156,1582.41,1582.41,-1.25547866,-3.11,36.22195896
1667794418.3546245,1582.41,1582.41,-1.25547866,-3.11,36.22195896
1667794428.5352273,1582.41,1582.12,-1.27861257,-3.4,34.90958758
1667794438.2897866,1582.41,1582.12,-1.27861257,-3.4,34.90958758
1667794448.3018909,1582.41,1582.12,-1.27861257,-3.4,34.90958758
1667794458.3479042,1581.48,1581.48,-1.35116788,-3.7,32.38621693
1667794468.3712072,1581.48,1581.48,-1.35116788,-3.7,32.38621693
1667794478.3529167,1581.48,1581.48,-1.35116788,-3.7,32.38621693
1667794488.4046533,1581.48,1580.32,-1.4437035,-4.86,28.38180264
1667794498.3839347,1581.48,1580.32,-1.4437035,-4.86,28.38180264
1667794508.3218985,1581.48,1580.32,-1.4437035,-4.86,28.38180264
1667794518.3627267,1580.24,1580.24,-1.5279051,-2.82,28.14182924
1667794528.4001691,1580.24,1580.24,-1.5279051,-2.82,28.14182924
1667794538.3514757,1580.24,1580.24,-1.5279051,-2.82,28.14182924
1667794548.926771,1580.24,1581.01,-1.4664806,-2.05,33.9321022
1667794558.350488,1580.24,1581.01,-1.4664806,-2.05,33.9321022
1667794568.7035892,1580.24,1581.01,-1.4664806,-2.05,33.9321022
1667794578.7142267,1581.18,1581.18,-1.4391982,-1.2,35.09205322
1667794588.7133422,1581.18,1581.18,-1.4391982,-1.2,35.09205322
1667794598.7163105,1581.18,1581.18,-1.4391982,-1.2,35.09205322
1667794608.7716608,1581.18,1581.76,-1.3929304,-0.62,39.00874829
1667794618.7160091,1581.18,1581.76,-1.3929304,-0.62,39.00874829
1667794628.7994175,1581.18,1581.76,-1.3929304,-0.62,39.00874829
1667794638.748388,1581.34,1581.34,-1.38941981,-1.64,36.22722727
1667794648.7791412,1581.34,1581.34,-1.38941981,-1.64,36.22722727
1667794658.764595,1581.34,1581.34,-1.38941981,-1.64,36.22722727
1667794668.7036912,1581.34,1581.85,-1.34873605,-1.13,39.82264694
1667794678.7401984,1581.34,1581.85,-1.34873605,-1.13,39.82264694
1667794688.8517852,1581.34,1581.85,-1.34873605,-1.13,39.82264694
1667794698.9915895,1581.88,1581.88,-1.26824089,-0.16,40.02664175
1667794709.286834,1581.88,1581.88,-1.26824089,-0.16,40.02664175
1667794718.8351598,1581.88,1581.88,-1.26824089,-0.16,40.02664175
1667794728.7613587,1581.88,1582.05,-1.25467963,0.01,41.21238015
1667794738.821026,1581.88,1582.05,-1.25467963,0.01,41.21238015
1667794749.2470503,1581.88,1582.05,-1.25467963,0.01,41.21238015
1667794759.4005504,1581.73,1581.73,-1.21379226,0.58,39.33218612
1667794769.4953988,1581.73,1581.73,-1.21379226,0.58,39.33218612
1667794779.23341,1581.73,1581.73,-1.21379226,0.58,39.33218612
1667794789.105795,1581.73,1581.27,-1.25048741,0.12,37.15453651
1667794799.226505,1581.73,1581.27,-1.25048741,0.12,37.15453651
1667794809.387779,1581.73,1581.27,-1.25048741,0.12,37.15453651
1667794819.27454,1581.12,1581.12,-1.23291598,-0.37,36.49990759
1667794829.2875185,1581.12,1581.12,-1.23291598,-0.37,36.49990759
1667794839.2474804,1581.12,1581.12,-1.23291598,-0.37,36.49990759
1667794849.258891,1581.12,1579.98,-1.32385615,-1.51,31.92031059
1667794859.2485564,1581.12,1579.98,-1.32385615,-1.51,31.92031059
1667794869.6541128,1581.12,1579.98,-1.32385615,-1.51,31.92031059
1667794879.3287852,1578.91,1578.91,-1.50876003,-3.25,28.55727692
1667794889.2670414,1578.91,1578.91,-1.50876003,-3.25,28.55727692
1667794899.2316134,1578.91,1578.91,-1.50876003,-3.25,28.55727692
1667794909.3142643,1578.91,1577.65,-1.60927285,-4.51,25.19147088
1667794919.3005335,1578.91,1577.65,-1.60927285,-4.51,25.19147088
1667794930.172914,1578.91,1577.65,-1.60927285,-4.51,25.19147088
1667794940.2057545,1577.96,1577.96,-1.7032379,-4.44,25.94185828
1667794950.0482943,1577.96,1577.96,-1.7032379,-4.44,25.94185828
1667794960.1404114,1577.96,1577.96,-1.7032379,-4.44,25.94185828
1667794970.0677884,1577.96,1579.21,-1.6035228,-3.19,34.41412937
1667794980.022935,1577.96,1579.21,-1.6035228,-3.19,34.41412937
1667794990.0567074,1577.96,1579.21,-1.6035228,-3.19,34.41412937
1667795000.1179488,1579.33,1579.33,-1.58439625,-2.15,35.13481882
1667795010.0837295,1579.33,1579.33,-1.58439625,-2.15,35.13481882
1667795020.0869434,1579.33,1579.33,-1.58439625,-2.15,35.13481882
1667795030.2046115,1579.33,1579.8,-1.54690338,-1.68,37.99057938
1667795040.0619855,1579.33,1579.8,-1.54690338,-1.68,37.99057938
1667795050.1057408,1579.33,1579.8,-1.54690338,-1.68,37.99057938
1667795060.548252,1580.42,1580.42,-1.4041451,0.18,41.39422548
1667795070.149634,1580.42,1580.42,-1.4041451,0.18,41.39422548
1667795080.1009262,1580.42,1580.42,-1.4041451,0.18,41.39422548
1667795090.0333729,1580.42,1580.82,-1.37223627,0.58,43.54713461
1667795100.1464715,1580.42,1580.82,-1.37223627,0.58,43.54713461
1667795111.3588843,1582.21,1582.21,-1.06200663,1.04,49.93785156
1667795121.4684496,1582.21,1582.21,-1.06200663,1.04,49.93785156
1667795131.3290443,1582.21,1582.21,-1.06200663,1.04,49.93785156
1667795141.37404,1582.21,1581.05,-1.15454224,-0.12,45.32635142
1667795151.3428695,1582.21,1581.05,-1.15454224,-0.12,45.32635142
1667795161.347754,1582.21,1581.05,-1.15454224,-0.12,45.32635142
1667795171.349397,1580.65,1580.65,-1.11424635,-0.68,43.9275647
1667795181.3999844,1580.65,1580.65,-1.11424635,-0.68,43.9275647
1667795191.401012,1580.65,1580.65,-1.11424635,-0.68,43.9275647
1667795201.3450725,1580.65,1580.65,-1.11424635,-0.68,43.9275647
1667795211.3376596,1580.65,1580.63,-1.11584179,-0.7,43.85469089
1667795221.4400804,1580.65,1580.63,-1.11584179,-0.7,43.85469089
1667795231.4964786,1581.06,1581.06,-0.98763502,-0.81,45.77810286
1667795241.4491272,1581.06,1581.06,-0.98763502,-0.81,45.77810286
1667795251.7535832,1581.06,1581.06,-0.98763502,-0.81,45.77810286
1667795261.3536558,1581.06,1581.21,-0.97566921,-0.66,46.47280897
1667795271.4157708,1581.06,1581.21,-0.97566921,-0.66,46.47280897
1667795281.3592937,1581.06,1581.21,-0.97566921,-0.66,46.47280897
1667795291.858918,1581.46,1581.46,-0.84502191,-0.26,47.59288503
1667795302.0700686,1581.46,1581.46,-0.84502191,-0.26,47.59288503
1667795311.8936298,1581.46,1581.46,-0.84502191,-0.26,47.59288503
1667795321.93961,1581.46,1582.03,-0.79955182,0.31,50.14790008
1667795331.823,1581.46,1582.03,-0.79955182,0.31,50.14790008
1667795341.9358532,1581.46,1582.03,-0.79955182,0.31,50.14790008
1667795351.8636105,1582.42,1582.42,-0.61295901,1.29,51.75346486
1667795361.860254,1582.42,1582.42,-0.61295901,1.29,51.75346486
1667795371.7967322,1582.42,1582.42,-0.61295901,1.29,51.75346486
1667795381.8670332,1582.42,1581.17,-0.71267411,0.04,46.56581754
1667795391.8470747,1582.42,1581.17,-0.71267411,0.04,46.56581754
1667795402.177313,1582.42,1581.17,-0.71267411,0.04,46.56581754
1667795412.155159,1581.18,1581.18,-0.66068796,2.27,46.61192275
1667795421.9090023,1581.18,1581.18,-0.66068796,2.27,46.61192275
1667795431.9210083,1581.18,1581.18,-0.66068796,2.27,46.61192275
1667795442.2165143,1581.18,1582.0,-0.59527485,3.09,50.13968769
1667795451.8805635,1581.18,1582.0,-0.59527485,3.09,50.13968769
1667795462.0313888,1581.18,1582.0,-0.59527485,3.09,50.13968769
1667795472.5106013,1582.41,1582.41,-0.438553,4.44,51.7343315
1667795482.4888282,1582.41,1582.41,-0.438553,4.44,51.7343315
1667795492.5364783,1582.41,1582.41,-0.438553,4.44,51.7343315
1667795502.4705968,1582.41,1581.71,-0.49439345,3.74,48.86109885
1667795512.4634745,1582.41,1581.71,-0.49439345,3.74,48.86109885
1667795522.5195174,1582.41,1581.71,-0.49439345,3.74,48.86109885
1667795532.5195632,1581.38,1581.38,-0.48199562,2.06,47.61444306
1667795542.622127,1581.38,1581.38,-0.48199562,2.06,47.61444306
1667795553.7091513,1581.38,1581.38,-0.48199562,2.06,47.61444306
1667795562.522328,1581.38,1581.48,-0.47401841,2.16,48.04702116
1667795572.571269,1581.38,1581.48,-0.47401841,2.16,48.04702116
1667795582.708295,1581.38,1581.48,-0.47401841,2.16,48.04702116
1667795592.5332804,1581.38,1581.48,-0.47401841,2.16,48.04702116
1667795602.883906,1582.3,1582.3,-0.31611107,1.88,51.34177573
1667795612.523419,1582.3,1582.3,-0.31611107,1.88,51.34177573
1667795622.6339786,1582.3,1582.42,-0.30653842,2.0,51.82328196
1667795632.5163865,1582.3,1582.42,-0.30653842,2.0,51.82328196
1667795642.6166072,1582.3,1582.42,-0.30653842,2.0,51.82328196
1667795653.2602105,1582.17,1582.17,-0.25841879,-0.04,50.79182897
1667795663.2561593,1582.17,1582.17,-0.25841879,-0.04,50.79182897
1667795673.2069268,1582.17,1582.17,-0.25841879,-0.04,50.79182897
1667795683.2110972,1582.17,1581.91,-0.27915953,-0.3,49.64644113
1667795693.2666206,1582.17,1581.91,-0.27915953,-0.3,49.64644113
1667795703.3996875,1582.17,1581.91,-0.27915953,-0.3,49.64644113
1667795713.2770658,1582.67,1582.67,-0.13146716,2.02,52.88230475
1667795723.3238146,1582.67,1582.67,-0.13146716,2.02,52.88230475
1667795733.3093226,1582.67,1582.67,-0.13146716,2.02,52.88230475
1667795743.3668623,1582.67,1582.34,-0.15779195,1.69,51.33231999
1667795753.320955,1582.67,1582.34,-0.15779195,1.69,51.33231999
1667795763.4979925,1582.67,1582.34,-0.15779195,1.69,51.33231999
1667795773.2301242,1582.33,1582.33,-0.10920253,1.28,51.28326722
1667795783.2651005,1582.33,1582.33,-0.10920253,1.28,51.28326722
1667795793.6903625,1582.33,1582.33,-0.10920253,1.28,51.28326722
1667795803.5875578,1582.33,1582.51,-0.09484355,1.46,52.11102375
1667795813.301731,1582.33,1582.51,-0.09484355,1.46,52.11102375
1667795823.3946004,1582.33,1582.51,-0.09484355,1.46,52.11102375
1667795833.9056113,1583.1,1583.1,0.0395756,1.63,54.61845371
1667795843.9475534,1583.1,1583.1,0.0395756,1.63,54.61845371
1667795853.9936514,1583.1,1583.1,0.0395756,1.63,54.61845371
1667795863.9505367,1583.1,1584.12,0.12094312,2.65,58.67528482
1667795873.9244866,1583.1,1584.12,0.12094312,2.65,58.67528482
1667795884.179233,1583.1,1584.12,0.12094312,2.65,58.67528482
1667795893.8670385,1583.82,1583.82,0.20872005,1.39,57.56170623
1667795903.9071271,1583.82,1583.82,0.20872005,1.39,57.56170623
1667795914.014446,1583.82,1583.82,0.20872005,1.39,57.56170623
1667795923.972884,1583.82,1584.09,0.23025851,1.66,58.64189299
1667795933.9069586,1583.82,1584.09,0.23025851,1.66,58.64189299
1667795943.9896598,1583.82,1584.09,0.23025851,1.66,58.64189299
1667795954.2456186,1584.0,1584.0,0.31992357,2.83,58.26800928
1667795963.9650264,1584.0,1584.0,0.31992357,2.83,58.26800928
1667795973.9958808,1584.0,1584.0,0.31992357,2.83,58.26800928
1667795984.0116577,1584.0,1584.08,0.32630533,2.91,58.62389041
1667795994.1819675,1584.0,1584.08,0.32630533,2.91,58.62389041
1667796003.9829824,1584.0,1584.08,0.32630533,2.91,58.62389041
1667796014.6282058,1584.11,1584.11,0.40707795,1.7,58.74958034
1667796024.537138,1584.11,1584.11,0.40707795,1.7,58.74958034
1667796034.7040455,1584.11,1584.11,0.40707795,1.7,58.74958034
1667796044.5710175,1584.11,1584.14,0.40947111,1.73,58.88408752
1667796054.5700536,1584.11,1584.14,0.40947111,1.73,58.88408752
1667796064.5569808,1584.11,1584.14,0.40947111,1.73,58.88408752
1667796074.6140134,1584.17,1584.17,0.47171313,2.79,59.02113541
1667796084.7312703,1584.17,1584.17,0.47171313,2.79,59.02113541
1667796094.6692655,1584.17,1584.17,0.47171313,2.79,59.02113541
1667796104.690518,1584.17,1584.36,0.48686983,2.98,59.90976885
1667796114.7522886,1584.17,1584.36,0.48686983,2.98,59.90976885
1667796124.6084738,1584.17,1584.36,0.48686983,2.98,59.90976885
1667796134.8541603,1583.89,1583.89,0.47427111,1.59,57.17037031
1667796144.7063167,1583.89,1583.89,0.47427111,1.59,57.17037031
1667796154.6157527,1583.89,1583.89,0.47427111,1.59,57.17037031
1667796164.5786214,1583.89,1583.99,0.48224832,1.69,57.68633331
1667796174.5881855,1583.89,1583.99,0.48224832,1.69,57.68633331
1667796184.5615883,1583.89,1583.99,0.48224832,1.69,57.68633331
1667796195.3378315,1584.07,1584.07,0.51319963,1.9,58.09408477
1667796205.3907351,1584.07,1584.07,0.51319963,1.9,58.09408477
1667796215.3827138,1584.07,1584.07,0.51319963,1.9,58.09408477
1667796225.4555268,1584.07,1585.22,0.60493752,3.05,63.48889763
1667796235.406803,1584.07,1585.22,0.60493752,3.05,63.48889763
1667796245.5345504,1584.07,1585.22,0.60493752,3.05,63.48889763
1667796255.4534135,1585.59,1585.59,0.74271273,2.92,64.90361607
1667796265.363,1585.59,1585.59,0.74271273,2.92,64.90361607
1667796275.648336,1585.59,1585.59,0.74271273,2.92,64.90361607
1667796285.4540691,1585.59,1585.29,0.7187811,2.62,62.72996421
1667796295.391808,1585.59,1585.29,0.7187811,2.62,62.72996421
1667796305.6679783,1585.59,1585.29,0.7187811,2.62,62.72996421
1667796315.4882774,1585.47,1585.47,0.801479,3.13,64.01632587
1667796325.5292788,1585.47,1585.47,0.801479,3.13,64.01632587
1667796335.3936071,1585.47,1585.47,0.801479,3.13,64.01632587
1667796345.558139,1585.47,1585.44,0.79908583,3.1,63.78156988
1667796355.457646,1585.47,1585.44,0.79908583,3.1,63.78156988
1667796365.437343,1585.47,1585.44,0.79908583,3.1,63.78156988
1667796376.4305696,1585.32,1585.32,0.82406694,2.21,62.83204131
1667796386.314862,1585.32,1585.32,0.82406694,2.21,62.83204131
1667796396.3793762,1585.32,1585.32,0.82406694,2.21,62.83204131
1667796406.3698392,1585.32,1584.85,0.78657406,1.74,59.25202006
1667796416.3659153,1585.32,1584.85,0.78657406,1.74,59.25202006
1667796426.420719,1585.32,1584.85,0.78657406,1.74,59.25202006
1667796436.3117878,1584.56,1584.56,0.7349374,0.74,57.22264079
1667796446.3452415,1584.56,1584.56,0.7349374,0.74,57.22264079
1667796456.3993144,1584.56,1584.56,0.7349374,0.74,57.22264079
1667796466.6647642,1584.56,1584.68,0.74451005,0.86,57.86571869
1667796476.4017649,1584.56,1584.68,0.74451005,0.86,57.86571869
1667796486.358484,1584.56,1584.68,0.74451005,0.86,57.86571869
1667796496.4161236,1585.0,1585.0,0.76581441,0.99,59.49346299
1667796506.3549864,1585.0,1585.0,0.76581441,0.99,59.49346299
1667796516.3592143,1585.0,1585.0,0.76581441,0.99,59.49346299
1667796526.6702652,1585.0,1585.4,0.79772325,1.39,61.49130598
1667796536.400352,1585.0,1585.4,0.79772325,1.39,61.49130598
1667796546.3585365,1585.0,1585.4,0.79772325,1.39,61.49130598
1667796556.8419354,1585.66,1585.66,0.84708713,1.55,62.69093499
1667796566.7466488,1585.66,1585.66,0.84708713,1.55,62.69093499
1667796576.8190055,1585.66,1585.66,0.84708713,1.55,62.69093499
1667796586.799842,1585.66,1585.5,0.8343236,1.39,61.4553928
1667796596.8251622,1585.66,1585.5,0.8343236,1.39,61.4553928
1667796606.8034346,1585.66,1585.5,0.8343236,1.39,61.4553928
1667796616.8840342,1585.03,1585.03,0.77204179,0.87,58.00448346
1667796627.3297255,1585.03,1585.03,0.77204179,0.87,58.00448346
1667796636.7842636,1585.03,1585.03,0.77204179,0.87,58.00448346
1667796646.7553504,1585.03,1585.49,0.80873695,1.33,60.372678
1667796656.9096851,1585.03,1585.49,0.80873695,1.33,60.372678
1667796666.8755708,1585.03,1585.49,0.80873695,1.33,60.372678
1667796676.8390906,1585.78,1585.78,0.84921894,1.89,61.72231227
1667796686.8084824,1585.78,1585.78,0.84921894,1.89,61.72231227
1667796696.9546254,1585.78,1585.78,0.84921894,1.89,61.72231227
1667796706.808243,1585.78,1585.96,0.86357792,2.07,62.57433291
1667796716.9886088,1585.78,1585.96,0.86357792,2.07,62.57433291
1667796726.895182,1585.78,1585.96,0.86357792,2.07,62.57433291
1667796737.8144338,1586.03,1586.03,0.88785776,1.97,62.89901759
1667796747.6951632,1586.03,1586.03,0.88785776,1.97,62.89901759
1667796757.7638009,1586.03,1586.03,0.88785776,1.97,62.89901759
1667796767.813109,1586.03,1586.73,0.94369821,2.67,66.03756913
1667796777.7872872,1586.03,1586.73,0.94369821,2.67,66.03756913
1667796788.30575,1586.03,1586.73,0.94369821,2.67,66.03756913
1667796797.8135245,1586.89,1586.89,1.01458416,1.29,66.68180844
1667796807.8419957,1586.89,1586.89,1.01458416,1.29,66.68180844
1667796817.8972163,1586.89,1586.89,1.01458416,1.29,66.68180844
1667796827.8503184,1586.89,1586.17,0.95714826,0.57,61.06797921
1667796837.961351,1586.89,1586.17,0.95714826,0.57,61.06797921
1667796847.7540598,1586.89,1586.17,0.95714826,0.57,61.06797921
1667796857.747553,1586.61,1586.61,1.00959386,1.14,64.37413644
1667796867.7501063,1586.61,1586.61,1.00959386,1.14,64.37413644
1667796877.7522902,1586.61,1586.61,1.00959386,1.14,64.37413644
1667796887.7621813,1586.61,1586.46,0.99762804,0.99,63.11740558
1667796897.9795566,1586.61,1586.46,0.99762804,0.99,63.11740558
1667796907.8272238,1586.61,1586.46,0.99762804,0.99,63.11740558
1667796919.4897172,1586.92,1586.92,1.05426006,1.61,65.825885
1667796929.5229251,1586.92,1586.92,1.05426006,1.61,65.825885
1667796939.4506512,1586.92,1586.92,1.05426006,1.61,65.825885
1667796950.0426507,1586.92,1586.5,1.02075579,1.19,62.26047375
1667796959.4702551,1586.92,1586.5,1.02075579,1.19,62.26047375
1667796969.5374498,1586.92,1586.5,1.02075579,1.19,62.26047375
1667796979.5116808,1586.36,1586.36,0.97994366,1.8,61.13772804
1667796989.5320518,1586.36,1586.36,0.97994366,1.8,61.13772804
1667796999.4703076,1586.36,1586.36,0.97994366,1.8,61.13772804
1667797009.4945517,1586.36,1586.12,0.96079836,1.56,59.17834219
1667797019.4926963,1586.36,1586.12,0.96079836,1.56,59.17834219
1667797029.539118,1586.36,1586.12,0.96079836,1.56,59.17834219
1667797039.514473,1586.17,1586.17,0.91806695,1.18,59.57612101
1667797049.4993064,1586.17,1586.17,0.91806695,1.18,59.57612101
1667797059.5211422,1586.17,1586.17,0.91806695,1.18,59.57612101
1667797069.457671,1586.17,1586.17,0.91806695,1.18,59.57612101
1667797079.7494123,1586.17,1586.17,0.91806695,1.18,59.57612101
1667797089.550594,1586.17,1586.17,0.91806695,1.18,59.57612101
1667797099.921197,1586.52,1586.52,0.91986162,0.87,61.52974122
1667797110.405888,1586.52,1586.52,0.91986162,0.87,61.52974122
1667797119.944027,1586.52,1586.52,0.91986162,0.87,61.52974122
1667797129.9351268,1586.52,1586.76,0.93900692,1.11,62.85257508
1667797140.0895233,1586.52,1586.76,0.93900692,1.11,62.85257508
1667797149.9686697,1586.52,1586.76,0.93900692,1.11,62.85257508
1667797160.1406903,1586.92,1586.92,0.94608011,1.88,63.68505605
1667797170.0569186,1586.92,1586.92,0.94608011,1.88,63.68505605
1667797180.017688,1586.92,1586.92,0.94608011,1.88,63.68505605
1667797189.9943893,1586.92,1586.91,0.94528239,1.87,63.58913957
1667797200.0109117,1586.92,1586.91,0.94528239,1.87,63.58913957
1667797210.1033387,1586.92,1586.91,0.94528239,1.87,63.58913957
1667797219.9578223,1587.55,1587.55,1.0192828,1.77,66.84002438
1667797230.2141578,1587.55,1587.55,1.0192828,1.77,66.84002438
1667797240.0320008,1587.55,1587.55,1.0192828,1.77,66.84002438
1667797249.9433994,1587.55,1587.57,1.02087824,1.79,66.93810463
1667797259.9880085,1587.55,1587.57,1.02087824,1.79,66.93810463
1667797270.549144,1587.55,1587.57,1.02087824,1.79,66.93810463
1667797280.9575093,1587.93,1587.93,1.07998763,1.91,68.6093498
1667797290.9548028,1587.93,1587.93,1.07998763,1.91,68.6093498
1667797301.4331195,1587.93,1587.93,1.07998763,1.91,68.6093498
1667797310.917053,1587.93,1589.38,1.19565714,3.36,74.25437668
1667797320.9269023,1587.93,1589.38,1.19565714,3.36,74.25437668
1667797330.9287915,1587.93,1589.38,1.19565714,3.36,74.25437668
1667797340.893033,1588.93,1588.93,1.23285352,2.04,72.7325888
1667797350.988425,1588.93,1588.93,1.23285352,2.04,72.7325888
1667797361.0001051,1588.93,1588.93,1.23285352,2.04,72.7325888
1667797370.9808493,1588.93,1588.99,1.23763985,2.1,72.96207024
1667797380.9892778,1588.93,1588.99,1.23763985,2.1,72.96207024
1667797390.989417,1588.83,1588.83,1.26131899,2.21,71.66070435
1667797400.875099,1588.83,1588.83,1.26131899,2.21,71.66070435
1667797410.9808714,1588.83,1588.83,1.26131899,2.21,71.66070435
1667797421.008742,1588.83,1589.29,1.29801415,2.67,73.48737983
1667797431.1485162,1588.83,1589.29,1.29801415,2.67,73.48737983
1667797440.9714963,1588.83,1589.29,1.29801415,2.67,73.48737983
1667797451.0416594,1589.18,1589.18,1.32621471,2.27,72.99886963
1667797461.677485,1589.18,1589.18,1.32621471,2.27,72.99886963
1667797471.4152105,1589.18,1589.18,1.32621471,2.27,72.99886963
1667797481.450399,1589.18,1589.85,1.379662,2.94,75.57754666
1667797491.3939545,1589.18,1589.85,1.379662,2.94,75.57754666
1667797501.5190349,1589.18,1589.85,1.379662,2.94,75.57754666
1667797511.4905682,1591.67,1591.67,1.69143816,5.3,80.50869567
1667797521.595218,1591.67,1591.67,1.69143816,5.3,80.50869567
1667797531.387157,1591.67,1591.67,1.69143816,5.3,80.50869567
1667797541.374476,1591.67,1591.35,1.66591109,4.98,77.54406449
1667797551.4256978,1591.67,1591.35,1.66591109,4.98,77.54406449
1667797561.5330682,1591.67,1591.35,1.66591109,4.98,77.54406449
1667797571.5967586,1590.51,1590.51,1.63870201,4.34,70.70915401
1667797581.4197311,1590.51,1590.51,1.63870201,4.34,70.70915401
1667797591.3801928,1590.51,1590.51,1.63870201,4.34,70.70915401
1667797601.515268,1590.51,1590.5,1.63790429,4.33,70.62934079
1667797611.3948138,1590.51,1590.5,1.63790429,4.33,70.62934079
1667797621.798476,1590.51,1590.5,1.63790429,4.33,70.62934079
1667797631.4672172,1590.51,1590.51,1.65120926,4.0,70.70915401
1667797642.137863,1590.51,1590.51,1.65120926,4.0,70.70915401
1667797652.4416797,1590.51,1590.51,1.65120926,4.0,70.70915401
1667797662.1287198,1590.51,1589.57,1.57622351,3.06,63.4507826
1667797672.150177,1590.51,1589.57,1.57622351,3.06,63.4507826
1667797682.1649506,1590.51,1589.57,1.57622351,3.06,63.4507826
1667797692.1407874,1589.34,1589.34,1.47618117,2.42,61.87397819
1667797702.1962516,1589.34,1589.34,1.47618117,2.42,61.87397819
1667797712.2394762,1589.34,1589.34,1.47618117,2.42,61.87397819
1667797722.169881,1589.34,1589.4,1.4809675,2.48,62.13404646
1667797732.2633834,1589.34,1589.4,1.4809675,2.48,62.13404646
1667797742.2970705,1589.34,1589.4,1.4809675,2.48,62.13404646
1667797752.1217906,1589.26,1589.26,1.38528464,1.72,61.33286674
1667797762.2648363,1589.26,1589.26,1.38528464,1.72,61.33286674
1667797772.1842268,1589.26,1589.26,1.38528464,1.72,61.33286674
1667797782.7277524,1589.26,1588.86,1.3533758,1.32,58.46966508
1667797792.1873248,1589.26,1588.86,1.3533758,1.32,58.46966508
1667797802.150607,1589.26,1588.86,1.3533758,1.32,58.46966508
1667797812.2095232,1588.57,1588.57,1.20450162,0.64,56.54453119
1667797823.3429625,1588.57,1588.57,1.20450162,0.64,56.54453119
1667797833.296174,1588.57,1588.57,1.20450162,0.64,56.54453119
1667797843.360268,1588.57,1589.04,1.2419945,1.11,58.88809243
1667797853.38457,1588.57,1589.04,1.2419945,1.11,58.88809243
1667797863.3767962,1588.57,1589.04,1.2419945,1.11,58.88809243
1667797873.4166758,1588.72,1588.72,1.11409001,-0.21,57.32098648
1667797883.4025958,1588.72,1588.72,1.11409001,-0.21,57.32098648
1667797893.393554,1588.72,1588.72,1.11409001,-0.21,57.32098648
1667797903.3485434,1588.72,1588.73,1.11488773,-0.2,57.37566579
1667797913.355038,1588.72,1588.73,1.11488773,-0.2,57.37566579
1667797923.3325918,1588.72,1588.73,1.11488773,-0.2,57.37566579
1667797933.329935,1588.46,1588.46,0.98504526,-0.36,55.46555407
1667797943.4618683,1588.46,1588.46,0.98504526,-0.36,55.46555407
1667797953.3002222,1588.46,1588.46,0.98504526,-0.36,55.46555407
1667797963.4040675,1588.46,1588.01,0.94914782,-0.81,52.31833996
1667797973.6061888,1588.46,1588.01,0.94914782,-0.81,52.31833996
1667797983.344182,1588.46,1588.01,0.94914782,-0.81,52.31833996
