time,open,close,macd,mom,rsi
1667797993.3831573,1587.07,1587.07,0.69184724,-2.12,46.77430893
1667798004.6935344,1587.07,1587.07,0.69184724,-2.12,46.77430893
1667798014.559877,1587.07,1587.07,0.69184724,-2.12,46.77430893
1667798024.5845685,1587.07,1586.51,0.64717488,-2.68,43.79676237
1667798034.592174,1587.07,1586.51,0.64717488,-2.68,43.79676237
1667798044.5891798,1587.07,1586.51,0.64717488,-2.68,43.79676237
1667798054.5994916,1586.23,1586.23,0.42299511,-5.44,42.44216509
1667798064.5800502,1586.23,1586.23,0.42299511,-5.44,42.44216509
1667798074.4995615,1586.23,1586.23,0.42299511,-5.44,42.44216509
1667798084.5715966,1586.23,1586.32,0.43017459,-5.35,43.03385965
1667798094.5595152,1586.23,1586.32,0.43017459,-5.35,43.03385965
1667798104.682933,1586.23,1586.32,0.43017459,-5.35,43.03385965
1667798114.614308,1586.5,1586.5,0.29757796,-4.01,44.21526687
1667798124.578786,1586.5,1586.5,0.29757796,-4.01,44.21526687
1667798134.9057422,1586.5,1586.5,0.29757796,-4.01,44.21526687
1667798144.6186652,1586.5,1585.96,0.25450104,-4.55,41.4387794
1667798154.5681891,1586.5,1585.96,0.25450104,-4.55,41.4387794
1667798164.6381593,1586.5,1585.96,0.25450104,-4.55,41.4387794
1667798174.5580354,1585.23,1585.23,-0.00047976,-5.28,38.19632315
1667798184.9772923,1585.23,1585.23,-0.00047976,-5.28,38.19632315
1667798195.070993,1585.23,1585.23,-0.00047976,-5.28,38.19632315
1667798204.9601085,1585.23,1585.6,0.02903591,-4.91,40.72784363
1667798214.99623,1585.23,1585.6,0.02903591,-4.91,40.72784363
1667798225.0938263,1585.23,1585.6,0.02903591,-4.91,40.72784363
1667798235.08473,1585.33,1585.33,-0.13986879,-4.0,38.92346206
1667798245.095482,1585.33,1585.33,-0.13986879,-4.0,38.92346206
1667798255.0893028,1585.33,1585.33,-0.13986879,-4.0,38.92346206
1667798265.0258143,1585.33,1585.77,-0.10476907,-3.56,42.03107414
1667798275.0352578,1585.33,1585.77,-0.10476907,-3.56,42.03107414
1667798285.1015773,1585.33,1585.77,-0.10476907,-3.56,42.03107414
1667798295.4108465,1585.75,1585.75,-0.19498547,-3.52,41.89557585
1667798305.0318496,1585.75,1585.75,-0.19498547,-3.52,41.89557585
1667798315.0633018,1585.75,1585.75,-0.19498547,-3.52,41.89557585
1667798325.0142128,1585.75,1586.39,-0.14393134,-2.88,46.22706254
1667798334.9924078,1585.75,1586.39,-0.14393134,-2.88,46.22706254
1667798344.9919555,1585.75,1586.39,-0.14393134,-2.88,46.22706254
1667798355.0623157,1585.74,1585.74,-0.26422531,-2.82,41.86897461
1667798365.5339484,1585.74,1585.74,-0.26422531,-2.82,41.86897461
1667798375.4992995,1585.74,1585.74,-0.26422531,-2.82,41.86897461
1667798385.4906497,1585.74,1585.95,-0.24747318,-2.61,43.47179118
1667798395.5165546,1585.74,1585.95,-0.24747318,-2.61,43.47179118
1667798405.5390494,1585.74,1585.95,-0.24747318,-2.61,43.47179118
1667798415.4820583,1586.19,1586.19,-0.25059883,-2.53,45.19865852
1667798425.5850053,1586.19,1586.19,-0.25059883,-2.53,45.19865852
1667798435.5341897,1586.19,1586.19,-0.25059883,-2.53,45.19865852
1667798445.543146,1586.19,1585.26,-0.32478686,-3.46,40.08812871
1667798455.7407644,1586.19,1585.26,-0.32478686,-3.46,40.08812871
1667798465.5800714,1586.19,1585.26,-0.32478686,-3.46,40.08812871
1667798475.495293,1585.1,1585.1,-0.41927687,-3.37,39.32319083
1667798485.594855,1585.1,1585.1,-0.41927687,-3.37,39.32319083
1667798495.5184956,1585.1,1585.1,-0.41927687,-3.37,39.32319083
1667798505.514345,1585.1,1584.91,-0.43443356,-3.56,38.38647699
1667798515.5242796,1585.1,1584.91,-0.43443356,-3.56,38.38647699
1667798525.4531753,1585.1,1584.91,-0.43443356,-3.56,38.38647699
1667798535.4767385,1585.48,1585.48,-0.42419585,-1.59,42.16191012
1667798546.2856824,1585.48,1585.48,-0.42419585,-1.59,42.16191012
1667798556.3937705,1585.48,1585.48,-0.42419585,-1.59,42.16191012
1667798566.414511,1585.48,1585.64,-0.41143231,-1.43,43.33694588
1667798576.3352325,1585.48,1585.64,-0.41143231,-1.43,43.33694588
1667798586.3582854,1585.48,1585.64,-0.41143231,-1.43,43.33694588
1667798596.334872,1584.92,1584.92,-0.5267534,-1.32,39.26921677
1667798606.2470243,1584.92,1584.92,-0.5267534,-1.32,39.26921677
1667798616.3989005,1584.92,1584.92,-0.5267534,-1.32,39.26921677
1667798626.464841,1584.92,1586.0,-0.44059955,-0.24,46.84376514
1667798636.3849251,1584.92,1586.0,-0.44059955,-0.24,46.84376514
1667798646.7372248,1584.92,1586.0,-0.44059955,-0.24,46.84376514
1667798656.335588,1586.18,1586.18,-0.38860133,-0.32,47.9307658
1667798666.4911025,1586.18,1586.18,-0.38860133,-0.32,47.9307658
1667798676.424966,1586.18,1586.18,-0.38860133,-0.32,47.9307658
1667798686.3372746,1586.18,1586.79,-0.33994036,0.29,51.53253522
1667798696.4401631,1586.18,1586.79,-0.33994036,0.29,51.53253522
1667798706.5016916,1586.18,1586.79,-0.33994036,0.29,51.53253522
1667798716.3726747,1586.8,1586.8,-0.26702954,1.57,51.59165187
1667798727.6464,1586.8,1586.8,-0.26702954,1.57,51.59165187
1667798737.583394,1586.8,1586.8,-0.26702954,1.57,51.59165187
1667798747.5044165,1586.8,1586.52,-0.28936572,1.29,49.88761048
1667798757.5802598,1586.8,1586.52,-0.28936572,1.29,49.88761048
1667798767.58381,1586.8,1586.52,-0.28936572,1.29,49.88761048
1667798777.7197423,1586.5,1586.5,-0.24988726,1.16,49.77501921
1667798787.5642564,1586.5,1586.5,-0.24988726,1.16,49.77501921
1667798797.648404,1586.5,1586.5,-0.24988726,1.16,49.77501921
1667798807.704129,1586.5,1586.84,-0.22276476,1.5,51.84935135
1667798817.7097378,1586.5,1586.84,-0.22276476,1.5,51.84935135
1667798827.6690636,1586.5,1586.84,-0.22276476,1.5,51.84935135
1667798838.050542,1586.76,1586.76,-0.1774799,1.01,51.37683943
1667798847.583413,1586.76,1586.76,-0.1774799,1.01,51.37683943
1667798857.5926716,1586.76,1586.76,-0.1774799,1.01,51.37683943
1667798867.6269982,1586.76,1587.11,-0.14955967,1.36,53.52559591
1667798877.5784287,1586.76,1587.11,-0.14955967,1.36,53.52559591
1667798887.6232126,1586.76,1587.11,-0.14955967,1.36,53.52559591
1667798897.64342,1587.23,1587.23,-0.06792151,1.5,54.20360283
1667798908.6574218,1587.23,1587.23,-0.06792151,1.5,54.20360283
1667798918.6067402,1587.23,1587.23,-0.06792151,1.5,54.20360283
1667798928.6012712,1587.23,1586.97,-0.08866225,1.24,52.38398084
1667798938.734776,1587.23,1586.97,-0.08866225,1.24,52.38398084
1667798948.7947223,1587.23,1586.97,-0.08866225,1.24,52.38398084
1667798958.7474215,1586.57,1586.57,-0.10461013,0.38,49.81140349
1667798968.6653593,1586.57,1586.57,-0.10461013,0.38,49.81140349
1667798978.7085755,1586.57,1586.57,-0.10461013,0.38,49.81140349
1667798988.716901,1586.57,1586.74,-0.09104887,0.55,50.91470686
1667798999.064105,1586.57,1586.74,-0.09104887,0.55,50.91470686
1667799008.7083042,1586.57,1586.74,-0.09104887,0.55,50.91470686
1667799018.6465583,1586.98,1586.98,-0.03233845,1.88,52.38118945
1667799028.7159076,1586.98,1586.98,-0.03233845,1.88,52.38118945
1667799038.6915588,1586.98,1586.98,-0.03233845,1.88,52.38118945
1667799048.6642537,1586.98,1587.97,0.04663591,2.87,58.00378291
1667799058.7168622,1586.98,1587.97,0.04663591,2.87,58.00378291
1667799068.6925318,1586.98,1587.97,0.04663591,2.87,58.00378291
1667799078.7912123,1588.81,1588.81,0.25709676,3.32,61.82452862
1667799089.431318,1588.81,1588.81,0.25709676,3.32,61.82452862
1667799099.415495,1588.81,1588.81,0.25709676,3.32,61.82452862
1667799109.4310985,1588.81,1592.48,0.5498603,6.99,73.26768796
1667799119.4793034,1588.81,1592.48,0.5498603,6.99,73.26768796
1667799129.532401,1588.81,1592.48,0.5498603,6.99,73.26768796
1667799139.481181,1591.52,1591.52,0.74903473,6.6,70.99527461
1667799149.448025,1591.52,1591.52,0.74903473,6.6,70.99527461
1667799159.6474297,1591.52,1591.52,0.74903473,6.6,70.99527461
1667799169.4032578,1591.52,1592.6,0.83518858,7.68,73.70547542
1667799179.4174614,1591.52,1592.6,0.83518858,7.68,73.70547542
1667799189.5854664,1591.52,1592.6,0.83518858,7.68,73.70547542
1667799199.550442,1592.54,1592.54,1.10074542,6.37,73.57003355
1667799209.4472785,1592.54,1592.54,1.10074542,6.37,73.57003355
1667799219.4802115,1592.54,1592.54,1.10074542,6.37,73.57003355
1667799229.4294095,1592.54,1592.7,1.11350895,6.53,73.96022888
1667799239.471365,1592.54,1592.7,1.11350895,6.53,73.96022888
1667799249.4485502,1592.54,1592.7,1.11350895,6.53,73.96022888
1667799259.4430296,1591.79,1591.79,1.19522766,5.0,68.76982523
1667799270.15421,1591.79,1591.79,1.19522766,5.0,68.76982523
1667799280.3034122,1591.79,1593.19,1.30690857,6.4,72.45275621
1667799290.148972,1591.79,1593.19,1.30690857,6.4,72.45275621
1667799300.0973425,1591.79,1593.19,1.30690857,6.4,72.45275621
1667799310.1553576,1591.79,1593.19,1.30690857,6.4,72.45275621
1667799320.1215005,1592.32,1592.32,1.37680313,5.83,70.29433204
1667799330.2660527,1592.32,1592.32,1.37680313,5.83,70.29433204
1667799340.147895,1592.32,1592.32,1.37680313,5.83,70.29433204
1667799350.5934012,1592.32,1591.56,1.31617635,5.07,65.4685222
1667799360.1956675,1592.32,1591.56,1.31617635,5.07,65.4685222
1667799370.180575,1592.32,1591.56,1.31617635,5.07,65.4685222
1667799380.4124255,1591.38,1591.38,1.33675167,4.62,64.3979029
1667799390.200033,1591.38,1591.38,1.33675167,4.62,64.3979029
1667799400.2552578,1591.38,1591.38,1.33675167,4.62,64.3979029
1667799410.1456983,1591.38,1591.57,1.35190836,4.81,65.03269441
1667799420.1134453,1591.38,1591.57,1.35190836,4.81,65.03269441
1667799430.236647,1591.38,1591.57,1.35190836,4.81,65.03269441
1667799440.2070816,1591.37,1591.37,1.34809958,4.13,64.36385377
1667799450.8084583,1591.37,1591.37,1.34809958,4.13,64.36385377
1667799460.9560473,1591.37,1591.87,1.38798562,4.63,66.10914422
1667799470.8717763,1591.37,1591.87,1.38798562,4.63,66.10914422
1667799480.96234,1591.37,1591.87,1.38798562,4.63,66.10914422
1667799490.8651185,1592.32,1592.32,1.47901041,5.75,67.38994356
1667799500.8434355,1592.32,1592.32,1.47901041,5.75,67.38994356
1667799511.3539534,1592.32,1592.32,1.47901041,5.75,67.38994356
1667799520.88296,1592.32,1592.32,1.47901041,5.75,67.38994356
1667799530.930349,1592.32,1593.48,1.57154602,6.91,70.93755647
1667799540.771097,1592.32,1593.48,1.57154602,6.91,70.93755647
1667799550.795178,1593.06,1593.06,1.6080707,6.07,69.74763349
1667799560.883489,1593.06,1593.06,1.6080707,6.07,69.74763349
1667799570.816551,1593.06,1593.06,1.6080707,6.07,69.74763349
1667799580.8739128,1593.06,1593.06,1.6080707,6.07,69.74763349
1667799590.841644,1593.06,1593.94,1.67827013,6.95,72.25976107
1667799600.8180351,1593.06,1593.94,1.67827013,6.95,72.25976107
1667799610.8702223,1593.97,1593.97,1.77324187,5.16,72.29043344
1667799620.8393767,1593.97,1593.97,1.77324187,5.16,72.29043344
1667799631.6409512,1593.97,1593.97,1.77324187,5.16,72.29043344
1667799641.5853426,1593.97,1593.98,1.77403959,5.17,72.36255369
1667799651.436747,1593.97,1593.98,1.77403959,5.17,72.36255369
1667799661.5333886,1593.97,1593.98,1.77403959,5.17,72.36255369
1667799671.9347212,1593.02,1593.02,1.6900318,1.51,66.01107088
1667799681.4988232,1593.02,1593.02,1.6900318,1.51,66.01107088
1667799691.5109758,1593.02,1593.02,1.6900318,1.51,66.01107088
1667799701.7219172,1593.02,1593.02,1.6900318,1.51,66.01107088
1667799711.4751365,1593.02,1593.02,1.6900318,1.51,66.01107088
1667799721.5538633,1593.02,1593.02,1.6900318,1.51,66.01107088
1667799731.5447776,1593.02,1593.02,1.6900318,1.51,66.01107088
1667799741.4967096,1592.71,1592.71,1.62237214,0.18,64.08950096
1667799751.4981604,1592.71,1592.71,1.62237214,0.18,64.08950096
1667799761.4852405,1592.71,1592.82,1.63114707,0.29,64.51920728
1667799771.5961075,1592.71,1592.82,1.63114707,0.29,64.51920728
1667799781.520353,1592.71,1592.82,1.63114707,0.29,64.51920728
1667799791.5982034,1592.71,1592.82,1.63114707,0.29,64.51920728
1667799801.6920152,1593.02,1593.02,1.614062,1.22,65.19017673
1667799812.385057,1593.02,1593.02,1.614062,1.22,65.19017673
1667799822.3093526,1593.02,1592.7,1.58853493,0.9,63.03290037
1667799832.6747613,1593.02,1592.7,1.58853493,0.9,63.03290037
1667799842.3383725,1593.02,1592.7,1.58853493,0.9,63.03290037
1667799852.3242788,1592.7,1592.7,1.52392149,0.38,63.03290037
1667799862.3823285,1592.7,1592.7,1.52392149,0.38,63.03290037
1667799872.4042368,1592.7,1592.7,1.52392149,0.38,63.03290037
1667799882.387453,1592.7,1592.79,1.53110098,0.47,63.39974733
1667799892.4538429,1592.7,1592.79,1.53110098,0.47,63.39974733
1667799902.4136157,1592.7,1592.79,1.53110098,0.47,63.39974733
1667799912.4278586,1592.52,1592.52,1.43110246,1.15,61.78897639
1667799922.4234965,1592.52,1592.52,1.43110246,1.15,61.78897639
1667799932.4246385,1592.52,1592.52,1.43110246,1.15,61.78897639
1667799942.372368,1592.52,1591.76,1.37047568,0.39,56.72089705
1667799952.3567505,1592.52,1591.76,1.37047568,0.39,56.72089705
1667799962.407414,1592.52,1591.76,1.37047568,0.39,56.72089705
1667799972.4058268,1590.8,1590.8,1.10955357,-0.57,51.39590944
1667799982.3657906,1590.8,1590.8,1.10955357,-0.57,51.39590944
1667799993.6507328,1590.8,1590.8,1.10955357,-0.57,51.39590944
1667800003.2322147,1590.8,1591.25,1.145451,-0.12,53.59511186
1667800013.2860017,1590.8,1591.25,1.145451,-0.12,53.59511186
1667800023.3945968,1590.8,1591.25,1.145451,-0.12,53.59511186
1667800033.292733,1591.25,1591.25,1.01547965,-1.11,53.59870081
1667800043.2089746,1591.25,1591.25,1.01547965,-1.11,53.59870081
1667800053.308327,1591.25,1591.25,1.01547965,-1.11,53.59870081
1667800063.2431438,1591.25,1590.77,0.97718906,-1.59,50.95263644
1667800073.319903,1591.25,1590.77,0.97718906,-1.59,50.95263644
1667800083.3495874,1591.25,1590.77,0.97718906,-1.59,50.95263644
1667800093.337955,1590.16,1590.16,0.74861771,-2.91,47.93671726
1667800103.353068,1590.16,1590.16,0.74861771,-2.91,47.93671726
1667800113.319366,1590.16,1590.16,0.74861771,-2.91,47.93671726
1667800123.3428028,1590.16,1590.37,0.76536985,-2.7,49.05469044
1667800133.3246198,1590.16,1590.37,0.76536985,-2.7,49.05469044
1667800143.3815498,1590.16,1590.37,0.76536985,-2.7,49.05469044
1667800153.8438268,1590.07,1590.07,0.58702432,-3.91,47.48630015
1667800163.3822064,1590.07,1590.07,0.58702432,-3.91,47.48630015
1667800174.306914,1590.07,1590.07,0.58702432,-3.91,47.48630015
1667800184.40512,1590.07,1589.67,0.55511549,-4.31,45.45920363
1667800194.321661,1590.07,1589.67,0.55511549,-4.31,45.45920363
1667800204.3229983,1590.07,1589.67,0.55511549,-4.31,45.45920363
1667800214.3389845,1590.32,1590.32,0.49468656,-2.69,48.90607962
1667800224.4177127,1590.32,1590.32,0.49468656,-2.69,48.90607962
1667800234.3479853,1590.32,1590.32,0.49468656,-2.69,48.90607962
1667800244.3507369,1590.32,1590.05,0.47314809,-2.96,47.41106157
1667800254.4329138,1590.32,1590.05,0.47314809,-2.96,47.41106157
1667800264.4375894,1590.32,1590.05,0.47314809,-2.96,47.41106157
1667800274.4217474,1590.32,1590.05,0.47314809,-2.96,47.41106157
1667800284.5784576,1589.4,1589.4,0.26978544,-3.32,44.17794404
1667800294.438038,1589.4,1589.4,0.26978544,-3.32,44.17794404
1667800304.4503913,1589.4,1589.03,0.24026977,-3.69,42.38357246
1667800314.6786697,1589.4,1589.03,0.24026977,-3.69,42.38357246
1667800324.3640058,1589.4,1589.03,0.24026977,-3.69,42.38357246
1667800334.394277,1589.0,1589.0,0.09270182,-4.03,42.24190097
1667800344.3983672,1589.0,1589.0,0.09270182,-4.03,42.24190097
1667800355.434698,1589.0,1589.0,0.09270182,-4.03,42.24190097
1667800365.4383078,1589.0,1588.86,0.08153373,-4.17,41.5611804
1667800375.541509,1589.0,1588.86,0.08153373,-4.17,41.5611804
1667800385.3102694,1589.0,1588.86,0.08153373,-4.17,41.5611804
1667800395.410888,1588.86,1588.86,-0.04189538,-3.84,41.55750077
1667800405.4166646,1588.86,1588.86,-0.04189538,-3.84,41.55750077
1667800415.476026,1588.86,1588.86,-0.04189538,-3.84,41.55750077
1667800425.4030242,1588.86,1588.62,-0.06104068,-4.08,40.3569697
1667800435.308495,1588.86,1588.62,-0.06104068,-4.08,40.3569697
1667800445.353676,1588.86,1588.62,-0.06104068,-4.08,40.3569697
1667800455.3506148,1588.63,1588.63,-0.17187593,-3.9,40.43418343
1667800465.30501,1588.63,1588.63,-0.17187593,-3.9,40.43418343
1667800475.3527863,1588.63,1588.63,-0.17187593,-3.9,40.43418343
1667800485.5737453,1588.63,1588.37,-0.19261667,-4.16,39.09017836
1667800495.5144355,1588.63,1588.37,-0.19261667,-4.16,39.09017836
1667800505.8525558,1588.63,1588.37,-0.19261667,-4.16,39.09017836
1667800515.4890094,1588.21,1588.21,-0.31612621,-2.59,38.3203464
1667800525.390437,1588.21,1588.21,-0.31612621,-2.59,38.3203464
1667800535.8873093,1588.21,1588.21,-0.31612621,-2.59,38.3203464
1667800545.8458896,1588.21,1588.76,-0.27225157,-2.04,42.51152766
1667800555.8065467,1588.21,1588.76,-0.27225157,-2.04,42.51152766
1667800565.8025603,1588.21,1588.76,-0.27225157,-2.04,42.51152766
1667800575.8685718,1588.99,1588.99,-0.2884118,-2.25,44.11004626
1667800585.8226068,1588.99,1588.99,-0.2884118,-2.25,44.11004626
1667800595.8522458,1588.99,1588.99,-0.2884118,-2.25,44.11004626
1667800605.855604,1588.99,1588.63,-0.31712975,-2.61,42.15172739
1667800615.8955832,1588.99,1588.63,-0.31712975,-2.61,42.15172739
1667800625.9124331,1588.99,1588.63,-0.31712975,-2.61,42.15172739
1667800635.8055687,1588.99,1588.63,-0.31712975,-2.61,42.15172739
1667800646.037457,1588.68,1588.68,-0.35599256,-1.48,42.40920541
1667800655.839562,1588.68,1588.68,-0.35599256,-1.48,42.40920541
1667800666.1180403,1588.68,1588.64,-0.35918344,-1.52,42.18374104
1667800675.849608,1588.68,1588.64,-0.35918344,-1.52,42.18374104
1667800685.848858,1588.68,1588.64,-0.35918344,-1.52,42.18374104
1667800695.8407738,1588.89,1588.89,-0.35583167,-1.19,43.9767148
1667800705.8976443,1588.89,1588.89,-0.35583167,-1.19,43.9767148
1667800716.647508,1588.89,1588.89,-0.35583167,-1.19,43.9767148
1667800726.6080391,1588.89,1588.9,-0.35503395,-1.18,44.03834968
1667800736.6367068,1588.89,1588.9,-0.35503395,-1.18,44.03834968
1667800746.6318083,1588.89,1588.9,-0.35503395,-1.18,44.03834968
1667800756.7327166,1588.9,1588.9,-0.36337092,-1.43,44.05027809
1667800766.7091844,1588.9,1588.9,-0.36337092,-1.43,44.05027809
1667800776.69655,1588.9,1588.9,-0.36337092,-1.43,44.05027809
1667800786.652646,1588.9,1588.21,-0.41841365,-2.12,39.90630679
1667800796.6882503,1588.9,1588.21,-0.41841365,-2.12,39.90630679
1667800806.7697194,1588.9,1588.21,-0.41841365,-2.12,39.90630679
1667800816.6893988,1588.24,1588.24,-0.45968599,-1.15,40.07020031
1667800826.7494652,1588.24,1588.24,-0.45968599,-1.15,40.07020031
1667800836.6997032,1588.24,1588.24,-0.45968599,-1.15,40.07020031
1667800846.657254,1588.24,1588.14,-0.4676632,-1.25,39.48803123
1667800857.0063603,1588.24,1588.14,-0.4676632,-1.25,39.48803123
1667800866.7418258,1588.24,1588.14,-0.4676632,-1.25,39.48803123
1667800876.6814146,1588.23,1588.23,-0.48945598,-0.78,40.00668171
1667800886.76043,1588.23,1588.23,-0.48945598,-0.78,40.00668171
1667800897.8864732,1588.23,1588.23,-0.48945598,-0.78,40.00668171
1667800907.9995627,1588.23,1588.37,-0.47828789,-0.64,41.28214245
1667800918.0224564,1588.23,1588.37,-0.47828789,-0.64,41.28214245
1667800927.962472,1588.23,1588.37,-0.47828789,-0.64,41.28214245
1667800937.865171,1588.16,1588.16,-0.51771349,-0.71,39.60749796
1667800947.899382,1588.16,1588.16,-0.51771349,-0.71,39.60749796
1667800957.9087477,1588.16,1588.16,-0.51771349,-0.71,39.60749796
1667800967.9110105,1588.16,1588.92,-0.45708671,0.05,46.45583921
1667800977.9372437,1588.16,1588.92,-0.45708671,0.05,46.45583921
1667800987.8934064,1588.16,1588.92,-0.45708671,0.05,46.45583921
1667800998.0768647,1588.71,1588.71,-0.45181926,0.09,44.73039595
1667801007.8996773,1588.71,1588.71,-0.45181926,0.09,44.73039595
1667801018.055204,1588.71,1588.71,-0.45181926,0.09,44.73039595
1667801027.890467,1588.71,1588.43,-0.47415545,-0.19,42.72217408
1667801037.8592489,1588.71,1588.43,-0.47415545,-0.19,42.72217408
1667801047.852405,1588.71,1588.43,-0.47415545,-0.19,42.72217408
1667801057.8669376,1588.26,1588.26,-0.49302255,0.05,41.63061563
1667801067.877137,1588.26,1588.26,-0.49302255,0.05,41.63061563
1667801078.461332,1588.26,1588.26,-0.49302255,0.05,41.63061563
1667801088.8763716,1588.26,1587.69,-0.53849263,-0.52,37.99169842
1667801098.4781232,1588.26,1587.69,-0.53849263,-0.52,37.99169842
1667801108.546605,1588.26,1587.69,-0.53849263,-0.52,37.99169842
1667801118.476282,1587.61,1587.61,-0.58220578,-1.39,37.53010726
1667801128.4757934,1587.61,1587.61,-0.58220578,-1.39,37.53010726
1667801138.554845,1587.61,1587.61,-0.58220578,-1.39,37.53010726
1667801148.4721234,1587.61,1588.17,-0.53753341,-0.83,42.70425001
1667801158.512394,1587.61,1588.17,-0.53753341,-0.83,42.70425001
1667801168.4669812,1587.61,1588.17,-0.53753341,-0.83,42.70425001
1667801178.4931676,1587.53,1587.53,-0.61736908,-1.16,37.09895016
1667801188.4646857,1587.53,1587.53,-0.61736908,-1.16,37.09895016
1667801198.4366229,1587.53,1587.53,-0.61736908,-1.16,37.09895016
1667801208.9026873,1587.53,1587.33,-0.6333235,-1.36,35.8205067
1667801218.5188005,1587.53,1587.33,-0.6333235,-1.36,35.8205067
1667801228.471043,1587.53,1587.33,-0.6333235,-1.36,35.8205067
1667801238.515475,1587.17,1587.17,-0.68314868,-1.73,34.89094792
1667801248.505307,1587.17,1587.17,-0.68314868,-1.73,34.89094792
1667801259.2392392,1587.17,1587.17,-0.68314868,-1.73,34.89094792
1667801269.2051413,1587.17,1588.1,-0.60896065,-0.8,43.98931883
1667801279.2588131,1587.17,1588.1,-0.60896065,-0.8,43.98931883
1667801289.1268084,1587.17,1588.1,-0.60896065,-0.8,43.98931883
1667801299.2636058,1588.09,1588.09,-0.57373102,-0.82,43.91825166
1667801309.1421254,1588.09,1588.09,-0.57373102,-0.82,43.91825166
1667801319.1286552,1588.09,1588.09,-0.57373102,-0.82,43.91825166
1667801329.1705277,1588.09,1588.94,-0.50592475,0.03,50.6916211
1667801339.223309,1588.09,1588.94,-0.50592475,0.03,50.6916211
1667801349.1653605,1588.09,1588.94,-0.50592475,0.03,50.6916211
1667801359.2396214,1589.49,1589.49,-0.34229963,1.25,54.27886223
1667801369.3091545,1589.49,1589.49,-0.34229963,1.25,54.27886223
1667801379.1209517,1589.49,1589.49,-0.34229963,1.25,54.27886223
1667801389.486905,1589.49,1588.96,-0.38457884,0.72,50.47477114
1667801399.2226768,1589.49,1588.96,-0.38457884,0.72,50.47477114
1667801409.1948617,1589.49,1588.96,-0.38457884,0.72,50.47477114
1667801419.0962346,1589.72,1589.72,-0.21205472,1.48,55.73205141
1667801429.190086,1589.72,1589.72,-0.21205472,1.48,55.73205141
1667801440.6028433,1589.72,1589.72,-0.21205472,1.48,55.73205141
1667801450.6388175,1589.72,1589.32,-0.24396356,1.08,52.61800882
1667801460.6277037,1589.72,1589.32,-0.24396356,1.08,52.61800882
1667801470.6585248,1589.27,1589.27,-0.18434152,1.12,52.24557531
1667801480.6802194,1589.27,1589.27,-0.18434152,1.12,52.24557531
1667801490.697745,1589.27,1589.27,-0.18434152,1.12,52.24557531
1667801500.6892774,1589.27,1589.2,-0.18992556,1.05,51.70219306
1667801510.678266,1589.27,1589.2,-0.18992556,1.05,51.70219306
1667801520.9365947,1589.27,1589.2,-0.18992556,1.05,51.70219306
1667801530.6283407,1583.32,1583.32,-0.97351926,-5.38,27.59275482
1667801540.7792566,1583.32,1583.32,-0.97351926,-5.38,27.59275482
1667801550.6662023,1583.32,1583.32,-0.97351926,-5.38,27.59275482
1667801560.8254285,1583.32,1583.46,-0.96235117,-5.24,28.41173628
1667801570.698629,1583.32,1583.46,-0.96235117,-5.24,28.41173628
1667801580.7155976,1583.32,1583.46,-0.96235117,-5.24,28.41173628
1667801590.6592853,1581.93,1581.93,-1.40597355,-6.32,24.66506093
1667801600.607677,1581.93,1581.93,-1.40597355,-6.32,24.66506093
1667801610.7661128,1581.93,1581.93,-1.40597355,-6.32,24.66506093
1667801621.7770808,1581.93,1583.34,-1.29349492,-4.91,32.49010887
1667801631.9302423,1581.93,1583.34,-1.29349492,-4.91,32.49010887
1667801641.7411702,1581.93,1583.34,-1.29349492,-4.91,32.49010887
1667801651.7705512,1583.24,1583.24,-1.45732527,-4.38,31.99297704
1667801661.7492943,1583.24,1583.24,-1.45732527,-4.38,31.99297704
1667801671.7581248,1583.24,1583.24,-1.45732527,-4.38,31.99297704
1667801681.70017,1583.24,1582.94,-1.48125689,-4.68,31.21457308
1667801691.8544593,1583.24,1582.94,-1.48125689,-4.68,31.21457308
1667801701.8209858,1583.24,1582.94,-1.48125689,-4.68,31.21457308
1667801711.8354497,1582.48,1582.48,-1.67025114,-5.04,30.16511968
