time,open,close,macd,mom,rsi
1667801721.8175485,1582.48,1582.48,-1.67025114,-5.04,30.16511968
1667801731.8004649,1582.48,1582.48,-1.67025114,-5.04,30.16511968
1667801741.8729997,1582.48,1583.4,-1.59686083,-4.12,35.01566574
1667801751.9524033,1582.48,1583.4,-1.59686083,-4.12,35.01566574
1667801761.876801,1582.48,1583.4,-1.59686083,-4.12,35.01566574
1667801771.7926912,1582.79,1582.79,-1.72609222,-4.38,31.87844709
1667801781.842128,1582.79,1582.79,-1.72609222,-4.38,31.87844709
1667801791.8165617,1582.79,1582.79,-1.72609222,-4.38,31.87844709
1667801802.1968234,1582.79,1580.51,-1.90797256,-6.66,26.69163029
1667801812.1750467,1582.79,1580.51,-1.90797256,-6.66,26.69163029
1667801822.1817613,1582.79,1580.51,-1.90797256,-6.66,26.69163029
1667801832.2192397,1580.17,1580.17,-2.14053226,-7.93,26.09661612
1667801842.1766703,1580.17,1580.17,-2.14053226,-7.93,26.09661612
1667801852.179532,1580.17,1580.17,-2.14053226,-7.93,26.09661612
1667801862.2440226,1580.17,1579.59,-2.18680006,-8.51,24.97387033
1667801872.171766,1580.17,1579.59,-2.18680006,-8.51,24.97387033
1667801882.2601724,1580.17,1579.59,-2.18680006,-8.51,24.97387033
1667801892.2247195,1580.13,1580.13,-2.28212329,-9.35,25.98275929
1667801902.289049,1580.13,1580.13,-2.28212329,-9.35,25.98275929
1667801912.7429986,1580.13,1580.13,-2.28212329,-9.35,25.98275929
1667801922.235186,1580.13,1584.54,-1.93032842,-4.94,45.386552
1667801932.1787486,1580.13,1584.54,-1.93032842,-4.94,45.386552
1667801942.4560218,1580.13,1584.54,-1.93032842,-4.94,45.386552
1667801952.2719836,1583.89,1583.89,-1.8336423,-5.82,43.19421767
1667801962.2605486,1583.89,1583.89,-1.8336423,-5.82,43.19421767
1667801972.3712366,1583.89,1583.89,-1.8336423,-5.82,43.19421767
1667801982.660933,1583.89,1585.39,-1.71398418,-4.32,48.35280489
1667801992.634055,1583.89,1585.39,-1.71398418,-4.32,48.35280489
1667802002.6944911,1583.89,1585.39,-1.71398418,-4.32,48.35280489
1667802012.6765072,1583.89,1585.39,-1.71398418,-4.32,48.35280489
1667802022.641272,1584.73,1584.73,-1.5763848,-4.55,46.20580212
1667802032.58488,1584.73,1584.73,-1.5763848,-4.55,46.20580212
1667802042.6488054,1584.73,1583.87,-1.64498879,-5.41,43.65927985
1667802052.60187,1584.73,1583.87,-1.64498879,-5.41,43.65927985
1667802062.7031243,1584.73,1583.87,-1.64498879,-5.41,43.65927985
1667802073.245175,1584.11,1584.11,-1.49701869,0.78,44.33904021
1667802082.5903995,1584.11,1584.11,-1.49701869,0.78,44.33904021
1667802092.9240448,1584.11,1584.11,-1.49701869,0.78,44.33904021
1667802102.6219702,1584.11,1584.65,-1.45394176,1.32,46.36394997
1667802112.6169012,1584.11,1584.65,-1.45394176,1.32,46.36394997
1667802122.6120858,1584.11,1584.65,-1.45394176,1.32,46.36394997
1667802132.9008634,1585.55,1585.55,-1.17670645,3.62,49.44352342
1667802142.697032,1585.55,1585.55,-1.17670645,3.62,49.44352342
1667802152.71304,1585.55,1585.55,-1.17670645,3.62,49.44352342
1667802163.5845537,1585.55,1585.29,-1.19744719,3.36,48.5746291
1667802173.607886,1585.55,1585.29,-1.19744719,3.36,48.5746291
1667802183.6338613,1585.55,1585.29,-1.19744719,3.36,48.5746291
1667802193.7651875,1585.36,1585.36,-1.02857295,2.13,48.80534301
1667802203.6544852,1585.36,1585.36,-1.02857295,2.13,48.80534301
1667802213.65544,1585.36,1585.36,-1.02857295,2.13,48.80534301
1667802223.700755,1585.36,1586.05,-0.97353022,2.82,51.26266354
1667802234.0766363,1585.36,1586.05,-0.97353022,2.82,51.26266354
1667802243.6505258,1585.36,1586.05,-0.97353022,2.82,51.26266354
1667802253.6809428,1586.51,1586.51,-0.72635055,4.04,52.77388507
1667802263.662331,1586.51,1586.51,-0.72635055,4.04,52.77388507
1667802273.7050393,1586.51,1586.51,-0.72635055,4.04,52.77388507
1667802283.6998546,1586.51,1585.88,-0.77660696,3.41,50.46590625
1667802293.6532354,1586.51,1585.88,-0.77660696,3.41,50.46590625
1667802303.8916936,1586.51,1585.88,-0.77660696,3.41,50.46590625
1667802313.6450758,1585.36,1585.36,-0.71511449,2.57,48.70517674
1667802323.6793458,1585.36,1585.36,-0.71511449,2.57,48.70517674
1667802333.7441175,1585.36,1585.36,-0.71511449,2.57,48.70517674
1667802344.3424566,1585.36,1584.5,-0.78371848,1.71,45.85964723
1667802354.2955563,1585.36,1584.5,-0.78371848,1.71,45.85964723
1667802364.365258,1585.36,1584.5,-0.78371848,1.71,45.85964723
1667802374.2683074,1583.94,1583.94,-0.82764717,3.78,44.17893713
1667802384.332264,1583.94,1583.94,-0.82764717,3.78,44.17893713
1667802394.7467425,1583.94,1583.94,-0.82764717,3.78,44.17893713
1667802404.336204,1583.94,1584.21,-0.80610871,4.05,45.22133606
1667802414.328298,1583.94,1584.21,-0.80610871,4.05,45.22133606
1667802424.37756,1583.94,1584.21,-0.80610871,4.05,45.22133606
1667802434.3448217,1583.88,1583.88,-0.8261144,3.75,43.992903
1667802444.3766558,1583.88,1583.88,-0.8261144,3.75,43.992903
1667802454.391902,1583.88,1583.88,-0.8261144,3.75,43.992903
1667802464.391269,1583.88,1583.72,-0.83887793,3.59,43.46725742
1667802474.409648,1583.88,1583.72,-0.83887793,3.59,43.46725742
1667802484.3958771,1583.88,1583.72,-0.83887793,3.59,43.46725742
1667802494.3599577,1582.76,1582.76,-0.97069102,-1.12,40.57584369
1667802504.38905,1582.76,1582.76,-0.97069102,-1.12,40.57584369
1667802514.3052337,1582.76,1582.76,-0.97069102,-1.12,40.57584369
1667802525.231155,1582.76,1583.06,-0.94675939,-0.82,41.88233655
1667802535.305111,1582.76,1583.06,-0.94675939,-0.82,41.88233655
1667802545.2262306,1582.76,1583.06,-0.94675939,-0.82,41.88233655
1667802555.4860249,1583.09,1583.09,-0.95562724,-1.65,42.00983308
1667802565.2304862,1583.09,1583.09,-0.95562724,-1.65,42.00983308
1667802575.2101314,1583.09,1583.09,-0.95562724,-1.65,42.00983308
1667802585.3734634,1583.09,1583.13,-0.95243636,-1.61,42.1919298
1667802595.203161,1583.09,1583.13,-0.95243636,-1.61,42.1919298
1667802605.2013671,1583.09,1583.13,-0.95243636,-1.61,42.1919298
1667802615.189772,1583.26,1583.26,-0.92952801,-0.86,42.77592583
1667802625.217024,1583.26,1583.26,-0.92952801,-0.86,42.77592583
1667802635.2738574,1583.26,1583.26,-0.92952801,-0.86,42.77592583
1667802645.2634752,1583.26,1581.92,-1.0364226,-2.2,38.46265423
1667802655.2598903,1583.26,1581.92,-1.0364226,-2.2,38.46265423
1667802665.2654269,1583.26,1581.92,-1.0364226,-2.2,38.46265423
1667802675.2058492,1583.08,1583.08,-0.93455715,-2.46,42.14111938
1667802685.3561368,1583.08,1583.08,-0.93455715,-2.46,42.14111938
1667802695.2566533,1583.08,1583.08,-0.93455715,-2.46,42.14111938
1667802706.3477635,1583.08,1583.95,-0.86515544,-1.59,46.28997833
1667802716.4555912,1583.08,1583.95,-0.86515544,-1.59,46.28997833
1667802726.3701582,1583.08,1583.95,-0.86515544,-1.59,46.28997833
1667802736.3887496,1584.32,1584.32,-0.74130773,-1.04,47.87944046
1667802746.611508,1584.32,1584.32,-0.74130773,-1.04,47.87944046
1667802756.3890135,1584.32,1584.32,-0.74130773,-1.04,47.87944046
1667802766.3897858,1584.32,1584.03,-0.76444164,-1.33,46.71260426
1667802776.7180903,1584.32,1584.03,-0.76444164,-1.33,46.71260426
1667802786.5983472,1584.32,1584.03,-0.76444164,-1.33,46.71260426
1667802796.4504378,1583.94,1583.94,-0.71267066,-2.57,46.36195968
1667802806.49278,1583.94,1583.94,-0.71267066,-2.57,46.36195968
1667802816.3949003,1583.94,1583.94,-0.71267066,-2.57,46.36195968
1667802826.428466,1583.94,1583.62,-0.73819773,-2.89,45.06663011
1667802836.480721,1583.94,1583.62,-0.73819773,-2.89,45.06663011
1667802846.5228453,1583.94,1583.62,-0.73819773,-2.89,45.06663011
1667802856.4658444,1583.08,1583.08,-0.77931864,-2.29,43.03474243
1667802866.4584491,1583.08,1583.08,-0.77931864,-2.29,43.03474243
1667802876.5574057,1583.08,1583.08,-0.77931864,-2.29,43.03474243
1667802887.1148798,1583.08,1583.29,-0.7625665,-2.08,44.07853266
1667802896.824942,1583.08,1583.29,-0.7625665,-2.08,44.07853266
1667802906.9145076,1583.08,1583.29,-0.7625665,-2.08,44.07853266
1667802916.84419,1583.58,1583.58,-0.69823287,-0.36,45.47925033
1667802926.8564625,1583.58,1583.58,-0.69823287,-0.36,45.47925033
1667802937.2285132,1583.58,1583.58,-0.69823287,-0.36,45.47925033
1667802946.8223228,1583.58,1583.87,-0.67509897,-0.07,46.89848149
1667802956.880051,1583.58,1583.87,-0.67509897,-0.07,46.89848149
1667802966.885994,1583.58,1583.87,-0.67509897,-0.07,46.89848149
1667802976.9570987,1584.26,1584.26,-0.56249531,0.38,48.70452261
1667802986.943036,1584.26,1584.26,-0.56249531,0.38,48.70452261
1667802996.9371276,1584.26,1584.26,-0.56249531,0.38,48.70452261
1667803007.1581347,1584.26,1584.54,-0.54015913,0.66,50.01885438
1667803016.8435612,1584.26,1584.54,-0.54015913,0.66,50.01885438
1667803026.8598256,1584.26,1584.54,-0.54015913,0.66,50.01885438
1667803036.9469802,1584.89,1584.89,-0.40317931,2.14,51.56999253
1667803046.8380702,1584.89,1584.89,-0.40317931,2.14,51.56999253
1667803056.9258516,1584.89,1584.89,-0.40317931,2.14,51.56999253
1667803067.571844,1584.89,1585.28,-0.3720682,2.53,53.30883497
1667803077.5867395,1584.89,1585.28,-0.3720682,2.53,53.30883497
1667803087.6348846,1584.89,1585.28,-0.3720682,2.53,53.30883497
1667803098.010327,1585.48,1585.48,-0.22973525,2.39,54.15298979
1667803107.5271373,1585.48,1585.48,-0.22973525,2.39,54.15298979
1667803117.583506,1585.48,1585.48,-0.22973525,2.39,54.15298979
1667803127.6520743,1585.48,1585.47,-0.23053298,2.38,54.10032238
1667803137.6412952,1585.48,1585.47,-0.23053298,2.38,54.10032238
1667803147.5879176,1585.48,1585.47,-0.23053298,2.38,54.10032238
1667803157.554673,1585.28,1585.28,-0.15699107,2.02,53.11624541
1667803167.6155562,1585.28,1585.28,-0.15699107,2.02,53.11624541
1667803177.583857,1585.28,1585.28,-0.15699107,2.02,53.11624541
1667803187.6317945,1585.28,1584.71,-0.20246116,1.45,50.18095844
1667803197.5909767,1585.28,1584.71,-0.20246116,1.45,50.18095844
1667803207.660889,1585.28,1584.71,-0.20246116,1.45,50.18095844
1667803217.6269038,1584.97,1584.97,-0.12829027,1.89,51.47738005
1667803227.8476243,1584.97,1584.97,-0.12829027,1.89,51.47738005
1667803237.51839,1584.97,1584.97,-0.12829027,1.89,51.47738005
1667803249.1336844,1584.97,1584.11,-0.19689426,1.03,47.12749069
1667803259.18608,1584.97,1584.11,-0.19689426,1.03,47.12749069
1667803269.1078932,1584.97,1584.11,-0.19689426,1.03,47.12749069
1667803279.1187837,1584.47,1584.47,-0.15627329,0.15,48.85563699
1667803289.1250224,1584.47,1584.47,-0.15627329,0.15,48.85563699
1667803299.0923505,1584.47,1584.47,-0.15627329,0.15,48.85563699
1667803309.203525,1584.47,1584.46,-0.15707101,0.14,48.80210333
1667803319.4212005,1584.47,1584.46,-0.15707101,0.14,48.80210333
1667803329.151821,1584.47,1584.46,-0.15707101,0.14,48.80210333
1667803339.0244613,1584.44,1584.44,-0.15002345,0.5,48.70253871
1667803349.07874,1584.44,1584.44,-0.15002345,0.5,48.70253871
1667803359.1420453,1584.44,1584.44,-0.15002345,0.5,48.70253871
1667803369.278711,1584.44,1584.56,-0.1404508,0.62,49.41565198
1667803379.1302009,1584.44,1584.56,-0.1404508,0.62,49.41565198
1667803389.1638024,1584.44,1584.56,-0.1404508,0.62,49.41565198
1667803399.1109276,1583.55,1583.55,-0.26611391,0.46,44.07618462
1667803409.211442,1583.55,1583.55,-0.26611391,0.46,44.07618462
1667803419.2130609,1583.55,1583.55,-0.26611391,0.46,44.07618462
1667803430.4264493,1583.55,1583.77,-0.24856405,0.68,45.44330771
1667803440.4571118,1583.55,1583.77,-0.24856405,0.68,45.44330771
1667803450.3401957,1583.55,1583.77,-0.24856405,0.68,45.44330771
1667803460.4446733,1582.8,1582.8,-0.40505765,-0.79,40.58277098
1667803470.410701,1582.8,1582.8,-0.40505765,-0.79,40.58277098
1667803480.3421566,1582.8,1582.8,-0.40505765,-0.79,40.58277098
1667803490.4066377,1582.8,1582.67,-0.41542802,-0.92,39.99110554
1667803500.4096513,1582.8,1582.67,-0.41542802,-0.92,39.99110554
1667803510.6953304,1582.99,1582.99,-0.43495127,-1.27,41.85493737
1667803520.3997335,1582.99,1582.99,-0.43495127,-1.27,41.85493737
1667803530.4141903,1582.99,1582.99,-0.43495127,-1.27,41.85493737
1667803540.4527905,1582.99,1582.99,-0.43495127,-1.27,41.85493737
1667803550.370572,1582.99,1583.01,-0.43335582,-1.25,41.97462787
1667803560.4386544,1582.99,1583.01,-0.43335582,-1.25,41.97462787
1667803570.3480277,1582.99,1583.01,-0.43335582,-1.25,41.97462787
1667803580.3616092,1581.99,1581.99,-0.60727787,-2.9,37.38080976
1667803590.3592494,1581.99,1581.99,-0.60727787,-2.9,37.38080976
1667803600.4901545,1581.99,1581.75,-0.62642317,-3.14,36.37580029
1667803611.2229676,1581.99,1581.75,-0.62642317,-3.14,36.37580029
1667803621.160493,1581.99,1581.75,-0.62642317,-3.14,36.37580029
1667803631.2719076,1581.99,1581.75,-0.62642317,-3.14,36.37580029
1667803641.0919435,1580.54,1580.54,-0.87723126,-4.94,32.03124437
1667803651.1490393,1580.54,1580.54,-0.87723126,-4.94,32.03124437
1667803661.1657455,1580.54,1580.6,-0.87244493,-4.88,32.42462377
1667803671.350621,1580.54,1580.6,-0.87244493,-4.88,32.42462377
1667803681.0608573,1580.54,1580.6,-0.87244493,-4.88,32.42462377
1667803691.1487396,1580.1,1580.1,-1.05032058,-5.17,30.59850366
1667803701.0859568,1580.1,1580.1,-1.05032058,-5.17,30.59850366
1667803711.1066012,1580.1,1580.1,-1.05032058,-5.17,30.59850366
1667803721.1421552,1580.1,1580.27,-1.03675933,-5.0,31.82537699
1667803731.102805,1580.1,1580.27,-1.03675933,-5.0,31.82537699
1667803741.1595223,1580.1,1580.27,-1.03675933,-5.0,31.82537699
1667803751.15762,1580.71,1580.71,-1.06024061,-4.27,34.93323443
1667803761.2021418,1580.71,1580.71,-1.06024061,-4.27,34.93323443
1667803771.174664,1580.71,1580.71,-1.06024061,-4.27,34.93323443
1667803781.1865516,1580.71,1580.69,-1.06183605,-4.29,34.85632117
1667803792.0181572,1580.71,1580.69,-1.06183605,-4.29,34.85632117
1667803802.0870042,1580.71,1580.69,-1.06183605,-4.29,34.85632117
1667803812.025892,1578.96,1578.96,-1.34268014,-5.51,29.32324936
1667803822.0169473,1578.96,1578.96,-1.34268014,-5.51,29.32324936
1667803832.6161647,1578.96,1578.96,-1.34268014,-5.51,29.32324936
1667803841.9805758,1578.96,1578.3,-1.39532971,-6.17,27.47599341
1667803852.050797,1578.96,1578.3,-1.39532971,-6.17,27.47599341
1667803861.9908886,1578.96,1578.3,-1.39532971,-6.17,27.47599341
1667803871.9973648,1578.96,1578.3,-1.39532971,-6.17,27.47599341
1667803882.0166788,1578.76,1578.76,-1.46632096,-5.67,28.70802918
1667803892.009771,1578.76,1578.76,-1.46632096,-5.67,28.70802918
1667803902.016579,1578.76,1579.47,-1.40968278,-4.96,33.6288042
1667803912.0058427,1578.76,1579.47,-1.40968278,-4.96,33.6288042
1667803922.023239,1578.76,1579.47,-1.40968278,-4.96,33.6288042
1667803932.2819324,1578.81,1578.81,-1.52753731,-4.75,29.03704269
1667803942.0178957,1578.81,1578.81,-1.52753731,-4.75,29.03704269
1667803952.0142848,1578.81,1578.81,-1.52753731,-4.75,29.03704269
1667803962.03835,1578.81,1579.07,-1.50679657,-4.49,31.06044505
1667803973.1638925,1578.81,1579.07,-1.50679657,-4.49,31.06044505
1667803983.180846,1578.81,1579.07,-1.50679657,-4.49,31.06044505
1667803993.7638922,1579.2,1579.2,-1.50608461,-3.6,32.02948375
1667804003.1373837,1579.2,1579.2,-1.50608461,-3.6,32.02948375
1667804013.1978495,1579.2,1579.2,-1.50608461,-3.6,32.02948375
1667804023.157201,1579.2,1578.77,-1.54038661,-4.03,30.50222055
1667804033.2491531,1579.2,1578.77,-1.54038661,-4.03,30.50222055
1667804043.2540977,1579.2,1578.77,-1.54038661,-4.03,30.50222055
1667804053.236581,1579.15,1579.15,-1.50417241,-3.85,31.89207447
1667804063.1608765,1579.15,1579.15,-1.50417241,-3.85,31.89207447
1667804073.2026715,1579.15,1579.15,-1.50417241,-3.85,31.89207447
1667804083.1817927,1579.15,1578.34,-1.5687878,-4.66,28.92557179
1667804093.1900802,1579.15,1578.34,-1.5687878,-4.66,28.92557179
1667804103.204425,1579.15,1578.34,-1.5687878,-4.66,28.92557179
1667804113.201826,1578.5,1578.5,-1.57366834,-3.49,29.45936624
1667804123.213504,1578.5,1578.5,-1.57366834,-3.49,29.45936624
1667804133.1794882,1578.5,1578.5,-1.57366834,-3.49,29.45936624
1667804143.209218,1578.5,1578.46,-1.57685922,-3.53,29.31372386
1667804154.2696147,1578.5,1578.46,-1.57685922,-3.53,29.31372386
1667804163.6376746,1578.5,1578.46,-1.57685922,-3.53,29.31372386
1667804173.6997478,1578.66,1578.66,-1.5469405,-1.89,30.83394551
1667804183.6094253,1578.66,1578.66,-1.5469405,-1.89,30.83394551
1667804193.5667872,1578.66,1578.66,-1.5469405,-1.89,30.83394551
1667804203.743032,1578.66,1577.41,-1.6466556,-3.14,26.49083575
1667804213.641374,1578.66,1577.41,-1.6466556,-3.14,26.49083575
1667804223.6660106,1578.66,1577.41,-1.6466556,-3.14,26.49083575
1667804233.708341,1576.87,1576.87,-1.7714097,-3.24,24.97134723
1667804243.684725,1576.87,1576.87,-1.7714097,-3.24,24.97134723
1667804253.6277544,1576.87,1576.87,-1.7714097,-3.24,24.97134723
1667804263.6766229,1576.87,1577.62,-1.71158064,-2.49,30.89969806
1667804273.689813,1576.87,1577.62,-1.71158064,-2.49,30.89969806
1667804283.6632757,1576.87,1577.62,-1.71158064,-2.49,30.89969806
1667804293.7857964,1576.41,1576.41,-1.87962564,-4.31,23.72105876
1667804303.679034,1576.41,1576.41,-1.87962564,-4.31,23.72105876
1667804314.1288106,1576.41,1576.41,-1.87962564,-4.31,23.72105876
1667804323.8035965,1576.41,1576.11,-1.90355726,-4.61,22.91653357
1667804334.0750823,1576.41,1576.11,-1.90355726,-4.61,22.91653357
1667804344.2847362,1576.41,1576.11,-1.90355726,-4.61,22.91653357
1667804354.1399372,1574.78,1574.78,-2.14590195,-4.17,19.98620433
1667804364.1266596,1574.78,1574.78,-2.14590195,-4.17,19.98620433
1667804374.1009698,1574.78,1574.78,-2.14590195,-4.17,19.98620433
1667804384.0917988,1574.78,1576.72,-1.99114412,-2.23,33.59323241
1667804394.069733,1574.78,1576.72,-1.99114412,-2.23,33.59323241
1667804404.121502,1574.78,1576.72,-1.99114412,-2.23,33.59323241
1667804414.1364756,1575.6,1575.6,-2.11226777,-3.17,26.36927096
1667804424.2375417,1575.6,1575.6,-2.11226777,-3.17,26.36927096
1667804434.3751533,1575.6,1575.6,-2.11226777,-3.17,26.36927096
1667804444.0804043,1575.6,1574.5,-2.20001706,-4.27,23.59706602
1667804454.12739,1575.6,1574.5,-2.20001706,-4.27,23.59706602
1667804464.1182764,1575.6,1574.5,-2.20001706,-4.27,23.59706602
1667804474.217935,1575.82,1575.82,-2.08136962,-2.99,28.02665252
1667804484.0894403,1575.82,1575.82,-2.08136962,-2.99,28.02665252
1667804494.1776886,1575.82,1575.82,-2.08136962,-2.99,28.02665252
1667804504.3175223,1575.82,1571.01,-2.46507332,-7.8,18.31815226
1667804514.9520345,1575.82,1571.01,-2.46507332,-7.8,18.31815226
1667804524.934134,1575.82,1571.01,-2.46507332,-7.8,18.31815226
1667804535.1145518,1572.17,1572.17,-2.56316532,-7.03,19.98794251
1667804545.0439909,1572.17,1572.17,-2.56316532,-7.03,19.98794251
1667804555.0859632,1572.17,1572.17,-2.56316532,-7.03,19.98794251
1667804565.0491104,1572.17,1570.88,-2.66607131,-8.32,18.02065745
1667804575.0573745,1572.17,1570.88,-2.66607131,-8.32,18.02065745
1667804585.098748,1572.17,1570.88,-2.66607131,-8.32,18.02065745
1667804595.0325232,1570.48,1570.48,-2.92221019,-8.66,17.48697351
1667804605.0031586,1570.48,1570.48,-2.92221019,-8.66,17.48697351
1667804615.0733762,1570.48,1570.48,-2.92221019,-8.66,17.48697351
1667804625.0890632,1570.48,1570.76,-2.89987401,-8.38,19.28886925
1667804634.9766088,1570.48,1570.76,-2.89987401,-8.38,19.28886925
1667804645.172567,1570.48,1570.76,-2.89987401,-8.38,19.28886925
1667804655.003526,1569.04,1569.04,-3.26814945,-9.46,15.68597927
1667804665.1972623,1569.04,1569.04,-3.26814945,-9.46,15.68597927
1667804674.9797006,1569.04,1569.04,-3.26814945,-9.46,15.68597927
1667804685.0059383,1569.04,1569.74,-3.21230899,-8.76,19.99929942
1667804695.891151,1569.04,1569.74,-3.21230899,-8.76,19.99929942
1667804705.5856848,1569.04,1569.74,-3.21230899,-8.76,19.99929942
1667804715.7507331,1569.76,1569.76,-3.31016035,-8.9,20.1160619
1667804725.7350802,1569.76,1569.76,-3.31016035,-8.9,20.1160619
1667804735.747691,1569.76,1569.76,-3.31016035,-8.9,20.1160619
1667804745.6879551,1569.76,1570.42,-3.25751077,-8.24,24.05524298
1667804755.7135756,1569.76,1570.42,-3.25751077,-8.24,24.05524298
1667804765.6193402,1569.76,1570.42,-3.25751077,-8.24,24.05524298
1667804775.731226,1571.02,1571.02,-3.17285105,-5.85,27.3176575
1667804785.7616348,1571.02,1571.02,-3.17285105,-5.85,27.3176575
1667804795.614849,1571.02,1571.02,-3.17285105,-5.85,27.3176575
1667804805.6313045,1571.02,1571.71,-3.11780831,-5.16,30.98467493
1667804815.699233,1571.02,1571.71,-3.11780831,-5.16,30.98467493
1667804825.857643,1571.02,1571.71,-3.11780831,-5.16,30.98467493
1667804835.695977,1569.66,1569.66,-3.29887614,-6.76,24.6913722
1667804845.6924758,1569.66,1569.66,-3.29887614,-6.76,24.6913722
1667804855.7722964,1569.66,1569.66,-3.29887614,-6.76,24.6913722
1667804865.736416,1569.66,1569.23,-3.33317813,-7.19,23.9182837
1667804876.833594,1569.66,1569.23,-3.33317813,-7.19,23.9182837
1667804886.8540337,1569.66,1569.23,-3.33317813,-7.19,23.9182837
1667804896.8301754,1567.01,1567.01,-3.6508719,-7.76,20.63061563
1667804906.8322885,1567.01,1567.01,-3.6508719,-7.76,20.63061563
1667804916.9699993,1567.01,1567.01,-3.6508719,-7.76,20.63061563
1667804926.8506372,1567.01,1567.7,-3.59582916,-7.07,24.15851991
1667804936.819616,1567.01,1567.7,-3.59582916,-7.07,24.15851991
1667804946.87642,1567.01,1567.7,-3.59582916,-7.07,24.15851991
1667804956.8614788,1566.53,1566.53,-3.78603612,-9.06,19.94368778
1667804966.854694,1566.53,1566.53,-3.78603612,-9.06,19.94368778
1667804976.878101,1566.53,1566.53,-3.78603612,-9.06,19.94368778
1667804986.885815,1566.53,1566.64,-3.77726119,-8.95,20.5178029
1667804996.8644807,1566.53,1566.64,-3.77726119,-8.95,20.5178029
1667805006.8120606,1566.53,1566.64,-3.77726119,-8.95,20.5178029
1667805017.172635,1570.0,1570.0,-3.3288857,-5.82,35.64725351
1667805026.8657174,1570.0,1570.0,-3.3288857,-5.82,35.64725351
1667805036.8121653,1570.0,1570.0,-3.3288857,-5.82,35.64725351
1667805046.8493044,1570.0,1570.2,-3.31293128,-5.62,36.42301572
1667805057.3078947,1570.0,1570.2,-3.31293128,-5.62,36.42301572
1667805067.386824,1570.0,1570.2,-3.31293128,-5.62,36.42301572
1667805077.2535138,1571.6,1571.6,-2.92286075,-0.57,41.37822445
1667805087.3432674,1571.6,1571.6,-2.92286075,-0.57,41.37822445
1667805097.3736897,1571.6,1571.6,-2.92286075,-0.57,41.37822445
1667805107.3338797,1571.6,1571.59,-2.92365847,-0.58,41.35349899
1667805117.3901467,1571.6,1571.59,-2.92365847,-0.58,41.35349899
1667805127.2763462,1571.6,1571.59,-2.92365847,-0.58,41.35349899
1667805137.352764,1570.4,1570.4,-2.84108435,-0.08,38.606488
1667805147.3765812,1570.4,1570.4,-2.84108435,-0.08,38.606488
1667805157.3005896,1570.4,1570.4,-2.84108435,-0.08,38.606488
1667805167.2646086,1570.4,1571.7,-2.73738064,1.22,43.04619935
1667805177.822744,1570.4,1571.7,-2.73738064,1.22,43.04619935
1667805187.291205,1570.4,1571.7,-2.73738064,1.22,43.04619935
1667805197.3196704,1571.38,1571.38,-2.53111194,2.34,42.01822607
1667805207.358343,1571.38,1571.38,-2.53111194,2.34,42.01822607
1667805217.414593,1571.38,1571.38,-2.53111194,2.34,42.01822607
1667805227.421408,1571.38,1572.04,-2.47846237,3.0,44.25894692
1667805238.1868467,1571.38,1572.04,-2.47846237,3.0,44.25894692
1667805248.2342138,1571.38,1572.04,-2.47846237,3.0,44.25894692
1667805258.1904745,1571.23,1571.23,-2.34310627,1.47,41.64946824
1667805268.2038016,1571.23,1571.23,-2.34310627,1.47,41.64946824
1667805278.2302177,1571.23,1571.23,-2.34310627,1.47,41.64946824
1667805288.2669575,1571.23,1571.45,-2.32555641,1.69,42.47359316
1667805298.3077888,1571.23,1571.45,-2.32555641,1.69,42.47359316
1667805308.204805,1571.23,1571.45,-2.32555641,1.69,42.47359316
1667805318.2610722,1570.34,1570.34,-2.28491901,-0.67,39.35478603
1667805328.2592423,1570.34,1570.34,-2.28491901,-0.67,39.35478603
1667805338.3111217,1570.34,1570.34,-2.28491901,-0.67,39.35478603
1667805348.2564683,1570.34,1571.75,-2.17244037,0.74,44.54423506
1667805358.2694137,1570.34,1571.75,-2.17244037,0.74,44.54423506
1667805368.5008683,1570.34,1571.75,-2.17244037,0.74,44.54423506
1667805378.281592,1571.7,1571.7,-1.9654142,2.03,44.37544684
1667805388.248624,1571.7,1571.7,-1.9654142,2.03,44.37544684
1667805398.2590132,1571.7,1571.7,-1.9654142,2.03,44.37544684
1667805408.3193877,1571.7,1572.18,-1.9271236,2.51,46.07237196
