time,open,close,macd,mom,rsi
1667805418.944927,1571.7,1572.18,-1.9271236,2.51,46.07237196
1667805428.9964492,1571.7,1572.18,-1.9271236,2.51,46.07237196
1667805439.0576444,1572.5,1572.5,-1.66521726,5.5,47.14981452
1667805448.908914,1572.5,1572.5,-1.66521726,5.5,47.14981452
1667805458.967162,1572.5,1572.5,-1.66521726,5.5,47.14981452
1667805469.000509,1572.5,1572.29,-1.6819694,5.29,46.49023492
1667805478.9699185,1572.5,1572.29,-1.6819694,5.29,46.49023492
1667805488.9572368,1572.5,1572.29,-1.6819694,5.29,46.49023492
1667805499.0516236,1572.44,1572.44,-1.46889974,5.9,46.9567483
1667805508.963524,1572.44,1572.44,-1.46889974,5.9,46.9567483
1667805519.007245,1572.44,1572.44,-1.46889974,5.9,46.9567483
1667805529.3082364,1572.44,1571.84,-1.51676299,5.3,45.01109003
1667805538.910555,1572.44,1571.84,-1.51676299,5.3,45.01109003
1667805548.9978464,1572.44,1571.84,-1.51676299,5.3,45.01109003
1667805559.0360396,1572.2,1572.2,-1.32852715,2.2,46.15864325
1667805568.9088402,1572.2,1572.2,-1.32852715,2.2,46.15864325
1667805578.9582584,1572.2,1572.2,-1.32852715,2.2,46.15864325
1667805588.937849,1572.2,1571.24,-1.40510835,1.24,43.00964394
1667805599.6575725,1572.2,1571.24,-1.40510835,1.24,43.00964394
1667805609.670078,1572.2,1571.24,-1.40510835,1.24,43.00964394
1667805619.6739323,1571.39,1571.39,-1.30229655,-0.22,43.47064589
1667805629.5938616,1571.39,1571.39,-1.30229655,-0.22,43.47064589
1667805639.6657064,1571.39,1571.39,-1.30229655,-0.22,43.47064589
1667805649.6481297,1571.39,1572.14,-1.24246749,0.53,46.56523722
1667805659.6758468,1571.39,1572.14,-1.24246749,0.53,46.56523722
1667805669.6800947,1571.39,1572.14,-1.24246749,0.53,46.56523722
1667805679.6430554,1572.84,1572.84,-1.01192931,2.43,49.17032935
1667805689.6037917,1572.84,1572.84,-1.01192931,2.43,49.17032935
1667805699.6128678,1572.84,1572.84,-1.01192931,2.43,49.17032935
1667805709.6358962,1572.84,1572.81,-1.01432248,2.4,49.05993824
1667805719.9918182,1572.84,1572.81,-1.01432248,2.4,49.05993824
1667805729.6422646,1572.84,1572.81,-1.01432248,2.4,49.05993824
1667805739.7106593,1572.41,1572.41,-0.92369589,1.02,47.6313822
1667805749.6231732,1572.41,1572.41,-0.92369589,1.02,47.6313822
1667805759.6627555,1572.41,1572.41,-0.92369589,1.02,47.6313822
1667805769.652169,1572.41,1572.7,-0.90056199,1.31,48.79147683
1667805780.813747,1572.41,1572.7,-0.90056199,1.31,48.79147683
1667805790.8370783,1572.41,1572.7,-0.90056199,1.31,48.79147683
1667805800.890123,1572.42,1572.42,-0.81576138,1.2,47.66945944
1667805810.8835602,1572.42,1572.42,-0.81576138,1.2,47.66945944
1667805820.8237195,1572.42,1571.94,-0.85405198,0.72,45.81782527
1667805830.878047,1572.42,1571.94,-0.85405198,0.72,45.81782527
1667805840.9126809,1572.42,1571.94,-0.85405198,0.72,45.81782527
1667805850.83148,1571.83,1571.83,-0.80717064,1.49,45.42428096
1667805860.947318,1571.83,1571.83,-0.80717064,1.49,45.42428096
1667805870.8269942,1571.83,1571.83,-0.80717064,1.49,45.42428096
1667805880.7632592,1571.83,1571.51,-0.8326977,1.17,44.19469808
1667805890.8601303,1571.83,1571.51,-0.8326977,1.17,44.19469808
1667805900.8087533,1571.83,1571.51,-0.8326977,1.17,44.19469808
1667805911.0683484,1570.6,1570.6,-0.92761764,-1.1,41.05423656
1667805920.8810308,1570.6,1570.6,-0.92761764,-1.1,41.05423656
1667805930.7801895,1570.6,1570.6,-0.92761764,-1.1,41.05423656
1667805940.7911198,1570.6,1572.01,-0.81513901,0.31,47.30271081
1667805950.7821405,1570.6,1572.01,-0.81513901,0.31,47.30271081
1667805962.4132168,1570.6,1572.01,-0.81513901,0.31,47.30271081
1667805972.5130298,1572.79,1572.79,-0.62433968,0.3,50.21867436
1667805982.4559417,1572.79,1572.79,-0.62433968,0.3,50.21867436
1667805992.4585762,1572.79,1572.79,-0.62433968,0.3,50.21867436
1667806002.4683814,1572.79,1573.17,-0.59402629,0.68,51.62495033
1667806012.480464,1572.79,1573.17,-0.59402629,0.68,51.62495033
1667806022.500419,1572.79,1573.17,-0.59402629,0.68,51.62495033
1667806032.4272466,1573.69,1573.69,-0.38927049,1.25,53.4171367
1667806042.4515305,1573.69,1573.69,-0.38927049,1.25,53.4171367
1667806052.586558,1573.69,1573.69,-0.38927049,1.25,53.4171367
1667806062.5055568,1573.69,1573.8,-0.38049557,1.36,53.81393273
1667806072.922696,1573.69,1573.8,-0.38049557,1.36,53.81393273
1667806082.508139,1573.69,1573.8,-0.38049557,1.36,53.81393273
1667806092.4044597,1574.64,1574.64,-0.12324353,2.44,56.59982982
1667806102.459576,1574.64,1574.64,-0.12324353,2.44,56.59982982
1667806112.4724886,1574.64,1574.64,-0.12324353,2.44,56.59982982
1667806122.4937067,1574.64,1573.5,-0.2141837,1.3,52.01432358
1667806132.4141858,1574.64,1573.5,-0.2141837,1.3,52.01432358
1667806142.9031749,1574.64,1573.5,-0.2141837,1.3,52.01432358
1667806152.8947985,1574.52,1574.52,0.01024863,3.12,56.07942147
1667806162.8935924,1574.52,1574.52,0.01024863,3.12,56.07942147
1667806173.0019033,1574.52,1574.52,0.01024863,3.12,56.07942147
1667806182.898619,1574.52,1574.53,0.01104635,3.13,56.11563263
1667806192.9380903,1574.52,1574.53,0.01104635,3.13,56.11563263
1667806202.9068606,1574.52,1574.53,0.01104635,3.13,56.11563263
1667806212.8943825,1574.25,1574.25,0.08343587,1.41,54.852225
1667806222.9134378,1574.25,1574.25,0.08343587,1.41,54.852225
1667806233.4223545,1574.25,1574.25,0.08343587,1.41,54.852225
1667806242.9451385,1574.25,1574.69,0.11853559,1.85,56.51271151
1667806252.9110627,1574.25,1574.69,0.11853559,1.85,56.51271151
1667806262.9820602,1574.25,1574.69,0.11853559,1.85,56.51271151
1667806272.9624496,1574.63,1574.63,0.21165897,2.21,56.27932259
1667806282.865921,1574.63,1574.63,0.21165897,2.21,56.27932259
1667806292.9016366,1574.63,1574.63,0.21165897,2.21,56.27932259
1667806303.2156007,1574.63,1575.44,0.27627436,3.02,59.27528287
1667806312.9995108,1574.63,1575.44,0.27627436,3.02,59.27528287
1667806323.908173,1574.63,1575.44,0.27627436,3.02,59.27528287
1667806333.8218834,1575.31,1575.31,0.38145829,2.88,58.82403634
1667806343.8290987,1575.31,1575.31,0.38145829,2.88,58.82403634
1667806353.8858268,1575.31,1575.31,0.38145829,2.88,58.82403634
1667806363.8679943,1575.31,1575.68,0.41097396,3.25,60.17653818
1667806373.818904,1575.31,1575.68,0.41097396,3.25,60.17653818
1667806383.8077662,1575.31,1575.68,0.41097396,3.25,60.17653818
1667806394.054162,1575.31,1575.68,0.41097396,3.25,60.17653818
1667806403.8107016,1575.76,1575.76,0.53125831,3.94,60.45737102
1667806413.874823,1575.76,1575.76,0.53125831,3.94,60.45737102
1667806423.9042222,1575.76,1575.38,0.50094492,3.56,58.35240103
1667806433.888751,1575.76,1575.38,0.50094492,3.56,58.35240103
1667806443.8505316,1575.76,1575.38,0.50094492,3.56,58.35240103
1667806453.8291347,1575.09,1575.09,0.51973113,4.49,56.84204021
1667806463.8491113,1575.09,1575.09,0.51973113,4.49,56.84204021
1667806473.8053973,1575.09,1575.09,0.51973113,4.49,56.84204021
1667806483.772601,1575.09,1575.27,0.5340901,4.67,57.57603408
1667806493.871397,1575.09,1575.27,0.5340901,4.67,57.57603408
1667806504.3272855,1575.09,1575.27,0.5340901,4.67,57.57603408
1667806514.298385,1573.86,1573.86,0.3733917,1.06,50.82896592
1667806534.3477678,1573.86,1573.86,0.3733917,1.06,50.82896592
1667806544.3160028,1573.86,1574.64,0.43561392,1.84,54.14716022
1667806554.4750998,1573.86,1574.64,0.43561392,1.84,54.14716022
1667806564.5340087,1573.86,1574.64,0.43561392,1.84,54.14716022
1667806574.3414984,1574.18,1574.18,0.3753526,0.48,52.25086177
1667806584.5506976,1574.18,1574.18,0.3753526,0.48,52.25086177
1667806594.2968063,1574.18,1574.18,0.3753526,0.48,52.25086177
1667806604.562033,1574.18,1573.54,0.32429847,-0.16,49.19577372
1667806614.372029,1574.18,1573.54,0.32429847,-0.16,49.19577372
1667806624.3083217,1574.18,1573.54,0.32429847,-0.16,49.19577372
1667806634.329465,1572.44,1572.44,0.10726582,-2.2,44.69782582
1667806644.37791,1572.44,1572.44,0.10726582,-2.2,44.69782582
1667806654.389503,1572.44,1572.44,0.10726582,-2.2,44.69782582
1667806664.3519554,1572.44,1570.45,-0.05148062,-4.19,37.939709
1667806674.4781966,1572.44,1570.45,-0.05148062,-4.19,37.939709
1667806685.0766542,1572.44,1570.45,-0.05148062,-4.19,37.939709
1667806695.0568228,1571.77,1571.77,-0.09057573,-2.75,42.18580049
1667806704.9782076,1571.77,1571.77,-0.09057573,-2.75,42.18580049
1667806715.0195324,1571.77,1571.77,-0.09057573,-2.75,42.18580049
1667806724.9819217,1571.77,1572.16,-0.05946462,-2.36,44.16275284
1667806734.9984202,1571.77,1572.16,-0.05946462,-2.36,44.16275284
1667806745.4757285,1571.77,1572.16,-0.05946462,-2.36,44.16275284
1667806755.062135,1571.8,1571.8,-0.19842297,-2.44,42.34684552
1667806765.225849,1571.8,1571.8,-0.19842297,-2.44,42.34684552
1667806775.0547986,1571.8,1571.8,-0.19842297,-2.44,42.34684552
1667806784.9747753,1571.8,1571.8,-0.19842297,-2.44,42.34684552
1667806795.1286595,1571.8,1571.51,-0.22155687,-2.73,41.16572254
1667806805.0734088,1571.8,1571.51,-0.22155687,-2.73,41.16572254
1667806815.0184896,1571.76,1571.76,-0.28817783,-2.88,42.18666231
1667806824.97355,1571.76,1571.76,-0.28817783,-2.88,42.18666231
1667806835.026926,1571.76,1571.76,-0.28817783,-2.88,42.18666231
1667806845.0711756,1571.76,1571.49,-0.3097163,-3.15,41.00989466
1667806854.96384,1571.76,1571.49,-0.3097163,-3.15,41.00989466
1667806865.7898643,1571.76,1571.49,-0.3097163,-3.15,41.00989466
1667806875.7553017,1571.51,1571.51,-0.38743017,-3.8,41.09365509
1667806885.6957357,1571.51,1571.51,-0.38743017,-3.8,41.09365509
1667806895.75816,1571.51,1571.51,-0.38743017,-3.8,41.09365509
1667806905.730133,1571.51,1571.79,-0.36509398,-3.52,42.85341432
1667806915.7377791,1571.51,1571.79,-0.36509398,-3.52,42.85341432
1667806925.749062,1571.51,1571.79,-0.36509398,-3.52,42.85341432
1667806936.1559467,1570.64,1570.64,-0.56752139,-5.12,37.50224291
1667806945.732092,1570.64,1570.64,-0.56752139,-5.12,37.50224291
1667806955.736019,1570.64,1570.64,-0.56752139,-5.12,37.50224291
1667806965.6833117,1570.64,1569.35,-0.67042738,-6.41,32.91310922
1667806975.792234,1570.64,1569.35,-0.67042738,-6.41,32.91310922
1667806985.7775664,1570.64,1569.35,-0.67042738,-6.41,32.91310922
1667806995.644866,1569.64,1569.64,-0.78914805,-5.45,33.84160339
1667807005.7534802,1569.64,1569.64,-0.78914805,-5.45,33.84160339
1667807015.6735857,1569.64,1569.64,-0.78914805,-5.45,33.84160339
1667807025.737954,1569.64,1567.44,-0.96464663,-7.65,27.48923358
1667807035.7512045,1569.64,1567.44,-0.96464663,-7.65,27.48923358
1667807046.6539197,1569.64,1567.44,-0.96464663,-7.65,27.48923358
1667807056.5989094,1567.36,1567.36,-1.21484191,-6.51,27.3460021
1667807066.670971,1567.36,1567.36,-1.21484191,-6.51,27.3460021
1667807076.6439805,1567.36,1567.36,-1.21484191,-6.51,27.3460021
1667807086.5804322,1567.36,1564.56,-1.43820373,-9.31,21.74713241
1667807096.8309374,1567.36,1564.56,-1.43820373,-9.31,21.74713241
1667807106.7286592,1567.36,1564.56,-1.43820373,-9.31,21.74713241
1667807116.772663,1565.54,1565.54,-1.64805838,-8.63,23.41377594
1667807126.9040153,1565.54,1565.54,-1.64805838,-8.63,23.41377594
1667807136.642214,1565.54,1565.54,-1.64805838,-8.63,23.41377594
1667807146.5582216,1565.54,1567.83,-1.46538031,-6.34,35.78402461
1667807156.5917978,1565.54,1567.83,-1.46538031,-6.34,35.78402461
1667807166.5976913,1565.54,1567.83,-1.46538031,-6.34,35.78402461
1667807176.6085536,1568.2,1568.2,-1.48015929,-4.24,37.4254178
1667807186.5645096,1568.2,1568.2,-1.48015929,-4.24,37.4254178
1667807196.5482345,1568.2,1568.2,-1.48015929,-4.24,37.4254178
1667807206.8726685,1568.2,1561.99,-1.97554391,-10.45,25.5907284
1667807216.6650636,1568.2,1561.99,-1.97554391,-10.45,25.5907284
1667807227.40668,1568.2,1561.99,-1.97554391,-10.45,25.5907284
1667807237.377736,1563.0,1563.0,-2.23245512,-8.76,26.97664879
1667807247.3546572,1563.0,1563.0,-2.23245512,-8.76,26.97664879
1667807257.344247,1563.0,1563.0,-2.23245512,-8.76,26.97664879
1667807267.3482432,1563.0,1563.2,-2.2165007,-8.56,27.81037552
1667807277.3390443,1563.0,1563.2,-2.2165007,-8.56,27.81037552
1667807287.4282708,1563.0,1563.2,-2.2165007,-8.56,27.81037552
1667807297.392679,1561.61,1561.61,-2.66730019,-10.18,24.97119206
1667807307.3815694,1561.61,1561.61,-2.66730019,-10.18,24.97119206
1667807317.6696105,1561.61,1561.61,-2.66730019,-10.18,24.97119206
1667807327.2834494,1561.61,1562.06,-2.63140275,-9.73,26.83967542
1667807337.2849994,1561.61,1562.06,-2.63140275,-9.73,26.83967542
1667807347.254671,1561.61,1562.06,-2.63140275,-9.73,26.83967542
1667807357.2746298,1562.53,1562.53,-2.7619073,-9.22,28.72455591
1667807367.393471,1562.53,1562.53,-2.7619073,-9.22,28.72455591
1667807377.370677,1562.53,1562.53,-2.7619073,-9.22,28.72455591
1667807387.3896914,1562.53,1562.19,-2.7890298,-9.56,28.13500165
1667807397.3478248,1562.53,1562.19,-2.7890298,-9.56,28.13500165
1667807408.0908034,1562.53,1562.19,-2.7890298,-9.56,28.13500165
1667807418.3417192,1561.51,1561.51,-3.00623513,-10.0,27.09880811
1667807428.1263971,1561.51,1561.51,-3.00623513,-10.0,27.09880811
1667807438.0259562,1561.51,1561.51,-3.00623513,-10.0,27.09880811
1667807448.0577643,1561.51,1558.79,-3.22321519,-12.72,23.27642755
1667807458.108109,1561.51,1558.79,-3.22321519,-12.72,23.27642755
1667807468.079626,1561.51,1558.79,-3.22321519,-12.72,23.27642755
1667807478.2079377,1558.4,1558.4,-3.53866385,-12.25,22.81779717
1667807488.1547642,1558.4,1558.4,-3.53866385,-12.25,22.81779717
1667807498.0911248,1558.4,1558.4,-3.53866385,-12.25,22.81779717
1667807508.5312586,1558.4,1559.41,-3.45809405,-11.24,26.83822411
1667807518.1643846,1558.4,1559.41,-3.45809405,-11.24,26.83822411
1667807528.1581702,1558.4,1559.41,-3.45809405,-11.24,26.83822411
1667807538.204849,1558.23,1558.23,-3.7457563,-11.42,22.64138549
1667807548.1302166,1558.23,1558.23,-3.7457563,-11.42,22.64138549
1667807558.1982217,1558.23,1558.23,-3.7457563,-11.42,22.64138549
1667807568.1523144,1558.23,1555.22,-3.98587026,-14.43,19.24619014
1667807578.1592624,1558.23,1555.22,-3.98587026,-14.43,19.24619014
1667807589.2055502,1558.23,1555.22,-3.98587026,-14.43,19.24619014
1667807599.2393303,1551.96,1551.96,-4.74041444,-15.39,16.57558984
1667807609.1847095,1551.96,1551.96,-4.74041444,-15.39,16.57558984
1667807619.2336676,1551.96,1551.96,-4.74041444,-15.39,16.57558984
1667807629.2314184,1551.96,1552.39,-4.70611245,-14.96,18.18814981
1667807639.40884,1551.96,1552.39,-4.70611245,-14.96,18.18814981
1667807649.228238,1551.96,1552.39,-4.70611245,-14.96,18.18814981
1667807659.2039146,1548.86,1548.86,-5.51265099,-16.69,14.54435985
1667807669.9198847,1548.86,1548.86,-5.51265099,-16.69,14.54435985
1667807679.401001,1548.86,1548.86,-5.51265099,-16.69,14.54435985
1667807689.3537157,1548.86,1550.79,-5.35869088,-14.76,21.11910849
1667807699.2767427,1548.86,1550.79,-5.35869088,-14.76,21.11910849
1667807709.309208,1548.86,1550.79,-5.35869088,-14.76,21.11910849
1667807719.295397,1552.35,1552.35,-5.36774479,-15.84,25.73948898
1667807729.2947023,1552.35,1552.35,-5.36774479,-15.84,25.73948898
1667807739.3078103,1552.35,1552.35,-5.36774479,-15.84,25.73948898
1667807749.3034115,1552.35,1548.42,-5.68124906,-19.77,22.19213736
1667807759.430725,1552.35,1548.42,-5.68124906,-19.77,22.19213736
1667807769.9435997,1552.35,1548.42,-5.68124906,-19.77,22.19213736
1667807779.884628,1548.69,1548.69,-5.92916016,-14.31,22.44628249
1667807789.9783716,1548.69,1548.69,-5.92916016,-14.31,22.44628249
1667807800.070026,1548.69,1548.69,-5.92916016,-14.31,22.44628249
1667807810.1289968,1548.69,1549.52,-5.86294933,-13.48,24.81072612
1667807819.9706264,1548.69,1549.52,-5.86294933,-13.48,24.81072612
1667807830.5892622,1550.55,1550.55,-5.80789846,-11.07,27.56688249
1667807839.897194,1550.55,1550.55,-5.80789846,-11.07,27.56688249
1667807849.9876318,1550.55,1550.55,-5.80789846,-11.07,27.56688249
1667807859.9416027,1550.55,1550.55,-5.80789846,-11.07,27.56688249
1667807869.865135,1550.55,1551.6,-5.72413778,-10.02,30.33784623
1667807879.9959552,1550.55,1551.6,-5.72413778,-10.02,30.33784623
1667807889.961824,1550.55,1551.6,-5.72413778,-10.02,30.33784623
1667807900.009757,1548.91,1548.91,-5.99479861,-13.61,25.94546533
1667807909.99891,1548.91,1548.91,-5.99479861,-13.61,25.94546533
1667807920.0546715,1548.91,1548.91,-5.99479861,-13.61,25.94546533
1667807930.1643405,1548.91,1547.0,-6.14716329,-15.52,24.16373596
1667807939.9251745,1548.91,1547.0,-6.14716329,-15.52,24.16373596
1667807950.6316192,1548.35,1548.35,-6.05020238,-13.15,25.39642419
1667807960.8267574,1548.35,1548.35,-6.05020238,-13.15,25.39642419
1667807970.6105514,1548.35,1548.35,-6.05020238,-13.15,25.39642419
1667807980.7987294,1548.35,1548.35,-6.05020238,-13.15,25.39642419
1667807991.1169145,1548.35,1548.99,-5.99914825,-12.51,27.29013387
1667808000.6050794,1548.35,1548.99,-5.99914825,-12.51,27.29013387
1667808010.8444242,1550.0,1550.0,-5.75579799,-8.4,30.10489314
1667808020.6594954,1550.0,1550.0,-5.75579799,-8.4,30.10489314
1667808030.5642414,1550.0,1550.0,-5.75579799,-8.4,30.10489314
1667808040.6486375,1550.0,1547.56,-5.95044187,-10.84,27.36495126
1667808050.5898292,1550.0,1547.56,-5.95044187,-10.84,27.36495126
1667808060.591275,1550.0,1547.56,-5.95044187,-10.84,27.36495126
1667808070.7788312,1550.0,1547.56,-5.95044187,-10.84,27.36495126
1667808080.647282,1549.03,1549.03,-5.70164872,-9.19,28.98994161
1667808090.881419,1549.03,1549.03,-5.70164872,-9.19,28.98994161
1667808100.7334702,1549.03,1549.03,-5.70164872,-9.19,28.98994161
1667808110.7028532,1549.03,1548.67,-5.73036667,-9.55,28.51787128
1667808120.6791656,1549.03,1548.67,-5.73036667,-9.55,28.51787128
1667808132.206808,1552.54,1552.54,-5.03557529,0.58,38.20231135
1667808142.054006,1552.54,1552.54,-5.03557529,0.58,38.20231135
1667808151.967173,1552.54,1552.54,-5.03557529,0.58,38.20231135
1667808162.0700665,1552.54,1553.56,-4.95420777,1.6,40.6025525
1667808172.009914,1552.54,1553.56,-4.95420777,1.6,40.6025525
1667808182.2763443,1552.54,1553.56,-4.95420777,1.6,40.6025525
1667808191.9710178,1553.18,1553.18,-4.58647953,4.33,39.72893026
1667808201.9510837,1553.18,1553.18,-4.58647953,4.33,39.72893026
1667808212.0455322,1553.18,1553.18,-4.58647953,4.33,39.72893026
1667808222.056511,1553.18,1553.94,-4.52585275,5.09,41.58326399
1667808231.9409373,1553.18,1553.94,-4.52585275,5.09,41.58326399
1667808242.0238512,1553.18,1553.94,-4.52585275,5.09,41.58326399
1667808251.9927206,1553.86,1553.86,-4.1256045,1.52,41.39346169
1667808262.031353,1553.86,1553.86,-4.1256045,1.52,41.39346169
1667808272.0215268,1553.86,1553.86,-4.1256045,1.52,41.39346169
1667808282.0483425,1553.86,1554.05,-4.11044781,1.71,41.87648087
1667808292.262511,1553.86,1554.05,-4.11044781,1.71,41.87648087
1667808302.0566063,1553.86,1554.05,-4.11044781,1.71,41.87648087
1667808312.6933246,1554.77,1554.77,-3.63198033,6.1,43.6386293
1667808322.4260926,1554.77,1554.77,-3.63198033,6.1,43.6386293
1667808332.4048483,1554.77,1554.77,-3.63198033,6.1,43.6386293
1667808342.7475417,1554.77,1554.42,-3.65990056,5.75,42.95128094
1667808352.462618,1554.77,1554.42,-3.65990056,5.75,42.95128094
1667808362.4465182,1554.77,1554.42,-3.65990056,5.75,42.95128094
1667808372.794803,1554.77,1554.42,-3.65990056,5.75,42.95128094
1667808382.4388857,1554.77,1554.77,-3.26071311,4.21,43.64059312
1667808392.479494,1554.77,1554.77,-3.26071311,4.21,43.64059312
1667808402.5126643,1554.77,1555.31,-3.21763619,4.75,45.08708773
1667808412.4713452,1554.77,1555.31,-3.21763619,4.75,45.08708773
1667808422.5246718,1554.77,1555.31,-3.21763619,4.75,45.08708773
1667808432.7481103,1554.53,1554.53,-2.96597711,5.61,43.12896236
1667808442.508185,1554.53,1554.53,-2.96597711,5.61,43.12896236
1667808452.403406,1554.53,1554.53,-2.96597711,5.61,43.12896236
1667808462.4597263,1554.53,1555.8,-2.86466657,6.88,46.65049308
1667808472.5052257,1554.53,1555.8,-2.86466657,6.88,46.65049308
1667808482.4865596,1554.53,1555.8,-2.86466657,6.88,46.65049308
1667808493.0755148,1556.65,1556.65,-2.38595402,8.3,48.77288694
1667808502.9007833,1556.65,1556.65,-2.38595402,8.3,48.77288694
1667808513.108097,1556.65,1556.65,-2.38595402,8.3,48.77288694
1667808522.9677222,1556.65,1556.3,-2.41387425,7.95,47.92795739
1667808533.1904328,1556.65,1556.3,-2.41387425,7.95,47.92795739
1667808542.8825204,1556.65,1556.3,-2.41387425,7.95,47.92795739
1667808552.924132,1557.46,1557.46,-1.92356583,7.45,50.78356025
1667808562.8575656,1557.46,1557.46,-1.92356583,7.45,50.78356025
1667808572.8948495,1557.46,1557.46,-1.92356583,7.45,50.78356025
1667808582.923156,1557.46,1557.91,-1.88766839,7.9,51.91239767
1667808592.861771,1557.46,1557.91,-1.88766839,7.9,51.91239767
1667808602.9707034,1557.46,1557.91,-1.88766839,7.9,51.91239767
1667808612.878236,1558.39,1558.39,-1.45852328,9.38,53.06257451
1667808622.9251516,1558.39,1558.39,-1.45852328,9.38,53.06257451
1667808632.9435315,1558.39,1558.39,-1.45852328,9.38,53.06257451
1667808643.0949347,1558.39,1558.98,-1.41145775,9.97,54.50082665
1667808653.1352656,1558.39,1558.98,-1.41145775,9.97,54.50082665
1667808663.0914886,1558.39,1558.98,-1.41145775,9.97,54.50082665
1667808673.450878,1559.27,1559.27,-1.01126881,6.72,55.17769835
1667808683.381652,1559.27,1559.27,-1.01126881,6.72,55.17769835
1667808693.3701887,1559.27,1559.27,-1.01126881,6.72,55.17769835
1667808703.3711555,1559.27,1559.27,-1.01126881,6.72,55.17769835
1667808713.3418124,1559.27,1560.18,-0.93867621,7.63,57.31776656
1667808723.9027371,1559.27,1560.18,-0.93867621,7.63,57.31776656
1667808733.3809838,1560.98,1560.98,-0.46259193,7.81,59.03873462
1667808743.3587651,1560.98,1560.98,-0.46259193,7.81,59.03873462
1667808753.4215667,1560.98,1560.98,-0.46259193,7.81,59.03873462
1667808763.408896,1560.98,1559.35,-0.59262042,6.18,54.24845935
1667808773.494275,1560.98,1559.35,-0.59262042,6.18,54.24845935
1667808783.4360874,1560.98,1559.35,-0.59262042,6.18,54.24845935
1667808793.504608,1558.62,1558.62,-0.4673098,4.76,52.34285521
1667808803.3809805,1558.62,1558.62,-0.4673098,4.76,52.34285521
1667808813.3989933,1558.62,1558.62,-0.4673098,4.76,52.34285521
1667808823.4145677,1558.62,1558.54,-0.47369156,4.68,52.12675372
1667808833.377719,1558.62,1558.54,-0.47369156,4.68,52.12675372
1667808843.373262,1558.62,1558.54,-0.47369156,4.68,52.12675372
1667808854.2666757,1559.82,1559.82,-0.14854687,5.06,55.13293128
1667808864.227987,1559.82,1559.82,-0.14854687,5.06,55.13293128
1667808874.529888,1559.82,1559.82,-0.14854687,5.06,55.13293128
1667808884.5513487,1559.82,1559.82,-0.14854687,5.06,55.13293128
1667808894.3453634,1559.82,1559.94,-0.13897422,5.18,55.41403776
1667808904.280749,1559.82,1559.94,-0.13897422,5.18,55.41403776
1667808914.8904402,1560.42,1560.42,0.1120912,5.66,56.50580454
1667808924.2958517,1560.42,1560.42,0.1120912,5.66,56.50580454
1667808934.3643208,1560.42,1560.42,0.1120912,5.66,56.50580454
1667808944.3243926,1560.42,1559.34,0.02593735,4.58,53.34915845
1667808954.234787,1560.42,1559.34,0.02593735,4.58,53.34915845
1667808964.2863948,1560.42,1559.34,0.02593735,4.58,53.34915845
1667808974.3511353,1561.62,1561.62,0.44716181,7.09,59.19343376
1667808984.3364706,1561.62,1561.62,0.44716181,7.09,59.19343376
1667808994.3576283,1561.62,1561.62,0.44716181,7.09,59.19343376
1667809004.2770514,1561.62,1563.8,0.62106494,9.27,63.59204846
1667809014.265723,1561.62,1563.8,0.62106494,9.27,63.59204846
1667809024.5477004,1561.62,1563.8,0.62106494,9.27,63.59204846
1667809035.399099,1563.95,1563.95,0.96020176,7.29,63.84409314
1667809045.2774148,1563.95,1563.95,0.96020176,7.29,63.84409314
1667809055.2316356,1563.95,1563.95,0.96020176,7.29,63.84409314
1667809065.2488725,1563.95,1563.51,0.92510204,6.85,62.39445038
1667809075.566713,1563.95,1563.51,0.92510204,6.85,62.39445038
1667809085.2328224,1563.95,1563.51,0.92510204,6.85,62.39445038
1667809095.287614,1562.54,1562.54,1.00564375,5.09,59.42009623
1667809105.2825754,1562.54,1562.54,1.00564375,5.09,59.42009623
1667809125.245306,1562.54,1562.56,1.00723919,5.11,59.46300452
1667809135.3435864,1562.54,1562.56,1.00723919,5.11,59.46300452
1667809145.2616804,1562.54,1562.56,1.00723919,5.11,59.46300452
