time,open,close,macd,mom,rsi
1667809155.3117847,1562.55,1562.55,1.11993993,4.17,59.42916809
1667809165.2547488,1562.55,1562.55,1.11993993,4.17,59.42916809
1667809175.3221972,1562.55,1562.55,1.11993993,4.17,59.42916809
1667809185.2366002,1562.55,1561.84,1.06330175,3.46,57.12138611
1667809195.275144,1562.55,1561.84,1.06330175,3.46,57.12138611
1667809205.349013,1562.55,1561.84,1.06330175,3.46,57.12138611
1667809215.8597367,1561.63,1561.63,1.06603779,2.37,56.47041018
1667809225.886721,1561.63,1561.63,1.06603779,2.37,56.47041018
1667809235.9525034,1561.63,1561.63,1.06603779,2.37,56.47041018
1667809245.837734,1561.63,1560.88,1.00620873,1.62,54.10742084
1667809255.8964472,1561.63,1560.88,1.00620873,1.62,54.10742084
1667809266.1852355,1561.63,1560.88,1.00620873,1.62,54.10742084
1667809275.813635,1560.21,1560.21,0.867798,-0.76,52.15769846
1667809285.8789032,1560.21,1560.21,0.867798,-0.76,52.15769846
1667809295.8431766,1560.21,1560.21,0.867798,-0.76,52.15769846
1667809305.938649,1560.21,1560.36,0.87976382,-0.61,52.56976971
1667809315.9412496,1560.21,1560.36,0.87976382,-0.61,52.56976971
1667809325.9106114,1560.21,1560.36,0.87976382,-0.61,52.56976971
1667809335.9718115,1558.27,1558.27,0.51709854,-0.35,46.88905253
1667809345.8958282,1558.27,1558.27,0.51709854,-0.35,46.88905253
1667809355.893569,1558.27,1558.27,0.51709854,-0.35,46.88905253
1667809365.941196,1558.27,1559.21,0.5920843,0.59,49.54834915
1667809375.933421,1558.27,1559.21,0.5920843,0.59,49.54834915
1667809385.938754,1558.27,1559.21,0.5920843,0.59,49.54834915
1667809397.3614645,1560.86,1560.86,0.72381901,1.04,53.62430314
1667809407.439166,1560.86,1560.86,0.72381901,1.04,53.62430314
1667809417.4589393,1560.86,1560.86,0.72381901,1.04,53.62430314
1667809428.076821,1560.86,1560.76,0.7158418,0.94,53.34302739
1667809437.5355585,1560.86,1560.76,0.7158418,0.94,53.34302739
1667809447.4221263,1560.86,1560.76,0.7158418,0.94,53.34302739
1667809457.3816423,1560.09,1560.09,0.60619213,-0.32,51.53234669
1667809467.4786572,1560.09,1560.09,0.60619213,-0.32,51.53234669
1667809477.5564475,1560.09,1560.09,0.60619213,-0.32,51.53234669
1667809487.46558,1560.09,1559.36,0.54795851,-1.05,49.55967449
1667809497.4531996,1560.09,1559.36,0.54795851,-1.05,49.55967449
1667809507.4593916,1560.09,1559.36,0.54795851,-1.05,49.55967449
1667809517.458071,1558.4,1558.4,0.31697315,-3.21,47.18251449
1667809527.448336,1558.4,1558.4,0.31697315,-3.21,47.18251449
1667809537.4390254,1558.4,1558.4,0.31697315,-3.21,47.18251449
1667809547.6145806,1558.4,1558.23,0.3034119,-3.38,46.75483457
1667809557.670172,1558.4,1558.23,0.3034119,-3.38,46.75483457
1667809567.426575,1558.4,1558.23,0.3034119,-3.38,46.75483457
1667809577.7892978,1558.32,1558.32,0.18046409,-5.64,46.98569771
1667809588.2871957,1558.32,1558.32,0.18046409,-5.64,46.98569771
1667809597.8446093,1558.32,1558.32,0.18046409,-5.64,46.98569771
1667809608.1334603,1558.32,1558.47,0.1924299,-5.49,47.44008437
1667809617.8255064,1558.32,1558.47,0.1924299,-5.49,47.44008437
1667809627.8152397,1558.32,1558.47,0.1924299,-5.49,47.44008437
1667809637.8573625,1559.62,1559.62,0.26023626,-2.92,50.68293347
1667809647.782535,1559.62,1559.62,0.26023626,-2.92,50.68293347
1667809657.884753,1559.62,1559.62,0.26023626,-2.92,50.68293347
1667809667.8709874,1559.62,1561.55,0.41419638,-0.99,55.62761785
1667809677.8225925,1559.62,1561.55,0.41419638,-0.99,55.62761785
1667809687.8492014,1559.62,1561.55,0.41419638,-0.99,55.62761785
1667809697.860043,1561.01,1561.01,0.43563969,-1.55,54.34691638
1667809707.8920166,1561.01,1561.01,0.43563969,-1.55,54.34691638
1667809717.8704238,1561.01,1561.01,0.43563969,-1.55,54.34691638
1667809728.046551,1561.01,1560.91,0.42766248,-1.65,54.03588205
1667809737.885882,1561.01,1560.91,0.42766248,-1.65,54.03588205
1667809748.3374257,1561.01,1560.91,0.42766248,-1.65,54.03588205
1667809758.4839356,1560.73,1560.73,0.44102777,-0.91,53.48298134
1667809768.4715688,1560.73,1560.73,0.44102777,-0.91,53.48298134
1667809778.4717517,1560.73,1560.73,0.44102777,-0.91,53.48298134
1667809788.496781,1560.73,1560.71,0.43943233,-0.93,53.42204781
1667809798.5253646,1560.73,1560.71,0.43943233,-0.93,53.42204781
1667809808.6358206,1560.73,1560.71,0.43943233,-0.93,53.42204781
1667809818.5197778,1560.81,1560.81,0.4696571,0.6,53.70863707
1667809828.4918318,1560.81,1560.81,0.4696571,0.6,53.70863707
1667809838.4442098,1560.81,1560.81,0.4696571,0.6,53.70863707
1667809848.439344,1560.81,1562.47,0.60207875,2.26,58.23594392
1667809858.4922898,1560.81,1562.47,0.60207875,2.26,58.23594392
1667809868.4708228,1560.81,1562.47,0.60207875,2.26,58.23594392
1667809878.5084815,1562.98,1562.98,0.787876,4.71,59.45600928
1667809888.6765568,1562.98,1562.98,0.787876,4.71,59.45600928
1667809898.50113,1562.98,1562.98,0.787876,4.71,59.45600928
1667809909.1467445,1562.98,1563.17,0.8030327,4.9,59.92500349
1667809918.5045886,1562.98,1563.17,0.8030327,4.9,59.92500349
1667809928.4930882,1562.98,1563.17,0.8030327,4.9,59.92500349
1667809940.0025852,1563.5,1563.5,0.96610785,2.64,60.71609574
1667809949.5566814,1563.5,1563.5,0.96610785,2.64,60.71609574
1667809959.8727024,1563.5,1563.5,0.96610785,2.64,60.71609574
1667809969.678778,1563.5,1564.0,1.00599389,3.14,61.9391936
1667809979.5323398,1563.5,1564.0,1.00599389,3.14,61.9391936
1667809989.640509,1563.5,1564.0,1.00599389,3.14,61.9391936
1667810000.1128168,1565.99,1565.99,1.41547217,5.91,66.11488676
1667810009.5959892,1565.99,1565.99,1.41547217,5.91,66.11488676
1667810019.5858064,1565.99,1565.99,1.41547217,5.91,66.11488676
1667810029.6835003,1565.99,1565.33,1.3628226,5.25,63.6127237
1667810039.6047852,1565.99,1565.33,1.3628226,5.25,63.6127237
1667810049.6574671,1565.99,1565.33,1.3628226,5.25,63.6127237
1667810059.7783325,1564.61,1564.61,1.39946263,6.21,61.07997348
1667810069.6149688,1564.61,1564.61,1.39946263,6.21,61.07997348
1667810079.630162,1564.61,1564.61,1.39946263,6.21,61.07997348
1667810089.6286662,1564.61,1566.4,1.54225465,8.0,64.81117225
1667810100.0404527,1564.61,1566.4,1.54225465,8.0,64.81117225
1667810109.7002113,1564.61,1566.4,1.54225465,8.0,64.81117225
1667810120.146402,1565.6,1565.6,1.59841031,7.29,63.21845987
1667810130.0817063,1565.6,1565.6,1.59841031,7.29,63.21845987
1667810140.1275606,1565.6,1565.6,1.59841031,7.29,63.21845987
1667810150.0480936,1565.6,1566.94,1.7053049,8.63,65.98142968
1667810160.0833156,1565.6,1566.94,1.7053049,8.63,65.98142968
1667810170.0395362,1565.6,1566.94,1.7053049,8.63,65.98142968
1667810180.074066,1567.2,1567.2,1.89974599,7.59,66.46756438
1667810190.3321362,1567.2,1567.2,1.89974599,7.59,66.46756438
1667810200.3976622,1567.2,1567.53,1.92607077,7.92,67.11000014
1667810210.1303406,1567.2,1567.53,1.92607077,7.92,67.11000014
1667810220.1792724,1567.2,1567.53,1.92607077,7.92,67.11000014
1667810230.41921,1567.2,1567.53,1.92607077,7.92,67.11000014
1667810240.1084669,1568.22,1568.22,2.15837622,7.21,68.37679317
1667810250.1161177,1568.22,1568.22,2.15837622,7.21,68.37679317
1667810260.3383117,1568.22,1568.22,2.15837622,7.21,68.37679317
1667810270.0838163,1568.22,1567.47,2.09854716,6.46,65.42697341
1667810280.1264608,1568.22,1567.47,2.09854716,6.46,65.42697341
1667810290.5487487,1567.06,1567.06,2.10929579,6.34,63.9167606
1667810301.2769604,1567.06,1567.06,2.10929579,6.34,63.9167606
1667810311.1073048,1567.06,1567.06,2.10929579,6.34,63.9167606
1667810321.0769448,1567.06,1567.47,2.14200234,6.75,64.80785062
1667810331.065234,1567.06,1567.47,2.14200234,6.75,64.80785062
1667810341.0655582,1567.06,1567.47,2.14200234,6.75,64.80785062
1667810351.0318024,1568.32,1568.32,2.29618016,7.51,66.4931709
1667810361.017255,1568.32,1568.32,2.29618016,7.51,66.4931709
1667810371.0329378,1568.32,1568.32,2.29618016,7.51,66.4931709
1667810386.2330575,1568.32,1567.52,2.23236249,6.71,63.43324365
1667810391.1362891,1568.32,1567.52,2.23236249,6.71,63.43324365
1667810401.298774,1568.32,1567.52,2.23236249,6.71,63.43324365
1667810411.1111252,1566.66,1566.66,2.10364614,3.69,60.42534539
1667810421.2945008,1566.66,1566.66,2.10364614,3.69,60.42534539
1667810431.0926783,1566.66,1566.66,2.10364614,3.69,60.42534539
1667810441.1540256,1566.66,1566.66,2.10364614,3.69,60.42534539
1667810451.3929029,1566.66,1566.53,2.09327577,3.56,59.96247928
1667810461.10935,1566.66,1566.53,2.09327577,3.56,59.96247928
1667810471.117116,1567.64,1567.64,2.17172753,4.15,62.58478377
1667810482.6962209,1567.64,1567.64,2.17172753,4.15,62.58478377
1667810492.6163125,1567.64,1567.64,2.17172753,4.15,62.58478377
1667810502.5551949,1567.64,1567.06,2.12545972,3.57,60.46788614
1667810513.0678046,1567.64,1567.06,2.12545972,3.57,60.46788614
1667810522.563738,1567.64,1567.06,2.12545972,3.57,60.46788614
1667810532.6716073,1566.21,1566.21,1.93691166,0.21,57.60957467
1667810542.5863266,1566.21,1566.21,1.93691166,0.21,57.60957467
1667810552.5535898,1566.21,1566.21,1.93691166,0.21,57.60957467
1667810562.5515635,1566.21,1565.83,1.90659827,-0.17,56.32880277
1667810572.6062229,1566.21,1565.83,1.90659827,-0.17,56.32880277
1667810582.776549,1566.21,1565.83,1.90659827,-0.17,56.32880277
1667810592.5799818,1565.41,1565.41,1.70714124,0.81,54.97546437
1667810602.5690598,1565.41,1565.41,1.70714124,0.81,54.97546437
1667810612.7639954,1565.41,1565.41,1.70714124,0.81,54.97546437
1667810622.610423,1565.41,1565.91,1.74702728,1.31,56.32603773
1667810632.6388152,1565.41,1565.91,1.74702728,1.31,56.32603773
1667810642.609809,1565.41,1565.91,1.74702728,1.31,56.32603773
1667810652.5634203,1565.66,1565.66,1.5923823,0.05,55.66400424
1667810663.4379785,1565.66,1565.66,1.5923823,0.05,55.66400424
1667810673.8368948,1565.66,1565.66,1.5923823,0.05,55.66400424
1667810683.418185,1565.66,1566.58,1.66577261,0.97,58.17652676
1667810693.4913564,1565.66,1566.58,1.66577261,0.97,58.17652676
1667810703.714836,1565.66,1566.58,1.66577261,0.97,58.17652676
1667810713.4390962,1567.0,1567.0,1.65874141,-0.2,59.21745482
1667810723.4699197,1567.0,1567.0,1.65874141,-0.2,59.21745482
1667810733.431538,1567.0,1567.0,1.65874141,-0.2,59.21745482
1667810743.6237254,1567.0,1567.75,1.71857047,0.55,61.11527283
1667810753.5106735,1567.0,1567.75,1.71857047,0.55,61.11527283
1667810763.563797,1567.0,1567.75,1.71857047,0.55,61.11527283
1667810773.4573803,1568.51,1568.51,1.82152807,0.29,62.83833489
1667810783.606372,1568.51,1568.51,1.82152807,0.29,62.83833489
1667810793.5471184,1568.51,1568.51,1.82152807,0.29,62.83833489
1667810803.4437034,1568.51,1567.87,1.77047394,-0.35,60.38922459
1667810813.603686,1568.51,1567.87,1.77047394,-0.35,60.38922459
1667810823.5478776,1568.51,1567.87,1.77047394,-0.35,60.38922459
1667810833.651505,1568.43,1568.43,1.8213852,1.36,62.50743417
1667810844.4119,1568.43,1568.43,1.8213852,1.36,62.50743417
1667810854.478664,1568.43,1568.43,1.8213852,1.36,62.50743417
1667810865.1638331,1568.43,1567.47,1.744804,0.4,58.69816092
1667810874.5170584,1568.43,1567.47,1.744804,0.4,58.69816092
1667810884.4574986,1568.43,1567.47,1.744804,0.4,58.69816092
1667810894.549053,1567.46,1567.46,1.66902007,-0.85,58.66076699
1667810904.405645,1567.46,1567.46,1.66902007,-0.85,58.66076699
1667810914.5165763,1567.46,1567.46,1.66902007,-0.85,58.66076699
1667810924.491025,1567.46,1568.34,1.7392195,0.03,61.01444855
1667810934.5653253,1567.46,1568.34,1.7392195,0.03,61.01444855
1667810944.4380484,1567.46,1568.34,1.7392195,0.03,61.01444855
1667810954.698636,1567.77,1567.77,1.63507239,1.11,59.52165332
1667810964.7374158,1567.77,1567.77,1.63507239,1.11,59.52165332
1667810974.4987566,1567.77,1567.77,1.63507239,1.11,59.52165332
1667810984.5954905,1567.77,1568.24,1.67256527,1.58,60.85273786
1667810994.7505429,1567.77,1568.24,1.67256527,1.58,60.85273786
1667811004.7437832,1567.77,1568.24,1.67256527,1.58,60.85273786
1667811014.5273316,1568.31,1568.31,1.6461869,0.66,61.04561724
1667811025.524763,1568.31,1568.31,1.6461869,0.66,61.04561724
1667811035.000741,1568.31,1568.31,1.6461869,0.66,61.04561724
1667811045.0944853,1568.31,1567.53,1.58396468,-0.12,57.68370396
1667811055.2547808,1568.31,1567.53,1.58396468,-0.12,57.68370396
1667811065.091156,1568.31,1567.53,1.58396468,-0.12,57.68370396
1667811074.924937,1567.25,1567.25,1.45255001,1.03,56.55353148
1667811085.245282,1567.25,1567.25,1.45255001,1.03,56.55353148
1667811095.141122,1567.25,1567.25,1.45255001,1.03,56.55353148
1667811104.962293,1567.25,1566.96,1.42941611,0.74,55.36074301
1667811114.988713,1567.25,1566.96,1.42941611,0.74,55.36074301
1667811125.1870782,1567.25,1566.96,1.42941611,0.74,55.36074301
1667811134.9716148,1567.61,1567.61,1.40143597,2.19,57.69507877
1667811145.1635776,1567.61,1567.61,1.40143597,2.19,57.69507877
1667811154.9482884,1567.61,1567.61,1.40143597,2.19,57.69507877
1667811164.9771528,1567.61,1567.09,1.35995449,1.67,55.44241031
1667811175.1924,1567.61,1567.09,1.35995449,1.67,55.44241031
1667811185.563607,1567.61,1567.09,1.35995449,1.67,55.44241031
1667811194.9994245,1566.53,1566.53,1.17025636,0.87,53.19216379
1667811205.753178,1566.53,1566.53,1.17025636,0.87,53.19216379
1667811215.8213482,1566.53,1566.53,1.17025636,0.87,53.19216379
1667811225.7558854,1566.53,1567.1,1.21572645,1.44,55.18135423
1667811236.0957596,1566.53,1567.1,1.21572645,1.44,55.18135423
1667811245.8725555,1566.53,1567.1,1.21572645,1.44,55.18135423
1667811255.7759895,1567.02,1567.02,1.11257265,0.01,54.91503128
1667811265.8774326,1567.02,1567.02,1.11257265,0.01,54.91503128
1667811275.8169434,1567.02,1567.02,1.11257265,0.01,54.91503128
1667811285.9634123,1567.02,1568.21,1.20750142,1.2,58.86836604
1667811295.935838,1567.02,1568.21,1.20750142,1.2,58.86836604
1667811306.1245544,1567.02,1568.21,1.20750142,1.2,58.86836604
1667811315.9543035,1568.66,1568.66,1.25653468,0.14,60.18846443
1667811325.855121,1568.66,1568.66,1.25653468,0.14,60.18846443
1667811336.2432468,1568.66,1568.66,1.25653468,0.14,60.18846443
1667811346.2449367,1568.66,1568.75,1.26371417,0.23,60.4617786
1667811355.8214655,1568.66,1568.75,1.26371417,0.23,60.4617786
1667811365.919628,1568.66,1568.75,1.26371417,0.23,60.4617786
1667811375.8750577,1568.65,1568.65,1.25109318,0.23,60.14227077
1667811386.5365868,1568.65,1568.65,1.25109318,0.23,60.14227077
1667811396.5619402,1568.65,1568.65,1.25109318,0.23,60.14227077
1667811406.700816,1568.65,1568.12,1.20881398,-0.3,57.61826806
1667811416.551297,1568.65,1568.12,1.20881398,-0.3,57.61826806
1667811426.7734518,1568.65,1568.12,1.20881398,-0.3,57.61826806
1667811436.7297482,1568.71,1568.71,1.24106326,1.25,60.34146382
1667811446.5808997,1568.71,1568.71,1.24106326,1.25,60.34146382
1667811456.6705964,1568.71,1568.71,1.24106326,1.25,60.34146382
1667811466.5372252,1568.71,1568.54,1.22750201,1.08,59.46294755
1667811476.5889857,1568.71,1568.54,1.22750201,1.08,59.46294755
1667811486.7069216,1568.71,1568.54,1.22750201,1.08,59.46294755
1667811496.606365,1568.99,1568.99,1.25613432,1.22,61.27756094
1667811507.052752,1568.99,1568.99,1.25613432,1.22,61.27756094
1667811516.5271103,1568.99,1568.99,1.25613432,1.22,61.27756094
1667811526.518152,1568.99,1568.55,1.2210346,0.78,58.87106772
1667811536.519604,1568.99,1568.55,1.2210346,0.78,58.87106772
1667811546.563326,1568.99,1568.55,1.2210346,0.78,58.87106772
1667811556.822822,1568.67,1568.67,1.19088226,0.37,59.50430611
1667811567.4415095,1568.67,1568.67,1.19088226,0.37,59.50430611
1667811577.4525208,1568.67,1568.67,1.19088226,0.37,59.50430611
1667811587.480019,1568.67,1567.92,1.1310532,-0.38,55.46296066
1667811597.4970195,1568.67,1567.92,1.1310532,-0.38,55.46296066
1667811607.469575,1568.67,1567.92,1.1310532,-0.38,55.46296066
1667811617.477907,1568.08,1568.08,1.06215852,0.84,56.27837405
1667811627.4791975,1568.08,1568.08,1.06215852,0.84,56.27837405
1667811637.4386303,1568.08,1568.08,1.06215852,0.84,56.27837405
1667811647.42496,1568.08,1567.5,1.01589071,0.26,53.22364896
1667811657.7905257,1568.08,1567.5,1.01589071,0.26,53.22364896
1667811667.4844463,1568.08,1567.5,1.01589071,0.26,53.22364896
1667811677.467452,1567.31,1567.31,0.8772278,-0.29,52.29381265
1667811687.5412426,1567.31,1567.31,0.8772278,-0.29,52.29381265
1667811697.988869,1567.31,1567.31,0.8772278,-0.29,52.29381265
1667811707.5329924,1567.31,1569.03,1.01443577,1.43,59.23657165
1667811717.4781773,1567.31,1569.03,1.01443577,1.43,59.23657165
1667811727.4512186,1567.31,1569.03,1.01443577,1.43,59.23657165
1667811737.597599,1569.09,1569.09,1.0227079,2.57,59.42275649
1667811748.436674,1569.09,1569.09,1.0227079,2.57,59.42275649
1667811758.4730084,1569.09,1569.09,1.0227079,2.57,59.42275649
1667811768.4905646,1569.09,1568.79,0.99877628,2.27,57.85204749
1667811778.4823897,1569.09,1568.79,0.99877628,2.27,57.85204749
1667811788.588477,1569.09,1568.79,0.99877628,2.27,57.85204749
1667811798.4820142,1569.71,1569.71,1.100188,2.7,61.60102968
1667811808.4333751,1569.71,1569.71,1.100188,2.7,61.60102968
1667811818.404821,1569.71,1569.71,1.100188,2.7,61.60102968
1667811828.5324595,1569.71,1571.82,1.26850709,4.81,67.86811776
1667811838.4429984,1569.71,1571.82,1.26850709,4.81,67.86811776
1667811848.4629152,1569.71,1571.82,1.26850709,4.81,67.86811776
1667811858.500787,1572.57,1572.57,1.51452605,3.91,69.62997294
1667811868.4657426,1572.57,1572.57,1.51452605,3.91,69.62997294
1667811878.511793,1572.57,1572.57,1.51452605,3.91,69.62997294
1667811888.8232985,1572.57,1572.59,1.51612149,3.93,69.67772029
1667811898.4833686,1572.57,1572.59,1.51612149,3.93,69.67772029
1667811908.5231512,1572.57,1572.59,1.51612149,3.93,69.67772029
1667811918.4890532,1572.0,1572.0,1.56318106,3.35,66.63547835
1667811928.9882352,1572.0,1572.0,1.56318106,3.35,66.63547835
1667811939.1594074,1572.0,1572.0,1.56318106,3.35,66.63547835
1667811948.9159987,1572.0,1572.99,1.64215542,4.34,69.14516758
1667811959.1580794,1572.0,1572.99,1.64215542,4.34,69.14516758
1667811969.0232458,1572.0,1572.99,1.64215542,4.34,69.14516758
1667811978.929975,1573.39,1573.39,1.81559653,4.69,70.01327683
1667811988.949279,1573.39,1573.39,1.81559653,4.69,70.01327683
1667811999.0677156,1573.39,1573.39,1.81559653,4.69,70.01327683
1667812008.9601617,1573.39,1572.96,1.78129454,4.26,67.72648832
1667812019.0062237,1573.39,1572.96,1.78129454,4.26,67.72648832
1667812029.0071032,1573.39,1572.96,1.78129454,4.26,67.72648832
1667812038.9644978,1572.69,1572.69,1.80621435,3.69,66.36541132
1667812049.1208987,1572.69,1572.69,1.80621435,3.69,66.36541132
1667812059.033606,1572.69,1572.69,1.80621435,3.69,66.36541132
1667812069.1389482,1572.69,1572.7,1.80701207,3.7,66.39235043
1667812079.1117706,1572.69,1572.7,1.80701207,3.7,66.39235043
1667812088.9629102,1572.69,1572.7,1.80701207,3.7,66.39235043
1667812099.059038,1573.96,1573.96,2.00217591,5.28,69.44088769
1667812109.7052238,1573.96,1573.96,2.00217591,5.28,69.44088769
1667812119.6480942,1573.96,1573.96,2.00217591,5.28,69.44088769
1667812129.6624303,1573.96,1573.63,1.97585112,4.95,67.69333213
1667812139.627401,1573.96,1573.63,1.97585112,4.95,67.69333213
1667812149.7147715,1573.96,1573.63,1.97585112,4.95,67.69333213
1667812159.6324167,1574.79,1574.79,2.16960584,6.71,71.33709528
1667812169.7777915,1574.79,1574.79,2.16960584,6.71,71.33709528
1667812179.710773,1574.79,1574.79,2.16960584,6.71,71.33709528
1667812189.7646868,1574.79,1574.85,2.17439216,6.77,71.47269553
1667812199.769732,1574.79,1574.85,2.17439216,6.77,71.47269553
1667812209.8574252,1574.79,1574.85,2.17439216,6.77,71.47269553
1667812219.7240903,1573.92,1573.92,2.10243923,6.61,66.75835566
1667812229.7797282,1573.92,1573.92,2.10243923,6.61,66.75835566
1667812239.888111,1573.92,1573.92,2.10243923,6.61,66.75835566
1667812249.7376778,1573.92,1574.36,2.13753895,7.05,67.9153755
1667812259.73042,1573.92,1574.36,2.13753895,7.05,67.9153755
1667812269.726461,1573.92,1574.36,2.13753895,7.05,67.9153755
1667812279.7900434,1574.61,1574.61,2.17714608,5.51,68.5239121
1667812291.5795052,1574.61,1574.61,2.17714608,5.51,68.5239121
1667812301.2826672,1574.61,1573.58,2.09498084,4.48,63.20499705
1667812311.3031754,1574.61,1573.58,2.09498084,4.48,63.20499705
1667812321.4729996,1574.61,1573.58,2.09498084,4.48,63.20499705
1667812331.0506124,1572.96,1572.96,1.93387765,3.26,60.37092237
1667812341.2219512,1572.96,1572.96,1.93387765,3.26,60.37092237
1667812351.587006,1572.96,1572.96,1.93387765,3.26,60.37092237
1667812361.011752,1572.96,1572.8,1.92111412,3.1,59.64700986
1667812371.1197755,1572.96,1572.8,1.92111412,3.1,59.64700986
1667812381.0450375,1572.96,1572.8,1.92111412,3.1,59.64700986
1667812391.0761735,1572.53,1572.53,1.76420752,-0.04,58.43855929
1667812401.1082604,1572.53,1572.53,1.76420752,-0.04,58.43855929
1667812411.0793216,1572.53,1572.53,1.76420752,-0.04,58.43855929
1667812421.046028,1572.53,1572.43,1.75623031,-0.14,57.97010714
1667812431.2523065,1572.53,1572.43,1.75623031,-0.14,57.97010714
1667812441.0251966,1572.53,1572.43,1.75623031,-0.14,57.97010714
1667812451.099255,1571.94,1571.94,1.55402516,-0.07,55.77286951
1667812461.5867703,1571.94,1571.94,1.55402516,-0.07,55.77286951
1667812472.2145193,1571.94,1571.94,1.55402516,-0.07,55.77286951
1667812481.9111438,1571.94,1571.92,1.55242972,-0.09,55.68993734
1667812491.977923,1571.94,1571.92,1.55242972,-0.09,55.68993734
1667812501.780907,1571.94,1571.92,1.55242972,-0.09,55.68993734
1667812512.0491056,1572.4,1572.4,1.47355322,-1.0,57.40069927
1667812521.8585343,1572.4,1572.4,1.47355322,-1.0,57.40069927
1667812532.0176215,1572.4,1572.4,1.47355322,-1.0,57.40069927
1667812542.1429603,1572.4,1572.03,1.44403755,-1.37,55.63945305
1667812551.829443,1572.4,1572.03,1.44403755,-1.37,55.63945305
1667812561.9771898,1572.4,1572.03,1.44403755,-1.37,55.63945305
1667812572.1598876,1571.48,1571.48,1.23553451,-1.21,53.19612845
1667812581.812296,1571.48,1571.48,1.23553451,-1.21,53.19612845
1667812591.8632903,1571.48,1571.48,1.23553451,-1.21,53.19612845
1667812601.8264294,1571.48,1570.87,1.18687355,-1.82,50.54501405
1667812611.8813236,1571.48,1570.87,1.18687355,-1.82,50.54501405
1667812622.257147,1571.48,1570.87,1.18687355,-1.82,50.54501405
1667812631.8299472,1571.6,1571.6,1.10943549,-2.37,53.67412546
1667812641.8137438,1571.6,1571.6,1.10943549,-2.37,53.67412546
1667812653.1068544,1571.6,1571.6,1.10943549,-2.37,53.67412546
1667812663.1006336,1571.6,1571.37,1.09108791,-2.6,52.5660233
1667812673.1733296,1571.6,1571.37,1.09108791,-2.6,52.5660233
1667812683.102671,1571.6,1571.37,1.09108791,-2.6,52.5660233
1667812693.0912733,1572.07,1572.07,1.05693725,-2.71,55.58728853
1667812703.186159,1572.07,1572.07,1.05693725,-2.71,55.58728853
1667812713.1572442,1572.07,1572.07,1.05693725,-2.71,55.58728853
1667812723.195873,1572.07,1572.28,1.07368938,-2.5,56.45264738
1667812733.341288,1572.07,1572.28,1.07368938,-2.5,56.45264738
1667812743.1328838,1572.07,1572.28,1.07368938,-2.5,56.45264738
1667812753.1913345,1571.36,1571.36,0.87463505,-2.57,52.08420989
1667812763.1105118,1571.36,1571.36,0.87463505,-2.57,52.08420989
1667812773.381861,1571.36,1571.36,0.87463505,-2.57,52.08420989
1667812783.545093,1571.36,1572.55,0.96956383,-1.38,56.98515117
1667812793.2577057,1571.36,1572.55,0.96956383,-1.38,56.98515117
1667812803.2832408,1571.36,1572.55,0.96956383,-1.38,56.98515117
1667812813.1405845,1572.42,1572.42,0.91604813,-2.19,56.48440532
1667812823.224181,1572.42,1572.42,0.91604813,-2.19,56.48440532
1667812833.9011898,1572.42,1572.42,0.91604813,-2.19,56.48440532
1667812843.6194007,1572.42,1572.75,0.94237292,-1.86,57.79928503
1667812853.634164,1572.42,1572.75,0.94237292,-1.86,57.79928503
1667812863.5818863,1572.42,1572.75,0.94237292,-1.86,57.79928503
1667812873.5995202,1572.43,1572.43,0.87259415,-0.52,56.53719501
1667812883.789889,1572.43,1572.43,0.87259415,-0.52,56.53719501
1667812893.5848606,1572.43,1572.43,0.87259415,-0.52,56.53719501
1667812903.8493755,1572.43,1572.05,0.84228076,-0.9,54.45451422
1667812913.5843463,1572.43,1572.05,0.84228076,-0.9,54.45451422
1667812923.651996,1572.43,1572.05,0.84228076,-0.9,54.45451422
