time,open,close,macd,mom,rsi
1667812933.611049,1571.68,1571.68,0.72195806,-0.85,52.56897283
1667812944.0502849,1571.68,1571.68,0.72195806,-0.85,52.56897283
1667812953.7129643,1571.68,1571.68,0.72195806,-0.85,52.56897283
1667812963.6333303,1571.68,1571.68,0.72195806,-0.85,52.56897283
1667812973.7744162,1571.68,1571.68,0.72195806,-0.85,52.56897283
1667812983.8190289,1571.68,1571.68,0.72195806,-0.85,52.56897283
1667812993.629695,1571.86,1571.86,0.66864665,-0.07,53.40327711
1667813003.6497746,1571.86,1571.86,0.66864665,-0.07,53.40327711
1667813014.307793,1571.86,1571.86,0.66864665,-0.07,53.40327711
1667813024.2402904,1571.86,1572.06,0.68460107,0.13,54.38316908
1667813034.2269504,1571.86,1572.06,0.68460107,0.13,54.38316908
1667813044.424441,1571.86,1572.06,0.68460107,0.13,54.38316908
1667813054.207776,1572.28,1572.28,0.66613999,-0.11,55.41071551
1667813064.1928062,1572.28,1572.28,0.66613999,-0.11,55.41071551
1667813074.2043564,1572.28,1572.28,0.66613999,-0.11,55.41071551
1667813084.2057557,1572.28,1572.56,0.68847617,0.17,56.74163153
1667813094.387022,1572.28,1572.56,0.68847617,0.17,56.74163153
1667813104.8481276,1572.28,1572.56,0.68847617,0.17,56.74163153
1667813114.3032126,1573.11,1573.11,0.74890672,1.63,59.11449597
1667813124.2124825,1573.11,1573.11,0.74890672,1.63,59.11449597
1667813134.2413318,1573.11,1573.11,0.74890672,1.63,59.11449597
1667813144.315963,1573.11,1572.96,0.73694091,1.48,58.17024563
1667813154.284984,1573.11,1572.96,0.73694091,1.48,58.17024563
1667813164.2612753,1573.11,1572.96,0.73694091,1.48,58.17024563
1667813174.3232696,1572.32,1572.32,0.64104196,0.72,54.45874529
1667813184.30558,1572.32,1572.32,0.64104196,0.72,54.45874529
1667813195.236409,1572.32,1572.32,0.64104196,0.72,54.45874529
1667813205.2031498,1572.32,1572.08,0.62189666,0.48,53.09075363
1667813215.1953115,1572.32,1572.08,0.62189666,0.48,53.09075363
1667813225.3838005,1572.32,1572.08,0.62189666,0.48,53.09075363
1667813235.213714,1571.73,1571.73,0.51581385,-0.34,51.21063093
1667813245.1567342,1571.73,1571.73,0.51581385,-0.34,51.21063093
1667813255.157442,1571.73,1571.73,0.51581385,-0.34,51.21063093
1667813265.5749254,1571.73,1571.32,0.48310729,-0.75,49.02521619
1667813275.2802763,1571.73,1571.32,0.48310729,-0.75,49.02521619
1667813285.2527716,1571.73,1571.32,0.48310729,-0.75,49.02521619
1667813295.5170095,1571.85,1571.85,0.46503563,0.48,51.84294508
1667813305.2859118,1571.85,1571.85,0.46503563,0.48,51.84294508
1667813315.3983817,1571.85,1571.85,0.46503563,0.48,51.84294508
1667813325.2210732,1571.85,1572.88,0.54720088,1.51,56.97590374
1667813335.252425,1571.85,1572.88,0.54720088,1.51,56.97590374
1667813345.402017,1571.85,1572.88,0.54720088,1.51,56.97590374
1667813355.199219,1573.36,1573.36,0.62652591,0.93,58.98966856
1667813365.3178668,1573.36,1573.36,0.62652591,0.93,58.98966856
1667813376.163552,1573.36,1573.36,0.62652591,0.93,58.98966856
1667813386.1795015,1573.36,1573.87,0.66720967,1.44,61.11444232
1667813396.4167912,1573.36,1573.87,0.66720967,1.44,61.11444232
1667813406.190272,1573.36,1573.87,0.66720967,1.44,61.11444232
1667813416.152709,1574.06,1574.06,0.75048015,1.63,61.81658416
1667813426.306021,1574.06,1574.06,0.75048015,1.63,61.81658416
1667813436.1674197,1574.06,1574.06,0.75048015,1.63,61.81658416
1667813446.231313,1574.06,1573.38,0.69623513,0.95,57.65249298
1667813456.228581,1574.06,1573.38,0.69623513,0.95,57.65249298
1667813466.292716,1574.06,1573.38,0.69623513,0.95,57.65249298
1667813476.2223842,1572.89,1572.89,0.62988996,1.21,54.9795786
1667813486.6350052,1572.89,1572.89,0.62988996,1.21,54.9795786
1667813496.248185,1572.89,1572.89,0.62988996,1.21,54.9795786
1667813506.2467537,1572.89,1574.44,0.75353669,2.76,61.13143775
1667813516.296013,1572.89,1574.44,0.75353669,2.76,61.13143775
1667813526.2787218,1572.89,1574.44,0.75353669,2.76,61.13143775
1667813536.3838627,1575.13,1575.13,0.91738363,3.26,63.35722281
1667813546.2327824,1575.13,1575.13,0.91738363,3.26,63.35722281
1667813557.785093,1575.13,1575.13,0.91738363,3.26,63.35722281
1667813567.325147,1575.13,1574.59,0.87430671,2.72,60.44019893
1667813577.2690818,1575.13,1574.59,0.87430671,2.72,60.44019893
1667813587.1404226,1575.13,1574.59,0.87430671,2.72,60.44019893
1667813597.176891,1574.59,1574.59,0.91583883,2.32,60.44019893
1667813607.4479232,1574.59,1574.59,0.91583883,2.32,60.44019893
1667813617.2810977,1574.59,1574.59,0.91583883,2.32,60.44019893
1667813627.259064,1574.59,1574.47,0.90626618,2.2,59.78150619
1667813637.3370645,1574.59,1574.47,0.90626618,2.2,59.78150619
1667813647.381703,1574.59,1574.47,0.90626618,2.2,59.78150619
1667813657.1649892,1573.88,1573.88,0.83757397,0.76,56.74114054
1667813667.2774718,1573.88,1573.88,0.83757397,0.76,56.74114054
1667813677.3321643,1573.88,1573.88,0.83757397,0.76,56.74114054
1667813687.4086428,1573.88,1571.76,0.66845716,-1.36,47.41066922
1667813697.2927444,1573.88,1571.76,0.66845716,-1.36,47.41066922
1667813707.414539,1573.88,1571.76,0.66845716,-1.36,47.41066922
1667813717.2729585,1571.32,1571.32,0.44981291,-1.0,45.84335064
1667813727.2423277,1571.32,1571.32,0.44981291,-1.0,45.84335064
1667813737.899053,1571.32,1571.32,0.44981291,-1.0,45.84335064
1667813747.7112305,1571.32,1570.99,0.42348813,-1.33,44.65314875
1667813757.6820748,1571.32,1570.99,0.42348813,-1.33,44.65314875
1667813767.9023762,1571.32,1570.99,0.42348813,-1.33,44.65314875
1667813777.7373588,1571.39,1571.39,0.30953862,-0.35,46.14496341
1667813787.7664473,1571.39,1571.39,0.30953862,-0.35,46.14496341
1667813798.006505,1571.39,1571.39,0.30953862,-0.35,46.14496341
1667813807.743076,1571.39,1570.66,0.251305,-1.08,43.38959633
1667813817.8594108,1571.39,1570.66,0.251305,-1.08,43.38959633
1667813827.7924066,1571.39,1570.66,0.251305,-1.08,43.38959633
1667813837.9229968,1570.87,1570.87,0.11946705,-0.98,44.14335144
1667813847.6823015,1570.87,1570.87,0.11946705,-0.98,44.14335144
1667813857.7124398,1570.87,1570.87,0.11946705,-0.98,44.14335144
1667813867.9321458,1570.87,1570.22,0.06761519,-1.63,41.71870739
1667813877.7131536,1570.87,1570.22,0.06761519,-1.63,41.71870739
1667813887.772288,1570.87,1570.22,0.06761519,-1.63,41.71870739
1667813897.7695494,1570.19,1570.19,-0.09506263,-3.18,41.61321483
1667813907.7625952,1570.19,1570.19,-0.09506263,-3.18,41.61321483
1667813918.8733926,1570.19,1570.19,-0.09506263,-3.18,41.61321483
1667813928.8999984,1570.19,1569.77,-0.1285669,-3.6,40.0849959
1667813938.7437844,1570.19,1569.77,-0.1285669,-3.6,40.0849959
1667813948.760479,1570.19,1569.77,-0.1285669,-3.6,40.0849959
1667813958.9825654,1570.49,1570.49,-0.17776561,-3.58,43.164903
1667813968.758129,1570.49,1570.49,-0.17776561,-3.58,43.164903
1667813978.7616687,1570.49,1570.49,-0.17776561,-3.58,43.164903
1667813988.8239665,1570.49,1569.22,-0.27907615,-4.85,38.4913408
1667813998.762504,1570.49,1569.22,-0.27907615,-4.85,38.4913408
1667814009.0499778,1570.49,1569.22,-0.27907615,-4.85,38.4913408
1667814018.808986,1569.56,1569.56,-0.39012753,-3.34,39.63742424
1667814028.7691324,1569.56,1569.56,-0.39012753,-3.34,39.63742424
1667814038.7435372,1569.56,1569.56,-0.39012753,-3.34,39.63742424
1667814048.8753686,1569.56,1569.52,-0.39331841,-3.38,39.48845756
1667814059.3514628,1569.56,1569.52,-0.39331841,-3.38,39.48845756
1667814068.7951298,1569.56,1569.52,-0.39331841,-3.38,39.48845756
1667814078.922174,1568.68,1568.68,-0.61895243,-6.45,36.6274241
1667814088.8162138,1568.68,1568.68,-0.61895243,-6.45,36.6274241
1667814100.43415,1568.68,1568.98,-0.5950208,-6.15,38.35854478
1667814110.44302,1568.68,1568.98,-0.5950208,-6.15,38.35854478
1667814120.525091,1568.68,1568.98,-0.5950208,-6.15,38.35854478
1667814130.383807,1568.68,1568.98,-0.5950208,-6.15,38.35854478
1667814140.3510814,1568.62,1568.62,-0.7440348,-5.97,36.39752141
1667814150.556985,1568.62,1568.62,-0.7440348,-5.97,36.39752141
1667814160.4110348,1568.62,1568.34,-0.76637098,-6.25,35.40193325
1667814170.521488,1568.62,1568.34,-0.76637098,-6.25,35.40193325
1667814180.5245366,1568.62,1568.34,-0.76637098,-6.25,35.40193325
1667814190.4452353,1568.47,1568.47,-0.85039328,-5.41,35.8545811
1667814200.3806686,1568.47,1568.47,-0.85039328,-5.41,35.8545811
1667814210.3430924,1568.47,1568.47,-0.85039328,-5.41,35.8545811
1667814220.9366226,1568.47,1569.34,-0.78099157,-4.54,41.27930271
1667814230.4142065,1568.47,1569.34,-0.78099157,-4.54,41.27930271
1667814240.5341797,1568.47,1569.34,-0.78099157,-4.54,41.27930271
1667814250.5177608,1568.47,1569.34,-0.78099157,-4.54,41.27930271
1667814260.629619,1569.49,1569.49,-0.77109182,-1.84,42.12743535
1667814270.376176,1569.49,1569.49,-0.77109182,-1.84,42.12743535
1667814280.831323,1569.49,1569.2,-0.79422572,-2.13,40.89755918
1667814291.0103786,1569.49,1569.2,-0.79422572,-2.13,40.89755918
1667814300.9537098,1569.49,1569.2,-0.79422572,-2.13,40.89755918
1667814310.8936226,1569.49,1569.2,-0.79422572,-2.13,40.89755918
1667814320.884509,1569.86,1569.86,-0.71223494,-1.52,44.27011779
1667814330.8988564,1569.86,1569.86,-0.71223494,-1.52,44.27011779
1667814340.961223,1569.86,1569.28,-0.75850275,-2.1,41.6540922
1667814351.058281,1569.86,1569.28,-0.75850275,-2.1,41.6540922
1667814360.925285,1569.86,1569.28,-0.75850275,-2.1,41.6540922
1667814371.1315503,1569.5,1569.5,-0.73077977,-1.38,42.60140802
1667814381.4391792,1569.5,1569.5,-0.73077977,-1.38,42.60140802
1667814390.916196,1569.5,1569.5,-0.73077977,-1.38,42.60140802
1667814400.8781354,1569.5,1569.5,-0.73077977,-1.38,42.60140802
1667814410.855339,1569.5,1569.81,-0.70605042,-1.07,44.51086272
1667814420.930023,1569.5,1569.81,-0.70605042,-1.07,44.51086272
1667814430.8820188,1569.5,1569.81,-0.70605042,-1.07,44.51086272
1667814441.045947,1568.66,1568.66,-0.83385089,-1.53,38.94656494
1667814451.1073651,1568.66,1568.66,-0.83385089,-1.53,38.94656494
1667814461.8685696,1568.66,1568.66,-0.83385089,-1.53,38.94656494
1667814471.925667,1568.66,1567.72,-0.90883664,-2.47,35.29719243
1667814482.1422052,1568.66,1567.72,-0.90883664,-2.47,35.29719243
1667814491.8640902,1567.42,1567.42,-1.02789195,-3.06,34.27228304
1667814502.1015077,1567.42,1567.42,-1.02789195,-3.06,34.27228304
1667814511.9180083,1567.42,1567.42,-1.02789195,-3.06,34.27228304
1667814522.0690932,1567.42,1567.21,-1.04464409,-3.27,33.53816262
1667814532.0392425,1567.42,1567.21,-1.04464409,-3.27,33.53816262
1667814542.0263696,1567.42,1567.21,-1.04464409,-3.27,33.53816262
1667814551.834083,1566.54,1566.54,-1.21572008,-3.02,31.43324727
1667814561.932598,1566.54,1566.54,-1.21572008,-3.02,31.43324727
1667814572.4284468,1566.54,1566.54,-1.21572008,-3.02,31.43324727
1667814581.8913653,1566.54,1566.19,-1.24364031,-3.37,30.30441292
1667814591.8938,1566.54,1566.19,-1.24364031,-3.37,30.30441292
1667814602.1469004,1566.54,1566.19,-1.24364031,-3.37,30.30441292
1667814611.9772828,1566.04,1566.04,-1.3634653,-2.63,29.85760187
1667814621.8869083,1566.04,1566.04,-1.3634653,-2.63,29.85760187
1667814631.9264648,1566.04,1566.04,-1.3634653,-2.63,29.85760187
1667814642.3750622,1566.04,1565.79,-1.38340832,-2.88,29.09165537
1667814652.3542106,1566.04,1565.79,-1.38340832,-2.88,29.09165537
1667814662.3176482,1566.04,1565.79,-1.38340832,-2.88,29.09165537
1667814672.4186947,1565.85,1565.85,-1.45930026,-2.77,29.26955169
1667814682.2456706,1565.85,1565.85,-1.45930026,-2.77,29.26955169
1667814692.3746395,1565.85,1565.85,-1.45930026,-2.77,29.26955169
1667814702.340642,1565.85,1566.79,-1.38431451,-1.83,35.93391057
1667814712.275298,1565.85,1566.79,-1.38431451,-1.83,35.93391057
1667814722.4679384,1565.85,1566.79,-1.38431451,-1.83,35.93391057
1667814732.4569075,1567.4,1567.4,-1.28677675,-1.08,39.66401805
1667814742.4328628,1567.4,1567.4,-1.28677675,-1.08,39.66401805
1667814752.3235369,1567.4,1567.4,-1.28677675,-1.08,39.66401805
1667814762.640009,1567.4,1567.71,-1.26204741,-0.77,41.49875546
1667814772.2915182,1567.4,1567.71,-1.26204741,-0.77,41.49875546
1667814782.9876752,1567.4,1567.71,-1.26204741,-0.77,41.49875546
1667814792.47111,1567.03,1567.03,-1.28736388,-2.46,38.24762002
1667814802.4417596,1567.03,1567.03,-1.28736388,-2.46,38.24762002
1667814812.7853324,1567.03,1567.03,-1.28736388,-2.46,38.24762002
1667814823.262157,1567.03,1566.82,-1.30411601,-2.67,37.39050766
1667814833.2668877,1567.03,1566.82,-1.30411601,-2.67,37.39050766
1667814843.2530618,1567.03,1566.82,-1.30411601,-2.67,37.39050766
1667814853.365373,1566.33,1566.33,-1.34835699,-3.52,35.58281857
1667814863.237837,1566.33,1566.33,-1.34835699,-3.52,35.58281857
1667814873.31567,1566.33,1566.33,-1.34835699,-3.52,35.58281857
1667814883.5281494,1566.33,1566.41,-1.34197523,-3.44,36.12577702
1667814893.3405852,1566.33,1566.41,-1.34197523,-3.44,36.12577702
1667814903.2946403,1566.33,1566.41,-1.34197523,-3.44,36.12577702
1667814913.3110857,1566.38,1566.38,-1.32995996,-3.13,35.92324362
1667814923.266614,1566.38,1566.38,-1.32995996,-3.13,35.92324362
1667814933.2477744,1566.38,1566.38,-1.32995996,-3.13,35.92324362
1667814943.3021162,1566.38,1566.03,-1.35788019,-3.48,34.54694658
1667814953.6055214,1566.38,1566.03,-1.35788019,-3.48,34.54694658
1667814963.2598846,1566.38,1566.03,-1.35788019,-3.48,34.54694658
1667814973.3022115,1565.39,1565.39,-1.44346394,-3.27,32.28516057
1667814983.264614,1565.39,1565.39,-1.44346394,-3.27,32.28516057
1667814993.270089,1565.39,1565.39,-1.44346394,-3.27,32.28516057
1667815004.2529986,1565.39,1564.31,-1.52961778,-4.35,28.85233827
1667815014.2506196,1565.39,1564.31,-1.52961778,-4.35,28.85233827
1667815024.3533952,1565.39,1564.31,-1.52961778,-4.35,28.85233827
1667815034.2721076,1564.31,1564.31,-1.6061229,-3.11,28.85015338
1667815044.3141046,1564.31,1564.31,-1.6061229,-3.11,28.85015338
1667815054.4886403,1564.31,1564.31,-1.6061229,-3.11,28.85015338
1667815064.2691956,1564.31,1564.66,-1.57820268,-2.76,31.35766939
1667815074.3292935,1564.31,1564.66,-1.57820268,-2.76,31.35766939
1667815084.5721962,1564.31,1564.66,-1.57820268,-2.76,31.35766939
1667815094.4868138,1564.56,1564.56,-1.61242789,-1.97,30.68480213
1667815104.2691216,1564.56,1564.56,-1.61242789,-1.97,30.68480213
1667815114.4109042,1564.56,1564.56,-1.61242789,-1.97,30.68480213
1667815124.2115598,1564.56,1564.42,-1.62359598,-2.11,30.21435888
1667815134.3320372,1564.56,1564.42,-1.62359598,-2.11,30.21435888
1667815144.5553863,1564.56,1564.42,-1.62359598,-2.11,30.21435888
1667815154.224749,1564.5,1564.5,-1.62433996,-1.55,30.53032498
1667815164.617304,1564.5,1564.5,-1.62433996,-1.55,30.53032498
1667815174.3863914,1564.5,1564.5,-1.62433996,-1.55,30.53032498
1667815184.79541,1564.5,1564.38,-1.63391261,-1.67,30.05485629
1667815194.9470503,1564.5,1564.38,-1.63391261,-1.67,30.05485629
1667815204.7878487,1564.5,1564.38,-1.63391261,-1.67,30.05485629
1667815214.7922385,1564.1,1564.1,-1.66733182,-1.76,29.09903128
1667815224.7789724,1564.1,1564.1,-1.66733182,-1.76,29.09903128
1667815234.7629411,1564.1,1564.1,-1.66733182,-1.76,29.09903128
1667815244.9828055,1564.1,1564.76,-1.61468225,-1.1,34.39529173
1667815254.821603,1564.1,1564.76,-1.61468225,-1.1,34.39529173
1667815265.005053,1564.1,1564.76,-1.61468225,-1.1,34.39529173
1667815274.7292058,1566.12,1566.12,-1.37146195,-1.29,43.14652311
1667815284.777465,1566.12,1566.12,-1.37146195,-1.29,43.14652311
1667815294.7513416,1566.12,1566.12,-1.37146195,-1.29,43.14652311
1667815305.1955712,1566.12,1566.38,-1.3507212,-1.03,44.66617452
1667815314.7500255,1566.12,1566.38,-1.3507212,-1.03,44.66617452
1667815324.7629535,1566.12,1566.38,-1.3507212,-1.03,44.66617452
1667815334.732778,1566.02,1566.02,-1.26441109,-1.0,42.69553778
1667815344.75892,1566.02,1566.02,-1.26441109,-1.0,42.69553778
1667815354.8260314,1566.02,1566.02,-1.26441109,-1.0,42.69553778
1667815365.8538814,1566.02,1566.9,-1.19421166,-0.12,47.86032346
1667815375.806933,1566.02,1566.9,-1.19421166,-0.12,47.86032346
1667815385.757869,1566.02,1566.9,-1.19421166,-0.12,47.86032346
1667815395.7408636,1566.56,1566.56,-1.0829285,0.23,45.98395256
1667815405.892858,1566.56,1566.56,-1.0829285,0.23,45.98395256
1667815415.8781464,1566.56,1566.56,-1.0829285,0.23,45.98395256
1667815425.7299488,1566.56,1567.34,-1.02070627,1.01,50.39658543
1667815435.6492507,1566.56,1567.34,-1.02070627,1.01,50.39658543
1667815445.7778604,1566.56,1567.34,-1.02070627,1.01,50.39658543
1667815455.6589966,1567.79,1567.79,-0.78951498,1.41,52.63687289
1667815465.9238443,1567.79,1567.79,-0.78951498,1.41,52.63687289
1667815476.023388,1567.79,1567.79,-0.78951498,1.41,52.63687289
1667815485.905527,1567.79,1569.2,-0.67703634,2.82,58.89114894
1667815496.1420803,1567.79,1569.2,-0.67703634,2.82,58.89114894
1667815505.7676864,1567.79,1569.2,-0.67703634,2.82,58.89114894
1667815515.6792932,1570.69,1570.69,-0.21754934,5.3,63.92738025
1667815525.7173555,1570.69,1570.69,-0.21754934,5.3,63.92738025
1667815535.7257657,1570.69,1570.69,-0.21754934,5.3,63.92738025
1667815546.269534,1570.69,1572.15,-0.1010821,6.76,68.05500555
1667815556.1011157,1570.69,1572.15,-0.1010821,6.76,68.05500555
1667815566.158855,1570.69,1572.15,-0.1010821,6.76,68.05500555
1667815576.2377396,1573.05,1573.05,0.38604303,8.73,70.15981936
1667815586.2244372,1573.05,1573.05,0.38604303,8.73,70.15981936
1667815596.300208,1573.05,1573.05,0.38604303,8.73,70.15981936
1667815606.3418765,1573.05,1573.21,0.39880656,8.89,70.53155165
1667815616.2367609,1573.05,1573.21,0.39880656,8.89,70.53155165
1667815626.3920698,1573.05,1573.21,0.39880656,8.89,70.53155165
1667815636.125682,1573.22,1573.22,0.7310765,8.65,70.55447764
1667815646.2069137,1573.22,1573.22,0.7310765,8.65,70.55447764
1667815656.636922,1573.22,1573.22,0.7310765,8.65,70.55447764
1667815666.181578,1573.22,1574.38,0.82361211,9.81,73.16274234
1667815676.5091617,1573.22,1574.38,0.82361211,9.81,73.16274234
1667815686.1744006,1573.22,1574.38,0.82361211,9.81,73.16274234
1667815696.2040803,1574.24,1574.24,1.12663533,9.75,72.87273536
1667815706.2398105,1574.24,1574.24,1.12663533,9.75,72.87273536
1667815716.3657548,1574.24,1574.24,1.12663533,9.75,72.87273536
1667815727.271958,1574.24,1574.71,1.16412821,10.22,73.89270377
1667815737.3310454,1574.24,1574.71,1.16412821,10.22,73.89270377
1667815747.3155122,1574.24,1574.71,1.16412821,10.22,73.89270377
1667815757.4317942,1574.77,1574.77,1.43426369,10.67,74.01900928
1667815767.3633175,1574.77,1574.77,1.43426369,10.67,74.01900928
1667815777.603068,1574.77,1574.77,1.43426369,10.67,74.01900928
1667815787.407271,1574.77,1573.53,1.33534631,9.43,66.93232208
1667815797.6736062,1574.77,1573.53,1.33534631,9.43,66.93232208
1667815807.522076,1574.77,1573.53,1.33534631,9.43,66.93232208
1667815817.7650826,1573.27,1573.27,1.4143947,7.15,65.6083173
1667815827.3795433,1573.27,1573.27,1.4143947,7.15,65.6083173
1667815837.249665,1573.27,1573.27,1.4143947,7.15,65.6083173
1667815847.6067448,1573.27,1572.11,1.32185908,5.99,59.9138846
1667815857.5326514,1573.27,1572.11,1.32185908,5.99,59.9138846
1667815867.4026237,1573.27,1572.11,1.32185908,5.99,59.9138846
1667815877.33327,1571.81,1571.81,1.27006937,5.79,58.59853384
1667815887.3267162,1571.81,1571.81,1.27006937,5.79,58.59853384
1667815897.3545134,1571.81,1571.81,1.27006937,5.79,58.59853384
1667815908.075636,1571.81,1572.11,1.294001,6.09,59.554772
1667815918.351921,1571.81,1572.11,1.294001,6.09,59.554772
1667815928.1681254,1571.81,1572.11,1.294001,6.09,59.554772
1667815938.2052052,1573.02,1573.02,1.40481812,6.45,62.202843
1667815948.3019674,1573.02,1573.02,1.40481812,6.45,62.202843
1667815958.163908,1573.02,1573.02,1.40481812,6.45,62.202843
1667815968.1375184,1573.02,1573.93,1.47741071,7.36,64.69236328
1667815978.7396946,1573.02,1573.93,1.47741071,7.36,64.69236328
1667815988.1813724,1573.02,1573.93,1.47741071,7.36,64.69236328
1667815998.183139,1574.19,1574.19,1.58476681,6.41,65.31919658
1667816008.2528818,1574.19,1574.19,1.58476681,6.41,65.31919658
1667816018.146293,1574.19,1574.19,1.58476681,6.41,65.31919658
1667816028.1747594,1574.19,1574.41,1.60231667,6.63,65.91635244
1667816038.222846,1574.19,1574.41,1.60231667,6.63,65.91635244
1667816048.247569,1574.19,1574.41,1.60231667,6.63,65.91635244
1667816058.2306187,1574.27,1574.27,1.64525182,3.59,65.55348283
1667816068.175167,1574.27,1574.27,1.64525182,3.59,65.55348283
1667816078.1728942,1574.27,1574.27,1.64525182,3.59,65.55348283
1667816088.5592785,1574.27,1573.57,1.58941137,2.89,61.99925171
1667816098.5186596,1574.27,1573.57,1.58941137,2.89,61.99925171
1667816108.6398623,1574.27,1573.57,1.58941137,2.89,61.99925171
1667816118.6455133,1573.46,1573.46,1.55377158,0.41,61.46014852
1667816128.8344915,1573.46,1573.46,1.55377158,0.41,61.46014852
1667816138.9666257,1573.46,1573.46,1.55377158,0.41,61.46014852
1667816148.6295276,1573.46,1573.8,1.58089409,0.75,62.51265172
1667816158.6331394,1573.46,1573.8,1.58089409,0.75,62.51265172
1667816168.739129,1573.46,1573.8,1.58089409,0.75,62.51265172
1667816178.684678,1573.47,1573.47,1.51643953,0.25,61.49439125
1667816188.6629298,1573.47,1573.47,1.51643953,0.25,61.49439125
1667816198.906755,1573.47,1573.47,1.51643953,0.25,61.49439125
1667816208.8170643,1573.47,1573.8,1.54276432,0.58,62.5912374
1667816218.8126056,1573.47,1573.8,1.54276432,0.58,62.5912374
1667816228.7201295,1573.47,1573.8,1.54276432,0.58,62.5912374
1667816238.6616492,1573.8,1573.8,1.51717494,-0.44,62.56539038
1667816248.6061082,1573.8,1573.8,1.51717494,-0.44,62.56539038
1667816258.675118,1573.8,1573.8,1.51717494,-0.44,62.56539038
1667816269.322884,1573.8,1574.45,1.56902679,0.21,64.72059944
1667816279.3610957,1573.8,1574.45,1.56902679,0.21,64.72059944
1667816289.5307348,1573.8,1574.45,1.56902679,0.21,64.72059944
1667816299.3112116,1580.06,1580.06,2.36475663,5.3,76.31700147
1667816309.292301,1580.06,1580.06,2.36475663,5.3,76.31700147
1667816319.2855597,1580.06,1580.06,2.36475663,5.3,76.31700147
1667816329.5306497,1580.06,1580.9,2.43176518,6.14,77.54413167
1667816339.3901756,1580.06,1580.9,2.43176518,6.14,77.54413167
1667816349.3334987,1580.06,1580.9,2.43176518,6.14,77.54413167
1667816359.2750747,1581.11,1581.11,2.75842636,7.84,77.8239888
1667816369.3147724,1581.11,1581.11,2.75842636,7.84,77.8239888
1667816379.3476362,1581.11,1581.11,2.75842636,7.84,77.8239888
1667816389.5223074,1581.11,1582.63,2.87967992,9.36,79.78750889
1667816399.395027,1581.11,1582.63,2.87967992,9.36,79.78750889
1667816409.4339156,1581.11,1582.63,2.87967992,9.36,79.78750889
1667816419.4409423,1581.38,1581.38,3.0073495,9.57,78.20121643
1667816429.2509458,1581.38,1581.38,3.0073495,9.57,78.20121643
1667816439.308264,1581.38,1581.38,3.0073495,9.57,78.20121643
1667816449.7372494,1581.38,1584.0,3.21635235,12.19,81.48343273
1667816459.987532,1581.38,1584.0,3.21635235,12.19,81.48343273
1667816469.824942,1581.38,1584.0,3.21635235,12.19,81.48343273
1667816479.7665465,1584.33,1584.33,3.56887244,11.31,81.82805941
1667816489.734681,1584.33,1584.33,3.56887244,11.31,81.82805941
1667816499.6749494,1584.33,1584.33,3.56887244,11.31,81.82805941
1667816509.761974,1584.33,1582.28,3.40533967,9.26,72.76758414
1667816519.8883183,1584.33,1582.28,3.40533967,9.26,72.76758414
1667816529.8059497,1584.33,1582.28,3.40533967,9.26,72.76758414
1667816539.7267425,1581.73,1581.73,3.41560927,7.53,70.64777152
1667816549.678863,1581.73,1581.73,3.41560927,7.53,70.64777152
1667816559.7332757,1581.73,1581.73,3.41560927,7.53,70.64777152
1667816569.7416031,1581.73,1581.18,3.37173463,6.98,68.54149193
1667816579.7249763,1581.73,1581.18,3.37173463,6.98,68.54149193
1667816589.7226572,1581.73,1581.18,3.37173463,6.98,68.54149193
1667816599.7794125,1580.02,1580.02,3.17861669,5.75,64.44306477
1667816609.7066069,1580.02,1580.02,3.17861669,5.75,64.44306477
1667816619.721642,1580.02,1580.02,3.17861669,5.75,64.44306477
1667816630.3994038,1580.02,1580.7,3.23286171,6.43,65.75247699
1667816640.500564,1580.02,1580.7,3.23286171,6.43,65.75247699
1667816650.486774,1581.7,1581.7,3.29983741,8.25,67.49344317
1667816660.4309218,1581.7,1581.7,3.29983741,8.25,67.49344317
