time,open,close,macd,mom,rsi
1667816670.4458785,1581.7,1581.7,3.29983741,8.25,67.49344317
1667816680.421675,1581.7,1582.37,3.3532847,8.92,68.64272113
1667816690.6469316,1581.7,1582.37,3.3532847,8.92,68.64272113
1667816700.936755,1581.7,1582.37,3.3532847,8.92,68.64272113
1667816710.790233,1581.03,1581.03,3.1581189,7.57,65.12315523
1667816720.584974,1581.03,1581.03,3.1581189,7.57,65.12315523
1667816730.4285965,1581.03,1581.03,3.1581189,7.57,65.12315523
1667816740.7007198,1581.03,1580.9,3.14774853,7.44,64.64507435
1667816750.4649894,1581.03,1580.9,3.14774853,7.44,64.64507435
1667816760.4976194,1581.03,1580.9,3.14774853,7.44,64.64507435
1667816770.5163505,1580.37,1580.37,2.95905544,6.56,62.75409337
1667816780.4360502,1580.37,1580.37,2.95905544,6.56,62.75409337
1667816790.4675586,1580.37,1580.37,2.95905544,6.56,62.75409337
1667816800.5228791,1580.37,1579.32,2.87529475,5.51,59.10454162
1667816810.9991653,1580.37,1579.32,2.87529475,5.51,59.10454162
1667816821.104352,1580.37,1579.32,2.87529475,5.51,59.10454162
1667816831.1018095,1580.19,1580.19,2.78580202,0.12,62.10900202
1667816841.084716,1580.19,1580.19,2.78580202,0.12,62.10900202
1667816851.2135844,1580.19,1580.19,2.78580202,0.12,62.10900202
1667816861.153504,1580.19,1580.19,2.78580202,0.12,62.10900202
1667816871.0697267,1580.19,1580.98,2.84882196,0.91,63.90334363
1667816881.111961,1580.19,1580.98,2.84882196,0.91,63.90334363
1667816891.1915464,1581.49,1581.49,2.81148856,0.38,64.97882666
1667816901.0753171,1581.49,1581.49,2.81148856,0.38,64.97882666
1667816911.146639,1581.49,1581.49,2.81148856,0.38,64.97882666
1667816921.152387,1581.49,1581.39,2.80351135,0.28,64.62902161
1667816931.6769743,1581.49,1581.39,2.80351135,0.28,64.62902161
1667816941.0685794,1581.49,1581.39,2.80351135,0.28,64.62902161
1667816951.208669,1581.48,1581.48,2.7181697,0.11,64.95856803
1667816961.178785,1581.48,1581.48,2.7181697,0.11,64.95856803
1667816971.2005937,1581.48,1581.48,2.7181697,0.11,64.95856803
1667816981.0981796,1581.48,1581.48,2.7181697,0.11,64.95856803
1667816991.6919084,1581.48,1580.53,2.64238622,-0.84,61.05879833
1667817001.9956057,1581.48,1580.53,2.64238622,-0.84,61.05879833
1667817011.6694388,1580.51,1580.51,2.47882462,-3.82,60.97837432
1667817021.8981724,1580.51,1580.51,2.47882462,-3.82,60.97837432
1667817031.7070725,1580.51,1580.51,2.47882462,-3.82,60.97837432
1667817041.6876323,1580.51,1580.51,2.47882462,-3.82,60.97837432
1667817051.8181064,1580.51,1579.57,2.40383886,-4.76,57.29977471
1667817061.999174,1580.51,1579.57,2.40383886,-4.76,57.29977471
1667817071.738224,1580.51,1579.57,2.40383886,-4.76,57.29977471
1667817081.869826,1580.68,1580.68,2.34647006,-1.04,61.44368911
1667817092.339337,1580.68,1580.68,2.34647006,-1.04,61.44368911
1667817101.816707,1580.68,1581.06,2.37678345,-0.66,62.48161202
1667817111.67724,1580.68,1581.06,2.37678345,-0.66,62.48161202
1667817121.7665217,1580.68,1581.06,2.37678345,-0.66,62.48161202
1667817131.9361362,1581.77,1581.77,2.35950237,1.74,64.28016838
1667817141.7765431,1581.77,1581.77,2.35950237,1.74,64.28016838
1667817151.875933,1581.77,1581.77,2.35950237,1.74,64.28016838
1667817161.727035,1581.77,1581.83,2.36428869,1.8,64.43515995
1667817172.8899815,1581.77,1581.83,2.36428869,1.8,64.43515995
1667817182.8927495,1581.77,1581.83,2.36428869,1.8,64.43515995
1667817192.835169,1581.41,1581.41,2.2250499,-0.28,62.65670617
1667817202.8641584,1581.41,1581.41,2.2250499,-0.28,62.65670617
1667817212.8569338,1581.41,1581.41,2.2250499,-0.28,62.65670617
1667817222.891012,1581.41,1581.84,2.25935189,0.15,63.86394415
1667817232.882596,1581.41,1581.84,2.25935189,0.15,63.86394415
1667817242.8202837,1581.41,1581.84,2.25935189,0.15,63.86394415
1667817253.1140175,1582.8,1582.8,2.31333754,1.77,66.23526838
1667817262.9626908,1582.8,1582.8,2.31333754,1.77,66.23526838
1667817272.8849652,1582.8,1582.8,2.31333754,1.77,66.23526838
1667817283.1118343,1582.8,1582.81,2.31413526,1.78,66.28452691
1667817292.809828,1582.8,1582.81,2.31413526,1.78,66.28452691
1667817303.012918,1582.8,1582.81,2.31413526,1.78,66.28452691
1667817312.9215314,1583.86,1583.86,2.41787499,3.5,68.72824831
1667817323.1016436,1583.86,1583.86,2.41787499,3.5,68.72824831
1667817332.825952,1583.86,1583.86,2.41787499,3.5,68.72824831
1667817342.9663565,1583.86,1583.86,2.41787499,3.5,68.72824831
1667817353.3114614,1583.86,1581.13,2.20009721,0.77,57.14916648
1667817363.285416,1583.86,1581.13,2.20009721,0.77,57.14916648
1667817373.2240715,1580.92,1580.92,1.99037733,0.73,56.41078139
1667817383.258014,1580.92,1580.92,1.99037733,0.73,56.41078139
1667817393.238899,1580.92,1580.92,1.99037733,0.73,56.41078139
1667817403.2756248,1580.92,1581.12,2.00633175,0.93,56.97574252
1667817413.3132057,1580.92,1581.12,2.00633175,0.93,56.97574252
1667817423.372815,1580.92,1581.12,2.00633175,0.93,56.97574252
1667817433.3332002,1581.12,1581.12,1.84479101,-0.34,56.97788717
1667817453.582781,1581.12,1581.12,1.84479101,-0.34,56.97788717
1667817463.412218,1581.12,1580.74,1.81447762,-0.72,55.51342539
1667817473.5743375,1581.12,1580.74,1.81447762,-0.72,55.51342539
1667817483.3586345,1581.12,1580.74,1.81447762,-0.72,55.51342539
1667817493.3259451,1580.37,1580.37,1.59180761,-1.1,54.14949381
1667817503.4749067,1580.37,1580.37,1.59180761,-1.1,54.14949381
1667817513.5057335,1580.37,1580.37,1.59180761,-1.1,54.14949381
1667817523.309826,1580.37,1579.53,1.52479907,-1.94,51.08106037
1667817533.844417,1580.37,1579.53,1.52479907,-1.94,51.08106037
1667817544.1068196,1580.37,1579.53,1.52479907,-1.94,51.08106037
1667817553.7636504,1580.17,1580.17,1.39467902,-0.35,53.38305395
1667817563.9720788,1580.17,1580.17,1.39467902,-0.35,53.38305395
1667817573.9947307,1580.17,1580.17,1.39467902,-0.35,53.38305395
1667817583.9597657,1580.17,1579.97,1.3787246,-0.55,52.58458205
1667817593.8470483,1580.17,1579.97,1.3787246,-0.55,52.58458205
1667817603.9076,1580.17,1579.97,1.3787246,-0.55,52.58458205
1667817613.771053,1579.95,1579.95,1.20511492,-0.72,52.50604663
1667817623.8485854,1579.95,1579.95,1.20511492,-0.72,52.50604663
1667817633.9153388,1579.95,1579.95,1.20511492,-0.72,52.50604663
1667817643.946329,1579.95,1580.08,1.21548529,-0.59,52.99743706
1667817653.7759469,1579.95,1580.08,1.21548529,-0.59,52.99743706
1667817664.1491892,1579.95,1580.08,1.21548529,-0.59,52.99743706
1667817673.7957158,1580.56,1580.56,1.14284354,-1.2,54.72695843
1667817683.7823992,1580.56,1580.56,1.14284354,-1.2,54.72695843
1667817693.7432854,1580.56,1580.56,1.14284354,-1.2,54.72695843
1667817703.8009546,1580.56,1579.91,1.09099169,-1.85,51.93980115
1667817714.706937,1580.56,1579.91,1.09099169,-1.85,51.93980115
1667817724.6825693,1580.56,1579.91,1.09099169,-1.85,51.93980115
1667817734.6253111,1579.37,1579.37,0.87530142,-2.05,49.82856338
1667817744.6145997,1579.37,1579.37,0.87530142,-2.05,49.82856338
1667817754.7888634,1579.37,1579.37,0.87530142,-2.05,49.82856338
1667817764.892467,1579.37,1579.28,0.86812193,-2.14,49.46816907
1667817774.821848,1579.37,1579.28,0.86812193,-2.14,49.46816907
1667817784.696303,1579.37,1579.28,0.86812193,-2.14,49.46816907
1667817794.621657,1579.32,1579.32,0.72239497,-3.49,49.62769863
1667817804.714639,1579.32,1579.32,0.72239497,-3.49,49.62769863
1667817814.6104388,1579.32,1579.32,0.72239497,-3.49,49.62769863
1667817824.757588,1579.32,1579.32,0.72239497,-3.49,49.62769863
1667817834.8927567,1579.32,1579.14,0.708036,-3.67,48.86403543
1667817844.6261573,1579.32,1579.14,0.708036,-3.67,48.86403543
1667817854.9832458,1580.02,1580.02,0.69582687,-3.83,52.51675142
1667817864.7644925,1580.02,1580.02,0.69582687,-3.83,52.51675142
1667817874.710225,1580.02,1580.02,0.69582687,-3.83,52.51675142
1667817884.664014,1580.02,1579.88,0.68465878,-3.97,51.87988779
1667817895.5168197,1580.02,1579.88,0.68465878,-3.97,51.87988779
1667817905.5747728,1580.02,1579.88,0.68465878,-3.97,51.87988779
1667817915.6329694,1580.49,1580.49,0.69039747,-0.42,54.4055397
1667817925.3964074,1580.49,1580.49,0.69039747,-0.42,54.4055397
1667817935.3984802,1580.49,1580.49,0.69039747,-0.42,54.4055397
1667817945.495433,1580.49,1579.34,0.59865958,-1.57,49.24398309
1667817955.4704149,1580.49,1579.34,0.59865958,-1.57,49.24398309
1667817965.4232202,1580.49,1579.34,0.59865958,-1.57,49.24398309
1667817975.5260055,1578.98,1578.98,0.43605968,-2.13,47.82071953
1667817985.4175358,1578.98,1578.98,0.43605968,-2.13,47.82071953
1667817995.355079,1578.98,1578.98,0.43605968,-2.13,47.82071953
1667818005.4407134,1578.98,1578.63,0.40813945,-2.48,46.41903118
1667818015.62044,1578.98,1578.63,0.40813945,-2.48,46.41903118
1667818025.4691966,1578.98,1578.63,0.40813945,-2.48,46.41903118
1667818035.5045545,1578.7,1578.7,0.28599058,-1.67,46.69275643
1667818045.9203782,1578.7,1578.7,0.28599058,-1.67,46.69275643
1667818055.619397,1578.7,1578.7,0.28599058,-1.67,46.69275643
1667818065.442708,1578.7,1578.71,0.2867883,-1.66,46.7410732
1667818075.808688,1578.7,1578.71,0.2867883,-1.66,46.7410732
1667818085.8304932,1578.7,1578.71,0.2867883,-1.66,46.7410732
1667818095.9297156,1577.86,1577.86,0.06391128,-2.32,43.38648015
1667818105.888562,1577.86,1577.86,0.06391128,-2.32,43.38648015
1667818115.8799157,1577.86,1577.86,0.06391128,-2.32,43.38648015
1667818125.9070723,1577.86,1578.0,0.07507938,-2.18,44.09697085
1667818136.1136918,1577.86,1578.0,0.07507938,-2.18,44.09697085
1667818145.9494567,1577.86,1578.0,0.07507938,-2.18,44.09697085
1667818155.89387,1578.0,1578.0,-0.03852047,-1.95,44.09697085
1667818166.0684164,1578.0,1578.0,-0.03852047,-1.95,44.09697085
1667818175.9479637,1578.0,1578.0,-0.03852047,-1.95,44.09697085
1667818185.9733343,1578.0,1575.47,-0.24034384,-4.48,35.44091034
1667818195.900884,1578.0,1575.47,-0.24034384,-4.48,35.44091034
1667818206.2829733,1578.0,1575.47,-0.24034384,-4.48,35.44091034
1667818215.888712,1575.4,1575.4,-0.4946267,-5.16,35.24946641
1667818226.1830668,1575.4,1575.4,-0.4946267,-5.16,35.24946641
1667818235.8759773,1575.4,1575.4,-0.4946267,-5.16,35.24946641
1667818245.8612,1575.4,1576.43,-0.41246145,-4.13,40.35492958
1667818256.3090312,1575.4,1576.43,-0.41246145,-4.13,40.35492958
1667818266.3238523,1575.4,1576.43,-0.41246145,-4.13,40.35492958
1667818276.295057,1575.89,1575.89,-0.6139559,-3.49,37.80017224
1667818286.3340347,1575.89,1575.89,-0.6139559,-3.49,37.80017224
1667818296.3139372,1575.89,1575.89,-0.6139559,-3.49,37.80017224
1667818306.27843,1575.89,1575.88,-0.61475362,-3.5,37.7677476
1667818316.2962155,1575.89,1575.88,-0.61475362,-3.5,37.7677476
1667818326.2894888,1575.89,1575.88,-0.61475362,-3.5,37.7677476
1667818336.280762,1575.41,1575.41,-0.79955453,-3.91,36.30410539
1667818346.5617452,1575.41,1575.41,-0.79955453,-3.91,36.30410539
1667818356.356268,1575.41,1575.41,-0.79955453,-3.91,36.30410539
1667818366.958881,1575.41,1575.49,-0.79317277,-3.83,36.75339654
1667818376.330927,1575.41,1575.49,-0.79317277,-3.83,36.75339654
1667818386.3086643,1575.41,1575.49,-0.79317277,-3.83,36.75339654
1667818396.3649285,1575.13,1575.13,-0.94543658,-4.88,35.42336381
1667818406.5781956,1575.13,1575.13,-0.94543658,-4.88,35.42336381
1667818416.610744,1575.13,1575.13,-0.94543658,-4.88,35.42336381
1667818426.3279688,1575.13,1576.54,-0.83295795,-3.47,42.93154337
1667818437.039875,1575.13,1576.54,-0.83295795,-3.47,42.93154337
1667818447.0512774,1575.13,1576.54,-0.83295795,-3.47,42.93154337
1667818457.027884,1576.48,1576.48,-0.8400023,-4.01,42.65724026
1667818466.9604669,1576.48,1576.48,-0.8400023,-4.01,42.65724026
1667818477.091864,1576.48,1576.48,-0.8400023,-4.01,42.65724026
1667818486.994933,1576.48,1576.99,-0.79931854,-3.5,45.14116089
1667818497.1100316,1576.48,1576.99,-0.79931854,-3.5,45.14116089
1667818506.981845,1576.48,1576.99,-0.79931854,-3.5,45.14116089
1667818517.079314,1576.5,1576.5,-0.82999648,-2.49,42.74633088
1667818527.2976255,1576.5,1576.5,-0.82999648,-2.49,42.74633088
1667818537.0442123,1576.5,1576.5,-0.82999648,-2.49,42.74633088
1667818547.2428143,1576.5,1576.73,-0.8116489,-2.26,43.98247313
1667818557.056388,1576.5,1576.73,-0.8116489,-2.26,43.98247313
1667818567.070929,1576.5,1576.73,-0.8116489,-2.26,43.98247313
1667818577.0148594,1577.07,1577.07,-0.73337188,-1.63,45.71506212
1667818586.9884677,1577.07,1577.07,-0.73337188,-1.63,45.71506212
1667818597.295401,1577.07,1577.07,-0.73337188,-1.63,45.71506212
1667818607.0299287,1577.07,1578.45,-0.62328641,-0.25,52.18002214
1667818617.8505902,1577.07,1578.45,-0.62328641,-0.25,52.18002214
1667818627.5836122,1577.07,1578.45,-0.62328641,-0.25,52.18002214
1667818637.92672,1578.61,1578.61,-0.46723781,0.75,52.83132217
1667818647.8250904,1578.61,1578.61,-0.46723781,0.75,52.83132217
1667818657.7379622,1578.61,1578.61,-0.46723781,0.75,52.83132217
1667818667.7528062,1578.61,1579.05,-0.4321381,1.19,54.66013527
1667818677.7018745,1578.61,1579.05,-0.4321381,1.19,54.66013527
1667818687.680918,1578.61,1579.05,-0.4321381,1.19,54.66013527
1667818697.6187778,1578.63,1578.63,-0.34682554,0.63,52.91764479
1667818707.73217,1578.63,1578.63,-0.34682554,0.63,52.91764479
1667818718.1568406,1578.63,1578.63,-0.34682554,0.63,52.91764479
1667818727.8664248,1578.63,1579.35,-0.28938964,1.35,56.0368697
1667818737.9376037,1578.63,1579.35,-0.28938964,1.35,56.0368697
1667818747.7767856,1578.63,1579.35,-0.28938964,1.35,56.0368697
1667818757.745357,1578.67,1578.67,-0.2441285,3.27,53.10250151
1667818767.980266,1578.67,1578.67,-0.2441285,3.27,53.10250151
1667818777.7210577,1578.67,1578.67,-0.2441285,3.27,53.10250151
1667818788.0138304,1578.67,1578.7,-0.24173534,3.3,53.25075252
1667818798.605341,1578.67,1578.7,-0.24173534,3.3,53.25075252
1667818809.0068705,1578.67,1578.7,-0.24173534,3.3,53.25075252
1667818818.6153677,1578.53,1578.53,-0.18256059,2.63,52.32390994
1667818828.8177986,1578.53,1578.53,-0.18256059,2.63,52.32390994
1667818838.6396017,1578.53,1578.53,-0.18256059,2.63,52.32390994
1667818848.845551,1578.53,1578.65,-0.17298794,2.75,52.96367891
1667818858.6161132,1578.53,1578.65,-0.17298794,2.75,52.96367891
1667818868.633973,1578.53,1578.65,-0.17298794,2.75,52.96367891
1667818878.7273982,1578.97,1578.97,-0.06130282,3.56,54.56177076
1667818888.6563723,1578.97,1578.97,-0.06130282,3.56,54.56177076
1667818898.6606874,1578.97,1578.97,-0.06130282,3.56,54.56177076
1667818909.1841104,1578.97,1578.71,-0.08204357,3.3,52.97631681
1667818918.614553,1578.97,1578.71,-0.08204357,3.3,52.97631681
1667818928.549585,1578.97,1578.71,-0.08204357,3.3,52.97631681
1667818938.5803125,1578.4,1578.4,-0.07491899,3.27,51.20381206
1667818948.786346,1578.4,1578.4,-0.07491899,3.27,51.20381206
1667818958.5238807,1578.4,1578.4,-0.07491899,3.27,51.20381206
1667818968.756859,1578.4,1579.31,-0.0023264,4.18,55.86538235
1667818979.8284624,1578.4,1579.31,-0.0023264,4.18,55.86538235
1667818989.854332,1578.4,1579.31,-0.0023264,4.18,55.86538235
1667818999.7357523,1579.06,1579.06,0.0454317,2.57,54.66127098
1667819009.7831633,1579.06,1579.06,0.0454317,2.57,54.66127098
1667819019.8587413,1579.06,1579.06,0.0454317,2.57,54.66127098
1667819029.778246,1579.06,1578.81,0.02548868,2.32,53.12279932
1667819039.782868,1579.06,1578.81,0.02548868,2.32,53.12279932
1667819050.0644405,1579.06,1578.81,0.02548868,2.32,53.12279932
1667819059.8996792,1579.46,1579.46,0.15387615,2.96,56.68389769
1667819069.8463314,1579.46,1579.46,0.15387615,2.96,56.68389769
1667819079.9709563,1579.46,1579.46,0.15387615,2.96,56.68389769
1667819089.8619597,1579.46,1579.94,0.19216675,3.44,59.03360263
1667819100.262651,1579.46,1579.94,0.19216675,3.44,59.03360263
1667819109.8351755,1579.46,1579.94,0.19216675,3.44,59.03360263
1667819119.796772,1579.91,1579.91,0.27631541,2.84,58.86899073
1667819129.8107674,1579.91,1579.91,0.27631541,2.84,58.86899073
1667819139.821801,1579.91,1579.91,0.27631541,2.84,58.86899073
1667819149.8361733,1579.91,1579.12,0.21329546,2.05,53.70047429
1667819160.290362,1579.91,1579.12,0.21329546,2.05,53.70047429
1667819170.457368,1579.2,1579.2,0.24059347,0.59,54.17752579
1667819180.3414214,1579.2,1579.2,0.24059347,0.59,54.17752579
1667819190.5810633,1579.2,1579.2,0.24059347,0.59,54.17752579
1667819200.3032217,1579.2,1579.2,0.24059347,0.59,54.17752579
1667819210.4266164,1579.2,1578.4,0.17677581,-0.21,49.40509463
1667819220.3511157,1579.2,1578.4,0.17677581,-0.21,49.40509463
1667819230.2838006,1579.2,1578.4,0.17677581,-0.21,49.40509463
1667819240.532812,1578.52,1578.52,0.15748755,-0.11,50.06664089
1667819250.3336751,1578.52,1578.52,0.15748755,-0.11,50.06664089
1667819260.4932263,1578.52,1578.52,0.15748755,-0.11,50.06664089
1667819270.228887,1578.52,1578.37,0.14552174,-0.26,49.1801525
1667819280.3131568,1578.52,1578.37,0.14552174,-0.26,49.1801525
1667819290.704291,1577.37,1577.37,-0.02886996,-1.3,43.98421277
1667819300.3302536,1577.37,1577.37,-0.02886996,-1.3,43.98421277
1667819310.3205383,1577.37,1577.37,-0.02886996,-1.3,43.98421277
1667819320.2223797,1577.37,1577.37,-0.02886996,-1.3,43.98421277
1667819330.371734,1577.37,1577.15,-0.04641982,-1.52,42.91092657
1667819341.0267012,1577.37,1577.15,-0.04641982,-1.52,42.91092657
1667819351.06,1577.36,1577.36,-0.10409586,-1.18,43.93042605
1667819361.0117176,1577.36,1577.36,-0.10409586,-1.18,43.93042605
1667819371.0662754,1577.36,1577.36,-0.10409586,-1.18,43.93042605
1667819381.115538,1577.36,1577.07,-0.12722976,-1.47,42.42587458
1667819391.2668636,1577.36,1577.07,-0.12722976,-1.47,42.42587458
1667819401.06483,1577.36,1577.07,-0.12722976,-1.47,42.42587458
1667819411.1365423,1576.91,1576.91,-0.22546037,-2.07,41.63907398
1667819421.0731404,1576.91,1576.91,-0.22546037,-2.07,41.63907398
1667819431.1868565,1576.91,1576.91,-0.22546037,-2.07,41.63907398
1667819441.3431373,1576.91,1576.87,-0.22865125,-2.11,41.43220441
1667819451.4792025,1576.91,1576.87,-0.22865125,-2.11,41.43220441
1667819461.296058,1576.91,1576.87,-0.22865125,-2.11,41.43220441
1667819471.1579466,1576.91,1576.87,-0.22865125,-2.11,41.43220441
1667819481.8092115,1577.46,1577.46,-0.21148713,-0.93,45.3950221
1667819491.134707,1577.46,1577.46,-0.21148713,-0.93,45.3950221
1667819501.338418,1577.46,1577.37,-0.21866661,-1.02,44.88806925
1667819511.0630622,1577.46,1577.37,-0.21866661,-1.02,44.88806925
1667819523.2475765,1577.46,1577.37,-0.21866661,-1.02,44.88806925
1667819533.1352687,1576.53,1576.53,-0.36398025,-2.54,40.64747062
1667819543.152047,1576.53,1576.53,-0.36398025,-2.54,40.64747062
1667819553.1641216,1576.53,1576.53,-0.36398025,-2.54,40.64747062
1667819563.0883908,1576.53,1575.99,-0.40705717,-3.08,38.15435731
1667819573.134225,1576.53,1575.99,-0.40705717,-3.08,38.15435731
1667819583.1243613,1576.53,1575.99,-0.40705717,-3.08,38.15435731
1667819593.1933134,1576.37,1576.37,-0.44380955,-3.09,39.8718078
1667819603.1784225,1576.37,1576.37,-0.44380955,-3.09,39.8718078
1667819613.1167135,1576.37,1576.37,-0.44380955,-3.09,39.8718078
1667819623.1683004,1576.37,1576.13,-0.46295485,-3.33,38.68501418
1667819633.1982708,1576.37,1576.13,-0.46295485,-3.33,38.68501418
1667819643.712638,1576.37,1576.13,-0.46295485,-3.33,38.68501418
1667819653.5151677,1575.69,1575.69,-0.5886637,-4.23,36.72018534
1667819663.5341785,1575.69,1575.69,-0.5886637,-4.23,36.72018534
1667819673.3847926,1575.69,1575.69,-0.5886637,-4.23,36.72018534
1667819683.1786168,1575.69,1575.72,-0.58627053,-4.2,36.95912677
1667819693.303248,1575.69,1575.72,-0.58627053,-4.2,36.95912677
1667819704.0095851,1575.69,1575.72,-0.58627053,-4.2,36.95912677
1667819714.1758134,1576.35,1576.35,-0.5590211,-2.86,41.5906903
1667819724.0941424,1576.35,1576.35,-0.5590211,-2.86,41.5906903
1667819733.9735017,1576.35,1576.35,-0.5590211,-2.86,41.5906903
1667819744.1505225,1576.35,1576.71,-0.53030315,-2.5,44.11725137
1667819754.1788254,1576.35,1576.71,-0.53030315,-2.5,44.11725137
1667819763.9352398,1576.35,1576.71,-0.53030315,-2.5,44.11725137
1667819774.0034237,1576.88,1576.88,-0.49575377,-1.64,45.23589092
1667819784.1947076,1576.88,1576.88,-0.49575377,-1.64,45.23589092
1667819794.0125875,1576.88,1576.88,-0.49575377,-1.64,45.23589092
1667819804.3750374,1576.88,1576.61,-0.51729224,-1.91,43.73836455
1667819813.9681027,1576.88,1576.61,-0.51729224,-1.91,43.73836455
1667819823.9948468,1576.88,1576.61,-0.51729224,-1.91,43.73836455
1667819833.9585652,1577.0,1577.0,-0.45608107,-0.38,46.06215769
1667819844.0114632,1577.0,1577.0,-0.45608107,-0.38,46.06215769
1667819854.1328022,1577.0,1577.0,-0.45608107,-0.38,46.06215769
1667819863.9860852,1577.0,1577.53,-0.41380187,0.15,49.64209792
1667819873.9470549,1577.0,1577.53,-0.41380187,0.15,49.64209792
1667819884.409287,1577.0,1577.53,-0.41380187,0.15,49.64209792
1667819894.4002893,1577.51,1577.51,-0.35583103,0.14,49.51530524
1667819904.4437451,1577.51,1577.51,-0.35583103,0.14,49.51530524
1667819914.3899868,1577.51,1577.51,-0.35583103,0.14,49.51530524
1667819924.4542174,1577.51,1578.75,-0.25691365,1.38,56.78100717
1667819934.6000686,1577.51,1578.75,-0.25691365,1.38,56.78100717
1667819944.5170562,1577.51,1578.75,-0.25691365,1.38,56.78100717
1667819954.4236145,1578.32,1578.32,-0.18998772,1.41,54.49465696
1667819965.003404,1578.32,1578.32,-0.18998772,1.41,54.49465696
1667819974.478697,1578.32,1578.32,-0.18998772,1.41,54.49465696
1667819984.4360354,1578.32,1578.73,-0.15728116,1.82,56.83495985
1667819994.5166686,1578.32,1578.73,-0.15728116,1.82,56.83495985
1667820004.4482322,1578.32,1578.73,-0.15728116,1.82,56.83495985
1667820014.4834445,1579.21,1579.21,0.01605873,1.74,59.27892096
1667820024.451932,1579.21,1579.21,0.01605873,1.74,59.27892096
1667820034.5188138,1579.21,1579.21,0.01605873,1.74,59.27892096
1667820044.486472,1579.21,1578.72,-0.02302959,1.25,55.82448212
1667820054.7208762,1579.21,1578.72,-0.02302959,1.25,55.82448212
1667820064.862718,1579.21,1578.72,-0.02302959,1.25,55.82448212
1667820074.8590138,1579.21,1578.72,-0.02302959,1.25,55.82448212
1667820085.0265532,1578.39,1578.39,0.00700724,1.85,53.69853585
1667820094.8922722,1578.39,1578.39,0.00700724,1.85,53.69853585
1667820104.8246384,1578.39,1578.31,0.00062547,1.77,53.17112026
1667820114.8696132,1578.39,1578.31,0.00062547,1.77,53.17112026
1667820125.0576963,1578.39,1578.31,0.00062547,1.77,53.17112026
1667820134.8868306,1577.54,1577.54,-0.06969777,1.16,48.57874331
1667820144.983825,1577.54,1577.54,-0.06969777,1.16,48.57874331
1667820155.0251734,1577.54,1577.54,-0.06969777,1.16,48.57874331
1667820164.8214595,1577.54,1577.17,-0.09921343,0.79,46.50041465
1667820174.8210304,1577.54,1577.17,-0.09921343,0.79,46.50041465
1667820185.0649316,1577.54,1577.17,-0.09921343,0.79,46.50041465
1667820194.7972603,1577.3,1577.3,-0.10980243,1.62,47.2100646
1667820204.8324883,1577.3,1577.3,-0.10980243,1.62,47.2100646
1667820214.909552,1577.3,1577.3,-0.10980243,1.62,47.2100646
1667820224.9212058,1577.3,1577.48,-0.09544346,1.8,48.384638
1667820234.899816,1577.3,1577.48,-0.09544346,1.8,48.384638
1667820245.5356274,1577.3,1577.48,-0.09544346,1.8,48.384638
1667820255.534454,1578.15,1578.15,-0.00481416,1.8,52.33243066
1667820265.5535097,1578.15,1578.15,-0.00481416,1.8,52.33243066
1667820275.5133,1578.15,1578.15,-0.00481416,1.8,52.33243066
1667820285.512364,1578.15,1578.47,0.0207129,2.12,54.13669659
1667820295.433671,1578.15,1578.47,0.0207129,2.12,54.13669659
1667820305.4839396,1578.15,1578.47,0.0207129,2.12,54.13669659
1667820315.9418662,1578.24,1578.24,0.03647861,1.36,52.85848119
1667820325.5680964,1578.24,1578.24,0.03647861,1.36,52.85848119
1667820335.6368413,1578.24,1578.24,0.03647861,1.36,52.85848119
1667820345.724749,1578.24,1578.0,0.01733332,1.12,51.2512379
1667820355.6746078,1578.24,1578.0,0.01733332,1.12,51.2512379
1667820365.4831784,1578.24,1578.0,0.01733332,1.12,51.2512379
1667820375.6867323,1578.32,1578.32,0.07410793,1.31,53.3518041
1667820385.520093,1578.32,1578.32,0.07410793,1.31,53.3518041
1667820395.5167935,1578.32,1578.32,0.07410793,1.31,53.3518041
1667820405.6893947,1578.32,1578.74,0.10761221,1.73,55.93416953
