time,open,close,macd,mom,rsi
1667820415.6209629,1578.32,1578.74,0.10761221,1.73,55.93416953
1667820426.5898578,1578.32,1578.74,0.10761221,1.73,55.93416953
1667820436.25798,1580.24,1580.24,0.37040197,2.73,63.1738673
1667820446.4010465,1580.24,1580.24,0.37040197,2.73,63.1738673
1667820456.2523804,1580.24,1580.24,0.37040197,2.73,63.1738673
1667820466.2354448,1580.24,1581.63,0.48128517,4.12,68.40954341
1667820476.403937,1580.24,1581.63,0.48128517,4.12,68.40954341
1667820486.1822803,1580.24,1581.63,0.48128517,4.12,68.40954341
1667820496.128768,1581.41,1581.41,0.64309017,3.08,67.68613463
1667820506.719526,1581.41,1581.41,0.64309017,3.08,67.68613463
1667820516.1459925,1581.41,1581.41,0.64309017,3.08,67.68613463
1667820526.1609886,1581.41,1581.13,0.62075399,2.8,65.62633002
1667820536.2184906,1581.41,1581.13,0.62075399,2.8,65.62633002
1667820546.249374,1581.41,1581.13,0.62075399,2.8,65.62633002
1667820556.2192574,1581.08,1581.08,0.72901617,1.88,65.24156755
1667820566.4415448,1581.08,1581.08,0.72901617,1.88,65.24156755
1667820576.223125,1581.08,1581.08,0.72901617,1.88,65.24156755
1667820586.2483134,1581.08,1580.21,0.65961446,1.01,59.27341689
1667820596.1662118,1581.08,1580.21,0.65961446,1.01,59.27341689
1667820606.7693286,1581.08,1580.21,0.65961446,1.01,59.27341689
1667820616.761897,1580.06,1580.06,0.66570523,1.66,58.3435087
1667820627.0326183,1580.06,1580.06,0.66570523,1.66,58.3435087
1667820636.6773205,1580.06,1580.06,0.66570523,1.66,58.3435087
1667820646.714783,1580.06,1580.09,0.66809839,1.69,58.50207181
1667820656.8864844,1580.06,1580.09,0.66809839,1.69,58.50207181
1667820666.724311,1580.06,1580.09,0.66809839,1.69,58.50207181
1667820676.9052193,1581.17,1581.17,0.82916901,3.63,62.94699535
1667820686.6781929,1581.17,1581.17,0.82916901,3.63,62.94699535
1667820696.9019315,1581.17,1581.17,0.82916901,3.63,62.94699535
1667820706.7045271,1581.17,1580.79,0.79885562,3.25,60.48046558
1667820716.8767178,1581.17,1580.79,0.79885562,3.25,60.48046558
1667820726.9013855,1581.17,1580.79,0.79885562,3.25,60.48046558
1667820736.7217722,1581.17,1581.17,0.87717436,3.87,62.9223194
1667820746.724601,1581.17,1581.17,0.87717436,3.87,62.9223194
1667820756.672341,1581.17,1581.17,0.87717436,3.87,62.9223194
1667820766.708088,1581.17,1581.12,0.87318576,3.82,62.59046088
1667820776.9518049,1581.17,1581.12,0.87318576,3.82,62.59046088
1667820787.6042707,1581.17,1581.12,0.87318576,3.82,62.59046088
1667820797.6407516,1580.97,1580.97,0.87714161,2.82,61.52978636
1667820807.5884058,1580.97,1580.97,0.87714161,2.82,61.52978636
1667820817.5666611,1580.97,1580.97,0.87714161,2.82,61.52978636
1667820827.844302,1580.97,1580.59,0.84682822,2.44,58.81079364
1667820837.614726,1580.97,1580.59,0.84682822,2.44,58.81079364
1667820847.5945382,1580.97,1580.59,0.84682822,2.44,58.81079364
1667820857.6373332,1581.97,1581.97,1.02159832,3.74,65.6631388
1667820867.6690729,1581.97,1581.97,1.02159832,3.74,65.6631388
1667820877.5727258,1581.97,1581.97,1.02159832,3.74,65.6631388
1667820887.5687766,1581.97,1582.0,1.02399148,3.77,65.81952585
1667820897.6153896,1581.97,1582.0,1.02399148,3.77,65.81952585
1667820907.5672438,1581.97,1582.0,1.02399148,3.77,65.81952585
1667820918.003614,1581.54,1581.54,0.99922415,3.23,62.52939056
1667820927.57223,1581.54,1581.54,0.99922415,3.23,62.52939056
1667820937.6196349,1581.54,1581.54,0.99922415,3.23,62.52939056
1667820947.5270617,1581.54,1580.73,0.93460876,2.42,57.00995798
1667820957.5563934,1581.54,1580.73,0.93460876,2.42,57.00995798
1667820967.965959,1581.54,1580.73,0.93460876,2.42,57.00995798
1667820977.878398,1580.83,1580.83,0.89681477,0.58,57.63806641
1667820987.8983965,1580.83,1580.83,0.89681477,0.58,57.63806641
1667820998.138104,1580.83,1580.83,0.89681477,0.58,57.63806641
1667821007.9525962,1580.83,1580.81,0.89521933,0.56,57.50161481
1667821017.931873,1580.83,1580.81,0.89521933,0.56,57.50161481
1667821027.9394588,1580.83,1580.81,0.89521933,0.56,57.50161481
1667821038.161137,1580.74,1580.74,0.83862732,-0.67,57.02393065
1667821048.2109263,1580.74,1580.74,0.83862732,-0.67,57.02393065
1667821057.9997094,1580.74,1580.74,0.83862732,-0.67,57.02393065
1667821068.196784,1580.74,1581.85,0.92717433,0.44,62.33967918
1667821078.483766,1580.74,1581.85,0.92717433,0.44,62.33967918
1667821087.9832232,1580.74,1581.85,0.92717433,0.44,62.33967918
1667821097.9051013,1580.45,1580.45,0.74748669,-0.62,55.00733146
1667821108.029824,1580.45,1580.45,0.74748669,-0.62,55.00733146
1667821118.2161667,1580.45,1580.45,0.74748669,-0.62,55.00733146
1667821128.1670587,1580.45,1578.64,0.60309922,-2.43,44.44321526
1667821138.0205195,1580.45,1578.64,0.60309922,-2.43,44.44321526
1667821149.0589776,1580.45,1578.64,0.60309922,-2.43,44.44321526
1667821159.3193083,1578.28,1578.28,0.37893009,-1.79,42.80804887
1667821169.111181,1578.28,1578.28,0.37893009,-1.79,42.80804887
1667821179.0290709,1578.28,1578.28,0.37893009,-1.79,42.80804887
1667821189.1116345,1578.28,1577.55,0.32069648,-2.52,39.62440638
1667821199.091539,1578.28,1577.55,0.32069648,-2.52,39.62440638
1667821209.33749,1578.28,1577.55,0.32069648,-2.52,39.62440638
1667821219.124241,1577.3,1577.3,0.0829453,-3.88,38.64026806
1667821229.1027606,1577.3,1577.3,0.0829453,-3.88,38.64026806
1667821239.6210775,1577.3,1577.3,0.0829453,-3.88,38.64026806
1667821249.077629,1577.3,1577.57,0.10448376,-3.61,40.36299959
1667821259.269365,1577.3,1577.57,0.10448376,-3.61,40.36299959
1667821269.1282954,1577.3,1577.57,0.10448376,-3.61,40.36299959
1667821279.0750303,1576.98,1576.98,-0.13326746,-4.18,37.358184
1667821289.0472252,1576.98,1576.98,-0.13326746,-4.18,37.358184
1667821299.0602791,1576.98,1576.98,-0.13326746,-4.18,37.358184
1667821309.145851,1576.98,1577.21,-0.11491988,-3.95,38.89892286
1667821319.0743096,1576.98,1577.21,-0.11491988,-3.95,38.89892286
1667821329.850351,1576.98,1577.21,-0.11491988,-3.95,38.89892286
1667821339.9524834,1577.31,1577.31,-0.23450583,-3.66,39.57601325
1667821349.8427477,1577.31,1577.31,-0.23450583,-3.66,39.57601325
1667821359.9387114,1577.31,1577.31,-0.23450583,-3.66,39.57601325
1667821369.7461236,1577.31,1577.21,-0.24248304,-3.76,39.12335055
1667821379.739785,1577.31,1577.21,-0.24248304,-3.76,39.12335055
1667821389.7482524,1577.31,1577.21,-0.24248304,-3.76,39.12335055
1667821399.8619783,1577.32,1577.32,-0.33037151,-4.66,39.64231973
1667821409.706123,1577.32,1577.32,-0.33037151,-4.66,39.64231973
1667821419.7073114,1577.32,1577.32,-0.33037151,-4.66,39.64231973
1667821430.0656364,1577.32,1577.08,-0.34951681,-4.9,38.49265384
1667821439.68991,1577.32,1577.08,-0.34951681,-4.9,38.49265384
1667821449.8932798,1577.32,1577.08,-0.34951681,-4.9,38.49265384
1667821460.0004592,1577.48,1577.48,-0.37973112,-4.06,40.81683411
1667821469.999007,1577.48,1577.48,-0.37973112,-4.06,40.81683411
1667821479.7569427,1577.48,1577.48,-0.37973112,-4.06,40.81683411
1667821489.796174,1577.48,1578.92,-0.26485933,-2.62,50.23340396
1667821500.0066495,1577.48,1578.92,-0.26485933,-2.62,50.23340396
1667821510.7589617,1577.48,1578.92,-0.26485933,-2.62,50.23340396
1667821520.447834,1579.82,1579.82,-0.09329655,-1.01,54.72979835
1667821530.328706,1579.82,1579.82,-0.09329655,-1.01,54.72979835
1667821540.4131706,1579.82,1579.18,-0.14435068,-1.65,51.18484793
1667821550.379357,1579.82,1579.18,-0.14435068,-1.65,51.18484793
1667821560.4488106,1579.82,1579.18,-0.14435068,-1.65,51.18484793
1667821570.7657533,1579.82,1579.18,-0.14435068,-1.65,51.18484793
1667821580.3851948,1578.66,1578.66,-0.17928898,-2.09,48.63224023
1667821590.4350984,1578.66,1578.66,-0.17928898,-2.09,48.63224023
1667821600.447714,1578.66,1578.16,-0.21917502,-2.59,46.23556935
1667821610.509653,1578.66,1578.16,-0.21917502,-2.59,46.23556935
1667821620.697048,1578.66,1578.16,-0.21917502,-2.59,46.23556935
1667821630.4453342,1577.2,1577.2,-0.37726772,-3.25,42.24008286
1667821640.4851062,1577.2,1577.2,-0.37726772,-3.25,42.24008286
1667821650.770336,1577.2,1577.2,-0.37726772,-3.25,42.24008286
1667821660.432986,1577.2,1577.2,-0.37726772,-3.25,42.24008286
1667821670.6021,1577.2,1578.12,-0.3038774,-2.33,46.96074542
1667821680.539758,1577.2,1578.12,-0.3038774,-2.33,46.96074542
1667821691.2505713,1578.52,1578.52,-0.25085717,0.24,48.78593535
1667821701.2207096,1578.52,1578.52,-0.25085717,0.24,48.78593535
1667821711.0487025,1578.52,1578.52,-0.25085717,0.24,48.78593535
1667821721.0747018,1578.52,1578.55,-0.248464,0.27,48.92788699
1667821731.192099,1578.52,1578.55,-0.248464,0.27,48.92788699
1667821741.1606424,1578.52,1578.55,-0.248464,0.27,48.92788699
1667821751.4940078,1578.93,1578.93,-0.1734995,1.63,50.66014042
1667821761.0748649,1578.93,1578.93,-0.1734995,1.63,50.66014042
1667821771.3524027,1578.93,1578.93,-0.1734995,1.63,50.66014042
1667821781.1220496,1578.93,1579.73,-0.10968183,2.43,54.18337661
1667821791.1612935,1578.93,1579.73,-0.10968183,2.43,54.18337661
1667821801.1632278,1578.93,1579.73,-0.10968183,2.43,54.18337661
1667821811.1960652,1580.39,1580.39,0.07046591,3.4,56.71732457
1667821821.316663,1580.39,1580.39,0.07046591,3.4,56.71732457
1667821831.1080384,1580.39,1580.39,0.07046591,3.4,56.71732457
1667821841.4335637,1580.39,1580.0,0.0393548,3.01,54.78127665
1667821851.1527507,1580.39,1580.0,0.0393548,3.01,54.78127665
1667821861.2811496,1580.39,1580.0,0.0393548,3.01,54.78127665
1667821871.580635,1580.12,1580.12,0.13014584,2.8,55.35631837
1667821881.45462,1580.12,1580.12,0.13014584,2.8,55.35631837
1667821891.4422166,1580.12,1580.12,0.13014584,2.8,55.35631837
1667821901.648096,1580.12,1579.03,0.04319427,1.71,50.15813466
1667821911.4981782,1580.12,1579.03,0.04319427,1.71,50.15813466
1667821921.703695,1580.12,1579.03,0.04319427,1.71,50.15813466
1667821931.510359,1579.07,1579.07,0.04510562,1.74,50.32853513
1667821941.4611142,1579.07,1579.07,0.04510562,1.74,50.32853513
1667821951.4736955,1579.07,1579.07,0.04510562,1.74,50.32853513
1667821961.5033634,1579.07,1579.07,0.04510562,1.74,50.32853513
1667821971.5163467,1579.07,1579.07,0.04510562,1.74,50.32853513
1667821981.5279005,1579.07,1579.07,0.04510562,1.74,50.32853513
1667821991.5451794,1578.77,1578.77,0.00117128,1.28,48.9553754
1667822001.7287643,1578.77,1578.77,0.00117128,1.28,48.9553754
1667822011.7068644,1578.77,1578.77,0.00117128,1.28,48.9553754
1667822021.6999888,1578.77,1578.79,0.00276672,1.3,49.05306718
1667822031.9095223,1578.77,1578.79,0.00276672,1.3,49.05306718
1667822041.7868156,1578.77,1578.79,0.00276672,1.3,49.05306718
1667822052.72762,1578.93,1578.93,0.00747928,-0.9,49.74045938
1667822062.5067277,1578.93,1578.93,0.00747928,-0.9,49.74045938
1667822072.6650674,1578.93,1578.93,0.00747928,-0.9,49.74045938
1667822082.6086097,1578.93,1578.54,-0.02363183,-1.29,47.80544082
1667822092.5564277,1578.93,1578.54,-0.02363183,-1.29,47.80544082
1667822102.6000414,1578.93,1578.54,-0.02363183,-1.29,47.80544082
1667822112.5299032,1578.68,1578.68,-0.03238842,0.03,48.47872301
1667822122.626443,1578.68,1578.68,-0.03238842,0.03,48.47872301
1667822132.7572796,1578.68,1578.68,-0.03238842,0.03,48.47872301
1667822142.6991634,1578.68,1579.29,0.01627255,0.64,51.69247581
1667822152.5753644,1578.68,1579.29,0.01627255,0.64,51.69247581
1667822162.5500972,1578.68,1579.29,0.01627255,0.64,51.69247581
1667822172.5136752,1579.24,1579.24,0.03152408,2.03,51.43694633
1667822182.5654583,1579.24,1579.24,0.03152408,2.03,51.43694633
1667822193.072567,1579.24,1579.24,0.03152408,2.03,51.43694633
1667822202.8015518,1579.24,1579.53,0.05465799,2.32,52.95196294
1667822212.736276,1579.24,1579.53,0.05465799,2.32,52.95196294
1667822222.7692497,1579.24,1579.53,0.05465799,2.32,52.95196294
1667822233.214423,1579.99,1579.99,0.15163588,1.47,55.16604132
1667822243.071061,1579.99,1579.99,0.15163588,1.47,55.16604132
1667822253.020528,1579.99,1579.99,0.15163588,1.47,55.16604132
1667822263.0345902,1579.99,1579.5,0.11254756,0.98,52.34043445
1667822273.2562869,1579.99,1579.5,0.11254756,0.98,52.34043445
1667822283.014228,1579.99,1579.5,0.11254756,0.98,52.34043445
1667822292.9586868,1579.61,1579.61,0.14403607,0.68,52.9449583
1667822303.0221398,1579.61,1579.61,0.14403607,0.68,52.9449583
1667822312.976341,1579.61,1579.61,0.14403607,0.68,52.9449583
1667822323.0385668,1579.61,1579.64,0.14642923,0.71,53.11222191
1667822333.0762482,1579.61,1579.64,0.14642923,0.71,53.11222191
1667822343.1081858,1579.61,1579.64,0.14642923,0.71,53.11222191
1667822353.4018574,1579.64,1579.64,0.16319014,-0.76,53.11632395
1667822363.000528,1579.64,1579.64,0.16319014,-0.76,53.11632395
1667822373.046959,1579.64,1579.64,0.16319014,-0.76,53.11632395
1667822383.0047066,1579.64,1579.99,0.19111037,-0.41,55.04353143
1667822392.9987988,1579.64,1579.99,0.19111037,-0.41,55.04353143
1667822403.131547,1579.64,1579.99,0.19111037,-0.41,55.04353143
1667822413.6804993,1579.99,1579.99,0.22517996,-0.12,55.02675268
1667822423.7055974,1579.99,1579.99,0.22517996,-0.12,55.02675268
1667822433.6038594,1579.99,1579.99,0.22517996,-0.12,55.02675268
1667822443.701007,1579.99,1579.85,0.21401187,-0.26,54.07162195
1667822453.6506147,1579.99,1579.85,0.21401187,-0.26,54.07162195
1667822463.7199452,1579.99,1579.85,0.21401187,-0.26,54.07162195
1667822473.585162,1579.99,1579.99,0.24929742,0.91,55.02141252
1667822483.6153972,1579.99,1579.99,0.24929742,0.91,55.02141252
1667822493.639959,1579.99,1579.99,0.24929742,0.91,55.02141252
1667822503.9782083,1579.99,1580.51,0.2907789,1.43,58.00978036
1667822513.7720337,1579.99,1580.51,0.2907789,1.43,58.00978036
1667822523.8089173,1579.99,1580.51,0.2907789,1.43,58.00978036
1667822533.9527009,1579.58,1579.58,0.20676825,0.8,52.11818509
1667822544.089713,1579.58,1579.58,0.20676825,0.8,52.11818509
1667822553.9579597,1579.58,1579.58,0.20676825,0.8,52.11818509
1667822563.7902238,1579.58,1578.36,0.10944631,-0.42,44.58024872
1667822573.732067,1579.58,1578.36,0.10944631,-0.42,44.58024872
1667822583.9475677,1579.58,1578.36,0.10944631,-0.42,44.58024872
1667822595.3124037,1578.11,1578.11,-0.01108672,-0.82,43.29702775
1667822605.094385,1578.11,1578.11,-0.01108672,-0.82,43.29702775
1667822615.0788803,1578.11,1578.11,-0.01108672,-0.82,43.29702775
1667822625.087143,1578.11,1577.97,-0.02225482,-0.96,42.55824729
1667822635.0094044,1578.11,1577.97,-0.02225482,-0.96,42.55824729
1667822645.0535524,1578.11,1577.97,-0.02225482,-0.96,42.55824729
1667822655.0430346,1578.82,1578.82,0.01121305,0.13,47.88565956
1667822665.0479803,1578.82,1578.82,0.01121305,0.13,47.88565956
1667822675.046338,1578.82,1578.82,0.01121305,0.13,47.88565956
1667822684.9856403,1578.82,1580.37,0.13485977,1.68,56.21111355
1667822695.0519414,1578.82,1580.37,0.13485977,1.68,56.21111355
1667822705.1400392,1578.82,1580.37,0.13485977,1.68,56.21111355
1667822714.9797442,1580.36,1580.36,0.2018711,1.11,56.14875856
1667822725.1190262,1580.36,1580.36,0.2018711,1.11,56.14875856
1667822735.5023816,1580.36,1580.36,0.2018711,1.11,56.14875856
1667822745.2056148,1580.36,1581.6,0.30078848,2.35,61.47363867
1667822755.0899096,1580.36,1581.6,0.30078848,2.35,61.47363867
1667822765.2232604,1580.36,1581.6,0.30078848,2.35,61.47363867
1667822775.5502963,1582.21,1582.21,0.51359293,2.22,63.64069678
1667822785.5771935,1582.21,1582.21,0.51359293,2.22,63.64069678
1667822795.5495267,1582.21,1582.21,0.51359293,2.22,63.64069678
1667822805.4976978,1582.21,1581.9,0.48886359,1.91,61.74007264
1667822815.5554874,1582.21,1581.9,0.48886359,1.91,61.74007264
1667822825.5134916,1582.21,1581.9,0.48886359,1.91,61.74007264
1667822835.4950085,1583.19,1583.19,0.77487771,3.57,66.86530166
1667822845.6956718,1583.19,1583.19,0.77487771,3.57,66.86530166
1667822855.5281892,1583.19,1583.19,0.77487771,3.57,66.86530166
1667822865.757625,1583.19,1584.13,0.84986346,4.51,69.64605555
1667822875.561321,1583.19,1584.13,0.84986346,4.51,69.64605555
1667822885.545845,1583.19,1584.13,0.84986346,4.51,69.64605555
1667822895.528972,1583.21,1583.21,0.91171933,3.58,66.93223536
1667822905.486204,1583.21,1583.21,0.91171933,3.58,66.93223536
1667822915.7300591,1583.21,1583.21,0.91171933,3.58,66.93223536
1667822925.6092143,1583.21,1583.21,0.91171933,3.58,66.93223536
1667822935.5576525,1583.21,1582.39,0.84630622,2.76,61.66066142
1667822945.6775222,1583.21,1582.39,0.84630622,2.76,61.66066142
1667822956.5499766,1583.55,1583.55,1.05597971,3.55,68.06937146
1667822966.3822906,1583.55,1583.55,1.05597971,3.55,68.06937146
1667822976.6233177,1583.55,1583.55,1.05597971,3.55,68.06937146
1667822986.6995623,1583.55,1583.54,1.05518199,3.54,67.99530999
1667822996.4225917,1583.55,1583.54,1.05518199,3.54,67.99530999
1667823006.425217,1583.55,1583.54,1.05518199,3.54,67.99530999
1667823016.4121866,1583.72,1583.72,1.15975206,3.72,68.64987068
1667823026.83446,1583.72,1583.72,1.15975206,3.72,68.64987068
1667823036.4239883,1583.72,1583.72,1.15975206,3.72,68.64987068
1667823046.4850798,1583.72,1583.22,1.11986602,3.22,64.91199469
1667823056.4123666,1583.72,1583.22,1.11986602,3.22,64.91199469
1667823066.6306343,1583.72,1583.22,1.11986602,3.22,64.91199469
1667823076.7038584,1583.44,1583.44,1.17701633,3.86,66.47140488
1667823086.4797316,1583.44,1583.44,1.17701633,3.86,66.47140488
1667823096.4561372,1583.44,1583.44,1.17701633,3.86,66.47140488
1667823106.4802475,1583.44,1582.44,1.09724425,2.86,59.37620702
1667823116.453985,1583.44,1582.44,1.09724425,2.86,59.37620702
1667823126.8832705,1583.44,1582.44,1.09724425,2.86,59.37620702
1667823137.795932,1582.2,1582.2,1.02058044,4.09,57.88125832
1667823148.312188,1582.2,1582.2,1.02058044,4.09,57.88125832
1667823157.74996,1582.2,1582.2,1.02058044,4.09,57.88125832
1667823167.8913596,1582.2,1582.74,1.06365736,4.63,60.3176699
1667823177.7602894,1582.2,1582.74,1.06365736,4.63,60.3176699
1667823187.751466,1582.2,1582.74,1.06365736,4.63,60.3176699
1667823197.8486042,1582.59,1582.59,1.01900782,3.76,59.64833549
1667823207.8109062,1582.59,1582.59,1.01900782,3.76,59.64833549
1667823217.7646337,1582.59,1582.59,1.01900782,3.76,59.64833549
1667823228.0569005,1582.59,1581.8,0.95598787,2.97,54.63446874
1667823237.738907,1582.59,1581.8,0.95598787,2.97,54.63446874
1667823247.73737,1582.59,1581.8,0.95598787,2.97,54.63446874
1667823257.82064,1581.62,1581.62,0.84465757,1.25,53.60345452
1667823267.813271,1581.62,1581.62,0.84465757,1.25,53.60345452
1667823277.799993,1581.62,1581.62,0.84465757,1.25,53.60345452
1667823287.836383,1581.62,1580.45,0.75132424,0.08,47.37230104
1667823297.7740445,1581.62,1580.45,0.75132424,0.08,47.37230104
1667823308.202536,1581.62,1580.45,0.75132424,0.08,47.37230104
1667823318.382935,1580.67,1580.67,0.62352189,-1.54,48.43811065
1667823328.3415537,1580.67,1580.67,0.62352189,-1.54,48.43811065
1667823338.3432949,1580.67,1580.67,0.62352189,-1.54,48.43811065
1667823348.3707118,1580.67,1581.71,0.70648486,-0.5,53.69488892
1667823358.2832136,1580.67,1581.71,0.70648486,-0.5,53.69488892
1667823368.3260643,1580.67,1581.71,0.70648486,-0.5,53.69488892
1667823378.2741792,1581.61,1581.61,0.63604203,-1.58,53.23646761
1667823388.2018058,1581.61,1581.61,0.63604203,-1.58,53.23646761
1667823398.3705995,1581.61,1581.61,0.63604203,-1.58,53.23646761
1667823408.3867738,1581.61,1580.9,0.57940386,-2.29,49.49020545
1667823418.2860749,1581.61,1580.9,0.57940386,-2.29,49.49020545
1667823428.322512,1581.61,1580.9,0.57940386,-2.29,49.49020545
1667823438.3703642,1579.33,1579.33,0.25754692,-3.87,42.82614111
1667823448.509426,1579.33,1579.33,0.25754692,-3.87,42.82614111
1667823458.5381827,1579.33,1579.33,0.25754692,-3.87,42.82614111
1667823468.870967,1579.33,1579.07,0.23680618,-4.13,41.82180049
1667823478.521724,1579.33,1579.07,0.23680618,-4.13,41.82180049
1667823488.4500587,1579.33,1579.07,0.23680618,-4.13,41.82180049
1667823499.3454278,1579.01,1579.01,0.05533301,-4.54,41.59668328
1667823509.3010938,1579.01,1579.01,0.05533301,-4.54,41.59668328
1667823519.3645048,1579.01,1579.01,0.05533301,-4.54,41.59668328
1667823529.427931,1579.01,1579.01,0.05533301,-4.54,41.59668328
1667823539.3256466,1579.01,1579.01,0.05533301,-4.54,41.59668328
1667823549.5439734,1579.01,1579.01,0.05533301,-4.54,41.59668328
1667823559.337514,1579.55,1579.55,-0.00677579,-4.17,44.49954542
1667823569.293198,1579.55,1579.55,-0.00677579,-4.17,44.49954542
1667823579.3310905,1579.55,1579.55,-0.00677579,-4.17,44.49954542
1667823589.399213,1579.55,1578.95,-0.05463904,-4.77,42.01165556
1667823599.2430184,1579.55,1578.95,-0.05463904,-4.77,42.01165556
1667823609.4039078,1579.55,1578.95,-0.05463904,-4.77,42.01165556
1667823619.552368,1578.54,1578.54,-0.23312605,-4.89,40.48689114
1667823629.6458654,1578.54,1578.54,-0.23312605,-4.89,40.48689114
1667823639.3570905,1578.54,1578.54,-0.23312605,-4.89,40.48689114
1667823649.359264,1578.54,1578.58,-0.22993517,-4.85,40.71567081
1667823659.9187484,1578.54,1578.58,-0.22993517,-4.85,40.71567081
1667823669.3284464,1578.54,1578.58,-0.22993517,-4.85,40.71567081
1667823680.0667367,1578.2,1578.2,-0.39212305,-4.01,39.18081768
1667823690.0318894,1578.2,1578.2,-0.39212305,-4.01,39.18081768
1667823700.0903256,1578.2,1578.2,-0.39212305,-4.01,39.18081768
1667823710.269512,1578.2,1579.18,-0.31394641,-3.03,44.64792239
1667823720.021348,1578.2,1579.18,-0.31394641,-3.03,44.64792239
1667823730.0128636,1578.2,1579.18,-0.31394641,-3.03,44.64792239
1667823740.1256082,1578.29,1578.29,-0.47763636,-4.31,39.74496175
1667823750.0169723,1578.29,1578.29,-0.47763636,-4.31,39.74496175
1667823760.0109797,1578.29,1578.29,-0.47763636,-4.31,39.74496175
1667823770.0523112,1578.29,1577.45,-0.54464491,-5.15,36.45773627
1667823780.0940795,1578.29,1577.45,-0.54464491,-5.15,36.45773627
1667823790.2004194,1578.29,1577.45,-0.54464491,-5.15,36.45773627
1667823800.0500245,1577.31,1577.31,-0.683976,-4.32,35.96201204
1667823810.1941254,1577.31,1577.31,-0.683976,-4.32,35.96201204
1667823820.4029884,1577.31,1576.96,-0.71189623,-4.67,34.69200949
1667823830.0813222,1577.31,1576.96,-0.71189623,-4.67,34.69200949
1667823840.0851052,1577.31,1576.96,-0.71189623,-4.67,34.69200949
1667823850.039167,1577.31,1576.96,-0.71189623,-4.67,34.69200949
1667823860.7238755,1577.07,1577.07,-0.81113692,-3.59,35.11684284
1667823870.7517936,1577.07,1577.07,-0.81113692,-3.59,35.11684284
1667823880.8282828,1577.07,1576.84,-0.8294845,-3.82,34.21925059
1667823890.790167,1577.07,1576.84,-0.8294845,-3.82,34.21925059
1667823900.837146,1577.07,1576.84,-0.8294845,-3.82,34.21925059
1667823910.7480323,1577.34,1577.34,-0.84772795,-4.27,36.98249244
1667823920.7757816,1577.34,1577.34,-0.84772795,-4.27,36.98249244
1667823930.8262436,1577.34,1577.34,-0.84772795,-4.27,36.98249244
1667823940.7918725,1577.34,1578.12,-0.78550572,-3.49,42.15694979
1667823950.791082,1577.34,1578.12,-0.78550572,-3.49,42.15694979
1667823960.8256345,1577.34,1578.12,-0.78550572,-3.49,42.15694979
1667823970.7575188,1577.94,1577.94,-0.79817688,-1.39,41.05553069
1667823980.8220787,1577.94,1577.94,-0.79817688,-1.39,41.05553069
1667823990.80646,1577.94,1577.94,-0.79817688,-1.39,41.05553069
1667824000.8601744,1577.94,1577.94,-0.79817688,-1.39,41.05553069
1667824011.0726435,1577.94,1576.53,-0.91065551,-2.8,35.31430107
1667824020.8616765,1577.94,1576.53,-0.91065551,-2.8,35.31430107
1667824030.9716866,1577.2,1577.2,-0.89360762,-1.81,37.85880728
1667824042.279531,1577.2,1577.2,-0.89360762,-1.81,37.85880728
1667824051.9162462,1577.2,1577.2,-0.89360762,-1.81,37.85880728
1667824061.8727546,1577.2,1577.2,-0.89360762,-1.81,37.85880728
1667824071.8423693,1577.2,1577.86,-0.84095805,-1.15,42.21272069
1667824081.7122772,1577.2,1577.86,-0.84095805,-1.15,42.21272069
1667824091.7187412,1577.73,1577.73,-0.83639499,-1.83,41.40405846
1667824101.861064,1577.73,1577.73,-0.83639499,-1.83,41.40405846
1667824111.7221797,1577.73,1577.73,-0.83639499,-1.83,41.40405846
1667824121.715995,1577.73,1576.72,-0.91696479,-2.84,37.06440862
1667824131.6812537,1577.73,1576.72,-0.91696479,-2.84,37.06440862
1667824142.0963793,1577.73,1576.72,-0.91696479,-2.84,37.06440862
