time,open,close,macd,mom,rsi
1667824151.7555344,1577.21,1577.21,-0.88805604,-1.32,39.04680102
1667824161.7303617,1577.21,1577.21,-0.88805604,-1.32,39.04680102
1667824171.8910277,1577.21,1577.21,-0.88805604,-1.32,39.04680102
1667824181.7160566,1577.21,1576.96,-0.90799906,-1.57,37.93037334
1667824191.8212645,1577.21,1576.96,-0.90799906,-1.57,37.93037334
1667824202.1065874,1577.21,1576.96,-0.90799906,-1.57,37.93037334
1667824211.7291467,1576.7,1576.7,-0.95801515,-1.5,36.83190964
1667824222.8095174,1576.7,1576.7,-0.95801515,-1.5,36.83190964
1667824233.356374,1576.7,1576.7,-0.95801515,-1.5,36.83190964
1667824242.764154,1576.7,1577.87,-0.86468181,-0.33,44.57463815
1667824252.7854362,1576.7,1577.87,-0.86468181,-0.33,44.57463815
1667824262.8513649,1576.7,1577.87,-0.86468181,-0.33,44.57463815
1667824272.700838,1577.84,1577.84,-0.80950588,-0.46,44.39926522
1667824282.7948012,1577.84,1577.84,-0.80950588,-0.46,44.39926522
1667824292.7123177,1577.84,1577.84,-0.80950588,-0.46,44.39926522
1667824302.772179,1577.84,1578.43,-0.76244035,0.13,47.89130855
1667824312.798277,1577.84,1578.43,-0.76244035,0.13,47.89130855
1667824322.7579377,1577.84,1578.43,-0.76244035,0.13,47.89130855
1667824332.7596135,1577.86,1577.86,-0.74865407,0.55,44.57573656
1667824342.8407671,1577.86,1577.86,-0.74865407,0.55,44.57573656
1667824352.995258,1577.86,1577.86,-0.74865407,0.55,44.57573656
1667824362.9702888,1577.86,1577.99,-0.7382837,0.68,45.36355572
1667824372.7600696,1577.86,1577.99,-0.7382837,0.68,45.36355572
1667824382.8559332,1577.86,1577.99,-0.7382837,0.68,45.36355572
1667824393.1029449,1577.99,1577.99,-0.67968522,0.93,45.36860702
1667824404.339832,1577.99,1577.99,-0.67968522,0.93,45.36860702
1667824414.2011068,1577.99,1577.99,-0.67968522,0.93,45.36860702
1667824424.4487104,1577.99,1577.96,-0.68207839,0.9,45.18069376
1667824434.1240785,1577.99,1577.96,-0.68207839,0.9,45.18069376
1667824444.245386,1577.99,1577.96,-0.68207839,0.9,45.18069376
1667824454.101906,1577.95,1577.95,-0.63105854,0.61,45.12236555
1667824464.3148592,1577.95,1577.95,-0.63105854,0.61,45.12236555
1667824474.25976,1577.95,1577.95,-0.63105854,0.61,45.12236555
1667824484.3117924,1577.95,1578.51,-0.58638617,1.17,49.08635642
1667824494.2023191,1577.95,1578.51,-0.58638617,1.17,49.08635642
1667824504.3390162,1577.95,1578.51,-0.58638617,1.17,49.08635642
1667824514.3306575,1578.5,1578.5,-0.50613572,0.55,49.02566341
1667824525.1832108,1578.5,1578.5,-0.50613572,0.55,49.02566341
1667824534.102928,1578.5,1578.5,-0.50613572,0.55,49.02566341
1667824544.298106,1578.5,1578.5,-0.50613572,0.55,49.02566341
1667824554.158237,1578.5,1578.5,-0.50613572,0.55,49.02566341
1667824564.2170837,1578.5,1578.5,-0.50613572,0.55,49.02566341
1667824574.181718,1578.11,1578.11,-0.49075897,0.92,46.48936371
1667824585.4065216,1578.11,1578.11,-0.49075897,0.92,46.48936371
1667824594.75039,1578.11,1578.11,-0.49075897,0.92,46.48936371
1667824604.7060652,1578.11,1578.87,-0.43013219,1.68,51.72036156
1667824614.8694065,1578.11,1578.87,-0.43013219,1.68,51.72036156
1667824624.91299,1578.11,1578.87,-0.43013219,1.68,51.72036156
1667824634.6393497,1578.47,1578.47,-0.39847867,0.74,49.0968312
1667824644.7778852,1578.47,1578.47,-0.39847867,0.74,49.0968312
1667824654.7028608,1578.47,1578.47,-0.39847867,0.74,49.0968312
1667824664.6424775,1578.47,1578.15,-0.42400573,0.42,46.90109706
1667824674.737389,1578.47,1578.15,-0.42400573,0.42,46.90109706
1667824685.1216364,1578.47,1578.15,-0.42400573,0.42,46.90109706
1667824694.6672268,1578.68,1578.68,-0.31506782,1.46,50.61951368
1667824704.5957825,1578.68,1578.68,-0.31506782,1.46,50.61951368
1667824714.7997086,1578.68,1578.68,-0.31506782,1.46,50.61951368
1667824724.7324376,1578.68,1578.51,-0.32862907,1.29,49.33559121
1667824734.8691473,1578.68,1578.51,-0.32862907,1.29,49.33559121
1667824745.299612,1578.68,1578.51,-0.32862907,1.29,49.33559121
1667824754.7101226,1578.76,1578.76,-0.24793372,2.05,51.22167771
1667824765.4487574,1578.76,1578.76,-0.24793372,2.05,51.22167771
1667824775.5437014,1578.76,1578.76,-0.24793372,2.05,51.22167771
1667824785.620689,1578.76,1578.66,-0.25591093,1.95,50.40347148
1667824795.412577,1578.76,1578.66,-0.25591093,1.95,50.40347148
1667824805.4387636,1578.76,1578.66,-0.25591093,1.95,50.40347148
1667824815.3838966,1579.03,1579.03,-0.15871742,1.19,53.27298166
1667824825.3806674,1579.03,1579.03,-0.15871742,1.19,53.27298166
1667824835.3437946,1579.03,1579.03,-0.15871742,1.19,53.27298166
1667824845.4809153,1579.03,1579.26,-0.14036984,1.42,55.00870463
1667824855.385484,1579.03,1579.26,-0.14036984,1.42,55.00870463
1667824865.629688,1579.03,1579.26,-0.14036984,1.42,55.00870463
1667824875.550191,1578.5,1578.5,-0.17880684,0.58,48.9236843
1667824885.532417,1578.5,1578.5,-0.17880684,0.58,48.9236843
1667824895.378979,1578.5,1578.5,-0.17880684,0.58,48.9236843
1667824905.8202703,1578.5,1579.3,-0.11498918,1.38,54.90795012
1667824915.6252007,1578.5,1579.3,-0.11498918,1.38,54.90795012
1667824925.547215,1578.5,1579.3,-0.11498918,1.38,54.90795012
1667824935.4083638,1579.61,1579.61,-0.00247164,1.63,56.86625449
1667824946.1908467,1579.61,1579.61,-0.00247164,1.63,56.86625449
1667824956.455925,1579.61,1579.61,-0.00247164,1.63,56.86625449
1667824966.244291,1579.61,1579.98,0.02704403,2.0,59.14676152
1667824976.2796843,1579.61,1579.98,0.02704403,2.0,59.14676152
1667824986.1583831,1579.61,1579.98,0.02704403,2.0,59.14676152
1667824996.297957,1578.87,1578.87,-0.0382718,0.92,51.15510055
1667825006.30107,1578.87,1578.87,-0.0382718,0.92,51.15510055
1667825016.1684966,1578.87,1578.87,-0.0382718,0.92,51.15510055
1667825026.291486,1578.87,1578.05,-0.1036849,0.1,45.68033712
1667825036.3070617,1578.87,1578.05,-0.1036849,0.1,45.68033712
1667825046.2486873,1578.87,1578.05,-0.1036849,0.1,45.68033712
1667825056.3160608,1577.81,1577.81,-0.17009472,-0.68,44.31273236
1667825066.7266357,1577.81,1577.81,-0.17009472,-0.68,44.31273236
1667825076.4982724,1577.81,1577.81,-0.17009472,-0.68,44.31273236
1667825086.434281,1577.81,1581.31,0.10910756,2.82,62.26514893
1667825096.3022182,1577.81,1581.31,0.10910756,2.82,62.26514893
1667825106.3252995,1577.81,1581.31,0.10910756,2.82,62.26514893
1667825116.496266,1581.63,1581.63,0.33482687,3.51,63.34804992
1667825127.057053,1581.63,1581.63,0.33482687,3.51,63.34804992
1667825137.017468,1581.63,1581.63,0.33482687,3.51,63.34804992
1667825147.257435,1581.63,1579.96,0.2016075,1.84,54.57567137
1667825157.104412,1581.63,1579.96,0.2016075,1.84,54.57567137
1667825166.927544,1581.63,1579.96,0.2016075,1.84,54.57567137
1667825176.9851627,1580.19,1580.19,0.28553588,1.72,55.63588372
1667825186.911427,1580.19,1580.19,0.28553588,1.72,55.63588372
1667825196.9320362,1580.19,1580.19,0.28553588,1.72,55.63588372
1667825206.886315,1580.19,1579.98,0.26878374,1.51,54.58963479
1667825217.2008688,1580.19,1579.98,0.26878374,1.51,54.58963479
1667825226.9248211,1580.19,1579.98,0.26878374,1.51,54.58963479
1667825236.939674,1579.76,1579.76,0.2716361,1.09,53.53189015
1667825246.9580271,1579.76,1579.76,0.2716361,1.09,53.53189015
1667825257.2472372,1579.76,1579.76,0.2716361,1.09,53.53189015
1667825267.155473,1579.76,1579.99,0.28998368,1.32,54.51938633
1667825277.0383403,1579.76,1579.99,0.28998368,1.32,54.51938633
1667825286.949787,1579.76,1579.99,0.28998368,1.32,54.51938633
1667825296.9919598,1580.95,1580.95,0.45337154,2.2,58.2248443
1667825308.1334894,1580.95,1580.95,0.45337154,2.2,58.2248443
1667825317.9605424,1580.95,1580.95,0.45337154,2.2,58.2248443
1667825328.002673,1580.95,1581.44,0.49245986,2.69,60.01551849
1667825337.7697058,1580.95,1581.44,0.49245986,2.69,60.01551849
1667825347.8185718,1580.95,1581.44,0.49245986,2.69,60.01551849
1667825357.8072696,1581.03,1581.03,0.52814073,2.0,58.50855132
1667825367.9239545,1581.03,1581.03,0.52814073,2.0,58.50855132
1667825377.791904,1581.03,1581.03,0.52814073,2.0,58.50855132
1667825388.0081728,1581.03,1578.94,0.36141708,-0.09,48.60180821
1667825398.0561242,1581.03,1578.94,0.36141708,-0.09,48.60180821
1667825407.8554814,1581.03,1578.94,0.36141708,-0.09,48.60180821
1667825417.807985,1578.99,1578.99,0.28669745,0.49,48.79948264
1667825427.9818811,1578.99,1578.99,0.28669745,0.49,48.79948264
1667825437.806435,1578.99,1578.99,0.28669745,0.49,48.79948264
1667825448.116015,1578.99,1579.2,0.30344959,0.7,49.72437149
1667825457.7477572,1578.99,1579.2,0.30344959,0.7,49.72437149
1667825467.8260548,1578.99,1579.2,0.30344959,0.7,49.72437149
1667825478.2535455,1579.07,1579.07,0.23307325,-0.54,49.15580584
1667825488.6745403,1579.07,1579.07,0.23307325,-0.54,49.15580584
1667825498.6153836,1579.07,1579.07,0.23307325,-0.54,49.15580584
1667825508.8651905,1579.07,1577.47,0.10543792,-2.14,42.74811693
1667825518.6774142,1579.07,1577.47,0.10543792,-2.14,42.74811693
1667825528.7354066,1579.07,1577.47,0.10543792,-2.14,42.74811693
1667825538.6602235,1577.32,1577.32,-0.06398044,-1.55,42.23201008
1667825548.8803854,1577.32,1577.32,-0.06398044,-1.55,42.23201008
1667825558.7547307,1577.32,1577.32,-0.06398044,-1.55,42.23201008
1667825568.6665995,1577.32,1577.04,-0.08631662,-1.83,41.23131609
1667825578.6480443,1577.32,1577.04,-0.08631662,-1.83,41.23131609
1667825588.6475246,1577.32,1577.04,-0.08631662,-1.83,41.23131609
1667825598.8511553,1577.27,1577.27,-0.1936797,-0.53,42.04976758
1667825608.671129,1577.27,1577.27,-0.1936797,-0.53,42.04976758
1667825618.6823204,1577.27,1577.27,-0.1936797,-0.53,42.04976758
1667825628.6498072,1577.27,1577.33,-0.18889337,-0.47,42.37114388
1667825638.7426648,1577.27,1577.33,-0.18889337,-0.47,42.37114388
1667825648.7256944,1577.27,1577.33,-0.18889337,-0.47,42.37114388
1667825658.6794417,1578.26,1578.26,-0.15001491,-3.36,46.93274186
1667825669.5922198,1578.26,1578.26,-0.15001491,-3.36,46.93274186
1667825679.497743,1578.26,1578.26,-0.15001491,-3.36,46.93274186
1667825689.5316696,1578.26,1577.71,-0.19388956,-3.91,44.68028063
1667825699.7780356,1578.26,1577.71,-0.19388956,-3.91,44.68028063
1667825709.5287666,1578.26,1577.71,-0.19388956,-3.91,44.68028063
1667825719.723035,1577.7,1577.7,-0.25513253,-2.5,44.64132629
1667825729.6898413,1577.7,1577.7,-0.25513253,-2.5,44.64132629
1667825739.5424993,1577.7,1577.7,-0.25513253,-2.5,44.64132629
1667825749.6407692,1577.7,1577.12,-0.30140034,-3.08,42.33584896
1667825759.735585,1577.7,1577.12,-0.30140034,-3.08,42.33584896
1667825769.5057302,1577.7,1577.12,-0.30140034,-3.08,42.33584896
1667825780.5163624,1577.54,1577.54,-0.32281633,-2.21,43.99571687
1667825789.465515,1577.54,1577.54,-0.32281633,-2.21,43.99571687
1667825799.6040986,1577.54,1577.54,-0.32281633,-2.21,43.99571687
1667825809.6156096,1577.54,1577.77,-0.30446875,-1.98,45.24778945
1667825819.620174,1577.54,1577.77,-0.30446875,-1.98,45.24778945
1667825829.5654144,1577.54,1577.77,-0.30446875,-1.98,45.24778945
1667825839.4662132,1577.85,1577.85,-0.31710294,-3.1,45.67522509
1667825849.9279747,1577.85,1577.85,-0.31710294,-3.1,45.67522509
1667825860.7579434,1577.85,1577.85,-0.31710294,-3.1,45.67522509
1667825870.1128812,1577.85,1579.44,-0.19026534,-1.51,53.36837124
1667825879.8975143,1577.85,1579.44,-0.19026534,-1.51,53.36837124
1667825889.9496565,1577.85,1579.44,-0.19026534,-1.51,53.36837124
1667825899.960708,1580.4,1580.4,0.03084567,-0.64,57.04755134
1667825910.0029998,1580.4,1580.4,0.03084567,-0.64,57.04755134
1667825920.2941427,1580.4,1580.4,0.03084567,-0.64,57.04755134
1667825929.968666,1580.4,1581.31,0.10343826,0.27,60.24681056
1667825939.9271858,1580.4,1581.31,0.10343826,0.27,60.24681056
1667825949.950993,1580.4,1581.31,0.10343826,0.27,60.24681056
1667825959.9721408,1582.84,1582.84,0.48866333,3.85,64.67305974
1667825970.0824692,1582.84,1582.84,0.48866333,3.85,64.67305974
1667825980.1988535,1582.84,1582.84,0.48866333,3.85,64.67305974
1667825990.216622,1582.84,1584.54,0.62427586,5.55,68.82452021
1667826000.044925,1582.84,1584.54,0.62427586,5.55,68.82452021
1667826009.9611528,1582.84,1584.54,0.62427586,5.55,68.82452021
1667826020.5125358,1584.5,1584.5,0.92518743,5.43,68.70847835
1667826030.587098,1584.5,1584.5,0.92518743,5.43,68.70847835
1667826040.6702576,1584.5,1586.75,1.10467461,7.68,73.23260486
1667826050.9063258,1584.5,1586.75,1.10467461,7.68,73.23260486
1667826060.6212828,1584.5,1586.75,1.10467461,7.68,73.23260486
1667826070.6864388,1584.5,1586.75,1.10467461,7.68,73.23260486
1667826081.3888023,1586.78,1586.78,1.47396646,9.46,73.28514522
1667826090.5975266,1586.78,1586.78,1.47396646,9.46,73.28514522
1667826100.5599618,1586.78,1585.08,1.33835392,7.76,65.64051061
1667826110.6085985,1586.78,1585.08,1.33835392,7.76,65.64051061
1667826120.6154757,1586.78,1585.08,1.33835392,7.76,65.64051061
1667826130.6388822,1586.78,1585.08,1.33835392,7.76,65.64051061
1667826140.8796225,1585.46,1585.46,1.55803597,8.19,67.1935256
1667826150.789406,1585.46,1585.46,1.55803597,8.19,67.1935256
1667826160.8487277,1585.46,1585.46,1.55803597,8.19,67.1935256
1667826170.7574875,1585.46,1583.21,1.37854879,5.94,58.30627616
1667826181.1930392,1585.46,1583.21,1.37854879,5.94,58.30627616
1667826190.696102,1585.46,1583.21,1.37854879,5.94,58.30627616
1667826200.891406,1581.77,1581.77,1.16764373,3.51,53.74634994
1667826211.902561,1581.77,1581.77,1.16764373,3.51,53.74634994
1667826221.6489153,1581.77,1581.77,1.16764373,3.51,53.74634994
1667826231.540571,1581.77,1583.07,1.27134744,4.81,57.01469616
1667826241.5229702,1581.77,1583.07,1.27134744,4.81,57.01469616
1667826251.5412471,1586.99,1586.99,1.81762562,9.29,64.54963278
1667826261.5312612,1586.99,1586.99,1.81762562,9.29,64.54963278
1667826271.754676,1586.99,1586.99,1.81762562,9.29,64.54963278
1667826281.51433,1586.99,1587.0,1.81842334,9.3,64.58076688
1667826291.7410228,1586.99,1587.0,1.81842334,9.3,64.58076688
1667826301.5491846,1586.99,1587.0,1.81842334,9.3,64.58076688
1667826311.7122278,1588.4,1588.4,2.17737396,10.87,66.82350252
1667826321.8991334,1588.4,1588.4,2.17737396,10.87,66.82350252
1667826331.445259,1588.4,1588.4,2.17737396,10.87,66.82350252
1667826341.7663567,1588.4,1588.42,2.1789694,10.89,66.85575452
1667826351.5590513,1588.4,1588.42,2.1789694,10.89,66.85575452
1667826361.5309408,1588.4,1588.42,2.1789694,10.89,66.85575452
1667826371.801033,1589.51,1589.51,2.50506866,11.65,68.50390906
1667826382.1468863,1589.51,1589.51,2.50506866,11.65,68.50390906
1667826392.3999012,1589.51,1589.51,2.50506866,11.65,68.50390906
1667826402.233204,1589.51,1589.51,2.50506866,11.65,68.50390906
1667826412.2330966,1589.51,1588.41,2.41731937,10.55,64.95535295
1667826422.3848166,1589.51,1588.41,2.41731937,10.55,64.95535295
1667826432.2780883,1589.51,1588.41,2.41731937,10.55,64.95535295
1667826442.4603798,1586.34,1586.34,2.21514321,5.95,59.18592902
1667826452.2371373,1586.34,1586.34,2.21514321,5.95,59.18592902
1667826462.441969,1586.34,1587.11,2.27656771,6.72,60.58825267
1667826472.2484128,1586.34,1587.11,2.27656771,6.72,60.58825267
1667826482.288468,1586.34,1587.11,2.27656771,6.72,60.58825267
1667826492.1673272,1586.2,1586.2,2.14108249,3.37,58.80549636
1667826502.4740686,1586.2,1586.2,2.14108249,3.37,58.80549636
1667826512.4020083,1586.2,1586.2,2.14108249,3.37,58.80549636
1667826522.366042,1586.2,1588.04,2.28786312,5.21,62.24073804
1667826532.5426655,1586.2,1588.04,2.28786312,5.21,62.24073804
1667826542.230209,1586.2,1588.04,2.28786312,5.21,62.24073804
1667826552.1748552,1586.46,1586.46,2.10477799,1.95,59.3170272
1667826562.229371,1586.46,1586.46,2.10477799,1.95,59.3170272
1667826573.3017535,1586.46,1586.46,2.10477799,1.95,59.3170272
1667826583.3721328,1586.46,1585.17,2.00187201,0.66,55.55334466
1667826593.612201,1586.46,1585.17,2.00187201,0.66,55.55334466
1667826603.348318,1586.46,1585.17,2.00187201,0.66,55.55334466
1667826613.5859308,1584.68,1584.68,1.78323222,-2.09,54.24356248
1667826623.269491,1584.68,1584.68,1.78323222,-2.09,54.24356248
1667826633.290709,1584.68,1584.68,1.78323222,-2.09,54.24356248
1667826643.2957375,1584.68,1583.66,1.7018647,-3.11,51.52928548
1667826653.322254,1584.68,1583.66,1.7018647,-3.11,51.52928548
1667826663.415199,1584.68,1583.66,1.7018647,-3.11,51.52928548
1667826673.4637704,1584.17,1584.17,1.55138229,-1.28,52.85163279
1667826683.3595352,1584.17,1584.17,1.55138229,-1.28,52.85163279
1667826693.3643289,1584.17,1584.17,1.55138229,-1.28,52.85163279
1667826703.3198788,1584.17,1582.81,1.44289226,-2.64,49.2189092
1667826713.619048,1584.17,1582.81,1.44289226,-2.64,49.2189092
1667826723.6716683,1584.17,1582.81,1.44289226,-2.64,49.2189092
1667826733.3516772,1582.96,1582.96,1.21225505,1.19,49.59488787
1667826743.531689,1582.96,1582.96,1.21225505,1.19,49.59488787
1667826754.4758518,1582.96,1582.96,1.21225505,1.19,49.59488787
1667826764.1799982,1582.96,1583.15,1.22741174,1.38,50.11470525
1667826774.4594166,1582.96,1583.15,1.22741174,1.38,50.11470525
1667826784.7168107,1582.96,1583.15,1.22741174,1.38,50.11470525
1667826794.233047,1582.26,1582.26,0.90941284,-4.74,47.76131179
1667826804.3228004,1582.26,1582.26,0.90941284,-4.74,47.76131179
1667826814.4195943,1582.26,1582.26,0.90941284,-4.74,47.76131179
1667826824.2784624,1582.26,1582.26,0.90941284,-4.74,47.76131179
1667826834.268774,1582.26,1582.76,0.94929888,-4.24,49.20586078
1667826844.3687303,1582.26,1582.76,0.94929888,-4.24,49.20586078
1667826854.2017715,1582.3,1582.3,0.71179967,-6.08,47.88020828
1667826864.135163,1582.3,1582.3,0.71179967,-6.08,47.88020828
1667826874.2066586,1582.3,1582.3,0.71179967,-6.08,47.88020828
1667826884.16697,1582.3,1584.02,0.84900764,-4.36,52.83563192
1667826894.2476895,1582.3,1584.02,0.84900764,-4.36,52.83563192
1667826904.3395789,1582.3,1584.02,0.84900764,-4.36,52.83563192
1667826914.3303275,1583.28,1583.28,0.68488903,-6.24,50.81987514
1667826924.3412142,1583.28,1583.28,0.68488903,-6.24,50.81987514
1667826935.1529405,1583.28,1583.28,0.68488903,-6.24,50.81987514
1667826945.573264,1583.28,1583.25,0.68249586,-6.27,50.72548757
1667826955.2986844,1583.28,1583.25,0.68249586,-6.27,50.72548757
1667826965.1669924,1583.28,1583.25,0.68249586,-6.27,50.72548757
1667826975.0598743,1583.77,1583.77,0.66339331,-2.57,52.27322112
1667826985.0653834,1583.77,1583.77,0.66339331,-2.57,52.27322112
1667826995.7512147,1583.77,1583.77,0.66339331,-2.57,52.27322112
1667827005.1986504,1583.77,1584.06,0.68652721,-2.28,53.15494844
1667827015.1752434,1583.77,1584.06,0.68652721,-2.28,53.15494844
1667827025.272314,1583.77,1584.06,0.68652721,-2.28,53.15494844
1667827035.1557722,1584.15,1584.15,0.66208489,-2.05,53.42200147
1667827045.1532278,1584.15,1584.15,0.66208489,-2.05,53.42200147
1667827055.1872811,1584.15,1584.15,0.66208489,-2.05,53.42200147
1667827065.392049,1584.15,1584.29,0.67325298,-1.91,53.86261414
1667827075.054056,1584.15,1584.29,0.67325298,-1.91,53.86261414
1667827085.1383338,1584.15,1584.29,0.67325298,-1.91,53.86261414
1667827095.194984,1583.01,1583.01,0.4679957,-3.46,49.57041988
1667827105.4206426,1583.01,1583.01,0.4679957,-3.46,49.57041988
1667827116.253922,1583.01,1583.01,0.4679957,-3.46,49.57041988
1667827126.5201752,1583.01,1584.31,0.57169941,-2.16,53.6702824
1667827136.522766,1583.01,1584.31,0.57169941,-2.16,53.6702824
1667827146.5954063,1583.01,1584.31,0.57169941,-2.16,53.6702824
1667827156.524274,1584.01,1584.01,0.52383515,-0.66,52.7844597
1667827166.667258,1584.01,1584.01,0.52383515,-0.66,52.7844597
1667827176.3151026,1584.01,1584.01,0.52383515,-0.66,52.7844597
1667827186.257694,1584.01,1583.25,0.46320837,-1.42,50.16755955
1667827196.1909142,1584.01,1583.25,0.46320837,-1.42,50.16755955
1667827206.214069,1584.01,1583.25,0.46320837,-1.42,50.16755955
1667827216.2500205,1582.03,1582.03,0.21860124,-2.15,46.47607755
1667827226.2542603,1582.03,1582.03,0.21860124,-2.15,46.47607755
1667827236.3073008,1582.03,1582.03,0.21860124,-2.15,46.47607755
1667827246.254383,1582.03,1580.51,0.09734768,-3.67,42.2885463
1667827256.326358,1582.03,1580.51,0.09734768,-3.67,42.2885463
1667827266.6052516,1582.03,1580.51,0.09734768,-3.67,42.2885463
1667827276.5372355,1579.99,1579.99,-0.18765471,-2.97,41.03814887
1667827286.4703186,1579.99,1579.99,-0.18765471,-2.97,41.03814887
1667827297.4575424,1579.99,1579.99,-0.18765471,-2.97,41.03814887
1667827307.4660182,1579.99,1578.49,-0.30731282,-4.47,37.54286092
1667827317.037321,1579.99,1578.49,-0.30731282,-4.47,37.54286092
1667827327.0651026,1579.99,1578.49,-0.30731282,-4.47,37.54286092
1667827337.1047032,1577.66,1577.66,-0.70444262,-4.6,35.85635534
1667827347.304557,1577.66,1577.66,-0.70444262,-4.6,35.85635534
1667827357.149957,1577.66,1577.66,-0.70444262,-4.6,35.85635534
1667827367.12457,1577.66,1575.73,-0.85840274,-6.53,32.2336614
1667827377.1244678,1577.66,1575.73,-0.85840274,-6.53,32.2336614
1667827387.1187575,1577.66,1575.73,-0.85840274,-6.53,32.2336614
1667827397.376745,1576.54,1576.54,-1.11401686,-5.77,33.65956128
1667827407.068344,1576.54,1576.54,-1.11401686,-5.77,33.65956128
1667827417.0384357,1576.54,1576.54,-1.11401686,-5.77,33.65956128
1667827427.119222,1576.54,1577.43,-1.04301971,-4.88,36.94775407
1667827437.0846577,1576.54,1577.43,-1.04301971,-4.88,36.94775407
1667827447.1023064,1576.54,1577.43,-1.04301971,-4.88,36.94775407
1667827457.6515417,1576.49,1576.49,-1.3599067,-6.8,33.56077567
1667827467.0506756,1576.49,1576.49,-1.3599067,-6.8,33.56077567
1667827477.929485,1576.49,1576.49,-1.3599067,-6.8,33.56077567
1667827488.0501037,1576.49,1577.18,-1.30486397,-6.11,36.33749953
1667827497.9488456,1576.49,1577.18,-1.30486397,-6.11,36.33749953
1667827507.8873394,1576.49,1577.18,-1.30486397,-6.11,36.33749953
1667827518.009611,1577.34,1577.34,-1.41315893,-6.43,36.96248233
1667827527.993203,1577.34,1577.34,-1.41315893,-6.43,36.96248233
1667827538.1687205,1577.34,1577.34,-1.41315893,-6.43,36.96248233
1667827548.1321166,1577.34,1577.28,-1.41794525,-6.49,36.81993841
1667827558.0086565,1577.34,1577.28,-1.41794525,-6.49,36.81993841
1667827568.0184495,1577.34,1577.28,-1.41794525,-6.49,36.81993841
1667827578.0090723,1577.55,1577.55,-1.46283983,-6.6,37.78966454
1667827587.995941,1577.55,1577.55,-1.46283983,-6.6,37.78966454
1667827598.179253,1577.55,1577.55,-1.46283983,-6.6,37.78966454
1667827608.0364432,1577.55,1577.28,-1.48437829,-6.87,37.10201286
1667827618.632833,1577.55,1577.28,-1.48437829,-6.87,37.10201286
1667827628.033793,1577.55,1577.28,-1.48437829,-6.87,37.10201286
1667827637.9297466,1576.89,1576.89,-1.5915172,-6.11,36.15178864
1667827648.0058992,1576.89,1576.89,-1.5915172,-6.11,36.15178864
1667827658.6590426,1576.89,1576.89,-1.5915172,-6.11,36.15178864
1667827668.363448,1576.89,1577.12,-1.57316962,-5.88,37.1737111
1667827678.3488955,1576.89,1577.12,-1.57316962,-5.88,37.1737111
1667827688.3942666,1576.89,1577.12,-1.57316962,-5.88,37.1737111
1667827698.539024,1577.55,1577.55,-1.53964695,-6.46,38.99906192
1667827708.595051,1577.55,1577.55,-1.53964695,-6.46,38.99906192
1667827718.4925892,1577.55,1577.55,-1.53964695,-6.46,38.99906192
1667827728.6689143,1577.55,1577.55,-1.53964695,-6.46,38.99906192
1667827738.5366735,1577.55,1577.55,-1.53964695,-6.46,38.99906192
1667827748.4088154,1577.55,1577.55,-1.53964695,-6.46,38.99906192
1667827758.4101608,1578.56,1578.56,-1.38055149,-3.46,43.17821294
1667827768.4252143,1578.56,1578.56,-1.38055149,-3.46,43.17821294
1667827778.80825,1578.56,1578.56,-1.38055149,-3.46,43.17821294
1667827788.515035,1578.56,1578.37,-1.39570819,-3.65,42.57688727
1667827798.4314947,1578.56,1578.37,-1.39570819,-3.65,42.57688727
1667827808.4163313,1578.56,1578.37,-1.39570819,-3.65,42.57688727
1667827818.374454,1578.31,1578.31,-1.33801138,-1.67,42.39349596
1667827828.4958367,1578.31,1578.31,-1.33801138,-1.67,42.39349596
1667827839.1442502,1578.31,1578.31,-1.33801138,-1.67,42.39349596
1667827849.2182531,1578.31,1578.33,-1.33641594,-1.65,42.48243016
1667827859.1746376,1578.31,1578.33,-1.33641594,-1.65,42.48243016
1667827869.1246712,1578.31,1578.33,-1.33641594,-1.65,42.48243016
1667827879.1165438,1579.96,1579.96,-1.04117717,2.29,48.9132727
