time,open,close,macd,mom,rsi
1667827889.126438,1579.96,1579.96,-1.04117717,2.29,48.9132727
1667827899.1139033,1579.96,1579.96,-1.04117717,2.29,48.9132727
1667827909.3895204,1579.96,1579.07,-1.11217432,1.4,45.89154683
1667827919.097205,1579.96,1579.07,-1.11217432,1.4,45.89154683
1667827929.1292958,1579.96,1579.07,-1.11217432,1.4,45.89154683
1667827939.2603984,1579.36,1579.36,-0.98406615,2.81,46.83382512
1667827949.2148342,1579.36,1579.36,-0.98406615,2.81,46.83382512
1667827959.1917648,1579.36,1579.36,-0.98406615,2.81,46.83382512
1667827969.7539856,1579.36,1579.23,-0.99443652,2.68,46.37414844
1667827979.1775925,1579.36,1579.23,-0.99443652,2.68,46.37414844
1667827989.2000868,1579.36,1579.23,-0.99443652,2.68,46.37414844
1667827999.1757874,1579.16,1579.16,-0.91826351,2.67,46.12768323
1667828009.1839156,1579.16,1579.16,-0.91826351,2.67,46.12768323
1667828019.8551495,1579.16,1579.16,-0.91826351,2.67,46.12768323
1667828029.8222091,1579.16,1578.04,-1.00760824,1.55,42.29642394
1667828039.8068178,1579.16,1578.04,-1.00760824,1.55,42.29642394
1667828049.7871366,1579.16,1578.04,-1.00760824,1.55,42.29642394
1667828059.8071382,1576.91,1576.91,-1.1630508,-0.44,39.04426855
1667828069.8232698,1576.91,1576.91,-1.1630508,-0.44,39.04426855
1667828079.9866204,1576.91,1576.91,-1.1630508,-0.44,39.04426855
1667828089.832487,1576.91,1577.35,-1.12795109,0.0,40.95592545
1667828099.7675788,1576.91,1577.35,-1.12795109,0.0,40.95592545
1667828109.8018112,1576.91,1577.35,-1.12795109,0.0,40.95592545
1667828119.8647711,1577.39,1577.39,-1.13186282,-0.16,41.13413731
1667828129.913616,1577.39,1577.39,-1.13186282,-0.16,41.13413731
1667828139.7827,1577.39,1577.39,-1.13186282,-0.16,41.13413731
1667828149.8821402,1577.39,1577.22,-1.14542408,-0.33,40.60654874
1667828160.2048483,1577.39,1577.22,-1.14542408,-0.33,40.60654874
1667828169.7685978,1577.39,1577.22,-1.14542408,-0.33,40.60654874
1667828179.8468127,1577.28,1577.28,-1.1400878,0.39,40.78882606
1667828189.8660831,1577.28,1577.28,-1.1400878,0.39,40.78882606
1667828200.6259856,1577.28,1578.75,-1.02282284,1.86,47.12751964
1667828210.569812,1577.28,1578.75,-1.02282284,1.86,47.12751964
1667828220.5086277,1577.28,1578.75,-1.02282284,1.86,47.12751964
1667828230.509197,1580.06,1580.06,-0.73368584,2.51,51.73622861
1667828240.4423113,1580.06,1580.06,-0.73368584,2.51,51.73622861
1667828250.5564902,1580.06,1580.06,-0.73368584,2.51,51.73622861
1667828260.4871123,1580.06,1581.06,-0.65391376,3.51,54.96916755
1667828270.5142012,1580.06,1581.06,-0.65391376,3.51,54.96916755
1667828280.4869351,1580.06,1581.06,-0.65391376,3.51,54.96916755
1667828290.464846,1580.06,1581.06,-0.65391376,3.51,54.96916755
1667828300.4883902,1580.89,1580.89,-0.46334547,2.34,54.44200283
1667828310.523387,1580.89,1580.89,-0.46334547,2.34,54.44200283
1667828320.6570964,1580.89,1580.25,-0.5143996,1.7,52.01795167
1667828330.5016532,1580.89,1580.25,-0.5143996,1.7,52.01795167
1667828340.6965044,1580.89,1580.25,-0.5143996,1.7,52.01795167
1667828351.0491989,1581.23,1581.23,-0.25008046,2.92,55.53957217
1667828360.7690792,1581.23,1581.23,-0.25008046,2.92,55.53957217
1667828370.496679,1581.23,1581.23,-0.25008046,2.92,55.53957217
1667828381.58792,1581.23,1580.73,-0.2899665,2.42,53.49305099
1667828391.7778788,1581.23,1580.73,-0.2899665,2.42,53.49305099
1667828401.8662484,1581.23,1580.73,-0.2899665,2.42,53.49305099
1667828411.5753372,1580.73,1580.73,-0.17331455,0.78,53.4905428
1667828421.6642108,1580.73,1580.73,-0.17331455,0.78,53.4905428
1667828431.763569,1580.73,1580.73,-0.17331455,0.78,53.4905428
1667828441.6341546,1580.73,1579.68,-0.25707524,-0.27,49.38079424
1667828451.769551,1580.73,1579.68,-0.25707524,-0.27,49.38079424
1667828461.7628627,1580.73,1579.68,-0.25707524,-0.27,49.38079424
1667828471.7422628,1580.68,1580.68,-0.08638861,1.32,53.28462525
1667828481.658318,1580.68,1580.68,-0.08638861,1.32,53.28462525
1667828492.0516098,1580.68,1580.68,-0.08638861,1.32,53.28462525
1667828501.6820116,1580.68,1580.7,-0.08479317,1.34,53.36403404
1667828511.6910336,1580.68,1580.7,-0.08479317,1.34,53.36403404
1667828521.6942315,1580.68,1580.7,-0.08479317,1.34,53.36403404
1667828531.6533034,1580.2,1580.2,-0.08141287,1.03,51.18938328
1667828542.0817766,1580.2,1580.2,-0.08141287,1.03,51.18938328
1667828551.6459565,1580.2,1580.2,-0.08141287,1.03,51.18938328
1667828562.5577674,1580.2,1580.13,-0.08699691,0.96,50.8757019
1667828572.9694152,1580.2,1580.13,-0.08699691,0.96,50.8757019
1667828582.5596218,1580.2,1580.13,-0.08699691,0.96,50.8757019
1667828592.680408,1579.98,1579.98,-0.0789276,3.08,50.219235
1667828602.5612552,1579.98,1579.98,-0.0789276,3.08,50.219235
1667828612.6156282,1579.98,1579.98,-0.0789276,3.08,50.219235
1667828622.545971,1579.98,1580.08,-0.07095039,3.18,50.67737408
1667828632.6191783,1579.98,1580.08,-0.07095039,3.18,50.67737408
1667828642.7278943,1579.98,1580.08,-0.07095039,3.18,50.67737408
1667828652.7172818,1579.62,1579.62,-0.1119807,2.22,48.58839233
1667828662.6373289,1579.62,1579.62,-0.1119807,2.22,48.58839233
1667828672.5966916,1579.62,1579.62,-0.1119807,2.22,48.58839233
1667828682.6988397,1579.62,1578.32,-0.21568441,0.92,43.14937827
1667828692.6528363,1579.62,1578.32,-0.21568441,0.92,43.14937827
1667828702.6103327,1579.62,1578.32,-0.21568441,0.92,43.14937827
1667828712.58768,1578.57,1578.57,-0.26377257,1.28,44.11283752
1667828722.605581,1578.57,1578.57,-0.26377257,1.28,44.11283752
1667828732.8492084,1578.57,1578.57,-0.26377257,1.28,44.11283752
1667828743.515591,1578.57,1578.39,-0.27813155,1.1,43.3619185
1667828753.4658306,1578.57,1578.39,-0.27813155,1.1,43.3619185
1667828763.482267,1578.57,1578.39,-0.27813155,1.1,43.3619185
1667828773.47797,1578.17,1578.17,-0.37060331,-1.9,42.50851388
1667828783.5401452,1578.17,1578.17,-0.37060331,-1.9,42.50851388
1667828793.477538,1578.17,1578.17,-0.37060331,-1.9,42.50851388
1667828803.5096743,1578.17,1578.55,-0.34028992,-1.52,44.57577025
1667828813.5712748,1578.17,1578.55,-0.34028992,-1.52,44.57577025
1667828823.5372574,1578.17,1578.55,-0.34028992,-1.52,44.57577025
1667828833.5329356,1578.46,1578.46,-0.38284338,-2.44,44.10771679
1667828843.6092432,1578.46,1578.46,-0.38284338,-2.44,44.10771679
1667828853.529916,1578.46,1578.46,-0.38284338,-2.44,44.10771679
1667828863.5490692,1578.46,1578.51,-0.37885478,-2.39,44.38144699
1667828873.551015,1578.46,1578.51,-0.37885478,-2.39,44.38144699
1667828883.7326376,1578.46,1578.51,-0.37885478,-2.39,44.38144699
1667828894.1410627,1578.92,1578.92,-0.3417934,-2.32,46.61953974
1667828903.5691783,1578.92,1578.92,-0.3417934,-2.32,46.61953974
1667828913.5930274,1578.92,1578.92,-0.3417934,-2.32,46.61953974
1667828924.642838,1578.92,1578.7,-0.35934326,-2.54,45.5601231
1667828934.649068,1578.92,1578.7,-0.35934326,-2.54,45.5601231
1667828944.626711,1578.92,1578.7,-0.35934326,-2.54,45.5601231
1667828954.6179352,1577.61,1577.61,-0.51967128,-3.11,40.94958008
1667828964.5922992,1577.61,1577.61,-0.51967128,-3.11,40.94958008
1667828974.5725431,1577.61,1577.61,-0.51967128,-3.11,40.94958008
1667828984.7129364,1577.61,1576.7,-0.59226387,-4.02,37.53452516
1667828994.7164674,1577.61,1576.7,-0.59226387,-4.02,37.53452516
1667829004.666298,1577.61,1576.7,-0.59226387,-4.02,37.53452516
1667829014.6132326,1576.32,1576.32,-0.75421129,-4.36,36.29998152
1667829024.8673,1576.32,1576.32,-0.75421129,-4.36,36.29998152
1667829034.6650777,1576.32,1576.32,-0.75421129,-4.36,36.29998152
1667829044.698915,1576.32,1576.66,-0.72708878,-4.02,38.29713219
1667829055.2275448,1576.32,1576.66,-0.72708878,-4.02,38.29713219
1667829064.696987,1576.32,1576.66,-0.72708878,-4.02,38.29713219
1667829074.6178377,1576.43,1576.43,-0.83195759,-3.78,36.98196816
1667829084.713624,1576.43,1576.43,-0.83195759,-3.78,36.98196816
1667829094.7396102,1576.43,1576.43,-0.83195759,-3.78,36.98196816
1667829105.52967,1576.43,1577.07,-0.78090346,-3.14,40.7998842
1667829115.4844098,1576.43,1577.07,-0.78090346,-3.14,40.7998842
1667829125.571019,1576.43,1577.07,-0.78090346,-3.14,40.7998842
1667829135.5217364,1577.0,1577.0,-0.80969635,-2.97,40.41779888
1667829145.561128,1577.0,1577.0,-0.80969635,-2.97,40.41779888
1667829155.5758152,1577.0,1577.0,-0.80969635,-2.97,40.41779888
1667829165.5417376,1577.0,1578.64,-0.67887014,-1.33,49.03279322
1667829175.5253742,1577.0,1578.64,-0.67887014,-1.33,49.03279322
1667829185.5884356,1577.0,1578.64,-0.67887014,-1.33,49.03279322
1667829195.485854,1578.74,1578.74,-0.57330688,-0.89,49.47908451
1667829205.8100345,1578.74,1578.74,-0.57330688,-0.89,49.47908451
1667829215.587721,1578.74,1578.74,-0.57330688,-0.89,49.47908451
1667829225.5957184,1578.74,1578.78,-0.57011599,-0.85,49.66893355
1667829235.5549233,1578.74,1578.78,-0.57011599,-0.85,49.66893355
1667829245.7909262,1578.74,1578.78,-0.57011599,-0.85,49.66893355
1667829255.5793023,1577.76,1577.76,-0.62885239,-0.8,45.29334023
1667829265.8949378,1577.76,1577.76,-0.62885239,-0.8,45.29334023
1667829276.1319883,1577.76,1577.76,-0.62885239,-0.8,45.29334023
1667829286.3296475,1577.76,1577.16,-0.67671564,-1.4,42.90045018
1667829296.3879426,1577.76,1577.16,-0.67671564,-1.4,42.90045018
1667829306.3426175,1577.76,1577.16,-0.67671564,-1.4,42.90045018
1667829316.340736,1577.14,1577.14,-0.69098389,-1.02,42.82213861
1667829326.345548,1577.14,1577.14,-0.69098389,-1.02,42.82213861
1667829336.3439577,1577.14,1577.14,-0.69098389,-1.02,42.82213861
1667829346.339742,1577.14,1577.06,-0.69736565,-1.1,42.50032047
1667829356.3908842,1577.14,1577.06,-0.69736565,-1.1,42.50032047
1667829366.378067,1577.14,1577.06,-0.69736565,-1.1,42.50032047
1667829376.4731486,1577.37,1577.37,-0.66053398,-1.1,44.03723535
1667829386.3863497,1577.37,1577.37,-0.66053398,-1.1,44.03723535
1667829396.3585002,1577.37,1577.37,-0.66053398,-1.1,44.03723535
1667829406.3667028,1577.37,1579.04,-0.5273146,0.57,52.03218401
1667829416.3317337,1577.37,1579.04,-0.5273146,0.57,52.03218401
1667829426.4034142,1577.37,1579.04,-0.5273146,0.57,52.03218401
1667829436.4096105,1579.47,1579.47,-0.34667251,0.55,53.72659318
1667829446.4016562,1579.47,1579.47,-0.34667251,0.55,53.72659318
1667829456.4803364,1579.47,1579.47,-0.34667251,0.55,53.72659318
1667829467.363564,1579.47,1580.23,-0.28604573,1.31,56.66361072
1667829477.224084,1579.47,1580.23,-0.28604573,1.31,56.66361072
1667829487.2505713,1579.47,1580.23,-0.28604573,1.31,56.66361072
1667829497.480893,1581.44,1581.44,0.05040711,3.83,60.61369946
1667829507.2458224,1581.44,1581.44,0.05040711,3.83,60.61369946
1667829517.377329,1581.44,1581.44,0.05040711,3.83,60.61369946
1667829527.3463652,1581.44,1580.22,-0.04691482,2.61,55.13809242
1667829537.4187162,1581.44,1580.22,-0.04691482,2.61,55.13809242
1667829547.3080332,1581.44,1580.22,-0.04691482,2.61,55.13809242
1667829557.2774594,1580.17,1580.17,0.05703968,3.86,54.92999128
1667829567.304799,1580.17,1580.17,0.05703968,3.86,54.92999128
1667829577.3292112,1580.17,1580.17,0.05703968,3.86,54.92999128
1667829587.3002603,1580.17,1579.57,0.00917643,3.26,52.43803418
1667829597.3544855,1580.17,1579.57,0.00917643,3.26,52.43803418
1667829607.356552,1580.17,1579.57,0.00917643,3.26,52.43803418
1667829617.3815858,1579.31,1579.31,0.01939782,2.87,51.4247339
1667829627.3121054,1579.31,1579.31,0.01939782,2.87,51.4247339
1667829637.3454726,1579.31,1579.31,0.01939782,2.87,51.4247339
1667829647.699491,1579.31,1580.65,0.12629241,4.21,56.12612374
1667829657.789029,1579.31,1580.65,0.12629241,4.21,56.12612374
1667829667.7275822,1579.31,1580.65,0.12629241,4.21,56.12612374
1667829677.7539942,1579.72,1579.72,0.10201845,2.71,52.96680294
1667829688.1366282,1579.72,1579.72,0.10201845,2.71,52.96680294
1667829697.78852,1579.72,1579.72,0.10201845,2.71,52.96680294
1667829707.7729895,1579.72,1579.89,0.11557971,2.88,53.62420303
1667829717.7235837,1579.72,1579.89,0.11557971,2.88,53.62420303
1667829727.8179686,1579.72,1579.89,0.11557971,2.88,53.62420303
1667829737.6904876,1579.94,1579.94,0.17167798,1.2,53.80445349
1667829747.7840166,1579.94,1579.94,0.17167798,1.2,53.80445349
1667829757.836985,1579.94,1579.94,0.17167798,1.2,53.80445349
1667829767.7254276,1579.94,1578.96,0.09350134,0.22,49.53131215
1667829777.8175597,1579.94,1578.96,0.09350134,0.22,49.53131215
1667829787.845699,1579.94,1578.96,0.09350134,0.22,49.53131215
1667829797.8317816,1578.99,1578.99,0.07562883,1.23,49.65202714
1667829807.8267903,1578.99,1578.99,0.07562883,1.23,49.65202714
1667829817.883401,1578.99,1578.99,0.07562883,1.23,49.65202714
1667829828.4501095,1578.99,1578.77,0.05807897,1.01,48.71441131
1667829838.4635055,1578.99,1578.77,0.05807897,1.01,48.71441131
1667829848.9335127,1578.99,1578.77,0.05807897,1.01,48.71441131
1667829858.505191,1580.29,1580.29,0.24327644,3.14,54.78269156
1667829868.4880974,1580.29,1580.29,0.24327644,3.14,54.78269156
1667829878.5220294,1580.29,1580.29,0.24327644,3.14,54.78269156
1667829888.5216277,1580.29,1580.35,0.24806277,3.2,55.01910911
1667829898.465801,1580.29,1580.35,0.24806277,3.2,55.01910911
1667829908.4912703,1580.29,1580.35,0.24806277,3.2,55.01910911
1667829918.4327905,1579.42,1579.42,0.16760811,2.04,51.02979054
1667829928.502705,1579.42,1579.42,0.16760811,2.04,51.02979054
1667829938.4613383,1579.42,1579.42,0.16760811,2.04,51.02979054
1667829948.4878664,1579.42,1578.89,0.12532891,1.51,48.83684029
1667829958.4564395,1579.42,1578.89,0.12532891,1.51,48.83684029
1667829968.4764798,1579.42,1578.89,0.12532891,1.51,48.83684029
1667829978.4133322,1578.65,1578.65,0.05131419,-0.83,47.90462165
1667829988.5171952,1578.65,1578.65,0.05131419,-0.83,47.90462165
1667829998.7836795,1578.65,1578.65,0.05131419,-0.83,47.90462165
1667830009.600376,1578.65,1578.88,0.06966177,-0.6,48.91108549
1667830019.325034,1578.65,1578.88,0.06966177,-0.6,48.91108549
1667830029.1953526,1578.65,1578.88,0.06966177,-0.6,48.91108549
1667830039.4029558,1578.66,1578.66,0.00915417,-2.79,47.94920483
1667830049.1916125,1578.66,1578.66,0.00915417,-2.79,47.94920483
1667830059.2058585,1578.66,1578.66,0.00915417,-2.79,47.94920483
1667830069.2546294,1578.66,1578.27,-0.02195694,-3.18,46.28553768
1667830079.144759,1578.66,1578.27,-0.02195694,-3.18,46.28553768
1667830089.2936208,1578.66,1578.27,-0.02195694,-3.18,46.28553768
1667830099.4333322,1578.38,1578.38,-0.06418799,-1.78,46.74297273
1667830109.2237568,1578.38,1578.38,-0.06418799,-1.78,46.74297273
1667830119.233295,1578.38,1578.38,-0.06418799,-1.78,46.74297273
1667830129.1963823,1578.38,1577.51,-0.1335897,-2.65,43.11376886
1667830139.2937255,1578.38,1577.51,-0.1335897,-2.65,43.11376886
1667830149.1704426,1578.38,1577.51,-0.1335897,-2.65,43.11376886
1667830159.2192075,1577.28,1577.28,-0.25830129,-2.02,42.24377457
1667830169.394096,1577.28,1577.28,-0.25830129,-2.02,42.24377457
1667830179.132089,1577.28,1577.28,-0.25830129,-2.02,42.24377457
1667830190.342676,1577.28,1577.12,-0.27106482,-2.18,41.61673467
1667830200.709683,1577.28,1577.12,-0.27106482,-2.18,41.61673467
1667830210.351176,1577.28,1577.12,-0.27106482,-2.18,41.61673467
1667830220.3664968,1577.52,1577.52,-0.3047734,-2.2,43.51716378
1667830230.3851852,1577.52,1577.52,-0.3047734,-2.2,43.51716378
1667830240.3656957,1577.52,1577.8,-0.28243722,-1.92,45.03351266
1667830250.3565269,1577.52,1577.8,-0.28243722,-1.92,45.03351266
1667830260.41677,1577.52,1577.8,-0.28243722,-1.92,45.03351266
1667830270.3815114,1577.52,1577.8,-0.28243722,-1.92,45.03351266
1667830280.332444,1578.62,1578.62,-0.19845202,-1.33,49.07422943
1667830290.3498912,1578.62,1578.62,-0.19845202,-1.33,49.07422943
1667830300.324884,1578.62,1578.62,-0.19845202,-1.33,49.07422943
1667830310.3208334,1578.62,1578.34,-0.2207882,-1.61,47.77954672
1667830320.310354,1578.62,1578.34,-0.2207882,-1.61,47.77954672
1667830330.3243186,1578.62,1578.34,-0.2207882,-1.61,47.77954672
1667830340.4331536,1578.25,1578.25,-0.2339347,-0.74,47.38697297
1667830350.2709496,1578.25,1578.25,-0.2339347,-0.74,47.38697297
1667830360.34597,1578.25,1578.25,-0.2339347,-0.74,47.38697297
1667830371.001457,1578.25,1576.96,-0.33684068,-2.03,41.94440877
1667830380.9401412,1578.25,1576.96,-0.33684068,-2.03,41.94440877
1667830391.3159502,1576.56,1576.56,-0.47360549,-3.74,40.500504
1667830401.1008875,1576.56,1576.56,-0.47360549,-3.74,40.500504
1667830410.9466796,1576.56,1576.56,-0.47360549,-3.74,40.500504
1667830421.1473894,1576.56,1576.81,-0.45366247,-3.49,41.83059801
1667830431.021932,1576.56,1576.81,-0.45366247,-3.49,41.83059801
1667830440.9345994,1576.56,1576.81,-0.45366247,-3.49,41.83059801
1667830451.0077932,1576.56,1576.81,-0.45366247,-3.49,41.83059801
1667830460.9906652,1577.6,1577.6,-0.40396841,-1.83,45.71495477
1667830470.9611776,1577.6,1577.6,-0.40396841,-1.83,45.71495477
1667830480.976484,1577.6,1577.6,-0.40396841,-1.83,45.71495477
1667830490.9794345,1577.6,1577.94,-0.3768459,-1.49,47.34463955
1667830501.024092,1577.6,1577.94,-0.3768459,-1.49,47.34463955
1667830510.9727862,1577.68,1577.68,-0.39788038,-0.97,46.11124305
1667830520.9587057,1577.68,1577.68,-0.39788038,-0.97,46.11124305
1667830531.0477772,1577.68,1577.68,-0.39788038,-0.97,46.11124305
1667830541.1887896,1577.68,1577.55,-0.40825075,-1.1,45.53619875
1667830551.564263,1577.68,1577.55,-0.40825075,-1.1,45.53619875
1667830561.5629802,1577.68,1577.55,-0.40825075,-1.1,45.53619875
1667830571.5647175,1577.3,1577.3,-0.44853491,-1.36,44.48404768
1667830581.785333,1577.3,1577.3,-0.44853491,-1.36,44.48404768
1667830591.572276,1577.3,1577.3,-0.44853491,-1.36,44.48404768
1667830601.5536125,1577.3,1578.3,-0.36876283,-0.36,49.56272659
1667830611.8560376,1577.3,1578.3,-0.36876283,-0.36,49.56272659
1667830621.4851084,1577.3,1578.3,-0.36876283,-0.36,49.56272659
1667830631.5311952,1577.3,1578.3,-0.36876283,-0.36,49.56272659
1667830641.596977,1578.76,1578.76,-0.25234596,0.38,51.59949067
1667830651.5750115,1578.76,1578.76,-0.25234596,0.38,51.59949067
1667830661.546389,1578.76,1578.76,-0.25234596,0.38,51.59949067
1667830671.7899983,1578.76,1579.57,-0.18773057,1.19,55.0422419
1667830681.6435404,1578.76,1579.57,-0.18773057,1.19,55.0422419
1667830691.6733792,1580.71,1580.71,0.08803076,3.42,59.13589023
1667830701.661891,1580.71,1580.71,0.08803076,3.42,59.13589023
1667830711.5536735,1580.71,1580.71,0.08803076,3.42,59.13589023
1667830721.5724533,1580.71,1581.0,0.11116466,3.71,60.12978264
1667830732.2046669,1580.71,1581.0,0.11116466,3.71,60.12978264
1667830742.2151875,1580.71,1581.0,0.11116466,3.71,60.12978264
1667830752.298487,1580.71,1581.0,0.11116466,3.71,60.12978264
1667830762.21352,1581.27,1581.27,0.31161845,3.74,61.01263281
1667830772.2816968,1581.27,1581.27,0.31161845,3.74,61.01263281
1667830782.216653,1581.27,1581.02,0.29167543,3.49,59.69457579
1667830792.2799454,1581.27,1581.02,0.29167543,3.49,59.69457579
1667830802.6329932,1581.27,1581.02,0.29167543,3.49,59.69457579
1667830812.2530544,1581.8,1581.8,0.52316519,3.19,62.75601012
1667830822.2336626,1581.8,1581.8,0.52316519,3.19,62.75601012
1667830832.2404344,1581.8,1581.8,0.52316519,3.19,62.75601012
1667830842.2178478,1581.8,1581.18,0.4737065,2.57,59.40926846
1667830852.2851937,1581.8,1581.18,0.4737065,2.57,59.40926846
1667830862.3203204,1581.8,1581.18,0.4737065,2.57,59.40926846
1667830872.253587,1581.8,1581.8,0.64920431,3.56,62.73547156
1667830882.2343469,1581.8,1581.8,0.64920431,3.56,62.73547156
1667830892.22019,1581.8,1581.8,0.64920431,3.56,62.73547156
1667830902.2641935,1581.8,1582.24,0.68430402,4.0,64.27085716
1667830913.1112442,1581.8,1582.24,0.68430402,4.0,64.27085716
1667830923.118022,1581.8,1582.24,0.68430402,4.0,64.27085716
1667830933.1941972,1582.11,1582.11,0.78561783,5.54,63.79973601
1667830943.1178043,1582.11,1582.11,0.78561783,5.54,63.79973601
1667830953.1709793,1582.11,1582.11,0.78561783,5.54,63.79973601
1667830963.602709,1582.11,1580.29,0.64043265,3.72,53.81971024
1667830973.4614863,1582.11,1580.29,0.64043265,3.72,53.81971024
1667830983.1325796,1582.11,1580.29,0.64043265,3.72,53.81971024
1667830993.1304882,1582.11,1580.29,0.64043265,3.72,53.81971024
1667831003.1982455,1580.93,1580.93,0.69673404,3.33,56.9525222
1667831013.1337802,1580.93,1580.93,0.69673404,3.33,56.9525222
1667831023.147415,1580.93,1580.59,0.66961153,2.99,55.11698966
1667831033.2944548,1580.93,1580.59,0.66961153,2.99,55.11698966
1667831043.1756294,1580.93,1580.59,0.66961153,2.99,55.11698966
1667831053.2096453,1580.43,1580.43,0.62283981,2.74,54.28963809
1667831063.2006972,1580.43,1580.43,0.62283981,2.74,54.28963809
1667831073.2259398,1580.43,1580.43,0.62283981,2.74,54.28963809
1667831083.202468,1580.43,1579.84,0.57577429,2.15,51.24927079
1667831093.7905507,1580.43,1579.84,0.57577429,2.15,51.24927079
1667831103.8393712,1580.43,1579.84,0.57577429,2.15,51.24927079
1667831113.7336357,1579.37,1579.37,0.43924401,2.08,49.05713552
1667831124.2678912,1579.37,1579.37,0.43924401,2.08,49.05713552
1667831133.7964375,1579.37,1579.37,0.43924401,2.08,49.05713552
1667831143.76921,1579.37,1578.98,0.40813289,1.69,47.25387566
1667831153.865114,1579.37,1578.98,0.40813289,1.69,47.25387566
1667831163.7854772,1579.37,1578.98,0.40813289,1.69,47.25387566
1667831173.8037384,1578.41,1578.41,0.21969608,-0.35,44.85764586
1667831183.85527,1578.41,1578.41,0.21969608,-0.35,44.85764586
1667831193.8516734,1578.41,1578.41,0.21969608,-0.35,44.85764586
1667831203.792402,1578.41,1578.99,0.26596389,0.23,47.77029989
1667831213.8818955,1578.41,1578.99,0.26596389,0.23,47.77029989
1667831223.801923,1578.41,1578.99,0.26596389,0.23,47.77029989
1667831233.8238213,1578.69,1578.69,0.14600385,-2.01,46.30683068
1667831243.85413,1578.69,1578.69,0.14600385,-2.01,46.30683068
1667831253.8955672,1578.69,1578.69,0.14600385,-2.01,46.30683068
1667831263.8767898,1578.69,1578.24,0.11010641,-2.46,44.30065166
1667831274.4808989,1578.69,1578.24,0.11010641,-2.46,44.30065166
1667831285.083178,1578.69,1578.24,0.11010641,-2.46,44.30065166
1667831294.507818,1578.28,1578.28,0.01052043,-2.99,44.47191244
1667831304.5267992,1578.28,1578.28,0.01052043,-2.99,44.47191244
1667831314.4805868,1578.28,1578.28,0.01052043,-2.99,44.47191244
1667831324.6250875,1578.28,1578.45,0.02408169,-2.82,45.43733399
1667831334.5041966,1578.28,1578.45,0.02408169,-2.82,45.43733399
1667831344.5373788,1578.28,1578.45,0.02408169,-2.82,45.43733399
1667831354.542246,1578.62,1578.62,-0.0226753,-3.18,46.37390593
1667831364.5350275,1578.62,1578.62,-0.0226753,-3.18,46.37390593
1667831374.442233,1578.62,1578.62,-0.0226753,-3.18,46.37390593
1667831384.5323677,1578.62,1578.7,-0.01629353,-3.1,46.83431305
1667831394.4904983,1578.62,1578.7,-0.01629353,-3.1,46.83431305
1667831404.5018432,1578.62,1578.7,-0.01629353,-3.1,46.83431305
1667831414.4340684,1579.38,1579.38,0.03838572,-2.41,50.45029201
1667831424.804068,1579.38,1579.38,0.03838572,-2.41,50.45029201
1667831434.5651126,1579.38,1579.38,0.03838572,-2.41,50.45029201
1667831444.9723375,1579.38,1582.0,0.24738856,0.21,61.35599482
1667831455.6553402,1579.38,1582.0,0.24738856,0.21,61.35599482
1667831465.630119,1579.38,1582.0,0.24738856,0.21,61.35599482
1667831476.062889,1583.0,1583.0,0.55002069,0.88,64.35075216
1667831485.622511,1583.0,1583.0,0.55002069,0.88,64.35075216
1667831495.744567,1583.0,1583.0,0.55002069,0.88,64.35075216
1667831505.7729106,1583.0,1584.03,0.63218594,1.91,67.17262579
1667831515.633024,1583.0,1584.03,0.63218594,1.91,67.17262579
1667831525.6297476,1583.0,1584.03,0.63218594,1.91,67.17262579
1667831535.683871,1580.26,1580.26,0.33164079,-0.67,52.37145585
1667831545.623484,1580.26,1580.26,0.33164079,-0.67,52.37145585
1667831555.5882118,1580.26,1580.26,0.33164079,-0.67,52.37145585
1667831565.791363,1580.26,1578.17,0.16491714,-2.76,45.42683335
1667831575.6094568,1580.26,1578.17,0.16491714,-2.76,45.42683335
1667831585.6379323,1580.26,1578.17,0.16491714,-2.76,45.42683335
1667831595.697365,1577.35,1577.35,-0.08397519,-3.09,43.18032779
1667831605.6662369,1577.35,1577.35,-0.08397519,-3.09,43.18032779
