time,open,close,macd,mom,rsi
1667831615.655972,1577.35,1577.35,-0.08397519,-3.09,43.18032779
1667831625.7124174,1577.35,1575.29,-0.24830567,-5.15,38.08484564
1667831636.8292997,1577.35,1575.29,-0.24830567,-5.15,38.08484564
1667831646.867386,1577.35,1575.29,-0.24830567,-5.15,38.08484564
1667831656.770684,1572.21,1572.21,-0.95337293,-7.17,32.37311927
1667831667.0976086,1572.21,1572.21,-0.95337293,-7.17,32.37311927
1667831676.8033674,1572.21,1572.21,-0.95337293,-7.17,32.37311927
1667831686.8394892,1572.21,1576.01,-0.65023903,-3.37,43.60976442
1667831696.761504,1572.21,1576.01,-0.65023903,-3.37,43.60976442
1667831706.7345014,1572.21,1576.01,-0.65023903,-3.37,43.60976442
1667831716.867165,1576.37,1576.37,-0.71434501,-2.03,44.48365504
1667831726.80108,1576.37,1576.37,-0.71434501,-2.03,44.48365504
1667831736.8432164,1576.37,1576.37,-0.71434501,-2.03,44.48365504
1667831746.829112,1576.37,1573.82,-0.91776382,-4.58,39.7809215
1667831756.748925,1576.37,1573.82,-0.91776382,-4.58,39.7809215
1667831766.8848653,1576.37,1573.82,-0.91776382,-4.58,39.7809215
1667831776.8344803,1573.82,1573.82,-1.13878807,-4.88,39.77965289
1667831786.7856746,1573.82,1573.82,-1.13878807,-4.88,39.77965289
1667831796.8571997,1573.82,1573.82,-1.13878807,-4.88,39.77965289
1667831806.8009138,1573.82,1571.55,-1.3198707,-7.15,36.11912561
1667831817.5108044,1573.82,1571.55,-1.3198707,-7.15,36.11912561
1667831827.9425356,1573.82,1571.55,-1.3198707,-7.15,36.11912561
1667831837.4438925,1570.09,1570.09,-1.82626876,-8.19,34.09987071
1667831847.4592917,1570.09,1570.09,-1.82626876,-8.19,34.09987071
1667831857.8296735,1570.09,1570.09,-1.82626876,-8.19,34.09987071
1667831867.6258397,1570.09,1572.54,-1.63082717,-5.74,40.13657755
1667831877.5598855,1570.09,1572.54,-1.63082717,-5.74,40.13657755
1667831887.4919538,1570.09,1572.54,-1.63082717,-5.74,40.13657755
1667831897.4672244,1571.81,1571.81,-1.86843946,-6.8,38.45339617
1667831907.5161266,1571.81,1571.81,-1.86843946,-6.8,38.45339617
1667831917.4841533,1571.81,1571.81,-1.86843946,-6.8,38.45339617
1667831927.5589375,1571.81,1572.45,-1.81738533,-6.16,40.04500573
1667831937.4924426,1571.81,1572.45,-1.81738533,-6.16,40.04500573
1667831947.49116,1571.81,1572.45,-1.81738533,-6.16,40.04500573
1667831957.576377,1571.77,1571.77,-1.99334005,-7.61,38.38970108
1667831967.5121236,1571.77,1571.77,-1.99334005,-7.61,38.38970108
1667831977.5356688,1571.77,1571.77,-1.99334005,-7.61,38.38970108
1667831987.4329464,1571.77,1571.69,-1.99972181,-7.69,38.25322581
1667831997.9761124,1571.77,1571.69,-1.99972181,-7.69,38.25322581
1667832008.0103552,1571.77,1571.69,-1.99972181,-7.69,38.25322581
1667832018.0440762,1573.77,1573.77,-1.78325555,-9.23,43.43485917
1667832028.037927,1573.77,1573.77,-1.78325555,-9.23,43.43485917
1667832037.9768894,1573.77,1573.77,-1.78325555,-9.23,43.43485917
1667832048.390079,1573.77,1575.55,-1.64126125,-7.45,47.55137913
1667832058.1403642,1573.77,1575.55,-1.64126125,-7.45,47.55137913
1667832067.9968622,1573.77,1575.55,-1.64126125,-7.45,47.55137913
1667832078.1484418,1578.03,1578.03,-1.12051631,-2.24,52.37653124
1667832088.0481224,1578.03,1578.03,-1.12051631,-2.24,52.37653124
1667832098.044689,1578.03,1578.03,-1.12051631,-2.24,52.37653124
1667832108.040561,1578.03,1578.09,-1.11572999,-2.18,52.49238554
1667832118.022831,1578.03,1578.09,-1.11572999,-2.18,52.49238554
1667832128.00747,1578.03,1578.09,-1.11572999,-2.18,52.49238554
1667832138.0401652,1578.9,1578.9,-0.73177832,1.55,53.97438443
1667832148.0881112,1578.9,1578.9,-0.73177832,1.55,53.97438443
1667832158.0067112,1578.9,1578.9,-0.73177832,1.55,53.97438443
1667832168.0800216,1578.9,1577.58,-0.83707746,0.23,51.16659675
1667832179.0392346,1578.9,1577.58,-0.83707746,0.23,51.16659675
1667832189.1146846,1578.9,1577.58,-0.83707746,0.23,51.16659675
1667832199.2478886,1577.01,1577.01,-0.74166272,4.8,50.04391491
1667832209.1597376,1577.01,1577.01,-0.74166272,4.8,50.04391491
1667832219.158859,1577.01,1577.01,-0.74166272,4.8,50.04391491
1667832229.1157668,1577.01,1576.38,-0.79191913,4.17,48.76859037
1667832239.411027,1577.01,1576.38,-0.79191913,4.17,48.76859037
1667832249.224952,1577.01,1576.38,-0.79191913,4.17,48.76859037
1667832259.1439352,1577.4,1577.4,-0.5664586,1.03,50.83683554
1667832269.179624,1577.4,1577.4,-0.5664586,1.03,50.83683554
1667832279.15845,1577.4,1577.4,-0.5664586,1.03,50.83683554
1667832289.150258,1577.4,1575.82,-0.69249849,-0.55,47.53816129
1667832299.1536093,1577.4,1575.82,-0.69249849,-0.55,47.53816129
1667832309.1397312,1577.4,1575.82,-0.69249849,-0.55,47.53816129
1667832319.2091832,1576.11,1576.11,-0.63009246,2.28,48.11115201
1667832329.338791,1576.11,1576.11,-0.63009246,2.28,48.11115201
1667832339.19715,1576.11,1576.11,-0.63009246,2.28,48.11115201
1667832349.1220987,1576.11,1574.33,-0.77208676,0.5,44.56084952
1667832360.3339632,1576.11,1574.33,-0.77208676,0.5,44.56084952
1667832370.3293643,1576.11,1574.33,-0.77208676,0.5,44.56084952
1667832380.305787,1575.46,1575.46,-0.68464468,5.36,46.75557724
1667832390.3131766,1575.46,1575.46,-0.68464468,5.36,46.75557724
1667832400.8291452,1575.46,1576.83,-0.57535693,6.73,49.9635897
1667832410.3272824,1575.46,1576.83,-0.57535693,6.73,49.9635897
1667832420.3161778,1575.46,1576.83,-0.57535693,6.73,49.9635897
1667832430.4201946,1575.46,1576.83,-0.57535693,6.73,49.9635897
1667832440.3124356,1578.07,1578.07,-0.30937704,6.26,52.55114014
1667832450.3676054,1578.07,1578.07,-0.30937704,6.26,52.55114014
1667832460.329702,1578.07,1578.07,-0.30937704,6.26,52.55114014
1667832470.4733791,1578.07,1576.86,-0.40590126,5.05,49.84250263
1667832480.3476236,1578.07,1576.86,-0.40590126,5.05,49.84250263
1667832490.335125,1578.07,1576.86,-0.40590126,5.05,49.84250263
1667832500.3625784,1575.06,1575.06,-0.60046304,3.29,46.29297189
1667832510.3332536,1575.06,1575.06,-0.60046304,3.29,46.29297189
1667832520.3317184,1575.06,1575.06,-0.60046304,3.29,46.29297189
1667832530.3231814,1575.06,1573.02,-0.76319808,1.25,42.59101438
1667832540.9039736,1575.06,1573.02,-0.76319808,1.25,42.59101438
1667832550.8020618,1573.27,1573.27,-0.88659437,-0.5,43.01253737
1667832561.354052,1573.27,1573.27,-0.88659437,-0.5,43.01253737
1667832570.8753176,1573.27,1573.27,-0.88659437,-0.5,43.01253737
1667832580.853388,1573.27,1573.1,-0.90015562,-0.67,42.70304091
1667832590.8001657,1573.27,1573.1,-0.90015562,-0.67,42.70304091
1667832600.8578606,1573.27,1573.1,-0.90015562,-0.67,42.70304091
1667832610.8086512,1572.45,1572.45,-1.10471084,-5.59,41.55964435
1667832620.8777275,1572.45,1572.45,-1.10471084,-5.59,41.55964435
1667832630.8870964,1572.45,1572.45,-1.10471084,-5.59,41.55964435
1667832641.0982523,1572.45,1573.02,-1.05924076,-5.02,43.00093637
1667832650.8346095,1572.45,1573.02,-1.05924076,-5.02,43.00093637
1667832660.8024547,1572.45,1573.02,-1.05924076,-5.02,43.00093637
1667832670.8831525,1572.34,1572.34,-1.22792672,-6.57,41.36743941
1667832681.0458465,1572.34,1572.34,-1.22792672,-6.57,41.36743941
1667832690.8569613,1572.34,1572.34,-1.22792672,-6.57,41.36743941
1667832700.888255,1572.34,1573.06,-1.17049082,-5.85,43.30631154
1667832710.9786437,1572.34,1573.06,-1.17049082,-5.85,43.30631154
1667832722.0028737,1572.34,1573.06,-1.17049082,-5.85,43.30631154
1667832732.3367057,1572.34,1573.06,-1.17049082,-5.85,43.30631154
1667832741.8018422,1571.1,1571.1,-1.47825945,-5.9,39.05666753
1667832751.6993947,1571.1,1571.1,-1.47825945,-5.9,39.05666753
1667832761.785493,1571.1,1568.37,-1.69603723,-8.63,34.50244123
1667832771.8331895,1571.1,1568.37,-1.69603723,-8.63,34.50244123
1667832781.8255646,1571.1,1568.37,-1.69603723,-8.63,34.50244123
1667832791.7613025,1571.1,1568.37,-1.69603723,-8.63,34.50244123
1667832801.811388,1569.99,1569.99,-1.73695582,-7.42,37.06729547
1667832811.7783797,1569.99,1569.99,-1.73695582,-7.42,37.06729547
1667832821.866789,1569.99,1570.08,-1.72977633,-7.33,37.34595517
1667832831.87475,1569.99,1570.08,-1.72977633,-7.33,37.34595517
1667832841.8055162,1569.99,1570.08,-1.72977633,-7.33,37.34595517
1667832851.862008,1569.98,1569.98,-1.85249888,-6.13,37.06415683
1667832861.850078,1569.98,1569.98,-1.85249888,-6.13,37.06415683
1667832871.8381662,1569.98,1569.98,-1.85249888,-6.13,37.06415683
1667832882.0130262,1569.98,1569.98,-1.85249888,-6.13,37.06415683
1667832891.7450445,1569.98,1570.08,-1.84452167,-6.03,37.39681926
1667832902.321007,1569.98,1570.08,-1.84452167,-6.03,37.39681926
1667832912.455453,1569.78,1569.78,-1.94893548,-5.67,36.66036629
1667832922.1730206,1569.78,1569.78,-1.94893548,-5.67,36.66036629
1667832932.1826284,1569.78,1569.78,-1.94893548,-5.67,36.66036629
1667832942.2830274,1569.78,1570.85,-1.86357935,-4.6,40.28233266
1667832952.186586,1569.78,1570.85,-1.86357935,-4.6,40.28233266
1667832962.3101308,1569.78,1570.85,-1.86357935,-4.6,40.28233266
1667832972.4120622,1571.16,1571.16,-1.79408509,-6.91,41.26307593
1667832982.268547,1571.16,1571.16,-1.79408509,-6.91,41.26307593
1667832992.3086789,1571.16,1571.16,-1.79408509,-6.91,41.26307593
1667833002.240572,1571.16,1571.56,-1.76217626,-6.51,42.55416036
1667833012.168862,1571.16,1571.56,-1.76217626,-6.51,42.55416036
1667833022.3011804,1571.16,1571.56,-1.76217626,-6.51,42.55416036
1667833032.2665305,1571.9,1571.9,-1.6352001,-3.16,43.61788028
1667833042.2525938,1571.9,1571.9,-1.6352001,-3.16,43.61788028
1667833052.1880589,1571.9,1571.9,-1.6352001,-3.16,43.61788028
1667833062.3104692,1571.9,1570.88,-1.71656762,-4.18,41.15125311
1667833072.6309974,1571.9,1570.88,-1.71656762,-4.18,41.15125311
1667833082.982948,1571.9,1570.88,-1.71656762,-4.18,41.15125311
1667833092.943364,1573.3,1573.3,-1.33918405,0.03,47.88755438
1667833103.2344491,1573.3,1573.3,-1.33918405,0.03,47.88755438
1667833112.9217262,1573.3,1573.3,-1.33918405,0.03,47.88755438
1667833123.3993778,1573.3,1573.7,-1.30727521,0.43,49.07172848
1667833132.94898,1573.3,1573.7,-1.30727521,0.43,49.07172848
1667833143.1009803,1573.3,1573.7,-1.30727521,0.43,49.07172848
1667833152.862392,1571.51,1571.51,-1.43254851,-0.94,43.36888575
1667833162.9129813,1571.51,1571.51,-1.43254851,-0.94,43.36888575
1667833172.8631527,1571.51,1571.51,-1.43254851,-0.94,43.36888575
1667833182.856559,1571.51,1570.52,-1.51152287,-1.93,41.06209001
1667833192.826855,1571.51,1570.52,-1.51152287,-1.93,41.06209001
1667833202.9329712,1571.51,1570.52,-1.51152287,-1.93,41.06209001
1667833213.103803,1572.53,1572.53,-1.23454904,0.2,46.46580327
1667833223.0000532,1572.53,1572.53,-1.23454904,0.2,46.46580327
1667833232.942498,1572.53,1572.53,-1.23454904,0.2,46.46580327
1667833242.9559374,1572.53,1573.68,-1.14281115,1.35,49.80388597
1667833253.0191689,1572.53,1573.68,-1.14281115,1.35,49.80388597
1667833263.817135,1572.53,1573.68,-1.14281115,1.35,49.80388597
1667833273.7115695,1574.79,1574.79,-0.80961348,3.69,52.65531788
1667833283.642809,1574.79,1574.79,-0.80961348,3.69,52.65531788
1667833293.7354,1574.79,1574.79,-0.80961348,3.69,52.65531788
1667833303.606557,1574.79,1575.27,-0.77132288,4.17,53.8746846
1667833313.55648,1574.79,1575.27,-0.77132288,4.17,53.8746846
1667833323.5564184,1574.79,1575.27,-0.77132288,4.17,53.8746846
1667833333.541297,1575.56,1575.56,-0.49923514,5.57,54.58141456
1667833343.6238964,1575.56,1575.56,-0.49923514,5.57,54.58141456
1667833353.619806,1575.56,1575.56,-0.49923514,5.57,54.58141456
1667833363.6920292,1575.56,1579.94,-0.14983343,9.95,63.64231181
1667833373.646868,1575.56,1579.94,-0.14983343,9.95,63.64231181
1667833383.6868143,1575.56,1579.94,-0.14983343,9.95,63.64231181
1667833393.6506934,1579.79,1579.79,0.30008269,9.82,63.37769735
1667833403.7399075,1579.79,1579.79,0.30008269,9.82,63.37769735
1667833413.8359334,1579.79,1579.79,0.30008269,9.82,63.37769735
1667833423.8179238,1579.79,1579.81,0.30167813,9.84,63.42703882
1667833433.6981888,1579.79,1579.81,0.30167813,9.84,63.42703882
1667833444.757099,1577.3,1577.3,0.30530275,7.52,56.43889946
1667833454.9723706,1577.3,1577.3,0.30530275,7.52,56.43889946
1667833464.925925,1577.3,1577.3,0.30530275,7.52,56.43889946
1667833474.7724235,1577.3,1577.3,0.30530275,7.52,56.43889946
1667833485.218832,1577.3,1578.38,0.3914566,8.6,58.55515965
1667833494.7828472,1577.3,1578.38,0.3914566,8.6,58.55515965
1667833504.9170096,1577.3,1578.38,0.3914566,8.6,58.55515965
1667833514.8329563,1577.3,1578.38,0.3914566,8.6,58.55515965
1667833524.8509138,1579.47,1579.47,0.76891865,8.3,60.49227287
1667833534.8361385,1579.47,1579.47,0.76891865,8.3,60.49227287
1667833544.8644435,1579.47,1579.77,0.79285027,8.6,61.03211995
1667833554.8462834,1579.47,1579.77,0.79285027,8.6,61.03211995
1667833564.872964,1579.47,1579.77,0.79285027,8.6,61.03211995
1667833574.8687522,1580.07,1580.07,1.07258146,8.18,61.55741259
1667833584.858285,1580.07,1580.07,1.07258146,8.18,61.55741259
1667833594.8885255,1580.07,1580.07,1.07258146,8.18,61.55741259
1667833604.859143,1580.07,1579.37,1.016741,7.48,59.54058351
1667833615.0120108,1580.07,1579.37,1.016741,7.48,59.54058351
1667833625.7787218,1580.07,1579.37,1.016741,7.48,59.54058351
1667833635.4713666,1578.31,1578.31,1.012589,5.0,56.72427291
1667833645.8884032,1578.31,1578.31,1.012589,5.0,56.72427291
1667833655.4489503,1578.31,1578.31,1.012589,5.0,56.72427291
1667833665.5010898,1578.31,1577.31,0.93281692,4.0,54.12512985
1667833675.560666,1578.31,1577.31,0.93281692,4.0,54.12512985
1667833685.6724985,1578.31,1577.31,0.93281692,4.0,54.12512985
1667833695.6605957,1576.11,1576.11,0.75303942,4.59,51.30246676
1667833705.5870793,1576.11,1576.11,0.75303942,4.59,51.30246676
1667833715.65274,1576.11,1576.11,0.75303942,4.59,51.30246676
1667833725.659778,1576.11,1576.16,0.75702803,4.64,51.41740772
1667833735.648208,1576.11,1576.16,0.75702803,4.64,51.41740772
1667833745.8933856,1576.11,1576.16,0.75702803,4.64,51.41740772
1667833755.6408176,1577.01,1577.01,0.80459119,4.49,53.2741238
1667833765.6517165,1577.01,1577.01,0.80459119,4.49,53.2741238
1667833775.7471106,1577.01,1577.01,0.80459119,4.49,53.2741238
1667833785.6115203,1577.01,1577.09,0.81097296,4.57,53.45426275
1667833795.558715,1577.01,1577.09,0.81097296,4.57,53.45426275
1667833806.0376842,1577.01,1577.09,0.81097296,4.57,53.45426275
1667833815.9837048,1578.66,1578.66,1.01343519,3.88,56.72816106
1667833825.9940555,1578.66,1578.66,1.01343519,3.88,56.72816106
1667833836.3480496,1578.66,1578.66,1.01343519,3.88,56.72816106
1667833845.880618,1578.66,1579.48,1.07884829,4.7,58.37495359
1667833855.9523118,1578.66,1579.48,1.07884829,4.7,58.37495359
1667833865.880768,1578.66,1579.48,1.07884829,4.7,58.37495359
1667833875.866304,1578.66,1578.66,1.06300202,3.1,56.71957204
1667833885.8539906,1578.66,1578.66,1.06300202,3.1,56.71957204
1667833895.8858955,1578.66,1578.66,1.06300202,3.1,56.71957204
1667833905.8809748,1578.66,1576.34,0.87793079,0.78,50.6233737
1667833915.843048,1578.66,1576.34,0.87793079,0.78,50.6233737
1667833925.98939,1578.66,1576.34,0.87793079,0.78,50.6233737
1667833936.0273645,1576.56,1576.56,0.79162032,-3.24,51.1453284
1667833945.8757522,1576.56,1576.56,0.79162032,-3.24,51.1453284
1667833955.9693906,1576.56,1576.56,0.79162032,-3.24,51.1453284
1667833965.97412,1576.56,1577.38,0.85703343,-2.42,53.08263087
1667833975.9710045,1576.56,1577.38,0.85703343,-2.42,53.08263087
1667833986.6083226,1576.56,1577.38,0.85703343,-2.42,53.08263087
1667833997.054952,1577.6,1577.6,0.84948485,0.31,53.57114003
1667834006.5367265,1577.6,1577.6,0.84948485,0.31,53.57114003
1667834016.603477,1577.6,1577.6,0.84948485,0.31,53.57114003
1667834026.491588,1577.6,1578.53,0.92367288,1.24,55.69800792
1667834036.7201192,1577.6,1578.53,0.92367288,1.24,55.69800792
1667834046.689479,1577.6,1578.53,0.92367288,1.24,55.69800792
1667834056.499212,1579.12,1579.12,1.03377017,-0.35,56.94871541
1667834066.4795427,1579.12,1579.12,1.03377017,-0.35,56.94871541
1667834076.5777333,1579.12,1579.12,1.03377017,-0.35,56.94871541
1667834086.5817332,1579.12,1579.43,1.05849951,-0.04,57.62475668
1667834096.4442165,1579.12,1579.43,1.05849951,-0.04,57.62475668
1667834106.435464,1579.12,1579.43,1.05849951,-0.04,57.62475668
1667834116.550165,1579.07,1579.07,1.06493004,-1.0,56.80954338
1667834126.447947,1579.07,1579.07,1.06493004,-1.0,56.80954338
1667834136.480827,1579.07,1579.07,1.06493004,-1.0,56.80954338
1667834146.5764718,1579.07,1577.79,0.96282178,-2.28,53.05182443
1667834156.971088,1579.07,1577.79,0.96282178,-2.28,53.05182443
1667834167.6803684,1579.07,1577.79,0.96282178,-2.28,53.05182443
1667834177.6349115,1579.97,1579.97,1.20817421,1.65,58.84680472
1667834187.6778684,1579.97,1579.97,1.20817421,1.65,58.84680472
1667834197.6141722,1579.97,1579.97,1.20817421,1.65,58.84680472
1667834207.674769,1579.97,1582.01,1.37090926,3.69,63.12703401
1667834217.8389752,1579.97,1582.01,1.37090926,3.69,63.12703401
1667834227.7295704,1579.97,1582.01,1.37090926,3.69,63.12703401
1667834237.698023,1582.99,1582.99,1.67667436,6.87,64.87817884
1667834247.6561608,1582.99,1582.99,1.67667436,6.87,64.87817884
1667834257.6727571,1582.99,1582.99,1.67667436,6.87,64.87817884
1667834267.7328017,1582.99,1583.53,1.71975129,7.41,65.84084019
1667834277.7689197,1582.99,1583.53,1.71975129,7.41,65.84084019
1667834287.7913878,1582.99,1583.53,1.71975129,7.41,65.84084019
1667834297.7120578,1583.99,1583.99,1.97723951,6.99,66.62021107
1667834307.6603138,1583.99,1583.99,1.97723951,6.99,66.62021107
1667834318.0926378,1583.99,1583.99,1.97723951,6.99,66.62021107
1667834328.2611449,1583.99,1581.12,1.74829364,4.12,57.76479492
1667834337.6957092,1583.99,1581.12,1.74829364,4.12,57.76479492
1667834348.0912616,1583.99,1581.12,1.74829364,4.12,57.76479492
1667834358.0961516,1581.04,1581.04,1.71067354,2.38,57.55155519
1667834368.105289,1581.04,1581.04,1.71067354,2.38,57.55155519
1667834378.1217997,1581.04,1581.04,1.71067354,2.38,57.55155519
1667834388.08527,1581.04,1583.5,1.90691285,4.84,62.1754549
1667834398.1127765,1581.04,1583.5,1.90691285,4.84,62.1754549
1667834408.1463742,1581.04,1583.5,1.90691285,4.84,62.1754549
1667834418.0334451,1582.44,1582.44,1.86461169,3.77,60.31264051
1667834428.0192108,1582.44,1582.44,1.86461169,3.77,60.31264051
1667834438.0649123,1582.44,1582.44,1.86461169,3.77,60.31264051
1667834448.04714,1582.44,1582.18,1.84387095,3.51,59.53810198
1667834458.191545,1582.44,1582.18,1.84387095,3.51,59.53810198
1667834468.097875,1582.44,1582.18,1.84387095,3.51,59.53810198
1667834478.6234412,1579.91,1579.91,1.51882298,3.36,53.53563041
1667834488.113743,1579.91,1579.91,1.51882298,3.36,53.53563041
1667834498.259364,1579.91,1579.91,1.51882298,3.36,53.53563041
1667834508.1068711,1579.91,1580.2,1.54195688,3.65,54.17129719
1667834518.126011,1579.91,1580.2,1.54195688,3.65,54.17129719
1667834529.006901,1579.91,1580.2,1.54195688,3.65,54.17129719
1667834538.8715985,1581.5,1581.5,1.61410335,3.89,56.81145198
1667834548.9305637,1581.5,1581.5,1.61410335,3.89,56.81145198
1667834558.9889574,1581.5,1581.5,1.61410335,3.89,56.81145198
1667834568.9329128,1581.5,1582.02,1.65558484,4.41,57.86676616
1667834578.9013708,1581.5,1582.02,1.65558484,4.41,57.86676616
1667834588.9235282,1581.5,1582.02,1.65558484,4.41,57.86676616
1667834599.0293329,1582.52,1582.52,1.71454943,3.41,58.82827319
1667834608.948307,1582.52,1582.52,1.71454943,3.41,58.82827319
1667834618.937195,1582.52,1582.52,1.71454943,3.41,58.82827319
1667834628.9906726,1582.52,1580.49,1.55261211,1.38,53.49100364
1667834639.5184033,1582.52,1580.49,1.55261211,1.38,53.49100364
1667834648.994033,1582.52,1580.49,1.55261211,1.38,53.49100364
1667834658.9763334,1580.89,1580.89,1.48015304,1.82,54.46276743
1667834668.9600325,1580.89,1580.89,1.48015304,1.82,54.46276743
1667834679.0068843,1580.89,1580.89,1.48015304,1.82,54.46276743
1667834689.103437,1580.89,1579.39,1.36049492,0.32,50.73347444
1667834699.026975,1580.89,1579.39,1.36049492,0.32,50.73347444
1667834709.6241782,1580.89,1579.39,1.36049492,0.32,50.73347444
1667834719.5974505,1580.75,1580.75,1.36109973,0.77,54.09166056
1667834729.5290608,1580.75,1580.75,1.36109973,0.77,54.09166056
1667834739.6504426,1580.75,1580.75,1.36109973,0.77,54.09166056
1667834749.690853,1580.75,1579.68,1.27574361,-0.3,51.2190846
1667834759.5411506,1580.75,1579.68,1.27574361,-0.3,51.2190846
1667834769.5534556,1580.75,1579.68,1.27574361,-0.3,51.2190846
1667834779.6223204,1579.81,1579.81,1.12818243,-3.18,51.55170109
1667834789.694451,1579.81,1579.81,1.12818243,-3.18,51.55170109
1667834799.7851589,1579.81,1579.81,1.12818243,-3.18,51.55170109
1667834809.601205,1579.81,1579.46,1.1002622,-3.53,50.59898575
1667834819.6091104,1579.81,1579.46,1.1002622,-3.53,50.59898575
1667834829.932469,1579.81,1579.46,1.1002622,-3.53,50.59898575
1667834839.5763085,1578.96,1578.96,0.87143199,-5.03,49.29747782
1667834849.590936,1578.96,1578.96,0.87143199,-5.03,49.29747782
1667834859.6329465,1578.96,1578.96,0.87143199,-5.03,49.29747782
1667834869.6951694,1578.96,1580.15,0.96636077,-3.84,52.43342357
1667834879.5304463,1578.96,1580.15,0.96636077,-3.84,52.43342357
1667834890.2678075,1578.96,1580.15,0.96636077,-3.84,52.43342357
1667834900.1994064,1579.97,1579.97,0.85562817,-1.07,51.98615221
1667834910.210104,1579.97,1579.97,0.85562817,-1.07,51.98615221
1667834920.30129,1579.97,1581.5,0.97767945,0.46,55.80640481
1667834930.159869,1579.97,1581.5,0.97767945,0.46,55.80640481
1667834940.275,1579.97,1581.5,0.97767945,0.46,55.80640481
1667834950.1788926,1579.97,1581.5,0.97767945,0.46,55.80640481
1667834960.1920726,1580.78,1580.78,0.88488373,-1.66,54.08921988
1667834970.1382496,1580.78,1580.78,0.88488373,-1.66,54.08921988
1667834980.147765,1580.78,1580.78,0.88488373,-1.66,54.08921988
1667834990.2829907,1580.78,1580.44,0.85776122,-2.0,53.04349622
1667835000.130772,1580.78,1580.44,0.85776122,-2.0,53.04349622
1667835010.1280086,1580.78,1580.44,0.85776122,-2.0,53.04349622
1667835020.3039398,1581.89,1581.89,1.00463338,1.98,56.87427352
1667835030.204966,1581.89,1581.89,1.00463338,1.98,56.87427352
1667835040.208171,1581.89,1581.89,1.00463338,1.98,56.87427352
1667835050.1263204,1581.89,1579.67,0.82753936,-0.24,50.30195725
1667835060.220601,1581.89,1579.67,0.82753936,-0.24,50.30195725
1667835071.0808113,1580.19,1580.19,0.77669894,-1.32,51.70156742
1667835081.3953,1580.19,1580.19,0.77669894,-1.32,51.70156742
1667835091.0906472,1580.19,1580.19,0.77669894,-1.32,51.70156742
1667835101.1067483,1580.19,1579.67,0.73521746,-1.84,50.19944509
1667835111.1956823,1580.19,1579.67,0.73521746,-1.84,50.19944509
1667835121.1381197,1580.19,1579.67,0.73521746,-1.84,50.19944509
1667835131.1519916,1579.51,1579.51,0.6000142,-3.01,49.75409947
1667835141.2958395,1579.51,1579.51,0.6000142,-3.01,49.75409947
1667835151.1771815,1579.51,1579.51,0.6000142,-3.01,49.75409947
1667835161.1805425,1579.51,1579.51,0.6000142,-3.01,49.75409947
1667835171.2102394,1579.51,1579.97,0.63670935,-2.55,51.09733849
1667835181.4130392,1579.51,1579.97,0.63670935,-2.55,51.09733849
1667835191.1180482,1580.28,1580.28,0.60671289,-0.62,51.95825599
1667835201.0577562,1580.28,1580.28,0.60671289,-0.62,51.95825599
1667835211.322163,1580.28,1580.28,0.60671289,-0.62,51.95825599
1667835221.0474784,1580.28,1581.59,0.71121431,0.69,55.5413907
1667835231.0733302,1580.28,1581.59,0.71121431,0.69,55.5413907
1667835241.1842802,1580.28,1581.59,0.71121431,0.69,55.5413907
1667835252.14984,1579.88,1579.88,0.49852063,-0.87,50.7154625
1667835262.3955402,1579.88,1579.88,0.49852063,-0.87,50.7154625
1667835272.198783,1579.88,1579.88,0.49852063,-0.87,50.7154625
1667835282.236777,1579.88,1580.68,0.5623383,-0.07,53.12961793
1667835292.2512596,1579.88,1580.68,0.5623383,-0.07,53.12961793
1667835302.088932,1579.88,1580.68,0.5623383,-0.07,53.12961793
1667835312.1888576,1579.88,1580.68,0.5623383,-0.07,53.12961793
1667835322.2698014,1580.99,1580.99,0.59061972,1.18,54.00483296
1667835332.205678,1580.99,1580.99,0.59061972,1.18,54.00483296
1667835342.1776476,1580.99,1581.43,0.62571944,1.62,55.27814667
