time,open,close,macd,mom,rsi
1667835352.3146782,1580.99,1581.43,0.62571944,1.62,55.27814667
1667835362.1986532,1580.99,1581.43,0.62571944,1.62,55.27814667
1667835372.1852336,1581.42,1581.42,0.64869875,2.46,55.24071712
1667835382.178146,1581.42,1581.42,0.64869875,2.46,55.24071712
1667835392.2531393,1581.42,1581.42,0.64869875,2.46,55.24071712
1667835402.4422543,1581.42,1580.09,0.54260188,1.13,50.67695299
1667835412.1447053,1581.42,1580.09,0.54260188,1.13,50.67695299
1667835422.8635025,1581.42,1580.09,0.54260188,1.13,50.67695299
1667835432.7970786,1580.88,1580.88,0.58359007,0.92,53.28946067
1667835442.4651031,1580.88,1580.88,0.58359007,0.92,53.28946067
1667835452.561313,1580.88,1580.88,0.58359007,0.92,53.28946067
1667835462.544198,1580.88,1583.75,0.81253594,3.79,61.1487345
1667835472.4624631,1580.88,1583.75,0.81253594,3.79,61.1487345
1667835482.664461,1580.88,1583.75,0.81253594,3.79,61.1487345
1667835492.5131366,1583.69,1583.69,0.95689762,2.92,60.99596835
1667835502.562137,1583.69,1583.69,0.95689762,2.92,60.99596835
1667835512.4988976,1583.69,1583.69,0.95689762,2.92,60.99596835
1667835522.807712,1583.69,1584.2,0.99758138,3.43,62.22980052
1667835532.6304402,1583.69,1584.2,0.99758138,3.43,62.22980052
1667835542.5501146,1583.69,1584.2,0.99758138,3.43,62.22980052
1667835552.5776854,1582.67,1582.67,0.91803192,0.78,57.29933399
1667835562.5850644,1582.67,1582.67,0.91803192,0.78,57.29933399
1667835572.5984688,1582.67,1582.67,0.91803192,0.78,57.29933399
1667835582.664252,1582.67,1582.67,0.91803192,0.78,57.29933399
1667835592.918512,1582.67,1580.26,0.72578121,-1.63,49.64385425
1667835602.5969377,1582.67,1580.26,0.72578121,-1.63,49.64385425
1667835613.6211,1579.93,1579.93,0.55353595,-0.25,48.75196312
1667835623.5391302,1579.93,1579.93,0.55353595,-0.25,48.75196312
1667835633.5020063,1579.93,1579.93,0.55353595,-0.25,48.75196312
1667835643.6411958,1579.93,1581.38,0.66920547,1.2,52.76735012
1667835653.601771,1579.93,1581.38,0.66920547,1.2,52.76735012
1667835663.6243055,1579.93,1581.38,0.66920547,1.2,52.76735012
1667835673.4844887,1580.2,1580.2,0.47045466,0.69,49.55281708
1667835683.5892065,1580.2,1580.2,0.47045466,0.69,49.55281708
1667835693.5681186,1580.2,1580.2,0.47045466,0.69,49.55281708
1667835703.8515196,1580.2,1580.2,0.47045466,0.69,49.55281708
1667835713.7860525,1580.2,1581.82,0.59968543,2.31,54.16757877
1667835723.595003,1580.2,1581.82,0.59968543,2.31,54.16757877
1667835733.6198654,1582.51,1582.51,0.71029866,2.22,55.88635516
1667835743.5774412,1582.51,1582.51,0.71029866,2.22,55.88635516
1667835753.9799943,1582.51,1582.51,0.71029866,2.22,55.88635516
1667835763.5574536,1582.51,1581.83,0.65605364,1.54,53.74717801
1667835773.6769938,1582.51,1581.83,0.65605364,1.54,53.74717801
1667835783.6049764,1582.51,1581.83,0.65605364,1.54,53.74717801
1667835794.4533036,1581.57,1581.57,0.61286148,1.71,52.97191147
1667835804.3589125,1581.57,1581.57,0.61286148,1.71,52.97191147
1667835814.3113377,1581.57,1581.57,0.61286148,1.71,52.97191147
1667835824.4411635,1581.57,1580.88,0.55781875,1.02,50.87462839
1667835834.4586296,1581.57,1580.88,0.55781875,1.02,50.87462839
1667835844.3321853,1581.57,1580.88,0.55781875,1.02,50.87462839
1667835854.342099,1581.11,1581.11,0.52326041,0.13,51.55502344
1667835864.450873,1581.11,1581.11,0.52326041,0.13,51.55502344
1667835874.4561172,1581.11,1581.11,0.52326041,0.13,51.55502344
1667835884.385862,1581.11,1581.8,0.57830315,0.82,53.56154394
1667835894.4006288,1581.11,1581.8,0.57830315,0.82,53.56154394
1667835904.4797957,1581.11,1581.8,0.57830315,0.82,53.56154394
1667835914.7152972,1582.07,1582.07,0.61217073,0.64,54.29463957
1667835924.4197998,1582.07,1582.07,0.61217073,0.64,54.29463957
1667835934.4972138,1582.07,1582.07,0.61217073,0.64,54.29463957
1667835944.6232357,1582.07,1582.11,0.61536161,0.68,54.41609877
1667835954.3734388,1582.07,1582.11,0.61536161,0.68,54.41609877
1667835964.4564967,1582.07,1582.11,0.61536161,0.68,54.41609877
1667835975.0443208,1581.98,1581.98,0.60212227,1.09,53.98331466
1667835985.0499232,1581.98,1581.98,0.60212227,1.09,53.98331466
1667835995.0726333,1581.98,1581.98,0.60212227,1.09,53.98331466
1667836005.064407,1581.98,1581.87,0.59334734,0.98,53.58233965
1667836015.044949,1581.98,1581.87,0.59334734,0.98,53.58233965
1667836025.1566453,1581.98,1581.87,0.59334734,0.98,53.58233965
1667836035.1713774,1583.15,1583.15,0.75716592,-0.55,57.38737171
1667836045.1632235,1583.15,1583.15,0.75716592,-0.55,57.38737171
1667836055.2140515,1583.15,1583.15,0.75716592,-0.55,57.38737171
1667836065.231939,1583.15,1584.52,0.86645367,0.82,61.01613481
1667836075.225851,1583.15,1584.52,0.86645367,0.82,61.01613481
1667836085.1524673,1583.15,1584.52,0.86645367,0.82,61.01613481
1667836095.2244067,1586.24,1586.24,1.23493678,3.57,64.76206011
1667836105.2463453,1586.24,1586.24,1.23493678,3.57,64.76206011
1667836115.1337438,1586.24,1586.24,1.23493678,3.57,64.76206011
1667836125.1970234,1586.24,1584.0,1.05624733,1.33,57.04376889
1667836135.3917837,1586.24,1584.0,1.05624733,1.33,57.04376889
1667836145.1498933,1586.24,1584.0,1.05624733,1.33,57.04376889
1667836156.138414,1584.04,1584.04,1.09105533,4.11,57.16308387
1667836166.11826,1584.04,1584.04,1.09105533,4.11,57.16308387
1667836176.029065,1584.04,1584.04,1.09105533,4.11,57.16308387
1667836186.024477,1584.04,1584.79,1.15088439,4.86,58.9414621
1667836196.0207212,1584.04,1584.79,1.15088439,4.86,58.9414621
1667836206.046317,1584.04,1584.79,1.15088439,4.86,58.9414621
1667836216.0765295,1585.37,1585.37,1.29139592,5.18,60.19978191
1667836226.118695,1585.37,1585.37,1.29139592,5.18,60.19978191
1667836236.0828164,1585.37,1585.37,1.29139592,5.18,60.19978191
1667836246.0510812,1585.37,1585.98,1.34005689,5.79,61.56005328
1667836255.954012,1585.37,1585.98,1.34005689,5.79,61.56005328
1667836266.013231,1585.37,1585.98,1.34005689,5.79,61.56005328
1667836275.9595895,1588.27,1588.27,1.75922715,5.76,65.90024557
1667836286.0117967,1588.27,1588.27,1.75922715,5.76,65.90024557
1667836295.9906416,1588.27,1588.27,1.75922715,5.76,65.90024557
1667836306.0484672,1588.27,1588.97,1.81506761,6.46,67.1218618
1667836316.0577676,1588.27,1588.97,1.81506761,6.46,67.1218618
1667836326.266777,1588.27,1588.97,1.81506761,6.46,67.1218618
1667836336.9530554,1589.52,1589.52,2.10117709,7.95,68.02320484
1667836346.8478744,1589.52,1589.52,2.10117709,7.95,68.02320484
1667836357.2312715,1589.52,1589.52,2.10117709,7.95,68.02320484
1667836366.876035,1589.52,1591.47,2.25673265,9.9,71.0493568
1667836376.8657043,1589.52,1591.47,2.25673265,9.9,71.0493568
1667836386.833163,1589.52,1591.47,2.25673265,9.9,71.0493568
1667836396.877302,1590.88,1590.88,2.46051107,9.77,70.17311081
1667836406.9607372,1590.88,1590.88,2.46051107,9.77,70.17311081
1667836416.828441,1590.88,1590.88,2.46051107,9.77,70.17311081
1667836426.865658,1590.88,1591.69,2.52512645,10.58,71.43958924
1667836436.7605455,1590.88,1591.69,2.52512645,10.58,71.43958924
1667836446.82918,1590.88,1591.69,2.52512645,10.58,71.43958924
1667836456.8722234,1592.08,1592.08,2.79801121,10.0,72.00257168
1667836467.3536718,1592.08,1592.08,2.79801121,10.0,72.00257168
1667836476.8569074,1592.08,1592.08,2.79801121,10.0,72.00257168
1667836486.8645122,1592.08,1591.26,2.7325981,9.18,68.92613313
1667836496.9364944,1592.08,1591.26,2.7325981,9.18,68.92613313
1667836506.8108096,1592.08,1591.26,2.7325981,9.18,68.92613313
1667836517.3879733,1590.34,1590.34,2.70957811,8.35,65.77314165
1667836527.3630683,1590.34,1590.34,2.70957811,8.35,65.77314165
1667836537.392294,1590.34,1590.34,2.70957811,8.35,65.77314165
1667836547.810291,1590.34,1590.53,2.7247348,8.54,66.11785668
1667836557.3658445,1590.34,1590.53,2.7247348,8.54,66.11785668
1667836567.3697643,1590.34,1590.53,2.7247348,8.54,66.11785668
1667836577.3598013,1591.23,1591.23,2.84459216,8.09,67.30974738
1667836587.4504082,1591.23,1591.23,2.84459216,8.09,67.30974738
1667836597.440477,1591.23,1591.23,2.84459216,8.09,67.30974738
1667836607.416083,1591.23,1590.76,2.80709929,7.62,65.61409977
1667836617.375924,1591.23,1590.76,2.80709929,7.62,65.61409977
1667836627.429878,1591.23,1590.76,2.80709929,7.62,65.61409977
1667836637.3300831,1590.22,1590.22,2.71831384,3.97,63.7555296
1667836647.2959108,1590.22,1590.22,2.71831384,3.97,63.7555296
1667836657.3504412,1590.22,1590.22,2.71831384,3.97,63.7555296
1667836667.4175367,1590.22,1591.05,2.78452467,4.8,65.36639428
1667836677.289327,1590.22,1591.05,2.78452467,4.8,65.36639428
1667836687.4024813,1590.22,1591.05,2.78452467,4.8,65.36639428
1667836698.1170075,1591.4,1591.4,2.81834122,7.35,66.00491765
1667836708.6326482,1591.4,1591.4,2.81834122,7.35,66.00491765
1667836718.091457,1591.4,1591.4,2.81834122,7.35,66.00491765
1667836728.0214543,1591.4,1591.48,2.82472298,7.43,66.15816261
1667836738.100354,1591.4,1591.48,2.82472298,7.43,66.15816261
1667836748.0949223,1591.4,1591.48,2.82472298,7.43,66.15816261
1667836758.051693,1591.95,1591.95,2.86860145,6.57,67.03268663
1667836768.0197492,1591.95,1591.95,2.86860145,6.57,67.03268663
1667836778.2922194,1591.95,1591.95,2.86860145,6.57,67.03268663
1667836788.105096,1591.95,1592.53,2.91486926,7.15,68.12554817
1667836798.079506,1591.95,1592.53,2.91486926,7.15,68.12554817
1667836808.0631936,1591.95,1592.53,2.91486926,7.15,68.12554817
1667836818.1571283,1592.02,1592.02,2.85205007,3.76,67.1453159
1667836828.1344428,1592.02,1592.02,2.85205007,3.76,67.1453159
1667836838.0417678,1592.02,1592.02,2.85205007,3.76,67.1453159
1667836848.0942774,1592.02,1592.09,2.85763411,3.83,67.31213111
1667836858.0741625,1592.02,1592.09,2.85763411,3.83,67.31213111
1667836868.519896,1592.02,1592.09,2.85763411,3.83,67.31213111
1667836879.1690493,1591.0,1591.0,2.65800667,1.49,63.06872943
1667836889.079134,1591.0,1591.0,2.65800667,1.49,63.06872943
1667836898.9921796,1591.0,1591.0,2.65800667,1.49,63.06872943
1667836909.098024,1591.0,1592.53,2.78005795,3.02,66.38410219
1667836919.1119618,1591.0,1592.53,2.78005795,3.02,66.38410219
1667836929.0614955,1591.0,1592.53,2.78005795,3.02,66.38410219
1667836939.0307117,1594.62,1594.62,3.05054439,3.73,70.04102383
1667836949.020213,1594.62,1594.62,3.05054439,3.73,70.04102383
1667836959.141717,1594.62,1594.62,3.05054439,3.73,70.04102383
1667836969.2219667,1594.62,1597.01,3.24119966,6.12,73.58044853
1667836979.0323277,1594.62,1597.01,3.24119966,6.12,73.58044853
1667836989.0786295,1594.62,1597.01,3.24119966,6.12,73.58044853
1667836999.0803962,1594.83,1594.83,3.12737801,2.75,70.3640174
1667837009.082601,1594.83,1594.83,3.12737801,2.75,70.3640174
1667837019.0296566,1594.83,1594.83,3.12737801,2.75,70.3640174
1667837029.6581178,1594.83,1594.12,3.07073983,2.04,67.50759039
1667837039.14924,1594.83,1594.12,3.07073983,2.04,67.50759039
1667837049.0712645,1594.83,1594.12,3.07073983,2.04,67.50759039
1667837060.0672562,1594.69,1594.69,3.11839502,4.35,69.78180373
1667837069.602836,1594.69,1594.69,3.11839502,4.35,69.78180373
1667837079.5376322,1594.69,1594.69,3.11839502,4.35,69.78180373
1667837089.7265673,1594.69,1593.92,3.05697052,3.58,66.52162078
1667837099.5727656,1594.69,1593.92,3.05697052,3.58,66.52162078
1667837109.5014164,1594.69,1593.92,3.05697052,3.58,66.52162078
1667837119.560104,1593.26,1593.26,2.88242137,2.02,63.96030279
1667837129.5495996,1593.26,1593.26,2.88242137,2.02,63.96030279
1667837139.5834491,1593.26,1593.26,2.88242137,2.02,63.96030279
1667837149.628126,1593.26,1591.97,2.77951538,0.73,59.16520457
1667837159.61544,1593.26,1591.97,2.77951538,0.73,59.16520457
1667837169.6018326,1593.26,1591.97,2.77951538,0.73,59.16520457
1667837179.587086,1591.81,1591.81,2.54970819,1.6,58.61752355
1667837189.6121368,1591.81,1591.81,2.54970819,1.6,58.61752355
1667837199.620923,1591.81,1591.81,2.54970819,1.6,58.61752355
1667837209.5952723,1591.81,1590.62,2.45477941,0.41,54.58943831
1667837220.039959,1591.81,1590.62,2.45477941,0.41,54.58943831
1667837229.607626,1591.81,1590.62,2.45477941,0.41,54.58943831
1667837240.2330291,1591.08,1591.08,2.24678362,-0.31,56.07908394
1667837250.2917175,1591.08,1591.08,2.24678362,-0.31,56.07908394
1667837260.2816806,1591.08,1591.08,2.24678362,-0.31,56.07908394
1667837270.3479242,1591.08,1589.58,2.1271255,-1.81,51.17507822
1667837280.4129057,1591.08,1589.58,2.1271255,-1.81,51.17507822
1667837290.2334228,1591.08,1589.58,2.1271255,-1.81,51.17507822
1667837300.257702,1588.07,1588.07,1.60335282,-3.87,47.03993135
1667837310.2751849,1588.07,1588.07,1.60335282,-3.87,47.03993135
1667837320.2473135,1588.07,1588.07,1.60335282,-3.87,47.03993135
1667837330.2585363,1588.07,1588.59,1.6448343,-3.35,48.5810832
1667837340.397682,1588.07,1588.59,1.6448343,-3.35,48.5810832
1667837350.274714,1588.07,1588.59,1.6448343,-3.35,48.5810832
1667837360.2628176,1589.95,1589.95,1.53609439,-2.08,52.21332458
1667837370.2090857,1589.95,1589.95,1.53609439,-2.08,52.21332458
1667837380.367529,1589.95,1590.51,1.58076676,-1.52,53.66891902
1667837390.2745354,1589.95,1590.51,1.58076676,-1.52,53.66891902
1667837400.2710128,1589.95,1590.51,1.58076676,-1.52,53.66891902
1667837411.0692372,1589.95,1590.51,1.58076676,-1.52,53.66891902
1667837420.749229,1590.66,1590.66,1.44813702,-0.35,54.04326072
1667837430.66638,1590.66,1590.66,1.44813702,-0.35,54.04326072
1667837440.6811478,1590.66,1590.01,1.39628517,-1.0,52.07958369
1667837450.683688,1590.66,1590.01,1.39628517,-1.0,52.07958369
1667837460.669475,1590.66,1590.01,1.39628517,-1.0,52.07958369
1667837470.9835036,1588.88,1588.88,1.0673376,-5.74,48.98332389
1667837480.6401489,1588.88,1588.88,1.0673376,-5.74,48.98332389
1667837490.622095,1588.88,1588.88,1.0673376,-5.74,48.98332389
1667837500.641199,1588.88,1588.88,1.0673376,-5.74,48.98332389
1667837510.6541076,1588.88,1588.89,1.06813532,-5.73,49.01107465
1667837520.7032754,1588.88,1588.89,1.06813532,-5.73,49.01107465
1667837530.6741655,1588.88,1588.89,1.06813532,-5.73,49.01107465
1667837540.728174,1588.15,1588.15,0.76364066,-6.69,47.04445946
1667837550.6313462,1588.15,1588.15,0.76364066,-6.69,47.04445946
1667837560.698561,1588.15,1587.42,0.70540704,-7.42,45.11252507
1667837571.0463157,1588.15,1587.42,0.70540704,-7.42,45.11252507
1667837580.6809745,1588.15,1587.42,0.70540704,-7.42,45.11252507
1667837590.674517,1587.85,1587.85,0.52145579,-6.84,46.22681702
1667837601.9589393,1587.85,1587.85,0.52145579,-6.84,46.22681702
1667837611.5484364,1587.85,1587.85,0.52145579,-6.84,46.22681702
1667837621.4405231,1587.85,1588.16,0.54618513,-6.53,47.23703905
1667837631.506059,1587.85,1588.16,0.54618513,-6.53,47.23703905
1667837641.6149533,1587.85,1588.16,0.54618513,-6.53,47.23703905
1667837651.526963,1586.87,1586.87,0.2053569,-6.39,43.58008573
1667837661.4798455,1586.87,1586.87,0.2053569,-6.39,43.58008573
1667837671.581383,1586.87,1586.87,0.2053569,-6.39,43.58008573
1667837681.573545,1586.87,1586.86,0.20455918,-6.4,43.55268328
1667837691.8139074,1586.87,1586.86,0.20455918,-6.4,43.55268328
1667837701.5197968,1586.87,1586.86,0.20455918,-6.4,43.55268328
1667837711.5553727,1587.13,1587.13,0.05398049,-4.69,44.49288449
1667837721.5981843,1587.13,1587.13,0.05398049,-4.69,44.49288449
1667837731.6963606,1587.13,1587.13,0.05398049,-4.69,44.49288449
1667837741.5279014,1587.13,1590.14,0.29409445,-1.68,53.76406673
1667837751.565784,1587.13,1590.14,0.29409445,-1.68,53.76406673
1667837761.724207,1587.13,1590.14,0.29409445,-1.68,53.76406673
1667837771.5859308,1587.13,1590.14,0.29409445,-1.68,53.76406673
1667837782.845124,1588.06,1588.06,0.04935782,-3.02,47.72666771
1667837793.2373953,1588.06,1588.06,0.04935782,-3.02,47.72666771
1667837802.7986462,1588.06,1589.63,0.17459999,-1.45,52.74269827
1667837812.8301628,1588.06,1589.63,0.17459999,-1.45,52.74269827
1667837822.8329978,1588.06,1589.63,0.17459999,-1.45,52.74269827
1667837832.9073186,1589.01,1589.01,0.12072752,0.95,50.88379111
1667837842.850602,1589.01,1589.01,0.12072752,0.95,50.88379111
1667837852.8214324,1589.01,1589.01,0.12072752,0.95,50.88379111
1667837862.948267,1589.01,1589.01,0.12072752,0.95,50.88379111
1667837872.9141035,1589.01,1588.35,0.06807795,0.29,48.68387731
1667837882.988353,1589.01,1588.35,0.06807795,0.29,48.68387731
1667837892.9047065,1587.22,1587.22,-0.13652023,-2.74,45.32692184
1667837903.189124,1587.22,1587.22,-0.13652023,-2.74,45.32692184
1667837912.853381,1587.22,1587.22,-0.13652023,-2.74,45.32692184
1667837922.9415262,1587.22,1586.51,-0.19315841,-3.45,43.3063398
1667837932.8283114,1587.22,1586.51,-0.19315841,-3.45,43.3063398
1667837942.8827298,1587.22,1586.51,-0.19315841,-3.45,43.3063398
1667837953.1042297,1586.86,1586.86,-0.27552824,-3.8,44.27938162
1667837963.7212465,1586.86,1586.86,-0.27552824,-3.8,44.27938162
1667837973.6356254,1586.86,1586.86,-0.27552824,-3.8,44.27938162
1667837983.5187607,1586.86,1586.76,-0.28350545,-3.9,43.97535889
1667837993.5871468,1586.86,1586.76,-0.28350545,-3.9,43.97535889
1667838003.6719372,1586.86,1586.76,-0.28350545,-3.9,43.97535889
1667838013.570275,1586.86,1586.76,-0.28350545,-3.9,43.97535889
1667838023.6257966,1585.81,1585.81,-0.50784442,-3.08,41.29674356
1667838033.6058795,1585.81,1585.81,-0.50784442,-3.08,41.29674356
1667838043.6236162,1585.81,1587.04,-0.40972477,-1.85,45.90883031
1667838053.5727987,1585.81,1587.04,-0.40972477,-1.85,45.90883031
1667838063.601544,1585.81,1587.04,-0.40972477,-1.85,45.90883031
1667838073.791688,1586.68,1586.68,-0.4942204,-1.46,44.64049404
1667838083.5673163,1586.68,1586.68,-0.4942204,-1.46,44.64049404
1667838093.78091,1586.68,1586.68,-0.4942204,-1.46,44.64049404
1667838103.611705,1586.68,1586.88,-0.47826598,-1.26,45.40180823
1667838113.7799852,1586.68,1586.88,-0.47826598,-1.26,45.40180823
1667838123.6512563,1586.68,1586.88,-0.47826598,-1.26,45.40180823
1667838133.570956,1586.82,1586.82,-0.51312296,-1.04,45.17340129
1667838145.0377564,1586.82,1586.82,-0.51312296,-1.04,45.17340129
1667838156.6209743,1586.82,1586.82,-0.51312296,-1.04,45.17340129
1667838165.038575,1586.82,1586.84,-0.51152752,-1.02,45.25561307
1667838174.5474668,1586.82,1586.84,-0.51152752,-1.02,45.25561307
1667838184.7227223,1586.82,1586.84,-0.51152752,-1.02,45.25561307
1667838194.731872,1586.83,1586.83,-0.52880551,-0.04,45.21910244
1667838204.5316267,1586.83,1586.83,-0.52880551,-0.04,45.21910244
1667838214.6036918,1586.83,1586.83,-0.52880551,-0.04,45.21910244
1667838224.6009543,1586.83,1587.27,-0.4937058,0.4,47.0925029
1667838234.8334064,1586.83,1587.27,-0.4937058,0.4,47.0925029
1667838244.5794854,1586.83,1587.27,-0.4937058,0.4,47.0925029
1667838254.4835036,1587.77,1587.77,-0.40343538,0.63,49.07923795
1667838264.4889777,1587.77,1587.77,-0.40343538,0.63,49.07923795
1667838274.6009295,1587.77,1587.77,-0.40343538,0.63,49.07923795
1667838284.5789876,1587.77,1587.15,-0.45289407,0.01,46.73566985
1667838294.4490309,1587.77,1587.15,-0.45289407,0.01,46.73566985
1667838304.7353156,1587.77,1587.15,-0.45289407,0.01,46.73566985
1667838314.587139,1586.68,1586.68,-0.51344801,-1.38,45.10302542
1667838325.235417,1586.68,1586.68,-0.51344801,-1.38,45.10302542
1667838335.2145443,1586.68,1586.68,-0.51344801,-1.38,45.10302542
1667838345.17427,1586.68,1586.37,-0.53817735,-1.69,44.01095057
1667838355.2293088,1586.68,1586.37,-0.53817735,-1.69,44.01095057
1667838365.3605309,1586.68,1586.37,-0.53817735,-1.69,44.01095057
1667838375.195562,1585.97,1585.97,-0.6260319,-3.03,42.67759801
1667838385.2163353,1585.97,1585.97,-0.6260319,-3.03,42.67759801
1667838395.187304,1585.97,1585.97,-0.6260319,-3.03,42.67759801
1667838405.2873592,1585.97,1586.98,-0.5454621,-2.02,47.04048826
1667838415.2427456,1585.97,1586.98,-0.5454621,-2.02,47.04048826
1667838425.1526845,1585.97,1586.98,-0.5454621,-2.02,47.04048826
1667838435.241016,1586.71,1586.71,-0.5587374,-0.51,45.94375993
1667838445.1380734,1586.71,1586.71,-0.5587374,-0.51,45.94375993
1667838455.30716,1586.71,1586.71,-0.5587374,-0.51,45.94375993
1667838465.6987247,1586.71,1586.71,-0.5587374,-0.51,45.94375993
1667838475.217286,1586.71,1588.25,-0.4358884,1.03,52.05936687
1667838485.1995363,1586.71,1588.25,-0.4358884,1.03,52.05936687
1667838495.2870643,1588.99,1588.99,-0.22296457,2.13,54.531195
1667838506.4825544,1588.99,1588.99,-0.22296457,2.13,54.531195
1667838516.4564185,1588.99,1588.99,-0.22296457,2.13,54.531195
1667838526.43789,1588.99,1588.62,-0.25248024,1.76,53.05813257
1667838536.4869287,1588.99,1588.62,-0.25248024,1.76,53.05813257
1667838546.52785,1588.99,1588.62,-0.25248024,1.76,53.05813257
1667838556.4019508,1589.6,1589.6,-0.01362151,3.8,56.52129063
1667838566.5493438,1589.6,1589.6,-0.01362151,3.8,56.52129063
1667838576.5009892,1589.6,1589.6,-0.01362151,3.8,56.52129063
1667838586.4336042,1589.6,1587.77,-0.15960441,1.97,49.51902715
1667838596.4256067,1589.6,1587.77,-0.15960441,1.97,49.51902715
1667838606.5377047,1589.6,1587.77,-0.15960441,1.97,49.51902715
1667838616.457047,1587.18,1587.18,-0.23028888,0.49,47.62283307
1667838626.992624,1587.18,1587.18,-0.23028888,0.49,47.62283307
1667838636.517807,1587.18,1587.18,-0.23028888,0.49,47.62283307
1667838646.4818304,1587.18,1588.31,-0.14014643,1.62,51.4627168
1667838656.465762,1587.18,1588.31,-0.14014643,1.62,51.4627168
1667838666.5082514,1587.18,1588.31,-0.14014643,1.62,51.4627168
1667838676.515129,1587.99,1587.99,-0.13104075,1.17,50.43367183
1667838687.5035272,1587.99,1587.99,-0.13104075,1.17,50.43367183
1667838697.4028988,1587.99,1587.99,-0.13104075,1.17,50.43367183
1667838707.5080905,1587.99,1588.15,-0.11827722,1.33,50.99313373
1667838717.502283,1587.99,1588.15,-0.11827722,1.33,50.99313373
1667838727.430791,1587.99,1588.15,-0.11827722,1.33,50.99313373
1667838737.707073,1588.51,1588.51,-0.02890501,1.67,52.20689023
1667838747.4382331,1588.51,1588.51,-0.02890501,1.67,52.20689023
1667838757.4519846,1588.51,1588.51,-0.02890501,1.67,52.20689023
1667838767.5266118,1588.51,1588.16,-0.05682523,1.32,50.88731427
1667838777.5442536,1588.51,1588.16,-0.05682523,1.32,50.88731427
1667838787.4235034,1588.51,1588.16,-0.05682523,1.32,50.88731427
1667838797.622512,1587.17,1587.17,-0.17109609,-0.6,47.49799096
1667838807.4905033,1587.17,1587.17,-0.17109609,-0.6,47.49799096
1667838817.7313602,1587.17,1587.17,-0.17109609,-0.6,47.49799096
1667838827.4611456,1587.17,1586.59,-0.2173639,-1.18,45.57561811
1667838837.5190854,1587.17,1586.59,-0.2173639,-1.18,45.57561811
1667838847.4288862,1587.17,1586.59,-0.2173639,-1.18,45.57561811
1667838857.4660952,1588.14,1588.14,-0.05905363,1.46,50.94676747
1667838868.489872,1588.14,1588.14,-0.05905363,1.46,50.94676747
1667838878.4381845,1588.14,1588.14,-0.05905363,1.46,50.94676747
1667838888.4790652,1588.14,1588.32,-0.04469465,1.64,51.58235916
1667838898.4417708,1588.14,1588.32,-0.04469465,1.64,51.58235916
1667838908.4714708,1588.14,1588.32,-0.04469465,1.64,51.58235916
1667838918.3718395,1588.76,1588.76,0.05580624,2.79,53.07133463
1667838928.376865,1588.76,1588.76,0.05580624,2.79,53.07133463
1667838938.445388,1588.76,1588.76,0.05580624,2.79,53.07133463
1667838948.3989286,1588.76,1589.13,0.08532191,3.16,54.34070473
1667838958.5494912,1588.76,1589.13,0.08532191,3.16,54.34070473
1667838968.5020163,1588.76,1589.13,0.08532191,3.16,54.34070473
1667838979.2099996,1587.8,1587.8,-0.02928839,1.1,49.50346447
1667838988.4346025,1587.8,1587.8,-0.02928839,1.1,49.50346447
1667838998.4772348,1587.8,1587.8,-0.02928839,1.1,49.50346447
1667839009.024395,1587.8,1588.12,-0.00376132,1.42,50.69420798
1667839018.4303734,1587.8,1588.12,-0.00376132,1.42,50.69420798
1667839028.5060332,1587.8,1588.12,-0.00376132,1.42,50.69420798
1667839038.454588,1587.94,1587.94,-0.01520894,-1.05,50.0314176
1667839048.825499,1587.94,1587.94,-0.01520894,-1.05,50.0314176
1667839058.8514378,1587.94,1587.94,-0.01520894,-1.05,50.0314176
1667839068.836003,1587.94,1587.1,-0.08221749,-1.89,46.86534043
1667839078.7974262,1587.94,1587.1,-0.08221749,-1.89,46.86534043
1667839088.7832708,1587.94,1587.1,-0.08221749,-1.89,46.86534043
1667839098.834459,1587.41,1587.41,-0.08706086,-2.19,47.98315799
