time,open,close,macd,mom,rsi
1667839109.009429,1587.41,1587.41,-0.08706086,-2.19,47.98315799
1667839118.7555437,1587.41,1587.41,-0.08706086,-2.19,47.98315799
1667839128.968686,1587.41,1586.99,-0.12056513,-2.61,46.36557678
1667839138.884088,1587.41,1586.99,-0.12056513,-2.61,46.36557678
1667839148.925123,1587.41,1586.99,-0.12056513,-2.61,46.36557678
1667839158.9098723,1587.76,1587.76,-0.06100224,0.59,49.45497544
1667839169.0925937,1587.76,1587.76,-0.06100224,0.59,49.45497544
1667839178.9789066,1587.76,1587.76,-0.06100224,0.59,49.45497544
1667839188.84473,1587.76,1587.17,-0.10806777,0.0,47.03381277
1667839199.3476083,1587.76,1587.17,-0.10806777,0.0,47.03381277
1667839208.886474,1587.76,1587.17,-0.10806777,0.0,47.03381277
1667839218.893927,1586.84,1586.84,-0.19057818,-1.15,45.7778402
1667839229.7270615,1586.84,1586.84,-0.19057818,-1.15,45.7778402
1667839239.7124612,1586.84,1586.84,-0.19057818,-1.15,45.7778402
1667839249.725228,1586.84,1586.19,-0.24243004,-1.8,43.32920746
1667839259.750244,1586.84,1586.19,-0.24243004,-1.8,43.32920746
1667839269.7130506,1586.84,1586.19,-0.24243004,-1.8,43.32920746
1667839279.8824756,1583.88,1583.88,-0.6521003,-4.63,36.43038922
1667839289.6841545,1583.88,1583.88,-0.6521003,-4.63,36.43038922
1667839299.767666,1583.88,1583.88,-0.6521003,-4.63,36.43038922
1667839309.8251736,1583.88,1583.92,-0.64890941,-4.59,36.6189082
1667839319.7987733,1583.88,1583.92,-0.64890941,-4.59,36.6189082
1667839329.7948766,1583.88,1583.92,-0.64890941,-4.59,36.6189082
1667839340.0706673,1584.2,1584.2,-0.77601677,-2.96,37.91133917
1667839349.8892434,1584.2,1584.2,-0.77601677,-2.96,37.91133917
1667839359.937947,1584.2,1584.2,-0.77601677,-2.96,37.91133917
1667839369.799955,1584.2,1584.15,-0.78000537,-3.01,37.74456122
1667839379.7814586,1584.2,1584.15,-0.78000537,-3.01,37.74456122
1667839389.8301947,1584.2,1584.15,-0.78000537,-3.01,37.74456122
1667839399.9578671,1583.53,1583.53,-0.97896244,-4.61,36.02724592
1667839411.5489852,1583.53,1583.53,-0.97896244,-4.61,36.02724592
1667839421.5871933,1583.53,1581.69,-1.12574307,-6.45,31.37693812
1667839431.3391807,1583.53,1581.69,-1.12574307,-6.45,31.37693812
1667839441.3796625,1583.53,1581.69,-1.12574307,-6.45,31.37693812
1667839451.448892,1581.8,1581.8,-1.32886664,-6.95,31.61991177
1667839461.7711234,1581.8,1581.8,-1.32886664,-6.95,31.61991177
1667839471.3809035,1581.8,1581.8,-1.32886664,-6.95,31.61991177
1667839481.4531476,1581.8,1581.76,-1.33205752,-6.99,31.52431433
1667839491.3784566,1581.8,1581.76,-1.33205752,-6.99,31.52431433
1667839501.3662665,1581.8,1581.76,-1.33205752,-6.99,31.52431433
1667839511.322285,1580.8,1580.8,-1.6211027,-6.99,29.39165778
1667839521.3576467,1580.8,1580.8,-1.6211027,-6.99,29.39165778
1667839531.3690488,1580.8,1580.8,-1.6211027,-6.99,29.39165778
1667839541.3517644,1580.8,1581.56,-1.56047592,-6.23,33.24205281
1667839551.3807442,1580.8,1581.56,-1.56047592,-6.23,33.24205281
1667839561.4016294,1580.8,1581.56,-1.56047592,-6.23,33.24205281
1667839571.400025,1580.56,1580.56,-1.80301597,-7.38,28.86590077
1667839581.8086586,1580.56,1580.56,-1.80301597,-7.38,28.86590077
1667839592.291823,1580.56,1580.56,-1.80301597,-7.38,28.86590077
1667839601.8662164,1580.56,1580.52,-1.80620686,-7.42,28.77351876
1667839611.971495,1580.56,1580.52,-1.80620686,-7.42,28.77351876
1667839621.8618915,1580.56,1580.52,-1.80620686,-7.42,28.77351876
1667839631.8227432,1580.57,1580.57,-1.90857992,-6.85,28.92295184
1667839641.8907356,1580.57,1580.57,-1.90857992,-6.85,28.92295184
1667839651.785144,1580.57,1580.57,-1.90857992,-6.85,28.92295184
1667839661.807213,1580.57,1581.87,-1.80487622,-5.55,36.09805421
1667839671.848207,1580.57,1581.87,-1.80487622,-5.55,36.09805421
1667839681.9943924,1580.57,1581.87,-1.80487622,-5.55,36.09805421
1667839691.955057,1580.75,1580.75,-1.94471627,-7.0,30.01106128
1667839701.8637214,1580.75,1580.75,-1.94471627,-7.0,30.01106128
1667839711.8967218,1580.75,1580.75,-1.94471627,-7.0,30.01106128
1667839722.1928582,1580.75,1582.26,-1.82426043,-5.49,38.51467967
1667839732.0714254,1580.75,1582.26,-1.82426043,-5.49,38.51467967
1667839742.3392923,1580.75,1582.26,-1.82426043,-5.49,38.51467967
1667839751.8352823,1581.51,1581.51,-1.85406473,-5.34,34.59001391
1667839761.8168926,1581.51,1581.51,-1.85406473,-5.34,34.59001391
1667839773.2874343,1581.51,1581.51,-1.85406473,-5.34,34.59001391
1667839783.2812974,1581.51,1583.43,-1.70090233,-3.42,44.40567007
1667839793.2790926,1581.51,1583.43,-1.70090233,-3.42,44.40567007
1667839803.1971164,1581.51,1583.43,-1.70090233,-3.42,44.40567007
1667839813.165423,1583.35,1583.35,-1.55054603,-0.52,44.05839795
1667839823.238947,1583.35,1583.35,-1.55054603,-0.52,44.05839795
1667839833.3397107,1583.35,1583.35,-1.55054603,-0.52,44.05839795
1667839843.419901,1583.35,1582.71,-1.60160016,-1.16,41.77445561
1667839853.150205,1583.35,1582.71,-1.60160016,-1.16,41.77445561
1667839863.15272,1583.35,1582.71,-1.60160016,-1.16,41.77445561
1667839873.292534,1583.35,1582.71,-1.60160016,-1.16,41.77445561
1667839883.3205588,1582.74,1582.74,-1.49629753,-1.45,41.89250923
1667839893.290912,1582.74,1582.74,-1.49629753,-1.45,41.89250923
1667839903.7661536,1582.74,1582.32,-1.52980181,-1.87,40.40080193
1667839913.222587,1582.74,1582.32,-1.52980181,-1.87,40.40080193
1667839923.5632648,1582.74,1582.32,-1.52980181,-1.87,40.40080193
1667839933.271444,1582.94,1582.94,-1.36910524,-0.58,42.89479857
1667839943.2659812,1582.94,1582.94,-1.36910524,-0.58,42.89479857
1667839954.2082007,1582.94,1582.94,-1.36910524,-0.58,42.89479857
1667839963.9590654,1582.94,1582.37,-1.41457533,-1.15,40.76074973
1667839977.2043538,1582.94,1582.37,-1.41457533,-1.15,40.76074973
1667839986.734517,1582.94,1582.37,-1.41457533,-1.15,40.76074973
1667839996.751803,1582.1,1582.1,-1.38633611,0.3,39.84355887
1667840006.8022487,1582.1,1582.1,-1.38633611,0.3,39.84355887
1667840016.7422075,1582.1,1582.1,-1.38633611,0.3,39.84355887
1667840026.838246,1582.1,1580.85,-1.48605121,-0.95,35.7238931
1667840036.7330256,1582.1,1580.85,-1.48605121,-0.95,35.7238931
1667840046.8329344,1582.1,1580.85,-1.48605121,-0.95,35.7238931
1667840056.7506475,1581.47,1581.47,-1.41997117,0.67,37.64674245
1667840066.7887316,1581.47,1581.47,-1.41997117,0.67,37.64674245
1667840076.963706,1581.47,1581.47,-1.41997117,0.67,37.64674245
1667840086.781365,1581.47,1581.55,-1.41358941,0.75,38.10964802
1667840096.93146,1581.47,1581.55,-1.41358941,0.75,38.10964802
1667840106.665756,1581.47,1581.55,-1.41358941,0.75,38.10964802
1667840116.8024926,1580.99,1580.99,-1.45862074,0.43,36.02984276
1667840126.9209466,1580.99,1580.99,-1.45862074,0.43,36.02984276
1667840137.7537706,1580.99,1580.99,-1.45862074,0.43,36.02984276
1667840147.726805,1580.99,1581.04,-1.45463213,0.48,36.33657479
1667840158.1533284,1580.99,1581.04,-1.45463213,0.48,36.33657479
1667840167.7837317,1580.99,1581.04,-1.45463213,0.48,36.33657479
1667840177.754694,1580.94,1580.94,-1.44996355,0.37,35.88887647
1667840187.7658534,1580.94,1580.94,-1.44996355,0.37,35.88887647
1667840197.707631,1580.94,1580.94,-1.44996355,0.37,35.88887647
1667840207.9233463,1580.94,1580.51,-1.48426554,-0.06,34.33486004
1667840217.6935124,1580.94,1580.51,-1.48426554,-0.06,34.33486004
1667840227.7597578,1580.94,1580.51,-1.48426554,-0.06,34.33486004
1667840238.0545173,1579.87,1579.87,-1.57478085,-0.88,32.32885723
1667840247.7357757,1579.87,1579.87,-1.57478085,-0.88,32.32885723
1667840257.7602394,1579.87,1579.87,-1.57478085,-0.88,32.32885723
1667840267.848872,1579.87,1579.96,-1.56760136,-0.79,32.9322605
1667840277.770985,1579.87,1579.96,-1.56760136,-0.79,32.9322605
1667840287.7828815,1579.87,1579.96,-1.56760136,-0.79,32.9322605
1667840297.8086631,1578.65,1578.65,-1.76020465,-2.87,28.81954805
1667840307.7083435,1578.65,1578.65,-1.76020465,-2.87,28.81954805
1667840318.6374764,1578.65,1578.65,-1.76020465,-2.87,28.81954805
1667840328.4313314,1578.65,1578.71,-1.75541832,-2.81,29.22697402
1667840338.4590552,1578.65,1578.71,-1.75541832,-2.81,29.22697402
1667840348.8549545,1578.65,1578.71,-1.75541832,-2.81,29.22697402
1667840358.5575593,1578.34,1578.34,-1.85298429,-5.0,27.99227565
1667840368.5697975,1578.34,1578.34,-1.85298429,-5.0,27.99227565
1667840378.518896,1578.34,1578.34,-1.85298429,-5.0,27.99227565
1667840388.5046518,1578.34,1578.27,-1.85856834,-5.07,27.75271127
1667840398.5233254,1578.34,1578.27,-1.85856834,-5.07,27.75271127
1667840408.519812,1578.34,1578.27,-1.85856834,-5.07,27.75271127
1667840418.5406644,1578.19,1578.19,-1.9051469,-4.54,27.53071567
1667840428.604226,1578.19,1578.19,-1.9051469,-4.54,27.53071567
1667840438.5420444,1578.19,1578.19,-1.9051469,-4.54,27.53071567
1667840448.652172,1578.19,1578.49,-1.88121527,-4.24,29.73568403
1667840458.545992,1578.19,1578.49,-1.88121527,-4.24,29.73568403
1667840468.573125,1578.19,1578.49,-1.88121527,-4.24,29.73568403
1667840478.5180037,1577.48,1577.48,-2.01530549,-5.47,25.59076969
1667840488.5451748,1577.48,1577.48,-2.01530549,-5.47,25.59076969
1667840499.9801426,1577.48,1577.48,-2.01530549,-5.47,25.59076969
1667840509.947914,1577.48,1578.79,-1.91080407,-4.16,34.69216266
1667840519.9028797,1577.48,1578.79,-1.91080407,-4.16,34.69216266
1667840529.9343688,1577.48,1578.79,-1.91080407,-4.16,34.69216266
1667840540.578338,1577.03,1577.03,-2.09789321,-5.06,24.41573093
1667840549.9339964,1577.03,1577.03,-2.09789321,-5.06,24.41573093
1667840560.161203,1577.03,1577.03,-2.09789321,-5.06,24.41573093
1667840570.0607178,1577.03,1577.38,-2.06997299,-4.71,27.16218607
1667840579.9801216,1577.03,1577.38,-2.06997299,-4.71,27.16218607
1667840589.9705827,1577.03,1577.38,-2.06997299,-4.71,27.16218607
1667840600.0714934,1578.03,1578.03,-1.96982881,-3.44,31.85166029
1667840610.0163906,1578.03,1578.03,-1.96982881,-3.44,31.85166029
1667840620.2023098,1578.03,1578.03,-1.96982881,-3.44,31.85166029
1667840630.0465052,1578.03,1579.18,-1.87809092,-2.29,39.29794764
1667840640.1333892,1578.03,1579.18,-1.87809092,-2.29,39.29794764
1667840649.979937,1578.03,1579.18,-1.87809092,-2.29,39.29794764
1667840660.0303512,1579.41,1579.41,-1.71446452,-1.58,40.59611111
1667840670.0355773,1579.41,1579.41,-1.71446452,-1.58,40.59611111
1667840681.08329,1579.41,1579.27,-1.72563261,-1.72,40.0348702
1667840691.0646122,1579.41,1579.27,-1.72563261,-1.72,40.0348702
1667840701.6953275,1579.41,1579.27,-1.72563261,-1.72,40.0348702
1667840711.0466714,1579.76,1579.76,-1.53224306,-1.17,42.61181546
1667840721.124642,1579.76,1579.76,-1.53224306,-1.17,42.61181546
1667840730.971089,1579.76,1579.76,-1.53224306,-1.17,42.61181546
1667840741.1338334,1579.76,1579.76,-1.53224306,-1.17,42.61181546
1667840751.0915186,1579.76,1579.56,-1.54819747,-1.37,41.72520649
1667840761.1818795,1579.76,1579.56,-1.54819747,-1.37,41.72520649
1667840771.1734862,1578.88,1578.88,-1.51766431,-0.98,39.01240327
1667840781.104645,1578.88,1578.88,-1.51766431,-0.98,39.01240327
1667840791.13484,1578.88,1578.88,-1.51766431,-0.98,39.01240327
1667840801.1273892,1578.88,1577.44,-1.63253611,-2.42,33.97489085
1667840811.0577052,1578.88,1577.44,-1.63253611,-2.42,33.97489085
1667840821.192259,1578.88,1577.44,-1.63253611,-2.42,33.97489085
1667840831.097092,1579.39,1579.39,-1.36123657,0.75,42.06760307
1667840841.4065938,1579.39,1579.39,-1.36123657,0.75,42.06760307
1667840851.5775754,1579.39,1579.39,-1.36123657,0.75,42.06760307
1667840862.3532405,1579.39,1581.57,-1.18733344,2.93,52.87502191
1667840871.857507,1579.39,1581.57,-1.18733344,2.93,52.87502191
1667840881.850535,1579.39,1581.57,-1.18733344,2.93,52.87502191
1667840891.812785,1582.34,1582.34,-0.83864695,4.01,55.79167438
1667840901.876628,1582.34,1582.34,-0.83864695,4.01,55.79167438
1667840911.8924985,1582.34,1582.34,-0.83864695,4.01,55.79167438
1667840921.863906,1582.34,1582.34,-0.83864695,4.01,55.79167438
1667840931.8780513,1582.34,1581.61,-0.89688057,3.28,52.47571856
1667840941.8560927,1582.34,1581.61,-0.89688057,3.28,52.47571856
1667840951.9615836,1581.56,1581.56,-0.71428965,3.36,52.2629632
1667840961.8692453,1581.56,1581.56,-0.71428965,3.36,52.2629632
1667840971.7697504,1581.56,1581.56,-0.71428965,3.36,52.2629632
1667840981.895345,1581.56,1582.27,-0.65765148,4.07,55.04989208
1667840991.8781362,1581.56,1582.27,-0.65765148,4.07,55.04989208
1667841001.9148762,1581.56,1582.27,-0.65765148,4.07,55.04989208
1667841011.9266567,1582.91,1582.91,-0.36912971,5.42,57.29713031
1667841022.236455,1582.91,1582.91,-0.36912971,5.42,57.29713031
1667841031.8798788,1582.91,1582.91,-0.36912971,5.42,57.29713031
1667841042.3388908,1582.91,1582.56,-0.39704993,5.07,55.65834736
1667841052.4138305,1582.91,1582.56,-0.39704993,5.07,55.65834736
1667841062.430448,1582.91,1582.56,-0.39704993,5.07,55.65834736
1667841072.3932314,1582.91,1582.56,-0.39704993,5.07,55.65834736
1667841082.3929925,1582.21,1582.21,-0.2778267,5.17,54.11070102
1667841092.4281538,1582.21,1582.21,-0.2778267,5.17,54.11070102
1667841102.4181535,1582.21,1582.09,-0.28739935,5.05,53.5607977
1667841112.4005387,1582.21,1582.09,-0.28739935,5.05,53.5607977
1667841122.426536,1582.21,1582.09,-0.28739935,5.05,53.5607977
1667841132.516281,1582.51,1582.51,-0.1182003,4.48,55.26481839
1667841142.3855748,1582.51,1582.51,-0.1182003,4.48,55.26481839
1667841152.356946,1582.51,1582.51,-0.1182003,4.48,55.26481839
1667841162.5086248,1582.51,1583.0,-0.07911198,4.97,57.15072458
1667841172.4348874,1582.51,1583.0,-0.07911198,4.97,57.15072458
1667841182.750417,1582.51,1583.0,-0.07911198,4.97,57.15072458
1667841192.4452612,1583.7,1583.7,0.15893163,4.29,59.584713
1667841202.4663675,1583.7,1583.7,0.15893163,4.29,59.584713
1667841212.4217737,1583.7,1583.7,0.15893163,4.29,59.584713
1667841223.2584865,1583.7,1583.06,0.1078775,3.65,56.42868001
1667841233.2541838,1583.7,1583.06,0.1078775,3.65,56.42868001
1667841243.2410488,1583.7,1583.06,0.1078775,3.65,56.42868001
1667841253.2426178,1582.5,1582.5,0.12962132,2.75,53.92585319
1667841263.2036831,1582.5,1582.5,0.12962132,2.75,53.92585319
1667841273.2816432,1582.5,1582.5,0.12962132,2.75,53.92585319
1667841283.2744358,1582.5,1582.14,0.10090337,2.39,52.32782782
1667841293.2497156,1582.5,1582.14,0.10090337,2.39,52.32782782
1667841303.2180223,1582.5,1582.14,0.10090337,2.39,52.32782782
1667841313.363617,1581.43,1581.43,0.03016266,2.55,49.4243798
1667841323.2677257,1581.43,1581.43,0.03016266,2.55,49.4243798
1667841333.2456264,1581.43,1581.43,0.03016266,2.55,49.4243798
1667841343.2534475,1581.43,1581.73,0.05409428,2.85,50.66965595
1667841353.2765045,1581.43,1581.73,0.05409428,2.85,50.66965595
1667841363.2890816,1581.43,1581.73,0.05409428,2.85,50.66965595
1667841373.6653953,1582.11,1582.11,0.11488733,2.71,52.15610471
1667841383.2911985,1582.11,1582.11,0.11488733,2.71,52.15610471
1667841393.297853,1582.11,1582.11,0.11488733,2.71,52.15610471
1667841404.7175715,1582.11,1581.73,0.08457394,2.33,50.51236451
1667841414.2717066,1582.11,1581.73,0.08457394,2.33,50.51236451
1667841424.2959504,1582.11,1581.73,0.08457394,2.33,50.51236451
1667841434.297278,1580.75,1580.75,-0.05603574,-1.59,46.72361768
1667841444.2761853,1580.75,1580.75,-0.05603574,-1.59,46.72361768
1667841454.2510428,1580.75,1580.75,-0.05603574,-1.59,46.72361768
1667841464.2410102,1580.75,1582.17,0.05724061,-0.17,52.30868346
1667841474.214162,1580.75,1582.17,0.05724061,-0.17,52.30868346
1667841484.2536716,1580.75,1582.17,0.05724061,-0.17,52.30868346
1667841494.6305647,1583.56,1583.56,0.29354166,2.0,56.74716669
1667841504.4033916,1583.56,1583.56,0.29354166,2.0,56.74716669
1667841514.3573432,1583.56,1583.56,0.29354166,2.0,56.74716669
1667841524.2978327,1583.56,1583.57,0.29433938,2.01,56.77833166
1667841534.56961,1583.56,1583.57,0.29433938,2.01,56.77833166
1667841544.3041236,1583.56,1583.57,0.29433938,2.01,56.77833166
1667841554.4369657,1582.96,1582.96,0.30364081,0.05,54.3939236
1667841564.6013482,1582.96,1582.96,0.30364081,0.05,54.3939236
1667841574.3642735,1582.96,1582.96,0.30364081,0.05,54.3939236
1667841585.33646,1582.96,1583.48,0.34512229,0.57,56.09330226
1667841595.934777,1582.96,1583.48,0.34512229,0.57,56.09330226
1667841605.4084084,1582.96,1583.48,0.34512229,0.57,56.09330226
1667841615.2892933,1583.4,1583.4,0.40717625,1.19,55.84259813
1667841625.4128065,1583.4,1583.4,0.40717625,1.19,55.84259813
1667841635.3020892,1583.4,1583.4,0.40717625,1.19,55.84259813
1667841645.3417656,1583.4,1583.17,0.38882867,0.96,54.87069151
1667841655.2752094,1583.4,1583.17,0.38882867,0.96,54.87069151
1667841665.4216,1583.4,1583.17,0.38882867,0.96,54.87069151
1667841675.443864,1583.74,1583.74,0.50545794,1.25,56.96400577
1667841685.4465733,1583.74,1583.74,0.50545794,1.25,56.96400577
1667841695.4910288,1583.74,1583.74,0.50545794,1.25,56.96400577
1667841705.4248805,1583.74,1583.98,0.52460324,1.49,57.80013631
1667841715.6135635,1583.74,1583.98,0.52460324,1.49,57.80013631
1667841725.4345138,1583.74,1583.98,0.52460324,1.49,57.80013631
1667841735.4077272,1584.51,1584.51,0.66367335,0.81,59.51406895
1667841745.3722324,1584.51,1584.51,0.66367335,0.81,59.51406895
1667841755.8147411,1584.51,1584.51,0.66367335,0.81,59.51406895
1667841766.4345114,1584.51,1584.4,0.65489842,0.7,58.97866797
1667841776.4504864,1584.51,1584.4,0.65489842,0.7,58.97866797
1667841786.6962483,1584.51,1584.4,0.65489842,0.7,58.97866797
1667841796.4602568,1583.66,1583.66,0.61178534,1.17,55.61297367
1667841806.506623,1583.66,1583.66,0.61178534,1.17,55.61297367
1667841816.4909966,1583.66,1583.66,0.61178534,1.17,55.61297367
1667841826.446754,1583.66,1583.91,0.63172836,1.42,56.5157999
1667841836.447086,1583.66,1583.91,0.63172836,1.42,56.5157999
1667841846.4568448,1583.66,1583.91,0.63172836,1.42,56.5157999
1667841856.5260117,1583.86,1583.86,0.6455575,2.42,56.33818479
1667841866.4675958,1583.86,1583.86,0.6455575,2.42,56.33818479
1667841876.6893554,1583.86,1583.86,0.6455575,2.42,56.33818479
1667841886.4884503,1583.86,1584.04,0.65991647,2.6,57.01881926
1667841896.4659932,1583.86,1584.04,0.65991647,2.6,57.01881926
1667841906.424522,1583.86,1584.04,0.65991647,2.6,57.01881926
1667841916.5342188,1584.4,1584.4,0.72849623,2.28,58.31835142
1667842034.7498052,1582.99,1582.99,0.46853456,-0.57,51.73641824
1667842039.7055938,1582.99,1582.99,0.46853456,-0.57,51.73641824
1667842049.6081345,1582.99,1582.99,0.46853456,-0.57,51.73641824
1667842059.8702662,1582.99,1582.99,0.46853456,-0.57,51.73641824
1667842069.652068,1582.99,1583.51,0.51001605,-0.05,53.77841229
1667842079.6822467,1582.99,1583.51,0.51001605,-0.05,53.77841229
1667842089.665967,1582.99,1583.51,0.51001605,-0.05,53.77841229
1667842099.697075,1583.19,1583.19,0.45412318,0.23,52.54279577
1667842109.689247,1583.19,1583.19,0.45412318,0.23,52.54279577
1667842119.6541483,1583.19,1583.19,0.45412318,0.23,52.54279577
1667842129.7062554,1583.19,1583.07,0.44455053,0.11,51.98161271
1667842140.1023877,1583.19,1583.07,0.44455053,0.11,51.98161271
1667842149.6187525,1583.19,1583.07,0.44455053,0.11,51.98161271
1667842159.6803296,1582.73,1582.73,0.36013037,-0.66,50.45478034
1667842169.7401388,1582.73,1582.73,0.36013037,-0.66,50.45478034
1667842181.1757112,1582.73,1583.45,0.41756627,0.06,53.56522997
1667842189.7622466,1582.73,1583.45,0.41756627,0.06,53.56522997
1667842199.8232477,1582.73,1583.45,0.41756627,0.06,53.56522997
1667842210.282357,1582.73,1583.45,0.41756627,0.06,53.56522997
1667842220.1834338,1583.8,1583.8,0.46239286,0.05,54.94036281
1667842230.107126,1583.8,1583.8,0.46239286,0.05,54.94036281
1667842240.1309376,1583.8,1583.8,0.46239286,0.05,54.94036281
1667842250.1454923,1583.8,1583.7,0.45441565,-0.05,54.4442618
1667842260.3262656,1583.8,1583.7,0.45441565,-0.05,54.4442618
1667842270.1679664,1583.8,1583.7,0.45441565,-0.05,54.4442618
1667842280.350194,1583.58,1583.58,0.4392694,-0.93,53.86064022
1667842290.203512,1583.58,1583.58,0.4392694,-0.93,53.86064022
1667842300.151229,1583.58,1583.58,0.4392694,-0.93,53.86064022
1667842310.1836753,1583.58,1584.63,0.52303009,0.12,58.09367238
1667842320.1404548,1583.58,1584.63,0.52303009,0.12,58.09367238
1667842330.2269633,1583.58,1584.63,0.52303009,0.12,58.09367238
1667842340.1819863,1584.01,1584.01,0.49068258,0.35,55.69345673
1667842350.186069,1584.01,1584.01,0.49068258,0.35,55.69345673
1667842360.1421752,1584.01,1584.01,0.49068258,0.35,55.69345673
1667842370.2141511,1584.01,1584.37,0.51940053,0.71,57.22543211
1667842380.2428026,1584.01,1584.37,0.51940053,0.71,57.22543211
1667842392.443606,1584.69,1584.69,0.59523934,0.83,58.48090426
1667842402.9085877,1584.69,1584.69,0.59523934,0.83,58.48090426
1667842412.413193,1584.69,1584.69,0.59523934,0.83,58.48090426
1667842422.3957622,1584.69,1584.57,0.58566669,0.71,57.78638197
1667842432.349535,1584.69,1584.57,0.58566669,0.71,57.78638197
1667842442.3732104,1584.69,1584.57,0.58566669,0.71,57.78638197
1667842452.4319746,1584.16,1584.16,0.55294282,-0.24,55.52898217
1667842462.3728044,1584.16,1584.16,0.55294282,-0.24,55.52898217
1667842472.3972182,1584.16,1584.16,0.55294282,-0.24,55.52898217
1667842482.4391444,1584.16,1583.94,0.53539296,-0.46,54.30539362
1667842492.4100754,1584.16,1583.94,0.53539296,-0.46,54.30539362
1667842502.4338667,1584.16,1583.94,0.53539296,-0.46,54.30539362
1667842512.3958397,1583.98,1583.98,0.51994176,1.56,54.51826817
1667842522.454331,1583.98,1583.98,0.51994176,1.56,54.51826817
1667842532.468176,1583.98,1583.98,0.51994176,1.56,54.51826817
1667842542.5158362,1583.98,1583.86,0.51036911,1.44,53.82845835
1667842552.5085423,1583.98,1583.86,0.51036911,1.44,53.82845835
1667842562.8480885,1583.98,1583.86,0.51036911,1.44,53.82845835
1667842572.806029,1583.54,1583.54,0.43845228,0.56,52.0435883
1667842582.9033232,1583.54,1583.54,0.43845228,0.56,52.0435883
1667842592.8657055,1583.54,1583.54,0.43845228,0.56,52.0435883
1667842602.8444722,1583.54,1583.56,0.44004772,0.58,52.15491175
1667842612.8677416,1583.54,1583.56,0.44004772,0.58,52.15491175
1667842622.8631327,1583.54,1583.56,0.44004772,0.58,52.15491175
1667842632.8301785,1583.37,1583.37,0.37183789,0.18,51.07871198
1667842643.0555391,1583.37,1583.37,0.37183789,0.18,51.07871198
1667842652.8764105,1583.37,1583.37,0.37183789,0.18,51.07871198
1667842662.9356012,1583.37,1582.91,0.33514273,-0.28,48.45829137
1667842672.8799467,1583.37,1582.91,0.33514273,-0.28,48.45829137
1667842682.8862982,1583.37,1582.91,0.33514273,-0.28,48.45829137
1667842692.918224,1582.47,1582.47,0.19881742,-0.26,46.20211687
1667842702.8946166,1582.47,1582.47,0.19881742,-0.26,46.20211687
1667842712.905316,1582.47,1582.47,0.19881742,-0.26,46.20211687
1667842723.0782983,1582.47,1583.56,0.28576899,0.83,52.16366422
1667842732.9440787,1582.47,1583.56,0.28576899,0.83,52.16366422
1667842742.8838804,1582.47,1583.56,0.28576899,0.83,52.16366422
1667842754.074138,1583.34,1583.34,0.24085426,-0.46,51.06927542
1667842763.9084678,1583.34,1583.34,0.24085426,-0.46,51.06927542
1667842773.8570812,1583.34,1583.34,0.24085426,-0.46,51.06927542
1667842783.850798,1583.34,1582.56,0.17863204,-1.24,46.96666687
1667842793.8846142,1583.34,1582.56,0.17863204,-1.24,46.96666687
1667842803.9219224,1583.34,1582.56,0.17863204,-1.24,46.96666687
1667842813.9516478,1582.94,1582.94,0.16012477,-0.64,48.879679
1667842823.9354684,1582.94,1582.94,0.16012477,-0.64,48.879679
1667842833.9589963,1582.94,1582.94,0.16012477,-0.64,48.879679
1667842843.9364104,1582.94,1583.68,0.21915611,0.1,52.90273841
1667842854.4522045,1582.94,1583.68,0.21915611,0.1,52.90273841
1667842864.344788,1582.94,1583.68,0.21915611,0.1,52.90273841
1667842874.4260075,1583.6,1583.6,0.21273352,-0.41,52.50252137
1667842884.565976,1583.6,1583.6,0.21273352,-0.41,52.50252137
1667842894.5198,1583.6,1583.6,0.21273352,-0.41,52.50252137
1667842904.404391,1583.6,1582.25,0.10504121,-1.76,45.41105866
1667842914.7068765,1583.6,1582.25,0.10504121,-1.76,45.41105866
1667842924.3725226,1583.6,1582.25,0.10504121,-1.76,45.41105866
1667842935.0751345,1582.3,1582.3,0.02651508,-2.4,45.65249043
