time,open,close,macd,mom,rsi
1667842944.9640772,1582.3,1582.3,0.02651508,-2.4,45.65249043
1667842955.1363175,1582.3,1582.3,0.02651508,-2.4,45.65249043
1667842965.0581374,1582.3,1583.38,0.11266892,-1.32,51.33601419
1667842975.0370216,1582.3,1583.38,0.11266892,-1.32,51.33601419
1667842985.1106143,1582.3,1583.38,0.11266892,-1.32,51.33601419
1667842995.1471047,1583.63,1583.63,0.15020172,-0.54,52.48621563
1667843005.1118395,1583.63,1583.63,0.15020172,-0.54,52.48621563
1667843015.1606991,1583.63,1583.63,0.15020172,-0.54,52.48621563
1667843025.1801493,1583.63,1583.9,0.17174018,-0.27,53.75742384
1667843035.1024628,1583.63,1583.9,0.17174018,-0.27,53.75742384
1667843045.3349905,1583.63,1583.9,0.17174018,-0.27,53.75742384
1667843055.1368833,1583.99,1583.99,0.21377758,0.02,54.15392685
1667843065.159297,1583.99,1583.99,0.21377758,0.02,54.15392685
1667843075.1296873,1583.99,1583.99,0.21377758,0.02,54.15392685
1667843085.1626544,1583.99,1584.1,0.22255251,0.13,54.68992314
1667843095.1082287,1583.99,1584.1,0.22255251,0.13,54.68992314
1667843105.1093674,1583.99,1584.1,0.22255251,0.13,54.68992314
1667843116.0012,1584.51,1584.51,0.3121511,0.96,56.53505666
1667843126.241784,1584.51,1584.51,0.3121511,0.96,56.53505666
1667843135.99955,1584.51,1584.51,0.3121511,0.96,56.53505666
1667843146.0256767,1584.51,1584.34,0.29858985,0.79,55.51809339
1667843155.9784353,1584.51,1584.34,0.29858985,0.79,55.51809339
1667843166.1554506,1584.51,1584.34,0.29858985,0.79,55.51809339
1667843176.0892491,1584.29,1584.29,0.32144262,0.93,55.22591277
1667843186.0498824,1584.29,1584.29,0.32144262,0.93,55.22591277
1667843195.9698048,1584.29,1584.29,0.32144262,0.93,55.22591277
1667843206.2349246,1584.29,1585.34,0.4052033,1.98,59.98813489
1667843216.0845892,1584.29,1585.34,0.4052033,1.98,59.98813489
1667843225.9753358,1585.28,1585.28,0.47814198,2.82,59.74662033
1667843236.2125716,1585.28,1585.28,0.47814198,2.82,59.74662033
1667843246.0269032,1585.28,1585.28,0.47814198,2.82,59.74662033
1667843256.0022073,1585.28,1585.28,0.47814198,2.82,59.74662033
1667843266.0028093,1585.28,1583.88,0.36646107,1.42,51.79282093
1667843276.049431,1585.28,1583.88,0.36646107,1.42,51.79282093
1667843286.0478656,1585.28,1583.88,0.36646107,1.42,51.79282093
1667843296.6867795,1582.87,1582.87,0.19414603,-0.47,47.24164553
1667843306.7141798,1582.87,1582.87,0.19414603,-0.47,47.24164553
1667843316.655715,1582.87,1582.87,0.19414603,-0.47,47.24164553
1667843326.6135645,1582.87,1581.95,0.12075572,-1.39,43.49522847
1667843336.7005007,1582.87,1581.95,0.12075572,-1.39,43.49522847
1667843346.6725652,1582.87,1581.95,0.12075572,-1.39,43.49522847
1667843356.6310234,1582.11,1582.11,0.01199288,-0.83,44.10349834
1667843366.7722442,1582.11,1582.11,0.01199288,-0.83,44.10349834
1667843376.6412258,1582.11,1582.11,0.01199288,-0.83,44.10349834
1667843386.6711218,1582.11,1582.99,0.08219231,0.05,48.37937632
1667843397.2017431,1582.11,1582.99,0.08219231,0.05,48.37937632
1667843406.7587385,1582.11,1582.99,0.08219231,0.05,48.37937632
1667843416.7077775,1583.24,1583.24,0.07638285,-0.35,49.47733071
1667843426.7080443,1583.24,1583.24,0.07638285,-0.35,49.47733071
1667843436.6862645,1583.24,1583.24,0.07638285,-0.35,49.47733071
1667843446.6448815,1583.24,1582.73,0.03569909,-0.86,47.26857146
1667843456.7633924,1583.24,1582.73,0.03569909,-0.86,47.26857146
1667843466.690372,1583.24,1582.73,0.03569909,-0.86,47.26857146
1667843477.6000285,1582.32,1582.32,-0.07410164,0.03,45.62797766
1667843487.947376,1582.32,1582.32,-0.07410164,0.03,45.62797766
1667843497.8728998,1582.32,1582.32,-0.07410164,0.03,45.62797766
1667843507.8708413,1582.32,1581.31,-0.15467144,-0.98,41.78751709
1667843517.80695,1582.32,1581.31,-0.15467144,-0.98,41.78751709
1667843527.8260078,1582.32,1581.31,-0.15467144,-0.98,41.78751709
1667843537.8099248,1582.32,1582.32,-0.13489949,-1.31,45.63971789
1667843547.8064444,1582.32,1582.32,-0.13489949,-1.31,45.63971789
1667843557.8785925,1582.32,1582.32,-0.13489949,-1.31,45.63971789
1667843567.8137815,1582.32,1582.85,-0.09262029,-0.78,48.31881462
1667843577.879017,1582.32,1582.85,-0.09262029,-0.78,48.31881462
1667843587.8406591,1582.32,1582.85,-0.09262029,-0.78,48.31881462
1667843597.87022,1582.86,1582.86,-0.10403508,-1.14,48.36682771
1667843607.8835244,1582.86,1582.86,-0.10403508,-1.14,48.36682771
1667843617.8729324,1582.86,1582.86,-0.10403508,-1.14,48.36682771
1667843627.7820866,1582.86,1582.44,-0.13753936,-1.56,46.41638821
1667843637.9174638,1582.86,1582.44,-0.13753936,-1.56,46.41638821
1667843647.8270617,1582.86,1582.44,-0.13753936,-1.56,46.41638821
1667843658.6847577,1582.23,1582.23,-0.20209198,-2.29,45.51138647
1667843668.692255,1582.23,1582.23,-0.20209198,-2.29,45.51138647
1667843678.645192,1582.23,1582.23,-0.20209198,-2.29,45.51138647
1667843688.7185235,1582.23,1582.43,-0.18613756,-2.09,46.59192323
1667843698.701477,1582.23,1582.43,-0.18613756,-2.09,46.59192323
1667843708.688777,1582.23,1582.43,-0.18613756,-2.09,46.59192323
1667843718.650207,1582.45,1582.45,-0.20489881,-1.84,46.70059961
1667843728.7086527,1582.45,1582.45,-0.20489881,-1.84,46.70059961
1667843738.7143805,1582.45,1582.45,-0.20489881,-1.84,46.70059961
1667843748.9574797,1582.45,1583.36,-0.13230622,-0.93,51.40639567
1667843758.7317069,1582.45,1583.36,-0.13230622,-0.93,51.40639567
1667843768.665857,1582.45,1583.36,-0.13230622,-0.93,51.40639567
1667843778.7039402,1583.52,1583.52,-0.06849579,-1.75,52.15372447
1667843788.6609795,1583.52,1583.52,-0.06849579,-1.75,52.15372447
1667843798.744327,1583.52,1583.52,-0.06849579,-1.75,52.15372447
1667843808.73346,1583.52,1584.29,-0.00707129,-0.98,55.6701494
1667843818.6835291,1583.52,1584.29,-0.00707129,-0.98,55.6701494
1667843828.798389,1583.52,1584.29,-0.00707129,-0.98,55.6701494
1667843839.4508336,1584.0,1584.0,0.04137368,1.12,54.39544725
1667843849.4399958,1584.0,1584.0,0.04137368,1.12,54.39544725
1667843859.4087684,1584.0,1584.0,0.04137368,1.12,54.39544725
1667843869.395189,1584.0,1584.64,0.09242781,1.76,57.29433042
1667843879.436062,1584.0,1584.64,0.09242781,1.76,57.29433042
1667843889.4842725,1584.0,1584.64,0.09242781,1.76,57.29433042
1667843899.404597,1584.84,1584.84,0.215102,2.73,58.12367498
1667843909.3396442,1584.84,1584.84,0.215102,2.73,58.12367498
1667843919.3285244,1584.84,1584.84,0.215102,2.73,58.12367498
1667843929.443412,1584.84,1585.26,0.24860627,3.15,59.8854691
1667843939.5976398,1584.84,1585.26,0.24860627,3.15,59.8854691
1667843949.3703692,1584.84,1585.26,0.24860627,3.15,59.8854691
1667843959.3404467,1584.85,1584.85,0.29706077,1.61,58.17078015
1667843969.3968775,1584.85,1584.85,0.29706077,1.61,58.17078015
1667843979.377104,1584.85,1584.85,0.29706077,1.61,58.17078015
1667843989.3898957,1584.85,1584.93,0.30344254,1.69,58.5438405
1667843999.3664193,1584.85,1584.93,0.30344254,1.69,58.5438405
1667844009.4808426,1584.85,1584.93,0.30344254,1.69,58.5438405
1667844020.3744397,1585.57,1585.57,0.45905327,3.24,61.30781624
1667844030.4145515,1585.57,1585.57,0.45905327,3.24,61.30781624
1667844040.3777676,1585.57,1585.58,0.45985099,3.25,61.35112394
1667844050.361523,1585.57,1585.58,0.45985099,3.25,61.35112394
1667844060.361031,1585.57,1585.58,0.45985099,3.25,61.35112394
1667844070.4767966,1585.57,1585.58,0.45985099,3.25,61.35112394
1667844080.5136404,1586.43,1586.43,0.65793619,4.12,64.70871797
1667844090.454933,1586.43,1586.43,0.65793619,4.12,64.70871797
1667844100.9979966,1586.43,1586.43,0.65793619,4.12,64.70871797
1667844110.5370927,1586.43,1586.01,0.62443191,3.7,61.84952963
1667844120.5976524,1586.43,1586.01,0.62443191,3.7,61.84952963
1667844130.3269165,1586.79,1586.79,0.80401513,3.93,66.01451989
1667844140.446763,1586.79,1586.79,0.80401513,3.93,66.01451989
1667844150.4300432,1586.79,1586.79,0.80401513,3.93,66.01451989
1667844160.4044485,1586.79,1586.79,0.80401513,3.93,66.01451989
1667844170.5401723,1586.79,1586.34,0.76811769,3.48,62.7995244
1667844180.3796775,1586.79,1586.34,0.76811769,3.48,62.7995244
1667844190.501204,1586.27,1586.27,0.81328447,4.05,62.32219782
1667844201.2991235,1586.27,1586.27,0.81328447,4.05,62.32219782
1667844211.4731653,1586.27,1586.27,0.81328447,4.05,62.32219782
1667844221.3430784,1586.27,1586.27,0.81328447,4.05,62.32219782
1667844231.2719865,1586.27,1587.22,0.88906795,5.0,66.08592567
1667844241.353936,1586.27,1587.22,0.88906795,5.0,66.08592567
1667844251.371466,1586.96,1586.96,0.94007753,4.5,65.14226724
1667844261.8013475,1586.96,1586.96,0.94007753,4.5,65.14226724
1667844271.3029766,1586.96,1586.96,0.94007753,4.5,65.14226724
1667844281.36678,1586.96,1587.59,0.99033394,5.13,67.50842808
1667844291.313199,1586.96,1587.59,0.99033394,5.13,67.50842808
1667844301.3218796,1586.96,1587.59,0.99033394,5.13,67.50842808
1667844311.4264874,1587.68,1587.68,1.08860093,4.17,67.77697595
1667844321.286523,1587.68,1587.68,1.08860093,4.17,67.77697595
1667844331.309542,1587.68,1587.68,1.08860093,4.17,67.77697595
1667844341.5776453,1587.68,1587.8,1.09817358,4.29,68.25564395
1667844351.4030223,1587.68,1587.8,1.09817358,4.29,68.25564395
1667844361.32374,1587.68,1587.8,1.09817358,4.29,68.25564395
1667844371.365901,1587.05,1587.05,1.05787672,3.04,63.21064485
1667844381.7796547,1587.05,1587.05,1.05787672,3.04,63.21064485
1667844392.0536067,1587.05,1587.05,1.05787672,3.04,63.21064485
1667844401.7957556,1587.05,1587.09,1.0610676,3.08,63.37934499
1667844411.7693555,1587.05,1587.09,1.0610676,3.08,63.37934499
1667844422.177963,1587.05,1587.09,1.0610676,3.08,63.37934499
1667844431.8049505,1587.11,1587.11,1.06898998,2.27,63.46633051
1667844441.8073745,1587.11,1587.11,1.06898998,2.27,63.46633051
1667844451.8689578,1587.11,1587.11,1.06898998,2.27,63.46633051
1667844461.8425894,1587.11,1586.87,1.04984469,2.03,61.67208902
1667844471.828297,1587.11,1586.87,1.04984469,2.03,61.67208902
1667844481.9296358,1587.11,1586.87,1.04984469,2.03,61.67208902
1667844491.8955495,1586.03,1586.03,0.90971828,1.19,56.02841803
1667844501.8658905,1586.03,1586.03,0.90971828,1.19,56.02841803
1667844511.923277,1586.03,1586.03,0.90971828,1.19,56.02841803
1667844522.0160882,1586.03,1587.0,0.98709719,2.16,60.52118848
1667844531.827469,1586.03,1587.0,0.98709719,2.16,60.52118848
1667844541.814128,1586.03,1587.0,0.98709719,2.16,60.52118848
1667844551.855722,1586.15,1586.15,0.85902854,0.59,56.63888215
1667844562.6590805,1586.15,1586.15,0.85902854,0.59,56.63888215
1667844572.4399211,1586.15,1586.15,0.85902854,0.59,56.63888215
1667844582.6511352,1586.15,1586.96,0.92364393,1.4,60.61373708
1667844592.3738625,1586.15,1586.96,0.92364393,1.4,60.61373708
1667844602.4130049,1586.15,1586.96,0.92364393,1.4,60.61373708
1667844612.5168822,1586.56,1586.56,0.85998354,0.13,58.74624274
1667844622.5245442,1586.56,1586.56,0.85998354,0.13,58.74624274
1667844632.4859145,1586.56,1586.56,0.85998354,0.13,58.74624274
1667844642.7198446,1586.56,1586.89,0.88630833,0.46,60.41385972
1667844652.4542909,1586.56,1586.89,0.88630833,0.46,60.41385972
1667844662.5482175,1586.56,1586.89,0.88630833,0.46,60.41385972
1667844672.5603836,1587.03,1587.03,0.89174696,0.23,61.08128913
1667844682.5427618,1587.03,1587.03,0.89174696,0.23,61.08128913
1667844692.493234,1587.03,1587.03,0.89174696,0.23,61.08128913
1667844702.518403,1587.03,1587.31,0.91408314,0.51,62.44506766
1667844712.474638,1587.03,1587.31,0.91408314,0.51,62.44506766
1667844722.4689558,1587.03,1587.31,0.91408314,0.51,62.44506766
1667844732.4692986,1587.03,1587.31,0.91408314,0.51,62.44506766
1667844744.6134968,1587.89,1587.89,0.99866745,1.61,64.9865673
1667844753.5490358,1587.89,1587.89,0.99866745,1.61,64.9865673
1667844763.642283,1587.89,1588.81,1.07205776,2.53,68.61478018
1667844773.9331598,1587.89,1588.81,1.07205776,2.53,68.61478018
1667844799.9352655,1587.96,1587.96,1.02781795,1.01,65.24761855
1667844804.9505055,1587.96,1587.96,1.02781795,1.01,65.24761855
1667844814.9600866,1587.96,1587.96,1.02781795,1.01,65.24761855
1667844824.9248984,1587.96,1587.81,1.01585214,0.86,63.96391315
1667844834.9285953,1587.96,1587.81,1.01585214,0.86,63.96391315
1667844844.9903116,1587.96,1587.81,1.01585214,0.86,63.96391315
1667844854.983781,1587.76,1587.76,1.00628709,0.07,63.54079401
1667844865.0076275,1587.76,1587.76,1.00628709,0.07,63.54079401
1667844875.000109,1587.76,1587.76,1.00628709,0.07,63.54079401
1667844885.0009823,1587.76,1587.76,1.00628709,0.07,63.54079401
1667844895.0988288,1587.76,1587.76,1.00628709,0.07,63.54079401
1667844904.879907,1587.76,1587.76,1.00628709,0.07,63.54079401
1667844914.9526348,1587.32,1587.32,0.92762592,0.27,59.84592536
1667844924.9707322,1587.32,1587.32,0.92762592,0.27,59.84592536
1667844934.9321609,1587.32,1587.32,0.92762592,0.27,59.84592536
1667844944.977243,1587.32,1588.18,0.99622991,1.13,64.22476751
1667844954.9729054,1587.32,1588.18,0.99622991,1.13,64.22476751
1667844964.9272785,1587.32,1588.18,0.99622991,1.13,64.22476751
1667844975.0009766,1587.37,1587.37,0.89060938,0.27,60.0945872
1667844985.0075064,1587.37,1587.37,0.89060938,0.27,60.0945872
1667844995.0230696,1587.37,1587.37,0.89060938,0.27,60.0945872
1667845005.020026,1587.37,1587.18,0.87545268,0.08,58.41053541
1667845014.943172,1587.37,1587.18,0.87545268,0.08,58.41053541
1667845025.084877,1587.37,1587.18,0.87545268,0.08,58.41053541
1667845034.9987338,1586.47,1586.47,0.7198663,0.44,52.87084072
1667845044.9987953,1586.47,1586.47,0.7198663,0.44,52.87084072
1667845055.0013056,1586.47,1586.47,0.7198663,0.44,52.87084072
1667845065.0048764,1586.47,1585.77,0.66402585,-0.26,48.04323099
1667845074.9809966,1586.47,1585.77,0.66402585,-0.26,48.04323099
1667845084.9939194,1586.47,1585.77,0.66402585,-0.26,48.04323099
1667845094.9586003,1585.94,1585.94,0.56045796,-0.21,49.12943981
1667845105.0587714,1585.94,1585.94,0.56045796,-0.21,49.12943981
1667845115.516456,1585.94,1585.94,0.56045796,-0.21,49.12943981
1667845125.482345,1585.94,1585.94,0.56045796,-0.21,49.12943981
1667845135.4597864,1585.94,1586.64,0.61629841,0.49,53.79390077
1667845145.4282067,1585.94,1586.64,0.61629841,0.49,53.79390077
1667845155.4559965,1586.79,1586.79,0.58245215,0.23,54.66730893
1667845165.7708285,1586.79,1586.79,0.58245215,0.23,54.66730893
1667845175.4670188,1586.79,1586.79,0.58245215,0.23,54.66730893
1667845185.4875302,1586.79,1587.48,0.63749488,0.92,58.63153816
1667845195.518995,1586.79,1587.48,0.63749488,0.92,58.63153816
1667845205.514622,1586.79,1587.48,0.63749488,0.92,58.63153816
1667845215.5436783,1587.58,1587.58,0.65035733,0.55,59.15166156
1667845225.467518,1587.58,1587.58,0.65035733,0.55,59.15166156
1667845235.416376,1587.58,1587.58,0.65035733,0.55,59.15166156
1667845245.5164664,1587.58,1588.41,0.71656816,1.38,63.25018148
1667845255.4809997,1587.58,1588.41,0.71656816,1.38,63.25018148
1667845265.4669404,1587.58,1588.41,0.71656816,1.38,63.25018148
1667845275.552165,1588.63,1588.63,0.79644483,0.74,64.16305048
1667845285.4493206,1588.63,1588.63,0.79644483,0.74,64.16305048
1667845296.0767262,1588.63,1588.63,0.79644483,0.74,64.16305048
1667845306.092332,1588.63,1589.81,0.89057589,1.92,68.85924072
1667845316.104787,1588.63,1589.81,0.89057589,1.92,68.85924072
1667845326.2402475,1588.63,1589.81,0.89057589,1.92,68.85924072
1667845336.0848775,1589.29,1589.29,0.92949024,1.32,66.91856377
1667845346.154375,1589.29,1589.29,0.92949024,1.32,66.91856377
1667845356.0997632,1589.29,1589.29,0.92949024,1.32,66.91856377
1667845366.1773126,1589.29,1590.06,0.99091474,2.09,69.88402212
1667845376.1635385,1589.29,1590.06,0.99091474,2.09,69.88402212
1667845386.0794165,1589.29,1590.06,0.99091474,2.09,69.88402212
1667845396.108934,1590.74,1590.74,1.18685247,2.97,72.01353988
1667845406.0986736,1590.74,1590.74,1.18685247,2.97,72.01353988
1667845416.1234677,1590.74,1590.74,1.18685247,2.97,72.01353988
1667845426.17781,1590.74,1592.12,1.29693794,4.35,75.8837386
1667845436.212623,1590.74,1592.12,1.29693794,4.35,75.8837386
1667845446.3373332,1590.74,1592.12,1.29693794,4.35,75.8837386
1667845456.0913465,1591.78,1591.78,1.43073189,4.46,75.04301261
1667845466.182268,1591.78,1591.78,1.43073189,4.46,75.04301261
1667845477.0226936,1591.78,1591.78,1.43073189,4.46,75.04301261
1667845487.1530712,1591.78,1590.74,1.34776892,3.42,67.31296266
1667845496.9156587,1591.78,1590.74,1.34776892,3.42,67.31296266
1667845506.9384243,1591.78,1590.74,1.34776892,3.42,67.31296266
1667845516.9140432,1590.48,1590.48,1.35734606,3.1,65.61816016
1667845526.9697084,1590.48,1590.48,1.35734606,3.1,65.61816016
1667845536.992984,1590.48,1590.48,1.35734606,3.1,65.61816016
1667845547.1231737,1590.48,1590.22,1.33660532,2.84,63.89088712
1667845557.0789793,1590.48,1590.22,1.33660532,2.84,63.89088712
1667845567.023329,1590.48,1590.22,1.33660532,2.84,63.89088712
1667845577.211006,1590.45,1590.45,1.36014928,3.99,65.38497294
1667845587.0313165,1590.45,1590.45,1.36014928,3.99,65.38497294
1667845597.0074396,1590.45,1590.45,1.36014928,3.99,65.38497294
1667845606.973982,1590.45,1590.68,1.37849686,4.22,66.24964804
1667845617.1427996,1590.45,1590.68,1.37849686,4.22,66.24964804
1667845627.0243845,1590.45,1590.68,1.37849686,4.22,66.24964804
1667845636.9484713,1591.11,1591.11,1.44202858,5.16,67.75808096
1667845646.964271,1591.11,1591.11,1.44202858,5.16,67.75808096
1667845657.543281,1591.11,1591.11,1.44202858,5.16,67.75808096
1667845667.6116304,1591.11,1591.21,1.45000579,5.26,68.11435397
1667845677.587589,1591.11,1591.21,1.45000579,5.26,68.11435397
1667845687.6405168,1591.11,1591.21,1.45000579,5.26,68.11435397
1667845697.6866307,1591.56,1591.56,1.5127341,4.76,69.30161343
1667845707.5928566,1591.56,1591.56,1.5127341,4.76,69.30161343
1667845717.836073,1591.56,1591.56,1.5127341,4.76,69.30161343
1667845727.654561,1591.56,1592.31,1.57256316,5.51,71.73070195
1667845737.6723382,1591.56,1592.31,1.57256316,5.51,71.73070195
1667845747.5948627,1591.56,1592.31,1.57256316,5.51,71.73070195
1667845757.7209666,1592.42,1592.42,1.644338,4.85,72.05501402
1667845767.619638,1592.42,1592.42,1.644338,4.85,72.05501402
1667845777.861444,1592.42,1592.42,1.644338,4.85,72.05501402
1667845787.584009,1592.42,1591.68,1.58530666,4.11,66.52581753
1667845797.8667204,1592.42,1591.68,1.58530666,4.11,66.52581753
1667845807.6188514,1592.42,1591.68,1.58530666,4.11,66.52581753
1667845817.645538,1593.81,1593.81,1.87514729,5.17,75.49752024
1667845827.6942296,1593.81,1593.81,1.87514729,5.17,75.49752024
1667845838.7111433,1593.81,1593.81,1.87514729,5.17,75.49752024
1667845848.7629795,1593.81,1593.94,1.88551766,5.3,76.1424044
1667845858.8655064,1593.81,1593.94,1.88551766,5.3,76.1424044
1667845868.729843,1593.81,1593.94,1.88551766,5.3,76.1424044
1667845879.185965,1593.12,1593.12,1.8458313,3.82,70.43388786
1667845888.7057073,1593.12,1593.12,1.8458313,3.82,70.43388786
1667845898.8518028,1593.12,1593.12,1.8458313,3.82,70.43388786
1667845908.8267727,1593.12,1592.56,1.80115893,3.26,66.60058883
1667845918.7537365,1593.12,1592.56,1.80115893,3.26,66.60058883
1667845928.7393608,1593.12,1592.56,1.80115893,3.26,66.60058883
1667845938.75691,1592.08,1592.08,1.69917637,1.33,63.59793024
1667845948.7897203,1592.08,1592.08,1.69917637,1.33,63.59793024
1667845958.7639265,1592.08,1592.08,1.69917637,1.33,63.59793024
1667845968.8301444,1592.08,1593.21,1.78931882,2.46,67.35802803
1667845978.906955,1592.08,1593.21,1.78931882,2.46,67.35802803
1667845988.7311404,1592.08,1593.21,1.78931882,2.46,67.35802803
1667845998.756594,1592.68,1592.68,1.71471983,0.9,65.67283681
1667846008.7582202,1592.68,1592.68,1.71471983,0.9,65.67283681
1667846020.0771017,1592.68,1592.68,1.71471983,0.9,65.67283681
1667846029.9045372,1592.68,1593.27,1.76178536,1.49,67.66521184
1667846039.9887683,1592.68,1593.27,1.76178536,1.49,67.66521184
1667846050.654051,1593.83,1593.83,1.83118306,3.34,69.33127316
1667846060.617027,1593.83,1593.83,1.83118306,3.34,69.33127316
1667846070.6617782,1593.83,1593.83,1.83118306,3.34,69.33127316
1667846080.624502,1593.83,1593.35,1.79289246,2.86,66.21822745
1667846090.718526,1593.83,1593.35,1.79289246,2.86,66.21822745
1667846100.6796892,1593.83,1593.35,1.79289246,2.86,66.21822745
1667846110.6638186,1593.53,1593.53,1.78851873,3.09,67.36086997
1667846120.727708,1593.53,1593.53,1.78851873,3.09,67.36086997
1667846130.6200976,1593.53,1593.53,1.78851873,3.09,67.36086997
1667846140.953884,1593.53,1592.25,1.68641046,1.81,59.46858885
1667846150.6262348,1593.53,1592.25,1.68641046,1.81,59.46858885
1667846160.746711,1593.53,1592.25,1.68641046,1.81,59.46858885
1667846170.6297932,1592.02,1592.02,1.53876187,0.92,58.23053837
1667846180.5962756,1592.02,1592.02,1.53876187,0.92,58.23053837
1667846190.6851904,1592.02,1592.02,1.53876187,0.92,58.23053837
1667846201.5881011,1592.02,1591.48,1.49568494,0.38,55.36012729
1667846211.579257,1592.02,1591.48,1.49568494,0.38,55.36012729
1667846221.7013369,1592.02,1591.48,1.49568494,0.38,55.36012729
1667846231.6374671,1592.02,1591.48,1.49568494,0.38,55.36012729
1667846241.826583,1590.73,1590.73,1.23757338,-0.83,51.79546091
1667846251.6134372,1590.73,1590.73,1.23757338,-0.83,51.79546091
1667846261.8239574,1590.73,1590.73,1.23757338,-0.83,51.79546091
1667846271.5626795,1590.73,1590.71,1.23597794,-0.85,51.70316472
1667846281.6942656,1590.73,1590.71,1.23597794,-0.85,51.70316472
1667846291.690092,1590.71,1590.71,1.06591819,-1.71,51.70316472
1667846301.543321,1590.71,1590.71,1.06591819,-1.71,51.70316472
1667846311.5771725,1590.71,1590.71,1.06591819,-1.71,51.70316472
1667846321.679349,1590.71,1590.33,1.0356048,-2.09,49.821389
1667846331.6057956,1590.71,1590.33,1.0356048,-2.09,49.821389
1667846341.6839578,1590.71,1590.33,1.0356048,-2.09,49.821389
1667846351.6193435,1591.06,1591.06,0.97062605,-2.81,53.31654546
1667846361.619765,1591.06,1591.06,0.97062605,-2.81,53.31654546
1667846371.745837,1591.06,1591.06,0.97062605,-2.81,53.31654546
1667846382.4753532,1591.06,1591.06,0.97062605,-2.81,53.31654546
1667846392.513754,1591.06,1591.02,0.96743517,-2.85,53.09728101
1667846402.5902152,1591.06,1591.02,0.96743517,-2.85,53.09728101
1667846412.4917529,1591.35,1591.35,0.90401691,-1.76,54.66934795
1667846422.557276,1591.35,1591.35,0.90401691,-1.76,54.66934795
1667846432.497314,1591.35,1591.35,0.90401691,-1.76,54.66934795
1667846442.4528816,1591.35,1590.37,0.82584027,-2.74,49.43964344
1667846452.561658,1591.35,1590.37,0.82584027,-2.74,49.43964344
1667846462.562631,1591.35,1590.37,0.82584027,-2.74,49.43964344
1667846472.4869552,1589.57,1589.57,0.57053709,-2.52,45.86978522
1667846482.6134124,1589.57,1589.57,0.57053709,-2.52,45.86978522
1667846492.5337083,1589.57,1589.57,0.57053709,-2.52,45.86978522
1667846502.6402066,1589.57,1589.94,0.60005276,-2.15,47.75125977
1667846512.614064,1589.57,1589.94,0.60005276,-2.15,47.75125977
1667846522.5215664,1589.57,1589.94,0.60005276,-2.15,47.75125977
1667846532.5913024,1588.78,1588.78,0.30295961,-3.91,42.58142496
1667846542.59406,1588.78,1588.78,0.30295961,-3.91,42.58142496
1667846552.5520384,1588.78,1588.78,0.30295961,-3.91,42.58142496
1667846564.0707135,1588.78,1589.97,0.39788839,-2.72,48.5510233
1667846574.110288,1588.78,1589.97,0.39788839,-2.72,48.5510233
1667846584.129424,1588.78,1589.97,0.39788839,-2.72,48.5510233
1667846594.1475277,1589.85,1589.85,0.29049906,-3.97,48.00591737
1667846604.0866709,1589.85,1589.85,0.29049906,-3.97,48.00591737
1667846614.1454608,1589.85,1589.85,0.29049906,-3.97,48.00591737
1667846624.0740852,1589.85,1589.69,0.27773553,-4.13,47.28652638
1667846634.11286,1589.85,1589.69,0.27773553,-4.13,47.28652638
1667846644.2752807,1589.85,1589.69,0.27773553,-4.13,47.28652638
1667846654.157617,1589.75,1589.75,0.19579939,-3.79,47.56214868
1667846664.1400805,1589.75,1589.75,0.19579939,-3.79,47.56214868
1667846674.1849437,1589.75,1589.75,0.19579939,-3.79,47.56214868
1667846684.0702024,1589.75,1589.75,0.19579939,-3.79,47.56214868
1667846694.1560838,1589.75,1591.05,0.29950309,-2.49,53.66069676
1667846704.368657,1589.75,1591.05,0.29950309,-2.49,53.66069676
